2021-05-01 12:54:44,594 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:54:44,595 INFO     Geo: cqd
2021-05-01 12:54:44,595 INFO     Data Path: data/NELL-q2b
2021-05-01 12:54:44,595 INFO     #entity: 63361
2021-05-01 12:54:44,595 INFO     #relation: 400
2021-05-01 12:54:44,595 INFO     #max steps: 1000
2021-05-01 12:54:44,595 INFO     Evaluate unoins using: DNF
2021-05-01 12:54:44,595 INFO     loading data
2021-05-01 12:54:57,871 INFO     Training info:
2021-05-01 12:54:57,872 INFO     Validation info:
2021-05-01 12:54:57,872 INFO     1p: 16927
2021-05-01 12:54:57,875 INFO     Test info:
2021-05-01 12:54:57,876 INFO     1p: 17034
2021-05-01 12:54:59,480 INFO     Model Parameter Configuration:
2021-05-01 12:54:59,481 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:54:59,481 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:54:59,481 INFO     Parameter Number: 127522000
2021-05-01 12:55:02,357 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 12:55:03,088 INFO     tasks = 1p
2021-05-01 12:55:03,088 INFO     init_step = 99999
2021-05-01 12:55:03,088 INFO     batch_size = 1000
2021-05-01 12:55:03,088 INFO     hidden_dim = 1000
2021-05-01 12:55:03,088 INFO     gamma = 12.000000
2021-05-01 12:55:03,088 INFO     Evaluating on Valid Dataset...

 96%|█████████▌| 16206/16927 [02:01<00:04, 152.34it/s]
 96%|█████████▌| 16222/16927 [02:01<00:05, 139.50it/s]
 96%|█████████▌| 16237/16927 [02:02<00:04, 139.02it/s]
 96%|█████████▌| 16252/16927 [02:02<00:05, 129.10it/s]
 96%|█████████▌| 16266/16927 [02:02<00:05, 122.52it/s]
 96%|█████████▌| 16279/16927 [02:02<00:05, 117.33it/s]
 96%|█████████▋| 16293/16927 [02:02<00:05, 121.33it/s]
 96%|█████████▋| 16306/16927 [02:02<00:05, 121.36it/s]
 96%|█████████▋| 16319/16927 [02:02<00:04, 122.79it/s]
 96%|█████████▋| 16332/16927 [02:02<00:05, 116.72it/s]
 97%|█████████▋| 16344/16927 [02:02<00:05, 116.03it/s]
 97%|█████████▋| 16356/16927 [02:03<00:05, 113.91it/s]
 97%|█████████▋| 16368/16927 [02:03<00:05, 110.81it/s]
 97%|█████████▋| 16382/16927 [02:03<00:04, 116.24it/s]
 97%|█████████▋| 16396/16927 [02:03<00:04, 120.63it/s]
 97%|█████████▋| 16411/16927 [02:03<00:04, 127.21it/s]
 97%|█████████▋| 16425/16927 [02:03<00:03, 130.68it/s]
 97%|█████████▋| 16439/16927 [02:03<00:03, 129.71it/s]
 97%|█████████▋| 16453/16927 [02:03<00:03, 132.38it/s]
 97%|█████████▋| 16467/16927 [02:03<00:03, 129.62it/s]
 97%|█████████▋| 16481/16927 [02:04<00:03, 129.48it/s]
 97%|█████████▋| 16495/16927 [02:04<00:03, 129.30it/s]
 98%|█████████▊| 16510/16927 [02:04<00:03, 134.39it/s]
 98%|█████████▊| 16526/16927 [02:04<00:02, 140.92it/s]
 98%|█████████▊| 16542/16927 [02:04<00:02, 145.86it/s]
 98%|█████████▊| 16558/16927 [02:04<00:02, 149.40it/s]
 98%|█████████▊| 16574/16927 [02:04<00:02, 150.64it/s]
 98%|█████████▊| 16590/16927 [02:04<00:02, 152.21it/s]
 98%|█████████▊| 16606/16927 [02:04<00:02, 152.52it/s]
 98%|█████████▊| 16622/16927 [02:04<00:01, 154.23it/s]
 98%|█████████▊| 16638/16927 [02:05<00:01, 145.52it/s]
 98%|█████████▊| 16653/16927 [02:05<00:02, 136.03it/s]
 98%|█████████▊| 16668/16927 [02:05<00:01, 137.56it/s]
 99%|█████████▊| 16683/16927 [02:05<00:01, 138.46it/s]
 99%|█████████▊| 16697/16927 [02:05<00:01, 131.34it/s]
 99%|█████████▊| 16711/16927 [02:05<00:01, 123.13it/s]
 99%|█████████▉| 16724/16927 [02:05<00:01, 123.21it/s]
 99%|█████████▉| 16737/16927 [02:05<00:01, 120.53it/s]
 99%|█████████▉| 16750/16927 [02:05<00:01, 122.07it/s]
 99%|█████████▉| 16763/16927 [02:06<00:01, 123.55it/s]
 99%|█████████▉| 16776/16927 [02:06<00:01, 124.45it/s]
 99%|█████████▉| 16789/16927 [02:06<00:01, 125.52it/s]
 99%|█████████▉| 16804/16927 [02:06<00:00, 129.90it/s]
 99%|█████████▉| 16818/16927 [02:06<00:00, 123.40it/s]
 99%|█████████▉| 16831/16927 [02:06<00:00, 122.83it/s]
100%|█████████▉| 16844/16927 [02:06<00:00, 117.57it/s]
100%|█████████▉| 16856/16927 [02:06<00:00, 115.74it/s]
100%|█████████▉| 16869/16927 [02:06<00:00, 117.44it/s]
100%|█████████▉| 16881/16927 [02:07<00:00, 117.43it/s]
100%|█████████▉| 16893/16927 [02:07<00:00, 117.93it/s]
100%|█████████▉| 16906/16927 [02:07<00:00, 120.74it/s]
100%|█████████▉| 16921/16927 [02:07<00:00, 126.56it/s]
100%|██████████| 16927/16927 [02:07<00:00, 132.86it/s]
2021-05-01 12:57:10,512 INFO     Valid 1p MRR at step 99999: 0.587186
2021-05-01 12:57:10,512 INFO     Valid 1p HITS1 at step 99999: 0.489140
2021-05-01 12:57:10,512 INFO     Valid 1p HITS3 at step 99999: 0.649267
2021-05-01 12:57:10,512 INFO     Valid 1p HITS10 at step 99999: 0.767089
2021-05-01 12:57:10,512 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 12:57:10,514 INFO     Valid average MRR at step 99999: 0.587186
2021-05-01 12:57:10,515 INFO     Valid average HITS1 at step 99999: 0.489140
2021-05-01 12:57:10,515 INFO     Valid average HITS3 at step 99999: 0.649267
2021-05-01 12:57:10,516 INFO     Valid average HITS10 at step 99999: 0.767089
2021-05-01 12:57:10,516 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 12:57:10,526 INFO     Evaluating the model... (0/17034)

  0%|          | 16/17034 [00:00<01:51, 152.31it/s]
  0%|          | 32/17034 [00:00<01:51, 152.13it/s]
  0%|          | 48/17034 [00:00<01:51, 151.87it/s]
  0%|          | 63/17034 [00:00<01:52, 150.99it/s]
  0%|          | 79/17034 [00:00<01:51, 152.15it/s]
  1%|          | 94/17034 [00:00<01:51, 151.46it/s]
  1%|          | 110/17034 [00:00<01:51, 151.30it/s]
  1%|          | 124/17034 [00:00<01:54, 147.11it/s]
  1%|          | 138/17034 [00:00<01:57, 144.02it/s]
  1%|          | 152/17034 [00:01<02:04, 135.83it/s]
  1%|          | 166/17034 [00:01<02:12, 127.59it/s]
  1%|          | 179/17034 [00:01<02:12, 126.91it/s]
  1%|          | 192/17034 [00:01<02:14, 125.08it/s]
  1%|          | 205/17034 [00:01<02:16, 122.98it/s]
  1%|▏         | 218/17034 [00:01<02:20, 119.34it/s]
  1%|▏         | 230/17034 [00:01<02:24, 116.02it/s]
  1%|▏         | 244/17034 [00:01<02:17, 122.12it/s]
  2%|▏         | 257/17034 [00:01<02:17, 122.35it/s]
  2%|▏         | 270/17034 [00:02<02:17, 121.90it/s]
  2%|▏         | 283/17034 [00:02<02:19, 120.03it/s]
  2%|▏         | 297/17034 [00:02<02:15, 123.25it/s]
  2%|▏         | 310/17034 [00:02<02:21, 118.46it/s]
  2%|▏         | 322/17034 [00:02<02:27, 113.60it/s]
  2%|▏         | 334/17034 [00:02<02:28, 112.38it/s]
  2%|▏         | 346/17034 [00:02<02:29, 111.41it/s]
  2%|▏         | 360/17034 [00:02<02:21, 117.75it/s]
  2%|▏         | 372/17034 [00:02<02:20, 118.32it/s]
  2%|▏         | 384/17034 [00:03<02:22, 116.84it/s]
  2%|▏         | 400/17034 [00:03<02:12, 125.82it/s]
  2%|▏         | 415/17034 [00:03<02:06, 131.37it/s]
  3%|▎         | 430/17034 [00:03<02:02, 135.79it/s]
  3%|▎         | 446/17034 [00:03<01:58, 140.39it/s]
  3%|▎         | 462/17034 [00:03<01:54, 145.08it/s]
  3%|▎         | 478/17034 [00:03<01:51, 148.28it/s]
  3%|▎         | 493/17034 [00:03<01:53, 146.37it/s]
  3%|▎         | 508/17034 [00:03<01:56, 141.37it/s]
  3%|▎         | 523/17034 [00:03<01:54, 143.62it/s]
  3%|▎         | 538/17034 [00:04<01:54, 144.04it/s]
  3%|▎         | 553/17034 [00:04<02:04, 132.51it/s]
  3%|▎         | 567/17034 [00:04<02:05, 130.72it/s]
  3%|▎         | 581/17034 [00:04<02:13, 122.81it/s]
  3%|▎         | 594/17034 [00:04<02:19, 117.60it/s]
  4%|▎         | 608/17034 [00:04<02:13, 123.10it/s]
  4%|▎         | 621/17034 [00:04<02:13, 123.29it/s]
  4%|▎         | 634/17034 [00:04<02:15, 121.34it/s]
  4%|▍         | 647/17034 [00:04<02:12, 123.55it/s]
  4%|▍         | 661/17034 [00:05<02:09, 126.75it/s]
  4%|▍         | 674/17034 [00:05<02:08, 126.88it/s]
  4%|▍         | 688/17034 [00:05<02:07, 128.48it/s]
  4%|▍         | 701/17034 [00:05<02:18, 118.17it/s]
  4%|▍         | 714/17034 [00:05<02:14, 121.04it/s]
  4%|▍         | 727/17034 [00:05<02:21, 115.50it/s]
  4%|▍         | 740/17034 [00:05<02:16, 119.32it/s]
  4%|▍         | 753/17034 [00:05<02:14, 120.81it/s]
  4%|▍         | 766/17034 [00:05<02:19, 116.61it/s]
  5%|▍         | 779/17034 [00:06<02:17, 118.19it/s]
  5%|▍         | 791/17034 [00:06<02:23, 112.80it/s]
  5%|▍         | 803/17034 [00:06<02:22, 113.68it/s]
  5%|▍         | 818/17034 [00:06<02:14, 120.51it/s]
  5%|▍         | 832/17034 [00:06<02:09, 125.21it/s]
  5%|▍         | 847/17034 [00:06<02:03, 131.58it/s]
  5%|▌         | 861/17034 [00:06<02:00, 133.91it/s]
  5%|▌         | 876/17034 [00:06<01:57, 137.13it/s]
  5%|▌         | 890/17034 [00:06<01:59, 135.64it/s]
  5%|▌         | 904/17034 [00:07<01:59, 134.48it/s]
  5%|▌         | 918/17034 [00:07<02:02, 131.28it/s]
  5%|▌         | 933/17034 [00:07<02:00, 133.51it/s]
  6%|▌         | 947/17034 [00:07<02:13, 120.93it/s]
  6%|▌         | 960/17034 [00:07<02:17, 116.99it/s]
  6%|▌         | 972/17034 [00:07<02:19, 114.78it/s]
  6%|▌         | 985/17034 [00:07<02:17, 116.92it/s]
  6%|▌         | 998/17034 [00:07<02:14, 118.82it/s]2021-05-01 12:57:18,362 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1010/17034 [00:07<02:21, 113.45it/s]
  6%|▌         | 1022/17034 [00:08<02:27, 108.76it/s]
  6%|▌         | 1033/17034 [00:08<02:27, 108.46it/s]
  6%|▌         | 1044/17034 [00:08<02:28, 107.53it/s]
  6%|▌         | 1055/17034 [00:08<02:31, 105.56it/s]
  6%|▋         | 1066/17034 [00:08<02:33, 103.96it/s]
  6%|▋         | 1077/17034 [00:08<02:37, 101.29it/s]
  6%|▋         | 1088/17034 [00:08<02:34, 103.34it/s]
  6%|▋         | 1100/17034 [00:08<02:30, 105.93it/s]
  7%|▋         | 1113/17034 [00:08<02:22, 111.65it/s]
  7%|▋         | 1126/17034 [00:09<02:17, 115.99it/s]
  7%|▋         | 1140/17034 [00:09<02:10, 121.40it/s]
  7%|▋         | 1153/17034 [00:09<02:13, 118.84it/s]
  7%|▋         | 1166/17034 [00:09<02:22, 111.18it/s]
  7%|▋         | 1178/17034 [00:09<02:22, 111.66it/s]
  7%|▋         | 1190/17034 [00:09<02:22, 111.03it/s]
  7%|▋         | 1202/17034 [00:09<02:22, 111.08it/s]
  7%|▋         | 1215/17034 [00:09<02:16, 116.10it/s]
  7%|▋         | 1231/17034 [00:09<02:06, 125.05it/s]
  7%|▋         | 1247/17034 [00:09<01:58, 133.58it/s]
  7%|▋         | 1263/17034 [00:10<01:53, 139.33it/s]
  8%|▊         | 1279/17034 [00:10<01:49, 144.50it/s]
  8%|▊         | 1295/17034 [00:10<01:46, 148.06it/s]
  8%|▊         | 1311/17034 [00:10<01:45, 149.23it/s]
  8%|▊         | 1327/17034 [00:10<01:43, 151.36it/s]
  8%|▊         | 1343/17034 [00:10<01:50, 141.70it/s]
  8%|▊         | 1358/17034 [00:10<01:54, 136.88it/s]
  8%|▊         | 1372/17034 [00:10<01:56, 133.89it/s]
  8%|▊         | 1386/17034 [00:10<02:00, 129.52it/s]
  8%|▊         | 1400/17034 [00:11<01:59, 130.33it/s]
  8%|▊         | 1414/17034 [00:11<02:06, 123.91it/s]
  8%|▊         | 1428/17034 [00:11<02:03, 126.45it/s]
  8%|▊         | 1442/17034 [00:11<02:01, 128.84it/s]
  9%|▊         | 1455/17034 [00:11<02:01, 128.52it/s]
  9%|▊         | 1469/17034 [00:11<02:01, 128.44it/s]
  9%|▊         | 1483/17034 [00:11<02:00, 128.68it/s]
  9%|▉         | 1496/17034 [00:11<02:04, 124.68it/s]
  9%|▉         | 1510/17034 [00:11<02:01, 127.54it/s]
  9%|▉         | 1523/17034 [00:12<02:15, 114.69it/s]
  9%|▉         | 1535/17034 [00:12<02:24, 106.97it/s]
  9%|▉         | 1546/17034 [00:12<02:26, 105.49it/s]
  9%|▉         | 1559/17034 [00:12<02:21, 109.32it/s]
  9%|▉         | 1571/17034 [00:12<02:20, 109.77it/s]
  9%|▉         | 1585/17034 [00:12<02:13, 115.57it/s]
  9%|▉         | 1598/17034 [00:12<02:09, 118.95it/s]
  9%|▉         | 1611/17034 [00:12<02:09, 118.85it/s]
 10%|▉         | 1627/17034 [00:12<02:00, 127.56it/s]
 10%|▉         | 1642/17034 [00:13<01:56, 132.37it/s]
 10%|▉         | 1656/17034 [00:13<01:57, 131.26it/s]
 10%|▉         | 1670/17034 [00:13<01:59, 128.81it/s]
 10%|▉         | 1684/17034 [00:13<02:01, 126.33it/s]
 10%|▉         | 1698/17034 [00:13<01:59, 128.07it/s]
 10%|█         | 1714/17034 [00:13<01:53, 135.48it/s]
 10%|█         | 1728/17034 [00:13<01:53, 135.43it/s]
 10%|█         | 1742/17034 [00:13<01:53, 134.56it/s]
 10%|█         | 1756/17034 [00:13<01:58, 129.40it/s]
 10%|█         | 1770/17034 [00:14<01:57, 130.28it/s]
 10%|█         | 1784/17034 [00:14<01:57, 130.34it/s]
 11%|█         | 1798/17034 [00:14<02:03, 123.56it/s]
 11%|█         | 1811/17034 [00:14<02:03, 123.50it/s]
 11%|█         | 1824/17034 [00:14<02:07, 119.21it/s]
 11%|█         | 1837/17034 [00:14<02:04, 121.75it/s]
 11%|█         | 1850/17034 [00:14<02:08, 118.08it/s]
 11%|█         | 1863/17034 [00:14<02:05, 121.03it/s]
 11%|█         | 1878/17034 [00:14<02:00, 125.94it/s]
 11%|█         | 1891/17034 [00:15<02:02, 123.48it/s]
 11%|█         | 1904/17034 [00:15<02:03, 122.67it/s]
 11%|█▏        | 1917/17034 [00:15<02:06, 119.42it/s]
 11%|█▏        | 1930/17034 [00:15<02:10, 115.89it/s]
 11%|█▏        | 1942/17034 [00:15<02:13, 113.00it/s]
 11%|█▏        | 1954/17034 [00:15<02:17, 110.05it/s]
 12%|█▏        | 1969/17034 [00:15<02:06, 118.81it/s]
 12%|█▏        | 1984/17034 [00:15<01:58, 126.50it/s]
 12%|█▏        | 1998/17034 [00:15<01:55, 129.86it/s]2021-05-01 12:57:26,471 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2012/17034 [00:16<02:00, 124.61it/s]
 12%|█▏        | 2025/17034 [00:16<02:03, 121.46it/s]
 12%|█▏        | 2038/17034 [00:16<02:03, 121.76it/s]
 12%|█▏        | 2051/17034 [00:16<02:02, 122.03it/s]
 12%|█▏        | 2065/17034 [00:16<01:58, 125.79it/s]
 12%|█▏        | 2080/17034 [00:16<01:53, 132.16it/s]
 12%|█▏        | 2095/17034 [00:16<01:51, 134.52it/s]
 12%|█▏        | 2110/17034 [00:16<01:49, 136.47it/s]
 12%|█▏        | 2124/17034 [00:16<01:48, 137.00it/s]
 13%|█▎        | 2138/17034 [00:16<01:48, 137.78it/s]
 13%|█▎        | 2152/17034 [00:17<01:54, 129.56it/s]
 13%|█▎        | 2166/17034 [00:17<02:03, 120.46it/s]
 13%|█▎        | 2179/17034 [00:17<02:05, 118.44it/s]
 13%|█▎        | 2192/17034 [00:17<02:06, 117.21it/s]
 13%|█▎        | 2204/17034 [00:17<02:10, 113.24it/s]
 13%|█▎        | 2216/17034 [00:17<02:12, 112.12it/s]
 13%|█▎        | 2229/17034 [00:17<02:09, 114.14it/s]
 13%|█▎        | 2241/17034 [00:17<02:11, 112.67it/s]
 13%|█▎        | 2253/17034 [00:18<02:09, 114.06it/s]
 13%|█▎        | 2265/17034 [00:18<02:13, 110.41it/s]
 13%|█▎        | 2278/17034 [00:18<02:08, 114.77it/s]
 13%|█▎        | 2290/17034 [00:18<02:11, 112.40it/s]
 14%|█▎        | 2303/17034 [00:18<02:05, 117.11it/s]
 14%|█▎        | 2317/17034 [00:18<02:00, 121.89it/s]
 14%|█▎        | 2330/17034 [00:18<01:59, 122.72it/s]
 14%|█▍        | 2343/17034 [00:18<02:00, 121.67it/s]
 14%|█▍        | 2356/17034 [00:18<01:58, 123.80it/s]
 14%|█▍        | 2369/17034 [00:18<02:00, 122.21it/s]
 14%|█▍        | 2384/17034 [00:19<01:54, 128.10it/s]
 14%|█▍        | 2399/17034 [00:19<01:50, 131.94it/s]
 14%|█▍        | 2413/17034 [00:19<01:49, 133.90it/s]
 14%|█▍        | 2428/17034 [00:19<01:45, 137.95it/s]
 14%|█▍        | 2444/17034 [00:19<01:42, 141.85it/s]
 14%|█▍        | 2460/17034 [00:19<01:39, 145.88it/s]
 15%|█▍        | 2476/17034 [00:19<01:37, 148.96it/s]
 15%|█▍        | 2492/17034 [00:19<01:36, 150.95it/s]
 15%|█▍        | 2508/17034 [00:19<01:34, 153.08it/s]
 15%|█▍        | 2524/17034 [00:20<01:34, 153.30it/s]
 15%|█▍        | 2540/17034 [00:20<01:41, 143.45it/s]
 15%|█▍        | 2555/17034 [00:20<01:47, 134.62it/s]
 15%|█▌        | 2569/17034 [00:20<01:49, 131.61it/s]
 15%|█▌        | 2584/17034 [00:20<01:47, 134.18it/s]
 15%|█▌        | 2598/17034 [00:20<01:47, 134.86it/s]
 15%|█▌        | 2612/17034 [00:20<01:46, 135.86it/s]
 15%|█▌        | 2626/17034 [00:20<01:46, 135.52it/s]
 16%|█▌        | 2641/17034 [00:20<01:44, 138.22it/s]
 16%|█▌        | 2655/17034 [00:20<01:44, 137.94it/s]
 16%|█▌        | 2669/17034 [00:21<01:44, 137.64it/s]
 16%|█▌        | 2683/17034 [00:21<01:47, 133.10it/s]
 16%|█▌        | 2697/17034 [00:21<01:51, 129.04it/s]
 16%|█▌        | 2712/17034 [00:21<01:47, 133.57it/s]
 16%|█▌        | 2726/17034 [00:21<01:46, 133.89it/s]
 16%|█▌        | 2740/17034 [00:21<01:45, 134.90it/s]
 16%|█▌        | 2755/17034 [00:21<01:43, 138.60it/s]
 16%|█▋        | 2769/17034 [00:21<01:43, 137.20it/s]
 16%|█▋        | 2783/17034 [00:21<01:43, 137.07it/s]
 16%|█▋        | 2798/17034 [00:22<01:42, 138.26it/s]
 17%|█▋        | 2812/17034 [00:22<01:44, 135.81it/s]
 17%|█▋        | 2826/17034 [00:22<01:47, 132.44it/s]
 17%|█▋        | 2840/17034 [00:22<01:50, 128.17it/s]
 17%|█▋        | 2854/17034 [00:22<01:48, 130.50it/s]
 17%|█▋        | 2870/17034 [00:22<01:43, 136.94it/s]
 17%|█▋        | 2886/17034 [00:22<01:39, 141.97it/s]
 17%|█▋        | 2901/17034 [00:22<01:38, 144.14it/s]
 17%|█▋        | 2917/17034 [00:22<01:35, 147.65it/s]
 17%|█▋        | 2933/17034 [00:23<01:34, 149.11it/s]
 17%|█▋        | 2949/17034 [00:23<01:33, 151.42it/s]
 17%|█▋        | 2965/17034 [00:23<01:33, 150.43it/s]
 18%|█▊        | 2981/17034 [00:23<01:36, 146.28it/s]
 18%|█▊        | 2996/17034 [00:23<01:45, 133.36it/s]2021-05-01 12:57:34,039 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3010/17034 [00:23<01:56, 120.18it/s]
 18%|█▊        | 3023/17034 [00:23<02:03, 113.72it/s]
 18%|█▊        | 3035/17034 [00:23<02:05, 111.17it/s]
 18%|█▊        | 3047/17034 [00:23<02:10, 107.47it/s]
 18%|█▊        | 3058/17034 [00:24<02:12, 105.87it/s]
 18%|█▊        | 3069/17034 [00:24<02:11, 106.05it/s]
 18%|█▊        | 3080/17034 [00:24<02:12, 105.37it/s]
 18%|█▊        | 3091/17034 [00:24<02:15, 103.25it/s]
 18%|█▊        | 3102/17034 [00:24<02:13, 104.02it/s]
 18%|█▊        | 3113/17034 [00:24<02:15, 102.91it/s]
 18%|█▊        | 3126/17034 [00:24<02:07, 109.23it/s]
 18%|█▊        | 3138/17034 [00:24<02:09, 107.05it/s]
 18%|█▊        | 3149/17034 [00:24<02:12, 104.66it/s]
 19%|█▊        | 3160/17034 [00:25<02:13, 103.96it/s]
 19%|█▊        | 3171/17034 [00:25<02:13, 103.83it/s]
 19%|█▊        | 3182/17034 [00:25<02:16, 101.76it/s]
 19%|█▊        | 3193/17034 [00:25<02:16, 101.09it/s]
 19%|█▉        | 3206/17034 [00:25<02:08, 107.49it/s]
 19%|█▉        | 3220/17034 [00:25<02:00, 114.21it/s]
 19%|█▉        | 3235/17034 [00:25<01:52, 122.37it/s]
 19%|█▉        | 3248/17034 [00:25<01:50, 124.32it/s]
 19%|█▉        | 3263/17034 [00:25<01:45, 131.00it/s]
 19%|█▉        | 3279/17034 [00:25<01:40, 137.05it/s]
 19%|█▉        | 3295/17034 [00:26<01:37, 141.62it/s]
 19%|█▉        | 3311/17034 [00:26<01:33, 146.51it/s]
 20%|█▉        | 3326/17034 [00:26<01:36, 142.58it/s]
 20%|█▉        | 3341/17034 [00:26<01:40, 136.73it/s]
 20%|█▉        | 3356/17034 [00:26<01:37, 139.76it/s]
 20%|█▉        | 3371/17034 [00:26<01:36, 141.50it/s]
 20%|█▉        | 3386/17034 [00:26<01:45, 129.00it/s]
 20%|█▉        | 3400/17034 [00:26<01:53, 119.88it/s]
 20%|██        | 3413/17034 [00:27<01:53, 120.22it/s]
 20%|██        | 3426/17034 [00:27<01:56, 117.29it/s]
 20%|██        | 3438/17034 [00:27<01:59, 114.02it/s]
 20%|██        | 3450/17034 [00:27<02:05, 108.07it/s]
 20%|██        | 3461/17034 [00:27<02:06, 107.48it/s]
 20%|██        | 3474/17034 [00:27<01:59, 113.16it/s]
 20%|██        | 3486/17034 [00:27<01:58, 113.96it/s]
 21%|██        | 3498/17034 [00:27<02:02, 110.23it/s]
 21%|██        | 3510/17034 [00:27<02:04, 109.02it/s]
 21%|██        | 3522/17034 [00:28<02:02, 109.98it/s]
 21%|██        | 3534/17034 [00:28<02:00, 111.64it/s]
 21%|██        | 3546/17034 [00:28<01:59, 112.88it/s]
 21%|██        | 3559/17034 [00:28<01:54, 117.32it/s]
 21%|██        | 3572/17034 [00:28<01:52, 119.49it/s]
 21%|██        | 3585/17034 [00:28<01:51, 120.22it/s]
 21%|██        | 3598/17034 [00:28<01:50, 121.46it/s]
 21%|██        | 3612/17034 [00:28<01:46, 125.50it/s]
 21%|██▏       | 3625/17034 [00:28<01:49, 122.50it/s]
 21%|██▏       | 3641/17034 [00:28<01:43, 129.88it/s]
 21%|██▏       | 3657/17034 [00:29<01:37, 137.09it/s]
 22%|██▏       | 3673/17034 [00:29<01:34, 141.36it/s]
 22%|██▏       | 3689/17034 [00:29<01:32, 144.70it/s]
 22%|██▏       | 3705/17034 [00:29<01:30, 147.22it/s]
 22%|██▏       | 3721/17034 [00:29<01:29, 149.29it/s]
 22%|██▏       | 3737/17034 [00:29<01:27, 152.08it/s]
 22%|██▏       | 3753/17034 [00:29<01:26, 152.95it/s]
 22%|██▏       | 3769/17034 [00:29<01:28, 149.85it/s]
 22%|██▏       | 3785/17034 [00:29<01:38, 135.18it/s]
 22%|██▏       | 3799/17034 [00:30<01:52, 117.27it/s]
 22%|██▏       | 3812/17034 [00:30<02:02, 107.71it/s]
 22%|██▏       | 3824/17034 [00:30<02:09, 102.34it/s]
 23%|██▎       | 3836/17034 [00:30<02:04, 105.69it/s]
 23%|██▎       | 3847/17034 [00:30<02:09, 101.88it/s]
 23%|██▎       | 3858/17034 [00:30<02:14, 98.25it/s] 
 23%|██▎       | 3869/17034 [00:30<02:12, 99.65it/s]
 23%|██▎       | 3880/17034 [00:30<02:11, 100.07it/s]
 23%|██▎       | 3891/17034 [00:31<02:12, 99.16it/s] 
 23%|██▎       | 3902/17034 [00:31<02:10, 100.60it/s]
 23%|██▎       | 3914/17034 [00:31<02:06, 103.66it/s]
 23%|██▎       | 3926/17034 [00:31<02:03, 106.30it/s]
 23%|██▎       | 3939/17034 [00:31<01:57, 111.08it/s]
 23%|██▎       | 3951/17034 [00:31<01:55, 113.41it/s]
 23%|██▎       | 3963/17034 [00:31<01:57, 111.18it/s]
 23%|██▎       | 3975/17034 [00:31<01:56, 112.48it/s]
 23%|██▎       | 3989/17034 [00:31<01:51, 116.91it/s]2021-05-01 12:57:42,501 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4004/17034 [00:32<01:45, 123.19it/s]
 24%|██▎       | 4018/17034 [00:32<01:41, 127.62it/s]
 24%|██▎       | 4031/17034 [00:32<01:42, 126.44it/s]
 24%|██▍       | 4047/17034 [00:32<01:37, 133.62it/s]
 24%|██▍       | 4063/17034 [00:32<01:33, 138.74it/s]
 24%|██▍       | 4079/17034 [00:32<01:30, 143.04it/s]
 24%|██▍       | 4095/17034 [00:32<01:28, 146.09it/s]
 24%|██▍       | 4110/17034 [00:32<01:29, 144.58it/s]
 24%|██▍       | 4125/17034 [00:32<01:29, 144.74it/s]
 24%|██▍       | 4140/17034 [00:32<01:37, 132.30it/s]
 24%|██▍       | 4154/17034 [00:33<01:42, 125.16it/s]
 24%|██▍       | 4167/17034 [00:33<01:41, 126.40it/s]
 25%|██▍       | 4181/17034 [00:33<01:40, 128.34it/s]
 25%|██▍       | 4196/17034 [00:33<01:36, 132.78it/s]
 25%|██▍       | 4210/17034 [00:33<01:35, 133.86it/s]
 25%|██▍       | 4225/17034 [00:33<01:33, 137.71it/s]
 25%|██▍       | 4240/17034 [00:33<01:31, 139.73it/s]
 25%|██▍       | 4255/17034 [00:33<01:32, 138.75it/s]
 25%|██▌       | 4269/17034 [00:33<01:33, 136.86it/s]
 25%|██▌       | 4283/17034 [00:34<01:43, 123.07it/s]
 25%|██▌       | 4296/17034 [00:34<01:46, 119.52it/s]
 25%|██▌       | 4309/17034 [00:34<01:51, 114.28it/s]
 25%|██▌       | 4321/17034 [00:34<01:52, 113.26it/s]
 25%|██▌       | 4333/17034 [00:34<01:54, 111.23it/s]
 26%|██▌       | 4345/17034 [00:34<01:54, 110.44it/s]
 26%|██▌       | 4357/17034 [00:34<01:53, 112.16it/s]
 26%|██▌       | 4369/17034 [00:34<01:57, 108.20it/s]
 26%|██▌       | 4380/17034 [00:34<01:57, 108.14it/s]
 26%|██▌       | 4394/17034 [00:35<01:49, 115.49it/s]
 26%|██▌       | 4406/17034 [00:35<01:48, 116.07it/s]
 26%|██▌       | 4422/17034 [00:35<01:40, 125.67it/s]
 26%|██▌       | 4438/17034 [00:35<01:34, 133.48it/s]
 26%|██▌       | 4453/17034 [00:35<01:31, 137.91it/s]
 26%|██▌       | 4469/17034 [00:35<01:27, 143.16it/s]
