2021-04-30 03:33:50,573 INFO     ---------------------------------------------------------------------------------------------
 65%|██████▍   | 43553/67016 [04:09<02:43, 143.28it/s]
 65%|██████▌   | 43568/67016 [04:09<02:43, 143.67it/s]
 65%|██████▌   | 43583/67016 [04:09<02:43, 143.72it/s]
 65%|██████▌   | 43605/67016 [04:09<02:26, 159.40it/s]
 65%|██████▌   | 43635/67016 [04:09<02:06, 184.96it/s]
 65%|██████▌   | 43666/67016 [04:09<01:51, 209.59it/s]
 65%|██████▌   | 43697/67016 [04:09<01:40, 231.33it/s]
 65%|██████▌   | 43728/67016 [04:09<01:33, 249.05it/s]
 65%|██████▌   | 43758/67016 [04:09<01:29, 260.88it/s]
 65%|██████▌   | 43788/67016 [04:10<01:25, 270.17it/s]
 65%|██████▌   | 43818/67016 [04:10<01:23, 278.35it/s]
 65%|██████▌   | 43848/67016 [04:10<01:21, 283.67it/s]
 65%|██████▌   | 43878/67016 [04:10<01:20, 286.76it/s]
 66%|██████▌   | 43909/67016 [04:10<01:19, 291.32it/s]
 66%|██████▌   | 43939/67016 [04:10<01:18, 293.57it/s]
 66%|██████▌   | 43970/67016 [04:10<01:17, 295.78it/s]
 66%|██████▌   | 44000/67016 [04:10<01:18, 294.02it/s]2021-04-30 03:45:06,756 INFO     Evaluating the model... (44000/67016)

 66%|██████▌   | 44030/67016 [04:10<01:17, 295.56it/s]
 66%|██████▌   | 44061/67016 [04:10<01:17, 297.05it/s]
 66%|██████▌   | 44092/67016 [04:11<01:16, 298.44it/s]
 66%|██████▌   | 44122/67016 [04:11<01:17, 294.67it/s]
 66%|██████▌   | 44152/67016 [04:11<01:20, 284.46it/s]
 66%|██████▌   | 44182/67016 [04:11<01:19, 286.85it/s]
 66%|██████▌   | 44211/67016 [04:11<01:21, 280.22it/s]
 66%|██████▌   | 44242/67016 [04:11<01:19, 286.23it/s]
 66%|██████▌   | 44273/67016 [04:11<01:18, 290.93it/s]
 66%|██████▌   | 44303/67016 [04:11<01:19, 286.62it/s]
 66%|██████▌   | 44333/67016 [04:11<01:18, 289.25it/s]
 66%|██████▌   | 44362/67016 [04:11<01:19, 286.35it/s]
 66%|██████▌   | 44391/67016 [04:12<01:37, 232.85it/s]
 66%|██████▋   | 44416/67016 [04:12<02:02, 184.35it/s]
 66%|██████▋   | 44438/67016 [04:12<02:38, 142.11it/s]
 66%|██████▋   | 44456/67016 [04:12<03:01, 124.33it/s]
 66%|██████▋   | 44472/67016 [04:12<02:57, 127.06it/s]
 66%|██████▋   | 44501/67016 [04:12<02:27, 152.19it/s]
 66%|██████▋   | 44532/67016 [04:13<02:05, 178.89it/s]
 66%|██████▋   | 44559/67016 [04:13<01:53, 198.05it/s]
 67%|██████▋   | 44590/67016 [04:13<01:41, 220.62it/s]
 67%|██████▋   | 44616/67016 [04:13<01:37, 230.42it/s]
 67%|██████▋   | 44646/67016 [04:13<01:31, 245.65it/s]
 67%|██████▋   | 44673/67016 [04:13<01:43, 216.76it/s]
 67%|██████▋   | 44697/67016 [04:13<01:55, 193.43it/s]
 67%|██████▋   | 44719/67016 [04:14<02:20, 159.01it/s]
 67%|██████▋   | 44738/67016 [04:14<02:20, 159.03it/s]
 67%|██████▋   | 44756/67016 [04:14<02:25, 153.03it/s]
 67%|██████▋   | 44773/67016 [04:14<02:38, 140.43it/s]
 67%|██████▋   | 44790/67016 [04:14<02:31, 146.77it/s]
 67%|██████▋   | 44817/67016 [04:14<02:11, 168.74it/s]
 67%|██████▋   | 44836/67016 [04:14<02:22, 156.19it/s]
 67%|██████▋   | 44854/67016 [04:14<02:27, 150.31it/s]
 67%|██████▋   | 44874/67016 [04:14<02:18, 160.33it/s]
 67%|██████▋   | 44904/67016 [04:15<01:58, 186.27it/s]
 67%|██████▋   | 44935/67016 [04:15<01:44, 210.93it/s]
 67%|██████▋   | 44963/67016 [04:15<01:37, 226.59it/s]
 67%|██████▋   | 44993/67016 [04:15<01:30, 244.13it/s]2021-04-30 03:45:11,466 INFO     Evaluating the model... (45000/67016)

 67%|██████▋   | 45021/67016 [04:15<01:26, 253.41it/s]
 67%|██████▋   | 45052/67016 [04:15<01:22, 266.88it/s]
 67%|██████▋   | 45080/67016 [04:15<01:23, 263.88it/s]
 67%|██████▋   | 45108/67016 [04:15<01:34, 232.94it/s]
 67%|██████▋   | 45133/67016 [04:16<01:57, 185.82it/s]
 67%|██████▋   | 45154/67016 [04:16<02:03, 176.53it/s]
 67%|██████▋   | 45183/67016 [04:16<01:49, 199.31it/s]
 67%|██████▋   | 45214/67016 [04:16<01:38, 222.02it/s]
 68%|██████▊   | 45245/67016 [04:16<01:30, 241.83it/s]
 68%|██████▊   | 45276/67016 [04:16<01:24, 257.64it/s]
 68%|██████▊   | 45307/67016 [04:16<01:20, 270.43it/s]
 68%|██████▊   | 45336/67016 [04:16<01:18, 275.62it/s]
 68%|██████▊   | 45367/67016 [04:16<01:16, 283.19it/s]
 68%|██████▊   | 45397/67016 [04:17<01:39, 217.43it/s]
 68%|██████▊   | 45422/67016 [04:17<01:48, 198.77it/s]
 68%|██████▊   | 45445/67016 [04:17<01:45, 204.27it/s]
 68%|██████▊   | 45468/67016 [04:17<02:00, 178.19it/s]
 68%|██████▊   | 45488/67016 [04:17<02:04, 172.95it/s]
 68%|██████▊   | 45507/67016 [04:17<02:01, 176.68it/s]
 68%|██████▊   | 45538/67016 [04:17<01:46, 202.45it/s]
 68%|██████▊   | 45569/67016 [04:17<01:35, 225.69it/s]
 68%|██████▊   | 45600/67016 [04:18<01:27, 245.08it/s]
 68%|██████▊   | 45631/67016 [04:18<01:21, 260.91it/s]
 68%|██████▊   | 45662/67016 [04:18<01:19, 269.61it/s]
 68%|██████▊   | 45691/67016 [04:18<01:20, 266.44it/s]
 68%|██████▊   | 45722/67016 [04:18<01:17, 276.41it/s]
 68%|██████▊   | 45753/67016 [04:18<01:14, 283.98it/s]
 68%|██████▊   | 45784/67016 [04:18<01:13, 289.71it/s]
 68%|██████▊   | 45814/67016 [04:18<01:24, 252.09it/s]
 68%|██████▊   | 45844/67016 [04:18<01:19, 264.75it/s]
 68%|██████▊   | 45875/67016 [04:19<01:16, 274.63it/s]
 69%|██████▊   | 45906/67016 [04:19<01:14, 282.06it/s]
 69%|██████▊   | 45936/67016 [04:19<01:13, 286.95it/s]
 69%|██████▊   | 45966/67016 [04:19<01:20, 260.42it/s]
 69%|██████▊   | 45994/67016 [04:19<01:19, 264.21it/s]2021-04-30 03:45:15,570 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46021/67016 [04:19<01:43, 202.44it/s]
 69%|██████▊   | 46044/67016 [04:19<01:56, 180.10it/s]
 69%|██████▊   | 46065/67016 [04:20<02:06, 166.15it/s]
 69%|██████▉   | 46084/67016 [04:20<02:22, 147.12it/s]
 69%|██████▉   | 46101/67016 [04:20<02:33, 136.44it/s]
 69%|██████▉   | 46116/67016 [04:20<02:32, 136.64it/s]
 69%|██████▉   | 46131/67016 [04:20<02:41, 128.94it/s]
 69%|██████▉   | 46148/67016 [04:20<02:31, 138.19it/s]
 69%|██████▉   | 46164/67016 [04:20<02:31, 138.07it/s]
 69%|██████▉   | 46180/67016 [04:20<02:25, 143.05it/s]
 69%|██████▉   | 46195/67016 [04:21<02:30, 138.40it/s]
 69%|██████▉   | 46210/67016 [04:21<02:36, 132.53it/s]
 69%|██████▉   | 46225/67016 [04:21<02:37, 131.71it/s]
 69%|██████▉   | 46239/67016 [04:21<02:37, 132.22it/s]
 69%|██████▉   | 46253/67016 [04:21<02:39, 130.15it/s]
 69%|██████▉   | 46267/67016 [04:21<02:37, 131.45it/s]
 69%|██████▉   | 46281/67016 [04:21<02:50, 121.53it/s]
 69%|██████▉   | 46294/67016 [04:21<03:27, 100.09it/s]
 69%|██████▉   | 46305/67016 [04:22<03:31, 97.94it/s] 
 69%|██████▉   | 46316/67016 [04:22<03:33, 97.01it/s]
 69%|██████▉   | 46335/67016 [04:22<03:02, 113.02it/s]
 69%|██████▉   | 46352/67016 [04:22<02:45, 125.17it/s]
 69%|██████▉   | 46381/67016 [04:22<02:17, 150.36it/s]
 69%|██████▉   | 46404/67016 [04:22<02:03, 167.19it/s]
 69%|██████▉   | 46433/67016 [04:22<01:48, 190.34it/s]
 69%|██████▉   | 46457/67016 [04:22<01:41, 201.85it/s]
 69%|██████▉   | 46482/67016 [04:22<01:37, 210.68it/s]
 69%|██████▉   | 46505/67016 [04:23<01:53, 180.82it/s]
 69%|██████▉   | 46526/67016 [04:23<02:07, 161.32it/s]
 69%|██████▉   | 46544/67016 [04:23<02:29, 136.83it/s]
 69%|██████▉   | 46560/67016 [04:23<02:28, 137.61it/s]
 69%|██████▉   | 46576/67016 [04:23<02:23, 142.24it/s]
 70%|██████▉   | 46592/67016 [04:23<02:28, 137.41it/s]
 70%|██████▉   | 46607/67016 [04:23<02:27, 137.94it/s]
 70%|██████▉   | 46622/67016 [04:23<02:33, 133.28it/s]
 70%|██████▉   | 46636/67016 [04:24<02:42, 125.61it/s]
 70%|██████▉   | 46649/67016 [04:24<02:52, 117.81it/s]
 70%|██████▉   | 46665/67016 [04:24<02:39, 127.89it/s]
 70%|██████▉   | 46679/67016 [04:24<02:38, 128.50it/s]
 70%|██████▉   | 46693/67016 [04:24<02:35, 130.85it/s]
 70%|██████▉   | 46707/67016 [04:24<02:43, 123.92it/s]
 70%|██████▉   | 46721/67016 [04:24<02:38, 128.03it/s]
 70%|██████▉   | 46736/67016 [04:24<02:32, 132.74it/s]
 70%|██████▉   | 46750/67016 [04:24<02:30, 134.51it/s]
 70%|██████▉   | 46765/67016 [04:25<02:32, 132.73it/s]
 70%|██████▉   | 46779/67016 [04:25<02:35, 129.89it/s]
 70%|██████▉   | 46796/67016 [04:25<02:29, 135.33it/s]
 70%|██████▉   | 46811/67016 [04:25<02:26, 137.75it/s]
 70%|██████▉   | 46825/67016 [04:25<02:31, 133.64it/s]
 70%|██████▉   | 46850/67016 [04:25<02:10, 154.32it/s]
 70%|██████▉   | 46879/67016 [04:25<01:52, 179.02it/s]
 70%|██████▉   | 46900/67016 [04:25<01:49, 183.99it/s]
 70%|███████   | 46925/67016 [04:25<01:41, 198.23it/s]
 70%|███████   | 46947/67016 [04:26<01:52, 178.32it/s]
 70%|███████   | 46974/67016 [04:26<01:41, 197.13it/s]2021-04-30 03:45:22,282 INFO     Evaluating the model... (47000/67016)

 70%|███████   | 47001/67016 [04:26<01:34, 210.82it/s]
 70%|███████   | 47024/67016 [04:26<01:47, 186.26it/s]
 70%|███████   | 47054/67016 [04:26<01:35, 208.85it/s]
 70%|███████   | 47083/67016 [04:26<01:27, 227.86it/s]
 70%|███████   | 47108/67016 [04:26<01:40, 197.13it/s]
 70%|███████   | 47130/67016 [04:26<01:52, 176.60it/s]
 70%|███████   | 47151/67016 [04:27<01:47, 185.29it/s]
 70%|███████   | 47180/67016 [04:27<01:35, 207.25it/s]
 70%|███████   | 47209/67016 [04:27<01:27, 225.49it/s]
 70%|███████   | 47234/67016 [04:27<01:28, 223.51it/s]
 71%|███████   | 47262/67016 [04:27<01:23, 236.70it/s]
 71%|███████   | 47291/67016 [04:27<01:19, 249.04it/s]
 71%|███████   | 47320/67016 [04:27<01:15, 259.34it/s]
 71%|███████   | 47349/67016 [04:27<01:13, 266.96it/s]
 71%|███████   | 47377/67016 [04:27<01:13, 267.00it/s]
 71%|███████   | 47405/67016 [04:28<01:39, 197.02it/s]
 71%|███████   | 47428/67016 [04:28<01:55, 169.73it/s]
 71%|███████   | 47448/67016 [04:28<02:03, 158.80it/s]
 71%|███████   | 47466/67016 [04:28<02:06, 154.79it/s]
 71%|███████   | 47483/67016 [04:28<02:10, 150.06it/s]
 71%|███████   | 47500/67016 [04:28<02:12, 147.39it/s]
 71%|███████   | 47516/67016 [04:28<02:21, 137.93it/s]
 71%|███████   | 47533/67016 [04:29<02:14, 145.34it/s]
 71%|███████   | 47549/67016 [04:29<02:19, 139.14it/s]
 71%|███████   | 47564/67016 [04:29<02:24, 134.52it/s]
 71%|███████   | 47578/67016 [04:29<02:28, 131.03it/s]
 71%|███████   | 47595/67016 [04:29<02:20, 137.88it/s]
 71%|███████   | 47610/67016 [04:29<02:36, 124.30it/s]
 71%|███████   | 47627/67016 [04:29<02:24, 134.48it/s]
 71%|███████   | 47642/67016 [04:29<02:31, 127.71it/s]
 71%|███████   | 47657/67016 [04:29<02:27, 130.93it/s]
 71%|███████   | 47671/67016 [04:30<02:34, 124.94it/s]
 71%|███████   | 47687/67016 [04:30<02:25, 132.51it/s]
 71%|███████   | 47701/67016 [04:30<02:26, 132.25it/s]
 71%|███████   | 47718/67016 [04:30<02:18, 139.04it/s]
 71%|███████   | 47733/67016 [04:30<02:26, 131.77it/s]
 71%|███████   | 47747/67016 [04:30<02:36, 122.85it/s]
 71%|███████▏  | 47760/67016 [04:30<02:35, 123.70it/s]
 71%|███████▏  | 47773/67016 [04:30<02:34, 124.51it/s]
 71%|███████▏  | 47787/67016 [04:31<02:37, 122.44it/s]
 71%|███████▏  | 47800/67016 [04:31<02:35, 123.91it/s]
 71%|███████▏  | 47813/67016 [04:31<02:44, 116.41it/s]
 71%|███████▏  | 47826/67016 [04:31<02:40, 119.76it/s]
 71%|███████▏  | 47841/67016 [04:31<02:30, 127.17it/s]
 71%|███████▏  | 47854/67016 [04:31<02:33, 124.89it/s]
 71%|███████▏  | 47868/67016 [04:31<02:31, 126.51it/s]
 71%|███████▏  | 47881/67016 [04:31<02:42, 117.79it/s]
 71%|███████▏  | 47894/67016 [04:31<02:45, 115.32it/s]
 71%|███████▏  | 47906/67016 [04:32<03:00, 105.77it/s]
 72%|███████▏  | 47917/67016 [04:32<03:06, 102.42it/s]
 72%|███████▏  | 47931/67016 [04:32<02:52, 110.78it/s]
 72%|███████▏  | 47945/67016 [04:32<02:41, 118.07it/s]
 72%|███████▏  | 47958/67016 [04:32<02:58, 106.59it/s]
 72%|███████▏  | 47970/67016 [04:32<03:06, 102.11it/s]
 72%|███████▏  | 47981/67016 [04:32<03:05, 102.84it/s]
 72%|███████▏  | 47995/67016 [04:32<02:50, 111.51it/s]2021-04-30 03:45:28,913 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48008/67016 [04:32<02:46, 113.85it/s]
 72%|███████▏  | 48022/67016 [04:33<02:38, 119.65it/s]
 72%|███████▏  | 48038/67016 [04:33<02:27, 128.74it/s]
 72%|███████▏  | 48052/67016 [04:33<02:25, 130.70it/s]
 72%|███████▏  | 48066/67016 [04:33<02:28, 127.52it/s]
 72%|███████▏  | 48080/67016 [04:33<02:25, 129.87it/s]
 72%|███████▏  | 48094/67016 [04:33<02:23, 131.84it/s]
 72%|███████▏  | 48109/67016 [04:33<02:20, 134.98it/s]
 72%|███████▏  | 48123/67016 [04:33<02:19, 135.72it/s]
 72%|███████▏  | 48137/67016 [04:33<02:18, 135.82it/s]
 72%|███████▏  | 48151/67016 [04:34<02:23, 131.68it/s]
 72%|███████▏  | 48165/67016 [04:34<02:50, 110.62it/s]
 72%|███████▏  | 48177/67016 [04:34<02:47, 112.56it/s]
 72%|███████▏  | 48193/67016 [04:34<02:32, 123.11it/s]
 72%|███████▏  | 48221/67016 [04:34<02:07, 147.05it/s]
 72%|███████▏  | 48249/67016 [04:34<01:50, 170.50it/s]
 72%|███████▏  | 48278/67016 [04:34<01:36, 193.88it/s]
 72%|███████▏  | 48307/67016 [04:34<01:27, 214.56it/s]
 72%|███████▏  | 48336/67016 [04:34<01:20, 231.53it/s]
 72%|███████▏  | 48365/67016 [04:34<01:15, 245.46it/s]
 72%|███████▏  | 48393/67016 [04:35<01:13, 253.42it/s]
 72%|███████▏  | 48421/67016 [04:35<01:11, 260.17it/s]
 72%|███████▏  | 48449/67016 [04:35<01:09, 265.80it/s]
 72%|███████▏  | 48477/67016 [04:35<01:08, 269.37it/s]
 72%|███████▏  | 48505/67016 [04:35<01:08, 270.95it/s]
 72%|███████▏  | 48533/67016 [04:35<01:07, 272.95it/s]
 72%|███████▏  | 48561/67016 [04:35<01:09, 266.04it/s]
 73%|███████▎  | 48588/67016 [04:35<01:28, 207.37it/s]
 73%|███████▎  | 48614/67016 [04:36<01:23, 220.35it/s]
 73%|███████▎  | 48643/67016 [04:36<01:17, 235.99it/s]
 73%|███████▎  | 48672/67016 [04:36<01:13, 248.05it/s]
 73%|███████▎  | 48699/67016 [04:36<01:14, 246.00it/s]
 73%|███████▎  | 48726/67016 [04:36<01:12, 252.03it/s]
 73%|███████▎  | 48752/67016 [04:36<01:13, 248.19it/s]
 73%|███████▎  | 48778/67016 [04:36<01:13, 247.24it/s]
 73%|███████▎  | 48805/67016 [04:36<01:12, 252.17it/s]
 73%|███████▎  | 48831/67016 [04:36<01:14, 244.59it/s]
 73%|███████▎  | 48856/67016 [04:37<01:25, 211.77it/s]
 73%|███████▎  | 48879/67016 [04:37<01:39, 181.98it/s]
 73%|███████▎  | 48899/67016 [04:37<01:55, 156.85it/s]
 73%|███████▎  | 48917/67016 [04:37<02:08, 140.56it/s]
 73%|███████▎  | 48933/67016 [04:37<02:08, 140.49it/s]
 73%|███████▎  | 48949/67016 [04:37<02:11, 137.66it/s]
 73%|███████▎  | 48964/67016 [04:37<02:19, 129.40it/s]
 73%|███████▎  | 48978/67016 [04:37<02:17, 130.74it/s]
 73%|███████▎  | 48992/67016 [04:38<02:35, 116.16it/s]2021-04-30 03:45:34,257 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49005/67016 [04:38<02:46, 108.03it/s]
 73%|███████▎  | 49018/67016 [04:38<02:39, 112.99it/s]
 73%|███████▎  | 49031/67016 [04:38<02:37, 114.13it/s]
 73%|███████▎  | 49045/67016 [04:38<02:32, 118.02it/s]
 73%|███████▎  | 49058/67016 [04:38<02:32, 118.08it/s]
 73%|███████▎  | 49074/67016 [04:38<02:21, 126.93it/s]
 73%|███████▎  | 49088/67016 [04:38<02:32, 117.46it/s]
 73%|███████▎  | 49101/67016 [04:39<02:35, 114.97it/s]
 73%|███████▎  | 49115/67016 [04:39<02:27, 121.41it/s]
 73%|███████▎  | 49128/67016 [04:39<02:41, 110.59it/s]
 73%|███████▎  | 49140/67016 [04:39<02:45, 108.30it/s]
 73%|███████▎  | 49152/67016 [04:39<02:56, 101.00it/s]
 73%|███████▎  | 49168/67016 [04:39<02:42, 110.15it/s]
 73%|███████▎  | 49180/67016 [04:39<02:38, 112.29it/s]
 73%|███████▎  | 49192/67016 [04:39<02:51, 103.68it/s]
 73%|███████▎  | 49207/67016 [04:40<02:39, 111.70it/s]
 73%|███████▎  | 49219/67016 [04:40<02:41, 110.42it/s]
 73%|███████▎  | 49237/67016 [04:40<02:26, 121.08it/s]
 73%|███████▎  | 49251/67016 [04:40<02:21, 125.78it/s]
 74%|███████▎  | 49266/67016 [04:40<02:15, 131.47it/s]
 74%|███████▎  | 49280/67016 [04:40<02:15, 131.16it/s]
 74%|███████▎  | 49295/67016 [04:40<02:10, 135.45it/s]
 74%|███████▎  | 49309/67016 [04:40<02:11, 134.86it/s]
 74%|███████▎  | 49324/67016 [04:40<02:08, 138.11it/s]
 74%|███████▎  | 49338/67016 [04:40<02:08, 137.23it/s]
 74%|███████▎  | 49352/67016 [04:41<02:08, 137.96it/s]
 74%|███████▎  | 49366/67016 [04:41<02:12, 132.94it/s]
 74%|███████▎  | 49380/67016 [04:41<02:12, 132.79it/s]
 74%|███████▎  | 49395/67016 [04:41<02:08, 136.76it/s]
 74%|███████▎  | 49409/67016 [04:41<02:07, 137.71it/s]
 74%|███████▎  | 49424/67016 [04:41<02:05, 140.55it/s]
 74%|███████▍  | 49439/67016 [04:41<02:02, 143.11it/s]
 74%|███████▍  | 49454/67016 [04:41<02:01, 144.42it/s]
 74%|███████▍  | 49470/67016 [04:41<01:59, 146.69it/s]
 74%|███████▍  | 49486/67016 [04:42<01:58, 148.41it/s]
 74%|███████▍  | 49502/67016 [04:42<01:56, 149.90it/s]
 74%|███████▍  | 49518/67016 [04:42<01:58, 147.97it/s]
 74%|███████▍  | 49534/67016 [04:42<01:59, 146.17it/s]
 74%|███████▍  | 49549/67016 [04:42<02:00, 144.41it/s]
 74%|███████▍  | 49568/67016 [04:42<01:52, 154.67it/s]
 74%|███████▍  | 49598/67016 [04:42<01:36, 180.76it/s]
 74%|███████▍  | 49629/67016 [04:42<01:24, 206.27it/s]
 74%|███████▍  | 49660/67016 [04:42<01:15, 228.99it/s]
 74%|███████▍  | 49691/67016 [04:42<01:09, 247.99it/s]
 74%|███████▍  | 49722/67016 [04:43<01:05, 262.94it/s]
 74%|███████▍  | 49752/67016 [04:43<01:03, 272.13it/s]
 74%|███████▍  | 49781/67016 [04:43<01:10, 244.06it/s]
 74%|███████▍  | 49807/67016 [04:43<01:11, 241.16it/s]
 74%|███████▍  | 49838/67016 [04:43<01:07, 256.36it/s]
 74%|███████▍  | 49868/67016 [04:43<01:03, 267.99it/s]
 74%|███████▍  | 49896/67016 [04:43<01:06, 257.07it/s]
 74%|███████▍  | 49923/67016 [04:43<01:24, 202.39it/s]
 75%|███████▍  | 49946/67016 [04:44<01:33, 182.96it/s]
 75%|███████▍  | 49967/67016 [04:44<01:39, 171.00it/s]
 75%|███████▍  | 49986/67016 [04:44<01:51, 153.28it/s]2021-04-30 03:45:40,549 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50003/67016 [04:44<01:58, 144.07it/s]
 75%|███████▍  | 50019/67016 [04:44<02:12, 128.42it/s]
 75%|███████▍  | 50034/67016 [04:44<02:07, 133.52it/s]
 75%|███████▍  | 50051/67016 [04:44<01:59, 141.66it/s]
 75%|███████▍  | 50066/67016 [04:44<02:03, 137.10it/s]
 75%|███████▍  | 50084/67016 [04:45<01:55, 146.09it/s]
 75%|███████▍  | 50100/67016 [04:45<02:01, 139.78it/s]
 75%|███████▍  | 50117/67016 [04:45<01:57, 143.23it/s]
 75%|███████▍  | 50132/67016 [04:45<02:03, 136.48it/s]
 75%|███████▍  | 50146/67016 [04:45<02:03, 136.14it/s]
 75%|███████▍  | 50161/67016 [04:45<02:01, 139.23it/s]
 75%|███████▍  | 50176/67016 [04:45<02:01, 138.67it/s]
 75%|███████▍  | 50191/67016 [04:45<01:59, 140.91it/s]
 75%|███████▍  | 50207/67016 [04:45<01:58, 142.26it/s]
 75%|███████▍  | 50222/67016 [04:46<01:58, 141.67it/s]
 75%|███████▍  | 50237/67016 [04:46<01:58, 141.95it/s]
 75%|███████▍  | 50252/67016 [04:46<02:04, 134.60it/s]
 75%|███████▌  | 50267/67016 [04:46<02:01, 137.93it/s]
 75%|███████▌  | 50281/67016 [04:46<02:02, 136.66it/s]
 75%|███████▌  | 50296/67016 [04:46<01:59, 139.34it/s]
 75%|███████▌  | 50310/67016 [04:46<02:00, 138.12it/s]
 75%|███████▌  | 50325/67016 [04:46<01:58, 140.53it/s]
 75%|███████▌  | 50340/67016 [04:46<01:59, 139.08it/s]
 75%|███████▌  | 50355/67016 [04:47<02:01, 136.99it/s]
 75%|███████▌  | 50370/67016 [04:47<01:59, 138.88it/s]
 75%|███████▌  | 50384/67016 [04:47<02:00, 138.14it/s]
 75%|███████▌  | 50398/67016 [04:47<02:10, 127.52it/s]
 75%|███████▌  | 50411/67016 [04:47<02:17, 120.85it/s]
 75%|███████▌  | 50425/67016 [04:47<02:11, 125.98it/s]
 75%|███████▌  | 50438/67016 [04:47<02:11, 126.51it/s]
 75%|███████▌  | 50453/67016 [04:47<02:05, 131.47it/s]
 75%|███████▌  | 50467/67016 [04:47<02:04, 132.65it/s]
 75%|███████▌  | 50483/67016 [04:48<02:00, 137.17it/s]
 75%|███████▌  | 50497/67016 [04:48<02:00, 136.97it/s]
 75%|███████▌  | 50511/67016 [04:48<02:00, 137.24it/s]
 75%|███████▌  | 50526/67016 [04:48<01:57, 139.85it/s]
 75%|███████▌  | 50541/67016 [04:48<01:57, 139.73it/s]
 75%|███████▌  | 50556/67016 [04:48<01:57, 139.84it/s]
 75%|███████▌  | 50571/67016 [04:48<01:59, 137.76it/s]
 75%|███████▌  | 50586/67016 [04:48<01:57, 139.32it/s]
 76%|███████▌  | 50600/67016 [04:48<02:00, 135.68it/s]
 76%|███████▌  | 50614/67016 [04:48<02:00, 136.32it/s]
 76%|███████▌  | 50628/67016 [04:49<02:02, 133.90it/s]
 76%|███████▌  | 50642/67016 [04:49<02:01, 134.41it/s]
 76%|███████▌  | 50660/67016 [04:49<01:56, 140.07it/s]
 76%|███████▌  | 50675/67016 [04:49<01:54, 142.81it/s]
 76%|███████▌  | 50690/67016 [04:49<01:53, 144.36it/s]
 76%|███████▌  | 50705/67016 [04:49<01:51, 145.99it/s]
 76%|███████▌  | 50720/67016 [04:49<01:50, 146.82it/s]
 76%|███████▌  | 50735/67016 [04:49<01:52, 145.23it/s]
 76%|███████▌  | 50750/67016 [04:49<01:56, 139.90it/s]
 76%|███████▌  | 50766/67016 [04:50<01:52, 144.21it/s]
 76%|███████▌  | 50781/67016 [04:50<01:51, 145.63it/s]
 76%|███████▌  | 50796/67016 [04:50<02:08, 125.97it/s]
 76%|███████▌  | 50811/67016 [04:50<02:02, 132.28it/s]
 76%|███████▌  | 50838/67016 [04:50<01:43, 155.74it/s]
 76%|███████▌  | 50869/67016 [04:50<01:28, 182.83it/s]
 76%|███████▌  | 50900/67016 [04:50<01:17, 208.19it/s]
 76%|███████▌  | 50931/67016 [04:50<01:09, 230.45it/s]
 76%|███████▌  | 50962/67016 [04:50<01:04, 249.20it/s]
 76%|███████▌  | 50990/67016 [04:51<01:10, 227.19it/s]2021-04-30 03:45:47,130 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51015/67016 [04:51<01:16, 209.91it/s]
 76%|███████▌  | 51046/67016 [04:51<01:08, 231.53it/s]
 76%|███████▌  | 51072/67016 [04:51<01:15, 210.53it/s]
 76%|███████▌  | 51095/67016 [04:51<01:24, 189.15it/s]
 76%|███████▋  | 51116/67016 [04:51<01:32, 171.13it/s]
 76%|███████▋  | 51135/67016 [04:51<01:36, 163.91it/s]
 76%|███████▋  | 51158/67016 [04:51<01:28, 178.45it/s]
 76%|███████▋  | 51188/67016 [04:52<01:18, 202.58it/s]
 76%|███████▋  | 51219/67016 [04:52<01:10, 225.29it/s]
 76%|███████▋  | 51249/67016 [04:52<01:06, 237.29it/s]
 77%|███████▋  | 51275/67016 [04:52<01:21, 194.29it/s]
 77%|███████▋  | 51297/67016 [04:52<01:30, 174.37it/s]
 77%|███████▋  | 51317/67016 [04:52<01:34, 165.65it/s]
 77%|███████▋  | 51336/67016 [04:52<01:39, 158.15it/s]
 77%|███████▋  | 51353/67016 [04:53<01:43, 151.82it/s]
 77%|███████▋  | 51370/67016 [04:53<01:44, 149.78it/s]
 77%|███████▋  | 51386/67016 [04:53<01:46, 146.47it/s]
 77%|███████▋  | 51402/67016 [04:53<01:58, 131.27it/s]
 77%|███████▋  | 51419/67016 [04:53<01:50, 140.52it/s]
 77%|███████▋  | 51436/67016 [04:53<01:48, 143.03it/s]
 77%|███████▋  | 51453/67016 [04:53<01:47, 144.82it/s]
 77%|███████▋  | 51469/67016 [04:53<01:48, 143.10it/s]
 77%|███████▋  | 51485/67016 [04:53<01:45, 146.90it/s]
 77%|███████▋  | 51500/67016 [04:54<01:46, 145.10it/s]
 77%|███████▋  | 51515/67016 [04:54<01:46, 145.74it/s]
 77%|███████▋  | 51530/67016 [04:54<01:50, 139.99it/s]
 77%|███████▋  | 51545/67016 [04:54<01:48, 142.23it/s]
 77%|███████▋  | 51561/67016 [04:54<01:48, 142.57it/s]
 77%|███████▋  | 51576/67016 [04:54<01:58, 130.75it/s]
 77%|███████▋  | 51593/67016 [04:54<01:50, 140.03it/s]
