2021-05-01 00:30:57,674 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:30:57,675 INFO     Geo: cqd
2021-05-01 00:30:57,675 INFO     Data Path: data/NELL-q2b
2021-05-01 00:30:57,676 INFO     #entity: 63361
2021-05-01 00:30:57,676 INFO     #relation: 400
2021-05-01 00:30:57,676 INFO     #max steps: 1000
2021-05-01 00:30:57,676 INFO     Evaluate unoins using: DNF
2021-05-01 00:30:57,676 INFO     loading data
2021-05-01 00:31:11,664 INFO     Training info:
2021-05-01 00:31:11,665 INFO     Validation info:
2021-05-01 00:31:11,665 INFO     1p: 16927
2021-05-01 00:31:11,669 INFO     Test info:
2021-05-01 00:31:11,669 INFO     1p: 17034
2021-05-01 00:31:13,248 INFO     Model Parameter Configuration:
2021-05-01 00:31:13,248 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:31:13,249 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:31:13,249 INFO     Parameter Number: 127522000
2021-05-01 00:31:16,128 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:31:16,879 INFO     tasks = 1p
2021-05-01 00:31:16,880 INFO     init_step = 99999
2021-05-01 00:31:16,880 INFO     batch_size = 1000
2021-05-01 00:31:16,880 INFO     hidden_dim = 1000
2021-05-01 00:31:16,880 INFO     gamma = 12.000000
2021-05-01 00:31:16,880 INFO     Evaluating on Valid Dataset...

  2%|▏         | 258/17034 [00:01<01:52, 149.49it/s]
  2%|▏         | 275/17034 [00:01<01:49, 153.29it/s]
  2%|▏         | 292/17034 [00:02<01:47, 155.76it/s]
  2%|▏         | 309/17034 [00:02<01:44, 159.73it/s]
  2%|▏         | 326/17034 [00:02<01:42, 162.31it/s]
  2%|▏         | 343/17034 [00:02<01:49, 152.83it/s]
  2%|▏         | 359/17034 [00:02<02:00, 138.38it/s]
  2%|▏         | 374/17034 [00:02<02:05, 132.45it/s]
  2%|▏         | 388/17034 [00:02<02:09, 128.22it/s]
  2%|▏         | 403/17034 [00:02<02:05, 132.31it/s]
  2%|▏         | 417/17034 [00:03<02:06, 131.21it/s]
  3%|▎         | 431/17034 [00:03<02:07, 130.38it/s]
  3%|▎         | 445/17034 [00:03<02:11, 125.75it/s]
  3%|▎         | 458/17034 [00:03<02:14, 122.81it/s]
  3%|▎         | 471/17034 [00:03<02:16, 121.35it/s]
  3%|▎         | 484/17034 [00:03<02:16, 121.62it/s]
  3%|▎         | 498/17034 [00:03<02:10, 126.40it/s]
  3%|▎         | 511/17034 [00:03<02:13, 123.46it/s]
  3%|▎         | 524/17034 [00:03<02:14, 122.46it/s]
  3%|▎         | 537/17034 [00:03<02:15, 122.18it/s]
  3%|▎         | 550/17034 [00:04<02:15, 121.74it/s]
  3%|▎         | 563/17034 [00:04<02:15, 121.61it/s]
  3%|▎         | 576/17034 [00:04<02:15, 121.32it/s]
  3%|▎         | 589/17034 [00:04<02:16, 120.80it/s]
  4%|▎         | 602/17034 [00:04<02:14, 121.79it/s]
  4%|▎         | 617/17034 [00:04<02:07, 128.77it/s]
  4%|▎         | 630/17034 [00:04<02:08, 127.80it/s]
  4%|▍         | 643/17034 [00:04<02:10, 125.86it/s]
  4%|▍         | 656/17034 [00:04<02:09, 126.82it/s]
  4%|▍         | 673/17034 [00:05<02:00, 135.36it/s]
  4%|▍         | 687/17034 [00:05<01:59, 136.34it/s]
  4%|▍         | 704/17034 [00:05<01:53, 144.17it/s]
  4%|▍         | 719/17034 [00:05<01:52, 144.64it/s]
  4%|▍         | 734/17034 [00:05<01:52, 145.17it/s]
  4%|▍         | 750/17034 [00:05<01:50, 147.79it/s]
  5%|▍         | 767/17034 [00:05<01:47, 151.41it/s]
  5%|▍         | 783/17034 [00:05<01:46, 152.43it/s]
  5%|▍         | 799/17034 [00:05<01:51, 145.21it/s]
  5%|▍         | 814/17034 [00:05<01:54, 142.26it/s]
  5%|▍         | 829/17034 [00:06<02:00, 134.39it/s]
  5%|▍         | 843/17034 [00:06<02:05, 129.30it/s]
  5%|▌         | 857/17034 [00:06<02:08, 126.06it/s]
  5%|▌         | 870/17034 [00:06<02:11, 123.37it/s]
  5%|▌         | 883/17034 [00:06<02:11, 122.62it/s]
  5%|▌         | 896/17034 [00:06<02:12, 121.63it/s]
  5%|▌         | 909/17034 [00:06<02:12, 121.66it/s]
  5%|▌         | 925/17034 [00:06<02:03, 130.37it/s]
  6%|▌         | 941/17034 [00:06<01:58, 136.15it/s]
  6%|▌         | 957/17034 [00:07<01:53, 141.53it/s]
  6%|▌         | 973/17034 [00:07<01:50, 145.90it/s]
  6%|▌         | 988/17034 [00:07<01:52, 142.51it/s]2021-05-01 00:33:22,197 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1003/17034 [00:07<01:58, 135.07it/s]
  6%|▌         | 1017/17034 [00:07<02:02, 130.65it/s]
  6%|▌         | 1031/17034 [00:07<02:06, 126.99it/s]
  6%|▌         | 1047/17034 [00:07<01:58, 134.93it/s]
  6%|▌         | 1063/17034 [00:07<01:53, 141.20it/s]
  6%|▋         | 1080/17034 [00:07<01:47, 147.77it/s]
  6%|▋         | 1096/17034 [00:08<01:45, 151.04it/s]
  7%|▋         | 1112/17034 [00:08<01:46, 150.00it/s]
  7%|▋         | 1128/17034 [00:08<01:44, 152.49it/s]
  7%|▋         | 1145/17034 [00:08<01:41, 156.68it/s]
  7%|▋         | 1162/17034 [00:08<01:39, 159.42it/s]
  7%|▋         | 1179/17034 [00:08<01:38, 160.43it/s]
  7%|▋         | 1196/17034 [00:08<02:38, 100.17it/s]
  7%|▋         | 1211/17034 [00:09<02:23, 110.64it/s]
  7%|▋         | 1228/17034 [00:09<02:09, 122.30it/s]
  7%|▋         | 1243/17034 [00:09<02:02, 128.52it/s]
  7%|▋         | 1260/17034 [00:09<01:54, 137.86it/s]
  7%|▋         | 1277/17034 [00:09<01:48, 145.50it/s]
  8%|▊         | 1293/17034 [00:09<01:48, 144.89it/s]
  8%|▊         | 1309/17034 [00:09<01:45, 148.71it/s]
  8%|▊         | 1326/17034 [00:09<01:42, 153.69it/s]
  8%|▊         | 1343/17034 [00:09<01:40, 156.43it/s]
  8%|▊         | 1360/17034 [00:09<01:38, 158.42it/s]
  8%|▊         | 1377/17034 [00:10<01:38, 159.32it/s]
  8%|▊         | 1394/17034 [00:10<01:38, 159.32it/s]
  8%|▊         | 1411/17034 [00:10<01:36, 161.44it/s]
  8%|▊         | 1428/17034 [00:10<01:36, 161.32it/s]
  8%|▊         | 1445/17034 [00:10<01:36, 162.16it/s]
  9%|▊         | 1462/17034 [00:10<01:35, 162.62it/s]
  9%|▊         | 1479/17034 [00:10<01:35, 162.45it/s]
  9%|▉         | 1496/17034 [00:10<01:37, 158.73it/s]
  9%|▉         | 1513/17034 [00:10<01:37, 159.88it/s]
  9%|▉         | 1530/17034 [00:10<01:36, 161.00it/s]
  9%|▉         | 1547/17034 [00:11<01:34, 163.06it/s]
  9%|▉         | 1564/17034 [00:11<01:34, 163.81it/s]
  9%|▉         | 1581/17034 [00:11<01:34, 163.24it/s]
  9%|▉         | 1598/17034 [00:11<01:35, 161.32it/s]
  9%|▉         | 1615/17034 [00:11<01:35, 161.30it/s]
 10%|▉         | 1632/17034 [00:11<01:34, 162.54it/s]
 10%|▉         | 1649/17034 [00:11<01:35, 161.26it/s]
 10%|▉         | 1666/17034 [00:11<01:41, 151.16it/s]
 10%|▉         | 1682/17034 [00:11<01:46, 143.57it/s]
 10%|▉         | 1697/17034 [00:12<01:54, 134.35it/s]
 10%|█         | 1711/17034 [00:12<01:56, 131.44it/s]
 10%|█         | 1726/17034 [00:12<01:53, 135.00it/s]
 10%|█         | 1742/17034 [00:12<01:49, 139.66it/s]
 10%|█         | 1757/17034 [00:12<01:51, 136.61it/s]
 10%|█         | 1771/17034 [00:12<01:52, 135.27it/s]
 10%|█         | 1785/17034 [00:12<01:52, 136.04it/s]
 11%|█         | 1800/17034 [00:12<01:50, 137.97it/s]
 11%|█         | 1814/17034 [00:12<01:50, 137.78it/s]
 11%|█         | 1828/17034 [00:13<01:51, 136.35it/s]
 11%|█         | 1842/17034 [00:13<01:53, 134.27it/s]
 11%|█         | 1857/17034 [00:13<01:50, 136.81it/s]
 11%|█         | 1871/17034 [00:13<01:50, 136.76it/s]
 11%|█         | 1885/17034 [00:13<01:50, 137.08it/s]
 11%|█         | 1899/17034 [00:13<01:50, 136.62it/s]
 11%|█         | 1913/17034 [00:13<01:53, 133.43it/s]
 11%|█▏        | 1927/17034 [00:13<01:54, 131.82it/s]
 11%|█▏        | 1942/17034 [00:13<01:51, 134.85it/s]
 11%|█▏        | 1957/17034 [00:14<01:49, 137.88it/s]
 12%|█▏        | 1972/17034 [00:14<01:49, 138.06it/s]
 12%|█▏        | 1986/17034 [00:14<01:50, 136.06it/s]
 12%|█▏        | 2000/17034 [00:14<01:53, 132.63it/s]2021-05-01 00:33:29,132 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2014/17034 [00:14<01:52, 133.92it/s]
 12%|█▏        | 2029/17034 [00:14<01:48, 138.02it/s]
 12%|█▏        | 2046/17034 [00:14<01:43, 144.15it/s]
 12%|█▏        | 2062/17034 [00:14<01:40, 148.38it/s]
 12%|█▏        | 2077/17034 [00:14<01:44, 143.52it/s]
 12%|█▏        | 2092/17034 [00:14<01:50, 134.88it/s]
 12%|█▏        | 2106/17034 [00:15<01:55, 129.69it/s]
 12%|█▏        | 2120/17034 [00:15<01:58, 125.89it/s]
 13%|█▎        | 2133/17034 [00:15<02:00, 123.81it/s]
 13%|█▎        | 2146/17034 [00:15<02:01, 122.63it/s]
 13%|█▎        | 2159/17034 [00:15<02:01, 122.06it/s]
 13%|█▎        | 2172/17034 [00:15<02:02, 121.81it/s]
 13%|█▎        | 2185/17034 [00:15<02:01, 121.94it/s]
 13%|█▎        | 2198/17034 [00:15<02:01, 121.80it/s]
 13%|█▎        | 2212/17034 [00:15<01:58, 125.55it/s]
 13%|█▎        | 2227/17034 [00:16<01:53, 130.70it/s]
 13%|█▎        | 2242/17034 [00:16<01:49, 134.84it/s]
 13%|█▎        | 2257/17034 [00:16<01:48, 136.11it/s]
 13%|█▎        | 2271/17034 [00:16<01:53, 130.17it/s]
 13%|█▎        | 2285/17034 [00:16<01:55, 127.37it/s]
 13%|█▎        | 2298/17034 [00:16<01:57, 125.61it/s]
 14%|█▎        | 2311/17034 [00:16<01:58, 124.43it/s]
 14%|█▎        | 2324/17034 [00:16<01:59, 123.24it/s]
 14%|█▎        | 2337/17034 [00:16<01:58, 124.52it/s]
 14%|█▍        | 2352/17034 [00:17<01:53, 129.32it/s]
 14%|█▍        | 2365/17034 [00:17<01:54, 128.32it/s]
 14%|█▍        | 2378/17034 [00:17<01:54, 127.77it/s]
 14%|█▍        | 2391/17034 [00:17<01:54, 128.29it/s]
 14%|█▍        | 2404/17034 [00:17<01:53, 128.67it/s]
 14%|█▍        | 2418/17034 [00:17<01:51, 130.58it/s]
 14%|█▍        | 2434/17034 [00:17<01:46, 137.14it/s]
 14%|█▍        | 2449/17034 [00:17<01:44, 139.68it/s]
 14%|█▍        | 2464/17034 [00:17<01:47, 135.72it/s]
 15%|█▍        | 2478/17034 [00:17<01:49, 133.25it/s]
 15%|█▍        | 2492/17034 [00:18<01:53, 128.00it/s]
 15%|█▍        | 2508/17034 [00:18<01:47, 135.44it/s]
 15%|█▍        | 2522/17034 [00:18<01:48, 134.19it/s]
 15%|█▍        | 2536/17034 [00:18<01:51, 129.87it/s]
 15%|█▍        | 2550/17034 [00:18<01:51, 129.78it/s]
 15%|█▌        | 2564/17034 [00:18<01:49, 132.60it/s]
 15%|█▌        | 2578/17034 [00:18<01:49, 131.95it/s]
 15%|█▌        | 2592/17034 [00:18<01:48, 133.26it/s]
 15%|█▌        | 2606/17034 [00:18<01:48, 133.27it/s]
 15%|█▌        | 2620/17034 [00:19<01:54, 126.02it/s]
 15%|█▌        | 2633/17034 [00:19<01:55, 124.63it/s]
 16%|█▌        | 2646/17034 [00:19<01:54, 125.57it/s]
 16%|█▌        | 2660/17034 [00:19<01:51, 128.95it/s]
 16%|█▌        | 2674/17034 [00:19<01:49, 131.60it/s]
 16%|█▌        | 2688/17034 [00:19<01:48, 132.40it/s]
 16%|█▌        | 2702/17034 [00:19<01:48, 131.98it/s]
 16%|█▌        | 2717/17034 [00:19<01:45, 135.53it/s]
 16%|█▌        | 2732/17034 [00:19<01:43, 137.75it/s]
 16%|█▌        | 2747/17034 [00:20<01:41, 140.73it/s]
 16%|█▌        | 2762/17034 [00:20<01:41, 140.66it/s]
 16%|█▋        | 2777/17034 [00:20<01:39, 143.30it/s]
 16%|█▋        | 2794/17034 [00:20<01:35, 148.60it/s]
 17%|█▋        | 2811/17034 [00:20<01:33, 152.63it/s]
 17%|█▋        | 2827/17034 [00:20<01:34, 150.44it/s]
 17%|█▋        | 2843/17034 [00:20<01:32, 152.75it/s]
 17%|█▋        | 2859/17034 [00:20<01:31, 154.16it/s]
 17%|█▋        | 2875/17034 [00:20<01:33, 151.31it/s]
 17%|█▋        | 2891/17034 [00:20<01:37, 145.44it/s]
 17%|█▋        | 2906/17034 [00:21<01:37, 145.13it/s]
 17%|█▋        | 2921/17034 [00:21<01:38, 142.95it/s]
 17%|█▋        | 2936/17034 [00:21<01:38, 143.21it/s]
 17%|█▋        | 2952/17034 [00:21<01:36, 145.35it/s]
 17%|█▋        | 2968/17034 [00:21<01:35, 147.20it/s]
 18%|█▊        | 2984/17034 [00:21<01:33, 150.19it/s]
 18%|█▊        | 3000/17034 [00:21<01:31, 152.61it/s]2021-05-01 00:33:36,500 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3016/17034 [00:21<01:34, 147.70it/s]
 18%|█▊        | 3031/17034 [00:21<01:36, 145.19it/s]
 18%|█▊        | 3046/17034 [00:22<01:42, 137.10it/s]
 18%|█▊        | 3061/17034 [00:22<01:40, 139.14it/s]
 18%|█▊        | 3076/17034 [00:22<01:42, 135.55it/s]
 18%|█▊        | 3090/17034 [00:22<01:46, 131.09it/s]
 18%|█▊        | 3105/17034 [00:22<01:44, 133.44it/s]
 18%|█▊        | 3119/17034 [00:22<01:47, 129.39it/s]
 18%|█▊        | 3133/17034 [00:22<01:49, 126.40it/s]
 18%|█▊        | 3146/17034 [00:22<01:50, 125.84it/s]
 19%|█▊        | 3159/17034 [00:22<01:51, 124.20it/s]
 19%|█▊        | 3172/17034 [00:23<01:52, 122.75it/s]
 19%|█▊        | 3185/17034 [00:23<01:53, 121.95it/s]
 19%|█▉        | 3198/17034 [00:23<01:54, 120.59it/s]
 19%|█▉        | 3211/17034 [00:23<01:54, 120.47it/s]
 19%|█▉        | 3224/17034 [00:23<01:54, 120.42it/s]
 19%|█▉        | 3237/17034 [00:23<01:55, 119.88it/s]
 19%|█▉        | 3250/17034 [00:23<01:53, 121.41it/s]
 19%|█▉        | 3263/17034 [00:23<01:51, 123.78it/s]
 19%|█▉        | 3276/17034 [00:23<01:49, 125.46it/s]
 19%|█▉        | 3289/17034 [00:24<01:48, 126.74it/s]
 19%|█▉        | 3302/17034 [00:24<01:47, 127.53it/s]
 19%|█▉        | 3315/17034 [00:24<01:47, 128.21it/s]
 20%|█▉        | 3328/17034 [00:24<01:47, 128.00it/s]
 20%|█▉        | 3341/17034 [00:24<01:46, 128.05it/s]
 20%|█▉        | 3354/17034 [00:24<01:50, 123.35it/s]
 20%|█▉        | 3367/17034 [00:24<01:52, 121.80it/s]
 20%|█▉        | 3380/17034 [00:24<01:52, 121.69it/s]
 20%|█▉        | 3393/17034 [00:24<01:52, 121.54it/s]
 20%|█▉        | 3406/17034 [00:24<01:53, 119.97it/s]
 20%|██        | 3419/17034 [00:25<01:53, 119.65it/s]
 20%|██        | 3431/17034 [00:25<01:53, 119.58it/s]
 20%|██        | 3443/17034 [00:25<01:53, 119.56it/s]
 20%|██        | 3455/17034 [00:25<01:53, 119.20it/s]
 20%|██        | 3470/17034 [00:25<01:46, 126.79it/s]
 20%|██        | 3485/17034 [00:25<01:43, 130.64it/s]
 21%|██        | 3499/17034 [00:25<01:46, 127.55it/s]
 21%|██        | 3512/17034 [00:25<01:48, 124.37it/s]
 21%|██        | 3527/17034 [00:25<01:44, 129.49it/s]
 21%|██        | 3541/17034 [00:26<01:45, 127.45it/s]
 21%|██        | 3554/17034 [00:26<01:45, 127.31it/s]
 21%|██        | 3567/17034 [00:26<01:47, 125.29it/s]
 21%|██        | 3580/17034 [00:26<01:49, 122.84it/s]
 21%|██        | 3593/17034 [00:26<01:52, 119.13it/s]
 21%|██        | 3605/17034 [00:26<01:55, 116.46it/s]
 21%|██        | 3617/17034 [00:26<01:55, 115.69it/s]
 21%|██▏       | 3631/17034 [00:26<01:51, 120.21it/s]
 21%|██▏       | 3648/17034 [00:26<01:42, 130.82it/s]
 22%|██▏       | 3664/17034 [00:26<01:36, 138.33it/s]
 22%|██▏       | 3680/17034 [00:27<01:33, 142.93it/s]
 22%|██▏       | 3697/17034 [00:27<01:29, 148.34it/s]
 22%|██▏       | 3713/17034 [00:27<01:28, 150.47it/s]
 22%|██▏       | 3730/17034 [00:27<01:25, 154.95it/s]
 22%|██▏       | 3747/17034 [00:27<01:24, 157.68it/s]
 22%|██▏       | 3763/17034 [00:27<01:23, 158.29it/s]
 22%|██▏       | 3779/17034 [00:27<01:25, 154.51it/s]
 22%|██▏       | 3795/17034 [00:27<01:25, 155.00it/s]
 22%|██▏       | 3811/17034 [00:27<01:26, 152.20it/s]
 22%|██▏       | 3827/17034 [00:28<01:30, 145.38it/s]
 23%|██▎       | 3842/17034 [00:28<01:31, 143.74it/s]
 23%|██▎       | 3858/17034 [00:28<01:29, 146.46it/s]
 23%|██▎       | 3873/17034 [00:28<01:30, 145.49it/s]
 23%|██▎       | 3889/17034 [00:28<01:28, 148.76it/s]
 23%|██▎       | 3904/17034 [00:28<01:29, 146.36it/s]
 23%|██▎       | 3919/17034 [00:28<01:30, 145.33it/s]
 23%|██▎       | 3935/17034 [00:28<01:28, 147.40it/s]
 23%|██▎       | 3950/17034 [00:28<01:29, 146.29it/s]
 23%|██▎       | 3965/17034 [00:29<01:35, 136.64it/s]
 23%|██▎       | 3979/17034 [00:29<02:14, 97.11it/s] 
 23%|██▎       | 3992/17034 [00:29<02:06, 103.15it/s]2021-05-01 00:33:44,216 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4005/17034 [00:29<01:59, 109.37it/s]
 24%|██▎       | 4021/17034 [00:29<01:48, 120.28it/s]
 24%|██▎       | 4036/17034 [00:29<01:41, 127.55it/s]
 24%|██▍       | 4050/17034 [00:29<01:41, 127.88it/s]
 24%|██▍       | 4064/17034 [00:29<01:42, 127.00it/s]
 24%|██▍       | 4078/17034 [00:29<01:40, 128.69it/s]
 24%|██▍       | 4094/17034 [00:30<01:35, 136.01it/s]
 24%|██▍       | 4108/17034 [00:30<01:37, 132.97it/s]
 24%|██▍       | 4123/17034 [00:30<01:34, 136.49it/s]
 24%|██▍       | 4139/17034 [00:30<01:31, 141.11it/s]
 24%|██▍       | 4156/17034 [00:30<01:27, 147.79it/s]
 24%|██▍       | 4171/17034 [00:30<01:27, 147.29it/s]
 25%|██▍       | 4186/17034 [00:30<01:26, 147.96it/s]
 25%|██▍       | 4203/17034 [00:30<01:25, 150.70it/s]
 25%|██▍       | 4219/17034 [00:30<01:34, 135.62it/s]
 25%|██▍       | 4233/17034 [00:31<01:38, 130.08it/s]
 25%|██▍       | 4247/17034 [00:31<01:40, 127.55it/s]
 25%|██▌       | 4260/17034 [00:31<01:43, 123.27it/s]
 25%|██▌       | 4273/17034 [00:31<01:44, 122.05it/s]
 25%|██▌       | 4286/17034 [00:31<01:45, 121.00it/s]
 25%|██▌       | 4299/17034 [00:31<01:43, 122.47it/s]
 25%|██▌       | 4313/17034 [00:31<01:41, 125.16it/s]
 25%|██▌       | 4328/17034 [00:31<01:37, 130.06it/s]
 26%|██▌       | 4345/17034 [00:31<01:32, 137.92it/s]
 26%|██▌       | 4359/17034 [00:32<01:32, 137.68it/s]
 26%|██▌       | 4373/17034 [00:32<01:32, 137.57it/s]
 26%|██▌       | 4390/17034 [00:32<01:28, 143.65it/s]
 26%|██▌       | 4406/17034 [00:32<01:25, 147.15it/s]
 26%|██▌       | 4421/17034 [00:32<01:25, 147.01it/s]
 26%|██▌       | 4436/17034 [00:32<01:27, 144.31it/s]
 26%|██▌       | 4451/17034 [00:32<01:28, 141.82it/s]
 26%|██▌       | 4466/17034 [00:32<01:29, 140.77it/s]
 26%|██▋       | 4481/17034 [00:32<01:30, 138.92it/s]
 26%|██▋       | 4497/17034 [00:33<01:27, 143.97it/s]
 26%|██▋       | 4512/17034 [00:33<01:27, 143.56it/s]
 27%|██▋       | 4528/17034 [00:33<01:25, 145.89it/s]
 27%|██▋       | 4543/17034 [00:33<01:25, 145.60it/s]
 27%|██▋       | 4558/17034 [00:33<01:27, 142.93it/s]
 27%|██▋       | 4573/17034 [00:33<01:34, 131.55it/s]
 27%|██▋       | 4587/17034 [00:33<01:35, 131.00it/s]
 27%|██▋       | 4601/17034 [00:33<01:35, 130.51it/s]
 27%|██▋       | 4615/17034 [00:33<01:35, 130.17it/s]
 27%|██▋       | 4629/17034 [00:33<01:33, 132.15it/s]
 27%|██▋       | 4646/17034 [00:34<01:28, 139.58it/s]
 27%|██▋       | 4661/17034 [00:34<01:30, 136.70it/s]
 27%|██▋       | 4675/17034 [00:34<01:35, 129.11it/s]
 28%|██▊       | 4691/17034 [00:34<01:31, 134.94it/s]
 28%|██▊       | 4705/17034 [00:34<01:30, 136.11it/s]
 28%|██▊       | 4719/17034 [00:34<01:30, 136.76it/s]
 28%|██▊       | 4733/17034 [00:34<01:33, 130.87it/s]
 28%|██▊       | 4747/17034 [00:34<01:36, 127.59it/s]
 28%|██▊       | 4760/17034 [00:34<01:38, 124.56it/s]
 28%|██▊       | 4773/17034 [00:35<01:37, 125.26it/s]
 28%|██▊       | 4786/17034 [00:35<01:39, 122.69it/s]
 28%|██▊       | 4799/17034 [00:35<01:40, 121.74it/s]
 28%|██▊       | 4812/17034 [00:35<01:40, 121.11it/s]
 28%|██▊       | 4825/17034 [00:35<01:41, 120.30it/s]
 28%|██▊       | 4838/17034 [00:35<01:42, 119.30it/s]
 28%|██▊       | 4850/17034 [00:35<01:43, 117.82it/s]
 29%|██▊       | 4862/17034 [00:35<01:44, 116.57it/s]
 29%|██▊       | 4874/17034 [00:35<01:45, 115.79it/s]
 29%|██▊       | 4886/17034 [00:36<01:45, 115.00it/s]
 29%|██▉       | 4898/17034 [00:36<01:45, 115.39it/s]
 29%|██▉       | 4915/17034 [00:36<01:35, 126.60it/s]
 29%|██▉       | 4931/17034 [00:36<01:29, 135.00it/s]
 29%|██▉       | 4947/17034 [00:36<01:25, 140.55it/s]
 29%|██▉       | 4964/17034 [00:36<01:22, 146.09it/s]
 29%|██▉       | 4981/17034 [00:36<01:19, 151.42it/s]
 29%|██▉       | 4998/17034 [00:36<01:17, 154.59it/s]2021-05-01 00:33:51,585 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5014/17034 [00:36<01:17, 154.75it/s]
 30%|██▉       | 5030/17034 [00:37<01:21, 146.76it/s]
 30%|██▉       | 5047/17034 [00:37<01:18, 152.44it/s]
 30%|██▉       | 5064/17034 [00:37<01:16, 156.15it/s]
 30%|██▉       | 5080/17034 [00:37<01:16, 156.30it/s]
 30%|██▉       | 5097/17034 [00:37<01:15, 158.01it/s]
 30%|███       | 5113/17034 [00:37<01:15, 158.16it/s]
 30%|███       | 5129/17034 [00:37<01:15, 158.02it/s]
 30%|███       | 5145/17034 [00:37<01:30, 131.15it/s]
 30%|███       | 5159/17034 [00:37<01:36, 122.83it/s]
 30%|███       | 5172/17034 [00:38<01:35, 123.84it/s]
 30%|███       | 5185/17034 [00:38<01:35, 123.74it/s]
 31%|███       | 5198/17034 [00:38<01:42, 115.93it/s]
 31%|███       | 5210/17034 [00:38<01:52, 105.23it/s]
 31%|███       | 5221/17034 [00:38<01:54, 102.96it/s]
 31%|███       | 5234/17034 [00:38<01:50, 106.67it/s]
 31%|███       | 5245/17034 [00:38<01:49, 107.38it/s]
 31%|███       | 5256/17034 [00:38<01:53, 103.46it/s]
 31%|███       | 5268/17034 [00:38<01:50, 106.64it/s]
 31%|███       | 5279/17034 [00:39<01:56, 100.73it/s]
 31%|███       | 5290/17034 [00:39<01:56, 100.41it/s]
 31%|███       | 5301/17034 [00:39<02:00, 97.73it/s] 
 31%|███       | 5311/17034 [00:39<02:04, 94.33it/s]
 31%|███       | 5323/17034 [00:39<01:58, 98.69it/s]
 31%|███▏      | 5334/17034 [00:39<01:56, 100.16it/s]
 31%|███▏      | 5345/17034 [00:39<01:54, 101.85it/s]
 31%|███▏      | 5356/17034 [00:39<01:55, 101.23it/s]
 32%|███▏      | 5367/17034 [00:39<01:55, 100.83it/s]
 32%|███▏      | 5378/17034 [00:40<02:02, 95.19it/s] 
 32%|███▏      | 5388/17034 [00:40<02:09, 89.90it/s]
 32%|███▏      | 5398/17034 [00:40<02:11, 88.43it/s]
 32%|███▏      | 5410/17034 [00:40<02:01, 95.49it/s]
 32%|███▏      | 5422/17034 [00:40<01:55, 100.85it/s]
 32%|███▏      | 5434/17034 [00:40<01:51, 104.50it/s]
 32%|███▏      | 5449/17034 [00:40<01:42, 113.11it/s]
 32%|███▏      | 5462/17034 [00:40<01:38, 117.10it/s]
 32%|███▏      | 5474/17034 [00:40<01:39, 115.90it/s]
 32%|███▏      | 5486/17034 [00:41<01:39, 116.06it/s]
 32%|███▏      | 5498/17034 [00:41<01:43, 111.08it/s]
 32%|███▏      | 5511/17034 [00:41<01:40, 114.84it/s]
 32%|███▏      | 5524/17034 [00:41<01:36, 118.75it/s]
 33%|███▎      | 5537/17034 [00:41<01:34, 121.63it/s]
 33%|███▎      | 5550/17034 [00:41<01:33, 122.58it/s]
 33%|███▎      | 5563/17034 [00:41<01:35, 119.96it/s]
 33%|███▎      | 5576/17034 [00:41<01:33, 121.90it/s]
 33%|███▎      | 5589/17034 [00:41<01:32, 123.95it/s]
 33%|███▎      | 5602/17034 [00:42<01:31, 125.42it/s]
 33%|███▎      | 5615/17034 [00:42<01:30, 126.55it/s]
 33%|███▎      | 5628/17034 [00:42<01:31, 124.47it/s]
 33%|███▎      | 5641/17034 [00:42<01:31, 125.14it/s]
 33%|███▎      | 5654/17034 [00:42<01:56, 97.43it/s] 
 33%|███▎      | 5665/17034 [00:42<02:12, 85.64it/s]
 33%|███▎      | 5675/17034 [00:42<02:26, 77.60it/s]
 33%|███▎      | 5684/17034 [00:42<02:30, 75.51it/s]
 33%|███▎      | 5695/17034 [00:43<02:17, 82.33it/s]
 33%|███▎      | 5706/17034 [00:43<02:15, 83.53it/s]
 34%|███▎      | 5715/17034 [00:43<02:16, 82.68it/s]
 34%|███▎      | 5726/17034 [00:43<02:07, 88.72it/s]
 34%|███▎      | 5736/17034 [00:43<02:05, 89.79it/s]
 34%|███▎      | 5746/17034 [00:43<02:10, 86.37it/s]
 34%|███▍      | 5755/17034 [00:43<02:12, 85.21it/s]
 34%|███▍      | 5764/17034 [00:43<02:12, 85.23it/s]
 34%|███▍      | 5773/17034 [00:43<02:14, 83.79it/s]
 34%|███▍      | 5782/17034 [00:44<02:36, 71.99it/s]
 34%|███▍      | 5790/17034 [00:44<02:34, 72.95it/s]
 34%|███▍      | 5798/17034 [00:44<02:32, 73.56it/s]
 34%|███▍      | 5806/17034 [00:44<02:29, 75.08it/s]
 34%|███▍      | 5814/17034 [00:44<02:28, 75.49it/s]
 34%|███▍      | 5822/17034 [00:44<02:34, 72.38it/s]
