2021-04-30 09:51:23,166 INFO     ---------------------------------------------------------------------------------------------
 58%|█████▊    | 38773/66990 [02:06<01:28, 319.67it/s]
 58%|█████▊    | 38806/66990 [02:06<01:28, 319.82it/s]
 58%|█████▊    | 38838/66990 [02:07<01:28, 316.86it/s]
 58%|█████▊    | 38870/66990 [02:07<01:28, 317.73it/s]
 58%|█████▊    | 38902/66990 [02:07<01:28, 317.60it/s]
 58%|█████▊    | 38934/66990 [02:07<01:28, 315.72it/s]
 58%|█████▊    | 38966/66990 [02:07<01:28, 315.79it/s]
 58%|█████▊    | 38999/66990 [02:07<01:27, 319.05it/s]2021-04-30 09:58:03,069 INFO     Evaluating the model... (39000/66990)

 58%|█████▊    | 39032/66990 [02:07<01:27, 320.23it/s]
 58%|█████▊    | 39065/66990 [02:07<01:27, 320.60it/s]
 58%|█████▊    | 39098/66990 [02:07<01:27, 319.21it/s]
 58%|█████▊    | 39130/66990 [02:07<01:27, 317.16it/s]
 58%|█████▊    | 39162/66990 [02:08<01:28, 315.40it/s]
 59%|█████▊    | 39194/66990 [02:08<01:28, 313.50it/s]
 59%|█████▊    | 39226/66990 [02:08<01:28, 315.02it/s]
 59%|█████▊    | 39260/66990 [02:08<01:26, 320.50it/s]
 59%|█████▊    | 39293/66990 [02:08<01:27, 318.20it/s]
 59%|█████▊    | 39326/66990 [02:08<01:26, 320.98it/s]
 59%|█████▉    | 39359/66990 [02:08<01:27, 317.20it/s]
 59%|█████▉    | 39393/66990 [02:08<01:25, 321.07it/s]
 59%|█████▉    | 39426/66990 [02:08<01:25, 320.53it/s]
 59%|█████▉    | 39460/66990 [02:09<01:25, 323.56it/s]
 59%|█████▉    | 39493/66990 [02:09<01:25, 322.35it/s]
 59%|█████▉    | 39526/66990 [02:09<01:25, 322.20it/s]
 59%|█████▉    | 39559/66990 [02:09<01:25, 318.99it/s]
 59%|█████▉    | 39591/66990 [02:09<01:26, 318.58it/s]
 59%|█████▉    | 39623/66990 [02:09<01:26, 315.94it/s]
 59%|█████▉    | 39655/66990 [02:09<01:27, 311.93it/s]
 59%|█████▉    | 39687/66990 [02:09<01:27, 312.35it/s]
 59%|█████▉    | 39719/66990 [02:09<01:27, 312.14it/s]
 59%|█████▉    | 39751/66990 [02:09<01:26, 313.34it/s]
 59%|█████▉    | 39783/66990 [02:10<01:27, 312.71it/s]
 59%|█████▉    | 39816/66990 [02:10<01:26, 314.95it/s]
 59%|█████▉    | 39848/66990 [02:10<01:26, 315.12it/s]
 60%|█████▉    | 39881/66990 [02:10<01:26, 314.94it/s]
 60%|█████▉    | 39913/66990 [02:10<01:26, 314.32it/s]
 60%|█████▉    | 39946/66990 [02:10<01:25, 317.52it/s]
 60%|█████▉    | 39978/66990 [02:10<01:25, 317.49it/s]2021-04-30 09:58:06,220 INFO     Evaluating the model... (40000/66990)

 60%|█████▉    | 40011/66990 [02:10<01:24, 318.59it/s]
 60%|█████▉    | 40044/66990 [02:10<01:24, 319.08it/s]
 60%|█████▉    | 40077/66990 [02:10<01:24, 320.21it/s]
 60%|█████▉    | 40110/66990 [02:11<01:23, 320.67it/s]
 60%|█████▉    | 40143/66990 [02:11<01:24, 317.44it/s]
 60%|█████▉    | 40175/66990 [02:11<01:25, 314.61it/s]
 60%|██████    | 40207/66990 [02:11<01:25, 313.03it/s]
 60%|██████    | 40239/66990 [02:11<01:25, 312.59it/s]
 60%|██████    | 40272/66990 [02:11<01:24, 316.76it/s]
 60%|██████    | 40304/66990 [02:11<01:24, 316.44it/s]
 60%|██████    | 40338/66990 [02:11<01:23, 320.73it/s]
 60%|██████    | 40371/66990 [02:11<01:23, 318.87it/s]
 60%|██████    | 40403/66990 [02:11<01:23, 318.67it/s]
 60%|██████    | 40435/66990 [02:12<01:23, 317.75it/s]
 60%|██████    | 40468/66990 [02:12<01:23, 319.12it/s]
 60%|██████    | 40501/66990 [02:12<01:22, 319.35it/s]
 61%|██████    | 40533/66990 [02:12<01:22, 318.87it/s]
 61%|██████    | 40566/66990 [02:12<01:22, 319.76it/s]
 61%|██████    | 40599/66990 [02:12<01:22, 320.34it/s]
 61%|██████    | 40632/66990 [02:12<01:21, 321.73it/s]
 61%|██████    | 40665/66990 [02:12<01:21, 322.70it/s]
 61%|██████    | 40698/66990 [02:12<01:21, 322.19it/s]
 61%|██████    | 40731/66990 [02:13<01:22, 319.07it/s]
 61%|██████    | 40765/66990 [02:13<01:21, 323.01it/s]
 61%|██████    | 40798/66990 [02:13<01:21, 321.08it/s]
 61%|██████    | 40831/66990 [02:13<01:22, 318.62it/s]
 61%|██████    | 40863/66990 [02:13<01:22, 317.53it/s]
 61%|██████    | 40897/66990 [02:13<01:20, 322.41it/s]
 61%|██████    | 40930/66990 [02:13<01:20, 323.92it/s]
 61%|██████    | 40963/66990 [02:13<01:20, 323.27it/s]
 61%|██████    | 40996/66990 [02:13<01:20, 321.44it/s]2021-04-30 09:58:09,349 INFO     Evaluating the model... (41000/66990)

 61%|██████    | 41029/66990 [02:13<01:20, 322.04it/s]
 61%|██████▏   | 41062/66990 [02:14<01:20, 321.87it/s]
 61%|██████▏   | 41095/66990 [02:14<01:20, 322.31it/s]
 61%|██████▏   | 41128/66990 [02:14<01:20, 322.80it/s]
 61%|██████▏   | 41161/66990 [02:14<01:20, 321.67it/s]
 61%|██████▏   | 41194/66990 [02:14<01:21, 316.79it/s]
 62%|██████▏   | 41226/66990 [02:14<01:21, 317.14it/s]
 62%|██████▏   | 41258/66990 [02:14<01:21, 315.68it/s]
 62%|██████▏   | 41292/66990 [02:14<01:20, 320.31it/s]
 62%|██████▏   | 41325/66990 [02:14<01:20, 320.78it/s]
 62%|██████▏   | 41358/66990 [02:14<01:20, 318.64it/s]
 62%|██████▏   | 41390/66990 [02:15<01:20, 318.49it/s]
 62%|██████▏   | 41422/66990 [02:15<01:20, 318.22it/s]
 62%|██████▏   | 41455/66990 [02:15<01:19, 320.48it/s]
 62%|██████▏   | 41488/66990 [02:15<01:19, 320.26it/s]
 62%|██████▏   | 41521/66990 [02:15<01:18, 322.91it/s]
 62%|██████▏   | 41554/66990 [02:15<01:19, 318.07it/s]
 62%|██████▏   | 41587/66990 [02:15<01:19, 319.91it/s]
 62%|██████▏   | 41620/66990 [02:15<01:19, 319.47it/s]
 62%|██████▏   | 41652/66990 [02:15<01:20, 316.63it/s]
 62%|██████▏   | 41684/66990 [02:16<01:20, 315.61it/s]
 62%|██████▏   | 41717/66990 [02:16<01:19, 319.04it/s]
 62%|██████▏   | 41749/66990 [02:16<01:19, 319.23it/s]
 62%|██████▏   | 41781/66990 [02:16<01:19, 315.57it/s]
 62%|██████▏   | 41813/66990 [02:16<01:21, 309.69it/s]
 62%|██████▏   | 41845/66990 [02:16<01:20, 312.66it/s]
 63%|██████▎   | 41878/66990 [02:16<01:19, 315.20it/s]
 63%|██████▎   | 41911/66990 [02:16<01:18, 318.38it/s]
 63%|██████▎   | 41944/66990 [02:16<01:18, 319.26it/s]
 63%|██████▎   | 41977/66990 [02:16<01:17, 321.50it/s]2021-04-30 09:58:12,484 INFO     Evaluating the model... (42000/66990)

 63%|██████▎   | 42010/66990 [02:17<01:17, 320.47it/s]
 63%|██████▎   | 42043/66990 [02:17<01:17, 321.39it/s]
 63%|██████▎   | 42076/66990 [02:17<01:18, 319.09it/s]
 63%|██████▎   | 42108/66990 [02:17<01:18, 317.63it/s]
 63%|██████▎   | 42140/66990 [02:17<01:19, 313.03it/s]
 63%|██████▎   | 42172/66990 [02:17<01:19, 311.84it/s]
 63%|██████▎   | 42204/66990 [02:17<01:20, 307.82it/s]
 63%|██████▎   | 42236/66990 [02:17<01:20, 309.39it/s]
 63%|██████▎   | 42269/66990 [02:17<01:18, 314.11it/s]
 63%|██████▎   | 42302/66990 [02:17<01:17, 317.98it/s]
 63%|██████▎   | 42335/66990 [02:18<01:16, 321.01it/s]
 63%|██████▎   | 42368/66990 [02:18<01:17, 317.50it/s]
 63%|██████▎   | 42400/66990 [02:18<01:17, 317.35it/s]
 63%|██████▎   | 42432/66990 [02:18<01:17, 315.76it/s]
 63%|██████▎   | 42464/66990 [02:18<01:17, 315.96it/s]
 63%|██████▎   | 42496/66990 [02:18<01:17, 316.09it/s]
 63%|██████▎   | 42529/66990 [02:18<01:16, 319.28it/s]
 64%|██████▎   | 42562/66990 [02:18<01:16, 319.56it/s]
 64%|██████▎   | 42595/66990 [02:18<01:16, 320.54it/s]
 64%|██████▎   | 42628/66990 [02:18<01:16, 319.36it/s]
 64%|██████▎   | 42660/66990 [02:19<01:16, 317.54it/s]
 64%|██████▎   | 42692/66990 [02:19<01:16, 315.57it/s]
 64%|██████▍   | 42725/66990 [02:19<01:16, 318.70it/s]
 64%|██████▍   | 42757/66990 [02:19<01:16, 318.84it/s]
 64%|██████▍   | 42789/66990 [02:19<01:15, 319.03it/s]
 64%|██████▍   | 42821/66990 [02:19<01:15, 318.15it/s]
 64%|██████▍   | 42855/66990 [02:19<01:14, 322.10it/s]
 64%|██████▍   | 42888/66990 [02:19<01:14, 322.79it/s]
 64%|██████▍   | 42921/66990 [02:19<01:14, 324.86it/s]
 64%|██████▍   | 42954/66990 [02:19<01:13, 324.97it/s]
 64%|██████▍   | 42987/66990 [02:20<01:13, 325.73it/s]2021-04-30 09:58:15,624 INFO     Evaluating the model... (43000/66990)

 64%|██████▍   | 43020/66990 [02:20<01:14, 323.55it/s]
 64%|██████▍   | 43053/66990 [02:20<01:14, 320.40it/s]
 64%|██████▍   | 43086/66990 [02:20<01:15, 317.44it/s]
 64%|██████▍   | 43118/66990 [02:20<01:15, 316.89it/s]
 64%|██████▍   | 43151/66990 [02:20<01:14, 318.02it/s]
 64%|██████▍   | 43184/66990 [02:20<01:14, 318.85it/s]
 65%|██████▍   | 43216/66990 [02:20<01:15, 316.64it/s]
 65%|██████▍   | 43249/66990 [02:20<01:14, 319.87it/s]
 65%|██████▍   | 43282/66990 [02:21<01:14, 320.26it/s]
 65%|██████▍   | 43315/66990 [02:21<01:13, 320.55it/s]
 65%|██████▍   | 43348/66990 [02:21<01:14, 319.31it/s]
 65%|██████▍   | 43381/66990 [02:21<01:13, 320.95it/s]
 65%|██████▍   | 43414/66990 [02:21<01:13, 319.64it/s]
 65%|██████▍   | 43447/66990 [02:21<01:13, 321.77it/s]
 65%|██████▍   | 43480/66990 [02:21<01:14, 316.74it/s]
 65%|██████▍   | 43514/66990 [02:21<01:13, 320.90it/s]
 65%|██████▌   | 43547/66990 [02:21<01:13, 321.08it/s]
 65%|██████▌   | 43580/66990 [02:21<01:13, 319.53it/s]
 65%|██████▌   | 43612/66990 [02:22<01:13, 317.70it/s]
 65%|██████▌   | 43644/66990 [02:22<01:13, 318.21it/s]
 65%|██████▌   | 43676/66990 [02:22<01:13, 317.15it/s]
 65%|██████▌   | 43708/66990 [02:22<01:13, 315.23it/s]
 65%|██████▌   | 43740/66990 [02:22<01:14, 311.43it/s]
 65%|██████▌   | 43773/66990 [02:22<01:13, 314.33it/s]
 65%|██████▌   | 43806/66990 [02:22<01:13, 317.36it/s]
 65%|██████▌   | 43838/66990 [02:22<01:12, 317.79it/s]
 65%|██████▌   | 43870/66990 [02:22<01:13, 313.34it/s]
 66%|██████▌   | 43902/66990 [02:22<01:13, 314.87it/s]
 66%|██████▌   | 43935/66990 [02:23<01:12, 318.43it/s]
 66%|██████▌   | 43968/66990 [02:23<01:11, 320.80it/s]2021-04-30 09:58:18,767 INFO     Evaluating the model... (44000/66990)

 66%|██████▌   | 44001/66990 [02:23<01:11, 322.91it/s]
 66%|██████▌   | 44034/66990 [02:23<01:11, 319.64it/s]
 66%|██████▌   | 44066/66990 [02:23<01:11, 318.78it/s]
 66%|██████▌   | 44099/66990 [02:23<01:11, 321.18it/s]
 66%|██████▌   | 44132/66990 [02:23<01:10, 322.95it/s]
 66%|██████▌   | 44165/66990 [02:23<01:11, 321.34it/s]
 66%|██████▌   | 44198/66990 [02:23<01:10, 322.43it/s]
 66%|██████▌   | 44231/66990 [02:24<01:12, 314.42it/s]
 66%|██████▌   | 44263/66990 [02:24<01:12, 311.75it/s]
 66%|██████▌   | 44295/66990 [02:24<01:13, 310.33it/s]
 66%|██████▌   | 44328/66990 [02:24<01:12, 313.80it/s]
 66%|██████▌   | 44360/66990 [02:24<01:12, 313.92it/s]
 66%|██████▋   | 44392/66990 [02:24<01:12, 313.51it/s]
 66%|██████▋   | 44424/66990 [02:24<01:12, 312.56it/s]
 66%|██████▋   | 44456/66990 [02:24<01:11, 313.57it/s]
 66%|██████▋   | 44489/66990 [02:24<01:11, 316.38it/s]
 66%|██████▋   | 44523/66990 [02:24<01:09, 321.05it/s]
 67%|██████▋   | 44556/66990 [02:25<01:09, 320.79it/s]
 67%|██████▋   | 44589/66990 [02:25<01:09, 320.65it/s]
 67%|██████▋   | 44622/66990 [02:25<01:09, 321.53it/s]
 67%|██████▋   | 44656/66990 [02:25<01:08, 324.13it/s]
 67%|██████▋   | 44689/66990 [02:25<01:09, 321.34it/s]
 67%|██████▋   | 44722/66990 [02:25<01:09, 318.18it/s]
 67%|██████▋   | 44754/66990 [02:25<01:11, 313.14it/s]
 67%|██████▋   | 44787/66990 [02:25<01:10, 315.84it/s]
 67%|██████▋   | 44819/66990 [02:25<01:10, 314.95it/s]
 67%|██████▋   | 44851/66990 [02:25<01:10, 312.05it/s]
 67%|██████▋   | 44883/66990 [02:26<01:11, 309.21it/s]
 67%|██████▋   | 44915/66990 [02:26<01:10, 311.32it/s]
 67%|██████▋   | 44947/66990 [02:26<01:10, 311.14it/s]
 67%|██████▋   | 44979/66990 [02:26<01:10, 312.56it/s]2021-04-30 09:58:21,937 INFO     Evaluating the model... (45000/66990)

 67%|██████▋   | 45011/66990 [02:26<01:10, 309.77it/s]
 67%|██████▋   | 45044/66990 [02:26<01:09, 313.71it/s]
 67%|██████▋   | 45077/66990 [02:26<01:08, 317.75it/s]
 67%|██████▋   | 45109/66990 [02:26<01:08, 317.36it/s]
 67%|██████▋   | 45142/66990 [02:26<01:08, 318.85it/s]
 67%|██████▋   | 45175/66990 [02:26<01:08, 320.33it/s]
 67%|██████▋   | 45208/66990 [02:27<01:07, 322.34it/s]
 68%|██████▊   | 45241/66990 [02:27<01:07, 322.71it/s]
 68%|██████▊   | 45274/66990 [02:27<01:07, 320.80it/s]
 68%|██████▊   | 45307/66990 [02:27<01:08, 317.26it/s]
 68%|██████▊   | 45340/66990 [02:27<01:07, 320.76it/s]
 68%|██████▊   | 45373/66990 [02:27<01:07, 319.74it/s]
 68%|██████▊   | 45407/66990 [02:27<01:06, 323.15it/s]
 68%|██████▊   | 45440/66990 [02:27<01:06, 321.87it/s]
 68%|██████▊   | 45473/66990 [02:27<01:06, 321.62it/s]
 68%|██████▊   | 45506/66990 [02:28<01:06, 322.49it/s]
 68%|██████▊   | 45539/66990 [02:28<01:06, 321.48it/s]
 68%|██████▊   | 45572/66990 [02:28<01:06, 320.54it/s]
 68%|██████▊   | 45605/66990 [02:28<01:06, 320.14it/s]
 68%|██████▊   | 45638/66990 [02:28<01:06, 318.79it/s]
 68%|██████▊   | 45670/66990 [02:28<01:07, 316.36it/s]
 68%|██████▊   | 45702/66990 [02:28<01:07, 317.20it/s]
 68%|██████▊   | 45734/66990 [02:28<01:07, 316.28it/s]
 68%|██████▊   | 45766/66990 [02:28<01:07, 313.27it/s]
 68%|██████▊   | 45798/66990 [02:28<01:07, 313.98it/s]
 68%|██████▊   | 45830/66990 [02:29<01:07, 313.55it/s]
 68%|██████▊   | 45862/66990 [02:29<01:07, 314.47it/s]
 69%|██████▊   | 45895/66990 [02:29<01:06, 317.16it/s]
 69%|██████▊   | 45927/66990 [02:29<01:06, 317.99it/s]
 69%|██████▊   | 45959/66990 [02:29<01:06, 317.55it/s]
 69%|██████▊   | 45991/66990 [02:29<01:06, 314.06it/s]2021-04-30 09:58:25,076 INFO     Evaluating the model... (46000/66990)

 69%|██████▊   | 46023/66990 [02:29<01:06, 315.71it/s]
 69%|██████▊   | 46055/66990 [02:29<01:06, 316.70it/s]
 69%|██████▉   | 46088/66990 [02:29<01:05, 318.52it/s]
 69%|██████▉   | 46120/66990 [02:29<01:05, 317.17it/s]
 69%|██████▉   | 46153/66990 [02:30<01:05, 319.01it/s]
 69%|██████▉   | 46185/66990 [02:30<01:05, 318.62it/s]
 69%|██████▉   | 46217/66990 [02:30<01:05, 316.00it/s]
 69%|██████▉   | 46249/66990 [02:30<01:06, 312.88it/s]
 69%|██████▉   | 46281/66990 [02:30<01:06, 313.58it/s]
 69%|██████▉   | 46314/66990 [02:30<01:05, 316.21it/s]
 69%|██████▉   | 46348/66990 [02:30<01:04, 320.58it/s]
 69%|██████▉   | 46381/66990 [02:30<01:04, 320.51it/s]
 69%|██████▉   | 46414/66990 [02:30<01:04, 317.78it/s]
 69%|██████▉   | 46447/66990 [02:30<01:04, 319.91it/s]
 69%|██████▉   | 46480/66990 [02:31<01:03, 322.09it/s]
 69%|██████▉   | 46513/66990 [02:31<01:03, 320.16it/s]
 69%|██████▉   | 46547/66990 [02:31<01:03, 323.07it/s]
 70%|██████▉   | 46580/66990 [02:31<01:03, 321.91it/s]
 70%|██████▉   | 46613/66990 [02:31<01:03, 319.32it/s]
 70%|██████▉   | 46645/66990 [02:31<01:04, 317.20it/s]
 70%|██████▉   | 46677/66990 [02:31<01:03, 317.52it/s]
 70%|██████▉   | 46710/66990 [02:31<01:03, 320.19it/s]
 70%|██████▉   | 46743/66990 [02:31<01:03, 320.39it/s]
 70%|██████▉   | 46776/66990 [02:32<01:03, 316.43it/s]
 70%|██████▉   | 46808/66990 [02:32<01:03, 316.24it/s]
 70%|██████▉   | 46842/66990 [02:32<01:02, 320.83it/s]
 70%|██████▉   | 46875/66990 [02:32<01:02, 321.22it/s]
 70%|███████   | 46908/66990 [02:32<01:02, 320.97it/s]
 70%|███████   | 46941/66990 [02:32<01:03, 315.32it/s]
 70%|███████   | 46974/66990 [02:32<01:02, 318.41it/s]2021-04-30 09:58:28,209 INFO     Evaluating the model... (47000/66990)

 70%|███████   | 47007/66990 [02:32<01:02, 320.86it/s]
 70%|███████   | 47040/66990 [02:32<01:01, 322.97it/s]
 70%|███████   | 47073/66990 [02:32<01:01, 322.51it/s]
 70%|███████   | 47106/66990 [02:33<01:01, 320.89it/s]
 70%|███████   | 47139/66990 [02:33<01:01, 320.92it/s]
 70%|███████   | 47173/66990 [02:33<01:01, 324.14it/s]
 70%|███████   | 47207/66990 [02:33<01:00, 325.88it/s]
 71%|███████   | 47240/66990 [02:33<01:00, 324.45it/s]
 71%|███████   | 47273/66990 [02:33<01:01, 321.33it/s]
 71%|███████   | 47306/66990 [02:33<01:02, 316.92it/s]
 71%|███████   | 47338/66990 [02:33<01:02, 315.79it/s]
 71%|███████   | 47370/66990 [02:33<01:02, 315.86it/s]
 71%|███████   | 47402/66990 [02:33<01:02, 315.31it/s]
 71%|███████   | 47434/66990 [02:34<01:02, 315.23it/s]
 71%|███████   | 47466/66990 [02:34<01:01, 315.91it/s]
 71%|███████   | 47498/66990 [02:34<01:02, 310.59it/s]
 71%|███████   | 47530/66990 [02:34<01:02, 310.55it/s]
 71%|███████   | 47562/66990 [02:34<01:02, 311.82it/s]
 71%|███████   | 47595/66990 [02:34<01:01, 315.46it/s]
 71%|███████   | 47627/66990 [02:34<01:01, 316.33it/s]
 71%|███████   | 47659/66990 [02:34<01:01, 314.00it/s]
 71%|███████   | 47692/66990 [02:34<01:00, 316.56it/s]
 71%|███████   | 47726/66990 [02:34<00:59, 321.96it/s]
 71%|███████▏  | 47759/66990 [02:35<01:00, 319.59it/s]
 71%|███████▏  | 47791/66990 [02:35<01:00, 318.41it/s]
 71%|███████▏  | 47823/66990 [02:35<01:00, 316.95it/s]
 71%|███████▏  | 47855/66990 [02:35<01:01, 313.68it/s]
 71%|███████▏  | 47887/66990 [02:35<01:00, 314.56it/s]
 72%|███████▏  | 47920/66990 [02:35<01:00, 316.38it/s]
 72%|███████▏  | 47953/66990 [02:35<00:59, 319.58it/s]
 72%|███████▏  | 47987/66990 [02:35<00:58, 324.68it/s]2021-04-30 09:58:31,348 INFO     Evaluating the model... (48000/66990)

 72%|███████▏  | 48020/66990 [02:35<00:59, 321.10it/s]
 72%|███████▏  | 48053/66990 [02:36<00:58, 321.26it/s]
 72%|███████▏  | 48086/66990 [02:36<00:58, 321.53it/s]
 72%|███████▏  | 48119/66990 [02:36<00:58, 322.49it/s]
 72%|███████▏  | 48152/66990 [02:36<00:58, 323.09it/s]
 72%|███████▏  | 48185/66990 [02:36<00:58, 321.30it/s]
 72%|███████▏  | 48218/66990 [02:36<00:59, 316.92it/s]
 72%|███████▏  | 48251/66990 [02:36<00:58, 318.31it/s]
 72%|███████▏  | 48283/66990 [02:36<00:58, 318.59it/s]
 72%|███████▏  | 48315/66990 [02:36<00:58, 317.44it/s]
 72%|███████▏  | 48348/66990 [02:36<00:58, 320.93it/s]
 72%|███████▏  | 48382/66990 [02:37<00:57, 324.21it/s]
 72%|███████▏  | 48415/66990 [02:37<00:57, 325.00it/s]
 72%|███████▏  | 48448/66990 [02:37<00:57, 323.59it/s]
 72%|███████▏  | 48481/66990 [02:37<00:57, 322.62it/s]
 72%|███████▏  | 48514/66990 [02:37<00:57, 321.91it/s]
 72%|███████▏  | 48547/66990 [02:37<00:57, 321.54it/s]
 73%|███████▎  | 48580/66990 [02:37<00:57, 322.05it/s]
 73%|███████▎  | 48613/66990 [02:37<00:56, 324.21it/s]
 73%|███████▎  | 48646/66990 [02:37<00:56, 325.08it/s]
 73%|███████▎  | 48680/66990 [02:37<00:55, 327.96it/s]
 73%|███████▎  | 48713/66990 [02:38<01:00, 302.66it/s]
 73%|███████▎  | 48744/66990 [02:38<01:05, 278.54it/s]
 73%|███████▎  | 48773/66990 [02:38<01:08, 266.21it/s]
 73%|███████▎  | 48802/66990 [02:38<01:07, 270.92it/s]
 73%|███████▎  | 48830/66990 [02:38<01:06, 273.38it/s]
 73%|███████▎  | 48859/66990 [02:38<01:05, 275.80it/s]
 73%|███████▎  | 48888/66990 [02:38<01:04, 278.54it/s]
 73%|███████▎  | 48917/66990 [02:38<01:04, 278.45it/s]
 73%|███████▎  | 48948/66990 [02:38<01:03, 285.86it/s]
 73%|███████▎  | 48977/66990 [02:39<01:10, 255.44it/s]2021-04-30 09:58:34,688 INFO     Evaluating the model... (49000/66990)

 73%|███████▎  | 49004/66990 [02:39<01:10, 254.10it/s]
 73%|███████▎  | 49030/66990 [02:39<01:11, 251.44it/s]
 73%|███████▎  | 49056/66990 [02:39<01:11, 249.70it/s]
 73%|███████▎  | 49082/66990 [02:39<01:11, 250.65it/s]
 73%|███████▎  | 49108/66990 [02:39<01:11, 249.12it/s]
 73%|███████▎  | 49134/66990 [02:39<01:11, 250.77it/s]
 73%|███████▎  | 49164/66990 [02:39<01:07, 263.49it/s]
 73%|███████▎  | 49194/66990 [02:39<01:05, 271.98it/s]
 73%|███████▎  | 49224/66990 [02:40<01:03, 278.88it/s]
 74%|███████▎  | 49253/66990 [02:40<01:04, 273.43it/s]
 74%|███████▎  | 49281/66990 [02:40<01:07, 260.52it/s]
 74%|███████▎  | 49310/66990 [02:40<01:06, 266.48it/s]
 74%|███████▎  | 49338/66990 [02:40<01:05, 268.99it/s]
 74%|███████▎  | 49366/66990 [02:40<01:04, 271.54it/s]
 74%|███████▎  | 49395/66990 [02:40<01:03, 275.10it/s]
 74%|███████▍  | 49423/66990 [02:40<01:03, 275.52it/s]
 74%|███████▍  | 49456/66990 [02:40<01:00, 288.24it/s]
 74%|███████▍  | 49489/66990 [02:40<00:58, 298.78it/s]
 74%|███████▍  | 49523/66990 [02:41<00:56, 308.29it/s]
 74%|███████▍  | 49556/66990 [02:41<00:55, 312.88it/s]
 74%|███████▍  | 49589/66990 [02:41<00:55, 316.28it/s]
 74%|███████▍  | 49623/66990 [02:41<00:54, 320.69it/s]
 74%|███████▍  | 49656/66990 [02:41<00:54, 317.67it/s]
 74%|███████▍  | 49688/66990 [02:41<00:54, 315.98it/s]
 74%|███████▍  | 49720/66990 [02:41<00:54, 314.84it/s]
 74%|███████▍  | 49752/66990 [02:41<00:54, 316.35it/s]
 74%|███████▍  | 49785/66990 [02:41<00:53, 319.40it/s]
 74%|███████▍  | 49817/66990 [02:42<00:54, 316.04it/s]
 74%|███████▍  | 49850/66990 [02:42<00:53, 317.74it/s]
 74%|███████▍  | 49882/66990 [02:42<00:53, 316.97it/s]
 75%|███████▍  | 49915/66990 [02:42<00:53, 319.63it/s]
 75%|███████▍  | 49947/66990 [02:42<00:53, 318.09it/s]
 75%|███████▍  | 49980/66990 [02:42<00:53, 319.75it/s]2021-04-30 09:58:38,065 INFO     Evaluating the model... (50000/66990)

 75%|███████▍  | 50013/66990 [02:42<00:52, 322.61it/s]
 75%|███████▍  | 50046/66990 [02:42<00:52, 324.06it/s]
 75%|███████▍  | 50079/66990 [02:42<00:52, 324.58it/s]
 75%|███████▍  | 50113/66990 [02:42<00:51, 327.27it/s]
 75%|███████▍  | 50146/66990 [02:43<00:51, 327.09it/s]
 75%|███████▍  | 50180/66990 [02:43<00:51, 329.30it/s]
 75%|███████▍  | 50213/66990 [02:43<00:50, 329.38it/s]
 75%|███████▌  | 50246/66990 [02:43<00:51, 327.88it/s]
 75%|███████▌  | 50279/66990 [02:43<00:51, 323.95it/s]
 75%|███████▌  | 50312/66990 [02:43<00:51, 323.80it/s]
 75%|███████▌  | 50345/66990 [02:43<00:51, 322.80it/s]
 75%|███████▌  | 50378/66990 [02:43<00:51, 323.63it/s]
 75%|███████▌  | 50411/66990 [02:43<00:51, 322.24it/s]
 75%|███████▌  | 50445/66990 [02:43<00:50, 325.56it/s]
 75%|███████▌  | 50478/66990 [02:44<00:50, 326.82it/s]
 75%|███████▌  | 50511/66990 [02:44<00:50, 326.95it/s]
 75%|███████▌  | 50545/66990 [02:44<00:50, 328.66it/s]
 76%|███████▌  | 50579/66990 [02:44<00:49, 330.41it/s]
 76%|███████▌  | 50614/66990 [02:44<00:48, 334.85it/s]
 76%|███████▌  | 50648/66990 [02:44<00:48, 336.26it/s]
 76%|███████▌  | 50683/66990 [02:44<00:48, 338.51it/s]
 76%|███████▌  | 50717/66990 [02:44<00:50, 319.40it/s]
 76%|███████▌  | 50750/66990 [02:44<00:52, 311.28it/s]
 76%|███████▌  | 50782/66990 [02:44<00:53, 305.12it/s]
 76%|███████▌  | 50813/66990 [02:45<00:54, 298.26it/s]
 76%|███████▌  | 50843/66990 [02:45<00:54, 295.17it/s]
 76%|███████▌  | 50873/66990 [02:45<00:54, 294.10it/s]
 76%|███████▌  | 50904/66990 [02:45<00:54, 296.21it/s]
 76%|███████▌  | 50934/66990 [02:45<00:54, 294.80it/s]
 76%|███████▌  | 50964/66990 [02:45<00:54, 294.69it/s]
 76%|███████▌  | 50994/66990 [02:45<00:55, 290.46it/s]2021-04-30 09:58:41,242 INFO     Evaluating the model... (51000/66990)

 76%|███████▌  | 51024/66990 [02:45<00:59, 266.61it/s]
 76%|███████▌  | 51053/66990 [02:45<00:58, 271.61it/s]
 76%|███████▋  | 51081/66990 [02:46<00:58, 273.65it/s]
 76%|███████▋  | 51110/66990 [02:46<00:57, 277.29it/s]
 76%|███████▋  | 51139/66990 [02:46<00:56, 278.50it/s]
 76%|███████▋  | 51168/66990 [02:46<00:56, 280.19it/s]
 76%|███████▋  | 51199/66990 [02:46<00:54, 287.25it/s]
 76%|███████▋  | 51232/66990 [02:46<00:52, 298.86it/s]
 77%|███████▋  | 51265/66990 [02:46<00:51, 306.71it/s]
 77%|███████▋  | 51299/66990 [02:46<00:50, 313.77it/s]
 77%|███████▋  | 51331/66990 [02:46<00:49, 314.54it/s]
