2021-04-30 07:07:06,114 INFO     ---------------------------------------------------------------------------------------------
 57%|█████▋    | 38391/66990 [02:04<01:34, 303.16it/s]
 57%|█████▋    | 38423/66990 [02:04<01:33, 305.69it/s]
 57%|█████▋    | 38454/66990 [02:04<01:33, 304.04it/s]
 57%|█████▋    | 38485/66990 [02:04<01:33, 305.21it/s]
 57%|█████▋    | 38516/66990 [02:05<01:33, 303.30it/s]
 58%|█████▊    | 38548/66990 [02:05<01:33, 305.78it/s]
 58%|█████▊    | 38579/66990 [02:05<01:33, 304.48it/s]
 58%|█████▊    | 38610/66990 [02:05<01:33, 305.08it/s]
 58%|█████▊    | 38641/66990 [02:05<01:33, 303.40it/s]
 58%|█████▊    | 38673/66990 [02:05<01:32, 305.58it/s]
 58%|█████▊    | 38704/66990 [02:05<01:32, 305.31it/s]
 58%|█████▊    | 38735/66990 [02:05<01:32, 305.87it/s]
 58%|█████▊    | 38766/66990 [02:05<01:32, 304.54it/s]
 58%|█████▊    | 38798/66990 [02:05<01:31, 306.54it/s]
 58%|█████▊    | 38829/66990 [02:06<01:32, 305.38it/s]
 58%|█████▊    | 38860/66990 [02:06<01:31, 305.84it/s]
 58%|█████▊    | 38891/66990 [02:06<01:32, 304.37it/s]
 58%|█████▊    | 38922/66990 [02:06<01:31, 305.77it/s]
 58%|█████▊    | 38953/66990 [02:06<01:31, 305.37it/s]
 58%|█████▊    | 38984/66990 [02:06<01:31, 305.94it/s]2021-04-30 07:13:30,654 INFO     Evaluating the model... (39000/66990)

 58%|█████▊    | 39015/66990 [02:06<01:32, 303.83it/s]
 58%|█████▊    | 39047/66990 [02:06<01:31, 305.71it/s]
 58%|█████▊    | 39078/66990 [02:06<01:31, 305.23it/s]
 58%|█████▊    | 39109/66990 [02:06<01:31, 306.25it/s]
 58%|█████▊    | 39140/66990 [02:07<01:31, 304.40it/s]
 58%|█████▊    | 39171/66990 [02:07<01:31, 303.67it/s]
 59%|█████▊    | 39203/66990 [02:07<01:30, 306.05it/s]
 59%|█████▊    | 39234/66990 [02:07<01:31, 302.16it/s]
 59%|█████▊    | 39265/66990 [02:07<01:31, 304.25it/s]
 59%|█████▊    | 39296/66990 [02:07<01:30, 305.92it/s]
 59%|█████▊    | 39327/66990 [02:07<01:30, 305.26it/s]
 59%|█████▉    | 39358/66990 [02:07<01:30, 306.43it/s]
 59%|█████▉    | 39389/66990 [02:07<01:30, 304.64it/s]
 59%|█████▉    | 39421/66990 [02:07<01:29, 306.37it/s]
 59%|█████▉    | 39452/66990 [02:08<01:29, 306.38it/s]
 59%|█████▉    | 39483/66990 [02:08<01:29, 307.37it/s]
 59%|█████▉    | 39514/66990 [02:08<01:29, 305.96it/s]
 59%|█████▉    | 39545/66990 [02:08<01:30, 304.86it/s]
 59%|█████▉    | 39577/66990 [02:08<01:29, 307.07it/s]
 59%|█████▉    | 39608/66990 [02:08<01:29, 306.14it/s]
 59%|█████▉    | 39639/66990 [02:08<01:29, 306.51it/s]
 59%|█████▉    | 39670/66990 [02:08<01:36, 283.34it/s]
 59%|█████▉    | 39699/66990 [02:08<01:44, 262.32it/s]
 59%|█████▉    | 39729/66990 [02:09<01:40, 270.69it/s]
 59%|█████▉    | 39760/66990 [02:09<01:37, 280.11it/s]
 59%|█████▉    | 39791/66990 [02:09<01:34, 287.21it/s]
 59%|█████▉    | 39823/66990 [02:09<01:32, 294.05it/s]
 59%|█████▉    | 39853/66990 [02:09<01:32, 294.43it/s]
 60%|█████▉    | 39883/66990 [02:09<01:32, 292.25it/s]
 60%|█████▉    | 39913/66990 [02:09<01:33, 290.89it/s]
 60%|█████▉    | 39943/66990 [02:09<01:32, 291.07it/s]
 60%|█████▉    | 39974/66990 [02:09<01:31, 294.65it/s]2021-04-30 07:13:34,011 INFO     Evaluating the model... (40000/66990)

 60%|█████▉    | 40004/66990 [02:09<01:31, 295.01it/s]
 60%|█████▉    | 40035/66990 [02:10<01:30, 298.54it/s]
 60%|█████▉    | 40066/66990 [02:10<01:29, 300.20it/s]
 60%|█████▉    | 40097/66990 [02:10<01:28, 302.70it/s]
 60%|█████▉    | 40128/66990 [02:10<01:29, 300.04it/s]
 60%|█████▉    | 40160/66990 [02:10<01:28, 303.12it/s]
 60%|█████▉    | 40192/66990 [02:10<01:27, 305.86it/s]
 60%|██████    | 40223/66990 [02:10<01:27, 304.69it/s]
 60%|██████    | 40254/66990 [02:10<01:27, 305.42it/s]
 60%|██████    | 40285/66990 [02:10<01:28, 303.25it/s]
 60%|██████    | 40317/66990 [02:10<01:27, 305.99it/s]
 60%|██████    | 40348/66990 [02:11<01:27, 304.57it/s]
 60%|██████    | 40379/66990 [02:11<01:26, 306.09it/s]
 60%|██████    | 40410/66990 [02:11<01:27, 304.33it/s]
 60%|██████    | 40441/66990 [02:11<01:26, 305.66it/s]
 60%|██████    | 40472/66990 [02:11<01:27, 303.44it/s]
 60%|██████    | 40503/66990 [02:11<01:26, 305.20it/s]
 61%|██████    | 40534/66990 [02:11<01:26, 304.19it/s]
 61%|██████    | 40566/66990 [02:11<01:26, 306.59it/s]
 61%|██████    | 40597/66990 [02:11<01:26, 305.55it/s]
 61%|██████    | 40628/66990 [02:12<01:26, 306.47it/s]
 61%|██████    | 40659/66990 [02:12<01:26, 305.59it/s]
 61%|██████    | 40691/66990 [02:12<01:25, 307.63it/s]
 61%|██████    | 40722/66990 [02:12<01:25, 306.69it/s]
 61%|██████    | 40753/66990 [02:12<01:25, 305.09it/s]
 61%|██████    | 40784/66990 [02:12<01:25, 305.96it/s]
 61%|██████    | 40815/66990 [02:12<01:25, 304.92it/s]
 61%|██████    | 40846/66990 [02:12<01:25, 305.82it/s]
 61%|██████    | 40877/66990 [02:12<01:26, 303.60it/s]
 61%|██████    | 40908/66990 [02:12<01:25, 304.22it/s]
 61%|██████    | 40939/66990 [02:13<01:25, 303.32it/s]
 61%|██████    | 40970/66990 [02:13<01:25, 304.73it/s]2021-04-30 07:13:37,294 INFO     Evaluating the model... (41000/66990)

 61%|██████    | 41001/66990 [02:13<01:26, 300.91it/s]
 61%|██████▏   | 41032/66990 [02:13<01:26, 301.71it/s]
 61%|██████▏   | 41063/66990 [02:13<01:25, 303.65it/s]
 61%|██████▏   | 41094/66990 [02:13<01:25, 303.39it/s]
 61%|██████▏   | 41125/66990 [02:13<01:25, 304.20it/s]
 61%|██████▏   | 41156/66990 [02:13<01:25, 303.18it/s]
 61%|██████▏   | 41187/66990 [02:13<01:24, 304.56it/s]
 62%|██████▏   | 41218/66990 [02:13<01:24, 304.11it/s]
 62%|██████▏   | 41249/66990 [02:14<01:24, 304.34it/s]
 62%|██████▏   | 41280/66990 [02:14<01:24, 303.38it/s]
 62%|██████▏   | 41311/66990 [02:14<01:24, 304.88it/s]
 62%|██████▏   | 41342/66990 [02:14<01:24, 304.10it/s]
 62%|██████▏   | 41373/66990 [02:14<01:24, 304.44it/s]
 62%|██████▏   | 41404/66990 [02:14<01:24, 303.10it/s]
 62%|██████▏   | 41435/66990 [02:14<01:23, 304.87it/s]
 62%|██████▏   | 41466/66990 [02:14<01:23, 304.25it/s]
 62%|██████▏   | 41497/66990 [02:14<01:23, 304.65it/s]
 62%|██████▏   | 41528/66990 [02:14<01:23, 304.90it/s]
 62%|██████▏   | 41559/66990 [02:15<01:23, 303.68it/s]
 62%|██████▏   | 41590/66990 [02:15<01:23, 305.20it/s]
 62%|██████▏   | 41621/66990 [02:15<01:25, 297.94it/s]
 62%|██████▏   | 41652/66990 [02:15<01:24, 300.19it/s]
 62%|██████▏   | 41684/66990 [02:15<01:23, 303.74it/s]
 62%|██████▏   | 41716/66990 [02:15<01:22, 306.03it/s]
 62%|██████▏   | 41747/66990 [02:15<01:24, 298.82it/s]
 62%|██████▏   | 41778/66990 [02:15<01:23, 301.07it/s]
 62%|██████▏   | 41810/66990 [02:15<01:22, 303.94it/s]
 62%|██████▏   | 41841/66990 [02:16<01:22, 304.02it/s]
 63%|██████▎   | 41872/66990 [02:16<01:22, 305.04it/s]
 63%|██████▎   | 41903/66990 [02:16<01:22, 305.38it/s]
 63%|██████▎   | 41934/66990 [02:16<01:22, 304.62it/s]
 63%|██████▎   | 41966/66990 [02:16<01:21, 306.64it/s]
 63%|██████▎   | 41997/66990 [02:16<01:22, 304.33it/s]2021-04-30 07:13:40,584 INFO     Evaluating the model... (42000/66990)

 63%|██████▎   | 42028/66990 [02:16<01:21, 305.04it/s]
 63%|██████▎   | 42060/66990 [02:16<01:21, 306.91it/s]
 63%|██████▎   | 42091/66990 [02:16<01:21, 306.09it/s]
 63%|██████▎   | 42122/66990 [02:16<01:21, 306.57it/s]
 63%|██████▎   | 42153/66990 [02:17<01:21, 303.91it/s]
 63%|██████▎   | 42185/66990 [02:17<01:21, 306.14it/s]
 63%|██████▎   | 42216/66990 [02:17<01:21, 305.43it/s]
 63%|██████▎   | 42247/66990 [02:17<01:20, 306.09it/s]
 63%|██████▎   | 42278/66990 [02:17<01:20, 306.40it/s]
 63%|██████▎   | 42309/66990 [02:17<01:20, 305.51it/s]
 63%|██████▎   | 42341/66990 [02:17<01:20, 307.32it/s]
 63%|██████▎   | 42372/66990 [02:17<01:21, 303.91it/s]
 63%|██████▎   | 42403/66990 [02:17<01:20, 304.83it/s]
 63%|██████▎   | 42435/66990 [02:17<01:20, 306.66it/s]
 63%|██████▎   | 42466/66990 [02:18<01:20, 305.70it/s]
 63%|██████▎   | 42497/66990 [02:18<01:19, 306.37it/s]
 63%|██████▎   | 42528/66990 [02:18<01:20, 304.03it/s]
 64%|██████▎   | 42560/66990 [02:18<01:19, 306.12it/s]
 64%|██████▎   | 42591/66990 [02:18<01:19, 305.27it/s]
 64%|██████▎   | 42622/66990 [02:18<01:19, 305.58it/s]
 64%|██████▎   | 42653/66990 [02:18<01:19, 305.99it/s]
 64%|██████▎   | 42684/66990 [02:18<01:20, 302.88it/s]
 64%|██████▍   | 42716/66990 [02:18<01:19, 305.43it/s]
 64%|██████▍   | 42747/66990 [02:18<01:19, 305.70it/s]
 64%|██████▍   | 42778/66990 [02:19<01:19, 303.88it/s]
 64%|██████▍   | 42809/66990 [02:19<01:19, 304.99it/s]
 64%|██████▍   | 42840/66990 [02:19<01:19, 304.29it/s]
 64%|██████▍   | 42871/66990 [02:19<01:19, 304.55it/s]
 64%|██████▍   | 42902/66990 [02:19<01:19, 302.86it/s]
 64%|██████▍   | 42933/66990 [02:19<01:19, 304.18it/s]
 64%|██████▍   | 42964/66990 [02:19<01:19, 303.76it/s]
 64%|██████▍   | 42995/66990 [02:19<01:18, 304.21it/s]2021-04-30 07:13:43,861 INFO     Evaluating the model... (43000/66990)

 64%|██████▍   | 43026/66990 [02:19<01:19, 302.26it/s]
 64%|██████▍   | 43057/66990 [02:19<01:18, 303.74it/s]
 64%|██████▍   | 43088/66990 [02:20<01:18, 303.51it/s]
 64%|██████▍   | 43119/66990 [02:20<01:18, 303.81it/s]
 64%|██████▍   | 43150/66990 [02:20<01:18, 302.22it/s]
 64%|██████▍   | 43181/66990 [02:20<01:18, 303.82it/s]
 65%|██████▍   | 43212/66990 [02:20<01:18, 304.28it/s]
 65%|██████▍   | 43243/66990 [02:20<01:17, 305.35it/s]
 65%|██████▍   | 43274/66990 [02:20<01:17, 304.46it/s]
 65%|██████▍   | 43305/66990 [02:20<01:17, 305.59it/s]
 65%|██████▍   | 43336/66990 [02:20<01:17, 304.62it/s]
 65%|██████▍   | 43367/66990 [02:21<01:17, 304.45it/s]
 65%|██████▍   | 43398/66990 [02:21<01:18, 299.31it/s]
 65%|██████▍   | 43428/66990 [02:21<01:18, 299.11it/s]
 65%|██████▍   | 43458/66990 [02:21<01:18, 298.99it/s]
 65%|██████▍   | 43488/66990 [02:21<01:19, 296.21it/s]
 65%|██████▍   | 43518/66990 [02:21<01:19, 296.93it/s]
 65%|██████▌   | 43549/66990 [02:21<01:18, 298.32it/s]
 65%|██████▌   | 43581/66990 [02:21<01:17, 301.86it/s]
 65%|██████▌   | 43612/66990 [02:21<01:17, 301.13it/s]
 65%|██████▌   | 43643/66990 [02:21<01:16, 303.28it/s]
 65%|██████▌   | 43674/66990 [02:22<01:16, 304.43it/s]
 65%|██████▌   | 43705/66990 [02:22<01:16, 303.59it/s]
 65%|██████▌   | 43736/66990 [02:22<01:16, 304.89it/s]
 65%|██████▌   | 43767/66990 [02:22<01:16, 303.07it/s]
 65%|██████▌   | 43798/66990 [02:22<01:16, 304.95it/s]
 65%|██████▌   | 43830/66990 [02:22<01:15, 306.55it/s]
 65%|██████▌   | 43861/66990 [02:22<01:15, 304.75it/s]
 66%|██████▌   | 43892/66990 [02:22<01:16, 301.00it/s]
 66%|██████▌   | 43923/66990 [02:22<01:18, 293.24it/s]
 66%|██████▌   | 43953/66990 [02:22<01:18, 293.01it/s]
 66%|██████▌   | 43983/66990 [02:23<01:18, 294.49it/s]2021-04-30 07:13:47,181 INFO     Evaluating the model... (44000/66990)

 66%|██████▌   | 44014/66990 [02:23<01:17, 297.67it/s]
 66%|██████▌   | 44045/66990 [02:23<01:16, 300.76it/s]
 66%|██████▌   | 44076/66990 [02:23<01:16, 300.98it/s]
 66%|██████▌   | 44107/66990 [02:23<01:15, 303.07it/s]
 66%|██████▌   | 44138/66990 [02:23<01:15, 301.17it/s]
 66%|██████▌   | 44169/66990 [02:23<01:15, 303.56it/s]
 66%|██████▌   | 44201/66990 [02:23<01:14, 305.89it/s]
 66%|██████▌   | 44232/66990 [02:23<01:14, 304.63it/s]
 66%|██████▌   | 44263/66990 [02:23<01:14, 305.78it/s]
 66%|██████▌   | 44294/66990 [02:24<01:14, 304.99it/s]
 66%|██████▌   | 44326/66990 [02:24<01:13, 306.81it/s]
 66%|██████▌   | 44357/66990 [02:24<01:14, 305.42it/s]
 66%|██████▋   | 44388/66990 [02:24<01:13, 305.96it/s]
 66%|██████▋   | 44419/66990 [02:24<01:13, 306.75it/s]
 66%|██████▋   | 44450/66990 [02:24<01:13, 305.19it/s]
 66%|██████▋   | 44481/66990 [02:24<01:13, 306.35it/s]
 66%|██████▋   | 44512/66990 [02:24<01:13, 304.37it/s]
 66%|██████▋   | 44543/66990 [02:24<01:13, 305.51it/s]
 67%|██████▋   | 44574/66990 [02:25<01:13, 305.27it/s]
 67%|██████▋   | 44606/66990 [02:25<01:12, 306.80it/s]
 67%|██████▋   | 44637/66990 [02:25<01:13, 304.34it/s]
 67%|██████▋   | 44668/66990 [02:25<01:15, 296.99it/s]
 67%|██████▋   | 44699/66990 [02:25<01:14, 300.16it/s]
 67%|██████▋   | 44731/66990 [02:25<01:13, 303.00it/s]
 67%|██████▋   | 44762/66990 [02:25<01:14, 299.27it/s]
 67%|██████▋   | 44793/66990 [02:25<01:13, 301.96it/s]
 67%|██████▋   | 44825/66990 [02:25<01:12, 304.79it/s]
 67%|██████▋   | 44856/66990 [02:25<01:12, 304.34it/s]
 67%|██████▋   | 44887/66990 [02:26<01:12, 305.24it/s]
 67%|██████▋   | 44918/66990 [02:26<01:12, 305.39it/s]
 67%|██████▋   | 44949/66990 [02:26<01:12, 305.71it/s]
 67%|██████▋   | 44980/66990 [02:26<01:11, 306.81it/s]2021-04-30 07:13:50,464 INFO     Evaluating the model... (45000/66990)

 67%|██████▋   | 45011/66990 [02:26<01:12, 304.56it/s]
 67%|██████▋   | 45042/66990 [02:26<01:11, 305.07it/s]
 67%|██████▋   | 45073/66990 [02:26<01:11, 304.99it/s]
 67%|██████▋   | 45105/66990 [02:26<01:11, 306.73it/s]
 67%|██████▋   | 45136/66990 [02:26<01:11, 307.06it/s]
 67%|██████▋   | 45167/66990 [02:26<01:11, 304.32it/s]
 67%|██████▋   | 45199/66990 [02:27<01:11, 306.64it/s]
 68%|██████▊   | 45231/66990 [02:27<01:10, 307.99it/s]
 68%|██████▊   | 45262/66990 [02:27<01:11, 304.42it/s]
 68%|██████▊   | 45293/66990 [02:27<01:11, 305.24it/s]
 68%|██████▊   | 45325/66990 [02:27<01:10, 306.94it/s]
 68%|██████▊   | 45356/66990 [02:27<01:11, 304.35it/s]
 68%|██████▊   | 45387/66990 [02:27<01:11, 304.19it/s]
 68%|██████▊   | 45418/66990 [02:27<01:10, 304.15it/s]
 68%|██████▊   | 45449/66990 [02:27<01:11, 302.83it/s]
 68%|██████▊   | 45480/66990 [02:27<01:10, 304.57it/s]
 68%|██████▊   | 45511/66990 [02:28<01:11, 302.09it/s]
 68%|██████▊   | 45542/66990 [02:28<01:10, 302.54it/s]
 68%|██████▊   | 45573/66990 [02:28<01:10, 303.96it/s]
 68%|██████▊   | 45604/66990 [02:28<01:10, 302.27it/s]
 68%|██████▊   | 45635/66990 [02:28<01:10, 302.62it/s]
 68%|██████▊   | 45666/66990 [02:28<01:10, 303.02it/s]
 68%|██████▊   | 45697/66990 [02:28<01:10, 302.06it/s]
 68%|██████▊   | 45728/66990 [02:28<01:09, 303.86it/s]
 68%|██████▊   | 45759/66990 [02:28<01:10, 301.33it/s]
 68%|██████▊   | 45790/66990 [02:29<01:10, 301.60it/s]
 68%|██████▊   | 45821/66990 [02:29<01:09, 303.20it/s]
 68%|██████▊   | 45852/66990 [02:29<01:09, 302.53it/s]
 68%|██████▊   | 45883/66990 [02:29<01:09, 303.07it/s]
 69%|██████▊   | 45914/66990 [02:29<01:09, 303.18it/s]
 69%|██████▊   | 45945/66990 [02:29<01:09, 300.84it/s]
 69%|██████▊   | 45976/66990 [02:29<01:09, 300.99it/s]2021-04-30 07:13:53,759 INFO     Evaluating the model... (46000/66990)

 69%|██████▊   | 46007/66990 [02:29<01:09, 301.58it/s]
 69%|██████▊   | 46038/66990 [02:29<01:09, 300.78it/s]
 69%|██████▉   | 46070/66990 [02:29<01:08, 303.63it/s]
 69%|██████▉   | 46101/66990 [02:30<01:09, 302.47it/s]
 69%|██████▉   | 46132/66990 [02:30<01:08, 304.46it/s]
 69%|██████▉   | 46163/66990 [02:30<01:08, 305.58it/s]
 69%|██████▉   | 46194/66990 [02:30<01:08, 301.85it/s]
 69%|██████▉   | 46226/66990 [02:30<01:08, 304.63it/s]
 69%|██████▉   | 46257/66990 [02:30<01:07, 305.05it/s]
 69%|██████▉   | 46288/66990 [02:30<01:07, 305.21it/s]
 69%|██████▉   | 46319/66990 [02:30<01:08, 303.30it/s]
 69%|██████▉   | 46350/66990 [02:30<01:07, 304.64it/s]
 69%|██████▉   | 46381/66990 [02:30<01:07, 304.53it/s]
 69%|██████▉   | 46412/66990 [02:31<01:08, 302.26it/s]
 69%|██████▉   | 46443/66990 [02:31<01:07, 303.96it/s]
 69%|██████▉   | 46474/66990 [02:31<01:07, 302.66it/s]
 69%|██████▉   | 46505/66990 [02:31<01:07, 302.71it/s]
 69%|██████▉   | 46536/66990 [02:31<01:07, 303.30it/s]
 70%|██████▉   | 46567/66990 [02:31<01:07, 302.77it/s]
 70%|██████▉   | 46598/66990 [02:31<01:06, 304.88it/s]
 70%|██████▉   | 46629/66990 [02:31<01:06, 304.43it/s]
 70%|██████▉   | 46660/66990 [02:31<01:06, 305.23it/s]
 70%|██████▉   | 46692/66990 [02:31<01:06, 306.82it/s]
 70%|██████▉   | 46723/66990 [02:32<01:06, 306.38it/s]
 70%|██████▉   | 46754/66990 [02:32<01:05, 306.66it/s]
 70%|██████▉   | 46785/66990 [02:32<01:06, 305.79it/s]
 70%|██████▉   | 46816/66990 [02:32<01:05, 306.62it/s]
 70%|██████▉   | 46848/66990 [02:32<01:05, 307.94it/s]
 70%|██████▉   | 46879/66990 [02:32<01:05, 306.81it/s]
 70%|███████   | 46910/66990 [02:32<01:05, 307.49it/s]
 70%|███████   | 46941/66990 [02:32<01:05, 306.36it/s]
 70%|███████   | 46973/66990 [02:32<01:05, 307.75it/s]2021-04-30 07:13:57,034 INFO     Evaluating the model... (47000/66990)

 70%|███████   | 47004/66990 [02:32<01:04, 308.04it/s]
 70%|███████   | 47035/66990 [02:33<01:05, 306.75it/s]
 70%|███████   | 47066/66990 [02:33<01:04, 307.69it/s]
 70%|███████   | 47097/66990 [02:33<01:04, 307.29it/s]
 70%|███████   | 47128/66990 [02:33<01:04, 307.72it/s]
 70%|███████   | 47159/66990 [02:33<01:04, 305.85it/s]
 70%|███████   | 47190/66990 [02:33<01:04, 305.41it/s]
 70%|███████   | 47221/66990 [02:33<01:04, 306.38it/s]
 71%|███████   | 47252/66990 [02:33<01:04, 306.34it/s]
 71%|███████   | 47283/66990 [02:33<01:04, 307.05it/s]
 71%|███████   | 47314/66990 [02:33<01:03, 307.60it/s]
 71%|███████   | 47345/66990 [02:34<01:04, 306.16it/s]
 71%|███████   | 47377/66990 [02:34<01:03, 307.57it/s]
 71%|███████   | 47408/66990 [02:34<01:04, 304.07it/s]
 71%|███████   | 47439/66990 [02:34<01:04, 305.08it/s]
 71%|███████   | 47471/66990 [02:34<01:03, 306.85it/s]
 71%|███████   | 47502/66990 [02:34<01:04, 301.64it/s]
 71%|███████   | 47533/66990 [02:34<01:04, 299.82it/s]
 71%|███████   | 47564/66990 [02:34<01:04, 301.10it/s]
 71%|███████   | 47595/66990 [02:34<01:04, 301.67it/s]
 71%|███████   | 47626/66990 [02:35<01:03, 304.05it/s]
 71%|███████   | 47657/66990 [02:35<01:03, 305.24it/s]
 71%|███████   | 47688/66990 [02:35<01:03, 303.50it/s]
 71%|███████   | 47720/66990 [02:35<01:03, 305.47it/s]
 71%|███████▏  | 47752/66990 [02:35<01:02, 307.07it/s]
 71%|███████▏  | 47783/66990 [02:35<01:03, 302.27it/s]
 71%|███████▏  | 47814/66990 [02:35<01:03, 303.71it/s]
 71%|███████▏  | 47846/66990 [02:35<01:02, 305.97it/s]
 71%|███████▏  | 47877/66990 [02:35<01:02, 304.86it/s]
 72%|███████▏  | 47908/66990 [02:35<01:02, 304.72it/s]
 72%|███████▏  | 47939/66990 [02:36<01:02, 305.33it/s]
 72%|███████▏  | 47970/66990 [02:36<01:02, 304.75it/s]2021-04-30 07:14:00,311 INFO     Evaluating the model... (48000/66990)

 72%|███████▏  | 48002/66990 [02:36<01:01, 306.64it/s]
 72%|███████▏  | 48033/66990 [02:36<01:01, 306.81it/s]
 72%|███████▏  | 48064/66990 [02:36<01:02, 305.16it/s]
 72%|███████▏  | 48095/66990 [02:36<01:01, 306.42it/s]
 72%|███████▏  | 48126/66990 [02:36<01:01, 305.11it/s]
 72%|███████▏  | 48157/66990 [02:36<01:01, 306.02it/s]
 72%|███████▏  | 48188/66990 [02:36<01:01, 306.47it/s]
 72%|███████▏  | 48219/66990 [02:36<01:01, 305.28it/s]
 72%|███████▏  | 48251/66990 [02:37<01:01, 306.94it/s]
 72%|███████▏  | 48282/66990 [02:37<01:01, 304.65it/s]
 72%|███████▏  | 48313/66990 [02:37<01:03, 294.58it/s]
 72%|███████▏  | 48344/66990 [02:37<01:02, 296.63it/s]
 72%|███████▏  | 48376/66990 [02:37<01:01, 300.87it/s]
 72%|███████▏  | 48407/66990 [02:37<01:01, 300.80it/s]
 72%|███████▏  | 48438/66990 [02:37<01:01, 303.17it/s]
 72%|███████▏  | 48469/66990 [02:37<01:01, 303.15it/s]
 72%|███████▏  | 48501/66990 [02:37<01:00, 305.49it/s]
 72%|███████▏  | 48532/66990 [02:38<01:00, 306.23it/s]
 72%|███████▏  | 48563/66990 [02:38<01:00, 302.51it/s]
 73%|███████▎  | 48595/66990 [02:38<01:00, 305.20it/s]
 73%|███████▎  | 48627/66990 [02:38<00:59, 306.88it/s]
 73%|███████▎  | 48658/66990 [02:38<01:00, 304.11it/s]
 73%|███████▎  | 48689/66990 [02:38<00:59, 305.37it/s]
 73%|███████▎  | 48721/66990 [02:38<00:59, 307.15it/s]
 73%|███████▎  | 48752/66990 [02:38<00:59, 306.25it/s]
 73%|███████▎  | 48783/66990 [02:38<00:59, 305.95it/s]
 73%|███████▎  | 48814/66990 [02:38<00:59, 305.69it/s]
 73%|███████▎  | 48845/66990 [02:39<00:59, 305.56it/s]
 73%|███████▎  | 48877/66990 [02:39<00:58, 307.34it/s]
 73%|███████▎  | 48908/66990 [02:39<00:59, 302.68it/s]
 73%|███████▎  | 48939/66990 [02:39<00:59, 304.04it/s]
 73%|███████▎  | 48970/66990 [02:39<00:58, 305.80it/s]2021-04-30 07:14:03,594 INFO     Evaluating the model... (49000/66990)

 73%|███████▎  | 49001/66990 [02:39<00:58, 306.94it/s]
 73%|███████▎  | 49032/66990 [02:39<00:59, 303.60it/s]
 73%|███████▎  | 49063/66990 [02:39<00:58, 304.87it/s]
 73%|███████▎  | 49094/66990 [02:39<00:58, 306.00it/s]
 73%|███████▎  | 49125/66990 [02:39<00:58, 305.64it/s]
 73%|███████▎  | 49156/66990 [02:40<00:58, 306.12it/s]
 73%|███████▎  | 49187/66990 [02:40<00:58, 306.90it/s]
 73%|███████▎  | 49218/66990 [02:40<00:58, 304.84it/s]
 74%|███████▎  | 49250/66990 [02:40<00:57, 306.74it/s]
 74%|███████▎  | 49281/66990 [02:40<00:57, 306.92it/s]
 74%|███████▎  | 49312/66990 [02:40<00:57, 305.58it/s]
 74%|███████▎  | 49343/66990 [02:40<00:57, 306.62it/s]
 74%|███████▎  | 49375/66990 [02:40<00:57, 308.16it/s]
 74%|███████▍  | 49406/66990 [02:40<00:57, 306.53it/s]
 74%|███████▍  | 49437/66990 [02:40<00:57, 306.60it/s]
 74%|███████▍  | 49469/66990 [02:41<00:57, 306.19it/s]
 74%|███████▍  | 49501/66990 [02:41<00:56, 307.72it/s]
 74%|███████▍  | 49533/66990 [02:41<00:56, 308.26it/s]
 74%|███████▍  | 49564/66990 [02:41<00:57, 305.40it/s]
 74%|███████▍  | 49595/66990 [02:41<00:56, 306.30it/s]
 74%|███████▍  | 49627/66990 [02:41<00:56, 307.53it/s]
 74%|███████▍  | 49658/66990 [02:41<00:56, 305.11it/s]
 74%|███████▍  | 49689/66990 [02:41<00:56, 305.58it/s]
 74%|███████▍  | 49720/66990 [02:41<00:56, 306.35it/s]
 74%|███████▍  | 49752/66990 [02:41<00:55, 307.87it/s]
 74%|███████▍  | 49783/66990 [02:42<00:56, 305.23it/s]
 74%|███████▍  | 49814/66990 [02:42<00:56, 306.38it/s]
 74%|███████▍  | 49845/66990 [02:42<00:55, 307.41it/s]
 74%|███████▍  | 49876/66990 [02:42<00:56, 305.60it/s]
 75%|███████▍  | 49908/66990 [02:42<00:55, 307.00it/s]
 75%|███████▍  | 49939/66990 [02:42<00:55, 306.94it/s]
 75%|███████▍  | 49970/66990 [02:42<00:55, 304.57it/s]2021-04-30 07:14:06,860 INFO     Evaluating the model... (50000/66990)

 75%|███████▍  | 50002/66990 [02:42<00:55, 306.37it/s]
 75%|███████▍  | 50033/66990 [02:42<00:55, 304.12it/s]
 75%|███████▍  | 50064/66990 [02:43<00:56, 301.14it/s]
 75%|███████▍  | 50095/66990 [02:43<00:55, 303.07it/s]
 75%|███████▍  | 50127/66990 [02:43<00:55, 305.29it/s]
 75%|███████▍  | 50158/66990 [02:43<00:55, 302.92it/s]
 75%|███████▍  | 50189/66990 [02:43<00:55, 303.37it/s]
 75%|███████▍  | 50220/66990 [02:43<00:55, 304.81it/s]
 75%|███████▌  | 50252/66990 [02:43<00:54, 306.61it/s]
 75%|███████▌  | 50283/66990 [02:43<00:54, 305.56it/s]
 75%|███████▌  | 50314/66990 [02:43<00:54, 306.60it/s]
 75%|███████▌  | 50345/66990 [02:43<00:54, 306.92it/s]
 75%|███████▌  | 50376/66990 [02:44<00:54, 305.65it/s]
 75%|███████▌  | 50408/66990 [02:44<00:54, 306.94it/s]
 75%|███████▌  | 50439/66990 [02:44<00:53, 307.38it/s]
 75%|███████▌  | 50470/66990 [02:44<00:53, 307.17it/s]
 75%|███████▌  | 50501/66990 [02:44<00:53, 305.77it/s]
