2021-05-01 21:15:59,273 INFO     ---------------------------------------------------------------------------------------------
 70%|███████   | 47025/67016 [03:19<01:10, 283.89it/s]
 70%|███████   | 47055/67016 [03:19<01:09, 286.61it/s]
 70%|███████   | 47085/67016 [03:20<01:09, 287.87it/s]
 70%|███████   | 47115/67016 [03:20<01:09, 285.30it/s]
 70%|███████   | 47145/67016 [03:20<01:09, 286.80it/s]
 70%|███████   | 47174/67016 [03:20<01:09, 286.06it/s]
 70%|███████   | 47203/67016 [03:20<01:11, 275.88it/s]
 70%|███████   | 47231/67016 [03:20<01:19, 248.64it/s]
 71%|███████   | 47257/67016 [03:20<01:27, 224.78it/s]
 71%|███████   | 47281/67016 [03:20<01:41, 194.22it/s]
 71%|███████   | 47302/67016 [03:21<01:43, 190.32it/s]
 71%|███████   | 47322/67016 [03:21<01:49, 180.19it/s]
 71%|███████   | 47350/67016 [03:21<01:37, 201.73it/s]
 71%|███████   | 47379/67016 [03:21<01:28, 220.72it/s]
 71%|███████   | 47408/67016 [03:21<01:22, 237.20it/s]
 71%|███████   | 47438/67016 [03:21<01:17, 252.10it/s]
 71%|███████   | 47469/67016 [03:21<01:13, 265.27it/s]
 71%|███████   | 47498/67016 [03:21<01:11, 271.97it/s]
 71%|███████   | 47527/67016 [03:21<01:10, 276.76it/s]
 71%|███████   | 47557/67016 [03:21<01:09, 281.32it/s]
 71%|███████   | 47586/67016 [03:22<01:09, 279.41it/s]
 71%|███████   | 47615/67016 [03:22<01:15, 255.64it/s]
 71%|███████   | 47642/67016 [03:22<01:19, 244.44it/s]
 71%|███████   | 47667/67016 [03:22<01:19, 243.94it/s]
 71%|███████   | 47692/67016 [03:22<01:40, 192.47it/s]
 71%|███████   | 47714/67016 [03:22<02:00, 160.54it/s]
 71%|███████   | 47733/67016 [03:22<01:58, 163.08it/s]
 71%|███████▏  | 47755/67016 [03:23<01:49, 176.07it/s]
 71%|███████▏  | 47776/67016 [03:23<01:44, 184.52it/s]
 71%|███████▏  | 47806/67016 [03:23<01:32, 208.60it/s]
 71%|███████▏  | 47837/67016 [03:23<01:23, 230.04it/s]
 71%|███████▏  | 47868/67016 [03:23<01:17, 247.88it/s]
 71%|███████▏  | 47899/67016 [03:23<01:13, 261.86it/s]
 72%|███████▏  | 47930/67016 [03:23<01:09, 273.70it/s]
 72%|███████▏  | 47959/67016 [03:23<01:08, 277.73it/s]
 72%|███████▏  | 47989/67016 [03:23<01:07, 283.81it/s]2021-05-01 21:24:53,573 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48020/67016 [03:23<01:05, 290.15it/s]
 72%|███████▏  | 48050/67016 [03:24<01:05, 287.95it/s]
 72%|███████▏  | 48080/67016 [03:24<01:08, 277.82it/s]
 72%|███████▏  | 48109/67016 [03:24<01:17, 245.23it/s]
 72%|███████▏  | 48135/67016 [03:24<01:22, 228.18it/s]
 72%|███████▏  | 48159/67016 [03:24<01:23, 225.68it/s]
 72%|███████▏  | 48189/67016 [03:24<01:17, 243.42it/s]
 72%|███████▏  | 48219/67016 [03:24<01:14, 251.78it/s]
 72%|███████▏  | 48245/67016 [03:24<01:31, 204.78it/s]
 72%|███████▏  | 48268/67016 [03:25<01:41, 184.60it/s]
 72%|███████▏  | 48289/67016 [03:25<01:42, 183.40it/s]
 72%|███████▏  | 48309/67016 [03:25<01:47, 174.26it/s]
 72%|███████▏  | 48337/67016 [03:25<01:35, 195.45it/s]
 72%|███████▏  | 48366/67016 [03:25<01:26, 216.57it/s]
 72%|███████▏  | 48396/67016 [03:25<01:18, 235.79it/s]
 72%|███████▏  | 48426/67016 [03:25<01:14, 250.16it/s]
 72%|███████▏  | 48456/67016 [03:25<01:10, 261.94it/s]
 72%|███████▏  | 48487/67016 [03:25<01:07, 274.21it/s]
 72%|███████▏  | 48517/67016 [03:26<01:06, 280.22it/s]
 72%|███████▏  | 48546/67016 [03:26<01:09, 265.55it/s]
 72%|███████▏  | 48574/67016 [03:26<01:14, 247.04it/s]
 73%|███████▎  | 48600/67016 [03:26<01:16, 239.63it/s]
 73%|███████▎  | 48625/67016 [03:26<01:16, 240.80it/s]
 73%|███████▎  | 48654/67016 [03:26<01:12, 253.47it/s]
 73%|███████▎  | 48683/67016 [03:26<01:09, 263.40it/s]
 73%|███████▎  | 48710/67016 [03:26<01:27, 209.23it/s]
 73%|███████▎  | 48733/67016 [03:27<01:38, 186.21it/s]
 73%|███████▎  | 48754/67016 [03:27<01:40, 181.94it/s]
 73%|███████▎  | 48774/67016 [03:27<01:39, 183.23it/s]
 73%|███████▎  | 48796/67016 [03:27<01:34, 192.90it/s]
 73%|███████▎  | 48825/67016 [03:27<01:25, 212.90it/s]
 73%|███████▎  | 48854/67016 [03:27<01:18, 230.16it/s]
 73%|███████▎  | 48884/67016 [03:27<01:13, 245.91it/s]
 73%|███████▎  | 48913/67016 [03:27<01:10, 256.89it/s]
 73%|███████▎  | 48940/67016 [03:27<01:10, 255.06it/s]
 73%|███████▎  | 48967/67016 [03:28<01:12, 247.95it/s]
 73%|███████▎  | 48993/67016 [03:28<01:15, 239.73it/s]2021-05-01 21:24:57,885 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49018/67016 [03:28<01:16, 236.51it/s]
 73%|███████▎  | 49045/67016 [03:28<01:13, 243.68it/s]
 73%|███████▎  | 49072/67016 [03:28<01:12, 248.55it/s]
 73%|███████▎  | 49099/67016 [03:28<01:10, 252.40it/s]
 73%|███████▎  | 49126/67016 [03:28<01:10, 254.75it/s]
 73%|███████▎  | 49152/67016 [03:28<01:31, 194.50it/s]
 73%|███████▎  | 49174/67016 [03:29<01:54, 156.36it/s]
 73%|███████▎  | 49193/67016 [03:29<01:58, 149.95it/s]
 73%|███████▎  | 49213/67016 [03:29<01:50, 160.83it/s]
 73%|███████▎  | 49239/67016 [03:29<01:38, 181.24it/s]
 74%|███████▎  | 49265/67016 [03:29<01:29, 199.14it/s]
 74%|███████▎  | 49287/67016 [03:29<01:26, 204.57it/s]
 74%|███████▎  | 49310/67016 [03:29<01:23, 211.32it/s]
 74%|███████▎  | 49333/67016 [03:29<01:23, 211.97it/s]
 74%|███████▎  | 49360/67016 [03:29<01:18, 224.69it/s]
 74%|███████▎  | 49386/67016 [03:30<01:15, 232.17it/s]
 74%|███████▎  | 49414/67016 [03:30<01:12, 243.08it/s]
 74%|███████▍  | 49444/67016 [03:30<01:08, 257.17it/s]
 74%|███████▍  | 49474/67016 [03:30<01:05, 268.12it/s]
 74%|███████▍  | 49504/67016 [03:30<01:03, 276.44it/s]
 74%|███████▍  | 49534/67016 [03:30<01:02, 281.69it/s]
 74%|███████▍  | 49563/67016 [03:30<01:15, 232.52it/s]
 74%|███████▍  | 49588/67016 [03:30<01:31, 190.54it/s]
 74%|███████▍  | 49610/67016 [03:31<01:30, 191.28it/s]
 74%|███████▍  | 49631/67016 [03:31<01:30, 192.14it/s]
 74%|███████▍  | 49654/67016 [03:31<01:26, 201.61it/s]
 74%|███████▍  | 49683/67016 [03:31<01:18, 220.83it/s]
 74%|███████▍  | 49712/67016 [03:31<01:13, 236.69it/s]
 74%|███████▍  | 49742/67016 [03:31<01:08, 251.41it/s]
 74%|███████▍  | 49772/67016 [03:31<01:05, 261.73it/s]
 74%|███████▍  | 49800/67016 [03:31<01:07, 255.15it/s]
 74%|███████▍  | 49827/67016 [03:31<01:08, 249.77it/s]
 74%|███████▍  | 49853/67016 [03:31<01:08, 248.87it/s]
 74%|███████▍  | 49879/67016 [03:32<01:08, 251.29it/s]
 74%|███████▍  | 49909/67016 [03:32<01:04, 263.87it/s]
 75%|███████▍  | 49939/67016 [03:32<01:02, 273.75it/s]
 75%|███████▍  | 49969/67016 [03:32<01:00, 281.07it/s]
 75%|███████▍  | 49999/67016 [03:32<00:59, 286.46it/s]2021-05-01 21:25:02,188 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50028/67016 [03:32<01:16, 221.83it/s]
 75%|███████▍  | 50053/67016 [03:32<01:26, 197.05it/s]
 75%|███████▍  | 50075/67016 [03:32<01:27, 193.60it/s]
 75%|███████▍  | 50096/67016 [03:33<01:32, 183.05it/s]
 75%|███████▍  | 50125/67016 [03:33<01:22, 205.71it/s]
 75%|███████▍  | 50154/67016 [03:33<01:14, 225.01it/s]
 75%|███████▍  | 50184/67016 [03:33<01:09, 242.73it/s]
 75%|███████▍  | 50215/67016 [03:33<01:05, 257.89it/s]
 75%|███████▍  | 50245/67016 [03:33<01:02, 268.17it/s]
 75%|███████▌  | 50273/67016 [03:33<01:02, 268.78it/s]
 75%|███████▌  | 50302/67016 [03:33<01:00, 274.74it/s]
 75%|███████▌  | 50331/67016 [03:33<00:59, 278.65it/s]
 75%|███████▌  | 50360/67016 [03:34<01:06, 251.12it/s]
 75%|███████▌  | 50386/67016 [03:34<01:10, 237.16it/s]
 75%|███████▌  | 50413/67016 [03:34<01:07, 244.91it/s]
 75%|███████▌  | 50439/67016 [03:34<01:09, 239.80it/s]
 75%|███████▌  | 50464/67016 [03:34<01:10, 235.37it/s]
 75%|███████▌  | 50488/67016 [03:34<01:28, 186.07it/s]
 75%|███████▌  | 50509/67016 [03:34<01:32, 178.48it/s]
 75%|███████▌  | 50529/67016 [03:34<01:32, 178.36it/s]
 75%|███████▌  | 50548/67016 [03:35<01:36, 170.90it/s]
 75%|███████▌  | 50577/67016 [03:35<01:24, 194.63it/s]
 76%|███████▌  | 50606/67016 [03:35<01:16, 214.88it/s]
 76%|███████▌  | 50636/67016 [03:35<01:10, 233.17it/s]
 76%|███████▌  | 50665/67016 [03:35<01:06, 246.96it/s]
 76%|███████▌  | 50696/67016 [03:35<01:02, 260.86it/s]
 76%|███████▌  | 50727/67016 [03:35<00:59, 272.40it/s]
 76%|███████▌  | 50756/67016 [03:35<00:58, 275.80it/s]
 76%|███████▌  | 50785/67016 [03:35<01:01, 265.32it/s]
 76%|███████▌  | 50813/67016 [03:36<01:02, 258.34it/s]
 76%|███████▌  | 50840/67016 [03:36<01:02, 256.93it/s]
 76%|███████▌  | 50867/67016 [03:36<01:01, 260.53it/s]
 76%|███████▌  | 50897/67016 [03:36<00:59, 269.59it/s]
 76%|███████▌  | 50927/67016 [03:36<00:58, 275.74it/s]
 76%|███████▌  | 50955/67016 [03:36<01:02, 255.71it/s]
 76%|███████▌  | 50982/67016 [03:36<01:26, 185.66it/s]2021-05-01 21:25:06,539 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51010/67016 [03:36<01:18, 204.93it/s]
 76%|███████▌  | 51034/67016 [03:37<01:22, 193.66it/s]
 76%|███████▌  | 51056/67016 [03:37<01:22, 194.27it/s]
 76%|███████▌  | 51085/67016 [03:37<01:14, 214.66it/s]
 76%|███████▋  | 51114/67016 [03:37<01:08, 232.49it/s]
 76%|███████▋  | 51143/67016 [03:37<01:04, 245.84it/s]
 76%|███████▋  | 51173/67016 [03:37<01:01, 257.76it/s]
 76%|███████▋  | 51201/67016 [03:37<01:00, 262.46it/s]
 76%|███████▋  | 51232/67016 [03:37<00:57, 273.19it/s]
 76%|███████▋  | 51263/67016 [03:37<00:55, 281.54it/s]
 77%|███████▋  | 51292/67016 [03:37<00:57, 271.78it/s]
 77%|███████▋  | 51320/67016 [03:38<00:59, 264.96it/s]
 77%|███████▋  | 51347/67016 [03:38<01:00, 260.65it/s]
 77%|███████▋  | 51374/67016 [03:38<01:00, 260.69it/s]
 77%|███████▋  | 51402/67016 [03:38<00:58, 265.75it/s]
 77%|███████▋  | 51429/67016 [03:38<01:08, 228.39it/s]
 77%|███████▋  | 51453/67016 [03:38<01:23, 186.28it/s]
 77%|███████▋  | 51477/67016 [03:38<01:18, 197.68it/s]
 77%|███████▋  | 51499/67016 [03:38<01:22, 188.50it/s]
 77%|███████▋  | 51520/67016 [03:39<01:25, 181.36it/s]
 77%|███████▋  | 51549/67016 [03:39<01:15, 203.63it/s]
 77%|███████▋  | 51578/67016 [03:39<01:09, 222.75it/s]
 77%|███████▋  | 51608/67016 [03:39<01:04, 240.05it/s]
 77%|███████▋  | 51637/67016 [03:39<01:01, 251.77it/s]
 77%|███████▋  | 51664/67016 [03:39<01:00, 252.09it/s]
 77%|███████▋  | 51691/67016 [03:39<01:02, 246.79it/s]
 77%|███████▋  | 51717/67016 [03:39<01:02, 246.70it/s]
 77%|███████▋  | 51743/67016 [03:39<01:01, 247.20it/s]
 77%|███████▋  | 51773/67016 [03:40<00:58, 258.83it/s]
 77%|███████▋  | 51803/67016 [03:40<00:56, 268.84it/s]
 77%|███████▋  | 51833/67016 [03:40<00:54, 276.07it/s]
 77%|███████▋  | 51863/67016 [03:40<00:53, 281.19it/s]
 77%|███████▋  | 51893/67016 [03:40<00:53, 284.68it/s]
 77%|███████▋  | 51922/67016 [03:40<00:54, 275.97it/s]
 78%|███████▊  | 51950/67016 [03:40<01:18, 191.02it/s]
 78%|███████▊  | 51977/67016 [03:40<01:12, 206.71it/s]2021-05-01 21:25:10,758 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52001/67016 [03:41<01:19, 188.12it/s]
 78%|███████▊  | 52023/67016 [03:41<01:18, 191.61it/s]
 78%|███████▊  | 52052/67016 [03:41<01:10, 212.81it/s]
 78%|███████▊  | 52082/67016 [03:41<01:04, 231.86it/s]
 78%|███████▊  | 52111/67016 [03:41<01:00, 246.34it/s]
 78%|███████▊  | 52138/67016 [03:41<01:03, 235.03it/s]
 78%|███████▊  | 52163/67016 [03:41<01:05, 225.27it/s]
 78%|███████▊  | 52187/67016 [03:41<01:05, 227.69it/s]
 78%|███████▊  | 52213/67016 [03:41<01:02, 235.75it/s]
 78%|███████▊  | 52243/67016 [03:42<00:58, 250.66it/s]
 78%|███████▊  | 52273/67016 [03:42<00:56, 261.55it/s]
 78%|███████▊  | 52303/67016 [03:42<00:54, 271.21it/s]
 78%|███████▊  | 52333/67016 [03:42<00:52, 278.25it/s]
 78%|███████▊  | 52362/67016 [03:42<00:52, 281.37it/s]
 78%|███████▊  | 52391/67016 [03:42<01:08, 212.36it/s]
 78%|███████▊  | 52415/67016 [03:42<01:14, 194.86it/s]
 78%|███████▊  | 52437/67016 [03:42<01:23, 174.71it/s]
 78%|███████▊  | 52457/67016 [03:43<01:21, 178.17it/s]
 78%|███████▊  | 52486/67016 [03:43<01:12, 200.16it/s]
 78%|███████▊  | 52515/67016 [03:43<01:06, 219.32it/s]
 78%|███████▊  | 52544/67016 [03:43<01:01, 236.58it/s]
 78%|███████▊  | 52573/67016 [03:43<00:57, 249.62it/s]
 78%|███████▊  | 52600/67016 [03:43<00:56, 254.47it/s]
 79%|███████▊  | 52627/67016 [03:43<00:56, 256.37it/s]
 79%|███████▊  | 52654/67016 [03:43<00:55, 257.05it/s]
 79%|███████▊  | 52681/67016 [03:43<00:55, 257.57it/s]
 79%|███████▊  | 52710/67016 [03:43<00:53, 265.04it/s]
 79%|███████▊  | 52741/67016 [03:44<00:51, 275.56it/s]
 79%|███████▊  | 52771/67016 [03:44<00:50, 281.08it/s]
 79%|███████▉  | 52801/67016 [03:44<00:49, 284.79it/s]
 79%|███████▉  | 52830/67016 [03:44<00:49, 286.13it/s]
 79%|███████▉  | 52860/67016 [03:44<00:49, 288.73it/s]
 79%|███████▉  | 52889/67016 [03:44<01:03, 223.89it/s]
 79%|███████▉  | 52914/67016 [03:44<01:11, 196.62it/s]
 79%|███████▉  | 52936/67016 [03:44<01:11, 196.45it/s]
 79%|███████▉  | 52958/67016 [03:45<01:18, 178.97it/s]
 79%|███████▉  | 52989/67016 [03:45<01:08, 204.33it/s]2021-05-01 21:25:14,950 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53020/67016 [03:45<01:01, 227.10it/s]
 79%|███████▉  | 53047/67016 [03:45<00:59, 233.91it/s]
 79%|███████▉  | 53073/67016 [03:45<01:00, 230.24it/s]
 79%|███████▉  | 53098/67016 [03:45<01:01, 224.65it/s]
 79%|███████▉  | 53122/67016 [03:45<01:02, 221.92it/s]
 79%|███████▉  | 53151/67016 [03:45<00:58, 238.06it/s]
 79%|███████▉  | 53181/67016 [03:45<00:54, 252.71it/s]
 79%|███████▉  | 53211/67016 [03:46<00:52, 264.10it/s]
 79%|███████▉  | 53241/67016 [03:46<00:50, 271.76it/s]
 79%|███████▉  | 53271/67016 [03:46<00:49, 277.17it/s]
 80%|███████▉  | 53300/67016 [03:46<00:48, 280.01it/s]
 80%|███████▉  | 53329/67016 [03:46<00:48, 281.68it/s]
 80%|███████▉  | 53358/67016 [03:46<00:50, 272.78it/s]
 80%|███████▉  | 53386/67016 [03:46<01:12, 188.53it/s]
 80%|███████▉  | 53413/67016 [03:46<01:06, 203.33it/s]
 80%|███████▉  | 53437/67016 [03:47<01:10, 192.10it/s]
 80%|███████▉  | 53459/67016 [03:47<01:08, 197.86it/s]
 80%|███████▉  | 53487/67016 [03:47<01:02, 215.94it/s]
 80%|███████▉  | 53515/67016 [03:47<00:58, 231.09it/s]
 80%|███████▉  | 53542/67016 [03:47<00:55, 241.30it/s]
 80%|███████▉  | 53568/67016 [03:47<00:55, 243.83it/s]
 80%|███████▉  | 53594/67016 [03:47<00:57, 233.54it/s]
 80%|████████  | 53618/67016 [03:47<00:57, 231.89it/s]
 80%|████████  | 53642/67016 [03:47<00:58, 230.53it/s]
 80%|████████  | 53672/67016 [03:48<00:54, 246.36it/s]
 80%|████████  | 53703/67016 [03:48<00:50, 261.15it/s]
 80%|████████  | 53734/67016 [03:48<00:48, 272.67it/s]
 80%|████████  | 53765/67016 [03:48<00:47, 281.19it/s]
 80%|████████  | 53796/67016 [03:48<00:46, 287.28it/s]
 80%|████████  | 53826/67016 [03:48<00:55, 236.44it/s]
 80%|████████  | 53852/67016 [03:48<01:10, 187.50it/s]
 80%|████████  | 53874/67016 [03:48<01:10, 185.84it/s]
 80%|████████  | 53895/67016 [03:49<01:09, 187.81it/s]
 80%|████████  | 53920/67016 [03:49<01:04, 202.13it/s]
 81%|████████  | 53949/67016 [03:49<00:58, 221.98it/s]
 81%|████████  | 53978/67016 [03:49<00:54, 238.12it/s]2021-05-01 21:25:19,176 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54004/67016 [03:49<00:56, 231.37it/s]
 81%|████████  | 54029/67016 [03:49<00:58, 223.35it/s]
 81%|████████  | 54053/67016 [03:49<00:58, 223.08it/s]
 81%|████████  | 54076/67016 [03:49<00:57, 224.60it/s]
 81%|████████  | 54103/67016 [03:49<00:54, 236.24it/s]
 81%|████████  | 54133/67016 [03:50<00:51, 250.44it/s]
 81%|████████  | 54163/67016 [03:50<00:48, 263.03it/s]
 81%|████████  | 54193/67016 [03:50<00:47, 271.18it/s]
 81%|████████  | 54222/67016 [03:50<00:46, 276.12it/s]
 81%|████████  | 54251/67016 [03:50<00:45, 278.69it/s]
 81%|████████  | 54280/67016 [03:50<00:45, 279.43it/s]
 81%|████████  | 54309/67016 [03:50<00:47, 264.89it/s]
 81%|████████  | 54336/67016 [03:50<01:06, 189.29it/s]
 81%|████████  | 54359/67016 [03:51<01:07, 186.28it/s]
 81%|████████  | 54381/67016 [03:51<01:05, 192.86it/s]
 81%|████████  | 54402/67016 [03:51<01:05, 192.98it/s]
 81%|████████  | 54425/67016 [03:51<01:02, 202.31it/s]
 81%|████████  | 54448/67016 [03:51<01:00, 208.79it/s]
 81%|████████▏ | 54470/67016 [03:51<01:00, 206.31it/s]
 81%|████████▏ | 54493/67016 [03:51<00:59, 211.17it/s]
 81%|████████▏ | 54522/67016 [03:51<00:54, 228.07it/s]
 81%|████████▏ | 54552/67016 [03:51<00:51, 243.80it/s]
 81%|████████▏ | 54582/67016 [03:51<00:48, 256.41it/s]
 81%|████████▏ | 54612/67016 [03:52<00:46, 266.17it/s]
 82%|████████▏ | 54642/67016 [03:52<00:45, 273.30it/s]
 82%|████████▏ | 54673/67016 [03:52<00:43, 282.30it/s]
 82%|████████▏ | 54703/67016 [03:52<00:42, 287.09it/s]
 82%|████████▏ | 54733/67016 [03:52<00:42, 286.27it/s]
 82%|████████▏ | 54762/67016 [03:52<00:42, 286.49it/s]
 82%|████████▏ | 54791/67016 [03:52<00:42, 285.97it/s]
 82%|████████▏ | 54820/67016 [03:52<00:52, 233.29it/s]
 82%|████████▏ | 54845/67016 [03:53<00:59, 204.59it/s]
 82%|████████▏ | 54868/67016 [03:53<01:03, 191.82it/s]
 82%|████████▏ | 54889/67016 [03:53<01:04, 188.45it/s]
 82%|████████▏ | 54917/67016 [03:53<00:58, 207.74it/s]
 82%|████████▏ | 54946/67016 [03:53<00:53, 226.67it/s]
 82%|████████▏ | 54975/67016 [03:53<00:49, 242.01it/s]2021-05-01 21:25:23,360 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55004/67016 [03:53<00:47, 252.90it/s]
 82%|████████▏ | 55033/67016 [03:53<00:45, 261.46it/s]
 82%|████████▏ | 55062/67016 [03:53<00:44, 267.92it/s]
 82%|████████▏ | 55091/67016 [03:53<00:43, 272.57it/s]
 82%|████████▏ | 55120/67016 [03:54<00:43, 275.94it/s]
 82%|████████▏ | 55149/67016 [03:54<00:42, 279.87it/s]
 82%|████████▏ | 55179/67016 [03:54<00:41, 283.83it/s]
 82%|████████▏ | 55208/67016 [03:54<00:41, 283.05it/s]
 82%|████████▏ | 55237/67016 [03:54<00:41, 283.10it/s]
 82%|████████▏ | 55266/67016 [03:54<00:41, 283.88it/s]
 83%|████████▎ | 55295/67016 [03:54<00:43, 272.17it/s]
 83%|████████▎ | 55323/67016 [03:54<00:50, 233.09it/s]
 83%|████████▎ | 55348/67016 [03:55<01:01, 188.88it/s]
 83%|████████▎ | 55370/67016 [03:55<01:02, 185.80it/s]
 83%|████████▎ | 55393/67016 [03:55<00:59, 196.69it/s]
 83%|████████▎ | 55414/67016 [03:55<00:58, 199.55it/s]
 83%|████████▎ | 55444/67016 [03:55<00:52, 220.56it/s]
 83%|████████▎ | 55473/67016 [03:55<00:48, 236.70it/s]
 83%|████████▎ | 55503/67016 [03:55<00:45, 251.14it/s]
 83%|████████▎ | 55534/67016 [03:55<00:43, 264.94it/s]
 83%|████████▎ | 55565/67016 [03:55<00:41, 275.31it/s]
 83%|████████▎ | 55596/67016 [03:56<00:40, 283.49it/s]
 83%|████████▎ | 55627/67016 [03:56<00:39, 290.11it/s]
 83%|████████▎ | 55657/67016 [03:56<00:39, 287.55it/s]
 83%|████████▎ | 55687/67016 [03:56<00:39, 288.24it/s]
 83%|████████▎ | 55717/67016 [03:56<00:38, 289.85it/s]
 83%|████████▎ | 55747/67016 [03:56<00:40, 276.35it/s]
 83%|████████▎ | 55775/67016 [03:56<00:45, 248.00it/s]
 83%|████████▎ | 55801/67016 [03:56<00:45, 245.16it/s]
 83%|████████▎ | 55827/67016 [03:56<00:50, 219.66it/s]
 83%|████████▎ | 55850/67016 [03:57<01:00, 184.99it/s]
 83%|████████▎ | 55871/67016 [03:57<01:00, 185.42it/s]
 83%|████████▎ | 55891/67016 [03:57<00:58, 188.66it/s]
 83%|████████▎ | 55913/67016 [03:57<00:56, 196.23it/s]
 83%|████████▎ | 55942/67016 [03:57<00:51, 216.97it/s]
 84%|████████▎ | 55971/67016 [03:57<00:47, 234.43it/s]
 84%|████████▎ | 55999/67016 [03:57<00:44, 245.55it/s]2021-05-01 21:25:27,420 INFO     Evaluating the model... (56000/67016)

 84%|████████▎ | 56028/67016 [03:57<00:43, 255.44it/s]
 84%|████████▎ | 56058/67016 [03:57<00:41, 266.65it/s]
 84%|████████▎ | 56086/67016 [03:58<00:40, 269.31it/s]
 84%|████████▎ | 56114/67016 [03:58<00:41, 263.12it/s]
 84%|████████▍ | 56141/67016 [03:58<00:42, 257.02it/s]
 84%|████████▍ | 56167/67016 [03:58<00:42, 253.50it/s]
 84%|████████▍ | 56193/67016 [03:58<00:42, 254.90it/s]
 84%|████████▍ | 56224/67016 [03:58<00:40, 267.30it/s]
 84%|████████▍ | 56255/67016 [03:58<00:38, 277.16it/s]
 84%|████████▍ | 56283/67016 [03:58<00:46, 232.20it/s]
 84%|████████▍ | 56308/67016 [03:59<00:57, 185.33it/s]
 84%|████████▍ | 56330/67016 [03:59<00:57, 185.60it/s]
 84%|████████▍ | 56351/67016 [03:59<00:59, 177.87it/s]
 84%|████████▍ | 56380/67016 [03:59<00:53, 200.48it/s]
 84%|████████▍ | 56407/67016 [03:59<00:48, 217.23it/s]
 84%|████████▍ | 56437/67016 [03:59<00:44, 235.61it/s]
 84%|████████▍ | 56467/67016 [03:59<00:41, 251.33it/s]
 84%|████████▍ | 56494/67016 [03:59<00:41, 254.83it/s]
 84%|████████▍ | 56521/67016 [03:59<00:42, 246.06it/s]
 84%|████████▍ | 56547/67016 [04:00<00:44, 233.89it/s]
 84%|████████▍ | 56572/67016 [04:00<00:45, 231.73it/s]
 84%|████████▍ | 56600/67016 [04:00<00:42, 243.69it/s]
 85%|████████▍ | 56631/67016 [04:00<00:40, 259.11it/s]
 85%|████████▍ | 56662/67016 [04:00<00:38, 270.27it/s]
 85%|████████▍ | 56692/67016 [04:00<00:37, 276.40it/s]
 85%|████████▍ | 56722/67016 [04:00<00:36, 282.93it/s]
 85%|████████▍ | 56751/67016 [04:00<00:46, 221.12it/s]
 85%|████████▍ | 56776/67016 [04:01<01:01, 165.74it/s]
 85%|████████▍ | 56797/67016 [04:01<01:04, 158.28it/s]
 85%|████████▍ | 56826/67016 [04:01<00:55, 183.14it/s]
 85%|████████▍ | 56857/67016 [04:01<00:48, 207.53it/s]
 85%|████████▍ | 56888/67016 [04:01<00:44, 228.95it/s]
 85%|████████▍ | 56918/67016 [04:01<00:41, 246.26it/s]
 85%|████████▍ | 56948/67016 [04:01<00:38, 259.57it/s]
 85%|████████▌ | 56979/67016 [04:01<00:36, 271.81it/s]2021-05-01 21:25:31,606 INFO     Evaluating the model... (57000/67016)

 85%|████████▌ | 57008/67016 [04:01<00:36, 274.50it/s]
 85%|████████▌ | 57039/67016 [04:02<00:35, 282.12it/s]
 85%|████████▌ | 57070/67016 [04:02<00:34, 287.50it/s]
 85%|████████▌ | 57100/67016 [04:02<00:36, 274.88it/s]
 85%|████████▌ | 57129/67016 [04:02<00:37, 262.30it/s]
 85%|████████▌ | 57156/67016 [04:02<00:37, 260.76it/s]
 85%|████████▌ | 57183/67016 [04:02<00:37, 261.13it/s]
 85%|████████▌ | 57210/67016 [04:02<00:45, 215.01it/s]
 85%|████████▌ | 57234/67016 [04:02<00:54, 178.06it/s]
 85%|████████▌ | 57254/67016 [04:03<00:54, 178.93it/s]
 85%|████████▌ | 57274/67016 [04:03<00:56, 172.41it/s]
 86%|████████▌ | 57303/67016 [04:03<00:49, 195.57it/s]
 86%|████████▌ | 57332/67016 [04:03<00:44, 216.30it/s]
 86%|████████▌ | 57362/67016 [04:03<00:41, 235.39it/s]
 86%|████████▌ | 57392/67016 [04:03<00:38, 249.97it/s]
 86%|████████▌ | 57422/67016 [04:03<00:36, 261.78it/s]
 86%|████████▌ | 57451/67016 [04:03<00:35, 268.19it/s]
 86%|████████▌ | 57481/67016 [04:03<00:34, 274.97it/s]
 86%|████████▌ | 57511/67016 [04:04<00:33, 280.54it/s]
 86%|████████▌ | 57540/67016 [04:04<00:33, 279.57it/s]
 86%|████████▌ | 57569/67016 [04:04<00:35, 268.68it/s]
 86%|████████▌ | 57597/67016 [04:04<00:36, 257.10it/s]
 86%|████████▌ | 57624/67016 [04:04<00:39, 239.51it/s]
 86%|████████▌ | 57650/67016 [04:04<00:38, 245.16it/s]
 86%|████████▌ | 57675/67016 [04:04<00:40, 230.60it/s]
 86%|████████▌ | 57699/67016 [04:04<00:56, 164.15it/s]
 86%|████████▌ | 57720/67016 [04:05<00:54, 170.22it/s]
