2021-04-30 22:32:39,351 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:32:39,352 INFO     Geo: cqd
2021-04-30 22:32:39,352 INFO     Data Path: data/NELL-q2b
2021-04-30 22:32:39,352 INFO     #entity: 63361
2021-04-30 22:32:39,352 INFO     #relation: 400
2021-04-30 22:32:39,352 INFO     #max steps: 1000
2021-04-30 22:32:39,352 INFO     Evaluate unoins using: DNF
2021-04-30 22:32:39,352 INFO     loading data
2021-04-30 22:32:56,927 INFO     Training info:
2021-04-30 22:32:56,928 INFO     Validation info:
2021-04-30 22:32:56,928 INFO     pi: 4000
2021-04-30 22:32:56,929 INFO     Test info:
2021-04-30 22:32:56,929 INFO     pi: 4000
2021-04-30 22:32:59,259 INFO     Model Parameter Configuration:
2021-04-30 22:32:59,259 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:32:59,259 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:32:59,260 INFO     Parameter Number: 127522000
2021-04-30 22:33:05,101 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 22:33:06,840 INFO     tasks = pi
2021-04-30 22:33:06,840 INFO     init_step = 99999
2021-04-30 22:33:06,840 INFO     batch_size = 1000
2021-04-30 22:33:06,840 INFO     hidden_dim = 1000
2021-04-30 22:33:06,840 INFO     gamma = 12.000000
2021-04-30 22:33:06,840 INFO     Evaluating on Valid Dataset...

 39%|███▉      | 1562/4000 [00:38<01:11, 33.96it/s]
 39%|███▉      | 1566/4000 [00:39<01:13, 33.04it/s]
 39%|███▉      | 1570/4000 [00:39<01:14, 32.71it/s]
 39%|███▉      | 1574/4000 [00:39<01:12, 33.65it/s]
 40%|███▉      | 1581/4000 [00:39<01:05, 36.86it/s]
 40%|███▉      | 1586/4000 [00:39<01:01, 39.08it/s]
 40%|███▉      | 1591/4000 [00:39<01:00, 39.78it/s]
 40%|███▉      | 1596/4000 [00:39<01:01, 38.79it/s]
 40%|████      | 1600/4000 [00:39<01:02, 38.57it/s]
 40%|████      | 1604/4000 [00:40<01:03, 37.81it/s]
 40%|████      | 1610/4000 [00:40<00:58, 40.79it/s]
 40%|████      | 1615/4000 [00:40<00:58, 40.64it/s]
 40%|████      | 1620/4000 [00:40<01:00, 39.56it/s]
 41%|████      | 1625/4000 [00:40<00:59, 39.63it/s]
 41%|████      | 1629/4000 [00:40<01:01, 38.67it/s]
 41%|████      | 1633/4000 [00:40<01:01, 38.64it/s]
 41%|████      | 1637/4000 [00:40<01:11, 33.26it/s]
 41%|████      | 1642/4000 [00:41<01:04, 36.52it/s]
 41%|████      | 1647/4000 [00:41<00:59, 39.66it/s]
 41%|████▏     | 1652/4000 [00:41<01:11, 32.72it/s]
 41%|████▏     | 1656/4000 [00:41<01:17, 30.31it/s]
 42%|████▏     | 1660/4000 [00:41<01:21, 28.63it/s]
 42%|████▏     | 1664/4000 [00:41<01:16, 30.49it/s]
 42%|████▏     | 1668/4000 [00:41<01:15, 30.86it/s]
 42%|████▏     | 1673/4000 [00:41<01:09, 33.64it/s]
 42%|████▏     | 1677/4000 [00:42<01:07, 34.57it/s]
 42%|████▏     | 1681/4000 [00:42<01:05, 35.56it/s]
 42%|████▏     | 1685/4000 [00:42<01:04, 36.02it/s]
 42%|████▏     | 1690/4000 [00:42<01:03, 36.61it/s]
 42%|████▏     | 1694/4000 [00:42<01:03, 36.48it/s]
 42%|████▏     | 1698/4000 [00:42<01:06, 34.71it/s]
 43%|████▎     | 1705/4000 [00:42<01:00, 38.17it/s]
 43%|████▎     | 1712/4000 [00:42<00:52, 43.72it/s]
 43%|████▎     | 1723/4000 [00:43<00:43, 52.59it/s]
 43%|████▎     | 1731/4000 [00:43<00:38, 58.54it/s]
 44%|████▎     | 1740/4000 [00:43<00:35, 64.47it/s]
 44%|████▎     | 1749/4000 [00:43<00:32, 69.31it/s]
 44%|████▍     | 1758/4000 [00:43<00:30, 72.58it/s]
 44%|████▍     | 1766/4000 [00:43<00:33, 66.10it/s]
 44%|████▍     | 1774/4000 [00:43<00:45, 48.92it/s]
 44%|████▍     | 1780/4000 [00:44<00:58, 37.80it/s]
 45%|████▍     | 1785/4000 [00:44<01:02, 35.49it/s]
 45%|████▍     | 1790/4000 [00:44<01:04, 34.07it/s]
 45%|████▍     | 1794/4000 [00:44<01:04, 34.26it/s]
 45%|████▍     | 1798/4000 [00:44<01:01, 35.61it/s]
 45%|████▌     | 1802/4000 [00:44<01:04, 33.84it/s]
 45%|████▌     | 1806/4000 [00:44<01:09, 31.45it/s]
 45%|████▌     | 1810/4000 [00:45<01:24, 25.85it/s]
 45%|████▌     | 1813/4000 [00:45<01:26, 25.38it/s]
 45%|████▌     | 1816/4000 [00:45<01:27, 24.84it/s]
 45%|████▌     | 1819/4000 [00:45<01:23, 26.07it/s]
 46%|████▌     | 1822/4000 [00:45<01:21, 26.61it/s]
 46%|████▌     | 1825/4000 [00:45<01:23, 25.91it/s]
 46%|████▌     | 1828/4000 [00:45<01:23, 26.06it/s]
 46%|████▌     | 1831/4000 [00:45<01:21, 26.77it/s]
 46%|████▌     | 1835/4000 [00:46<01:13, 29.60it/s]
 46%|████▌     | 1840/4000 [00:46<01:06, 32.55it/s]
 46%|████▌     | 1844/4000 [00:46<01:09, 31.09it/s]
 46%|████▌     | 1849/4000 [00:46<01:02, 34.60it/s]
 46%|████▋     | 1853/4000 [00:46<01:03, 33.89it/s]
 46%|████▋     | 1857/4000 [00:46<01:05, 32.83it/s]
 47%|████▋     | 1861/4000 [00:46<01:07, 31.70it/s]
 47%|████▋     | 1865/4000 [00:46<01:08, 31.07it/s]
 47%|████▋     | 1869/4000 [00:47<01:07, 31.42it/s]
 47%|████▋     | 1873/4000 [00:47<01:09, 30.79it/s]
 47%|████▋     | 1877/4000 [00:47<01:07, 31.65it/s]
 47%|████▋     | 1886/4000 [00:47<00:53, 39.21it/s]
 47%|████▋     | 1891/4000 [00:47<00:51, 40.79it/s]
 47%|████▋     | 1899/4000 [00:47<00:44, 47.10it/s]
 48%|████▊     | 1906/4000 [00:47<00:41, 50.33it/s]
 48%|████▊     | 1913/4000 [00:47<00:38, 53.95it/s]
 48%|████▊     | 1919/4000 [00:47<00:37, 55.41it/s]
 48%|████▊     | 1925/4000 [00:48<00:39, 52.83it/s]
 48%|████▊     | 1931/4000 [00:48<00:43, 47.36it/s]
 48%|████▊     | 1937/4000 [00:48<00:48, 42.94it/s]
 49%|████▊     | 1942/4000 [00:48<00:57, 35.61it/s]
 49%|████▊     | 1946/4000 [00:48<01:06, 31.09it/s]
 49%|████▉     | 1950/4000 [00:48<01:11, 28.84it/s]
 49%|████▉     | 1954/4000 [00:49<01:17, 26.41it/s]
 49%|████▉     | 1957/4000 [00:49<01:17, 26.21it/s]
 49%|████▉     | 1960/4000 [00:49<01:18, 25.94it/s]
 49%|████▉     | 1963/4000 [00:49<01:16, 26.65it/s]
 49%|████▉     | 1966/4000 [00:49<01:20, 25.12it/s]
 49%|████▉     | 1969/4000 [00:49<01:21, 24.91it/s]
 49%|████▉     | 1972/4000 [00:49<01:20, 25.29it/s]
 49%|████▉     | 1975/4000 [00:49<01:18, 25.73it/s]
 49%|████▉     | 1978/4000 [00:50<01:16, 26.52it/s]
 50%|████▉     | 1981/4000 [00:50<01:20, 25.13it/s]
 50%|████▉     | 1984/4000 [00:50<01:21, 24.80it/s]
 50%|████▉     | 1987/4000 [00:50<01:19, 25.43it/s]
 50%|████▉     | 1992/4000 [00:50<01:13, 27.30it/s]
 50%|████▉     | 1996/4000 [00:50<01:10, 28.55it/s]
 50%|█████     | 2000/4000 [00:50<01:06, 30.10it/s]2021-04-30 22:35:48,199 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:50<01:10, 28.34it/s]
 50%|█████     | 2007/4000 [00:51<01:14, 26.61it/s]
 50%|█████     | 2010/4000 [00:51<01:20, 24.74it/s]
 50%|█████     | 2013/4000 [00:51<01:17, 25.62it/s]
 50%|█████     | 2016/4000 [00:51<01:24, 23.59it/s]
 50%|█████     | 2019/4000 [00:51<01:21, 24.19it/s]
 51%|█████     | 2022/4000 [00:51<01:23, 23.59it/s]
 51%|█████     | 2025/4000 [00:51<01:21, 24.20it/s]
 51%|█████     | 2028/4000 [00:52<01:19, 24.90it/s]
 51%|█████     | 2031/4000 [00:52<01:25, 22.98it/s]
 51%|█████     | 2034/4000 [00:52<01:31, 21.44it/s]
 51%|█████     | 2037/4000 [00:52<01:29, 21.92it/s]
 51%|█████     | 2040/4000 [00:52<01:29, 22.00it/s]
 51%|█████     | 2044/4000 [00:52<01:21, 24.01it/s]
 51%|█████     | 2048/4000 [00:52<01:14, 26.20it/s]
 51%|█████▏    | 2051/4000 [00:52<01:15, 25.76it/s]
 51%|█████▏    | 2054/4000 [00:53<01:21, 23.87it/s]
 51%|█████▏    | 2057/4000 [00:53<01:16, 25.26it/s]
 52%|█████▏    | 2060/4000 [00:53<01:18, 24.66it/s]
 52%|█████▏    | 2063/4000 [00:53<01:16, 25.18it/s]
 52%|█████▏    | 2067/4000 [00:53<01:08, 28.18it/s]
 52%|█████▏    | 2070/4000 [00:53<01:12, 26.75it/s]
 52%|█████▏    | 2073/4000 [00:53<01:12, 26.50it/s]
 52%|█████▏    | 2078/4000 [00:53<01:04, 29.81it/s]
 52%|█████▏    | 2082/4000 [00:54<01:11, 27.00it/s]
 52%|█████▏    | 2086/4000 [00:54<01:04, 29.52it/s]
 52%|█████▏    | 2090/4000 [00:54<01:00, 31.36it/s]
 52%|█████▏    | 2094/4000 [00:54<01:04, 29.71it/s]
 52%|█████▏    | 2098/4000 [00:54<01:08, 27.90it/s]
 53%|█████▎    | 2101/4000 [00:54<01:06, 28.47it/s]
 53%|█████▎    | 2104/4000 [00:54<01:10, 27.07it/s]
 53%|█████▎    | 2112/4000 [00:54<00:58, 32.25it/s]
 53%|█████▎    | 2120/4000 [00:55<00:48, 38.49it/s]
 53%|█████▎    | 2125/4000 [00:55<00:49, 38.25it/s]
 53%|█████▎    | 2130/4000 [00:55<00:45, 41.06it/s]
 53%|█████▎    | 2135/4000 [00:55<00:44, 41.65it/s]
 54%|█████▎    | 2141/4000 [00:55<00:42, 43.92it/s]
 54%|█████▎    | 2147/4000 [00:55<00:40, 45.91it/s]
 54%|█████▍    | 2153/4000 [00:55<00:38, 47.61it/s]
 54%|█████▍    | 2158/4000 [00:55<00:40, 45.91it/s]
 54%|█████▍    | 2167/4000 [00:56<00:34, 53.24it/s]
 54%|█████▍    | 2177/4000 [00:56<00:30, 60.70it/s]
 55%|█████▍    | 2184/4000 [00:56<00:30, 60.12it/s]
 55%|█████▍    | 2191/4000 [00:56<00:29, 60.51it/s]
 55%|█████▌    | 2200/4000 [00:56<00:27, 65.95it/s]
 55%|█████▌    | 2212/4000 [00:56<00:23, 75.45it/s]
 56%|█████▌    | 2224/4000 [00:56<00:21, 84.09it/s]
 56%|█████▌    | 2236/4000 [00:56<00:19, 91.54it/s]
 56%|█████▌    | 2246/4000 [00:56<00:19, 91.84it/s]
 56%|█████▋    | 2256/4000 [00:57<00:22, 79.09it/s]
 57%|█████▋    | 2265/4000 [00:57<00:31, 55.15it/s]
 57%|█████▋    | 2272/4000 [00:57<00:39, 43.72it/s]
 57%|█████▋    | 2278/4000 [00:57<00:42, 40.06it/s]
 57%|█████▋    | 2284/4000 [00:57<00:50, 34.05it/s]
 57%|█████▋    | 2289/4000 [00:58<00:52, 32.50it/s]
 57%|█████▋    | 2293/4000 [00:58<00:57, 29.88it/s]
 57%|█████▋    | 2297/4000 [00:58<00:54, 31.08it/s]
 58%|█████▊    | 2301/4000 [00:58<00:56, 30.26it/s]
 58%|█████▊    | 2305/4000 [00:58<00:54, 30.94it/s]
 58%|█████▊    | 2309/4000 [00:58<00:54, 31.10it/s]
 58%|█████▊    | 2313/4000 [00:58<00:55, 30.14it/s]
 58%|█████▊    | 2317/4000 [00:59<00:58, 28.55it/s]
 58%|█████▊    | 2320/4000 [00:59<01:02, 26.71it/s]
 58%|█████▊    | 2323/4000 [00:59<01:08, 24.64it/s]
 58%|█████▊    | 2326/4000 [00:59<01:08, 24.58it/s]
 58%|█████▊    | 2330/4000 [00:59<01:04, 25.85it/s]
 58%|█████▊    | 2333/4000 [00:59<01:05, 25.51it/s]
 58%|█████▊    | 2336/4000 [00:59<01:03, 26.20it/s]
 58%|█████▊    | 2339/4000 [00:59<01:02, 26.76it/s]
 59%|█████▊    | 2343/4000 [01:00<00:59, 27.73it/s]
 59%|█████▊    | 2346/4000 [01:00<01:01, 26.81it/s]
 59%|█████▉    | 2350/4000 [01:00<00:57, 28.92it/s]
 59%|█████▉    | 2354/4000 [01:00<00:53, 30.91it/s]
 59%|█████▉    | 2358/4000 [01:00<00:53, 30.89it/s]
 59%|█████▉    | 2362/4000 [01:00<00:51, 31.61it/s]
 59%|█████▉    | 2366/4000 [01:00<00:48, 33.44it/s]
 59%|█████▉    | 2370/4000 [01:00<00:47, 34.40it/s]
 59%|█████▉    | 2374/4000 [01:01<00:47, 34.32it/s]
 59%|█████▉    | 2378/4000 [01:01<00:46, 34.82it/s]
 60%|█████▉    | 2382/4000 [01:01<00:46, 34.88it/s]
 60%|█████▉    | 2386/4000 [01:01<00:49, 32.54it/s]
 60%|█████▉    | 2391/4000 [01:01<00:46, 34.75it/s]
 60%|█████▉    | 2395/4000 [01:01<00:44, 35.91it/s]
 60%|█████▉    | 2399/4000 [01:01<00:46, 34.36it/s]
 60%|██████    | 2403/4000 [01:01<00:45, 35.23it/s]
 60%|██████    | 2407/4000 [01:01<00:45, 35.29it/s]
 60%|██████    | 2413/4000 [01:02<00:39, 40.15it/s]
 60%|██████    | 2418/4000 [01:02<00:43, 36.03it/s]
 61%|██████    | 2423/4000 [01:02<00:42, 37.44it/s]
 61%|██████    | 2429/4000 [01:02<00:37, 41.85it/s]
 61%|██████    | 2436/4000 [01:02<00:33, 46.09it/s]
 61%|██████    | 2445/4000 [01:02<00:28, 53.74it/s]
 61%|██████▏   | 2452/4000 [01:02<00:30, 50.34it/s]
 61%|██████▏   | 2458/4000 [01:02<00:31, 48.55it/s]
 62%|██████▏   | 2464/4000 [01:03<00:40, 38.20it/s]
 62%|██████▏   | 2469/4000 [01:03<00:43, 35.11it/s]
 62%|██████▏   | 2475/4000 [01:03<00:38, 39.28it/s]
 62%|██████▏   | 2482/4000 [01:03<00:33, 45.04it/s]
 62%|██████▏   | 2489/4000 [01:03<00:30, 48.96it/s]
 62%|██████▏   | 2497/4000 [01:03<00:27, 55.30it/s]
 63%|██████▎   | 2507/4000 [01:03<00:24, 62.17it/s]
 63%|██████▎   | 2517/4000 [01:04<00:21, 69.69it/s]
 63%|██████▎   | 2525/4000 [01:04<00:20, 70.42it/s]
 63%|██████▎   | 2533/4000 [01:04<00:25, 57.48it/s]
 64%|██████▎   | 2540/4000 [01:04<00:34, 42.85it/s]
 64%|██████▎   | 2546/4000 [01:04<00:35, 40.70it/s]
 64%|██████▍   | 2552/4000 [01:04<00:33, 43.40it/s]
 64%|██████▍   | 2557/4000 [01:05<00:33, 42.62it/s]
 64%|██████▍   | 2562/4000 [01:05<00:36, 39.31it/s]
 64%|██████▍   | 2567/4000 [01:05<00:42, 33.48it/s]
 64%|██████▍   | 2571/4000 [01:05<00:41, 34.22it/s]
 64%|██████▍   | 2575/4000 [01:05<00:41, 34.37it/s]
 64%|██████▍   | 2579/4000 [01:05<00:40, 35.16it/s]
 65%|██████▍   | 2583/4000 [01:05<00:41, 33.78it/s]
 65%|██████▍   | 2588/4000 [01:05<00:38, 36.47it/s]
 65%|██████▍   | 2593/4000 [01:06<00:37, 37.63it/s]
 65%|██████▍   | 2597/4000 [01:06<00:37, 37.29it/s]
 65%|██████▌   | 2601/4000 [01:06<00:39, 35.35it/s]
 65%|██████▌   | 2605/4000 [01:06<00:43, 32.26it/s]
 65%|██████▌   | 2609/4000 [01:06<00:47, 29.30it/s]
 65%|██████▌   | 2613/4000 [01:06<00:48, 28.72it/s]
 65%|██████▌   | 2618/4000 [01:06<00:43, 31.47it/s]
 66%|██████▌   | 2622/4000 [01:06<00:41, 33.25it/s]
 66%|██████▌   | 2627/4000 [01:07<00:38, 35.73it/s]
 66%|██████▌   | 2631/4000 [01:07<00:45, 30.30it/s]
 66%|██████▌   | 2635/4000 [01:07<00:49, 27.31it/s]
 66%|██████▌   | 2639/4000 [01:07<00:47, 28.56it/s]
 66%|██████▌   | 2643/4000 [01:07<00:44, 30.27it/s]
 66%|██████▌   | 2648/4000 [01:07<00:41, 32.45it/s]
 66%|██████▋   | 2652/4000 [01:07<00:39, 33.96it/s]
 66%|██████▋   | 2656/4000 [01:08<00:41, 32.14it/s]
 66%|██████▋   | 2660/4000 [01:08<00:46, 28.81it/s]
 67%|██████▋   | 2664/4000 [01:08<00:49, 27.18it/s]
 67%|██████▋   | 2667/4000 [01:08<00:49, 27.03it/s]
 67%|██████▋   | 2670/4000 [01:08<00:49, 26.92it/s]
 67%|██████▋   | 2674/4000 [01:08<00:46, 28.63it/s]
 67%|██████▋   | 2678/4000 [01:08<00:45, 29.31it/s]
 67%|██████▋   | 2682/4000 [01:09<00:42, 31.14it/s]
 67%|██████▋   | 2686/4000 [01:09<00:43, 30.50it/s]
 67%|██████▋   | 2690/4000 [01:09<00:45, 28.54it/s]
 67%|██████▋   | 2693/4000 [01:09<00:48, 26.73it/s]
 67%|██████▋   | 2698/4000 [01:09<00:43, 29.99it/s]
 68%|██████▊   | 2702/4000 [01:09<00:43, 29.76it/s]
 68%|██████▊   | 2707/4000 [01:09<00:39, 33.02it/s]
 68%|██████▊   | 2713/4000 [01:09<00:34, 37.19it/s]
 68%|██████▊   | 2719/4000 [01:10<00:32, 39.35it/s]
 68%|██████▊   | 2724/4000 [01:10<00:37, 34.09it/s]
 68%|██████▊   | 2728/4000 [01:10<00:39, 31.95it/s]
 68%|██████▊   | 2732/4000 [01:10<00:41, 30.42it/s]
 68%|██████▊   | 2737/4000 [01:10<00:37, 33.94it/s]
 69%|██████▊   | 2741/4000 [01:10<00:39, 31.90it/s]
 69%|██████▉   | 2750/4000 [01:10<00:31, 39.21it/s]
 69%|██████▉   | 2762/4000 [01:10<00:25, 48.90it/s]
 69%|██████▉   | 2774/4000 [01:11<00:20, 59.18it/s]
 70%|██████▉   | 2786/4000 [01:11<00:17, 69.29it/s]
 70%|██████▉   | 2798/4000 [01:11<00:15, 78.80it/s]
 70%|███████   | 2808/4000 [01:11<00:14, 83.55it/s]
 70%|███████   | 2818/4000 [01:11<00:15, 77.48it/s]
 71%|███████   | 2827/4000 [01:11<00:16, 72.39it/s]
 71%|███████   | 2836/4000 [01:11<00:18, 63.35it/s]
 71%|███████   | 2844/4000 [01:12<00:19, 60.11it/s]
 71%|███████▏  | 2851/4000 [01:12<00:18, 62.15it/s]
 72%|███████▏  | 2862/4000 [01:12<00:16, 70.68it/s]
 72%|███████▏  | 2871/4000 [01:12<00:15, 75.22it/s]
 72%|███████▏  | 2880/4000 [01:12<00:18, 59.68it/s]
 72%|███████▏  | 2887/4000 [01:12<00:19, 58.53it/s]
 72%|███████▏  | 2894/4000 [01:12<00:24, 45.88it/s]
 72%|███████▎  | 2900/4000 [01:13<00:25, 42.58it/s]
 73%|███████▎  | 2905/4000 [01:13<00:27, 40.36it/s]
 73%|███████▎  | 2910/4000 [01:13<00:28, 38.39it/s]
 73%|███████▎  | 2915/4000 [01:13<00:28, 38.32it/s]
 73%|███████▎  | 2920/4000 [01:13<00:28, 37.35it/s]
 73%|███████▎  | 2924/4000 [01:13<00:29, 36.24it/s]
 73%|███████▎  | 2928/4000 [01:13<00:30, 35.39it/s]
 73%|███████▎  | 2932/4000 [01:13<00:30, 35.27it/s]
 73%|███████▎  | 2936/4000 [01:14<00:29, 36.06it/s]
 74%|███████▎  | 2940/4000 [01:14<00:31, 33.25it/s]
 74%|███████▎  | 2944/4000 [01:14<00:32, 32.12it/s]
 74%|███████▎  | 2948/4000 [01:14<00:32, 32.36it/s]
 74%|███████▍  | 2952/4000 [01:14<00:34, 30.59it/s]
 74%|███████▍  | 2956/4000 [01:14<00:34, 30.10it/s]
 74%|███████▍  | 2960/4000 [01:14<00:33, 31.31it/s]
 74%|███████▍  | 2964/4000 [01:14<00:31, 33.33it/s]
 74%|███████▍  | 2968/4000 [01:15<00:30, 34.28it/s]
 74%|███████▍  | 2972/4000 [01:15<00:29, 34.32it/s]
 74%|███████▍  | 2976/4000 [01:15<00:31, 32.73it/s]
 74%|███████▍  | 2980/4000 [01:15<00:32, 31.77it/s]
 75%|███████▍  | 2984/4000 [01:15<00:32, 31.10it/s]
 75%|███████▍  | 2988/4000 [01:15<00:32, 31.14it/s]
 75%|███████▍  | 2992/4000 [01:15<00:30, 32.55it/s]
 75%|███████▍  | 2996/4000 [01:15<00:29, 33.91it/s]2021-04-30 22:36:13,446 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [01:16<00:28, 35.17it/s]
 75%|███████▌  | 3005/4000 [01:16<00:27, 35.92it/s]
 75%|███████▌  | 3010/4000 [01:16<00:27, 35.57it/s]
 75%|███████▌  | 3014/4000 [01:16<00:27, 36.04it/s]
 75%|███████▌  | 3018/4000 [01:16<00:28, 34.39it/s]
 76%|███████▌  | 3022/4000 [01:16<00:30, 32.31it/s]
 76%|███████▌  | 3026/4000 [01:16<00:30, 32.30it/s]
 76%|███████▌  | 3030/4000 [01:17<00:35, 27.20it/s]
 76%|███████▌  | 3033/4000 [01:17<00:37, 25.77it/s]
 76%|███████▌  | 3036/4000 [01:17<00:37, 25.67it/s]
 76%|███████▌  | 3039/4000 [01:17<00:36, 26.04it/s]
 76%|███████▌  | 3042/4000 [01:17<00:36, 25.91it/s]
 76%|███████▌  | 3045/4000 [01:17<00:38, 24.53it/s]
 76%|███████▌  | 3048/4000 [01:17<00:37, 25.37it/s]
 76%|███████▋  | 3051/4000 [01:17<00:37, 25.05it/s]
 76%|███████▋  | 3054/4000 [01:18<00:37, 25.11it/s]
 76%|███████▋  | 3058/4000 [01:18<00:35, 26.26it/s]
 77%|███████▋  | 3062/4000 [01:18<00:33, 28.10it/s]
 77%|███████▋  | 3066/4000 [01:18<00:32, 29.02it/s]
 77%|███████▋  | 3070/4000 [01:18<00:31, 29.80it/s]
 77%|███████▋  | 3074/4000 [01:18<00:29, 31.31it/s]
 77%|███████▋  | 3080/4000 [01:18<00:25, 35.90it/s]
 77%|███████▋  | 3084/4000 [01:18<00:27, 33.63it/s]
 77%|███████▋  | 3096/4000 [01:18<00:21, 42.73it/s]
 78%|███████▊  | 3108/4000 [01:19<00:16, 52.62it/s]
 78%|███████▊  | 3117/4000 [01:19<00:14, 59.53it/s]
 78%|███████▊  | 3129/4000 [01:19<00:12, 69.23it/s]
 78%|███████▊  | 3138/4000 [01:19<00:13, 64.05it/s]
 79%|███████▊  | 3147/4000 [01:19<00:12, 67.86it/s]
 79%|███████▉  | 3157/4000 [01:19<00:11, 75.08it/s]
 79%|███████▉  | 3169/4000 [01:19<00:09, 83.52it/s]
 80%|███████▉  | 3181/4000 [01:19<00:09, 90.75it/s]
 80%|███████▉  | 3193/4000 [01:20<00:08, 96.40it/s]
 80%|████████  | 3204/4000 [01:20<00:08, 98.31it/s]
 80%|████████  | 3215/4000 [01:20<00:08, 93.08it/s]
 81%|████████  | 3225/4000 [01:20<00:12, 59.75it/s]
 81%|████████  | 3233/4000 [01:20<00:15, 50.20it/s]
 81%|████████  | 3240/4000 [01:21<00:24, 31.07it/s]
 81%|████████  | 3246/4000 [01:21<00:24, 31.27it/s]
 81%|████████▏ | 3251/4000 [01:21<00:23, 31.73it/s]
 81%|████████▏ | 3256/4000 [01:21<00:21, 34.41it/s]
 82%|████████▏ | 3261/4000 [01:21<00:21, 33.88it/s]
 82%|████████▏ | 3265/4000 [01:21<00:22, 33.11it/s]
 82%|████████▏ | 3269/4000 [01:22<00:21, 33.98it/s]
 82%|████████▏ | 3273/4000 [01:22<00:23, 31.52it/s]
 82%|████████▏ | 3277/4000 [01:22<00:24, 29.72it/s]
 82%|████████▏ | 3281/4000 [01:22<00:26, 27.30it/s]
 82%|████████▏ | 3285/4000 [01:22<00:24, 28.86it/s]
 82%|████████▏ | 3289/4000 [01:22<00:23, 30.12it/s]
 82%|████████▏ | 3293/4000 [01:22<00:23, 30.61it/s]
 82%|████████▏ | 3298/4000 [01:23<00:21, 32.89it/s]
 83%|████████▎ | 3303/4000 [01:23<00:20, 34.71it/s]
 83%|████████▎ | 3308/4000 [01:23<00:18, 36.65it/s]
 83%|████████▎ | 3312/4000 [01:23<00:18, 36.43it/s]
 83%|████████▎ | 3316/4000 [01:23<00:18, 36.24it/s]
 83%|████████▎ | 3320/4000 [01:23<00:19, 34.73it/s]
 83%|████████▎ | 3325/4000 [01:23<00:18, 37.49it/s]
 83%|████████▎ | 3330/4000 [01:23<00:17, 38.85it/s]
 83%|████████▎ | 3334/4000 [01:23<00:18, 35.76it/s]
 83%|████████▎ | 3339/4000 [01:24<00:17, 38.51it/s]
 84%|████████▎ | 3343/4000 [01:24<00:18, 35.79it/s]
 84%|████████▎ | 3347/4000 [01:24<00:18, 34.61it/s]
 84%|████████▍ | 3351/4000 [01:24<00:18, 34.47it/s]
 84%|████████▍ | 3355/4000 [01:24<00:21, 30.69it/s]
 84%|████████▍ | 3359/4000 [01:24<00:21, 30.11it/s]
 84%|████████▍ | 3363/4000 [01:24<00:22, 28.56it/s]
 84%|████████▍ | 3366/4000 [01:25<00:22, 28.57it/s]
 84%|████████▍ | 3370/4000 [01:25<00:20, 30.97it/s]
 84%|████████▍ | 3375/4000 [01:25<00:18, 34.36it/s]
 84%|████████▍ | 3379/4000 [01:25<00:17, 35.61it/s]
 85%|████████▍ | 3383/4000 [01:25<00:18, 33.22it/s]
 85%|████████▍ | 3388/4000 [01:25<00:16, 36.47it/s]
 85%|████████▍ | 3392/4000 [01:25<00:18, 33.22it/s]
 85%|████████▍ | 3396/4000 [01:25<00:20, 29.59it/s]
 85%|████████▌ | 3400/4000 [01:26<00:20, 29.09it/s]
 85%|████████▌ | 3404/4000 [01:26<00:19, 30.82it/s]
 85%|████████▌ | 3408/4000 [01:26<00:18, 32.13it/s]
 85%|████████▌ | 3412/4000 [01:26<00:17, 32.70it/s]
 85%|████████▌ | 3416/4000 [01:26<00:17, 34.32it/s]
 86%|████████▌ | 3420/4000 [01:26<00:19, 30.52it/s]
 86%|████████▌ | 3424/4000 [01:26<00:20, 27.71it/s]
 86%|████████▌ | 3428/4000 [01:26<00:19, 29.67it/s]
 86%|████████▌ | 3432/4000 [01:27<00:17, 31.78it/s]
 86%|████████▌ | 3436/4000 [01:27<00:17, 32.87it/s]
 86%|████████▌ | 3440/4000 [01:27<00:16, 33.94it/s]
 86%|████████▌ | 3444/4000 [01:27<00:15, 35.47it/s]
 86%|████████▌ | 3448/4000 [01:27<00:15, 36.69it/s]
 86%|████████▋ | 3452/4000 [01:27<00:15, 35.98it/s]
 86%|████████▋ | 3456/4000 [01:27<00:15, 34.07it/s]
 86%|████████▋ | 3460/4000 [01:27<00:17, 30.29it/s]
 87%|████████▋ | 3464/4000 [01:28<00:18, 29.66it/s]
 87%|████████▋ | 3468/4000 [01:28<00:17, 29.77it/s]
 87%|████████▋ | 3473/4000 [01:28<00:16, 32.58it/s]
 87%|████████▋ | 3478/4000 [01:28<00:14, 35.30it/s]
 87%|████████▋ | 3485/4000 [01:28<00:12, 40.31it/s]
 87%|████████▋ | 3491/4000 [01:28<00:11, 44.49it/s]
 87%|████████▋ | 3499/4000 [01:28<00:09, 50.50it/s]
 88%|████████▊ | 3511/4000 [01:28<00:08, 60.28it/s]
