2021-04-30 04:02:06,293 INFO     ---------------------------------------------------------------------------------------------
 60%|██████    | 40416/66990 [01:58<01:16, 348.05it/s]
 60%|██████    | 40451/66990 [01:58<01:16, 347.26it/s]
 60%|██████    | 40486/66990 [01:59<01:16, 348.03it/s]
 60%|██████    | 40522/66990 [01:59<01:15, 349.95it/s]
 61%|██████    | 40558/66990 [01:59<01:15, 349.92it/s]
 61%|██████    | 40593/66990 [01:59<01:15, 348.91it/s]
 61%|██████    | 40629/66990 [01:59<01:15, 349.48it/s]
 61%|██████    | 40665/66990 [01:59<01:15, 350.74it/s]
 61%|██████    | 40701/66990 [01:59<01:14, 350.56it/s]
 61%|██████    | 40737/66990 [01:59<01:15, 349.29it/s]
 61%|██████    | 40773/66990 [01:59<01:14, 350.79it/s]
 61%|██████    | 40809/66990 [01:59<01:14, 350.14it/s]
 61%|██████    | 40845/66990 [02:00<01:14, 351.82it/s]
 61%|██████    | 40881/66990 [02:00<01:14, 352.23it/s]
 61%|██████    | 40917/66990 [02:00<01:13, 354.31it/s]
 61%|██████    | 40953/66990 [02:00<01:13, 354.27it/s]
 61%|██████    | 40989/66990 [02:00<01:15, 345.76it/s]2021-04-30 04:08:15,615 INFO     Evaluating the model... (41000/66990)

 61%|██████    | 41024/66990 [02:00<01:16, 338.68it/s]
 61%|██████▏   | 41058/66990 [02:00<01:19, 326.21it/s]
 61%|██████▏   | 41093/66990 [02:00<01:18, 330.77it/s]
 61%|██████▏   | 41127/66990 [02:00<01:19, 324.28it/s]
 61%|██████▏   | 41161/66990 [02:00<01:18, 328.79it/s]
 61%|██████▏   | 41195/66990 [02:01<01:17, 331.61it/s]
 62%|██████▏   | 41230/66990 [02:01<01:16, 335.29it/s]
 62%|██████▏   | 41265/66990 [02:01<01:15, 338.68it/s]
 62%|██████▏   | 41301/66990 [02:01<01:14, 344.69it/s]
 62%|██████▏   | 41337/66990 [02:01<01:13, 347.27it/s]
 62%|██████▏   | 41373/66990 [02:01<01:13, 350.83it/s]
 62%|██████▏   | 41409/66990 [02:01<01:12, 351.51it/s]
 62%|██████▏   | 41445/66990 [02:01<01:12, 352.69it/s]
 62%|██████▏   | 41481/66990 [02:01<01:12, 352.76it/s]
 62%|██████▏   | 41517/66990 [02:01<01:11, 353.82it/s]
 62%|██████▏   | 41553/66990 [02:02<01:12, 352.40it/s]
 62%|██████▏   | 41589/66990 [02:02<01:12, 350.97it/s]
 62%|██████▏   | 41625/66990 [02:02<01:12, 350.38it/s]
 62%|██████▏   | 41661/66990 [02:02<01:13, 346.82it/s]
 62%|██████▏   | 41697/66990 [02:02<01:12, 349.08it/s]
 62%|██████▏   | 41732/66990 [02:02<01:12, 349.08it/s]
 62%|██████▏   | 41768/66990 [02:02<01:12, 349.23it/s]
 62%|██████▏   | 41803/66990 [02:02<01:12, 348.47it/s]
 62%|██████▏   | 41838/66990 [02:02<01:12, 348.92it/s]
 63%|██████▎   | 41873/66990 [02:03<01:12, 348.06it/s]
 63%|██████▎   | 41909/66990 [02:03<01:11, 349.81it/s]
 63%|██████▎   | 41944/66990 [02:03<01:11, 349.52it/s]
 63%|██████▎   | 41979/66990 [02:03<01:11, 349.07it/s]2021-04-30 04:08:18,510 INFO     Evaluating the model... (42000/66990)

 63%|██████▎   | 42015/66990 [02:03<01:11, 350.28it/s]
 63%|██████▎   | 42051/66990 [02:03<01:11, 349.79it/s]
 63%|██████▎   | 42087/66990 [02:03<01:10, 351.42it/s]
 63%|██████▎   | 42123/66990 [02:03<01:14, 334.09it/s]
 63%|██████▎   | 42157/66990 [02:03<01:21, 304.38it/s]
 63%|██████▎   | 42189/66990 [02:03<01:24, 292.22it/s]
 63%|██████▎   | 42219/66990 [02:04<01:31, 271.85it/s]
 63%|██████▎   | 42250/66990 [02:04<01:28, 280.79it/s]
 63%|██████▎   | 42285/66990 [02:04<01:22, 297.72it/s]
 63%|██████▎   | 42321/66990 [02:04<01:18, 313.10it/s]
 63%|██████▎   | 42356/66990 [02:04<01:16, 323.06it/s]
 63%|██████▎   | 42392/66990 [02:04<01:14, 332.24it/s]
 63%|██████▎   | 42427/66990 [02:04<01:13, 335.75it/s]
 63%|██████▎   | 42462/66990 [02:04<01:12, 338.63it/s]
 63%|██████▎   | 42498/66990 [02:04<01:11, 342.91it/s]
 63%|██████▎   | 42533/66990 [02:05<01:11, 343.95it/s]
 64%|██████▎   | 42569/66990 [02:05<01:10, 346.74it/s]
 64%|██████▎   | 42605/66990 [02:05<01:10, 348.35it/s]
 64%|██████▎   | 42641/66990 [02:05<01:09, 350.30it/s]
 64%|██████▎   | 42677/66990 [02:05<01:09, 350.53it/s]
 64%|██████▍   | 42713/66990 [02:05<01:09, 351.71it/s]
 64%|██████▍   | 42749/66990 [02:05<01:09, 348.99it/s]
 64%|██████▍   | 42784/66990 [02:05<01:09, 347.30it/s]
 64%|██████▍   | 42820/66990 [02:05<01:09, 349.44it/s]
 64%|██████▍   | 42855/66990 [02:05<01:09, 348.23it/s]
 64%|██████▍   | 42891/66990 [02:06<01:08, 350.17it/s]
 64%|██████▍   | 42927/66990 [02:06<01:08, 349.63it/s]
 64%|██████▍   | 42963/66990 [02:06<01:08, 351.02it/s]
 64%|██████▍   | 42999/66990 [02:06<01:08, 350.32it/s]2021-04-30 04:08:21,503 INFO     Evaluating the model... (43000/66990)

 64%|██████▍   | 43035/66990 [02:06<01:08, 351.26it/s]
 64%|██████▍   | 43071/66990 [02:06<01:07, 352.56it/s]
 64%|██████▍   | 43107/66990 [02:06<01:08, 348.91it/s]
 64%|██████▍   | 43142/66990 [02:06<01:09, 344.26it/s]
 64%|██████▍   | 43177/66990 [02:06<01:09, 341.12it/s]
 65%|██████▍   | 43212/66990 [02:06<01:12, 328.55it/s]
 65%|██████▍   | 43245/66990 [02:07<01:12, 327.79it/s]
 65%|██████▍   | 43278/66990 [02:07<01:13, 323.40it/s]
 65%|██████▍   | 43313/66990 [02:07<01:11, 329.63it/s]
 65%|██████▍   | 43349/66990 [02:07<01:10, 336.68it/s]
 65%|██████▍   | 43385/66990 [02:07<01:09, 341.81it/s]
 65%|██████▍   | 43420/66990 [02:07<01:08, 343.90it/s]
 65%|██████▍   | 43455/66990 [02:07<01:08, 344.45it/s]
 65%|██████▍   | 43490/66990 [02:07<01:08, 341.70it/s]
 65%|██████▍   | 43525/66990 [02:07<01:08, 340.76it/s]
 65%|██████▌   | 43561/66990 [02:08<01:07, 344.87it/s]
 65%|██████▌   | 43596/66990 [02:08<01:07, 346.28it/s]
 65%|██████▌   | 43632/66990 [02:08<01:06, 348.78it/s]
 65%|██████▌   | 43668/66990 [02:08<01:06, 350.39it/s]
 65%|██████▌   | 43704/66990 [02:08<01:06, 349.80it/s]
 65%|██████▌   | 43740/66990 [02:08<01:06, 350.96it/s]
 65%|██████▌   | 43776/66990 [02:08<01:05, 352.29it/s]
 65%|██████▌   | 43812/66990 [02:08<01:07, 344.54it/s]
 65%|██████▌   | 43848/66990 [02:08<01:06, 347.25it/s]
 66%|██████▌   | 43883/66990 [02:08<01:06, 346.82it/s]
 66%|██████▌   | 43918/66990 [02:09<01:07, 341.17it/s]
 66%|██████▌   | 43953/66990 [02:09<01:07, 341.74it/s]
 66%|██████▌   | 43988/66990 [02:09<01:07, 340.84it/s]2021-04-30 04:08:24,424 INFO     Evaluating the model... (44000/66990)

 66%|██████▌   | 44024/66990 [02:09<01:06, 344.47it/s]
 66%|██████▌   | 44060/66990 [02:09<01:06, 347.18it/s]
 66%|██████▌   | 44095/66990 [02:09<01:05, 347.65it/s]
 66%|██████▌   | 44131/66990 [02:09<01:05, 349.72it/s]
 66%|██████▌   | 44166/66990 [02:09<01:05, 348.58it/s]
 66%|██████▌   | 44201/66990 [02:09<01:06, 344.84it/s]
 66%|██████▌   | 44236/66990 [02:09<01:06, 343.55it/s]
 66%|██████▌   | 44271/66990 [02:10<01:06, 340.62it/s]
 66%|██████▌   | 44306/66990 [02:10<01:07, 333.91it/s]
 66%|██████▌   | 44340/66990 [02:10<01:09, 326.53it/s]
 66%|██████▌   | 44373/66990 [02:10<01:10, 320.99it/s]
 66%|██████▋   | 44406/66990 [02:10<01:10, 321.89it/s]
 66%|██████▋   | 44441/66990 [02:10<01:08, 327.63it/s]
 66%|██████▋   | 44477/66990 [02:10<01:07, 334.68it/s]
 66%|██████▋   | 44513/66990 [02:10<01:06, 339.60it/s]
 66%|██████▋   | 44548/66990 [02:10<01:05, 342.02it/s]
 67%|██████▋   | 44584/66990 [02:11<01:04, 345.48it/s]
 67%|██████▋   | 44620/66990 [02:11<01:04, 348.14it/s]
 67%|██████▋   | 44655/66990 [02:11<01:04, 347.39it/s]
 67%|██████▋   | 44691/66990 [02:11<01:03, 349.87it/s]
 67%|██████▋   | 44727/66990 [02:11<01:03, 352.62it/s]
 67%|██████▋   | 44763/66990 [02:11<01:02, 353.12it/s]
 67%|██████▋   | 44799/66990 [02:11<01:02, 355.07it/s]
 67%|██████▋   | 44835/66990 [02:11<01:02, 356.40it/s]
 67%|██████▋   | 44871/66990 [02:11<01:02, 352.17it/s]
 67%|██████▋   | 44907/66990 [02:11<01:03, 349.33it/s]
 67%|██████▋   | 44942/66990 [02:12<01:03, 345.00it/s]
 67%|██████▋   | 44977/66990 [02:12<01:03, 345.03it/s]2021-04-30 04:08:27,333 INFO     Evaluating the model... (45000/66990)

 67%|██████▋   | 45013/66990 [02:12<01:03, 347.27it/s]
 67%|██████▋   | 45048/66990 [02:12<01:03, 347.49it/s]
 67%|██████▋   | 45084/66990 [02:12<01:02, 349.57it/s]
 67%|██████▋   | 45120/66990 [02:12<01:02, 350.91it/s]
 67%|██████▋   | 45156/66990 [02:12<01:02, 348.52it/s]
 67%|██████▋   | 45192/66990 [02:12<01:02, 350.06it/s]
 68%|██████▊   | 45228/66990 [02:12<01:02, 348.51it/s]
 68%|██████▊   | 45264/66990 [02:12<01:02, 349.88it/s]
 68%|██████▊   | 45300/66990 [02:13<01:01, 351.42it/s]
 68%|██████▊   | 45336/66990 [02:13<01:02, 347.35it/s]
 68%|██████▊   | 45371/66990 [02:13<01:03, 338.54it/s]
 68%|██████▊   | 45405/66990 [02:13<01:05, 331.04it/s]
 68%|██████▊   | 45439/66990 [02:13<01:06, 323.40it/s]
 68%|██████▊   | 45472/66990 [02:13<01:10, 305.26it/s]
 68%|██████▊   | 45503/66990 [02:13<01:12, 295.59it/s]
 68%|██████▊   | 45533/66990 [02:13<01:14, 289.15it/s]
 68%|██████▊   | 45563/66990 [02:13<01:13, 290.15it/s]
 68%|██████▊   | 45597/66990 [02:14<01:10, 302.74it/s]
 68%|██████▊   | 45632/66990 [02:14<01:07, 314.14it/s]
 68%|██████▊   | 45668/66990 [02:14<01:05, 325.12it/s]
 68%|██████▊   | 45703/66990 [02:14<01:04, 331.28it/s]
 68%|██████▊   | 45739/66990 [02:14<01:02, 337.41it/s]
 68%|██████▊   | 45774/66990 [02:14<01:02, 340.01it/s]
 68%|██████▊   | 45809/66990 [02:14<01:02, 337.73it/s]
 68%|██████▊   | 45843/66990 [02:14<01:02, 337.51it/s]
 68%|██████▊   | 45877/66990 [02:14<01:02, 337.46it/s]
 69%|██████▊   | 45912/66990 [02:14<01:01, 340.48it/s]
 69%|██████▊   | 45948/66990 [02:15<01:01, 344.30it/s]
 69%|██████▊   | 45984/66990 [02:15<01:00, 347.95it/s]2021-04-30 04:08:30,336 INFO     Evaluating the model... (46000/66990)

 69%|██████▊   | 46019/66990 [02:15<01:00, 347.24it/s]
 69%|██████▊   | 46055/66990 [02:15<00:59, 349.86it/s]
 69%|██████▉   | 46091/66990 [02:15<00:59, 352.35it/s]
 69%|██████▉   | 46127/66990 [02:15<00:59, 352.60it/s]
 69%|██████▉   | 46163/66990 [02:15<00:58, 354.29it/s]
 69%|██████▉   | 46199/66990 [02:15<00:58, 353.23it/s]
 69%|██████▉   | 46235/66990 [02:15<00:58, 352.22it/s]
 69%|██████▉   | 46271/66990 [02:15<00:59, 348.49it/s]
 69%|██████▉   | 46306/66990 [02:16<01:00, 343.88it/s]
 69%|██████▉   | 46342/66990 [02:16<00:59, 346.60it/s]
 69%|██████▉   | 46377/66990 [02:16<00:59, 345.87it/s]
 69%|██████▉   | 46412/66990 [02:16<01:00, 337.62it/s]
 69%|██████▉   | 46446/66990 [02:16<01:02, 328.28it/s]
 69%|██████▉   | 46479/66990 [02:16<01:03, 321.34it/s]
 69%|██████▉   | 46512/66990 [02:16<01:03, 323.04it/s]
 69%|██████▉   | 46545/66990 [02:16<01:03, 324.40it/s]
 70%|██████▉   | 46580/66990 [02:16<01:01, 330.78it/s]
 70%|██████▉   | 46615/66990 [02:17<01:01, 333.60it/s]
 70%|██████▉   | 46650/66990 [02:17<01:00, 335.50it/s]
 70%|██████▉   | 46684/66990 [02:17<01:00, 334.76it/s]
 70%|██████▉   | 46719/66990 [02:17<00:59, 338.22it/s]
 70%|██████▉   | 46754/66990 [02:17<00:59, 339.77it/s]
 70%|██████▉   | 46790/66990 [02:17<00:58, 343.72it/s]
 70%|██████▉   | 46826/66990 [02:17<00:58, 347.04it/s]
 70%|██████▉   | 46861/66990 [02:17<00:57, 347.60it/s]
 70%|███████   | 46896/66990 [02:17<00:57, 347.99it/s]
 70%|███████   | 46932/66990 [02:17<00:57, 349.81it/s]
 70%|███████   | 46967/66990 [02:18<00:57, 349.67it/s]2021-04-30 04:08:33,253 INFO     Evaluating the model... (47000/66990)

 70%|███████   | 47003/66990 [02:18<00:56, 351.03it/s]
 70%|███████   | 47039/66990 [02:18<00:57, 349.40it/s]
 70%|███████   | 47074/66990 [02:18<00:57, 348.84it/s]
 70%|███████   | 47110/66990 [02:18<00:56, 350.14it/s]
 70%|███████   | 47146/66990 [02:18<00:56, 348.31it/s]
 70%|███████   | 47181/66990 [02:18<00:56, 348.15it/s]
 70%|███████   | 47217/66990 [02:18<00:56, 349.84it/s]
 71%|███████   | 47252/66990 [02:18<00:56, 348.73it/s]
 71%|███████   | 47287/66990 [02:18<00:56, 347.52it/s]
 71%|███████   | 47322/66990 [02:19<00:57, 343.85it/s]
 71%|███████   | 47358/66990 [02:19<00:56, 346.44it/s]
 71%|███████   | 47394/66990 [02:19<00:56, 348.67it/s]
 71%|███████   | 47429/66990 [02:19<00:56, 344.13it/s]
 71%|███████   | 47464/66990 [02:19<00:58, 335.85it/s]
 71%|███████   | 47498/66990 [02:19<00:59, 325.91it/s]
 71%|███████   | 47531/66990 [02:19<01:00, 321.33it/s]
 71%|███████   | 47564/66990 [02:19<01:00, 319.72it/s]
 71%|███████   | 47599/66990 [02:19<00:59, 326.47it/s]
 71%|███████   | 47634/66990 [02:19<00:58, 332.45it/s]
 71%|███████   | 47669/66990 [02:20<00:57, 337.17it/s]
 71%|███████   | 47703/66990 [02:20<00:57, 337.39it/s]
 71%|███████▏  | 47738/66990 [02:20<00:56, 339.25it/s]
 71%|███████▏  | 47774/66990 [02:20<00:55, 343.45it/s]
 71%|███████▏  | 47810/66990 [02:20<00:55, 346.50it/s]
 71%|███████▏  | 47845/66990 [02:20<00:55, 343.75it/s]
 71%|███████▏  | 47880/66990 [02:20<00:55, 344.49it/s]
 72%|███████▏  | 47916/66990 [02:20<00:54, 347.29it/s]
 72%|███████▏  | 47951/66990 [02:20<00:55, 346.07it/s]
 72%|███████▏  | 47987/66990 [02:21<00:54, 349.94it/s]2021-04-30 04:08:36,177 INFO     Evaluating the model... (48000/66990)

 72%|███████▏  | 48023/66990 [02:21<00:53, 352.44it/s]
 72%|███████▏  | 48059/66990 [02:21<00:53, 354.36it/s]
 72%|███████▏  | 48095/66990 [02:21<00:53, 355.63it/s]
 72%|███████▏  | 48131/66990 [02:21<00:53, 351.08it/s]
 72%|███████▏  | 48167/66990 [02:21<00:53, 352.67it/s]
 72%|███████▏  | 48203/66990 [02:21<00:52, 354.73it/s]
 72%|███████▏  | 48239/66990 [02:21<00:52, 355.98it/s]
 72%|███████▏  | 48275/66990 [02:21<00:52, 356.07it/s]
 72%|███████▏  | 48311/66990 [02:21<00:52, 354.86it/s]
 72%|███████▏  | 48347/66990 [02:22<00:52, 356.11it/s]
 72%|███████▏  | 48383/66990 [02:22<00:52, 354.01it/s]
 72%|███████▏  | 48419/66990 [02:22<00:53, 350.21it/s]
 72%|███████▏  | 48455/66990 [02:22<00:53, 345.61it/s]
 72%|███████▏  | 48490/66990 [02:22<00:53, 345.86it/s]
 72%|███████▏  | 48525/66990 [02:22<00:54, 338.56it/s]
 72%|███████▏  | 48559/66990 [02:22<00:55, 330.27it/s]
 73%|███████▎  | 48593/66990 [02:22<00:56, 326.60it/s]
 73%|███████▎  | 48626/66990 [02:22<00:56, 327.47it/s]
 73%|███████▎  | 48661/66990 [02:22<00:55, 331.75it/s]
 73%|███████▎  | 48697/66990 [02:23<00:54, 337.85it/s]
 73%|███████▎  | 48733/66990 [02:23<00:53, 342.53it/s]
 73%|███████▎  | 48768/66990 [02:23<00:52, 344.14it/s]
 73%|███████▎  | 48804/66990 [02:23<00:52, 346.81it/s]
 73%|███████▎  | 48840/66990 [02:23<00:52, 348.90it/s]
 73%|███████▎  | 48876/66990 [02:23<00:51, 349.34it/s]
 73%|███████▎  | 48911/66990 [02:23<00:51, 348.65it/s]
 73%|███████▎  | 48947/66990 [02:23<00:51, 350.42it/s]
 73%|███████▎  | 48983/66990 [02:23<00:51, 348.66it/s]2021-04-30 04:08:39,064 INFO     Evaluating the model... (49000/66990)

 73%|███████▎  | 49018/66990 [02:23<00:52, 345.07it/s]
 73%|███████▎  | 49053/66990 [02:24<00:52, 340.71it/s]
 73%|███████▎  | 49088/66990 [02:24<00:52, 340.12it/s]
 73%|███████▎  | 49123/66990 [02:24<00:52, 340.67it/s]
 73%|███████▎  | 49159/66990 [02:24<00:51, 344.19it/s]
 73%|███████▎  | 49194/66990 [02:24<00:51, 343.68it/s]
 73%|███████▎  | 49229/66990 [02:24<00:51, 342.87it/s]
 74%|███████▎  | 49264/66990 [02:24<00:51, 343.33it/s]
 74%|███████▎  | 49299/66990 [02:24<00:51, 344.97it/s]
 74%|███████▎  | 49334/66990 [02:24<00:51, 345.87it/s]
 74%|███████▎  | 49370/66990 [02:25<00:50, 348.09it/s]
 74%|███████▍  | 49406/66990 [02:25<00:50, 349.63it/s]
 74%|███████▍  | 49442/66990 [02:25<00:49, 351.04it/s]
 74%|███████▍  | 49478/66990 [02:25<00:50, 350.23it/s]
 74%|███████▍  | 49514/66990 [02:25<00:49, 351.31it/s]
 74%|███████▍  | 49550/66990 [02:25<00:49, 350.80it/s]
 74%|███████▍  | 49586/66990 [02:25<00:50, 345.34it/s]
 74%|███████▍  | 49621/66990 [02:25<00:51, 339.27it/s]
 74%|███████▍  | 49655/66990 [02:25<00:51, 336.57it/s]
 74%|███████▍  | 49690/66990 [02:25<00:51, 338.75it/s]
 74%|███████▍  | 49724/66990 [02:26<00:51, 335.16it/s]
 74%|███████▍  | 49760/66990 [02:26<00:50, 340.60it/s]
 74%|███████▍  | 49796/66990 [02:26<00:49, 345.78it/s]
 74%|███████▍  | 49832/66990 [02:26<00:49, 349.76it/s]
 74%|███████▍  | 49868/66990 [02:26<00:48, 352.45it/s]
 74%|███████▍  | 49904/66990 [02:26<00:48, 354.12it/s]
 75%|███████▍  | 49940/66990 [02:26<00:48, 354.13it/s]
 75%|███████▍  | 49976/66990 [02:26<00:47, 355.32it/s]2021-04-30 04:08:41,949 INFO     Evaluating the model... (50000/66990)

 75%|███████▍  | 50012/66990 [02:26<00:47, 354.44it/s]
 75%|███████▍  | 50048/66990 [02:26<00:47, 354.27it/s]
 75%|███████▍  | 50084/66990 [02:27<00:47, 352.99it/s]
 75%|███████▍  | 50120/66990 [02:27<00:47, 353.27it/s]
 75%|███████▍  | 50156/66990 [02:27<00:47, 351.17it/s]
 75%|███████▍  | 50192/66990 [02:27<00:47, 351.80it/s]
 75%|███████▍  | 50228/66990 [02:27<00:47, 352.65it/s]
 75%|███████▌  | 50264/66990 [02:27<00:47, 354.63it/s]
 75%|███████▌  | 50300/66990 [02:27<00:46, 355.63it/s]
 75%|███████▌  | 50336/66990 [02:27<00:47, 352.60it/s]
 75%|███████▌  | 50372/66990 [02:27<00:47, 351.36it/s]
 75%|███████▌  | 50408/66990 [02:27<00:46, 353.64it/s]
 75%|███████▌  | 50444/66990 [02:28<00:46, 355.29it/s]
 75%|███████▌  | 50480/66990 [02:28<00:46, 356.28it/s]
 75%|███████▌  | 50516/66990 [02:28<00:46, 353.48it/s]
 75%|███████▌  | 50552/66990 [02:28<00:47, 347.58it/s]
 76%|███████▌  | 50587/66990 [02:28<00:47, 342.85it/s]
 76%|███████▌  | 50622/66990 [02:28<00:48, 335.61it/s]
 76%|███████▌  | 50656/66990 [02:28<00:50, 323.88it/s]
 76%|███████▌  | 50689/66990 [02:28<00:51, 314.48it/s]
 76%|███████▌  | 50724/66990 [02:28<00:50, 322.37it/s]
 76%|███████▌  | 50760/66990 [02:29<00:49, 330.27it/s]
 76%|███████▌  | 50795/66990 [02:29<00:48, 335.08it/s]
 76%|███████▌  | 50831/66990 [02:29<00:47, 340.51it/s]
 76%|███████▌  | 50867/66990 [02:29<00:46, 344.05it/s]
 76%|███████▌  | 50903/66990 [02:29<00:46, 346.92it/s]
 76%|███████▌  | 50939/66990 [02:29<00:46, 348.62it/s]
 76%|███████▌  | 50975/66990 [02:29<00:45, 349.17it/s]2021-04-30 04:08:44,844 INFO     Evaluating the model... (51000/66990)

 76%|███████▌  | 51010/66990 [02:29<00:45, 348.46it/s]
 76%|███████▌  | 51045/66990 [02:29<00:46, 344.57it/s]
 76%|███████▋  | 51081/66990 [02:29<00:45, 347.59it/s]
 76%|███████▋  | 51116/66990 [02:30<00:45, 347.31it/s]
 76%|███████▋  | 51152/66990 [02:30<00:45, 349.54it/s]
 76%|███████▋  | 51188/66990 [02:30<00:45, 351.11it/s]
 76%|███████▋  | 51224/66990 [02:30<00:44, 352.30it/s]
 77%|███████▋  | 51260/66990 [02:30<00:45, 349.36it/s]
 77%|███████▋  | 51296/66990 [02:30<00:44, 350.79it/s]
 77%|███████▋  | 51332/66990 [02:30<00:44, 351.95it/s]
 77%|███████▋  | 51368/66990 [02:30<00:44, 352.70it/s]
 77%|███████▋  | 51404/66990 [02:30<00:44, 350.43it/s]
 77%|███████▋  | 51440/66990 [02:30<00:44, 351.43it/s]
 77%|███████▋  | 51476/66990 [02:31<00:44, 352.34it/s]
 77%|███████▋  | 51512/66990 [02:31<00:43, 353.28it/s]
 77%|███████▋  | 51548/66990 [02:31<00:43, 352.02it/s]
 77%|███████▋  | 51584/66990 [02:31<00:43, 353.13it/s]
 77%|███████▋  | 51620/66990 [02:31<00:43, 352.74it/s]
 77%|███████▋  | 51656/66990 [02:31<00:44, 343.92it/s]
 77%|███████▋  | 51691/66990 [02:31<00:45, 333.59it/s]
 77%|███████▋  | 51725/66990 [02:31<00:46, 326.15it/s]
 77%|███████▋  | 51758/66990 [02:31<00:47, 324.06it/s]
 77%|███████▋  | 51791/66990 [02:32<00:46, 325.17it/s]
 77%|███████▋  | 51826/66990 [02:32<00:45, 331.67it/s]
 77%|███████▋  | 51862/66990 [02:32<00:44, 337.97it/s]
 77%|███████▋  | 51898/66990 [02:32<00:44, 342.69it/s]
 78%|███████▊  | 51934/66990 [02:32<00:43, 346.12it/s]
 78%|███████▊  | 51969/66990 [02:32<00:43, 345.65it/s]2021-04-30 04:08:47,741 INFO     Evaluating the model... (52000/66990)

 78%|███████▊  | 52005/66990 [02:32<00:42, 349.09it/s]
 78%|███████▊  | 52041/66990 [02:32<00:42, 351.58it/s]
 78%|███████▊  | 52077/66990 [02:32<00:42, 352.46it/s]
 78%|███████▊  | 52113/66990 [02:32<00:42, 351.50it/s]
 78%|███████▊  | 52150/66990 [02:33<00:41, 354.01it/s]
 78%|███████▊  | 52186/66990 [02:33<00:41, 355.62it/s]
 78%|███████▊  | 52222/66990 [02:33<00:41, 356.68it/s]
 78%|███████▊  | 52258/66990 [02:33<00:41, 357.34it/s]
 78%|███████▊  | 52294/66990 [02:33<00:41, 354.11it/s]
 78%|███████▊  | 52330/66990 [02:33<00:41, 352.30it/s]
 78%|███████▊  | 52366/66990 [02:33<00:41, 354.50it/s]
 78%|███████▊  | 52402/66990 [02:33<00:41, 355.51it/s]
 78%|███████▊  | 52438/66990 [02:33<00:41, 353.85it/s]
 78%|███████▊  | 52474/66990 [02:33<00:41, 349.31it/s]
 78%|███████▊  | 52510/66990 [02:34<00:41, 351.67it/s]
 78%|███████▊  | 52546/66990 [02:34<00:40, 353.75it/s]
 78%|███████▊  | 52582/66990 [02:34<00:40, 352.44it/s]
 79%|███████▊  | 52618/66990 [02:34<00:40, 353.05it/s]
 79%|███████▊  | 52654/66990 [02:34<00:40, 353.55it/s]
 79%|███████▊  | 52690/66990 [02:34<00:40, 350.58it/s]
 79%|███████▊  | 52726/66990 [02:34<00:41, 341.18it/s]
 79%|███████▉  | 52761/66990 [02:34<00:42, 333.03it/s]
 79%|███████▉  | 52795/66990 [02:34<00:43, 326.36it/s]
 79%|███████▉  | 52828/66990 [02:34<00:43, 325.96it/s]
 79%|███████▉  | 52862/66990 [02:35<00:42, 329.40it/s]
 79%|███████▉  | 52898/66990 [02:35<00:41, 336.28it/s]
 79%|███████▉  | 52934/66990 [02:35<00:41, 341.34it/s]
 79%|███████▉  | 52970/66990 [02:35<00:40, 345.21it/s]2021-04-30 04:08:50,619 INFO     Evaluating the model... (53000/66990)

 79%|███████▉  | 53005/66990 [02:35<00:40, 345.79it/s]
 79%|███████▉  | 53041/66990 [02:35<00:40, 348.49it/s]
 79%|███████▉  | 53077/66990 [02:35<00:39, 350.04it/s]
 79%|███████▉  | 53113/66990 [02:35<00:39, 351.25it/s]
 79%|███████▉  | 53149/66990 [02:35<00:39, 350.28it/s]
 79%|███████▉  | 53185/66990 [02:36<00:39, 349.39it/s]
 79%|███████▉  | 53221/66990 [02:36<00:39, 352.16it/s]
 79%|███████▉  | 53257/66990 [02:36<00:38, 354.00it/s]
 80%|███████▉  | 53293/66990 [02:36<00:38, 353.56it/s]
 80%|███████▉  | 53329/66990 [02:36<00:38, 355.15it/s]
 80%|███████▉  | 53365/66990 [02:36<00:38, 356.00it/s]
 80%|███████▉  | 53401/66990 [02:36<00:38, 357.05it/s]
 80%|███████▉  | 53437/66990 [02:36<00:37, 357.40it/s]
 80%|███████▉  | 53473/66990 [02:36<00:38, 354.38it/s]
 80%|███████▉  | 53509/66990 [02:36<00:38, 353.33it/s]
 80%|███████▉  | 53545/66990 [02:37<00:37, 353.89it/s]
 80%|███████▉  | 53581/66990 [02:37<00:37, 354.14it/s]
 80%|████████  | 53617/66990 [02:37<00:37, 352.47it/s]
 80%|████████  | 53653/66990 [02:37<00:37, 352.54it/s]
 80%|████████  | 53689/66990 [02:37<00:37, 352.41it/s]
 80%|████████  | 53725/66990 [02:37<00:37, 353.00it/s]
 80%|████████  | 53761/66990 [02:37<00:37, 352.41it/s]
 80%|████████  | 53797/66990 [02:37<00:37, 349.59it/s]
 80%|████████  | 53832/66990 [02:37<00:37, 346.30it/s]
 80%|████████  | 53868/66990 [02:37<00:37, 347.50it/s]
 80%|████████  | 53903/66990 [02:38<00:38, 339.68it/s]
 81%|████████  | 53938/66990 [02:38<00:39, 334.62it/s]
 81%|████████  | 53972/66990 [02:38<00:39, 326.86it/s]2021-04-30 04:08:53,493 INFO     Evaluating the model... (54000/66990)

 81%|████████  | 54005/66990 [02:38<00:39, 326.07it/s]
 81%|████████  | 54038/66990 [02:38<00:40, 322.68it/s]
 81%|████████  | 54074/66990 [02:38<00:38, 331.49it/s]
 81%|████████  | 54110/66990 [02:38<00:38, 338.07it/s]
