2021-04-29 19:18:58,154 INFO     ---------------------------------------------------------------------------------------------
 64%|██████▍   | 42730/66990 [02:09<01:13, 329.85it/s]
 64%|██████▍   | 42763/66990 [02:09<01:13, 328.57it/s]
 64%|██████▍   | 42797/66990 [02:09<01:13, 329.61it/s]
 64%|██████▍   | 42831/66990 [02:09<01:12, 331.28it/s]
 64%|██████▍   | 42865/66990 [02:09<01:12, 332.17it/s]
 64%|██████▍   | 42899/66990 [02:09<01:13, 328.39it/s]
 64%|██████▍   | 42933/66990 [02:09<01:13, 329.21it/s]
 64%|██████▍   | 42967/66990 [02:09<01:12, 331.18it/s]2021-04-29 19:25:13,879 INFO     Evaluating the model... (43000/66990)

 64%|██████▍   | 43001/66990 [02:09<01:12, 331.41it/s]
 64%|██████▍   | 43035/66990 [02:09<01:12, 330.14it/s]
 64%|██████▍   | 43069/66990 [02:10<01:12, 329.92it/s]
 64%|██████▍   | 43103/66990 [02:10<01:11, 332.47it/s]
 64%|██████▍   | 43137/66990 [02:10<01:11, 332.63it/s]
 64%|██████▍   | 43171/66990 [02:10<01:11, 330.86it/s]
 64%|██████▍   | 43205/66990 [02:10<01:11, 332.18it/s]
 65%|██████▍   | 43239/66990 [02:10<01:11, 333.01it/s]
 65%|██████▍   | 43273/66990 [02:10<01:11, 331.01it/s]
 65%|██████▍   | 43307/66990 [02:10<01:11, 330.81it/s]
 65%|██████▍   | 43341/66990 [02:10<01:11, 331.21it/s]
 65%|██████▍   | 43375/66990 [02:10<01:10, 332.96it/s]
 65%|██████▍   | 43409/66990 [02:11<01:11, 331.70it/s]
 65%|██████▍   | 43443/66990 [02:11<01:11, 329.05it/s]
 65%|██████▍   | 43477/66990 [02:11<01:11, 330.76it/s]
 65%|██████▍   | 43511/66990 [02:11<01:10, 332.88it/s]
 65%|██████▌   | 43545/66990 [02:11<01:10, 332.79it/s]
 65%|██████▌   | 43579/66990 [02:11<01:10, 332.04it/s]
 65%|██████▌   | 43613/66990 [02:11<01:10, 331.28it/s]
 65%|██████▌   | 43647/66990 [02:11<01:10, 332.21it/s]
 65%|██████▌   | 43681/66990 [02:11<01:10, 332.35it/s]
 65%|██████▌   | 43715/66990 [02:11<01:10, 330.78it/s]
 65%|██████▌   | 43749/66990 [02:12<01:10, 330.61it/s]
 65%|██████▌   | 43783/66990 [02:12<01:09, 332.63it/s]
 65%|██████▌   | 43817/66990 [02:12<01:09, 332.54it/s]
 65%|██████▌   | 43851/66990 [02:12<01:09, 332.83it/s]
 66%|██████▌   | 43885/66990 [02:12<01:09, 333.35it/s]
 66%|██████▌   | 43919/66990 [02:12<01:09, 334.05it/s]
 66%|██████▌   | 43953/66990 [02:12<01:08, 334.15it/s]
 66%|██████▌   | 43987/66990 [02:12<01:08, 334.17it/s]2021-04-29 19:25:16,893 INFO     Evaluating the model... (44000/66990)

 66%|██████▌   | 44021/66990 [02:12<01:09, 330.36it/s]
 66%|██████▌   | 44055/66990 [02:13<01:09, 328.85it/s]
 66%|██████▌   | 44088/66990 [02:13<01:09, 327.72it/s]
 66%|██████▌   | 44122/66990 [02:13<01:09, 329.67it/s]
 66%|██████▌   | 44156/66990 [02:13<01:09, 330.60it/s]
 66%|██████▌   | 44190/66990 [02:13<01:08, 331.47it/s]
 66%|██████▌   | 44224/66990 [02:13<01:08, 331.75it/s]
 66%|██████▌   | 44258/66990 [02:13<01:08, 332.13it/s]
 66%|██████▌   | 44292/66990 [02:13<01:08, 331.59it/s]
 66%|██████▌   | 44326/66990 [02:13<01:08, 332.35it/s]
 66%|██████▌   | 44360/66990 [02:13<01:08, 332.50it/s]
 66%|██████▋   | 44394/66990 [02:14<01:08, 331.00it/s]
 66%|██████▋   | 44428/66990 [02:14<01:08, 331.52it/s]
 66%|██████▋   | 44462/66990 [02:14<01:08, 331.20it/s]
 66%|██████▋   | 44496/66990 [02:14<01:07, 332.72it/s]
 66%|██████▋   | 44530/66990 [02:14<01:07, 333.21it/s]
 67%|██████▋   | 44564/66990 [02:14<01:07, 333.06it/s]
 67%|██████▋   | 44598/66990 [02:14<01:07, 331.15it/s]
 67%|██████▋   | 44632/66990 [02:14<01:07, 332.85it/s]
 67%|██████▋   | 44666/66990 [02:14<01:07, 332.64it/s]
 67%|██████▋   | 44700/66990 [02:14<01:07, 330.92it/s]
 67%|██████▋   | 44734/66990 [02:15<01:07, 328.24it/s]
 67%|██████▋   | 44767/66990 [02:15<01:07, 327.44it/s]
 67%|██████▋   | 44800/66990 [02:15<01:07, 327.45it/s]
 67%|██████▋   | 44834/66990 [02:15<01:07, 328.77it/s]
 67%|██████▋   | 44868/66990 [02:15<01:07, 329.97it/s]
 67%|██████▋   | 44902/66990 [02:15<01:06, 330.71it/s]
 67%|██████▋   | 44936/66990 [02:15<01:06, 330.73it/s]
 67%|██████▋   | 44970/66990 [02:15<01:06, 332.46it/s]2021-04-29 19:25:19,913 INFO     Evaluating the model... (45000/66990)

 67%|██████▋   | 45004/66990 [02:15<01:06, 332.04it/s]
 67%|██████▋   | 45038/66990 [02:15<01:06, 330.47it/s]
 67%|██████▋   | 45072/66990 [02:16<01:06, 329.11it/s]
 67%|██████▋   | 45105/66990 [02:16<01:06, 327.60it/s]
 67%|██████▋   | 45138/66990 [02:16<01:07, 325.36it/s]
 67%|██████▋   | 45172/66990 [02:16<01:06, 328.19it/s]
 67%|██████▋   | 45206/66990 [02:16<01:06, 329.87it/s]
 68%|██████▊   | 45240/66990 [02:16<01:05, 331.33it/s]
 68%|██████▊   | 45274/66990 [02:16<01:05, 330.37it/s]
 68%|██████▊   | 45308/66990 [02:16<01:05, 331.56it/s]
 68%|██████▊   | 45342/66990 [02:16<01:05, 331.75it/s]
 68%|██████▊   | 45376/66990 [02:17<01:04, 332.73it/s]
 68%|██████▊   | 45410/66990 [02:17<01:05, 331.88it/s]
 68%|██████▊   | 45444/66990 [02:17<01:04, 331.89it/s]
 68%|██████▊   | 45478/66990 [02:17<01:04, 332.62it/s]
 68%|██████▊   | 45512/66990 [02:17<01:04, 330.71it/s]
 68%|██████▊   | 45546/66990 [02:17<01:04, 331.73it/s]
 68%|██████▊   | 45580/66990 [02:17<01:04, 332.14it/s]
 68%|██████▊   | 45614/66990 [02:17<01:04, 333.20it/s]
 68%|██████▊   | 45648/66990 [02:17<01:03, 334.28it/s]
 68%|██████▊   | 45682/66990 [02:17<01:03, 333.03it/s]
 68%|██████▊   | 45716/66990 [02:18<01:03, 333.73it/s]
 68%|██████▊   | 45750/66990 [02:18<01:03, 333.85it/s]
 68%|██████▊   | 45784/66990 [02:18<01:03, 334.40it/s]
 68%|██████▊   | 45818/66990 [02:18<01:03, 333.35it/s]
 68%|██████▊   | 45852/66990 [02:18<01:03, 332.83it/s]
 68%|██████▊   | 45886/66990 [02:18<01:03, 331.74it/s]
 69%|██████▊   | 45920/66990 [02:18<01:03, 332.52it/s]
 69%|██████▊   | 45954/66990 [02:18<01:03, 331.86it/s]
 69%|██████▊   | 45988/66990 [02:18<01:03, 330.90it/s]2021-04-29 19:25:22,929 INFO     Evaluating the model... (46000/66990)

 69%|██████▊   | 46022/66990 [02:18<01:03, 332.45it/s]
 69%|██████▉   | 46056/66990 [02:19<01:02, 333.76it/s]
 69%|██████▉   | 46090/66990 [02:19<01:02, 332.58it/s]
 69%|██████▉   | 46124/66990 [02:19<01:02, 331.38it/s]
 69%|██████▉   | 46158/66990 [02:19<01:02, 332.73it/s]
 69%|██████▉   | 46192/66990 [02:19<01:02, 333.62it/s]
 69%|██████▉   | 46226/66990 [02:19<01:02, 333.06it/s]
 69%|██████▉   | 46260/66990 [02:19<01:02, 329.72it/s]
 69%|██████▉   | 46294/66990 [02:19<01:02, 331.09it/s]
 69%|██████▉   | 46328/66990 [02:19<01:02, 331.74it/s]
 69%|██████▉   | 46362/66990 [02:19<01:01, 333.06it/s]
 69%|██████▉   | 46396/66990 [02:20<01:02, 331.42it/s]
 69%|██████▉   | 46430/66990 [02:20<01:01, 332.84it/s]
 69%|██████▉   | 46464/66990 [02:20<01:01, 332.90it/s]
 69%|██████▉   | 46498/66990 [02:20<01:01, 334.16it/s]
 69%|██████▉   | 46532/66990 [02:20<01:01, 333.64it/s]
 70%|██████▉   | 46566/66990 [02:20<01:01, 332.67it/s]
 70%|██████▉   | 46600/66990 [02:20<01:01, 332.97it/s]
 70%|██████▉   | 46634/66990 [02:20<01:00, 334.83it/s]
 70%|██████▉   | 46668/66990 [02:20<01:01, 332.26it/s]
 70%|██████▉   | 46702/66990 [02:20<01:01, 330.87it/s]
 70%|██████▉   | 46737/66990 [02:21<01:00, 333.57it/s]
 70%|██████▉   | 46771/66990 [02:21<01:00, 334.62it/s]
 70%|██████▉   | 46805/66990 [02:21<01:00, 332.68it/s]
 70%|██████▉   | 46839/66990 [02:21<01:00, 332.51it/s]
 70%|██████▉   | 46873/66990 [02:21<01:00, 333.72it/s]
 70%|███████   | 46907/66990 [02:21<01:00, 333.46it/s]
 70%|███████   | 46941/66990 [02:21<01:00, 331.71it/s]
 70%|███████   | 46975/66990 [02:21<01:00, 331.61it/s]2021-04-29 19:25:25,935 INFO     Evaluating the model... (47000/66990)

 70%|███████   | 47009/66990 [02:21<01:00, 332.42it/s]
 70%|███████   | 47043/66990 [02:22<01:00, 330.89it/s]
 70%|███████   | 47077/66990 [02:22<01:00, 330.69it/s]
 70%|███████   | 47111/66990 [02:22<01:00, 329.62it/s]
 70%|███████   | 47144/66990 [02:22<01:00, 328.54it/s]
 70%|███████   | 47178/66990 [02:22<00:59, 330.26it/s]
 70%|███████   | 47212/66990 [02:22<00:59, 331.70it/s]
 71%|███████   | 47246/66990 [02:22<00:59, 330.10it/s]
 71%|███████   | 47280/66990 [02:22<00:59, 330.91it/s]
 71%|███████   | 47314/66990 [02:22<00:59, 332.03it/s]
 71%|███████   | 47348/66990 [02:22<00:59, 332.17it/s]
 71%|███████   | 47382/66990 [02:23<00:59, 331.74it/s]
 71%|███████   | 47416/66990 [02:23<00:59, 329.38it/s]
 71%|███████   | 47450/66990 [02:23<00:58, 331.23it/s]
 71%|███████   | 47484/66990 [02:23<00:58, 333.01it/s]
 71%|███████   | 47518/66990 [02:23<00:58, 331.44it/s]
 71%|███████   | 47552/66990 [02:23<00:58, 330.54it/s]
 71%|███████   | 47586/66990 [02:23<00:58, 331.78it/s]
 71%|███████   | 47620/66990 [02:23<00:58, 333.15it/s]
 71%|███████   | 47654/66990 [02:23<00:58, 331.80it/s]
 71%|███████   | 47688/66990 [02:23<00:58, 329.11it/s]
 71%|███████   | 47722/66990 [02:24<00:58, 332.16it/s]
 71%|███████▏  | 47756/66990 [02:24<00:57, 333.28it/s]
 71%|███████▏  | 47790/66990 [02:24<00:58, 330.18it/s]
 71%|███████▏  | 47824/66990 [02:24<00:58, 329.77it/s]
 71%|███████▏  | 47858/66990 [02:24<00:57, 332.50it/s]
 71%|███████▏  | 47892/66990 [02:24<00:57, 333.09it/s]
 72%|███████▏  | 47926/66990 [02:24<00:57, 330.87it/s]
 72%|███████▏  | 47960/66990 [02:24<00:57, 331.53it/s]
 72%|███████▏  | 47994/66990 [02:24<00:57, 332.25it/s]2021-04-29 19:25:28,954 INFO     Evaluating the model... (48000/66990)

 72%|███████▏  | 48028/66990 [02:24<00:57, 332.63it/s]
 72%|███████▏  | 48062/66990 [02:25<00:56, 332.56it/s]
 72%|███████▏  | 48096/66990 [02:25<00:56, 331.52it/s]
 72%|███████▏  | 48130/66990 [02:25<00:56, 331.62it/s]
 72%|███████▏  | 48164/66990 [02:25<00:56, 330.32it/s]
 72%|███████▏  | 48198/66990 [02:25<00:56, 330.92it/s]
 72%|███████▏  | 48232/66990 [02:25<00:56, 331.06it/s]
 72%|███████▏  | 48266/66990 [02:25<00:56, 331.27it/s]
 72%|███████▏  | 48300/66990 [02:25<00:56, 332.35it/s]
 72%|███████▏  | 48334/66990 [02:25<00:56, 332.44it/s]
 72%|███████▏  | 48368/66990 [02:26<00:56, 331.43it/s]
 72%|███████▏  | 48402/66990 [02:26<00:55, 332.16it/s]
 72%|███████▏  | 48436/66990 [02:26<00:55, 333.56it/s]
 72%|███████▏  | 48470/66990 [02:26<00:55, 333.52it/s]
 72%|███████▏  | 48504/66990 [02:26<00:55, 333.50it/s]
 72%|███████▏  | 48538/66990 [02:26<00:55, 330.97it/s]
 73%|███████▎  | 48572/66990 [02:26<00:55, 332.57it/s]
 73%|███████▎  | 48606/66990 [02:26<00:55, 332.77it/s]
 73%|███████▎  | 48640/66990 [02:26<00:55, 331.70it/s]
 73%|███████▎  | 48674/66990 [02:26<00:55, 330.98it/s]
 73%|███████▎  | 48708/66990 [02:27<00:54, 332.71it/s]
 73%|███████▎  | 48742/66990 [02:27<00:54, 333.23it/s]
 73%|███████▎  | 48776/66990 [02:27<00:54, 332.45it/s]
 73%|███████▎  | 48810/66990 [02:27<00:54, 332.48it/s]
 73%|███████▎  | 48844/66990 [02:27<00:54, 333.59it/s]
 73%|███████▎  | 48878/66990 [02:27<00:54, 333.54it/s]
 73%|███████▎  | 48912/66990 [02:27<00:54, 330.83it/s]
 73%|███████▎  | 48946/66990 [02:27<00:54, 331.13it/s]
 73%|███████▎  | 48980/66990 [02:27<00:54, 331.72it/s]2021-04-29 19:25:31,965 INFO     Evaluating the model... (49000/66990)

 73%|███████▎  | 49014/66990 [02:27<00:54, 331.37it/s]
 73%|███████▎  | 49048/66990 [02:28<00:54, 332.18it/s]
 73%|███████▎  | 49082/66990 [02:28<00:54, 331.44it/s]
 73%|███████▎  | 49116/66990 [02:28<00:53, 331.88it/s]
 73%|███████▎  | 49150/66990 [02:28<00:53, 332.41it/s]
 73%|███████▎  | 49184/66990 [02:28<00:53, 332.68it/s]
 73%|███████▎  | 49218/66990 [02:28<00:53, 331.81it/s]
 74%|███████▎  | 49252/66990 [02:28<00:53, 331.41it/s]
 74%|███████▎  | 49286/66990 [02:28<00:53, 330.84it/s]
 74%|███████▎  | 49320/66990 [02:28<00:53, 331.38it/s]
 74%|███████▎  | 49354/66990 [02:28<00:53, 332.14it/s]
 74%|███████▎  | 49388/66990 [02:29<00:52, 332.38it/s]
 74%|███████▍  | 49423/66990 [02:29<00:52, 334.85it/s]
 74%|███████▍  | 49457/66990 [02:29<00:52, 335.35it/s]
 74%|███████▍  | 49491/66990 [02:29<00:52, 334.10it/s]
 74%|███████▍  | 49525/66990 [02:29<00:52, 334.20it/s]
 74%|███████▍  | 49559/66990 [02:29<00:51, 335.37it/s]
 74%|███████▍  | 49593/66990 [02:29<00:51, 334.60it/s]
 74%|███████▍  | 49627/66990 [02:29<00:52, 333.77it/s]
 74%|███████▍  | 49661/66990 [02:29<00:52, 330.85it/s]
 74%|███████▍  | 49695/66990 [02:30<00:52, 332.02it/s]
 74%|███████▍  | 49729/66990 [02:30<00:51, 333.28it/s]
 74%|███████▍  | 49763/66990 [02:30<00:51, 333.90it/s]
 74%|███████▍  | 49797/66990 [02:30<00:51, 333.95it/s]
 74%|███████▍  | 49831/66990 [02:30<00:51, 334.80it/s]
 74%|███████▍  | 49865/66990 [02:30<00:51, 335.63it/s]
 74%|███████▍  | 49899/66990 [02:30<00:50, 335.83it/s]
 75%|███████▍  | 49933/66990 [02:30<00:51, 332.47it/s]
 75%|███████▍  | 49967/66990 [02:30<00:51, 332.65it/s]2021-04-29 19:25:34,966 INFO     Evaluating the model... (50000/66990)

 75%|███████▍  | 50001/66990 [02:30<00:51, 332.48it/s]
 75%|███████▍  | 50035/66990 [02:31<00:51, 331.72it/s]
 75%|███████▍  | 50069/66990 [02:31<00:51, 331.42it/s]
 75%|███████▍  | 50103/66990 [02:31<00:50, 332.23it/s]
 75%|███████▍  | 50137/66990 [02:31<00:50, 332.30it/s]
 75%|███████▍  | 50171/66990 [02:31<00:50, 332.13it/s]
 75%|███████▍  | 50205/66990 [02:31<00:50, 330.19it/s]
 75%|███████▍  | 50239/66990 [02:31<00:50, 330.06it/s]
 75%|███████▌  | 50273/66990 [02:31<00:50, 330.89it/s]
 75%|███████▌  | 50307/66990 [02:31<00:50, 331.74it/s]
 75%|███████▌  | 50341/66990 [02:31<00:50, 330.08it/s]
 75%|███████▌  | 50375/66990 [02:32<00:50, 329.77it/s]
 75%|███████▌  | 50409/66990 [02:32<00:50, 330.02it/s]
 75%|███████▌  | 50443/66990 [02:32<00:49, 331.59it/s]
 75%|███████▌  | 50477/66990 [02:32<00:49, 331.88it/s]
 75%|███████▌  | 50511/66990 [02:32<00:49, 331.24it/s]
 75%|███████▌  | 50545/66990 [02:32<00:49, 332.20it/s]
 76%|███████▌  | 50579/66990 [02:32<00:49, 331.87it/s]
 76%|███████▌  | 50613/66990 [02:32<00:49, 332.31it/s]
 76%|███████▌  | 50647/66990 [02:32<00:49, 330.89it/s]
 76%|███████▌  | 50681/66990 [02:32<00:49, 331.62it/s]
 76%|███████▌  | 50715/66990 [02:33<00:48, 332.53it/s]
 76%|███████▌  | 50749/66990 [02:33<00:48, 333.31it/s]
 76%|███████▌  | 50783/66990 [02:33<00:48, 330.99it/s]
 76%|███████▌  | 50817/66990 [02:33<00:48, 332.24it/s]
 76%|███████▌  | 50851/66990 [02:33<00:48, 333.42it/s]
 76%|███████▌  | 50885/66990 [02:33<00:48, 333.72it/s]
 76%|███████▌  | 50919/66990 [02:33<00:48, 332.38it/s]
 76%|███████▌  | 50953/66990 [02:33<00:48, 333.62it/s]
 76%|███████▌  | 50987/66990 [02:33<00:47, 333.82it/s]2021-04-29 19:25:37,980 INFO     Evaluating the model... (51000/66990)

 76%|███████▌  | 51021/66990 [02:33<00:47, 333.12it/s]
 76%|███████▌  | 51055/66990 [02:34<00:47, 332.03it/s]
 76%|███████▋  | 51089/66990 [02:34<00:47, 332.17it/s]
 76%|███████▋  | 51123/66990 [02:34<00:47, 332.36it/s]
 76%|███████▋  | 51157/66990 [02:34<00:47, 330.92it/s]
 76%|███████▋  | 51191/66990 [02:34<00:47, 330.36it/s]
 76%|███████▋  | 51225/66990 [02:34<00:47, 331.33it/s]
 77%|███████▋  | 51259/66990 [02:34<00:47, 332.09it/s]
 77%|███████▋  | 51293/66990 [02:34<00:47, 332.40it/s]
 77%|███████▋  | 51327/66990 [02:34<00:47, 331.53it/s]
 77%|███████▋  | 51361/66990 [02:35<00:47, 331.07it/s]
 77%|███████▋  | 51395/66990 [02:35<00:46, 332.76it/s]
 77%|███████▋  | 51429/66990 [02:35<00:46, 333.66it/s]
 77%|███████▋  | 51463/66990 [02:35<00:46, 331.81it/s]
 77%|███████▋  | 51497/66990 [02:35<00:46, 332.19it/s]
 77%|███████▋  | 51531/66990 [02:35<00:46, 332.06it/s]
 77%|███████▋  | 51565/66990 [02:35<00:46, 333.22it/s]
 77%|███████▋  | 51599/66990 [02:35<00:46, 333.18it/s]
 77%|███████▋  | 51633/66990 [02:35<00:46, 332.12it/s]
 77%|███████▋  | 51667/66990 [02:35<00:46, 332.69it/s]
 77%|███████▋  | 51701/66990 [02:36<00:45, 333.88it/s]
 77%|███████▋  | 51735/66990 [02:36<00:45, 333.64it/s]
 77%|███████▋  | 51769/66990 [02:36<00:45, 333.15it/s]
 77%|███████▋  | 51803/66990 [02:36<00:45, 334.04it/s]
 77%|███████▋  | 51837/66990 [02:36<00:45, 335.26it/s]
 77%|███████▋  | 51871/66990 [02:36<00:45, 334.60it/s]
 77%|███████▋  | 51905/66990 [02:36<00:45, 332.10it/s]
 78%|███████▊  | 51939/66990 [02:36<00:45, 332.78it/s]
 78%|███████▊  | 51973/66990 [02:36<00:45, 332.96it/s]2021-04-29 19:25:40,987 INFO     Evaluating the model... (52000/66990)

 78%|███████▊  | 52007/66990 [02:36<00:45, 331.92it/s]
 78%|███████▊  | 52041/66990 [02:37<00:45, 331.76it/s]
 78%|███████▊  | 52075/66990 [02:37<00:44, 332.87it/s]
 78%|███████▊  | 52109/66990 [02:37<00:44, 333.82it/s]
 78%|███████▊  | 52143/66990 [02:37<00:44, 332.86it/s]
 78%|███████▊  | 52177/66990 [02:37<00:44, 333.00it/s]
 78%|███████▊  | 52211/66990 [02:37<00:44, 333.14it/s]
 78%|███████▊  | 52245/66990 [02:37<00:44, 333.85it/s]
 78%|███████▊  | 52279/66990 [02:37<00:44, 333.13it/s]
 78%|███████▊  | 52313/66990 [02:37<00:44, 331.81it/s]
 78%|███████▊  | 52347/66990 [02:37<00:44, 331.75it/s]
 78%|███████▊  | 52381/66990 [02:38<00:43, 332.90it/s]
 78%|███████▊  | 52415/66990 [02:38<00:43, 333.57it/s]
 78%|███████▊  | 52449/66990 [02:38<00:43, 331.44it/s]
 78%|███████▊  | 52483/66990 [02:38<00:43, 331.98it/s]
 78%|███████▊  | 52517/66990 [02:38<00:43, 333.53it/s]
 78%|███████▊  | 52551/66990 [02:38<00:43, 334.84it/s]
 78%|███████▊  | 52585/66990 [02:38<00:43, 331.75it/s]
 79%|███████▊  | 52619/66990 [02:38<00:43, 331.09it/s]
 79%|███████▊  | 52653/66990 [02:38<00:43, 331.99it/s]
 79%|███████▊  | 52687/66990 [02:39<00:43, 332.48it/s]
 79%|███████▊  | 52721/66990 [02:39<00:42, 332.23it/s]
 79%|███████▉  | 52755/66990 [02:39<00:42, 331.87it/s]
 79%|███████▉  | 52789/66990 [02:39<00:42, 333.55it/s]
 79%|███████▉  | 52823/66990 [02:39<00:42, 334.26it/s]
 79%|███████▉  | 52857/66990 [02:39<00:42, 331.92it/s]
 79%|███████▉  | 52891/66990 [02:39<00:42, 331.75it/s]
 79%|███████▉  | 52925/66990 [02:39<00:42, 332.22it/s]
 79%|███████▉  | 52959/66990 [02:39<00:42, 333.28it/s]
 79%|███████▉  | 52993/66990 [02:39<00:42, 332.38it/s]2021-04-29 19:25:43,995 INFO     Evaluating the model... (53000/66990)

 79%|███████▉  | 53027/66990 [02:40<00:42, 327.51it/s]
 79%|███████▉  | 53061/66990 [02:40<00:42, 329.01it/s]
 79%|███████▉  | 53095/66990 [02:40<00:41, 330.91it/s]
 79%|███████▉  | 53129/66990 [02:40<00:41, 332.14it/s]
 79%|███████▉  | 53163/66990 [02:40<00:41, 332.09it/s]
 79%|███████▉  | 53197/66990 [02:40<00:41, 332.05it/s]
 79%|███████▉  | 53231/66990 [02:40<00:41, 332.77it/s]
 80%|███████▉  | 53265/66990 [02:40<00:41, 332.85it/s]
 80%|███████▉  | 53299/66990 [02:40<00:41, 330.89it/s]
 80%|███████▉  | 53333/66990 [02:40<00:41, 330.65it/s]
 80%|███████▉  | 53367/66990 [02:41<00:40, 332.59it/s]
 80%|███████▉  | 53401/66990 [02:41<00:41, 330.76it/s]
 80%|███████▉  | 53435/66990 [02:41<00:41, 329.32it/s]
 80%|███████▉  | 53469/66990 [02:41<00:41, 329.77it/s]
 80%|███████▉  | 53503/66990 [02:41<00:40, 331.91it/s]
 80%|███████▉  | 53537/66990 [02:41<00:40, 332.28it/s]
 80%|███████▉  | 53571/66990 [02:41<00:40, 330.78it/s]
 80%|████████  | 53605/66990 [02:41<00:40, 330.14it/s]
 80%|████████  | 53639/66990 [02:41<00:40, 332.32it/s]
 80%|████████  | 53673/66990 [02:41<00:40, 332.68it/s]
 80%|████████  | 53707/66990 [02:42<00:40, 332.00it/s]
 80%|████████  | 53741/66990 [02:42<00:39, 331.99it/s]
 80%|████████  | 53775/66990 [02:42<00:39, 330.57it/s]
 80%|████████  | 53809/66990 [02:42<00:39, 331.80it/s]
 80%|████████  | 53843/66990 [02:42<00:39, 330.21it/s]
 80%|████████  | 53877/66990 [02:42<00:39, 330.11it/s]
 80%|████████  | 53911/66990 [02:42<00:39, 329.96it/s]
 81%|████████  | 53945/66990 [02:42<00:39, 331.02it/s]
 81%|████████  | 53979/66990 [02:42<00:39, 330.81it/s]2021-04-29 19:25:47,015 INFO     Evaluating the model... (54000/66990)

 81%|████████  | 54013/66990 [02:43<00:39, 330.79it/s]
 81%|████████  | 54047/66990 [02:43<00:39, 331.84it/s]
 81%|████████  | 54081/66990 [02:43<00:38, 332.77it/s]
 81%|████████  | 54115/66990 [02:43<00:38, 333.78it/s]
 81%|████████  | 54149/66990 [02:43<00:38, 331.46it/s]
 81%|████████  | 54183/66990 [02:43<00:38, 332.43it/s]
 81%|████████  | 54217/66990 [02:43<00:38, 333.32it/s]
 81%|████████  | 54251/66990 [02:43<00:38, 333.54it/s]
 81%|████████  | 54285/66990 [02:43<00:38, 332.83it/s]
 81%|████████  | 54319/66990 [02:43<00:38, 332.67it/s]
 81%|████████  | 54353/66990 [02:44<00:38, 331.87it/s]
 81%|████████  | 54387/66990 [02:44<00:38, 331.37it/s]
 81%|████████  | 54421/66990 [02:44<00:37, 331.03it/s]
 81%|████████▏ | 54455/66990 [02:44<00:37, 331.26it/s]
 81%|████████▏ | 54489/66990 [02:44<00:37, 332.50it/s]
 81%|████████▏ | 54523/66990 [02:44<00:37, 330.72it/s]
 81%|████████▏ | 54557/66990 [02:44<00:37, 331.43it/s]
 81%|████████▏ | 54591/66990 [02:44<00:37, 330.86it/s]
 82%|████████▏ | 54625/66990 [02:44<00:37, 331.72it/s]
 82%|████████▏ | 54659/66990 [02:44<00:37, 332.24it/s]
 82%|████████▏ | 54693/66990 [02:45<00:36, 332.35it/s]
 82%|████████▏ | 54727/66990 [02:45<00:36, 332.03it/s]
 82%|████████▏ | 54761/66990 [02:45<00:36, 334.28it/s]
 82%|████████▏ | 54795/66990 [02:45<00:36, 334.88it/s]
 82%|████████▏ | 54829/66990 [02:45<00:36, 333.24it/s]
 82%|████████▏ | 54863/66990 [02:45<00:36, 332.37it/s]
 82%|████████▏ | 54897/66990 [02:45<00:36, 332.08it/s]
 82%|████████▏ | 54931/66990 [02:45<00:36, 331.96it/s]
 82%|████████▏ | 54965/66990 [02:45<00:36, 331.34it/s]
 82%|████████▏ | 54999/66990 [02:45<00:36, 329.67it/s]2021-04-29 19:25:50,027 INFO     Evaluating the model... (55000/66990)

 82%|████████▏ | 55032/66990 [02:46<00:36, 329.66it/s]
 82%|████████▏ | 55066/66990 [02:46<00:36, 330.81it/s]
 82%|████████▏ | 55100/66990 [02:46<00:35, 331.13it/s]
 82%|████████▏ | 55134/66990 [02:46<00:35, 331.48it/s]
 82%|████████▏ | 55168/66990 [02:46<00:35, 331.49it/s]
 82%|████████▏ | 55202/66990 [02:46<00:35, 332.32it/s]
 82%|████████▏ | 55236/66990 [02:46<00:35, 333.44it/s]
 83%|████████▎ | 55270/66990 [02:46<00:35, 330.82it/s]
 83%|████████▎ | 55304/66990 [02:46<00:35, 329.54it/s]
 83%|████████▎ | 55338/66990 [02:47<00:35, 331.45it/s]
 83%|████████▎ | 55372/66990 [02:47<00:34, 332.24it/s]
 83%|████████▎ | 55406/66990 [02:47<00:34, 332.09it/s]
 83%|████████▎ | 55440/66990 [02:47<00:34, 330.81it/s]
 83%|████████▎ | 55474/66990 [02:47<00:34, 332.51it/s]
 83%|████████▎ | 55508/66990 [02:47<00:34, 333.65it/s]
 83%|████████▎ | 55542/66990 [02:47<00:34, 333.57it/s]
 83%|████████▎ | 55576/66990 [02:47<00:34, 333.05it/s]
 83%|████████▎ | 55610/66990 [02:47<00:34, 332.71it/s]
 83%|████████▎ | 55644/66990 [02:47<00:34, 330.50it/s]
 83%|████████▎ | 55678/66990 [02:48<00:34, 331.09it/s]
 83%|████████▎ | 55712/66990 [02:48<00:34, 330.96it/s]
 83%|████████▎ | 55746/66990 [02:48<00:33, 331.93it/s]
 83%|████████▎ | 55780/66990 [02:48<00:33, 332.67it/s]
 83%|████████▎ | 55814/66990 [02:48<00:33, 333.29it/s]
 83%|████████▎ | 55848/66990 [02:48<00:33, 333.67it/s]
 83%|████████▎ | 55882/66990 [02:48<00:33, 332.77it/s]
 83%|████████▎ | 55916/66990 [02:48<00:33, 331.84it/s]
