2021-05-01 11:02:31,517 INFO     ---------------------------------------------------------------------------------------------
 69%|██████▉   | 46503/66990 [02:17<00:58, 347.27it/s]
 69%|██████▉   | 46539/66990 [02:18<00:58, 350.46it/s]
 70%|██████▉   | 46575/66990 [02:18<00:57, 352.56it/s]
 70%|██████▉   | 46611/66990 [02:18<00:57, 353.68it/s]
 70%|██████▉   | 46647/66990 [02:18<00:57, 354.70it/s]
 70%|██████▉   | 46683/66990 [02:18<00:57, 353.80it/s]
 70%|██████▉   | 46719/66990 [02:18<00:57, 355.35it/s]
 70%|██████▉   | 46755/66990 [02:18<00:56, 356.39it/s]
 70%|██████▉   | 46791/66990 [02:18<00:57, 348.93it/s]
 70%|██████▉   | 46826/66990 [02:18<00:58, 345.94it/s]
 70%|██████▉   | 46861/66990 [02:18<00:58, 344.27it/s]
 70%|███████   | 46896/66990 [02:19<00:58, 344.79it/s]
 70%|███████   | 46931/66990 [02:19<00:58, 342.94it/s]
 70%|███████   | 46966/66990 [02:19<00:58, 341.80it/s]2021-05-01 11:09:42,796 INFO     Evaluating the model... (47000/66990)

 70%|███████   | 47001/66990 [02:19<00:58, 343.61it/s]
 70%|███████   | 47036/66990 [02:19<00:57, 345.02it/s]
 70%|███████   | 47071/66990 [02:19<00:57, 345.02it/s]
 70%|███████   | 47106/66990 [02:19<00:57, 344.00it/s]
 70%|███████   | 47141/66990 [02:19<00:58, 341.80it/s]
 70%|███████   | 47176/66990 [02:19<00:57, 342.12it/s]
 70%|███████   | 47212/66990 [02:19<00:57, 344.97it/s]
 71%|███████   | 47249/66990 [02:20<00:56, 349.40it/s]
 71%|███████   | 47285/66990 [02:20<00:56, 351.17it/s]
 71%|███████   | 47321/66990 [02:20<00:55, 351.29it/s]
 71%|███████   | 47357/66990 [02:20<00:55, 350.63it/s]
 71%|███████   | 47393/66990 [02:20<00:56, 347.55it/s]
 71%|███████   | 47428/66990 [02:20<00:57, 340.86it/s]
 71%|███████   | 47463/66990 [02:20<00:57, 340.47it/s]
 71%|███████   | 47498/66990 [02:20<00:57, 338.52it/s]
 71%|███████   | 47533/66990 [02:20<00:57, 340.36it/s]
 71%|███████   | 47568/66990 [02:21<00:57, 339.42it/s]
 71%|███████   | 47602/66990 [02:21<00:57, 335.77it/s]
 71%|███████   | 47637/66990 [02:21<00:57, 337.94it/s]
 71%|███████   | 47672/66990 [02:21<00:56, 339.94it/s]
 71%|███████   | 47707/66990 [02:21<00:56, 341.82it/s]
 71%|███████▏  | 47742/66990 [02:21<00:56, 343.07it/s]
 71%|███████▏  | 47778/66990 [02:21<00:55, 346.60it/s]
 71%|███████▏  | 47814/66990 [02:21<00:55, 348.01it/s]
 71%|███████▏  | 47850/66990 [02:21<00:54, 350.45it/s]
 71%|███████▏  | 47886/66990 [02:21<00:54, 349.81it/s]
 72%|███████▏  | 47922/66990 [02:22<00:54, 351.38it/s]
 72%|███████▏  | 47958/66990 [02:22<00:54, 351.23it/s]
 72%|███████▏  | 47994/66990 [02:22<00:54, 350.15it/s]2021-05-01 11:09:45,690 INFO     Evaluating the model... (48000/66990)

 72%|███████▏  | 48030/66990 [02:22<00:54, 350.98it/s]
 72%|███████▏  | 48066/66990 [02:22<00:53, 352.66it/s]
 72%|███████▏  | 48102/66990 [02:22<00:54, 345.02it/s]
 72%|███████▏  | 48137/66990 [02:22<00:56, 336.36it/s]
 72%|███████▏  | 48171/66990 [02:22<00:56, 334.89it/s]
 72%|███████▏  | 48206/66990 [02:22<00:55, 337.32it/s]
 72%|███████▏  | 48242/66990 [02:22<00:54, 343.05it/s]
 72%|███████▏  | 48277/66990 [02:23<00:54, 344.25it/s]
 72%|███████▏  | 48313/66990 [02:23<00:53, 346.93it/s]
 72%|███████▏  | 48349/66990 [02:23<00:53, 349.19it/s]
 72%|███████▏  | 48385/66990 [02:23<00:53, 349.79it/s]
 72%|███████▏  | 48421/66990 [02:23<00:52, 351.85it/s]
 72%|███████▏  | 48457/66990 [02:23<00:52, 350.00it/s]
 72%|███████▏  | 48493/66990 [02:23<00:52, 349.67it/s]
 72%|███████▏  | 48528/66990 [02:23<00:52, 349.14it/s]
 72%|███████▏  | 48563/66990 [02:23<00:53, 346.60it/s]
 73%|███████▎  | 48598/66990 [02:23<00:53, 342.79it/s]
 73%|███████▎  | 48633/66990 [02:24<00:53, 340.99it/s]
 73%|███████▎  | 48668/66990 [02:24<00:54, 339.25it/s]
 73%|███████▎  | 48702/66990 [02:24<00:54, 338.45it/s]
 73%|███████▎  | 48736/66990 [02:24<00:53, 338.71it/s]
 73%|███████▎  | 48770/66990 [02:24<00:53, 338.62it/s]
 73%|███████▎  | 48805/66990 [02:24<00:53, 340.85it/s]
 73%|███████▎  | 48841/66990 [02:24<00:52, 345.19it/s]
 73%|███████▎  | 48877/66990 [02:24<00:52, 347.86it/s]
 73%|███████▎  | 48913/66990 [02:24<00:51, 350.34it/s]
 73%|███████▎  | 48949/66990 [02:25<00:51, 351.75it/s]
 73%|███████▎  | 48985/66990 [02:25<00:51, 352.21it/s]2021-05-01 11:09:48,585 INFO     Evaluating the model... (49000/66990)

 73%|███████▎  | 49021/66990 [02:25<00:50, 353.00it/s]
 73%|███████▎  | 49057/66990 [02:25<00:50, 354.31it/s]
 73%|███████▎  | 49093/66990 [02:25<00:50, 352.59it/s]
 73%|███████▎  | 49129/66990 [02:25<00:50, 352.11it/s]
 73%|███████▎  | 49165/66990 [02:25<00:51, 348.10it/s]
 73%|███████▎  | 49201/66990 [02:25<00:50, 349.45it/s]
 73%|███████▎  | 49236/66990 [02:25<00:50, 348.86it/s]
 74%|███████▎  | 49271/66990 [02:25<00:51, 344.84it/s]
 74%|███████▎  | 49306/66990 [02:26<00:51, 341.47it/s]
 74%|███████▎  | 49341/66990 [02:26<00:52, 337.86it/s]
 74%|███████▎  | 49375/66990 [02:26<00:52, 335.88it/s]
 74%|███████▍  | 49409/66990 [02:26<00:52, 335.11it/s]
 74%|███████▍  | 49444/66990 [02:26<00:51, 338.50it/s]
 74%|███████▍  | 49479/66990 [02:26<00:51, 339.96it/s]
 74%|███████▍  | 49514/66990 [02:26<00:51, 341.90it/s]
 74%|███████▍  | 49549/66990 [02:26<00:50, 342.41it/s]
 74%|███████▍  | 49585/66990 [02:26<00:50, 345.83it/s]
 74%|███████▍  | 49621/66990 [02:26<00:49, 349.42it/s]
 74%|███████▍  | 49657/66990 [02:27<00:49, 351.78it/s]
 74%|███████▍  | 49693/66990 [02:27<00:48, 353.35it/s]
 74%|███████▍  | 49729/66990 [02:27<00:48, 353.62it/s]
 74%|███████▍  | 49765/66990 [02:27<00:49, 348.13it/s]
 74%|███████▍  | 49800/66990 [02:27<00:49, 345.73it/s]
 74%|███████▍  | 49836/66990 [02:27<00:49, 349.18it/s]
 74%|███████▍  | 49871/66990 [02:27<00:49, 348.08it/s]
 74%|███████▍  | 49906/66990 [02:27<00:50, 339.19it/s]
 75%|███████▍  | 49940/66990 [02:27<00:50, 337.69it/s]
 75%|███████▍  | 49974/66990 [02:27<00:50, 335.36it/s]2021-05-01 11:09:51,494 INFO     Evaluating the model... (50000/66990)

 75%|███████▍  | 50008/66990 [02:28<00:50, 336.10it/s]
 75%|███████▍  | 50043/66990 [02:28<00:49, 339.52it/s]
 75%|███████▍  | 50079/66990 [02:28<00:49, 342.73it/s]
 75%|███████▍  | 50114/66990 [02:28<00:49, 342.03it/s]
 75%|███████▍  | 50149/66990 [02:28<00:48, 343.85it/s]
 75%|███████▍  | 50185/66990 [02:28<00:48, 345.80it/s]
 75%|███████▍  | 50221/66990 [02:28<00:48, 349.34it/s]
 75%|███████▌  | 50256/66990 [02:28<00:48, 348.27it/s]
 75%|███████▌  | 50292/66990 [02:28<00:47, 350.63it/s]
 75%|███████▌  | 50328/66990 [02:28<00:47, 352.21it/s]
 75%|███████▌  | 50364/66990 [02:29<00:48, 342.05it/s]
 75%|███████▌  | 50399/66990 [02:29<00:49, 334.52it/s]
 75%|███████▌  | 50435/66990 [02:29<00:48, 340.45it/s]
 75%|███████▌  | 50470/66990 [02:29<00:48, 341.57it/s]
 75%|███████▌  | 50505/66990 [02:29<00:48, 342.67it/s]
 75%|███████▌  | 50541/66990 [02:29<00:47, 347.15it/s]
 75%|███████▌  | 50576/66990 [02:29<00:48, 338.27it/s]
 76%|███████▌  | 50610/66990 [02:29<00:49, 330.99it/s]
 76%|███████▌  | 50644/66990 [02:29<00:50, 323.05it/s]
 76%|███████▌  | 50677/66990 [02:30<00:50, 322.86it/s]
 76%|███████▌  | 50714/66990 [02:30<00:48, 334.37it/s]
 76%|███████▌  | 50751/66990 [02:30<00:47, 343.14it/s]
 76%|███████▌  | 50786/66990 [02:30<00:47, 343.93it/s]
 76%|███████▌  | 50821/66990 [02:30<00:46, 344.28it/s]
 76%|███████▌  | 50856/66990 [02:30<00:46, 345.39it/s]
 76%|███████▌  | 50892/66990 [02:30<00:46, 346.87it/s]
 76%|███████▌  | 50928/66990 [02:30<00:46, 348.26it/s]
 76%|███████▌  | 50963/66990 [02:30<00:47, 335.99it/s]
 76%|███████▌  | 50997/66990 [02:30<00:48, 330.08it/s]2021-05-01 11:09:54,430 INFO     Evaluating the model... (51000/66990)

 76%|███████▌  | 51031/66990 [02:31<00:48, 327.90it/s]
 76%|███████▌  | 51065/66990 [02:31<00:48, 330.51it/s]
 76%|███████▋  | 51099/66990 [02:31<00:47, 331.64it/s]
 76%|███████▋  | 51134/66990 [02:31<00:47, 335.74it/s]
 76%|███████▋  | 51168/66990 [02:31<00:47, 336.62it/s]
 76%|███████▋  | 51202/66990 [02:31<00:46, 337.35it/s]
 76%|███████▋  | 51237/66990 [02:31<00:46, 340.01it/s]
 77%|███████▋  | 51272/66990 [02:31<00:45, 341.88it/s]
 77%|███████▋  | 51307/66990 [02:31<00:45, 343.24it/s]
 77%|███████▋  | 51343/66990 [02:32<00:45, 345.55it/s]
 77%|███████▋  | 51378/66990 [02:32<00:45, 343.03it/s]
 77%|███████▋  | 51413/66990 [02:32<00:45, 340.73it/s]
 77%|███████▋  | 51448/66990 [02:32<00:45, 340.96it/s]
 77%|███████▋  | 51483/66990 [02:32<00:45, 342.84it/s]
 77%|███████▋  | 51518/66990 [02:32<00:44, 343.85it/s]
 77%|███████▋  | 51553/66990 [02:32<00:44, 344.86it/s]
 77%|███████▋  | 51589/66990 [02:32<00:44, 348.20it/s]
 77%|███████▋  | 51624/66990 [02:32<00:44, 344.14it/s]
 77%|███████▋  | 51659/66990 [02:32<00:45, 338.51it/s]
 77%|███████▋  | 51693/66990 [02:33<00:45, 336.04it/s]
 77%|███████▋  | 51728/66990 [02:33<00:45, 338.72it/s]
 77%|███████▋  | 51762/66990 [02:33<00:45, 337.41it/s]
 77%|███████▋  | 51797/66990 [02:33<00:44, 338.87it/s]
 77%|███████▋  | 51831/66990 [02:33<00:44, 337.31it/s]
 77%|███████▋  | 51867/66990 [02:33<00:44, 341.74it/s]
 77%|███████▋  | 51903/66990 [02:33<00:43, 346.04it/s]
 78%|███████▊  | 51939/66990 [02:33<00:43, 349.23it/s]
 78%|███████▊  | 51975/66990 [02:33<00:42, 350.21it/s]2021-05-01 11:09:57,349 INFO     Evaluating the model... (52000/66990)

 78%|███████▊  | 52011/66990 [02:33<00:42, 350.31it/s]
 78%|███████▊  | 52047/66990 [02:34<00:42, 351.15it/s]
 78%|███████▊  | 52083/66990 [02:34<00:42, 352.40it/s]
 78%|███████▊  | 52119/66990 [02:34<00:42, 353.80it/s]
 78%|███████▊  | 52155/66990 [02:34<00:41, 354.15it/s]
 78%|███████▊  | 52191/66990 [02:34<00:41, 354.43it/s]
 78%|███████▊  | 52227/66990 [02:34<00:42, 347.71it/s]
 78%|███████▊  | 52262/66990 [02:34<00:43, 341.29it/s]
 78%|███████▊  | 52297/66990 [02:34<00:43, 337.55it/s]
 78%|███████▊  | 52332/66990 [02:34<00:43, 339.51it/s]
 78%|███████▊  | 52367/66990 [02:34<00:42, 341.71it/s]
 78%|███████▊  | 52402/66990 [02:35<00:42, 343.85it/s]
 78%|███████▊  | 52437/66990 [02:35<00:42, 341.84it/s]
 78%|███████▊  | 52472/66990 [02:35<00:42, 342.77it/s]
 78%|███████▊  | 52508/66990 [02:35<00:41, 347.61it/s]
 78%|███████▊  | 52544/66990 [02:35<00:41, 350.31it/s]
 78%|███████▊  | 52580/66990 [02:35<00:41, 351.31it/s]
 79%|███████▊  | 52616/66990 [02:35<00:41, 350.02it/s]
 79%|███████▊  | 52652/66990 [02:35<00:40, 350.05it/s]
 79%|███████▊  | 52688/66990 [02:35<00:40, 352.26it/s]
 79%|███████▊  | 52724/66990 [02:35<00:40, 352.10it/s]
 79%|███████▉  | 52760/66990 [02:36<00:40, 353.54it/s]
 79%|███████▉  | 52796/66990 [02:36<00:40, 353.81it/s]
 79%|███████▉  | 52832/66990 [02:36<00:40, 347.64it/s]
 79%|███████▉  | 52867/66990 [02:36<00:40, 345.81it/s]
 79%|███████▉  | 52902/66990 [02:36<00:41, 343.55it/s]
 79%|███████▉  | 52938/66990 [02:36<00:40, 345.55it/s]
 79%|███████▉  | 52973/66990 [02:36<00:40, 345.10it/s]2021-05-01 11:10:00,233 INFO     Evaluating the model... (53000/66990)

 79%|███████▉  | 53008/66990 [02:36<00:41, 340.30it/s]
 79%|███████▉  | 53043/66990 [02:36<00:40, 340.26it/s]
 79%|███████▉  | 53078/66990 [02:37<00:41, 335.94it/s]
 79%|███████▉  | 53114/66990 [02:37<00:40, 341.99it/s]
 79%|███████▉  | 53150/66990 [02:37<00:39, 346.14it/s]
 79%|███████▉  | 53186/66990 [02:37<00:39, 348.43it/s]
 79%|███████▉  | 53222/66990 [02:37<00:39, 351.22it/s]
 80%|███████▉  | 53258/66990 [02:37<00:39, 350.84it/s]
 80%|███████▉  | 53294/66990 [02:37<00:38, 352.34it/s]
 80%|███████▉  | 53330/66990 [02:37<00:38, 352.88it/s]
 80%|███████▉  | 53366/66990 [02:37<00:38, 351.99it/s]
 80%|███████▉  | 53402/66990 [02:37<00:38, 350.70it/s]
 80%|███████▉  | 53438/66990 [02:38<00:39, 344.94it/s]
 80%|███████▉  | 53473/66990 [02:38<00:39, 341.87it/s]
 80%|███████▉  | 53508/66990 [02:38<00:39, 344.18it/s]
 80%|███████▉  | 53543/66990 [02:38<00:38, 345.86it/s]
 80%|███████▉  | 53578/66990 [02:38<00:39, 338.72it/s]
 80%|████████  | 53612/66990 [02:38<00:39, 336.96it/s]
 80%|████████  | 53647/66990 [02:38<00:39, 338.51it/s]
 80%|████████  | 53683/66990 [02:38<00:38, 342.73it/s]
 80%|████████  | 53719/66990 [02:38<00:38, 345.61it/s]
 80%|████████  | 53755/66990 [02:38<00:37, 348.71it/s]
 80%|████████  | 53791/66990 [02:39<00:37, 350.42it/s]
 80%|████████  | 53827/66990 [02:39<00:37, 349.60it/s]
 80%|████████  | 53863/66990 [02:39<00:37, 350.69it/s]
 80%|████████  | 53899/66990 [02:39<00:37, 351.87it/s]
 81%|████████  | 53935/66990 [02:39<00:37, 352.20it/s]
 81%|████████  | 53971/66990 [02:39<00:36, 352.57it/s]2021-05-01 11:10:03,108 INFO     Evaluating the model... (54000/66990)

 81%|████████  | 54007/66990 [02:39<00:36, 351.62it/s]
 81%|████████  | 54043/66990 [02:39<00:37, 343.83it/s]
 81%|████████  | 54078/66990 [02:39<00:38, 339.29it/s]
 81%|████████  | 54113/66990 [02:40<00:37, 341.35it/s]
 81%|████████  | 54148/66990 [02:40<00:37, 340.82it/s]
 81%|████████  | 54183/66990 [02:40<00:37, 339.34it/s]
 81%|████████  | 54218/66990 [02:40<00:37, 340.55it/s]
 81%|████████  | 54253/66990 [02:40<00:37, 340.85it/s]
 81%|████████  | 54289/66990 [02:40<00:36, 345.25it/s]
 81%|████████  | 54325/66990 [02:40<00:36, 348.27it/s]
 81%|████████  | 54361/66990 [02:40<00:36, 350.66it/s]
 81%|████████  | 54397/66990 [02:40<00:36, 349.21it/s]
 81%|████████▏ | 54432/66990 [02:40<00:36, 348.24it/s]
 81%|████████▏ | 54468/66990 [02:41<00:35, 349.70it/s]
 81%|████████▏ | 54503/66990 [02:41<00:35, 348.37it/s]
 81%|████████▏ | 54538/66990 [02:41<00:35, 347.65it/s]
 81%|████████▏ | 54573/66990 [02:41<00:35, 347.05it/s]
 82%|████████▏ | 54608/66990 [02:41<00:35, 343.98it/s]
 82%|████████▏ | 54643/66990 [02:41<00:35, 343.92it/s]
 82%|████████▏ | 54678/66990 [02:41<00:35, 344.34it/s]
 82%|████████▏ | 54713/66990 [02:41<00:35, 344.72it/s]
 82%|████████▏ | 54748/66990 [02:41<00:35, 341.45it/s]
 82%|████████▏ | 54783/66990 [02:41<00:36, 337.64it/s]
 82%|████████▏ | 54817/66990 [02:42<00:36, 331.88it/s]
 82%|████████▏ | 54851/66990 [02:42<00:36, 333.33it/s]
 82%|████████▏ | 54887/66990 [02:42<00:35, 339.37it/s]
 82%|████████▏ | 54923/66990 [02:42<00:35, 343.82it/s]
 82%|████████▏ | 54959/66990 [02:42<00:34, 347.44it/s]
 82%|████████▏ | 54994/66990 [02:42<00:34, 347.71it/s]2021-05-01 11:10:06,021 INFO     Evaluating the model... (55000/66990)

 82%|████████▏ | 55029/66990 [02:42<00:34, 346.93it/s]
 82%|████████▏ | 55064/66990 [02:42<00:34, 347.73it/s]
 82%|████████▏ | 55100/66990 [02:42<00:33, 349.82it/s]
 82%|████████▏ | 55137/66990 [02:42<00:33, 353.14it/s]
 82%|████████▏ | 55173/66990 [02:43<00:33, 354.20it/s]
 82%|████████▏ | 55209/66990 [02:43<00:33, 349.36it/s]
 82%|████████▏ | 55244/66990 [02:43<00:33, 346.22it/s]
 83%|████████▎ | 55279/66990 [02:43<00:33, 346.93it/s]
 83%|████████▎ | 55314/66990 [02:43<00:33, 346.41it/s]
 83%|████████▎ | 55349/66990 [02:43<00:34, 340.62it/s]
 83%|████████▎ | 55384/66990 [02:43<00:34, 335.29it/s]
 83%|████████▎ | 55418/66990 [02:43<00:34, 335.41it/s]
 83%|████████▎ | 55452/66990 [02:43<00:34, 336.58it/s]
 83%|████████▎ | 55486/66990 [02:44<00:34, 337.59it/s]
 83%|████████▎ | 55522/66990 [02:44<00:33, 341.98it/s]
 83%|████████▎ | 55558/66990 [02:44<00:33, 345.28it/s]
 83%|████████▎ | 55594/66990 [02:44<00:32, 347.98it/s]
 83%|████████▎ | 55630/66990 [02:44<00:32, 348.73it/s]
 83%|████████▎ | 55666/66990 [02:44<00:32, 350.74it/s]
 83%|████████▎ | 55702/66990 [02:44<00:31, 353.26it/s]
 83%|████████▎ | 55738/66990 [02:44<00:31, 354.96it/s]
 83%|████████▎ | 55774/66990 [02:44<00:31, 352.96it/s]
 83%|████████▎ | 55810/66990 [02:44<00:32, 348.56it/s]
 83%|████████▎ | 55845/66990 [02:45<00:32, 345.01it/s]
 83%|████████▎ | 55880/66990 [02:45<00:32, 342.87it/s]
 83%|████████▎ | 55916/66990 [02:45<00:31, 346.38it/s]
 84%|████████▎ | 55951/66990 [02:45<00:31, 347.19it/s]
 84%|████████▎ | 55986/66990 [02:45<00:31, 347.47it/s]2021-05-01 11:10:08,909 INFO     Evaluating the model... (56000/66990)

 84%|████████▎ | 56021/66990 [02:45<00:31, 345.20it/s]
 84%|████████▎ | 56056/66990 [02:45<00:31, 344.85it/s]
 84%|████████▎ | 56092/66990 [02:45<00:31, 348.14it/s]
 84%|████████▍ | 56128/66990 [02:45<00:31, 350.19it/s]
 84%|████████▍ | 56164/66990 [02:45<00:30, 350.09it/s]
 84%|████████▍ | 56200/66990 [02:46<00:30, 352.26it/s]
 84%|████████▍ | 56236/66990 [02:46<00:30, 352.42it/s]
 84%|████████▍ | 56272/66990 [02:46<00:30, 353.26it/s]
 84%|████████▍ | 56308/66990 [02:46<00:30, 352.67it/s]
 84%|████████▍ | 56344/66990 [02:46<00:30, 353.89it/s]
 84%|████████▍ | 56380/66990 [02:46<00:30, 353.20it/s]
 84%|████████▍ | 56416/66990 [02:46<00:30, 346.47it/s]
 84%|████████▍ | 56451/66990 [02:46<00:30, 340.74it/s]
 84%|████████▍ | 56486/66990 [02:46<00:30, 341.24it/s]
 84%|████████▍ | 56521/66990 [02:46<00:30, 342.95it/s]
 84%|████████▍ | 56556/66990 [02:47<00:30, 339.23it/s]
 84%|████████▍ | 56590/66990 [02:47<00:30, 338.38it/s]
 85%|████████▍ | 56624/66990 [02:47<00:30, 336.99it/s]
 85%|████████▍ | 56660/66990 [02:47<00:30, 342.32it/s]
 85%|████████▍ | 56696/66990 [02:47<00:29, 345.41it/s]
 85%|████████▍ | 56732/66990 [02:47<00:29, 348.17it/s]
 85%|████████▍ | 56768/66990 [02:47<00:29, 349.26it/s]
 85%|████████▍ | 56804/66990 [02:47<00:29, 350.02it/s]
 85%|████████▍ | 56840/66990 [02:47<00:28, 351.44it/s]
 85%|████████▍ | 56876/66990 [02:47<00:28, 353.01it/s]
 85%|████████▍ | 56912/66990 [02:48<00:28, 353.00it/s]
 85%|████████▌ | 56948/66990 [02:48<00:28, 351.44it/s]
 85%|████████▌ | 56984/66990 [02:48<00:28, 348.81it/s]2021-05-01 11:10:11,786 INFO     Evaluating the model... (57000/66990)

 85%|████████▌ | 57019/66990 [02:48<00:28, 343.98it/s]
 85%|████████▌ | 57055/66990 [02:48<00:28, 346.10it/s]
 85%|████████▌ | 57090/66990 [02:48<00:28, 345.06it/s]
 85%|████████▌ | 57125/66990 [02:48<00:29, 338.61it/s]
 85%|████████▌ | 57159/66990 [02:48<00:29, 338.51it/s]
 85%|████████▌ | 57193/66990 [02:48<00:28, 338.69it/s]
 85%|████████▌ | 57228/66990 [02:49<00:28, 340.11it/s]
 85%|████████▌ | 57264/66990 [02:49<00:28, 345.09it/s]
 86%|████████▌ | 57301/66990 [02:49<00:27, 349.65it/s]
 86%|████████▌ | 57337/66990 [02:49<00:27, 350.03it/s]
 86%|████████▌ | 57373/66990 [02:49<00:27, 352.95it/s]
 86%|████████▌ | 57409/66990 [02:49<00:27, 352.87it/s]
 86%|████████▌ | 57446/66990 [02:49<00:26, 355.34it/s]
 86%|████████▌ | 57483/66990 [02:49<00:26, 356.82it/s]
 86%|████████▌ | 57519/66990 [02:49<00:26, 357.35it/s]
 86%|████████▌ | 57555/66990 [02:49<00:26, 356.22it/s]
 86%|████████▌ | 57591/66990 [02:50<00:26, 352.92it/s]
 86%|████████▌ | 57627/66990 [02:50<00:26, 348.79it/s]
 86%|████████▌ | 57662/66990 [02:50<00:27, 343.14it/s]
 86%|████████▌ | 57697/66990 [02:50<00:27, 342.29it/s]
 86%|████████▌ | 57732/66990 [02:50<00:27, 339.61it/s]
 86%|████████▌ | 57767/66990 [02:50<00:27, 341.53it/s]
 86%|████████▋ | 57802/66990 [02:50<00:26, 342.03it/s]
 86%|████████▋ | 57838/66990 [02:50<00:26, 345.69it/s]
 86%|████████▋ | 57874/66990 [02:50<00:26, 347.96it/s]
 86%|████████▋ | 57910/66990 [02:50<00:25, 350.00it/s]
 86%|████████▋ | 57946/66990 [02:51<00:25, 351.92it/s]
 87%|████████▋ | 57982/66990 [02:51<00:25, 352.80it/s]2021-05-01 11:10:14,658 INFO     Evaluating the model... (58000/66990)

 87%|████████▋ | 58018/66990 [02:51<00:25, 353.28it/s]
 87%|████████▋ | 58054/66990 [02:51<00:25, 354.48it/s]
 87%|████████▋ | 58090/66990 [02:51<00:25, 355.46it/s]
 87%|████████▋ | 58126/66990 [02:51<00:25, 352.72it/s]
 87%|████████▋ | 58162/66990 [02:51<00:25, 351.50it/s]
 87%|████████▋ | 58198/66990 [02:51<00:25, 349.13it/s]
 87%|████████▋ | 58234/66990 [02:51<00:24, 350.39it/s]
 87%|████████▋ | 58270/66990 [02:51<00:24, 351.48it/s]
 87%|████████▋ | 58306/66990 [02:52<00:24, 350.25it/s]
 87%|████████▋ | 58342/66990 [02:52<00:25, 342.21it/s]
 87%|████████▋ | 58377/66990 [02:52<00:25, 333.23it/s]
 87%|████████▋ | 58412/66990 [02:52<00:25, 336.68it/s]
 87%|████████▋ | 58447/66990 [02:52<00:25, 338.69it/s]
 87%|████████▋ | 58482/66990 [02:52<00:25, 339.15it/s]
 87%|████████▋ | 58516/66990 [02:52<00:25, 337.89it/s]
 87%|████████▋ | 58551/66990 [02:52<00:24, 340.24it/s]
 87%|████████▋ | 58587/66990 [02:52<00:24, 343.41it/s]
 88%|████████▊ | 58623/66990 [02:53<00:24, 346.67it/s]
 88%|████████▊ | 58659/66990 [02:53<00:23, 349.13it/s]
 88%|████████▊ | 58695/66990 [02:53<00:23, 351.50it/s]
 88%|████████▊ | 58731/66990 [02:53<00:23, 352.54it/s]
 88%|████████▊ | 58767/66990 [02:53<00:23, 352.90it/s]
 88%|████████▊ | 58803/66990 [02:53<00:23, 348.83it/s]
 88%|████████▊ | 58838/66990 [02:53<00:23, 345.47it/s]
 88%|████████▊ | 58873/66990 [02:53<00:23, 341.89it/s]
 88%|████████▊ | 58908/66990 [02:53<00:23, 338.35it/s]
 88%|████████▊ | 58943/66990 [02:53<00:23, 340.89it/s]
 88%|████████▊ | 58978/66990 [02:54<00:23, 339.65it/s]2021-05-01 11:10:17,558 INFO     Evaluating the model... (59000/66990)

 88%|████████▊ | 59013/66990 [02:54<00:23, 339.89it/s]
 88%|████████▊ | 59049/66990 [02:54<00:23, 343.50it/s]
 88%|████████▊ | 59085/66990 [02:54<00:22, 346.96it/s]
 88%|████████▊ | 59121/66990 [02:54<00:22, 349.11it/s]
 88%|████████▊ | 59157/66990 [02:54<00:22, 349.99it/s]
 88%|████████▊ | 59193/66990 [02:54<00:22, 350.86it/s]
 88%|████████▊ | 59229/66990 [02:54<00:22, 352.74it/s]
 88%|████████▊ | 59265/66990 [02:54<00:21, 352.97it/s]
 89%|████████▊ | 59301/66990 [02:54<00:21, 350.83it/s]
 89%|████████▊ | 59337/66990 [02:55<00:21, 351.92it/s]
 89%|████████▊ | 59373/66990 [02:55<00:21, 350.00it/s]
 89%|████████▊ | 59409/66990 [02:55<00:21, 345.85it/s]
 89%|████████▊ | 59444/66990 [02:55<00:21, 343.76it/s]
 89%|████████▉ | 59479/66990 [02:55<00:21, 342.06it/s]
 89%|████████▉ | 59514/66990 [02:55<00:21, 342.57it/s]
 89%|████████▉ | 59550/66990 [02:55<00:21, 344.99it/s]
 89%|████████▉ | 59586/66990 [02:55<00:21, 347.76it/s]
 89%|████████▉ | 59622/66990 [02:55<00:21, 350.46it/s]
 89%|████████▉ | 59658/66990 [02:56<00:20, 352.48it/s]
 89%|████████▉ | 59694/66990 [02:56<00:21, 346.95it/s]
 89%|████████▉ | 59729/66990 [02:56<00:21, 345.17it/s]
 89%|████████▉ | 59764/66990 [02:56<00:21, 343.73it/s]
 89%|████████▉ | 59800/66990 [02:56<00:20, 345.94it/s]
 89%|████████▉ | 59836/66990 [02:56<00:20, 348.46it/s]
 89%|████████▉ | 59872/66990 [02:56<00:20, 349.09it/s]
 89%|████████▉ | 59908/66990 [02:56<00:20, 350.83it/s]
 89%|████████▉ | 59944/66990 [02:56<00:20, 352.01it/s]
 90%|████████▉ | 59980/66990 [02:56<00:20, 345.67it/s]2021-05-01 11:10:20,431 INFO     Evaluating the model... (60000/66990)

 90%|████████▉ | 60015/66990 [02:57<00:20, 344.07it/s]
 90%|████████▉ | 60050/66990 [02:57<00:20, 343.77it/s]
 90%|████████▉ | 60085/66990 [02:57<00:20, 343.48it/s]
 90%|████████▉ | 60120/66990 [02:57<00:19, 344.14it/s]
 90%|████████▉ | 60155/66990 [02:57<00:19, 345.04it/s]
 90%|████████▉ | 60191/66990 [02:57<00:19, 346.60it/s]
 90%|████████▉ | 60227/66990 [02:57<00:19, 348.31it/s]
