2021-04-30 10:08:55,118 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:08:55,119 INFO     Geo: cqd
2021-04-30 10:08:55,119 INFO     Data Path: data/FB15k-betae
2021-04-30 10:08:55,119 INFO     #entity: 14951
2021-04-30 10:08:55,119 INFO     #relation: 2690
2021-04-30 10:08:55,119 INFO     #max steps: 1000
2021-04-30 10:08:55,119 INFO     Evaluate unoins using: DNF
2021-04-30 10:08:55,120 INFO     loading data
2021-04-30 10:10:13,058 INFO     Training info:
2021-04-30 10:10:13,059 INFO     Validation info:
2021-04-30 10:10:13,062 INFO     1p: 59078
2021-04-30 10:10:13,093 INFO     Test info:
2021-04-30 10:10:13,093 INFO     1p: 66990
2021-04-30 10:10:13,555 INFO     Model Parameter Configuration:
2021-04-30 10:10:13,556 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 10:10:13,556 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 10:10:13,556 INFO     Parameter Number: 35282000
2021-04-30 10:10:17,095 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 10:10:17,391 INFO     tasks = 1p
2021-04-30 10:10:17,391 INFO     init_step = 99999
2021-04-30 10:10:17,391 INFO     batch_size = 1000
2021-04-30 10:10:17,391 INFO     hidden_dim = 1000
2021-04-30 10:10:17,391 INFO     gamma = 12.000000
2021-04-30 10:10:17,391 INFO     Evaluating on Valid Dataset...

 60%|██████    | 35630/59078 [01:58<01:26, 270.58it/s]
 60%|██████    | 35661/59078 [01:58<01:24, 278.52it/s]
 60%|██████    | 35693/59078 [01:58<01:21, 287.70it/s]
 60%|██████    | 35723/59078 [01:58<01:20, 291.02it/s]
 61%|██████    | 35757/59078 [01:59<01:17, 301.95it/s]
 61%|██████    | 35789/59078 [01:59<01:16, 306.22it/s]
 61%|██████    | 35820/59078 [01:59<01:15, 306.82it/s]
 61%|██████    | 35851/59078 [01:59<01:16, 302.34it/s]
 61%|██████    | 35882/59078 [01:59<01:23, 278.35it/s]
 61%|██████    | 35911/59078 [01:59<01:27, 265.25it/s]
 61%|██████    | 35944/59078 [01:59<01:22, 279.80it/s]
 61%|██████    | 35977/59078 [01:59<01:19, 292.32it/s]2021-04-30 10:12:17,287 INFO     Evaluating the model... (36000/59078)

 61%|██████    | 36010/59078 [01:59<01:16, 301.17it/s]
 61%|██████    | 36042/59078 [02:00<01:15, 306.18it/s]
 61%|██████    | 36073/59078 [02:00<01:17, 295.75it/s]
 61%|██████    | 36104/59078 [02:00<01:17, 297.23it/s]
 61%|██████    | 36134/59078 [02:00<01:18, 291.38it/s]
 61%|██████    | 36167/59078 [02:00<01:16, 301.13it/s]
 61%|██████▏   | 36198/59078 [02:00<01:16, 297.71it/s]
 61%|██████▏   | 36230/59078 [02:00<01:15, 303.31it/s]
 61%|██████▏   | 36261/59078 [02:00<01:15, 301.90it/s]
 61%|██████▏   | 36295/59078 [02:00<01:13, 310.32it/s]
 61%|██████▏   | 36327/59078 [02:00<01:13, 309.97it/s]
 62%|██████▏   | 36360/59078 [02:01<01:12, 314.62it/s]
 62%|██████▏   | 36392/59078 [02:01<01:13, 308.98it/s]
 62%|██████▏   | 36424/59078 [02:01<01:12, 310.66it/s]
 62%|██████▏   | 36456/59078 [02:01<01:12, 310.07it/s]
 62%|██████▏   | 36488/59078 [02:01<01:12, 311.20it/s]
 62%|██████▏   | 36520/59078 [02:01<01:11, 313.73it/s]
 62%|██████▏   | 36554/59078 [02:01<01:10, 319.45it/s]
 62%|██████▏   | 36587/59078 [02:01<01:10, 320.60it/s]
 62%|██████▏   | 36621/59078 [02:01<01:09, 324.58it/s]
 62%|██████▏   | 36654/59078 [02:01<01:11, 312.82it/s]
 62%|██████▏   | 36686/59078 [02:02<01:20, 278.17it/s]
 62%|██████▏   | 36715/59078 [02:02<01:23, 267.75it/s]
 62%|██████▏   | 36743/59078 [02:02<01:26, 258.24it/s]
 62%|██████▏   | 36770/59078 [02:02<01:32, 240.56it/s]
 62%|██████▏   | 36795/59078 [02:02<01:39, 223.63it/s]
 62%|██████▏   | 36822/59078 [02:02<01:34, 234.65it/s]
 62%|██████▏   | 36849/59078 [02:02<01:31, 242.54it/s]
 62%|██████▏   | 36880/59078 [02:02<01:26, 257.98it/s]
 62%|██████▏   | 36911/59078 [02:03<01:21, 271.03it/s]
 63%|██████▎   | 36942/59078 [02:03<01:19, 279.29it/s]
 63%|██████▎   | 36971/59078 [02:03<01:18, 281.34it/s]2021-04-30 10:12:20,743 INFO     Evaluating the model... (37000/59078)

 63%|██████▎   | 37002/59078 [02:03<01:16, 288.88it/s]
 63%|██████▎   | 37033/59078 [02:03<01:15, 293.78it/s]
 63%|██████▎   | 37065/59078 [02:03<01:13, 299.43it/s]
 63%|██████▎   | 37096/59078 [02:03<01:12, 301.17it/s]
 63%|██████▎   | 37127/59078 [02:03<01:12, 303.12it/s]
 63%|██████▎   | 37158/59078 [02:03<01:13, 299.53it/s]
 63%|██████▎   | 37189/59078 [02:03<01:12, 300.12it/s]
 63%|██████▎   | 37220/59078 [02:04<01:12, 300.62it/s]
 63%|██████▎   | 37251/59078 [02:04<01:12, 301.50it/s]
 63%|██████▎   | 37282/59078 [02:04<01:12, 299.39it/s]
 63%|██████▎   | 37312/59078 [02:04<01:15, 289.59it/s]
 63%|██████▎   | 37342/59078 [02:04<01:15, 286.21it/s]
 63%|██████▎   | 37371/59078 [02:04<01:18, 277.36it/s]
 63%|██████▎   | 37400/59078 [02:04<01:17, 280.15it/s]
 63%|██████▎   | 37429/59078 [02:04<01:16, 281.97it/s]
 63%|██████▎   | 37460/59078 [02:04<01:14, 289.74it/s]
 63%|██████▎   | 37490/59078 [02:05<01:18, 276.33it/s]
 64%|██████▎   | 37521/59078 [02:05<01:16, 283.07it/s]
 64%|██████▎   | 37550/59078 [02:05<01:16, 281.80it/s]
 64%|██████▎   | 37580/59078 [02:05<01:15, 286.57it/s]
 64%|██████▎   | 37610/59078 [02:05<01:14, 290.06it/s]
 64%|██████▎   | 37644/59078 [02:05<01:11, 301.41it/s]
 64%|██████▍   | 37679/59078 [02:05<01:08, 312.91it/s]
 64%|██████▍   | 37713/59078 [02:05<01:07, 318.37it/s]
 64%|██████▍   | 37747/59078 [02:05<01:06, 322.32it/s]
 64%|██████▍   | 37780/59078 [02:05<01:06, 321.27it/s]
 64%|██████▍   | 37813/59078 [02:06<01:05, 323.20it/s]
 64%|██████▍   | 37847/59078 [02:06<01:05, 326.61it/s]
 64%|██████▍   | 37881/59078 [02:06<01:04, 328.81it/s]
 64%|██████▍   | 37916/59078 [02:06<01:03, 334.19it/s]
 64%|██████▍   | 37951/59078 [02:06<01:02, 336.05it/s]
 64%|██████▍   | 37985/59078 [02:06<01:02, 336.47it/s]2021-04-30 10:12:24,001 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38019/59078 [02:06<01:02, 337.15it/s]
 64%|██████▍   | 38054/59078 [02:06<01:01, 339.78it/s]
 64%|██████▍   | 38088/59078 [02:06<01:02, 337.82it/s]
 65%|██████▍   | 38122/59078 [02:06<01:02, 336.66it/s]
 65%|██████▍   | 38157/59078 [02:07<01:01, 338.73it/s]
 65%|██████▍   | 38192/59078 [02:07<01:01, 339.40it/s]
 65%|██████▍   | 38226/59078 [02:07<01:01, 339.01it/s]
 65%|██████▍   | 38260/59078 [02:07<01:01, 337.00it/s]
 65%|██████▍   | 38294/59078 [02:07<01:01, 336.01it/s]
 65%|██████▍   | 38328/59078 [02:07<01:02, 331.97it/s]
 65%|██████▍   | 38362/59078 [02:07<01:02, 331.72it/s]
 65%|██████▍   | 38396/59078 [02:07<01:02, 328.30it/s]
 65%|██████▌   | 38429/59078 [02:07<01:04, 318.44it/s]
 65%|██████▌   | 38461/59078 [02:08<01:11, 290.17it/s]
 65%|██████▌   | 38491/59078 [02:08<01:11, 289.23it/s]
 65%|██████▌   | 38521/59078 [02:08<01:13, 278.99it/s]
 65%|██████▌   | 38554/59078 [02:08<01:10, 291.03it/s]
 65%|██████▌   | 38584/59078 [02:08<01:10, 290.05it/s]
 65%|██████▌   | 38615/59078 [02:08<01:09, 293.64it/s]
 65%|██████▌   | 38645/59078 [02:08<01:09, 293.52it/s]
 65%|██████▌   | 38679/59078 [02:08<01:07, 304.17it/s]
 66%|██████▌   | 38712/59078 [02:08<01:05, 309.59it/s]
 66%|██████▌   | 38744/59078 [02:08<01:06, 307.78it/s]
 66%|██████▌   | 38779/59078 [02:09<01:04, 315.29it/s]
 66%|██████▌   | 38813/59078 [02:09<01:02, 322.21it/s]
 66%|██████▌   | 38847/59078 [02:09<01:02, 325.64it/s]
 66%|██████▌   | 38880/59078 [02:09<01:01, 325.96it/s]
 66%|██████▌   | 38913/59078 [02:09<01:01, 326.29it/s]
 66%|██████▌   | 38946/59078 [02:09<01:02, 322.20it/s]
 66%|██████▌   | 38979/59078 [02:09<01:02, 323.43it/s]2021-04-30 10:12:27,160 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39012/59078 [02:09<01:03, 314.46it/s]
 66%|██████▌   | 39045/59078 [02:09<01:03, 317.67it/s]
 66%|██████▌   | 39077/59078 [02:10<01:03, 312.53it/s]
 66%|██████▌   | 39110/59078 [02:10<01:03, 316.19it/s]
 66%|██████▋   | 39142/59078 [02:10<01:03, 315.17it/s]
 66%|██████▋   | 39174/59078 [02:10<01:10, 283.99it/s]
 66%|██████▋   | 39204/59078 [02:10<01:09, 284.01it/s]
 66%|██████▋   | 39233/59078 [02:10<01:12, 274.85it/s]
 66%|██████▋   | 39261/59078 [02:10<01:15, 262.08it/s]
 67%|██████▋   | 39288/59078 [02:10<01:16, 258.49it/s]
 67%|██████▋   | 39316/59078 [02:10<01:15, 261.73it/s]
 67%|██████▋   | 39348/59078 [02:11<01:11, 275.29it/s]
 67%|██████▋   | 39383/59078 [02:11<01:07, 293.54it/s]
 67%|██████▋   | 39418/59078 [02:11<01:04, 306.61it/s]
 67%|██████▋   | 39454/59078 [02:11<01:01, 319.50it/s]
 67%|██████▋   | 39487/59078 [02:11<01:03, 309.56it/s]
 67%|██████▋   | 39519/59078 [02:11<01:04, 301.87it/s]
 67%|██████▋   | 39550/59078 [02:11<01:05, 299.32it/s]
 67%|██████▋   | 39581/59078 [02:11<01:05, 295.50it/s]
 67%|██████▋   | 39611/59078 [02:11<01:06, 292.66it/s]
 67%|██████▋   | 39642/59078 [02:11<01:05, 296.72it/s]
 67%|██████▋   | 39676/59078 [02:12<01:03, 307.82it/s]
 67%|██████▋   | 39708/59078 [02:12<01:02, 310.45it/s]
 67%|██████▋   | 39741/59078 [02:12<01:01, 314.56it/s]
 67%|██████▋   | 39773/59078 [02:12<01:01, 315.00it/s]
 67%|██████▋   | 39806/59078 [02:12<01:00, 319.25it/s]
 67%|██████▋   | 39838/59078 [02:12<01:08, 280.26it/s]
 67%|██████▋   | 39867/59078 [02:12<01:12, 266.34it/s]
 68%|██████▊   | 39895/59078 [02:12<01:13, 259.48it/s]
 68%|██████▊   | 39922/59078 [02:12<01:16, 250.91it/s]
 68%|██████▊   | 39948/59078 [02:13<01:16, 249.27it/s]
 68%|██████▊   | 39974/59078 [02:13<01:16, 248.32it/s]2021-04-30 10:12:30,658 INFO     Evaluating the model... (40000/59078)

 68%|██████▊   | 40003/59078 [02:13<01:13, 257.86it/s]
 68%|██████▊   | 40030/59078 [02:13<01:16, 250.49it/s]
 68%|██████▊   | 40056/59078 [02:13<01:15, 251.18it/s]
 68%|██████▊   | 40082/59078 [02:13<01:16, 248.23it/s]
 68%|██████▊   | 40113/59078 [02:13<01:11, 263.82it/s]
 68%|██████▊   | 40141/59078 [02:13<01:10, 268.13it/s]
 68%|██████▊   | 40173/59078 [02:13<01:07, 279.97it/s]
 68%|██████▊   | 40202/59078 [02:14<01:08, 275.48it/s]
 68%|██████▊   | 40234/59078 [02:14<01:05, 286.56it/s]
 68%|██████▊   | 40267/59078 [02:14<01:03, 296.82it/s]
 68%|██████▊   | 40298/59078 [02:14<01:02, 299.67it/s]
 68%|██████▊   | 40332/59078 [02:14<01:00, 308.40it/s]
 68%|██████▊   | 40366/59078 [02:14<00:59, 315.23it/s]
 68%|██████▊   | 40401/59078 [02:14<00:57, 323.16it/s]
 68%|██████▊   | 40437/59078 [02:14<00:56, 331.60it/s]
 69%|██████▊   | 40471/59078 [02:14<00:56, 331.36it/s]
 69%|██████▊   | 40506/59078 [02:14<00:55, 336.71it/s]
 69%|██████▊   | 40540/59078 [02:15<00:54, 337.45it/s]
 69%|██████▊   | 40575/59078 [02:15<00:54, 339.26it/s]
 69%|██████▊   | 40609/59078 [02:15<00:58, 315.19it/s]
 69%|██████▉   | 40641/59078 [02:15<00:58, 316.27it/s]
 69%|██████▉   | 40673/59078 [02:15<01:00, 305.88it/s]
 69%|██████▉   | 40705/59078 [02:15<00:59, 309.32it/s]
 69%|██████▉   | 40737/59078 [02:15<00:58, 311.14it/s]
 69%|██████▉   | 40769/59078 [02:15<00:59, 306.05it/s]
 69%|██████▉   | 40800/59078 [02:15<01:04, 281.38it/s]
 69%|██████▉   | 40829/59078 [02:16<01:04, 283.47it/s]
 69%|██████▉   | 40858/59078 [02:16<01:05, 276.13it/s]
 69%|██████▉   | 40886/59078 [02:16<01:09, 260.54it/s]
 69%|██████▉   | 40914/59078 [02:16<01:08, 265.53it/s]
 69%|██████▉   | 40942/59078 [02:16<01:07, 269.67it/s]
 69%|██████▉   | 40972/59078 [02:16<01:05, 275.88it/s]2021-04-30 10:12:34,026 INFO     Evaluating the model... (41000/59078)

 69%|██████▉   | 41006/59078 [02:16<01:01, 291.56it/s]
 69%|██████▉   | 41039/59078 [02:16<00:59, 302.02it/s]
 70%|██████▉   | 41074/59078 [02:16<00:57, 314.83it/s]
 70%|██████▉   | 41109/59078 [02:16<00:55, 322.62it/s]
 70%|██████▉   | 41145/59078 [02:17<00:54, 330.93it/s]
 70%|██████▉   | 41180/59078 [02:17<00:53, 335.40it/s]
 70%|██████▉   | 41215/59078 [02:17<00:52, 338.79it/s]
 70%|██████▉   | 41250/59078 [02:17<00:52, 337.70it/s]
 70%|██████▉   | 41284/59078 [02:17<00:55, 320.83it/s]
 70%|██████▉   | 41317/59078 [02:17<01:00, 293.58it/s]
 70%|██████▉   | 41347/59078 [02:17<01:05, 270.92it/s]
 70%|███████   | 41376/59078 [02:17<01:04, 276.04it/s]
 70%|███████   | 41405/59078 [02:17<01:03, 279.01it/s]
 70%|███████   | 41434/59078 [02:18<01:02, 281.34it/s]
 70%|███████   | 41464/59078 [02:18<01:01, 285.44it/s]
 70%|███████   | 41493/59078 [02:18<01:01, 286.29it/s]
 70%|███████   | 41522/59078 [02:18<01:02, 279.34it/s]
 70%|███████   | 41551/59078 [02:18<01:04, 271.61it/s]
 70%|███████   | 41580/59078 [02:18<01:03, 276.78it/s]
 70%|███████   | 41608/59078 [02:18<01:04, 272.21it/s]
 70%|███████   | 41636/59078 [02:18<01:06, 260.46it/s]
 71%|███████   | 41663/59078 [02:18<01:08, 254.94it/s]
 71%|███████   | 41689/59078 [02:19<01:09, 249.39it/s]
 71%|███████   | 41715/59078 [02:19<01:09, 250.10it/s]
 71%|███████   | 41747/59078 [02:19<01:05, 265.91it/s]
 71%|███████   | 41776/59078 [02:19<01:03, 270.86it/s]
 71%|███████   | 41806/59078 [02:19<01:02, 276.97it/s]
 71%|███████   | 41836/59078 [02:19<01:01, 281.36it/s]
 71%|███████   | 41867/59078 [02:19<00:59, 288.31it/s]
 71%|███████   | 41899/59078 [02:19<00:57, 296.20it/s]
 71%|███████   | 41932/59078 [02:19<00:56, 304.13it/s]
 71%|███████   | 41965/59078 [02:19<00:55, 310.36it/s]
 71%|███████   | 41998/59078 [02:20<00:54, 315.34it/s]2021-04-30 10:12:37,439 INFO     Evaluating the model... (42000/59078)

 71%|███████   | 42031/59078 [02:20<00:53, 318.32it/s]
 71%|███████   | 42065/59078 [02:20<00:52, 323.07it/s]
 71%|███████▏  | 42098/59078 [02:20<00:52, 323.33it/s]
 71%|███████▏  | 42133/59078 [02:20<00:51, 328.95it/s]
 71%|███████▏  | 42166/59078 [02:20<00:51, 328.30it/s]
 71%|███████▏  | 42200/59078 [02:20<00:51, 329.23it/s]
 71%|███████▏  | 42233/59078 [02:20<00:52, 320.81it/s]
 72%|███████▏  | 42266/59078 [02:20<00:52, 323.00it/s]
 72%|███████▏  | 42299/59078 [02:20<00:52, 318.32it/s]
 72%|███████▏  | 42332/59078 [02:21<00:52, 319.19it/s]
 72%|███████▏  | 42364/59078 [02:21<00:52, 317.54it/s]
 72%|███████▏  | 42396/59078 [02:21<00:54, 308.66it/s]
 72%|███████▏  | 42427/59078 [02:21<00:54, 306.47it/s]
 72%|███████▏  | 42458/59078 [02:21<01:06, 251.33it/s]
 72%|███████▏  | 42485/59078 [02:21<01:13, 225.99it/s]
 72%|███████▏  | 42510/59078 [02:21<01:11, 230.63it/s]
 72%|███████▏  | 42535/59078 [02:21<01:10, 234.59it/s]
 72%|███████▏  | 42566/59078 [02:22<01:05, 251.67it/s]
 72%|███████▏  | 42595/59078 [02:22<01:02, 261.95it/s]
 72%|███████▏  | 42626/59078 [02:22<01:00, 273.42it/s]
 72%|███████▏  | 42656/59078 [02:22<00:58, 279.10it/s]
 72%|███████▏  | 42685/59078 [02:22<00:59, 274.64it/s]
 72%|███████▏  | 42716/59078 [02:22<00:57, 282.68it/s]
 72%|███████▏  | 42745/59078 [02:22<00:57, 284.56it/s]
 72%|███████▏  | 42777/59078 [02:22<00:55, 293.59it/s]
 72%|███████▏  | 42810/59078 [02:22<00:54, 300.17it/s]
 73%|███████▎  | 42842/59078 [02:22<00:53, 304.07it/s]
 73%|███████▎  | 42873/59078 [02:23<00:53, 301.13it/s]
 73%|███████▎  | 42904/59078 [02:23<00:53, 301.48it/s]
 73%|███████▎  | 42937/59078 [02:23<00:52, 309.37it/s]
 73%|███████▎  | 42969/59078 [02:23<00:52, 308.98it/s]2021-04-30 10:12:40,842 INFO     Evaluating the model... (43000/59078)

 73%|███████▎  | 43001/59078 [02:23<00:51, 310.67it/s]
 73%|███████▎  | 43034/59078 [02:23<00:50, 315.63it/s]
 73%|███████▎  | 43067/59078 [02:23<00:50, 319.11it/s]
 73%|███████▎  | 43101/59078 [02:23<00:49, 324.97it/s]
 73%|███████▎  | 43135/59078 [02:23<00:48, 327.65it/s]
 73%|███████▎  | 43170/59078 [02:23<00:47, 332.38it/s]
 73%|███████▎  | 43204/59078 [02:24<00:47, 334.27it/s]
 73%|███████▎  | 43238/59078 [02:24<00:48, 328.12it/s]
 73%|███████▎  | 43271/59078 [02:24<00:49, 321.00it/s]
 73%|███████▎  | 43304/59078 [02:24<00:53, 292.54it/s]
 73%|███████▎  | 43335/59078 [02:24<00:53, 296.40it/s]
 73%|███████▎  | 43366/59078 [02:24<00:54, 286.15it/s]
 73%|███████▎  | 43398/59078 [02:24<00:53, 295.32it/s]
 74%|███████▎  | 43428/59078 [02:24<00:53, 293.45it/s]
 74%|███████▎  | 43460/59078 [02:24<00:52, 297.46it/s]
 74%|███████▎  | 43490/59078 [02:25<00:53, 293.68it/s]
 74%|███████▎  | 43522/59078 [02:25<00:51, 299.39it/s]
 74%|███████▎  | 43553/59078 [02:25<00:56, 275.46it/s]
 74%|███████▍  | 43582/59078 [02:25<00:55, 279.60it/s]
 74%|███████▍  | 43611/59078 [02:25<00:55, 280.61it/s]
 74%|███████▍  | 43641/59078 [02:25<00:54, 283.90it/s]
 74%|███████▍  | 43670/59078 [02:25<00:54, 283.20it/s]
 74%|███████▍  | 43699/59078 [02:25<00:54, 282.24it/s]
 74%|███████▍  | 43729/59078 [02:25<00:53, 287.05it/s]
 74%|███████▍  | 43763/59078 [02:25<00:50, 301.02it/s]
 74%|███████▍  | 43799/59078 [02:26<00:48, 315.23it/s]
 74%|███████▍  | 43833/59078 [02:26<00:47, 322.18it/s]
 74%|███████▍  | 43868/59078 [02:26<00:46, 326.26it/s]
 74%|███████▍  | 43901/59078 [02:26<00:46, 324.81it/s]
 74%|███████▍  | 43934/59078 [02:26<00:50, 302.35it/s]
 74%|███████▍  | 43965/59078 [02:26<00:51, 293.66it/s]
 74%|███████▍  | 43995/59078 [02:26<00:52, 286.49it/s]2021-04-30 10:12:44,166 INFO     Evaluating the model... (44000/59078)

 75%|███████▍  | 44024/59078 [02:26<00:54, 276.92it/s]
 75%|███████▍  | 44055/59078 [02:26<00:52, 285.63it/s]
 75%|███████▍  | 44089/59078 [02:27<00:50, 298.79it/s]
 75%|███████▍  | 44120/59078 [02:27<00:49, 299.87it/s]
 75%|███████▍  | 44151/59078 [02:27<00:50, 297.21it/s]
 75%|███████▍  | 44181/59078 [02:27<00:51, 289.95it/s]
 75%|███████▍  | 44212/59078 [02:27<00:50, 294.74it/s]
 75%|███████▍  | 44242/59078 [02:27<00:50, 293.59it/s]
 75%|███████▍  | 44276/59078 [02:27<00:48, 305.48it/s]
 75%|███████▌  | 44310/59078 [02:27<00:47, 313.04it/s]
 75%|███████▌  | 44343/59078 [02:27<00:46, 316.41it/s]
 75%|███████▌  | 44377/59078 [02:27<00:45, 320.41it/s]
 75%|███████▌  | 44410/59078 [02:28<00:46, 315.58it/s]
 75%|███████▌  | 44444/59078 [02:28<00:45, 320.56it/s]
 75%|███████▌  | 44478/59078 [02:28<00:44, 324.74it/s]
 75%|███████▌  | 44512/59078 [02:28<00:44, 329.00it/s]
 75%|███████▌  | 44546/59078 [02:28<00:44, 330.18it/s]
 75%|███████▌  | 44581/59078 [02:28<00:43, 331.13it/s]
 76%|███████▌  | 44616/59078 [02:28<00:43, 334.45it/s]
 76%|███████▌  | 44650/59078 [02:28<00:43, 328.26it/s]
 76%|███████▌  | 44683/59078 [02:28<00:44, 326.83it/s]
 76%|███████▌  | 44716/59078 [02:29<00:44, 324.44it/s]
 76%|███████▌  | 44749/59078 [02:29<00:50, 284.73it/s]
 76%|███████▌  | 44779/59078 [02:29<00:53, 266.47it/s]
 76%|███████▌  | 44807/59078 [02:29<00:53, 267.25it/s]
 76%|███████▌  | 44836/59078 [02:29<00:52, 273.57it/s]
 76%|███████▌  | 44865/59078 [02:29<00:51, 275.54it/s]
 76%|███████▌  | 44894/59078 [02:29<00:51, 277.64it/s]
 76%|███████▌  | 44922/59078 [02:29<00:52, 268.88it/s]
 76%|███████▌  | 44951/59078 [02:29<00:51, 273.82it/s]
 76%|███████▌  | 44979/59078 [02:30<00:52, 269.03it/s]2021-04-30 10:12:47,503 INFO     Evaluating the model... (45000/59078)

 76%|███████▌  | 45009/59078 [02:30<00:50, 277.53it/s]
 76%|███████▌  | 45042/59078 [02:30<00:48, 290.08it/s]
 76%|███████▋  | 45072/59078 [02:30<00:48, 287.58it/s]
 76%|███████▋  | 45104/59078 [02:30<00:47, 296.18it/s]
 76%|███████▋  | 45134/59078 [02:30<00:47, 293.34it/s]
 76%|███████▋  | 45168/59078 [02:30<00:45, 304.01it/s]
 77%|███████▋  | 45202/59078 [02:30<00:44, 312.55it/s]
 77%|███████▋  | 45237/59078 [02:30<00:43, 320.90it/s]
 77%|███████▋  | 45271/59078 [02:30<00:42, 324.94it/s]
 77%|███████▋  | 45305/59078 [02:31<00:42, 327.79it/s]
 77%|███████▋  | 45339/59078 [02:31<00:41, 331.28it/s]
 77%|███████▋  | 45373/59078 [02:31<00:41, 332.79it/s]
 77%|███████▋  | 45407/59078 [02:31<00:41, 331.82it/s]
 77%|███████▋  | 45441/59078 [02:31<00:41, 330.76it/s]
 77%|███████▋  | 45475/59078 [02:31<00:41, 330.08it/s]
 77%|███████▋  | 45509/59078 [02:31<00:42, 321.30it/s]
 77%|███████▋  | 45542/59078 [02:31<00:42, 318.76it/s]
 77%|███████▋  | 45574/59078 [02:31<00:42, 314.12it/s]
 77%|███████▋  | 45606/59078 [02:31<00:43, 309.55it/s]
 77%|███████▋  | 45639/59078 [02:32<00:42, 312.99it/s]
 77%|███████▋  | 45671/59078 [02:32<00:43, 307.69it/s]
 77%|███████▋  | 45702/59078 [02:32<00:43, 307.08it/s]
 77%|███████▋  | 45733/59078 [02:32<00:43, 305.38it/s]
 77%|███████▋  | 45766/59078 [02:32<00:42, 310.09it/s]
 78%|███████▊  | 45798/59078 [02:32<00:42, 311.11it/s]
 78%|███████▊  | 45830/59078 [02:32<00:46, 284.14it/s]
 78%|███████▊  | 45859/59078 [02:32<00:49, 267.08it/s]
 78%|███████▊  | 45887/59078 [02:32<00:50, 260.48it/s]
 78%|███████▊  | 45914/59078 [02:33<00:51, 258.03it/s]
 78%|███████▊  | 45941/59078 [02:33<00:52, 252.57it/s]
 78%|███████▊  | 45967/59078 [02:33<00:51, 252.86it/s]
 78%|███████▊  | 45994/59078 [02:33<00:51, 255.68it/s]2021-04-30 10:12:50,833 INFO     Evaluating the model... (46000/59078)

 78%|███████▊  | 46025/59078 [02:33<00:48, 268.13it/s]
 78%|███████▊  | 46053/59078 [02:33<00:48, 270.66it/s]
 78%|███████▊  | 46083/59078 [02:33<00:46, 278.21it/s]
 78%|███████▊  | 46112/59078 [02:33<00:46, 281.54it/s]
 78%|███████▊  | 46142/59078 [02:33<00:45, 286.34it/s]
 78%|███████▊  | 46172/59078 [02:34<00:44, 288.13it/s]
 78%|███████▊  | 46202/59078 [02:34<00:44, 290.98it/s]
 78%|███████▊  | 46232/59078 [02:34<00:43, 291.98it/s]
 78%|███████▊  | 46263/59078 [02:34<00:43, 296.83it/s]
 78%|███████▊  | 46294/59078 [02:34<00:42, 298.43it/s]
 78%|███████▊  | 46326/59078 [02:34<00:42, 302.10it/s]
 78%|███████▊  | 46357/59078 [02:34<00:41, 302.88it/s]
 79%|███████▊  | 46389/59078 [02:34<00:41, 306.59it/s]
 79%|███████▊  | 46420/59078 [02:34<00:41, 305.66it/s]
 79%|███████▊  | 46452/59078 [02:34<00:41, 307.25it/s]
 79%|███████▊  | 46483/59078 [02:35<00:41, 304.84it/s]
 79%|███████▊  | 46515/59078 [02:35<00:40, 307.44it/s]
 79%|███████▉  | 46546/59078 [02:35<00:40, 306.76it/s]
 79%|███████▉  | 46578/59078 [02:35<00:40, 308.88it/s]
 79%|███████▉  | 46609/59078 [02:35<00:43, 283.60it/s]
 79%|███████▉  | 46638/59078 [02:35<00:43, 285.11it/s]
 79%|███████▉  | 46667/59078 [02:35<00:44, 279.87it/s]
 79%|███████▉  | 46697/59078 [02:35<00:43, 284.66it/s]
 79%|███████▉  | 46726/59078 [02:35<00:43, 286.21it/s]
 79%|███████▉  | 46756/59078 [02:35<00:42, 289.19it/s]
 79%|███████▉  | 46788/59078 [02:36<00:41, 296.53it/s]
 79%|███████▉  | 46821/59078 [02:36<00:40, 304.51it/s]
 79%|███████▉  | 46854/59078 [02:36<00:39, 307.94it/s]
 79%|███████▉  | 46885/59078 [02:36<00:41, 291.95it/s]
 79%|███████▉  | 46915/59078 [02:36<00:41, 290.72it/s]
 79%|███████▉  | 46945/59078 [02:36<00:41, 289.87it/s]
 80%|███████▉  | 46975/59078 [02:36<00:41, 290.39it/s]2021-04-30 10:12:54,214 INFO     Evaluating the model... (47000/59078)

 80%|███████▉  | 47005/59078 [02:36<00:41, 288.67it/s]
 80%|███████▉  | 47034/59078 [02:36<00:41, 287.05it/s]
 80%|███████▉  | 47070/59078 [02:37<00:39, 305.07it/s]
 80%|███████▉  | 47106/59078 [02:37<00:37, 317.43it/s]
 80%|███████▉  | 47141/59078 [02:37<00:36, 324.42it/s]
 80%|███████▉  | 47174/59078 [02:37<00:36, 324.66it/s]
 80%|███████▉  | 47207/59078 [02:37<00:37, 318.05it/s]
 80%|███████▉  | 47239/59078 [02:37<00:39, 297.71it/s]
