2021-05-01 02:12:54,638 INFO     ---------------------------------------------------------------------------------------------
 62%|██████▏   | 10606/17021 [02:14<01:16, 84.41it/s]
 62%|██████▏   | 10615/17021 [02:14<01:15, 84.79it/s]
 62%|██████▏   | 10624/17021 [02:14<01:17, 82.04it/s]
 62%|██████▏   | 10633/17021 [02:14<01:17, 82.37it/s]
 63%|██████▎   | 10642/17021 [02:14<01:19, 80.71it/s]
 63%|██████▎   | 10652/17021 [02:14<01:15, 84.09it/s]
 63%|██████▎   | 10662/17021 [02:14<01:12, 87.81it/s]
 63%|██████▎   | 10671/17021 [02:14<01:15, 83.83it/s]
 63%|██████▎   | 10681/17021 [02:14<01:12, 87.81it/s]
 63%|██████▎   | 10690/17021 [02:15<01:14, 85.09it/s]
 63%|██████▎   | 10699/17021 [02:15<01:14, 85.08it/s]
 63%|██████▎   | 10709/17021 [02:15<01:13, 85.68it/s]
 63%|██████▎   | 10718/17021 [02:15<01:13, 85.74it/s]
 63%|██████▎   | 10727/17021 [02:15<01:15, 83.55it/s]
 63%|██████▎   | 10736/17021 [02:15<01:17, 80.82it/s]
 63%|██████▎   | 10745/17021 [02:15<01:20, 78.39it/s]
 63%|██████▎   | 10753/17021 [02:15<01:19, 78.73it/s]
 63%|██████▎   | 10763/17021 [02:16<01:15, 83.20it/s]
 63%|██████▎   | 10773/17021 [02:16<01:12, 85.69it/s]
 63%|██████▎   | 10782/17021 [02:16<01:18, 79.90it/s]
 63%|██████▎   | 10793/17021 [02:16<01:12, 85.77it/s]
 63%|██████▎   | 10802/17021 [02:16<01:19, 77.98it/s]
 64%|██████▎   | 10813/17021 [02:16<01:13, 84.83it/s]
 64%|██████▎   | 10822/17021 [02:16<01:18, 79.46it/s]
 64%|██████▎   | 10832/17021 [02:16<01:15, 81.48it/s]
 64%|██████▎   | 10841/17021 [02:16<01:16, 80.63it/s]
 64%|██████▎   | 10850/17021 [02:17<01:16, 80.88it/s]
 64%|██████▍   | 10859/17021 [02:17<01:18, 78.92it/s]
 64%|██████▍   | 10871/17021 [02:17<01:10, 87.18it/s]
 64%|██████▍   | 10883/17021 [02:17<01:05, 94.37it/s]
 64%|██████▍   | 10893/17021 [02:17<01:04, 95.53it/s]
 64%|██████▍   | 10903/17021 [02:17<01:03, 96.79it/s]
 64%|██████▍   | 10913/17021 [02:17<01:07, 90.75it/s]
 64%|██████▍   | 10923/17021 [02:17<01:06, 91.75it/s]
 64%|██████▍   | 10933/17021 [02:17<01:09, 87.68it/s]
 64%|██████▍   | 10942/17021 [02:18<01:10, 85.96it/s]
 64%|██████▍   | 10953/17021 [02:18<01:07, 90.32it/s]
 64%|██████▍   | 10963/17021 [02:18<01:09, 87.37it/s]
 64%|██████▍   | 10972/17021 [02:18<01:13, 81.80it/s]
 65%|██████▍   | 10981/17021 [02:18<01:18, 76.82it/s]
 65%|██████▍   | 10990/17021 [02:18<01:17, 77.59it/s]
 65%|██████▍   | 10998/17021 [02:18<01:20, 75.02it/s]2021-05-01 02:19:09,811 INFO     Evaluating the model... (11000/17021)

 65%|██████▍   | 11007/17021 [02:18<01:16, 78.29it/s]
 65%|██████▍   | 11017/17021 [02:18<01:12, 82.38it/s]
 65%|██████▍   | 11026/17021 [02:19<01:17, 77.04it/s]
 65%|██████▍   | 11036/17021 [02:19<01:12, 82.28it/s]
 65%|██████▍   | 11045/17021 [02:19<01:14, 80.21it/s]
 65%|██████▍   | 11054/17021 [02:19<01:13, 80.73it/s]
 65%|██████▌   | 11064/17021 [02:19<01:09, 85.48it/s]
 65%|██████▌   | 11073/17021 [02:19<01:15, 78.28it/s]
 65%|██████▌   | 11082/17021 [02:19<01:14, 80.14it/s]
 65%|██████▌   | 11091/17021 [02:19<01:19, 74.37it/s]
 65%|██████▌   | 11100/17021 [02:20<01:17, 76.57it/s]
 65%|██████▌   | 11108/17021 [02:20<01:22, 71.40it/s]
 65%|██████▌   | 11120/17021 [02:20<01:14, 79.67it/s]
 65%|██████▌   | 11129/17021 [02:20<01:13, 80.65it/s]
 65%|██████▌   | 11138/17021 [02:20<01:10, 83.03it/s]
 65%|██████▌   | 11147/17021 [02:20<01:14, 79.33it/s]
 66%|██████▌   | 11157/17021 [02:20<01:11, 82.17it/s]
 66%|██████▌   | 11166/17021 [02:20<01:18, 74.31it/s]
 66%|██████▌   | 11176/17021 [02:20<01:13, 79.67it/s]
 66%|██████▌   | 11185/17021 [02:21<01:16, 76.67it/s]
 66%|██████▌   | 11195/17021 [02:21<01:11, 81.26it/s]
 66%|██████▌   | 11205/17021 [02:21<01:09, 84.28it/s]
 66%|██████▌   | 11214/17021 [02:21<01:14, 77.75it/s]
 66%|██████▌   | 11223/17021 [02:21<01:14, 77.80it/s]
 66%|██████▌   | 11231/17021 [02:21<01:18, 74.05it/s]
 66%|██████▌   | 11241/17021 [02:21<01:13, 78.99it/s]
 66%|██████▌   | 11251/17021 [02:21<01:10, 82.06it/s]
 66%|██████▌   | 11260/17021 [02:22<01:15, 75.81it/s]
 66%|██████▌   | 11269/17021 [02:22<01:14, 77.57it/s]
 66%|██████▋   | 11277/17021 [02:22<01:18, 73.08it/s]
 66%|██████▋   | 11288/17021 [02:22<01:11, 80.03it/s]
 66%|██████▋   | 11297/17021 [02:22<01:15, 75.41it/s]
 66%|██████▋   | 11307/17021 [02:22<01:12, 79.14it/s]
 66%|██████▋   | 11316/17021 [02:22<01:13, 77.23it/s]
 67%|██████▋   | 11328/17021 [02:22<01:06, 85.93it/s]
 67%|██████▋   | 11340/17021 [02:22<01:01, 93.03it/s]
 67%|██████▋   | 11352/17021 [02:23<00:57, 99.18it/s]
 67%|██████▋   | 11363/17021 [02:23<00:57, 98.12it/s]
 67%|██████▋   | 11374/17021 [02:23<01:00, 93.25it/s]
 67%|██████▋   | 11384/17021 [02:23<01:08, 81.82it/s]
 67%|██████▋   | 11393/17021 [02:23<01:14, 75.13it/s]
 67%|██████▋   | 11401/17021 [02:23<01:16, 73.84it/s]
 67%|██████▋   | 11409/17021 [02:23<01:23, 66.88it/s]
 67%|██████▋   | 11418/17021 [02:24<01:21, 68.72it/s]
 67%|██████▋   | 11426/17021 [02:24<01:28, 63.00it/s]
 67%|██████▋   | 11433/17021 [02:24<01:30, 62.03it/s]
 67%|██████▋   | 11441/17021 [02:24<01:24, 66.12it/s]
 67%|██████▋   | 11451/17021 [02:24<01:16, 73.27it/s]
 67%|██████▋   | 11462/17021 [02:24<01:09, 80.48it/s]
 67%|██████▋   | 11472/17021 [02:24<01:05, 84.62it/s]
 67%|██████▋   | 11481/17021 [02:24<01:09, 80.26it/s]
 68%|██████▊   | 11493/17021 [02:24<01:04, 85.71it/s]
 68%|██████▊   | 11502/17021 [02:25<01:09, 79.48it/s]
 68%|██████▊   | 11513/17021 [02:25<01:04, 85.36it/s]
 68%|██████▊   | 11522/17021 [02:25<01:13, 74.65it/s]
 68%|██████▊   | 11532/17021 [02:25<01:09, 78.73it/s]
 68%|██████▊   | 11541/17021 [02:25<01:12, 75.79it/s]
 68%|██████▊   | 11549/17021 [02:25<01:12, 75.21it/s]
 68%|██████▊   | 11557/17021 [02:25<01:13, 74.16it/s]
 68%|██████▊   | 11569/17021 [02:25<01:06, 82.42it/s]
 68%|██████▊   | 11578/17021 [02:25<01:04, 83.97it/s]
 68%|██████▊   | 11589/17021 [02:26<01:00, 89.76it/s]
 68%|██████▊   | 11599/17021 [02:26<01:02, 86.23it/s]
 68%|██████▊   | 11611/17021 [02:26<00:58, 91.81it/s]
 68%|██████▊   | 11621/17021 [02:26<01:05, 82.43it/s]
 68%|██████▊   | 11633/17021 [02:26<01:00, 89.34it/s]
 68%|██████▊   | 11643/17021 [02:26<01:03, 84.68it/s]
 68%|██████▊   | 11655/17021 [02:26<00:58, 90.97it/s]
 69%|██████▊   | 11665/17021 [02:26<01:05, 81.54it/s]
 69%|██████▊   | 11675/17021 [02:27<01:03, 83.70it/s]
 69%|██████▊   | 11684/17021 [02:27<01:08, 78.35it/s]
 69%|██████▊   | 11696/17021 [02:27<01:01, 86.69it/s]
 69%|██████▉   | 11708/17021 [02:27<00:56, 93.82it/s]
 69%|██████▉   | 11718/17021 [02:27<00:56, 93.60it/s]
 69%|██████▉   | 11728/17021 [02:27<00:57, 91.84it/s]
 69%|██████▉   | 11738/17021 [02:27<00:56, 93.84it/s]
 69%|██████▉   | 11749/17021 [02:27<00:54, 97.39it/s]
 69%|██████▉   | 11760/17021 [02:27<00:52, 99.96it/s]
 69%|██████▉   | 11771/17021 [02:28<00:52, 100.32it/s]
 69%|██████▉   | 11782/17021 [02:28<00:51, 102.10it/s]
 69%|██████▉   | 11793/17021 [02:28<00:51, 100.99it/s]
 69%|██████▉   | 11805/17021 [02:28<00:50, 104.23it/s]
 69%|██████▉   | 11816/17021 [02:28<00:50, 102.91it/s]
 69%|██████▉   | 11827/17021 [02:28<00:53, 96.90it/s] 
 70%|██████▉   | 11837/17021 [02:28<00:58, 88.12it/s]
 70%|██████▉   | 11849/17021 [02:28<00:54, 94.73it/s]
 70%|██████▉   | 11861/17021 [02:28<00:51, 100.33it/s]
 70%|██████▉   | 11873/17021 [02:29<00:49, 104.69it/s]
 70%|██████▉   | 11885/17021 [02:29<00:47, 108.04it/s]
 70%|██████▉   | 11897/17021 [02:29<00:47, 108.68it/s]
 70%|██████▉   | 11909/17021 [02:29<00:49, 102.82it/s]
 70%|███████   | 11921/17021 [02:29<00:48, 104.86it/s]
 70%|███████   | 11932/17021 [02:29<00:48, 105.08it/s]
 70%|███████   | 11943/17021 [02:29<00:48, 104.94it/s]
 70%|███████   | 11954/17021 [02:29<00:48, 104.38it/s]
 70%|███████   | 11965/17021 [02:30<00:59, 85.13it/s] 
 70%|███████   | 11975/17021 [02:30<00:59, 85.05it/s]
 70%|███████   | 11986/17021 [02:30<00:55, 90.27it/s]
 70%|███████   | 11996/17021 [02:30<00:55, 89.93it/s]2021-05-01 02:19:21,418 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12006/17021 [02:30<00:59, 84.80it/s]
 71%|███████   | 12016/17021 [02:30<00:57, 87.21it/s]
 71%|███████   | 12025/17021 [02:30<00:59, 84.39it/s]
 71%|███████   | 12034/17021 [02:30<00:59, 83.15it/s]
 71%|███████   | 12046/17021 [02:30<00:54, 90.86it/s]
 71%|███████   | 12056/17021 [02:31<00:59, 83.53it/s]
 71%|███████   | 12067/17021 [02:31<00:55, 89.51it/s]
 71%|███████   | 12077/17021 [02:31<01:00, 81.62it/s]
 71%|███████   | 12086/17021 [02:31<01:00, 81.82it/s]
 71%|███████   | 12095/17021 [02:31<01:01, 80.14it/s]
 71%|███████   | 12107/17021 [02:31<00:56, 87.57it/s]
 71%|███████   | 12119/17021 [02:31<00:52, 94.22it/s]
 71%|███████▏  | 12130/17021 [02:31<00:49, 97.83it/s]
 71%|███████▏  | 12141/17021 [02:31<00:49, 99.13it/s]
 71%|███████▏  | 12153/17021 [02:32<00:46, 103.84it/s]
 71%|███████▏  | 12164/17021 [02:32<00:46, 105.03it/s]
 72%|███████▏  | 12176/17021 [02:32<00:45, 106.89it/s]
 72%|███████▏  | 12188/17021 [02:32<00:44, 108.57it/s]
 72%|███████▏  | 12200/17021 [02:32<00:44, 109.10it/s]
 72%|███████▏  | 12211/17021 [02:32<00:44, 108.93it/s]
 72%|███████▏  | 12223/17021 [02:32<00:43, 109.65it/s]
 72%|███████▏  | 12235/17021 [02:32<00:43, 110.64it/s]
 72%|███████▏  | 12247/17021 [02:32<00:42, 112.41it/s]
 72%|███████▏  | 12259/17021 [02:33<00:45, 105.47it/s]
 72%|███████▏  | 12270/17021 [02:33<00:50, 93.54it/s] 
 72%|███████▏  | 12280/17021 [02:33<00:52, 90.06it/s]
 72%|███████▏  | 12290/17021 [02:33<01:00, 78.36it/s]
 72%|███████▏  | 12299/17021 [02:33<00:58, 81.06it/s]
 72%|███████▏  | 12308/17021 [02:33<01:06, 71.04it/s]
 72%|███████▏  | 12316/17021 [02:33<01:08, 68.89it/s]
 72%|███████▏  | 12324/17021 [02:33<01:05, 71.66it/s]
 72%|███████▏  | 12333/17021 [02:34<01:02, 74.74it/s]
 73%|███████▎  | 12341/17021 [02:34<01:09, 67.35it/s]
 73%|███████▎  | 12349/17021 [02:34<01:18, 59.79it/s]
 73%|███████▎  | 12356/17021 [02:34<01:26, 53.95it/s]
 73%|███████▎  | 12363/17021 [02:34<01:21, 57.00it/s]
 73%|███████▎  | 12372/17021 [02:34<01:14, 62.40it/s]
 73%|███████▎  | 12379/17021 [02:34<01:13, 63.09it/s]
 73%|███████▎  | 12386/17021 [02:35<01:20, 57.55it/s]
 73%|███████▎  | 12393/17021 [02:35<01:19, 58.08it/s]
 73%|███████▎  | 12405/17021 [02:35<01:08, 67.36it/s]
 73%|███████▎  | 12413/17021 [02:35<01:12, 63.97it/s]
 73%|███████▎  | 12424/17021 [02:35<01:03, 72.82it/s]
 73%|███████▎  | 12433/17021 [02:35<01:06, 68.56it/s]
 73%|███████▎  | 12441/17021 [02:35<01:08, 66.62it/s]
 73%|███████▎  | 12449/17021 [02:35<01:10, 64.77it/s]
 73%|███████▎  | 12456/17021 [02:36<01:11, 63.44it/s]
 73%|███████▎  | 12463/17021 [02:36<01:12, 63.17it/s]
 73%|███████▎  | 12470/17021 [02:36<01:12, 62.50it/s]
 73%|███████▎  | 12477/17021 [02:36<01:12, 62.59it/s]
 73%|███████▎  | 12489/17021 [02:36<01:02, 72.47it/s]
 73%|███████▎  | 12497/17021 [02:36<01:05, 69.26it/s]
 73%|███████▎  | 12505/17021 [02:36<01:05, 69.25it/s]
 74%|███████▎  | 12513/17021 [02:36<01:16, 59.17it/s]
 74%|███████▎  | 12520/17021 [02:37<01:15, 59.44it/s]
 74%|███████▎  | 12527/17021 [02:37<01:16, 58.70it/s]
 74%|███████▎  | 12534/17021 [02:37<01:16, 58.97it/s]
 74%|███████▎  | 12543/17021 [02:37<01:09, 64.90it/s]
 74%|███████▎  | 12550/17021 [02:37<01:07, 65.87it/s]
 74%|███████▍  | 12558/17021 [02:37<01:05, 67.62it/s]
 74%|███████▍  | 12567/17021 [02:37<01:01, 72.47it/s]
 74%|███████▍  | 12576/17021 [02:37<00:59, 75.28it/s]
 74%|███████▍  | 12584/17021 [02:37<01:06, 66.55it/s]
 74%|███████▍  | 12592/17021 [02:38<01:04, 68.24it/s]
 74%|███████▍  | 12600/17021 [02:38<01:09, 63.78it/s]
 74%|███████▍  | 12610/17021 [02:38<01:02, 70.96it/s]
 74%|███████▍  | 12618/17021 [02:38<01:03, 69.16it/s]
 74%|███████▍  | 12626/17021 [02:38<01:01, 71.31it/s]
 74%|███████▍  | 12634/17021 [02:38<01:12, 60.61it/s]
 74%|███████▍  | 12641/17021 [02:38<01:20, 54.45it/s]
 74%|███████▍  | 12647/17021 [02:38<01:22, 52.98it/s]
 74%|███████▍  | 12653/17021 [02:39<01:22, 52.64it/s]
 74%|███████▍  | 12659/17021 [02:39<01:19, 54.65it/s]
 74%|███████▍  | 12668/17021 [02:39<01:10, 61.82it/s]
 74%|███████▍  | 12676/17021 [02:39<01:06, 65.50it/s]
 75%|███████▍  | 12686/17021 [02:39<01:01, 71.03it/s]
 75%|███████▍  | 12694/17021 [02:39<01:06, 64.95it/s]
 75%|███████▍  | 12701/17021 [02:39<01:07, 64.10it/s]
 75%|███████▍  | 12711/17021 [02:39<01:00, 70.66it/s]
 75%|███████▍  | 12721/17021 [02:40<00:56, 75.97it/s]
 75%|███████▍  | 12729/17021 [02:40<01:01, 69.94it/s]
 75%|███████▍  | 12737/17021 [02:40<01:07, 63.23it/s]
 75%|███████▍  | 12747/17021 [02:40<01:00, 70.22it/s]
 75%|███████▍  | 12755/17021 [02:40<01:01, 69.44it/s]
 75%|███████▍  | 12763/17021 [02:40<01:02, 68.56it/s]
 75%|███████▌  | 12771/17021 [02:40<01:02, 68.43it/s]
 75%|███████▌  | 12780/17021 [02:40<00:58, 72.74it/s]
 75%|███████▌  | 12789/17021 [02:40<00:55, 76.16it/s]
 75%|███████▌  | 12800/17021 [02:41<00:51, 82.37it/s]
 75%|███████▌  | 12811/17021 [02:41<00:47, 88.83it/s]
 75%|███████▌  | 12823/17021 [02:41<00:44, 94.40it/s]
 75%|███████▌  | 12833/17021 [02:41<00:45, 91.45it/s]
 75%|███████▌  | 12843/17021 [02:41<00:45, 91.52it/s]
 76%|███████▌  | 12853/17021 [02:41<00:49, 84.60it/s]
 76%|███████▌  | 12862/17021 [02:41<00:51, 81.00it/s]
 76%|███████▌  | 12871/17021 [02:41<00:52, 78.39it/s]
 76%|███████▌  | 12882/17021 [02:41<00:48, 85.10it/s]
 76%|███████▌  | 12891/17021 [02:42<00:51, 80.98it/s]
 76%|███████▌  | 12903/17021 [02:42<00:47, 86.80it/s]
 76%|███████▌  | 12912/17021 [02:42<00:53, 76.46it/s]
 76%|███████▌  | 12921/17021 [02:42<01:00, 67.57it/s]
 76%|███████▌  | 12929/17021 [02:42<00:58, 70.27it/s]
 76%|███████▌  | 12938/17021 [02:42<00:54, 74.73it/s]
 76%|███████▌  | 12948/17021 [02:42<00:51, 79.51it/s]
 76%|███████▌  | 12957/17021 [02:42<00:51, 79.48it/s]
 76%|███████▌  | 12968/17021 [02:43<00:47, 85.06it/s]
 76%|███████▌  | 12977/17021 [02:43<00:51, 79.25it/s]
 76%|███████▋  | 12987/17021 [02:43<00:48, 83.92it/s]
 76%|███████▋  | 12996/17021 [02:43<00:52, 76.32it/s]2021-05-01 02:19:34,535 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13005/17021 [02:43<00:50, 79.37it/s]
 76%|███████▋  | 13016/17021 [02:43<00:46, 85.33it/s]
 77%|███████▋  | 13025/17021 [02:43<00:51, 77.08it/s]
 77%|███████▋  | 13034/17021 [02:43<00:52, 75.55it/s]
 77%|███████▋  | 13042/17021 [02:44<00:55, 71.43it/s]
 77%|███████▋  | 13050/17021 [02:44<00:59, 66.26it/s]
 77%|███████▋  | 13058/17021 [02:44<00:57, 68.58it/s]
 77%|███████▋  | 13069/17021 [02:44<00:51, 77.04it/s]
 77%|███████▋  | 13078/17021 [02:44<00:50, 77.89it/s]
 77%|███████▋  | 13087/17021 [02:44<00:48, 81.06it/s]
 77%|███████▋  | 13096/17021 [02:44<00:53, 73.47it/s]
 77%|███████▋  | 13107/17021 [02:44<00:48, 80.70it/s]
 77%|███████▋  | 13116/17021 [02:45<00:50, 76.79it/s]
 77%|███████▋  | 13125/17021 [02:45<00:50, 77.28it/s]
 77%|███████▋  | 13135/17021 [02:45<00:47, 80.97it/s]
 77%|███████▋  | 13144/17021 [02:45<00:50, 77.18it/s]
 77%|███████▋  | 13155/17021 [02:45<00:45, 84.37it/s]
 77%|███████▋  | 13164/17021 [02:45<00:49, 77.68it/s]
 77%|███████▋  | 13173/17021 [02:45<00:49, 77.45it/s]
 77%|███████▋  | 13181/17021 [02:45<00:52, 73.24it/s]
 77%|███████▋  | 13191/17021 [02:45<00:48, 79.62it/s]
 78%|███████▊  | 13203/17021 [02:46<00:43, 87.91it/s]
 78%|███████▊  | 13213/17021 [02:46<00:44, 84.86it/s]
 78%|███████▊  | 13222/17021 [02:46<00:50, 75.79it/s]
 78%|███████▊  | 13231/17021 [02:46<00:58, 65.32it/s]
 78%|███████▊  | 13239/17021 [02:46<01:01, 61.18it/s]
 78%|███████▊  | 13250/17021 [02:46<00:54, 69.33it/s]
 78%|███████▊  | 13258/17021 [02:46<01:00, 62.07it/s]
 78%|███████▊  | 13265/17021 [02:47<01:05, 57.33it/s]
 78%|███████▊  | 13272/17021 [02:47<01:02, 60.21it/s]
 78%|███████▊  | 13283/17021 [02:47<00:54, 69.08it/s]
 78%|███████▊  | 13294/17021 [02:47<00:48, 76.71it/s]
 78%|███████▊  | 13305/17021 [02:47<00:44, 83.26it/s]
 78%|███████▊  | 13315/17021 [02:47<00:45, 82.31it/s]
 78%|███████▊  | 13325/17021 [02:47<00:43, 84.71it/s]
 78%|███████▊  | 13334/17021 [02:47<00:44, 82.51it/s]
 78%|███████▊  | 13343/17021 [02:47<00:44, 83.50it/s]
 78%|███████▊  | 13352/17021 [02:48<00:47, 76.68it/s]
 79%|███████▊  | 13362/17021 [02:48<00:44, 81.86it/s]
 79%|███████▊  | 13371/17021 [02:48<00:46, 79.21it/s]
 79%|███████▊  | 13380/17021 [02:48<00:46, 78.32it/s]
 79%|███████▊  | 13391/17021 [02:48<00:42, 85.39it/s]
 79%|███████▊  | 13400/17021 [02:48<00:45, 79.34it/s]
 79%|███████▉  | 13411/17021 [02:48<00:42, 85.72it/s]
 79%|███████▉  | 13420/17021 [02:48<00:45, 79.82it/s]
 79%|███████▉  | 13429/17021 [02:49<00:46, 77.84it/s]
 79%|███████▉  | 13438/17021 [02:49<00:48, 74.17it/s]
 79%|███████▉  | 13449/17021 [02:49<00:44, 80.58it/s]
 79%|███████▉  | 13460/17021 [02:49<00:40, 86.98it/s]
 79%|███████▉  | 13471/17021 [02:49<00:38, 91.27it/s]
 79%|███████▉  | 13481/17021 [02:49<00:39, 90.37it/s]
 79%|███████▉  | 13492/17021 [02:49<00:38, 91.09it/s]
 79%|███████▉  | 13502/17021 [02:49<00:41, 84.43it/s]
 79%|███████▉  | 13512/17021 [02:49<00:39, 88.32it/s]
 79%|███████▉  | 13522/17021 [02:50<00:43, 80.75it/s]
 80%|███████▉  | 13532/17021 [02:50<00:41, 84.80it/s]
 80%|███████▉  | 13541/17021 [02:50<00:43, 79.63it/s]
 80%|███████▉  | 13551/17021 [02:50<00:40, 84.66it/s]
 80%|███████▉  | 13560/17021 [02:50<00:44, 77.65it/s]
 80%|███████▉  | 13569/17021 [02:50<00:44, 77.85it/s]
 80%|███████▉  | 13577/17021 [02:50<00:47, 72.90it/s]
 80%|███████▉  | 13587/17021 [02:50<00:43, 79.34it/s]
 80%|███████▉  | 13598/17021 [02:51<00:39, 86.20it/s]
 80%|███████▉  | 13608/17021 [02:51<00:39, 86.73it/s]
 80%|████████  | 13619/17021 [02:51<00:37, 90.23it/s]
 80%|████████  | 13629/17021 [02:51<00:39, 85.25it/s]
 80%|████████  | 13639/17021 [02:51<00:38, 87.49it/s]
 80%|████████  | 13648/17021 [02:51<00:42, 80.10it/s]
 80%|████████  | 13658/17021 [02:51<00:40, 83.36it/s]
 80%|████████  | 13667/17021 [02:51<00:41, 80.22it/s]
 80%|████████  | 13676/17021 [02:51<00:41, 81.46it/s]
 80%|████████  | 13685/17021 [02:52<00:43, 76.60it/s]
 80%|████████  | 13693/17021 [02:52<00:45, 73.10it/s]
 80%|████████  | 13701/17021 [02:52<00:47, 69.45it/s]
 81%|████████  | 13712/17021 [02:52<00:43, 76.63it/s]
 81%|████████  | 13723/17021 [02:52<00:39, 83.25it/s]
 81%|████████  | 13734/17021 [02:52<00:37, 88.66it/s]
 81%|████████  | 13745/17021 [02:52<00:35, 92.55it/s]
 81%|████████  | 13755/17021 [02:52<00:34, 94.05it/s]
 81%|████████  | 13766/17021 [02:52<00:33, 96.19it/s]
 81%|████████  | 13776/17021 [02:53<00:34, 94.45it/s]
 81%|████████  | 13787/17021 [02:53<00:33, 97.12it/s]
 81%|████████  | 13798/17021 [02:53<00:32, 98.86it/s]
 81%|████████  | 13810/17021 [02:53<00:31, 102.91it/s]
 81%|████████  | 13822/17021 [02:53<00:30, 106.00it/s]
 81%|████████▏ | 13833/17021 [02:53<00:30, 106.06it/s]
 81%|████████▏ | 13845/17021 [02:53<00:29, 107.84it/s]
 81%|████████▏ | 13856/17021 [02:53<00:33, 94.82it/s] 
 81%|████████▏ | 13866/17021 [02:53<00:35, 88.91it/s]
 82%|████████▏ | 13876/17021 [02:54<00:34, 90.71it/s]
 82%|████████▏ | 13888/17021 [02:54<00:32, 96.84it/s]
 82%|████████▏ | 13900/17021 [02:54<00:30, 101.94it/s]
 82%|████████▏ | 13912/17021 [02:54<00:29, 106.00it/s]
 82%|████████▏ | 13924/17021 [02:54<00:28, 107.16it/s]
 82%|████████▏ | 13935/17021 [02:54<00:30, 102.51it/s]
 82%|████████▏ | 13946/17021 [02:54<00:29, 103.99it/s]
 82%|████████▏ | 13957/17021 [02:54<00:29, 103.99it/s]
 82%|████████▏ | 13968/17021 [02:54<00:31, 98.15it/s] 
 82%|████████▏ | 13978/17021 [02:55<00:32, 94.63it/s]
 82%|████████▏ | 13988/17021 [02:55<00:31, 94.88it/s]
 82%|████████▏ | 13998/17021 [02:55<00:32, 93.71it/s]2021-05-01 02:19:46,325 INFO     Evaluating the model... (14000/17021)

 82%|████████▏ | 14009/17021 [02:55<00:31, 96.57it/s]
 82%|████████▏ | 14021/17021 [02:55<00:29, 100.25it/s]
 82%|████████▏ | 14032/17021 [02:55<00:29, 101.39it/s]
 83%|████████▎ | 14043/17021 [02:55<00:29, 101.29it/s]
 83%|████████▎ | 14054/17021 [02:55<00:29, 101.99it/s]
 83%|████████▎ | 14065/17021 [02:55<00:28, 104.09it/s]
 83%|████████▎ | 14077/17021 [02:56<00:27, 106.62it/s]
 83%|████████▎ | 14088/17021 [02:56<00:28, 101.17it/s]
 83%|████████▎ | 14099/17021 [02:56<00:31, 93.72it/s] 
 83%|████████▎ | 14109/17021 [02:56<00:31, 91.73it/s]
 83%|████████▎ | 14120/17021 [02:56<00:30, 95.76it/s]
 83%|████████▎ | 14130/17021 [02:56<00:33, 85.64it/s]
 83%|████████▎ | 14142/17021 [02:56<00:31, 91.78it/s]
 83%|████████▎ | 14152/17021 [02:56<00:33, 85.16it/s]
 83%|████████▎ | 14161/17021 [02:57<00:34, 83.65it/s]
 83%|████████▎ | 14170/17021 [02:57<00:37, 76.01it/s]
 83%|████████▎ | 14178/17021 [02:57<00:40, 69.86it/s]
 83%|████████▎ | 14186/17021 [02:57<00:44, 63.43it/s]
 83%|████████▎ | 14195/17021 [02:57<00:40, 68.95it/s]
 83%|████████▎ | 14206/17021 [02:57<00:36, 77.02it/s]
 84%|████████▎ | 14215/17021 [02:57<00:35, 79.05it/s]
 84%|████████▎ | 14224/17021 [02:57<00:37, 74.97it/s]
 84%|████████▎ | 14234/17021 [02:58<00:34, 80.82it/s]
 84%|████████▎ | 14244/17021 [02:58<00:32, 84.95it/s]
 84%|████████▍ | 14256/17021 [02:58<00:30, 92.09it/s]
 84%|████████▍ | 14266/17021 [02:58<00:29, 93.61it/s]
 84%|████████▍ | 14277/17021 [02:58<00:28, 95.39it/s]
 84%|████████▍ | 14287/17021 [02:58<00:28, 96.20it/s]
 84%|████████▍ | 14298/17021 [02:58<00:27, 97.74it/s]
 84%|████████▍ | 14308/17021 [02:58<00:28, 94.11it/s]
 84%|████████▍ | 14319/17021 [02:58<00:27, 98.00it/s]
 84%|████████▍ | 14330/17021 [02:58<00:27, 99.23it/s]
 84%|████████▍ | 14342/17021 [02:59<00:26, 102.86it/s]
 84%|████████▍ | 14353/17021 [02:59<00:28, 92.60it/s] 
 84%|████████▍ | 14364/17021 [02:59<00:27, 96.43it/s]
 84%|████████▍ | 14374/17021 [02:59<00:28, 93.54it/s]
 85%|████████▍ | 14384/17021 [02:59<00:30, 86.94it/s]
 85%|████████▍ | 14393/17021 [02:59<00:34, 76.70it/s]
 85%|████████▍ | 14403/17021 [02:59<00:32, 81.25it/s]
 85%|████████▍ | 14412/17021 [02:59<00:35, 74.22it/s]
 85%|████████▍ | 14422/17021 [03:00<00:33, 77.62it/s]
 85%|████████▍ | 14431/17021 [03:00<00:35, 72.80it/s]
 85%|████████▍ | 14440/17021 [03:00<00:34, 74.21it/s]
 85%|████████▍ | 14448/17021 [03:00<00:36, 70.71it/s]
 85%|████████▍ | 14456/17021 [03:00<00:35, 73.00it/s]
 85%|████████▍ | 14464/17021 [03:00<00:36, 70.72it/s]
