2021-05-01 01:05:08,199 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:05:08,200 INFO     Geo: cqd
2021-05-01 01:05:08,200 INFO     Data Path: data/NELL-q2b
2021-05-01 01:05:08,200 INFO     #entity: 63361
2021-05-01 01:05:08,200 INFO     #relation: 400
2021-05-01 01:05:08,200 INFO     #max steps: 1000
2021-05-01 01:05:08,200 INFO     Evaluate unoins using: DNF
2021-05-01 01:05:08,200 INFO     loading data
2021-05-01 01:05:19,633 INFO     Training info:
2021-05-01 01:05:19,634 INFO     Validation info:
2021-05-01 01:05:19,634 INFO     1p: 16927
2021-05-01 01:05:19,638 INFO     Test info:
2021-05-01 01:05:19,638 INFO     1p: 17034
2021-05-01 01:05:21,241 INFO     Model Parameter Configuration:
2021-05-01 01:05:21,241 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:05:21,242 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:05:21,242 INFO     Parameter Number: 127522000
2021-05-01 01:05:23,698 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 01:05:24,403 INFO     tasks = 1p
2021-05-01 01:05:24,403 INFO     init_step = 99999
2021-05-01 01:05:24,403 INFO     batch_size = 1000
2021-05-01 01:05:24,403 INFO     hidden_dim = 1000
2021-05-01 01:05:24,403 INFO     gamma = 12.000000
2021-05-01 01:05:24,403 INFO     Evaluating on Valid Dataset...

  8%|▊         | 1292/17034 [00:08<01:40, 157.29it/s]
  8%|▊         | 1308/17034 [00:08<01:39, 158.03it/s]
  8%|▊         | 1325/17034 [00:08<01:38, 160.18it/s]
  8%|▊         | 1342/17034 [00:08<01:36, 161.85it/s]
  8%|▊         | 1359/17034 [00:09<01:42, 153.33it/s]
  8%|▊         | 1375/17034 [00:09<01:42, 152.47it/s]
  8%|▊         | 1392/17034 [00:09<01:40, 155.83it/s]
  8%|▊         | 1409/17034 [00:09<01:38, 158.31it/s]
  8%|▊         | 1425/17034 [00:09<01:42, 152.40it/s]
  8%|▊         | 1441/17034 [00:09<01:40, 154.53it/s]
  9%|▊         | 1458/17034 [00:09<01:39, 156.52it/s]
  9%|▊         | 1474/17034 [00:09<01:42, 151.14it/s]
  9%|▊         | 1490/17034 [00:09<01:42, 152.07it/s]
  9%|▉         | 1507/17034 [00:09<01:39, 156.39it/s]
  9%|▉         | 1524/17034 [00:10<01:38, 158.01it/s]
  9%|▉         | 1541/17034 [00:10<01:36, 160.78it/s]
  9%|▉         | 1558/17034 [00:10<01:35, 161.26it/s]
  9%|▉         | 1575/17034 [00:10<01:35, 161.43it/s]
  9%|▉         | 1592/17034 [00:10<01:35, 161.37it/s]
  9%|▉         | 1609/17034 [00:10<01:35, 161.44it/s]
 10%|▉         | 1626/17034 [00:10<01:35, 160.84it/s]
 10%|▉         | 1643/17034 [00:10<01:35, 161.29it/s]
 10%|▉         | 1660/17034 [00:10<01:34, 162.18it/s]
 10%|▉         | 1677/17034 [00:11<01:33, 163.80it/s]
 10%|▉         | 1694/17034 [00:11<01:35, 161.05it/s]
 10%|█         | 1711/17034 [00:11<01:35, 160.80it/s]
 10%|█         | 1728/17034 [00:11<01:34, 161.26it/s]
 10%|█         | 1745/17034 [00:11<01:36, 157.99it/s]
 10%|█         | 1762/17034 [00:11<01:36, 158.60it/s]
 10%|█         | 1779/17034 [00:11<01:35, 159.19it/s]
 11%|█         | 1795/17034 [00:11<01:36, 157.98it/s]
 11%|█         | 1812/17034 [00:11<01:34, 160.27it/s]
 11%|█         | 1829/17034 [00:12<01:40, 150.85it/s]
 11%|█         | 1845/17034 [00:12<01:39, 152.96it/s]
 11%|█         | 1861/17034 [00:12<01:39, 152.84it/s]
 11%|█         | 1877/17034 [00:12<01:44, 144.80it/s]
 11%|█         | 1894/17034 [00:12<01:40, 149.96it/s]
 11%|█         | 1911/17034 [00:12<01:39, 152.43it/s]
 11%|█▏        | 1927/17034 [00:12<01:45, 143.77it/s]
 11%|█▏        | 1943/17034 [00:12<01:42, 147.73it/s]
 12%|█▏        | 1959/17034 [00:12<01:39, 151.11it/s]
 12%|█▏        | 1976/17034 [00:12<01:37, 154.80it/s]
 12%|█▏        | 1993/17034 [00:13<01:35, 157.89it/s]2021-05-01 01:07:27,674 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2009/17034 [00:13<01:35, 156.51it/s]
 12%|█▏        | 2025/17034 [00:13<01:36, 155.81it/s]
 12%|█▏        | 2041/17034 [00:13<01:35, 156.51it/s]
 12%|█▏        | 2057/17034 [00:13<01:36, 155.22it/s]
 12%|█▏        | 2074/17034 [00:13<01:34, 157.80it/s]
 12%|█▏        | 2091/17034 [00:13<01:33, 159.36it/s]
 12%|█▏        | 2107/17034 [00:13<01:39, 150.15it/s]
 12%|█▏        | 2123/17034 [00:13<01:44, 142.98it/s]
 13%|█▎        | 2139/17034 [00:14<01:41, 146.46it/s]
 13%|█▎        | 2156/17034 [00:14<01:38, 151.06it/s]
 13%|█▎        | 2173/17034 [00:14<01:35, 155.18it/s]
 13%|█▎        | 2189/17034 [00:14<01:40, 147.67it/s]
 13%|█▎        | 2204/17034 [00:14<01:46, 139.65it/s]
 13%|█▎        | 2219/17034 [00:14<01:51, 133.33it/s]
 13%|█▎        | 2233/17034 [00:14<01:49, 135.24it/s]
 13%|█▎        | 2250/17034 [00:14<01:43, 142.75it/s]
 13%|█▎        | 2267/17034 [00:14<01:39, 148.63it/s]
 13%|█▎        | 2284/17034 [00:15<01:36, 153.03it/s]
 14%|█▎        | 2300/17034 [00:15<01:35, 154.89it/s]
 14%|█▎        | 2316/17034 [00:15<01:36, 152.96it/s]
 14%|█▎        | 2333/17034 [00:15<01:34, 156.06it/s]
 14%|█▍        | 2349/17034 [00:15<01:33, 156.68it/s]
 14%|█▍        | 2365/17034 [00:15<01:33, 157.64it/s]
 14%|█▍        | 2381/17034 [00:15<01:32, 158.30it/s]
 14%|█▍        | 2398/17034 [00:15<01:31, 159.67it/s]
 14%|█▍        | 2415/17034 [00:15<01:30, 160.68it/s]
 14%|█▍        | 2432/17034 [00:15<01:30, 162.08it/s]
 14%|█▍        | 2449/17034 [00:16<01:29, 162.14it/s]
 14%|█▍        | 2466/17034 [00:16<01:31, 159.58it/s]
 15%|█▍        | 2482/17034 [00:16<01:34, 153.80it/s]
 15%|█▍        | 2498/17034 [00:16<01:34, 154.57it/s]
 15%|█▍        | 2514/17034 [00:16<01:35, 152.22it/s]
 15%|█▍        | 2530/17034 [00:16<01:36, 150.96it/s]
 15%|█▍        | 2546/17034 [00:16<01:34, 152.90it/s]
 15%|█▌        | 2562/17034 [00:16<01:36, 149.88it/s]
 15%|█▌        | 2578/17034 [00:16<01:37, 147.73it/s]
 15%|█▌        | 2594/17034 [00:17<01:36, 150.30it/s]
 15%|█▌        | 2611/17034 [00:17<01:34, 152.62it/s]
 15%|█▌        | 2628/17034 [00:17<01:32, 155.33it/s]
 16%|█▌        | 2644/17034 [00:17<01:32, 156.14it/s]
 16%|█▌        | 2660/17034 [00:17<01:31, 157.11it/s]
 16%|█▌        | 2676/17034 [00:17<01:31, 156.71it/s]
 16%|█▌        | 2693/17034 [00:17<01:30, 159.13it/s]
 16%|█▌        | 2709/17034 [00:17<01:30, 158.57it/s]
 16%|█▌        | 2725/17034 [00:17<01:31, 155.63it/s]
 16%|█▌        | 2741/17034 [00:17<01:32, 154.39it/s]
 16%|█▌        | 2758/17034 [00:18<01:30, 157.33it/s]
 16%|█▋        | 2774/17034 [00:18<01:32, 154.33it/s]
 16%|█▋        | 2790/17034 [00:18<01:31, 155.08it/s]
 16%|█▋        | 2806/17034 [00:18<01:30, 156.42it/s]
 17%|█▋        | 2823/17034 [00:18<01:29, 159.08it/s]
 17%|█▋        | 2840/17034 [00:18<01:29, 159.26it/s]
 17%|█▋        | 2857/17034 [00:18<01:28, 159.61it/s]
 17%|█▋        | 2874/17034 [00:18<01:27, 161.59it/s]
 17%|█▋        | 2891/17034 [00:18<01:30, 156.79it/s]
 17%|█▋        | 2908/17034 [00:19<01:29, 157.17it/s]
 17%|█▋        | 2924/17034 [00:19<01:30, 156.76it/s]
 17%|█▋        | 2940/17034 [00:19<01:30, 155.34it/s]
 17%|█▋        | 2957/17034 [00:19<01:29, 157.42it/s]
 17%|█▋        | 2974/17034 [00:19<01:28, 158.50it/s]
 18%|█▊        | 2990/17034 [00:19<01:28, 158.93it/s]2021-05-01 01:07:34,144 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3007/17034 [00:19<01:27, 161.20it/s]
 18%|█▊        | 3024/17034 [00:19<01:26, 161.46it/s]
 18%|█▊        | 3041/17034 [00:19<01:26, 162.40it/s]
 18%|█▊        | 3058/17034 [00:19<01:25, 162.90it/s]
 18%|█▊        | 3075/17034 [00:20<01:27, 159.29it/s]
 18%|█▊        | 3091/17034 [00:20<01:29, 156.08it/s]
 18%|█▊        | 3107/17034 [00:20<01:29, 156.19it/s]
 18%|█▊        | 3124/17034 [00:20<01:27, 159.03it/s]
 18%|█▊        | 3140/17034 [00:20<01:28, 156.48it/s]
 19%|█▊        | 3156/17034 [00:20<01:28, 157.47it/s]
 19%|█▊        | 3172/17034 [00:20<01:28, 156.45it/s]
 19%|█▊        | 3189/17034 [00:20<01:27, 158.00it/s]
 19%|█▉        | 3206/17034 [00:20<01:26, 159.05it/s]
 19%|█▉        | 3222/17034 [00:21<01:27, 158.54it/s]
 19%|█▉        | 3238/17034 [00:21<01:28, 156.06it/s]
 19%|█▉        | 3255/17034 [00:21<01:27, 157.62it/s]
 19%|█▉        | 3272/17034 [00:21<01:26, 159.59it/s]
 19%|█▉        | 3289/17034 [00:21<01:25, 160.77it/s]
 19%|█▉        | 3306/17034 [00:21<01:25, 161.00it/s]
 20%|█▉        | 3323/17034 [00:21<01:27, 157.51it/s]
 20%|█▉        | 3340/17034 [00:21<01:25, 159.25it/s]
 20%|█▉        | 3357/17034 [00:21<01:25, 159.32it/s]
 20%|█▉        | 3373/17034 [00:21<01:26, 157.65it/s]
 20%|█▉        | 3389/17034 [00:22<01:28, 154.19it/s]
 20%|█▉        | 3405/17034 [00:22<01:28, 153.19it/s]
 20%|██        | 3421/17034 [00:22<01:29, 151.51it/s]
 20%|██        | 3437/17034 [00:22<01:28, 153.87it/s]
 20%|██        | 3453/17034 [00:22<01:28, 153.88it/s]
 20%|██        | 3470/17034 [00:22<01:26, 157.43it/s]
 20%|██        | 3486/17034 [00:22<01:26, 157.32it/s]
 21%|██        | 3503/17034 [00:22<01:24, 159.58it/s]
 21%|██        | 3520/17034 [00:22<01:24, 159.94it/s]
 21%|██        | 3537/17034 [00:23<01:24, 159.72it/s]
 21%|██        | 3553/17034 [00:23<01:25, 157.15it/s]
 21%|██        | 3569/17034 [00:23<01:25, 157.98it/s]
 21%|██        | 3586/17034 [00:23<01:24, 158.87it/s]
 21%|██        | 3603/17034 [00:23<01:23, 160.39it/s]
 21%|██▏       | 3620/17034 [00:23<01:23, 161.17it/s]
 21%|██▏       | 3637/17034 [00:23<01:22, 162.31it/s]
 21%|██▏       | 3654/17034 [00:23<01:23, 160.71it/s]
 22%|██▏       | 3671/17034 [00:23<01:23, 160.96it/s]
 22%|██▏       | 3688/17034 [00:23<01:22, 162.07it/s]
 22%|██▏       | 3705/17034 [00:24<01:21, 163.52it/s]
 22%|██▏       | 3722/17034 [00:24<01:21, 162.74it/s]
 22%|██▏       | 3739/17034 [00:24<01:23, 159.91it/s]
 22%|██▏       | 3756/17034 [00:24<01:23, 159.26it/s]
 22%|██▏       | 3773/17034 [00:24<01:23, 159.69it/s]
 22%|██▏       | 3790/17034 [00:24<01:22, 160.43it/s]
 22%|██▏       | 3807/17034 [00:24<01:22, 161.08it/s]
 22%|██▏       | 3824/17034 [00:24<01:22, 160.88it/s]
 23%|██▎       | 3841/17034 [00:24<01:22, 159.76it/s]
 23%|██▎       | 3858/17034 [00:25<01:22, 160.30it/s]
 23%|██▎       | 3875/17034 [00:25<01:22, 160.05it/s]
 23%|██▎       | 3892/17034 [00:25<01:24, 154.93it/s]
 23%|██▎       | 3908/17034 [00:25<01:25, 154.28it/s]
 23%|██▎       | 3924/17034 [00:25<01:25, 152.98it/s]
 23%|██▎       | 3940/17034 [00:25<01:25, 152.58it/s]
 23%|██▎       | 3957/17034 [00:25<01:23, 156.15it/s]
 23%|██▎       | 3974/17034 [00:25<01:22, 158.49it/s]
 23%|██▎       | 3990/17034 [00:25<01:22, 158.05it/s]2021-05-01 01:07:40,464 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4006/17034 [00:25<01:24, 154.49it/s]
 24%|██▎       | 4022/17034 [00:26<01:24, 153.73it/s]
 24%|██▎       | 4038/17034 [00:26<01:24, 154.19it/s]
 24%|██▍       | 4054/17034 [00:26<01:25, 151.70it/s]
 24%|██▍       | 4070/17034 [00:26<01:25, 151.80it/s]
 24%|██▍       | 4086/17034 [00:26<01:25, 151.90it/s]
 24%|██▍       | 4103/17034 [00:26<01:23, 154.57it/s]
 24%|██▍       | 4120/17034 [00:26<01:22, 157.17it/s]
 24%|██▍       | 4136/17034 [00:26<01:21, 157.92it/s]
 24%|██▍       | 4153/17034 [00:26<01:20, 159.29it/s]
 24%|██▍       | 4169/17034 [00:27<01:22, 156.18it/s]
 25%|██▍       | 4185/17034 [00:27<01:25, 150.68it/s]
 25%|██▍       | 4201/17034 [00:27<01:25, 150.01it/s]
 25%|██▍       | 4217/17034 [00:27<01:26, 148.74it/s]
 25%|██▍       | 4232/17034 [00:27<01:26, 147.70it/s]
 25%|██▍       | 4248/17034 [00:27<01:25, 149.22it/s]
 25%|██▌       | 4263/17034 [00:27<01:28, 143.94it/s]
 25%|██▌       | 4279/17034 [00:27<01:27, 146.52it/s]
 25%|██▌       | 4295/17034 [00:27<01:25, 148.61it/s]
 25%|██▌       | 4311/17034 [00:27<01:24, 149.95it/s]
 25%|██▌       | 4327/17034 [00:28<01:24, 149.79it/s]
 25%|██▌       | 4343/17034 [00:28<01:23, 151.10it/s]
 26%|██▌       | 4359/17034 [00:28<01:24, 150.61it/s]
 26%|██▌       | 4375/17034 [00:28<01:23, 151.42it/s]
 26%|██▌       | 4391/17034 [00:28<01:23, 151.94it/s]
 26%|██▌       | 4407/17034 [00:28<01:23, 151.97it/s]
 26%|██▌       | 4423/17034 [00:28<01:22, 152.29it/s]
 26%|██▌       | 4439/17034 [00:28<01:25, 148.11it/s]
 26%|██▌       | 4454/17034 [00:28<01:25, 147.05it/s]
 26%|██▌       | 4469/17034 [00:29<01:24, 147.84it/s]
 26%|██▋       | 4484/17034 [00:29<01:28, 141.12it/s]
 26%|██▋       | 4500/17034 [00:29<01:26, 145.30it/s]
 27%|██▋       | 4517/17034 [00:29<01:23, 150.67it/s]
 27%|██▋       | 4534/17034 [00:29<01:20, 155.16it/s]
 27%|██▋       | 4550/17034 [00:29<01:20, 155.24it/s]
 27%|██▋       | 4566/17034 [00:29<01:22, 151.80it/s]
 27%|██▋       | 4582/17034 [00:29<01:21, 152.46it/s]
 27%|██▋       | 4598/17034 [00:29<01:21, 152.84it/s]
 27%|██▋       | 4615/17034 [00:29<01:20, 154.60it/s]
 27%|██▋       | 4632/17034 [00:30<01:19, 156.50it/s]
 27%|██▋       | 4648/17034 [00:30<01:20, 154.70it/s]
 27%|██▋       | 4664/17034 [00:30<01:22, 149.12it/s]
 27%|██▋       | 4679/17034 [00:30<01:23, 147.97it/s]
 28%|██▊       | 4694/17034 [00:30<01:23, 147.47it/s]
 28%|██▊       | 4709/17034 [00:30<01:26, 141.93it/s]
 28%|██▊       | 4724/17034 [00:30<01:27, 140.31it/s]
 28%|██▊       | 4739/17034 [00:30<01:29, 137.32it/s]
 28%|██▊       | 4753/17034 [00:30<01:31, 134.84it/s]
 28%|██▊       | 4767/17034 [00:31<01:31, 133.50it/s]
 28%|██▊       | 4781/17034 [00:31<01:32, 132.70it/s]
 28%|██▊       | 4795/17034 [00:31<01:32, 131.64it/s]
 28%|██▊       | 4809/17034 [00:31<01:33, 131.32it/s]
 28%|██▊       | 4823/17034 [00:31<01:32, 131.99it/s]
 28%|██▊       | 4839/17034 [00:31<01:29, 136.96it/s]
 29%|██▊       | 4855/17034 [00:31<01:25, 142.38it/s]
 29%|██▊       | 4870/17034 [00:31<01:26, 140.18it/s]
 29%|██▊       | 4885/17034 [00:31<01:25, 142.27it/s]
 29%|██▉       | 4902/17034 [00:32<01:21, 148.31it/s]
 29%|██▉       | 4917/17034 [00:32<01:25, 142.30it/s]
 29%|██▉       | 4932/17034 [00:32<01:26, 140.38it/s]
 29%|██▉       | 4947/17034 [00:32<01:27, 138.20it/s]
 29%|██▉       | 4961/17034 [00:32<01:27, 138.30it/s]
 29%|██▉       | 4977/17034 [00:32<01:24, 141.88it/s]
 29%|██▉       | 4992/17034 [00:32<01:24, 142.25it/s]2021-05-01 01:07:47,267 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5009/17034 [00:32<01:21, 146.82it/s]
 30%|██▉       | 5026/17034 [00:32<01:19, 151.77it/s]
 30%|██▉       | 5043/17034 [00:32<01:16, 156.00it/s]
 30%|██▉       | 5060/17034 [00:33<01:15, 158.49it/s]
 30%|██▉       | 5077/17034 [00:33<01:14, 160.54it/s]
 30%|██▉       | 5094/17034 [00:33<01:13, 161.64it/s]
 30%|███       | 5111/17034 [00:33<01:13, 162.46it/s]
 30%|███       | 5128/17034 [00:33<01:13, 162.72it/s]
 30%|███       | 5145/17034 [00:33<01:13, 162.61it/s]
 30%|███       | 5162/17034 [00:33<01:13, 162.06it/s]
 30%|███       | 5179/17034 [00:33<01:13, 161.20it/s]
 31%|███       | 5196/17034 [00:33<01:18, 150.61it/s]
 31%|███       | 5212/17034 [00:34<01:18, 150.85it/s]
 31%|███       | 5228/17034 [00:34<01:24, 139.90it/s]
 31%|███       | 5243/17034 [00:34<01:26, 136.28it/s]
 31%|███       | 5259/17034 [00:34<01:23, 140.32it/s]
 31%|███       | 5275/17034 [00:34<01:21, 143.54it/s]
 31%|███       | 5291/17034 [00:34<01:20, 146.50it/s]
 31%|███       | 5307/17034 [00:34<01:19, 147.74it/s]
 31%|███       | 5323/17034 [00:34<01:18, 148.75it/s]
 31%|███▏      | 5339/17034 [00:34<01:18, 149.28it/s]
 31%|███▏      | 5355/17034 [00:35<01:17, 150.70it/s]
 32%|███▏      | 5371/17034 [00:35<01:17, 150.92it/s]
 32%|███▏      | 5387/17034 [00:35<01:17, 150.78it/s]
 32%|███▏      | 5403/17034 [00:35<01:17, 149.62it/s]
 32%|███▏      | 5418/17034 [00:35<01:17, 148.92it/s]
 32%|███▏      | 5434/17034 [00:35<01:17, 150.27it/s]
 32%|███▏      | 5450/17034 [00:35<01:16, 151.31it/s]
 32%|███▏      | 5466/17034 [00:35<01:16, 151.85it/s]
 32%|███▏      | 5482/17034 [00:35<01:16, 151.23it/s]
 32%|███▏      | 5498/17034 [00:36<01:16, 150.70it/s]
 32%|███▏      | 5514/17034 [00:36<01:16, 150.48it/s]
 32%|███▏      | 5530/17034 [00:36<01:16, 149.56it/s]
 33%|███▎      | 5546/17034 [00:36<01:16, 150.64it/s]
 33%|███▎      | 5562/17034 [00:36<01:15, 151.82it/s]
 33%|███▎      | 5578/17034 [00:36<01:16, 150.00it/s]
 33%|███▎      | 5594/17034 [00:36<01:15, 151.35it/s]
 33%|███▎      | 5610/17034 [00:36<01:15, 150.62it/s]
 33%|███▎      | 5626/17034 [00:36<01:15, 151.84it/s]
 33%|███▎      | 5642/17034 [00:36<01:14, 152.21it/s]
 33%|███▎      | 5658/17034 [00:37<01:14, 152.94it/s]
 33%|███▎      | 5674/17034 [00:37<01:14, 152.93it/s]
 33%|███▎      | 5690/17034 [00:37<01:14, 152.41it/s]
 33%|███▎      | 5706/17034 [00:37<01:14, 152.64it/s]
 34%|███▎      | 5722/17034 [00:37<01:13, 153.20it/s]
 34%|███▎      | 5738/17034 [00:37<01:13, 152.68it/s]
 34%|███▍      | 5754/17034 [00:37<01:13, 153.01it/s]
 34%|███▍      | 5770/17034 [00:37<01:13, 152.51it/s]
 34%|███▍      | 5786/17034 [00:37<01:13, 152.80it/s]
 34%|███▍      | 5802/17034 [00:38<01:13, 153.20it/s]
 34%|███▍      | 5818/17034 [00:38<01:13, 153.17it/s]
 34%|███▍      | 5834/17034 [00:38<01:12, 153.60it/s]
 34%|███▍      | 5850/17034 [00:38<01:13, 152.92it/s]
 34%|███▍      | 5866/17034 [00:38<01:12, 153.14it/s]
 35%|███▍      | 5882/17034 [00:38<01:13, 151.38it/s]
 35%|███▍      | 5898/17034 [00:38<01:14, 150.43it/s]
 35%|███▍      | 5914/17034 [00:38<01:14, 149.06it/s]
 35%|███▍      | 5929/17034 [00:38<01:14, 148.39it/s]
 35%|███▍      | 5944/17034 [00:38<01:14, 148.40it/s]
 35%|███▍      | 5960/17034 [00:39<01:14, 149.37it/s]
 35%|███▌      | 5976/17034 [00:39<01:13, 150.44it/s]
 35%|███▌      | 5992/17034 [00:39<01:14, 148.48it/s]2021-05-01 01:07:53,856 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6007/17034 [00:39<01:14, 147.61it/s]
 35%|███▌      | 6022/17034 [00:39<01:15, 146.03it/s]
 35%|███▌      | 6037/17034 [00:39<01:15, 145.04it/s]
 36%|███▌      | 6053/17034 [00:39<01:15, 146.24it/s]
 36%|███▌      | 6068/17034 [00:39<01:15, 145.65it/s]
 36%|███▌      | 6084/17034 [00:39<01:15, 145.67it/s]
 36%|███▌      | 6099/17034 [00:40<01:15, 145.13it/s]
 36%|███▌      | 6115/17034 [00:40<01:14, 147.05it/s]
 36%|███▌      | 6131/17034 [00:40<01:12, 149.55it/s]
 36%|███▌      | 6147/17034 [00:40<01:12, 150.49it/s]
 36%|███▌      | 6163/17034 [00:40<01:11, 151.56it/s]
 36%|███▋      | 6179/17034 [00:40<01:12, 150.25it/s]
 36%|███▋      | 6195/17034 [00:40<01:13, 147.25it/s]
 36%|███▋      | 6210/17034 [00:40<01:14, 146.12it/s]
 37%|███▋      | 6225/17034 [00:40<01:13, 146.55it/s]
 37%|███▋      | 6241/17034 [00:40<01:12, 148.47it/s]
 37%|███▋      | 6257/17034 [00:41<01:11, 150.27it/s]
 37%|███▋      | 6273/17034 [00:41<01:11, 150.77it/s]
 37%|███▋      | 6289/17034 [00:41<01:11, 150.86it/s]
 37%|███▋      | 6305/17034 [00:41<01:11, 150.26it/s]
 37%|███▋      | 6321/17034 [00:41<01:11, 150.50it/s]
 37%|███▋      | 6337/17034 [00:41<01:11, 148.65it/s]
 37%|███▋      | 6352/17034 [00:41<01:12, 148.05it/s]
 37%|███▋      | 6367/17034 [00:41<01:12, 146.46it/s]
 37%|███▋      | 6383/17034 [00:41<01:12, 147.81it/s]
 38%|███▊      | 6399/17034 [00:42<01:11, 148.76it/s]
 38%|███▊      | 6414/17034 [00:42<01:11, 148.93it/s]
 38%|███▊      | 6429/17034 [00:42<01:11, 148.41it/s]
 38%|███▊      | 6444/17034 [00:42<01:12, 146.75it/s]
 38%|███▊      | 6459/17034 [00:42<01:12, 146.34it/s]
 38%|███▊      | 6474/17034 [00:42<01:11, 146.94it/s]
 38%|███▊      | 6490/17034 [00:42<01:10, 149.13it/s]
 38%|███▊      | 6505/17034 [00:42<01:11, 148.10it/s]
 38%|███▊      | 6520/17034 [00:42<01:14, 141.77it/s]
 38%|███▊      | 6536/17034 [00:42<01:11, 146.09it/s]
 38%|███▊      | 6553/17034 [00:43<01:09, 151.01it/s]
 39%|███▊      | 6570/17034 [00:43<01:07, 154.55it/s]
 39%|███▊      | 6587/17034 [00:43<01:06, 157.55it/s]
 39%|███▉      | 6604/17034 [00:43<01:05, 159.08it/s]
 39%|███▉      | 6620/17034 [00:43<01:06, 156.30it/s]
 39%|███▉      | 6637/17034 [00:43<01:05, 158.15it/s]
 39%|███▉      | 6654/17034 [00:43<01:04, 159.80it/s]
 39%|███▉      | 6671/17034 [00:43<01:04, 161.58it/s]
 39%|███▉      | 6688/17034 [00:43<01:07, 152.99it/s]
 39%|███▉      | 6704/17034 [00:44<01:07, 152.69it/s]
 39%|███▉      | 6721/17034 [00:44<01:06, 156.01it/s]
 40%|███▉      | 6737/17034 [00:44<01:07, 153.17it/s]
 40%|███▉      | 6753/17034 [00:44<01:08, 150.88it/s]
 40%|███▉      | 6770/17034 [00:44<01:06, 153.68it/s]
 40%|███▉      | 6786/17034 [00:44<01:05, 155.32it/s]
 40%|███▉      | 6802/17034 [00:44<01:07, 151.13it/s]
 40%|████      | 6818/17034 [00:44<01:10, 145.66it/s]
 40%|████      | 6833/17034 [00:44<01:12, 141.24it/s]
 40%|████      | 6849/17034 [00:44<01:09, 145.95it/s]
 40%|████      | 6865/17034 [00:45<01:08, 149.32it/s]
 40%|████      | 6881/17034 [00:45<01:06, 151.60it/s]
 40%|████      | 6897/17034 [00:45<01:06, 151.99it/s]
 41%|████      | 6913/17034 [00:45<01:06, 152.62it/s]
 41%|████      | 6929/17034 [00:45<01:06, 151.73it/s]
 41%|████      | 6945/17034 [00:45<01:06, 152.26it/s]
 41%|████      | 6961/17034 [00:45<01:05, 152.98it/s]
 41%|████      | 6978/17034 [00:45<01:04, 156.13it/s]
 41%|████      | 6994/17034 [00:45<01:03, 157.20it/s]2021-05-01 01:08:00,491 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7010/17034 [00:46<01:04, 155.67it/s]
 41%|████      | 7026/17034 [00:46<01:04, 154.25it/s]
 41%|████▏     | 7042/17034 [00:46<01:05, 152.96it/s]
 41%|████▏     | 7059/17034 [00:46<01:04, 155.52it/s]
 42%|████▏     | 7075/17034 [00:46<01:03, 156.32it/s]
 42%|████▏     | 7091/17034 [00:46<01:03, 156.74it/s]
 42%|████▏     | 7108/17034 [00:46<01:02, 158.43it/s]
 42%|████▏     | 7125/17034 [00:46<01:02, 159.03it/s]
 42%|████▏     | 7142/17034 [00:46<01:01, 161.30it/s]
 42%|████▏     | 7159/17034 [00:46<01:01, 161.24it/s]
 42%|████▏     | 7176/17034 [00:47<01:01, 160.87it/s]
 42%|████▏     | 7193/17034 [00:47<01:01, 161.24it/s]
 42%|████▏     | 7210/17034 [00:47<01:00, 162.07it/s]
 42%|████▏     | 7227/17034 [00:47<01:00, 162.28it/s]
 43%|████▎     | 7244/17034 [00:47<01:00, 162.06it/s]
 43%|████▎     | 7261/17034 [00:47<01:00, 162.00it/s]
 43%|████▎     | 7278/17034 [00:47<01:01, 159.86it/s]
 43%|████▎     | 7295/17034 [00:47<01:01, 159.51it/s]
 43%|████▎     | 7311/17034 [00:47<01:02, 154.75it/s]
 43%|████▎     | 7327/17034 [00:48<01:02, 155.42it/s]
 43%|████▎     | 7343/17034 [00:48<01:01, 156.58it/s]
 43%|████▎     | 7360/17034 [00:48<01:01, 157.49it/s]
 43%|████▎     | 7376/17034 [00:48<01:01, 157.70it/s]
 43%|████▎     | 7392/17034 [00:48<01:00, 158.11it/s]
 43%|████▎     | 7408/17034 [00:48<01:02, 154.82it/s]
 44%|████▎     | 7424/17034 [00:48<01:01, 155.67it/s]
 44%|████▎     | 7440/17034 [00:48<01:02, 154.57it/s]
 44%|████▍     | 7456/17034 [00:48<01:02, 154.11it/s]
 44%|████▍     | 7472/17034 [00:48<01:01, 154.28it/s]
 44%|████▍     | 7488/17034 [00:49<01:01, 155.24it/s]
 44%|████▍     | 7505/17034 [00:49<01:00, 156.85it/s]
 44%|████▍     | 7521/17034 [00:49<01:00, 156.31it/s]
 44%|████▍     | 7537/17034 [00:49<01:04, 147.94it/s]
 44%|████▍     | 7553/17034 [00:49<01:02, 151.33it/s]
