2021-05-01 18:09:20,030 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:09:20,031 INFO     Geo: cqd
2021-05-01 18:09:20,031 INFO     Data Path: data/NELL-betae
2021-05-01 18:09:20,031 INFO     #entity: 63361
2021-05-01 18:09:20,031 INFO     #relation: 400
2021-05-01 18:09:20,032 INFO     #max steps: 1000
2021-05-01 18:09:20,032 INFO     Evaluate unoins using: DNF
2021-05-01 18:09:20,032 INFO     loading data
2021-05-01 18:09:39,953 INFO     Training info:
2021-05-01 18:09:39,956 INFO     Validation info:
2021-05-01 18:09:39,957 INFO     3i: 4000
2021-05-01 18:09:39,958 INFO     Test info:
2021-05-01 18:09:39,959 INFO     3i: 4000
2021-05-01 18:09:41,715 INFO     Model Parameter Configuration:
2021-05-01 18:09:41,715 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:09:41,716 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:09:41,716 INFO     Parameter Number: 127522000
2021-05-01 18:09:46,506 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:09:47,825 INFO     tasks = 3i
2021-05-01 18:09:47,825 INFO     init_step = 99999
2021-05-01 18:09:47,825 INFO     batch_size = 1000
2021-05-01 18:09:47,825 INFO     hidden_dim = 1000
2021-05-01 18:09:47,825 INFO     gamma = 12.000000
2021-05-01 18:09:47,825 INFO     Evaluating on Valid Dataset...

 49%|████▉     | 1954/4000 [00:58<01:15, 27.00it/s]
 49%|████▉     | 1958/4000 [00:59<01:27, 23.42it/s]
 49%|████▉     | 1961/4000 [00:59<01:26, 23.44it/s]
 49%|████▉     | 1964/4000 [00:59<01:31, 22.31it/s]
 49%|████▉     | 1967/4000 [00:59<01:36, 21.00it/s]
 49%|████▉     | 1971/4000 [00:59<01:27, 23.21it/s]
 49%|████▉     | 1976/4000 [00:59<01:16, 26.57it/s]
 49%|████▉     | 1979/4000 [00:59<01:14, 26.98it/s]
 50%|████▉     | 1983/4000 [01:00<01:11, 28.03it/s]
 50%|████▉     | 1988/4000 [01:00<01:05, 30.73it/s]
 50%|████▉     | 1992/4000 [01:00<01:06, 30.01it/s]
 50%|████▉     | 1996/4000 [01:00<01:07, 29.89it/s]
 50%|█████     | 2000/4000 [01:00<01:09, 28.97it/s]2021-05-01 18:12:33,535 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [01:00<01:09, 28.58it/s]
 50%|█████     | 2006/4000 [01:00<01:12, 27.43it/s]
 50%|█████     | 2009/4000 [01:00<01:11, 27.82it/s]
 50%|█████     | 2013/4000 [01:01<01:10, 28.29it/s]
 50%|█████     | 2016/4000 [01:01<01:10, 27.97it/s]
 50%|█████     | 2020/4000 [01:01<01:06, 29.68it/s]
 51%|█████     | 2025/4000 [01:01<00:58, 33.79it/s]
 51%|█████     | 2029/4000 [01:01<00:56, 34.96it/s]
 51%|█████     | 2036/4000 [01:01<00:48, 40.43it/s]
 51%|█████     | 2042/4000 [01:01<00:43, 44.61it/s]
 51%|█████     | 2048/4000 [01:01<00:40, 47.66it/s]
 51%|█████▏    | 2054/4000 [01:01<00:39, 49.48it/s]
 52%|█████▏    | 2061/4000 [01:02<00:36, 53.65it/s]
 52%|█████▏    | 2071/4000 [01:02<00:31, 61.52it/s]
 52%|█████▏    | 2081/4000 [01:02<00:28, 68.37it/s]
 52%|█████▏    | 2089/4000 [01:02<00:35, 54.01it/s]
 52%|█████▏    | 2096/4000 [01:02<00:40, 46.62it/s]
 53%|█████▎    | 2102/4000 [01:02<00:41, 45.23it/s]
 53%|█████▎    | 2108/4000 [01:02<00:43, 43.06it/s]
 53%|█████▎    | 2113/4000 [01:03<00:45, 41.15it/s]
 53%|█████▎    | 2118/4000 [01:03<00:49, 38.36it/s]
 53%|█████▎    | 2123/4000 [01:03<00:47, 39.48it/s]
 53%|█████▎    | 2132/4000 [01:03<00:39, 47.34it/s]
 54%|█████▎    | 2142/4000 [01:03<00:33, 55.45it/s]
 54%|█████▍    | 2152/4000 [01:03<00:29, 63.06it/s]
 54%|█████▍    | 2160/4000 [01:03<00:27, 66.94it/s]
 54%|█████▍    | 2170/4000 [01:03<00:25, 73.08it/s]
 54%|█████▍    | 2179/4000 [01:04<00:24, 74.78it/s]
 55%|█████▍    | 2188/4000 [01:04<00:36, 49.32it/s]
 55%|█████▍    | 2195/4000 [01:04<00:44, 40.31it/s]
 55%|█████▌    | 2201/4000 [01:04<00:55, 32.47it/s]
 55%|█████▌    | 2206/4000 [01:05<00:59, 30.40it/s]
 55%|█████▌    | 2210/4000 [01:05<00:59, 29.89it/s]
 55%|█████▌    | 2214/4000 [01:05<00:59, 29.96it/s]
 55%|█████▌    | 2218/4000 [01:05<00:59, 30.12it/s]
 56%|█████▌    | 2222/4000 [01:05<00:56, 31.50it/s]
 56%|█████▌    | 2226/4000 [01:05<00:59, 29.66it/s]
 56%|█████▌    | 2230/4000 [01:05<00:56, 31.30it/s]
 56%|█████▌    | 2234/4000 [01:05<00:57, 30.94it/s]
 56%|█████▌    | 2238/4000 [01:06<00:53, 33.17it/s]
 56%|█████▌    | 2242/4000 [01:06<00:54, 32.03it/s]
 56%|█████▌    | 2246/4000 [01:06<00:51, 33.80it/s]
 56%|█████▋    | 2250/4000 [01:06<00:53, 32.86it/s]
 56%|█████▋    | 2255/4000 [01:06<00:50, 34.90it/s]
 56%|█████▋    | 2259/4000 [01:06<00:56, 30.87it/s]
 57%|█████▋    | 2263/4000 [01:07<01:18, 22.11it/s]
 57%|█████▋    | 2266/4000 [01:07<01:37, 17.85it/s]
 57%|█████▋    | 2269/4000 [01:07<01:53, 15.26it/s]
 57%|█████▋    | 2271/4000 [01:07<02:05, 13.81it/s]
 57%|█████▋    | 2273/4000 [01:07<02:12, 13.05it/s]
 57%|█████▋    | 2275/4000 [01:08<02:09, 13.32it/s]
 57%|█████▋    | 2277/4000 [01:08<02:07, 13.51it/s]
 57%|█████▋    | 2279/4000 [01:08<02:00, 14.24it/s]
 57%|█████▋    | 2285/4000 [01:08<01:38, 17.48it/s]
 57%|█████▋    | 2292/4000 [01:08<01:16, 22.39it/s]
 58%|█████▊    | 2301/4000 [01:08<00:59, 28.61it/s]
 58%|█████▊    | 2310/4000 [01:08<00:47, 35.72it/s]
 58%|█████▊    | 2318/4000 [01:08<00:41, 40.66it/s]
 58%|█████▊    | 2324/4000 [01:09<00:38, 43.86it/s]
 58%|█████▊    | 2333/4000 [01:09<00:32, 51.42it/s]
 59%|█████▊    | 2342/4000 [01:09<00:28, 58.46it/s]
 59%|█████▉    | 2351/4000 [01:09<00:25, 64.68it/s]
 59%|█████▉    | 2359/4000 [01:09<00:24, 66.14it/s]
 59%|█████▉    | 2367/4000 [01:09<00:30, 53.79it/s]
 59%|█████▉    | 2374/4000 [01:09<00:28, 57.01it/s]
 60%|█████▉    | 2381/4000 [01:09<00:27, 58.12it/s]
 60%|█████▉    | 2388/4000 [01:10<00:27, 58.36it/s]
 60%|█████▉    | 2397/4000 [01:10<00:24, 64.50it/s]
 60%|██████    | 2406/4000 [01:10<00:22, 69.69it/s]
 60%|██████    | 2414/4000 [01:10<00:23, 66.51it/s]
 61%|██████    | 2421/4000 [01:10<00:24, 64.19it/s]
 61%|██████    | 2429/4000 [01:10<00:23, 67.37it/s]
 61%|██████    | 2436/4000 [01:10<00:25, 61.02it/s]
 61%|██████    | 2443/4000 [01:10<00:30, 51.32it/s]
 61%|██████    | 2449/4000 [01:11<00:42, 36.67it/s]
 61%|██████▏   | 2454/4000 [01:11<01:08, 22.62it/s]
 61%|██████▏   | 2458/4000 [01:11<01:26, 17.79it/s]
 62%|██████▏   | 2461/4000 [01:12<01:21, 18.84it/s]
 62%|██████▏   | 2464/4000 [01:12<01:18, 19.56it/s]
 62%|██████▏   | 2467/4000 [01:12<01:10, 21.79it/s]
 62%|██████▏   | 2470/4000 [01:12<01:09, 21.87it/s]
 62%|██████▏   | 2473/4000 [01:12<01:12, 21.16it/s]
 62%|██████▏   | 2476/4000 [01:12<01:21, 18.77it/s]
 62%|██████▏   | 2479/4000 [01:12<01:22, 18.53it/s]
 62%|██████▏   | 2482/4000 [01:13<01:28, 17.14it/s]
 62%|██████▏   | 2484/4000 [01:13<01:31, 16.55it/s]
 62%|██████▏   | 2487/4000 [01:13<01:22, 18.31it/s]
 62%|██████▏   | 2490/4000 [01:13<01:18, 19.20it/s]
 62%|██████▏   | 2493/4000 [01:13<01:14, 20.21it/s]
 62%|██████▏   | 2496/4000 [01:13<01:12, 20.81it/s]
 62%|██████▏   | 2499/4000 [01:14<01:18, 19.10it/s]
 63%|██████▎   | 2502/4000 [01:14<01:12, 20.66it/s]
 63%|██████▎   | 2505/4000 [01:14<01:11, 20.78it/s]
 63%|██████▎   | 2508/4000 [01:14<01:10, 21.22it/s]
 63%|██████▎   | 2511/4000 [01:14<01:10, 21.10it/s]
 63%|██████▎   | 2514/4000 [01:14<01:08, 21.74it/s]
 63%|██████▎   | 2517/4000 [01:14<01:06, 22.28it/s]
 63%|██████▎   | 2520/4000 [01:14<01:10, 21.04it/s]
 63%|██████▎   | 2525/4000 [01:15<01:00, 24.40it/s]
 63%|██████▎   | 2531/4000 [01:15<00:50, 29.36it/s]
 63%|██████▎   | 2539/4000 [01:15<00:40, 36.06it/s]
 64%|██████▎   | 2545/4000 [01:15<00:35, 40.81it/s]
 64%|██████▍   | 2553/4000 [01:15<00:32, 44.64it/s]
 64%|██████▍   | 2559/4000 [01:15<00:34, 42.23it/s]
 64%|██████▍   | 2564/4000 [01:15<00:36, 39.56it/s]
 64%|██████▍   | 2569/4000 [01:15<00:36, 39.60it/s]
 64%|██████▍   | 2574/4000 [01:16<00:38, 36.82it/s]
 64%|██████▍   | 2578/4000 [01:16<00:39, 36.38it/s]
 65%|██████▍   | 2582/4000 [01:16<00:39, 35.89it/s]
 65%|██████▍   | 2586/4000 [01:16<00:39, 35.36it/s]
 65%|██████▍   | 2590/4000 [01:16<00:39, 35.47it/s]
 65%|██████▍   | 2595/4000 [01:16<00:37, 37.84it/s]
 65%|██████▌   | 2604/4000 [01:16<00:30, 45.46it/s]
 65%|██████▌   | 2613/4000 [01:16<00:26, 52.92it/s]
 66%|██████▌   | 2622/4000 [01:17<00:23, 59.80it/s]
 66%|██████▌   | 2631/4000 [01:17<00:20, 65.72it/s]
 66%|██████▌   | 2640/4000 [01:17<00:19, 70.68it/s]
 66%|██████▌   | 2648/4000 [01:17<00:21, 63.77it/s]
 66%|██████▋   | 2656/4000 [01:17<00:21, 63.61it/s]
 67%|██████▋   | 2665/4000 [01:17<00:19, 69.05it/s]
 67%|██████▋   | 2673/4000 [01:17<00:21, 60.41it/s]
 67%|██████▋   | 2680/4000 [01:18<00:33, 39.33it/s]
 67%|██████▋   | 2686/4000 [01:18<00:45, 29.15it/s]
 67%|██████▋   | 2691/4000 [01:18<00:42, 30.54it/s]
 67%|██████▋   | 2696/4000 [01:18<00:40, 32.34it/s]
 68%|██████▊   | 2700/4000 [01:18<00:50, 25.96it/s]
 68%|██████▊   | 2704/4000 [01:19<00:56, 22.86it/s]
 68%|██████▊   | 2707/4000 [01:19<01:05, 19.76it/s]
 68%|██████▊   | 2710/4000 [01:19<01:01, 20.84it/s]
 68%|██████▊   | 2713/4000 [01:19<00:59, 21.49it/s]
 68%|██████▊   | 2716/4000 [01:19<00:59, 21.65it/s]
 68%|██████▊   | 2719/4000 [01:19<01:02, 20.65it/s]
 68%|██████▊   | 2723/4000 [01:20<00:53, 23.78it/s]
 68%|██████▊   | 2726/4000 [01:20<00:56, 22.49it/s]
 68%|██████▊   | 2729/4000 [01:20<01:00, 21.12it/s]
 68%|██████▊   | 2732/4000 [01:20<01:08, 18.61it/s]
 68%|██████▊   | 2735/4000 [01:20<01:09, 18.21it/s]
 68%|██████▊   | 2737/4000 [01:20<01:14, 16.99it/s]
 68%|██████▊   | 2739/4000 [01:20<01:15, 16.64it/s]
 69%|██████▊   | 2741/4000 [01:21<01:19, 15.93it/s]
 69%|██████▊   | 2743/4000 [01:21<01:18, 15.99it/s]
 69%|██████▊   | 2745/4000 [01:21<01:23, 15.09it/s]
 69%|██████▊   | 2748/4000 [01:21<01:16, 16.37it/s]
 69%|██████▉   | 2754/4000 [01:21<00:59, 20.89it/s]
 69%|██████▉   | 2763/4000 [01:21<00:45, 26.93it/s]
 69%|██████▉   | 2772/4000 [01:21<00:36, 33.90it/s]
 70%|██████▉   | 2781/4000 [01:21<00:29, 41.43it/s]
 70%|██████▉   | 2790/4000 [01:22<00:24, 49.12it/s]
 70%|██████▉   | 2798/4000 [01:22<00:25, 47.43it/s]
 70%|███████   | 2807/4000 [01:22<00:21, 54.58it/s]
 70%|███████   | 2816/4000 [01:22<00:19, 61.40it/s]
 71%|███████   | 2824/4000 [01:22<00:18, 64.61it/s]
 71%|███████   | 2833/4000 [01:22<00:16, 69.72it/s]
 71%|███████   | 2842/4000 [01:22<00:15, 73.89it/s]
 71%|███████▏  | 2851/4000 [01:22<00:19, 58.54it/s]
 71%|███████▏  | 2858/4000 [01:23<00:19, 59.37it/s]
 72%|███████▏  | 2866/4000 [01:23<00:17, 64.01it/s]
 72%|███████▏  | 2875/4000 [01:23<00:16, 69.32it/s]
 72%|███████▏  | 2884/4000 [01:23<00:15, 73.58it/s]
 72%|███████▏  | 2893/4000 [01:23<00:14, 76.67it/s]
 73%|███████▎  | 2902/4000 [01:23<00:13, 79.39it/s]
 73%|███████▎  | 2911/4000 [01:23<00:13, 81.35it/s]
 73%|███████▎  | 2920/4000 [01:23<00:13, 82.79it/s]
 73%|███████▎  | 2929/4000 [01:24<00:16, 63.61it/s]
 73%|███████▎  | 2937/4000 [01:24<00:30, 34.59it/s]
 74%|███████▎  | 2943/4000 [01:24<00:35, 29.75it/s]
 74%|███████▎  | 2948/4000 [01:25<00:42, 24.60it/s]
 74%|███████▍  | 2952/4000 [01:25<00:49, 21.05it/s]
 74%|███████▍  | 2956/4000 [01:25<00:53, 19.69it/s]
 74%|███████▍  | 2960/4000 [01:25<00:49, 20.88it/s]
 74%|███████▍  | 2963/4000 [01:25<00:56, 18.34it/s]
 74%|███████▍  | 2966/4000 [01:26<00:53, 19.51it/s]
 74%|███████▍  | 2969/4000 [01:26<00:58, 17.53it/s]
 74%|███████▍  | 2972/4000 [01:26<01:00, 17.05it/s]
 74%|███████▍  | 2975/4000 [01:26<00:55, 18.43it/s]
 74%|███████▍  | 2978/4000 [01:26<00:53, 19.13it/s]
 75%|███████▍  | 2981/4000 [01:26<00:53, 19.13it/s]
 75%|███████▍  | 2984/4000 [01:27<00:49, 20.48it/s]
 75%|███████▍  | 2987/4000 [01:27<00:48, 21.04it/s]
 75%|███████▍  | 2990/4000 [01:27<00:46, 21.56it/s]
 75%|███████▍  | 2993/4000 [01:27<00:49, 20.40it/s]
 75%|███████▍  | 2996/4000 [01:27<00:50, 19.97it/s]
 75%|███████▍  | 2999/4000 [01:27<00:48, 20.76it/s]2021-05-01 18:13:00,737 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:27<00:45, 21.97it/s]
 75%|███████▌  | 3005/4000 [01:27<00:43, 22.75it/s]
 75%|███████▌  | 3009/4000 [01:28<00:38, 25.78it/s]
 75%|███████▌  | 3014/4000 [01:28<00:33, 29.02it/s]
 76%|███████▌  | 3023/4000 [01:28<00:27, 36.08it/s]
 76%|███████▌  | 3032/4000 [01:28<00:22, 43.49it/s]
 76%|███████▌  | 3041/4000 [01:28<00:18, 51.03it/s]
 76%|███████▋  | 3050/4000 [01:28<00:16, 58.23it/s]
 76%|███████▋  | 3059/4000 [01:28<00:14, 64.57it/s]
 77%|███████▋  | 3067/4000 [01:28<00:15, 58.78it/s]
 77%|███████▋  | 3074/4000 [01:29<00:18, 49.65it/s]
 77%|███████▋  | 3080/4000 [01:29<00:19, 47.63it/s]
 77%|███████▋  | 3086/4000 [01:29<00:20, 45.67it/s]
 77%|███████▋  | 3092/4000 [01:29<00:20, 44.49it/s]
 77%|███████▋  | 3097/4000 [01:29<00:21, 41.84it/s]
 78%|███████▊  | 3102/4000 [01:29<00:21, 42.22it/s]
 78%|███████▊  | 3107/4000 [01:29<00:21, 42.37it/s]
 78%|███████▊  | 3112/4000 [01:30<00:20, 42.37it/s]
 78%|███████▊  | 3120/4000 [01:30<00:17, 48.95it/s]
 78%|███████▊  | 3129/4000 [01:30<00:15, 56.25it/s]
 78%|███████▊  | 3138/4000 [01:30<00:13, 62.83it/s]
 79%|███████▊  | 3147/4000 [01:30<00:12, 68.38it/s]
 79%|███████▉  | 3156/4000 [01:30<00:11, 72.81it/s]
 79%|███████▉  | 3165/4000 [01:30<00:10, 76.47it/s]
 79%|███████▉  | 3174/4000 [01:30<00:15, 53.20it/s]
 80%|███████▉  | 3181/4000 [01:31<00:25, 32.03it/s]
 80%|███████▉  | 3187/4000 [01:31<00:35, 22.99it/s]
 80%|███████▉  | 3191/4000 [01:32<00:40, 19.91it/s]
 80%|███████▉  | 3195/4000 [01:32<00:39, 20.39it/s]
 80%|███████▉  | 3198/4000 [01:32<00:44, 17.91it/s]
 80%|████████  | 3201/4000 [01:32<00:46, 17.32it/s]
 80%|████████  | 3204/4000 [01:32<00:47, 16.63it/s]
 80%|████████  | 3207/4000 [01:33<00:49, 16.00it/s]
 80%|████████  | 3210/4000 [01:33<00:46, 16.82it/s]
 80%|████████  | 3212/4000 [01:33<00:45, 17.13it/s]
 80%|████████  | 3214/4000 [01:33<00:45, 17.37it/s]
 80%|████████  | 3216/4000 [01:33<00:46, 17.04it/s]
 80%|████████  | 3218/4000 [01:33<00:46, 16.82it/s]
 80%|████████  | 3220/4000 [01:33<00:49, 15.64it/s]
 81%|████████  | 3222/4000 [01:33<00:50, 15.45it/s]
 81%|████████  | 3224/4000 [01:34<00:50, 15.26it/s]
 81%|████████  | 3226/4000 [01:34<00:48, 15.80it/s]
 81%|████████  | 3228/4000 [01:34<00:47, 16.37it/s]
 81%|████████  | 3230/4000 [01:34<00:46, 16.67it/s]
 81%|████████  | 3235/4000 [01:34<00:36, 20.80it/s]
 81%|████████  | 3238/4000 [01:34<00:34, 21.84it/s]
 81%|████████  | 3242/4000 [01:34<00:30, 24.94it/s]
 81%|████████  | 3247/4000 [01:34<00:25, 29.06it/s]
 81%|████████▏ | 3253/4000 [01:34<00:21, 34.26it/s]
 81%|████████▏ | 3259/4000 [01:35<00:18, 39.17it/s]
 82%|████████▏ | 3265/4000 [01:35<00:16, 43.53it/s]
 82%|████████▏ | 3271/4000 [01:35<00:15, 47.21it/s]
 82%|████████▏ | 3277/4000 [01:35<00:16, 42.76it/s]
 82%|████████▏ | 3282/4000 [01:35<00:16, 44.37it/s]
 82%|████████▏ | 3289/4000 [01:35<00:14, 48.70it/s]
 82%|████████▏ | 3295/4000 [01:35<00:13, 51.35it/s]
 83%|████████▎ | 3301/4000 [01:35<00:13, 53.38it/s]
 83%|████████▎ | 3307/4000 [01:35<00:12, 54.90it/s]
 83%|████████▎ | 3314/4000 [01:36<00:11, 57.44it/s]
 83%|████████▎ | 3323/4000 [01:36<00:10, 63.52it/s]
 83%|████████▎ | 3332/4000 [01:36<00:09, 68.72it/s]
 84%|████████▎ | 3340/4000 [01:36<00:10, 61.75it/s]
 84%|████████▎ | 3347/4000 [01:36<00:13, 48.62it/s]
 84%|████████▍ | 3353/4000 [01:36<00:15, 42.83it/s]
 84%|████████▍ | 3358/4000 [01:36<00:15, 40.62it/s]
 84%|████████▍ | 3363/4000 [01:37<00:15, 41.03it/s]
 84%|████████▍ | 3368/4000 [01:37<00:17, 36.64it/s]
 84%|████████▍ | 3372/4000 [01:37<00:25, 24.93it/s]
 84%|████████▍ | 3376/4000 [01:37<00:30, 20.20it/s]
 84%|████████▍ | 3379/4000 [01:37<00:31, 19.90it/s]
 85%|████████▍ | 3382/4000 [01:38<00:29, 20.75it/s]
 85%|████████▍ | 3385/4000 [01:38<00:27, 22.17it/s]
 85%|████████▍ | 3388/4000 [01:38<00:26, 22.93it/s]
 85%|████████▍ | 3391/4000 [01:38<00:27, 22.05it/s]
 85%|████████▍ | 3394/4000 [01:38<00:30, 19.65it/s]
 85%|████████▍ | 3397/4000 [01:38<00:28, 20.98it/s]
 85%|████████▌ | 3400/4000 [01:38<00:28, 21.13it/s]
 85%|████████▌ | 3403/4000 [01:39<00:29, 20.15it/s]
 85%|████████▌ | 3406/4000 [01:39<00:28, 20.64it/s]
 85%|████████▌ | 3409/4000 [01:39<00:30, 19.23it/s]
 85%|████████▌ | 3412/4000 [01:39<00:30, 19.38it/s]
 85%|████████▌ | 3414/4000 [01:39<00:29, 19.53it/s]
 85%|████████▌ | 3416/4000 [01:39<00:37, 15.70it/s]
 85%|████████▌ | 3418/4000 [01:39<00:34, 16.73it/s]
 86%|████████▌ | 3421/4000 [01:40<00:32, 17.72it/s]
 86%|████████▌ | 3424/4000 [01:40<00:31, 18.48it/s]
 86%|████████▌ | 3427/4000 [01:40<00:29, 19.17it/s]
 86%|████████▌ | 3430/4000 [01:40<00:27, 20.48it/s]
 86%|████████▌ | 3433/4000 [01:40<00:29, 19.06it/s]
 86%|████████▌ | 3435/4000 [01:40<00:29, 19.22it/s]
 86%|████████▌ | 3440/4000 [01:40<00:24, 22.67it/s]
 86%|████████▌ | 3446/4000 [01:41<00:20, 27.48it/s]
 86%|████████▋ | 3455/4000 [01:41<00:15, 34.19it/s]
 87%|████████▋ | 3462/4000 [01:41<00:13, 39.37it/s]
 87%|████████▋ | 3468/4000 [01:41<00:13, 39.88it/s]
 87%|████████▋ | 3473/4000 [01:41<00:15, 34.04it/s]
 87%|████████▋ | 3478/4000 [01:41<00:16, 32.01it/s]
 87%|████████▋ | 3482/4000 [01:41<00:15, 33.11it/s]
 87%|████████▋ | 3486/4000 [01:42<00:15, 32.53it/s]
 87%|████████▋ | 3490/4000 [01:42<00:15, 32.69it/s]
 87%|████████▋ | 3494/4000 [01:42<00:15, 32.25it/s]
 87%|████████▋ | 3498/4000 [01:42<00:15, 32.48it/s]
 88%|████████▊ | 3502/4000 [01:42<00:15, 32.42it/s]
 88%|████████▊ | 3506/4000 [01:42<00:14, 33.10it/s]
 88%|████████▊ | 3511/4000 [01:42<00:13, 35.39it/s]
 88%|████████▊ | 3516/4000 [01:42<00:13, 37.16it/s]
 88%|████████▊ | 3521/4000 [01:43<00:12, 38.54it/s]
 88%|████████▊ | 3526/4000 [01:43<00:11, 39.51it/s]
 88%|████████▊ | 3531/4000 [01:43<00:13, 35.78it/s]
 88%|████████▊ | 3535/4000 [01:43<00:12, 36.92it/s]
 88%|████████▊ | 3540/4000 [01:43<00:11, 38.37it/s]
 89%|████████▊ | 3544/4000 [01:43<00:13, 34.76it/s]
 89%|████████▊ | 3548/4000 [01:43<00:13, 34.26it/s]
 89%|████████▉ | 3552/4000 [01:43<00:13, 32.70it/s]
 89%|████████▉ | 3556/4000 [01:44<00:13, 32.23it/s]
 89%|████████▉ | 3560/4000 [01:44<00:16, 26.63it/s]
 89%|████████▉ | 3563/4000 [01:44<00:17, 24.60it/s]
 89%|████████▉ | 3566/4000 [01:44<00:19, 22.59it/s]
 89%|████████▉ | 3569/4000 [01:44<00:19, 22.08it/s]
 89%|████████▉ | 3572/4000 [01:44<00:19, 21.46it/s]
 89%|████████▉ | 3575/4000 [01:44<00:19, 21.41it/s]
 89%|████████▉ | 3578/4000 [01:45<00:19, 21.27it/s]
 90%|████████▉ | 3581/4000 [01:45<00:18, 22.58it/s]
 90%|████████▉ | 3584/4000 [01:45<00:18, 22.38it/s]
 90%|████████▉ | 3588/4000 [01:45<00:16, 24.35it/s]
 90%|████████▉ | 3591/4000 [01:45<00:16, 24.33it/s]
 90%|████████▉ | 3594/4000 [01:45<00:15, 25.44it/s]
 90%|████████▉ | 3597/4000 [01:45<00:15, 25.24it/s]
 90%|█████████ | 3600/4000 [01:45<00:16, 24.22it/s]
 90%|█████████ | 3603/4000 [01:46<00:17, 22.47it/s]
 90%|█████████ | 3606/4000 [01:46<00:19, 20.52it/s]
 90%|█████████ | 3609/4000 [01:46<00:19, 19.86it/s]
 90%|█████████ | 3612/4000 [01:46<00:18, 20.73it/s]
 90%|█████████ | 3615/4000 [01:46<00:17, 21.48it/s]
 90%|█████████ | 3618/4000 [01:46<00:17, 21.64it/s]
 91%|█████████ | 3621/4000 [01:47<00:18, 20.87it/s]
 91%|█████████ | 3625/4000 [01:47<00:15, 23.77it/s]
 91%|█████████ | 3628/4000 [01:47<00:16, 23.22it/s]
 91%|█████████ | 3632/4000 [01:47<00:14, 25.75it/s]
 91%|█████████ | 3637/4000 [01:47<00:12, 29.18it/s]
 91%|█████████ | 3641/4000 [01:47<00:12, 29.32it/s]
 91%|█████████ | 3646/4000 [01:47<00:10, 32.30it/s]
 91%|█████████▏| 3653/4000 [01:47<00:09, 37.85it/s]
 92%|█████████▏| 3662/4000 [01:47<00:07, 45.41it/s]
 92%|█████████▏| 3671/4000 [01:48<00:06, 52.80it/s]
 92%|█████████▏| 3680/4000 [01:48<00:05, 59.15it/s]
 92%|█████████▏| 3689/4000 [01:48<00:04, 64.65it/s]
 92%|█████████▏| 3698/4000 [01:48<00:04, 69.13it/s]
 93%|█████████▎| 3706/4000 [01:48<00:05, 57.20it/s]
 93%|█████████▎| 3715/4000 [01:48<00:04, 63.21it/s]
 93%|█████████▎| 3723/4000 [01:48<00:04, 63.67it/s]
 93%|█████████▎| 3732/4000 [01:48<00:03, 68.74it/s]
 94%|█████████▎| 3741/4000 [01:49<00:03, 72.86it/s]
 94%|█████████▎| 3749/4000 [01:49<00:04, 59.19it/s]
 94%|█████████▍| 3756/4000 [01:49<00:04, 60.40it/s]
 94%|█████████▍| 3764/4000 [01:49<00:03, 64.99it/s]
 94%|█████████▍| 3772/4000 [01:49<00:03, 68.55it/s]
 95%|█████████▍| 3781/4000 [01:49<00:03, 72.78it/s]
 95%|█████████▍| 3790/4000 [01:49<00:02, 76.14it/s]
 95%|█████████▍| 3799/4000 [01:49<00:02, 78.67it/s]
 95%|█████████▌| 3808/4000 [01:50<00:03, 54.51it/s]
 95%|█████████▌| 3815/4000 [01:50<00:05, 35.69it/s]
 96%|█████████▌| 3821/4000 [01:50<00:05, 31.08it/s]
 96%|█████████▌| 3826/4000 [01:50<00:06, 28.81it/s]
 96%|█████████▌| 3830/4000 [01:51<00:05, 28.34it/s]
 96%|█████████▌| 3834/4000 [01:51<00:06, 26.81it/s]
 96%|█████████▌| 3838/4000 [01:51<00:05, 27.46it/s]
 96%|█████████▌| 3842/4000 [01:51<00:06, 26.18it/s]
 96%|█████████▌| 3846/4000 [01:51<00:05, 28.35it/s]
 96%|█████████▋| 3850/4000 [01:51<00:05, 26.82it/s]
 96%|█████████▋| 3853/4000 [01:52<00:05, 26.14it/s]
 96%|█████████▋| 3857/4000 [01:52<00:05, 28.56it/s]
 97%|█████████▋| 3861/4000 [01:52<00:05, 26.67it/s]
 97%|█████████▋| 3864/4000 [01:52<00:04, 27.48it/s]
 97%|█████████▋| 3867/4000 [01:52<00:05, 23.38it/s]
 97%|█████████▋| 3870/4000 [01:52<00:05, 24.19it/s]
 97%|█████████▋| 3873/4000 [01:52<00:05, 23.36it/s]
 97%|█████████▋| 3876/4000 [01:52<00:05, 23.56it/s]
 97%|█████████▋| 3879/4000 [01:53<00:05, 20.75it/s]
 97%|█████████▋| 3882/4000 [01:53<00:06, 19.63it/s]
 97%|█████████▋| 3885/4000 [01:53<00:05, 19.53it/s]
 97%|█████████▋| 3888/4000 [01:53<00:05, 21.17it/s]
 97%|█████████▋| 3893/4000 [01:53<00:04, 24.03it/s]
 97%|█████████▋| 3899/4000 [01:53<00:03, 28.84it/s]
