2021-04-30 23:50:09,219 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:50:09,231 INFO     Geo: cqd
2021-04-30 23:50:09,232 INFO     Data Path: data/NELL-betae
2021-04-30 23:50:09,232 INFO     #entity: 63361
2021-04-30 23:50:09,232 INFO     #relation: 400
2021-04-30 23:50:09,232 INFO     #max steps: 1000
2021-04-30 23:50:09,232 INFO     Evaluate unoins using: DNF
2021-04-30 23:50:09,232 INFO     loading data
2021-04-30 23:50:27,465 INFO     Training info:
2021-04-30 23:50:27,468 INFO     Validation info:
2021-04-30 23:50:27,469 INFO     3p: 4000
2021-04-30 23:50:27,470 INFO     Test info:
2021-04-30 23:50:27,470 INFO     3p: 4000
2021-04-30 23:50:29,131 INFO     Model Parameter Configuration:
2021-04-30 23:50:29,131 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:50:29,131 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:50:29,131 INFO     Parameter Number: 127522000
2021-04-30 23:50:33,436 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:50:34,374 INFO     tasks = 3p
2021-04-30 23:50:34,374 INFO     init_step = 99999
2021-04-30 23:50:34,374 INFO     batch_size = 1000
2021-04-30 23:50:34,374 INFO     hidden_dim = 1000
2021-04-30 23:50:34,374 INFO     gamma = 12.000000
2021-04-30 23:50:34,374 INFO     Evaluating on Valid Dataset...

 47%|████▋     | 1874/4000 [00:49<01:29, 23.75it/s]
 47%|████▋     | 1878/4000 [00:49<01:22, 25.69it/s]
 47%|████▋     | 1881/4000 [00:49<01:21, 26.03it/s]
 47%|████▋     | 1884/4000 [00:49<01:20, 26.23it/s]
 47%|████▋     | 1887/4000 [00:49<01:27, 24.23it/s]
 47%|████▋     | 1890/4000 [00:50<01:25, 24.63it/s]
 47%|████▋     | 1893/4000 [00:50<01:21, 25.85it/s]
 47%|████▋     | 1896/4000 [00:50<01:26, 24.33it/s]
 47%|████▋     | 1899/4000 [00:50<01:31, 22.90it/s]
 48%|████▊     | 1902/4000 [00:50<01:36, 21.75it/s]
 48%|████▊     | 1906/4000 [00:50<01:30, 23.21it/s]
 48%|████▊     | 1909/4000 [00:50<01:26, 24.18it/s]
 48%|████▊     | 1912/4000 [00:50<01:22, 25.24it/s]
 48%|████▊     | 1915/4000 [00:51<01:19, 26.21it/s]
 48%|████▊     | 1919/4000 [00:51<01:16, 27.05it/s]
 48%|████▊     | 1922/4000 [00:51<01:15, 27.65it/s]
 48%|████▊     | 1925/4000 [00:51<01:13, 28.14it/s]
 48%|████▊     | 1928/4000 [00:51<01:12, 28.59it/s]
 48%|████▊     | 1931/4000 [00:51<01:12, 28.58it/s]
 48%|████▊     | 1934/4000 [00:51<01:13, 28.10it/s]
 48%|████▊     | 1937/4000 [00:51<01:12, 28.48it/s]
 49%|████▊     | 1941/4000 [00:51<01:08, 29.97it/s]
 49%|████▊     | 1945/4000 [00:52<01:14, 27.62it/s]
 49%|████▉     | 1950/4000 [00:52<01:06, 30.70it/s]
 49%|████▉     | 1955/4000 [00:52<01:01, 33.19it/s]
 49%|████▉     | 1960/4000 [00:52<00:57, 35.28it/s]
 49%|████▉     | 1965/4000 [00:52<00:54, 37.21it/s]
 49%|████▉     | 1970/4000 [00:52<00:52, 38.68it/s]
 49%|████▉     | 1975/4000 [00:52<00:51, 39.23it/s]
 50%|████▉     | 1980/4000 [00:52<00:50, 39.76it/s]
 50%|████▉     | 1985/4000 [00:53<00:48, 41.40it/s]
 50%|████▉     | 1994/4000 [00:53<00:41, 48.66it/s]2021-04-30 23:53:13,064 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:53<00:36, 55.45it/s]
 50%|█████     | 2012/4000 [00:53<00:32, 61.76it/s]
 51%|█████     | 2021/4000 [00:53<00:29, 66.94it/s]
 51%|█████     | 2030/4000 [00:53<00:27, 71.20it/s]
 51%|█████     | 2039/4000 [00:53<00:26, 74.28it/s]
 51%|█████     | 2047/4000 [00:53<00:26, 74.92it/s]
 51%|█████▏    | 2056/4000 [00:53<00:25, 77.15it/s]
 52%|█████▏    | 2065/4000 [00:54<00:24, 79.19it/s]
 52%|█████▏    | 2074/4000 [00:54<00:28, 66.93it/s]
 52%|█████▏    | 2082/4000 [00:54<00:39, 48.05it/s]
 52%|█████▏    | 2088/4000 [00:54<00:49, 38.60it/s]
 52%|█████▏    | 2093/4000 [00:54<01:02, 30.34it/s]
 52%|█████▏    | 2098/4000 [00:55<01:04, 29.69it/s]
 53%|█████▎    | 2102/4000 [00:55<01:05, 28.95it/s]
 53%|█████▎    | 2106/4000 [00:55<01:09, 27.11it/s]
 53%|█████▎    | 2110/4000 [00:55<01:10, 26.84it/s]
 53%|█████▎    | 2113/4000 [00:55<01:16, 24.69it/s]
 53%|█████▎    | 2116/4000 [00:55<01:18, 24.00it/s]
 53%|█████▎    | 2119/4000 [00:56<01:19, 23.69it/s]
 53%|█████▎    | 2122/4000 [00:56<01:20, 23.25it/s]
 53%|█████▎    | 2125/4000 [00:56<01:20, 23.23it/s]
 53%|█████▎    | 2128/4000 [00:56<01:20, 23.13it/s]
 53%|█████▎    | 2131/4000 [00:56<01:18, 23.70it/s]
 53%|█████▎    | 2134/4000 [00:56<01:22, 22.61it/s]
 53%|█████▎    | 2137/4000 [00:56<01:20, 23.10it/s]
 54%|█████▎    | 2140/4000 [00:56<01:19, 23.29it/s]
 54%|█████▎    | 2143/4000 [00:57<01:18, 23.72it/s]
 54%|█████▎    | 2146/4000 [00:57<01:19, 23.29it/s]
 54%|█████▎    | 2149/4000 [00:57<01:19, 23.29it/s]
 54%|█████▍    | 2152/4000 [00:57<01:19, 23.36it/s]
 54%|█████▍    | 2155/4000 [00:57<01:19, 23.32it/s]
 54%|█████▍    | 2158/4000 [00:57<01:18, 23.38it/s]
 54%|█████▍    | 2161/4000 [00:57<01:17, 23.62it/s]
 54%|█████▍    | 2164/4000 [00:57<01:18, 23.51it/s]
 54%|█████▍    | 2167/4000 [00:58<01:18, 23.43it/s]
 54%|█████▍    | 2170/4000 [00:58<01:19, 22.99it/s]
 54%|█████▍    | 2173/4000 [00:58<01:19, 23.09it/s]
 54%|█████▍    | 2178/4000 [00:58<01:08, 26.44it/s]
 55%|█████▍    | 2184/4000 [00:58<00:57, 31.53it/s]
 55%|█████▍    | 2193/4000 [00:58<00:46, 38.88it/s]
 55%|█████▌    | 2202/4000 [00:58<00:39, 46.04it/s]
 55%|█████▌    | 2211/4000 [00:58<00:33, 53.19it/s]
 56%|█████▌    | 2220/4000 [00:59<00:29, 59.88it/s]
 56%|█████▌    | 2229/4000 [00:59<00:26, 65.63it/s]
 56%|█████▌    | 2237/4000 [00:59<00:25, 68.46it/s]
 56%|█████▌    | 2246/4000 [00:59<00:24, 72.43it/s]
 56%|█████▋    | 2254/4000 [00:59<00:25, 67.95it/s]
 57%|█████▋    | 2262/4000 [00:59<00:29, 59.67it/s]
 57%|█████▋    | 2269/4000 [00:59<00:31, 55.50it/s]
 57%|█████▋    | 2278/4000 [00:59<00:28, 61.29it/s]
 57%|█████▋    | 2286/4000 [01:00<00:26, 65.58it/s]
 57%|█████▋    | 2295/4000 [01:00<00:24, 68.75it/s]
 58%|█████▊    | 2303/4000 [01:00<00:25, 66.86it/s]
 58%|█████▊    | 2312/4000 [01:00<00:23, 71.21it/s]
 58%|█████▊    | 2321/4000 [01:00<00:22, 73.93it/s]
 58%|█████▊    | 2329/4000 [01:00<00:25, 65.44it/s]
 58%|█████▊    | 2336/4000 [01:00<00:30, 54.71it/s]
 59%|█████▊    | 2342/4000 [01:01<00:40, 40.59it/s]
 59%|█████▊    | 2347/4000 [01:01<00:46, 35.64it/s]
 59%|█████▉    | 2352/4000 [01:01<00:52, 31.26it/s]
 59%|█████▉    | 2356/4000 [01:01<00:56, 29.11it/s]
 59%|█████▉    | 2360/4000 [01:01<01:00, 27.13it/s]
 59%|█████▉    | 2364/4000 [01:01<01:00, 27.02it/s]
 59%|█████▉    | 2367/4000 [01:02<01:01, 26.43it/s]
 59%|█████▉    | 2370/4000 [01:02<01:02, 25.90it/s]
 59%|█████▉    | 2373/4000 [01:02<01:04, 25.24it/s]
 59%|█████▉    | 2376/4000 [01:02<01:06, 24.47it/s]
 60%|█████▉    | 2381/4000 [01:02<00:59, 27.35it/s]
 60%|█████▉    | 2384/4000 [01:02<00:58, 27.64it/s]
 60%|█████▉    | 2388/4000 [01:02<00:56, 28.59it/s]
 60%|█████▉    | 2391/4000 [01:02<00:58, 27.40it/s]
 60%|█████▉    | 2394/4000 [01:03<01:01, 26.22it/s]
 60%|█████▉    | 2397/4000 [01:03<01:04, 24.81it/s]
 60%|██████    | 2400/4000 [01:03<01:09, 22.91it/s]
 60%|██████    | 2403/4000 [01:03<01:09, 22.92it/s]
 60%|██████    | 2406/4000 [01:03<01:09, 22.87it/s]
 60%|██████    | 2409/4000 [01:03<01:14, 21.37it/s]
 60%|██████    | 2412/4000 [01:03<01:10, 22.42it/s]
 60%|██████    | 2415/4000 [01:03<01:10, 22.42it/s]
 60%|██████    | 2418/4000 [01:04<01:08, 23.06it/s]
 61%|██████    | 2421/4000 [01:04<01:06, 23.83it/s]
 61%|██████    | 2424/4000 [01:04<01:09, 22.83it/s]
 61%|██████    | 2427/4000 [01:04<01:13, 21.47it/s]
 61%|██████    | 2430/4000 [01:04<01:14, 21.10it/s]
 61%|██████    | 2433/4000 [01:04<01:11, 21.79it/s]
 61%|██████    | 2436/4000 [01:04<01:14, 21.05it/s]
 61%|██████    | 2440/4000 [01:05<01:04, 24.32it/s]
 61%|██████    | 2443/4000 [01:05<01:05, 23.88it/s]
 61%|██████▏   | 2452/4000 [01:05<00:51, 30.30it/s]
 62%|██████▏   | 2461/4000 [01:05<00:41, 37.49it/s]
 62%|██████▏   | 2470/4000 [01:05<00:34, 44.77it/s]
 62%|██████▏   | 2479/4000 [01:05<00:29, 52.19it/s]
 62%|██████▏   | 2488/4000 [01:05<00:25, 58.38it/s]
 62%|██████▏   | 2496/4000 [01:05<00:24, 61.42it/s]
 63%|██████▎   | 2504/4000 [01:05<00:22, 65.68it/s]
 63%|██████▎   | 2513/4000 [01:06<00:21, 69.91it/s]
 63%|██████▎   | 2522/4000 [01:06<00:20, 73.34it/s]
 63%|██████▎   | 2530/4000 [01:06<00:19, 74.02it/s]
 63%|██████▎   | 2539/4000 [01:06<00:19, 76.55it/s]
 64%|██████▎   | 2547/4000 [01:06<00:19, 76.02it/s]
 64%|██████▍   | 2556/4000 [01:06<00:18, 78.06it/s]
 64%|██████▍   | 2564/4000 [01:06<00:18, 77.46it/s]
 64%|██████▍   | 2572/4000 [01:06<00:20, 70.31it/s]
 64%|██████▍   | 2580/4000 [01:06<00:20, 69.53it/s]
 65%|██████▍   | 2589/4000 [01:07<00:19, 73.37it/s]
 65%|██████▍   | 2598/4000 [01:07<00:18, 76.13it/s]
 65%|██████▌   | 2606/4000 [01:07<00:26, 53.53it/s]
 65%|██████▌   | 2613/4000 [01:07<00:36, 37.51it/s]
 65%|██████▌   | 2619/4000 [01:07<00:42, 32.72it/s]
 66%|██████▌   | 2624/4000 [01:08<00:46, 29.33it/s]
 66%|██████▌   | 2628/4000 [01:08<00:49, 27.64it/s]
 66%|██████▌   | 2632/4000 [01:08<00:46, 29.16it/s]
 66%|██████▌   | 2638/4000 [01:08<00:40, 34.01it/s]
 66%|██████▌   | 2647/4000 [01:08<00:32, 41.50it/s]
 66%|██████▋   | 2656/4000 [01:08<00:27, 49.06it/s]
 67%|██████▋   | 2663/4000 [01:09<00:30, 43.67it/s]
 67%|██████▋   | 2672/4000 [01:09<00:25, 51.17it/s]
 67%|██████▋   | 2681/4000 [01:09<00:22, 58.16it/s]
 67%|██████▋   | 2690/4000 [01:09<00:20, 63.66it/s]
 67%|██████▋   | 2699/4000 [01:09<00:18, 68.96it/s]
 68%|██████▊   | 2707/4000 [01:09<00:24, 52.41it/s]
 68%|██████▊   | 2714/4000 [01:09<00:30, 42.65it/s]
 68%|██████▊   | 2723/4000 [01:10<00:25, 50.17it/s]
 68%|██████▊   | 2730/4000 [01:10<00:33, 37.86it/s]
 68%|██████▊   | 2736/4000 [01:10<00:39, 32.32it/s]
 69%|██████▊   | 2741/4000 [01:10<00:43, 28.94it/s]
 69%|██████▊   | 2745/4000 [01:10<00:49, 25.55it/s]
 69%|██████▊   | 2749/4000 [01:11<00:49, 25.52it/s]
 69%|██████▉   | 2753/4000 [01:11<00:46, 26.70it/s]
 69%|██████▉   | 2757/4000 [01:11<00:49, 25.23it/s]
 69%|██████▉   | 2762/4000 [01:11<00:42, 28.98it/s]
 69%|██████▉   | 2766/4000 [01:11<00:40, 30.38it/s]
 69%|██████▉   | 2770/4000 [01:11<00:43, 27.96it/s]
 69%|██████▉   | 2774/4000 [01:12<00:48, 25.46it/s]
 69%|██████▉   | 2777/4000 [01:12<00:49, 24.58it/s]
 70%|██████▉   | 2780/4000 [01:12<00:53, 22.85it/s]
 70%|██████▉   | 2783/4000 [01:12<00:53, 22.60it/s]
 70%|██████▉   | 2786/4000 [01:12<00:57, 21.03it/s]
 70%|██████▉   | 2791/4000 [01:12<00:48, 24.92it/s]
 70%|██████▉   | 2794/4000 [01:12<00:46, 26.11it/s]
 70%|███████   | 2800/4000 [01:12<00:38, 31.15it/s]
 70%|███████   | 2809/4000 [01:13<00:30, 38.49it/s]
 70%|███████   | 2818/4000 [01:13<00:25, 45.82it/s]
 71%|███████   | 2827/4000 [01:13<00:22, 52.97it/s]
 71%|███████   | 2836/4000 [01:13<00:19, 59.79it/s]
 71%|███████   | 2845/4000 [01:13<00:17, 65.82it/s]
 71%|███████▏  | 2854/4000 [01:13<00:16, 70.65it/s]
 72%|███████▏  | 2863/4000 [01:13<00:15, 74.25it/s]
 72%|███████▏  | 2872/4000 [01:13<00:14, 76.69it/s]
 72%|███████▏  | 2881/4000 [01:13<00:14, 78.58it/s]
 72%|███████▏  | 2890/4000 [01:13<00:13, 80.01it/s]
 72%|███████▏  | 2899/4000 [01:14<00:15, 73.20it/s]
 73%|███████▎  | 2907/4000 [01:14<00:14, 72.99it/s]
 73%|███████▎  | 2915/4000 [01:14<00:16, 66.13it/s]
 73%|███████▎  | 2923/4000 [01:14<00:15, 69.54it/s]
 73%|███████▎  | 2931/4000 [01:14<00:15, 70.05it/s]
 74%|███████▎  | 2940/4000 [01:14<00:14, 73.65it/s]
 74%|███████▎  | 2949/4000 [01:14<00:13, 76.49it/s]
 74%|███████▍  | 2957/4000 [01:14<00:15, 67.30it/s]
 74%|███████▍  | 2965/4000 [01:15<00:18, 57.29it/s]
 74%|███████▍  | 2972/4000 [01:15<00:21, 48.29it/s]
 74%|███████▍  | 2978/4000 [01:15<00:21, 47.40it/s]
 75%|███████▍  | 2984/4000 [01:15<00:21, 47.52it/s]
 75%|███████▍  | 2990/4000 [01:15<00:22, 44.90it/s]
 75%|███████▍  | 2995/4000 [01:15<00:23, 41.98it/s]
 75%|███████▌  | 3000/4000 [01:16<00:23, 42.09it/s]2021-04-30 23:53:35,835 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [01:16<00:22, 43.41it/s]
 75%|███████▌  | 3011/4000 [01:16<00:25, 38.53it/s]
 75%|███████▌  | 3016/4000 [01:16<00:30, 32.56it/s]
 76%|███████▌  | 3020/4000 [01:16<00:33, 29.25it/s]
 76%|███████▌  | 3024/4000 [01:16<00:34, 27.93it/s]
 76%|███████▌  | 3027/4000 [01:16<00:36, 26.38it/s]
 76%|███████▌  | 3030/4000 [01:17<00:36, 26.47it/s]
 76%|███████▌  | 3033/4000 [01:17<00:37, 25.76it/s]
 76%|███████▌  | 3036/4000 [01:17<00:38, 25.09it/s]
 76%|███████▌  | 3039/4000 [01:17<00:39, 24.62it/s]
 76%|███████▌  | 3042/4000 [01:17<00:39, 24.03it/s]
 76%|███████▌  | 3045/4000 [01:17<00:39, 24.19it/s]
 76%|███████▌  | 3048/4000 [01:17<00:39, 24.21it/s]
 76%|███████▋  | 3051/4000 [01:17<00:39, 24.02it/s]
 76%|███████▋  | 3054/4000 [01:18<00:38, 24.81it/s]
 76%|███████▋  | 3057/4000 [01:18<00:38, 24.33it/s]
 76%|███████▋  | 3060/4000 [01:18<00:38, 24.11it/s]
 77%|███████▋  | 3063/4000 [01:18<00:39, 23.94it/s]
 77%|███████▋  | 3066/4000 [01:18<00:39, 23.83it/s]
 77%|███████▋  | 3069/4000 [01:18<00:39, 23.66it/s]
 77%|███████▋  | 3072/4000 [01:18<00:39, 23.54it/s]
 77%|███████▋  | 3075/4000 [01:18<00:39, 23.46it/s]
 77%|███████▋  | 3078/4000 [01:19<00:37, 24.48it/s]
 77%|███████▋  | 3081/4000 [01:19<00:38, 24.10it/s]
 77%|███████▋  | 3084/4000 [01:19<00:38, 23.77it/s]
 77%|███████▋  | 3087/4000 [01:19<00:38, 23.68it/s]
 77%|███████▋  | 3092/4000 [01:19<00:33, 27.37it/s]
 77%|███████▋  | 3095/4000 [01:19<00:33, 26.97it/s]
 78%|███████▊  | 3104/4000 [01:19<00:26, 33.81it/s]
 78%|███████▊  | 3113/4000 [01:19<00:21, 41.13it/s]
 78%|███████▊  | 3122/4000 [01:20<00:18, 48.32it/s]
 78%|███████▊  | 3131/4000 [01:20<00:15, 55.46it/s]
 78%|███████▊  | 3140/4000 [01:20<00:13, 61.92it/s]
 79%|███████▊  | 3149/4000 [01:20<00:12, 67.38it/s]
 79%|███████▉  | 3158/4000 [01:20<00:11, 71.58it/s]
 79%|███████▉  | 3167/4000 [01:20<00:11, 74.33it/s]
 79%|███████▉  | 3176/4000 [01:20<00:10, 76.57it/s]
 80%|███████▉  | 3185/4000 [01:20<00:10, 78.14it/s]
 80%|███████▉  | 3194/4000 [01:20<00:10, 78.26it/s]
 80%|████████  | 3203/4000 [01:21<00:10, 77.67it/s]
 80%|████████  | 3211/4000 [01:21<00:11, 71.26it/s]
 80%|████████  | 3219/4000 [01:21<00:11, 69.91it/s]
 81%|████████  | 3228/4000 [01:21<00:10, 73.35it/s]
 81%|████████  | 3237/4000 [01:21<00:10, 76.06it/s]
 81%|████████  | 3246/4000 [01:21<00:09, 78.23it/s]
 81%|████████▏ | 3255/4000 [01:21<00:09, 78.86it/s]
 82%|████████▏ | 3263/4000 [01:22<00:15, 47.35it/s]
 82%|████████▏ | 3270/4000 [01:22<00:20, 35.19it/s]
 82%|████████▏ | 3276/4000 [01:22<00:23, 30.30it/s]
 82%|████████▏ | 3281/4000 [01:22<00:24, 28.98it/s]
 82%|████████▏ | 3285/4000 [01:22<00:25, 27.72it/s]
 82%|████████▏ | 3289/4000 [01:23<00:26, 26.75it/s]
 82%|████████▏ | 3293/4000 [01:23<00:26, 27.16it/s]
 82%|████████▏ | 3297/4000 [01:23<00:27, 25.91it/s]
 82%|████████▎ | 3300/4000 [01:23<00:27, 25.04it/s]
 83%|████████▎ | 3303/4000 [01:23<00:27, 25.09it/s]
 83%|████████▎ | 3306/4000 [01:23<00:28, 24.51it/s]
 83%|████████▎ | 3309/4000 [01:23<00:30, 22.58it/s]
 83%|████████▎ | 3312/4000 [01:24<00:31, 21.95it/s]
 83%|████████▎ | 3315/4000 [01:24<00:30, 22.32it/s]
 83%|████████▎ | 3318/4000 [01:24<00:30, 22.49it/s]
 83%|████████▎ | 3321/4000 [01:24<00:29, 22.98it/s]
 83%|████████▎ | 3324/4000 [01:24<00:29, 22.58it/s]
 83%|████████▎ | 3327/4000 [01:24<00:30, 22.41it/s]
 83%|████████▎ | 3330/4000 [01:24<00:28, 23.46it/s]
 83%|████████▎ | 3333/4000 [01:25<00:29, 22.24it/s]
 83%|████████▎ | 3336/4000 [01:25<00:30, 22.12it/s]
 83%|████████▎ | 3339/4000 [01:25<00:27, 23.77it/s]
 84%|████████▎ | 3342/4000 [01:25<00:27, 23.67it/s]
 84%|████████▎ | 3345/4000 [01:25<00:29, 22.36it/s]
 84%|████████▎ | 3348/4000 [01:25<00:29, 21.83it/s]
 84%|████████▍ | 3351/4000 [01:25<00:30, 20.97it/s]
 84%|████████▍ | 3354/4000 [01:26<00:31, 20.29it/s]
 84%|████████▍ | 3357/4000 [01:26<00:31, 20.37it/s]
 84%|████████▍ | 3360/4000 [01:26<00:30, 21.16it/s]
 84%|████████▍ | 3364/4000 [01:26<00:26, 24.36it/s]
 84%|████████▍ | 3367/4000 [01:26<00:25, 24.93it/s]
 84%|████████▍ | 3374/4000 [01:26<00:20, 30.82it/s]
 85%|████████▍ | 3382/4000 [01:26<00:16, 37.72it/s]
 85%|████████▍ | 3390/4000 [01:26<00:13, 44.51it/s]
 85%|████████▍ | 3398/4000 [01:26<00:11, 51.30it/s]
 85%|████████▌ | 3407/4000 [01:27<00:10, 57.54it/s]
 85%|████████▌ | 3416/4000 [01:27<00:09, 62.91it/s]
 86%|████████▌ | 3424/4000 [01:27<00:08, 66.87it/s]
 86%|████████▌ | 3432/4000 [01:27<00:08, 70.05it/s]
 86%|████████▌ | 3440/4000 [01:27<00:08, 69.87it/s]
 86%|████████▌ | 3448/4000 [01:27<00:07, 70.57it/s]
 86%|████████▋ | 3456/4000 [01:27<00:07, 72.55it/s]
 87%|████████▋ | 3464/4000 [01:27<00:07, 71.84it/s]
 87%|████████▋ | 3472/4000 [01:27<00:08, 64.61it/s]
 87%|████████▋ | 3480/4000 [01:28<00:07, 67.89it/s]
 87%|████████▋ | 3488/4000 [01:28<00:07, 70.15it/s]
 87%|████████▋ | 3496/4000 [01:28<00:07, 71.66it/s]
 88%|████████▊ | 3504/4000 [01:28<00:06, 73.30it/s]
 88%|████████▊ | 3512/4000 [01:28<00:06, 74.73it/s]
 88%|████████▊ | 3520/4000 [01:28<00:06, 72.64it/s]
 88%|████████▊ | 3528/4000 [01:28<00:09, 48.59it/s]
 88%|████████▊ | 3534/4000 [01:29<00:10, 45.46it/s]
 88%|████████▊ | 3540/4000 [01:29<00:10, 44.59it/s]
 89%|████████▊ | 3546/4000 [01:29<00:10, 42.02it/s]
 89%|████████▉ | 3551/4000 [01:29<00:11, 38.02it/s]
 89%|████████▉ | 3556/4000 [01:29<00:13, 33.84it/s]
 89%|████████▉ | 3560/4000 [01:29<00:14, 30.09it/s]
 89%|████████▉ | 3564/4000 [01:30<00:15, 27.54it/s]
 89%|████████▉ | 3568/4000 [01:30<00:16, 25.52it/s]
 89%|████████▉ | 3571/4000 [01:30<00:19, 22.37it/s]
 89%|████████▉ | 3574/4000 [01:30<00:19, 21.85it/s]
 89%|████████▉ | 3577/4000 [01:30<00:20, 21.12it/s]
 90%|████████▉ | 3580/4000 [01:30<00:19, 21.58it/s]
 90%|████████▉ | 3583/4000 [01:30<00:19, 21.06it/s]
 90%|████████▉ | 3586/4000 [01:31<00:18, 21.89it/s]
 90%|████████▉ | 3589/4000 [01:31<00:18, 22.13it/s]
 90%|████████▉ | 3592/4000 [01:31<00:18, 22.05it/s]
 90%|████████▉ | 3595/4000 [01:31<00:17, 23.28it/s]
 90%|████████▉ | 3598/4000 [01:31<00:16, 23.86it/s]
 90%|█████████ | 3601/4000 [01:31<00:16, 23.51it/s]
 90%|█████████ | 3604/4000 [01:31<00:16, 24.45it/s]
 90%|█████████ | 3607/4000 [01:31<00:16, 23.62it/s]
 90%|█████████ | 3610/4000 [01:32<00:16, 23.23it/s]
 90%|█████████ | 3613/4000 [01:32<00:16, 23.54it/s]
 90%|█████████ | 3616/4000 [01:32<00:16, 22.60it/s]
 90%|█████████ | 3619/4000 [01:32<00:16, 22.64it/s]
 91%|█████████ | 3622/4000 [01:32<00:15, 23.73it/s]
 91%|█████████ | 3625/4000 [01:32<00:15, 24.70it/s]
 91%|█████████ | 3628/4000 [01:32<00:14, 25.95it/s]
 91%|█████████ | 3631/4000 [01:32<00:14, 25.20it/s]
 91%|█████████ | 3634/4000 [01:33<00:14, 25.28it/s]
 91%|█████████ | 3637/4000 [01:33<00:14, 25.06it/s]
 91%|█████████ | 3641/4000 [01:33<00:13, 26.03it/s]
 91%|█████████ | 3647/4000 [01:33<00:11, 30.68it/s]
 91%|█████████▏| 3654/4000 [01:33<00:09, 36.38it/s]
 92%|█████████▏| 3660/4000 [01:33<00:08, 40.76it/s]
 92%|█████████▏| 3667/4000 [01:33<00:07, 45.69it/s]
 92%|█████████▏| 3675/4000 [01:33<00:06, 52.28it/s]
 92%|█████████▏| 3682/4000 [01:33<00:05, 55.81it/s]
 92%|█████████▏| 3690/4000 [01:34<00:05, 60.28it/s]
 92%|█████████▏| 3697/4000 [01:34<00:04, 62.59it/s]
 93%|█████████▎| 3704/4000 [01:34<00:04, 63.52it/s]
 93%|█████████▎| 3711/4000 [01:34<00:04, 64.28it/s]
 93%|█████████▎| 3718/4000 [01:34<00:04, 64.73it/s]
 93%|█████████▎| 3726/4000 [01:34<00:04, 68.48it/s]
 93%|█████████▎| 3735/4000 [01:34<00:03, 71.79it/s]
 94%|█████████▎| 3744/4000 [01:34<00:03, 74.63it/s]
 94%|█████████▍| 3752/4000 [01:34<00:03, 72.69it/s]
 94%|█████████▍| 3760/4000 [01:35<00:03, 68.07it/s]
 94%|█████████▍| 3767/4000 [01:35<00:03, 65.92it/s]
 94%|█████████▍| 3775/4000 [01:35<00:03, 67.31it/s]
 95%|█████████▍| 3782/4000 [01:35<00:03, 64.18it/s]
 95%|█████████▍| 3790/4000 [01:35<00:03, 67.22it/s]
 95%|█████████▍| 3799/4000 [01:35<00:02, 71.59it/s]
 95%|█████████▌| 3807/4000 [01:35<00:02, 70.48it/s]
 95%|█████████▌| 3815/4000 [01:35<00:02, 70.40it/s]
 96%|█████████▌| 3823/4000 [01:36<00:03, 53.98it/s]
 96%|█████████▌| 3830/4000 [01:36<00:04, 38.70it/s]
 96%|█████████▌| 3835/4000 [01:36<00:05, 32.33it/s]
 96%|█████████▌| 3840/4000 [01:36<00:05, 28.80it/s]
 96%|█████████▌| 3844/4000 [01:37<00:05, 26.56it/s]
 96%|█████████▌| 3848/4000 [01:37<00:05, 25.98it/s]
 96%|█████████▋| 3851/4000 [01:37<00:05, 25.27it/s]
 96%|█████████▋| 3854/4000 [01:37<00:05, 25.43it/s]
 96%|█████████▋| 3857/4000 [01:37<00:05, 25.78it/s]
 96%|█████████▋| 3860/4000 [01:37<00:05, 24.78it/s]
 97%|█████████▋| 3863/4000 [01:37<00:05, 24.07it/s]
 97%|█████████▋| 3866/4000 [01:37<00:05, 24.04it/s]
 97%|█████████▋| 3869/4000 [01:38<00:05, 24.56it/s]
 97%|█████████▋| 3873/4000 [01:38<00:04, 25.54it/s]
 97%|█████████▋| 3876/4000 [01:38<00:05, 24.55it/s]
 97%|█████████▋| 3879/4000 [01:38<00:04, 25.47it/s]
 97%|█████████▋| 3882/4000 [01:38<00:04, 26.45it/s]
 97%|█████████▋| 3885/4000 [01:38<00:04, 26.06it/s]
 97%|█████████▋| 3888/4000 [01:38<00:04, 26.46it/s]
 97%|█████████▋| 3891/4000 [01:38<00:04, 25.83it/s]
 97%|█████████▋| 3894/4000 [01:39<00:04, 25.97it/s]
 97%|█████████▋| 3898/4000 [01:39<00:03, 28.61it/s]
 98%|█████████▊| 3901/4000 [01:39<00:03, 28.02it/s]
 98%|█████████▊| 3905/4000 [01:39<00:03, 28.47it/s]
 98%|█████████▊| 3908/4000 [01:39<00:03, 28.08it/s]
 98%|█████████▊| 3917/4000 [01:39<00:02, 35.14it/s]
 98%|█████████▊| 3926/4000 [01:39<00:01, 42.70it/s]
 98%|█████████▊| 3935/4000 [01:39<00:01, 50.26it/s]
 99%|█████████▊| 3944/4000 [01:39<00:01, 52.75it/s]
 99%|█████████▉| 3951/4000 [01:40<00:00, 51.77it/s]
