2021-04-30 10:49:27,557 INFO     ---------------------------------------------------------------------------------------------
 57%|█████▋    | 2267/4000 [01:51<01:41, 17.09it/s]
 57%|█████▋    | 2269/4000 [01:51<01:44, 16.52it/s]
 57%|█████▋    | 2271/4000 [01:51<01:50, 15.65it/s]
 57%|█████▋    | 2273/4000 [01:51<01:52, 15.41it/s]
 57%|█████▋    | 2275/4000 [01:51<01:54, 15.12it/s]
 57%|█████▋    | 2277/4000 [01:51<01:55, 14.96it/s]
 57%|█████▋    | 2279/4000 [01:52<02:01, 14.20it/s]
 57%|█████▋    | 2281/4000 [01:52<02:03, 13.88it/s]
 57%|█████▋    | 2283/4000 [01:52<02:04, 13.77it/s]
 57%|█████▋    | 2285/4000 [01:52<02:04, 13.72it/s]
 57%|█████▋    | 2287/4000 [01:52<01:59, 14.38it/s]
 57%|█████▋    | 2289/4000 [01:52<02:00, 14.15it/s]
 57%|█████▋    | 2291/4000 [01:52<01:58, 14.45it/s]
 57%|█████▋    | 2293/4000 [01:53<01:58, 14.42it/s]
 57%|█████▋    | 2295/4000 [01:53<01:54, 14.85it/s]
 57%|█████▋    | 2297/4000 [01:53<01:53, 15.01it/s]
 57%|█████▋    | 2299/4000 [01:53<01:50, 15.41it/s]
 58%|█████▊    | 2301/4000 [01:53<01:54, 14.80it/s]
 58%|█████▊    | 2303/4000 [01:53<01:56, 14.58it/s]
 58%|█████▊    | 2305/4000 [01:53<01:56, 14.61it/s]
 58%|█████▊    | 2307/4000 [01:54<01:58, 14.30it/s]
 58%|█████▊    | 2309/4000 [01:54<01:59, 14.14it/s]
 58%|█████▊    | 2311/4000 [01:54<01:58, 14.22it/s]
 58%|█████▊    | 2314/4000 [01:54<01:44, 16.13it/s]
 58%|█████▊    | 2316/4000 [01:54<01:43, 16.32it/s]
 58%|█████▊    | 2318/4000 [01:54<01:43, 16.17it/s]
 58%|█████▊    | 2320/4000 [01:54<01:51, 15.01it/s]
 58%|█████▊    | 2322/4000 [01:54<01:55, 14.58it/s]
 58%|█████▊    | 2324/4000 [01:55<01:47, 15.60it/s]
 58%|█████▊    | 2327/4000 [01:55<01:43, 16.24it/s]
 58%|█████▊    | 2330/4000 [01:55<01:34, 17.66it/s]
 58%|█████▊    | 2333/4000 [01:55<01:30, 18.47it/s]
 58%|█████▊    | 2336/4000 [01:55<01:25, 19.46it/s]
 58%|█████▊    | 2338/4000 [01:55<01:27, 19.00it/s]
 59%|█████▊    | 2341/4000 [01:55<01:23, 19.75it/s]
 59%|█████▊    | 2344/4000 [01:56<01:21, 20.30it/s]
 59%|█████▊    | 2347/4000 [01:56<01:21, 20.18it/s]
 59%|█████▉    | 2350/4000 [01:56<01:15, 21.84it/s]
 59%|█████▉    | 2353/4000 [01:56<01:15, 21.86it/s]
 59%|█████▉    | 2356/4000 [01:56<01:17, 21.32it/s]
 59%|█████▉    | 2359/4000 [01:56<01:11, 22.93it/s]
 59%|█████▉    | 2362/4000 [01:56<01:12, 22.61it/s]
 59%|█████▉    | 2365/4000 [01:56<01:17, 21.17it/s]
 59%|█████▉    | 2368/4000 [01:57<01:26, 18.78it/s]
 59%|█████▉    | 2370/4000 [01:57<01:27, 18.62it/s]
 59%|█████▉    | 2372/4000 [01:57<01:38, 16.58it/s]
 59%|█████▉    | 2374/4000 [01:57<01:39, 16.27it/s]
 59%|█████▉    | 2377/4000 [01:57<01:27, 18.65it/s]
 60%|█████▉    | 2381/4000 [01:57<01:16, 21.29it/s]
 60%|█████▉    | 2384/4000 [01:57<01:10, 22.89it/s]
 60%|█████▉    | 2388/4000 [01:58<01:04, 24.97it/s]
 60%|█████▉    | 2391/4000 [01:58<01:01, 26.02it/s]
 60%|█████▉    | 2394/4000 [01:58<00:59, 26.79it/s]
 60%|█████▉    | 2397/4000 [01:58<01:08, 23.51it/s]
 60%|██████    | 2400/4000 [01:58<01:23, 19.24it/s]
 60%|██████    | 2403/4000 [01:58<01:28, 18.13it/s]
 60%|██████    | 2406/4000 [01:58<01:22, 19.24it/s]
 60%|██████    | 2409/4000 [01:59<01:15, 21.14it/s]
 60%|██████    | 2412/4000 [01:59<01:09, 22.93it/s]
 60%|██████    | 2415/4000 [01:59<01:16, 20.85it/s]
 60%|██████    | 2418/4000 [01:59<01:16, 20.78it/s]
 61%|██████    | 2421/4000 [01:59<01:23, 18.81it/s]
 61%|██████    | 2423/4000 [01:59<01:30, 17.41it/s]
 61%|██████    | 2425/4000 [01:59<01:37, 16.21it/s]
 61%|██████    | 2427/4000 [02:00<01:36, 16.25it/s]
 61%|██████    | 2429/4000 [02:00<01:39, 15.72it/s]
 61%|██████    | 2431/4000 [02:00<01:39, 15.78it/s]
 61%|██████    | 2433/4000 [02:00<01:37, 16.08it/s]
 61%|██████    | 2436/4000 [02:00<01:34, 16.52it/s]
 61%|██████    | 2438/4000 [02:00<01:38, 15.92it/s]
 61%|██████    | 2440/4000 [02:00<01:38, 15.83it/s]
 61%|██████    | 2442/4000 [02:01<01:37, 15.97it/s]
 61%|██████    | 2444/4000 [02:01<01:35, 16.22it/s]
 61%|██████    | 2446/4000 [02:01<01:39, 15.64it/s]
 61%|██████    | 2448/4000 [02:01<01:45, 14.78it/s]
 61%|██████▏   | 2450/4000 [02:01<01:39, 15.56it/s]
 61%|██████▏   | 2452/4000 [02:01<01:40, 15.38it/s]
 61%|██████▏   | 2454/4000 [02:01<01:39, 15.48it/s]
 61%|██████▏   | 2456/4000 [02:01<01:44, 14.81it/s]
 61%|██████▏   | 2458/4000 [02:02<01:49, 14.02it/s]
 62%|██████▏   | 2460/4000 [02:02<01:51, 13.84it/s]
 62%|██████▏   | 2462/4000 [02:02<01:46, 14.41it/s]
 62%|██████▏   | 2464/4000 [02:02<01:45, 14.61it/s]
 62%|██████▏   | 2466/4000 [02:02<01:50, 13.87it/s]
 62%|██████▏   | 2468/4000 [02:02<01:46, 14.34it/s]
 62%|██████▏   | 2470/4000 [02:02<01:43, 14.84it/s]
 62%|██████▏   | 2472/4000 [02:03<01:41, 15.12it/s]
 62%|██████▏   | 2474/4000 [02:03<01:38, 15.45it/s]
 62%|██████▏   | 2476/4000 [02:03<01:36, 15.71it/s]
 62%|██████▏   | 2478/4000 [02:03<01:41, 15.02it/s]
 62%|██████▏   | 2480/4000 [02:03<01:45, 14.41it/s]
 62%|██████▏   | 2482/4000 [02:03<01:47, 14.17it/s]
 62%|██████▏   | 2484/4000 [02:03<01:44, 14.48it/s]
 62%|██████▏   | 2487/4000 [02:04<01:36, 15.71it/s]
 62%|██████▏   | 2489/4000 [02:04<01:37, 15.48it/s]
 62%|██████▏   | 2491/4000 [02:04<01:32, 16.30it/s]
 62%|██████▏   | 2493/4000 [02:04<01:38, 15.33it/s]
 62%|██████▏   | 2495/4000 [02:04<01:31, 16.37it/s]
 62%|██████▏   | 2497/4000 [02:04<01:34, 15.89it/s]
 62%|██████▏   | 2499/4000 [02:04<01:38, 15.29it/s]
 63%|██████▎   | 2501/4000 [02:04<01:38, 15.20it/s]
 63%|██████▎   | 2503/4000 [02:05<01:38, 15.13it/s]
 63%|██████▎   | 2505/4000 [02:05<01:37, 15.37it/s]
 63%|██████▎   | 2507/4000 [02:05<01:31, 16.26it/s]
 63%|██████▎   | 2509/4000 [02:05<01:29, 16.71it/s]
 63%|██████▎   | 2511/4000 [02:05<01:27, 16.95it/s]
 63%|██████▎   | 2513/4000 [02:05<01:25, 17.32it/s]
 63%|██████▎   | 2515/4000 [02:05<01:24, 17.48it/s]
 63%|██████▎   | 2517/4000 [02:05<01:27, 17.02it/s]
 63%|██████▎   | 2519/4000 [02:06<01:31, 16.14it/s]
 63%|██████▎   | 2521/4000 [02:06<01:41, 14.55it/s]
 63%|██████▎   | 2523/4000 [02:06<01:52, 13.12it/s]
 63%|██████▎   | 2526/4000 [02:06<01:36, 15.28it/s]
 63%|██████▎   | 2530/4000 [02:06<01:24, 17.45it/s]
 63%|██████▎   | 2532/4000 [02:06<01:22, 17.90it/s]
 63%|██████▎   | 2535/4000 [02:06<01:17, 19.01it/s]
 63%|██████▎   | 2538/4000 [02:07<01:19, 18.40it/s]
 64%|██████▎   | 2541/4000 [02:07<01:15, 19.35it/s]
 64%|██████▎   | 2545/4000 [02:07<01:06, 21.95it/s]
 64%|██████▎   | 2548/4000 [02:07<01:06, 21.87it/s]
 64%|██████▍   | 2551/4000 [02:07<01:01, 23.49it/s]
 64%|██████▍   | 2554/4000 [02:07<00:58, 24.63it/s]
 64%|██████▍   | 2558/4000 [02:07<00:55, 25.96it/s]
 64%|██████▍   | 2561/4000 [02:07<00:55, 25.88it/s]
 64%|██████▍   | 2564/4000 [02:08<00:56, 25.24it/s]
 64%|██████▍   | 2567/4000 [02:08<00:55, 25.66it/s]
 64%|██████▍   | 2570/4000 [02:08<00:55, 25.95it/s]
 64%|██████▍   | 2573/4000 [02:08<00:53, 26.78it/s]
 64%|██████▍   | 2576/4000 [02:08<01:08, 20.67it/s]
 64%|██████▍   | 2579/4000 [02:08<01:15, 18.86it/s]
 65%|██████▍   | 2582/4000 [02:09<01:21, 17.49it/s]
 65%|██████▍   | 2584/4000 [02:09<01:21, 17.48it/s]
 65%|██████▍   | 2586/4000 [02:09<01:21, 17.43it/s]
 65%|██████▍   | 2588/4000 [02:09<01:25, 16.45it/s]
 65%|██████▍   | 2590/4000 [02:09<01:25, 16.41it/s]
 65%|██████▍   | 2592/4000 [02:09<01:27, 16.04it/s]
 65%|██████▍   | 2594/4000 [02:09<01:36, 14.57it/s]
 65%|██████▍   | 2596/4000 [02:09<01:32, 15.16it/s]
 65%|██████▍   | 2598/4000 [02:10<01:26, 16.12it/s]
 65%|██████▌   | 2600/4000 [02:10<01:34, 14.80it/s]
 65%|██████▌   | 2603/4000 [02:10<01:24, 16.63it/s]
 65%|██████▌   | 2606/4000 [02:10<01:14, 18.67it/s]
 65%|██████▌   | 2609/4000 [02:10<01:06, 20.95it/s]
 65%|██████▌   | 2612/4000 [02:10<01:12, 19.22it/s]
 65%|██████▌   | 2615/4000 [02:10<01:18, 17.58it/s]
 65%|██████▌   | 2617/4000 [02:11<01:23, 16.50it/s]
 65%|██████▌   | 2619/4000 [02:11<01:25, 16.11it/s]
 66%|██████▌   | 2621/4000 [02:11<01:21, 16.98it/s]
 66%|██████▌   | 2624/4000 [02:11<01:18, 17.50it/s]
 66%|██████▌   | 2627/4000 [02:11<01:14, 18.41it/s]
 66%|██████▌   | 2629/4000 [02:11<01:17, 17.63it/s]
 66%|██████▌   | 2632/4000 [02:11<01:12, 18.84it/s]
 66%|██████▌   | 2634/4000 [02:11<01:15, 18.16it/s]
 66%|██████▌   | 2636/4000 [02:12<01:19, 17.22it/s]
 66%|██████▌   | 2638/4000 [02:12<01:21, 16.72it/s]
 66%|██████▌   | 2640/4000 [02:12<01:21, 16.79it/s]
 66%|██████▌   | 2642/4000 [02:12<03:01,  7.50it/s]
 66%|██████▌   | 2645/4000 [02:13<02:26,  9.25it/s]
 66%|██████▌   | 2647/4000 [02:13<02:12, 10.20it/s]
 66%|██████▌   | 2649/4000 [02:13<02:04, 10.86it/s]
 66%|██████▋   | 2651/4000 [02:13<01:55, 11.63it/s]
 66%|██████▋   | 2653/4000 [02:13<01:49, 12.27it/s]
 66%|██████▋   | 2655/4000 [02:13<01:46, 12.65it/s]
 66%|██████▋   | 2657/4000 [02:13<01:35, 14.00it/s]
 66%|██████▋   | 2659/4000 [02:14<01:29, 15.01it/s]
 67%|██████▋   | 2662/4000 [02:14<01:23, 15.96it/s]
 67%|██████▋   | 2664/4000 [02:14<01:27, 15.25it/s]
 67%|██████▋   | 2666/4000 [02:14<01:24, 15.75it/s]
 67%|██████▋   | 2668/4000 [02:14<01:20, 16.58it/s]
 67%|██████▋   | 2670/4000 [02:14<01:24, 15.78it/s]
 67%|██████▋   | 2672/4000 [02:14<01:25, 15.55it/s]
 67%|██████▋   | 2674/4000 [02:15<01:27, 15.07it/s]
 67%|██████▋   | 2676/4000 [02:15<01:28, 14.90it/s]
 67%|██████▋   | 2678/4000 [02:15<01:31, 14.39it/s]
 67%|██████▋   | 2680/4000 [02:15<01:25, 15.50it/s]
 67%|██████▋   | 2683/4000 [02:15<01:16, 17.31it/s]
 67%|██████▋   | 2685/4000 [02:15<01:20, 16.40it/s]
 67%|██████▋   | 2688/4000 [02:15<01:12, 18.16it/s]
 67%|██████▋   | 2691/4000 [02:15<01:08, 19.10it/s]
 67%|██████▋   | 2695/4000 [02:16<01:00, 21.45it/s]
 67%|██████▋   | 2699/4000 [02:16<00:55, 23.43it/s]
 68%|██████▊   | 2704/4000 [02:16<00:48, 26.93it/s]
 68%|██████▊   | 2707/4000 [02:16<00:46, 27.70it/s]
 68%|██████▊   | 2710/4000 [02:16<00:46, 27.65it/s]
 68%|██████▊   | 2713/4000 [02:16<00:49, 26.17it/s]
 68%|██████▊   | 2717/4000 [02:16<00:46, 27.51it/s]
 68%|██████▊   | 2721/4000 [02:16<00:43, 29.16it/s]
 68%|██████▊   | 2725/4000 [02:17<00:44, 28.61it/s]
 68%|██████▊   | 2728/4000 [02:17<00:44, 28.43it/s]
 68%|██████▊   | 2732/4000 [02:17<00:41, 30.21it/s]
 68%|██████▊   | 2736/4000 [02:17<00:40, 31.46it/s]
 68%|██████▊   | 2740/4000 [02:17<00:40, 31.03it/s]
 69%|██████▊   | 2744/4000 [02:17<00:38, 32.22it/s]
 69%|██████▊   | 2748/4000 [02:17<00:42, 29.44it/s]
 69%|██████▉   | 2752/4000 [02:17<00:44, 28.04it/s]
 69%|██████▉   | 2755/4000 [02:18<00:46, 26.59it/s]
 69%|██████▉   | 2758/4000 [02:18<00:46, 26.94it/s]
 69%|██████▉   | 2762/4000 [02:18<00:44, 27.84it/s]
 69%|██████▉   | 2765/4000 [02:18<00:46, 26.65it/s]
 69%|██████▉   | 2768/4000 [02:18<00:54, 22.69it/s]
 69%|██████▉   | 2771/4000 [02:18<00:57, 21.51it/s]
 69%|██████▉   | 2774/4000 [02:18<01:05, 18.84it/s]
 69%|██████▉   | 2777/4000 [02:19<01:08, 17.84it/s]
 69%|██████▉   | 2779/4000 [02:19<01:12, 16.92it/s]
 70%|██████▉   | 2781/4000 [02:19<01:17, 15.63it/s]
 70%|██████▉   | 2783/4000 [02:19<01:15, 16.17it/s]
 70%|██████▉   | 2785/4000 [02:19<01:19, 15.33it/s]
 70%|██████▉   | 2787/4000 [02:19<01:22, 14.63it/s]
 70%|██████▉   | 2789/4000 [02:19<01:18, 15.52it/s]
 70%|██████▉   | 2791/4000 [02:20<01:18, 15.47it/s]
 70%|██████▉   | 2793/4000 [02:20<01:21, 14.87it/s]
 70%|██████▉   | 2795/4000 [02:20<01:24, 14.18it/s]
 70%|██████▉   | 2797/4000 [02:20<01:25, 14.07it/s]
 70%|██████▉   | 2799/4000 [02:20<01:23, 14.46it/s]
 70%|███████   | 2801/4000 [02:20<01:19, 15.07it/s]
 70%|███████   | 2803/4000 [02:20<01:16, 15.66it/s]
 70%|███████   | 2805/4000 [02:21<01:12, 16.51it/s]
 70%|███████   | 2807/4000 [02:21<01:12, 16.42it/s]
 70%|███████   | 2809/4000 [02:21<01:16, 15.64it/s]
 70%|███████   | 2811/4000 [02:21<01:14, 16.06it/s]
 70%|███████   | 2813/4000 [02:21<01:10, 16.76it/s]
 70%|███████   | 2815/4000 [02:21<01:09, 17.00it/s]
 70%|███████   | 2817/4000 [02:21<01:08, 17.28it/s]
 70%|███████   | 2819/4000 [02:21<01:07, 17.56it/s]
 71%|███████   | 2821/4000 [02:21<01:11, 16.46it/s]
 71%|███████   | 2823/4000 [02:22<01:12, 16.17it/s]
 71%|███████   | 2825/4000 [02:22<01:15, 15.47it/s]
 71%|███████   | 2827/4000 [02:22<01:17, 15.10it/s]
 71%|███████   | 2829/4000 [02:22<01:20, 14.52it/s]
 71%|███████   | 2831/4000 [02:22<01:16, 15.29it/s]
 71%|███████   | 2833/4000 [02:22<01:16, 15.30it/s]
 71%|███████   | 2835/4000 [02:22<01:11, 16.40it/s]
 71%|███████   | 2837/4000 [02:23<01:09, 16.84it/s]
 71%|███████   | 2839/4000 [02:23<01:08, 16.90it/s]
 71%|███████   | 2841/4000 [02:23<01:08, 16.81it/s]
 71%|███████   | 2843/4000 [02:23<01:06, 17.48it/s]
 71%|███████   | 2845/4000 [02:23<01:10, 16.45it/s]
 71%|███████   | 2847/4000 [02:23<01:13, 15.73it/s]
 71%|███████   | 2849/4000 [02:23<01:12, 15.93it/s]
 71%|███████▏  | 2851/4000 [02:23<01:09, 16.58it/s]
 71%|███████▏  | 2853/4000 [02:23<01:10, 16.28it/s]
 71%|███████▏  | 2855/4000 [02:24<01:09, 16.56it/s]
 71%|███████▏  | 2858/4000 [02:24<01:06, 17.19it/s]
 72%|███████▏  | 2860/4000 [02:24<01:04, 17.57it/s]
 72%|███████▏  | 2863/4000 [02:24<01:00, 18.68it/s]
 72%|███████▏  | 2866/4000 [02:24<01:01, 18.32it/s]
 72%|███████▏  | 2869/4000 [02:24<00:57, 19.73it/s]
 72%|███████▏  | 2872/4000 [02:24<00:54, 20.67it/s]
 72%|███████▏  | 2876/4000 [02:25<00:47, 23.54it/s]
 72%|███████▏  | 2880/4000 [02:25<00:43, 25.97it/s]
 72%|███████▏  | 2883/4000 [02:25<00:42, 26.35it/s]
 72%|███████▏  | 2887/4000 [02:25<00:39, 27.87it/s]
 72%|███████▏  | 2890/4000 [02:25<00:44, 25.22it/s]
 72%|███████▏  | 2893/4000 [02:25<00:45, 24.56it/s]
 72%|███████▏  | 2896/4000 [02:25<00:43, 25.29it/s]
 72%|███████▏  | 2899/4000 [02:25<00:42, 25.75it/s]
 73%|███████▎  | 2903/4000 [02:26<00:39, 27.87it/s]
 73%|███████▎  | 2907/4000 [02:26<00:38, 28.62it/s]
 73%|███████▎  | 2911/4000 [02:26<00:36, 30.16it/s]
 73%|███████▎  | 2915/4000 [02:26<00:34, 31.48it/s]
 73%|███████▎  | 2919/4000 [02:26<00:34, 30.91it/s]
 73%|███████▎  | 2923/4000 [02:26<00:38, 28.19it/s]
 73%|███████▎  | 2926/4000 [02:26<00:40, 26.84it/s]
 73%|███████▎  | 2929/4000 [02:26<00:46, 22.84it/s]
 73%|███████▎  | 2932/4000 [02:27<00:48, 22.19it/s]
 73%|███████▎  | 2935/4000 [02:27<00:52, 20.40it/s]
 73%|███████▎  | 2938/4000 [02:27<00:54, 19.60it/s]
 74%|███████▎  | 2941/4000 [02:27<00:54, 19.48it/s]
 74%|███████▎  | 2944/4000 [02:27<00:57, 18.41it/s]
 74%|███████▎  | 2946/4000 [02:27<00:59, 17.80it/s]
 74%|███████▎  | 2948/4000 [02:28<01:00, 17.41it/s]
 74%|███████▍  | 2950/4000 [02:28<01:03, 16.45it/s]
 74%|███████▍  | 2952/4000 [02:28<01:08, 15.19it/s]
 74%|███████▍  | 2954/4000 [02:28<01:07, 15.58it/s]
 74%|███████▍  | 2956/4000 [02:28<01:10, 14.72it/s]
 74%|███████▍  | 2958/4000 [02:28<01:11, 14.51it/s]
 74%|███████▍  | 2960/4000 [02:28<01:10, 14.78it/s]
 74%|███████▍  | 2962/4000 [02:28<01:06, 15.60it/s]
 74%|███████▍  | 2964/4000 [02:29<01:08, 15.03it/s]
 74%|███████▍  | 2966/4000 [02:29<01:07, 15.34it/s]
 74%|███████▍  | 2968/4000 [02:29<01:09, 14.79it/s]
 74%|███████▍  | 2970/4000 [02:29<01:10, 14.65it/s]
 74%|███████▍  | 2972/4000 [02:29<01:07, 15.18it/s]
 74%|███████▍  | 2974/4000 [02:29<01:05, 15.77it/s]
 74%|███████▍  | 2976/4000 [02:29<01:02, 16.27it/s]
 74%|███████▍  | 2979/4000 [02:30<00:58, 17.38it/s]
 75%|███████▍  | 2982/4000 [02:30<00:54, 18.81it/s]
 75%|███████▍  | 2985/4000 [02:30<00:50, 20.24it/s]
 75%|███████▍  | 2988/4000 [02:30<00:50, 19.86it/s]
 75%|███████▍  | 2991/4000 [02:30<00:53, 18.84it/s]
 75%|███████▍  | 2993/4000 [02:30<00:54, 18.54it/s]
 75%|███████▍  | 2995/4000 [02:30<00:53, 18.68it/s]
 75%|███████▍  | 2998/4000 [02:30<00:51, 19.42it/s]
 75%|███████▌  | 3000/4000 [02:31<00:52, 18.99it/s]2021-04-30 10:56:09,451 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [02:31<00:54, 18.36it/s]
 75%|███████▌  | 3004/4000 [02:31<00:56, 17.65it/s]
 75%|███████▌  | 3006/4000 [02:31<00:54, 18.20it/s]
 75%|███████▌  | 3009/4000 [02:31<00:54, 18.12it/s]
 75%|███████▌  | 3011/4000 [02:31<00:59, 16.54it/s]
 75%|███████▌  | 3013/4000 [02:31<01:03, 15.66it/s]
 75%|███████▌  | 3015/4000 [02:32<01:04, 15.16it/s]
 75%|███████▌  | 3017/4000 [02:32<01:06, 14.88it/s]
 75%|███████▌  | 3019/4000 [02:32<01:01, 16.07it/s]
 76%|███████▌  | 3021/4000 [02:32<00:58, 16.83it/s]
 76%|███████▌  | 3023/4000 [02:32<00:55, 17.50it/s]
 76%|███████▌  | 3025/4000 [02:32<00:56, 17.23it/s]
 76%|███████▌  | 3027/4000 [02:32<00:55, 17.42it/s]
 76%|███████▌  | 3029/4000 [02:32<00:59, 16.41it/s]
 76%|███████▌  | 3032/4000 [02:33<00:55, 17.38it/s]
 76%|███████▌  | 3034/4000 [02:33<00:58, 16.60it/s]
 76%|███████▌  | 3036/4000 [02:33<00:55, 17.36it/s]
 76%|███████▌  | 3038/4000 [02:33<00:53, 18.03it/s]
 76%|███████▌  | 3040/4000 [02:33<00:52, 18.31it/s]
 76%|███████▌  | 3042/4000 [02:33<00:54, 17.70it/s]
 76%|███████▌  | 3044/4000 [02:33<00:54, 17.48it/s]
 76%|███████▌  | 3047/4000 [02:33<00:49, 19.16it/s]
 76%|███████▋  | 3050/4000 [02:33<00:45, 20.70it/s]
 76%|███████▋  | 3055/4000 [02:34<00:37, 24.98it/s]
 77%|███████▋  | 3061/4000 [02:34<00:31, 29.48it/s]
 77%|███████▋  | 3065/4000 [02:34<00:30, 30.61it/s]
 77%|███████▋  | 3070/4000 [02:34<00:27, 33.73it/s]
 77%|███████▋  | 3076/4000 [02:34<00:23, 38.67it/s]
 77%|███████▋  | 3081/4000 [02:34<00:22, 41.16it/s]
 77%|███████▋  | 3086/4000 [02:34<00:22, 40.05it/s]
 77%|███████▋  | 3091/4000 [02:34<00:23, 39.10it/s]
 77%|███████▋  | 3096/4000 [02:34<00:23, 38.72it/s]
 78%|███████▊  | 3101/4000 [02:35<00:22, 39.27it/s]
 78%|███████▊  | 3106/4000 [02:35<00:27, 32.66it/s]
 78%|███████▊  | 3110/4000 [02:35<00:28, 31.71it/s]
 78%|███████▊  | 3114/4000 [02:35<00:28, 30.73it/s]
 78%|███████▊  | 3118/4000 [02:35<00:32, 27.51it/s]
 78%|███████▊  | 3121/4000 [02:35<00:40, 21.73it/s]
 78%|███████▊  | 3124/4000 [02:36<00:40, 21.50it/s]
 78%|███████▊  | 3127/4000 [02:36<00:43, 20.21it/s]
 78%|███████▊  | 3130/4000 [02:36<00:44, 19.71it/s]
 78%|███████▊  | 3133/4000 [02:36<00:47, 18.11it/s]
 78%|███████▊  | 3135/4000 [02:36<00:51, 16.86it/s]
 78%|███████▊  | 3138/4000 [02:36<00:49, 17.37it/s]
 78%|███████▊  | 3140/4000 [02:37<00:52, 16.47it/s]
 79%|███████▊  | 3142/4000 [02:37<00:54, 15.68it/s]
 79%|███████▊  | 3144/4000 [02:37<00:56, 15.20it/s]
 79%|███████▊  | 3146/4000 [02:37<00:53, 16.11it/s]
 79%|███████▊  | 3149/4000 [02:37<00:51, 16.59it/s]
 79%|███████▉  | 3151/4000 [02:37<00:50, 16.78it/s]
 79%|███████▉  | 3154/4000 [02:37<00:47, 17.69it/s]
 79%|███████▉  | 3156/4000 [02:38<00:49, 17.20it/s]
 79%|███████▉  | 3158/4000 [02:38<00:52, 16.09it/s]
 79%|███████▉  | 3160/4000 [02:38<00:54, 15.40it/s]
 79%|███████▉  | 3162/4000 [02:38<00:55, 15.04it/s]
 79%|███████▉  | 3164/4000 [02:38<00:57, 14.59it/s]
 79%|███████▉  | 3166/4000 [02:38<00:56, 14.88it/s]
 79%|███████▉  | 3168/4000 [02:38<00:54, 15.38it/s]
 79%|███████▉  | 3170/4000 [02:39<00:55, 14.83it/s]
 79%|███████▉  | 3172/4000 [02:39<00:53, 15.36it/s]
 79%|███████▉  | 3174/4000 [02:39<00:54, 15.24it/s]
 79%|███████▉  | 3176/4000 [02:39<00:56, 14.61it/s]
 79%|███████▉  | 3178/4000 [02:39<00:57, 14.36it/s]
 80%|███████▉  | 3180/4000 [02:39<00:53, 15.28it/s]
 80%|███████▉  | 3182/4000 [02:39<00:50, 16.30it/s]
 80%|███████▉  | 3184/4000 [02:39<00:50, 16.16it/s]
 80%|███████▉  | 3186/4000 [02:39<00:48, 16.76it/s]
 80%|███████▉  | 3189/4000 [02:40<00:46, 17.38it/s]
 80%|███████▉  | 3191/4000 [02:40<00:46, 17.26it/s]
 80%|███████▉  | 3193/4000 [02:40<00:48, 16.59it/s]
 80%|███████▉  | 3195/4000 [02:40<00:48, 16.70it/s]
 80%|███████▉  | 3197/4000 [02:40<00:49, 16.12it/s]
 80%|███████▉  | 3199/4000 [02:40<00:49, 16.19it/s]
 80%|████████  | 3201/4000 [02:40<00:52, 15.26it/s]
 80%|████████  | 3203/4000 [02:41<00:50, 15.68it/s]
 80%|████████  | 3205/4000 [02:41<00:52, 15.07it/s]
 80%|████████  | 3207/4000 [02:41<00:53, 14.79it/s]
 80%|████████  | 3209/4000 [02:41<00:54, 14.48it/s]
 80%|████████  | 3211/4000 [02:41<00:54, 14.61it/s]
 80%|████████  | 3213/4000 [02:41<00:54, 14.36it/s]
 80%|████████  | 3216/4000 [02:41<00:51, 15.23it/s]
 80%|████████  | 3218/4000 [02:42<00:52, 15.00it/s]
 80%|████████  | 3220/4000 [02:42<00:50, 15.36it/s]
 81%|████████  | 3222/4000 [02:42<00:49, 15.65it/s]
 81%|████████  | 3224/4000 [02:42<00:50, 15.29it/s]
 81%|████████  | 3226/4000 [02:42<00:50, 15.43it/s]
 81%|████████  | 3228/4000 [02:42<00:49, 15.45it/s]
 81%|████████  | 3233/4000 [02:42<00:39, 19.25it/s]
 81%|████████  | 3236/4000 [02:42<00:41, 18.39it/s]
 81%|████████  | 3239/4000 [02:43<00:37, 20.32it/s]
 81%|████████  | 3242/4000 [02:43<00:35, 21.09it/s]
 81%|████████  | 3245/4000 [02:43<00:34, 21.65it/s]
 81%|████████  | 3248/4000 [02:43<00:32, 23.25it/s]
 81%|████████▏ | 3252/4000 [02:43<00:28, 25.87it/s]
 81%|████████▏ | 3256/4000 [02:43<00:26, 28.44it/s]
 82%|████████▏ | 3260/4000 [02:43<00:24, 29.76it/s]
 82%|████████▏ | 3264/4000 [02:43<00:25, 28.81it/s]
 82%|████████▏ | 3268/4000 [02:44<00:27, 27.00it/s]
 82%|████████▏ | 3273/4000 [02:44<00:24, 29.19it/s]
 82%|████████▏ | 3277/4000 [02:44<00:23, 30.46it/s]
 82%|████████▏ | 3281/4000 [02:44<00:22, 32.33it/s]
 82%|████████▏ | 3285/4000 [02:44<00:22, 31.69it/s]
 82%|████████▏ | 3289/4000 [02:44<00:22, 31.34it/s]
 82%|████████▏ | 3293/4000 [02:44<00:21, 33.42it/s]
 82%|████████▏ | 3298/4000 [02:44<00:19, 35.24it/s]
 83%|████████▎ | 3302/4000 [02:45<00:19, 35.28it/s]
 83%|████████▎ | 3306/4000 [02:45<00:26, 26.05it/s]
