2021-04-30 19:24:19,057 INFO     ---------------------------------------------------------------------------------------------
 56%|█████▌    | 37250/66990 [02:13<01:48, 273.50it/s]
 56%|█████▌    | 37278/66990 [02:13<01:48, 273.19it/s]
 56%|█████▌    | 37306/66990 [02:13<01:48, 274.41it/s]
 56%|█████▌    | 37339/66990 [02:13<01:42, 288.94it/s]
 56%|█████▌    | 37374/66990 [02:13<01:37, 304.08it/s]
 56%|█████▌    | 37410/66990 [02:13<01:33, 316.59it/s]
 56%|█████▌    | 37445/66990 [02:13<01:30, 325.00it/s]
 56%|█████▌    | 37480/66990 [02:14<01:29, 331.17it/s]
 56%|█████▌    | 37515/66990 [02:14<01:27, 335.90it/s]
 56%|█████▌    | 37550/66990 [02:14<01:27, 337.50it/s]
 56%|█████▌    | 37584/66990 [02:14<01:30, 323.92it/s]
 56%|█████▌    | 37617/66990 [02:14<01:34, 309.76it/s]
 56%|█████▌    | 37649/66990 [02:14<01:37, 302.03it/s]
 56%|█████▌    | 37680/66990 [02:14<01:39, 295.66it/s]
 56%|█████▋    | 37710/66990 [02:14<01:41, 289.45it/s]
 56%|█████▋    | 37740/66990 [02:14<01:42, 286.05it/s]
 56%|█████▋    | 37769/66990 [02:15<01:43, 282.92it/s]
 56%|█████▋    | 37798/66990 [02:15<01:43, 282.28it/s]
 56%|█████▋    | 37827/66990 [02:15<01:43, 282.23it/s]
 57%|█████▋    | 37856/66990 [02:15<01:46, 272.62it/s]
 57%|█████▋    | 37884/66990 [02:15<01:49, 266.22it/s]
 57%|█████▋    | 37911/66990 [02:15<01:52, 259.07it/s]
 57%|█████▋    | 37940/66990 [02:15<01:49, 265.49it/s]
 57%|█████▋    | 37973/66990 [02:15<01:43, 281.13it/s]2021-04-30 19:31:18,152 INFO     Evaluating the model... (38000/66990)

 57%|█████▋    | 38008/66990 [02:15<01:37, 297.77it/s]
 57%|█████▋    | 38043/66990 [02:15<01:32, 311.62it/s]
 57%|█████▋    | 38078/66990 [02:16<01:30, 320.74it/s]
 57%|█████▋    | 38113/66990 [02:16<01:27, 328.53it/s]
 57%|█████▋    | 38148/66990 [02:16<01:26, 333.54it/s]
 57%|█████▋    | 38182/66990 [02:16<01:30, 318.31it/s]
 57%|█████▋    | 38215/66990 [02:16<01:36, 297.35it/s]
 57%|█████▋    | 38246/66990 [02:16<01:42, 280.89it/s]
 57%|█████▋    | 38275/66990 [02:16<01:46, 269.61it/s]
 57%|█████▋    | 38303/66990 [02:16<01:48, 263.72it/s]
 57%|█████▋    | 38330/66990 [02:16<01:51, 256.59it/s]
 57%|█████▋    | 38356/66990 [02:17<01:53, 253.19it/s]
 57%|█████▋    | 38384/66990 [02:17<01:50, 258.51it/s]
 57%|█████▋    | 38412/66990 [02:17<01:48, 263.03it/s]
 57%|█████▋    | 38441/66990 [02:17<01:46, 267.80it/s]
 57%|█████▋    | 38470/66990 [02:17<01:45, 271.48it/s]
 57%|█████▋    | 38498/66990 [02:17<01:45, 271.00it/s]
 58%|█████▊    | 38526/66990 [02:17<01:44, 271.50it/s]
 58%|█████▊    | 38556/66990 [02:17<01:42, 278.68it/s]
 58%|█████▊    | 38591/66990 [02:17<01:36, 295.42it/s]
 58%|█████▊    | 38627/66990 [02:18<01:31, 310.01it/s]
 58%|█████▊    | 38662/66990 [02:18<01:28, 320.00it/s]
 58%|█████▊    | 38697/66990 [02:18<01:26, 328.32it/s]
 58%|█████▊    | 38732/66990 [02:18<01:24, 334.30it/s]
 58%|█████▊    | 38766/66990 [02:18<01:24, 334.48it/s]
 58%|█████▊    | 38800/66990 [02:18<01:27, 323.55it/s]
 58%|█████▊    | 38833/66990 [02:18<01:30, 309.85it/s]
 58%|█████▊    | 38865/66990 [02:18<01:33, 300.16it/s]
 58%|█████▊    | 38896/66990 [02:18<01:35, 293.67it/s]
 58%|█████▊    | 38926/66990 [02:18<01:36, 290.08it/s]
 58%|█████▊    | 38956/66990 [02:19<01:39, 282.31it/s]
 58%|█████▊    | 38985/66990 [02:19<01:39, 281.04it/s]2021-04-30 19:31:21,558 INFO     Evaluating the model... (39000/66990)

 58%|█████▊    | 39014/66990 [02:19<01:39, 280.89it/s]
 58%|█████▊    | 39043/66990 [02:19<01:40, 279.39it/s]
 58%|█████▊    | 39071/66990 [02:19<01:39, 279.56it/s]
 58%|█████▊    | 39099/66990 [02:19<01:39, 279.43it/s]
 58%|█████▊    | 39127/66990 [02:19<01:39, 278.65it/s]
 58%|█████▊    | 39155/66990 [02:19<01:40, 275.88it/s]
 58%|█████▊    | 39188/66990 [02:19<01:36, 289.37it/s]
 59%|█████▊    | 39223/66990 [02:19<01:31, 304.97it/s]
 59%|█████▊    | 39258/66990 [02:20<01:27, 316.46it/s]
 59%|█████▊    | 39293/66990 [02:20<01:25, 325.05it/s]
 59%|█████▊    | 39328/66990 [02:20<01:23, 330.04it/s]
 59%|█████▉    | 39362/66990 [02:20<01:24, 327.76it/s]
 59%|█████▉    | 39395/66990 [02:20<01:28, 310.38it/s]
 59%|█████▉    | 39427/66990 [02:20<01:32, 299.25it/s]
 59%|█████▉    | 39458/66990 [02:20<01:34, 291.86it/s]
 59%|█████▉    | 39488/66990 [02:20<01:37, 281.76it/s]
 59%|█████▉    | 39517/66990 [02:20<01:39, 275.61it/s]
 59%|█████▉    | 39545/66990 [02:21<01:44, 262.46it/s]
 59%|█████▉    | 39572/66990 [02:21<01:46, 257.18it/s]
 59%|█████▉    | 39598/66990 [02:21<01:47, 254.00it/s]
 59%|█████▉    | 39624/66990 [02:21<01:48, 251.91it/s]
 59%|█████▉    | 39650/66990 [02:21<01:49, 249.70it/s]
 59%|█████▉    | 39676/66990 [02:21<01:51, 244.38it/s]
 59%|█████▉    | 39702/66990 [02:21<01:50, 247.57it/s]
 59%|█████▉    | 39735/66990 [02:21<01:42, 266.56it/s]
 59%|█████▉    | 39769/66990 [02:21<01:36, 283.05it/s]
 59%|█████▉    | 39804/66990 [02:22<01:30, 299.28it/s]
 59%|█████▉    | 39840/66990 [02:22<01:26, 313.01it/s]
 60%|█████▉    | 39876/66990 [02:22<01:23, 323.59it/s]
 60%|█████▉    | 39912/66990 [02:22<01:21, 331.25it/s]
 60%|█████▉    | 39947/66990 [02:22<01:20, 334.69it/s]
 60%|█████▉    | 39982/66990 [02:22<01:20, 336.85it/s]2021-04-30 19:31:24,935 INFO     Evaluating the model... (40000/66990)

 60%|█████▉    | 40016/66990 [02:22<01:22, 328.67it/s]
 60%|█████▉    | 40050/66990 [02:22<01:25, 316.79it/s]
 60%|█████▉    | 40082/66990 [02:22<01:28, 305.25it/s]
 60%|█████▉    | 40113/66990 [02:23<01:31, 294.92it/s]
 60%|█████▉    | 40143/66990 [02:23<01:33, 286.88it/s]
 60%|█████▉    | 40172/66990 [02:23<01:34, 284.35it/s]
 60%|██████    | 40201/66990 [02:23<01:36, 277.19it/s]
 60%|██████    | 40230/66990 [02:23<01:35, 279.80it/s]
 60%|██████    | 40259/66990 [02:23<01:35, 280.42it/s]
 60%|██████    | 40288/66990 [02:23<01:35, 279.79it/s]
 60%|██████    | 40317/66990 [02:23<01:37, 274.54it/s]
 60%|██████    | 40345/66990 [02:23<01:36, 275.04it/s]
 60%|██████    | 40373/66990 [02:23<01:38, 268.92it/s]
 60%|██████    | 40406/66990 [02:24<01:33, 284.50it/s]
 60%|██████    | 40435/66990 [02:24<01:36, 274.84it/s]
 60%|██████    | 40463/66990 [02:24<01:37, 272.44it/s]
 60%|██████    | 40495/66990 [02:24<01:32, 284.94it/s]
 60%|██████    | 40528/66990 [02:24<01:29, 295.81it/s]
 61%|██████    | 40562/66990 [02:24<01:26, 305.46it/s]
 61%|██████    | 40593/66990 [02:24<01:37, 270.06it/s]
 61%|██████    | 40621/66990 [02:24<01:39, 264.87it/s]
 61%|██████    | 40650/66990 [02:24<01:37, 269.19it/s]
 61%|██████    | 40678/66990 [02:25<01:36, 271.72it/s]
 61%|██████    | 40706/66990 [02:25<01:36, 271.61it/s]
 61%|██████    | 40734/66990 [02:25<01:36, 273.48it/s]
 61%|██████    | 40763/66990 [02:25<01:35, 275.72it/s]
 61%|██████    | 40792/66990 [02:25<01:34, 276.93it/s]
 61%|██████    | 40820/66990 [02:25<01:34, 276.29it/s]
 61%|██████    | 40848/66990 [02:25<01:34, 276.36it/s]
 61%|██████    | 40876/66990 [02:25<01:34, 277.27it/s]
 61%|██████    | 40904/66990 [02:25<01:34, 277.08it/s]
 61%|██████    | 40932/66990 [02:25<01:34, 275.77it/s]
 61%|██████    | 40962/66990 [02:26<01:32, 281.78it/s]
 61%|██████    | 40997/66990 [02:26<01:27, 298.37it/s]2021-04-30 19:31:28,500 INFO     Evaluating the model... (41000/66990)

 61%|██████▏   | 41032/66990 [02:26<01:23, 311.58it/s]
 61%|██████▏   | 41067/66990 [02:26<01:20, 321.62it/s]
 61%|██████▏   | 41102/66990 [02:26<01:18, 329.08it/s]
 61%|██████▏   | 41137/66990 [02:26<01:17, 333.43it/s]
 61%|██████▏   | 41171/66990 [02:26<01:17, 331.39it/s]
 62%|██████▏   | 41205/66990 [02:26<01:21, 314.82it/s]
 62%|██████▏   | 41237/66990 [02:26<01:25, 301.06it/s]
 62%|██████▏   | 41268/66990 [02:27<01:29, 286.38it/s]
 62%|██████▏   | 41298/66990 [02:27<01:34, 272.04it/s]
 62%|██████▏   | 41326/66990 [02:27<01:37, 262.81it/s]
 62%|██████▏   | 41353/66990 [02:27<01:39, 257.26it/s]
 62%|██████▏   | 41380/66990 [02:27<01:40, 254.41it/s]
 62%|██████▏   | 41406/66990 [02:27<01:41, 250.90it/s]
 62%|██████▏   | 41432/66990 [02:27<01:42, 250.33it/s]
 62%|██████▏   | 41461/66990 [02:27<01:38, 258.49it/s]
 62%|██████▏   | 41488/66990 [02:27<01:38, 259.33it/s]
 62%|██████▏   | 41515/66990 [02:28<01:37, 262.28it/s]
 62%|██████▏   | 41549/66990 [02:28<01:30, 281.25it/s]
 62%|██████▏   | 41584/66990 [02:28<01:25, 297.80it/s]
 62%|██████▏   | 41619/66990 [02:28<01:21, 311.47it/s]
 62%|██████▏   | 41651/66990 [02:28<01:30, 278.48it/s]
 62%|██████▏   | 41680/66990 [02:28<01:30, 279.14it/s]
 62%|██████▏   | 41713/66990 [02:28<01:26, 291.37it/s]
 62%|██████▏   | 41743/66990 [02:28<01:30, 278.10it/s]
 62%|██████▏   | 41772/66990 [02:28<01:36, 261.18it/s]
 62%|██████▏   | 41799/66990 [02:29<01:38, 256.72it/s]
 62%|██████▏   | 41826/66990 [02:29<01:38, 255.19it/s]
 62%|██████▏   | 41852/66990 [02:29<01:39, 252.83it/s]
 63%|██████▎   | 41880/66990 [02:29<01:37, 258.15it/s]
 63%|██████▎   | 41908/66990 [02:29<01:35, 263.61it/s]
 63%|██████▎   | 41936/66990 [02:29<01:33, 268.29it/s]
 63%|██████▎   | 41965/66990 [02:29<01:32, 271.75it/s]
 63%|██████▎   | 41993/66990 [02:29<01:31, 273.93it/s]2021-04-30 19:31:32,087 INFO     Evaluating the model... (42000/66990)

 63%|██████▎   | 42021/66990 [02:29<01:31, 273.17it/s]
 63%|██████▎   | 42049/66990 [02:29<01:30, 274.92it/s]
 63%|██████▎   | 42077/66990 [02:30<01:30, 273.84it/s]
 63%|██████▎   | 42108/66990 [02:30<01:28, 282.25it/s]
 63%|██████▎   | 42143/66990 [02:30<01:23, 298.72it/s]
 63%|██████▎   | 42178/66990 [02:30<01:19, 311.47it/s]
 63%|██████▎   | 42213/66990 [02:30<01:17, 321.56it/s]
 63%|██████▎   | 42248/66990 [02:30<01:15, 329.25it/s]
 63%|██████▎   | 42283/66990 [02:30<01:14, 329.47it/s]
 63%|██████▎   | 42317/66990 [02:30<01:26, 285.06it/s]
 63%|██████▎   | 42347/66990 [02:30<01:27, 281.12it/s]
 63%|██████▎   | 42376/66990 [02:31<01:28, 278.32it/s]
 63%|██████▎   | 42405/66990 [02:31<01:29, 274.77it/s]
 63%|██████▎   | 42433/66990 [02:31<01:29, 275.30it/s]
 63%|██████▎   | 42461/66990 [02:31<01:28, 275.90it/s]
 63%|██████▎   | 42489/66990 [02:31<01:28, 275.71it/s]
 63%|██████▎   | 42517/66990 [02:31<01:28, 275.47it/s]
 64%|██████▎   | 42546/66990 [02:31<01:28, 277.32it/s]
 64%|██████▎   | 42574/66990 [02:31<01:28, 275.62it/s]
 64%|██████▎   | 42602/66990 [02:31<01:28, 275.74it/s]
 64%|██████▎   | 42630/66990 [02:31<01:28, 274.66it/s]
 64%|██████▎   | 42659/66990 [02:32<01:27, 277.63it/s]
 64%|██████▎   | 42694/66990 [02:32<01:22, 295.16it/s]
 64%|██████▍   | 42729/66990 [02:32<01:18, 309.64it/s]
 64%|██████▍   | 42764/66990 [02:32<01:15, 320.24it/s]
 64%|██████▍   | 42799/66990 [02:32<01:13, 326.96it/s]
 64%|██████▍   | 42834/66990 [02:32<01:12, 331.51it/s]
 64%|██████▍   | 42868/66990 [02:32<01:14, 322.48it/s]
 64%|██████▍   | 42901/66990 [02:32<01:20, 298.65it/s]
 64%|██████▍   | 42932/66990 [02:32<01:23, 289.08it/s]
 64%|██████▍   | 42962/66990 [02:33<01:24, 285.62it/s]
 64%|██████▍   | 42991/66990 [02:33<01:24, 283.44it/s]2021-04-30 19:31:35,485 INFO     Evaluating the model... (43000/66990)

 64%|██████▍   | 43020/66990 [02:33<01:25, 279.78it/s]
 64%|██████▍   | 43049/66990 [02:33<01:25, 279.19it/s]
 64%|██████▍   | 43078/66990 [02:33<01:25, 278.97it/s]
 64%|██████▍   | 43106/66990 [02:33<01:25, 278.99it/s]
 64%|██████▍   | 43134/66990 [02:33<01:26, 276.93it/s]
 64%|██████▍   | 43162/66990 [02:33<01:26, 276.76it/s]
 64%|██████▍   | 43191/66990 [02:33<01:25, 279.10it/s]
 65%|██████▍   | 43220/66990 [02:33<01:24, 279.97it/s]
 65%|██████▍   | 43250/66990 [02:34<01:23, 285.62it/s]
 65%|██████▍   | 43285/66990 [02:34<01:18, 301.16it/s]
 65%|██████▍   | 43320/66990 [02:34<01:15, 313.84it/s]
 65%|██████▍   | 43355/66990 [02:34<01:13, 323.25it/s]
 65%|██████▍   | 43390/66990 [02:34<01:11, 330.28it/s]
 65%|██████▍   | 43425/66990 [02:34<01:10, 333.38it/s]
 65%|██████▍   | 43459/66990 [02:34<01:10, 333.14it/s]
 65%|██████▍   | 43493/66990 [02:34<01:13, 319.12it/s]
 65%|██████▍   | 43526/66990 [02:34<01:16, 306.28it/s]
 65%|██████▌   | 43557/66990 [02:35<01:19, 296.40it/s]
 65%|██████▌   | 43587/66990 [02:35<01:20, 291.52it/s]
 65%|██████▌   | 43617/66990 [02:35<01:21, 287.67it/s]
 65%|██████▌   | 43646/66990 [02:35<01:21, 285.74it/s]
 65%|██████▌   | 43675/66990 [02:35<01:22, 284.15it/s]
 65%|██████▌   | 43704/66990 [02:35<01:22, 283.36it/s]
 65%|██████▌   | 43733/66990 [02:35<01:22, 282.25it/s]
 65%|██████▌   | 43762/66990 [02:35<01:22, 282.55it/s]
 65%|██████▌   | 43791/66990 [02:35<01:22, 279.92it/s]
 65%|██████▌   | 43820/66990 [02:35<01:23, 277.69it/s]
 65%|██████▌   | 43848/66990 [02:36<01:23, 276.22it/s]
 66%|██████▌   | 43883/66990 [02:36<01:18, 293.78it/s]
 66%|██████▌   | 43918/66990 [02:36<01:15, 307.51it/s]
 66%|██████▌   | 43953/66990 [02:36<01:12, 318.62it/s]
 66%|██████▌   | 43988/66990 [02:36<01:10, 327.09it/s]2021-04-30 19:31:38,815 INFO     Evaluating the model... (44000/66990)

 66%|██████▌   | 44023/66990 [02:36<01:08, 333.04it/s]
 66%|██████▌   | 44058/66990 [02:36<01:08, 335.27it/s]
 66%|██████▌   | 44093/66990 [02:36<01:07, 339.15it/s]
 66%|██████▌   | 44128/66990 [02:36<01:06, 341.44it/s]
 66%|██████▌   | 44163/66990 [02:36<01:06, 343.90it/s]
 66%|██████▌   | 44198/66990 [02:37<01:06, 345.25it/s]
 66%|██████▌   | 44233/66990 [02:37<01:06, 344.13it/s]
 66%|██████▌   | 44268/66990 [02:37<01:05, 345.62it/s]
 66%|██████▌   | 44303/66990 [02:37<01:05, 346.77it/s]
 66%|██████▌   | 44338/66990 [02:37<01:05, 347.33it/s]
 66%|██████▌   | 44373/66990 [02:37<01:06, 339.88it/s]
 66%|██████▋   | 44408/66990 [02:37<01:10, 318.44it/s]
 66%|██████▋   | 44441/66990 [02:37<01:14, 301.96it/s]
 66%|██████▋   | 44472/66990 [02:37<01:16, 293.77it/s]
 66%|██████▋   | 44502/66990 [02:38<01:18, 286.85it/s]
 66%|██████▋   | 44531/66990 [02:38<01:18, 284.97it/s]
 67%|██████▋   | 44560/66990 [02:38<01:19, 281.82it/s]
 67%|██████▋   | 44589/66990 [02:38<01:19, 280.83it/s]
 67%|██████▋   | 44618/66990 [02:38<01:20, 279.37it/s]
 67%|██████▋   | 44647/66990 [02:38<01:20, 276.33it/s]
 67%|██████▋   | 44675/66990 [02:38<01:21, 275.37it/s]
 67%|██████▋   | 44703/66990 [02:38<01:23, 266.37it/s]
 67%|██████▋   | 44730/66990 [02:38<01:24, 262.23it/s]
 67%|██████▋   | 44762/66990 [02:38<01:20, 276.54it/s]
 67%|██████▋   | 44797/66990 [02:39<01:15, 294.02it/s]
 67%|██████▋   | 44832/66990 [02:39<01:11, 308.44it/s]
 67%|██████▋   | 44867/66990 [02:39<01:09, 319.16it/s]
 67%|██████▋   | 44902/66990 [02:39<01:07, 327.65it/s]
 67%|██████▋   | 44937/66990 [02:39<01:06, 334.04it/s]
 67%|██████▋   | 44972/66990 [02:39<01:05, 338.49it/s]2021-04-30 19:31:42,002 INFO     Evaluating the model... (45000/66990)

 67%|██████▋   | 45007/66990 [02:39<01:04, 338.96it/s]
 67%|██████▋   | 45042/66990 [02:39<01:08, 320.81it/s]
 67%|██████▋   | 45075/66990 [02:39<01:11, 307.39it/s]
 67%|██████▋   | 45107/66990 [02:40<01:13, 297.18it/s]
 67%|██████▋   | 45138/66990 [02:40<01:15, 287.58it/s]
 67%|██████▋   | 45168/66990 [02:40<01:18, 278.09it/s]
 67%|██████▋   | 45197/66990 [02:40<01:21, 268.11it/s]
 68%|██████▊   | 45225/66990 [02:40<01:23, 260.95it/s]
 68%|██████▊   | 45252/66990 [02:40<01:24, 258.26it/s]
 68%|██████▊   | 45281/66990 [02:40<01:21, 265.32it/s]
 68%|██████▊   | 45310/66990 [02:40<01:20, 270.97it/s]
 68%|██████▊   | 45339/66990 [02:40<01:18, 274.16it/s]
 68%|██████▊   | 45367/66990 [02:41<01:19, 273.14it/s]
 68%|██████▊   | 45399/66990 [02:41<01:15, 284.18it/s]
 68%|██████▊   | 45434/66990 [02:41<01:11, 300.47it/s]
 68%|██████▊   | 45470/66990 [02:41<01:08, 313.87it/s]
 68%|██████▊   | 45505/66990 [02:41<01:06, 323.75it/s]
 68%|██████▊   | 45541/66990 [02:41<01:04, 331.72it/s]
 68%|██████▊   | 45576/66990 [02:41<01:03, 336.58it/s]
 68%|██████▊   | 45610/66990 [02:41<01:03, 335.22it/s]
 68%|██████▊   | 45644/66990 [02:41<01:05, 323.93it/s]
 68%|██████▊   | 45677/66990 [02:41<01:08, 309.35it/s]
 68%|██████▊   | 45709/66990 [02:42<01:10, 300.58it/s]
 68%|██████▊   | 45740/66990 [02:42<01:11, 295.73it/s]
 68%|██████▊   | 45770/66990 [02:42<01:12, 292.88it/s]
 68%|██████▊   | 45800/66990 [02:42<01:13, 289.51it/s]
 68%|██████▊   | 45830/66990 [02:42<01:13, 286.63it/s]
 68%|██████▊   | 45859/66990 [02:42<01:14, 284.66it/s]
 68%|██████▊   | 45888/66990 [02:42<01:14, 283.53it/s]
 69%|██████▊   | 45917/66990 [02:42<01:14, 281.78it/s]
 69%|██████▊   | 45946/66990 [02:42<01:14, 281.02it/s]
 69%|██████▊   | 45975/66990 [02:43<01:15, 277.26it/s]2021-04-30 19:31:45,456 INFO     Evaluating the model... (46000/66990)

 69%|██████▊   | 46004/66990 [02:43<01:15, 279.72it/s]
 69%|██████▊   | 46039/66990 [02:43<01:10, 296.62it/s]
 69%|██████▉   | 46075/66990 [02:43<01:07, 310.88it/s]
 69%|██████▉   | 46111/66990 [02:43<01:04, 321.87it/s]
 69%|██████▉   | 46146/66990 [02:43<01:03, 329.73it/s]
 69%|██████▉   | 46181/66990 [02:43<01:02, 334.55it/s]
 69%|██████▉   | 46215/66990 [02:43<01:02, 332.82it/s]
 69%|██████▉   | 46249/66990 [02:43<01:03, 326.38it/s]
 69%|██████▉   | 46282/66990 [02:43<01:06, 309.83it/s]
 69%|██████▉   | 46314/66990 [02:44<01:10, 293.86it/s]
 69%|██████▉   | 46344/66990 [02:44<01:12, 286.37it/s]
 69%|██████▉   | 46373/66990 [02:44<01:12, 285.83it/s]
 69%|██████▉   | 46402/66990 [02:44<01:13, 280.48it/s]
 69%|██████▉   | 46431/66990 [02:44<01:13, 280.29it/s]
 69%|██████▉   | 46460/66990 [02:44<01:13, 280.24it/s]
 69%|██████▉   | 46489/66990 [02:44<01:13, 279.73it/s]
 69%|██████▉   | 46518/66990 [02:44<01:13, 278.91it/s]
 69%|██████▉   | 46546/66990 [02:44<01:13, 278.58it/s]
 70%|██████▉   | 46575/66990 [02:45<01:13, 279.34it/s]
 70%|██████▉   | 46604/66990 [02:45<01:12, 279.88it/s]
 70%|██████▉   | 46639/66990 [02:45<01:08, 296.42it/s]
 70%|██████▉   | 46674/66990 [02:45<01:05, 310.27it/s]
 70%|██████▉   | 46709/66990 [02:45<01:03, 320.78it/s]
 70%|██████▉   | 46744/66990 [02:45<01:01, 328.92it/s]
 70%|██████▉   | 46779/66990 [02:45<01:00, 334.30it/s]
 70%|██████▉   | 46813/66990 [02:45<01:00, 335.78it/s]
 70%|██████▉   | 46847/66990 [02:45<01:04, 313.57it/s]
 70%|██████▉   | 46879/66990 [02:46<01:09, 290.33it/s]
 70%|███████   | 46909/66990 [02:46<01:12, 276.84it/s]
 70%|███████   | 46938/66990 [02:46<01:14, 269.48it/s]
 70%|███████   | 46966/66990 [02:46<01:15, 263.68it/s]
 70%|███████   | 46993/66990 [02:46<01:16, 260.28it/s]2021-04-30 19:31:48,813 INFO     Evaluating the model... (47000/66990)

 70%|███████   | 47020/66990 [02:46<01:17, 257.24it/s]
 70%|███████   | 47046/66990 [02:46<01:17, 255.93it/s]
 70%|███████   | 47072/66990 [02:46<01:18, 254.63it/s]
 70%|███████   | 47098/66990 [02:46<01:18, 253.78it/s]
 70%|███████   | 47125/66990 [02:46<01:17, 255.67it/s]
 70%|███████   | 47154/66990 [02:47<01:15, 262.91it/s]
 70%|███████   | 47182/66990 [02:47<01:14, 267.45it/s]
 70%|███████   | 47217/66990 [02:47<01:08, 287.41it/s]
 71%|███████   | 47253/66990 [02:47<01:04, 304.04it/s]
 71%|███████   | 47289/66990 [02:47<01:02, 316.64it/s]
 71%|███████   | 47325/66990 [02:47<01:00, 326.30it/s]
 71%|███████   | 47360/66990 [02:47<00:59, 331.43it/s]
 71%|███████   | 47394/66990 [02:47<00:59, 328.38it/s]
 71%|███████   | 47428/66990 [02:47<01:01, 316.50it/s]
 71%|███████   | 47460/66990 [02:48<01:04, 304.89it/s]
 71%|███████   | 47491/66990 [02:48<01:05, 299.20it/s]
 71%|███████   | 47522/66990 [02:48<01:06, 294.06it/s]
 71%|███████   | 47552/66990 [02:48<01:06, 291.01it/s]
 71%|███████   | 47582/66990 [02:48<01:07, 287.91it/s]
 71%|███████   | 47611/66990 [02:48<01:07, 285.37it/s]
 71%|███████   | 47640/66990 [02:48<01:08, 283.89it/s]
 71%|███████   | 47669/66990 [02:48<01:08, 281.91it/s]
 71%|███████   | 47698/66990 [02:48<01:08, 280.89it/s]
 71%|███████   | 47727/66990 [02:48<01:08, 280.41it/s]
 71%|███████▏  | 47756/66990 [02:49<01:08, 279.04it/s]
 71%|███████▏  | 47785/66990 [02:49<01:08, 280.37it/s]
 71%|███████▏  | 47820/66990 [02:49<01:04, 297.57it/s]
 71%|███████▏  | 47856/66990 [02:49<01:01, 311.88it/s]
 71%|███████▏  | 47891/66990 [02:49<00:59, 322.24it/s]
 72%|███████▏  | 47927/66990 [02:49<00:57, 330.25it/s]
 72%|███████▏  | 47962/66990 [02:49<00:57, 333.82it/s]
 72%|███████▏  | 47996/66990 [02:49<00:57, 328.36it/s]2021-04-30 19:31:52,140 INFO     Evaluating the model... (48000/66990)

 72%|███████▏  | 48030/66990 [02:49<01:00, 313.12it/s]
 72%|███████▏  | 48062/66990 [02:50<01:02, 301.03it/s]
 72%|███████▏  | 48093/66990 [02:50<01:03, 295.57it/s]
 72%|███████▏  | 48123/66990 [02:50<01:06, 285.21it/s]
 72%|███████▏  | 48152/66990 [02:50<01:06, 282.18it/s]
 72%|███████▏  | 48181/66990 [02:50<01:06, 281.44it/s]
 72%|███████▏  | 48210/66990 [02:50<01:07, 278.86it/s]
 72%|███████▏  | 48239/66990 [02:50<01:07, 279.82it/s]
 72%|███████▏  | 48268/66990 [02:50<01:06, 279.91it/s]
 72%|███████▏  | 48297/66990 [02:50<01:06, 280.25it/s]
 72%|███████▏  | 48326/66990 [02:50<01:06, 279.40it/s]
 72%|███████▏  | 48354/66990 [02:51<01:06, 279.30it/s]
 72%|███████▏  | 48389/66990 [02:51<01:02, 296.38it/s]
 72%|███████▏  | 48424/66990 [02:51<00:59, 309.55it/s]
 72%|███████▏  | 48459/66990 [02:51<00:57, 320.36it/s]
 72%|███████▏  | 48494/66990 [02:51<00:56, 328.68it/s]
 72%|███████▏  | 48529/66990 [02:51<00:55, 333.16it/s]
 72%|███████▏  | 48563/66990 [02:51<00:56, 325.93it/s]
 73%|███████▎  | 48596/66990 [02:51<00:59, 311.63it/s]
 73%|███████▎  | 48628/66990 [02:51<01:01, 300.99it/s]
 73%|███████▎  | 48659/66990 [02:52<01:02, 291.15it/s]
 73%|███████▎  | 48689/66990 [02:52<01:03, 289.08it/s]
 73%|███████▎  | 48719/66990 [02:52<01:03, 287.59it/s]
 73%|███████▎  | 48748/66990 [02:52<01:03, 285.77it/s]
 73%|███████▎  | 48777/66990 [02:52<01:05, 277.58it/s]
 73%|███████▎  | 48805/66990 [02:52<01:05, 277.90it/s]
 73%|███████▎  | 48834/66990 [02:52<01:05, 279.19it/s]
 73%|███████▎  | 48863/66990 [02:52<01:04, 280.53it/s]
 73%|███████▎  | 48892/66990 [02:52<01:04, 281.53it/s]
 73%|███████▎  | 48921/66990 [02:52<01:04, 280.25it/s]
 73%|███████▎  | 48954/66990 [02:53<01:01, 292.10it/s]
 73%|███████▎  | 48989/66990 [02:53<00:58, 307.19it/s]2021-04-30 19:31:55,549 INFO     Evaluating the model... (49000/66990)

 73%|███████▎  | 49024/66990 [02:53<00:56, 318.09it/s]
 73%|███████▎  | 49060/66990 [02:53<00:54, 327.42it/s]
 73%|███████▎  | 49095/66990 [02:53<00:53, 333.74it/s]
 73%|███████▎  | 49129/66990 [02:53<00:53, 334.95it/s]
 73%|███████▎  | 49163/66990 [02:53<00:54, 327.03it/s]
 73%|███████▎  | 49196/66990 [02:53<00:56, 313.58it/s]
 73%|███████▎  | 49228/66990 [02:53<00:59, 300.93it/s]
 74%|███████▎  | 49259/66990 [02:54<01:02, 283.27it/s]
 74%|███████▎  | 49288/66990 [02:54<01:05, 271.84it/s]
 74%|███████▎  | 49316/66990 [02:54<01:06, 265.43it/s]
 74%|███████▎  | 49345/66990 [02:54<01:05, 270.16it/s]
 74%|███████▎  | 49374/66990 [02:54<01:04, 274.32it/s]
 74%|███████▎  | 49402/66990 [02:54<01:04, 273.36it/s]
