2021-05-01 18:09:19,484 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:09:19,501 INFO     Geo: cqd
2021-05-01 18:09:19,501 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 18:09:19,501 INFO     #entity: 14505
2021-05-01 18:09:19,501 INFO     #relation: 474
2021-05-01 18:09:19,501 INFO     #max steps: 1000
2021-05-01 18:09:19,501 INFO     Evaluate unoins using: DNF
2021-05-01 18:09:19,501 INFO     loading data
2021-05-01 18:09:42,444 INFO     Training info:
2021-05-01 18:09:42,444 INFO     Validation info:
2021-05-01 18:09:42,445 INFO     1p: 20101
2021-05-01 18:09:42,451 INFO     Test info:
2021-05-01 18:09:42,451 INFO     1p: 22812
2021-05-01 18:09:42,777 INFO     Model Parameter Configuration:
2021-05-01 18:09:42,778 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 18:09:42,778 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 18:09:42,778 INFO     Parameter Number: 29958000
2021-05-01 18:09:45,044 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 18:09:45,297 INFO     tasks = 1p
2021-05-01 18:09:45,297 INFO     init_step = 99999
2021-05-01 18:09:45,297 INFO     batch_size = 1000
2021-05-01 18:09:45,297 INFO     hidden_dim = 1000
2021-05-01 18:09:45,297 INFO     gamma = 12.000000
2021-05-01 18:09:45,297 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 15280/22812 [00:51<00:22, 330.53it/s]
 67%|██████▋   | 15314/22812 [00:51<00:22, 330.86it/s]
 67%|██████▋   | 15348/22812 [00:51<00:22, 332.29it/s]
 67%|██████▋   | 15382/22812 [00:51<00:22, 331.68it/s]
 68%|██████▊   | 15416/22812 [00:51<00:22, 330.90it/s]
 68%|██████▊   | 15450/22812 [00:51<00:22, 330.22it/s]
 68%|██████▊   | 15484/22812 [00:52<00:22, 332.66it/s]
 68%|██████▊   | 15518/22812 [00:52<00:21, 333.01it/s]
 68%|██████▊   | 15552/22812 [00:52<00:21, 331.88it/s]
 68%|██████▊   | 15586/22812 [00:52<00:21, 332.04it/s]
 68%|██████▊   | 15620/22812 [00:52<00:21, 331.56it/s]
 69%|██████▊   | 15654/22812 [00:52<00:21, 333.99it/s]
 69%|██████▉   | 15688/22812 [00:52<00:21, 333.02it/s]
 69%|██████▉   | 15722/22812 [00:52<00:21, 332.77it/s]
 69%|██████▉   | 15756/22812 [00:52<00:21, 333.04it/s]
 69%|██████▉   | 15790/22812 [00:52<00:20, 334.76it/s]
 69%|██████▉   | 15824/22812 [00:53<00:20, 334.18it/s]
 70%|██████▉   | 15858/22812 [00:53<00:20, 333.71it/s]
 70%|██████▉   | 15892/22812 [00:53<00:20, 332.83it/s]
 70%|██████▉   | 15926/22812 [00:53<00:20, 334.79it/s]
 70%|██████▉   | 15960/22812 [00:53<00:20, 334.65it/s]
 70%|███████   | 15994/22812 [00:53<00:20, 334.30it/s]2021-05-01 18:11:38,748 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16028/22812 [00:53<00:20, 333.49it/s]
 70%|███████   | 16062/22812 [00:53<00:20, 335.21it/s]
 71%|███████   | 16096/22812 [00:53<00:20, 335.36it/s]
 71%|███████   | 16130/22812 [00:53<00:20, 333.37it/s]
 71%|███████   | 16164/22812 [00:54<00:19, 335.04it/s]
 71%|███████   | 16198/22812 [00:54<00:19, 332.73it/s]
 71%|███████   | 16232/22812 [00:54<00:19, 333.38it/s]
 71%|███████▏  | 16266/22812 [00:54<00:19, 333.25it/s]
 71%|███████▏  | 16300/22812 [00:54<00:19, 335.03it/s]
 72%|███████▏  | 16334/22812 [00:54<00:19, 334.01it/s]
 72%|███████▏  | 16368/22812 [00:54<00:19, 333.99it/s]
 72%|███████▏  | 16402/22812 [00:54<00:19, 331.99it/s]
 72%|███████▏  | 16436/22812 [00:54<00:19, 332.83it/s]
 72%|███████▏  | 16470/22812 [00:54<00:19, 330.83it/s]
 72%|███████▏  | 16504/22812 [00:55<00:18, 332.71it/s]
 72%|███████▏  | 16538/22812 [00:55<00:18, 332.17it/s]
 73%|███████▎  | 16572/22812 [00:55<00:18, 333.64it/s]
 73%|███████▎  | 16606/22812 [00:55<00:18, 333.36it/s]
 73%|███████▎  | 16640/22812 [00:55<00:18, 335.02it/s]
 73%|███████▎  | 16674/22812 [00:55<00:18, 333.91it/s]
 73%|███████▎  | 16708/22812 [00:55<00:18, 334.96it/s]
 73%|███████▎  | 16742/22812 [00:55<00:18, 334.37it/s]
 74%|███████▎  | 16776/22812 [00:55<00:18, 335.31it/s]
 74%|███████▎  | 16810/22812 [00:56<00:17, 333.85it/s]
 74%|███████▍  | 16844/22812 [00:56<00:17, 332.07it/s]
 74%|███████▍  | 16878/22812 [00:56<00:17, 333.38it/s]
 74%|███████▍  | 16912/22812 [00:56<00:17, 333.03it/s]
 74%|███████▍  | 16946/22812 [00:56<00:17, 334.59it/s]
 74%|███████▍  | 16980/22812 [00:56<00:17, 333.90it/s]2021-05-01 18:11:41,745 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17014/22812 [00:56<00:17, 334.32it/s]
 75%|███████▍  | 17048/22812 [00:56<00:17, 332.95it/s]
 75%|███████▍  | 17082/22812 [00:56<00:17, 334.64it/s]
 75%|███████▌  | 17116/22812 [00:56<00:17, 333.84it/s]
 75%|███████▌  | 17150/22812 [00:57<00:16, 335.06it/s]
 75%|███████▌  | 17184/22812 [00:57<00:16, 334.22it/s]
 75%|███████▌  | 17218/22812 [00:57<00:16, 334.85it/s]
 76%|███████▌  | 17252/22812 [00:57<00:16, 333.83it/s]
 76%|███████▌  | 17286/22812 [00:57<00:16, 333.42it/s]
 76%|███████▌  | 17320/22812 [00:57<00:16, 332.82it/s]
 76%|███████▌  | 17354/22812 [00:57<00:16, 334.06it/s]
 76%|███████▌  | 17388/22812 [00:57<00:16, 333.65it/s]
 76%|███████▋  | 17422/22812 [00:57<00:16, 335.22it/s]
 77%|███████▋  | 17456/22812 [00:57<00:16, 334.18it/s]
 77%|███████▋  | 17490/22812 [00:58<00:15, 334.94it/s]
 77%|███████▋  | 17524/22812 [00:58<00:15, 334.00it/s]
 77%|███████▋  | 17558/22812 [00:58<00:15, 332.19it/s]
 77%|███████▋  | 17592/22812 [00:58<00:15, 332.83it/s]
 77%|███████▋  | 17626/22812 [00:58<00:15, 332.77it/s]
 77%|███████▋  | 17660/22812 [00:58<00:15, 334.65it/s]
 78%|███████▊  | 17694/22812 [00:58<00:15, 333.34it/s]
 78%|███████▊  | 17728/22812 [00:58<00:15, 334.03it/s]
 78%|███████▊  | 17762/22812 [00:58<00:15, 333.49it/s]
 78%|███████▊  | 17796/22812 [00:58<00:14, 334.83it/s]
 78%|███████▊  | 17830/22812 [00:59<00:14, 334.08it/s]
 78%|███████▊  | 17864/22812 [00:59<00:14, 335.60it/s]
 78%|███████▊  | 17898/22812 [00:59<00:14, 334.47it/s]
 79%|███████▊  | 17932/22812 [00:59<00:14, 335.86it/s]
 79%|███████▉  | 17966/22812 [00:59<00:14, 335.97it/s]
 79%|███████▉  | 18000/22812 [00:59<00:14, 332.87it/s]2021-05-01 18:11:44,740 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18034/22812 [00:59<00:14, 333.86it/s]
 79%|███████▉  | 18068/22812 [00:59<00:14, 335.32it/s]
 79%|███████▉  | 18102/22812 [00:59<00:14, 331.75it/s]
 80%|███████▉  | 18136/22812 [00:59<00:14, 333.07it/s]
 80%|███████▉  | 18170/22812 [01:00<00:13, 334.44it/s]
 80%|███████▉  | 18204/22812 [01:00<00:13, 333.30it/s]
 80%|███████▉  | 18238/22812 [01:00<00:13, 333.69it/s]
 80%|████████  | 18272/22812 [01:00<00:13, 335.27it/s]
 80%|████████  | 18306/22812 [01:00<00:13, 334.70it/s]
 80%|████████  | 18340/22812 [01:00<00:13, 335.79it/s]
 81%|████████  | 18374/22812 [01:00<00:13, 336.72it/s]
 81%|████████  | 18408/22812 [01:00<00:13, 335.48it/s]
 81%|████████  | 18442/22812 [01:00<00:13, 335.74it/s]
 81%|████████  | 18476/22812 [01:00<00:12, 334.55it/s]
 81%|████████  | 18510/22812 [01:01<00:12, 335.66it/s]
 81%|████████▏ | 18544/22812 [01:01<00:12, 336.39it/s]
 81%|████████▏ | 18578/22812 [01:01<00:12, 333.89it/s]
 82%|████████▏ | 18612/22812 [01:01<00:12, 335.57it/s]
 82%|████████▏ | 18646/22812 [01:01<00:12, 336.56it/s]
 82%|████████▏ | 18680/22812 [01:01<00:12, 334.25it/s]
 82%|████████▏ | 18714/22812 [01:01<00:12, 335.20it/s]
 82%|████████▏ | 18748/22812 [01:01<00:12, 334.98it/s]
 82%|████████▏ | 18782/22812 [01:01<00:12, 334.35it/s]
 82%|████████▏ | 18816/22812 [01:02<00:11, 335.79it/s]
 83%|████████▎ | 18850/22812 [01:02<00:11, 336.79it/s]
 83%|████████▎ | 18884/22812 [01:02<00:11, 334.96it/s]
 83%|████████▎ | 18918/22812 [01:02<00:11, 335.06it/s]
 83%|████████▎ | 18952/22812 [01:02<00:11, 335.76it/s]
 83%|████████▎ | 18986/22812 [01:02<00:11, 334.61it/s]2021-05-01 18:11:47,723 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19020/22812 [01:02<00:11, 335.07it/s]
 84%|████████▎ | 19054/22812 [01:02<00:11, 336.08it/s]
 84%|████████▎ | 19088/22812 [01:02<00:11, 334.33it/s]
 84%|████████▍ | 19122/22812 [01:02<00:10, 335.59it/s]
 84%|████████▍ | 19156/22812 [01:03<00:10, 334.18it/s]
 84%|████████▍ | 19190/22812 [01:03<00:10, 335.57it/s]
 84%|████████▍ | 19224/22812 [01:03<00:10, 335.41it/s]
 84%|████████▍ | 19258/22812 [01:03<00:10, 334.14it/s]
 85%|████████▍ | 19292/22812 [01:03<00:10, 335.67it/s]
 85%|████████▍ | 19326/22812 [01:03<00:10, 336.83it/s]
 85%|████████▍ | 19360/22812 [01:03<00:10, 332.75it/s]
 85%|████████▌ | 19394/22812 [01:03<00:10, 334.11it/s]
 85%|████████▌ | 19428/22812 [01:03<00:10, 335.39it/s]
 85%|████████▌ | 19462/22812 [01:03<00:10, 333.58it/s]
 85%|████████▌ | 19496/22812 [01:04<00:09, 334.14it/s]
 86%|████████▌ | 19530/22812 [01:04<00:09, 335.53it/s]
 86%|████████▌ | 19564/22812 [01:04<00:09, 333.24it/s]
 86%|████████▌ | 19598/22812 [01:04<00:09, 334.93it/s]
 86%|████████▌ | 19632/22812 [01:04<00:09, 335.34it/s]
 86%|████████▌ | 19666/22812 [01:04<00:09, 334.34it/s]
 86%|████████▋ | 19700/22812 [01:04<00:09, 335.06it/s]
 87%|████████▋ | 19734/22812 [01:04<00:09, 334.87it/s]
 87%|████████▋ | 19768/22812 [01:04<00:09, 332.99it/s]
 87%|████████▋ | 19802/22812 [01:04<00:09, 334.41it/s]
 87%|████████▋ | 19836/22812 [01:05<00:08, 333.06it/s]
 87%|████████▋ | 19870/22812 [01:05<00:08, 334.57it/s]
 87%|████████▋ | 19904/22812 [01:05<00:08, 334.53it/s]
 87%|████████▋ | 19938/22812 [01:05<00:08, 333.91it/s]
 88%|████████▊ | 19972/22812 [01:05<00:08, 335.21it/s]2021-05-01 18:11:50,710 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20006/22812 [01:05<00:08, 335.94it/s]
 88%|████████▊ | 20040/22812 [01:05<00:08, 331.86it/s]
 88%|████████▊ | 20074/22812 [01:05<00:08, 332.84it/s]
 88%|████████▊ | 20108/22812 [01:05<00:08, 334.63it/s]
 88%|████████▊ | 20142/22812 [01:05<00:07, 334.17it/s]
 88%|████████▊ | 20176/22812 [01:06<00:07, 335.52it/s]
 89%|████████▊ | 20210/22812 [01:06<00:07, 336.70it/s]
 89%|████████▊ | 20244/22812 [01:06<00:07, 334.09it/s]
 89%|████████▉ | 20278/22812 [01:06<00:07, 335.62it/s]
 89%|████████▉ | 20312/22812 [01:06<00:07, 336.24it/s]
 89%|████████▉ | 20346/22812 [01:06<00:07, 334.97it/s]
 89%|████████▉ | 20380/22812 [01:06<00:07, 334.94it/s]
 89%|████████▉ | 20414/22812 [01:06<00:07, 336.04it/s]
 90%|████████▉ | 20448/22812 [01:06<00:07, 334.99it/s]
 90%|████████▉ | 20482/22812 [01:06<00:06, 335.93it/s]
 90%|████████▉ | 20516/22812 [01:07<00:06, 336.28it/s]
 90%|█████████ | 20550/22812 [01:07<00:06, 336.67it/s]
 90%|█████████ | 20584/22812 [01:07<00:06, 336.15it/s]
 90%|█████████ | 20618/22812 [01:07<00:06, 334.93it/s]
 91%|█████████ | 20652/22812 [01:07<00:06, 331.44it/s]
 91%|█████████ | 20686/22812 [01:07<00:06, 332.50it/s]
 91%|█████████ | 20720/22812 [01:07<00:06, 333.23it/s]
 91%|█████████ | 20754/22812 [01:07<00:06, 332.38it/s]
 91%|█████████ | 20788/22812 [01:07<00:06, 333.42it/s]
 91%|█████████▏| 20822/22812 [01:08<00:06, 331.03it/s]
 91%|█████████▏| 20856/22812 [01:08<00:05, 333.14it/s]
 92%|█████████▏| 20890/22812 [01:08<00:05, 334.88it/s]
 92%|█████████▏| 20924/22812 [01:08<00:05, 335.07it/s]
 92%|█████████▏| 20958/22812 [01:08<00:05, 336.17it/s]
 92%|█████████▏| 20992/22812 [01:08<00:05, 335.09it/s]2021-05-01 18:11:53,701 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21026/22812 [01:08<00:05, 335.44it/s]
 92%|█████████▏| 21060/22812 [01:08<00:05, 336.02it/s]
 92%|█████████▏| 21094/22812 [01:08<00:05, 336.79it/s]
 93%|█████████▎| 21128/22812 [01:08<00:05, 335.40it/s]
 93%|█████████▎| 21162/22812 [01:09<00:04, 335.79it/s]
 93%|█████████▎| 21196/22812 [01:09<00:04, 336.53it/s]
 93%|█████████▎| 21230/22812 [01:09<00:04, 336.91it/s]
 93%|█████████▎| 21264/22812 [01:09<00:04, 334.01it/s]
 93%|█████████▎| 21298/22812 [01:09<00:04, 335.01it/s]
 94%|█████████▎| 21332/22812 [01:09<00:04, 335.98it/s]
 94%|█████████▎| 21366/22812 [01:09<00:04, 336.03it/s]
 94%|█████████▍| 21400/22812 [01:09<00:04, 336.56it/s]
 94%|█████████▍| 21434/22812 [01:09<00:04, 331.93it/s]
 94%|█████████▍| 21468/22812 [01:09<00:04, 333.68it/s]
 94%|█████████▍| 21502/22812 [01:10<00:03, 334.23it/s]
 94%|█████████▍| 21536/22812 [01:10<00:03, 335.39it/s]
 95%|█████████▍| 21570/22812 [01:10<00:03, 333.69it/s]
 95%|█████████▍| 21604/22812 [01:10<00:03, 334.76it/s]
 95%|█████████▍| 21638/22812 [01:10<00:03, 335.86it/s]
 95%|█████████▌| 21672/22812 [01:10<00:03, 336.27it/s]
 95%|█████████▌| 21706/22812 [01:10<00:03, 336.71it/s]
 95%|█████████▌| 21740/22812 [01:10<00:03, 334.66it/s]
 95%|█████████▌| 21774/22812 [01:10<00:03, 335.84it/s]
 96%|█████████▌| 21808/22812 [01:10<00:02, 336.72it/s]
 96%|█████████▌| 21842/22812 [01:11<00:02, 337.31it/s]
 96%|█████████▌| 21876/22812 [01:11<00:02, 335.88it/s]
 96%|█████████▌| 21910/22812 [01:11<00:02, 335.84it/s]
 96%|█████████▌| 21944/22812 [01:11<00:02, 336.62it/s]
 96%|█████████▋| 21978/22812 [01:11<00:02, 336.74it/s]2021-05-01 18:11:56,679 INFO     Evaluating the model... (22000/22812)

 96%|█████████▋| 22012/22812 [01:11<00:02, 335.29it/s]
 97%|█████████▋| 22046/22812 [01:11<00:02, 335.80it/s]
 97%|█████████▋| 22080/22812 [01:11<00:02, 336.21it/s]
 97%|█████████▋| 22114/22812 [01:11<00:02, 335.37it/s]
 97%|█████████▋| 22148/22812 [01:11<00:01, 334.54it/s]
 97%|█████████▋| 22182/22812 [01:12<00:01, 333.49it/s]
 97%|█████████▋| 22216/22812 [01:12<00:01, 334.70it/s]
 98%|█████████▊| 22250/22812 [01:12<00:01, 334.76it/s]
 98%|█████████▊| 22284/22812 [01:12<00:01, 335.95it/s]
 98%|█████████▊| 22318/22812 [01:12<00:01, 334.24it/s]
 98%|█████████▊| 22352/22812 [01:12<00:01, 335.60it/s]
 98%|█████████▊| 22386/22812 [01:12<00:01, 336.31it/s]
 98%|█████████▊| 22420/22812 [01:12<00:01, 336.88it/s]
 98%|█████████▊| 22454/22812 [01:12<00:01, 335.38it/s]
 99%|█████████▊| 22488/22812 [01:12<00:00, 333.92it/s]
 99%|█████████▊| 22522/22812 [01:13<00:00, 335.17it/s]
 99%|█████████▉| 22556/22812 [01:13<00:00, 336.20it/s]
 99%|█████████▉| 22590/22812 [01:13<00:00, 336.15it/s]
 99%|█████████▉| 22624/22812 [01:13<00:00, 334.76it/s]
 99%|█████████▉| 22658/22812 [01:13<00:00, 335.39it/s]
 99%|█████████▉| 22692/22812 [01:13<00:00, 336.15it/s]
100%|█████████▉| 22726/22812 [01:13<00:00, 336.26it/s]
100%|█████████▉| 22760/22812 [01:13<00:00, 334.33it/s]
100%|█████████▉| 22794/22812 [01:13<00:00, 335.41it/s]
100%|██████████| 22812/22812 [01:13<00:00, 308.52it/s]
2021-05-01 18:11:59,120 INFO     Test 1p MRR at step 99999: 0.466980
2021-05-01 18:11:59,121 INFO     Test 1p HITS1 at step 99999: 0.366014
2021-05-01 18:11:59,121 INFO     Test 1p HITS3 at step 99999: 0.512016
2021-05-01 18:11:59,121 INFO     Test 1p HITS10 at step 99999: 0.671725
2021-05-01 18:11:59,121 INFO     Test 1p num_queries at step 99999: 22812.000000
2021-05-01 18:11:59,122 INFO     Test average MRR at step 99999: 0.466980
2021-05-01 18:11:59,122 INFO     Test average HITS1 at step 99999: 0.366014
2021-05-01 18:11:59,122 INFO     Test average HITS3 at step 99999: 0.512016
2021-05-01 18:11:59,122 INFO     Test average HITS10 at step 99999: 0.671725
2021-05-01 18:11:59,122 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm prod --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
