2021-05-01 20:36:02,077 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:36:02,102 INFO     Geo: cqd
2021-05-01 20:36:02,102 INFO     Data Path: data/NELL-betae
2021-05-01 20:36:02,102 INFO     #entity: 63361
2021-05-01 20:36:02,102 INFO     #relation: 400
2021-05-01 20:36:02,103 INFO     #max steps: 1000
2021-05-01 20:36:02,103 INFO     Evaluate unoins using: DNF
2021-05-01 20:36:02,103 INFO     loading data
2021-05-01 20:36:27,620 INFO     Training info:
2021-05-01 20:36:27,626 INFO     Validation info:
2021-05-01 20:36:27,628 INFO     pin: 4000
2021-05-01 20:36:27,631 INFO     Test info:
2021-05-01 20:36:27,631 INFO     pin: 4000
2021-05-01 20:36:29,235 INFO     Model Parameter Configuration:
2021-05-01 20:36:29,236 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:36:29,236 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:36:29,236 INFO     Parameter Number: 127522000
2021-05-01 20:36:33,961 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:36:35,264 INFO     tasks = pin
2021-05-01 20:36:35,264 INFO     init_step = 99999
2021-05-01 20:36:35,264 INFO     batch_size = 1000
2021-05-01 20:36:35,264 INFO     hidden_dim = 1000
2021-05-01 20:36:35,264 INFO     gamma = 12.000000
2021-05-01 20:36:35,264 INFO     Evaluating on Valid Dataset...

 90%|█████████ | 3620/4000 [02:39<00:18, 20.46it/s]
 91%|█████████ | 3623/4000 [02:39<00:18, 20.90it/s]
 91%|█████████ | 3626/4000 [02:39<00:18, 20.55it/s]
 91%|█████████ | 3629/4000 [02:40<00:18, 19.72it/s]
 91%|█████████ | 3632/4000 [02:40<00:19, 19.36it/s]
 91%|█████████ | 3635/4000 [02:40<00:18, 19.89it/s]
 91%|█████████ | 3638/4000 [02:40<00:19, 18.67it/s]
 91%|█████████ | 3641/4000 [02:40<00:18, 19.26it/s]
 91%|█████████ | 3643/4000 [02:40<00:19, 18.46it/s]
 91%|█████████ | 3645/4000 [02:40<00:19, 18.66it/s]
 91%|█████████ | 3648/4000 [02:41<00:18, 19.16it/s]
 91%|█████████▏| 3651/4000 [02:41<00:18, 19.34it/s]
 91%|█████████▏| 3653/4000 [02:41<00:20, 16.98it/s]
 91%|█████████▏| 3655/4000 [02:41<00:19, 17.47it/s]
 91%|█████████▏| 3658/4000 [02:41<00:17, 19.89it/s]
 92%|█████████▏| 3661/4000 [02:41<00:17, 19.50it/s]
 92%|█████████▏| 3665/4000 [02:41<00:14, 22.34it/s]
 92%|█████████▏| 3668/4000 [02:42<00:14, 23.21it/s]
 92%|█████████▏| 3672/4000 [02:42<00:13, 25.13it/s]
 92%|█████████▏| 3675/4000 [02:42<00:12, 25.87it/s]
 92%|█████████▏| 3679/4000 [02:42<00:11, 26.80it/s]
 92%|█████████▏| 3682/4000 [02:42<00:11, 27.39it/s]
 92%|█████████▏| 3685/4000 [02:42<00:11, 27.58it/s]
 92%|█████████▏| 3689/4000 [02:42<00:12, 25.11it/s]
 92%|█████████▏| 3692/4000 [02:42<00:13, 22.09it/s]
 92%|█████████▏| 3696/4000 [02:43<00:12, 24.23it/s]
 92%|█████████▎| 3700/4000 [02:43<00:11, 26.83it/s]
 93%|█████████▎| 3705/4000 [02:43<00:09, 29.60it/s]
 93%|█████████▎| 3709/4000 [02:43<00:13, 22.24it/s]
 93%|█████████▎| 3712/4000 [02:43<00:14, 20.55it/s]
 93%|█████████▎| 3715/4000 [02:43<00:13, 21.28it/s]
 93%|█████████▎| 3718/4000 [02:44<00:13, 20.60it/s]
 93%|█████████▎| 3721/4000 [02:44<00:12, 21.70it/s]
 93%|█████████▎| 3724/4000 [02:44<00:13, 20.01it/s]
 93%|█████████▎| 3727/4000 [02:44<00:12, 21.01it/s]
 93%|█████████▎| 3730/4000 [02:44<00:13, 19.76it/s]
 93%|█████████▎| 3733/4000 [02:44<00:14, 18.61it/s]
 93%|█████████▎| 3735/4000 [02:44<00:15, 17.28it/s]
 93%|█████████▎| 3737/4000 [02:45<00:14, 17.69it/s]
 94%|█████████▎| 3740/4000 [02:45<00:13, 18.60it/s]
 94%|█████████▎| 3742/4000 [02:45<00:14, 18.02it/s]
 94%|█████████▎| 3744/4000 [02:45<00:14, 18.11it/s]
 94%|█████████▎| 3746/4000 [02:45<00:15, 16.81it/s]
 94%|█████████▎| 3748/4000 [02:45<00:15, 16.28it/s]
 94%|█████████▍| 3750/4000 [02:45<00:14, 16.68it/s]
 94%|█████████▍| 3752/4000 [02:46<00:16, 14.75it/s]
 94%|█████████▍| 3754/4000 [02:46<00:16, 15.03it/s]
 94%|█████████▍| 3756/4000 [02:46<00:15, 16.17it/s]
 94%|█████████▍| 3761/4000 [02:46<00:11, 19.92it/s]
 94%|█████████▍| 3765/4000 [02:46<00:10, 22.35it/s]
 94%|█████████▍| 3768/4000 [02:46<00:09, 24.11it/s]
 94%|█████████▍| 3772/4000 [02:46<00:08, 26.24it/s]
 94%|█████████▍| 3777/4000 [02:46<00:07, 29.61it/s]
 95%|█████████▍| 3781/4000 [02:46<00:07, 28.72it/s]
 95%|█████████▍| 3785/4000 [02:47<00:07, 28.38it/s]
 95%|█████████▍| 3789/4000 [02:47<00:08, 24.21it/s]
 95%|█████████▍| 3792/4000 [02:47<00:09, 21.58it/s]
 95%|█████████▍| 3795/4000 [02:47<00:09, 21.50it/s]
 95%|█████████▍| 3798/4000 [02:47<00:08, 22.49it/s]
 95%|█████████▌| 3802/4000 [02:47<00:08, 23.93it/s]
 95%|█████████▌| 3805/4000 [02:48<00:08, 22.30it/s]
 95%|█████████▌| 3808/4000 [02:48<00:10, 17.68it/s]
 95%|█████████▌| 3810/4000 [02:48<00:11, 16.18it/s]
 95%|█████████▌| 3812/4000 [02:48<00:11, 15.89it/s]
 95%|█████████▌| 3814/4000 [02:48<00:12, 14.90it/s]
 95%|█████████▌| 3816/4000 [02:48<00:11, 15.60it/s]
 95%|█████████▌| 3818/4000 [02:48<00:11, 15.72it/s]
 96%|█████████▌| 3820/4000 [02:49<00:11, 15.63it/s]
 96%|█████████▌| 3823/4000 [02:49<00:10, 17.69it/s]
 96%|█████████▌| 3825/4000 [02:49<00:09, 17.73it/s]
 96%|█████████▌| 3828/4000 [02:49<00:09, 18.81it/s]
 96%|█████████▌| 3830/4000 [02:49<00:09, 18.89it/s]
 96%|█████████▌| 3832/4000 [02:49<00:09, 17.54it/s]
 96%|█████████▌| 3834/4000 [02:49<00:09, 18.11it/s]
 96%|█████████▌| 3836/4000 [02:49<00:09, 17.29it/s]
 96%|█████████▌| 3838/4000 [02:50<00:09, 17.14it/s]
 96%|█████████▌| 3840/4000 [02:50<00:09, 16.53it/s]
 96%|█████████▌| 3843/4000 [02:50<00:08, 17.78it/s]
 96%|█████████▌| 3845/4000 [02:50<00:08, 17.71it/s]
 96%|█████████▌| 3848/4000 [02:50<00:08, 18.47it/s]
 96%|█████████▋| 3850/4000 [02:50<00:08, 17.60it/s]
 96%|█████████▋| 3853/4000 [02:50<00:07, 19.52it/s]
 96%|█████████▋| 3858/4000 [02:50<00:06, 22.96it/s]
 97%|█████████▋| 3861/4000 [02:51<00:05, 24.16it/s]
 97%|█████████▋| 3864/4000 [02:51<00:05, 24.26it/s]
 97%|█████████▋| 3868/4000 [02:51<00:05, 26.19it/s]
 97%|█████████▋| 3872/4000 [02:51<00:04, 27.23it/s]
 97%|█████████▋| 3875/4000 [02:51<00:04, 26.06it/s]
 97%|█████████▋| 3878/4000 [02:51<00:04, 25.33it/s]
 97%|█████████▋| 3881/4000 [02:51<00:04, 25.05it/s]
 97%|█████████▋| 3884/4000 [02:52<00:05, 22.66it/s]
 97%|█████████▋| 3887/4000 [02:52<00:04, 22.83it/s]
 97%|█████████▋| 3890/4000 [02:52<00:04, 22.10it/s]
 97%|█████████▋| 3893/4000 [02:52<00:04, 22.84it/s]
 97%|█████████▋| 3896/4000 [02:52<00:04, 23.12it/s]
 97%|█████████▋| 3899/4000 [02:52<00:04, 21.31it/s]
 98%|█████████▊| 3902/4000 [02:52<00:04, 21.24it/s]
 98%|█████████▊| 3906/4000 [02:52<00:03, 23.87it/s]
 98%|█████████▊| 3909/4000 [02:53<00:03, 24.09it/s]
 98%|█████████▊| 3912/4000 [02:53<00:03, 24.16it/s]
 98%|█████████▊| 3916/4000 [02:53<00:03, 25.72it/s]
 98%|█████████▊| 3919/4000 [02:53<00:03, 26.76it/s]
 98%|█████████▊| 3923/4000 [02:53<00:02, 27.92it/s]
 98%|█████████▊| 3926/4000 [02:53<00:03, 20.22it/s]
 98%|█████████▊| 3929/4000 [02:54<00:03, 17.95it/s]
 98%|█████████▊| 3932/4000 [02:54<00:04, 15.68it/s]
 98%|█████████▊| 3934/4000 [02:54<00:04, 13.94it/s]
 98%|█████████▊| 3936/4000 [02:54<00:04, 14.40it/s]
 98%|█████████▊| 3939/4000 [02:54<00:03, 16.72it/s]
 99%|█████████▊| 3942/4000 [02:54<00:03, 18.47it/s]
 99%|█████████▊| 3946/4000 [02:54<00:02, 20.63it/s]
 99%|█████████▊| 3949/4000 [02:55<00:02, 20.15it/s]
 99%|█████████▉| 3953/4000 [02:55<00:02, 22.93it/s]
 99%|█████████▉| 3956/4000 [02:55<00:01, 23.30it/s]
 99%|█████████▉| 3959/4000 [02:55<00:01, 23.91it/s]
 99%|█████████▉| 3962/4000 [02:55<00:01, 24.33it/s]
 99%|█████████▉| 3965/4000 [02:55<00:01, 23.00it/s]
 99%|█████████▉| 3968/4000 [02:55<00:01, 21.54it/s]
 99%|█████████▉| 3971/4000 [02:56<00:01, 22.51it/s]
 99%|█████████▉| 3974/4000 [02:56<00:01, 19.06it/s]
 99%|█████████▉| 3977/4000 [02:56<00:01, 18.01it/s]
 99%|█████████▉| 3979/4000 [02:56<00:01, 18.02it/s]
100%|█████████▉| 3981/4000 [02:56<00:01, 17.85it/s]
100%|█████████▉| 3983/4000 [02:56<00:00, 17.45it/s]
100%|█████████▉| 3986/4000 [02:56<00:00, 19.64it/s]
100%|█████████▉| 3989/4000 [02:57<00:00, 17.10it/s]
100%|█████████▉| 3994/4000 [02:57<00:00, 20.30it/s]
100%|█████████▉| 3999/4000 [02:57<00:00, 24.24it/s]
100%|██████████| 4000/4000 [02:57<00:00, 22.55it/s]
2021-05-01 20:39:32,642 INFO     Valid pin MRR at step 99999: 0.000588
2021-05-01 20:39:32,642 INFO     Valid pin HITS1 at step 99999: 0.000392
2021-05-01 20:39:32,642 INFO     Valid pin HITS3 at step 99999: 0.000488
2021-05-01 20:39:32,642 INFO     Valid pin HITS10 at step 99999: 0.000619
2021-05-01 20:39:32,642 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-05-01 20:39:32,648 INFO     Valid average MRR at step 99999: 0.000588
2021-05-01 20:39:32,649 INFO     Valid average HITS1 at step 99999: 0.000392
2021-05-01 20:39:32,649 INFO     Valid average HITS3 at step 99999: 0.000488
2021-05-01 20:39:32,649 INFO     Valid average HITS10 at step 99999: 0.000619
2021-05-01 20:39:32,649 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:39:32,682 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:55, 34.50it/s]
  0%|          | 7/4000 [00:00<02:21, 28.30it/s]
  0%|          | 11/4000 [00:00<02:23, 27.76it/s]
  0%|          | 15/4000 [00:00<02:14, 29.62it/s]
  0%|          | 19/4000 [00:00<02:04, 31.95it/s]
  1%|          | 22/4000 [00:00<02:10, 30.48it/s]
  1%|          | 27/4000 [00:00<01:58, 33.51it/s]
  1%|          | 31/4000 [00:00<02:02, 32.38it/s]
  1%|          | 35/4000 [00:01<02:08, 30.93it/s]
  1%|          | 39/4000 [00:01<02:06, 31.40it/s]
  1%|          | 43/4000 [00:01<02:19, 28.27it/s]
  1%|          | 46/4000 [00:01<02:23, 27.58it/s]
  1%|          | 49/4000 [00:01<02:20, 28.13it/s]
  1%|▏         | 53/4000 [00:01<02:09, 30.58it/s]
  1%|▏         | 57/4000 [00:01<02:12, 29.69it/s]
  2%|▏         | 61/4000 [00:02<02:34, 25.47it/s]
  2%|▏         | 64/4000 [00:02<03:02, 21.60it/s]
  2%|▏         | 67/4000 [00:02<03:24, 19.19it/s]
  2%|▏         | 70/4000 [00:02<03:32, 18.53it/s]
  2%|▏         | 72/4000 [00:02<03:32, 18.49it/s]
  2%|▏         | 75/4000 [00:02<03:24, 19.24it/s]
  2%|▏         | 78/4000 [00:03<03:32, 18.44it/s]
  2%|▏         | 81/4000 [00:03<03:29, 18.75it/s]
  2%|▏         | 83/4000 [00:03<03:36, 18.12it/s]
  2%|▏         | 86/4000 [00:03<03:25, 19.01it/s]
  2%|▏         | 88/4000 [00:03<03:40, 17.72it/s]
  2%|▏         | 91/4000 [00:03<03:32, 18.43it/s]
  2%|▏         | 93/4000 [00:03<03:28, 18.77it/s]
  2%|▏         | 96/4000 [00:04<03:12, 20.26it/s]
  2%|▏         | 99/4000 [00:04<03:08, 20.64it/s]
  3%|▎         | 102/4000 [00:04<03:01, 21.45it/s]
  3%|▎         | 105/4000 [00:04<02:49, 22.96it/s]
  3%|▎         | 108/4000 [00:04<02:47, 23.21it/s]
  3%|▎         | 112/4000 [00:04<02:28, 26.12it/s]
  3%|▎         | 115/4000 [00:04<02:31, 25.61it/s]
  3%|▎         | 118/4000 [00:04<02:26, 26.55it/s]
  3%|▎         | 121/4000 [00:05<02:46, 23.30it/s]
  3%|▎         | 125/4000 [00:05<02:29, 25.96it/s]
  3%|▎         | 128/4000 [00:05<02:36, 24.70it/s]
  3%|▎         | 132/4000 [00:05<02:27, 26.26it/s]
  3%|▎         | 135/4000 [00:05<02:23, 26.97it/s]
  3%|▎         | 139/4000 [00:05<02:14, 28.61it/s]
  4%|▎         | 142/4000 [00:05<02:15, 28.55it/s]
  4%|▎         | 145/4000 [00:05<02:15, 28.44it/s]
  4%|▎         | 148/4000 [00:05<02:29, 25.72it/s]
  4%|▍         | 151/4000 [00:06<02:54, 22.05it/s]
  4%|▍         | 155/4000 [00:06<02:40, 23.92it/s]
  4%|▍         | 158/4000 [00:06<02:38, 24.30it/s]
  4%|▍         | 161/4000 [00:06<02:33, 25.08it/s]
  4%|▍         | 164/4000 [00:06<02:40, 23.91it/s]
  4%|▍         | 167/4000 [00:06<02:54, 21.93it/s]
  4%|▍         | 170/4000 [00:06<02:58, 21.41it/s]
  4%|▍         | 173/4000 [00:07<03:14, 19.72it/s]
  4%|▍         | 176/4000 [00:07<02:58, 21.42it/s]
  4%|▍         | 179/4000 [00:07<03:05, 20.55it/s]
  5%|▍         | 182/4000 [00:07<03:07, 20.37it/s]
  5%|▍         | 185/4000 [00:07<03:21, 18.89it/s]
  5%|▍         | 188/4000 [00:07<03:05, 20.50it/s]
  5%|▍         | 191/4000 [00:07<03:01, 20.99it/s]
  5%|▍         | 194/4000 [00:08<03:01, 20.93it/s]
  5%|▍         | 197/4000 [00:08<03:14, 19.60it/s]
  5%|▌         | 200/4000 [00:08<03:06, 20.36it/s]
  5%|▌         | 203/4000 [00:08<03:11, 19.86it/s]
  5%|▌         | 206/4000 [00:08<03:01, 20.96it/s]
  5%|▌         | 209/4000 [00:08<03:07, 20.27it/s]
  5%|▌         | 212/4000 [00:09<03:08, 20.10it/s]
  5%|▌         | 215/4000 [00:09<03:15, 19.38it/s]
  5%|▌         | 219/4000 [00:09<02:52, 21.98it/s]
  6%|▌         | 225/4000 [00:09<02:20, 26.93it/s]
  6%|▌         | 229/4000 [00:09<02:08, 29.34it/s]
  6%|▌         | 235/4000 [00:09<01:52, 33.47it/s]
  6%|▌         | 242/4000 [00:09<01:36, 39.02it/s]
  6%|▌         | 247/4000 [00:09<01:33, 39.96it/s]
  6%|▋         | 253/4000 [00:10<01:27, 42.97it/s]
  6%|▋         | 259/4000 [00:10<01:26, 43.16it/s]
  7%|▋         | 264/4000 [00:10<01:28, 42.02it/s]
  7%|▋         | 269/4000 [00:10<01:26, 43.01it/s]
  7%|▋         | 274/4000 [00:10<01:25, 43.47it/s]
  7%|▋         | 279/4000 [00:10<01:41, 36.68it/s]
  7%|▋         | 283/4000 [00:10<01:54, 32.40it/s]
  7%|▋         | 287/4000 [00:10<01:50, 33.59it/s]
  7%|▋         | 291/4000 [00:11<01:46, 34.99it/s]
  7%|▋         | 297/4000 [00:11<01:40, 36.98it/s]
  8%|▊         | 301/4000 [00:11<02:09, 28.50it/s]
  8%|▊         | 305/4000 [00:11<02:34, 23.97it/s]
  8%|▊         | 308/4000 [00:11<02:46, 22.21it/s]
  8%|▊         | 311/4000 [00:11<02:45, 22.33it/s]
  8%|▊         | 314/4000 [00:12<02:40, 23.02it/s]
  8%|▊         | 317/4000 [00:12<02:35, 23.62it/s]
  8%|▊         | 320/4000 [00:12<02:43, 22.45it/s]
  8%|▊         | 323/4000 [00:12<02:35, 23.61it/s]
  8%|▊         | 327/4000 [00:12<02:20, 26.17it/s]
  8%|▊         | 330/4000 [00:12<02:22, 25.81it/s]
  8%|▊         | 333/4000 [00:12<02:21, 25.83it/s]
  8%|▊         | 337/4000 [00:12<02:18, 26.53it/s]
  8%|▊         | 340/4000 [00:13<02:30, 24.29it/s]
  9%|▊         | 343/4000 [00:13<02:36, 23.41it/s]
  9%|▊         | 346/4000 [00:13<02:37, 23.16it/s]
  9%|▊         | 349/4000 [00:13<02:52, 21.17it/s]
  9%|▉         | 352/4000 [00:13<02:49, 21.51it/s]
  9%|▉         | 355/4000 [00:13<02:44, 22.16it/s]
  9%|▉         | 358/4000 [00:13<02:38, 22.95it/s]
  9%|▉         | 363/4000 [00:14<02:15, 26.87it/s]
  9%|▉         | 368/4000 [00:14<01:58, 30.62it/s]
  9%|▉         | 372/4000 [00:14<02:13, 27.15it/s]
  9%|▉         | 376/4000 [00:14<02:06, 28.70it/s]
 10%|▉         | 380/4000 [00:14<02:25, 24.83it/s]
 10%|▉         | 383/4000 [00:14<02:21, 25.63it/s]
 10%|▉         | 387/4000 [00:14<02:05, 28.68it/s]
 10%|▉         | 391/4000 [00:14<01:55, 31.27it/s]
 10%|▉         | 395/4000 [00:15<01:48, 33.35it/s]
 10%|▉         | 399/4000 [00:15<02:16, 26.41it/s]
 10%|█         | 403/4000 [00:15<02:27, 24.40it/s]
 10%|█         | 406/4000 [00:15<02:37, 22.88it/s]
 10%|█         | 409/4000 [00:15<02:42, 22.09it/s]
 10%|█         | 412/4000 [00:15<02:43, 21.88it/s]
 10%|█         | 415/4000 [00:16<02:46, 21.55it/s]
 10%|█         | 418/4000 [00:16<02:46, 21.53it/s]
 11%|█         | 421/4000 [00:16<02:55, 20.40it/s]
 11%|█         | 424/4000 [00:16<02:59, 19.89it/s]
 11%|█         | 427/4000 [00:16<03:13, 18.47it/s]
 11%|█         | 430/4000 [00:16<03:03, 19.49it/s]
 11%|█         | 433/4000 [00:16<02:57, 20.08it/s]
 11%|█         | 436/4000 [00:17<03:01, 19.59it/s]
 11%|█         | 439/4000 [00:17<02:59, 19.85it/s]
 11%|█         | 442/4000 [00:17<03:09, 18.74it/s]
 11%|█         | 445/4000 [00:17<02:54, 20.40it/s]
 11%|█         | 448/4000 [00:17<02:48, 21.13it/s]
 11%|█▏        | 451/4000 [00:17<02:53, 20.49it/s]
 11%|█▏        | 454/4000 [00:18<02:54, 20.29it/s]
 11%|█▏        | 457/4000 [00:18<02:52, 20.50it/s]
 12%|█▏        | 462/4000 [00:18<02:26, 24.22it/s]
 12%|█▏        | 467/4000 [00:18<02:06, 27.84it/s]
 12%|█▏        | 471/4000 [00:18<01:56, 30.36it/s]
 12%|█▏        | 475/4000 [00:18<02:02, 28.69it/s]
 12%|█▏        | 479/4000 [00:18<02:03, 28.54it/s]
 12%|█▏        | 483/4000 [00:18<02:13, 26.41it/s]
 12%|█▏        | 486/4000 [00:19<02:16, 25.83it/s]
 12%|█▏        | 489/4000 [00:19<02:16, 25.75it/s]
 12%|█▏        | 492/4000 [00:19<02:20, 24.92it/s]
 12%|█▏        | 496/4000 [00:19<02:10, 26.79it/s]
 12%|█▎        | 500/4000 [00:19<02:08, 27.29it/s]
 13%|█▎        | 504/4000 [00:19<02:01, 28.80it/s]
 13%|█▎        | 507/4000 [00:19<02:13, 26.24it/s]
 13%|█▎        | 510/4000 [00:20<02:27, 23.64it/s]
 13%|█▎        | 513/4000 [00:20<02:22, 24.40it/s]
 13%|█▎        | 516/4000 [00:20<02:26, 23.71it/s]
 13%|█▎        | 519/4000 [00:20<02:21, 24.55it/s]
 13%|█▎        | 522/4000 [00:20<02:24, 24.14it/s]
 13%|█▎        | 525/4000 [00:20<02:37, 22.02it/s]
 13%|█▎        | 528/4000 [00:20<02:27, 23.55it/s]
 13%|█▎        | 531/4000 [00:20<02:30, 22.98it/s]
 13%|█▎        | 534/4000 [00:21<02:25, 23.78it/s]
 13%|█▎        | 537/4000 [00:21<02:25, 23.84it/s]
 14%|█▎        | 540/4000 [00:21<02:45, 20.93it/s]
 14%|█▎        | 543/4000 [00:21<02:31, 22.81it/s]
 14%|█▎        | 546/4000 [00:21<02:30, 22.89it/s]
 14%|█▎        | 549/4000 [00:21<02:46, 20.75it/s]
 14%|█▍        | 552/4000 [00:21<02:40, 21.53it/s]
 14%|█▍        | 555/4000 [00:22<02:45, 20.84it/s]
 14%|█▍        | 558/4000 [00:22<02:40, 21.51it/s]
 14%|█▍        | 561/4000 [00:22<02:34, 22.19it/s]
 14%|█▍        | 564/4000 [00:22<02:36, 21.96it/s]
 14%|█▍        | 567/4000 [00:22<02:32, 22.52it/s]
 14%|█▍        | 570/4000 [00:22<02:31, 22.59it/s]
 14%|█▍        | 574/4000 [00:22<02:18, 24.68it/s]
 14%|█▍        | 577/4000 [00:22<02:16, 25.12it/s]
 14%|█▍        | 580/4000 [00:23<02:12, 25.84it/s]
 15%|█▍        | 583/4000 [00:23<02:12, 25.70it/s]
 15%|█▍        | 586/4000 [00:23<02:26, 23.37it/s]
 15%|█▍        | 589/4000 [00:23<02:17, 24.77it/s]
 15%|█▍        | 593/4000 [00:23<02:18, 24.56it/s]
 15%|█▍        | 596/4000 [00:23<02:16, 25.00it/s]
 15%|█▍        | 599/4000 [00:23<02:18, 24.52it/s]
 15%|█▌        | 602/4000 [00:24<02:44, 20.60it/s]
 15%|█▌        | 607/4000 [00:24<02:22, 23.75it/s]
 15%|█▌        | 610/4000 [00:24<02:29, 22.69it/s]
 15%|█▌        | 613/4000 [00:24<02:22, 23.80it/s]
 15%|█▌        | 618/4000 [00:24<02:04, 27.23it/s]
 16%|█▌        | 622/4000 [00:24<02:17, 24.51it/s]
 16%|█▌        | 625/4000 [00:24<02:44, 20.46it/s]
 16%|█▌        | 628/4000 [00:25<02:42, 20.72it/s]
 16%|█▌        | 631/4000 [00:25<02:48, 19.95it/s]
 16%|█▌        | 634/4000 [00:25<02:37, 21.33it/s]
 16%|█▌        | 637/4000 [00:25<02:34, 21.74it/s]
 16%|█▌        | 640/4000 [00:25<02:34, 21.76it/s]
 16%|█▌        | 643/4000 [00:25<02:31, 22.13it/s]
 16%|█▌        | 646/4000 [00:25<02:49, 19.78it/s]
 16%|█▌        | 649/4000 [00:26<02:52, 19.38it/s]
 16%|█▋        | 651/4000 [00:26<03:04, 18.13it/s]
 16%|█▋        | 653/4000 [00:26<03:04, 18.11it/s]
 16%|█▋        | 655/4000 [00:26<03:06, 17.92it/s]
 16%|█▋        | 657/4000 [00:26<03:11, 17.45it/s]
 16%|█▋        | 659/4000 [00:26<03:15, 17.10it/s]
 17%|█▋        | 662/4000 [00:26<02:53, 19.21it/s]
 17%|█▋        | 665/4000 [00:26<02:41, 20.66it/s]
 17%|█▋        | 668/4000 [00:27<02:34, 21.50it/s]
 17%|█▋        | 671/4000 [00:27<02:36, 21.25it/s]
 17%|█▋        | 674/4000 [00:27<02:27, 22.56it/s]
 17%|█▋        | 677/4000 [00:27<02:19, 23.81it/s]
 17%|█▋        | 680/4000 [00:27<02:31, 21.91it/s]
 17%|█▋        | 683/4000 [00:27<02:30, 22.09it/s]
 17%|█▋        | 686/4000 [00:27<02:19, 23.71it/s]
 17%|█▋        | 689/4000 [00:27<02:21, 23.46it/s]
 17%|█▋        | 692/4000 [00:28<02:21, 23.40it/s]
 17%|█▋        | 695/4000 [00:28<02:21, 23.36it/s]
 17%|█▋        | 698/4000 [00:28<02:21, 23.37it/s]
 18%|█▊        | 701/4000 [00:28<02:27, 22.39it/s]
 18%|█▊        | 704/4000 [00:28<02:30, 21.83it/s]
 18%|█▊        | 708/4000 [00:28<02:23, 23.02it/s]
 18%|█▊        | 711/4000 [00:29<02:47, 19.62it/s]
 18%|█▊        | 714/4000 [00:29<02:48, 19.55it/s]
 18%|█▊        | 717/4000 [00:29<02:50, 19.27it/s]
 18%|█▊        | 720/4000 [00:29<02:40, 20.44it/s]
 18%|█▊        | 723/4000 [00:29<02:38, 20.73it/s]
 18%|█▊        | 727/4000 [00:29<02:23, 22.81it/s]
 18%|█▊        | 730/4000 [00:29<02:47, 19.57it/s]
 18%|█▊        | 733/4000 [00:30<02:37, 20.71it/s]
 18%|█▊        | 736/4000 [00:30<02:35, 20.93it/s]
 18%|█▊        | 739/4000 [00:30<02:54, 18.64it/s]
 19%|█▊        | 742/4000 [00:30<02:42, 20.02it/s]
 19%|█▊        | 745/4000 [00:30<02:44, 19.81it/s]
 19%|█▊        | 748/4000 [00:30<02:48, 19.29it/s]
 19%|█▉        | 751/4000 [00:30<02:42, 20.02it/s]
 19%|█▉        | 754/4000 [00:31<02:50, 19.09it/s]
 19%|█▉        | 757/4000 [00:31<02:45, 19.57it/s]
 19%|█▉        | 759/4000 [00:31<02:55, 18.50it/s]
 19%|█▉        | 762/4000 [00:31<02:42, 19.91it/s]
 19%|█▉        | 765/4000 [00:31<02:28, 21.83it/s]
 19%|█▉        | 768/4000 [00:31<02:26, 22.00it/s]
 19%|█▉        | 771/4000 [00:31<02:19, 23.22it/s]
 19%|█▉        | 774/4000 [00:32<02:12, 24.37it/s]
 19%|█▉        | 777/4000 [00:32<02:19, 23.16it/s]
 20%|█▉        | 780/4000 [00:32<02:13, 24.16it/s]
 20%|█▉        | 784/4000 [00:32<02:05, 25.59it/s]
 20%|█▉        | 789/4000 [00:32<01:51, 28.79it/s]
 20%|█▉        | 793/4000 [00:32<01:46, 30.08it/s]
 20%|█▉        | 797/4000 [00:32<02:04, 25.76it/s]
 20%|██        | 800/4000 [00:32<02:07, 25.04it/s]
 20%|██        | 803/4000 [00:33<02:16, 23.50it/s]
 20%|██        | 806/4000 [00:33<02:14, 23.76it/s]
 20%|██        | 810/4000 [00:33<02:00, 26.40it/s]
 20%|██        | 814/4000 [00:33<01:56, 27.25it/s]
 20%|██        | 817/4000 [00:33<01:56, 27.24it/s]
 20%|██        | 820/4000 [00:33<02:15, 23.46it/s]
 21%|██        | 823/4000 [00:33<02:29, 21.22it/s]
 21%|██        | 826/4000 [00:34<02:28, 21.30it/s]
 21%|██        | 829/4000 [00:34<02:33, 20.70it/s]
 21%|██        | 832/4000 [00:34<02:35, 20.37it/s]
 21%|██        | 835/4000 [00:34<02:38, 20.02it/s]
 21%|██        | 838/4000 [00:34<02:33, 20.62it/s]
 21%|██        | 841/4000 [00:34<02:34, 20.43it/s]
 21%|██        | 844/4000 [00:34<02:34, 20.38it/s]
 21%|██        | 847/4000 [00:35<02:27, 21.34it/s]
 21%|██▏       | 850/4000 [00:35<02:45, 19.08it/s]
 21%|██▏       | 852/4000 [00:35<02:50, 18.50it/s]
 21%|██▏       | 854/4000 [00:35<02:49, 18.61it/s]
 21%|██▏       | 856/4000 [00:35<02:59, 17.50it/s]
