2021-05-01 16:30:09,518 INFO     ---------------------------------------------------------------------------------------------
 68%|██████▊   | 11584/17021 [03:08<01:54, 47.49it/s]
 68%|██████▊   | 11590/17021 [03:08<01:50, 48.96it/s]
 68%|██████▊   | 11595/17021 [03:08<01:51, 48.54it/s]
 68%|██████▊   | 11600/17021 [03:08<01:59, 45.22it/s]
 68%|██████▊   | 11605/17021 [03:09<02:09, 41.80it/s]
 68%|██████▊   | 11611/17021 [03:09<02:01, 44.40it/s]
 68%|██████▊   | 11616/17021 [03:09<01:59, 45.33it/s]
 68%|██████▊   | 11622/17021 [03:09<01:56, 46.40it/s]
 68%|██████▊   | 11628/17021 [03:09<01:52, 48.02it/s]
 68%|██████▊   | 11633/17021 [03:09<02:03, 43.52it/s]
 68%|██████▊   | 11638/17021 [03:09<02:22, 37.85it/s]
 68%|██████▊   | 11643/17021 [03:10<02:23, 37.48it/s]
 68%|██████▊   | 11647/17021 [03:10<02:20, 38.13it/s]
 68%|██████▊   | 11651/17021 [03:10<02:48, 31.96it/s]
 68%|██████▊   | 11655/17021 [03:10<02:45, 32.48it/s]
 68%|██████▊   | 11659/17021 [03:10<02:42, 33.01it/s]
 69%|██████▊   | 11663/17021 [03:10<02:52, 31.14it/s]
 69%|██████▊   | 11668/17021 [03:10<02:37, 34.05it/s]
 69%|██████▊   | 11674/17021 [03:10<02:20, 38.08it/s]
 69%|██████▊   | 11679/17021 [03:11<02:10, 40.81it/s]
 69%|██████▊   | 11685/17021 [03:11<02:00, 44.33it/s]
 69%|██████▊   | 11691/17021 [03:11<01:55, 46.20it/s]
 69%|██████▊   | 11696/17021 [03:11<01:57, 45.43it/s]
 69%|██████▊   | 11701/17021 [03:11<02:09, 41.15it/s]
 69%|██████▉   | 11706/17021 [03:11<02:06, 41.90it/s]
 69%|██████▉   | 11712/17021 [03:11<02:00, 44.03it/s]
 69%|██████▉   | 11717/17021 [03:11<01:59, 44.44it/s]
 69%|██████▉   | 11722/17021 [03:11<01:55, 45.83it/s]
 69%|██████▉   | 11727/17021 [03:12<01:57, 44.91it/s]
 69%|██████▉   | 11732/17021 [03:12<01:56, 45.32it/s]
 69%|██████▉   | 11737/17021 [03:12<02:06, 41.71it/s]
 69%|██████▉   | 11742/17021 [03:12<02:28, 35.67it/s]
 69%|██████▉   | 11747/17021 [03:12<02:18, 37.98it/s]
 69%|██████▉   | 11752/17021 [03:12<02:09, 40.56it/s]
 69%|██████▉   | 11757/17021 [03:12<02:10, 40.44it/s]
 69%|██████▉   | 11762/17021 [03:13<02:22, 36.84it/s]
 69%|██████▉   | 11766/17021 [03:13<02:46, 31.47it/s]
 69%|██████▉   | 11770/17021 [03:13<02:44, 31.87it/s]
 69%|██████▉   | 11774/17021 [03:13<02:47, 31.34it/s]
 69%|██████▉   | 11778/17021 [03:13<02:50, 30.72it/s]
 69%|██████▉   | 11782/17021 [03:13<03:00, 29.02it/s]
 69%|██████▉   | 11786/17021 [03:13<02:53, 30.18it/s]
 69%|██████▉   | 11790/17021 [03:13<02:44, 31.80it/s]
 69%|██████▉   | 11794/17021 [03:14<02:35, 33.56it/s]
 69%|██████▉   | 11798/17021 [03:14<02:33, 33.97it/s]
 69%|██████▉   | 11802/17021 [03:14<02:27, 35.28it/s]
 69%|██████▉   | 11806/17021 [03:14<02:25, 35.82it/s]
 69%|██████▉   | 11811/17021 [03:14<02:13, 38.88it/s]
 69%|██████▉   | 11816/17021 [03:14<02:07, 40.96it/s]
 69%|██████▉   | 11821/17021 [03:14<02:11, 39.43it/s]
 69%|██████▉   | 11826/17021 [03:14<02:19, 37.33it/s]
 70%|██████▉   | 11831/17021 [03:14<02:09, 40.05it/s]
 70%|██████▉   | 11836/17021 [03:15<02:04, 41.49it/s]
 70%|██████▉   | 11841/17021 [03:15<02:15, 38.16it/s]
 70%|██████▉   | 11846/17021 [03:15<02:08, 40.39it/s]
 70%|██████▉   | 11851/17021 [03:15<02:14, 38.32it/s]
 70%|██████▉   | 11855/17021 [03:15<02:13, 38.80it/s]
 70%|██████▉   | 11861/17021 [03:15<02:02, 41.95it/s]
 70%|██████▉   | 11866/17021 [03:15<01:57, 43.99it/s]
 70%|██████▉   | 11871/17021 [03:15<01:59, 43.25it/s]
 70%|██████▉   | 11876/17021 [03:16<02:00, 42.78it/s]
 70%|██████▉   | 11882/17021 [03:16<01:56, 44.20it/s]
 70%|██████▉   | 11888/17021 [03:16<01:50, 46.47it/s]
 70%|██████▉   | 11893/17021 [03:16<01:48, 47.05it/s]
 70%|██████▉   | 11899/17021 [03:16<01:45, 48.51it/s]
 70%|██████▉   | 11905/17021 [03:16<01:43, 49.27it/s]
 70%|██████▉   | 11911/17021 [03:16<01:39, 51.19it/s]
 70%|███████   | 11917/17021 [03:16<01:39, 51.25it/s]
 70%|███████   | 11923/17021 [03:16<01:44, 48.66it/s]
 70%|███████   | 11928/17021 [03:17<01:50, 46.00it/s]
 70%|███████   | 11933/17021 [03:17<01:57, 43.20it/s]
 70%|███████   | 11938/17021 [03:17<01:52, 45.02it/s]
 70%|███████   | 11943/17021 [03:17<02:03, 41.24it/s]
 70%|███████   | 11949/17021 [03:17<01:54, 44.30it/s]
 70%|███████   | 11954/17021 [03:17<01:55, 44.03it/s]
 70%|███████   | 11959/17021 [03:17<01:58, 42.54it/s]
 70%|███████   | 11964/17021 [03:17<01:54, 44.30it/s]
 70%|███████   | 11969/17021 [03:18<01:50, 45.80it/s]
 70%|███████   | 11974/17021 [03:18<01:50, 45.66it/s]
 70%|███████   | 11980/17021 [03:18<01:45, 47.73it/s]
 70%|███████   | 11986/17021 [03:18<01:40, 50.22it/s]
 70%|███████   | 11992/17021 [03:18<01:42, 49.16it/s]
 70%|███████   | 11997/17021 [03:18<01:44, 47.87it/s]2021-05-01 16:38:09,473 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12002/17021 [03:18<01:47, 46.63it/s]
 71%|███████   | 12007/17021 [03:18<01:48, 46.28it/s]
 71%|███████   | 12012/17021 [03:18<01:56, 43.02it/s]
 71%|███████   | 12017/17021 [03:19<02:14, 37.07it/s]
 71%|███████   | 12022/17021 [03:19<02:09, 38.55it/s]
 71%|███████   | 12027/17021 [03:19<02:06, 39.42it/s]
 71%|███████   | 12032/17021 [03:19<02:04, 40.03it/s]
 71%|███████   | 12038/17021 [03:19<01:56, 42.63it/s]
 71%|███████   | 12043/17021 [03:19<01:52, 44.37it/s]
 71%|███████   | 12048/17021 [03:19<01:48, 45.70it/s]
 71%|███████   | 12053/17021 [03:19<01:53, 43.91it/s]
 71%|███████   | 12059/17021 [03:20<01:49, 45.47it/s]
 71%|███████   | 12065/17021 [03:20<01:44, 47.28it/s]
 71%|███████   | 12070/17021 [03:20<01:43, 47.84it/s]
 71%|███████   | 12076/17021 [03:20<01:41, 48.52it/s]
 71%|███████   | 12081/17021 [03:20<01:46, 46.53it/s]
 71%|███████   | 12086/17021 [03:20<01:49, 44.94it/s]
 71%|███████   | 12091/17021 [03:20<02:02, 40.36it/s]
 71%|███████   | 12096/17021 [03:20<02:05, 39.10it/s]
 71%|███████   | 12101/17021 [03:21<02:00, 40.88it/s]
 71%|███████   | 12107/17021 [03:21<01:52, 43.67it/s]
 71%|███████   | 12112/17021 [03:21<02:02, 40.16it/s]
 71%|███████   | 12117/17021 [03:21<01:56, 42.26it/s]
 71%|███████   | 12122/17021 [03:21<01:50, 44.23it/s]
 71%|███████▏  | 12128/17021 [03:21<01:44, 46.95it/s]
 71%|███████▏  | 12133/17021 [03:21<01:43, 47.22it/s]
 71%|███████▏  | 12139/17021 [03:21<01:40, 48.58it/s]
 71%|███████▏  | 12145/17021 [03:21<01:38, 49.59it/s]
 71%|███████▏  | 12151/17021 [03:22<01:35, 51.02it/s]
 71%|███████▏  | 12157/17021 [03:22<01:35, 50.78it/s]
 71%|███████▏  | 12163/17021 [03:22<01:37, 49.86it/s]
 71%|███████▏  | 12169/17021 [03:22<01:47, 45.31it/s]
 72%|███████▏  | 12174/17021 [03:22<01:48, 44.48it/s]
 72%|███████▏  | 12179/17021 [03:22<01:47, 44.92it/s]
 72%|███████▏  | 12184/17021 [03:22<01:47, 44.88it/s]
 72%|███████▏  | 12189/17021 [03:22<02:05, 38.65it/s]
 72%|███████▏  | 12194/17021 [03:23<02:15, 35.64it/s]
 72%|███████▏  | 12198/17021 [03:23<02:16, 35.33it/s]
 72%|███████▏  | 12202/17021 [03:23<02:16, 35.40it/s]
 72%|███████▏  | 12206/17021 [03:23<02:22, 33.87it/s]
 72%|███████▏  | 12211/17021 [03:23<02:08, 37.29it/s]
 72%|███████▏  | 12217/17021 [03:23<01:57, 40.87it/s]
 72%|███████▏  | 12223/17021 [03:23<01:50, 43.49it/s]
 72%|███████▏  | 12229/17021 [03:23<01:45, 45.51it/s]
 72%|███████▏  | 12234/17021 [03:24<01:56, 41.06it/s]
 72%|███████▏  | 12240/17021 [03:24<01:49, 43.48it/s]
 72%|███████▏  | 12245/17021 [03:24<01:47, 44.29it/s]
 72%|███████▏  | 12250/17021 [03:24<01:53, 42.21it/s]
 72%|███████▏  | 12255/17021 [03:24<01:58, 40.36it/s]
 72%|███████▏  | 12260/17021 [03:24<01:55, 41.33it/s]
 72%|███████▏  | 12265/17021 [03:24<01:54, 41.61it/s]
 72%|███████▏  | 12270/17021 [03:24<01:50, 43.12it/s]
 72%|███████▏  | 12276/17021 [03:25<01:44, 45.46it/s]
 72%|███████▏  | 12282/17021 [03:25<01:38, 48.10it/s]
 72%|███████▏  | 12288/17021 [03:25<01:37, 48.65it/s]
 72%|███████▏  | 12293/17021 [03:25<01:38, 47.88it/s]
 72%|███████▏  | 12299/17021 [03:25<01:34, 50.23it/s]
 72%|███████▏  | 12305/17021 [03:25<01:30, 51.92it/s]
 72%|███████▏  | 12311/17021 [03:25<01:32, 50.93it/s]
 72%|███████▏  | 12317/17021 [03:25<01:35, 49.31it/s]
 72%|███████▏  | 12323/17021 [03:25<01:33, 50.13it/s]
 72%|███████▏  | 12329/17021 [03:26<01:37, 48.04it/s]
 72%|███████▏  | 12334/17021 [03:26<01:59, 39.38it/s]
 72%|███████▏  | 12339/17021 [03:26<02:20, 33.22it/s]
 73%|███████▎  | 12343/17021 [03:26<02:29, 31.29it/s]
 73%|███████▎  | 12347/17021 [03:26<02:21, 33.02it/s]
 73%|███████▎  | 12351/17021 [03:26<02:21, 32.93it/s]
 73%|███████▎  | 12355/17021 [03:26<02:14, 34.58it/s]
 73%|███████▎  | 12359/17021 [03:27<02:14, 34.58it/s]
 73%|███████▎  | 12363/17021 [03:27<02:11, 35.54it/s]
 73%|███████▎  | 12367/17021 [03:27<02:10, 35.77it/s]
 73%|███████▎  | 12371/17021 [03:27<02:08, 36.20it/s]
 73%|███████▎  | 12375/17021 [03:27<02:15, 34.21it/s]
 73%|███████▎  | 12379/17021 [03:27<02:18, 33.53it/s]
 73%|███████▎  | 12383/17021 [03:27<02:27, 31.55it/s]
 73%|███████▎  | 12387/17021 [03:27<02:28, 31.25it/s]
 73%|███████▎  | 12391/17021 [03:28<02:19, 33.14it/s]
 73%|███████▎  | 12396/17021 [03:28<02:06, 36.65it/s]
 73%|███████▎  | 12401/17021 [03:28<02:00, 38.33it/s]
 73%|███████▎  | 12406/17021 [03:28<01:57, 39.15it/s]
 73%|███████▎  | 12411/17021 [03:28<01:51, 41.29it/s]
 73%|███████▎  | 12417/17021 [03:28<01:44, 43.92it/s]
 73%|███████▎  | 12423/17021 [03:28<01:39, 46.02it/s]
 73%|███████▎  | 12429/17021 [03:28<01:36, 47.79it/s]
 73%|███████▎  | 12435/17021 [03:28<01:32, 49.78it/s]
 73%|███████▎  | 12441/17021 [03:29<01:30, 50.73it/s]
 73%|███████▎  | 12447/17021 [03:29<01:28, 51.97it/s]
 73%|███████▎  | 12453/17021 [03:29<01:32, 49.37it/s]
 73%|███████▎  | 12459/17021 [03:29<01:41, 44.99it/s]
 73%|███████▎  | 12464/17021 [03:29<01:50, 41.32it/s]
 73%|███████▎  | 12470/17021 [03:29<01:42, 44.36it/s]
 73%|███████▎  | 12476/17021 [03:29<01:37, 46.62it/s]
 73%|███████▎  | 12481/17021 [03:29<01:37, 46.47it/s]
 73%|███████▎  | 12486/17021 [03:30<01:35, 47.28it/s]
 73%|███████▎  | 12491/17021 [03:30<01:39, 45.61it/s]
 73%|███████▎  | 12497/17021 [03:30<01:35, 47.52it/s]
 73%|███████▎  | 12502/17021 [03:30<01:33, 48.10it/s]
 73%|███████▎  | 12507/17021 [03:30<01:34, 47.81it/s]
 74%|███████▎  | 12512/17021 [03:30<01:33, 48.32it/s]
 74%|███████▎  | 12518/17021 [03:30<01:32, 48.91it/s]
 74%|███████▎  | 12523/17021 [03:30<01:31, 49.23it/s]
 74%|███████▎  | 12528/17021 [03:30<01:31, 49.17it/s]
 74%|███████▎  | 12533/17021 [03:31<01:31, 49.12it/s]
 74%|███████▎  | 12538/17021 [03:31<01:32, 48.63it/s]
 74%|███████▎  | 12543/17021 [03:31<01:34, 47.29it/s]
 74%|███████▎  | 12548/17021 [03:31<01:41, 44.17it/s]
 74%|███████▍  | 12553/17021 [03:31<01:42, 43.78it/s]
 74%|███████▍  | 12558/17021 [03:31<01:39, 44.87it/s]
 74%|███████▍  | 12563/17021 [03:31<01:40, 44.31it/s]
 74%|███████▍  | 12568/17021 [03:31<01:44, 42.57it/s]
 74%|███████▍  | 12573/17021 [03:31<01:48, 41.17it/s]
 74%|███████▍  | 12579/17021 [03:32<01:39, 44.76it/s]
 74%|███████▍  | 12584/17021 [03:32<01:36, 46.16it/s]
 74%|███████▍  | 12589/17021 [03:32<01:35, 46.38it/s]
 74%|███████▍  | 12594/17021 [03:32<01:33, 47.38it/s]
 74%|███████▍  | 12600/17021 [03:32<01:29, 49.21it/s]
 74%|███████▍  | 12606/17021 [03:32<01:30, 48.84it/s]
 74%|███████▍  | 12612/17021 [03:32<01:27, 50.21it/s]
 74%|███████▍  | 12618/17021 [03:32<01:29, 49.24it/s]
 74%|███████▍  | 12623/17021 [03:32<01:32, 47.49it/s]
 74%|███████▍  | 12629/17021 [03:33<01:29, 49.27it/s]
 74%|███████▍  | 12635/17021 [03:33<01:29, 49.03it/s]
 74%|███████▍  | 12640/17021 [03:33<01:30, 48.60it/s]
 74%|███████▍  | 12645/17021 [03:33<01:37, 44.65it/s]
 74%|███████▍  | 12650/17021 [03:33<01:45, 41.40it/s]
 74%|███████▍  | 12655/17021 [03:33<01:49, 39.71it/s]
 74%|███████▍  | 12661/17021 [03:33<01:42, 42.58it/s]
 74%|███████▍  | 12667/17021 [03:33<01:37, 44.82it/s]
 74%|███████▍  | 12673/17021 [03:34<01:33, 46.60it/s]
 74%|███████▍  | 12678/17021 [03:34<01:33, 46.65it/s]
 75%|███████▍  | 12684/17021 [03:34<01:29, 48.43it/s]
 75%|███████▍  | 12690/17021 [03:34<01:25, 50.62it/s]
 75%|███████▍  | 12696/17021 [03:34<01:22, 52.17it/s]
 75%|███████▍  | 12702/17021 [03:34<01:25, 50.33it/s]
 75%|███████▍  | 12708/17021 [03:34<01:30, 47.76it/s]
 75%|███████▍  | 12713/17021 [03:34<01:34, 45.74it/s]
 75%|███████▍  | 12718/17021 [03:35<01:43, 41.65it/s]
 75%|███████▍  | 12723/17021 [03:35<01:39, 43.05it/s]
 75%|███████▍  | 12728/17021 [03:35<01:41, 42.50it/s]
 75%|███████▍  | 12733/17021 [03:35<01:39, 42.95it/s]
 75%|███████▍  | 12738/17021 [03:35<01:37, 44.11it/s]
 75%|███████▍  | 12743/17021 [03:35<01:38, 43.45it/s]
 75%|███████▍  | 12748/17021 [03:35<01:39, 42.81it/s]
 75%|███████▍  | 12754/17021 [03:35<01:34, 45.16it/s]
 75%|███████▍  | 12760/17021 [03:35<01:30, 46.83it/s]
 75%|███████▌  | 12766/17021 [03:36<01:27, 48.77it/s]
 75%|███████▌  | 12772/17021 [03:36<01:23, 50.95it/s]
 75%|███████▌  | 12778/17021 [03:36<01:24, 49.98it/s]
 75%|███████▌  | 12784/17021 [03:36<01:21, 51.70it/s]
 75%|███████▌  | 12790/17021 [03:36<01:22, 51.54it/s]
 75%|███████▌  | 12796/17021 [03:36<01:24, 49.94it/s]
 75%|███████▌  | 12802/17021 [03:36<01:28, 47.86it/s]
 75%|███████▌  | 12808/17021 [03:36<01:26, 48.86it/s]
 75%|███████▌  | 12813/17021 [03:37<01:28, 47.61it/s]
 75%|███████▌  | 12818/17021 [03:37<01:31, 45.81it/s]
 75%|███████▌  | 12823/17021 [03:37<01:31, 46.10it/s]
 75%|███████▌  | 12828/17021 [03:37<01:47, 38.99it/s]
 75%|███████▌  | 12833/17021 [03:37<01:42, 40.78it/s]
 75%|███████▌  | 12839/17021 [03:37<01:34, 44.24it/s]
 75%|███████▌  | 12845/17021 [03:37<01:30, 46.11it/s]
 76%|███████▌  | 12851/17021 [03:37<01:27, 47.92it/s]
 76%|███████▌  | 12857/17021 [03:37<01:23, 49.71it/s]
 76%|███████▌  | 12863/17021 [03:38<01:20, 51.67it/s]
 76%|███████▌  | 12869/17021 [03:38<01:18, 52.98it/s]
 76%|███████▌  | 12875/17021 [03:38<01:23, 49.53it/s]
 76%|███████▌  | 12881/17021 [03:38<01:26, 47.89it/s]
 76%|███████▌  | 12887/17021 [03:38<01:24, 48.76it/s]
 76%|███████▌  | 12892/17021 [03:38<01:28, 46.66it/s]
 76%|███████▌  | 12897/17021 [03:38<01:36, 42.81it/s]
 76%|███████▌  | 12902/17021 [03:38<01:36, 42.84it/s]
 76%|███████▌  | 12908/17021 [03:39<01:28, 46.23it/s]
 76%|███████▌  | 12913/17021 [03:39<01:28, 46.42it/s]
 76%|███████▌  | 12918/17021 [03:39<01:31, 44.71it/s]
 76%|███████▌  | 12923/17021 [03:39<01:31, 44.56it/s]
 76%|███████▌  | 12928/17021 [03:39<01:30, 45.40it/s]
 76%|███████▌  | 12933/17021 [03:39<01:33, 43.71it/s]
 76%|███████▌  | 12939/17021 [03:39<01:28, 46.04it/s]
 76%|███████▌  | 12944/17021 [03:39<01:27, 46.68it/s]
 76%|███████▌  | 12950/17021 [03:39<01:25, 47.57it/s]
 76%|███████▌  | 12955/17021 [03:40<01:27, 46.73it/s]
 76%|███████▌  | 12960/17021 [03:40<01:25, 47.29it/s]
 76%|███████▌  | 12965/17021 [03:40<01:28, 46.06it/s]
 76%|███████▌  | 12970/17021 [03:40<01:32, 43.89it/s]
 76%|███████▌  | 12975/17021 [03:40<01:32, 43.56it/s]
 76%|███████▋  | 12980/17021 [03:40<01:32, 43.48it/s]
 76%|███████▋  | 12985/17021 [03:40<01:33, 43.26it/s]
 76%|███████▋  | 12990/17021 [03:40<01:36, 41.82it/s]
 76%|███████▋  | 12996/17021 [03:41<01:29, 45.18it/s]2021-05-01 16:38:31,876 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13001/17021 [03:41<01:28, 45.63it/s]
 76%|███████▋  | 13006/17021 [03:41<01:27, 45.93it/s]
 76%|███████▋  | 13012/17021 [03:41<01:22, 48.59it/s]
 76%|███████▋  | 13017/17021 [03:41<01:21, 48.84it/s]
 77%|███████▋  | 13023/17021 [03:41<01:20, 49.54it/s]
 77%|███████▋  | 13029/17021 [03:41<01:18, 50.93it/s]
 77%|███████▋  | 13035/17021 [03:41<01:19, 50.02it/s]
 77%|███████▋  | 13041/17021 [03:41<01:22, 48.12it/s]
 77%|███████▋  | 13046/17021 [03:42<01:23, 47.61it/s]
 77%|███████▋  | 13051/17021 [03:42<01:29, 44.40it/s]
 77%|███████▋  | 13056/17021 [03:42<01:31, 43.29it/s]
 77%|███████▋  | 13061/17021 [03:42<01:30, 43.75it/s]
 77%|███████▋  | 13066/17021 [03:42<01:33, 42.09it/s]
 77%|███████▋  | 13071/17021 [03:42<01:32, 42.76it/s]
 77%|███████▋  | 13076/17021 [03:42<01:33, 42.24it/s]
 77%|███████▋  | 13082/17021 [03:42<01:28, 44.56it/s]
 77%|███████▋  | 13088/17021 [03:42<01:23, 47.19it/s]
 77%|███████▋  | 13094/17021 [03:43<01:20, 48.99it/s]
 77%|███████▋  | 13099/17021 [03:43<01:19, 49.10it/s]
 77%|███████▋  | 13105/17021 [03:43<01:20, 48.76it/s]
 77%|███████▋  | 13111/17021 [03:43<01:17, 50.27it/s]
 77%|███████▋  | 13117/17021 [03:43<01:17, 50.10it/s]
 77%|███████▋  | 13123/17021 [03:43<01:19, 48.99it/s]
 77%|███████▋  | 13129/17021 [03:43<01:18, 49.87it/s]
 77%|███████▋  | 13135/17021 [03:43<01:21, 47.64it/s]
 77%|███████▋  | 13140/17021 [03:44<01:29, 43.15it/s]
 77%|███████▋  | 13145/17021 [03:44<01:31, 42.21it/s]
 77%|███████▋  | 13151/17021 [03:44<01:25, 45.23it/s]
 77%|███████▋  | 13156/17021 [03:44<01:27, 44.10it/s]
 77%|███████▋  | 13161/17021 [03:44<01:24, 45.49it/s]
 77%|███████▋  | 13167/17021 [03:44<01:20, 48.15it/s]
 77%|███████▋  | 13173/17021 [03:44<01:17, 49.51it/s]
 77%|███████▋  | 13179/17021 [03:44<01:17, 49.85it/s]
 77%|███████▋  | 13185/17021 [03:44<01:16, 50.47it/s]
 77%|███████▋  | 13191/17021 [03:45<01:15, 50.50it/s]
 78%|███████▊  | 13197/17021 [03:45<01:14, 51.16it/s]
 78%|███████▊  | 13203/17021 [03:45<01:15, 50.67it/s]
 78%|███████▊  | 13209/17021 [03:45<01:18, 48.65it/s]
 78%|███████▊  | 13215/17021 [03:45<01:18, 48.28it/s]
 78%|███████▊  | 13220/17021 [03:45<01:24, 45.07it/s]
 78%|███████▊  | 13225/17021 [03:45<01:28, 42.88it/s]
 78%|███████▊  | 13231/17021 [03:45<01:26, 43.59it/s]
 78%|███████▊  | 13236/17021 [03:46<01:23, 45.31it/s]
 78%|███████▊  | 13242/17021 [03:46<01:20, 47.23it/s]
 78%|███████▊  | 13248/17021 [03:46<01:16, 49.04it/s]
 78%|███████▊  | 13254/17021 [03:46<01:15, 49.75it/s]
 78%|███████▊  | 13260/17021 [03:46<01:15, 49.63it/s]
 78%|███████▊  | 13265/17021 [03:46<01:16, 48.98it/s]
 78%|███████▊  | 13270/17021 [03:46<01:18, 47.82it/s]
 78%|███████▊  | 13275/17021 [03:46<01:21, 45.72it/s]
 78%|███████▊  | 13281/17021 [03:46<01:17, 48.11it/s]
 78%|███████▊  | 13286/17021 [03:47<01:18, 47.38it/s]
 78%|███████▊  | 13292/17021 [03:47<01:16, 48.80it/s]
 78%|███████▊  | 13298/17021 [03:47<01:15, 49.17it/s]
 78%|███████▊  | 13303/17021 [03:47<01:17, 47.86it/s]
 78%|███████▊  | 13309/17021 [03:47<01:16, 48.56it/s]
 78%|███████▊  | 13315/17021 [03:47<01:17, 47.98it/s]
 78%|███████▊  | 13320/17021 [03:47<01:22, 44.69it/s]
 78%|███████▊  | 13325/17021 [03:47<01:29, 41.44it/s]
 78%|███████▊  | 13330/17021 [03:48<01:30, 40.64it/s]
 78%|███████▊  | 13335/17021 [03:48<01:27, 42.28it/s]
 78%|███████▊  | 13341/17021 [03:48<01:22, 44.56it/s]
 78%|███████▊  | 13347/17021 [03:48<01:18, 46.64it/s]
 78%|███████▊  | 13353/17021 [03:48<01:15, 48.26it/s]
 78%|███████▊  | 13359/17021 [03:48<01:13, 49.82it/s]
 79%|███████▊  | 13365/17021 [03:48<01:12, 50.77it/s]
 79%|███████▊  | 13371/17021 [03:48<01:10, 51.64it/s]
 79%|███████▊  | 13377/17021 [03:49<01:14, 48.83it/s]
 79%|███████▊  | 13382/17021 [03:49<01:18, 46.53it/s]
 79%|███████▊  | 13387/17021 [03:49<01:24, 43.23it/s]
 79%|███████▊  | 13392/17021 [03:49<01:22, 44.16it/s]
 79%|███████▊  | 13397/17021 [03:49<01:19, 45.55it/s]
 79%|███████▊  | 13402/17021 [03:49<01:18, 46.33it/s]
 79%|███████▉  | 13407/17021 [03:49<01:16, 47.36it/s]
 79%|███████▉  | 13412/17021 [03:49<01:17, 46.38it/s]
 79%|███████▉  | 13417/17021 [03:49<01:28, 40.89it/s]
 79%|███████▉  | 13423/17021 [03:50<01:22, 43.47it/s]
 79%|███████▉  | 13429/17021 [03:50<01:18, 45.79it/s]
 79%|███████▉  | 13435/17021 [03:50<01:15, 47.63it/s]
 79%|███████▉  | 13441/17021 [03:50<01:12, 49.13it/s]
 79%|███████▉  | 13447/17021 [03:50<01:13, 48.78it/s]
 79%|███████▉  | 13453/17021 [03:50<01:12, 49.01it/s]
 79%|███████▉  | 13459/17021 [03:50<01:14, 48.01it/s]
 79%|███████▉  | 13464/17021 [03:50<01:18, 45.31it/s]
 79%|███████▉  | 13469/17021 [03:51<01:17, 45.86it/s]
 79%|███████▉  | 13474/17021 [03:51<01:24, 41.76it/s]
 79%|███████▉  | 13480/17021 [03:51<01:21, 43.65it/s]
 79%|███████▉  | 13486/17021 [03:51<01:16, 46.42it/s]
 79%|███████▉  | 13491/17021 [03:51<01:27, 40.55it/s]
 79%|███████▉  | 13496/17021 [03:51<01:30, 38.90it/s]
 79%|███████▉  | 13502/17021 [03:51<01:23, 42.33it/s]
 79%|███████▉  | 13507/17021 [03:51<01:19, 44.24it/s]
 79%|███████▉  | 13512/17021 [03:52<01:16, 45.77it/s]
 79%|███████▉  | 13517/17021 [03:52<01:14, 46.83it/s]
 79%|███████▉  | 13523/17021 [03:52<01:11, 48.75it/s]
 79%|███████▉  | 13529/17021 [03:52<01:10, 49.52it/s]
 80%|███████▉  | 13535/17021 [03:52<01:08, 50.95it/s]
 80%|███████▉  | 13541/17021 [03:52<01:12, 48.32it/s]
 80%|███████▉  | 13547/17021 [03:52<01:08, 50.54it/s]
 80%|███████▉  | 13553/17021 [03:52<01:08, 50.64it/s]
 80%|███████▉  | 13559/17021 [03:52<01:15, 46.12it/s]
 80%|███████▉  | 13564/17021 [03:53<01:19, 43.49it/s]
 80%|███████▉  | 13569/17021 [03:53<01:24, 40.92it/s]
 80%|███████▉  | 13574/17021 [03:53<01:24, 40.74it/s]
 80%|███████▉  | 13580/17021 [03:53<01:18, 43.64it/s]
 80%|███████▉  | 13585/17021 [03:53<01:16, 44.93it/s]
 80%|███████▉  | 13591/17021 [03:53<01:13, 46.84it/s]
 80%|███████▉  | 13596/17021 [03:53<01:12, 47.07it/s]
 80%|███████▉  | 13602/17021 [03:53<01:09, 49.00it/s]
 80%|███████▉  | 13608/17021 [03:54<01:06, 51.02it/s]
 80%|███████▉  | 13614/17021 [03:54<01:06, 51.57it/s]
 80%|████████  | 13620/17021 [03:54<01:04, 52.87it/s]
 80%|████████  | 13626/17021 [03:54<01:06, 50.70it/s]
 80%|████████  | 13632/17021 [03:54<01:06, 51.12it/s]
 80%|████████  | 13638/17021 [03:54<01:09, 48.79it/s]
 80%|████████  | 13643/17021 [03:54<01:19, 42.34it/s]
 80%|████████  | 13648/17021 [03:54<01:19, 42.54it/s]
 80%|████████  | 13653/17021 [03:55<01:19, 42.53it/s]
 80%|████████  | 13658/17021 [03:55<01:35, 35.40it/s]
 80%|████████  | 13664/17021 [03:55<01:27, 38.43it/s]
 80%|████████  | 13670/17021 [03:55<01:19, 42.42it/s]
 80%|████████  | 13676/17021 [03:55<01:13, 45.76it/s]
 80%|████████  | 13681/17021 [03:55<01:11, 46.59it/s]
 80%|████████  | 13687/17021 [03:55<01:08, 48.76it/s]
 80%|████████  | 13693/17021 [03:55<01:05, 50.70it/s]
 80%|████████  | 13699/17021 [03:55<01:04, 51.48it/s]
 81%|████████  | 13705/17021 [03:56<01:02, 52.89it/s]
 81%|████████  | 13711/17021 [03:56<01:04, 51.70it/s]
 81%|████████  | 13717/17021 [03:56<01:03, 51.77it/s]
