2021-05-01 14:05:37,560 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:05:37,561 INFO     Geo: cqd
2021-05-01 14:05:37,561 INFO     Data Path: data/FB15k-237-betae
2021-05-01 14:05:37,561 INFO     #entity: 14505
2021-05-01 14:05:37,561 INFO     #relation: 474
2021-05-01 14:05:37,561 INFO     #max steps: 1000
2021-05-01 14:05:37,561 INFO     Evaluate unoins using: DNF
2021-05-01 14:05:37,561 INFO     loading data
2021-05-01 14:06:17,473 INFO     Training info:
2021-05-01 14:06:17,478 INFO     Validation info:
2021-05-01 14:06:17,479 INFO     1p: 20094
2021-05-01 14:06:17,484 INFO     Test info:
2021-05-01 14:06:17,484 INFO     1p: 22804
2021-05-01 14:06:17,846 INFO     Model Parameter Configuration:
2021-05-01 14:06:17,846 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 14:06:17,847 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 14:06:17,847 INFO     Parameter Number: 29958000
2021-05-01 14:06:20,745 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 14:06:25,889 INFO     tasks = 1p
2021-05-01 14:06:25,889 INFO     init_step = 99999
2021-05-01 14:06:25,889 INFO     batch_size = 1000
2021-05-01 14:06:25,889 INFO     hidden_dim = 1000
2021-05-01 14:06:25,889 INFO     gamma = 12.000000
2021-05-01 14:06:25,889 INFO     Evaluating on Valid Dataset...

 40%|████      | 9188/22804 [00:38<00:59, 228.18it/s]
 40%|████      | 9211/22804 [00:38<00:59, 227.70it/s]
 41%|████      | 9236/22804 [00:38<00:58, 232.55it/s]
 41%|████      | 9260/22804 [00:39<00:58, 233.39it/s]
 41%|████      | 9285/22804 [00:39<00:56, 237.92it/s]
 41%|████      | 9312/22804 [00:39<00:54, 245.58it/s]
 41%|████      | 9337/22804 [00:39<00:59, 226.52it/s]
 41%|████      | 9361/22804 [00:39<00:59, 225.24it/s]
 41%|████      | 9384/22804 [00:39<00:59, 226.04it/s]
 41%|████▏     | 9407/22804 [00:39<01:04, 208.16it/s]
 41%|████▏     | 9429/22804 [00:39<01:04, 207.78it/s]
 41%|████▏     | 9451/22804 [00:39<01:04, 207.27it/s]
 42%|████▏     | 9474/22804 [00:39<01:03, 211.45it/s]
 42%|████▏     | 9499/22804 [00:40<01:00, 219.69it/s]
 42%|████▏     | 9524/22804 [00:40<00:58, 226.13it/s]
 42%|████▏     | 9547/22804 [00:40<01:02, 212.95it/s]
 42%|████▏     | 9574/22804 [00:40<00:58, 226.20it/s]
 42%|████▏     | 9600/22804 [00:40<00:56, 234.46it/s]
 42%|████▏     | 9627/22804 [00:40<00:54, 243.28it/s]
 42%|████▏     | 9652/22804 [00:40<00:59, 219.65it/s]
 42%|████▏     | 9676/22804 [00:40<00:58, 223.06it/s]
 43%|████▎     | 9699/22804 [00:40<00:58, 224.68it/s]
 43%|████▎     | 9722/22804 [00:41<00:57, 225.70it/s]
 43%|████▎     | 9745/22804 [00:41<01:00, 216.35it/s]
 43%|████▎     | 9767/22804 [00:41<01:02, 208.23it/s]
 43%|████▎     | 9789/22804 [00:41<01:02, 209.71it/s]
 43%|████▎     | 9813/22804 [00:41<00:59, 216.73it/s]
 43%|████▎     | 9841/22804 [00:41<00:55, 232.14it/s]
 43%|████▎     | 9868/22804 [00:41<00:53, 241.23it/s]
 43%|████▎     | 9897/22804 [00:41<00:51, 252.01it/s]
 44%|████▎     | 9927/22804 [00:41<00:49, 262.52it/s]
 44%|████▎     | 9957/22804 [00:42<00:47, 271.04it/s]
 44%|████▍     | 9985/22804 [00:42<00:53, 238.06it/s]2021-05-01 14:08:26,871 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10010/22804 [00:42<01:00, 210.64it/s]
 44%|████▍     | 10033/22804 [00:42<01:04, 197.70it/s]
 44%|████▍     | 10055/22804 [00:42<01:03, 201.39it/s]
 44%|████▍     | 10076/22804 [00:42<01:05, 193.46it/s]
 44%|████▍     | 10096/22804 [00:42<01:06, 192.54it/s]
 44%|████▍     | 10116/22804 [00:42<01:06, 191.58it/s]
 44%|████▍     | 10140/22804 [00:42<01:02, 203.45it/s]
 45%|████▍     | 10164/22804 [00:43<00:59, 211.82it/s]
 45%|████▍     | 10190/22804 [00:43<00:56, 224.02it/s]
 45%|████▍     | 10217/22804 [00:43<00:53, 234.34it/s]
 45%|████▍     | 10242/22804 [00:43<00:52, 238.06it/s]
 45%|████▌     | 10269/22804 [00:43<00:51, 244.61it/s]
 45%|████▌     | 10294/22804 [00:43<00:55, 226.60it/s]
 45%|████▌     | 10318/22804 [00:43<00:55, 223.12it/s]
 45%|████▌     | 10341/22804 [00:43<00:55, 224.99it/s]
 45%|████▌     | 10364/22804 [00:43<00:55, 224.31it/s]
 46%|████▌     | 10388/22804 [00:44<00:54, 227.24it/s]
 46%|████▌     | 10411/22804 [00:44<00:54, 226.44it/s]
 46%|████▌     | 10434/22804 [00:44<00:57, 214.10it/s]
 46%|████▌     | 10456/22804 [00:44<00:59, 207.21it/s]
 46%|████▌     | 10480/22804 [00:44<00:57, 213.85it/s]
 46%|████▌     | 10504/22804 [00:44<00:55, 219.68it/s]
 46%|████▌     | 10529/22804 [00:44<00:54, 226.31it/s]
 46%|████▋     | 10552/22804 [00:44<00:54, 226.54it/s]
 46%|████▋     | 10577/22804 [00:44<00:52, 231.31it/s]
 46%|████▋     | 10601/22804 [00:44<00:52, 233.12it/s]
 47%|████▋     | 10629/22804 [00:45<00:49, 245.07it/s]
 47%|████▋     | 10654/22804 [00:45<00:50, 242.37it/s]
 47%|████▋     | 10681/22804 [00:45<00:48, 249.05it/s]
 47%|████▋     | 10707/22804 [00:45<00:49, 242.15it/s]
 47%|████▋     | 10735/22804 [00:45<00:48, 249.12it/s]
 47%|████▋     | 10761/22804 [00:45<00:49, 245.49it/s]
 47%|████▋     | 10788/22804 [00:45<00:47, 251.35it/s]
 47%|████▋     | 10814/22804 [00:45<00:47, 252.46it/s]
 48%|████▊     | 10843/22804 [00:45<00:45, 260.30it/s]
 48%|████▊     | 10870/22804 [00:46<00:45, 261.60it/s]
 48%|████▊     | 10899/22804 [00:46<00:44, 266.89it/s]
 48%|████▊     | 10929/22804 [00:46<00:43, 273.85it/s]
 48%|████▊     | 10959/22804 [00:46<00:42, 279.18it/s]
 48%|████▊     | 10988/22804 [00:46<00:42, 278.42it/s]2021-05-01 14:08:31,103 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11016/22804 [00:46<00:42, 276.39it/s]
 48%|████▊     | 11044/22804 [00:46<00:44, 263.75it/s]
 49%|████▊     | 11072/22804 [00:46<00:43, 266.66it/s]
 49%|████▊     | 11099/22804 [00:46<00:45, 258.26it/s]
 49%|████▉     | 11127/22804 [00:46<00:44, 262.43it/s]
 49%|████▉     | 11154/22804 [00:47<00:44, 263.68it/s]
 49%|████▉     | 11181/22804 [00:47<00:44, 261.79it/s]
 49%|████▉     | 11208/22804 [00:47<00:44, 259.91it/s]
 49%|████▉     | 11235/22804 [00:47<00:44, 260.97it/s]
 49%|████▉     | 11262/22804 [00:47<00:43, 263.14it/s]
 50%|████▉     | 11291/22804 [00:47<00:42, 269.73it/s]
 50%|████▉     | 11319/22804 [00:47<00:42, 269.39it/s]
 50%|████▉     | 11350/22804 [00:47<00:41, 277.90it/s]
 50%|████▉     | 11378/22804 [00:47<00:41, 277.13it/s]
 50%|█████     | 11407/22804 [00:48<00:40, 279.52it/s]
 50%|█████     | 11436/22804 [00:48<00:42, 269.48it/s]
 50%|█████     | 11464/22804 [00:48<00:43, 263.44it/s]
 50%|█████     | 11491/22804 [00:48<00:42, 263.66it/s]
 51%|█████     | 11518/22804 [00:48<00:44, 255.52it/s]
 51%|█████     | 11547/22804 [00:48<00:42, 262.78it/s]
 51%|█████     | 11574/22804 [00:48<00:43, 260.90it/s]
 51%|█████     | 11602/22804 [00:48<00:42, 264.18it/s]
 51%|█████     | 11629/22804 [00:48<00:43, 254.95it/s]
 51%|█████     | 11658/22804 [00:48<00:42, 263.59it/s]
 51%|█████     | 11685/22804 [00:49<00:42, 263.42it/s]
 51%|█████▏    | 11713/22804 [00:49<00:41, 265.69it/s]
 51%|█████▏    | 11744/22804 [00:49<00:40, 275.79it/s]
 52%|█████▏    | 11774/22804 [00:49<00:39, 280.48it/s]
 52%|█████▏    | 11803/22804 [00:49<00:39, 280.50it/s]
 52%|█████▏    | 11832/22804 [00:49<00:39, 278.55it/s]
 52%|█████▏    | 11861/22804 [00:49<00:39, 279.71it/s]
 52%|█████▏    | 11890/22804 [00:49<00:39, 276.71it/s]
 52%|█████▏    | 11918/22804 [00:49<00:39, 277.15it/s]
 52%|█████▏    | 11948/22804 [00:50<00:38, 281.79it/s]
 53%|█████▎    | 11978/22804 [00:50<00:38, 284.62it/s]2021-05-01 14:08:34,815 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12007/22804 [00:50<00:38, 279.79it/s]
 53%|█████▎    | 12037/22804 [00:50<00:37, 284.43it/s]
 53%|█████▎    | 12066/22804 [00:50<00:39, 272.99it/s]
 53%|█████▎    | 12094/22804 [00:50<00:39, 269.63it/s]
 53%|█████▎    | 12122/22804 [00:50<00:40, 266.85it/s]
 53%|█████▎    | 12149/22804 [00:50<00:39, 267.68it/s]
 53%|█████▎    | 12176/22804 [00:50<00:39, 268.25it/s]
 54%|█████▎    | 12204/22804 [00:50<00:39, 269.71it/s]
 54%|█████▎    | 12233/22804 [00:51<00:38, 273.71it/s]
 54%|█████▍    | 12261/22804 [00:51<00:38, 274.84it/s]
 54%|█████▍    | 12289/22804 [00:51<00:38, 273.75it/s]
 54%|█████▍    | 12319/22804 [00:51<00:37, 280.43it/s]
 54%|█████▍    | 12349/22804 [00:51<00:36, 283.69it/s]
 54%|█████▍    | 12378/22804 [00:51<00:36, 285.38it/s]
 54%|█████▍    | 12408/22804 [00:51<00:36, 288.40it/s]
 55%|█████▍    | 12437/22804 [00:51<00:36, 287.17it/s]
 55%|█████▍    | 12466/22804 [00:51<00:36, 281.96it/s]
 55%|█████▍    | 12495/22804 [00:51<00:36, 281.18it/s]
 55%|█████▍    | 12524/22804 [00:52<00:36, 279.00it/s]
 55%|█████▌    | 12552/22804 [00:52<00:38, 269.39it/s]
 55%|█████▌    | 12580/22804 [00:52<00:38, 268.51it/s]
 55%|█████▌    | 12607/22804 [00:52<00:38, 262.50it/s]
 55%|█████▌    | 12634/22804 [00:52<00:39, 257.21it/s]
 56%|█████▌    | 12661/22804 [00:52<00:39, 259.44it/s]
 56%|█████▌    | 12688/22804 [00:52<00:40, 252.61it/s]
 56%|█████▌    | 12714/22804 [00:52<00:39, 254.44it/s]
 56%|█████▌    | 12740/22804 [00:52<00:39, 253.44it/s]
 56%|█████▌    | 12769/22804 [00:53<00:38, 260.98it/s]
 56%|█████▌    | 12796/22804 [00:53<00:38, 261.03it/s]
 56%|█████▌    | 12824/22804 [00:53<00:37, 265.01it/s]
 56%|█████▋    | 12853/22804 [00:53<00:36, 269.21it/s]
 56%|█████▋    | 12882/22804 [00:53<00:36, 274.90it/s]
 57%|█████▋    | 12910/22804 [00:53<00:35, 275.81it/s]
 57%|█████▋    | 12940/22804 [00:53<00:35, 280.70it/s]
 57%|█████▋    | 12969/22804 [00:53<00:34, 281.65it/s]
 57%|█████▋    | 12998/22804 [00:53<00:34, 281.24it/s]2021-05-01 14:08:38,489 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13027/22804 [00:53<00:34, 282.34it/s]
 57%|█████▋    | 13056/22804 [00:54<00:34, 283.09it/s]
 57%|█████▋    | 13085/22804 [00:54<00:34, 282.10it/s]
 58%|█████▊    | 13115/22804 [00:54<00:33, 286.04it/s]
 58%|█████▊    | 13144/22804 [00:54<00:34, 276.48it/s]
 58%|█████▊    | 13173/22804 [00:54<00:34, 278.55it/s]
 58%|█████▊    | 13201/22804 [00:54<00:36, 264.76it/s]
 58%|█████▊    | 13228/22804 [00:54<00:35, 266.19it/s]
 58%|█████▊    | 13255/22804 [00:54<00:36, 264.49it/s]
 58%|█████▊    | 13282/22804 [00:54<00:36, 258.78it/s]
 58%|█████▊    | 13308/22804 [00:55<00:38, 248.52it/s]
 58%|█████▊    | 13336/22804 [00:55<00:36, 256.65it/s]
 59%|█████▊    | 13362/22804 [00:55<00:37, 255.05it/s]
 59%|█████▊    | 13390/22804 [00:55<00:36, 261.13it/s]
 59%|█████▉    | 13417/22804 [00:55<00:36, 257.28it/s]
 59%|█████▉    | 13443/22804 [00:55<00:36, 257.65it/s]
 59%|█████▉    | 13469/22804 [00:55<00:36, 255.32it/s]
 59%|█████▉    | 13496/22804 [00:55<00:36, 257.75it/s]
 59%|█████▉    | 13524/22804 [00:55<00:35, 263.29it/s]
 59%|█████▉    | 13552/22804 [00:55<00:34, 265.66it/s]
 60%|█████▉    | 13581/22804 [00:56<00:33, 272.20it/s]
 60%|█████▉    | 13610/22804 [00:56<00:33, 274.05it/s]
 60%|█████▉    | 13638/22804 [00:56<00:33, 275.04it/s]
 60%|█████▉    | 13666/22804 [00:56<00:34, 262.34it/s]
 60%|██████    | 13693/22804 [00:56<00:34, 261.32it/s]
 60%|██████    | 13720/22804 [00:56<00:35, 253.37it/s]
 60%|██████    | 13746/22804 [00:56<00:36, 248.97it/s]
 60%|██████    | 13775/22804 [00:56<00:35, 257.96it/s]
 61%|██████    | 13801/22804 [00:56<00:36, 248.65it/s]
 61%|██████    | 13829/22804 [00:57<00:34, 256.93it/s]
 61%|██████    | 13855/22804 [00:57<00:35, 254.53it/s]
 61%|██████    | 13883/22804 [00:57<00:34, 261.28it/s]
 61%|██████    | 13913/22804 [00:57<00:32, 269.64it/s]
 61%|██████    | 13943/22804 [00:57<00:32, 276.05it/s]
 61%|██████▏   | 13973/22804 [00:57<00:31, 282.17it/s]2021-05-01 14:08:42,249 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14003/22804 [00:57<00:30, 284.75it/s]
 62%|██████▏   | 14032/22804 [00:57<00:30, 285.89it/s]
 62%|██████▏   | 14061/22804 [00:57<00:30, 282.53it/s]
 62%|██████▏   | 14090/22804 [00:57<00:31, 274.65it/s]
 62%|██████▏   | 14118/22804 [00:58<00:32, 264.85it/s]
 62%|██████▏   | 14145/22804 [00:58<00:33, 261.93it/s]
 62%|██████▏   | 14172/22804 [00:58<00:33, 254.31it/s]
 62%|██████▏   | 14200/22804 [00:58<00:33, 259.53it/s]
 62%|██████▏   | 14227/22804 [00:58<00:33, 257.69it/s]
 63%|██████▎   | 14254/22804 [00:58<00:32, 260.86it/s]
 63%|██████▎   | 14281/22804 [00:58<00:33, 250.79it/s]
 63%|██████▎   | 14309/22804 [00:58<00:33, 257.35it/s]
 63%|██████▎   | 14336/22804 [00:58<00:32, 261.01it/s]
 63%|██████▎   | 14363/22804 [00:59<00:32, 260.53it/s]
 63%|██████▎   | 14390/22804 [00:59<00:32, 261.07it/s]
 63%|██████▎   | 14417/22804 [00:59<00:32, 258.43it/s]
 63%|██████▎   | 14444/22804 [00:59<00:32, 259.39it/s]
 63%|██████▎   | 14472/22804 [00:59<00:31, 264.55it/s]
 64%|██████▎   | 14499/22804 [00:59<00:32, 258.42it/s]
 64%|██████▎   | 14527/22804 [00:59<00:31, 264.23it/s]
 64%|██████▍   | 14554/22804 [00:59<00:31, 261.25it/s]
 64%|██████▍   | 14581/22804 [00:59<00:31, 262.71it/s]
 64%|██████▍   | 14608/22804 [00:59<00:32, 248.49it/s]
 64%|██████▍   | 14634/22804 [01:00<00:32, 249.51it/s]
 64%|██████▍   | 14660/22804 [01:00<00:33, 242.29it/s]
 64%|██████▍   | 14686/22804 [01:00<00:32, 246.49it/s]
 65%|██████▍   | 14716/22804 [01:00<00:31, 258.27it/s]
 65%|██████▍   | 14746/22804 [01:00<00:30, 268.21it/s]
 65%|██████▍   | 14775/22804 [01:00<00:29, 271.94it/s]
 65%|██████▍   | 14804/22804 [01:00<00:28, 276.47it/s]
 65%|██████▌   | 14832/22804 [01:00<00:29, 265.89it/s]
 65%|██████▌   | 14860/22804 [01:00<00:29, 268.47it/s]
 65%|██████▌   | 14887/22804 [01:01<00:30, 259.34it/s]
 65%|██████▌   | 14914/22804 [01:01<00:30, 260.31it/s]
 66%|██████▌   | 14941/22804 [01:01<00:36, 218.41it/s]
 66%|██████▌   | 14966/22804 [01:01<00:34, 224.85it/s]
 66%|██████▌   | 14990/22804 [01:01<00:35, 219.47it/s]2021-05-01 14:08:46,191 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15014/22804 [01:01<00:34, 223.75it/s]
 66%|██████▌   | 15037/22804 [01:01<00:35, 221.28it/s]
 66%|██████▌   | 15067/22804 [01:01<00:32, 238.32it/s]
 66%|██████▌   | 15097/22804 [01:01<00:30, 251.70it/s]
 66%|██████▋   | 15125/22804 [01:02<00:29, 259.03it/s]
 66%|██████▋   | 15152/22804 [01:02<00:29, 262.09it/s]
 67%|██████▋   | 15179/22804 [01:02<00:29, 259.03it/s]
 67%|██████▋   | 15207/22804 [01:02<00:28, 262.71it/s]
 67%|██████▋   | 15234/22804 [01:02<00:29, 258.48it/s]
 67%|██████▋   | 15262/22804 [01:02<00:28, 261.10it/s]
 67%|██████▋   | 15289/22804 [01:02<00:29, 255.41it/s]
 67%|██████▋   | 15315/22804 [01:02<00:29, 255.66it/s]
 67%|██████▋   | 15343/22804 [01:02<00:28, 260.31it/s]
 67%|██████▋   | 15372/22804 [01:03<00:27, 266.66it/s]
 68%|██████▊   | 15400/22804 [01:03<00:27, 269.47it/s]
 68%|██████▊   | 15429/22804 [01:03<00:26, 274.80it/s]
 68%|██████▊   | 15458/22804 [01:03<00:26, 278.82it/s]
 68%|██████▊   | 15489/22804 [01:03<00:25, 285.38it/s]
 68%|██████▊   | 15518/22804 [01:03<00:29, 249.38it/s]
 68%|██████▊   | 15544/22804 [01:03<00:29, 247.36it/s]
 68%|██████▊   | 15571/22804 [01:03<00:28, 251.58it/s]
 68%|██████▊   | 15597/22804 [01:03<00:28, 253.95it/s]
 69%|██████▊   | 15624/22804 [01:03<00:27, 257.79it/s]
 69%|██████▊   | 15651/22804 [01:04<00:27, 258.13it/s]
 69%|██████▊   | 15677/22804 [01:04<00:29, 244.45it/s]
 69%|██████▉   | 15702/22804 [01:04<00:29, 244.14it/s]
 69%|██████▉   | 15731/22804 [01:04<00:27, 254.08it/s]
 69%|██████▉   | 15759/22804 [01:04<00:27, 260.27it/s]
 69%|██████▉   | 15788/22804 [01:04<00:26, 266.37it/s]
 69%|██████▉   | 15819/22804 [01:04<00:25, 276.10it/s]
 70%|██████▉   | 15849/22804 [01:04<00:24, 280.90it/s]
 70%|██████▉   | 15878/22804 [01:04<00:26, 262.15it/s]
 70%|██████▉   | 15905/22804 [01:05<00:28, 243.50it/s]
 70%|██████▉   | 15930/22804 [01:05<00:29, 229.59it/s]
 70%|██████▉   | 15954/22804 [01:05<00:31, 216.31it/s]
 70%|███████   | 15978/22804 [01:05<00:30, 221.30it/s]2021-05-01 14:08:50,137 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16001/22804 [01:05<00:32, 211.95it/s]
 70%|███████   | 16024/22804 [01:05<00:31, 216.29it/s]
 70%|███████   | 16049/22804 [01:05<00:30, 224.09it/s]
 71%|███████   | 16077/22804 [01:05<00:28, 236.45it/s]
 71%|███████   | 16104/22804 [01:05<00:27, 243.95it/s]
 71%|███████   | 16131/22804 [01:06<00:26, 250.00it/s]
 71%|███████   | 16160/22804 [01:06<00:25, 260.33it/s]
 71%|███████   | 16189/22804 [01:06<00:24, 267.73it/s]
 71%|███████   | 16218/22804 [01:06<00:24, 273.90it/s]
 71%|███████   | 16246/22804 [01:06<00:29, 224.68it/s]
 71%|███████▏  | 16271/22804 [01:06<00:30, 214.25it/s]
 71%|███████▏  | 16294/22804 [01:06<00:32, 198.27it/s]
 72%|███████▏  | 16315/22804 [01:06<00:32, 200.63it/s]
 72%|███████▏  | 16336/22804 [01:07<00:33, 190.99it/s]
 72%|███████▏  | 16357/22804 [01:07<00:33, 193.96it/s]
 72%|███████▏  | 16378/22804 [01:07<00:32, 198.43it/s]
 72%|███████▏  | 16404/22804 [01:07<00:30, 212.89it/s]
 72%|███████▏  | 16430/22804 [01:07<00:28, 223.88it/s]
 72%|███████▏  | 16457/22804 [01:07<00:27, 234.72it/s]
 72%|███████▏  | 16484/22804 [01:07<00:26, 241.80it/s]
 72%|███████▏  | 16511/22804 [01:07<00:25, 248.59it/s]
 73%|███████▎  | 16537/22804 [01:07<00:25, 250.59it/s]
 73%|███████▎  | 16564/22804 [01:07<00:24, 253.51it/s]
 73%|███████▎  | 16590/22804 [01:08<00:24, 251.86it/s]
 73%|███████▎  | 16616/22804 [01:08<00:24, 250.46it/s]
 73%|███████▎  | 16642/22804 [01:08<00:25, 244.10it/s]
 73%|███████▎  | 16667/22804 [01:08<00:26, 234.28it/s]
 73%|███████▎  | 16692/22804 [01:08<00:25, 236.96it/s]
 73%|███████▎  | 16716/22804 [01:08<00:26, 233.93it/s]
 73%|███████▎  | 16741/22804 [01:08<00:25, 236.04it/s]
 74%|███████▎  | 16765/22804 [01:08<00:26, 228.22it/s]
 74%|███████▎  | 16791/22804 [01:08<00:25, 235.54it/s]
 74%|███████▎  | 16817/22804 [01:09<00:24, 239.78it/s]
 74%|███████▍  | 16842/22804 [01:09<00:24, 238.86it/s]
 74%|███████▍  | 16869/22804 [01:09<00:24, 245.55it/s]
 74%|███████▍  | 16895/22804 [01:09<00:23, 248.74it/s]
 74%|███████▍  | 16921/22804 [01:09<00:23, 251.85it/s]
 74%|███████▍  | 16947/22804 [01:09<00:23, 252.02it/s]
 74%|███████▍  | 16973/22804 [01:09<00:23, 252.26it/s]
 75%|███████▍  | 16999/22804 [01:09<00:23, 251.49it/s]2021-05-01 14:08:54,336 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17025/22804 [01:09<00:22, 252.59it/s]
 75%|███████▍  | 17052/22804 [01:09<00:22, 254.95it/s]
 75%|███████▍  | 17078/22804 [01:10<00:23, 246.82it/s]
 75%|███████▌  | 17103/22804 [01:10<00:23, 245.15it/s]
 75%|███████▌  | 17128/22804 [01:10<00:23, 237.97it/s]
 75%|███████▌  | 17152/22804 [01:10<00:23, 238.32it/s]
 75%|███████▌  | 17176/22804 [01:10<00:23, 238.79it/s]
 75%|███████▌  | 17200/22804 [01:10<00:23, 236.03it/s]
 76%|███████▌  | 17225/22804 [01:10<00:23, 240.04it/s]
 76%|███████▌  | 17250/22804 [01:10<00:24, 231.34it/s]
 76%|███████▌  | 17274/22804 [01:10<00:23, 232.28it/s]
 76%|███████▌  | 17298/22804 [01:11<00:24, 224.44it/s]
 76%|███████▌  | 17323/22804 [01:11<00:23, 229.28it/s]
 76%|███████▌  | 17347/22804 [01:11<00:24, 225.35it/s]
 76%|███████▌  | 17371/22804 [01:11<00:23, 227.83it/s]
 76%|███████▋  | 17394/22804 [01:11<00:23, 227.23it/s]
 76%|███████▋  | 17418/22804 [01:11<00:23, 229.79it/s]
 76%|███████▋  | 17442/22804 [01:11<00:23, 230.10it/s]
 77%|███████▋  | 17467/22804 [01:11<00:22, 233.70it/s]
 77%|███████▋  | 17494/22804 [01:11<00:21, 242.24it/s]
 77%|███████▋  | 17520/22804 [01:11<00:21, 245.53it/s]
 77%|███████▋  | 17546/22804 [01:12<00:21, 249.68it/s]
 77%|███████▋  | 17572/22804 [01:12<00:20, 252.34it/s]
 77%|███████▋  | 17598/22804 [01:12<00:20, 252.02it/s]
 77%|███████▋  | 17624/22804 [01:12<00:20, 248.06it/s]
 77%|███████▋  | 17649/22804 [01:12<00:21, 234.40it/s]
 78%|███████▊  | 17674/22804 [01:12<00:21, 237.15it/s]
 78%|███████▊  | 17698/22804 [01:12<00:21, 234.00it/s]
 78%|███████▊  | 17722/22804 [01:12<00:21, 233.61it/s]
 78%|███████▊  | 17747/22804 [01:12<00:21, 237.17it/s]
 78%|███████▊  | 17771/22804 [01:12<00:21, 233.05it/s]
 78%|███████▊  | 17797/22804 [01:13<00:21, 238.40it/s]
 78%|███████▊  | 17823/22804 [01:13<00:20, 244.31it/s]
 78%|███████▊  | 17848/22804 [01:13<00:20, 244.92it/s]
 78%|███████▊  | 17875/22804 [01:13<00:19, 251.10it/s]
 78%|███████▊  | 17901/22804 [01:13<00:19, 253.65it/s]
 79%|███████▊  | 17927/22804 [01:13<00:19, 254.08it/s]
 79%|███████▊  | 17953/22804 [01:13<00:19, 245.76it/s]
 79%|███████▉  | 17979/22804 [01:13<00:19, 248.62it/s]2021-05-01 14:08:58,500 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18004/22804 [01:13<00:19, 247.79it/s]
 79%|███████▉  | 18029/22804 [01:14<00:19, 244.53it/s]
 79%|███████▉  | 18055/22804 [01:14<00:19, 246.51it/s]
 79%|███████▉  | 18080/22804 [01:14<00:19, 241.03it/s]
 79%|███████▉  | 18105/22804 [01:14<00:19, 239.89it/s]
 80%|███████▉  | 18130/22804 [01:14<00:19, 241.96it/s]
 80%|███████▉  | 18155/22804 [01:14<00:19, 243.97it/s]
 80%|███████▉  | 18180/22804 [01:14<00:19, 238.64it/s]
 80%|███████▉  | 18204/22804 [01:14<00:20, 229.22it/s]
 80%|███████▉  | 18228/22804 [01:14<00:22, 204.64it/s]
 80%|████████  | 18250/22804 [01:15<00:22, 204.37it/s]
 80%|████████  | 18271/22804 [01:15<00:22, 199.86it/s]
 80%|████████  | 18295/22804 [01:15<00:21, 208.27it/s]
 80%|████████  | 18317/22804 [01:15<00:21, 204.72it/s]
 80%|████████  | 18341/22804 [01:15<00:21, 212.05it/s]
 81%|████████  | 18363/22804 [01:15<00:21, 211.25it/s]
 81%|████████  | 18391/22804 [01:15<00:19, 226.76it/s]
 81%|████████  | 18418/22804 [01:15<00:18, 237.77it/s]
 81%|████████  | 18447/22804 [01:15<00:17, 249.27it/s]
 81%|████████  | 18478/22804 [01:15<00:16, 262.85it/s]
 81%|████████  | 18508/22804 [01:16<00:15, 270.90it/s]
 81%|████████▏ | 18539/22804 [01:16<00:15, 279.41it/s]
 81%|████████▏ | 18569/22804 [01:16<00:14, 283.62it/s]
 82%|████████▏ | 18598/22804 [01:16<00:14, 285.16it/s]
 82%|████████▏ | 18627/22804 [01:16<00:15, 269.18it/s]
 82%|████████▏ | 18655/22804 [01:16<00:15, 271.77it/s]
 82%|████████▏ | 18683/22804 [01:16<00:15, 258.58it/s]
 82%|████████▏ | 18710/22804 [01:16<00:15, 261.59it/s]
 82%|████████▏ | 18737/22804 [01:16<00:15, 262.67it/s]
 82%|████████▏ | 18764/22804 [01:17<00:15, 262.01it/s]
 82%|████████▏ | 18792/22804 [01:17<00:15, 264.97it/s]
 83%|████████▎ | 18819/22804 [01:17<00:15, 262.92it/s]
 83%|████████▎ | 18847/22804 [01:17<00:14, 266.55it/s]
 83%|████████▎ | 18874/22804 [01:17<00:14, 265.41it/s]
 83%|████████▎ | 18904/22804 [01:17<00:14, 274.04it/s]
 83%|████████▎ | 18935/22804 [01:17<00:13, 281.46it/s]
 83%|████████▎ | 18965/22804 [01:17<00:13, 285.06it/s]
 83%|████████▎ | 18994/22804 [01:17<00:13, 285.28it/s]2021-05-01 14:09:02,466 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19023/22804 [01:17<00:13, 281.39it/s]
 84%|████████▎ | 19052/22804 [01:18<00:13, 278.87it/s]
 84%|████████▎ | 19080/22804 [01:18<00:13, 267.95it/s]
 84%|████████▍ | 19108/22804 [01:18<00:13, 270.06it/s]
 84%|████████▍ | 19136/22804 [01:18<00:13, 265.03it/s]
