2021-04-29 22:16:52,743 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:16:52,744 INFO     Geo: cqd
2021-04-29 22:16:52,744 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:16:52,744 INFO     #entity: 14951
2021-04-29 22:16:52,744 INFO     #relation: 2690
2021-04-29 22:16:52,744 INFO     #max steps: 1000
2021-04-29 22:16:52,744 INFO     Evaluate unoins using: DNF
2021-04-29 22:16:52,744 INFO     loading data
2021-04-29 22:18:26,833 INFO     Training info:
2021-04-29 22:18:26,834 INFO     Validation info:
2021-04-29 22:18:26,835 INFO     3p: 8000
2021-04-29 22:18:26,840 INFO     Test info:
2021-04-29 22:18:26,840 INFO     3p: 8000
2021-04-29 22:18:27,430 INFO     Model Parameter Configuration:
2021-04-29 22:18:27,431 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:18:27,431 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:18:27,431 INFO     Parameter Number: 35282000
2021-04-29 22:18:33,123 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:18:33,421 INFO     tasks = 3p
2021-04-29 22:18:33,421 INFO     init_step = 99999
2021-04-29 22:18:33,421 INFO     batch_size = 1000
2021-04-29 22:18:33,421 INFO     hidden_dim = 1000
2021-04-29 22:18:33,422 INFO     gamma = 12.000000
2021-04-29 22:18:33,422 INFO     Evaluating on Valid Dataset...

 36%|███▌      | 2846/8000 [00:33<00:55, 92.56it/s]
 36%|███▌      | 2856/8000 [00:33<01:09, 73.78it/s]
 36%|███▌      | 2865/8000 [00:34<01:20, 63.57it/s]
 36%|███▌      | 2873/8000 [00:34<01:20, 64.06it/s]
 36%|███▌      | 2881/8000 [00:34<01:15, 67.98it/s]
 36%|███▌      | 2891/8000 [00:34<01:08, 74.94it/s]
 36%|███▋      | 2901/8000 [00:34<01:03, 80.46it/s]
 36%|███▋      | 2911/8000 [00:34<00:59, 85.03it/s]
 37%|███▋      | 2921/8000 [00:34<00:57, 88.71it/s]
 37%|███▋      | 2931/8000 [00:34<00:55, 91.39it/s]
 37%|███▋      | 2941/8000 [00:34<00:54, 93.19it/s]
 37%|███▋      | 2951/8000 [00:35<00:53, 94.75it/s]
 37%|███▋      | 2961/8000 [00:35<00:52, 95.83it/s]
 37%|███▋      | 2971/8000 [00:35<00:52, 96.39it/s]
 37%|███▋      | 2981/8000 [00:35<00:51, 97.06it/s]
 37%|███▋      | 2991/8000 [00:35<00:51, 97.12it/s]2021-04-29 22:20:45,014 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3001/8000 [00:35<00:51, 96.88it/s]
 38%|███▊      | 3011/8000 [00:35<00:51, 96.77it/s]
 38%|███▊      | 3021/8000 [00:35<00:59, 84.18it/s]
 38%|███▊      | 3030/8000 [00:36<01:15, 66.00it/s]
 38%|███▊      | 3039/8000 [00:36<01:14, 66.94it/s]
 38%|███▊      | 3047/8000 [00:36<01:12, 68.58it/s]
 38%|███▊      | 3055/8000 [00:36<01:11, 69.09it/s]
 38%|███▊      | 3065/8000 [00:36<01:05, 75.74it/s]
 38%|███▊      | 3075/8000 [00:36<01:00, 81.09it/s]
 39%|███▊      | 3085/8000 [00:36<00:57, 85.56it/s]
 39%|███▊      | 3095/8000 [00:36<00:55, 89.05it/s]
 39%|███▉      | 3105/8000 [00:36<00:53, 91.65it/s]
 39%|███▉      | 3115/8000 [00:36<00:52, 93.58it/s]
 39%|███▉      | 3125/8000 [00:37<00:51, 94.90it/s]
 39%|███▉      | 3135/8000 [00:37<00:50, 95.86it/s]
 39%|███▉      | 3145/8000 [00:37<00:50, 96.54it/s]
 39%|███▉      | 3155/8000 [00:37<00:49, 96.94it/s]
 40%|███▉      | 3165/8000 [00:37<00:49, 96.94it/s]
 40%|███▉      | 3175/8000 [00:37<00:49, 96.91it/s]
 40%|███▉      | 3185/8000 [00:37<00:49, 96.30it/s]
 40%|███▉      | 3195/8000 [00:37<00:49, 96.40it/s]
 40%|████      | 3205/8000 [00:37<00:58, 81.33it/s]
 40%|████      | 3214/8000 [00:38<01:14, 64.55it/s]
 40%|████      | 3222/8000 [00:38<01:13, 65.11it/s]
 40%|████      | 3230/8000 [00:38<01:16, 61.95it/s]
 40%|████      | 3240/8000 [00:38<01:08, 69.05it/s]
 41%|████      | 3250/8000 [00:38<01:02, 75.51it/s]
 41%|████      | 3260/8000 [00:38<00:58, 80.78it/s]
 41%|████      | 3270/8000 [00:38<00:55, 85.18it/s]
 41%|████      | 3280/8000 [00:38<00:53, 88.33it/s]
 41%|████      | 3290/8000 [00:39<00:52, 90.56it/s]
 41%|████▏     | 3300/8000 [00:39<00:51, 91.81it/s]
 41%|████▏     | 3310/8000 [00:39<00:50, 92.86it/s]
 42%|████▏     | 3320/8000 [00:39<00:49, 94.01it/s]
 42%|████▏     | 3330/8000 [00:39<00:49, 95.12it/s]
 42%|████▏     | 3340/8000 [00:39<00:48, 95.51it/s]
 42%|████▏     | 3350/8000 [00:39<00:48, 95.73it/s]
 42%|████▏     | 3360/8000 [00:39<00:50, 92.79it/s]
 42%|████▏     | 3370/8000 [00:39<00:59, 77.90it/s]
 42%|████▏     | 3379/8000 [00:40<01:09, 66.51it/s]
 42%|████▏     | 3387/8000 [00:40<01:09, 66.30it/s]
 42%|████▏     | 3395/8000 [00:40<01:12, 63.15it/s]
 43%|████▎     | 3405/8000 [00:40<01:05, 70.53it/s]
 43%|████▎     | 3415/8000 [00:40<00:59, 77.01it/s]
 43%|████▎     | 3425/8000 [00:40<00:55, 81.98it/s]
 43%|████▎     | 3435/8000 [00:40<00:52, 86.17it/s]
 43%|████▎     | 3445/8000 [00:40<00:51, 88.92it/s]
 43%|████▎     | 3455/8000 [00:41<00:49, 91.53it/s]
 43%|████▎     | 3465/8000 [00:41<00:48, 93.59it/s]
 43%|████▎     | 3475/8000 [00:41<00:47, 94.99it/s]
 44%|████▎     | 3485/8000 [00:41<00:47, 95.51it/s]
 44%|████▎     | 3495/8000 [00:41<00:46, 96.05it/s]
 44%|████▍     | 3505/8000 [00:41<00:46, 96.64it/s]
 44%|████▍     | 3515/8000 [00:41<00:46, 97.16it/s]
 44%|████▍     | 3525/8000 [00:41<00:46, 96.50it/s]
 44%|████▍     | 3535/8000 [00:41<00:46, 96.24it/s]
 44%|████▍     | 3545/8000 [00:41<00:46, 95.51it/s]
 44%|████▍     | 3555/8000 [00:42<00:46, 95.07it/s]
 45%|████▍     | 3565/8000 [00:42<00:54, 81.11it/s]
 45%|████▍     | 3574/8000 [00:42<01:06, 66.79it/s]
 45%|████▍     | 3582/8000 [00:42<01:05, 67.92it/s]
 45%|████▍     | 3590/8000 [00:42<01:05, 67.39it/s]
 45%|████▍     | 3598/8000 [00:42<01:02, 70.58it/s]
 45%|████▌     | 3608/8000 [00:42<00:57, 76.92it/s]
 45%|████▌     | 3618/8000 [00:42<00:53, 82.19it/s]
 45%|████▌     | 3628/8000 [00:43<00:50, 86.23it/s]
 45%|████▌     | 3638/8000 [00:43<00:48, 89.24it/s]
 46%|████▌     | 3648/8000 [00:43<00:47, 91.62it/s]
 46%|████▌     | 3658/8000 [00:43<00:46, 93.51it/s]
 46%|████▌     | 3668/8000 [00:43<00:45, 94.40it/s]
 46%|████▌     | 3678/8000 [00:43<00:45, 95.32it/s]
 46%|████▌     | 3688/8000 [00:43<00:44, 96.09it/s]
 46%|████▌     | 3698/8000 [00:43<00:44, 96.66it/s]
 46%|████▋     | 3708/8000 [00:43<00:44, 96.97it/s]
 46%|████▋     | 3718/8000 [00:44<00:44, 96.42it/s]
 47%|████▋     | 3728/8000 [00:44<00:44, 96.29it/s]
 47%|████▋     | 3738/8000 [00:44<00:52, 80.72it/s]
 47%|████▋     | 3747/8000 [00:44<01:04, 66.03it/s]
 47%|████▋     | 3755/8000 [00:44<01:04, 65.92it/s]
 47%|████▋     | 3763/8000 [00:44<01:06, 64.15it/s]
 47%|████▋     | 3773/8000 [00:44<00:59, 71.44it/s]
 47%|████▋     | 3783/8000 [00:44<00:54, 77.38it/s]
 47%|████▋     | 3793/8000 [00:45<00:51, 82.28it/s]
 48%|████▊     | 3803/8000 [00:45<00:48, 86.23it/s]
 48%|████▊     | 3813/8000 [00:45<00:46, 89.56it/s]
 48%|████▊     | 3823/8000 [00:45<00:45, 91.92it/s]
 48%|████▊     | 3833/8000 [00:45<00:44, 93.56it/s]
 48%|████▊     | 3843/8000 [00:45<00:43, 94.93it/s]
 48%|████▊     | 3853/8000 [00:45<00:43, 95.95it/s]
 48%|████▊     | 3863/8000 [00:45<00:42, 96.63it/s]
 48%|████▊     | 3873/8000 [00:45<00:42, 96.54it/s]
 49%|████▊     | 3883/8000 [00:45<00:42, 96.61it/s]
 49%|████▊     | 3893/8000 [00:46<00:42, 95.80it/s]
 49%|████▉     | 3903/8000 [00:46<00:43, 94.33it/s]
 49%|████▉     | 3913/8000 [00:46<00:52, 77.64it/s]
 49%|████▉     | 3922/8000 [00:46<01:01, 66.18it/s]
 49%|████▉     | 3930/8000 [00:46<01:02, 65.62it/s]
 49%|████▉     | 3938/8000 [00:46<01:04, 62.60it/s]
 49%|████▉     | 3947/8000 [00:46<00:59, 68.38it/s]
 49%|████▉     | 3957/8000 [00:47<00:54, 73.82it/s]
 50%|████▉     | 3967/8000 [00:47<00:50, 79.55it/s]
 50%|████▉     | 3977/8000 [00:47<00:47, 84.19it/s]
 50%|████▉     | 3987/8000 [00:47<00:45, 87.67it/s]
 50%|████▉     | 3997/8000 [00:47<00:45, 88.90it/s]2021-04-29 22:20:56,938 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4007/8000 [00:47<00:44, 89.92it/s]
 50%|█████     | 4017/8000 [00:47<00:43, 90.55it/s]
 50%|█████     | 4027/8000 [00:47<00:43, 91.59it/s]
 50%|█████     | 4037/8000 [00:47<00:42, 93.02it/s]
 51%|█████     | 4047/8000 [00:47<00:41, 94.23it/s]
 51%|█████     | 4057/8000 [00:48<00:41, 94.74it/s]
 51%|█████     | 4067/8000 [00:48<00:41, 95.08it/s]
 51%|█████     | 4077/8000 [00:48<00:44, 88.09it/s]
 51%|█████     | 4086/8000 [00:48<00:57, 67.80it/s]
 51%|█████     | 4094/8000 [00:48<00:57, 68.24it/s]
 51%|█████▏    | 4102/8000 [00:48<00:57, 67.25it/s]
 51%|█████▏    | 4110/8000 [00:48<01:01, 63.59it/s]
 52%|█████▏    | 4120/8000 [00:48<00:55, 69.81it/s]
 52%|█████▏    | 4130/8000 [00:49<00:51, 75.27it/s]
 52%|█████▏    | 4140/8000 [00:49<00:48, 80.30it/s]
 52%|█████▏    | 4150/8000 [00:49<00:45, 85.02it/s]
 52%|█████▏    | 4160/8000 [00:49<00:43, 88.80it/s]
 52%|█████▏    | 4170/8000 [00:49<00:41, 91.55it/s]
 52%|█████▏    | 4180/8000 [00:49<00:40, 93.55it/s]
 52%|█████▏    | 4190/8000 [00:49<00:40, 95.00it/s]
 52%|█████▎    | 4200/8000 [00:49<00:39, 95.88it/s]
 53%|█████▎    | 4210/8000 [00:49<00:39, 96.72it/s]
 53%|█████▎    | 4220/8000 [00:50<00:39, 96.70it/s]
 53%|█████▎    | 4230/8000 [00:50<00:38, 96.77it/s]
 53%|█████▎    | 4240/8000 [00:50<00:38, 96.43it/s]
 53%|█████▎    | 4250/8000 [00:50<00:43, 86.14it/s]
 53%|█████▎    | 4259/8000 [00:50<00:59, 62.41it/s]
 53%|█████▎    | 4267/8000 [00:50<00:59, 62.60it/s]
 53%|█████▎    | 4275/8000 [00:50<01:01, 60.31it/s]
 54%|█████▎    | 4284/8000 [00:50<00:56, 66.24it/s]
 54%|█████▎    | 4294/8000 [00:51<00:51, 72.54it/s]
 54%|█████▍    | 4304/8000 [00:51<00:47, 78.02it/s]
 54%|█████▍    | 4314/8000 [00:51<00:44, 82.73it/s]
 54%|█████▍    | 4324/8000 [00:51<00:42, 86.81it/s]
 54%|█████▍    | 4334/8000 [00:51<00:40, 89.73it/s]
 54%|█████▍    | 4344/8000 [00:51<00:39, 91.81it/s]
 54%|█████▍    | 4354/8000 [00:51<00:38, 93.59it/s]
 55%|█████▍    | 4364/8000 [00:51<00:38, 94.85it/s]
 55%|█████▍    | 4374/8000 [00:51<00:37, 95.93it/s]
 55%|█████▍    | 4384/8000 [00:52<00:37, 95.68it/s]
 55%|█████▍    | 4394/8000 [00:52<00:37, 96.03it/s]
 55%|█████▌    | 4404/8000 [00:52<00:37, 95.77it/s]
 55%|█████▌    | 4414/8000 [00:52<00:39, 90.84it/s]
 55%|█████▌    | 4424/8000 [00:52<00:49, 71.97it/s]
 55%|█████▌    | 4432/8000 [00:52<00:52, 68.60it/s]
 56%|█████▌    | 4440/8000 [00:52<00:53, 66.82it/s]
 56%|█████▌    | 4448/8000 [00:52<00:54, 65.14it/s]
 56%|█████▌    | 4458/8000 [00:53<00:49, 72.01it/s]
 56%|█████▌    | 4468/8000 [00:53<00:45, 78.11it/s]
 56%|█████▌    | 4478/8000 [00:53<00:42, 82.94it/s]
 56%|█████▌    | 4488/8000 [00:53<00:40, 86.58it/s]
 56%|█████▌    | 4498/8000 [00:53<00:39, 89.61it/s]
 56%|█████▋    | 4508/8000 [00:53<00:38, 91.83it/s]
 56%|█████▋    | 4518/8000 [00:53<00:37, 93.48it/s]
 57%|█████▋    | 4528/8000 [00:53<00:36, 94.45it/s]
 57%|█████▋    | 4538/8000 [00:53<00:36, 95.50it/s]
 57%|█████▋    | 4548/8000 [00:53<00:35, 96.31it/s]
 57%|█████▋    | 4558/8000 [00:54<00:35, 96.38it/s]
 57%|█████▋    | 4568/8000 [00:54<00:35, 96.47it/s]
 57%|█████▋    | 4578/8000 [00:54<00:35, 95.91it/s]
 57%|█████▋    | 4588/8000 [00:54<00:37, 90.54it/s]
 57%|█████▋    | 4598/8000 [00:54<00:44, 76.58it/s]
 58%|█████▊    | 4607/8000 [00:54<00:48, 69.94it/s]
 58%|█████▊    | 4615/8000 [00:54<00:49, 68.92it/s]
 58%|█████▊    | 4623/8000 [00:54<00:50, 66.58it/s]
 58%|█████▊    | 4633/8000 [00:55<00:45, 73.68it/s]
 58%|█████▊    | 4643/8000 [00:55<00:42, 79.47it/s]
 58%|█████▊    | 4653/8000 [00:55<00:39, 84.21it/s]
 58%|█████▊    | 4663/8000 [00:55<00:37, 87.87it/s]
 58%|█████▊    | 4673/8000 [00:55<00:36, 90.96it/s]
 59%|█████▊    | 4683/8000 [00:55<00:35, 93.01it/s]
 59%|█████▊    | 4693/8000 [00:55<00:35, 94.45it/s]
 59%|█████▉    | 4703/8000 [00:55<00:34, 95.37it/s]
 59%|█████▉    | 4713/8000 [00:55<00:34, 96.15it/s]
 59%|█████▉    | 4723/8000 [00:56<00:34, 96.12it/s]
 59%|█████▉    | 4733/8000 [00:56<00:33, 96.65it/s]
 59%|█████▉    | 4743/8000 [00:56<00:33, 96.92it/s]
 59%|█████▉    | 4753/8000 [00:56<00:33, 96.34it/s]
 60%|█████▉    | 4763/8000 [00:56<00:36, 87.88it/s]
 60%|█████▉    | 4772/8000 [00:56<00:44, 73.06it/s]
 60%|█████▉    | 4780/8000 [00:56<00:47, 67.96it/s]
 60%|█████▉    | 4788/8000 [00:56<00:47, 67.81it/s]
 60%|█████▉    | 4796/8000 [00:57<00:49, 65.00it/s]
 60%|██████    | 4806/8000 [00:57<00:44, 72.32it/s]
 60%|██████    | 4816/8000 [00:57<00:40, 78.55it/s]
 60%|██████    | 4826/8000 [00:57<00:38, 83.51it/s]
 60%|██████    | 4836/8000 [00:57<00:36, 87.39it/s]
 61%|██████    | 4846/8000 [00:57<00:34, 90.28it/s]
 61%|██████    | 4856/8000 [00:57<00:34, 92.39it/s]
 61%|██████    | 4866/8000 [00:57<00:33, 94.14it/s]
 61%|██████    | 4876/8000 [00:57<00:32, 95.11it/s]
 61%|██████    | 4886/8000 [00:57<00:32, 95.88it/s]
 61%|██████    | 4896/8000 [00:58<00:33, 93.81it/s]
 61%|██████▏   | 4906/8000 [00:58<00:33, 92.51it/s]
 61%|██████▏   | 4916/8000 [00:58<00:33, 91.70it/s]
 62%|██████▏   | 4926/8000 [00:58<00:38, 79.26it/s]
 62%|██████▏   | 4935/8000 [00:58<00:49, 62.03it/s]
 62%|██████▏   | 4943/8000 [00:58<00:48, 63.22it/s]
 62%|██████▏   | 4951/8000 [00:58<00:46, 65.22it/s]
 62%|██████▏   | 4958/8000 [00:59<00:45, 66.42it/s]
 62%|██████▏   | 4968/8000 [00:59<00:41, 73.66it/s]
 62%|██████▏   | 4978/8000 [00:59<00:37, 79.79it/s]
 62%|██████▏   | 4988/8000 [00:59<00:35, 84.60it/s]
 62%|██████▏   | 4998/8000 [00:59<00:34, 88.28it/s]2021-04-29 22:21:08,904 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5008/8000 [00:59<00:33, 88.56it/s]
 63%|██████▎   | 5018/8000 [00:59<00:32, 91.28it/s]
 63%|██████▎   | 5028/8000 [00:59<00:31, 93.41it/s]
 63%|██████▎   | 5038/8000 [00:59<00:31, 94.86it/s]
 63%|██████▎   | 5048/8000 [00:59<00:30, 95.79it/s]
 63%|██████▎   | 5058/8000 [01:00<00:30, 96.40it/s]
 63%|██████▎   | 5068/8000 [01:00<00:30, 96.46it/s]
 63%|██████▎   | 5078/8000 [01:00<00:30, 96.14it/s]
 64%|██████▎   | 5088/8000 [01:00<00:33, 87.34it/s]
 64%|██████▎   | 5097/8000 [01:00<00:40, 71.11it/s]
 64%|██████▍   | 5105/8000 [01:00<00:43, 66.57it/s]
 64%|██████▍   | 5113/8000 [01:00<00:45, 62.87it/s]
 64%|██████▍   | 5120/8000 [01:00<00:44, 64.16it/s]
 64%|██████▍   | 5130/8000 [01:01<00:40, 71.37it/s]
 64%|██████▍   | 5140/8000 [01:01<00:36, 77.69it/s]
 64%|██████▍   | 5150/8000 [01:01<00:34, 82.31it/s]
 64%|██████▍   | 5160/8000 [01:01<00:32, 86.30it/s]
 65%|██████▍   | 5170/8000 [01:01<00:31, 89.37it/s]
 65%|██████▍   | 5180/8000 [01:01<00:30, 91.69it/s]
 65%|██████▍   | 5190/8000 [01:01<00:30, 92.93it/s]
 65%|██████▌   | 5200/8000 [01:01<00:29, 93.98it/s]
 65%|██████▌   | 5210/8000 [01:01<00:29, 94.97it/s]
 65%|██████▌   | 5220/8000 [01:01<00:29, 93.26it/s]
 65%|██████▌   | 5230/8000 [01:02<00:30, 90.19it/s]
 66%|██████▌   | 5240/8000 [01:02<00:30, 91.95it/s]
 66%|██████▌   | 5250/8000 [01:02<00:34, 79.97it/s]
 66%|██████▌   | 5259/8000 [01:02<00:41, 65.80it/s]
 66%|██████▌   | 5267/8000 [01:02<00:41, 66.04it/s]
 66%|██████▌   | 5275/8000 [01:02<00:43, 62.76it/s]
 66%|██████▌   | 5284/8000 [01:02<00:40, 67.60it/s]
 66%|██████▌   | 5294/8000 [01:03<00:36, 74.52it/s]
 66%|██████▋   | 5304/8000 [01:03<00:33, 80.10it/s]
 66%|██████▋   | 5314/8000 [01:03<00:31, 84.49it/s]
 67%|██████▋   | 5324/8000 [01:03<00:30, 88.25it/s]
 67%|██████▋   | 5334/8000 [01:03<00:29, 91.09it/s]
 67%|██████▋   | 5344/8000 [01:03<00:28, 93.10it/s]
 67%|██████▋   | 5354/8000 [01:03<00:27, 94.60it/s]
 67%|██████▋   | 5364/8000 [01:03<00:27, 95.36it/s]
 67%|██████▋   | 5374/8000 [01:03<00:28, 92.72it/s]
 67%|██████▋   | 5384/8000 [01:03<00:28, 91.13it/s]
 67%|██████▋   | 5394/8000 [01:04<00:28, 92.60it/s]
 68%|██████▊   | 5404/8000 [01:04<00:29, 88.78it/s]
 68%|██████▊   | 5413/8000 [01:04<00:36, 70.81it/s]
 68%|██████▊   | 5421/8000 [01:04<00:44, 58.03it/s]
 68%|██████▊   | 5428/8000 [01:04<00:42, 60.22it/s]
 68%|██████▊   | 5435/8000 [01:04<00:41, 62.51it/s]
 68%|██████▊   | 5445/8000 [01:04<00:36, 70.26it/s]
 68%|██████▊   | 5455/8000 [01:05<00:33, 76.42it/s]
 68%|██████▊   | 5465/8000 [01:05<00:31, 81.42it/s]
 68%|██████▊   | 5475/8000 [01:05<00:29, 85.97it/s]
 69%|██████▊   | 5485/8000 [01:05<00:28, 88.78it/s]
 69%|██████▊   | 5495/8000 [01:05<00:27, 91.63it/s]
 69%|██████▉   | 5505/8000 [01:05<00:26, 93.70it/s]
 69%|██████▉   | 5515/8000 [01:05<00:26, 94.73it/s]
 69%|██████▉   | 5525/8000 [01:05<00:25, 95.79it/s]
 69%|██████▉   | 5535/8000 [01:05<00:25, 95.90it/s]
 69%|██████▉   | 5545/8000 [01:05<00:25, 95.99it/s]
 69%|██████▉   | 5555/8000 [01:06<00:25, 95.93it/s]
 70%|██████▉   | 5565/8000 [01:06<00:25, 95.61it/s]
 70%|██████▉   | 5575/8000 [01:06<00:28, 85.96it/s]
 70%|██████▉   | 5584/8000 [01:06<00:33, 71.28it/s]
 70%|██████▉   | 5592/8000 [01:06<00:36, 66.64it/s]
 70%|███████   | 5600/8000 [01:06<00:36, 66.18it/s]
 70%|███████   | 5607/8000 [01:06<00:37, 63.01it/s]
 70%|███████   | 5617/8000 [01:06<00:34, 69.52it/s]
 70%|███████   | 5627/8000 [01:07<00:31, 75.95it/s]
 70%|███████   | 5637/8000 [01:07<00:29, 81.48it/s]
 71%|███████   | 5647/8000 [01:07<00:27, 85.78it/s]
 71%|███████   | 5657/8000 [01:07<00:26, 88.78it/s]
 71%|███████   | 5667/8000 [01:07<00:25, 91.32it/s]
 71%|███████   | 5677/8000 [01:07<00:25, 92.86it/s]
 71%|███████   | 5687/8000 [01:07<00:24, 94.38it/s]
 71%|███████   | 5697/8000 [01:07<00:24, 94.94it/s]
 71%|███████▏  | 5707/8000 [01:07<00:24, 95.27it/s]
 71%|███████▏  | 5717/8000 [01:07<00:23, 96.22it/s]
 72%|███████▏  | 5727/8000 [01:08<00:23, 95.93it/s]
 72%|███████▏  | 5737/8000 [01:08<00:23, 95.92it/s]
 72%|███████▏  | 5747/8000 [01:08<00:25, 88.61it/s]
 72%|███████▏  | 5756/8000 [01:08<00:30, 72.39it/s]
 72%|███████▏  | 5764/8000 [01:08<00:33, 66.48it/s]
 72%|███████▏  | 5772/8000 [01:08<00:34, 63.66it/s]
 72%|███████▏  | 5779/8000 [01:08<00:34, 65.21it/s]
 72%|███████▏  | 5789/8000 [01:08<00:30, 72.46it/s]
 72%|███████▏  | 5799/8000 [01:09<00:27, 78.74it/s]
 73%|███████▎  | 5809/8000 [01:09<00:26, 83.56it/s]
 73%|███████▎  | 5819/8000 [01:09<00:24, 87.50it/s]
 73%|███████▎  | 5829/8000 [01:09<00:23, 90.55it/s]
 73%|███████▎  | 5839/8000 [01:09<00:23, 92.24it/s]
 73%|███████▎  | 5849/8000 [01:09<00:22, 93.96it/s]
 73%|███████▎  | 5859/8000 [01:09<00:22, 94.88it/s]
 73%|███████▎  | 5869/8000 [01:09<00:22, 95.48it/s]
 73%|███████▎  | 5879/8000 [01:09<00:22, 96.27it/s]
 74%|███████▎  | 5889/8000 [01:10<00:22, 95.50it/s]
 74%|███████▎  | 5899/8000 [01:10<00:22, 95.24it/s]
 74%|███████▍  | 5909/8000 [01:10<00:22, 91.51it/s]
 74%|███████▍  | 5919/8000 [01:10<00:24, 83.24it/s]
 74%|███████▍  | 5928/8000 [01:10<00:28, 73.23it/s]
 74%|███████▍  | 5936/8000 [01:10<00:32, 63.35it/s]
 74%|███████▍  | 5943/8000 [01:10<00:32, 62.97it/s]
 74%|███████▍  | 5950/8000 [01:10<00:31, 64.13it/s]
 74%|███████▍  | 5958/8000 [01:11<00:30, 67.06it/s]
 75%|███████▍  | 5968/8000 [01:11<00:27, 74.01it/s]
 75%|███████▍  | 5978/8000 [01:11<00:25, 79.92it/s]
 75%|███████▍  | 5988/8000 [01:11<00:23, 84.05it/s]
 75%|███████▍  | 5998/8000 [01:11<00:22, 87.31it/s]2021-04-29 22:21:20,945 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6007/8000 [01:11<00:24, 80.71it/s]
 75%|███████▌  | 6017/8000 [01:11<00:23, 83.54it/s]
 75%|███████▌  | 6027/8000 [01:11<00:22, 87.07it/s]
 75%|███████▌  | 6037/8000 [01:11<00:22, 88.36it/s]
 76%|███████▌  | 6047/8000 [01:12<00:21, 90.89it/s]
 76%|███████▌  | 6057/8000 [01:12<00:21, 92.24it/s]
 76%|███████▌  | 6067/8000 [01:12<00:20, 93.31it/s]
 76%|███████▌  | 6077/8000 [01:12<00:21, 89.26it/s]
 76%|███████▌  | 6087/8000 [01:12<00:26, 72.35it/s]
 76%|███████▌  | 6095/8000 [01:12<00:28, 66.98it/s]
 76%|███████▋  | 6103/8000 [01:12<00:28, 66.69it/s]
 76%|███████▋  | 6111/8000 [01:12<00:30, 62.75it/s]
 77%|███████▋  | 6121/8000 [01:13<00:26, 70.18it/s]
 77%|███████▋  | 6131/8000 [01:13<00:24, 76.68it/s]
 77%|███████▋  | 6141/8000 [01:13<00:22, 81.94it/s]
 77%|███████▋  | 6151/8000 [01:13<00:21, 86.00it/s]
 77%|███████▋  | 6161/8000 [01:13<00:20, 89.25it/s]
 77%|███████▋  | 6171/8000 [01:13<00:20, 91.36it/s]
 77%|███████▋  | 6181/8000 [01:13<00:19, 92.88it/s]
 77%|███████▋  | 6191/8000 [01:13<00:19, 94.38it/s]
 78%|███████▊  | 6201/8000 [01:13<00:18, 95.06it/s]
 78%|███████▊  | 6211/8000 [01:13<00:18, 95.42it/s]
 78%|███████▊  | 6221/8000 [01:14<00:18, 95.54it/s]
 78%|███████▊  | 6231/8000 [01:14<00:18, 95.52it/s]
 78%|███████▊  | 6241/8000 [01:14<00:19, 88.33it/s]
 78%|███████▊  | 6250/8000 [01:14<00:26, 65.53it/s]
 78%|███████▊  | 6258/8000 [01:14<00:26, 66.70it/s]
 78%|███████▊  | 6266/8000 [01:14<00:26, 65.34it/s]
 78%|███████▊  | 6274/8000 [01:14<00:26, 65.09it/s]
 79%|███████▊  | 6284/8000 [01:15<00:23, 72.04it/s]
 79%|███████▊  | 6294/8000 [01:15<00:21, 78.05it/s]
 79%|███████▉  | 6304/8000 [01:15<00:20, 82.91it/s]
 79%|███████▉  | 6314/8000 [01:15<00:19, 86.77it/s]
 79%|███████▉  | 6324/8000 [01:15<00:18, 88.51it/s]
 79%|███████▉  | 6334/8000 [01:15<00:18, 90.08it/s]
 79%|███████▉  | 6344/8000 [01:15<00:18, 91.28it/s]
 79%|███████▉  | 6354/8000 [01:15<00:17, 93.12it/s]
 80%|███████▉  | 6364/8000 [01:15<00:17, 93.88it/s]
 80%|███████▉  | 6374/8000 [01:15<00:17, 95.24it/s]
 80%|███████▉  | 6384/8000 [01:16<00:16, 95.14it/s]
 80%|███████▉  | 6394/8000 [01:16<00:16, 94.83it/s]
 80%|████████  | 6404/8000 [01:16<00:16, 95.36it/s]
 80%|████████  | 6414/8000 [01:16<00:19, 81.96it/s]
 80%|████████  | 6423/8000 [01:16<00:25, 61.33it/s]
 80%|████████  | 6431/8000 [01:16<00:24, 63.06it/s]
 80%|████████  | 6439/8000 [01:16<00:25, 60.30it/s]
 81%|████████  | 6449/8000 [01:17<00:22, 68.12it/s]
 81%|████████  | 6459/8000 [01:17<00:20, 74.90it/s]
 81%|████████  | 6469/8000 [01:17<00:19, 79.72it/s]
 81%|████████  | 6479/8000 [01:17<00:18, 84.37it/s]
 81%|████████  | 6489/8000 [01:17<00:17, 88.03it/s]
 81%|████████  | 6499/8000 [01:17<00:16, 90.25it/s]
