2021-05-01 21:00:08,400 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:00:08,515 INFO     Geo: cqd
2021-05-01 21:00:08,515 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 21:00:08,515 INFO     #entity: 14505
2021-05-01 21:00:08,516 INFO     #relation: 474
2021-05-01 21:00:08,516 INFO     #max steps: 1000
2021-05-01 21:00:08,516 INFO     Evaluate unoins using: DNF
2021-05-01 21:00:08,516 INFO     loading data
2021-05-01 21:00:42,976 INFO     Training info:
2021-05-01 21:00:42,978 INFO     Validation info:
2021-05-01 21:00:42,979 INFO     1p: 20101
2021-05-01 21:00:42,988 INFO     Test info:
2021-05-01 21:00:42,988 INFO     1p: 22812
2021-05-01 21:00:43,374 INFO     Model Parameter Configuration:
2021-05-01 21:00:43,374 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 21:00:43,375 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 21:00:43,375 INFO     Parameter Number: 29958000
2021-05-01 21:00:46,170 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 21:00:46,441 INFO     tasks = 1p
2021-05-01 21:00:46,441 INFO     init_step = 99999
2021-05-01 21:00:46,441 INFO     batch_size = 1000
2021-05-01 21:00:46,441 INFO     hidden_dim = 1000
2021-05-01 21:00:46,441 INFO     gamma = 12.000000
2021-05-01 21:00:46,442 INFO     Evaluating on Valid Dataset...

 54%|█████▎    | 12242/22812 [00:43<00:36, 287.35it/s]
 54%|█████▍    | 12271/22812 [00:43<00:36, 285.18it/s]
 54%|█████▍    | 12301/22812 [00:43<00:36, 286.97it/s]
 54%|█████▍    | 12330/22812 [00:43<00:36, 285.99it/s]
 54%|█████▍    | 12359/22812 [00:43<00:36, 286.24it/s]
 54%|█████▍    | 12388/22812 [00:44<00:36, 286.60it/s]
 54%|█████▍    | 12417/22812 [00:44<00:36, 287.34it/s]
 55%|█████▍    | 12446/22812 [00:44<00:36, 286.84it/s]
 55%|█████▍    | 12476/22812 [00:44<00:35, 287.95it/s]
 55%|█████▍    | 12505/22812 [00:44<00:35, 287.58it/s]
 55%|█████▍    | 12535/22812 [00:44<00:35, 288.57it/s]
 55%|█████▌    | 12564/22812 [00:44<00:35, 286.68it/s]
 55%|█████▌    | 12593/22812 [00:44<00:35, 285.82it/s]
 55%|█████▌    | 12622/22812 [00:44<00:35, 285.64it/s]
 55%|█████▌    | 12651/22812 [00:44<00:35, 286.34it/s]
 56%|█████▌    | 12680/22812 [00:45<00:35, 287.14it/s]
 56%|█████▌    | 12709/22812 [00:45<00:35, 287.02it/s]
 56%|█████▌    | 12739/22812 [00:45<00:34, 287.98it/s]
 56%|█████▌    | 12768/22812 [00:45<00:35, 286.77it/s]
 56%|█████▌    | 12798/22812 [00:45<00:34, 288.56it/s]
 56%|█████▌    | 12827/22812 [00:45<00:34, 287.98it/s]
 56%|█████▋    | 12857/22812 [00:45<00:34, 289.66it/s]
 56%|█████▋    | 12886/22812 [00:45<00:34, 287.77it/s]
 57%|█████▋    | 12916/22812 [00:45<00:34, 288.70it/s]
 57%|█████▋    | 12945/22812 [00:45<00:34, 288.24it/s]
 57%|█████▋    | 12975/22812 [00:46<00:33, 289.35it/s]2021-05-01 21:02:42,799 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13004/22812 [00:46<00:33, 288.59it/s]
 57%|█████▋    | 13033/22812 [00:46<00:33, 288.95it/s]
 57%|█████▋    | 13062/22812 [00:46<00:33, 286.95it/s]
 57%|█████▋    | 13091/22812 [00:46<00:33, 286.13it/s]
 58%|█████▊    | 13120/22812 [00:46<00:34, 284.22it/s]
 58%|█████▊    | 13150/22812 [00:46<00:33, 286.25it/s]
 58%|█████▊    | 13179/22812 [00:46<00:33, 286.95it/s]
 58%|█████▊    | 13208/22812 [00:46<00:33, 287.58it/s]
 58%|█████▊    | 13237/22812 [00:47<00:33, 287.50it/s]
 58%|█████▊    | 13267/22812 [00:47<00:33, 288.97it/s]
 58%|█████▊    | 13296/22812 [00:47<00:32, 288.76it/s]
 58%|█████▊    | 13326/22812 [00:47<00:32, 289.38it/s]
 59%|█████▊    | 13355/22812 [00:47<00:32, 287.39it/s]
 59%|█████▊    | 13385/22812 [00:47<00:32, 288.56it/s]
 59%|█████▉    | 13414/22812 [00:47<00:32, 288.29it/s]
 59%|█████▉    | 13444/22812 [00:47<00:32, 289.93it/s]
 59%|█████▉    | 13473/22812 [00:47<00:32, 288.94it/s]
 59%|█████▉    | 13502/22812 [00:47<00:32, 288.79it/s]
 59%|█████▉    | 13531/22812 [00:48<00:32, 287.02it/s]
 59%|█████▉    | 13560/22812 [00:48<00:32, 286.49it/s]
 60%|█████▉    | 13589/22812 [00:48<00:32, 285.98it/s]
 60%|█████▉    | 13618/22812 [00:48<00:32, 286.63it/s]
 60%|█████▉    | 13647/22812 [00:48<00:32, 285.47it/s]
 60%|█████▉    | 13677/22812 [00:48<00:31, 287.33it/s]
 60%|██████    | 13706/22812 [00:48<00:31, 287.29it/s]
 60%|██████    | 13736/22812 [00:48<00:31, 288.95it/s]
 60%|██████    | 13765/22812 [00:48<00:31, 285.41it/s]
 60%|██████    | 13794/22812 [00:48<00:31, 285.71it/s]
 61%|██████    | 13823/22812 [00:49<00:31, 283.85it/s]
 61%|██████    | 13853/22812 [00:49<00:31, 286.46it/s]
 61%|██████    | 13882/22812 [00:49<00:31, 284.45it/s]
 61%|██████    | 13911/22812 [00:49<00:31, 286.02it/s]
 61%|██████    | 13940/22812 [00:49<00:31, 285.79it/s]
 61%|██████    | 13970/22812 [00:49<00:30, 287.39it/s]
 61%|██████▏   | 13999/22812 [00:49<00:30, 286.08it/s]2021-05-01 21:02:46,284 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14029/22812 [00:49<00:30, 286.95it/s]
 62%|██████▏   | 14058/22812 [00:49<00:30, 286.62it/s]
 62%|██████▏   | 14087/22812 [00:49<00:30, 287.05it/s]
 62%|██████▏   | 14116/22812 [00:50<00:30, 287.58it/s]
 62%|██████▏   | 14146/22812 [00:50<00:30, 288.29it/s]
 62%|██████▏   | 14175/22812 [00:50<00:29, 288.25it/s]
 62%|██████▏   | 14204/22812 [00:50<00:30, 284.84it/s]
 62%|██████▏   | 14234/22812 [00:50<00:29, 287.18it/s]
 63%|██████▎   | 14263/22812 [00:50<00:29, 286.09it/s]
 63%|██████▎   | 14292/22812 [00:50<00:29, 286.93it/s]
 63%|██████▎   | 14321/22812 [00:50<00:29, 287.16it/s]
 63%|██████▎   | 14350/22812 [00:50<00:29, 287.51it/s]
 63%|██████▎   | 14379/22812 [00:50<00:29, 286.56it/s]
 63%|██████▎   | 14409/22812 [00:51<00:29, 288.44it/s]
 63%|██████▎   | 14438/22812 [00:51<00:29, 287.11it/s]
 63%|██████▎   | 14467/22812 [00:51<00:28, 287.84it/s]
 64%|██████▎   | 14496/22812 [00:51<00:29, 286.16it/s]
 64%|██████▎   | 14525/22812 [00:51<00:29, 284.60it/s]
 64%|██████▍   | 14554/22812 [00:51<00:29, 282.81it/s]
 64%|██████▍   | 14583/22812 [00:51<00:29, 281.20it/s]
 64%|██████▍   | 14612/22812 [00:51<00:29, 282.65it/s]
 64%|██████▍   | 14642/22812 [00:51<00:28, 284.90it/s]
 64%|██████▍   | 14671/22812 [00:52<00:28, 285.58it/s]
 64%|██████▍   | 14700/22812 [00:52<00:28, 286.75it/s]
 65%|██████▍   | 14729/22812 [00:52<00:28, 287.08it/s]
 65%|██████▍   | 14759/22812 [00:52<00:27, 287.88it/s]
 65%|██████▍   | 14788/22812 [00:52<00:27, 287.21it/s]
 65%|██████▍   | 14818/22812 [00:52<00:27, 288.34it/s]
 65%|██████▌   | 14847/22812 [00:52<00:27, 288.35it/s]
 65%|██████▌   | 14877/22812 [00:52<00:27, 289.95it/s]
 65%|██████▌   | 14906/22812 [00:52<00:27, 289.10it/s]
 65%|██████▌   | 14936/22812 [00:52<00:27, 289.54it/s]
 66%|██████▌   | 14965/22812 [00:53<00:27, 286.41it/s]
 66%|██████▌   | 14995/22812 [00:53<00:27, 288.30it/s]2021-05-01 21:02:49,768 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15024/22812 [00:53<00:27, 287.42it/s]
 66%|██████▌   | 15054/22812 [00:53<00:26, 288.52it/s]
 66%|██████▌   | 15083/22812 [00:53<00:26, 287.71it/s]
 66%|██████▌   | 15112/22812 [00:53<00:26, 286.46it/s]
 66%|██████▋   | 15141/22812 [00:53<00:26, 285.61it/s]
 67%|██████▋   | 15171/22812 [00:53<00:26, 287.77it/s]
 67%|██████▋   | 15200/22812 [00:53<00:26, 287.32it/s]
 67%|██████▋   | 15230/22812 [00:53<00:26, 288.21it/s]
 67%|██████▋   | 15259/22812 [00:54<00:26, 287.92it/s]
 67%|██████▋   | 15289/22812 [00:54<00:26, 288.81it/s]
 67%|██████▋   | 15318/22812 [00:54<00:26, 287.91it/s]
 67%|██████▋   | 15347/22812 [00:54<00:25, 287.22it/s]
 67%|██████▋   | 15376/22812 [00:54<00:25, 287.14it/s]
 68%|██████▊   | 15405/22812 [00:54<00:25, 287.44it/s]
 68%|██████▊   | 15434/22812 [00:54<00:25, 286.22it/s]
 68%|██████▊   | 15463/22812 [00:54<00:25, 286.92it/s]
 68%|██████▊   | 15492/22812 [00:54<00:25, 286.40it/s]
 68%|██████▊   | 15522/22812 [00:54<00:25, 288.42it/s]
 68%|██████▊   | 15551/22812 [00:55<00:25, 288.19it/s]
 68%|██████▊   | 15581/22812 [00:55<00:25, 288.60it/s]
 68%|██████▊   | 15610/22812 [00:55<00:24, 288.30it/s]
 69%|██████▊   | 15639/22812 [00:55<00:24, 288.47it/s]
 69%|██████▊   | 15669/22812 [00:55<00:24, 289.03it/s]
 69%|██████▉   | 15698/22812 [00:55<00:24, 287.17it/s]
 69%|██████▉   | 15727/22812 [00:55<00:24, 284.81it/s]
 69%|██████▉   | 15756/22812 [00:55<00:24, 285.56it/s]
 69%|██████▉   | 15785/22812 [00:55<00:24, 286.27it/s]
 69%|██████▉   | 15814/22812 [00:55<00:24, 286.53it/s]
 69%|██████▉   | 15844/22812 [00:56<00:24, 288.31it/s]
 70%|██████▉   | 15873/22812 [00:56<00:24, 287.29it/s]
 70%|██████▉   | 15902/22812 [00:56<00:24, 285.96it/s]
 70%|██████▉   | 15931/22812 [00:56<00:24, 283.73it/s]
 70%|██████▉   | 15961/22812 [00:56<00:23, 285.84it/s]
 70%|███████   | 15990/22812 [00:56<00:24, 284.09it/s]2021-05-01 21:02:53,254 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16019/22812 [00:56<00:23, 284.56it/s]
 70%|███████   | 16048/22812 [00:56<00:23, 285.02it/s]
 70%|███████   | 16077/22812 [00:56<00:23, 284.50it/s]
 71%|███████   | 16106/22812 [00:57<00:26, 254.09it/s]
 71%|███████   | 16133/22812 [00:57<00:26, 254.75it/s]
 71%|███████   | 16159/22812 [00:57<00:26, 250.33it/s]
 71%|███████   | 16185/22812 [00:57<00:26, 251.68it/s]
 71%|███████   | 16211/22812 [00:57<00:29, 226.40it/s]
 71%|███████   | 16235/22812 [00:57<00:28, 228.12it/s]
 71%|███████▏  | 16259/22812 [00:57<00:28, 230.97it/s]
 71%|███████▏  | 16283/22812 [00:57<00:28, 231.85it/s]
 71%|███████▏  | 16307/22812 [00:57<00:27, 233.67it/s]
 72%|███████▏  | 16331/22812 [00:58<00:27, 233.93it/s]
 72%|███████▏  | 16358/22812 [00:58<00:26, 243.65it/s]
 72%|███████▏  | 16387/22812 [00:58<00:25, 255.21it/s]
 72%|███████▏  | 16416/22812 [00:58<00:24, 262.93it/s]
 72%|███████▏  | 16444/22812 [00:58<00:23, 267.62it/s]
 72%|███████▏  | 16474/22812 [00:58<00:23, 274.45it/s]
 72%|███████▏  | 16503/22812 [00:58<00:22, 277.82it/s]
 72%|███████▏  | 16533/22812 [00:58<00:22, 281.91it/s]
 73%|███████▎  | 16562/22812 [00:58<00:22, 283.21it/s]
 73%|███████▎  | 16591/22812 [00:58<00:21, 284.86it/s]
 73%|███████▎  | 16620/22812 [00:59<00:21, 285.25it/s]
 73%|███████▎  | 16650/22812 [00:59<00:21, 287.04it/s]
 73%|███████▎  | 16679/22812 [00:59<00:21, 286.33it/s]
 73%|███████▎  | 16708/22812 [00:59<00:21, 286.77it/s]
 73%|███████▎  | 16737/22812 [00:59<00:21, 286.12it/s]
 73%|███████▎  | 16766/22812 [00:59<00:21, 287.02it/s]
 74%|███████▎  | 16795/22812 [00:59<00:21, 284.30it/s]
 74%|███████▍  | 16824/22812 [00:59<00:21, 285.12it/s]
 74%|███████▍  | 16853/22812 [00:59<00:20, 285.37it/s]
 74%|███████▍  | 16882/22812 [00:59<00:20, 286.40it/s]
 74%|███████▍  | 16911/22812 [01:00<00:20, 285.72it/s]
 74%|███████▍  | 16941/22812 [01:00<00:20, 287.06it/s]
 74%|███████▍  | 16970/22812 [01:00<00:20, 286.27it/s]
 75%|███████▍  | 16999/22812 [01:00<00:20, 284.61it/s]2021-05-01 21:02:56,978 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17028/22812 [01:00<00:20, 281.52it/s]
 75%|███████▍  | 17058/22812 [01:00<00:20, 284.29it/s]
 75%|███████▍  | 17087/22812 [01:00<00:20, 285.34it/s]
 75%|███████▌  | 17117/22812 [01:00<00:19, 287.23it/s]
 75%|███████▌  | 17146/22812 [01:00<00:19, 286.57it/s]
 75%|███████▌  | 17175/22812 [01:00<00:19, 285.57it/s]
 75%|███████▌  | 17204/22812 [01:01<00:19, 286.08it/s]
 76%|███████▌  | 17234/22812 [01:01<00:19, 287.27it/s]
 76%|███████▌  | 17263/22812 [01:01<00:19, 287.29it/s]
 76%|███████▌  | 17292/22812 [01:01<00:19, 286.48it/s]
 76%|███████▌  | 17321/22812 [01:01<00:19, 287.28it/s]
 76%|███████▌  | 17350/22812 [01:01<00:18, 287.52it/s]
 76%|███████▌  | 17380/22812 [01:01<00:18, 288.76it/s]
 76%|███████▋  | 17409/22812 [01:01<00:18, 287.95it/s]
 76%|███████▋  | 17438/22812 [01:01<00:18, 288.44it/s]
 77%|███████▋  | 17467/22812 [01:01<00:18, 288.36it/s]
 77%|███████▋  | 17497/22812 [01:02<00:18, 289.32it/s]
 77%|███████▋  | 17526/22812 [01:02<00:18, 288.09it/s]
 77%|███████▋  | 17555/22812 [01:02<00:18, 286.51it/s]
 77%|███████▋  | 17584/22812 [01:02<00:18, 283.18it/s]
 77%|███████▋  | 17613/22812 [01:02<00:18, 283.91it/s]
 77%|███████▋  | 17642/22812 [01:02<00:18, 282.18it/s]
 77%|███████▋  | 17672/22812 [01:02<00:18, 284.70it/s]
 78%|███████▊  | 17701/22812 [01:02<00:17, 285.50it/s]
 78%|███████▊  | 17730/22812 [01:02<00:17, 286.68it/s]
 78%|███████▊  | 17759/22812 [01:03<00:17, 286.34it/s]
 78%|███████▊  | 17788/22812 [01:03<00:17, 287.01it/s]
 78%|███████▊  | 17817/22812 [01:03<00:17, 286.86it/s]
 78%|███████▊  | 17846/22812 [01:03<00:17, 287.78it/s]
 78%|███████▊  | 17875/22812 [01:03<00:17, 285.74it/s]
 78%|███████▊  | 17904/22812 [01:03<00:17, 286.50it/s]
 79%|███████▊  | 17933/22812 [01:03<00:17, 283.68it/s]
 79%|███████▊  | 17962/22812 [01:03<00:17, 284.46it/s]
 79%|███████▉  | 17991/22812 [01:03<00:16, 285.32it/s]2021-05-01 21:03:00,471 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18020/22812 [01:03<00:16, 285.78it/s]
 79%|███████▉  | 18049/22812 [01:04<00:16, 284.16it/s]
 79%|███████▉  | 18079/22812 [01:04<00:16, 286.51it/s]
 79%|███████▉  | 18108/22812 [01:04<00:16, 286.32it/s]
 80%|███████▉  | 18137/22812 [01:04<00:16, 286.86it/s]
 80%|███████▉  | 18166/22812 [01:04<00:16, 286.07it/s]
 80%|███████▉  | 18195/22812 [01:04<00:16, 285.33it/s]
 80%|███████▉  | 18224/22812 [01:04<00:16, 286.17it/s]
 80%|████████  | 18254/22812 [01:04<00:15, 288.14it/s]
 80%|████████  | 18283/22812 [01:04<00:15, 287.94it/s]
 80%|████████  | 18312/22812 [01:04<00:15, 288.23it/s]
 80%|████████  | 18341/22812 [01:05<00:15, 285.18it/s]
 81%|████████  | 18371/22812 [01:05<00:15, 287.41it/s]
 81%|████████  | 18400/22812 [01:05<00:15, 287.17it/s]
 81%|████████  | 18429/22812 [01:05<00:15, 287.52it/s]
 81%|████████  | 18458/22812 [01:05<00:15, 283.83it/s]
 81%|████████  | 18487/22812 [01:05<00:15, 283.82it/s]
 81%|████████  | 18516/22812 [01:05<00:15, 284.48it/s]
 81%|████████▏ | 18546/22812 [01:05<00:14, 286.47it/s]
 81%|████████▏ | 18575/22812 [01:05<00:14, 286.75it/s]
 82%|████████▏ | 18604/22812 [01:05<00:14, 287.42it/s]
 82%|████████▏ | 18633/22812 [01:06<00:14, 287.13it/s]
 82%|████████▏ | 18662/22812 [01:06<00:14, 287.14it/s]
 82%|████████▏ | 18691/22812 [01:06<00:14, 286.90it/s]
 82%|████████▏ | 18720/22812 [01:06<00:14, 283.62it/s]
 82%|████████▏ | 18749/22812 [01:06<00:14, 284.32it/s]
 82%|████████▏ | 18778/22812 [01:06<00:14, 283.24it/s]
 82%|████████▏ | 18807/22812 [01:06<00:14, 284.44it/s]
 83%|████████▎ | 18836/22812 [01:06<00:13, 284.22it/s]
 83%|████████▎ | 18865/22812 [01:06<00:13, 285.22it/s]
 83%|████████▎ | 18894/22812 [01:06<00:13, 286.10it/s]
 83%|████████▎ | 18923/22812 [01:07<00:13, 284.97it/s]
 83%|████████▎ | 18952/22812 [01:07<00:13, 286.10it/s]
 83%|████████▎ | 18981/22812 [01:07<00:13, 286.20it/s]2021-05-01 21:03:03,967 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19010/22812 [01:07<00:13, 286.17it/s]
 83%|████████▎ | 19040/22812 [01:07<00:13, 287.40it/s]
 84%|████████▎ | 19069/22812 [01:07<00:13, 284.14it/s]
 84%|████████▎ | 19098/22812 [01:07<00:13, 284.27it/s]
 84%|████████▍ | 19127/22812 [01:07<00:12, 284.67it/s]
 84%|████████▍ | 19156/22812 [01:07<00:12, 286.21it/s]
 84%|████████▍ | 19185/22812 [01:08<00:12, 286.02it/s]
 84%|████████▍ | 19214/22812 [01:08<00:13, 263.68it/s]
 84%|████████▍ | 19241/22812 [01:08<00:14, 253.89it/s]
 84%|████████▍ | 19267/22812 [01:08<00:13, 254.36it/s]
 85%|████████▍ | 19293/22812 [01:08<00:14, 248.68it/s]
 85%|████████▍ | 19319/22812 [01:08<00:15, 226.23it/s]
 85%|████████▍ | 19348/22812 [01:08<00:14, 241.89it/s]
 85%|████████▍ | 19377/22812 [01:08<00:13, 253.95it/s]
 85%|████████▌ | 19407/22812 [01:08<00:12, 264.01it/s]
 85%|████████▌ | 19436/22812 [01:09<00:12, 270.72it/s]
 85%|████████▌ | 19465/22812 [01:09<00:12, 275.42it/s]
 85%|████████▌ | 19494/22812 [01:09<00:11, 278.19it/s]
 86%|████████▌ | 19523/22812 [01:09<00:11, 280.93it/s]
 86%|████████▌ | 19552/22812 [01:09<00:11, 281.16it/s]
 86%|████████▌ | 19582/22812 [01:09<00:11, 284.78it/s]
 86%|████████▌ | 19611/22812 [01:09<00:11, 283.03it/s]
 86%|████████▌ | 19640/22812 [01:09<00:11, 283.35it/s]
 86%|████████▌ | 19669/22812 [01:09<00:11, 283.67it/s]
 86%|████████▋ | 19698/22812 [01:09<00:10, 285.20it/s]
 86%|████████▋ | 19727/22812 [01:10<00:10, 285.52it/s]
 87%|████████▋ | 19757/22812 [01:10<00:10, 287.68it/s]
 87%|████████▋ | 19786/22812 [01:10<00:10, 287.77it/s]
 87%|████████▋ | 19815/22812 [01:10<00:10, 287.22it/s]
 87%|████████▋ | 19844/22812 [01:10<00:10, 284.93it/s]
 87%|████████▋ | 19874/22812 [01:10<00:10, 286.52it/s]
 87%|████████▋ | 19903/22812 [01:10<00:10, 285.28it/s]
 87%|████████▋ | 19933/22812 [01:10<00:10, 287.58it/s]
 88%|████████▊ | 19962/22812 [01:10<00:09, 286.62it/s]
 88%|████████▊ | 19992/22812 [01:10<00:09, 288.06it/s]2021-05-01 21:03:07,585 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20021/22812 [01:11<00:09, 287.80it/s]
 88%|████████▊ | 20051/22812 [01:11<00:09, 289.41it/s]
 88%|████████▊ | 20080/22812 [01:11<00:09, 288.76it/s]
 88%|████████▊ | 20109/22812 [01:11<00:09, 286.69it/s]
 88%|████████▊ | 20138/22812 [01:11<00:09, 285.94it/s]
 88%|████████▊ | 20167/22812 [01:11<00:09, 285.23it/s]
 89%|████████▊ | 20196/22812 [01:11<00:09, 285.43it/s]
 89%|████████▊ | 20225/22812 [01:11<00:09, 284.20it/s]
 89%|████████▉ | 20254/22812 [01:11<00:08, 284.89it/s]
 89%|████████▉ | 20284/22812 [01:11<00:08, 286.66it/s]
 89%|████████▉ | 20313/22812 [01:12<00:08, 286.52it/s]
 89%|████████▉ | 20343/22812 [01:12<00:08, 288.17it/s]
 89%|████████▉ | 20372/22812 [01:12<00:08, 287.56it/s]
 89%|████████▉ | 20401/22812 [01:12<00:08, 287.27it/s]
 90%|████████▉ | 20430/22812 [01:12<00:08, 285.46it/s]
 90%|████████▉ | 20460/22812 [01:12<00:08, 287.29it/s]
 90%|████████▉ | 20489/22812 [01:12<00:08, 287.16it/s]
 90%|████████▉ | 20519/22812 [01:12<00:07, 288.64it/s]
 90%|█████████ | 20548/22812 [01:12<00:07, 286.89it/s]
 90%|█████████ | 20577/22812 [01:12<00:07, 287.52it/s]
 90%|█████████ | 20606/22812 [01:13<00:07, 285.21it/s]
 90%|█████████ | 20635/22812 [01:13<00:07, 285.08it/s]
 91%|█████████ | 20664/22812 [01:13<00:07, 285.86it/s]
 91%|█████████ | 20693/22812 [01:13<00:07, 286.14it/s]
 91%|█████████ | 20723/22812 [01:13<00:07, 287.46it/s]
 91%|█████████ | 20752/22812 [01:13<00:07, 287.51it/s]
 91%|█████████ | 20782/22812 [01:13<00:07, 289.11it/s]
 91%|█████████ | 20811/22812 [01:13<00:06, 288.57it/s]
 91%|█████████▏| 20841/22812 [01:13<00:06, 289.73it/s]
 91%|█████████▏| 20870/22812 [01:14<00:06, 288.87it/s]
 92%|█████████▏| 20899/22812 [01:14<00:06, 287.65it/s]
 92%|█████████▏| 20928/22812 [01:14<00:06, 287.26it/s]
 92%|█████████▏| 20957/22812 [01:14<00:06, 287.74it/s]
 92%|█████████▏| 20986/22812 [01:14<00:06, 284.16it/s]2021-05-01 21:03:11,072 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21015/22812 [01:14<00:06, 285.49it/s]
 92%|█████████▏| 21044/22812 [01:14<00:06, 284.40it/s]
 92%|█████████▏| 21073/22812 [01:14<00:06, 284.96it/s]
 93%|█████████▎| 21102/22812 [01:14<00:05, 285.18it/s]
 93%|█████████▎| 21131/22812 [01:14<00:05, 286.47it/s]
 93%|█████████▎| 21160/22812 [01:15<00:05, 286.36it/s]
 93%|█████████▎| 21190/22812 [01:15<00:05, 288.00it/s]
 93%|█████████▎| 21219/22812 [01:15<00:05, 286.94it/s]
 93%|█████████▎| 21249/22812 [01:15<00:05, 288.04it/s]
 93%|█████████▎| 21278/22812 [01:15<00:05, 287.12it/s]
 93%|█████████▎| 21307/22812 [01:15<00:05, 287.83it/s]
 94%|█████████▎| 21336/22812 [01:15<00:05, 285.22it/s]
 94%|█████████▎| 21365/22812 [01:15<00:05, 283.62it/s]
 94%|█████████▍| 21394/22812 [01:15<00:04, 284.58it/s]
 94%|█████████▍| 21423/22812 [01:15<00:04, 284.82it/s]
 94%|█████████▍| 21452/22812 [01:16<00:04, 285.49it/s]
 94%|█████████▍| 21482/22812 [01:16<00:04, 287.75it/s]
 94%|█████████▍| 21511/22812 [01:16<00:04, 286.63it/s]
 94%|█████████▍| 21540/22812 [01:16<00:04, 286.09it/s]
 95%|█████████▍| 21569/22812 [01:16<00:04, 285.81it/s]
 95%|█████████▍| 21598/22812 [01:16<00:04, 286.84it/s]
 95%|█████████▍| 21627/22812 [01:16<00:04, 286.45it/s]
 95%|█████████▍| 21657/22812 [01:16<00:04, 288.17it/s]
 95%|█████████▌| 21686/22812 [01:16<00:03, 287.99it/s]
 95%|█████████▌| 21715/22812 [01:16<00:03, 286.50it/s]
 95%|█████████▌| 21744/22812 [01:17<00:03, 286.17it/s]
 95%|█████████▌| 21773/22812 [01:17<00:03, 286.39it/s]
 96%|█████████▌| 21802/22812 [01:17<00:03, 286.59it/s]
 96%|█████████▌| 21832/22812 [01:17<00:03, 288.19it/s]
 96%|█████████▌| 21861/22812 [01:17<00:03, 287.52it/s]
 96%|█████████▌| 21891/22812 [01:17<00:03, 289.15it/s]
 96%|█████████▌| 21920/22812 [01:17<00:03, 285.21it/s]
 96%|█████████▌| 21950/22812 [01:17<00:03, 287.25it/s]
 96%|█████████▋| 21979/22812 [01:17<00:02, 287.27it/s]2021-05-01 21:03:14,560 INFO     Evaluating the model... (22000/22812)

 96%|█████████▋| 22008/22812 [01:17<00:02, 287.40it/s]
 97%|█████████▋| 22037/22812 [01:18<00:02, 286.46it/s]
 97%|█████████▋| 22066/22812 [01:18<00:02, 287.00it/s]
 97%|█████████▋| 22095/22812 [01:18<00:02, 284.50it/s]
 97%|█████████▋| 22124/22812 [01:18<00:02, 284.04it/s]
 97%|█████████▋| 22153/22812 [01:18<00:02, 283.10it/s]
 97%|█████████▋| 22183/22812 [01:18<00:02, 284.83it/s]
 97%|█████████▋| 22212/22812 [01:18<00:02, 285.62it/s]
 97%|█████████▋| 22241/22812 [01:18<00:01, 286.04it/s]
 98%|█████████▊| 22270/22812 [01:18<00:01, 286.92it/s]
 98%|█████████▊| 22299/22812 [01:18<00:01, 286.40it/s]
 98%|█████████▊| 22328/22812 [01:19<00:01, 286.41it/s]
 98%|█████████▊| 22357/22812 [01:19<00:01, 286.86it/s]
 98%|█████████▊| 22386/22812 [01:19<00:01, 286.79it/s]
 98%|█████████▊| 22415/22812 [01:19<00:01, 285.99it/s]
 98%|█████████▊| 22444/22812 [01:19<00:01, 286.01it/s]
 99%|█████████▊| 22473/22812 [01:19<00:01, 286.00it/s]
 99%|█████████▊| 22502/22812 [01:19<00:01, 285.18it/s]
 99%|█████████▉| 22531/22812 [01:19<00:00, 285.36it/s]
 99%|█████████▉| 22561/22812 [01:19<00:00, 287.27it/s]
 99%|█████████▉| 22590/22812 [01:20<00:00, 286.41it/s]
 99%|█████████▉| 22620/22812 [01:20<00:00, 288.03it/s]
 99%|█████████▉| 22649/22812 [01:20<00:00, 287.42it/s]
 99%|█████████▉| 22679/22812 [01:20<00:00, 288.28it/s]
100%|█████████▉| 22708/22812 [01:20<00:00, 286.56it/s]
100%|█████████▉| 22737/22812 [01:20<00:00, 287.55it/s]
100%|█████████▉| 22766/22812 [01:20<00:00, 287.35it/s]
100%|█████████▉| 22796/22812 [01:20<00:00, 289.14it/s]
