2021-04-30 20:24:14,532 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:24:14,533 INFO     Geo: cqd
2021-04-30 20:24:14,533 INFO     Data Path: data/FB15k-237-betae
2021-04-30 20:24:14,533 INFO     #entity: 14505
2021-04-30 20:24:14,533 INFO     #relation: 474
2021-04-30 20:24:14,533 INFO     #max steps: 1000
2021-04-30 20:24:14,533 INFO     Evaluate unoins using: DNF
2021-04-30 20:24:14,533 INFO     loading data
2021-04-30 20:24:52,875 INFO     Training info:
2021-04-30 20:24:52,880 INFO     Validation info:
2021-04-30 20:24:52,881 INFO     1p: 20094
2021-04-30 20:24:52,886 INFO     Test info:
2021-04-30 20:24:52,886 INFO     1p: 22804
2021-04-30 20:24:53,341 INFO     Model Parameter Configuration:
2021-04-30 20:24:53,341 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 20:24:53,341 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 20:24:53,342 INFO     Parameter Number: 29958000
2021-04-30 20:24:56,103 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 20:24:56,401 INFO     tasks = 1p
2021-04-30 20:24:56,401 INFO     init_step = 99999
2021-04-30 20:24:56,401 INFO     batch_size = 1000
2021-04-30 20:24:56,401 INFO     hidden_dim = 1000
2021-04-30 20:24:56,402 INFO     gamma = 12.000000
2021-04-30 20:24:56,402 INFO     Evaluating on Valid Dataset...

 41%|████      | 9367/22804 [00:36<00:52, 257.56it/s]
 41%|████      | 9393/22804 [00:36<00:52, 257.09it/s]
 41%|████▏     | 9420/22804 [00:36<00:51, 258.04it/s]
 41%|████▏     | 9446/22804 [00:36<00:52, 256.29it/s]
 42%|████▏     | 9473/22804 [00:36<00:51, 257.69it/s]
 42%|████▏     | 9500/22804 [00:36<00:51, 258.59it/s]
 42%|████▏     | 9527/22804 [00:36<00:50, 260.95it/s]
 42%|████▏     | 9554/22804 [00:36<00:50, 261.39it/s]
 42%|████▏     | 9581/22804 [00:36<00:50, 260.31it/s]
 42%|████▏     | 9608/22804 [00:37<00:50, 260.43it/s]
 42%|████▏     | 9635/22804 [00:37<00:50, 261.66it/s]
 42%|████▏     | 9662/22804 [00:37<00:50, 261.77it/s]
 42%|████▏     | 9689/22804 [00:37<00:50, 261.85it/s]
 43%|████▎     | 9716/22804 [00:37<00:49, 262.04it/s]
 43%|████▎     | 9743/22804 [00:37<00:49, 263.48it/s]
 43%|████▎     | 9770/22804 [00:37<00:49, 262.77it/s]
 43%|████▎     | 9797/22804 [00:37<00:49, 262.75it/s]
 43%|████▎     | 9824/22804 [00:37<00:49, 262.29it/s]
 43%|████▎     | 9851/22804 [00:37<00:49, 262.39it/s]
 43%|████▎     | 9878/22804 [00:38<00:49, 263.32it/s]
 43%|████▎     | 9905/22804 [00:38<00:49, 262.59it/s]
 44%|████▎     | 9932/22804 [00:38<00:49, 262.50it/s]
 44%|████▎     | 9959/22804 [00:38<00:49, 261.75it/s]
 44%|████▍     | 9986/22804 [00:38<00:49, 259.31it/s]2021-04-30 20:26:54,014 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10012/22804 [00:38<00:49, 257.85it/s]
 44%|████▍     | 10039/22804 [00:38<00:49, 259.58it/s]
 44%|████▍     | 10065/22804 [00:38<00:49, 258.94it/s]
 44%|████▍     | 10092/22804 [00:38<00:48, 259.91it/s]
 44%|████▍     | 10118/22804 [00:38<00:49, 257.13it/s]
 44%|████▍     | 10145/22804 [00:39<00:48, 259.44it/s]
 45%|████▍     | 10172/22804 [00:39<00:48, 260.33it/s]
 45%|████▍     | 10199/22804 [00:39<00:48, 262.29it/s]
 45%|████▍     | 10226/22804 [00:39<00:48, 261.88it/s]
 45%|████▍     | 10253/22804 [00:39<00:47, 262.59it/s]
 45%|████▌     | 10280/22804 [00:39<00:48, 259.36it/s]
 45%|████▌     | 10307/22804 [00:39<00:47, 260.98it/s]
 45%|████▌     | 10334/22804 [00:39<00:47, 260.91it/s]
 45%|████▌     | 10361/22804 [00:39<00:47, 262.86it/s]
 46%|████▌     | 10388/22804 [00:40<00:47, 262.29it/s]
 46%|████▌     | 10415/22804 [00:40<00:47, 260.78it/s]
 46%|████▌     | 10442/22804 [00:40<00:47, 260.39it/s]
 46%|████▌     | 10469/22804 [00:40<00:47, 261.43it/s]
 46%|████▌     | 10496/22804 [00:40<00:47, 261.56it/s]
 46%|████▌     | 10523/22804 [00:40<00:46, 262.71it/s]
 46%|████▋     | 10550/22804 [00:40<00:46, 261.92it/s]
 46%|████▋     | 10577/22804 [00:40<00:46, 261.53it/s]
 47%|████▋     | 10604/22804 [00:40<00:46, 262.94it/s]
 47%|████▋     | 10631/22804 [00:40<00:46, 262.72it/s]
 47%|████▋     | 10658/22804 [00:41<00:46, 263.18it/s]
 47%|████▋     | 10685/22804 [00:41<00:46, 260.14it/s]
 47%|████▋     | 10712/22804 [00:41<00:46, 261.34it/s]
 47%|████▋     | 10739/22804 [00:41<00:46, 261.30it/s]
 47%|████▋     | 10766/22804 [00:41<00:45, 262.77it/s]
 47%|████▋     | 10793/22804 [00:41<00:45, 262.11it/s]
 47%|████▋     | 10820/22804 [00:41<00:45, 261.07it/s]
 48%|████▊     | 10847/22804 [00:41<00:45, 260.59it/s]
 48%|████▊     | 10874/22804 [00:41<00:45, 261.29it/s]
 48%|████▊     | 10901/22804 [00:41<00:45, 260.46it/s]
 48%|████▊     | 10928/22804 [00:42<00:45, 260.83it/s]
 48%|████▊     | 10955/22804 [00:42<00:45, 259.92it/s]
 48%|████▊     | 10982/22804 [00:42<00:45, 260.78it/s]2021-04-30 20:26:57,844 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11009/22804 [00:42<00:45, 259.96it/s]
 48%|████▊     | 11036/22804 [00:42<00:45, 260.85it/s]
 49%|████▊     | 11063/22804 [00:42<00:45, 260.49it/s]
 49%|████▊     | 11090/22804 [00:42<00:44, 262.26it/s]
 49%|████▉     | 11117/22804 [00:42<00:44, 262.31it/s]
 49%|████▉     | 11144/22804 [00:42<00:44, 262.08it/s]
 49%|████▉     | 11171/22804 [00:43<00:44, 263.08it/s]
 49%|████▉     | 11198/22804 [00:43<00:44, 262.38it/s]
 49%|████▉     | 11225/22804 [00:43<00:43, 263.44it/s]
 49%|████▉     | 11252/22804 [00:43<00:44, 260.25it/s]
 49%|████▉     | 11279/22804 [00:43<00:44, 261.06it/s]
 50%|████▉     | 11306/22804 [00:43<00:44, 260.47it/s]
 50%|████▉     | 11333/22804 [00:43<00:43, 261.58it/s]
 50%|████▉     | 11360/22804 [00:43<00:43, 261.88it/s]
 50%|████▉     | 11387/22804 [00:43<00:43, 263.22it/s]
 50%|█████     | 11414/22804 [00:43<00:43, 262.92it/s]
 50%|█████     | 11441/22804 [00:44<00:43, 263.94it/s]
 50%|█████     | 11468/22804 [00:44<00:43, 262.38it/s]
 50%|█████     | 11495/22804 [00:44<00:42, 263.46it/s]
 51%|█████     | 11522/22804 [00:44<00:42, 262.72it/s]
 51%|█████     | 11549/22804 [00:44<00:43, 260.66it/s]
 51%|█████     | 11576/22804 [00:44<00:42, 261.30it/s]
 51%|█████     | 11603/22804 [00:44<00:43, 260.37it/s]
 51%|█████     | 11630/22804 [00:44<00:42, 262.22it/s]
 51%|█████     | 11657/22804 [00:44<00:42, 259.40it/s]
 51%|█████     | 11684/22804 [00:44<00:42, 260.55it/s]
 51%|█████▏    | 11711/22804 [00:45<00:42, 260.99it/s]
 51%|█████▏    | 11738/22804 [00:45<00:42, 261.28it/s]
 52%|█████▏    | 11765/22804 [00:45<00:42, 262.13it/s]
 52%|█████▏    | 11792/22804 [00:45<00:42, 258.25it/s]
 52%|█████▏    | 11819/22804 [00:45<00:42, 259.86it/s]
 52%|█████▏    | 11846/22804 [00:45<00:41, 260.94it/s]
 52%|█████▏    | 11873/22804 [00:45<00:42, 260.18it/s]
 52%|█████▏    | 11900/22804 [00:45<00:41, 261.18it/s]
 52%|█████▏    | 11927/22804 [00:45<00:41, 262.48it/s]
 52%|█████▏    | 11954/22804 [00:46<00:41, 262.31it/s]
 53%|█████▎    | 11981/22804 [00:46<00:41, 262.79it/s]2021-04-30 20:27:01,666 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12008/22804 [00:46<00:41, 261.69it/s]
 53%|█████▎    | 12035/22804 [00:46<00:41, 258.87it/s]
 53%|█████▎    | 12062/22804 [00:46<00:41, 261.30it/s]
 53%|█████▎    | 12089/22804 [00:46<00:41, 256.88it/s]
 53%|█████▎    | 12115/22804 [00:46<00:41, 257.08it/s]
 53%|█████▎    | 12142/22804 [00:46<00:41, 258.04it/s]
 53%|█████▎    | 12168/22804 [00:46<00:41, 257.02it/s]
 53%|█████▎    | 12194/22804 [00:46<00:41, 255.74it/s]
 54%|█████▎    | 12220/22804 [00:47<00:41, 254.61it/s]
 54%|█████▎    | 12246/22804 [00:47<00:41, 252.12it/s]
 54%|█████▍    | 12272/22804 [00:47<00:41, 252.77it/s]
 54%|█████▍    | 12298/22804 [00:47<00:41, 252.77it/s]
 54%|█████▍    | 12324/22804 [00:47<00:41, 251.79it/s]
 54%|█████▍    | 12350/22804 [00:47<00:41, 252.46it/s]
 54%|█████▍    | 12376/22804 [00:47<00:41, 252.93it/s]
 54%|█████▍    | 12402/22804 [00:47<00:41, 251.67it/s]
 54%|█████▍    | 12428/22804 [00:47<00:41, 252.39it/s]
 55%|█████▍    | 12454/22804 [00:47<00:40, 252.79it/s]
 55%|█████▍    | 12480/22804 [00:48<00:40, 253.65it/s]
 55%|█████▍    | 12506/22804 [00:48<00:40, 254.08it/s]
 55%|█████▍    | 12532/22804 [00:48<00:40, 252.27it/s]
 55%|█████▌    | 12559/22804 [00:48<00:40, 254.65it/s]
 55%|█████▌    | 12585/22804 [00:48<00:39, 256.04it/s]
 55%|█████▌    | 12611/22804 [00:48<00:39, 255.30it/s]
 55%|█████▌    | 12638/22804 [00:48<00:39, 256.97it/s]
 56%|█████▌    | 12665/22804 [00:48<00:39, 259.92it/s]
 56%|█████▌    | 12692/22804 [00:48<00:38, 260.52it/s]
 56%|█████▌    | 12719/22804 [00:49<00:38, 262.25it/s]
 56%|█████▌    | 12746/22804 [00:49<00:38, 263.47it/s]
 56%|█████▌    | 12773/22804 [00:49<00:38, 262.56it/s]
 56%|█████▌    | 12800/22804 [00:49<00:37, 263.79it/s]
 56%|█████▌    | 12827/22804 [00:49<00:37, 264.69it/s]
 56%|█████▋    | 12854/22804 [00:49<00:37, 263.92it/s]
 56%|█████▋    | 12881/22804 [00:49<00:37, 264.98it/s]
 57%|█████▋    | 12908/22804 [00:49<00:37, 262.49it/s]
 57%|█████▋    | 12935/22804 [00:49<00:37, 263.89it/s]
 57%|█████▋    | 12962/22804 [00:49<00:37, 264.11it/s]
 57%|█████▋    | 12989/22804 [00:50<00:37, 262.59it/s]2021-04-30 20:27:05,545 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13016/22804 [00:50<00:37, 261.97it/s]
 57%|█████▋    | 13043/22804 [00:50<00:37, 262.62it/s]
 57%|█████▋    | 13070/22804 [00:50<00:37, 259.13it/s]
 57%|█████▋    | 13097/22804 [00:50<00:37, 259.98it/s]
 58%|█████▊    | 13124/22804 [00:50<00:37, 260.84it/s]
 58%|█████▊    | 13151/22804 [00:50<00:37, 259.93it/s]
 58%|█████▊    | 13178/22804 [00:50<00:36, 261.07it/s]
 58%|█████▊    | 13205/22804 [00:50<00:36, 261.25it/s]
 58%|█████▊    | 13232/22804 [00:50<00:36, 259.31it/s]
 58%|█████▊    | 13259/22804 [00:51<00:36, 260.12it/s]
 58%|█████▊    | 13286/22804 [00:51<00:36, 259.07it/s]
 58%|█████▊    | 13312/22804 [00:51<00:36, 258.65it/s]
 58%|█████▊    | 13339/22804 [00:51<00:36, 259.88it/s]
 59%|█████▊    | 13365/22804 [00:51<00:36, 259.40it/s]
 59%|█████▊    | 13392/22804 [00:51<00:36, 260.84it/s]
 59%|█████▉    | 13419/22804 [00:51<00:35, 261.79it/s]
 59%|█████▉    | 13446/22804 [00:51<00:35, 261.57it/s]
 59%|█████▉    | 13473/22804 [00:51<00:35, 262.31it/s]
 59%|█████▉    | 13500/22804 [00:51<00:35, 262.66it/s]
 59%|█████▉    | 13527/22804 [00:52<00:35, 261.35it/s]
 59%|█████▉    | 13554/22804 [00:52<00:35, 260.99it/s]
 60%|█████▉    | 13581/22804 [00:52<00:35, 261.60it/s]
 60%|█████▉    | 13608/22804 [00:52<00:35, 258.08it/s]
 60%|█████▉    | 13635/22804 [00:52<00:35, 260.23it/s]
 60%|█████▉    | 13662/22804 [00:52<00:35, 260.56it/s]
 60%|██████    | 13689/22804 [00:52<00:34, 261.92it/s]
 60%|██████    | 13716/22804 [00:52<00:34, 263.39it/s]
 60%|██████    | 13743/22804 [00:52<00:34, 261.98it/s]
 60%|██████    | 13770/22804 [00:53<00:34, 263.07it/s]
 61%|██████    | 13797/22804 [00:53<00:34, 263.46it/s]
 61%|██████    | 13824/22804 [00:53<00:34, 262.10it/s]
 61%|██████    | 13851/22804 [00:53<00:34, 262.42it/s]
 61%|██████    | 13878/22804 [00:53<00:34, 261.44it/s]
 61%|██████    | 13905/22804 [00:53<00:33, 262.16it/s]
 61%|██████    | 13932/22804 [00:53<00:33, 262.32it/s]
 61%|██████    | 13959/22804 [00:53<00:33, 260.51it/s]
 61%|██████▏   | 13986/22804 [00:53<00:33, 262.13it/s]2021-04-30 20:27:09,374 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14013/22804 [00:53<00:33, 263.18it/s]
 62%|██████▏   | 14040/22804 [00:54<00:33, 261.93it/s]
 62%|██████▏   | 14067/22804 [00:54<00:33, 262.35it/s]
 62%|██████▏   | 14094/22804 [00:54<00:33, 263.47it/s]
 62%|██████▏   | 14121/22804 [00:54<00:32, 263.92it/s]
 62%|██████▏   | 14148/22804 [00:54<00:32, 262.85it/s]
 62%|██████▏   | 14175/22804 [00:54<00:32, 263.29it/s]
 62%|██████▏   | 14202/22804 [00:54<00:32, 263.97it/s]
 62%|██████▏   | 14229/22804 [00:54<00:32, 262.21it/s]
 63%|██████▎   | 14256/22804 [00:54<00:32, 263.20it/s]
 63%|██████▎   | 14283/22804 [00:54<00:32, 264.11it/s]
 63%|██████▎   | 14310/22804 [00:55<00:32, 264.25it/s]
 63%|██████▎   | 14337/22804 [00:55<00:32, 262.49it/s]
 63%|██████▎   | 14364/22804 [00:55<00:32, 260.02it/s]
 63%|██████▎   | 14391/22804 [00:55<00:32, 261.31it/s]
 63%|██████▎   | 14418/22804 [00:55<00:32, 261.87it/s]
 63%|██████▎   | 14445/22804 [00:55<00:31, 261.65it/s]
 63%|██████▎   | 14472/22804 [00:55<00:32, 259.85it/s]
 64%|██████▎   | 14499/22804 [00:55<00:31, 261.28it/s]
 64%|██████▎   | 14526/22804 [00:55<00:31, 262.55it/s]
 64%|██████▍   | 14553/22804 [00:56<00:31, 263.96it/s]
 64%|██████▍   | 14580/22804 [00:56<00:31, 264.93it/s]
 64%|██████▍   | 14607/22804 [00:56<00:31, 260.70it/s]
 64%|██████▍   | 14634/22804 [00:56<00:31, 259.07it/s]
 64%|██████▍   | 14660/22804 [00:56<00:31, 259.02it/s]
 64%|██████▍   | 14686/22804 [00:56<00:31, 259.20it/s]
 65%|██████▍   | 14712/22804 [00:56<00:31, 256.12it/s]
 65%|██████▍   | 14738/22804 [00:56<00:31, 257.19it/s]
 65%|██████▍   | 14765/22804 [00:56<00:31, 258.33it/s]
 65%|██████▍   | 14791/22804 [00:56<00:30, 258.63it/s]
 65%|██████▍   | 14817/22804 [00:57<00:30, 257.72it/s]
 65%|██████▌   | 14844/22804 [00:57<00:30, 259.88it/s]
 65%|██████▌   | 14871/22804 [00:57<00:30, 261.29it/s]
 65%|██████▌   | 14898/22804 [00:57<00:30, 262.70it/s]
 65%|██████▌   | 14925/22804 [00:57<00:29, 263.67it/s]
 66%|██████▌   | 14952/22804 [00:57<00:29, 262.60it/s]
 66%|██████▌   | 14979/22804 [00:57<00:29, 263.21it/s]2021-04-30 20:27:13,196 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15006/22804 [00:57<00:29, 262.83it/s]
 66%|██████▌   | 15033/22804 [00:57<00:29, 261.48it/s]
 66%|██████▌   | 15060/22804 [00:57<00:29, 261.01it/s]
 66%|██████▌   | 15087/22804 [00:58<00:29, 260.95it/s]
 66%|██████▋   | 15114/22804 [00:58<00:29, 260.48it/s]
 66%|██████▋   | 15141/22804 [00:58<00:29, 260.44it/s]
 67%|██████▋   | 15168/22804 [00:58<00:29, 258.86it/s]
 67%|██████▋   | 15195/22804 [00:58<00:29, 259.30it/s]
 67%|██████▋   | 15221/22804 [00:58<00:29, 259.29it/s]
 67%|██████▋   | 15247/22804 [00:58<00:29, 259.12it/s]
 67%|██████▋   | 15274/22804 [00:58<00:28, 260.12it/s]
 67%|██████▋   | 15301/22804 [00:58<00:28, 260.89it/s]
 67%|██████▋   | 15328/22804 [00:58<00:28, 262.57it/s]
 67%|██████▋   | 15355/22804 [00:59<00:28, 263.54it/s]
 67%|██████▋   | 15382/22804 [00:59<00:28, 262.82it/s]
 68%|██████▊   | 15409/22804 [00:59<00:28, 262.09it/s]
 68%|██████▊   | 15436/22804 [00:59<00:28, 262.27it/s]
 68%|██████▊   | 15463/22804 [00:59<00:28, 260.61it/s]
 68%|██████▊   | 15490/22804 [00:59<00:28, 259.81it/s]
 68%|██████▊   | 15516/22804 [00:59<00:28, 259.05it/s]
 68%|██████▊   | 15543/22804 [00:59<00:27, 260.90it/s]
 68%|██████▊   | 15570/22804 [00:59<00:27, 262.29it/s]
 68%|██████▊   | 15597/22804 [01:00<00:27, 262.94it/s]
 69%|██████▊   | 15624/22804 [01:00<00:27, 263.95it/s]
 69%|██████▊   | 15651/22804 [01:00<00:27, 262.74it/s]
 69%|██████▉   | 15678/22804 [01:00<00:27, 261.99it/s]
 69%|██████▉   | 15705/22804 [01:00<00:27, 262.03it/s]
 69%|██████▉   | 15732/22804 [01:00<00:26, 263.36it/s]
 69%|██████▉   | 15759/22804 [01:00<00:26, 262.75it/s]
 69%|██████▉   | 15786/22804 [01:00<00:26, 263.75it/s]
 69%|██████▉   | 15813/22804 [01:00<00:26, 263.16it/s]
 69%|██████▉   | 15840/22804 [01:00<00:26, 262.07it/s]
 70%|██████▉   | 15867/22804 [01:01<00:26, 260.27it/s]
 70%|██████▉   | 15894/22804 [01:01<00:26, 258.49it/s]
 70%|██████▉   | 15920/22804 [01:01<00:26, 258.64it/s]
 70%|██████▉   | 15947/22804 [01:01<00:26, 259.26it/s]
 70%|███████   | 15974/22804 [01:01<00:26, 259.91it/s]
 70%|███████   | 16000/22804 [01:01<00:26, 257.77it/s]2021-04-30 20:27:17,031 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16026/22804 [01:01<00:26, 256.02it/s]
 70%|███████   | 16052/22804 [01:01<00:26, 255.08it/s]
 71%|███████   | 16078/22804 [01:01<00:26, 254.20it/s]
 71%|███████   | 16104/22804 [01:01<00:26, 252.08it/s]
 71%|███████   | 16130/22804 [01:02<00:26, 252.10it/s]
 71%|███████   | 16156/22804 [01:02<00:26, 253.74it/s]
 71%|███████   | 16183/22804 [01:02<00:25, 256.03it/s]
 71%|███████   | 16210/22804 [01:02<00:25, 257.15it/s]
 71%|███████   | 16237/22804 [01:02<00:25, 259.75it/s]
 71%|███████▏  | 16264/22804 [01:02<00:24, 261.85it/s]
 71%|███████▏  | 16291/22804 [01:02<00:24, 262.42it/s]
 72%|███████▏  | 16318/22804 [01:02<00:24, 263.30it/s]
 72%|███████▏  | 16345/22804 [01:02<00:24, 263.03it/s]
 72%|███████▏  | 16372/22804 [01:02<00:24, 263.72it/s]
 72%|███████▏  | 16399/22804 [01:03<00:24, 264.41it/s]
 72%|███████▏  | 16426/22804 [01:03<00:24, 264.56it/s]
 72%|███████▏  | 16453/22804 [01:03<00:24, 263.67it/s]
 72%|███████▏  | 16480/22804 [01:03<00:23, 264.62it/s]
 72%|███████▏  | 16507/22804 [01:03<00:23, 264.61it/s]
 73%|███████▎  | 16534/22804 [01:03<00:23, 264.22it/s]
 73%|███████▎  | 16561/22804 [01:03<00:23, 263.77it/s]
 73%|███████▎  | 16588/22804 [01:03<00:23, 262.24it/s]
 73%|███████▎  | 16615/22804 [01:03<00:23, 261.95it/s]
 73%|███████▎  | 16642/22804 [01:04<00:23, 262.57it/s]
 73%|███████▎  | 16669/22804 [01:04<00:23, 262.45it/s]
 73%|███████▎  | 16696/22804 [01:04<00:23, 260.30it/s]
 73%|███████▎  | 16723/22804 [01:04<00:23, 259.35it/s]
 73%|███████▎  | 16750/22804 [01:04<00:23, 259.93it/s]
 74%|███████▎  | 16777/22804 [01:04<00:23, 261.05it/s]
 74%|███████▎  | 16804/22804 [01:04<00:23, 260.20it/s]
 74%|███████▍  | 16831/22804 [01:04<00:22, 261.01it/s]
 74%|███████▍  | 16858/22804 [01:04<00:22, 261.59it/s]
 74%|███████▍  | 16885/22804 [01:04<00:22, 262.15it/s]
 74%|███████▍  | 16912/22804 [01:05<00:22, 261.99it/s]
 74%|███████▍  | 16939/22804 [01:05<00:22, 262.63it/s]
 74%|███████▍  | 16966/22804 [01:05<00:22, 263.51it/s]
 75%|███████▍  | 16993/22804 [01:05<00:22, 264.10it/s]2021-04-30 20:27:20,860 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17020/22804 [01:05<00:21, 263.96it/s]
 75%|███████▍  | 17047/22804 [01:05<00:21, 262.45it/s]
 75%|███████▍  | 17074/22804 [01:05<00:21, 262.71it/s]
 75%|███████▍  | 17101/22804 [01:05<00:21, 262.23it/s]
 75%|███████▌  | 17128/22804 [01:05<00:21, 260.89it/s]
 75%|███████▌  | 17155/22804 [01:05<00:21, 260.13it/s]
 75%|███████▌  | 17182/22804 [01:06<00:21, 261.10it/s]
 75%|███████▌  | 17209/22804 [01:06<00:21, 261.12it/s]
 76%|███████▌  | 17236/22804 [01:06<00:21, 261.65it/s]
 76%|███████▌  | 17263/22804 [01:06<00:21, 261.13it/s]
 76%|███████▌  | 17290/22804 [01:06<00:21, 261.09it/s]
 76%|███████▌  | 17317/22804 [01:06<00:20, 261.62it/s]
 76%|███████▌  | 17344/22804 [01:06<00:20, 261.74it/s]
 76%|███████▌  | 17371/22804 [01:06<00:20, 260.77it/s]
 76%|███████▋  | 17398/22804 [01:06<00:21, 256.86it/s]
 76%|███████▋  | 17424/22804 [01:07<00:21, 251.00it/s]
 77%|███████▋  | 17450/22804 [01:07<00:21, 250.42it/s]
 77%|███████▋  | 17476/22804 [01:07<00:21, 252.89it/s]
 77%|███████▋  | 17503/22804 [01:07<00:20, 256.59it/s]
 77%|███████▋  | 17530/22804 [01:07<00:20, 258.13it/s]
 77%|███████▋  | 17557/22804 [01:07<00:20, 259.09it/s]
 77%|███████▋  | 17583/22804 [01:07<00:20, 259.27it/s]
 77%|███████▋  | 17610/22804 [01:07<00:19, 261.27it/s]
 77%|███████▋  | 17637/22804 [01:07<00:19, 261.94it/s]
 77%|███████▋  | 17664/22804 [01:07<00:19, 262.43it/s]
 78%|███████▊  | 17691/22804 [01:08<00:19, 262.58it/s]
 78%|███████▊  | 17718/22804 [01:08<00:19, 260.52it/s]
 78%|███████▊  | 17745/22804 [01:08<00:19, 261.01it/s]
 78%|███████▊  | 17772/22804 [01:08<00:19, 261.81it/s]
 78%|███████▊  | 17799/22804 [01:08<00:19, 262.48it/s]
 78%|███████▊  | 17826/22804 [01:08<00:18, 262.89it/s]
 78%|███████▊  | 17853/22804 [01:08<00:18, 261.91it/s]
 78%|███████▊  | 17880/22804 [01:08<00:18, 262.86it/s]
 79%|███████▊  | 17907/22804 [01:09<00:29, 168.22it/s]
 79%|███████▊  | 17934/22804 [01:09<00:25, 189.20it/s]
 79%|███████▉  | 17961/22804 [01:09<00:23, 207.25it/s]
 79%|███████▉  | 17988/22804 [01:09<00:21, 222.21it/s]2021-04-30 20:27:24,886 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18015/22804 [01:09<00:20, 233.71it/s]
 79%|███████▉  | 18041/22804 [01:09<00:19, 240.63it/s]
 79%|███████▉  | 18068/22804 [01:09<00:19, 246.53it/s]
 79%|███████▉  | 18095/22804 [01:09<00:18, 252.17it/s]
 79%|███████▉  | 18122/22804 [01:09<00:18, 255.89it/s]
 80%|███████▉  | 18149/22804 [01:09<00:17, 258.83it/s]
 80%|███████▉  | 18176/22804 [01:10<00:17, 260.56it/s]
 80%|███████▉  | 18203/22804 [01:10<00:17, 262.39it/s]
 80%|███████▉  | 18230/22804 [01:10<00:17, 261.62it/s]
 80%|████████  | 18257/22804 [01:10<00:17, 263.14it/s]
 80%|████████  | 18284/22804 [01:10<00:17, 264.47it/s]
 80%|████████  | 18311/22804 [01:10<00:16, 265.15it/s]
 80%|████████  | 18338/22804 [01:10<00:16, 265.43it/s]
 81%|████████  | 18365/22804 [01:10<00:16, 265.78it/s]
 81%|████████  | 18392/22804 [01:10<00:16, 266.22it/s]
 81%|████████  | 18419/22804 [01:10<00:16, 264.18it/s]
 81%|████████  | 18446/22804 [01:11<00:16, 264.04it/s]
 81%|████████  | 18473/22804 [01:11<00:16, 263.10it/s]
 81%|████████  | 18500/22804 [01:11<00:16, 264.53it/s]
 81%|████████  | 18527/22804 [01:11<00:16, 263.55it/s]
 81%|████████▏ | 18554/22804 [01:11<00:16, 264.30it/s]
 81%|████████▏ | 18581/22804 [01:11<00:16, 262.08it/s]
 82%|████████▏ | 18608/22804 [01:11<00:15, 262.47it/s]
 82%|████████▏ | 18635/22804 [01:11<00:15, 260.87it/s]
 82%|████████▏ | 18662/22804 [01:11<00:16, 257.97it/s]
 82%|████████▏ | 18688/22804 [01:12<00:16, 256.39it/s]
 82%|████████▏ | 18714/22804 [01:12<00:16, 255.56it/s]
 82%|████████▏ | 18741/22804 [01:12<00:15, 257.12it/s]
 82%|████████▏ | 18767/22804 [01:12<00:15, 256.48it/s]
 82%|████████▏ | 18794/22804 [01:12<00:15, 259.48it/s]
 83%|████████▎ | 18821/22804 [01:12<00:15, 261.34it/s]
 83%|████████▎ | 18848/22804 [01:12<00:15, 262.41it/s]
 83%|████████▎ | 18875/22804 [01:12<00:14, 263.43it/s]
 83%|████████▎ | 18902/22804 [01:12<00:14, 264.32it/s]
 83%|████████▎ | 18929/22804 [01:12<00:14, 265.19it/s]
 83%|████████▎ | 18956/22804 [01:13<00:14, 262.84it/s]
 83%|████████▎ | 18983/22804 [01:13<00:14, 264.05it/s]2021-04-30 20:27:28,691 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19010/22804 [01:13<00:14, 264.14it/s]
 83%|████████▎ | 19037/22804 [01:13<00:14, 264.78it/s]
 84%|████████▎ | 19064/22804 [01:13<00:14, 265.34it/s]
 84%|████████▎ | 19091/22804 [01:13<00:13, 265.77it/s]
 84%|████████▍ | 19118/22804 [01:13<00:13, 265.98it/s]
 84%|████████▍ | 19145/22804 [01:13<00:13, 264.63it/s]
 84%|████████▍ | 19172/22804 [01:13<00:13, 265.14it/s]
 84%|████████▍ | 19199/22804 [01:13<00:13, 265.49it/s]
 84%|████████▍ | 19226/22804 [01:14<00:13, 265.52it/s]
 84%|████████▍ | 19253/22804 [01:14<00:13, 265.72it/s]
 85%|████████▍ | 19280/22804 [01:14<00:13, 265.74it/s]
 85%|████████▍ | 19307/22804 [01:14<00:13, 265.94it/s]
 85%|████████▍ | 19334/22804 [01:14<00:13, 264.92it/s]
 85%|████████▍ | 19361/22804 [01:14<00:12, 265.50it/s]
