2021-04-30 22:13:34,155 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:13:34,156 INFO     Geo: cqd
2021-04-30 22:13:34,156 INFO     Data Path: data/NELL-betae
2021-04-30 22:13:34,156 INFO     #entity: 63361
2021-04-30 22:13:34,156 INFO     #relation: 400
2021-04-30 22:13:34,156 INFO     #max steps: 1000
2021-04-30 22:13:34,156 INFO     Evaluate unoins using: DNF
2021-04-30 22:13:34,156 INFO     loading data
2021-04-30 22:14:00,294 INFO     Training info:
2021-04-30 22:14:00,310 INFO     Validation info:
2021-04-30 22:14:00,312 INFO     3in: 4000
2021-04-30 22:14:00,315 INFO     Test info:
2021-04-30 22:14:00,315 INFO     3in: 4000
2021-04-30 22:14:02,518 INFO     Model Parameter Configuration:
2021-04-30 22:14:02,518 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:14:02,518 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:14:02,519 INFO     Parameter Number: 127522000
2021-04-30 22:14:08,000 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:14:10,154 INFO     tasks = 3in
2021-04-30 22:14:10,159 INFO     init_step = 99999
2021-04-30 22:14:10,159 INFO     batch_size = 1000
2021-04-30 22:14:10,159 INFO     hidden_dim = 1000
2021-04-30 22:14:10,159 INFO     gamma = 12.000000
2021-04-30 22:14:10,159 INFO     Evaluating on Valid Dataset...

 86%|████████▌ | 3440/4000 [02:35<00:30, 18.16it/s]
 86%|████████▌ | 3442/4000 [02:36<00:31, 17.73it/s]
 86%|████████▌ | 3444/4000 [02:36<00:32, 17.35it/s]
 86%|████████▌ | 3446/4000 [02:36<00:34, 16.02it/s]
 86%|████████▌ | 3448/4000 [02:36<00:34, 15.80it/s]
 86%|████████▋ | 3450/4000 [02:36<00:37, 14.86it/s]
 86%|████████▋ | 3452/4000 [02:36<00:34, 16.04it/s]
 86%|████████▋ | 3455/4000 [02:36<00:33, 16.24it/s]
 86%|████████▋ | 3457/4000 [02:36<00:31, 17.19it/s]
 86%|████████▋ | 3460/4000 [02:37<00:29, 18.52it/s]
 87%|████████▋ | 3463/4000 [02:37<00:28, 19.08it/s]
 87%|████████▋ | 3465/4000 [02:37<00:29, 18.00it/s]
 87%|████████▋ | 3467/4000 [02:37<00:31, 16.75it/s]
 87%|████████▋ | 3469/4000 [02:37<00:32, 16.27it/s]
 87%|████████▋ | 3471/4000 [02:37<00:30, 17.11it/s]
 87%|████████▋ | 3474/4000 [02:37<00:30, 17.26it/s]
 87%|████████▋ | 3477/4000 [02:38<00:28, 18.61it/s]
 87%|████████▋ | 3480/4000 [02:38<00:26, 19.78it/s]
 87%|████████▋ | 3483/4000 [02:38<00:24, 21.44it/s]
 87%|████████▋ | 3486/4000 [02:38<00:22, 22.48it/s]
 87%|████████▋ | 3489/4000 [02:38<00:24, 21.22it/s]
 87%|████████▋ | 3492/4000 [02:38<00:24, 20.80it/s]
 87%|████████▋ | 3495/4000 [02:38<00:25, 19.60it/s]
 87%|████████▋ | 3498/4000 [02:39<00:27, 18.46it/s]
 88%|████████▊ | 3500/4000 [02:39<00:28, 17.58it/s]
 88%|████████▊ | 3502/4000 [02:39<00:28, 17.46it/s]
 88%|████████▊ | 3504/4000 [02:39<00:27, 17.82it/s]
 88%|████████▊ | 3506/4000 [02:39<00:27, 17.87it/s]
 88%|████████▊ | 3508/4000 [02:39<00:27, 17.62it/s]
 88%|████████▊ | 3510/4000 [02:39<00:27, 18.08it/s]
 88%|████████▊ | 3512/4000 [02:39<00:26, 18.21it/s]
 88%|████████▊ | 3514/4000 [02:39<00:28, 17.27it/s]
 88%|████████▊ | 3516/4000 [02:40<00:27, 17.67it/s]
 88%|████████▊ | 3518/4000 [02:40<00:27, 17.45it/s]
 88%|████████▊ | 3520/4000 [02:40<00:27, 17.33it/s]
 88%|████████▊ | 3522/4000 [02:40<00:27, 17.59it/s]
 88%|████████▊ | 3525/4000 [02:40<00:26, 18.11it/s]
 88%|████████▊ | 3527/4000 [02:40<00:27, 17.31it/s]
 88%|████████▊ | 3529/4000 [02:40<00:27, 17.08it/s]
 88%|████████▊ | 3531/4000 [02:40<00:27, 16.88it/s]
 88%|████████▊ | 3533/4000 [02:41<00:26, 17.39it/s]
 88%|████████▊ | 3535/4000 [02:41<00:28, 16.56it/s]
 88%|████████▊ | 3538/4000 [02:41<00:26, 17.59it/s]
 89%|████████▊ | 3541/4000 [02:41<00:24, 18.66it/s]
 89%|████████▊ | 3543/4000 [02:41<00:25, 17.91it/s]
 89%|████████▊ | 3545/4000 [02:41<00:26, 16.88it/s]
 89%|████████▊ | 3547/4000 [02:41<00:26, 17.05it/s]
 89%|████████▉ | 3550/4000 [02:41<00:24, 18.07it/s]
 89%|████████▉ | 3553/4000 [02:42<00:23, 19.10it/s]
 89%|████████▉ | 3555/4000 [02:42<00:25, 17.33it/s]
 89%|████████▉ | 3558/4000 [02:42<00:23, 18.65it/s]
 89%|████████▉ | 3563/4000 [02:42<00:19, 22.20it/s]
 89%|████████▉ | 3567/4000 [02:42<00:17, 25.19it/s]
 89%|████████▉ | 3572/4000 [02:42<00:15, 27.80it/s]
 89%|████████▉ | 3576/4000 [02:42<00:14, 29.81it/s]
 90%|████████▉ | 3580/4000 [02:43<00:13, 31.06it/s]
 90%|████████▉ | 3584/4000 [02:43<00:13, 29.78it/s]
 90%|████████▉ | 3588/4000 [02:43<00:14, 27.89it/s]
 90%|████████▉ | 3592/4000 [02:43<00:14, 28.71it/s]
 90%|████████▉ | 3596/4000 [02:43<00:13, 30.33it/s]
 90%|█████████ | 3600/4000 [02:43<00:12, 31.56it/s]
 90%|█████████ | 3604/4000 [02:43<00:13, 28.78it/s]
 90%|█████████ | 3607/4000 [02:43<00:13, 28.19it/s]
 90%|█████████ | 3611/4000 [02:44<00:12, 30.00it/s]
 90%|█████████ | 3615/4000 [02:44<00:12, 29.85it/s]
 90%|█████████ | 3619/4000 [02:44<00:12, 30.06it/s]
 91%|█████████ | 3623/4000 [02:44<00:12, 30.01it/s]
 91%|█████████ | 3627/4000 [02:44<00:16, 23.06it/s]
 91%|█████████ | 3630/4000 [02:44<00:19, 18.87it/s]
 91%|█████████ | 3633/4000 [02:45<00:21, 16.97it/s]
 91%|█████████ | 3635/4000 [02:45<00:22, 16.27it/s]
 91%|█████████ | 3637/4000 [02:45<00:21, 16.52it/s]
 91%|█████████ | 3640/4000 [02:45<00:20, 17.69it/s]
 91%|█████████ | 3642/4000 [02:45<00:21, 16.76it/s]
 91%|█████████ | 3644/4000 [02:45<00:22, 15.97it/s]
 91%|█████████ | 3646/4000 [02:45<00:23, 15.08it/s]
 91%|█████████ | 3649/4000 [02:46<00:21, 16.17it/s]
 91%|█████████▏| 3651/4000 [02:46<00:20, 17.04it/s]
 91%|█████████▏| 3654/4000 [02:46<00:19, 17.41it/s]
 91%|█████████▏| 3656/4000 [02:46<00:20, 16.89it/s]
 91%|█████████▏| 3659/4000 [02:46<00:19, 17.93it/s]
 92%|█████████▏| 3661/4000 [02:46<00:18, 18.07it/s]
 92%|█████████▏| 3663/4000 [02:46<00:18, 18.27it/s]
 92%|█████████▏| 3665/4000 [02:47<00:18, 18.57it/s]
 92%|█████████▏| 3667/4000 [02:47<00:17, 18.72it/s]
 92%|█████████▏| 3669/4000 [02:47<00:17, 18.51it/s]
 92%|█████████▏| 3672/4000 [02:47<00:16, 19.75it/s]
 92%|█████████▏| 3675/4000 [02:47<00:15, 21.36it/s]
 92%|█████████▏| 3678/4000 [02:47<00:16, 19.80it/s]
 92%|█████████▏| 3681/4000 [02:47<00:15, 19.95it/s]
 92%|█████████▏| 3684/4000 [02:47<00:15, 20.53it/s]
 92%|█████████▏| 3687/4000 [02:48<00:17, 18.01it/s]
 92%|█████████▏| 3689/4000 [02:48<00:18, 16.63it/s]
 92%|█████████▏| 3691/4000 [02:48<00:19, 16.07it/s]
 92%|█████████▏| 3693/4000 [02:48<00:19, 15.53it/s]
 92%|█████████▏| 3695/4000 [02:48<00:19, 15.74it/s]
 92%|█████████▏| 3697/4000 [02:48<00:18, 16.65it/s]
 92%|█████████▎| 3700/4000 [02:48<00:16, 18.02it/s]
 93%|█████████▎| 3702/4000 [02:49<00:16, 17.61it/s]
 93%|█████████▎| 3704/4000 [02:49<00:16, 17.55it/s]
 93%|█████████▎| 3706/4000 [02:49<00:16, 18.07it/s]
 93%|█████████▎| 3708/4000 [02:49<00:15, 18.35it/s]
 93%|█████████▎| 3710/4000 [02:49<00:15, 18.75it/s]
 93%|█████████▎| 3712/4000 [02:49<00:15, 18.29it/s]
 93%|█████████▎| 3715/4000 [02:49<00:14, 19.30it/s]
 93%|█████████▎| 3717/4000 [02:49<00:14, 19.30it/s]
 93%|█████████▎| 3719/4000 [02:49<00:14, 19.06it/s]
 93%|█████████▎| 3721/4000 [02:50<00:14, 18.73it/s]
 93%|█████████▎| 3723/4000 [02:50<00:16, 17.17it/s]
 93%|█████████▎| 3726/4000 [02:50<00:16, 17.09it/s]
 93%|█████████▎| 3728/4000 [02:50<00:16, 16.94it/s]
 93%|█████████▎| 3730/4000 [02:50<00:16, 16.49it/s]
 93%|█████████▎| 3732/4000 [02:50<00:16, 16.54it/s]
 93%|█████████▎| 3735/4000 [02:50<00:15, 17.49it/s]
 93%|█████████▎| 3737/4000 [02:50<00:14, 17.95it/s]
 93%|█████████▎| 3739/4000 [02:51<00:14, 17.51it/s]
 94%|█████████▎| 3741/4000 [02:51<00:15, 17.10it/s]
 94%|█████████▎| 3743/4000 [02:51<00:15, 16.39it/s]
 94%|█████████▎| 3745/4000 [02:51<00:16, 15.88it/s]
 94%|█████████▎| 3747/4000 [02:51<00:15, 15.87it/s]
 94%|█████████▎| 3749/4000 [02:51<00:15, 16.51it/s]
 94%|█████████▍| 3752/4000 [02:51<00:14, 17.64it/s]
 94%|█████████▍| 3755/4000 [02:52<00:13, 18.69it/s]
 94%|█████████▍| 3759/4000 [02:52<00:10, 22.15it/s]
 94%|█████████▍| 3764/4000 [02:52<00:09, 26.01it/s]
 94%|█████████▍| 3768/4000 [02:52<00:10, 21.86it/s]
 94%|█████████▍| 3771/4000 [02:52<00:10, 22.55it/s]
 94%|█████████▍| 3774/4000 [02:52<00:09, 23.96it/s]
 94%|█████████▍| 3778/4000 [02:52<00:08, 26.71it/s]
 95%|█████████▍| 3783/4000 [02:52<00:07, 30.38it/s]
 95%|█████████▍| 3788/4000 [02:53<00:06, 33.58it/s]
 95%|█████████▍| 3792/4000 [02:53<00:06, 34.30it/s]
 95%|█████████▍| 3796/4000 [02:53<00:06, 32.38it/s]
 95%|█████████▌| 3800/4000 [02:53<00:06, 31.26it/s]
 95%|█████████▌| 3804/4000 [02:53<00:05, 32.78it/s]
 95%|█████████▌| 3808/4000 [02:53<00:05, 32.39it/s]
 95%|█████████▌| 3813/4000 [02:53<00:05, 35.30it/s]
 95%|█████████▌| 3818/4000 [02:53<00:04, 37.49it/s]
 96%|█████████▌| 3822/4000 [02:53<00:04, 37.36it/s]
 96%|█████████▌| 3826/4000 [02:54<00:04, 38.10it/s]
 96%|█████████▌| 3831/4000 [02:54<00:04, 39.67it/s]
 96%|█████████▌| 3836/4000 [02:54<00:04, 32.84it/s]
 96%|█████████▌| 3840/4000 [02:54<00:06, 24.77it/s]
 96%|█████████▌| 3843/4000 [02:54<00:07, 19.93it/s]
 96%|█████████▌| 3846/4000 [02:55<00:07, 20.25it/s]
 96%|█████████▌| 3849/4000 [02:55<00:07, 20.24it/s]
 96%|█████████▋| 3852/4000 [02:55<00:07, 19.61it/s]
 96%|█████████▋| 3855/4000 [02:55<00:07, 19.77it/s]
 96%|█████████▋| 3858/4000 [02:55<00:07, 18.76it/s]
 96%|█████████▋| 3860/4000 [02:55<00:08, 17.10it/s]
 97%|█████████▋| 3862/4000 [02:55<00:08, 15.95it/s]
 97%|█████████▋| 3864/4000 [02:56<00:08, 15.67it/s]
 97%|█████████▋| 3866/4000 [02:56<00:08, 16.14it/s]
 97%|█████████▋| 3868/4000 [02:56<00:08, 15.58it/s]
 97%|█████████▋| 3870/4000 [02:56<00:08, 15.24it/s]
 97%|█████████▋| 3872/4000 [02:56<00:08, 14.97it/s]
 97%|█████████▋| 3874/4000 [02:56<00:08, 14.70it/s]
 97%|█████████▋| 3876/4000 [02:56<00:08, 14.70it/s]
 97%|█████████▋| 3878/4000 [02:57<00:08, 14.61it/s]
 97%|█████████▋| 3880/4000 [02:57<00:08, 13.42it/s]
 97%|█████████▋| 3882/4000 [02:57<00:08, 13.22it/s]
 97%|█████████▋| 3884/4000 [02:57<00:08, 14.49it/s]
 97%|█████████▋| 3886/4000 [02:57<00:07, 15.02it/s]
 97%|█████████▋| 3889/4000 [02:57<00:06, 17.36it/s]
 97%|█████████▋| 3892/4000 [02:57<00:05, 19.28it/s]
 97%|█████████▋| 3895/4000 [02:57<00:04, 21.38it/s]
 97%|█████████▋| 3899/4000 [02:58<00:04, 22.87it/s]
 98%|█████████▊| 3902/4000 [02:58<00:04, 22.49it/s]
 98%|█████████▊| 3905/4000 [02:58<00:04, 21.48it/s]
 98%|█████████▊| 3908/4000 [02:58<00:04, 20.68it/s]
 98%|█████████▊| 3911/4000 [02:58<00:04, 20.22it/s]
 98%|█████████▊| 3914/4000 [02:58<00:04, 21.05it/s]
 98%|█████████▊| 3918/4000 [02:58<00:03, 24.45it/s]
 98%|█████████▊| 3921/4000 [02:59<00:03, 24.72it/s]
 98%|█████████▊| 3924/4000 [02:59<00:03, 24.31it/s]
 98%|█████████▊| 3928/4000 [02:59<00:02, 24.93it/s]
 98%|█████████▊| 3931/4000 [02:59<00:02, 24.01it/s]
 98%|█████████▊| 3934/4000 [02:59<00:02, 25.41it/s]
 98%|█████████▊| 3937/4000 [02:59<00:02, 22.29it/s]
 98%|█████████▊| 3940/4000 [02:59<00:02, 21.89it/s]
 99%|█████████▊| 3943/4000 [03:00<00:02, 21.56it/s]
 99%|█████████▊| 3946/4000 [03:00<00:02, 22.69it/s]
 99%|█████████▉| 3950/4000 [03:00<00:02, 24.45it/s]
 99%|█████████▉| 3954/4000 [03:00<00:01, 26.64it/s]
 99%|█████████▉| 3959/4000 [03:00<00:01, 27.62it/s]
 99%|█████████▉| 3962/4000 [03:00<00:01, 27.17it/s]
 99%|█████████▉| 3965/4000 [03:00<00:01, 27.88it/s]
 99%|█████████▉| 3968/4000 [03:00<00:01, 23.85it/s]
 99%|█████████▉| 3971/4000 [03:01<00:01, 23.62it/s]
 99%|█████████▉| 3974/4000 [03:01<00:01, 25.11it/s]
 99%|█████████▉| 3977/4000 [03:01<00:00, 23.54it/s]
100%|█████████▉| 3981/4000 [03:01<00:00, 25.04it/s]
100%|█████████▉| 3985/4000 [03:01<00:00, 26.35it/s]
100%|█████████▉| 3988/4000 [03:01<00:00, 25.22it/s]
100%|█████████▉| 3991/4000 [03:01<00:00, 25.03it/s]
100%|█████████▉| 3994/4000 [03:01<00:00, 23.78it/s]
100%|█████████▉| 3997/4000 [03:02<00:00, 23.84it/s]
100%|██████████| 4000/4000 [03:02<00:00, 23.50it/s]
2021-04-30 22:17:12,448 INFO     Valid 3in MRR at step 99999: 0.001093
2021-04-30 22:17:12,456 INFO     Valid 3in HITS1 at step 99999: 0.000895
2021-04-30 22:17:12,456 INFO     Valid 3in HITS3 at step 99999: 0.001014
2021-04-30 22:17:12,456 INFO     Valid 3in HITS10 at step 99999: 0.001421
2021-04-30 22:17:12,456 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-04-30 22:17:12,460 INFO     Valid average MRR at step 99999: 0.001093
2021-04-30 22:17:12,460 INFO     Valid average HITS1 at step 99999: 0.000895
2021-04-30 22:17:12,460 INFO     Valid average HITS3 at step 99999: 0.001014
2021-04-30 22:17:12,460 INFO     Valid average HITS10 at step 99999: 0.001421
2021-04-30 22:17:12,460 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:17:12,501 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:29, 26.71it/s]
  0%|          | 6/4000 [00:00<02:30, 26.59it/s]
  0%|          | 9/4000 [00:00<02:32, 26.16it/s]
  0%|          | 11/4000 [00:00<02:52, 23.12it/s]
  0%|          | 14/4000 [00:00<02:50, 23.37it/s]
  0%|          | 17/4000 [00:00<02:57, 22.41it/s]
  1%|          | 21/4000 [00:00<02:37, 25.33it/s]
  1%|          | 27/4000 [00:00<02:11, 30.20it/s]
  1%|          | 32/4000 [00:01<01:59, 33.31it/s]
  1%|          | 37/4000 [00:01<01:47, 36.77it/s]
  1%|          | 43/4000 [00:01<01:39, 39.62it/s]
  1%|          | 48/4000 [00:01<01:44, 37.86it/s]
  1%|▏         | 53/4000 [00:01<02:09, 30.44it/s]
  1%|▏         | 57/4000 [00:01<02:14, 29.42it/s]
  2%|▏         | 61/4000 [00:01<02:11, 29.86it/s]
  2%|▏         | 65/4000 [00:02<02:11, 29.86it/s]
  2%|▏         | 69/4000 [00:02<02:08, 30.61it/s]
  2%|▏         | 73/4000 [00:02<02:20, 27.91it/s]
  2%|▏         | 77/4000 [00:02<02:14, 29.24it/s]
  2%|▏         | 81/4000 [00:02<02:24, 27.03it/s]
  2%|▏         | 84/4000 [00:02<02:51, 22.90it/s]
  2%|▏         | 87/4000 [00:03<03:12, 20.37it/s]
  2%|▏         | 90/4000 [00:03<03:21, 19.42it/s]
  2%|▏         | 93/4000 [00:03<03:29, 18.65it/s]
  2%|▏         | 95/4000 [00:03<03:33, 18.28it/s]
  2%|▏         | 97/4000 [00:03<03:36, 18.05it/s]
  2%|▏         | 99/4000 [00:03<03:44, 17.40it/s]
  3%|▎         | 101/4000 [00:03<03:41, 17.60it/s]
  3%|▎         | 103/4000 [00:03<03:43, 17.45it/s]
  3%|▎         | 105/4000 [00:04<03:51, 16.86it/s]
  3%|▎         | 107/4000 [00:04<03:44, 17.34it/s]
  3%|▎         | 109/4000 [00:04<03:40, 17.67it/s]
  3%|▎         | 111/4000 [00:04<03:45, 17.25it/s]
  3%|▎         | 113/4000 [00:04<03:36, 17.95it/s]
  3%|▎         | 115/4000 [00:04<03:31, 18.41it/s]
  3%|▎         | 117/4000 [00:04<03:35, 18.02it/s]
  3%|▎         | 119/4000 [00:04<03:36, 17.96it/s]
  3%|▎         | 122/4000 [00:05<03:37, 17.85it/s]
  3%|▎         | 124/4000 [00:05<03:56, 16.39it/s]
  3%|▎         | 127/4000 [00:05<03:30, 18.40it/s]
  3%|▎         | 129/4000 [00:05<03:35, 17.94it/s]
  3%|▎         | 131/4000 [00:05<03:43, 17.33it/s]
  3%|▎         | 133/4000 [00:05<03:40, 17.57it/s]
  3%|▎         | 135/4000 [00:05<03:36, 17.86it/s]
  3%|▎         | 137/4000 [00:05<03:46, 17.06it/s]
  3%|▎         | 139/4000 [00:06<03:48, 16.88it/s]
  4%|▎         | 141/4000 [00:06<03:50, 16.75it/s]
  4%|▎         | 143/4000 [00:06<03:43, 17.23it/s]
  4%|▎         | 146/4000 [00:06<03:36, 17.81it/s]
  4%|▎         | 149/4000 [00:06<03:18, 19.37it/s]
  4%|▍         | 152/4000 [00:06<02:57, 21.65it/s]
  4%|▍         | 155/4000 [00:06<02:46, 23.06it/s]
  4%|▍         | 158/4000 [00:06<03:01, 21.21it/s]
  4%|▍         | 161/4000 [00:07<03:09, 20.25it/s]
  4%|▍         | 164/4000 [00:07<03:14, 19.75it/s]
  4%|▍         | 167/4000 [00:07<03:20, 19.12it/s]
  4%|▍         | 170/4000 [00:07<03:11, 20.01it/s]
  4%|▍         | 173/4000 [00:07<03:17, 19.38it/s]
  4%|▍         | 176/4000 [00:07<03:14, 19.67it/s]
  4%|▍         | 178/4000 [00:07<03:23, 18.76it/s]
  4%|▍         | 180/4000 [00:08<03:20, 19.02it/s]
  5%|▍         | 182/4000 [00:08<03:28, 18.31it/s]
  5%|▍         | 184/4000 [00:08<03:25, 18.55it/s]
  5%|▍         | 187/4000 [00:08<03:15, 19.46it/s]
  5%|▍         | 190/4000 [00:08<03:13, 19.72it/s]
  5%|▍         | 192/4000 [00:08<03:32, 17.94it/s]
  5%|▍         | 194/4000 [00:08<03:31, 17.96it/s]
  5%|▍         | 196/4000 [00:08<03:28, 18.27it/s]
  5%|▍         | 198/4000 [00:09<03:35, 17.62it/s]
  5%|▌         | 201/4000 [00:09<03:45, 16.83it/s]
  5%|▌         | 203/4000 [00:09<03:55, 16.13it/s]
  5%|▌         | 206/4000 [00:09<03:40, 17.24it/s]
  5%|▌         | 208/4000 [00:09<03:31, 17.94it/s]
  5%|▌         | 210/4000 [00:09<03:24, 18.51it/s]
  5%|▌         | 212/4000 [00:09<03:21, 18.82it/s]
  5%|▌         | 215/4000 [00:09<03:15, 19.31it/s]
  5%|▌         | 217/4000 [00:10<03:14, 19.41it/s]
  5%|▌         | 219/4000 [00:10<03:17, 19.19it/s]
  6%|▌         | 222/4000 [00:10<02:58, 21.11it/s]
  6%|▌         | 226/4000 [00:10<02:36, 24.05it/s]
  6%|▌         | 230/4000 [00:10<02:32, 24.73it/s]
  6%|▌         | 233/4000 [00:10<02:35, 24.21it/s]
  6%|▌         | 236/4000 [00:10<02:59, 20.98it/s]
  6%|▌         | 239/4000 [00:10<02:57, 21.17it/s]
  6%|▌         | 243/4000 [00:11<02:38, 23.76it/s]
  6%|▌         | 247/4000 [00:11<02:22, 26.32it/s]
  6%|▋         | 252/4000 [00:11<02:08, 29.13it/s]
  6%|▋         | 257/4000 [00:11<01:54, 32.57it/s]
  7%|▋         | 261/4000 [00:11<01:49, 34.14it/s]
  7%|▋         | 265/4000 [00:11<01:54, 32.54it/s]
  7%|▋         | 269/4000 [00:11<01:58, 31.40it/s]
  7%|▋         | 273/4000 [00:11<01:59, 31.29it/s]
  7%|▋         | 278/4000 [00:12<01:49, 33.89it/s]
  7%|▋         | 282/4000 [00:12<01:45, 35.30it/s]
  7%|▋         | 286/4000 [00:12<02:23, 25.93it/s]
  7%|▋         | 290/4000 [00:12<02:14, 27.50it/s]
  7%|▋         | 294/4000 [00:12<02:20, 26.39it/s]
  7%|▋         | 297/4000 [00:12<02:41, 22.89it/s]
  8%|▊         | 300/4000 [00:13<02:53, 21.38it/s]
  8%|▊         | 304/4000 [00:13<02:40, 23.05it/s]
  8%|▊         | 307/4000 [00:13<02:49, 21.85it/s]
  8%|▊         | 310/4000 [00:13<02:45, 22.29it/s]
  8%|▊         | 313/4000 [00:13<02:49, 21.81it/s]
  8%|▊         | 316/4000 [00:13<02:48, 21.92it/s]
  8%|▊         | 319/4000 [00:13<02:51, 21.44it/s]
  8%|▊         | 322/4000 [00:14<02:48, 21.81it/s]
  8%|▊         | 325/4000 [00:14<03:00, 20.37it/s]
  8%|▊         | 328/4000 [00:14<02:59, 20.49it/s]
  8%|▊         | 331/4000 [00:14<02:56, 20.74it/s]
  8%|▊         | 334/4000 [00:14<02:53, 21.11it/s]
  8%|▊         | 337/4000 [00:14<02:57, 20.63it/s]
  8%|▊         | 340/4000 [00:14<02:56, 20.77it/s]
  9%|▊         | 343/4000 [00:15<02:59, 20.38it/s]
  9%|▊         | 346/4000 [00:15<02:52, 21.15it/s]
  9%|▊         | 349/4000 [00:15<02:57, 20.60it/s]
  9%|▉         | 352/4000 [00:15<02:57, 20.57it/s]
  9%|▉         | 355/4000 [00:15<02:49, 21.46it/s]
  9%|▉         | 358/4000 [00:15<02:59, 20.26it/s]
  9%|▉         | 361/4000 [00:15<02:59, 20.22it/s]
  9%|▉         | 364/4000 [00:16<03:20, 18.09it/s]
  9%|▉         | 366/4000 [00:16<03:45, 16.15it/s]
  9%|▉         | 369/4000 [00:16<03:27, 17.53it/s]
  9%|▉         | 372/4000 [00:16<03:03, 19.79it/s]
  9%|▉         | 376/4000 [00:16<02:48, 21.56it/s]
 10%|▉         | 380/4000 [00:16<02:33, 23.56it/s]
 10%|▉         | 383/4000 [00:16<02:28, 24.33it/s]
 10%|▉         | 386/4000 [00:17<02:27, 24.42it/s]
 10%|▉         | 389/4000 [00:17<02:30, 24.07it/s]
 10%|▉         | 392/4000 [00:17<02:24, 24.96it/s]
 10%|▉         | 395/4000 [00:17<02:23, 25.09it/s]
 10%|▉         | 399/4000 [00:17<02:12, 27.11it/s]
 10%|█         | 402/4000 [00:17<02:16, 26.42it/s]
 10%|█         | 405/4000 [00:17<02:18, 25.93it/s]
 10%|█         | 408/4000 [00:17<02:36, 22.92it/s]
 10%|█         | 411/4000 [00:18<02:39, 22.44it/s]
 10%|█         | 414/4000 [00:18<02:49, 21.20it/s]
 10%|█         | 417/4000 [00:18<02:36, 22.94it/s]
 10%|█         | 420/4000 [00:18<02:28, 24.17it/s]
 11%|█         | 423/4000 [00:18<02:30, 23.81it/s]
 11%|█         | 428/4000 [00:18<02:12, 26.86it/s]
 11%|█         | 431/4000 [00:18<02:18, 25.85it/s]
 11%|█         | 434/4000 [00:18<02:20, 25.47it/s]
 11%|█         | 437/4000 [00:19<02:34, 23.11it/s]
 11%|█         | 440/4000 [00:19<02:44, 21.61it/s]
 11%|█         | 443/4000 [00:19<02:48, 21.05it/s]
 11%|█         | 446/4000 [00:19<02:47, 21.21it/s]
 11%|█         | 449/4000 [00:19<02:43, 21.70it/s]
 11%|█▏        | 453/4000 [00:19<02:28, 23.90it/s]
 11%|█▏        | 456/4000 [00:19<02:28, 23.84it/s]
 11%|█▏        | 459/4000 [00:20<02:46, 21.30it/s]
 12%|█▏        | 462/4000 [00:20<02:42, 21.75it/s]
 12%|█▏        | 465/4000 [00:20<02:39, 22.18it/s]
 12%|█▏        | 468/4000 [00:20<02:37, 22.40it/s]
 12%|█▏        | 471/4000 [00:20<02:33, 22.95it/s]
 12%|█▏        | 476/4000 [00:20<02:11, 26.80it/s]
 12%|█▏        | 481/4000 [00:20<01:58, 29.74it/s]
 12%|█▏        | 485/4000 [00:21<01:54, 30.81it/s]
 12%|█▏        | 489/4000 [00:21<01:59, 29.36it/s]
 12%|█▏        | 493/4000 [00:21<02:02, 28.70it/s]
 12%|█▏        | 496/4000 [00:21<02:04, 28.06it/s]
 12%|█▏        | 499/4000 [00:21<02:16, 25.71it/s]
 13%|█▎        | 503/4000 [00:21<02:08, 27.18it/s]
 13%|█▎        | 506/4000 [00:21<02:05, 27.75it/s]
 13%|█▎        | 509/4000 [00:21<02:20, 24.86it/s]
 13%|█▎        | 512/4000 [00:22<02:33, 22.79it/s]
 13%|█▎        | 515/4000 [00:22<02:35, 22.36it/s]
 13%|█▎        | 518/4000 [00:22<02:41, 21.62it/s]
 13%|█▎        | 521/4000 [00:22<02:41, 21.51it/s]
 13%|█▎        | 525/4000 [00:22<02:28, 23.34it/s]
 13%|█▎        | 528/4000 [00:22<02:22, 24.36it/s]
 13%|█▎        | 531/4000 [00:22<02:24, 24.07it/s]
 13%|█▎        | 534/4000 [00:23<02:49, 20.42it/s]
 13%|█▎        | 537/4000 [00:23<03:00, 19.14it/s]
 14%|█▎        | 540/4000 [00:23<03:17, 17.48it/s]
 14%|█▎        | 542/4000 [00:23<03:28, 16.60it/s]
 14%|█▎        | 544/4000 [00:23<03:22, 17.06it/s]
 14%|█▎        | 546/4000 [00:23<03:18, 17.39it/s]
 14%|█▎        | 548/4000 [00:23<03:18, 17.37it/s]
 14%|█▍        | 550/4000 [00:24<03:17, 17.50it/s]
 14%|█▍        | 552/4000 [00:24<03:14, 17.70it/s]
 14%|█▍        | 555/4000 [00:24<03:10, 18.06it/s]
 14%|█▍        | 557/4000 [00:24<03:11, 17.95it/s]
 14%|█▍        | 559/4000 [00:24<03:09, 18.16it/s]
 14%|█▍        | 561/4000 [00:24<03:16, 17.46it/s]
