2021-04-30 22:03:29,579 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:03:29,580 INFO     Geo: cqd
2021-04-30 22:03:29,580 INFO     Data Path: data/FB15k-237-betae
2021-04-30 22:03:29,580 INFO     #entity: 14505
2021-04-30 22:03:29,580 INFO     #relation: 474
2021-04-30 22:03:29,580 INFO     #max steps: 1000
2021-04-30 22:03:29,580 INFO     Evaluate unoins using: DNF
2021-04-30 22:03:29,580 INFO     loading data
2021-04-30 22:03:58,809 INFO     Training info:
2021-04-30 22:03:58,814 INFO     Validation info:
2021-04-30 22:03:58,815 INFO     1p: 20094
2021-04-30 22:03:58,819 INFO     Test info:
2021-04-30 22:03:58,819 INFO     1p: 22804
2021-04-30 22:03:59,123 INFO     Model Parameter Configuration:
2021-04-30 22:03:59,124 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 22:03:59,124 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 22:03:59,124 INFO     Parameter Number: 29958000
2021-04-30 22:04:01,386 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 22:04:01,536 INFO     tasks = 1p
2021-04-30 22:04:01,536 INFO     init_step = 99999
2021-04-30 22:04:01,536 INFO     batch_size = 1000
2021-04-30 22:04:01,536 INFO     hidden_dim = 1000
2021-04-30 22:04:01,536 INFO     gamma = 12.000000
2021-04-30 22:04:01,536 INFO     Evaluating on Valid Dataset...

 61%|██████    | 13887/22804 [00:46<00:29, 299.57it/s]
 61%|██████    | 13918/22804 [00:46<00:29, 299.95it/s]
 61%|██████    | 13949/22804 [00:46<00:29, 300.11it/s]
 61%|██████▏   | 13980/22804 [00:46<00:29, 299.91it/s]2021-04-30 22:05:55,394 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14011/22804 [00:46<00:29, 300.00it/s]
 62%|██████▏   | 14042/22804 [00:46<00:29, 299.98it/s]
 62%|██████▏   | 14073/22804 [00:46<00:29, 300.20it/s]
 62%|██████▏   | 14104/22804 [00:47<00:28, 300.26it/s]
 62%|██████▏   | 14135/22804 [00:47<00:28, 300.06it/s]
 62%|██████▏   | 14166/22804 [00:47<00:28, 300.18it/s]
 62%|██████▏   | 14197/22804 [00:47<00:28, 299.10it/s]
 62%|██████▏   | 14228/22804 [00:47<00:28, 299.74it/s]
 63%|██████▎   | 14259/22804 [00:47<00:28, 300.03it/s]
 63%|██████▎   | 14290/22804 [00:47<00:28, 300.31it/s]
 63%|██████▎   | 14321/22804 [00:47<00:28, 300.36it/s]
 63%|██████▎   | 14352/22804 [00:47<00:28, 300.54it/s]
 63%|██████▎   | 14383/22804 [00:47<00:27, 300.77it/s]
 63%|██████▎   | 14414/22804 [00:48<00:27, 300.85it/s]
 63%|██████▎   | 14445/22804 [00:48<00:27, 300.81it/s]
 63%|██████▎   | 14476/22804 [00:48<00:27, 300.45it/s]
 64%|██████▎   | 14507/22804 [00:48<00:27, 299.80it/s]
 64%|██████▍   | 14538/22804 [00:48<00:27, 299.87it/s]
 64%|██████▍   | 14569/22804 [00:48<00:27, 300.14it/s]
 64%|██████▍   | 14600/22804 [00:48<00:27, 300.47it/s]
 64%|██████▍   | 14631/22804 [00:48<00:27, 300.71it/s]
 64%|██████▍   | 14662/22804 [00:48<00:27, 300.00it/s]
 64%|██████▍   | 14693/22804 [00:49<00:27, 298.24it/s]
 65%|██████▍   | 14723/22804 [00:49<00:30, 265.27it/s]
 65%|██████▍   | 14751/22804 [00:49<00:31, 254.11it/s]
 65%|██████▍   | 14777/22804 [00:49<00:35, 226.14it/s]
 65%|██████▍   | 14801/22804 [00:49<00:35, 223.11it/s]
 65%|██████▌   | 14825/22804 [00:49<00:36, 221.34it/s]
 65%|██████▌   | 14848/22804 [00:49<00:36, 220.50it/s]
 65%|██████▌   | 14871/22804 [00:49<00:36, 219.88it/s]
 65%|██████▌   | 14894/22804 [00:49<00:36, 219.49it/s]
 65%|██████▌   | 14921/22804 [00:50<00:34, 231.54it/s]
 66%|██████▌   | 14948/22804 [00:50<00:32, 241.73it/s]
 66%|██████▌   | 14975/22804 [00:50<00:31, 249.22it/s]2021-04-30 22:05:59,045 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15002/22804 [00:50<00:30, 254.70it/s]
 66%|██████▌   | 15029/22804 [00:50<00:30, 258.63it/s]
 66%|██████▌   | 15056/22804 [00:50<00:29, 261.53it/s]
 66%|██████▌   | 15083/22804 [00:50<00:29, 263.76it/s]
 66%|██████▋   | 15110/22804 [00:50<00:28, 265.43it/s]
 66%|██████▋   | 15137/22804 [00:50<00:28, 266.57it/s]
 66%|██████▋   | 15164/22804 [00:50<00:28, 266.11it/s]
 67%|██████▋   | 15191/22804 [00:51<00:28, 266.92it/s]
 67%|██████▋   | 15218/22804 [00:51<00:28, 267.52it/s]
 67%|██████▋   | 15245/22804 [00:51<00:28, 268.04it/s]
 67%|██████▋   | 15272/22804 [00:51<00:28, 268.49it/s]
 67%|██████▋   | 15299/22804 [00:51<00:27, 268.86it/s]
 67%|██████▋   | 15326/22804 [00:51<00:27, 269.10it/s]
 67%|██████▋   | 15353/22804 [00:51<00:27, 269.25it/s]
 67%|██████▋   | 15380/22804 [00:51<00:27, 268.23it/s]
 68%|██████▊   | 15407/22804 [00:51<00:27, 267.92it/s]
 68%|██████▊   | 15434/22804 [00:51<00:27, 268.27it/s]
 68%|██████▊   | 15461/22804 [00:52<00:27, 268.53it/s]
 68%|██████▊   | 15488/22804 [00:52<00:27, 268.73it/s]
 68%|██████▊   | 15515/22804 [00:52<00:27, 269.10it/s]
 68%|██████▊   | 15542/22804 [00:52<00:27, 267.60it/s]
 68%|██████▊   | 15569/22804 [00:52<00:27, 266.90it/s]
 68%|██████▊   | 15596/22804 [00:52<00:26, 267.43it/s]
 69%|██████▊   | 15623/22804 [00:52<00:26, 266.88it/s]
 69%|██████▊   | 15650/22804 [00:52<00:26, 267.57it/s]
 69%|██████▊   | 15677/22804 [00:52<00:26, 267.06it/s]
 69%|██████▉   | 15704/22804 [00:52<00:26, 266.86it/s]
 69%|██████▉   | 15731/22804 [00:53<00:26, 267.69it/s]
 69%|██████▉   | 15759/22804 [00:53<00:26, 268.40it/s]
 69%|██████▉   | 15786/22804 [00:53<00:26, 268.69it/s]
 69%|██████▉   | 15813/22804 [00:53<00:25, 268.91it/s]
 69%|██████▉   | 15840/22804 [00:53<00:25, 268.91it/s]
 70%|██████▉   | 15867/22804 [00:53<00:25, 268.92it/s]
 70%|██████▉   | 15895/22804 [00:53<00:25, 269.24it/s]
 70%|██████▉   | 15922/22804 [00:53<00:25, 269.30it/s]
 70%|██████▉   | 15949/22804 [00:53<00:25, 268.98it/s]
 70%|███████   | 15976/22804 [00:54<00:25, 269.11it/s]2021-04-30 22:06:02,770 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16003/22804 [00:54<00:25, 269.14it/s]
 70%|███████   | 16030/22804 [00:54<00:25, 269.32it/s]
 70%|███████   | 16057/22804 [00:54<00:25, 269.32it/s]
 71%|███████   | 16084/22804 [00:54<00:24, 269.23it/s]
 71%|███████   | 16111/22804 [00:54<00:24, 268.30it/s]
 71%|███████   | 16138/22804 [00:54<00:24, 268.75it/s]
 71%|███████   | 16165/22804 [00:54<00:24, 268.82it/s]
 71%|███████   | 16192/22804 [00:54<00:24, 268.98it/s]
 71%|███████   | 16219/22804 [00:54<00:24, 269.13it/s]
 71%|███████   | 16246/22804 [00:55<00:24, 268.89it/s]
 71%|███████▏  | 16273/22804 [00:55<00:24, 267.47it/s]
 71%|███████▏  | 16300/22804 [00:55<00:24, 267.83it/s]
 72%|███████▏  | 16327/22804 [00:55<00:24, 268.19it/s]
 72%|███████▏  | 16354/22804 [00:55<00:24, 268.54it/s]
 72%|███████▏  | 16381/22804 [00:55<00:23, 268.69it/s]
 72%|███████▏  | 16408/22804 [00:55<00:23, 268.52it/s]
 72%|███████▏  | 16435/22804 [00:55<00:23, 267.67it/s]
 72%|███████▏  | 16462/22804 [00:55<00:23, 267.96it/s]
 72%|███████▏  | 16489/22804 [00:55<00:23, 268.41it/s]
 72%|███████▏  | 16516/22804 [00:56<00:23, 268.64it/s]
 73%|███████▎  | 16543/22804 [00:56<00:23, 268.10it/s]
 73%|███████▎  | 16570/22804 [00:56<00:23, 266.04it/s]
 73%|███████▎  | 16597/22804 [00:56<00:23, 263.05it/s]
 73%|███████▎  | 16624/22804 [00:56<00:23, 263.42it/s]
 73%|███████▎  | 16651/22804 [00:56<00:23, 264.76it/s]
 73%|███████▎  | 16678/22804 [00:56<00:23, 265.76it/s]
 73%|███████▎  | 16705/22804 [00:56<00:22, 266.68it/s]
 73%|███████▎  | 16732/22804 [00:56<00:22, 267.43it/s]
 73%|███████▎  | 16759/22804 [00:56<00:22, 267.89it/s]
 74%|███████▎  | 16786/22804 [00:57<00:22, 268.39it/s]
 74%|███████▎  | 16813/22804 [00:57<00:22, 268.62it/s]
 74%|███████▍  | 16840/22804 [00:57<00:22, 268.76it/s]
 74%|███████▍  | 16867/22804 [00:57<00:22, 268.74it/s]
 74%|███████▍  | 16894/22804 [00:57<00:21, 268.77it/s]
 74%|███████▍  | 16921/22804 [00:57<00:21, 268.84it/s]
 74%|███████▍  | 16948/22804 [00:57<00:21, 268.94it/s]
 74%|███████▍  | 16975/22804 [00:57<00:21, 269.13it/s]2021-04-30 22:06:06,502 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17002/22804 [00:57<00:21, 269.20it/s]
 75%|███████▍  | 17029/22804 [00:57<00:21, 269.17it/s]
 75%|███████▍  | 17056/22804 [00:58<00:21, 268.05it/s]
 75%|███████▍  | 17083/22804 [00:58<00:21, 268.37it/s]
 75%|███████▌  | 17110/22804 [00:58<00:21, 268.60it/s]
 75%|███████▌  | 17137/22804 [00:58<00:21, 268.66it/s]
 75%|███████▌  | 17164/22804 [00:58<00:20, 268.82it/s]
 75%|███████▌  | 17191/22804 [00:58<00:20, 268.88it/s]
 76%|███████▌  | 17218/22804 [00:58<00:20, 267.60it/s]
 76%|███████▌  | 17245/22804 [00:58<00:20, 267.49it/s]
 76%|███████▌  | 17272/22804 [00:58<00:20, 267.74it/s]
 76%|███████▌  | 17299/22804 [00:58<00:20, 268.16it/s]
 76%|███████▌  | 17326/22804 [00:59<00:20, 268.44it/s]
 76%|███████▌  | 17353/22804 [00:59<00:20, 268.47it/s]
 76%|███████▌  | 17380/22804 [00:59<00:20, 267.15it/s]
 76%|███████▋  | 17407/22804 [00:59<00:20, 266.23it/s]
 76%|███████▋  | 17434/22804 [00:59<00:20, 267.01it/s]
 77%|███████▋  | 17461/22804 [00:59<00:19, 267.74it/s]
 77%|███████▋  | 17488/22804 [00:59<00:19, 268.13it/s]
 77%|███████▋  | 17515/22804 [00:59<00:19, 268.24it/s]
 77%|███████▋  | 17542/22804 [00:59<00:19, 265.72it/s]
 77%|███████▋  | 17569/22804 [00:59<00:19, 265.83it/s]
 77%|███████▋  | 17596/22804 [01:00<00:19, 266.89it/s]
 77%|███████▋  | 17623/22804 [01:00<00:19, 267.57it/s]
 77%|███████▋  | 17650/22804 [01:00<00:19, 268.10it/s]
 78%|███████▊  | 17677/22804 [01:00<00:19, 268.21it/s]
 78%|███████▊  | 17704/22804 [01:00<00:19, 268.39it/s]
 78%|███████▊  | 17731/22804 [01:00<00:18, 268.57it/s]
 78%|███████▊  | 17758/22804 [01:00<00:18, 268.70it/s]
 78%|███████▊  | 17785/22804 [01:00<00:18, 268.79it/s]
 78%|███████▊  | 17812/22804 [01:00<00:18, 268.89it/s]
 78%|███████▊  | 17839/22804 [01:00<00:18, 268.81it/s]
 78%|███████▊  | 17866/22804 [01:01<00:18, 268.95it/s]
 78%|███████▊  | 17893/22804 [01:01<00:18, 268.85it/s]
 79%|███████▊  | 17920/22804 [01:01<00:18, 269.03it/s]
 79%|███████▊  | 17947/22804 [01:01<00:18, 268.41it/s]
 79%|███████▉  | 17974/22804 [01:01<00:18, 268.25it/s]2021-04-30 22:06:10,233 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18001/22804 [01:01<00:17, 268.21it/s]
 79%|███████▉  | 18028/22804 [01:01<00:17, 266.58it/s]
 79%|███████▉  | 18055/22804 [01:01<00:17, 267.36it/s]
 79%|███████▉  | 18082/22804 [01:01<00:17, 267.83it/s]
 79%|███████▉  | 18109/22804 [01:01<00:17, 268.10it/s]
 80%|███████▉  | 18136/22804 [01:02<00:17, 267.92it/s]
 80%|███████▉  | 18163/22804 [01:02<00:17, 267.03it/s]
 80%|███████▉  | 18190/22804 [01:02<00:17, 267.18it/s]
 80%|███████▉  | 18217/22804 [01:02<00:17, 267.89it/s]
 80%|████████  | 18244/22804 [01:02<00:17, 268.16it/s]
 80%|████████  | 18271/22804 [01:02<00:16, 268.60it/s]
 80%|████████  | 18298/22804 [01:02<00:16, 268.09it/s]
 80%|████████  | 18325/22804 [01:02<00:16, 267.47it/s]
 80%|████████  | 18352/22804 [01:02<00:16, 267.76it/s]
 81%|████████  | 18379/22804 [01:02<00:16, 268.13it/s]
 81%|████████  | 18406/22804 [01:03<00:16, 267.52it/s]
 81%|████████  | 18433/22804 [01:03<00:16, 266.87it/s]
 81%|████████  | 18460/22804 [01:03<00:16, 267.42it/s]
 81%|████████  | 18487/22804 [01:03<00:16, 266.49it/s]
 81%|████████  | 18514/22804 [01:03<00:16, 267.22it/s]
 81%|████████▏ | 18541/22804 [01:03<00:15, 267.65it/s]
 81%|████████▏ | 18568/22804 [01:03<00:15, 268.00it/s]
 82%|████████▏ | 18595/22804 [01:03<00:15, 268.41it/s]
 82%|████████▏ | 18622/22804 [01:03<00:15, 268.62it/s]
 82%|████████▏ | 18649/22804 [01:03<00:15, 268.74it/s]
 82%|████████▏ | 18676/22804 [01:04<00:15, 268.83it/s]
 82%|████████▏ | 18703/22804 [01:04<00:15, 268.92it/s]
 82%|████████▏ | 18730/22804 [01:04<00:15, 268.53it/s]
 82%|████████▏ | 18757/22804 [01:04<00:15, 268.56it/s]
 82%|████████▏ | 18784/22804 [01:04<00:14, 268.65it/s]
 82%|████████▏ | 18811/22804 [01:04<00:14, 268.73it/s]
 83%|████████▎ | 18838/22804 [01:04<00:14, 268.86it/s]
 83%|████████▎ | 18865/22804 [01:04<00:14, 268.85it/s]
 83%|████████▎ | 18892/22804 [01:04<00:14, 268.98it/s]
 83%|████████▎ | 18919/22804 [01:04<00:14, 269.02it/s]
 83%|████████▎ | 18946/22804 [01:05<00:14, 269.02it/s]
 83%|████████▎ | 18973/22804 [01:05<00:14, 267.74it/s]
 83%|████████▎ | 19000/22804 [01:05<00:14, 266.98it/s]2021-04-30 22:06:13,966 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19027/22804 [01:05<00:14, 266.15it/s]
 84%|████████▎ | 19054/22804 [01:05<00:14, 266.82it/s]
 84%|████████▎ | 19081/22804 [01:05<00:13, 267.53it/s]
 84%|████████▍ | 19108/22804 [01:05<00:13, 268.03it/s]
 84%|████████▍ | 19135/22804 [01:05<00:13, 268.40it/s]
 84%|████████▍ | 19162/22804 [01:05<00:13, 267.60it/s]
 84%|████████▍ | 19189/22804 [01:05<00:13, 267.73it/s]
 84%|████████▍ | 19216/22804 [01:06<00:13, 268.14it/s]
 84%|████████▍ | 19243/22804 [01:06<00:13, 268.44it/s]
 85%|████████▍ | 19270/22804 [01:06<00:13, 268.74it/s]
 85%|████████▍ | 19297/22804 [01:06<00:13, 268.83it/s]
 85%|████████▍ | 19324/22804 [01:06<00:13, 267.31it/s]
 85%|████████▍ | 19351/22804 [01:06<00:12, 267.34it/s]
 85%|████████▍ | 19378/22804 [01:06<00:12, 267.86it/s]
 85%|████████▌ | 19405/22804 [01:06<00:12, 268.15it/s]
 85%|████████▌ | 19432/22804 [01:06<00:12, 268.31it/s]
 85%|████████▌ | 19459/22804 [01:07<00:12, 267.31it/s]
 85%|████████▌ | 19486/22804 [01:07<00:12, 267.56it/s]
 86%|████████▌ | 19513/22804 [01:07<00:12, 268.06it/s]
 86%|████████▌ | 19540/22804 [01:07<00:12, 268.36it/s]
 86%|████████▌ | 19567/22804 [01:07<00:12, 268.57it/s]
 86%|████████▌ | 19594/22804 [01:07<00:11, 268.61it/s]
 86%|████████▌ | 19621/22804 [01:07<00:11, 268.42it/s]
 86%|████████▌ | 19648/22804 [01:07<00:11, 268.68it/s]
 86%|████████▋ | 19675/22804 [01:07<00:11, 268.85it/s]
 86%|████████▋ | 19702/22804 [01:07<00:11, 268.86it/s]
 87%|████████▋ | 19729/22804 [01:08<00:11, 268.96it/s]
 87%|████████▋ | 19756/22804 [01:08<00:11, 269.05it/s]
 87%|████████▋ | 19783/22804 [01:08<00:11, 268.88it/s]
 87%|████████▋ | 19810/22804 [01:08<00:11, 268.20it/s]
 87%|████████▋ | 19837/22804 [01:08<00:11, 268.49it/s]
 87%|████████▋ | 19864/22804 [01:08<00:10, 268.38it/s]
 87%|████████▋ | 19891/22804 [01:08<00:10, 268.48it/s]
 87%|████████▋ | 19918/22804 [01:08<00:10, 268.72it/s]
 87%|████████▋ | 19945/22804 [01:08<00:10, 266.63it/s]
 88%|████████▊ | 19972/22804 [01:08<00:10, 266.72it/s]
 88%|████████▊ | 19999/22804 [01:09<00:10, 267.52it/s]2021-04-30 22:06:17,695 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20026/22804 [01:09<00:10, 267.91it/s]
 88%|████████▊ | 20053/22804 [01:09<00:10, 268.33it/s]
 88%|████████▊ | 20080/22804 [01:09<00:10, 268.56it/s]
 88%|████████▊ | 20107/22804 [01:09<00:10, 267.80it/s]
 88%|████████▊ | 20134/22804 [01:09<00:09, 267.63it/s]
 88%|████████▊ | 20161/22804 [01:09<00:09, 268.02it/s]
 89%|████████▊ | 20188/22804 [01:09<00:09, 268.39it/s]
 89%|████████▊ | 20215/22804 [01:09<00:09, 268.71it/s]
 89%|████████▉ | 20242/22804 [01:09<00:09, 269.00it/s]
 89%|████████▉ | 20269/22804 [01:10<00:09, 267.84it/s]
 89%|████████▉ | 20296/22804 [01:10<00:09, 267.13it/s]
 89%|████████▉ | 20323/22804 [01:10<00:09, 267.73it/s]
 89%|████████▉ | 20350/22804 [01:10<00:09, 268.02it/s]
 89%|████████▉ | 20377/22804 [01:10<00:09, 268.42it/s]
 89%|████████▉ | 20404/22804 [01:10<00:08, 268.43it/s]
 90%|████████▉ | 20431/22804 [01:10<00:08, 266.92it/s]
 90%|████████▉ | 20458/22804 [01:10<00:08, 267.58it/s]
 90%|████████▉ | 20485/22804 [01:10<00:08, 268.13it/s]
 90%|████████▉ | 20512/22804 [01:10<00:08, 268.41it/s]
 90%|█████████ | 20539/22804 [01:11<00:08, 268.75it/s]
 90%|█████████ | 20566/22804 [01:11<00:08, 268.50it/s]
 90%|█████████ | 20593/22804 [01:11<00:08, 268.39it/s]
 90%|█████████ | 20620/22804 [01:11<00:08, 268.37it/s]
 91%|█████████ | 20647/22804 [01:11<00:08, 268.46it/s]
 91%|█████████ | 20674/22804 [01:11<00:07, 268.45it/s]
 91%|█████████ | 20701/22804 [01:11<00:07, 268.50it/s]
 91%|█████████ | 20728/22804 [01:11<00:07, 268.48it/s]
 91%|█████████ | 20755/22804 [01:11<00:07, 268.57it/s]
 91%|█████████ | 20782/22804 [01:11<00:07, 268.54it/s]
 91%|█████████▏| 20809/22804 [01:12<00:07, 268.61it/s]
 91%|█████████▏| 20836/22804 [01:12<00:07, 268.69it/s]
 91%|█████████▏| 20863/22804 [01:12<00:07, 268.73it/s]
 92%|█████████▏| 20890/22804 [01:12<00:07, 266.42it/s]
 92%|█████████▏| 20917/22804 [01:12<00:07, 264.40it/s]
 92%|█████████▏| 20944/22804 [01:12<00:07, 265.69it/s]
 92%|█████████▏| 20971/22804 [01:12<00:06, 266.56it/s]
 92%|█████████▏| 20998/22804 [01:12<00:06, 267.24it/s]2021-04-30 22:06:21,428 INFO     Evaluating the model... (21000/22804)

 92%|█████████▏| 21025/22804 [01:12<00:06, 267.61it/s]
 92%|█████████▏| 21052/22804 [01:12<00:06, 266.01it/s]
 92%|█████████▏| 21079/22804 [01:13<00:06, 265.88it/s]
 93%|█████████▎| 21106/22804 [01:13<00:06, 266.80it/s]
 93%|█████████▎| 21133/22804 [01:13<00:06, 267.27it/s]
 93%|█████████▎| 21160/22804 [01:13<00:06, 266.46it/s]
 93%|█████████▎| 21187/22804 [01:13<00:06, 266.35it/s]
 93%|█████████▎| 21214/22804 [01:13<00:05, 267.15it/s]
 93%|█████████▎| 21241/22804 [01:13<00:05, 267.85it/s]
 93%|█████████▎| 21268/22804 [01:13<00:05, 268.17it/s]
 93%|█████████▎| 21295/22804 [01:13<00:05, 268.49it/s]
 94%|█████████▎| 21322/22804 [01:13<00:05, 268.45it/s]
 94%|█████████▎| 21349/22804 [01:14<00:05, 268.66it/s]
 94%|█████████▎| 21376/22804 [01:14<00:05, 268.83it/s]
 94%|█████████▍| 21403/22804 [01:14<00:05, 267.72it/s]
 94%|█████████▍| 21430/22804 [01:14<00:05, 268.17it/s]
 94%|█████████▍| 21457/22804 [01:14<00:05, 268.31it/s]
 94%|█████████▍| 21484/22804 [01:14<00:04, 268.45it/s]
 94%|█████████▍| 21511/22804 [01:14<00:04, 268.75it/s]
 94%|█████████▍| 21538/22804 [01:14<00:04, 268.91it/s]
 95%|█████████▍| 21565/22804 [01:14<00:04, 269.01it/s]
 95%|█████████▍| 21592/22804 [01:14<00:04, 269.12it/s]
 95%|█████████▍| 21619/22804 [01:15<00:04, 269.14it/s]
 95%|█████████▍| 21646/22804 [01:15<00:04, 268.96it/s]
 95%|█████████▌| 21673/22804 [01:15<00:04, 269.07it/s]
 95%|█████████▌| 21700/22804 [01:15<00:04, 269.10it/s]
 95%|█████████▌| 21727/22804 [01:15<00:04, 269.14it/s]
 95%|█████████▌| 21754/22804 [01:15<00:03, 269.30it/s]
 96%|█████████▌| 21781/22804 [01:15<00:03, 269.40it/s]
 96%|█████████▌| 21808/22804 [01:15<00:03, 268.00it/s]
 96%|█████████▌| 21835/22804 [01:15<00:03, 267.11it/s]
 96%|█████████▌| 21862/22804 [01:15<00:03, 266.29it/s]
 96%|█████████▌| 21889/22804 [01:16<00:03, 267.10it/s]
 96%|█████████▌| 21916/22804 [01:16<00:03, 267.86it/s]
 96%|█████████▌| 21943/22804 [01:16<00:03, 267.67it/s]
 96%|█████████▋| 21970/22804 [01:16<00:03, 266.41it/s]
 96%|█████████▋| 21997/22804 [01:16<00:03, 266.48it/s]2021-04-30 22:06:25,161 INFO     Evaluating the model... (22000/22804)

 97%|█████████▋| 22024/22804 [01:16<00:02, 267.16it/s]
 97%|█████████▋| 22051/22804 [01:16<00:02, 267.83it/s]
 97%|█████████▋| 22078/22804 [01:16<00:02, 268.29it/s]
 97%|█████████▋| 22105/22804 [01:16<00:02, 268.12it/s]
 97%|█████████▋| 22132/22804 [01:16<00:02, 267.12it/s]
 97%|█████████▋| 22159/22804 [01:17<00:02, 267.67it/s]
 97%|█████████▋| 22186/22804 [01:17<00:02, 268.17it/s]
 97%|█████████▋| 22213/22804 [01:17<00:02, 268.38it/s]
 98%|█████████▊| 22240/22804 [01:17<00:02, 268.61it/s]
 98%|█████████▊| 22267/22804 [01:17<00:01, 268.62it/s]
 98%|█████████▊| 22294/22804 [01:17<00:01, 268.76it/s]
 98%|█████████▊| 22321/22804 [01:17<00:01, 268.94it/s]
 98%|█████████▊| 22348/22804 [01:17<00:01, 268.08it/s]
 98%|█████████▊| 22375/22804 [01:17<00:01, 268.48it/s]
 98%|█████████▊| 22402/22804 [01:17<00:01, 268.67it/s]
 98%|█████████▊| 22429/22804 [01:18<00:01, 268.60it/s]
 98%|█████████▊| 22456/22804 [01:18<00:01, 266.76it/s]
 99%|█████████▊| 22483/22804 [01:18<00:01, 259.92it/s]
 99%|█████████▊| 22510/22804 [01:18<00:01, 258.20it/s]
 99%|█████████▉| 22537/22804 [01:18<00:01, 261.25it/s]
 99%|█████████▉| 22564/22804 [01:18<00:00, 263.50it/s]
 99%|█████████▉| 22591/22804 [01:18<00:00, 265.17it/s]
 99%|█████████▉| 22618/22804 [01:18<00:00, 266.36it/s]
 99%|█████████▉| 22645/22804 [01:18<00:00, 267.05it/s]
 99%|█████████▉| 22672/22804 [01:19<00:00, 267.69it/s]
100%|█████████▉| 22699/22804 [01:19<00:00, 266.70it/s]
100%|█████████▉| 22726/22804 [01:19<00:00, 266.19it/s]
100%|█████████▉| 22753/22804 [01:19<00:00, 267.06it/s]
100%|█████████▉| 22780/22804 [01:19<00:00, 267.79it/s]
100%|██████████| 22804/22804 [01:19<00:00, 286.85it/s]
2021-04-30 22:06:28,186 INFO     Test 1p MRR at step 99999: 0.467090
2021-04-30 22:06:28,187 INFO     Test 1p HITS1 at step 99999: 0.366140
2021-04-30 22:06:28,187 INFO     Test 1p HITS3 at step 99999: 0.511714
2021-04-30 22:06:28,187 INFO     Test 1p HITS10 at step 99999: 0.671690
2021-04-30 22:06:28,187 INFO     Test 1p num_queries at step 99999: 22804.000000
2021-04-30 22:06:28,188 INFO     Test average MRR at step 99999: 0.467090
2021-04-30 22:06:28,188 INFO     Test average HITS1 at step 99999: 0.366140
2021-04-30 22:06:28,189 INFO     Test average HITS3 at step 99999: 0.511714
2021-04-30 22:06:28,189 INFO     Test average HITS10 at step 99999: 0.671690
2021-04-30 22:06:28,189 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-betae
99999
