2021-05-01 09:35:24,341 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:35:24,342 INFO     Geo: cqd
2021-05-01 09:35:24,342 INFO     Data Path: data/NELL-q2b
2021-05-01 09:35:24,343 INFO     #entity: 63361
2021-05-01 09:35:24,343 INFO     #relation: 400
2021-05-01 09:35:24,343 INFO     #max steps: 1000
2021-05-01 09:35:24,343 INFO     Evaluate unoins using: DNF
2021-05-01 09:35:24,343 INFO     loading data
2021-05-01 09:35:37,531 INFO     Training info:
2021-05-01 09:35:37,532 INFO     Validation info:
2021-05-01 09:35:37,532 INFO     1p: 16927
2021-05-01 09:35:37,536 INFO     Test info:
2021-05-01 09:35:37,536 INFO     1p: 17034
2021-05-01 09:35:39,439 INFO     Model Parameter Configuration:
2021-05-01 09:35:39,440 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:35:39,440 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:35:39,440 INFO     Parameter Number: 127522000
2021-05-01 09:35:43,224 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:35:44,648 INFO     tasks = 1p
2021-05-01 09:35:44,648 INFO     init_step = 99999
2021-05-01 09:35:44,648 INFO     batch_size = 1000
2021-05-01 09:35:44,648 INFO     hidden_dim = 1000
2021-05-01 09:35:44,648 INFO     gamma = 12.000000
2021-05-01 09:35:44,648 INFO     Evaluating on Valid Dataset...

100%|██████████| 16927/16927 [02:01<00:00, 139.76it/s]
2021-05-01 09:37:45,789 INFO     Valid 1p MRR at step 99999: 0.587186
2021-05-01 09:37:45,789 INFO     Valid 1p HITS1 at step 99999: 0.489140
2021-05-01 09:37:45,789 INFO     Valid 1p HITS3 at step 99999: 0.649267
2021-05-01 09:37:45,789 INFO     Valid 1p HITS10 at step 99999: 0.767089
2021-05-01 09:37:45,789 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 09:37:45,792 INFO     Valid average MRR at step 99999: 0.587186
2021-05-01 09:37:45,792 INFO     Valid average HITS1 at step 99999: 0.489140
2021-05-01 09:37:45,793 INFO     Valid average HITS3 at step 99999: 0.649267
2021-05-01 09:37:45,793 INFO     Valid average HITS10 at step 99999: 0.767089
2021-05-01 09:37:45,794 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 09:37:45,809 INFO     Evaluating the model... (0/17034)

  0%|          | 11/17034 [00:00<02:37, 108.32it/s]
  0%|          | 25/17034 [00:00<02:27, 115.29it/s]
  0%|          | 36/17034 [00:00<02:30, 112.65it/s]
  0%|          | 48/17034 [00:00<02:29, 113.64it/s]
  0%|          | 62/17034 [00:00<02:21, 120.01it/s]
  0%|          | 74/17034 [00:00<02:22, 119.01it/s]
  1%|          | 87/17034 [00:00<02:19, 121.88it/s]
  1%|          | 100/17034 [00:00<02:19, 121.71it/s]
  1%|          | 114/17034 [00:00<02:14, 125.75it/s]
  1%|          | 130/17034 [00:01<02:06, 133.66it/s]
  1%|          | 146/17034 [00:01<02:00, 140.47it/s]
  1%|          | 163/17034 [00:01<01:55, 146.33it/s]
  1%|          | 178/17034 [00:01<01:56, 145.28it/s]
  1%|          | 194/17034 [00:01<01:53, 148.54it/s]
  1%|          | 210/17034 [00:01<01:52, 149.88it/s]
  1%|▏         | 226/17034 [00:01<01:50, 151.61it/s]
  1%|▏         | 242/17034 [00:01<01:50, 151.74it/s]
  2%|▏         | 258/17034 [00:01<01:54, 145.94it/s]
  2%|▏         | 273/17034 [00:01<01:58, 141.54it/s]
  2%|▏         | 289/17034 [00:02<01:56, 143.59it/s]
  2%|▏         | 304/17034 [00:02<02:03, 135.86it/s]
  2%|▏         | 318/17034 [00:02<02:05, 133.07it/s]
  2%|▏         | 334/17034 [00:02<01:59, 139.73it/s]
  2%|▏         | 350/17034 [00:02<01:55, 144.33it/s]
  2%|▏         | 366/17034 [00:02<01:52, 148.26it/s]
  2%|▏         | 382/17034 [00:02<01:50, 151.17it/s]
  2%|▏         | 399/17034 [00:02<01:47, 154.08it/s]
  2%|▏         | 415/17034 [00:02<01:48, 153.27it/s]
  3%|▎         | 431/17034 [00:03<01:56, 142.41it/s]
  3%|▎         | 446/17034 [00:03<01:59, 138.33it/s]
  3%|▎         | 462/17034 [00:03<01:56, 142.66it/s]
  3%|▎         | 479/17034 [00:03<01:52, 147.46it/s]
  3%|▎         | 494/17034 [00:03<01:53, 145.99it/s]
  3%|▎         | 509/17034 [00:03<01:56, 141.43it/s]
  3%|▎         | 524/17034 [00:03<01:57, 140.36it/s]
  3%|▎         | 539/17034 [00:03<01:56, 141.49it/s]
  3%|▎         | 554/17034 [00:03<02:04, 132.87it/s]
  3%|▎         | 570/17034 [00:04<01:57, 139.75it/s]
  3%|▎         | 586/17034 [00:04<01:53, 145.21it/s]
  4%|▎         | 601/17034 [00:04<01:54, 143.78it/s]
  4%|▎         | 617/17034 [00:04<01:50, 148.19it/s]
  4%|▎         | 632/17034 [00:04<01:50, 147.93it/s]
  4%|▍         | 647/17034 [00:04<01:50, 147.95it/s]
  4%|▍         | 663/17034 [00:04<01:48, 150.80it/s]
  4%|▍         | 679/17034 [00:04<01:48, 150.91it/s]
  4%|▍         | 695/17034 [00:04<01:50, 148.49it/s]
  4%|▍         | 710/17034 [00:05<01:54, 142.51it/s]
  4%|▍         | 725/17034 [00:05<01:58, 137.15it/s]
  4%|▍         | 740/17034 [00:05<01:57, 138.39it/s]
  4%|▍         | 755/17034 [00:05<01:56, 139.86it/s]
  5%|▍         | 771/17034 [00:05<01:53, 143.32it/s]
  5%|▍         | 787/17034 [00:05<01:50, 147.06it/s]
  5%|▍         | 803/17034 [00:05<01:47, 150.50it/s]
  5%|▍         | 819/17034 [00:05<01:47, 150.48it/s]
  5%|▍         | 835/17034 [00:05<01:46, 152.74it/s]
  5%|▍         | 851/17034 [00:05<01:46, 151.76it/s]
  5%|▌         | 867/17034 [00:06<01:47, 149.87it/s]
  5%|▌         | 883/17034 [00:06<01:45, 152.73it/s]
  5%|▌         | 899/17034 [00:06<01:46, 151.71it/s]
  5%|▌         | 915/17034 [00:06<01:52, 142.96it/s]
  5%|▌         | 930/17034 [00:06<01:58, 135.86it/s]
  6%|▌         | 946/17034 [00:06<01:54, 140.62it/s]
  6%|▌         | 961/17034 [00:06<01:54, 140.42it/s]
  6%|▌         | 976/17034 [00:06<01:52, 142.65it/s]
  6%|▌         | 991/17034 [00:06<01:52, 142.19it/s]2021-05-01 09:37:52,810 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1006/17034 [00:07<01:51, 143.40it/s]
  6%|▌         | 1021/17034 [00:07<01:52, 142.51it/s]
  6%|▌         | 1037/17034 [00:07<01:50, 145.24it/s]
  6%|▌         | 1053/17034 [00:07<01:47, 148.34it/s]
  6%|▋         | 1069/17034 [00:07<01:45, 151.29it/s]
  6%|▋         | 1085/17034 [00:07<01:43, 153.36it/s]
  6%|▋         | 1101/17034 [00:07<01:45, 150.75it/s]
  7%|▋         | 1117/17034 [00:07<01:44, 151.68it/s]
  7%|▋         | 1133/17034 [00:07<01:59, 132.76it/s]
  7%|▋         | 1147/17034 [00:08<02:07, 124.44it/s]
  7%|▋         | 1163/17034 [00:08<02:00, 131.74it/s]
  7%|▋         | 1177/17034 [00:08<02:01, 130.15it/s]
  7%|▋         | 1191/17034 [00:08<01:59, 132.79it/s]
  7%|▋         | 1206/17034 [00:08<01:56, 135.98it/s]
  7%|▋         | 1221/17034 [00:08<01:53, 138.96it/s]
  7%|▋         | 1236/17034 [00:08<01:51, 141.38it/s]
  7%|▋         | 1251/17034 [00:08<01:51, 141.77it/s]
  7%|▋         | 1266/17034 [00:08<01:49, 143.88it/s]
  8%|▊         | 1282/17034 [00:08<01:47, 147.20it/s]
  8%|▊         | 1297/17034 [00:09<01:50, 141.89it/s]
  8%|▊         | 1312/17034 [00:09<01:53, 138.59it/s]
  8%|▊         | 1327/17034 [00:09<01:51, 141.23it/s]
  8%|▊         | 1343/17034 [00:09<01:47, 145.31it/s]
  8%|▊         | 1358/17034 [00:09<01:49, 143.04it/s]
  8%|▊         | 1373/17034 [00:09<01:53, 137.62it/s]
  8%|▊         | 1387/17034 [00:09<01:55, 136.00it/s]
  8%|▊         | 1401/17034 [00:09<01:54, 137.05it/s]
  8%|▊         | 1416/17034 [00:09<01:51, 140.41it/s]
  8%|▊         | 1432/17034 [00:10<01:47, 145.04it/s]
  8%|▊         | 1447/17034 [00:10<01:48, 144.05it/s]
  9%|▊         | 1462/17034 [00:10<01:46, 145.55it/s]
  9%|▊         | 1477/17034 [00:10<01:47, 144.99it/s]
  9%|▉         | 1493/17034 [00:10<01:45, 146.76it/s]
  9%|▉         | 1508/17034 [00:10<01:49, 142.17it/s]
  9%|▉         | 1523/17034 [00:10<01:50, 140.87it/s]
  9%|▉         | 1538/17034 [00:10<01:54, 134.82it/s]
  9%|▉         | 1554/17034 [00:10<01:50, 140.01it/s]
  9%|▉         | 1570/17034 [00:11<01:47, 143.78it/s]
  9%|▉         | 1585/17034 [00:11<01:48, 142.07it/s]
  9%|▉         | 1602/17034 [00:11<01:44, 147.35it/s]
 10%|▉         | 1619/17034 [00:11<01:41, 151.21it/s]
 10%|▉         | 1635/17034 [00:11<01:40, 153.50it/s]
 10%|▉         | 1651/17034 [00:11<01:41, 151.02it/s]
 10%|▉         | 1667/17034 [00:11<01:41, 150.78it/s]
 10%|▉         | 1683/17034 [00:11<01:44, 146.95it/s]
 10%|▉         | 1698/17034 [00:11<01:47, 142.22it/s]
 10%|█         | 1713/17034 [00:12<01:46, 143.52it/s]
 10%|█         | 1728/17034 [00:12<01:51, 137.49it/s]
 10%|█         | 1742/17034 [00:12<02:00, 126.41it/s]
 10%|█         | 1755/17034 [00:12<02:07, 119.94it/s]
 10%|█         | 1768/17034 [00:12<02:10, 117.14it/s]
 10%|█         | 1781/17034 [00:12<02:07, 119.71it/s]
 11%|█         | 1794/17034 [00:12<02:05, 121.37it/s]
 11%|█         | 1809/17034 [00:12<01:59, 127.09it/s]
 11%|█         | 1826/17034 [00:12<01:52, 135.63it/s]
 11%|█         | 1843/17034 [00:13<01:46, 142.16it/s]
 11%|█         | 1859/17034 [00:13<01:43, 146.60it/s]
 11%|█         | 1875/17034 [00:13<01:41, 148.98it/s]
 11%|█         | 1891/17034 [00:13<01:44, 145.03it/s]
 11%|█         | 1906/17034 [00:13<01:46, 141.41it/s]
 11%|█▏        | 1922/17034 [00:13<01:43, 146.30it/s]
 11%|█▏        | 1937/17034 [00:13<01:49, 138.23it/s]
 11%|█▏        | 1952/17034 [00:13<01:54, 131.35it/s]
 12%|█▏        | 1966/17034 [00:13<01:59, 126.15it/s]
 12%|█▏        | 1980/17034 [00:14<01:55, 129.89it/s]
 12%|█▏        | 1995/17034 [00:14<01:52, 133.88it/s]2021-05-01 09:37:59,960 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2010/17034 [00:14<01:48, 137.90it/s]
 12%|█▏        | 2025/17034 [00:14<01:46, 141.12it/s]
 12%|█▏        | 2040/17034 [00:14<01:44, 143.54it/s]
 12%|█▏        | 2055/17034 [00:14<01:44, 143.69it/s]
 12%|█▏        | 2070/17034 [00:14<01:43, 144.04it/s]
 12%|█▏        | 2085/17034 [00:14<01:43, 144.04it/s]
 12%|█▏        | 2100/17034 [00:14<01:45, 141.82it/s]
 12%|█▏        | 2115/17034 [00:14<01:47, 138.39it/s]
 12%|█▏        | 2129/17034 [00:15<01:53, 131.54it/s]
 13%|█▎        | 2143/17034 [00:15<01:55, 129.37it/s]
 13%|█▎        | 2158/17034 [00:15<01:51, 133.07it/s]
 13%|█▎        | 2173/17034 [00:15<01:48, 136.82it/s]
 13%|█▎        | 2188/17034 [00:15<01:45, 140.22it/s]
 13%|█▎        | 2203/17034 [00:15<01:44, 142.47it/s]
 13%|█▎        | 2218/17034 [00:15<01:42, 144.14it/s]
 13%|█▎        | 2233/17034 [00:15<01:41, 145.55it/s]
 13%|█▎        | 2248/17034 [00:15<01:41, 145.07it/s]
 13%|█▎        | 2263/17034 [00:16<01:42, 143.66it/s]
 13%|█▎        | 2278/17034 [00:16<01:41, 145.44it/s]
 13%|█▎        | 2293/17034 [00:16<01:41, 145.67it/s]
 14%|█▎        | 2309/17034 [00:16<01:39, 148.09it/s]
 14%|█▎        | 2324/17034 [00:16<01:44, 141.38it/s]
 14%|█▎        | 2339/17034 [00:16<01:45, 138.64it/s]
 14%|█▍        | 2353/17034 [00:16<01:48, 134.89it/s]
 14%|█▍        | 2369/17034 [00:16<01:44, 140.70it/s]
 14%|█▍        | 2385/17034 [00:16<01:41, 143.70it/s]
 14%|█▍        | 2402/17034 [00:16<01:38, 148.42it/s]
 14%|█▍        | 2417/17034 [00:17<01:43, 141.53it/s]
 14%|█▍        | 2432/17034 [00:17<01:43, 140.73it/s]
 14%|█▍        | 2447/17034 [00:17<01:43, 140.36it/s]
 14%|█▍        | 2462/17034 [00:17<01:44, 139.28it/s]
 15%|█▍        | 2477/17034 [00:17<01:42, 141.87it/s]
 15%|█▍        | 2492/17034 [00:17<01:41, 143.56it/s]
 15%|█▍        | 2507/17034 [00:17<01:48, 134.02it/s]
 15%|█▍        | 2522/17034 [00:17<01:45, 137.42it/s]
 15%|█▍        | 2536/17034 [00:17<01:46, 135.65it/s]
 15%|█▍        | 2550/17034 [00:18<01:49, 131.82it/s]
 15%|█▌        | 2564/17034 [00:18<01:52, 128.79it/s]
 15%|█▌        | 2577/17034 [00:18<01:52, 128.92it/s]
 15%|█▌        | 2592/17034 [00:18<01:48, 132.97it/s]
 15%|█▌        | 2608/17034 [00:18<01:43, 139.12it/s]
 15%|█▌        | 2624/17034 [00:18<01:40, 143.60it/s]
 15%|█▌        | 2640/17034 [00:18<01:38, 145.87it/s]
 16%|█▌        | 2655/17034 [00:18<01:38, 146.56it/s]
 16%|█▌        | 2670/17034 [00:18<01:38, 146.56it/s]
 16%|█▌        | 2685/17034 [00:19<01:46, 134.16it/s]
 16%|█▌        | 2699/17034 [00:19<01:48, 132.60it/s]
 16%|█▌        | 2715/17034 [00:19<01:42, 139.21it/s]
 16%|█▌        | 2731/17034 [00:19<01:39, 143.66it/s]
 16%|█▌        | 2746/17034 [00:19<01:41, 140.50it/s]
 16%|█▌        | 2761/17034 [00:19<01:39, 143.11it/s]
 16%|█▋        | 2777/17034 [00:19<01:37, 146.97it/s]
 16%|█▋        | 2792/17034 [00:19<01:38, 144.18it/s]
 16%|█▋        | 2807/17034 [00:19<01:40, 141.83it/s]
 17%|█▋        | 2822/17034 [00:19<01:40, 141.52it/s]
 17%|█▋        | 2837/17034 [00:20<01:38, 143.42it/s]
 17%|█▋        | 2852/17034 [00:20<01:37, 144.85it/s]
 17%|█▋        | 2868/17034 [00:20<01:35, 148.90it/s]
 17%|█▋        | 2883/17034 [00:20<01:34, 149.03it/s]
 17%|█▋        | 2898/17034 [00:20<01:36, 146.14it/s]
 17%|█▋        | 2913/17034 [00:20<01:39, 142.29it/s]
 17%|█▋        | 2928/17034 [00:20<01:39, 141.78it/s]
 17%|█▋        | 2943/17034 [00:20<01:42, 137.06it/s]
 17%|█▋        | 2957/17034 [00:20<01:44, 135.33it/s]
 17%|█▋        | 2971/17034 [00:21<01:49, 128.81it/s]
 18%|█▊        | 2987/17034 [00:21<01:43, 136.05it/s]2021-05-01 09:38:07,060 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3003/17034 [00:21<01:40, 140.30it/s]
 18%|█▊        | 3019/17034 [00:21<01:37, 144.14it/s]
 18%|█▊        | 3034/17034 [00:21<01:37, 143.09it/s]
 18%|█▊        | 3049/17034 [00:21<01:37, 144.09it/s]
 18%|█▊        | 3064/17034 [00:21<01:38, 142.47it/s]
 18%|█▊        | 3080/17034 [00:21<01:35, 145.91it/s]
 18%|█▊        | 3096/17034 [00:21<01:34, 148.23it/s]
 18%|█▊        | 3111/17034 [00:22<01:37, 142.40it/s]
 18%|█▊        | 3126/17034 [00:22<01:41, 137.10it/s]
 18%|█▊        | 3140/17034 [00:22<01:44, 133.05it/s]
 19%|█▊        | 3154/17034 [00:22<01:45, 130.98it/s]
 19%|█▊        | 3168/17034 [00:22<01:47, 129.59it/s]
 19%|█▊        | 3182/17034 [00:22<01:47, 128.78it/s]
 19%|█▉        | 3195/17034 [00:22<01:48, 128.13it/s]
 19%|█▉        | 3208/17034 [00:22<01:48, 127.61it/s]
 19%|█▉        | 3221/17034 [00:22<01:48, 126.85it/s]
 19%|█▉        | 3234/17034 [00:22<01:49, 126.53it/s]
 19%|█▉        | 3247/17034 [00:23<01:49, 126.15it/s]
 19%|█▉        | 3260/17034 [00:23<01:49, 126.12it/s]
 19%|█▉        | 3276/17034 [00:23<01:42, 133.76it/s]
 19%|█▉        | 3292/17034 [00:23<01:37, 140.37it/s]
 19%|█▉        | 3307/17034 [00:23<01:36, 142.05it/s]
 20%|█▉        | 3322/17034 [00:23<01:38, 139.53it/s]
 20%|█▉        | 3337/17034 [00:23<01:41, 135.31it/s]
 20%|█▉        | 3352/17034 [00:23<01:39, 137.91it/s]
 20%|█▉        | 3367/17034 [00:23<01:37, 140.50it/s]
 20%|█▉        | 3382/17034 [00:24<01:36, 141.44it/s]
 20%|█▉        | 3397/17034 [00:24<01:37, 140.18it/s]
 20%|██        | 3413/17034 [00:24<01:35, 143.21it/s]
 20%|██        | 3428/17034 [00:24<01:36, 140.58it/s]
 20%|██        | 3444/17034 [00:24<01:33, 145.32it/s]
 20%|██        | 3459/17034 [00:24<01:32, 146.54it/s]
 20%|██        | 3474/17034 [00:24<01:32, 147.15it/s]
 20%|██        | 3489/17034 [00:24<01:32, 145.77it/s]
 21%|██        | 3504/17034 [00:24<01:36, 139.95it/s]
 21%|██        | 3519/17034 [00:25<01:38, 137.33it/s]
 21%|██        | 3535/17034 [00:25<01:34, 143.38it/s]
 21%|██        | 3550/17034 [00:25<01:36, 139.98it/s]
 21%|██        | 3565/17034 [00:25<01:39, 134.91it/s]
 21%|██        | 3579/17034 [00:25<01:42, 131.64it/s]
 21%|██        | 3593/17034 [00:25<01:43, 129.36it/s]
 21%|██        | 3607/17034 [00:25<01:45, 127.34it/s]
 21%|██▏       | 3620/17034 [00:25<01:46, 126.40it/s]
 21%|██▏       | 3633/17034 [00:25<01:46, 125.72it/s]
 21%|██▏       | 3646/17034 [00:26<01:46, 125.13it/s]
 21%|██▏       | 3661/17034 [00:26<01:41, 131.46it/s]
 22%|██▏       | 3677/17034 [00:26<01:36, 137.79it/s]
 22%|██▏       | 3693/17034 [00:26<01:33, 141.98it/s]
 22%|██▏       | 3708/17034 [00:26<01:33, 143.24it/s]
 22%|██▏       | 3723/17034 [00:26<01:40, 132.32it/s]
 22%|██▏       | 3737/17034 [00:26<01:49, 121.97it/s]
 22%|██▏       | 3750/17034 [00:26<01:49, 121.21it/s]
 22%|██▏       | 3763/17034 [00:26<01:55, 114.84it/s]
 22%|██▏       | 3775/17034 [00:27<01:55, 114.98it/s]
 22%|██▏       | 3787/17034 [00:27<01:57, 112.93it/s]
 22%|██▏       | 3799/17034 [00:27<01:57, 112.31it/s]
 22%|██▏       | 3813/17034 [00:27<01:51, 118.12it/s]
 22%|██▏       | 3825/17034 [00:27<01:54, 114.94it/s]
 23%|██▎       | 3837/17034 [00:27<01:55, 114.15it/s]
 23%|██▎       | 3850/17034 [00:27<01:53, 116.56it/s]
 23%|██▎       | 3862/17034 [00:27<01:53, 116.42it/s]
 23%|██▎       | 3878/17034 [00:27<01:44, 126.01it/s]
 23%|██▎       | 3894/17034 [00:27<01:38, 133.04it/s]
 23%|██▎       | 3910/17034 [00:28<01:33, 140.01it/s]
 23%|██▎       | 3926/17034 [00:28<01:30, 145.06it/s]
 23%|██▎       | 3941/17034 [00:28<01:32, 140.98it/s]
 23%|██▎       | 3956/17034 [00:28<01:34, 138.17it/s]
 23%|██▎       | 3971/17034 [00:28<01:33, 140.44it/s]
 23%|██▎       | 3987/17034 [00:28<01:29, 145.78it/s]2021-05-01 09:38:14,496 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4003/17034 [00:28<01:27, 149.44it/s]
 24%|██▎       | 4019/17034 [00:28<01:28, 146.36it/s]
 24%|██▎       | 4035/17034 [00:28<01:27, 148.58it/s]
 24%|██▍       | 4050/17034 [00:29<01:30, 143.19it/s]
 24%|██▍       | 4065/17034 [00:29<01:31, 142.38it/s]
 24%|██▍       | 4080/17034 [00:29<01:30, 142.49it/s]
 24%|██▍       | 4096/17034 [00:29<01:28, 146.50it/s]
 24%|██▍       | 4111/17034 [00:29<01:29, 143.87it/s]
 24%|██▍       | 4126/17034 [00:29<01:29, 144.42it/s]
 24%|██▍       | 4141/17034 [00:29<01:28, 145.80it/s]
 24%|██▍       | 4156/17034 [00:29<01:30, 142.36it/s]
 24%|██▍       | 4171/17034 [00:29<01:33, 137.95it/s]
 25%|██▍       | 4187/17034 [00:30<01:30, 141.80it/s]
 25%|██▍       | 4204/17034 [00:30<01:27, 147.24it/s]
 25%|██▍       | 4220/17034 [00:30<01:25, 149.37it/s]
 25%|██▍       | 4236/17034 [00:30<01:26, 148.50it/s]
 25%|██▍       | 4251/17034 [00:30<01:30, 140.76it/s]
 25%|██▌       | 4266/17034 [00:30<01:36, 131.80it/s]
 25%|██▌       | 4280/17034 [00:30<01:37, 131.10it/s]
 25%|██▌       | 4295/17034 [00:30<01:33, 136.04it/s]
 25%|██▌       | 4310/17034 [00:30<01:31, 139.80it/s]
 25%|██▌       | 4325/17034 [00:30<01:31, 138.87it/s]
 25%|██▌       | 4340/17034 [00:31<01:29, 141.72it/s]
 26%|██▌       | 4355/17034 [00:31<01:35, 133.22it/s]
 26%|██▌       | 4370/17034 [00:31<01:33, 135.51it/s]
 26%|██▌       | 4386/17034 [00:31<01:30, 140.37it/s]
 26%|██▌       | 4401/17034 [00:31<01:31, 137.92it/s]
 26%|██▌       | 4415/17034 [00:31<01:37, 129.95it/s]
 26%|██▌       | 4429/17034 [00:31<01:35, 132.38it/s]
 26%|██▌       | 4445/17034 [00:31<01:30, 139.50it/s]
 26%|██▌       | 4461/17034 [00:31<01:28, 142.83it/s]
 26%|██▋       | 4476/17034 [00:32<01:27, 143.89it/s]
 26%|██▋       | 4491/17034 [00:32<01:29, 140.61it/s]
 26%|██▋       | 4506/17034 [00:32<01:31, 136.45it/s]
 27%|██▋       | 4520/17034 [00:32<01:31, 136.36it/s]
 27%|██▋       | 4534/17034 [00:32<01:31, 135.99it/s]
 27%|██▋       | 4549/17034 [00:32<01:30, 138.71it/s]
 27%|██▋       | 4563/17034 [00:32<01:30, 137.35it/s]
 27%|██▋       | 4578/17034 [00:32<01:28, 140.84it/s]
 27%|██▋       | 4593/17034 [00:32<01:27, 142.48it/s]
 27%|██▋       | 4609/17034 [00:33<01:24, 146.24it/s]
 27%|██▋       | 4624/17034 [00:33<01:25, 144.90it/s]
 27%|██▋       | 4639/17034 [00:33<01:29, 137.98it/s]
 27%|██▋       | 4653/17034 [00:33<01:33, 133.12it/s]
 27%|██▋       | 4667/17034 [00:33<01:35, 128.85it/s]
 27%|██▋       | 4680/17034 [00:33<01:40, 122.57it/s]
 28%|██▊       | 4693/17034 [00:33<01:42, 120.46it/s]
 28%|██▊       | 4706/17034 [00:33<01:44, 118.48it/s]
 28%|██▊       | 4722/17034 [00:33<01:35, 128.41it/s]
 28%|██▊       | 4739/17034 [00:34<01:29, 136.62it/s]
 28%|██▊       | 4756/17034 [00:34<01:25, 143.21it/s]
 28%|██▊       | 4771/17034 [00:34<01:26, 141.28it/s]
 28%|██▊       | 4786/17034 [00:34<01:25, 142.84it/s]
 28%|██▊       | 4801/17034 [00:34<01:24, 144.30it/s]
 28%|██▊       | 4816/17034 [00:34<01:25, 142.97it/s]
 28%|██▊       | 4831/17034 [00:34<01:25, 142.52it/s]
 28%|██▊       | 4846/17034 [00:34<01:32, 131.37it/s]
 29%|██▊       | 4860/17034 [00:34<01:32, 132.28it/s]
 29%|██▊       | 4874/17034 [00:35<01:40, 121.43it/s]
 29%|██▊       | 4890/17034 [00:35<01:33, 129.33it/s]
 29%|██▉       | 4906/17034 [00:35<01:28, 137.15it/s]
 29%|██▉       | 4923/17034 [00:35<01:24, 143.35it/s]
 29%|██▉       | 4939/17034 [00:35<01:22, 147.42it/s]
 29%|██▉       | 4955/17034 [00:35<01:21, 147.43it/s]
 29%|██▉       | 4970/17034 [00:35<01:23, 144.90it/s]
 29%|██▉       | 4985/17034 [00:35<01:25, 141.48it/s]
 29%|██▉       | 5000/17034 [00:35<01:26, 139.86it/s]2021-05-01 09:38:21,693 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5016/17034 [00:35<01:23, 144.58it/s]
 30%|██▉       | 5032/17034 [00:36<01:21, 146.91it/s]
 30%|██▉       | 5047/17034 [00:36<01:21, 146.83it/s]
 30%|██▉       | 5063/17034 [00:36<01:20, 149.17it/s]
 30%|██▉       | 5078/17034 [00:36<01:21, 146.46it/s]
 30%|██▉       | 5093/17034 [00:36<01:22, 144.51it/s]
 30%|██▉       | 5108/17034 [00:36<01:24, 141.89it/s]
 30%|███       | 5123/17034 [00:36<01:27, 135.47it/s]
 30%|███       | 5139/17034 [00:36<01:23, 141.65it/s]
 30%|███       | 5155/17034 [00:36<01:21, 146.38it/s]
 30%|███       | 5170/17034 [00:37<01:23, 141.55it/s]
 30%|███       | 5185/17034 [00:37<01:27, 136.19it/s]
 31%|███       | 5199/17034 [00:37<01:30, 130.37it/s]
 31%|███       | 5214/17034 [00:37<01:27, 134.75it/s]
 31%|███       | 5229/17034 [00:37<01:25, 138.61it/s]
 31%|███       | 5245/17034 [00:37<01:22, 143.60it/s]
 31%|███       | 5260/17034 [00:37<01:22, 142.85it/s]
 31%|███       | 5275/17034 [00:37<01:21, 143.71it/s]
 31%|███       | 5290/17034 [00:37<01:21, 143.52it/s]
 31%|███       | 5305/17034 [00:38<01:21, 144.27it/s]
 31%|███       | 5321/17034 [00:38<01:18, 148.57it/s]
 31%|███▏      | 5337/17034 [00:38<01:17, 151.73it/s]
 31%|███▏      | 5353/17034 [00:38<01:16, 152.10it/s]
 32%|███▏      | 5369/17034 [00:38<01:16, 151.85it/s]
 32%|███▏      | 5385/17034 [00:38<01:16, 152.97it/s]
 32%|███▏      | 5401/17034 [00:38<01:15, 154.17it/s]
 32%|███▏      | 5417/17034 [00:38<01:16, 151.29it/s]
 32%|███▏      | 5434/17034 [00:38<01:15, 154.14it/s]
 32%|███▏      | 5451/17034 [00:38<01:14, 155.64it/s]
 32%|███▏      | 5467/17034 [00:39<01:14, 154.58it/s]
 32%|███▏      | 5483/17034 [00:39<01:18, 147.69it/s]
 32%|███▏      | 5498/17034 [00:39<01:23, 137.49it/s]
 32%|███▏      | 5512/17034 [00:39<01:27, 131.12it/s]
 32%|███▏      | 5526/17034 [00:39<01:29, 128.92it/s]
 33%|███▎      | 5540/17034 [00:39<01:29, 127.78it/s]
 33%|███▎      | 5555/17034 [00:39<01:26, 132.94it/s]
 33%|███▎      | 5569/17034 [00:39<01:25, 133.98it/s]
 33%|███▎      | 5584/17034 [00:39<01:23, 136.83it/s]
 33%|███▎      | 5598/17034 [00:40<01:24, 135.17it/s]
 33%|███▎      | 5614/17034 [00:40<01:21, 140.74it/s]
 33%|███▎      | 5629/17034 [00:40<01:19, 143.16it/s]
 33%|███▎      | 5645/17034 [00:40<01:17, 147.39it/s]
 33%|███▎      | 5661/17034 [00:40<01:15, 150.79it/s]
 33%|███▎      | 5678/17034 [00:40<01:13, 153.85it/s]
 33%|███▎      | 5694/17034 [00:40<01:13, 154.21it/s]
 34%|███▎      | 5710/17034 [00:40<01:14, 152.71it/s]
