2021-04-29 23:20:19,121 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 23:20:19,243 INFO     Geo: cqd
2021-04-29 23:20:19,243 INFO     Data Path: data/FB15k-237-betae
2021-04-29 23:20:19,243 INFO     #entity: 14505
2021-04-29 23:20:19,243 INFO     #relation: 474
2021-04-29 23:20:19,243 INFO     #max steps: 1000
2021-04-29 23:20:19,243 INFO     Evaluate unoins using: DNF
2021-04-29 23:20:19,243 INFO     loading data
2021-04-29 23:20:54,731 INFO     Training info:
2021-04-29 23:20:54,736 INFO     Validation info:
2021-04-29 23:20:54,737 INFO     1p: 20094
2021-04-29 23:20:54,742 INFO     Test info:
2021-04-29 23:20:54,742 INFO     1p: 22804
2021-04-29 23:20:55,148 INFO     Model Parameter Configuration:
2021-04-29 23:20:55,148 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 23:20:55,148 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 23:20:55,149 INFO     Parameter Number: 29958000
2021-04-29 23:20:58,611 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 23:20:58,937 INFO     tasks = 1p
2021-04-29 23:20:58,937 INFO     init_step = 99999
2021-04-29 23:20:58,937 INFO     batch_size = 1000
2021-04-29 23:20:58,937 INFO     hidden_dim = 1000
2021-04-29 23:20:58,937 INFO     gamma = 12.000000
2021-04-29 23:20:58,937 INFO     Evaluating on Valid Dataset...

 36%|███▌      | 8204/22804 [00:33<01:00, 243.07it/s]
 36%|███▌      | 8229/22804 [00:33<00:59, 243.53it/s]
 36%|███▌      | 8255/22804 [00:33<00:58, 248.08it/s]
 36%|███▋      | 8280/22804 [00:33<00:58, 248.31it/s]
 36%|███▋      | 8305/22804 [00:33<00:58, 248.39it/s]
 37%|███▋      | 8330/22804 [00:33<00:58, 245.48it/s]
 37%|███▋      | 8357/22804 [00:33<00:57, 250.13it/s]
 37%|███▋      | 8383/22804 [00:33<00:57, 249.82it/s]
 37%|███▋      | 8409/22804 [00:33<00:57, 249.79it/s]
 37%|███▋      | 8434/22804 [00:34<00:59, 242.69it/s]
 37%|███▋      | 8461/22804 [00:34<00:57, 248.59it/s]
 37%|███▋      | 8487/22804 [00:34<00:57, 249.79it/s]
 37%|███▋      | 8513/22804 [00:34<00:57, 249.88it/s]
 37%|███▋      | 8539/22804 [00:34<00:57, 246.25it/s]
 38%|███▊      | 8565/22804 [00:34<00:57, 249.04it/s]
 38%|███▊      | 8590/22804 [00:34<00:57, 247.83it/s]
 38%|███▊      | 8615/22804 [00:34<00:57, 247.01it/s]
 38%|███▊      | 8640/22804 [00:34<00:58, 240.75it/s]
 38%|███▊      | 8666/22804 [00:34<00:57, 244.07it/s]
 38%|███▊      | 8691/22804 [00:35<00:57, 244.09it/s]
 38%|███▊      | 8716/22804 [00:35<00:57, 245.78it/s]
 38%|███▊      | 8741/22804 [00:35<00:58, 242.27it/s]
 38%|███▊      | 8766/22804 [00:35<00:57, 243.70it/s]
 39%|███▊      | 8791/22804 [00:35<00:57, 244.20it/s]
 39%|███▊      | 8816/22804 [00:35<00:57, 242.84it/s]
 39%|███▉      | 8841/22804 [00:35<00:58, 238.79it/s]
 39%|███▉      | 8865/22804 [00:35<00:58, 237.64it/s]
 39%|███▉      | 8890/22804 [00:35<00:57, 240.90it/s]
 39%|███▉      | 8916/22804 [00:36<00:56, 245.19it/s]
 39%|███▉      | 8941/22804 [00:36<00:56, 244.56it/s]
 39%|███▉      | 8966/22804 [00:36<00:56, 244.42it/s]
 39%|███▉      | 8993/22804 [00:36<00:55, 249.16it/s]2021-04-29 23:22:57,429 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9019/22804 [00:36<00:55, 249.81it/s]
 40%|███▉      | 9045/22804 [00:36<00:54, 252.66it/s]
 40%|███▉      | 9071/22804 [00:36<00:55, 248.21it/s]
 40%|███▉      | 9097/22804 [00:36<00:54, 249.63it/s]
 40%|████      | 9122/22804 [00:36<00:55, 247.87it/s]
 40%|████      | 9148/22804 [00:36<00:54, 250.23it/s]
 40%|████      | 9174/22804 [00:37<00:55, 245.69it/s]
 40%|████      | 9200/22804 [00:37<00:54, 247.61it/s]
 40%|████      | 9225/22804 [00:37<00:55, 246.30it/s]
 41%|████      | 9252/22804 [00:37<00:54, 250.37it/s]
 41%|████      | 9278/22804 [00:37<00:54, 247.32it/s]
 41%|████      | 9303/22804 [00:37<00:54, 247.89it/s]
 41%|████      | 9328/22804 [00:37<00:54, 248.18it/s]
 41%|████      | 9354/22804 [00:37<00:53, 251.59it/s]
 41%|████      | 9380/22804 [00:37<00:54, 248.00it/s]
 41%|████      | 9405/22804 [00:37<00:54, 247.62it/s]
 41%|████▏     | 9430/22804 [00:38<00:54, 246.87it/s]
 41%|████▏     | 9457/22804 [00:38<00:53, 250.90it/s]
 42%|████▏     | 9483/22804 [00:38<00:53, 249.18it/s]
 42%|████▏     | 9508/22804 [00:38<00:53, 247.47it/s]
 42%|████▏     | 9533/22804 [00:38<00:54, 244.85it/s]
 42%|████▏     | 9559/22804 [00:38<00:53, 248.81it/s]
 42%|████▏     | 9584/22804 [00:38<00:53, 248.92it/s]
 42%|████▏     | 9610/22804 [00:38<00:52, 249.43it/s]
 42%|████▏     | 9635/22804 [00:38<00:53, 244.41it/s]
 42%|████▏     | 9662/22804 [00:39<00:52, 248.76it/s]
 42%|████▏     | 9688/22804 [00:39<00:52, 250.01it/s]
 43%|████▎     | 9714/22804 [00:39<00:53, 246.14it/s]
 43%|████▎     | 9739/22804 [00:39<00:53, 244.86it/s]
 43%|████▎     | 9764/22804 [00:39<00:53, 243.52it/s]
 43%|████▎     | 9790/22804 [00:39<00:52, 246.84it/s]
 43%|████▎     | 9815/22804 [00:39<00:53, 242.85it/s]
 43%|████▎     | 9840/22804 [00:39<00:53, 241.46it/s]
 43%|████▎     | 9865/22804 [00:39<00:53, 240.82it/s]
 43%|████▎     | 9891/22804 [00:39<00:52, 245.64it/s]
 43%|████▎     | 9916/22804 [00:40<00:52, 243.59it/s]
 44%|████▎     | 9941/22804 [00:40<00:52, 243.08it/s]
 44%|████▎     | 9966/22804 [00:40<00:53, 242.13it/s]
 44%|████▍     | 9993/22804 [00:40<00:51, 247.74it/s]2021-04-29 23:23:01,475 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10019/22804 [00:40<00:51, 248.94it/s]
 44%|████▍     | 10044/22804 [00:40<00:51, 246.41it/s]
 44%|████▍     | 10069/22804 [00:40<00:52, 243.30it/s]
 44%|████▍     | 10095/22804 [00:40<00:51, 247.17it/s]
 44%|████▍     | 10120/22804 [00:40<00:51, 246.00it/s]
 44%|████▍     | 10145/22804 [00:40<00:51, 245.27it/s]
 45%|████▍     | 10170/22804 [00:41<00:52, 241.03it/s]
 45%|████▍     | 10196/22804 [00:41<00:51, 245.83it/s]
 45%|████▍     | 10221/22804 [00:41<00:50, 246.92it/s]
 45%|████▍     | 10247/22804 [00:41<00:50, 249.90it/s]
 45%|████▌     | 10273/22804 [00:41<00:50, 246.01it/s]
 45%|████▌     | 10298/22804 [00:41<00:50, 246.99it/s]
 45%|████▌     | 10324/22804 [00:41<00:50, 248.72it/s]
 45%|████▌     | 10351/22804 [00:41<00:49, 251.89it/s]
 46%|████▌     | 10377/22804 [00:41<00:50, 248.23it/s]
 46%|████▌     | 10402/22804 [00:42<00:50, 244.58it/s]
 46%|████▌     | 10429/22804 [00:42<00:49, 250.14it/s]
 46%|████▌     | 10455/22804 [00:42<00:49, 248.32it/s]
 46%|████▌     | 10480/22804 [00:42<00:49, 246.81it/s]
 46%|████▌     | 10505/22804 [00:42<00:50, 244.03it/s]
 46%|████▌     | 10532/22804 [00:42<00:49, 249.34it/s]
 46%|████▋     | 10558/22804 [00:42<00:48, 250.51it/s]
 46%|████▋     | 10584/22804 [00:42<00:48, 249.53it/s]
 47%|████▋     | 10609/22804 [00:42<00:49, 243.92it/s]
 47%|████▋     | 10635/22804 [00:42<00:48, 248.35it/s]
 47%|████▋     | 10661/22804 [00:43<00:48, 249.18it/s]
 47%|████▋     | 10687/22804 [00:43<00:48, 250.51it/s]
 47%|████▋     | 10713/22804 [00:43<00:49, 244.00it/s]
 47%|████▋     | 10739/22804 [00:43<00:48, 246.62it/s]
 47%|████▋     | 10764/22804 [00:43<00:48, 245.78it/s]
 47%|████▋     | 10790/22804 [00:43<00:48, 248.24it/s]
 47%|████▋     | 10815/22804 [00:43<00:49, 243.17it/s]
 48%|████▊     | 10840/22804 [00:43<00:48, 244.22it/s]
 48%|████▊     | 10865/22804 [00:43<00:48, 244.88it/s]
 48%|████▊     | 10891/22804 [00:44<00:47, 248.92it/s]
 48%|████▊     | 10916/22804 [00:44<00:48, 244.42it/s]
 48%|████▊     | 10942/22804 [00:44<00:48, 245.83it/s]
 48%|████▊     | 10968/22804 [00:44<00:47, 249.78it/s]
 48%|████▊     | 10994/22804 [00:44<00:46, 252.47it/s]2021-04-29 23:23:05,519 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11020/22804 [00:44<00:46, 251.78it/s]
 48%|████▊     | 11046/22804 [00:44<00:47, 248.19it/s]
 49%|████▊     | 11072/22804 [00:44<00:46, 251.27it/s]
 49%|████▊     | 11098/22804 [00:44<00:46, 250.17it/s]
 49%|████▉     | 11124/22804 [00:44<00:46, 252.47it/s]
 49%|████▉     | 11150/22804 [00:45<00:46, 248.13it/s]
 49%|████▉     | 11176/22804 [00:45<00:46, 249.86it/s]
 49%|████▉     | 11202/22804 [00:45<00:46, 251.34it/s]
 49%|████▉     | 11229/22804 [00:45<00:45, 254.16it/s]
 49%|████▉     | 11255/22804 [00:45<00:46, 248.16it/s]
 49%|████▉     | 11280/22804 [00:45<00:46, 248.12it/s]
 50%|████▉     | 11306/22804 [00:45<00:46, 249.94it/s]
 50%|████▉     | 11333/22804 [00:45<00:45, 254.42it/s]
 50%|████▉     | 11359/22804 [00:45<00:45, 250.07it/s]
 50%|████▉     | 11385/22804 [00:45<00:46, 247.58it/s]
 50%|█████     | 11410/22804 [00:46<00:46, 247.57it/s]
 50%|█████     | 11437/22804 [00:46<00:44, 253.56it/s]
 50%|█████     | 11463/22804 [00:46<00:45, 250.51it/s]
 50%|█████     | 11489/22804 [00:46<00:45, 250.03it/s]
 50%|█████     | 11515/22804 [00:46<00:45, 248.40it/s]
 51%|█████     | 11542/22804 [00:46<00:44, 252.52it/s]
 51%|█████     | 11568/22804 [00:46<00:44, 251.25it/s]
 51%|█████     | 11594/22804 [00:46<00:44, 249.51it/s]
 51%|█████     | 11619/22804 [00:46<00:45, 246.35it/s]
 51%|█████     | 11645/22804 [00:47<00:45, 247.10it/s]
 51%|█████     | 11672/22804 [00:47<00:44, 251.09it/s]
 51%|█████▏    | 11698/22804 [00:47<00:45, 246.41it/s]
 51%|█████▏    | 11723/22804 [00:47<00:44, 246.94it/s]
 52%|█████▏    | 11749/22804 [00:47<00:44, 248.68it/s]
 52%|█████▏    | 11776/22804 [00:47<00:43, 253.03it/s]
 52%|█████▏    | 11802/22804 [00:47<00:44, 249.13it/s]
 52%|█████▏    | 11827/22804 [00:47<00:44, 248.76it/s]
 52%|█████▏    | 11852/22804 [00:47<00:43, 248.94it/s]
 52%|█████▏    | 11878/22804 [00:47<00:43, 251.85it/s]
 52%|█████▏    | 11904/22804 [00:48<00:43, 248.08it/s]
 52%|█████▏    | 11929/22804 [00:48<00:43, 248.11it/s]
 52%|█████▏    | 11954/22804 [00:48<00:44, 245.40it/s]
 53%|█████▎    | 11980/22804 [00:48<00:43, 249.07it/s]2021-04-29 23:23:09,527 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12005/22804 [00:48<00:43, 247.37it/s]
 53%|█████▎    | 12030/22804 [00:48<00:43, 246.01it/s]
 53%|█████▎    | 12055/22804 [00:48<00:44, 241.56it/s]
 53%|█████▎    | 12082/22804 [00:48<00:43, 246.85it/s]
 53%|█████▎    | 12107/22804 [00:48<00:43, 245.68it/s]
 53%|█████▎    | 12132/22804 [00:48<00:43, 244.29it/s]
 53%|█████▎    | 12157/22804 [00:49<00:43, 242.31it/s]
 53%|█████▎    | 12183/22804 [00:49<00:43, 246.96it/s]
 54%|█████▎    | 12208/22804 [00:49<00:42, 246.62it/s]
 54%|█████▎    | 12233/22804 [00:49<00:42, 246.71it/s]
 54%|█████▍    | 12258/22804 [00:49<00:43, 241.59it/s]
 54%|█████▍    | 12284/22804 [00:49<00:42, 245.19it/s]
 54%|█████▍    | 12309/22804 [00:49<00:42, 245.09it/s]
 54%|█████▍    | 12334/22804 [00:49<00:42, 246.31it/s]
 54%|█████▍    | 12359/22804 [00:49<00:43, 241.17it/s]
 54%|█████▍    | 12384/22804 [00:50<00:43, 238.53it/s]
 54%|█████▍    | 12410/22804 [00:50<00:42, 242.82it/s]
 55%|█████▍    | 12435/22804 [00:50<00:42, 244.08it/s]
 55%|█████▍    | 12460/22804 [00:50<00:42, 243.14it/s]
 55%|█████▍    | 12485/22804 [00:50<00:42, 241.63it/s]
 55%|█████▍    | 12512/22804 [00:50<00:41, 247.37it/s]
 55%|█████▍    | 12537/22804 [00:50<00:41, 246.63it/s]
 55%|█████▌    | 12562/22804 [00:50<00:41, 245.42it/s]
 55%|█████▌    | 12587/22804 [00:50<00:42, 242.94it/s]
 55%|█████▌    | 12613/22804 [00:50<00:41, 246.94it/s]
 55%|█████▌    | 12638/22804 [00:51<00:41, 245.75it/s]
 56%|█████▌    | 12663/22804 [00:51<00:41, 246.12it/s]
 56%|█████▌    | 12688/22804 [00:51<00:42, 240.16it/s]
 56%|█████▌    | 12714/22804 [00:51<00:41, 244.03it/s]
 56%|█████▌    | 12739/22804 [00:51<00:40, 245.56it/s]
 56%|█████▌    | 12765/22804 [00:51<00:40, 249.35it/s]
 56%|█████▌    | 12790/22804 [00:51<00:40, 246.51it/s]
 56%|█████▌    | 12815/22804 [00:51<00:40, 247.55it/s]
 56%|█████▋    | 12840/22804 [00:51<00:40, 246.68it/s]
 56%|█████▋    | 12865/22804 [00:51<00:40, 246.39it/s]
 57%|█████▋    | 12890/22804 [00:52<00:40, 242.17it/s]
 57%|█████▋    | 12915/22804 [00:52<00:40, 242.99it/s]
 57%|█████▋    | 12940/22804 [00:52<00:40, 244.72it/s]
 57%|█████▋    | 12967/22804 [00:52<00:39, 249.33it/s]
 57%|█████▋    | 12992/22804 [00:52<00:40, 244.74it/s]2021-04-29 23:23:13,612 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13017/22804 [00:52<00:40, 243.13it/s]
 57%|█████▋    | 13042/22804 [00:52<00:40, 242.88it/s]
 57%|█████▋    | 13068/22804 [00:52<00:39, 245.76it/s]
 57%|█████▋    | 13093/22804 [00:52<00:40, 242.46it/s]
 58%|█████▊    | 13118/22804 [00:53<00:40, 239.22it/s]
 58%|█████▊    | 13143/22804 [00:53<00:39, 242.01it/s]
 58%|█████▊    | 13168/22804 [00:53<00:39, 243.03it/s]
 58%|█████▊    | 13193/22804 [00:53<00:39, 244.88it/s]
 58%|█████▊    | 13218/22804 [00:53<00:39, 240.73it/s]
 58%|█████▊    | 13243/22804 [00:53<00:39, 242.58it/s]
 58%|█████▊    | 13268/22804 [00:53<00:39, 241.77it/s]
 58%|█████▊    | 13294/22804 [00:53<00:38, 245.69it/s]
 58%|█████▊    | 13319/22804 [00:53<00:39, 240.81it/s]
 59%|█████▊    | 13344/22804 [00:53<00:39, 241.38it/s]
 59%|█████▊    | 13369/22804 [00:54<00:38, 242.01it/s]
 59%|█████▊    | 13395/22804 [00:54<00:38, 245.33it/s]
 59%|█████▉    | 13420/22804 [00:54<00:38, 243.39it/s]
 59%|█████▉    | 13445/22804 [00:54<00:38, 244.91it/s]
 59%|█████▉    | 13470/22804 [00:54<00:38, 244.47it/s]
 59%|█████▉    | 13496/22804 [00:54<00:37, 247.01it/s]
 59%|█████▉    | 13521/22804 [00:54<00:38, 243.54it/s]
 59%|█████▉    | 13546/22804 [00:54<00:37, 244.29it/s]
 60%|█████▉    | 13571/22804 [00:54<00:37, 244.70it/s]
 60%|█████▉    | 13598/22804 [00:54<00:36, 249.15it/s]
 60%|█████▉    | 13623/22804 [00:55<00:37, 246.79it/s]
 60%|█████▉    | 13648/22804 [00:55<00:37, 242.25it/s]
 60%|█████▉    | 13673/22804 [00:55<00:37, 240.79it/s]
 60%|██████    | 13699/22804 [00:55<00:37, 245.92it/s]
 60%|██████    | 13725/22804 [00:55<00:36, 246.71it/s]
 60%|██████    | 13750/22804 [00:55<00:36, 247.37it/s]
 60%|██████    | 13775/22804 [00:55<00:36, 245.41it/s]
 61%|██████    | 13801/22804 [00:55<00:36, 248.54it/s]
 61%|██████    | 13826/22804 [00:55<00:36, 246.71it/s]
 61%|██████    | 13851/22804 [00:56<00:36, 245.54it/s]
 61%|██████    | 13876/22804 [00:56<00:36, 243.81it/s]
 61%|██████    | 13902/22804 [00:56<00:36, 246.35it/s]
 61%|██████    | 13928/22804 [00:56<00:35, 250.14it/s]
 61%|██████    | 13954/22804 [00:56<00:35, 247.61it/s]
 61%|██████▏   | 13979/22804 [00:56<00:35, 247.68it/s]2021-04-29 23:23:17,695 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14004/22804 [00:56<00:35, 247.60it/s]
 62%|██████▏   | 14030/22804 [00:56<00:34, 250.69it/s]
 62%|██████▏   | 14056/22804 [00:56<00:35, 246.35it/s]
 62%|██████▏   | 14081/22804 [00:56<00:35, 245.35it/s]
 62%|██████▏   | 14106/22804 [00:57<00:35, 244.26it/s]
 62%|██████▏   | 14133/22804 [00:57<00:34, 248.96it/s]
 62%|██████▏   | 14158/22804 [00:57<00:35, 246.74it/s]
 62%|██████▏   | 14183/22804 [00:57<00:35, 245.47it/s]
 62%|██████▏   | 14208/22804 [00:57<00:35, 241.73it/s]
 62%|██████▏   | 14235/22804 [00:57<00:34, 247.01it/s]
 63%|██████▎   | 14260/22804 [00:57<00:34, 245.21it/s]
 63%|██████▎   | 14285/22804 [00:57<00:34, 244.56it/s]
 63%|██████▎   | 14310/22804 [00:57<00:35, 241.54it/s]
 63%|██████▎   | 14336/22804 [00:57<00:34, 245.15it/s]
 63%|██████▎   | 14361/22804 [00:58<00:34, 244.72it/s]
 63%|██████▎   | 14387/22804 [00:58<00:33, 247.70it/s]
 63%|██████▎   | 14412/22804 [00:58<00:34, 243.85it/s]
 63%|██████▎   | 14439/22804 [00:58<00:33, 248.62it/s]
 63%|██████▎   | 14464/22804 [00:58<00:33, 246.25it/s]
 64%|██████▎   | 14490/22804 [00:58<00:33, 248.38it/s]
 64%|██████▎   | 14515/22804 [00:58<00:33, 246.41it/s]
 64%|██████▍   | 14541/22804 [00:58<00:33, 248.52it/s]
 64%|██████▍   | 14566/22804 [00:58<00:33, 248.63it/s]
 64%|██████▍   | 14593/22804 [00:59<00:32, 251.49it/s]
 64%|██████▍   | 14619/22804 [00:59<00:32, 248.55it/s]
 64%|██████▍   | 14644/22804 [00:59<00:33, 245.76it/s]
 64%|██████▍   | 14670/22804 [00:59<00:32, 249.77it/s]
 64%|██████▍   | 14696/22804 [00:59<00:32, 248.38it/s]
 65%|██████▍   | 14721/22804 [00:59<00:32, 246.48it/s]
 65%|██████▍   | 14746/22804 [00:59<00:33, 243.08it/s]
 65%|██████▍   | 14773/22804 [00:59<00:32, 248.21it/s]
 65%|██████▍   | 14798/22804 [00:59<00:32, 248.46it/s]
 65%|██████▌   | 14824/22804 [00:59<00:31, 249.64it/s]
 65%|██████▌   | 14849/22804 [01:00<00:32, 241.56it/s]
 65%|██████▌   | 14876/22804 [01:00<00:32, 247.03it/s]
 65%|██████▌   | 14902/22804 [01:00<00:31, 248.31it/s]
 65%|██████▌   | 14928/22804 [01:00<00:31, 250.00it/s]
 66%|██████▌   | 14954/22804 [01:00<00:31, 245.58it/s]
 66%|██████▌   | 14979/22804 [01:00<00:31, 246.74it/s]2021-04-29 23:23:21,748 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15004/22804 [01:00<00:31, 246.31it/s]
 66%|██████▌   | 15030/22804 [01:00<00:31, 249.28it/s]
 66%|██████▌   | 15055/22804 [01:00<00:31, 244.88it/s]
 66%|██████▌   | 15080/22804 [01:00<00:31, 245.47it/s]
 66%|██████▌   | 15106/22804 [01:01<00:31, 247.27it/s]
 66%|██████▋   | 15133/22804 [01:01<00:30, 251.76it/s]
 66%|██████▋   | 15159/22804 [01:01<00:30, 247.27it/s]
 67%|██████▋   | 15184/22804 [01:01<00:30, 247.50it/s]
 67%|██████▋   | 15210/22804 [01:01<00:30, 249.29it/s]
 67%|██████▋   | 15236/22804 [01:01<00:30, 250.60it/s]
 67%|██████▋   | 15262/22804 [01:01<00:30, 245.11it/s]
 67%|██████▋   | 15287/22804 [01:01<00:31, 242.46it/s]
 67%|██████▋   | 15314/22804 [01:01<00:30, 247.57it/s]
 67%|██████▋   | 15339/22804 [01:02<00:30, 248.05it/s]
 67%|██████▋   | 15365/22804 [01:02<00:29, 249.50it/s]
 67%|██████▋   | 15390/22804 [01:02<00:30, 246.59it/s]
 68%|██████▊   | 15416/22804 [01:02<00:29, 247.85it/s]
 68%|██████▊   | 15441/22804 [01:02<00:29, 246.94it/s]
 68%|██████▊   | 15467/22804 [01:02<00:29, 248.56it/s]
 68%|██████▊   | 15492/22804 [01:02<00:30, 242.17it/s]
 68%|██████▊   | 15517/22804 [01:02<00:29, 243.22it/s]
 68%|██████▊   | 15542/22804 [01:02<00:29, 243.62it/s]
 68%|██████▊   | 15568/22804 [01:02<00:29, 246.54it/s]
 68%|██████▊   | 15593/22804 [01:03<00:29, 242.47it/s]
 68%|██████▊   | 15618/22804 [01:03<00:29, 242.18it/s]
 69%|██████▊   | 15644/22804 [01:03<00:29, 244.67it/s]
 69%|██████▊   | 15670/22804 [01:03<00:28, 247.90it/s]
 69%|██████▉   | 15695/22804 [01:03<00:28, 245.25it/s]
 69%|██████▉   | 15720/22804 [01:03<00:28, 244.83it/s]
 69%|██████▉   | 15745/22804 [01:03<00:29, 242.61it/s]
 69%|██████▉   | 15771/22804 [01:03<00:28, 245.56it/s]
 69%|██████▉   | 15796/22804 [01:03<00:28, 241.90it/s]
 69%|██████▉   | 15821/22804 [01:04<00:28, 241.69it/s]
 69%|██████▉   | 15846/22804 [01:04<00:28, 241.63it/s]
 70%|██████▉   | 15872/22804 [01:04<00:28, 245.31it/s]
 70%|██████▉   | 15897/22804 [01:04<00:28, 246.40it/s]
 70%|██████▉   | 15922/22804 [01:04<00:28, 244.16it/s]
 70%|██████▉   | 15947/22804 [01:04<00:28, 242.60it/s]
 70%|███████   | 15972/22804 [01:04<00:27, 244.16it/s]
 70%|███████   | 15998/22804 [01:04<00:27, 246.60it/s]2021-04-29 23:23:25,816 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16023/22804 [01:04<00:27, 242.34it/s]
 70%|███████   | 16048/22804 [01:04<00:27, 243.77it/s]
 70%|███████   | 16073/22804 [01:05<00:27, 244.01it/s]
 71%|███████   | 16099/22804 [01:05<00:26, 248.37it/s]
 71%|███████   | 16124/22804 [01:05<00:27, 246.00it/s]
 71%|███████   | 16149/22804 [01:05<00:27, 243.96it/s]
 71%|███████   | 16174/22804 [01:05<00:27, 242.59it/s]
 71%|███████   | 16200/22804 [01:05<00:26, 245.55it/s]
 71%|███████   | 16225/22804 [01:05<00:26, 244.72it/s]
 71%|███████▏  | 16251/22804 [01:05<00:26, 246.31it/s]
 71%|███████▏  | 16276/22804 [01:05<00:26, 242.88it/s]
 71%|███████▏  | 16301/22804 [01:05<00:27, 237.36it/s]
 72%|███████▏  | 16326/22804 [01:06<00:26, 240.86it/s]
 72%|███████▏  | 16351/22804 [01:06<00:26, 243.48it/s]
 72%|███████▏  | 16376/22804 [01:06<00:26, 242.28it/s]
 72%|███████▏  | 16402/22804 [01:06<00:25, 246.89it/s]
 72%|███████▏  | 16427/22804 [01:06<00:25, 247.30it/s]
 72%|███████▏  | 16453/22804 [01:06<00:25, 248.11it/s]
 72%|███████▏  | 16478/22804 [01:06<00:25, 246.44it/s]
 72%|███████▏  | 16505/22804 [01:06<00:25, 251.74it/s]
 72%|███████▏  | 16531/22804 [01:06<00:24, 252.62it/s]
 73%|███████▎  | 16557/22804 [01:06<00:24, 253.98it/s]
 73%|███████▎  | 16583/22804 [01:07<00:24, 249.92it/s]
 73%|███████▎  | 16609/22804 [01:07<00:24, 252.64it/s]
 73%|███████▎  | 16635/22804 [01:07<00:24, 252.33it/s]
 73%|███████▎  | 16662/22804 [01:07<00:24, 254.81it/s]
 73%|███████▎  | 16688/22804 [01:07<00:24, 251.60it/s]
 73%|███████▎  | 16714/22804 [01:07<00:24, 250.85it/s]
 73%|███████▎  | 16741/22804 [01:07<00:23, 254.97it/s]
 74%|███████▎  | 16767/22804 [01:07<00:23, 255.39it/s]
 74%|███████▎  | 16793/22804 [01:07<00:23, 253.77it/s]
 74%|███████▍  | 16819/22804 [01:08<00:24, 249.22it/s]
 74%|███████▍  | 16846/22804 [01:08<00:23, 252.47it/s]
 74%|███████▍  | 16872/22804 [01:08<00:23, 250.50it/s]
 74%|███████▍  | 16898/22804 [01:08<00:23, 250.78it/s]
 74%|███████▍  | 16924/22804 [01:08<00:23, 248.01it/s]
 74%|███████▍  | 16951/22804 [01:08<00:23, 251.81it/s]
 74%|███████▍  | 16977/22804 [01:08<00:23, 251.78it/s]2021-04-29 23:23:29,836 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17003/22804 [01:08<00:22, 252.43it/s]
 75%|███████▍  | 17029/22804 [01:08<00:23, 248.40it/s]
 75%|███████▍  | 17055/22804 [01:08<00:22, 250.97it/s]
 75%|███████▍  | 17081/22804 [01:09<00:22, 250.13it/s]
 75%|███████▌  | 17107/22804 [01:09<00:22, 252.34it/s]
 75%|███████▌  | 17133/22804 [01:09<00:22, 249.24it/s]
 75%|███████▌  | 17159/22804 [01:09<00:22, 250.85it/s]
 75%|███████▌  | 17185/22804 [01:09<00:22, 250.70it/s]
 75%|███████▌  | 17212/22804 [01:09<00:22, 253.69it/s]
 76%|███████▌  | 17238/22804 [01:09<00:22, 250.44it/s]
 76%|███████▌  | 17264/22804 [01:09<00:22, 248.19it/s]
 76%|███████▌  | 17289/22804 [01:09<00:22, 247.94it/s]
 76%|███████▌  | 17315/22804 [01:10<00:21, 249.98it/s]
 76%|███████▌  | 17341/22804 [01:10<00:21, 248.43it/s]
 76%|███████▌  | 17366/22804 [01:10<00:22, 246.07it/s]
 76%|███████▋  | 17393/22804 [01:10<00:21, 250.10it/s]
 76%|███████▋  | 17419/22804 [01:10<00:21, 249.34it/s]
 76%|███████▋  | 17445/22804 [01:10<00:21, 251.30it/s]
 77%|███████▋  | 17471/22804 [01:10<00:21, 247.86it/s]
 77%|███████▋  | 17497/22804 [01:10<00:21, 250.97it/s]
 77%|███████▋  | 17523/22804 [01:10<00:21, 250.47it/s]
 77%|███████▋  | 17549/22804 [01:10<00:20, 251.99it/s]
 77%|███████▋  | 17575/22804 [01:11<00:21, 247.74it/s]
 77%|███████▋  | 17601/22804 [01:11<00:20, 249.75it/s]
 77%|███████▋  | 17626/22804 [01:11<00:20, 249.07it/s]
 77%|███████▋  | 17653/22804 [01:11<00:20, 252.70it/s]
 78%|███████▊  | 17679/22804 [01:11<00:20, 247.44it/s]
 78%|███████▊  | 17704/22804 [01:11<00:20, 248.18it/s]
 78%|███████▊  | 17730/22804 [01:11<00:20, 249.14it/s]
 78%|███████▊  | 17757/22804 [01:11<00:19, 252.52it/s]
 78%|███████▊  | 17783/22804 [01:11<00:20, 248.37it/s]
 78%|███████▊  | 17808/22804 [01:11<00:20, 248.45it/s]
