2021-04-30 08:30:26,353 INFO     ---------------------------------------------------------------------------------------------
 65%|██████▍   | 43543/66990 [02:13<01:20, 289.82it/s]
 65%|██████▌   | 43573/66990 [02:14<01:20, 291.32it/s]
 65%|██████▌   | 43604/66990 [02:14<01:19, 294.28it/s]
 65%|██████▌   | 43635/66990 [02:14<01:18, 297.12it/s]
 65%|██████▌   | 43665/66990 [02:14<01:18, 297.76it/s]
 65%|██████▌   | 43695/66990 [02:14<01:20, 288.84it/s]
 65%|██████▌   | 43725/66990 [02:14<01:20, 290.57it/s]
 65%|██████▌   | 43756/66990 [02:14<01:18, 295.47it/s]
 65%|██████▌   | 43786/66990 [02:14<01:18, 296.50it/s]
 65%|██████▌   | 43818/66990 [02:14<01:16, 301.07it/s]
 65%|██████▌   | 43849/66990 [02:14<01:16, 300.68it/s]
 66%|██████▌   | 43880/66990 [02:15<01:18, 294.89it/s]
 66%|██████▌   | 43910/66990 [02:15<01:19, 289.38it/s]
 66%|██████▌   | 43942/66990 [02:15<01:17, 296.39it/s]
 66%|██████▌   | 43973/66990 [02:15<01:17, 298.00it/s]2021-04-30 08:37:02,877 INFO     Evaluating the model... (44000/66990)

 66%|██████▌   | 44004/66990 [02:15<01:16, 301.42it/s]
 66%|██████▌   | 44035/66990 [02:15<01:16, 299.73it/s]
 66%|██████▌   | 44066/66990 [02:15<01:18, 293.68it/s]
 66%|██████▌   | 44096/66990 [02:15<01:19, 288.17it/s]
 66%|██████▌   | 44128/66990 [02:15<01:17, 294.82it/s]
 66%|██████▌   | 44159/66990 [02:16<01:16, 296.75it/s]
 66%|██████▌   | 44190/66990 [02:16<01:16, 298.17it/s]
 66%|██████▌   | 44221/66990 [02:16<01:16, 296.71it/s]
 66%|██████▌   | 44251/66990 [02:16<01:25, 266.51it/s]
 66%|██████▌   | 44279/66990 [02:16<01:35, 237.36it/s]
 66%|██████▌   | 44304/66990 [02:16<01:35, 236.69it/s]
 66%|██████▌   | 44330/66990 [02:16<01:33, 243.11it/s]
 66%|██████▌   | 44360/66990 [02:16<01:28, 256.50it/s]
 66%|██████▋   | 44388/66990 [02:16<01:25, 262.92it/s]
 66%|██████▋   | 44415/66990 [02:17<01:26, 260.83it/s]
 66%|██████▋   | 44443/66990 [02:17<01:24, 265.56it/s]
 66%|██████▋   | 44470/66990 [02:17<01:27, 256.41it/s]
 66%|██████▋   | 44496/66990 [02:17<01:29, 250.57it/s]
 66%|██████▋   | 44525/66990 [02:17<01:26, 258.95it/s]
 67%|██████▋   | 44554/66990 [02:17<01:24, 265.62it/s]
 67%|██████▋   | 44581/66990 [02:17<01:26, 258.56it/s]
 67%|██████▋   | 44608/66990 [02:17<01:30, 246.43it/s]
 67%|██████▋   | 44634/66990 [02:17<01:30, 248.04it/s]
 67%|██████▋   | 44659/66990 [02:17<01:29, 248.54it/s]
 67%|██████▋   | 44684/66990 [02:18<01:32, 241.61it/s]
 67%|██████▋   | 44710/66990 [02:18<01:30, 245.35it/s]
 67%|██████▋   | 44736/66990 [02:18<01:29, 247.89it/s]
 67%|██████▋   | 44766/66990 [02:18<01:25, 260.75it/s]
 67%|██████▋   | 44797/66990 [02:18<01:21, 273.14it/s]
 67%|██████▋   | 44827/66990 [02:18<01:19, 278.93it/s]
 67%|██████▋   | 44856/66990 [02:18<01:19, 279.48it/s]
 67%|██████▋   | 44885/66990 [02:18<01:19, 276.43it/s]
 67%|██████▋   | 44917/66990 [02:18<01:17, 286.19it/s]
 67%|██████▋   | 44948/66990 [02:19<01:15, 291.12it/s]
 67%|██████▋   | 44980/66990 [02:19<01:13, 298.20it/s]2021-04-30 08:37:06,601 INFO     Evaluating the model... (45000/66990)

 67%|██████▋   | 45010/66990 [02:19<01:13, 297.29it/s]
 67%|██████▋   | 45040/66990 [02:19<01:15, 291.61it/s]
 67%|██████▋   | 45070/66990 [02:19<01:16, 287.52it/s]
 67%|██████▋   | 45102/66990 [02:19<01:14, 295.27it/s]
 67%|██████▋   | 45133/66990 [02:19<01:13, 297.44it/s]
 67%|██████▋   | 45165/66990 [02:19<01:12, 301.55it/s]
 67%|██████▋   | 45196/66990 [02:19<01:12, 301.48it/s]
 68%|██████▊   | 45227/66990 [02:19<01:13, 296.44it/s]
 68%|██████▊   | 45257/66990 [02:20<01:14, 290.75it/s]
 68%|██████▊   | 45288/66990 [02:20<01:13, 296.24it/s]
 68%|██████▊   | 45319/66990 [02:20<01:12, 297.55it/s]
 68%|██████▊   | 45350/66990 [02:20<01:12, 300.36it/s]
 68%|██████▊   | 45381/66990 [02:20<01:12, 298.19it/s]
 68%|██████▊   | 45411/66990 [02:20<01:13, 291.94it/s]
 68%|██████▊   | 45441/66990 [02:20<01:15, 285.33it/s]
 68%|██████▊   | 45470/66990 [02:20<01:16, 281.88it/s]
 68%|██████▊   | 45499/66990 [02:20<01:23, 255.90it/s]
 68%|██████▊   | 45527/66990 [02:21<01:21, 262.59it/s]
 68%|██████▊   | 45557/66990 [02:21<01:19, 270.70it/s]
 68%|██████▊   | 45587/66990 [02:21<01:16, 278.19it/s]
 68%|██████▊   | 45617/66990 [02:21<01:15, 283.66it/s]
 68%|██████▊   | 45647/66990 [02:21<01:14, 287.38it/s]
 68%|██████▊   | 45676/66990 [02:21<01:14, 286.18it/s]
 68%|██████▊   | 45706/66990 [02:21<01:13, 288.87it/s]
 68%|██████▊   | 45735/66990 [02:21<01:16, 278.71it/s]
 68%|██████▊   | 45764/66990 [02:21<01:15, 281.59it/s]
 68%|██████▊   | 45793/66990 [02:21<01:14, 283.70it/s]
 68%|██████▊   | 45822/66990 [02:22<01:14, 284.94it/s]
 68%|██████▊   | 45852/66990 [02:22<01:13, 287.34it/s]
 68%|██████▊   | 45881/66990 [02:22<01:14, 284.88it/s]
 69%|██████▊   | 45916/66990 [02:22<01:10, 299.16it/s]
 69%|██████▊   | 45947/66990 [02:22<01:10, 299.57it/s]
 69%|██████▊   | 45982/66990 [02:22<01:07, 311.94it/s]2021-04-30 08:37:10,035 INFO     Evaluating the model... (46000/66990)

 69%|██████▊   | 46017/66990 [02:22<01:05, 321.51it/s]
 69%|██████▊   | 46052/66990 [02:22<01:03, 328.71it/s]
 69%|██████▉   | 46088/66990 [02:22<01:02, 336.25it/s]
 69%|██████▉   | 46123/66990 [02:22<01:01, 337.97it/s]
 69%|██████▉   | 46157/66990 [02:23<01:02, 335.86it/s]
 69%|██████▉   | 46191/66990 [02:23<01:03, 329.14it/s]
 69%|██████▉   | 46227/66990 [02:23<01:01, 335.62it/s]
 69%|██████▉   | 46263/66990 [02:23<01:00, 341.59it/s]
 69%|██████▉   | 46300/66990 [02:23<00:59, 348.79it/s]
 69%|██████▉   | 46335/66990 [02:23<00:59, 346.89it/s]
 69%|██████▉   | 46370/66990 [02:23<01:00, 342.58it/s]
 69%|██████▉   | 46405/66990 [02:23<01:02, 331.49it/s]
 69%|██████▉   | 46441/66990 [02:23<01:00, 339.40it/s]
 69%|██████▉   | 46477/66990 [02:24<00:59, 343.97it/s]
 69%|██████▉   | 46514/66990 [02:24<00:58, 350.43it/s]
 69%|██████▉   | 46550/66990 [02:24<00:59, 345.10it/s]
 70%|██████▉   | 46585/66990 [02:24<01:02, 327.01it/s]
 70%|██████▉   | 46620/66990 [02:24<01:01, 332.51it/s]
 70%|██████▉   | 46654/66990 [02:24<01:04, 317.36it/s]
 70%|██████▉   | 46688/66990 [02:24<01:03, 321.32it/s]
 70%|██████▉   | 46721/66990 [02:24<01:03, 317.61it/s]
 70%|██████▉   | 46758/66990 [02:24<01:01, 330.42it/s]
 70%|██████▉   | 46795/66990 [02:24<00:59, 340.07it/s]
 70%|██████▉   | 46830/66990 [02:25<01:06, 303.07it/s]
 70%|██████▉   | 46862/66990 [02:25<01:07, 296.20it/s]
 70%|███████   | 46893/66990 [02:25<01:09, 291.23it/s]
 70%|███████   | 46923/66990 [02:25<01:11, 279.98it/s]
 70%|███████   | 46952/66990 [02:25<01:20, 249.36it/s]
 70%|███████   | 46978/66990 [02:25<01:20, 248.91it/s]2021-04-30 08:37:13,215 INFO     Evaluating the model... (47000/66990)

 70%|███████   | 47004/66990 [02:25<01:20, 248.56it/s]
 70%|███████   | 47030/66990 [02:25<01:20, 247.64it/s]
 70%|███████   | 47056/66990 [02:26<01:21, 245.82it/s]
 70%|███████   | 47081/66990 [02:26<01:23, 238.34it/s]
 70%|███████   | 47106/66990 [02:26<01:25, 231.29it/s]
 70%|███████   | 47135/66990 [02:26<01:20, 245.20it/s]
 70%|███████   | 47165/66990 [02:26<01:16, 258.81it/s]
 70%|███████   | 47197/66990 [02:26<01:12, 273.79it/s]
 70%|███████   | 47226/66990 [02:26<01:11, 276.96it/s]
 71%|███████   | 47255/66990 [02:26<01:11, 276.26it/s]
 71%|███████   | 47283/66990 [02:26<01:11, 274.56it/s]
 71%|███████   | 47314/66990 [02:26<01:09, 283.26it/s]
 71%|███████   | 47345/66990 [02:27<01:07, 289.47it/s]
 71%|███████   | 47376/66990 [02:27<01:06, 294.50it/s]
 71%|███████   | 47406/66990 [02:27<01:06, 294.81it/s]
 71%|███████   | 47436/66990 [02:27<01:07, 287.70it/s]
 71%|███████   | 47465/66990 [02:27<01:08, 283.91it/s]
 71%|███████   | 47496/66990 [02:27<01:07, 289.95it/s]
 71%|███████   | 47527/66990 [02:27<01:05, 294.97it/s]
 71%|███████   | 47558/66990 [02:27<01:05, 298.67it/s]
 71%|███████   | 47588/66990 [02:27<01:05, 296.60it/s]
 71%|███████   | 47618/66990 [02:28<01:07, 287.55it/s]
 71%|███████   | 47647/66990 [02:28<01:08, 283.44it/s]
 71%|███████   | 47676/66990 [02:28<01:13, 263.84it/s]
 71%|███████   | 47704/66990 [02:28<01:12, 265.97it/s]
 71%|███████▏  | 47734/66990 [02:28<01:10, 273.66it/s]
 71%|███████▏  | 47762/66990 [02:28<01:13, 263.35it/s]
 71%|███████▏  | 47789/66990 [02:28<01:14, 256.35it/s]
 71%|███████▏  | 47819/66990 [02:28<01:11, 267.72it/s]
 71%|███████▏  | 47849/66990 [02:28<01:09, 275.27it/s]
 71%|███████▏  | 47878/66990 [02:28<01:08, 278.89it/s]
 72%|███████▏  | 47907/66990 [02:29<01:09, 276.31it/s]
 72%|███████▏  | 47938/66990 [02:29<01:06, 284.43it/s]
 72%|███████▏  | 47970/66990 [02:29<01:04, 293.26it/s]2021-04-30 08:37:16,803 INFO     Evaluating the model... (48000/66990)

 72%|███████▏  | 48001/66990 [02:29<01:04, 295.69it/s]
 72%|███████▏  | 48033/66990 [02:29<01:03, 300.11it/s]
 72%|███████▏  | 48064/66990 [02:29<01:03, 297.72it/s]
 72%|███████▏  | 48094/66990 [02:29<01:04, 294.03it/s]
 72%|███████▏  | 48124/66990 [02:29<01:05, 286.29it/s]
 72%|███████▏  | 48155/66990 [02:29<01:04, 291.55it/s]
 72%|███████▏  | 48187/66990 [02:30<01:03, 296.99it/s]
 72%|███████▏  | 48218/66990 [02:30<01:02, 298.82it/s]
 72%|███████▏  | 48248/66990 [02:30<01:02, 298.34it/s]
 72%|███████▏  | 48278/66990 [02:30<01:03, 293.11it/s]
 72%|███████▏  | 48308/66990 [02:30<01:05, 283.27it/s]
 72%|███████▏  | 48340/66990 [02:30<01:03, 291.95it/s]
 72%|███████▏  | 48371/66990 [02:30<01:03, 295.18it/s]
 72%|███████▏  | 48402/66990 [02:30<01:02, 299.11it/s]
 72%|███████▏  | 48433/66990 [02:30<01:01, 299.57it/s]
 72%|███████▏  | 48464/66990 [02:30<01:03, 292.18it/s]
 72%|███████▏  | 48494/66990 [02:31<01:04, 286.32it/s]
 72%|███████▏  | 48526/66990 [02:31<01:02, 293.31it/s]
 72%|███████▏  | 48556/66990 [02:31<01:02, 295.12it/s]
 73%|███████▎  | 48588/66990 [02:31<01:01, 301.27it/s]
 73%|███████▎  | 48619/66990 [02:31<01:01, 297.12it/s]
 73%|███████▎  | 48649/66990 [02:31<01:03, 288.36it/s]
 73%|███████▎  | 48678/66990 [02:31<01:04, 284.18it/s]
 73%|███████▎  | 48707/66990 [02:31<01:05, 280.18it/s]
 73%|███████▎  | 48742/66990 [02:31<01:01, 296.13it/s]
 73%|███████▎  | 48778/66990 [02:32<00:58, 312.63it/s]
 73%|███████▎  | 48814/66990 [02:32<00:55, 324.84it/s]
 73%|███████▎  | 48848/66990 [02:32<00:55, 329.12it/s]
 73%|███████▎  | 48882/66990 [02:32<00:55, 328.82it/s]
 73%|███████▎  | 48918/66990 [02:32<00:53, 335.56it/s]
 73%|███████▎  | 48953/66990 [02:32<00:53, 337.56it/s]
 73%|███████▎  | 48988/66990 [02:32<00:52, 341.06it/s]2021-04-30 08:37:20,072 INFO     Evaluating the model... (49000/66990)

 73%|███████▎  | 49023/66990 [02:32<00:52, 342.46it/s]
 73%|███████▎  | 49058/66990 [02:32<00:52, 341.35it/s]
 73%|███████▎  | 49093/66990 [02:32<00:54, 330.54it/s]
 73%|███████▎  | 49130/66990 [02:33<00:52, 337.92it/s]
 73%|███████▎  | 49166/66990 [02:33<00:51, 343.62it/s]
 73%|███████▎  | 49201/66990 [02:33<00:51, 343.76it/s]
 73%|███████▎  | 49236/66990 [02:33<00:51, 345.00it/s]
 74%|███████▎  | 49271/66990 [02:33<00:51, 340.77it/s]
 74%|███████▎  | 49307/66990 [02:33<00:51, 346.04it/s]
 74%|███████▎  | 49343/66990 [02:33<00:50, 348.20it/s]
 74%|███████▎  | 49378/66990 [02:33<00:51, 339.89it/s]
 74%|███████▍  | 49414/66990 [02:33<00:50, 344.64it/s]
 74%|███████▍  | 49449/66990 [02:33<00:50, 345.70it/s]
 74%|███████▍  | 49484/66990 [02:34<00:50, 345.07it/s]
 74%|███████▍  | 49521/66990 [02:34<00:49, 349.56it/s]
 74%|███████▍  | 49556/66990 [02:34<00:50, 342.88it/s]
 74%|███████▍  | 49591/66990 [02:34<00:51, 338.30it/s]
 74%|███████▍  | 49625/66990 [02:34<00:52, 331.78it/s]
 74%|███████▍  | 49661/66990 [02:34<00:51, 338.03it/s]
 74%|███████▍  | 49697/66990 [02:34<00:50, 342.00it/s]
 74%|███████▍  | 49732/66990 [02:34<00:50, 344.23it/s]
 74%|███████▍  | 49767/66990 [02:34<00:50, 341.61it/s]
 74%|███████▍  | 49802/66990 [02:35<00:52, 329.67it/s]
 74%|███████▍  | 49836/66990 [02:35<00:54, 316.21it/s]
 74%|███████▍  | 49869/66990 [02:35<00:53, 319.35it/s]
 74%|███████▍  | 49905/66990 [02:35<00:51, 328.92it/s]
 75%|███████▍  | 49940/66990 [02:35<00:50, 334.94it/s]
 75%|███████▍  | 49974/66990 [02:35<00:50, 335.90it/s]2021-04-30 08:37:23,028 INFO     Evaluating the model... (50000/66990)

 75%|███████▍  | 50008/66990 [02:35<00:51, 331.63it/s]
 75%|███████▍  | 50042/66990 [02:35<00:52, 324.30it/s]
 75%|███████▍  | 50077/66990 [02:35<00:51, 330.14it/s]
 75%|███████▍  | 50111/66990 [02:35<00:54, 312.41it/s]
 75%|███████▍  | 50148/66990 [02:36<00:51, 326.28it/s]
 75%|███████▍  | 50181/66990 [02:36<00:51, 326.99it/s]
 75%|███████▍  | 50214/66990 [02:36<00:51, 327.05it/s]
 75%|███████▌  | 50250/66990 [02:36<00:50, 334.53it/s]
 75%|███████▌  | 50284/66990 [02:36<00:49, 334.57it/s]
 75%|███████▌  | 50319/66990 [02:36<00:49, 336.60it/s]
 75%|███████▌  | 50353/66990 [02:36<00:49, 337.46it/s]
 75%|███████▌  | 50387/66990 [02:36<00:50, 331.35it/s]
 75%|███████▌  | 50422/66990 [02:36<00:49, 334.83it/s]
 75%|███████▌  | 50459/66990 [02:37<00:48, 342.10it/s]
 75%|███████▌  | 50495/66990 [02:37<00:48, 341.86it/s]
 75%|███████▌  | 50531/66990 [02:37<00:47, 346.11it/s]
 75%|███████▌  | 50566/66990 [02:37<00:48, 341.83it/s]
 76%|███████▌  | 50601/66990 [02:37<00:50, 325.96it/s]
 76%|███████▌  | 50637/66990 [02:37<00:48, 334.56it/s]
 76%|███████▌  | 50673/66990 [02:37<00:48, 339.38it/s]
 76%|███████▌  | 50709/66990 [02:37<00:47, 343.98it/s]
 76%|███████▌  | 50744/66990 [02:37<00:47, 341.22it/s]
 76%|███████▌  | 50780/66990 [02:37<00:47, 343.30it/s]
 76%|███████▌  | 50815/66990 [02:38<00:49, 329.71it/s]
 76%|███████▌  | 50851/66990 [02:38<00:47, 337.85it/s]
 76%|███████▌  | 50887/66990 [02:38<00:47, 342.42it/s]
 76%|███████▌  | 50922/66990 [02:38<00:46, 344.59it/s]
 76%|███████▌  | 50957/66990 [02:38<00:46, 343.89it/s]
 76%|███████▌  | 50992/66990 [02:38<00:46, 341.99it/s]2021-04-30 08:37:26,005 INFO     Evaluating the model... (51000/66990)

 76%|███████▌  | 51027/66990 [02:38<00:48, 332.06it/s]
 76%|███████▌  | 51063/66990 [02:38<00:47, 337.42it/s]
 76%|███████▋  | 51099/66990 [02:38<00:46, 343.49it/s]
 76%|███████▋  | 51134/66990 [02:38<00:46, 344.09it/s]
 76%|███████▋  | 51170/66990 [02:39<00:45, 344.57it/s]
 76%|███████▋  | 51205/66990 [02:39<00:45, 344.01it/s]
 76%|███████▋  | 51240/66990 [02:39<00:47, 332.22it/s]
 77%|███████▋  | 51274/66990 [02:39<00:47, 332.79it/s]
 77%|███████▋  | 51308/66990 [02:39<00:48, 322.78it/s]
 77%|███████▋  | 51344/66990 [02:39<00:47, 330.99it/s]
 77%|███████▋  | 51381/66990 [02:39<00:45, 340.92it/s]
 77%|███████▋  | 51416/66990 [02:39<00:45, 343.17it/s]
 77%|███████▋  | 51451/66990 [02:39<00:45, 342.81it/s]
 77%|███████▋  | 51488/66990 [02:40<00:44, 349.02it/s]
 77%|███████▋  | 51524/66990 [02:40<00:44, 351.40it/s]
 77%|███████▋  | 51560/66990 [02:40<00:45, 342.12it/s]
 77%|███████▋  | 51595/66990 [02:40<00:48, 314.64it/s]
 77%|███████▋  | 51627/66990 [02:40<00:55, 277.37it/s]
 77%|███████▋  | 51656/66990 [02:40<00:56, 270.26it/s]
 77%|███████▋  | 51688/66990 [02:40<00:54, 282.10it/s]
 77%|███████▋  | 51719/66990 [02:40<00:52, 289.55it/s]
 77%|███████▋  | 51751/66990 [02:40<00:51, 296.57it/s]
 77%|███████▋  | 51782/66990 [02:41<00:51, 297.02it/s]
 77%|███████▋  | 51813/66990 [02:41<00:51, 296.77it/s]
 77%|███████▋  | 51843/66990 [02:41<00:51, 294.40it/s]
 77%|███████▋  | 51873/66990 [02:41<00:52, 286.67it/s]
 77%|███████▋  | 51904/66990 [02:41<00:51, 290.80it/s]
 78%|███████▊  | 51936/66990 [02:41<00:50, 296.92it/s]
 78%|███████▊  | 51967/66990 [02:41<00:50, 298.02it/s]
 78%|███████▊  | 51997/66990 [02:41<00:50, 297.41it/s]2021-04-30 08:37:29,190 INFO     Evaluating the model... (52000/66990)

 78%|███████▊  | 52027/66990 [02:41<00:51, 292.40it/s]
 78%|███████▊  | 52057/66990 [02:42<00:52, 284.05it/s]
 78%|███████▊  | 52089/66990 [02:42<00:50, 292.38it/s]
 78%|███████▊  | 52120/66990 [02:42<00:50, 296.63it/s]
 78%|███████▊  | 52151/66990 [02:42<00:49, 300.13it/s]
 78%|███████▊  | 52182/66990 [02:42<00:49, 296.74it/s]
 78%|███████▊  | 52212/66990 [02:42<00:50, 292.24it/s]
 78%|███████▊  | 52242/66990 [02:42<00:51, 286.09it/s]
 78%|███████▊  | 52273/66990 [02:42<00:50, 292.01it/s]
 78%|███████▊  | 52305/66990 [02:42<00:49, 297.72it/s]
 78%|███████▊  | 52336/66990 [02:42<00:48, 299.65it/s]
 78%|███████▊  | 52368/66990 [02:43<00:47, 304.99it/s]
 78%|███████▊  | 52399/66990 [02:43<00:48, 301.04it/s]
 78%|███████▊  | 52430/66990 [02:43<00:48, 300.26it/s]
 78%|███████▊  | 52461/66990 [02:43<00:50, 287.28it/s]
 78%|███████▊  | 52490/66990 [02:43<00:50, 287.19it/s]
 78%|███████▊  | 52523/66990 [02:43<00:48, 298.73it/s]
 78%|███████▊  | 52556/66990 [02:43<00:47, 306.29it/s]
 78%|███████▊  | 52587/66990 [02:43<00:46, 306.89it/s]
 79%|███████▊  | 52622/66990 [02:43<00:45, 316.44it/s]
 79%|███████▊  | 52657/66990 [02:43<00:44, 325.29it/s]
 79%|███████▊  | 52692/66990 [02:44<00:43, 331.16it/s]
 79%|███████▊  | 52726/66990 [02:44<00:42, 331.91it/s]
 79%|███████▉  | 52761/66990 [02:44<00:42, 336.98it/s]
 79%|███████▉  | 52795/66990 [02:44<00:43, 327.55it/s]
 79%|███████▉  | 52831/66990 [02:44<00:42, 336.13it/s]
 79%|███████▉  | 52867/66990 [02:44<00:41, 341.82it/s]
 79%|███████▉  | 52903/66990 [02:44<00:40, 343.65it/s]
 79%|███████▉  | 52939/66990 [02:44<00:40, 347.67it/s]
 79%|███████▉  | 52975/66990 [02:44<00:39, 350.55it/s]2021-04-30 08:37:32,366 INFO     Evaluating the model... (53000/66990)

 79%|███████▉  | 53011/66990 [02:44<00:40, 343.15it/s]
 79%|███████▉  | 53046/66990 [02:45<00:40, 342.63it/s]
 79%|███████▉  | 53081/66990 [02:45<00:41, 331.51it/s]
 79%|███████▉  | 53117/66990 [02:45<00:40, 339.12it/s]
 79%|███████▉  | 53152/66990 [02:45<00:40, 340.34it/s]
 79%|███████▉  | 53189/66990 [02:45<00:39, 347.65it/s]
 79%|███████▉  | 53224/66990 [02:45<00:40, 342.46it/s]
 80%|███████▉  | 53259/66990 [02:45<00:40, 337.07it/s]
 80%|███████▉  | 53293/66990 [02:45<00:41, 331.35it/s]
 80%|███████▉  | 53328/66990 [02:45<00:40, 335.69it/s]
 80%|███████▉  | 53363/66990 [02:46<00:40, 339.27it/s]
 80%|███████▉  | 53398/66990 [02:46<00:39, 341.08it/s]
 80%|███████▉  | 53433/66990 [02:46<00:39, 341.10it/s]
 80%|███████▉  | 53468/66990 [02:46<00:40, 336.36it/s]
 80%|███████▉  | 53502/66990 [02:46<00:40, 329.36it/s]
 80%|███████▉  | 53539/66990 [02:46<00:39, 338.63it/s]
 80%|███████▉  | 53573/66990 [02:46<00:40, 335.13it/s]
 80%|████████  | 53610/66990 [02:46<00:38, 343.32it/s]
 80%|████████  | 53645/66990 [02:46<00:38, 342.68it/s]
 80%|████████  | 53680/66990 [02:46<00:39, 335.48it/s]
 80%|████████  | 53714/66990 [02:47<00:40, 328.03it/s]
 80%|████████  | 53747/66990 [02:47<00:41, 322.93it/s]
 80%|████████  | 53780/66990 [02:47<00:41, 315.37it/s]
 80%|████████  | 53815/66990 [02:47<00:40, 324.74it/s]
 80%|████████  | 53849/66990 [02:47<00:39, 328.91it/s]
 80%|████████  | 53883/66990 [02:47<00:39, 329.38it/s]
 80%|████████  | 53918/66990 [02:47<00:39, 333.89it/s]
 81%|████████  | 53953/66990 [02:47<00:38, 338.43it/s]
 81%|████████  | 53987/66990 [02:47<00:38, 337.91it/s]2021-04-30 08:37:35,348 INFO     Evaluating the model... (54000/66990)

 81%|████████  | 54022/66990 [02:48<00:38, 340.53it/s]
 81%|████████  | 54057/66990 [02:48<00:39, 330.20it/s]
 81%|████████  | 54093/66990 [02:48<00:38, 337.28it/s]
 81%|████████  | 54130/66990 [02:48<00:37, 344.42it/s]
 81%|████████  | 54165/66990 [02:48<00:37, 343.29it/s]
 81%|████████  | 54200/66990 [02:48<00:37, 341.87it/s]
 81%|████████  | 54235/66990 [02:48<00:38, 334.82it/s]
 81%|████████  | 54269/66990 [02:48<00:38, 330.05it/s]
 81%|████████  | 54303/66990 [02:48<00:38, 332.34it/s]
 81%|████████  | 54340/66990 [02:48<00:37, 340.05it/s]
 81%|████████  | 54375/66990 [02:49<00:36, 341.44it/s]
 81%|████████  | 54412/66990 [02:49<00:36, 347.96it/s]
 81%|████████▏ | 54447/66990 [02:49<00:36, 346.47it/s]
 81%|████████▏ | 54482/66990 [02:49<00:35, 347.47it/s]
 81%|████████▏ | 54517/66990 [02:49<00:36, 342.97it/s]
 81%|████████▏ | 54552/66990 [02:49<00:37, 331.30it/s]
 81%|████████▏ | 54588/66990 [02:49<00:36, 338.74it/s]
 82%|████████▏ | 54623/66990 [02:49<00:36, 341.12it/s]
 82%|████████▏ | 54659/66990 [02:49<00:35, 345.89it/s]
 82%|████████▏ | 54694/66990 [02:49<00:35, 342.89it/s]
 82%|████████▏ | 54729/66990 [02:50<00:37, 325.61it/s]
 82%|████████▏ | 54765/66990 [02:50<00:36, 333.49it/s]
 82%|████████▏ | 54801/66990 [02:50<00:35, 338.63it/s]
 82%|████████▏ | 54837/66990 [02:50<00:35, 343.59it/s]
 82%|████████▏ | 54872/66990 [02:50<00:35, 341.58it/s]
 82%|████████▏ | 54907/66990 [02:50<00:35, 343.07it/s]
 82%|████████▏ | 54942/66990 [02:50<00:37, 323.34it/s]
 82%|████████▏ | 54975/66990 [02:50<00:43, 275.21it/s]2021-04-30 08:37:38,388 INFO     Evaluating the model... (55000/66990)

 82%|████████▏ | 55004/66990 [02:51<00:43, 278.09it/s]
 82%|████████▏ | 55033/66990 [02:51<00:42, 281.36it/s]
 82%|████████▏ | 55062/66990 [02:51<00:42, 280.94it/s]
 82%|████████▏ | 55091/66990 [02:51<00:43, 275.18it/s]
 82%|████████▏ | 55125/66990 [02:51<00:40, 290.28it/s]
 82%|████████▏ | 55160/66990 [02:51<00:38, 304.93it/s]
 82%|████████▏ | 55195/66990 [02:51<00:37, 315.39it/s]
 82%|████████▏ | 55229/66990 [02:51<00:36, 321.89it/s]
 82%|████████▏ | 55262/66990 [02:51<00:36, 317.57it/s]
 83%|████████▎ | 55298/66990 [02:51<00:35, 327.09it/s]
 83%|████████▎ | 55334/66990 [02:52<00:34, 336.28it/s]
 83%|████████▎ | 55369/66990 [02:52<00:34, 338.59it/s]
 83%|████████▎ | 55406/66990 [02:52<00:33, 344.83it/s]
 83%|████████▎ | 55441/66990 [02:52<00:33, 341.48it/s]
 83%|████████▎ | 55476/66990 [02:52<00:33, 342.69it/s]
 83%|████████▎ | 55511/66990 [02:52<00:34, 330.77it/s]
 83%|████████▎ | 55547/66990 [02:52<00:33, 337.04it/s]
 83%|████████▎ | 55584/66990 [02:52<00:33, 344.08it/s]
 83%|████████▎ | 55619/66990 [02:52<00:32, 344.99it/s]
 83%|████████▎ | 55656/66990 [02:52<00:32, 351.19it/s]
 83%|████████▎ | 55692/66990 [02:53<00:32, 345.91it/s]
 83%|████████▎ | 55728/66990 [02:53<00:32, 346.50it/s]
 83%|████████▎ | 55763/66990 [02:53<00:33, 334.94it/s]
 83%|████████▎ | 55798/66990 [02:53<00:32, 339.24it/s]
 83%|████████▎ | 55835/66990 [02:53<00:32, 345.27it/s]
 83%|████████▎ | 55870/66990 [02:53<00:32, 346.16it/s]
 83%|████████▎ | 55905/66990 [02:53<00:32, 343.49it/s]
 84%|████████▎ | 55940/66990 [02:53<00:32, 341.72it/s]
 84%|████████▎ | 55975/66990 [02:53<00:33, 333.55it/s]2021-04-30 08:37:41,378 INFO     Evaluating the model... (56000/66990)

 84%|████████▎ | 56010/66990 [02:54<00:32, 337.01it/s]
 84%|████████▎ | 56046/66990 [02:54<00:31, 343.24it/s]
 84%|████████▎ | 56082/66990 [02:54<00:31, 346.97it/s]
 84%|████████▍ | 56117/66990 [02:54<00:31, 345.18it/s]
 84%|████████▍ | 56152/66990 [02:54<00:31, 346.52it/s]
 84%|████████▍ | 56187/66990 [02:54<00:32, 329.87it/s]
 84%|████████▍ | 56221/66990 [02:54<00:32, 332.37it/s]
 84%|████████▍ | 56255/66990 [02:54<00:36, 298.03it/s]
