2021-04-30 23:58:28,942 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:58:28,943 INFO     Geo: cqd
2021-04-30 23:58:28,943 INFO     Data Path: data/FB15k-q2b
2021-04-30 23:58:28,943 INFO     #entity: 14951
2021-04-30 23:58:28,943 INFO     #relation: 2690
2021-04-30 23:58:28,943 INFO     #max steps: 1000
2021-04-30 23:58:28,943 INFO     Evaluate unoins using: DNF
2021-04-30 23:58:28,943 INFO     loading data
2021-04-30 23:59:58,204 INFO     Training info:
2021-04-30 23:59:58,214 INFO     Validation info:
2021-04-30 23:59:58,214 INFO     3p: 8000
2021-04-30 23:59:58,219 INFO     Test info:
2021-04-30 23:59:58,219 INFO     3p: 8000
2021-04-30 23:59:58,690 INFO     Model Parameter Configuration:
2021-04-30 23:59:58,690 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 23:59:58,690 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 23:59:58,690 INFO     Parameter Number: 35282000
2021-05-01 00:00:02,863 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 00:00:03,209 INFO     tasks = 3p
2021-05-01 00:00:03,209 INFO     init_step = 99999
2021-05-01 00:00:03,209 INFO     batch_size = 1000
2021-05-01 00:00:03,209 INFO     hidden_dim = 1000
2021-05-01 00:00:03,209 INFO     gamma = 12.000000
2021-05-01 00:00:03,209 INFO     Evaluating on Valid Dataset...

 38%|███▊      | 3078/8000 [00:33<00:55, 89.48it/s]
 39%|███▊      | 3088/8000 [00:34<00:54, 90.15it/s]
 39%|███▊      | 3098/8000 [00:34<00:54, 90.54it/s]
 39%|███▉      | 3108/8000 [00:34<00:54, 90.58it/s]
 39%|███▉      | 3118/8000 [00:34<00:53, 91.84it/s]
 39%|███▉      | 3128/8000 [00:34<00:53, 91.01it/s]
 39%|███▉      | 3138/8000 [00:34<00:53, 91.00it/s]
 39%|███▉      | 3148/8000 [00:34<00:53, 90.47it/s]
 39%|███▉      | 3158/8000 [00:34<00:52, 91.49it/s]
 40%|███▉      | 3168/8000 [00:34<00:59, 80.84it/s]
 40%|███▉      | 3177/8000 [00:35<00:58, 82.22it/s]
 40%|███▉      | 3187/8000 [00:35<00:56, 85.52it/s]
 40%|███▉      | 3197/8000 [00:35<00:54, 87.92it/s]
 40%|████      | 3207/8000 [00:35<00:53, 89.82it/s]
 40%|████      | 3217/8000 [00:35<00:52, 91.60it/s]
 40%|████      | 3227/8000 [00:35<00:51, 92.55it/s]
 40%|████      | 3237/8000 [00:35<00:51, 93.15it/s]
 41%|████      | 3247/8000 [00:35<00:50, 94.23it/s]
 41%|████      | 3257/8000 [00:35<00:53, 88.52it/s]
 41%|████      | 3267/8000 [00:36<00:51, 91.65it/s]
 41%|████      | 3277/8000 [00:36<00:50, 93.96it/s]
 41%|████      | 3287/8000 [00:36<00:49, 95.47it/s]
 41%|████      | 3297/8000 [00:36<00:48, 96.68it/s]
 41%|████▏     | 3307/8000 [00:36<00:48, 97.38it/s]
 41%|████▏     | 3317/8000 [00:36<00:47, 97.88it/s]
 42%|████▏     | 3327/8000 [00:36<00:47, 98.40it/s]
 42%|████▏     | 3337/8000 [00:36<00:47, 98.65it/s]
 42%|████▏     | 3347/8000 [00:36<00:47, 98.07it/s]
 42%|████▏     | 3357/8000 [00:36<00:47, 98.05it/s]
 42%|████▏     | 3367/8000 [00:37<00:47, 98.22it/s]
 42%|████▏     | 3377/8000 [00:37<00:47, 98.26it/s]
 42%|████▏     | 3387/8000 [00:37<00:46, 98.44it/s]
 42%|████▏     | 3397/8000 [00:37<00:46, 98.54it/s]
 43%|████▎     | 3407/8000 [00:37<00:46, 98.61it/s]
 43%|████▎     | 3417/8000 [00:37<00:47, 97.15it/s]
 43%|████▎     | 3427/8000 [00:37<00:47, 96.98it/s]
 43%|████▎     | 3437/8000 [00:37<00:46, 97.44it/s]
 43%|████▎     | 3447/8000 [00:37<00:46, 98.12it/s]
 43%|████▎     | 3457/8000 [00:37<00:46, 96.99it/s]
 43%|████▎     | 3467/8000 [00:38<00:47, 96.42it/s]
 43%|████▎     | 3477/8000 [00:38<00:48, 93.82it/s]
 44%|████▎     | 3487/8000 [00:38<00:48, 93.39it/s]
 44%|████▎     | 3497/8000 [00:38<00:48, 92.26it/s]
 44%|████▍     | 3507/8000 [00:38<00:49, 91.35it/s]
 44%|████▍     | 3517/8000 [00:38<00:48, 91.71it/s]
 44%|████▍     | 3527/8000 [00:38<00:49, 90.76it/s]
 44%|████▍     | 3537/8000 [00:38<00:49, 90.05it/s]
 44%|████▍     | 3547/8000 [00:38<00:49, 90.05it/s]
 44%|████▍     | 3557/8000 [00:39<00:50, 88.45it/s]
 45%|████▍     | 3566/8000 [00:39<00:55, 79.76it/s]
 45%|████▍     | 3575/8000 [00:39<00:53, 82.46it/s]
 45%|████▍     | 3585/8000 [00:39<00:51, 85.46it/s]
 45%|████▍     | 3594/8000 [00:39<00:51, 85.43it/s]
 45%|████▌     | 3604/8000 [00:39<00:50, 87.63it/s]
 45%|████▌     | 3613/8000 [00:39<00:49, 88.10it/s]
 45%|████▌     | 3622/8000 [00:39<00:49, 87.86it/s]
 45%|████▌     | 3631/8000 [00:39<00:49, 88.23it/s]
 46%|████▌     | 3640/8000 [00:40<00:49, 88.59it/s]
 46%|████▌     | 3649/8000 [00:40<00:49, 88.03it/s]
 46%|████▌     | 3659/8000 [00:40<00:48, 89.81it/s]
 46%|████▌     | 3668/8000 [00:40<00:48, 88.91it/s]
 46%|████▌     | 3677/8000 [00:40<00:50, 85.53it/s]
 46%|████▌     | 3686/8000 [00:40<00:53, 80.12it/s]
 46%|████▌     | 3695/8000 [00:40<00:52, 82.40it/s]
 46%|████▋     | 3704/8000 [00:40<00:52, 81.72it/s]
 46%|████▋     | 3713/8000 [00:40<00:56, 76.45it/s]
 47%|████▋     | 3722/8000 [00:41<00:54, 78.00it/s]
 47%|████▋     | 3731/8000 [00:41<00:52, 80.69it/s]
 47%|████▋     | 3740/8000 [00:41<00:51, 83.06it/s]
 47%|████▋     | 3749/8000 [00:41<00:50, 84.95it/s]
 47%|████▋     | 3758/8000 [00:41<00:49, 85.18it/s]
 47%|████▋     | 3767/8000 [00:41<00:48, 86.47it/s]
 47%|████▋     | 3777/8000 [00:41<00:48, 87.52it/s]
 47%|████▋     | 3787/8000 [00:41<00:47, 88.32it/s]
 47%|████▋     | 3796/8000 [00:41<00:47, 88.80it/s]
 48%|████▊     | 3805/8000 [00:42<00:53, 78.44it/s]
 48%|████▊     | 3815/8000 [00:42<00:50, 83.69it/s]
 48%|████▊     | 3825/8000 [00:42<00:47, 87.68it/s]
 48%|████▊     | 3835/8000 [00:42<00:46, 90.36it/s]
 48%|████▊     | 3845/8000 [00:42<00:44, 92.91it/s]
 48%|████▊     | 3855/8000 [00:42<00:43, 94.71it/s]
 48%|████▊     | 3865/8000 [00:42<00:43, 96.03it/s]
 48%|████▊     | 3875/8000 [00:42<00:42, 97.10it/s]
 49%|████▊     | 3885/8000 [00:42<00:42, 97.40it/s]
 49%|████▊     | 3895/8000 [00:42<00:42, 97.29it/s]
 49%|████▉     | 3905/8000 [00:43<00:42, 96.89it/s]
 49%|████▉     | 3915/8000 [00:43<00:41, 97.37it/s]
 49%|████▉     | 3925/8000 [00:43<00:41, 97.69it/s]
 49%|████▉     | 3935/8000 [00:43<00:41, 97.82it/s]
 49%|████▉     | 3945/8000 [00:43<00:41, 98.21it/s]
 49%|████▉     | 3955/8000 [00:43<00:41, 98.36it/s]
 50%|████▉     | 3965/8000 [00:43<00:40, 98.42it/s]
 50%|████▉     | 3975/8000 [00:43<00:40, 98.56it/s]
 50%|████▉     | 3985/8000 [00:43<00:40, 98.79it/s]
 50%|████▉     | 3995/8000 [00:43<00:40, 98.82it/s]2021-05-01 00:02:16,176 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4005/8000 [00:44<00:40, 97.59it/s]
 50%|█████     | 4015/8000 [00:44<00:42, 94.84it/s]
 50%|█████     | 4025/8000 [00:44<00:42, 93.50it/s]
 50%|█████     | 4035/8000 [00:44<00:42, 92.46it/s]
 51%|█████     | 4045/8000 [00:44<00:43, 91.42it/s]
 51%|█████     | 4055/8000 [00:44<00:43, 90.07it/s]
 51%|█████     | 4065/8000 [00:44<00:45, 87.36it/s]
 51%|█████     | 4075/8000 [00:44<00:44, 88.77it/s]
 51%|█████     | 4085/8000 [00:44<00:43, 89.82it/s]
 51%|█████     | 4095/8000 [00:45<00:46, 84.57it/s]
 51%|█████▏    | 4105/8000 [00:45<00:45, 86.22it/s]
 51%|█████▏    | 4114/8000 [00:45<00:45, 85.02it/s]
 52%|█████▏    | 4123/8000 [00:45<00:45, 85.85it/s]
 52%|█████▏    | 4132/8000 [00:45<00:44, 86.68it/s]
 52%|█████▏    | 4141/8000 [00:45<00:46, 83.33it/s]
 52%|█████▏    | 4151/8000 [00:45<00:44, 86.17it/s]
 52%|█████▏    | 4161/8000 [00:45<00:43, 87.65it/s]
 52%|█████▏    | 4171/8000 [00:45<00:42, 89.41it/s]
 52%|█████▏    | 4181/8000 [00:46<00:41, 91.30it/s]
 52%|█████▏    | 4191/8000 [00:46<00:41, 91.69it/s]
 53%|█████▎    | 4201/8000 [00:46<00:41, 91.21it/s]
 53%|█████▎    | 4211/8000 [00:46<00:41, 90.66it/s]
 53%|█████▎    | 4221/8000 [00:46<00:41, 90.90it/s]
 53%|█████▎    | 4231/8000 [00:46<00:40, 92.19it/s]
 53%|█████▎    | 4241/8000 [00:46<00:40, 92.27it/s]
 53%|█████▎    | 4251/8000 [00:46<00:40, 91.73it/s]
 53%|█████▎    | 4261/8000 [00:46<00:40, 91.93it/s]
 53%|█████▎    | 4271/8000 [00:47<00:40, 92.22it/s]
 54%|█████▎    | 4281/8000 [00:47<00:39, 93.16it/s]
 54%|█████▎    | 4291/8000 [00:47<00:40, 92.33it/s]
 54%|█████▍    | 4301/8000 [00:47<00:40, 91.46it/s]
 54%|█████▍    | 4311/8000 [00:47<00:46, 79.10it/s]
 54%|█████▍    | 4321/8000 [00:47<00:44, 83.27it/s]
 54%|█████▍    | 4331/8000 [00:47<00:42, 86.45it/s]
 54%|█████▍    | 4340/8000 [00:47<00:47, 77.27it/s]
 54%|█████▍    | 4350/8000 [00:47<00:45, 80.87it/s]
 55%|█████▍    | 4360/8000 [00:48<00:43, 84.18it/s]
 55%|█████▍    | 4369/8000 [00:48<00:45, 80.44it/s]
 55%|█████▍    | 4379/8000 [00:48<00:42, 84.66it/s]
 55%|█████▍    | 4389/8000 [00:48<00:41, 87.15it/s]
 55%|█████▍    | 4399/8000 [00:48<00:40, 89.07it/s]
 55%|█████▌    | 4409/8000 [00:48<00:39, 90.77it/s]
 55%|█████▌    | 4419/8000 [00:48<00:39, 91.33it/s]
 55%|█████▌    | 4429/8000 [00:48<00:38, 92.10it/s]
 55%|█████▌    | 4439/8000 [00:48<00:38, 93.00it/s]
 56%|█████▌    | 4449/8000 [00:49<00:38, 93.12it/s]
 56%|█████▌    | 4459/8000 [00:49<00:37, 93.46it/s]
 56%|█████▌    | 4469/8000 [00:49<00:37, 93.57it/s]
 56%|█████▌    | 4479/8000 [00:49<00:37, 93.25it/s]
 56%|█████▌    | 4489/8000 [00:49<00:37, 93.08it/s]
 56%|█████▌    | 4499/8000 [00:49<00:37, 92.92it/s]
 56%|█████▋    | 4509/8000 [00:49<00:37, 93.17it/s]
 56%|█████▋    | 4519/8000 [00:49<00:38, 91.45it/s]
 57%|█████▋    | 4529/8000 [00:49<00:37, 91.74it/s]
 57%|█████▋    | 4539/8000 [00:50<00:37, 91.09it/s]
 57%|█████▋    | 4549/8000 [00:50<00:37, 91.54it/s]
 57%|█████▋    | 4559/8000 [00:50<00:39, 87.66it/s]
 57%|█████▋    | 4569/8000 [00:50<00:38, 88.80it/s]
 57%|█████▋    | 4578/8000 [00:50<00:38, 88.79it/s]
 57%|█████▋    | 4587/8000 [00:50<00:38, 88.99it/s]
 57%|█████▋    | 4596/8000 [00:50<00:38, 87.96it/s]
 58%|█████▊    | 4605/8000 [00:50<00:38, 87.37it/s]
 58%|█████▊    | 4614/8000 [00:50<00:38, 86.83it/s]
 58%|█████▊    | 4623/8000 [00:51<00:39, 86.57it/s]
 58%|█████▊    | 4632/8000 [00:51<00:39, 86.07it/s]
 58%|█████▊    | 4641/8000 [00:51<00:39, 85.87it/s]
 58%|█████▊    | 4650/8000 [00:51<00:39, 84.23it/s]
 58%|█████▊    | 4659/8000 [00:51<00:40, 82.73it/s]
 58%|█████▊    | 4668/8000 [00:51<00:39, 83.79it/s]
 58%|█████▊    | 4677/8000 [00:51<00:39, 83.42it/s]
 59%|█████▊    | 4686/8000 [00:51<00:39, 83.33it/s]
 59%|█████▊    | 4695/8000 [00:51<00:39, 83.06it/s]
 59%|█████▉    | 4704/8000 [00:51<00:39, 82.74it/s]
 59%|█████▉    | 4713/8000 [00:52<00:39, 82.64it/s]
 59%|█████▉    | 4722/8000 [00:52<00:39, 82.50it/s]
 59%|█████▉    | 4731/8000 [00:52<00:38, 84.02it/s]
 59%|█████▉    | 4740/8000 [00:52<00:39, 83.48it/s]
 59%|█████▉    | 4749/8000 [00:52<00:38, 84.00it/s]
 59%|█████▉    | 4758/8000 [00:52<00:38, 83.56it/s]
 60%|█████▉    | 4767/8000 [00:52<00:38, 84.07it/s]
 60%|█████▉    | 4776/8000 [00:52<00:38, 84.37it/s]
 60%|█████▉    | 4785/8000 [00:52<00:37, 85.84it/s]
 60%|█████▉    | 4794/8000 [00:53<00:37, 86.54it/s]
 60%|██████    | 4803/8000 [00:53<00:36, 86.74it/s]
 60%|██████    | 4812/8000 [00:53<00:36, 86.16it/s]
 60%|██████    | 4821/8000 [00:53<00:37, 85.18it/s]
 60%|██████    | 4830/8000 [00:53<00:37, 85.32it/s]
 60%|██████    | 4839/8000 [00:53<00:40, 78.19it/s]
 61%|██████    | 4849/8000 [00:53<00:38, 81.97it/s]
 61%|██████    | 4859/8000 [00:53<00:36, 85.37it/s]
 61%|██████    | 4868/8000 [00:53<00:43, 72.09it/s]
 61%|██████    | 4876/8000 [00:54<00:49, 63.12it/s]
 61%|██████    | 4885/8000 [00:54<00:45, 68.02it/s]
 61%|██████    | 4895/8000 [00:54<00:41, 74.72it/s]
 61%|██████▏   | 4905/8000 [00:54<00:39, 78.36it/s]
 61%|██████▏   | 4914/8000 [00:54<00:38, 80.65it/s]
 62%|██████▏   | 4924/8000 [00:54<00:35, 85.53it/s]
 62%|██████▏   | 4934/8000 [00:54<00:34, 89.36it/s]
 62%|██████▏   | 4944/8000 [00:54<00:33, 92.14it/s]
 62%|██████▏   | 4954/8000 [00:54<00:32, 94.26it/s]
 62%|██████▏   | 4964/8000 [00:55<00:31, 95.86it/s]
 62%|██████▏   | 4975/8000 [00:55<00:31, 97.16it/s]
 62%|██████▏   | 4986/8000 [00:55<00:30, 98.17it/s]
 62%|██████▏   | 4996/8000 [00:55<00:30, 98.43it/s]2021-05-01 00:02:27,630 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5006/8000 [00:55<00:30, 98.06it/s]
 63%|██████▎   | 5016/8000 [00:55<00:30, 98.42it/s]
 63%|██████▎   | 5026/8000 [00:55<00:30, 98.87it/s]
 63%|██████▎   | 5036/8000 [00:55<00:30, 98.49it/s]
 63%|██████▎   | 5046/8000 [00:55<00:29, 98.76it/s]
 63%|██████▎   | 5057/8000 [00:56<00:29, 99.23it/s]
 63%|██████▎   | 5067/8000 [00:56<00:29, 99.27it/s]
 63%|██████▎   | 5078/8000 [00:56<00:29, 99.56it/s]
 64%|██████▎   | 5088/8000 [00:56<00:29, 99.52it/s]
 64%|██████▎   | 5098/8000 [00:56<00:29, 99.58it/s]
 64%|██████▍   | 5109/8000 [00:56<00:28, 99.71it/s]
 64%|██████▍   | 5119/8000 [00:56<00:29, 97.67it/s]
 64%|██████▍   | 5129/8000 [00:56<00:30, 95.63it/s]
 64%|██████▍   | 5139/8000 [00:56<00:30, 94.78it/s]
 64%|██████▍   | 5149/8000 [00:56<00:30, 93.34it/s]
 64%|██████▍   | 5159/8000 [00:57<00:30, 92.58it/s]
 65%|██████▍   | 5169/8000 [00:57<00:30, 91.71it/s]
 65%|██████▍   | 5179/8000 [00:57<00:30, 92.41it/s]
 65%|██████▍   | 5189/8000 [00:57<00:33, 85.00it/s]
 65%|██████▍   | 5199/8000 [00:57<00:32, 87.50it/s]
 65%|██████▌   | 5208/8000 [00:57<00:31, 88.14it/s]
 65%|██████▌   | 5218/8000 [00:57<00:31, 89.17it/s]
 65%|██████▌   | 5227/8000 [00:57<00:34, 81.39it/s]
 65%|██████▌   | 5236/8000 [00:58<00:33, 83.72it/s]
 66%|██████▌   | 5245/8000 [00:58<00:33, 82.62it/s]
 66%|██████▌   | 5254/8000 [00:58<00:35, 77.94it/s]
 66%|██████▌   | 5264/8000 [00:58<00:33, 81.11it/s]
 66%|██████▌   | 5273/8000 [00:58<00:35, 76.52it/s]
 66%|██████▌   | 5283/8000 [00:58<00:33, 80.22it/s]
 66%|██████▌   | 5293/8000 [00:58<00:32, 83.55it/s]
 66%|██████▋   | 5303/8000 [00:58<00:31, 85.62it/s]
 66%|██████▋   | 5312/8000 [00:58<00:31, 86.64it/s]
 67%|██████▋   | 5321/8000 [00:59<00:30, 87.50it/s]
 67%|██████▋   | 5331/8000 [00:59<00:30, 87.97it/s]
 67%|██████▋   | 5341/8000 [00:59<00:29, 88.94it/s]
 67%|██████▋   | 5351/8000 [00:59<00:29, 89.98it/s]
 67%|██████▋   | 5361/8000 [00:59<00:29, 90.64it/s]
 67%|██████▋   | 5371/8000 [00:59<00:29, 89.88it/s]
 67%|██████▋   | 5381/8000 [00:59<00:28, 90.48it/s]
 67%|██████▋   | 5391/8000 [00:59<00:28, 91.54it/s]
 68%|██████▊   | 5401/8000 [00:59<00:28, 90.80it/s]
 68%|██████▊   | 5411/8000 [01:00<00:28, 92.25it/s]
 68%|██████▊   | 5421/8000 [01:00<00:27, 92.85it/s]
 68%|██████▊   | 5431/8000 [01:00<00:27, 93.63it/s]
 68%|██████▊   | 5441/8000 [01:00<00:27, 93.90it/s]
 68%|██████▊   | 5451/8000 [01:00<00:27, 93.55it/s]
 68%|██████▊   | 5461/8000 [01:00<00:27, 93.77it/s]
 68%|██████▊   | 5471/8000 [01:00<00:26, 95.10it/s]
 69%|██████▊   | 5481/8000 [01:00<00:29, 85.46it/s]
 69%|██████▊   | 5492/8000 [01:00<00:28, 89.42it/s]
 69%|██████▉   | 5502/8000 [01:00<00:27, 92.04it/s]
 69%|██████▉   | 5512/8000 [01:01<00:26, 94.02it/s]
 69%|██████▉   | 5523/8000 [01:01<00:25, 96.00it/s]
 69%|██████▉   | 5533/8000 [01:01<00:25, 97.09it/s]
 69%|██████▉   | 5543/8000 [01:01<00:25, 97.78it/s]
 69%|██████▉   | 5553/8000 [01:01<00:24, 98.14it/s]
 70%|██████▉   | 5563/8000 [01:01<00:24, 97.74it/s]
 70%|██████▉   | 5573/8000 [01:01<00:24, 97.26it/s]
 70%|██████▉   | 5583/8000 [01:01<00:24, 97.27it/s]
 70%|██████▉   | 5593/8000 [01:01<00:24, 97.35it/s]
 70%|███████   | 5603/8000 [01:02<00:24, 97.72it/s]
 70%|███████   | 5613/8000 [01:02<00:24, 97.89it/s]
 70%|███████   | 5623/8000 [01:02<00:24, 98.12it/s]
 70%|███████   | 5633/8000 [01:02<00:24, 97.84it/s]
 71%|███████   | 5643/8000 [01:02<00:24, 98.03it/s]
 71%|███████   | 5653/8000 [01:02<00:23, 98.30it/s]
 71%|███████   | 5663/8000 [01:02<00:23, 98.64it/s]
 71%|███████   | 5673/8000 [01:02<00:23, 97.97it/s]
 71%|███████   | 5683/8000 [01:02<00:24, 94.63it/s]
 71%|███████   | 5693/8000 [01:02<00:24, 93.50it/s]
 71%|███████▏  | 5703/8000 [01:03<00:24, 92.66it/s]
 71%|███████▏  | 5713/8000 [01:03<00:24, 91.93it/s]
 72%|███████▏  | 5723/8000 [01:03<00:24, 91.96it/s]
 72%|███████▏  | 5733/8000 [01:03<00:25, 89.36it/s]
 72%|███████▏  | 5743/8000 [01:03<00:24, 90.77it/s]
 72%|███████▏  | 5753/8000 [01:03<00:24, 89.93it/s]
 72%|███████▏  | 5763/8000 [01:03<00:24, 90.68it/s]
 72%|███████▏  | 5773/8000 [01:03<00:24, 91.38it/s]
 72%|███████▏  | 5783/8000 [01:03<00:24, 90.72it/s]
 72%|███████▏  | 5793/8000 [01:04<00:25, 88.26it/s]
 73%|███████▎  | 5802/8000 [01:04<00:25, 87.76it/s]
 73%|███████▎  | 5812/8000 [01:04<00:24, 88.63it/s]
 73%|███████▎  | 5822/8000 [01:04<00:24, 89.45it/s]
 73%|███████▎  | 5831/8000 [01:04<00:26, 82.51it/s]
 73%|███████▎  | 5841/8000 [01:04<00:25, 84.52it/s]
 73%|███████▎  | 5850/8000 [01:04<00:26, 80.93it/s]
 73%|███████▎  | 5860/8000 [01:04<00:25, 83.73it/s]
 73%|███████▎  | 5870/8000 [01:04<00:24, 86.77it/s]
 74%|███████▎  | 5880/8000 [01:05<00:23, 89.03it/s]
 74%|███████▎  | 5890/8000 [01:05<00:23, 89.93it/s]
 74%|███████▍  | 5900/8000 [01:05<00:23, 90.18it/s]
 74%|███████▍  | 5910/8000 [01:05<00:22, 92.31it/s]
 74%|███████▍  | 5920/8000 [01:05<00:22, 92.84it/s]
 74%|███████▍  | 5930/8000 [01:05<00:22, 92.34it/s]
 74%|███████▍  | 5940/8000 [01:05<00:21, 94.44it/s]
 74%|███████▍  | 5950/8000 [01:05<00:21, 94.31it/s]
 74%|███████▍  | 5960/8000 [01:05<00:21, 95.18it/s]
 75%|███████▍  | 5970/8000 [01:06<00:22, 91.82it/s]
 75%|███████▍  | 5980/8000 [01:06<00:21, 93.43it/s]
 75%|███████▍  | 5990/8000 [01:06<00:21, 94.95it/s]
 75%|███████▌  | 6000/8000 [01:06<00:20, 96.29it/s]2021-05-01 00:02:38,523 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6010/8000 [01:06<00:20, 97.10it/s]
 75%|███████▌  | 6020/8000 [01:06<00:20, 97.79it/s]
 75%|███████▌  | 6030/8000 [01:06<00:21, 92.58it/s]
 76%|███████▌  | 6040/8000 [01:06<00:21, 92.54it/s]
 76%|███████▌  | 6050/8000 [01:06<00:20, 93.20it/s]
 76%|███████▌  | 6060/8000 [01:06<00:20, 93.43it/s]
 76%|███████▌  | 6070/8000 [01:07<00:20, 94.72it/s]
 76%|███████▌  | 6080/8000 [01:07<00:20, 95.46it/s]
 76%|███████▌  | 6090/8000 [01:07<00:19, 95.93it/s]
 76%|███████▋  | 6100/8000 [01:07<00:19, 96.47it/s]
 76%|███████▋  | 6110/8000 [01:07<00:19, 96.83it/s]
 76%|███████▋  | 6120/8000 [01:07<00:19, 96.29it/s]
 77%|███████▋  | 6130/8000 [01:07<00:19, 97.01it/s]
 77%|███████▋  | 6140/8000 [01:07<00:21, 86.56it/s]
 77%|███████▋  | 6150/8000 [01:07<00:20, 89.15it/s]
 77%|███████▋  | 6160/8000 [01:08<00:20, 91.87it/s]
 77%|███████▋  | 6170/8000 [01:08<00:19, 93.35it/s]
 77%|███████▋  | 6180/8000 [01:08<00:19, 94.51it/s]
 77%|███████▋  | 6190/8000 [01:08<00:18, 95.28it/s]
 78%|███████▊  | 6200/8000 [01:08<00:18, 96.57it/s]
 78%|███████▊  | 6210/8000 [01:08<00:18, 97.44it/s]
 78%|███████▊  | 6220/8000 [01:08<00:18, 95.16it/s]
 78%|███████▊  | 6230/8000 [01:08<00:18, 93.40it/s]
 78%|███████▊  | 6240/8000 [01:08<00:19, 92.48it/s]
 78%|███████▊  | 6250/8000 [01:09<00:18, 92.85it/s]
 78%|███████▊  | 6260/8000 [01:09<00:18, 92.18it/s]
 78%|███████▊  | 6270/8000 [01:09<00:18, 91.60it/s]
 78%|███████▊  | 6280/8000 [01:09<00:18, 91.42it/s]
 79%|███████▊  | 6290/8000 [01:09<00:18, 91.61it/s]
 79%|███████▉  | 6300/8000 [01:09<00:18, 91.33it/s]
 79%|███████▉  | 6310/8000 [01:09<00:18, 91.62it/s]
 79%|███████▉  | 6320/8000 [01:09<00:18, 90.69it/s]
 79%|███████▉  | 6330/8000 [01:09<00:18, 90.78it/s]
 79%|███████▉  | 6340/8000 [01:09<00:18, 91.43it/s]
 79%|███████▉  | 6350/8000 [01:10<00:17, 92.23it/s]
 80%|███████▉  | 6360/8000 [01:10<00:17, 92.72it/s]
 80%|███████▉  | 6370/8000 [01:10<00:17, 92.34it/s]
 80%|███████▉  | 6380/8000 [01:10<00:18, 89.28it/s]
 80%|███████▉  | 6390/8000 [01:10<00:17, 89.87it/s]
 80%|████████  | 6400/8000 [01:10<00:17, 90.52it/s]
 80%|████████  | 6410/8000 [01:10<00:17, 92.26it/s]
 80%|████████  | 6420/8000 [01:10<00:16, 93.42it/s]
 80%|████████  | 6430/8000 [01:10<00:16, 94.23it/s]
 80%|████████  | 6440/8000 [01:11<00:16, 95.50it/s]
 81%|████████  | 6450/8000 [01:11<00:16, 91.54it/s]
 81%|████████  | 6461/8000 [01:11<00:16, 94.37it/s]
 81%|████████  | 6472/8000 [01:11<00:15, 96.13it/s]
 81%|████████  | 6483/8000 [01:11<00:15, 97.35it/s]
 81%|████████  | 6493/8000 [01:11<00:15, 98.00it/s]
 81%|████████▏ | 6503/8000 [01:11<00:15, 96.04it/s]
 81%|████████▏ | 6513/8000 [01:11<00:15, 93.93it/s]
 82%|████████▏ | 6523/8000 [01:11<00:16, 91.08it/s]
 82%|████████▏ | 6533/8000 [01:12<00:17, 83.04it/s]
 82%|████████▏ | 6543/8000 [01:12<00:16, 85.74it/s]
 82%|████████▏ | 6553/8000 [01:12<00:16, 88.81it/s]
 82%|████████▏ | 6563/8000 [01:12<00:16, 89.14it/s]
 82%|████████▏ | 6573/8000 [01:12<00:15, 89.98it/s]
 82%|████████▏ | 6583/8000 [01:12<00:15, 90.16it/s]
 82%|████████▏ | 6593/8000 [01:12<00:15, 90.28it/s]
 83%|████████▎ | 6603/8000 [01:12<00:15, 91.38it/s]
 83%|████████▎ | 6613/8000 [01:12<00:15, 90.19it/s]
 83%|████████▎ | 6623/8000 [01:13<00:15, 90.44it/s]
 83%|████████▎ | 6633/8000 [01:13<00:18, 75.45it/s]
 83%|████████▎ | 6643/8000 [01:13<00:17, 79.72it/s]
 83%|████████▎ | 6652/8000 [01:13<00:16, 82.04it/s]
 83%|████████▎ | 6662/8000 [01:13<00:15, 84.62it/s]
 83%|████████▎ | 6671/8000 [01:13<00:15, 85.88it/s]
 84%|████████▎ | 6681/8000 [01:13<00:15, 87.13it/s]
 84%|████████▎ | 6690/8000 [01:13<00:15, 84.18it/s]
 84%|████████▎ | 6699/8000 [01:14<00:15, 85.63it/s]
 84%|████████▍ | 6709/8000 [01:14<00:14, 86.99it/s]
 84%|████████▍ | 6718/8000 [01:14<00:15, 85.27it/s]
 84%|████████▍ | 6727/8000 [01:14<00:14, 86.49it/s]
 84%|████████▍ | 6737/8000 [01:14<00:14, 87.77it/s]
 84%|████████▍ | 6747/8000 [01:14<00:14, 88.82it/s]
 84%|████████▍ | 6756/8000 [01:14<00:16, 74.61it/s]
 85%|████████▍ | 6766/8000 [01:14<00:15, 79.43it/s]
 85%|████████▍ | 6776/8000 [01:14<00:14, 83.82it/s]
 85%|████████▍ | 6785/8000 [01:15<00:16, 73.04it/s]
 85%|████████▍ | 6793/8000 [01:15<00:18, 64.66it/s]
 85%|████████▌ | 6800/8000 [01:15<00:19, 61.11it/s]
