2021-05-01 06:53:44,294 INFO     ---------------------------------------------------------------------------------------------
 51%|█████▏    | 8737/17021 [01:43<01:43, 80.38it/s]
 51%|█████▏    | 8748/17021 [01:43<01:36, 85.79it/s]
 51%|█████▏    | 8758/17021 [01:44<01:34, 87.30it/s]
 52%|█████▏    | 8769/17021 [01:44<01:28, 92.80it/s]
 52%|█████▏    | 8779/17021 [01:44<01:39, 82.66it/s]
 52%|█████▏    | 8788/17021 [01:44<01:51, 74.04it/s]
 52%|█████▏    | 8797/17021 [01:44<01:48, 75.94it/s]
 52%|█████▏    | 8805/17021 [01:44<01:59, 68.74it/s]
 52%|█████▏    | 8815/17021 [01:44<01:48, 75.62it/s]
 52%|█████▏    | 8824/17021 [01:44<01:53, 71.98it/s]
 52%|█████▏    | 8834/17021 [01:45<01:47, 76.05it/s]
 52%|█████▏    | 8842/17021 [01:45<01:57, 69.32it/s]
 52%|█████▏    | 8850/17021 [01:45<02:08, 63.42it/s]
 52%|█████▏    | 8860/17021 [01:45<01:55, 70.83it/s]
 52%|█████▏    | 8871/17021 [01:45<01:44, 78.11it/s]
 52%|█████▏    | 8882/17021 [01:45<01:35, 85.29it/s]
 52%|█████▏    | 8893/17021 [01:45<01:28, 91.45it/s]
 52%|█████▏    | 8904/17021 [01:45<01:25, 95.32it/s]
 52%|█████▏    | 8916/17021 [01:45<01:21, 99.22it/s]
 52%|█████▏    | 8927/17021 [01:46<01:23, 96.38it/s]
 53%|█████▎    | 8937/17021 [01:46<01:30, 89.56it/s]
 53%|█████▎    | 8947/17021 [01:46<01:29, 90.11it/s]
 53%|█████▎    | 8957/17021 [01:46<01:37, 82.45it/s]
 53%|█████▎    | 8966/17021 [01:46<01:36, 83.62it/s]
 53%|█████▎    | 8975/17021 [01:46<01:41, 78.96it/s]
 53%|█████▎    | 8985/17021 [01:46<01:38, 81.48it/s]
 53%|█████▎    | 8994/17021 [01:46<01:38, 81.48it/s]2021-05-01 06:59:30,205 INFO     Evaluating the model... (9000/17021)

 53%|█████▎    | 9003/17021 [01:47<01:41, 79.24it/s]
 53%|█████▎    | 9012/17021 [01:47<01:48, 73.54it/s]
 53%|█████▎    | 9020/17021 [01:47<02:03, 64.55it/s]
 53%|█████▎    | 9031/17021 [01:47<01:48, 73.60it/s]
 53%|█████▎    | 9043/17021 [01:47<01:37, 82.22it/s]
 53%|█████▎    | 9054/17021 [01:47<01:31, 87.25it/s]
 53%|█████▎    | 9065/17021 [01:47<01:27, 90.88it/s]
 53%|█████▎    | 9076/17021 [01:47<01:23, 95.49it/s]
 53%|█████▎    | 9086/17021 [01:47<01:25, 93.07it/s]
 53%|█████▎    | 9096/17021 [01:48<01:24, 93.83it/s]
 53%|█████▎    | 9106/17021 [01:48<01:41, 77.90it/s]
 54%|█████▎    | 9117/17021 [01:48<01:34, 83.51it/s]
 54%|█████▎    | 9126/17021 [01:48<01:44, 75.72it/s]
 54%|█████▎    | 9135/17021 [01:48<01:41, 77.85it/s]
 54%|█████▎    | 9144/17021 [01:48<01:41, 77.70it/s]
 54%|█████▍    | 9153/17021 [01:48<01:39, 79.26it/s]
 54%|█████▍    | 9162/17021 [01:48<01:42, 76.40it/s]
 54%|█████▍    | 9170/17021 [01:49<01:45, 74.24it/s]
 54%|█████▍    | 9178/17021 [01:49<01:49, 71.38it/s]
 54%|█████▍    | 9186/17021 [01:49<01:54, 68.68it/s]
 54%|█████▍    | 9196/17021 [01:49<01:44, 75.16it/s]
 54%|█████▍    | 9207/17021 [01:49<01:34, 83.04it/s]
 54%|█████▍    | 9218/17021 [01:49<01:27, 89.27it/s]
 54%|█████▍    | 9230/17021 [01:49<01:22, 94.81it/s]
 54%|█████▍    | 9240/17021 [01:49<01:25, 90.96it/s]
 54%|█████▍    | 9250/17021 [01:50<01:32, 83.83it/s]
 54%|█████▍    | 9259/17021 [01:50<01:31, 84.65it/s]
 54%|█████▍    | 9268/17021 [01:50<01:44, 74.42it/s]
 54%|█████▍    | 9276/17021 [01:50<01:43, 75.01it/s]
 55%|█████▍    | 9284/17021 [01:50<01:43, 74.69it/s]
 55%|█████▍    | 9293/17021 [01:50<01:39, 77.69it/s]
 55%|█████▍    | 9302/17021 [01:50<01:38, 78.19it/s]
 55%|█████▍    | 9310/17021 [01:50<01:46, 72.52it/s]
 55%|█████▍    | 9318/17021 [01:50<01:49, 70.57it/s]
 55%|█████▍    | 9326/17021 [01:51<01:45, 72.78it/s]
 55%|█████▍    | 9337/17021 [01:51<01:35, 80.75it/s]
 55%|█████▍    | 9349/17021 [01:51<01:27, 87.38it/s]
 55%|█████▍    | 9359/17021 [01:51<01:27, 87.89it/s]
 55%|█████▌    | 9370/17021 [01:51<01:23, 92.12it/s]
 55%|█████▌    | 9380/17021 [01:51<01:24, 90.87it/s]
 55%|█████▌    | 9391/17021 [01:51<01:19, 95.47it/s]
 55%|█████▌    | 9402/17021 [01:51<01:17, 98.33it/s]
 55%|█████▌    | 9413/17021 [01:51<01:16, 100.10it/s]
 55%|█████▌    | 9424/17021 [01:52<01:19, 95.42it/s] 
 55%|█████▌    | 9435/17021 [01:52<01:17, 98.12it/s]
 55%|█████▌    | 9445/17021 [01:52<01:18, 96.25it/s]
 56%|█████▌    | 9456/17021 [01:52<01:17, 97.51it/s]
 56%|█████▌    | 9467/17021 [01:52<01:15, 100.40it/s]
 56%|█████▌    | 9478/17021 [01:52<01:15, 100.52it/s]
 56%|█████▌    | 9489/17021 [01:52<01:13, 101.85it/s]
 56%|█████▌    | 9500/17021 [01:52<01:12, 103.45it/s]
 56%|█████▌    | 9511/17021 [01:52<01:21, 92.66it/s] 
 56%|█████▌    | 9521/17021 [01:53<01:32, 81.45it/s]
 56%|█████▌    | 9532/17021 [01:53<01:25, 87.18it/s]
 56%|█████▌    | 9543/17021 [01:53<01:20, 92.39it/s]
 56%|█████▌    | 9554/17021 [01:53<01:17, 96.47it/s]
 56%|█████▌    | 9565/17021 [01:53<01:14, 99.59it/s]
 56%|█████▋    | 9576/17021 [01:53<01:18, 94.81it/s]
 56%|█████▋    | 9587/17021 [01:53<01:17, 96.41it/s]
 56%|█████▋    | 9597/17021 [01:53<01:27, 84.56it/s]
 56%|█████▋    | 9608/17021 [01:54<01:22, 89.96it/s]
 57%|█████▋    | 9618/17021 [01:54<01:32, 80.30it/s]
 57%|█████▋    | 9627/17021 [01:54<01:31, 80.95it/s]
 57%|█████▋    | 9637/17021 [01:54<01:30, 81.46it/s]
 57%|█████▋    | 9646/17021 [01:54<01:32, 79.50it/s]
 57%|█████▋    | 9655/17021 [01:54<01:29, 82.33it/s]
 57%|█████▋    | 9664/17021 [01:54<01:41, 72.69it/s]
 57%|█████▋    | 9672/17021 [01:54<01:41, 72.67it/s]
 57%|█████▋    | 9680/17021 [01:54<01:40, 72.72it/s]
 57%|█████▋    | 9690/17021 [01:55<01:33, 78.29it/s]
 57%|█████▋    | 9701/17021 [01:55<01:26, 84.85it/s]
 57%|█████▋    | 9711/17021 [01:55<01:22, 88.16it/s]
 57%|█████▋    | 9721/17021 [01:55<01:24, 86.59it/s]
 57%|█████▋    | 9731/17021 [01:55<01:24, 86.04it/s]
 57%|█████▋    | 9740/17021 [01:55<01:27, 83.65it/s]
 57%|█████▋    | 9749/17021 [01:55<01:38, 74.18it/s]
 57%|█████▋    | 9758/17021 [01:55<01:35, 76.03it/s]
 57%|█████▋    | 9766/17021 [01:56<01:42, 70.83it/s]
 57%|█████▋    | 9775/17021 [01:56<01:41, 71.21it/s]
 57%|█████▋    | 9783/17021 [01:56<01:40, 72.16it/s]
 58%|█████▊    | 9791/17021 [01:56<01:41, 71.30it/s]
 58%|█████▊    | 9799/17021 [01:56<01:45, 68.67it/s]
 58%|█████▊    | 9806/17021 [01:56<01:54, 62.79it/s]
 58%|█████▊    | 9817/17021 [01:56<01:41, 70.87it/s]
 58%|█████▊    | 9828/17021 [01:56<01:32, 78.10it/s]
 58%|█████▊    | 9839/17021 [01:56<01:25, 84.45it/s]
 58%|█████▊    | 9850/17021 [01:57<01:20, 88.95it/s]
 58%|█████▊    | 9862/17021 [01:57<01:15, 94.82it/s]
 58%|█████▊    | 9874/17021 [01:57<01:11, 99.43it/s]
 58%|█████▊    | 9885/17021 [01:57<01:13, 97.31it/s]
 58%|█████▊    | 9895/17021 [01:57<01:18, 90.56it/s]
 58%|█████▊    | 9905/17021 [01:57<01:25, 83.14it/s]
 58%|█████▊    | 9914/17021 [01:57<01:23, 84.97it/s]
 58%|█████▊    | 9923/17021 [01:57<01:27, 81.02it/s]
 58%|█████▊    | 9932/17021 [01:58<01:29, 79.60it/s]
 58%|█████▊    | 9943/17021 [01:58<01:22, 85.67it/s]
 58%|█████▊    | 9952/17021 [01:58<01:29, 79.10it/s]
 59%|█████▊    | 9962/17021 [01:58<01:24, 83.17it/s]
 59%|█████▊    | 9972/17021 [01:58<01:21, 86.42it/s]
 59%|█████▊    | 9981/17021 [01:58<01:31, 77.20it/s]
 59%|█████▊    | 9990/17021 [01:58<01:33, 75.02it/s]
 59%|█████▊    | 9998/17021 [01:58<01:39, 70.40it/s]2021-05-01 06:59:42,107 INFO     Evaluating the model... (10000/17021)

 59%|█████▉    | 10010/17021 [01:58<01:28, 79.07it/s]
 59%|█████▉    | 10022/17021 [01:59<01:20, 86.92it/s]
 59%|█████▉    | 10034/17021 [01:59<01:14, 93.82it/s]
 59%|█████▉    | 10044/17021 [01:59<01:17, 89.80it/s]
 59%|█████▉    | 10054/17021 [01:59<01:25, 81.47it/s]
 59%|█████▉    | 10063/17021 [01:59<01:26, 80.68it/s]
 59%|█████▉    | 10072/17021 [01:59<01:35, 72.85it/s]
 59%|█████▉    | 10081/17021 [01:59<01:29, 77.19it/s]
 59%|█████▉    | 10090/17021 [01:59<01:34, 73.65it/s]
 59%|█████▉    | 10099/17021 [02:00<01:30, 76.37it/s]
 59%|█████▉    | 10107/17021 [02:00<01:43, 66.99it/s]
 59%|█████▉    | 10115/17021 [02:00<01:49, 63.10it/s]
 59%|█████▉    | 10122/17021 [02:00<01:52, 61.26it/s]
 60%|█████▉    | 10131/17021 [02:00<01:43, 66.44it/s]
 60%|█████▉    | 10142/17021 [02:00<01:31, 75.04it/s]
 60%|█████▉    | 10154/17021 [02:00<01:22, 83.25it/s]
 60%|█████▉    | 10166/17021 [02:00<01:15, 90.39it/s]
 60%|█████▉    | 10178/17021 [02:01<01:10, 96.40it/s]
 60%|█████▉    | 10189/17021 [02:01<01:08, 99.84it/s]
 60%|█████▉    | 10200/17021 [02:01<01:06, 102.01it/s]
 60%|█████▉    | 10211/17021 [02:01<01:11, 94.85it/s] 
 60%|██████    | 10222/17021 [02:01<01:09, 97.59it/s]
 60%|██████    | 10233/17021 [02:01<01:08, 99.04it/s]
 60%|██████    | 10244/17021 [02:01<01:10, 96.30it/s]
 60%|██████    | 10254/17021 [02:01<01:13, 92.29it/s]
 60%|██████    | 10264/17021 [02:01<01:14, 90.75it/s]
 60%|██████    | 10274/17021 [02:02<01:12, 92.69it/s]
 60%|██████    | 10285/17021 [02:02<01:10, 95.48it/s]
 60%|██████    | 10295/17021 [02:02<01:15, 89.39it/s]
 61%|██████    | 10305/17021 [02:02<01:25, 78.96it/s]
 61%|██████    | 10314/17021 [02:02<01:24, 79.79it/s]
 61%|██████    | 10325/17021 [02:02<01:18, 85.51it/s]
 61%|██████    | 10335/17021 [02:02<01:17, 86.55it/s]
 61%|██████    | 10344/17021 [02:02<01:20, 83.45it/s]
 61%|██████    | 10353/17021 [02:03<01:26, 77.52it/s]
 61%|██████    | 10362/17021 [02:03<01:22, 80.23it/s]
 61%|██████    | 10371/17021 [02:03<01:30, 73.44it/s]
 61%|██████    | 10382/17021 [02:03<01:22, 80.75it/s]
 61%|██████    | 10391/17021 [02:03<01:27, 75.45it/s]
 61%|██████    | 10402/17021 [02:03<01:21, 81.39it/s]
 61%|██████    | 10411/17021 [02:03<01:27, 75.59it/s]
 61%|██████    | 10419/17021 [02:03<01:28, 74.71it/s]
 61%|██████▏   | 10427/17021 [02:03<01:32, 71.63it/s]
 61%|██████▏   | 10437/17021 [02:04<01:24, 78.08it/s]
 61%|██████▏   | 10448/17021 [02:04<01:17, 84.55it/s]
 61%|██████▏   | 10458/17021 [02:04<01:14, 88.61it/s]
 62%|██████▏   | 10468/17021 [02:04<01:12, 89.85it/s]
 62%|██████▏   | 10479/17021 [02:04<01:10, 92.97it/s]
 62%|██████▏   | 10489/17021 [02:04<01:17, 84.56it/s]
 62%|██████▏   | 10499/17021 [02:04<01:15, 85.86it/s]
 62%|██████▏   | 10508/17021 [02:04<01:19, 81.55it/s]
 62%|██████▏   | 10517/17021 [02:05<01:20, 80.38it/s]
 62%|██████▏   | 10526/17021 [02:05<01:29, 72.20it/s]
 62%|██████▏   | 10534/17021 [02:05<01:35, 68.24it/s]
 62%|██████▏   | 10544/17021 [02:05<01:26, 74.69it/s]
 62%|██████▏   | 10552/17021 [02:05<01:30, 71.72it/s]
 62%|██████▏   | 10560/17021 [02:05<01:39, 65.00it/s]
 62%|██████▏   | 10568/17021 [02:05<01:36, 67.17it/s]
 62%|██████▏   | 10578/17021 [02:05<01:27, 73.52it/s]
 62%|██████▏   | 10589/17021 [02:05<01:19, 80.45it/s]
 62%|██████▏   | 10598/17021 [02:06<01:19, 81.29it/s]
 62%|██████▏   | 10607/17021 [02:06<01:18, 81.50it/s]
 62%|██████▏   | 10616/17021 [02:06<01:17, 82.32it/s]
 62%|██████▏   | 10625/17021 [02:06<01:16, 83.46it/s]
 62%|██████▏   | 10634/17021 [02:06<01:18, 81.84it/s]
 63%|██████▎   | 10644/17021 [02:06<01:17, 82.72it/s]
 63%|██████▎   | 10653/17021 [02:06<01:22, 76.81it/s]
 63%|██████▎   | 10664/17021 [02:06<01:17, 82.26it/s]
 63%|██████▎   | 10673/17021 [02:07<01:30, 69.79it/s]
 63%|██████▎   | 10683/17021 [02:07<01:24, 75.32it/s]
 63%|██████▎   | 10691/17021 [02:07<01:31, 69.01it/s]
 63%|██████▎   | 10703/17021 [02:07<01:21, 77.78it/s]
 63%|██████▎   | 10712/17021 [02:07<01:27, 72.07it/s]
 63%|██████▎   | 10720/17021 [02:07<01:25, 73.72it/s]
 63%|██████▎   | 10728/17021 [02:07<01:33, 67.61it/s]
 63%|██████▎   | 10738/17021 [02:07<01:25, 73.58it/s]
 63%|██████▎   | 10748/17021 [02:08<01:18, 79.67it/s]
 63%|██████▎   | 10760/17021 [02:08<01:11, 87.31it/s]
 63%|██████▎   | 10770/17021 [02:08<01:11, 87.37it/s]
 63%|██████▎   | 10780/17021 [02:08<01:11, 87.78it/s]
 63%|██████▎   | 10790/17021 [02:08<01:16, 80.95it/s]
 63%|██████▎   | 10799/17021 [02:08<01:19, 78.34it/s]
 63%|██████▎   | 10808/17021 [02:08<01:20, 77.63it/s]
 64%|██████▎   | 10818/17021 [02:08<01:17, 79.83it/s]
 64%|██████▎   | 10827/17021 [02:08<01:19, 77.61it/s]
 64%|██████▎   | 10836/17021 [02:09<01:19, 77.91it/s]
 64%|██████▎   | 10844/17021 [02:09<01:21, 75.52it/s]
 64%|██████▍   | 10852/17021 [02:09<01:23, 73.68it/s]
 64%|██████▍   | 10860/17021 [02:09<01:24, 73.33it/s]
 64%|██████▍   | 10872/17021 [02:09<01:14, 82.02it/s]
 64%|██████▍   | 10884/17021 [02:09<01:08, 89.43it/s]
 64%|██████▍   | 10896/17021 [02:09<01:04, 95.25it/s]
 64%|██████▍   | 10907/17021 [02:09<01:02, 98.35it/s]
 64%|██████▍   | 10919/17021 [02:09<00:59, 102.43it/s]
 64%|██████▍   | 10930/17021 [02:10<00:59, 103.13it/s]
 64%|██████▍   | 10941/17021 [02:10<01:02, 96.52it/s] 
 64%|██████▍   | 10951/17021 [02:10<01:09, 87.16it/s]
 64%|██████▍   | 10961/17021 [02:10<01:06, 90.53it/s]
 64%|██████▍   | 10971/17021 [02:10<01:10, 85.83it/s]
 65%|██████▍   | 10980/17021 [02:10<01:14, 81.39it/s]
 65%|██████▍   | 10991/17021 [02:10<01:08, 87.81it/s]2021-05-01 06:59:54,140 INFO     Evaluating the model... (11000/17021)

 65%|██████▍   | 11001/17021 [02:10<01:12, 83.36it/s]
 65%|██████▍   | 11010/17021 [02:11<01:18, 76.72it/s]
 65%|██████▍   | 11018/17021 [02:11<01:28, 67.73it/s]
 65%|██████▍   | 11026/17021 [02:11<01:33, 64.18it/s]
 65%|██████▍   | 11037/17021 [02:11<01:23, 72.05it/s]
 65%|██████▍   | 11048/17021 [02:11<01:15, 78.84it/s]
 65%|██████▍   | 11058/17021 [02:11<01:12, 82.47it/s]
 65%|██████▌   | 11068/17021 [02:11<01:08, 86.89it/s]
 65%|██████▌   | 11078/17021 [02:11<01:06, 89.46it/s]
 65%|██████▌   | 11090/17021 [02:12<01:01, 95.74it/s]
 65%|██████▌   | 11100/17021 [02:12<01:04, 91.16it/s]
 65%|██████▌   | 11110/17021 [02:12<01:04, 92.10it/s]
 65%|██████▌   | 11120/17021 [02:12<01:10, 84.05it/s]
 65%|██████▌   | 11130/17021 [02:12<01:06, 88.01it/s]
 65%|██████▌   | 11140/17021 [02:12<01:16, 76.61it/s]
 66%|██████▌   | 11151/17021 [02:12<01:10, 83.46it/s]
 66%|██████▌   | 11160/17021 [02:12<01:15, 77.70it/s]
 66%|██████▌   | 11170/17021 [02:13<01:13, 79.89it/s]
 66%|██████▌   | 11179/17021 [02:13<01:15, 77.15it/s]
 66%|██████▌   | 11187/17021 [02:13<01:23, 69.80it/s]
 66%|██████▌   | 11198/17021 [02:13<01:15, 77.14it/s]
 66%|██████▌   | 11209/17021 [02:13<01:08, 84.50it/s]
 66%|██████▌   | 11221/17021 [02:13<01:03, 91.34it/s]
 66%|██████▌   | 11233/17021 [02:13<01:00, 96.00it/s]
 66%|██████▌   | 11245/17021 [02:13<00:57, 101.25it/s]
 66%|██████▌   | 11256/17021 [02:13<00:56, 101.91it/s]
 66%|██████▌   | 11267/17021 [02:14<00:57, 100.02it/s]
 66%|██████▋   | 11278/17021 [02:14<01:04, 89.07it/s] 
 66%|██████▋   | 11288/17021 [02:14<01:07, 85.12it/s]
 66%|██████▋   | 11297/17021 [02:14<01:11, 80.13it/s]
 66%|██████▋   | 11307/17021 [02:14<01:08, 83.09it/s]
 66%|██████▋   | 11316/17021 [02:14<01:10, 80.61it/s]
 67%|██████▋   | 11326/17021 [02:14<01:08, 83.51it/s]
 67%|██████▋   | 11335/17021 [02:14<01:12, 78.32it/s]
 67%|██████▋   | 11343/17021 [02:15<01:14, 75.76it/s]
 67%|██████▋   | 11352/17021 [02:15<01:12, 78.02it/s]
 67%|██████▋   | 11364/17021 [02:15<01:05, 85.99it/s]
 67%|██████▋   | 11374/17021 [02:15<01:02, 89.74it/s]
 67%|██████▋   | 11384/17021 [02:15<01:02, 90.34it/s]
 67%|██████▋   | 11394/17021 [02:15<01:03, 88.93it/s]
 67%|██████▋   | 11404/17021 [02:15<01:01, 91.86it/s]
 67%|██████▋   | 11416/17021 [02:15<00:57, 97.58it/s]
 67%|██████▋   | 11426/17021 [02:15<00:58, 95.36it/s]
 67%|██████▋   | 11436/17021 [02:16<01:08, 81.77it/s]
 67%|██████▋   | 11445/17021 [02:16<01:09, 80.17it/s]
 67%|██████▋   | 11454/17021 [02:16<01:17, 72.21it/s]
 67%|██████▋   | 11462/17021 [02:16<01:16, 72.93it/s]
 67%|██████▋   | 11470/17021 [02:16<01:22, 67.27it/s]
 67%|██████▋   | 11480/17021 [02:16<01:16, 72.32it/s]
 67%|██████▋   | 11488/17021 [02:16<01:19, 69.52it/s]
 68%|██████▊   | 11496/17021 [02:16<01:18, 70.25it/s]
 68%|██████▊   | 11504/17021 [02:17<01:25, 64.36it/s]
 68%|██████▊   | 11515/17021 [02:17<01:15, 73.18it/s]
 68%|██████▊   | 11527/17021 [02:17<01:07, 81.68it/s]
 68%|██████▊   | 11537/17021 [02:17<01:03, 86.07it/s]
 68%|██████▊   | 11548/17021 [02:17<00:59, 91.63it/s]
 68%|██████▊   | 11558/17021 [02:17<00:59, 92.12it/s]
 68%|██████▊   | 11568/17021 [02:17<01:01, 89.10it/s]
 68%|██████▊   | 11578/17021 [02:17<00:59, 91.97it/s]
 68%|██████▊   | 11588/17021 [02:17<01:04, 84.18it/s]
 68%|██████▊   | 11598/17021 [02:18<01:01, 87.68it/s]
 68%|██████▊   | 11607/17021 [02:18<01:07, 80.14it/s]
 68%|██████▊   | 11617/17021 [02:18<01:04, 83.41it/s]
 68%|██████▊   | 11626/17021 [02:18<01:03, 85.28it/s]
 68%|██████▊   | 11635/17021 [02:18<01:08, 79.16it/s]
 68%|██████▊   | 11644/17021 [02:18<01:06, 81.27it/s]
 68%|██████▊   | 11653/17021 [02:18<01:11, 74.99it/s]
 69%|██████▊   | 11661/17021 [02:18<01:17, 69.24it/s]
 69%|██████▊   | 11669/17021 [02:19<01:23, 63.87it/s]
 69%|██████▊   | 11680/17021 [02:19<01:14, 72.06it/s]
 69%|██████▊   | 11691/17021 [02:19<01:07, 78.54it/s]
 69%|██████▉   | 11702/17021 [02:19<01:03, 84.30it/s]
 69%|██████▉   | 11711/17021 [02:19<01:03, 83.68it/s]
 69%|██████▉   | 11721/17021 [02:19<01:02, 85.43it/s]
 69%|██████▉   | 11730/17021 [02:19<01:11, 73.88it/s]
 69%|██████▉   | 11739/17021 [02:19<01:11, 74.26it/s]
 69%|██████▉   | 11747/17021 [02:19<01:13, 71.82it/s]
 69%|██████▉   | 11757/17021 [02:20<01:10, 74.56it/s]
 69%|██████▉   | 11765/17021 [02:20<01:11, 73.41it/s]
 69%|██████▉   | 11774/17021 [02:20<01:07, 77.64it/s]
 69%|██████▉   | 11782/17021 [02:20<01:13, 71.66it/s]
 69%|██████▉   | 11790/17021 [02:20<01:12, 72.09it/s]
 69%|██████▉   | 11798/17021 [02:20<01:13, 70.79it/s]
 69%|██████▉   | 11808/17021 [02:20<01:07, 77.03it/s]
 69%|██████▉   | 11819/17021 [02:20<01:02, 83.51it/s]
 70%|██████▉   | 11830/17021 [02:21<00:57, 89.52it/s]
 70%|██████▉   | 11842/17021 [02:21<00:54, 95.44it/s]
 70%|██████▉   | 11854/17021 [02:21<00:51, 100.30it/s]
 70%|██████▉   | 11865/17021 [02:21<00:50, 102.99it/s]
 70%|██████▉   | 11876/17021 [02:21<00:51, 99.09it/s] 
 70%|██████▉   | 11887/17021 [02:21<00:58, 88.40it/s]
 70%|██████▉   | 11898/17021 [02:21<00:55, 92.28it/s]
 70%|██████▉   | 11908/17021 [02:21<01:03, 80.94it/s]
 70%|███████   | 11919/17021 [02:21<01:00, 83.73it/s]
 70%|███████   | 11928/17021 [02:22<01:02, 81.41it/s]
 70%|███████   | 11937/17021 [02:22<01:01, 82.88it/s]
 70%|███████   | 11946/17021 [02:22<01:06, 76.63it/s]
 70%|███████   | 11954/17021 [02:22<01:10, 72.23it/s]
 70%|███████   | 11964/17021 [02:22<01:04, 78.34it/s]
 70%|███████   | 11976/17021 [02:22<00:58, 86.41it/s]
 70%|███████   | 11987/17021 [02:22<00:55, 90.33it/s]
 70%|███████   | 11997/17021 [02:22<00:55, 91.22it/s]2021-05-01 07:00:06,126 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12008/17021 [02:22<00:53, 94.14it/s]
 71%|███████   | 12020/17021 [02:23<00:50, 99.42it/s]
 71%|███████   | 12031/17021 [02:23<00:50, 99.46it/s]
 71%|███████   | 12042/17021 [02:23<00:51, 96.27it/s]
 71%|███████   | 12052/17021 [02:23<01:00, 81.74it/s]
 71%|███████   | 12061/17021 [02:23<00:59, 82.68it/s]
 71%|███████   | 12070/17021 [02:23<01:06, 74.42it/s]
 71%|███████   | 12081/17021 [02:23<01:01, 80.85it/s]
 71%|███████   | 12090/17021 [02:24<01:05, 75.28it/s]
 71%|███████   | 12098/17021 [02:24<01:07, 73.45it/s]
 71%|███████   | 12106/17021 [02:24<01:10, 69.56it/s]
 71%|███████   | 12115/17021 [02:24<01:09, 70.62it/s]
 71%|███████   | 12123/17021 [02:24<01:07, 72.17it/s]
 71%|███████▏  | 12135/17021 [02:24<01:00, 80.91it/s]
 71%|███████▏  | 12147/17021 [02:24<00:55, 88.26it/s]
 71%|███████▏  | 12159/17021 [02:24<00:51, 94.60it/s]
 72%|███████▏  | 12171/17021 [02:24<00:48, 99.03it/s]
 72%|███████▏  | 12182/17021 [02:25<00:50, 94.89it/s]
 72%|███████▏  | 12193/17021 [02:25<00:50, 95.13it/s]
 72%|███████▏  | 12203/17021 [02:25<00:57, 84.02it/s]
 72%|███████▏  | 12212/17021 [02:25<00:57, 84.10it/s]
 72%|███████▏  | 12221/17021 [02:25<01:01, 78.02it/s]
 72%|███████▏  | 12231/17021 [02:25<00:57, 83.09it/s]
 72%|███████▏  | 12240/17021 [02:25<00:58, 82.21it/s]
 72%|███████▏  | 12249/17021 [02:25<00:56, 84.37it/s]
 72%|███████▏  | 12258/17021 [02:25<01:00, 78.85it/s]
 72%|███████▏  | 12267/17021 [02:26<01:04, 74.19it/s]
 72%|███████▏  | 12275/17021 [02:26<01:08, 69.20it/s]
 72%|███████▏  | 12286/17021 [02:26<01:01, 77.26it/s]
 72%|███████▏  | 12297/17021 [02:26<00:56, 84.16it/s]
 72%|███████▏  | 12308/17021 [02:26<00:53, 88.45it/s]
 72%|███████▏  | 12319/17021 [02:26<00:50, 93.29it/s]
 72%|███████▏  | 12330/17021 [02:26<00:48, 96.94it/s]
 73%|███████▎  | 12341/17021 [02:26<00:46, 100.28it/s]
 73%|███████▎  | 12352/17021 [02:27<00:48, 96.20it/s] 
 73%|███████▎  | 12363/17021 [02:27<00:47, 98.81it/s]
 73%|███████▎  | 12374/17021 [02:27<00:52, 87.96it/s]
 73%|███████▎  | 12384/17021 [02:27<00:51, 89.80it/s]
 73%|███████▎  | 12394/17021 [02:27<01:00, 76.14it/s]
 73%|███████▎  | 12403/17021 [02:27<01:00, 76.45it/s]
 73%|███████▎  | 12412/17021 [02:27<00:59, 77.32it/s]
 73%|███████▎  | 12420/17021 [02:27<01:04, 71.05it/s]
 73%|███████▎  | 12428/17021 [02:28<01:04, 71.11it/s]
 73%|███████▎  | 12436/17021 [02:28<01:07, 68.30it/s]
 73%|███████▎  | 12444/17021 [02:28<01:05, 70.12it/s]
 73%|███████▎  | 12455/17021 [02:28<00:59, 77.10it/s]
 73%|███████▎  | 12466/17021 [02:28<00:54, 83.99it/s]
 73%|███████▎  | 12478/17021 [02:28<00:49, 90.97it/s]
 73%|███████▎  | 12489/17021 [02:28<00:47, 95.67it/s]
 73%|███████▎  | 12499/17021 [02:28<00:51, 88.28it/s]
 73%|███████▎  | 12509/17021 [02:28<00:53, 84.15it/s]
 74%|███████▎  | 12518/17021 [02:29<00:57, 78.33it/s]
 74%|███████▎  | 12527/17021 [02:29<00:56, 79.11it/s]
 74%|███████▎  | 12536/17021 [02:29<00:58, 77.06it/s]
 74%|███████▎  | 12548/17021 [02:29<00:52, 85.09it/s]
 74%|███████▍  | 12557/17021 [02:29<00:53, 82.81it/s]
 74%|███████▍  | 12567/17021 [02:29<00:51, 86.47it/s]
 74%|███████▍  | 12576/17021 [02:29<01:00, 73.92it/s]
 74%|███████▍  | 12584/17021 [02:29<01:03, 69.41it/s]
 74%|███████▍  | 12592/17021 [02:30<01:08, 64.80it/s]
 74%|███████▍  | 12603/17021 [02:30<01:00, 73.59it/s]
 74%|███████▍  | 12615/17021 [02:30<00:53, 82.14it/s]
 74%|███████▍  | 12627/17021 [02:30<00:49, 89.66it/s]
 74%|███████▍  | 12639/17021 [02:30<00:45, 95.82it/s]
 74%|███████▍  | 12650/17021 [02:30<00:44, 97.70it/s]
