2021-04-30 12:36:03,765 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:36:03,766 INFO     Geo: cqd
2021-04-30 12:36:03,766 INFO     Data Path: data/FB15k-237-betae
2021-04-30 12:36:03,766 INFO     #entity: 14505
2021-04-30 12:36:03,766 INFO     #relation: 474
2021-04-30 12:36:03,766 INFO     #max steps: 1000
2021-04-30 12:36:03,767 INFO     Evaluate unoins using: DNF
2021-04-30 12:36:03,767 INFO     loading data
2021-04-30 12:36:31,174 INFO     Training info:
2021-04-30 12:36:31,180 INFO     Validation info:
2021-04-30 12:36:31,180 INFO     1p: 20094
2021-04-30 12:36:31,184 INFO     Test info:
2021-04-30 12:36:31,184 INFO     1p: 22804
2021-04-30 12:36:31,503 INFO     Model Parameter Configuration:
2021-04-30 12:36:31,503 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 12:36:31,504 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 12:36:31,504 INFO     Parameter Number: 29958000
2021-04-30 12:36:33,843 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 12:36:33,997 INFO     tasks = 1p
2021-04-30 12:36:33,997 INFO     init_step = 99999
2021-04-30 12:36:33,997 INFO     batch_size = 1000
2021-04-30 12:36:33,997 INFO     hidden_dim = 1000
2021-04-30 12:36:33,997 INFO     gamma = 12.000000
2021-04-30 12:36:33,997 INFO     Evaluating on Valid Dataset...

 53%|█████▎    | 12019/22804 [00:40<00:46, 233.39it/s]
 53%|█████▎    | 12043/22804 [00:40<00:47, 228.69it/s]
 53%|█████▎    | 12067/22804 [00:40<00:47, 227.89it/s]
 53%|█████▎    | 12093/22804 [00:40<00:45, 236.40it/s]
 53%|█████▎    | 12119/22804 [00:40<00:44, 241.44it/s]
 53%|█████▎    | 12144/22804 [00:40<00:43, 243.41it/s]
 53%|█████▎    | 12169/22804 [00:41<00:43, 244.64it/s]
 53%|█████▎    | 12194/22804 [00:41<00:43, 245.98it/s]
 54%|█████▎    | 12220/22804 [00:41<00:42, 248.09it/s]
 54%|█████▎    | 12246/22804 [00:41<00:42, 249.88it/s]
 54%|█████▍    | 12272/22804 [00:41<00:42, 249.27it/s]
 54%|█████▍    | 12297/22804 [00:41<00:43, 242.10it/s]
 54%|█████▍    | 12322/22804 [00:41<00:47, 220.42it/s]
 54%|█████▍    | 12345/22804 [00:41<00:48, 215.44it/s]
 54%|█████▍    | 12367/22804 [00:41<00:49, 212.23it/s]
 54%|█████▍    | 12389/22804 [00:42<00:49, 209.93it/s]
 54%|█████▍    | 12411/22804 [00:42<00:49, 207.98it/s]
 55%|█████▍    | 12436/22804 [00:42<00:47, 217.28it/s]
 55%|█████▍    | 12463/22804 [00:42<00:45, 229.15it/s]
 55%|█████▍    | 12490/22804 [00:42<00:43, 238.31it/s]
 55%|█████▍    | 12517/22804 [00:42<00:41, 244.96it/s]
 55%|█████▌    | 12544/22804 [00:42<00:41, 250.03it/s]
 55%|█████▌    | 12571/22804 [00:42<00:40, 253.83it/s]
 55%|█████▌    | 12598/22804 [00:42<00:39, 256.41it/s]
 55%|█████▌    | 12625/22804 [00:42<00:39, 257.97it/s]
 55%|█████▌    | 12652/22804 [00:43<00:39, 259.25it/s]
 56%|█████▌    | 12679/22804 [00:43<00:39, 259.44it/s]
 56%|█████▌    | 12706/22804 [00:43<00:38, 260.24it/s]
 56%|█████▌    | 12733/22804 [00:43<00:38, 261.09it/s]
 56%|█████▌    | 12760/22804 [00:43<00:38, 261.60it/s]
 56%|█████▌    | 12787/22804 [00:43<00:38, 262.10it/s]
 56%|█████▌    | 12814/22804 [00:43<00:38, 262.41it/s]
 56%|█████▋    | 12841/22804 [00:43<00:37, 262.40it/s]
 56%|█████▋    | 12868/22804 [00:43<00:37, 262.49it/s]
 57%|█████▋    | 12895/22804 [00:43<00:37, 262.70it/s]
 57%|█████▋    | 12922/22804 [00:44<00:37, 261.26it/s]
 57%|█████▋    | 12949/22804 [00:44<00:37, 260.17it/s]
 57%|█████▋    | 12976/22804 [00:44<00:37, 259.58it/s]2021-04-30 12:38:30,314 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13002/22804 [00:44<00:37, 258.20it/s]
 57%|█████▋    | 13028/22804 [00:44<00:37, 258.57it/s]
 57%|█████▋    | 13055/22804 [00:44<00:37, 259.23it/s]
 57%|█████▋    | 13082/22804 [00:44<00:37, 260.38it/s]
 57%|█████▋    | 13109/22804 [00:44<00:37, 261.09it/s]
 58%|█████▊    | 13136/22804 [00:44<00:36, 261.66it/s]
 58%|█████▊    | 13163/22804 [00:45<00:36, 261.38it/s]
 58%|█████▊    | 13190/22804 [00:45<00:36, 261.73it/s]
 58%|█████▊    | 13217/22804 [00:45<00:36, 261.87it/s]
 58%|█████▊    | 13244/22804 [00:45<00:36, 262.13it/s]
 58%|█████▊    | 13271/22804 [00:45<00:36, 262.29it/s]
 58%|█████▊    | 13298/22804 [00:45<00:36, 262.17it/s]
 58%|█████▊    | 13325/22804 [00:45<00:36, 262.14it/s]
 59%|█████▊    | 13352/22804 [00:45<00:36, 262.11it/s]
 59%|█████▊    | 13379/22804 [00:45<00:35, 261.98it/s]
 59%|█████▉    | 13406/22804 [00:45<00:35, 262.10it/s]
 59%|█████▉    | 13433/22804 [00:46<00:35, 261.89it/s]
 59%|█████▉    | 13460/22804 [00:46<00:35, 261.99it/s]
 59%|█████▉    | 13487/22804 [00:46<00:35, 261.74it/s]
 59%|█████▉    | 13514/22804 [00:46<00:35, 262.17it/s]
 59%|█████▉    | 13541/22804 [00:46<00:35, 262.18it/s]
 59%|█████▉    | 13568/22804 [00:46<00:35, 262.10it/s]
 60%|█████▉    | 13595/22804 [00:46<00:35, 262.17it/s]
 60%|█████▉    | 13622/22804 [00:46<00:35, 261.56it/s]
 60%|█████▉    | 13649/22804 [00:46<00:34, 261.83it/s]
 60%|█████▉    | 13676/22804 [00:46<00:34, 261.94it/s]
 60%|██████    | 13703/22804 [00:47<00:34, 261.80it/s]
 60%|██████    | 13730/22804 [00:47<00:34, 261.93it/s]
 60%|██████    | 13757/22804 [00:47<00:34, 262.21it/s]
 60%|██████    | 13784/22804 [00:47<00:34, 262.41it/s]
 61%|██████    | 13811/22804 [00:47<00:34, 262.26it/s]
 61%|██████    | 13838/22804 [00:47<00:34, 262.27it/s]
 61%|██████    | 13865/22804 [00:47<00:34, 262.11it/s]
 61%|██████    | 13892/22804 [00:47<00:33, 262.35it/s]
 61%|██████    | 13919/22804 [00:47<00:33, 262.43it/s]
 61%|██████    | 13946/22804 [00:48<00:33, 262.52it/s]
 61%|██████▏   | 13973/22804 [00:48<00:33, 262.45it/s]
 61%|██████▏   | 14000/22804 [00:48<00:33, 262.38it/s]2021-04-30 12:38:34,130 INFO     Evaluating the model... (14000/22804)

 62%|██████▏   | 14027/22804 [00:48<00:33, 262.33it/s]
 62%|██████▏   | 14054/22804 [00:48<00:33, 261.67it/s]
 62%|██████▏   | 14081/22804 [00:48<00:33, 259.20it/s]
 62%|██████▏   | 14107/22804 [00:48<00:33, 259.21it/s]
 62%|██████▏   | 14134/22804 [00:48<00:33, 260.00it/s]
 62%|██████▏   | 14161/22804 [00:48<00:33, 260.94it/s]
 62%|██████▏   | 14188/22804 [00:48<00:32, 261.53it/s]
 62%|██████▏   | 14215/22804 [00:49<00:32, 261.89it/s]
 62%|██████▏   | 14242/22804 [00:49<00:32, 262.15it/s]
 63%|██████▎   | 14269/22804 [00:49<00:32, 262.15it/s]
 63%|██████▎   | 14296/22804 [00:49<00:32, 262.36it/s]
 63%|██████▎   | 14323/22804 [00:49<00:32, 262.60it/s]
 63%|██████▎   | 14350/22804 [00:49<00:32, 262.55it/s]
 63%|██████▎   | 14377/22804 [00:49<00:32, 262.61it/s]
 63%|██████▎   | 14404/22804 [00:49<00:31, 262.79it/s]
 63%|██████▎   | 14431/22804 [00:49<00:31, 262.88it/s]
 63%|██████▎   | 14458/22804 [00:49<00:31, 262.84it/s]
 64%|██████▎   | 14485/22804 [00:50<00:31, 262.69it/s]
 64%|██████▎   | 14512/22804 [00:50<00:31, 262.77it/s]
 64%|██████▍   | 14539/22804 [00:50<00:31, 262.12it/s]
 64%|██████▍   | 14566/22804 [00:50<00:31, 262.22it/s]
 64%|██████▍   | 14593/22804 [00:50<00:31, 262.49it/s]
 64%|██████▍   | 14620/22804 [00:50<00:31, 262.58it/s]
 64%|██████▍   | 14647/22804 [00:50<00:31, 262.55it/s]
 64%|██████▍   | 14674/22804 [00:50<00:30, 262.72it/s]
 64%|██████▍   | 14701/22804 [00:50<00:30, 262.77it/s]
 65%|██████▍   | 14728/22804 [00:50<00:30, 262.87it/s]
 65%|██████▍   | 14755/22804 [00:51<00:30, 262.84it/s]
 65%|██████▍   | 14782/22804 [00:51<00:30, 262.94it/s]
 65%|██████▍   | 14809/22804 [00:51<00:30, 262.46it/s]
 65%|██████▌   | 14836/22804 [00:51<00:30, 262.59it/s]
 65%|██████▌   | 14863/22804 [00:51<00:30, 262.54it/s]
 65%|██████▌   | 14890/22804 [00:51<00:30, 262.53it/s]
 65%|██████▌   | 14917/22804 [00:51<00:30, 262.61it/s]
 66%|██████▌   | 14944/22804 [00:51<00:29, 262.47it/s]
 66%|██████▌   | 14971/22804 [00:51<00:29, 262.64it/s]
 66%|██████▌   | 14998/22804 [00:52<00:29, 261.79it/s]2021-04-30 12:38:37,944 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15025/22804 [00:52<00:29, 261.95it/s]
 66%|██████▌   | 15052/22804 [00:52<00:29, 262.05it/s]
 66%|██████▌   | 15079/22804 [00:52<00:29, 262.53it/s]
 66%|██████▌   | 15106/22804 [00:52<00:29, 262.76it/s]
 66%|██████▋   | 15133/22804 [00:52<00:29, 262.71it/s]
 66%|██████▋   | 15160/22804 [00:52<00:29, 262.80it/s]
 67%|██████▋   | 15187/22804 [00:52<00:28, 262.87it/s]
 67%|██████▋   | 15214/22804 [00:52<00:28, 262.75it/s]
 67%|██████▋   | 15241/22804 [00:52<00:28, 262.90it/s]
 67%|██████▋   | 15268/22804 [00:53<00:28, 262.91it/s]
 67%|██████▋   | 15295/22804 [00:53<00:28, 262.71it/s]
 67%|██████▋   | 15322/22804 [00:53<00:28, 262.75it/s]
 67%|██████▋   | 15349/22804 [00:53<00:28, 262.83it/s]
 67%|██████▋   | 15376/22804 [00:53<00:28, 263.02it/s]
 68%|██████▊   | 15403/22804 [00:53<00:28, 262.91it/s]
 68%|██████▊   | 15430/22804 [00:53<00:28, 262.79it/s]
 68%|██████▊   | 15457/22804 [00:53<00:27, 262.91it/s]
 68%|██████▊   | 15484/22804 [00:53<00:27, 262.03it/s]
 68%|██████▊   | 15511/22804 [00:53<00:27, 262.38it/s]
 68%|██████▊   | 15538/22804 [00:54<00:27, 262.53it/s]
 68%|██████▊   | 15565/22804 [00:54<00:27, 262.44it/s]
 68%|██████▊   | 15592/22804 [00:54<00:27, 262.68it/s]
 68%|██████▊   | 15619/22804 [00:54<00:27, 262.87it/s]
 69%|██████▊   | 15646/22804 [00:54<00:27, 263.06it/s]
 69%|██████▊   | 15673/22804 [00:54<00:27, 263.12it/s]
 69%|██████▉   | 15700/22804 [00:54<00:26, 263.15it/s]
 69%|██████▉   | 15727/22804 [00:54<00:26, 263.29it/s]
 69%|██████▉   | 15754/22804 [00:54<00:26, 263.38it/s]
 69%|██████▉   | 15781/22804 [00:55<00:26, 263.40it/s]
 69%|██████▉   | 15808/22804 [00:55<00:26, 263.38it/s]
 69%|██████▉   | 15835/22804 [00:55<00:26, 263.00it/s]
 70%|██████▉   | 15862/22804 [00:55<00:26, 263.06it/s]
 70%|██████▉   | 15889/22804 [00:55<00:26, 263.08it/s]
 70%|██████▉   | 15916/22804 [00:55<00:26, 263.11it/s]
 70%|██████▉   | 15943/22804 [00:55<00:26, 261.91it/s]
 70%|███████   | 15970/22804 [00:55<00:26, 262.20it/s]
 70%|███████   | 15997/22804 [00:55<00:25, 262.27it/s]2021-04-30 12:38:41,750 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16024/22804 [00:55<00:25, 261.87it/s]
 70%|███████   | 16051/22804 [00:56<00:25, 262.24it/s]
 71%|███████   | 16078/22804 [00:56<00:25, 262.56it/s]
 71%|███████   | 16105/22804 [00:56<00:25, 262.28it/s]
 71%|███████   | 16132/22804 [00:56<00:25, 262.25it/s]
 71%|███████   | 16159/22804 [00:56<00:25, 262.45it/s]
 71%|███████   | 16186/22804 [00:56<00:25, 262.47it/s]
 71%|███████   | 16213/22804 [00:56<00:25, 262.74it/s]
 71%|███████   | 16240/22804 [00:56<00:24, 262.92it/s]
 71%|███████▏  | 16267/22804 [00:56<00:24, 262.93it/s]
 71%|███████▏  | 16294/22804 [00:56<00:24, 263.12it/s]
 72%|███████▏  | 16321/22804 [00:57<00:24, 262.82it/s]
 72%|███████▏  | 16348/22804 [00:57<00:24, 262.94it/s]
 72%|███████▏  | 16375/22804 [00:57<00:24, 262.92it/s]
 72%|███████▏  | 16402/22804 [00:57<00:24, 261.85it/s]
 72%|███████▏  | 16429/22804 [00:57<00:24, 262.28it/s]
 72%|███████▏  | 16456/22804 [00:57<00:24, 262.58it/s]
 72%|███████▏  | 16483/22804 [00:57<00:24, 262.86it/s]
 72%|███████▏  | 16510/22804 [00:57<00:23, 262.96it/s]
 73%|███████▎  | 16537/22804 [00:57<00:23, 263.11it/s]
 73%|███████▎  | 16564/22804 [00:57<00:23, 263.03it/s]
 73%|███████▎  | 16591/22804 [00:58<00:23, 262.83it/s]
 73%|███████▎  | 16618/22804 [00:58<00:23, 262.67it/s]
 73%|███████▎  | 16645/22804 [00:58<00:23, 262.69it/s]
 73%|███████▎  | 16672/22804 [00:58<00:23, 262.90it/s]
 73%|███████▎  | 16699/22804 [00:58<00:23, 263.01it/s]
 73%|███████▎  | 16726/22804 [00:58<00:23, 263.04it/s]
 73%|███████▎  | 16753/22804 [00:58<00:22, 263.09it/s]
 74%|███████▎  | 16780/22804 [00:58<00:22, 263.09it/s]
 74%|███████▎  | 16807/22804 [00:58<00:22, 263.08it/s]
 74%|███████▍  | 16834/22804 [00:59<00:22, 263.16it/s]
 74%|███████▍  | 16861/22804 [00:59<00:22, 263.20it/s]
 74%|███████▍  | 16888/22804 [00:59<00:22, 261.81it/s]
 74%|███████▍  | 16915/22804 [00:59<00:22, 262.40it/s]
 74%|███████▍  | 16942/22804 [00:59<00:22, 262.70it/s]
 74%|███████▍  | 16969/22804 [00:59<00:22, 262.88it/s]
 75%|███████▍  | 16996/22804 [00:59<00:22, 262.99it/s]2021-04-30 12:38:45,555 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17023/22804 [00:59<00:22, 262.64it/s]
 75%|███████▍  | 17050/22804 [00:59<00:21, 262.87it/s]
 75%|███████▍  | 17077/22804 [00:59<00:21, 263.11it/s]
 75%|███████▌  | 17104/22804 [01:00<00:21, 263.07it/s]
 75%|███████▌  | 17131/22804 [01:00<00:21, 263.10it/s]
 75%|███████▌  | 17158/22804 [01:00<00:21, 262.93it/s]
 75%|███████▌  | 17185/22804 [01:00<00:21, 262.99it/s]
 75%|███████▌  | 17212/22804 [01:00<00:21, 263.04it/s]
 76%|███████▌  | 17239/22804 [01:00<00:21, 262.85it/s]
 76%|███████▌  | 17266/22804 [01:00<00:22, 243.42it/s]
 76%|███████▌  | 17291/22804 [01:00<00:24, 227.92it/s]
 76%|███████▌  | 17315/22804 [01:00<00:23, 228.79it/s]
 76%|███████▌  | 17339/22804 [01:01<00:23, 231.17it/s]
 76%|███████▌  | 17364/22804 [01:01<00:23, 233.99it/s]
 76%|███████▋  | 17389/22804 [01:01<00:22, 237.72it/s]
 76%|███████▋  | 17415/22804 [01:01<00:22, 242.16it/s]
 76%|███████▋  | 17441/22804 [01:01<00:21, 246.22it/s]
 77%|███████▋  | 17468/22804 [01:01<00:21, 250.99it/s]
 77%|███████▋  | 17495/22804 [01:01<00:20, 254.46it/s]
 77%|███████▋  | 17522/22804 [01:01<00:20, 256.90it/s]
 77%|███████▋  | 17549/22804 [01:01<00:20, 258.73it/s]
 77%|███████▋  | 17576/22804 [01:01<00:20, 259.88it/s]
 77%|███████▋  | 17603/22804 [01:02<00:19, 260.71it/s]
 77%|███████▋  | 17630/22804 [01:02<00:19, 261.18it/s]
 77%|███████▋  | 17657/22804 [01:02<00:19, 261.54it/s]
 78%|███████▊  | 17684/22804 [01:02<00:19, 262.09it/s]
 78%|███████▊  | 17711/22804 [01:02<00:19, 262.39it/s]
 78%|███████▊  | 17738/22804 [01:02<00:19, 262.52it/s]
 78%|███████▊  | 17765/22804 [01:02<00:19, 262.39it/s]
 78%|███████▊  | 17792/22804 [01:02<00:19, 261.52it/s]
 78%|███████▊  | 17819/22804 [01:02<00:19, 261.69it/s]
 78%|███████▊  | 17846/22804 [01:02<00:18, 262.18it/s]
 78%|███████▊  | 17873/22804 [01:03<00:18, 262.29it/s]
 78%|███████▊  | 17900/22804 [01:03<00:18, 262.54it/s]
 79%|███████▊  | 17927/22804 [01:03<00:18, 262.40it/s]
 79%|███████▊  | 17954/22804 [01:03<00:18, 262.59it/s]
 79%|███████▉  | 17981/22804 [01:03<00:18, 262.27it/s]2021-04-30 12:38:49,465 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18008/22804 [01:03<00:18, 261.38it/s]
 79%|███████▉  | 18035/22804 [01:03<00:18, 261.59it/s]
 79%|███████▉  | 18062/22804 [01:03<00:18, 261.53it/s]
 79%|███████▉  | 18089/22804 [01:03<00:18, 261.20it/s]
 79%|███████▉  | 18116/22804 [01:04<00:18, 258.70it/s]
 80%|███████▉  | 18142/22804 [01:04<00:18, 256.51it/s]
 80%|███████▉  | 18168/22804 [01:04<00:18, 256.09it/s]
 80%|███████▉  | 18195/22804 [01:04<00:17, 257.99it/s]
 80%|███████▉  | 18222/22804 [01:04<00:17, 259.33it/s]
 80%|████████  | 18249/22804 [01:04<00:17, 260.35it/s]
 80%|████████  | 18276/22804 [01:04<00:17, 259.31it/s]
 80%|████████  | 18303/22804 [01:04<00:17, 259.59it/s]
 80%|████████  | 18330/22804 [01:04<00:17, 260.69it/s]
 80%|████████  | 18357/22804 [01:04<00:17, 261.41it/s]
 81%|████████  | 18384/22804 [01:05<00:16, 261.99it/s]
 81%|████████  | 18411/22804 [01:05<00:16, 262.08it/s]
 81%|████████  | 18438/22804 [01:05<00:16, 262.11it/s]
 81%|████████  | 18465/22804 [01:05<00:16, 262.44it/s]
 81%|████████  | 18492/22804 [01:05<00:16, 262.72it/s]
 81%|████████  | 18519/22804 [01:05<00:16, 262.71it/s]
 81%|████████▏ | 18546/22804 [01:05<00:16, 262.66it/s]
 81%|████████▏ | 18573/22804 [01:05<00:16, 262.58it/s]
 82%|████████▏ | 18600/22804 [01:05<00:15, 262.78it/s]
 82%|████████▏ | 18627/22804 [01:05<00:15, 263.00it/s]
 82%|████████▏ | 18654/22804 [01:06<00:15, 262.34it/s]
 82%|████████▏ | 18681/22804 [01:06<00:15, 262.60it/s]
 82%|████████▏ | 18708/22804 [01:06<00:15, 262.65it/s]
 82%|████████▏ | 18735/22804 [01:06<00:15, 261.24it/s]
 82%|████████▏ | 18762/22804 [01:06<00:15, 261.57it/s]
 82%|████████▏ | 18789/22804 [01:06<00:15, 261.97it/s]
 83%|████████▎ | 18816/22804 [01:06<00:15, 257.49it/s]
 83%|████████▎ | 18842/22804 [01:06<00:15, 253.13it/s]
 83%|████████▎ | 18868/22804 [01:06<00:15, 252.89it/s]
 83%|████████▎ | 18895/22804 [01:06<00:15, 255.91it/s]
 83%|████████▎ | 18922/22804 [01:07<00:15, 257.77it/s]
 83%|████████▎ | 18949/22804 [01:07<00:14, 259.12it/s]
 83%|████████▎ | 18976/22804 [01:07<00:14, 260.37it/s]2021-04-30 12:38:53,308 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19003/22804 [01:07<00:14, 261.15it/s]
 83%|████████▎ | 19030/22804 [01:07<00:14, 261.79it/s]
 84%|████████▎ | 19057/22804 [01:07<00:14, 262.24it/s]
 84%|████████▎ | 19084/22804 [01:07<00:14, 262.40it/s]
 84%|████████▍ | 19111/22804 [01:07<00:14, 262.32it/s]
 84%|████████▍ | 19138/22804 [01:07<00:13, 262.68it/s]
 84%|████████▍ | 19165/22804 [01:08<00:13, 262.64it/s]
 84%|████████▍ | 19192/22804 [01:08<00:13, 261.01it/s]
 84%|████████▍ | 19219/22804 [01:08<00:13, 261.12it/s]
 84%|████████▍ | 19246/22804 [01:08<00:13, 261.69it/s]
 85%|████████▍ | 19273/22804 [01:08<00:13, 262.15it/s]
 85%|████████▍ | 19300/22804 [01:08<00:13, 262.46it/s]
 85%|████████▍ | 19327/22804 [01:08<00:13, 262.67it/s]
 85%|████████▍ | 19354/22804 [01:08<00:13, 262.76it/s]
 85%|████████▍ | 19381/22804 [01:08<00:13, 262.76it/s]
 85%|████████▌ | 19408/22804 [01:08<00:12, 262.82it/s]
 85%|████████▌ | 19435/22804 [01:09<00:12, 262.81it/s]
 85%|████████▌ | 19462/22804 [01:09<00:12, 262.83it/s]
 85%|████████▌ | 19489/22804 [01:09<00:12, 262.52it/s]
 86%|████████▌ | 19516/22804 [01:09<00:12, 262.55it/s]
 86%|████████▌ | 19543/22804 [01:09<00:12, 262.69it/s]
 86%|████████▌ | 19570/22804 [01:09<00:12, 262.69it/s]
 86%|████████▌ | 19597/22804 [01:09<00:12, 262.74it/s]
 86%|████████▌ | 19624/22804 [01:09<00:12, 262.58it/s]
 86%|████████▌ | 19651/22804 [01:09<00:12, 262.61it/s]
 86%|████████▋ | 19678/22804 [01:09<00:11, 261.74it/s]
 86%|████████▋ | 19705/22804 [01:10<00:11, 261.66it/s]
 87%|████████▋ | 19732/22804 [01:10<00:11, 261.86it/s]
 87%|████████▋ | 19759/22804 [01:10<00:11, 261.95it/s]
 87%|████████▋ | 19786/22804 [01:10<00:11, 262.05it/s]
 87%|████████▋ | 19813/22804 [01:10<00:11, 262.30it/s]
 87%|████████▋ | 19840/22804 [01:10<00:11, 262.51it/s]
 87%|████████▋ | 19867/22804 [01:10<00:11, 262.69it/s]
 87%|████████▋ | 19894/22804 [01:10<00:11, 262.77it/s]
 87%|████████▋ | 19921/22804 [01:10<00:10, 262.73it/s]
 87%|████████▋ | 19948/22804 [01:11<00:10, 262.82it/s]
 88%|████████▊ | 19975/22804 [01:11<00:10, 262.82it/s]2021-04-30 12:38:57,117 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20002/22804 [01:11<00:10, 262.50it/s]
 88%|████████▊ | 20029/22804 [01:11<00:10, 262.45it/s]
 88%|████████▊ | 20056/22804 [01:11<00:10, 262.67it/s]
 88%|████████▊ | 20083/22804 [01:11<00:10, 262.73it/s]
 88%|████████▊ | 20110/22804 [01:11<00:10, 262.66it/s]
 88%|████████▊ | 20137/22804 [01:11<00:10, 261.80it/s]
 88%|████████▊ | 20164/22804 [01:11<00:10, 262.05it/s]
 89%|████████▊ | 20191/22804 [01:11<00:09, 262.35it/s]
 89%|████████▊ | 20218/22804 [01:12<00:09, 262.52it/s]
 89%|████████▉ | 20245/22804 [01:12<00:09, 262.58it/s]
 89%|████████▉ | 20272/22804 [01:12<00:09, 262.37it/s]
 89%|████████▉ | 20299/22804 [01:12<00:09, 262.50it/s]
 89%|████████▉ | 20326/22804 [01:12<00:09, 262.46it/s]
 89%|████████▉ | 20353/22804 [01:12<00:09, 262.43it/s]
 89%|████████▉ | 20380/22804 [01:12<00:09, 262.41it/s]
 89%|████████▉ | 20407/22804 [01:12<00:09, 262.44it/s]
 90%|████████▉ | 20434/22804 [01:12<00:09, 262.63it/s]
 90%|████████▉ | 20461/22804 [01:12<00:08, 262.77it/s]
 90%|████████▉ | 20488/22804 [01:13<00:08, 262.65it/s]
 90%|████████▉ | 20515/22804 [01:13<00:08, 262.51it/s]
 90%|█████████ | 20542/22804 [01:13<00:08, 262.44it/s]
 90%|█████████ | 20569/22804 [01:13<00:08, 262.64it/s]
 90%|█████████ | 20596/22804 [01:13<00:08, 262.07it/s]
 90%|█████████ | 20623/22804 [01:13<00:08, 262.40it/s]
 91%|█████████ | 20650/22804 [01:13<00:08, 262.57it/s]
 91%|█████████ | 20677/22804 [01:13<00:08, 262.63it/s]
 91%|█████████ | 20704/22804 [01:13<00:07, 262.80it/s]
 91%|█████████ | 20731/22804 [01:13<00:07, 262.84it/s]
 91%|█████████ | 20758/22804 [01:14<00:07, 262.86it/s]
 91%|█████████ | 20785/22804 [01:14<00:07, 262.86it/s]
 91%|█████████▏| 20812/22804 [01:14<00:07, 262.78it/s]
 91%|█████████▏| 20839/22804 [01:14<00:07, 262.91it/s]
 92%|█████████▏| 20866/22804 [01:14<00:07, 262.96it/s]
 92%|█████████▏| 20893/22804 [01:14<00:07, 262.96it/s]
 92%|█████████▏| 20920/22804 [01:14<00:07, 262.94it/s]
 92%|█████████▏| 20947/22804 [01:14<00:07, 262.98it/s]
 92%|█████████▏| 20974/22804 [01:14<00:06, 263.05it/s]2021-04-30 12:39:00,925 INFO     Evaluating the model... (21000/22804)

 92%|█████████▏| 21001/22804 [01:15<00:06, 262.89it/s]
 92%|█████████▏| 21028/22804 [01:15<00:06, 262.82it/s]
 92%|█████████▏| 21055/22804 [01:15<00:06, 262.11it/s]
 92%|█████████▏| 21082/22804 [01:15<00:06, 262.06it/s]
 93%|█████████▎| 21109/22804 [01:15<00:06, 262.25it/s]
 93%|█████████▎| 21136/22804 [01:15<00:06, 262.49it/s]
 93%|█████████▎| 21163/22804 [01:15<00:06, 262.60it/s]
 93%|█████████▎| 21190/22804 [01:15<00:06, 262.58it/s]
 93%|█████████▎| 21217/22804 [01:15<00:06, 262.65it/s]
 93%|█████████▎| 21244/22804 [01:15<00:05, 262.65it/s]
 93%|█████████▎| 21271/22804 [01:16<00:05, 262.67it/s]
 93%|█████████▎| 21298/22804 [01:16<00:05, 262.80it/s]
 94%|█████████▎| 21325/22804 [01:16<00:05, 262.62it/s]
 94%|█████████▎| 21352/22804 [01:16<00:05, 262.53it/s]
 94%|█████████▍| 21379/22804 [01:16<00:05, 262.65it/s]
 94%|█████████▍| 21406/22804 [01:16<00:05, 262.57it/s]
 94%|█████████▍| 21433/22804 [01:16<00:05, 262.22it/s]
 94%|█████████▍| 21460/22804 [01:16<00:05, 262.47it/s]
 94%|█████████▍| 21487/22804 [01:16<00:05, 262.25it/s]
 94%|█████████▍| 21514/22804 [01:16<00:04, 262.45it/s]
 94%|█████████▍| 21541/22804 [01:17<00:04, 261.74it/s]
 95%|█████████▍| 21568/22804 [01:17<00:04, 261.78it/s]
 95%|█████████▍| 21595/22804 [01:17<00:04, 262.13it/s]
 95%|█████████▍| 21622/22804 [01:17<00:04, 262.38it/s]
 95%|█████████▍| 21649/22804 [01:17<00:04, 262.60it/s]
 95%|█████████▌| 21676/22804 [01:17<00:04, 262.75it/s]
 95%|█████████▌| 21703/22804 [01:17<00:04, 262.72it/s]
 95%|█████████▌| 21730/22804 [01:17<00:04, 262.77it/s]
 95%|█████████▌| 21757/22804 [01:17<00:03, 262.86it/s]
 96%|█████████▌| 21784/22804 [01:18<00:03, 262.99it/s]
 96%|█████████▌| 21811/22804 [01:18<00:03, 262.94it/s]
 96%|█████████▌| 21838/22804 [01:18<00:03, 262.62it/s]
 96%|█████████▌| 21865/22804 [01:18<00:03, 262.63it/s]
 96%|█████████▌| 21892/22804 [01:18<00:03, 262.75it/s]
 96%|█████████▌| 21919/22804 [01:18<00:03, 262.74it/s]
 96%|█████████▌| 21946/22804 [01:18<00:03, 262.51it/s]
 96%|█████████▋| 21973/22804 [01:18<00:03, 262.27it/s]
