2021-05-03 01:12:11,404 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 01:12:11,405 INFO     Geo: cqd
2021-05-03 01:12:11,405 INFO     Data Path: data/FB15k-betae
2021-05-03 01:12:11,405 INFO     #entity: 14951
2021-05-03 01:12:11,405 INFO     #relation: 2690
2021-05-03 01:12:11,405 INFO     #max steps: 1000
2021-05-03 01:12:11,405 INFO     Evaluate unoins using: DNF
2021-05-03 01:12:11,405 INFO     loading data
2021-05-03 01:14:55,999 INFO     Training info:
2021-05-03 01:14:56,006 INFO     Validation info:
2021-05-03 01:14:56,008 INFO     pni: 8000
2021-05-03 01:14:56,030 INFO     Test info:
2021-05-03 01:14:56,030 INFO     pni: 8000
2021-05-03 01:14:57,411 INFO     Model Parameter Configuration:
2021-05-03 01:14:57,411 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-03 01:14:57,411 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-03 01:14:57,411 INFO     Parameter Number: 35282000
2021-05-03 01:15:08,880 INFO     Loading checkpoint models/fb15k-betae...
2021-05-03 01:15:09,968 INFO     tasks = pni
2021-05-03 01:15:09,968 INFO     init_step = 99999
2021-05-03 01:15:09,968 INFO     batch_size = 1000
2021-05-03 01:15:09,968 INFO     hidden_dim = 1000
2021-05-03 01:15:09,968 INFO     gamma = 12.000000
2021-05-03 01:15:09,968 INFO     Evaluating on Valid Dataset...

 58%|█████▊    | 4658/8000 [00:48<00:29, 111.89it/s]
 58%|█████▊    | 4672/8000 [00:48<00:28, 118.39it/s]
 59%|█████▊    | 4685/8000 [00:48<00:27, 121.55it/s]
 59%|█████▊    | 4699/8000 [00:48<00:26, 124.04it/s]
 59%|█████▉    | 4712/8000 [00:49<00:29, 109.77it/s]
 59%|█████▉    | 4726/8000 [00:49<00:27, 117.35it/s]
 59%|█████▉    | 4739/8000 [00:49<00:27, 120.54it/s]
 59%|█████▉    | 4753/8000 [00:49<00:26, 124.64it/s]
 60%|█████▉    | 4767/8000 [00:49<00:25, 127.81it/s]
 60%|█████▉    | 4781/8000 [00:49<00:25, 126.71it/s]
 60%|█████▉    | 4794/8000 [00:49<00:27, 118.48it/s]
 60%|██████    | 4807/8000 [00:49<00:29, 109.35it/s]
 60%|██████    | 4819/8000 [00:50<00:32, 98.37it/s] 
 60%|██████    | 4832/8000 [00:50<00:30, 103.64it/s]
 61%|██████    | 4843/8000 [00:50<00:30, 101.87it/s]
 61%|██████    | 4854/8000 [00:50<00:37, 83.01it/s] 
 61%|██████    | 4864/8000 [00:50<00:36, 86.50it/s]
 61%|██████    | 4877/8000 [00:50<00:32, 95.89it/s]
 61%|██████    | 4890/8000 [00:50<00:29, 103.92it/s]
 61%|██████▏   | 4904/8000 [00:50<00:27, 111.53it/s]
 61%|██████▏   | 4918/8000 [00:50<00:26, 117.60it/s]
 62%|██████▏   | 4933/8000 [00:51<00:24, 123.47it/s]
 62%|██████▏   | 4949/8000 [00:51<00:23, 132.04it/s]
 62%|██████▏   | 4963/8000 [00:51<00:24, 123.81it/s]
 62%|██████▏   | 4976/8000 [00:51<00:26, 114.22it/s]
 62%|██████▏   | 4989/8000 [00:51<00:25, 118.42it/s]2021-05-03 01:17:24,017 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5002/8000 [00:51<00:31, 94.78it/s] 
 63%|██████▎   | 5013/8000 [00:51<00:34, 87.85it/s]
 63%|██████▎   | 5023/8000 [00:52<00:35, 84.87it/s]
 63%|██████▎   | 5033/8000 [00:52<00:36, 82.24it/s]
 63%|██████▎   | 5042/8000 [00:52<00:35, 83.83it/s]
 63%|██████▎   | 5052/8000 [00:52<00:34, 86.10it/s]
 63%|██████▎   | 5061/8000 [00:52<00:35, 82.23it/s]
 63%|██████▎   | 5070/8000 [00:52<00:38, 76.14it/s]
 63%|██████▎   | 5078/8000 [00:52<00:39, 74.10it/s]
 64%|██████▎   | 5086/8000 [00:52<00:41, 70.17it/s]
 64%|██████▎   | 5094/8000 [00:52<00:43, 67.40it/s]
 64%|██████▍   | 5101/8000 [00:53<00:43, 66.85it/s]
 64%|██████▍   | 5108/8000 [00:53<00:43, 65.90it/s]
 64%|██████▍   | 5115/8000 [00:53<00:44, 65.14it/s]
 64%|██████▍   | 5122/8000 [00:53<00:46, 61.97it/s]
 64%|██████▍   | 5129/8000 [00:53<00:46, 62.28it/s]
 64%|██████▍   | 5136/8000 [00:53<00:45, 62.39it/s]
 64%|██████▍   | 5143/8000 [00:53<00:45, 62.53it/s]
 64%|██████▍   | 5151/8000 [00:53<00:42, 66.81it/s]
 64%|██████▍   | 5158/8000 [00:53<00:43, 65.78it/s]
 65%|██████▍   | 5165/8000 [00:54<00:43, 65.11it/s]
 65%|██████▍   | 5172/8000 [00:54<00:43, 64.65it/s]
 65%|██████▍   | 5179/8000 [00:54<00:43, 64.31it/s]
 65%|██████▍   | 5186/8000 [00:54<00:43, 64.47it/s]
 65%|██████▍   | 5197/8000 [00:54<00:38, 72.53it/s]
 65%|██████▌   | 5210/8000 [00:54<00:34, 80.91it/s]
 65%|██████▌   | 5222/8000 [00:54<00:31, 87.61it/s]
 65%|██████▌   | 5232/8000 [00:54<00:32, 84.94it/s]
 66%|██████▌   | 5241/8000 [00:54<00:32, 84.82it/s]
 66%|██████▌   | 5250/8000 [00:55<00:32, 85.93it/s]
 66%|██████▌   | 5263/8000 [00:55<00:28, 95.41it/s]
 66%|██████▌   | 5277/8000 [00:55<00:26, 104.25it/s]
 66%|██████▌   | 5290/8000 [00:55<00:24, 110.55it/s]
 66%|██████▋   | 5304/8000 [00:55<00:22, 117.56it/s]
 66%|██████▋   | 5319/8000 [00:55<00:22, 121.49it/s]
 67%|██████▋   | 5333/8000 [00:55<00:21, 125.09it/s]
 67%|██████▋   | 5346/8000 [00:55<00:21, 126.30it/s]
 67%|██████▋   | 5359/8000 [00:55<00:23, 113.25it/s]
 67%|██████▋   | 5371/8000 [00:56<00:27, 94.50it/s] 
 67%|██████▋   | 5382/8000 [00:56<00:27, 94.67it/s]
 67%|██████▋   | 5394/8000 [00:56<00:26, 98.89it/s]
 68%|██████▊   | 5407/8000 [00:56<00:24, 106.38it/s]
 68%|██████▊   | 5421/8000 [00:56<00:22, 113.60it/s]
 68%|██████▊   | 5435/8000 [00:56<00:21, 119.42it/s]
 68%|██████▊   | 5448/8000 [00:56<00:22, 111.71it/s]
 68%|██████▊   | 5462/8000 [00:56<00:21, 116.28it/s]
 68%|██████▊   | 5476/8000 [00:57<00:20, 121.08it/s]
 69%|██████▊   | 5489/8000 [00:57<00:20, 122.14it/s]
 69%|██████▉   | 5503/8000 [00:57<00:20, 124.22it/s]
 69%|██████▉   | 5516/8000 [00:57<00:21, 113.06it/s]
 69%|██████▉   | 5528/8000 [00:57<00:27, 88.43it/s] 
 69%|██████▉   | 5538/8000 [00:57<00:31, 77.96it/s]
 69%|██████▉   | 5547/8000 [00:57<00:32, 75.81it/s]
 70%|██████▉   | 5562/8000 [00:57<00:27, 88.85it/s]
 70%|██████▉   | 5575/8000 [00:58<00:24, 98.03it/s]
 70%|██████▉   | 5588/8000 [00:58<00:22, 105.41it/s]
 70%|███████   | 5600/8000 [00:58<00:23, 102.18it/s]
 70%|███████   | 5611/8000 [00:58<00:24, 95.79it/s] 
 70%|███████   | 5622/8000 [00:58<00:25, 93.94it/s]
 70%|███████   | 5632/8000 [00:58<00:25, 91.93it/s]
 71%|███████   | 5642/8000 [00:58<00:25, 91.58it/s]
 71%|███████   | 5652/8000 [00:58<00:25, 91.36it/s]
 71%|███████   | 5662/8000 [00:59<00:26, 88.82it/s]
 71%|███████   | 5677/8000 [00:59<00:23, 99.86it/s]
 71%|███████   | 5692/8000 [00:59<00:20, 110.16it/s]
 71%|███████▏  | 5706/8000 [00:59<00:19, 116.46it/s]
 71%|███████▏  | 5719/8000 [00:59<00:20, 110.84it/s]
 72%|███████▏  | 5731/8000 [00:59<00:22, 102.61it/s]
 72%|███████▏  | 5742/8000 [00:59<00:23, 97.37it/s] 
 72%|███████▏  | 5753/8000 [00:59<00:23, 93.77it/s]
 72%|███████▏  | 5763/8000 [00:59<00:24, 92.50it/s]
 72%|███████▏  | 5773/8000 [01:00<00:23, 92.92it/s]
 72%|███████▏  | 5783/8000 [01:00<00:23, 93.71it/s]
 72%|███████▏  | 5795/8000 [01:00<00:21, 100.29it/s]
 73%|███████▎  | 5809/8000 [01:00<00:20, 108.63it/s]
 73%|███████▎  | 5822/8000 [01:00<00:19, 114.09it/s]
 73%|███████▎  | 5834/8000 [01:00<00:19, 109.81it/s]
 73%|███████▎  | 5848/8000 [01:00<00:18, 116.27it/s]
 73%|███████▎  | 5861/8000 [01:00<00:17, 120.06it/s]
 73%|███████▎  | 5874/8000 [01:00<00:17, 122.43it/s]
 74%|███████▎  | 5887/8000 [01:01<00:19, 109.24it/s]
 74%|███████▍  | 5900/8000 [01:01<00:18, 114.61it/s]
 74%|███████▍  | 5914/8000 [01:01<00:17, 119.91it/s]
 74%|███████▍  | 5927/8000 [01:01<00:18, 109.17it/s]
 74%|███████▍  | 5939/8000 [01:01<00:20, 100.46it/s]
 74%|███████▍  | 5950/8000 [01:01<00:21, 97.55it/s] 
 75%|███████▍  | 5961/8000 [01:01<00:21, 93.75it/s]
 75%|███████▍  | 5971/8000 [01:01<00:22, 91.34it/s]
 75%|███████▍  | 5981/8000 [01:02<00:24, 80.77it/s]
 75%|███████▍  | 5990/8000 [01:02<00:26, 75.32it/s]
 75%|███████▍  | 5999/8000 [01:02<00:25, 77.96it/s]2021-05-03 01:17:34,616 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6008/8000 [01:02<00:25, 79.15it/s]
 75%|███████▌  | 6017/8000 [01:02<00:24, 80.97it/s]
 75%|███████▌  | 6027/8000 [01:02<00:23, 83.36it/s]
 75%|███████▌  | 6037/8000 [01:02<00:22, 85.68it/s]
 76%|███████▌  | 6050/8000 [01:02<00:20, 93.78it/s]
 76%|███████▌  | 6061/8000 [01:02<00:19, 97.38it/s]
 76%|███████▌  | 6071/8000 [01:03<00:20, 94.57it/s]
 76%|███████▌  | 6081/8000 [01:03<00:20, 93.97it/s]
 76%|███████▌  | 6091/8000 [01:03<00:20, 92.15it/s]
 76%|███████▋  | 6101/8000 [01:03<00:24, 78.45it/s]
 76%|███████▋  | 6110/8000 [01:03<00:26, 72.59it/s]
 76%|███████▋  | 6118/8000 [01:03<00:26, 71.66it/s]
 77%|███████▋  | 6126/8000 [01:03<00:27, 69.27it/s]
 77%|███████▋  | 6134/8000 [01:03<00:27, 67.09it/s]
 77%|███████▋  | 6141/8000 [01:04<00:28, 66.36it/s]
 77%|███████▋  | 6149/8000 [01:04<00:27, 67.81it/s]
 77%|███████▋  | 6156/8000 [01:04<00:27, 67.14it/s]
 77%|███████▋  | 6165/8000 [01:04<00:25, 71.81it/s]
 77%|███████▋  | 6175/8000 [01:04<00:23, 76.20it/s]
 77%|███████▋  | 6184/8000 [01:04<00:22, 79.65it/s]
 77%|███████▋  | 6194/8000 [01:04<00:21, 82.85it/s]
 78%|███████▊  | 6203/8000 [01:04<00:21, 82.95it/s]
 78%|███████▊  | 6212/8000 [01:04<00:22, 79.02it/s]
 78%|███████▊  | 6221/8000 [01:05<00:24, 74.07it/s]
 78%|███████▊  | 6229/8000 [01:05<00:24, 73.51it/s]
 78%|███████▊  | 6238/8000 [01:05<00:23, 75.89it/s]
 78%|███████▊  | 6247/8000 [01:05<00:22, 79.58it/s]
 78%|███████▊  | 6257/8000 [01:05<00:20, 83.28it/s]
 78%|███████▊  | 6266/8000 [01:05<00:21, 79.58it/s]
 78%|███████▊  | 6275/8000 [01:05<00:23, 74.51it/s]
 79%|███████▊  | 6284/8000 [01:05<00:23, 74.48it/s]
 79%|███████▊  | 6293/8000 [01:06<00:22, 74.83it/s]
 79%|███████▉  | 6301/8000 [01:06<00:23, 72.82it/s]
 79%|███████▉  | 6310/8000 [01:06<00:22, 73.71it/s]
 79%|███████▉  | 6319/8000 [01:06<00:21, 77.06it/s]
 79%|███████▉  | 6328/8000 [01:06<00:21, 79.12it/s]
 79%|███████▉  | 6338/8000 [01:06<00:19, 83.63it/s]
 79%|███████▉  | 6354/8000 [01:06<00:16, 97.27it/s]
 80%|███████▉  | 6365/8000 [01:06<00:16, 100.39it/s]
 80%|███████▉  | 6380/8000 [01:06<00:14, 110.84it/s]
 80%|███████▉  | 6393/8000 [01:06<00:13, 115.45it/s]
 80%|████████  | 6407/8000 [01:07<00:13, 118.23it/s]
 80%|████████  | 6421/8000 [01:07<00:12, 122.60it/s]
 80%|████████  | 6434/8000 [01:07<00:13, 116.51it/s]
 81%|████████  | 6448/8000 [01:07<00:13, 118.33it/s]
 81%|████████  | 6464/8000 [01:07<00:12, 124.71it/s]
 81%|████████  | 6477/8000 [01:07<00:13, 112.75it/s]
 81%|████████  | 6489/8000 [01:07<00:13, 110.17it/s]
 81%|████████▏ | 6503/8000 [01:07<00:12, 117.05it/s]
 81%|████████▏ | 6516/8000 [01:08<00:13, 110.84it/s]
 82%|████████▏ | 6528/8000 [01:08<00:13, 110.54it/s]
 82%|████████▏ | 6542/8000 [01:08<00:12, 113.21it/s]
 82%|████████▏ | 6556/8000 [01:08<00:12, 119.00it/s]
 82%|████████▏ | 6569/8000 [01:08<00:13, 109.01it/s]
 82%|████████▏ | 6581/8000 [01:08<00:12, 111.85it/s]
 82%|████████▏ | 6594/8000 [01:08<00:12, 116.54it/s]
 83%|████████▎ | 6606/8000 [01:08<00:12, 115.14it/s]
 83%|████████▎ | 6619/8000 [01:08<00:11, 118.25it/s]
 83%|████████▎ | 6633/8000 [01:09<00:11, 122.54it/s]
 83%|████████▎ | 6646/8000 [01:09<00:11, 117.78it/s]
 83%|████████▎ | 6658/8000 [01:09<00:12, 110.44it/s]
 83%|████████▎ | 6673/8000 [01:09<00:11, 117.62it/s]
 84%|████████▎ | 6687/8000 [01:09<00:10, 122.74it/s]
 84%|████████▍ | 6700/8000 [01:09<00:12, 101.70it/s]
 84%|████████▍ | 6711/8000 [01:09<00:13, 95.56it/s] 
 84%|████████▍ | 6722/8000 [01:09<00:13, 95.75it/s]
 84%|████████▍ | 6733/8000 [01:10<00:12, 99.57it/s]
 84%|████████▍ | 6746/8000 [01:10<00:11, 106.89it/s]
 84%|████████▍ | 6760/8000 [01:10<00:10, 114.44it/s]
 85%|████████▍ | 6774/8000 [01:10<00:10, 120.96it/s]
 85%|████████▍ | 6787/8000 [01:10<00:09, 123.50it/s]
 85%|████████▌ | 6801/8000 [01:10<00:09, 127.78it/s]
 85%|████████▌ | 6815/8000 [01:10<00:09, 125.72it/s]
 85%|████████▌ | 6828/8000 [01:10<00:09, 117.54it/s]
 86%|████████▌ | 6840/8000 [01:10<00:10, 107.03it/s]
 86%|████████▌ | 6852/8000 [01:11<00:11, 98.96it/s] 
 86%|████████▌ | 6863/8000 [01:11<00:13, 86.60it/s]
 86%|████████▌ | 6873/8000 [01:11<00:14, 76.44it/s]
 86%|████████▌ | 6882/8000 [01:11<00:14, 75.22it/s]
 86%|████████▌ | 6890/8000 [01:11<00:15, 70.10it/s]
 86%|████████▋ | 6912/8000 [01:11<00:12, 87.80it/s]
 87%|████████▋ | 6939/8000 [01:11<00:09, 110.06it/s]
 87%|████████▋ | 6966/8000 [01:11<00:07, 133.67it/s]
 87%|████████▋ | 6993/8000 [01:12<00:06, 157.53it/s]2021-05-03 01:17:44,344 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7020/8000 [01:12<00:05, 179.79it/s]
 88%|████████▊ | 7044/8000 [01:12<00:05, 185.72it/s]
 88%|████████▊ | 7067/8000 [01:12<00:05, 165.42it/s]
 89%|████████▊ | 7087/8000 [01:12<00:05, 153.46it/s]
 89%|████████▉ | 7105/8000 [01:12<00:07, 122.26it/s]
 89%|████████▉ | 7120/8000 [01:12<00:08, 108.44it/s]
 89%|████████▉ | 7133/8000 [01:13<00:08, 103.49it/s]
 89%|████████▉ | 7145/8000 [01:13<00:08, 96.71it/s] 
 89%|████████▉ | 7156/8000 [01:13<00:08, 94.62it/s]
 90%|████████▉ | 7167/8000 [01:13<00:08, 98.20it/s]
 90%|████████▉ | 7180/8000 [01:13<00:07, 105.24it/s]
 90%|████████▉ | 7194/8000 [01:13<00:07, 112.50it/s]
 90%|█████████ | 7206/8000 [01:13<00:06, 114.34it/s]
 90%|█████████ | 7222/8000 [01:13<00:06, 121.53it/s]
 90%|█████████ | 7236/8000 [01:13<00:06, 121.90it/s]
 91%|█████████ | 7250/8000 [01:14<00:06, 124.58it/s]
 91%|█████████ | 7263/8000 [01:14<00:06, 122.48it/s]
 91%|█████████ | 7277/8000 [01:14<00:05, 122.19it/s]
 91%|█████████ | 7290/8000 [01:14<00:05, 123.88it/s]
 91%|█████████▏| 7303/8000 [01:14<00:05, 120.31it/s]
 91%|█████████▏| 7316/8000 [01:14<00:05, 120.77it/s]
 92%|█████████▏| 7329/8000 [01:14<00:05, 122.77it/s]
 92%|█████████▏| 7342/8000 [01:14<00:05, 124.64it/s]
 92%|█████████▏| 7355/8000 [01:14<00:05, 113.58it/s]
 92%|█████████▏| 7367/8000 [01:15<00:05, 108.81it/s]
 92%|█████████▏| 7382/8000 [01:15<00:05, 115.44it/s]
 92%|█████████▏| 7394/8000 [01:15<00:05, 107.23it/s]
 93%|█████████▎| 7408/8000 [01:15<00:05, 113.91it/s]
 93%|█████████▎| 7422/8000 [01:15<00:04, 119.21it/s]
 93%|█████████▎| 7435/8000 [01:15<00:05, 111.70it/s]
 93%|█████████▎| 7447/8000 [01:15<00:05, 107.80it/s]
 93%|█████████▎| 7459/8000 [01:15<00:04, 111.16it/s]
 93%|█████████▎| 7471/8000 [01:16<00:04, 113.58it/s]
 94%|█████████▎| 7483/8000 [01:16<00:04, 104.82it/s]
 94%|█████████▎| 7494/8000 [01:16<00:04, 102.73it/s]
 94%|█████████▍| 7508/8000 [01:16<00:04, 110.49it/s]
 94%|█████████▍| 7522/8000 [01:16<00:04, 116.81it/s]
 94%|█████████▍| 7536/8000 [01:16<00:03, 121.43it/s]
 94%|█████████▍| 7549/8000 [01:16<00:03, 123.33it/s]
 95%|█████████▍| 7564/8000 [01:16<00:03, 129.57it/s]
 95%|█████████▍| 7578/8000 [01:17<00:04, 92.54it/s] 
 95%|█████████▍| 7591/8000 [01:17<00:04, 100.94it/s]
 95%|█████████▌| 7604/8000 [01:17<00:03, 107.27it/s]
 95%|█████████▌| 7617/8000 [01:17<00:03, 112.22it/s]
 95%|█████████▌| 7630/8000 [01:17<00:03, 115.77it/s]
 96%|█████████▌| 7646/8000 [01:17<00:02, 124.15it/s]
 96%|█████████▌| 7660/8000 [01:17<00:02, 127.97it/s]
 96%|█████████▌| 7674/8000 [01:17<00:02, 111.10it/s]
 96%|█████████▌| 7686/8000 [01:17<00:03, 103.20it/s]
 96%|█████████▌| 7697/8000 [01:18<00:03, 95.49it/s] 
 96%|█████████▋| 7708/8000 [01:18<00:03, 90.57it/s]
 96%|█████████▋| 7718/8000 [01:18<00:03, 90.97it/s]
 97%|█████████▋| 7728/8000 [01:18<00:03, 84.16it/s]
 97%|█████████▋| 7737/8000 [01:18<00:03, 77.73it/s]
 97%|█████████▋| 7746/8000 [01:18<00:03, 75.04it/s]
 97%|█████████▋| 7756/8000 [01:18<00:03, 77.05it/s]
 97%|█████████▋| 7764/8000 [01:18<00:03, 71.83it/s]
 97%|█████████▋| 7772/8000 [01:19<00:03, 72.04it/s]
 97%|█████████▋| 7780/8000 [01:19<00:03, 68.80it/s]
 97%|█████████▋| 7788/8000 [01:19<00:02, 71.55it/s]
 97%|█████████▋| 7799/8000 [01:19<00:02, 78.88it/s]
 98%|█████████▊| 7814/8000 [01:19<00:02, 91.94it/s]
 98%|█████████▊| 7830/8000 [01:19<00:01, 102.98it/s]
 98%|█████████▊| 7844/8000 [01:19<00:01, 110.81it/s]
 98%|█████████▊| 7857/8000 [01:19<00:01, 115.76it/s]
 98%|█████████▊| 7871/8000 [01:19<00:01, 121.99it/s]
 99%|█████████▊| 7884/8000 [01:20<00:01, 108.34it/s]
 99%|█████████▊| 7896/8000 [01:20<00:00, 104.75it/s]
 99%|█████████▉| 7909/8000 [01:20<00:00, 111.08it/s]
 99%|█████████▉| 7921/8000 [01:20<00:00, 98.87it/s] 
 99%|█████████▉| 7932/8000 [01:20<00:00, 92.46it/s]
 99%|█████████▉| 7942/8000 [01:20<00:00, 92.65it/s]
 99%|█████████▉| 7952/8000 [01:20<00:00, 91.98it/s]
100%|█████████▉| 7964/8000 [01:20<00:00, 97.56it/s]
100%|█████████▉| 7977/8000 [01:21<00:00, 105.12it/s]
100%|█████████▉| 7991/8000 [01:21<00:00, 112.37it/s]
100%|██████████| 8000/8000 [01:21<00:00, 98.50it/s] 
2021-05-03 01:17:53,523 INFO     Test pni MRR at step 99999: 0.002558
2021-05-03 01:17:53,524 INFO     Test pni HITS1 at step 99999: 0.001142
2021-05-03 01:17:53,524 INFO     Test pni HITS3 at step 99999: 0.001695
2021-05-03 01:17:53,524 INFO     Test pni HITS10 at step 99999: 0.004401
2021-05-03 01:17:53,524 INFO     Test pni num_queries at step 99999: 8000.000000
2021-05-03 01:17:53,524 INFO     Test average MRR at step 99999: 0.002558
2021-05-03 01:17:53,525 INFO     Test average HITS1 at step 99999: 0.001142
2021-05-03 01:17:53,525 INFO     Test average HITS3 at step 99999: 0.001695
2021-05-03 01:17:53,525 INFO     Test average HITS10 at step 99999: 0.004401
2021-05-03 01:17:53,526 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-betae
99999
