2021-04-30 19:35:11,921 INFO     ---------------------------------------------------------------------------------------------
 50%|████▉     | 1988/4000 [01:53<01:54, 17.59it/s]
 50%|████▉     | 1990/4000 [01:54<01:56, 17.28it/s]
 50%|████▉     | 1992/4000 [01:54<01:57, 17.07it/s]
 50%|████▉     | 1994/4000 [01:54<01:58, 16.96it/s]
 50%|████▉     | 1996/4000 [01:54<01:58, 16.87it/s]
 50%|████▉     | 1998/4000 [01:54<01:58, 16.83it/s]
 50%|█████     | 2000/4000 [01:54<01:59, 16.77it/s]2021-04-30 19:41:13,664 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [01:54<01:59, 16.70it/s]
 50%|█████     | 2004/4000 [01:54<01:59, 16.71it/s]
 50%|█████     | 2006/4000 [01:54<01:59, 16.66it/s]
 50%|█████     | 2008/4000 [01:55<01:59, 16.67it/s]
 50%|█████     | 2010/4000 [01:55<01:59, 16.66it/s]
 50%|█████     | 2012/4000 [01:55<01:59, 16.69it/s]
 50%|█████     | 2014/4000 [01:55<01:56, 17.03it/s]
 50%|█████     | 2016/4000 [01:55<01:54, 17.31it/s]
 50%|█████     | 2018/4000 [01:55<01:52, 17.58it/s]
 50%|█████     | 2020/4000 [01:55<01:50, 17.94it/s]
 51%|█████     | 2022/4000 [01:55<01:48, 18.25it/s]
 51%|█████     | 2024/4000 [01:56<01:47, 18.41it/s]
 51%|█████     | 2026/4000 [01:56<01:45, 18.63it/s]
 51%|█████     | 2028/4000 [01:56<01:45, 18.61it/s]
 51%|█████     | 2030/4000 [01:56<01:48, 18.08it/s]
 51%|█████     | 2032/4000 [01:56<01:56, 16.83it/s]
 51%|█████     | 2034/4000 [01:56<01:57, 16.79it/s]
 51%|█████     | 2036/4000 [01:56<01:57, 16.77it/s]
 51%|█████     | 2038/4000 [01:56<01:57, 16.77it/s]
 51%|█████     | 2040/4000 [01:56<01:56, 16.76it/s]
 51%|█████     | 2042/4000 [01:57<01:56, 16.76it/s]
 51%|█████     | 2044/4000 [01:57<01:56, 16.76it/s]
 51%|█████     | 2046/4000 [01:57<01:56, 16.76it/s]
 51%|█████     | 2048/4000 [01:57<01:56, 16.76it/s]
 51%|█████▏    | 2050/4000 [01:57<01:56, 16.76it/s]
 51%|█████▏    | 2052/4000 [01:57<01:56, 16.75it/s]
 51%|█████▏    | 2054/4000 [01:57<01:57, 16.52it/s]
 51%|█████▏    | 2056/4000 [01:57<01:55, 16.88it/s]
 51%|█████▏    | 2058/4000 [01:58<01:52, 17.19it/s]
 52%|█████▏    | 2060/4000 [01:58<01:50, 17.62it/s]
 52%|█████▏    | 2062/4000 [01:58<01:47, 18.03it/s]
 52%|█████▏    | 2064/4000 [01:58<01:45, 18.36it/s]
 52%|█████▏    | 2066/4000 [01:58<01:45, 18.37it/s]
 52%|█████▏    | 2068/4000 [01:58<01:43, 18.59it/s]
 52%|█████▏    | 2070/4000 [01:58<01:47, 18.01it/s]
 52%|█████▏    | 2072/4000 [01:58<01:47, 17.99it/s]
 52%|█████▏    | 2074/4000 [01:58<01:48, 17.69it/s]
 52%|█████▏    | 2076/4000 [01:59<01:50, 17.44it/s]
 52%|█████▏    | 2078/4000 [01:59<01:51, 17.25it/s]
 52%|█████▏    | 2080/4000 [01:59<01:52, 17.14it/s]
 52%|█████▏    | 2082/4000 [01:59<01:52, 17.04it/s]
 52%|█████▏    | 2084/4000 [01:59<01:52, 16.98it/s]
 52%|█████▏    | 2086/4000 [01:59<01:52, 16.95it/s]
 52%|█████▏    | 2088/4000 [01:59<01:53, 16.91it/s]
 52%|█████▏    | 2090/4000 [01:59<01:53, 16.89it/s]
 52%|█████▏    | 2092/4000 [01:59<01:53, 16.76it/s]
 52%|█████▏    | 2094/4000 [02:00<01:53, 16.76it/s]
 52%|█████▏    | 2096/4000 [02:00<01:52, 16.97it/s]
 52%|█████▏    | 2098/4000 [02:00<01:50, 17.15it/s]
 52%|█████▎    | 2100/4000 [02:00<01:49, 17.36it/s]
 53%|█████▎    | 2102/4000 [02:00<01:47, 17.70it/s]
 53%|█████▎    | 2104/4000 [02:00<01:45, 17.90it/s]
 53%|█████▎    | 2106/4000 [02:00<01:43, 18.25it/s]
 53%|█████▎    | 2108/4000 [02:00<01:42, 18.42it/s]
 53%|█████▎    | 2110/4000 [02:00<01:41, 18.57it/s]
 53%|█████▎    | 2112/4000 [02:01<01:41, 18.56it/s]
 53%|█████▎    | 2114/4000 [02:01<01:41, 18.52it/s]
 53%|█████▎    | 2116/4000 [02:01<01:48, 17.41it/s]
 53%|█████▎    | 2118/4000 [02:01<01:53, 16.64it/s]
 53%|█████▎    | 2120/4000 [02:01<01:54, 16.36it/s]
 53%|█████▎    | 2122/4000 [02:01<01:56, 16.15it/s]
 53%|█████▎    | 2124/4000 [02:01<01:57, 16.03it/s]
 53%|█████▎    | 2126/4000 [02:01<01:57, 15.91it/s]
 53%|█████▎    | 2128/4000 [02:02<01:59, 15.64it/s]
 53%|█████▎    | 2130/4000 [02:02<01:59, 15.63it/s]
 53%|█████▎    | 2132/4000 [02:02<01:59, 15.63it/s]
 53%|█████▎    | 2134/4000 [02:02<01:58, 15.70it/s]
 53%|█████▎    | 2136/4000 [02:02<01:58, 15.67it/s]
 53%|█████▎    | 2138/4000 [02:02<01:55, 16.15it/s]
 54%|█████▎    | 2140/4000 [02:02<01:52, 16.53it/s]
 54%|█████▎    | 2142/4000 [02:02<01:50, 16.75it/s]
 54%|█████▎    | 2144/4000 [02:03<01:49, 16.98it/s]
 54%|█████▎    | 2146/4000 [02:03<01:47, 17.31it/s]
 54%|█████▎    | 2148/4000 [02:03<01:44, 17.69it/s]
 54%|█████▍    | 2150/4000 [02:03<01:42, 18.07it/s]
 54%|█████▍    | 2152/4000 [02:03<01:41, 18.29it/s]
 54%|█████▍    | 2154/4000 [02:03<01:41, 18.20it/s]
 54%|█████▍    | 2156/4000 [02:03<01:42, 17.98it/s]
 54%|█████▍    | 2158/4000 [02:03<01:43, 17.84it/s]
 54%|█████▍    | 2160/4000 [02:03<01:43, 17.72it/s]
 54%|█████▍    | 2162/4000 [02:04<01:44, 17.63it/s]
 54%|█████▍    | 2164/4000 [02:04<01:44, 17.58it/s]
 54%|█████▍    | 2166/4000 [02:04<01:44, 17.55it/s]
 54%|█████▍    | 2168/4000 [02:04<01:44, 17.52it/s]
 54%|█████▍    | 2170/4000 [02:04<01:44, 17.49it/s]
 54%|█████▍    | 2172/4000 [02:04<01:44, 17.47it/s]
 54%|█████▍    | 2174/4000 [02:04<01:44, 17.46it/s]
 54%|█████▍    | 2176/4000 [02:04<01:44, 17.45it/s]
 54%|█████▍    | 2178/4000 [02:04<01:44, 17.44it/s]
 55%|█████▍    | 2180/4000 [02:05<01:44, 17.45it/s]
 55%|█████▍    | 2182/4000 [02:05<01:44, 17.41it/s]
 55%|█████▍    | 2184/4000 [02:05<01:44, 17.38it/s]
 55%|█████▍    | 2186/4000 [02:05<01:43, 17.55it/s]
 55%|█████▍    | 2188/4000 [02:05<01:42, 17.63it/s]
 55%|█████▍    | 2190/4000 [02:05<01:41, 17.90it/s]
 55%|█████▍    | 2192/4000 [02:05<01:39, 18.22it/s]
 55%|█████▍    | 2194/4000 [02:05<01:39, 18.16it/s]
 55%|█████▍    | 2196/4000 [02:05<01:38, 18.31it/s]
 55%|█████▍    | 2198/4000 [02:06<01:38, 18.37it/s]
 55%|█████▌    | 2200/4000 [02:06<01:40, 17.99it/s]
 55%|█████▌    | 2202/4000 [02:06<01:41, 17.66it/s]
 55%|█████▌    | 2204/4000 [02:06<01:42, 17.45it/s]
 55%|█████▌    | 2206/4000 [02:06<01:43, 17.30it/s]
 55%|█████▌    | 2208/4000 [02:06<01:48, 16.54it/s]
 55%|█████▌    | 2210/4000 [02:06<01:47, 16.63it/s]
 55%|█████▌    | 2212/4000 [02:06<01:47, 16.70it/s]
 55%|█████▌    | 2214/4000 [02:07<01:46, 16.77it/s]
 55%|█████▌    | 2216/4000 [02:07<01:46, 16.81it/s]
 55%|█████▌    | 2218/4000 [02:07<01:45, 16.83it/s]
 56%|█████▌    | 2220/4000 [02:07<01:45, 16.87it/s]
 56%|█████▌    | 2222/4000 [02:07<01:45, 16.90it/s]
 56%|█████▌    | 2224/4000 [02:07<01:45, 16.89it/s]
 56%|█████▌    | 2226/4000 [02:07<01:43, 17.18it/s]
 56%|█████▌    | 2228/4000 [02:07<01:41, 17.47it/s]
 56%|█████▌    | 2230/4000 [02:07<01:40, 17.58it/s]
 56%|█████▌    | 2232/4000 [02:08<01:40, 17.65it/s]
 56%|█████▌    | 2234/4000 [02:08<01:38, 17.87it/s]
 56%|█████▌    | 2236/4000 [02:08<01:37, 18.10it/s]
 56%|█████▌    | 2238/4000 [02:08<01:36, 18.27it/s]
 56%|█████▌    | 2240/4000 [02:08<01:36, 18.25it/s]
 56%|█████▌    | 2242/4000 [02:08<01:37, 18.01it/s]
 56%|█████▌    | 2244/4000 [02:08<01:40, 17.44it/s]
 56%|█████▌    | 2246/4000 [02:08<01:40, 17.43it/s]
 56%|█████▌    | 2248/4000 [02:08<01:40, 17.42it/s]
 56%|█████▋    | 2250/4000 [02:09<01:40, 17.43it/s]
 56%|█████▋    | 2252/4000 [02:09<01:40, 17.44it/s]
 56%|█████▋    | 2254/4000 [02:09<01:40, 17.43it/s]
 56%|█████▋    | 2256/4000 [02:09<01:39, 17.45it/s]
 56%|█████▋    | 2258/4000 [02:09<01:39, 17.46it/s]
 56%|█████▋    | 2260/4000 [02:09<01:39, 17.47it/s]
 57%|█████▋    | 2262/4000 [02:09<01:39, 17.46it/s]
 57%|█████▋    | 2264/4000 [02:09<01:39, 17.45it/s]
 57%|█████▋    | 2266/4000 [02:09<01:39, 17.46it/s]
 57%|█████▋    | 2268/4000 [02:10<01:39, 17.46it/s]
 57%|█████▋    | 2270/4000 [02:10<01:38, 17.49it/s]
 57%|█████▋    | 2272/4000 [02:10<01:38, 17.49it/s]
 57%|█████▋    | 2274/4000 [02:10<01:38, 17.56it/s]
 57%|█████▋    | 2276/4000 [02:10<01:36, 17.87it/s]
 57%|█████▋    | 2278/4000 [02:10<01:34, 18.18it/s]
 57%|█████▋    | 2280/4000 [02:10<01:33, 18.30it/s]
 57%|█████▋    | 2282/4000 [02:10<01:33, 18.37it/s]
 57%|█████▋    | 2284/4000 [02:10<01:34, 18.21it/s]
 57%|█████▋    | 2286/4000 [02:11<01:35, 18.01it/s]
 57%|█████▋    | 2288/4000 [02:11<01:35, 17.91it/s]
 57%|█████▋    | 2290/4000 [02:11<01:36, 17.77it/s]
 57%|█████▋    | 2292/4000 [02:11<01:36, 17.69it/s]
 57%|█████▋    | 2294/4000 [02:11<01:36, 17.74it/s]
 57%|█████▋    | 2296/4000 [02:11<01:36, 17.62it/s]
 57%|█████▋    | 2298/4000 [02:11<01:36, 17.65it/s]
 57%|█████▊    | 2300/4000 [02:11<01:36, 17.62it/s]
 58%|█████▊    | 2302/4000 [02:12<01:36, 17.56it/s]
 58%|█████▊    | 2304/4000 [02:12<01:36, 17.53it/s]
 58%|█████▊    | 2306/4000 [02:12<01:37, 17.40it/s]
 58%|█████▊    | 2308/4000 [02:12<01:38, 17.10it/s]
 58%|█████▊    | 2310/4000 [02:12<01:38, 17.16it/s]
 58%|█████▊    | 2312/4000 [02:12<01:37, 17.30it/s]
 58%|█████▊    | 2314/4000 [02:12<01:36, 17.46it/s]
 58%|█████▊    | 2316/4000 [02:12<01:35, 17.55it/s]
 58%|█████▊    | 2318/4000 [02:12<01:35, 17.59it/s]
 58%|█████▊    | 2320/4000 [02:13<01:35, 17.64it/s]
 58%|█████▊    | 2322/4000 [02:13<01:34, 17.73it/s]
 58%|█████▊    | 2324/4000 [02:13<01:34, 17.72it/s]
 58%|█████▊    | 2326/4000 [02:13<01:36, 17.41it/s]
 58%|█████▊    | 2328/4000 [02:13<01:36, 17.26it/s]
 58%|█████▊    | 2330/4000 [02:13<01:37, 17.12it/s]
 58%|█████▊    | 2332/4000 [02:13<01:37, 17.06it/s]
 58%|█████▊    | 2334/4000 [02:13<01:37, 17.02it/s]
 58%|█████▊    | 2336/4000 [02:13<01:37, 17.03it/s]
 58%|█████▊    | 2338/4000 [02:14<01:37, 17.01it/s]
 58%|█████▊    | 2340/4000 [02:14<01:36, 17.13it/s]
 59%|█████▊    | 2342/4000 [02:14<01:36, 17.11it/s]
 59%|█████▊    | 2344/4000 [02:14<01:37, 17.05it/s]
 59%|█████▊    | 2346/4000 [02:14<01:35, 17.28it/s]
 59%|█████▊    | 2348/4000 [02:14<01:35, 17.31it/s]
 59%|█████▉    | 2350/4000 [02:14<01:34, 17.38it/s]
 59%|█████▉    | 2352/4000 [02:14<01:34, 17.44it/s]
 59%|█████▉    | 2354/4000 [02:15<01:34, 17.51it/s]
 59%|█████▉    | 2356/4000 [02:15<01:32, 17.69it/s]
 59%|█████▉    | 2358/4000 [02:15<01:33, 17.60it/s]
 59%|█████▉    | 2360/4000 [02:15<01:34, 17.43it/s]
 59%|█████▉    | 2362/4000 [02:15<01:34, 17.42it/s]
 59%|█████▉    | 2364/4000 [02:15<01:33, 17.56it/s]
 59%|█████▉    | 2366/4000 [02:15<01:32, 17.61it/s]
 59%|█████▉    | 2368/4000 [02:15<01:32, 17.58it/s]
 59%|█████▉    | 2370/4000 [02:15<01:33, 17.36it/s]
 59%|█████▉    | 2372/4000 [02:16<01:34, 17.14it/s]
 59%|█████▉    | 2374/4000 [02:16<01:35, 17.07it/s]
 59%|█████▉    | 2376/4000 [02:16<01:35, 17.04it/s]
 59%|█████▉    | 2378/4000 [02:16<01:35, 17.02it/s]
 60%|█████▉    | 2380/4000 [02:16<01:34, 17.15it/s]
 60%|█████▉    | 2382/4000 [02:16<01:34, 17.10it/s]
 60%|█████▉    | 2384/4000 [02:16<01:33, 17.36it/s]
 60%|█████▉    | 2386/4000 [02:16<01:31, 17.57it/s]
 60%|█████▉    | 2388/4000 [02:16<01:31, 17.69it/s]
 60%|█████▉    | 2390/4000 [02:17<01:31, 17.65it/s]
 60%|█████▉    | 2392/4000 [02:17<01:35, 16.84it/s]
 60%|█████▉    | 2394/4000 [02:17<01:35, 16.84it/s]
 60%|█████▉    | 2396/4000 [02:17<01:34, 16.95it/s]
 60%|█████▉    | 2398/4000 [02:17<01:33, 17.06it/s]
 60%|██████    | 2400/4000 [02:17<01:32, 17.29it/s]
 60%|██████    | 2402/4000 [02:17<01:31, 17.55it/s]
 60%|██████    | 2404/4000 [02:17<01:31, 17.43it/s]
 60%|██████    | 2406/4000 [02:18<01:32, 17.27it/s]
 60%|██████    | 2408/4000 [02:18<01:31, 17.44it/s]
 60%|██████    | 2410/4000 [02:18<01:33, 16.96it/s]
 60%|██████    | 2412/4000 [02:18<01:35, 16.67it/s]
 60%|██████    | 2414/4000 [02:18<01:34, 16.79it/s]
 60%|██████    | 2416/4000 [02:18<01:34, 16.82it/s]
 60%|██████    | 2418/4000 [02:18<01:33, 16.85it/s]
 60%|██████    | 2420/4000 [02:18<01:32, 17.13it/s]
 61%|██████    | 2422/4000 [02:18<01:31, 17.27it/s]
 61%|██████    | 2424/4000 [02:19<01:30, 17.39it/s]
 61%|██████    | 2426/4000 [02:19<01:30, 17.38it/s]
 61%|██████    | 2428/4000 [02:19<01:30, 17.31it/s]
 61%|██████    | 2430/4000 [02:19<01:31, 17.22it/s]
 61%|██████    | 2432/4000 [02:19<01:34, 16.57it/s]
 61%|██████    | 2434/4000 [02:19<01:33, 16.66it/s]
 61%|██████    | 2436/4000 [02:19<01:33, 16.80it/s]
 61%|██████    | 2438/4000 [02:19<01:31, 17.00it/s]
 61%|██████    | 2440/4000 [02:20<01:31, 17.02it/s]
 61%|██████    | 2442/4000 [02:20<01:29, 17.34it/s]
 61%|██████    | 2444/4000 [02:20<01:28, 17.55it/s]
 61%|██████    | 2446/4000 [02:20<01:28, 17.58it/s]
 61%|██████    | 2448/4000 [02:20<01:27, 17.68it/s]
 61%|██████▏   | 2450/4000 [02:20<01:27, 17.68it/s]
 61%|██████▏   | 2452/4000 [02:20<01:28, 17.58it/s]
 61%|██████▏   | 2454/4000 [02:20<01:28, 17.41it/s]
 61%|██████▏   | 2456/4000 [02:20<01:29, 17.30it/s]
 61%|██████▏   | 2458/4000 [02:21<01:29, 17.24it/s]
 62%|██████▏   | 2460/4000 [02:21<01:29, 17.19it/s]
 62%|██████▏   | 2462/4000 [02:21<01:28, 17.31it/s]
 62%|██████▏   | 2464/4000 [02:21<01:27, 17.61it/s]
 62%|██████▏   | 2466/4000 [02:21<01:26, 17.80it/s]
 62%|██████▏   | 2468/4000 [02:21<01:25, 17.95it/s]
 62%|██████▏   | 2470/4000 [02:21<01:24, 18.08it/s]
 62%|██████▏   | 2472/4000 [02:21<01:24, 18.07it/s]
 62%|██████▏   | 2474/4000 [02:21<01:25, 17.83it/s]
 62%|██████▏   | 2476/4000 [02:22<01:26, 17.66it/s]
 62%|██████▏   | 2478/4000 [02:22<01:26, 17.54it/s]
 62%|██████▏   | 2480/4000 [02:22<01:27, 17.46it/s]
 62%|██████▏   | 2482/4000 [02:22<01:27, 17.39it/s]
 62%|██████▏   | 2484/4000 [02:22<01:27, 17.33it/s]
 62%|██████▏   | 2486/4000 [02:22<01:27, 17.32it/s]
 62%|██████▏   | 2488/4000 [02:22<01:27, 17.30it/s]
 62%|██████▏   | 2490/4000 [02:22<01:27, 17.29it/s]
 62%|██████▏   | 2492/4000 [02:22<01:27, 17.28it/s]
 62%|██████▏   | 2494/4000 [02:23<01:27, 17.29it/s]
 62%|██████▏   | 2496/4000 [02:23<01:27, 17.27it/s]
 62%|██████▏   | 2498/4000 [02:23<01:26, 17.27it/s]
 62%|██████▎   | 2500/4000 [02:23<01:26, 17.31it/s]
 63%|██████▎   | 2502/4000 [02:23<01:26, 17.35it/s]
 63%|██████▎   | 2504/4000 [02:23<01:25, 17.48it/s]
 63%|██████▎   | 2506/4000 [02:23<01:23, 17.88it/s]
 63%|██████▎   | 2508/4000 [02:23<01:21, 18.21it/s]
 63%|██████▎   | 2510/4000 [02:24<01:20, 18.48it/s]
 63%|██████▎   | 2512/4000 [02:24<01:19, 18.63it/s]
 63%|██████▎   | 2514/4000 [02:24<01:20, 18.55it/s]
 63%|██████▎   | 2516/4000 [02:24<01:20, 18.38it/s]
 63%|██████▎   | 2518/4000 [02:24<01:21, 18.11it/s]
 63%|██████▎   | 2520/4000 [02:24<01:25, 17.25it/s]
 63%|██████▎   | 2522/4000 [02:24<01:25, 17.34it/s]
 63%|██████▎   | 2524/4000 [02:24<01:24, 17.39it/s]
 63%|██████▎   | 2526/4000 [02:24<01:24, 17.39it/s]
 63%|██████▎   | 2528/4000 [02:25<01:26, 17.02it/s]
 63%|██████▎   | 2530/4000 [02:25<01:25, 17.14it/s]
 63%|██████▎   | 2532/4000 [02:25<01:25, 17.25it/s]
 63%|██████▎   | 2534/4000 [02:25<01:24, 17.29it/s]
 63%|██████▎   | 2536/4000 [02:25<01:24, 17.36it/s]
 63%|██████▎   | 2538/4000 [02:25<01:24, 17.39it/s]
 64%|██████▎   | 2540/4000 [02:25<01:23, 17.42it/s]
 64%|██████▎   | 2542/4000 [02:25<01:23, 17.45it/s]
 64%|██████▎   | 2544/4000 [02:25<01:23, 17.53it/s]
 64%|██████▎   | 2546/4000 [02:26<01:22, 17.57it/s]
 64%|██████▎   | 2548/4000 [02:26<01:22, 17.65it/s]
 64%|██████▍   | 2550/4000 [02:26<01:20, 17.96it/s]
 64%|██████▍   | 2552/4000 [02:26<01:20, 18.04it/s]
 64%|██████▍   | 2554/4000 [02:26<01:19, 18.27it/s]
 64%|██████▍   | 2556/4000 [02:26<01:19, 18.24it/s]
 64%|██████▍   | 2558/4000 [02:26<01:20, 18.02it/s]
 64%|██████▍   | 2560/4000 [02:26<01:19, 18.04it/s]
 64%|██████▍   | 2562/4000 [02:26<01:20, 17.97it/s]
 64%|██████▍   | 2564/4000 [02:27<01:20, 17.87it/s]
 64%|██████▍   | 2566/4000 [02:27<01:20, 17.73it/s]
 64%|██████▍   | 2568/4000 [02:27<01:21, 17.64it/s]
 64%|██████▍   | 2570/4000 [02:27<01:21, 17.56it/s]
 64%|██████▍   | 2572/4000 [02:27<01:21, 17.53it/s]
 64%|██████▍   | 2574/4000 [02:27<01:21, 17.52it/s]
 64%|██████▍   | 2576/4000 [02:27<01:21, 17.48it/s]
 64%|██████▍   | 2578/4000 [02:27<01:22, 17.26it/s]
 64%|██████▍   | 2580/4000 [02:27<01:22, 17.20it/s]
 65%|██████▍   | 2582/4000 [02:28<01:22, 17.28it/s]
 65%|██████▍   | 2584/4000 [02:28<01:22, 17.25it/s]
 65%|██████▍   | 2586/4000 [02:28<01:21, 17.26it/s]
 65%|██████▍   | 2588/4000 [02:28<01:22, 17.21it/s]
 65%|██████▍   | 2590/4000 [02:28<01:21, 17.30it/s]
 65%|██████▍   | 2592/4000 [02:28<01:20, 17.52it/s]
 65%|██████▍   | 2594/4000 [02:28<01:19, 17.68it/s]
 65%|██████▍   | 2596/4000 [02:28<01:18, 17.89it/s]
 65%|██████▍   | 2598/4000 [02:28<01:17, 18.11it/s]
 65%|██████▌   | 2600/4000 [02:29<01:18, 17.80it/s]
 65%|██████▌   | 2602/4000 [02:29<01:18, 17.70it/s]
 65%|██████▌   | 2604/4000 [02:29<01:18, 17.84it/s]
 65%|██████▌   | 2606/4000 [02:29<01:22, 16.90it/s]
 65%|██████▌   | 2608/4000 [02:29<01:23, 16.72it/s]
 65%|██████▌   | 2610/4000 [02:29<01:22, 16.77it/s]
 65%|██████▌   | 2612/4000 [02:29<01:22, 16.79it/s]
 65%|██████▌   | 2614/4000 [02:29<01:23, 16.50it/s]
 65%|██████▌   | 2616/4000 [02:30<01:24, 16.44it/s]
 65%|██████▌   | 2618/4000 [02:30<01:23, 16.58it/s]
 66%|██████▌   | 2620/4000 [02:30<01:22, 16.69it/s]
 66%|██████▌   | 2622/4000 [02:30<01:22, 16.75it/s]
 66%|██████▌   | 2624/4000 [02:30<01:22, 16.77it/s]
 66%|██████▌   | 2626/4000 [02:30<01:21, 16.81it/s]
 66%|██████▌   | 2628/4000 [02:30<01:21, 16.89it/s]
 66%|██████▌   | 2630/4000 [02:30<01:19, 17.16it/s]
 66%|██████▌   | 2632/4000 [02:31<01:18, 17.49it/s]
 66%|██████▌   | 2634/4000 [02:31<01:17, 17.67it/s]
 66%|██████▌   | 2636/4000 [02:31<01:16, 17.84it/s]
 66%|██████▌   | 2638/4000 [02:31<01:15, 18.13it/s]
 66%|██████▌   | 2640/4000 [02:31<01:15, 18.12it/s]
 66%|██████▌   | 2642/4000 [02:31<01:15, 18.01it/s]
 66%|██████▌   | 2644/4000 [02:31<01:15, 17.95it/s]
 66%|██████▌   | 2646/4000 [02:31<01:16, 17.78it/s]
 66%|██████▌   | 2648/4000 [02:31<01:17, 17.46it/s]
 66%|██████▋   | 2650/4000 [02:32<01:18, 17.30it/s]
 66%|██████▋   | 2652/4000 [02:32<01:18, 17.15it/s]
 66%|██████▋   | 2654/4000 [02:32<01:19, 16.87it/s]
 66%|██████▋   | 2656/4000 [02:32<01:19, 16.86it/s]
 66%|██████▋   | 2658/4000 [02:32<01:19, 16.89it/s]
 66%|██████▋   | 2660/4000 [02:32<01:19, 16.92it/s]
 67%|██████▋   | 2662/4000 [02:32<01:19, 16.92it/s]
 67%|██████▋   | 2664/4000 [02:32<01:19, 16.85it/s]
 67%|██████▋   | 2666/4000 [02:32<01:19, 16.84it/s]
 67%|██████▋   | 2668/4000 [02:33<01:19, 16.84it/s]
 67%|██████▋   | 2670/4000 [02:33<01:18, 16.88it/s]
 67%|██████▋   | 2672/4000 [02:33<01:17, 17.04it/s]
 67%|██████▋   | 2674/4000 [02:33<01:16, 17.37it/s]
 67%|██████▋   | 2676/4000 [02:33<01:15, 17.49it/s]
 67%|██████▋   | 2678/4000 [02:33<01:15, 17.54it/s]
 67%|██████▋   | 2680/4000 [02:33<01:14, 17.75it/s]
 67%|██████▋   | 2682/4000 [02:33<01:13, 18.03it/s]
 67%|██████▋   | 2684/4000 [02:33<01:12, 18.07it/s]
 67%|██████▋   | 2686/4000 [02:34<01:12, 18.05it/s]
 67%|██████▋   | 2688/4000 [02:34<01:14, 17.69it/s]
 67%|██████▋   | 2690/4000 [02:34<01:15, 17.44it/s]
 67%|██████▋   | 2692/4000 [02:34<01:17, 16.88it/s]
 67%|██████▋   | 2694/4000 [02:34<01:17, 16.88it/s]
 67%|██████▋   | 2696/4000 [02:34<01:17, 16.76it/s]
 67%|██████▋   | 2698/4000 [02:34<01:17, 16.79it/s]
 68%|██████▊   | 2700/4000 [02:34<01:17, 16.83it/s]
 68%|██████▊   | 2702/4000 [02:35<01:17, 16.82it/s]
 68%|██████▊   | 2704/4000 [02:35<01:17, 16.81it/s]
 68%|██████▊   | 2706/4000 [02:35<01:16, 16.81it/s]
 68%|██████▊   | 2708/4000 [02:35<01:16, 16.80it/s]
 68%|██████▊   | 2710/4000 [02:35<01:16, 16.84it/s]
 68%|██████▊   | 2712/4000 [02:35<01:15, 16.95it/s]
 68%|██████▊   | 2714/4000 [02:35<01:15, 16.95it/s]
 68%|██████▊   | 2716/4000 [02:35<01:15, 17.03it/s]
 68%|██████▊   | 2718/4000 [02:36<01:14, 17.17it/s]
 68%|██████▊   | 2720/4000 [02:36<01:13, 17.31it/s]
 68%|██████▊   | 2722/4000 [02:36<01:12, 17.69it/s]
 68%|██████▊   | 2724/4000 [02:36<01:10, 18.06it/s]
 68%|██████▊   | 2726/4000 [02:36<01:10, 18.16it/s]
 68%|██████▊   | 2728/4000 [02:36<01:10, 17.97it/s]
 68%|██████▊   | 2730/4000 [02:36<01:11, 17.86it/s]
 68%|██████▊   | 2732/4000 [02:36<01:11, 17.74it/s]
 68%|██████▊   | 2734/4000 [02:36<01:11, 17.64it/s]
 68%|██████▊   | 2736/4000 [02:37<01:11, 17.59it/s]
 68%|██████▊   | 2738/4000 [02:37<01:11, 17.53it/s]
 68%|██████▊   | 2740/4000 [02:37<01:11, 17.51it/s]
 69%|██████▊   | 2742/4000 [02:37<01:11, 17.51it/s]
 69%|██████▊   | 2744/4000 [02:37<01:12, 17.21it/s]
 69%|██████▊   | 2746/4000 [02:37<01:13, 17.04it/s]
 69%|██████▊   | 2748/4000 [02:37<01:12, 17.17it/s]
 69%|██████▉   | 2750/4000 [02:37<01:12, 17.26it/s]
 69%|██████▉   | 2752/4000 [02:37<01:12, 17.33it/s]
 69%|██████▉   | 2754/4000 [02:38<01:11, 17.38it/s]
 69%|██████▉   | 2756/4000 [02:38<01:11, 17.44it/s]
 69%|██████▉   | 2758/4000 [02:38<01:11, 17.47it/s]
 69%|██████▉   | 2760/4000 [02:38<01:10, 17.55it/s]
 69%|██████▉   | 2762/4000 [02:38<01:09, 17.77it/s]
 69%|██████▉   | 2764/4000 [02:38<01:08, 18.01it/s]
 69%|██████▉   | 2766/4000 [02:38<01:07, 18.17it/s]
 69%|██████▉   | 2768/4000 [02:38<01:07, 18.35it/s]
 69%|██████▉   | 2770/4000 [02:38<01:07, 18.24it/s]
 69%|██████▉   | 2772/4000 [02:39<01:07, 18.06it/s]
 69%|██████▉   | 2774/4000 [02:39<01:08, 17.85it/s]
 69%|██████▉   | 2776/4000 [02:39<01:12, 16.88it/s]
 69%|██████▉   | 2778/4000 [02:39<01:11, 17.06it/s]
 70%|██████▉   | 2780/4000 [02:39<01:11, 17.17it/s]
 70%|██████▉   | 2782/4000 [02:39<01:10, 17.27it/s]
 70%|██████▉   | 2784/4000 [02:39<01:10, 17.32it/s]
 70%|██████▉   | 2786/4000 [02:39<01:10, 17.34it/s]
 70%|██████▉   | 2788/4000 [02:39<01:09, 17.38it/s]
