2021-05-02 11:35:36,538 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 11:35:36,552 INFO     Geo: cqd
2021-05-02 11:35:36,552 INFO     Data Path: data/NELL-betae
2021-05-02 11:35:36,552 INFO     #entity: 63361
2021-05-02 11:35:36,552 INFO     #relation: 400
2021-05-02 11:35:36,552 INFO     #max steps: 1000
2021-05-02 11:35:36,552 INFO     Evaluate unoins using: DNF
2021-05-02 11:35:36,552 INFO     loading data
2021-05-02 11:35:56,580 INFO     Training info:
2021-05-02 11:35:56,596 INFO     Validation info:
2021-05-02 11:35:56,598 INFO     pni: 4000
2021-05-02 11:35:56,600 INFO     Test info:
2021-05-02 11:35:56,600 INFO     pni: 4000
2021-05-02 11:35:58,310 INFO     Model Parameter Configuration:
2021-05-02 11:35:58,310 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-02 11:35:58,311 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-02 11:35:58,311 INFO     Parameter Number: 127522000
2021-05-02 11:36:03,289 INFO     Loading checkpoint models/nell-betae...
2021-05-02 11:36:04,782 INFO     tasks = pni
2021-05-02 11:36:04,782 INFO     init_step = 99999
2021-05-02 11:36:04,782 INFO     batch_size = 1000
2021-05-02 11:36:04,782 INFO     hidden_dim = 1000
2021-05-02 11:36:04,782 INFO     gamma = 12.000000
2021-05-02 11:36:04,782 INFO     Evaluating on Valid Dataset...

 57%|█████▋    | 2272/4000 [00:48<00:34, 50.24it/s]
 57%|█████▋    | 2282/4000 [00:49<00:29, 58.40it/s]
 57%|█████▋    | 2292/4000 [00:49<00:25, 66.04it/s]
 58%|█████▊    | 2301/4000 [00:49<00:23, 71.59it/s]
 58%|█████▊    | 2311/4000 [00:49<00:21, 77.08it/s]
 58%|█████▊    | 2320/4000 [00:49<00:20, 80.33it/s]
 58%|█████▊    | 2330/4000 [00:49<00:20, 83.36it/s]
 58%|█████▊    | 2339/4000 [00:49<00:22, 72.39it/s]
 59%|█████▊    | 2347/4000 [00:49<00:24, 66.76it/s]
 59%|█████▉    | 2357/4000 [00:49<00:22, 72.52it/s]
 59%|█████▉    | 2367/4000 [00:50<00:21, 77.29it/s]
 59%|█████▉    | 2376/4000 [00:50<00:20, 80.67it/s]
 60%|█████▉    | 2386/4000 [00:50<00:19, 83.50it/s]
 60%|█████▉    | 2396/4000 [00:50<00:18, 85.64it/s]
 60%|██████    | 2406/4000 [00:50<00:18, 87.36it/s]
 60%|██████    | 2415/4000 [00:50<00:25, 62.66it/s]
 61%|██████    | 2423/4000 [00:51<00:36, 42.66it/s]
 61%|██████    | 2429/4000 [00:51<00:44, 35.70it/s]
 61%|██████    | 2434/4000 [00:51<00:46, 33.76it/s]
 61%|██████    | 2439/4000 [00:51<00:46, 33.61it/s]
 61%|██████    | 2444/4000 [00:51<00:44, 34.82it/s]
 61%|██████    | 2449/4000 [00:51<00:42, 36.47it/s]
 61%|██████▏   | 2454/4000 [00:52<00:44, 35.08it/s]
 61%|██████▏   | 2458/4000 [00:52<00:46, 33.32it/s]
 62%|██████▏   | 2462/4000 [00:52<00:47, 32.66it/s]
 62%|██████▏   | 2466/4000 [00:52<00:49, 31.17it/s]
 62%|██████▏   | 2470/4000 [00:52<00:53, 28.47it/s]
 62%|██████▏   | 2473/4000 [00:52<00:59, 25.65it/s]
 62%|██████▏   | 2476/4000 [00:52<00:57, 26.53it/s]
 62%|██████▏   | 2480/4000 [00:52<00:52, 28.82it/s]
 62%|██████▏   | 2485/4000 [00:53<00:46, 32.78it/s]
 62%|██████▏   | 2489/4000 [00:53<00:45, 33.17it/s]
 62%|██████▏   | 2495/4000 [00:53<00:40, 37.24it/s]
 62%|██████▎   | 2500/4000 [00:53<00:40, 36.68it/s]
 63%|██████▎   | 2505/4000 [00:53<00:39, 38.32it/s]
 63%|██████▎   | 2510/4000 [00:53<00:42, 34.69it/s]
 63%|██████▎   | 2514/4000 [00:53<00:43, 33.81it/s]
 63%|██████▎   | 2519/4000 [00:53<00:40, 36.46it/s]
 63%|██████▎   | 2523/4000 [00:54<00:41, 35.59it/s]
 63%|██████▎   | 2527/4000 [00:54<00:40, 36.30it/s]
 63%|██████▎   | 2531/4000 [00:54<00:41, 35.47it/s]
 63%|██████▎   | 2536/4000 [00:54<00:38, 37.68it/s]
 64%|██████▎   | 2540/4000 [00:54<00:43, 33.69it/s]
 64%|██████▎   | 2544/4000 [00:54<00:43, 33.75it/s]
 64%|██████▎   | 2548/4000 [00:54<00:42, 33.93it/s]
 64%|██████▍   | 2552/4000 [00:54<00:46, 31.36it/s]
 64%|██████▍   | 2556/4000 [00:55<00:48, 29.91it/s]
 64%|██████▍   | 2560/4000 [00:55<00:46, 30.77it/s]
 64%|██████▍   | 2564/4000 [00:55<00:44, 32.05it/s]
 64%|██████▍   | 2569/4000 [00:55<00:41, 34.55it/s]
 64%|██████▍   | 2573/4000 [00:55<00:41, 34.45it/s]
 64%|██████▍   | 2578/4000 [00:55<00:39, 36.25it/s]
 65%|██████▍   | 2582/4000 [00:55<00:39, 35.83it/s]
 65%|██████▍   | 2587/4000 [00:55<00:37, 37.49it/s]
 65%|██████▍   | 2592/4000 [00:56<00:36, 38.22it/s]
 65%|██████▌   | 2601/4000 [00:56<00:32, 43.69it/s]
 65%|██████▌   | 2608/4000 [00:56<00:28, 48.44it/s]
 65%|██████▌   | 2618/4000 [00:56<00:24, 56.54it/s]
 66%|██████▌   | 2627/4000 [00:56<00:21, 62.77it/s]
 66%|██████▌   | 2637/4000 [00:56<00:19, 69.62it/s]
 66%|██████▌   | 2647/4000 [00:56<00:18, 74.93it/s]
 66%|██████▋   | 2657/4000 [00:56<00:17, 77.71it/s]
 67%|██████▋   | 2667/4000 [00:56<00:16, 81.85it/s]
 67%|██████▋   | 2676/4000 [00:57<00:17, 74.62it/s]
 67%|██████▋   | 2685/4000 [00:57<00:16, 77.66it/s]
 67%|██████▋   | 2695/4000 [00:57<00:16, 81.04it/s]
 68%|██████▊   | 2705/4000 [00:57<00:15, 83.80it/s]
 68%|██████▊   | 2715/4000 [00:57<00:14, 85.92it/s]
 68%|██████▊   | 2725/4000 [00:57<00:14, 87.42it/s]
 68%|██████▊   | 2734/4000 [00:57<00:15, 79.35it/s]
 69%|██████▊   | 2743/4000 [00:57<00:18, 68.36it/s]
 69%|██████▉   | 2751/4000 [00:58<00:19, 65.19it/s]
 69%|██████▉   | 2760/4000 [00:58<00:17, 69.72it/s]
 69%|██████▉   | 2768/4000 [00:58<00:26, 45.96it/s]
 69%|██████▉   | 2774/4000 [00:58<00:32, 37.21it/s]
 69%|██████▉   | 2779/4000 [00:58<00:38, 32.05it/s]
 70%|██████▉   | 2784/4000 [00:59<00:37, 32.53it/s]
 70%|██████▉   | 2788/4000 [00:59<00:38, 31.85it/s]
 70%|██████▉   | 2793/4000 [00:59<00:33, 35.72it/s]
 70%|██████▉   | 2799/4000 [00:59<00:29, 40.36it/s]
 70%|███████   | 2805/4000 [00:59<00:26, 44.63it/s]
 70%|███████   | 2810/4000 [00:59<00:26, 45.13it/s]
 70%|███████   | 2816/4000 [00:59<00:24, 48.46it/s]
 71%|███████   | 2822/4000 [00:59<00:26, 44.54it/s]
 71%|███████   | 2827/4000 [01:00<00:26, 44.91it/s]
 71%|███████   | 2832/4000 [01:00<00:28, 40.62it/s]
 71%|███████   | 2837/4000 [01:00<00:36, 31.56it/s]
 71%|███████   | 2841/4000 [01:00<00:35, 32.46it/s]
 71%|███████   | 2845/4000 [01:00<00:35, 32.49it/s]
 71%|███████▏  | 2850/4000 [01:00<00:33, 34.41it/s]
 71%|███████▏  | 2854/4000 [01:00<00:32, 35.08it/s]
 71%|███████▏  | 2859/4000 [01:01<00:30, 37.22it/s]
 72%|███████▏  | 2863/4000 [01:01<00:32, 35.04it/s]
 72%|███████▏  | 2867/4000 [01:01<00:31, 36.08it/s]
 72%|███████▏  | 2871/4000 [01:01<00:34, 33.06it/s]
 72%|███████▏  | 2876/4000 [01:01<00:31, 35.84it/s]
 72%|███████▏  | 2880/4000 [01:01<00:32, 34.51it/s]
 72%|███████▏  | 2885/4000 [01:01<00:30, 37.03it/s]
 72%|███████▏  | 2889/4000 [01:01<00:32, 34.46it/s]
 72%|███████▏  | 2893/4000 [01:01<00:32, 33.83it/s]
 72%|███████▏  | 2897/4000 [01:02<00:33, 32.99it/s]
 73%|███████▎  | 2901/4000 [01:02<00:35, 30.62it/s]
 73%|███████▎  | 2906/4000 [01:02<00:32, 33.94it/s]
 73%|███████▎  | 2910/4000 [01:02<00:33, 32.84it/s]
 73%|███████▎  | 2914/4000 [01:02<00:32, 33.30it/s]
 73%|███████▎  | 2918/4000 [01:02<00:31, 33.83it/s]
 73%|███████▎  | 2922/4000 [01:02<00:35, 30.04it/s]
 73%|███████▎  | 2926/4000 [01:03<00:38, 28.00it/s]
 73%|███████▎  | 2929/4000 [01:03<00:38, 27.89it/s]
 73%|███████▎  | 2932/4000 [01:03<00:38, 27.64it/s]
 73%|███████▎  | 2937/4000 [01:03<00:35, 29.81it/s]
 74%|███████▎  | 2941/4000 [01:03<00:37, 28.42it/s]
 74%|███████▎  | 2944/4000 [01:03<00:39, 26.98it/s]
 74%|███████▎  | 2947/4000 [01:03<00:38, 27.15it/s]
 74%|███████▍  | 2951/4000 [01:03<00:35, 29.28it/s]
 74%|███████▍  | 2958/4000 [01:04<00:29, 34.76it/s]
 74%|███████▍  | 2963/4000 [01:04<00:27, 37.55it/s]
 74%|███████▍  | 2971/4000 [01:04<00:23, 44.63it/s]
 74%|███████▍  | 2980/4000 [01:04<00:19, 52.02it/s]
 75%|███████▍  | 2990/4000 [01:04<00:16, 59.84it/s]
 75%|███████▌  | 3000/4000 [01:04<00:14, 67.10it/s]2021-05-02 11:38:50,335 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3010/4000 [01:04<00:13, 72.44it/s]
 76%|███████▌  | 3020/4000 [01:04<00:12, 77.53it/s]
 76%|███████▌  | 3029/4000 [01:04<00:12, 80.84it/s]
 76%|███████▌  | 3038/4000 [01:05<00:12, 77.18it/s]
 76%|███████▌  | 3048/4000 [01:05<00:11, 81.09it/s]
 76%|███████▋  | 3058/4000 [01:05<00:11, 83.84it/s]
 77%|███████▋  | 3068/4000 [01:05<00:10, 86.06it/s]
 77%|███████▋  | 3077/4000 [01:05<00:10, 85.40it/s]
 77%|███████▋  | 3087/4000 [01:05<00:10, 87.53it/s]
 77%|███████▋  | 3097/4000 [01:05<00:10, 88.83it/s]
 78%|███████▊  | 3107/4000 [01:05<00:09, 89.52it/s]
 78%|███████▊  | 3117/4000 [01:05<00:09, 90.43it/s]
 78%|███████▊  | 3127/4000 [01:06<00:09, 91.11it/s]
 78%|███████▊  | 3137/4000 [01:06<00:11, 72.68it/s]
 79%|███████▊  | 3145/4000 [01:06<00:15, 54.17it/s]
 79%|███████▉  | 3152/4000 [01:06<00:22, 38.09it/s]
 79%|███████▉  | 3158/4000 [01:07<00:26, 31.41it/s]
 79%|███████▉  | 3163/4000 [01:07<00:26, 31.64it/s]
 79%|███████▉  | 3168/4000 [01:07<00:27, 30.74it/s]
 79%|███████▉  | 3172/4000 [01:07<00:28, 29.49it/s]
 79%|███████▉  | 3176/4000 [01:07<00:28, 28.44it/s]
 80%|███████▉  | 3180/4000 [01:07<00:27, 29.44it/s]
 80%|███████▉  | 3184/4000 [01:07<00:27, 29.54it/s]
 80%|███████▉  | 3188/4000 [01:08<00:28, 28.30it/s]
 80%|███████▉  | 3191/4000 [01:08<00:31, 25.71it/s]
 80%|███████▉  | 3194/4000 [01:08<00:32, 24.93it/s]
 80%|███████▉  | 3197/4000 [01:08<00:31, 25.70it/s]
 80%|████████  | 3200/4000 [01:08<00:30, 26.18it/s]
 80%|████████  | 3205/4000 [01:08<00:26, 29.61it/s]
 80%|████████  | 3209/4000 [01:08<00:26, 29.99it/s]
 80%|████████  | 3213/4000 [01:08<00:25, 30.40it/s]
 80%|████████  | 3217/4000 [01:09<00:26, 29.95it/s]
 81%|████████  | 3221/4000 [01:09<00:26, 29.39it/s]
 81%|████████  | 3224/4000 [01:09<00:27, 28.71it/s]
 81%|████████  | 3228/4000 [01:09<00:25, 30.62it/s]
 81%|████████  | 3232/4000 [01:09<00:27, 27.59it/s]
 81%|████████  | 3235/4000 [01:09<00:29, 26.21it/s]
 81%|████████  | 3238/4000 [01:09<00:27, 27.24it/s]
 81%|████████  | 3242/4000 [01:09<00:26, 29.15it/s]
 81%|████████  | 3246/4000 [01:10<00:25, 29.03it/s]
 81%|████████  | 3249/4000 [01:10<00:26, 27.91it/s]
 81%|████████▏ | 3252/4000 [01:10<00:28, 26.34it/s]
 81%|████████▏ | 3255/4000 [01:10<00:29, 25.02it/s]
 81%|████████▏ | 3258/4000 [01:10<00:31, 23.93it/s]
 82%|████████▏ | 3261/4000 [01:10<00:32, 22.96it/s]
 82%|████████▏ | 3269/4000 [01:10<00:25, 28.94it/s]
 82%|████████▏ | 3273/4000 [01:10<00:23, 30.64it/s]
 82%|████████▏ | 3283/4000 [01:11<00:18, 38.37it/s]
 82%|████████▏ | 3292/4000 [01:11<00:15, 46.05it/s]
 83%|████████▎ | 3302/4000 [01:11<00:12, 54.30it/s]
 83%|████████▎ | 3312/4000 [01:11<00:11, 62.24it/s]
 83%|████████▎ | 3322/4000 [01:11<00:09, 69.33it/s]
 83%|████████▎ | 3331/4000 [01:11<00:09, 73.92it/s]
 84%|████████▎ | 3340/4000 [01:11<00:09, 72.81it/s]
 84%|████████▎ | 3349/4000 [01:12<00:14, 45.79it/s]
 84%|████████▍ | 3356/4000 [01:12<00:17, 37.49it/s]
 84%|████████▍ | 3362/4000 [01:12<00:18, 35.05it/s]
 84%|████████▍ | 3367/4000 [01:12<00:18, 33.87it/s]
 84%|████████▍ | 3372/4000 [01:12<00:17, 35.04it/s]
 84%|████████▍ | 3377/4000 [01:13<00:20, 30.22it/s]
 85%|████████▍ | 3381/4000 [01:13<00:20, 30.44it/s]
 85%|████████▍ | 3385/4000 [01:13<00:20, 30.52it/s]
 85%|████████▍ | 3389/4000 [01:13<00:20, 30.06it/s]
 85%|████████▍ | 3393/4000 [01:13<00:20, 29.80it/s]
 85%|████████▍ | 3397/4000 [01:13<00:19, 30.97it/s]
 85%|████████▌ | 3401/4000 [01:13<00:21, 28.23it/s]
 85%|████████▌ | 3404/4000 [01:13<00:20, 28.71it/s]
 85%|████████▌ | 3407/4000 [01:14<00:21, 28.18it/s]
 85%|████████▌ | 3412/4000 [01:14<00:19, 30.89it/s]
 85%|████████▌ | 3416/4000 [01:14<00:21, 27.27it/s]
 86%|████████▌ | 3420/4000 [01:14<00:20, 27.88it/s]
 86%|████████▌ | 3425/4000 [01:14<00:18, 30.83it/s]
 86%|████████▌ | 3430/4000 [01:14<00:16, 34.24it/s]
 86%|████████▌ | 3435/4000 [01:14<00:15, 36.17it/s]
 86%|████████▌ | 3445/4000 [01:15<00:12, 44.03it/s]
 86%|████████▋ | 3454/4000 [01:15<00:10, 51.96it/s]
 87%|████████▋ | 3463/4000 [01:15<00:09, 59.15it/s]
 87%|████████▋ | 3473/4000 [01:15<00:08, 65.57it/s]
 87%|████████▋ | 3481/4000 [01:15<00:08, 62.16it/s]
 87%|████████▋ | 3488/4000 [01:15<00:10, 46.95it/s]
 87%|████████▋ | 3494/4000 [01:15<00:12, 39.26it/s]
 87%|████████▋ | 3499/4000 [01:16<00:13, 36.75it/s]
 88%|████████▊ | 3504/4000 [01:16<00:15, 32.50it/s]
 88%|████████▊ | 3508/4000 [01:16<00:15, 30.96it/s]
 88%|████████▊ | 3512/4000 [01:16<00:15, 30.54it/s]
 88%|████████▊ | 3516/4000 [01:16<00:16, 28.88it/s]
 88%|████████▊ | 3520/4000 [01:16<00:16, 28.78it/s]
 88%|████████▊ | 3524/4000 [01:17<00:17, 27.36it/s]
 88%|████████▊ | 3527/4000 [01:17<00:17, 27.73it/s]
 88%|████████▊ | 3530/4000 [01:17<00:17, 27.36it/s]
 88%|████████▊ | 3533/4000 [01:17<00:16, 27.54it/s]
 88%|████████▊ | 3536/4000 [01:17<00:17, 26.08it/s]
 88%|████████▊ | 3539/4000 [01:17<00:18, 25.19it/s]
 89%|████████▊ | 3542/4000 [01:17<00:18, 25.26it/s]
 89%|████████▊ | 3545/4000 [01:17<00:18, 24.80it/s]
 89%|████████▊ | 3548/4000 [01:17<00:18, 24.42it/s]
 89%|████████▉ | 3552/4000 [01:18<00:16, 26.56it/s]
 89%|████████▉ | 3556/4000 [01:18<00:15, 29.53it/s]
 89%|████████▉ | 3560/4000 [01:18<00:14, 30.32it/s]
 89%|████████▉ | 3564/4000 [01:18<00:15, 28.42it/s]
 89%|████████▉ | 3568/4000 [01:18<00:15, 28.79it/s]
 89%|████████▉ | 3571/4000 [01:18<00:14, 28.81it/s]
 89%|████████▉ | 3574/4000 [01:18<00:15, 28.19it/s]
 89%|████████▉ | 3577/4000 [01:18<00:15, 27.06it/s]
 90%|████████▉ | 3580/4000 [01:19<00:15, 26.61it/s]
 90%|████████▉ | 3583/4000 [01:19<00:15, 26.23it/s]
 90%|████████▉ | 3586/4000 [01:19<00:16, 25.42it/s]
 90%|████████▉ | 3590/4000 [01:19<00:15, 26.96it/s]
 90%|████████▉ | 3594/4000 [01:19<00:14, 27.60it/s]
 90%|████████▉ | 3598/4000 [01:19<00:13, 29.17it/s]
 90%|█████████ | 3601/4000 [01:19<00:13, 28.66it/s]
 90%|█████████ | 3605/4000 [01:19<00:13, 28.94it/s]
 90%|█████████ | 3609/4000 [01:20<00:12, 30.26it/s]
 90%|█████████ | 3616/4000 [01:20<00:10, 35.89it/s]
 91%|█████████ | 3621/4000 [01:20<00:10, 37.36it/s]
 91%|█████████ | 3631/4000 [01:20<00:08, 45.57it/s]
 91%|█████████ | 3640/4000 [01:20<00:06, 53.27it/s]
 91%|█████████▏| 3650/4000 [01:20<00:05, 61.01it/s]
 92%|█████████▏| 3660/4000 [01:20<00:04, 68.25it/s]
 92%|█████████▏| 3669/4000 [01:20<00:04, 73.04it/s]
 92%|█████████▏| 3679/4000 [01:20<00:04, 78.47it/s]
 92%|█████████▏| 3689/4000 [01:21<00:03, 82.20it/s]
 92%|█████████▏| 3698/4000 [01:21<00:03, 82.25it/s]
 93%|█████████▎| 3708/4000 [01:21<00:03, 84.92it/s]
 93%|█████████▎| 3718/4000 [01:21<00:03, 86.82it/s]
 93%|█████████▎| 3728/4000 [01:21<00:03, 88.11it/s]
 93%|█████████▎| 3738/4000 [01:21<00:02, 89.17it/s]
 94%|█████████▎| 3748/4000 [01:21<00:02, 90.03it/s]
 94%|█████████▍| 3758/4000 [01:21<00:02, 90.50it/s]
 94%|█████████▍| 3768/4000 [01:21<00:02, 90.94it/s]
 94%|█████████▍| 3778/4000 [01:22<00:02, 91.22it/s]
 95%|█████████▍| 3788/4000 [01:22<00:02, 91.85it/s]
 95%|█████████▍| 3798/4000 [01:22<00:02, 92.08it/s]
 95%|█████████▌| 3808/4000 [01:22<00:03, 50.24it/s]
 95%|█████████▌| 3816/4000 [01:22<00:04, 39.41it/s]
 96%|█████████▌| 3822/4000 [01:23<00:04, 35.91it/s]
 96%|█████████▌| 3827/4000 [01:23<00:05, 32.99it/s]
 96%|█████████▌| 3832/4000 [01:23<00:05, 30.83it/s]
 96%|█████████▌| 3836/4000 [01:23<00:05, 28.22it/s]
 96%|█████████▌| 3840/4000 [01:23<00:05, 27.77it/s]
 96%|█████████▌| 3844/4000 [01:23<00:05, 26.46it/s]
 96%|█████████▌| 3847/4000 [01:24<00:06, 25.20it/s]
 96%|█████████▋| 3850/4000 [01:24<00:05, 25.20it/s]
 96%|█████████▋| 3854/4000 [01:24<00:05, 25.86it/s]
 96%|█████████▋| 3857/4000 [01:24<00:05, 25.51it/s]
 97%|█████████▋| 3861/4000 [01:24<00:05, 26.97it/s]
 97%|█████████▋| 3866/4000 [01:24<00:04, 29.06it/s]
 97%|█████████▋| 3870/4000 [01:24<00:04, 29.84it/s]
 97%|█████████▋| 3875/4000 [01:25<00:03, 32.04it/s]
 97%|█████████▋| 3879/4000 [01:25<00:03, 33.12it/s]
 97%|█████████▋| 3883/4000 [01:25<00:03, 31.33it/s]
 97%|█████████▋| 3887/4000 [01:25<00:03, 29.64it/s]
 97%|█████████▋| 3891/4000 [01:25<00:03, 29.58it/s]
 97%|█████████▋| 3895/4000 [01:25<00:03, 31.29it/s]
 97%|█████████▋| 3899/4000 [01:25<00:03, 31.53it/s]
 98%|█████████▊| 3903/4000 [01:25<00:03, 30.37it/s]
 98%|█████████▊| 3907/4000 [01:26<00:03, 29.15it/s]
 98%|█████████▊| 3910/4000 [01:26<00:03, 29.14it/s]
 98%|█████████▊| 3913/4000 [01:26<00:03, 27.77it/s]
 98%|█████████▊| 3916/4000 [01:26<00:03, 27.11it/s]
 98%|█████████▊| 3919/4000 [01:26<00:02, 27.76it/s]
 98%|█████████▊| 3922/4000 [01:26<00:02, 28.29it/s]
 98%|█████████▊| 3925/4000 [01:26<00:02, 27.83it/s]
 98%|█████████▊| 3928/4000 [01:26<00:02, 28.29it/s]
 98%|█████████▊| 3932/4000 [01:26<00:02, 28.74it/s]
 98%|█████████▊| 3936/4000 [01:27<00:02, 30.00it/s]
 99%|█████████▊| 3941/4000 [01:27<00:01, 32.67it/s]
 99%|█████████▉| 3950/4000 [01:27<00:01, 40.37it/s]
 99%|█████████▉| 3959/4000 [01:27<00:00, 48.26it/s]
 99%|█████████▉| 3968/4000 [01:27<00:00, 55.88it/s]
 99%|█████████▉| 3978/4000 [01:27<00:00, 63.61it/s]
100%|█████████▉| 3988/4000 [01:27<00:00, 70.43it/s]
100%|█████████▉| 3997/4000 [01:27<00:00, 74.58it/s]
100%|██████████| 4000/4000 [01:27<00:00, 45.51it/s]
2021-05-02 11:39:13,639 INFO     Test pni MRR at step 99999: 0.004590
2021-05-02 11:39:13,639 INFO     Test pni HITS1 at step 99999: 0.001627
2021-05-02 11:39:13,639 INFO     Test pni HITS3 at step 99999: 0.002828
2021-05-02 11:39:13,639 INFO     Test pni HITS10 at step 99999: 0.007816
2021-05-02 11:39:13,639 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-02 11:39:13,640 INFO     Test average MRR at step 99999: 0.004590
2021-05-02 11:39:13,641 INFO     Test average HITS1 at step 99999: 0.001627
2021-05-02 11:39:13,642 INFO     Test average HITS3 at step 99999: 0.002828
2021-05-02 11:39:13,642 INFO     Test average HITS10 at step 99999: 0.007816
2021-05-02 11:39:13,642 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
