2021-04-29 18:45:40,882 INFO     ---------------------------------------------------------------------------------------------
 53%|█████▎    | 35817/67016 [02:10<01:55, 271.05it/s]
 53%|█████▎    | 35848/67016 [02:10<01:50, 281.29it/s]
 54%|█████▎    | 35879/67016 [02:10<01:47, 289.16it/s]
 54%|█████▎    | 35910/67016 [02:11<01:45, 293.88it/s]
 54%|█████▎    | 35941/67016 [02:11<01:44, 298.40it/s]
 54%|█████▎    | 35972/67016 [02:11<01:43, 301.02it/s]2021-04-29 18:53:15,785 INFO     Evaluating the model... (36000/67016)

 54%|█████▎    | 36003/67016 [02:11<01:42, 303.45it/s]
 54%|█████▍    | 36034/67016 [02:11<01:42, 301.53it/s]
 54%|█████▍    | 36066/67016 [02:11<01:41, 304.11it/s]
 54%|█████▍    | 36097/67016 [02:11<01:41, 305.81it/s]
 54%|█████▍    | 36128/67016 [02:11<01:40, 306.93it/s]
 54%|█████▍    | 36160/67016 [02:11<01:40, 307.83it/s]
 54%|█████▍    | 36192/67016 [02:12<01:39, 308.76it/s]
 54%|█████▍    | 36226/67016 [02:12<01:37, 315.22it/s]
 54%|█████▍    | 36259/67016 [02:12<01:36, 317.46it/s]
 54%|█████▍    | 36291/67016 [02:12<01:37, 315.70it/s]
 54%|█████▍    | 36323/67016 [02:12<01:39, 308.94it/s]
 54%|█████▍    | 36354/67016 [02:12<01:40, 304.90it/s]
 54%|█████▍    | 36385/67016 [02:12<01:44, 291.81it/s]
 54%|█████▍    | 36415/67016 [02:12<01:49, 278.72it/s]
 54%|█████▍    | 36444/67016 [02:12<01:51, 273.40it/s]
 54%|█████▍    | 36472/67016 [02:12<01:53, 270.13it/s]
 54%|█████▍    | 36500/67016 [02:13<01:53, 268.68it/s]
 55%|█████▍    | 36527/67016 [02:13<01:57, 258.54it/s]
 55%|█████▍    | 36554/67016 [02:13<02:00, 252.63it/s]
 55%|█████▍    | 36582/67016 [02:13<02:00, 253.54it/s]
 55%|█████▍    | 36609/67016 [02:13<01:58, 257.32it/s]
 55%|█████▍    | 36635/67016 [02:13<01:59, 254.06it/s]
 55%|█████▍    | 36661/67016 [02:13<02:00, 252.89it/s]
 55%|█████▍    | 36687/67016 [02:13<02:04, 244.54it/s]
 55%|█████▍    | 36712/67016 [02:13<02:16, 222.31it/s]
 55%|█████▍    | 36739/67016 [02:14<02:09, 232.91it/s]
 55%|█████▍    | 36768/67016 [02:14<02:02, 247.52it/s]
 55%|█████▍    | 36795/67016 [02:14<01:59, 253.47it/s]
 55%|█████▍    | 36822/67016 [02:14<01:57, 257.82it/s]
 55%|█████▍    | 36850/67016 [02:14<01:54, 263.12it/s]
 55%|█████▌    | 36881/67016 [02:14<01:50, 273.30it/s]
 55%|█████▌    | 36909/67016 [02:14<01:49, 275.23it/s]
 55%|█████▌    | 36937/67016 [02:14<01:52, 267.29it/s]
 55%|█████▌    | 36964/67016 [02:14<01:53, 263.72it/s]
 55%|█████▌    | 36991/67016 [02:15<01:53, 265.45it/s]2021-04-29 18:53:19,455 INFO     Evaluating the model... (37000/67016)

 55%|█████▌    | 37018/67016 [02:15<01:56, 257.10it/s]
 55%|█████▌    | 37044/67016 [02:15<01:57, 254.40it/s]
 55%|█████▌    | 37072/67016 [02:15<01:55, 258.63it/s]
 55%|█████▌    | 37098/67016 [02:15<01:56, 257.25it/s]
 55%|█████▌    | 37124/67016 [02:15<01:55, 257.87it/s]
 55%|█████▌    | 37153/67016 [02:15<01:52, 264.35it/s]
 55%|█████▌    | 37181/67016 [02:15<01:51, 268.09it/s]
 56%|█████▌    | 37210/67016 [02:15<01:48, 274.19it/s]
 56%|█████▌    | 37239/67016 [02:15<01:47, 276.90it/s]
 56%|█████▌    | 37268/67016 [02:16<01:46, 280.26it/s]
 56%|█████▌    | 37297/67016 [02:16<01:45, 280.62it/s]
 56%|█████▌    | 37326/67016 [02:16<01:45, 282.76it/s]
 56%|█████▌    | 37355/67016 [02:16<02:00, 246.54it/s]
 56%|█████▌    | 37386/67016 [02:16<01:53, 261.56it/s]
 56%|█████▌    | 37417/67016 [02:16<01:48, 274.06it/s]
 56%|█████▌    | 37448/67016 [02:16<01:44, 283.03it/s]
 56%|█████▌    | 37479/67016 [02:16<01:41, 289.66it/s]
 56%|█████▌    | 37511/67016 [02:16<01:39, 296.43it/s]
 56%|█████▌    | 37542/67016 [02:17<01:38, 297.80it/s]
 56%|█████▌    | 37574/67016 [02:17<01:37, 302.13it/s]
 56%|█████▌    | 37605/67016 [02:17<01:37, 302.64it/s]
 56%|█████▌    | 37637/67016 [02:17<01:36, 305.38it/s]
 56%|█████▌    | 37668/67016 [02:17<01:35, 306.40it/s]
 56%|█████▋    | 37702/67016 [02:17<01:33, 314.11it/s]
 56%|█████▋    | 37734/67016 [02:17<01:32, 314.97it/s]
 56%|█████▋    | 37766/67016 [02:17<01:33, 313.42it/s]
 56%|█████▋    | 37798/67016 [02:17<01:32, 314.50it/s]
 56%|█████▋    | 37830/67016 [02:17<01:33, 313.73it/s]
 56%|█████▋    | 37863/67016 [02:18<01:32, 315.46it/s]
 57%|█████▋    | 37895/67016 [02:18<01:32, 313.65it/s]
 57%|█████▋    | 37927/67016 [02:18<01:32, 314.49it/s]
 57%|█████▋    | 37959/67016 [02:18<01:32, 312.80it/s]
 57%|█████▋    | 37991/67016 [02:18<01:32, 314.09it/s]2021-04-29 18:53:22,865 INFO     Evaluating the model... (38000/67016)

 57%|█████▋    | 38024/67016 [02:18<01:31, 317.51it/s]
 57%|█████▋    | 38056/67016 [02:18<01:58, 244.74it/s]
 57%|█████▋    | 38088/67016 [02:18<01:50, 262.82it/s]
 57%|█████▋    | 38121/67016 [02:18<01:43, 279.42it/s]
 57%|█████▋    | 38154/67016 [02:19<01:39, 291.12it/s]
 57%|█████▋    | 38187/67016 [02:19<01:35, 301.54it/s]
 57%|█████▋    | 38219/67016 [02:19<01:37, 295.20it/s]
 57%|█████▋    | 38250/67016 [02:19<01:37, 294.03it/s]
 57%|█████▋    | 38281/67016 [02:19<01:36, 298.10it/s]
 57%|█████▋    | 38313/67016 [02:19<01:34, 302.66it/s]
 57%|█████▋    | 38344/67016 [02:19<01:34, 302.26it/s]
 57%|█████▋    | 38375/67016 [02:19<01:34, 302.48it/s]
 57%|█████▋    | 38406/67016 [02:19<01:35, 299.79it/s]
 57%|█████▋    | 38437/67016 [02:20<01:59, 239.69it/s]
 57%|█████▋    | 38463/67016 [02:20<02:36, 182.63it/s]
 57%|█████▋    | 38489/67016 [02:20<02:23, 198.43it/s]
 57%|█████▋    | 38515/67016 [02:20<02:14, 212.59it/s]
 58%|█████▊    | 38539/67016 [02:20<02:13, 214.00it/s]
 58%|█████▊    | 38563/67016 [02:20<02:09, 219.52it/s]
 58%|█████▊    | 38587/67016 [02:20<02:06, 224.83it/s]
 58%|█████▊    | 38615/67016 [02:20<01:59, 237.65it/s]
 58%|█████▊    | 38642/67016 [02:21<01:55, 245.07it/s]
 58%|█████▊    | 38669/67016 [02:21<01:53, 250.50it/s]
 58%|█████▊    | 38695/67016 [02:21<02:08, 219.64it/s]
 58%|█████▊    | 38718/67016 [02:21<02:13, 212.49it/s]
 58%|█████▊    | 38742/67016 [02:21<02:08, 219.55it/s]
 58%|█████▊    | 38766/67016 [02:21<02:05, 224.75it/s]
 58%|█████▊    | 38789/67016 [02:21<02:14, 209.84it/s]
 58%|█████▊    | 38817/67016 [02:21<02:04, 226.27it/s]
 58%|█████▊    | 38841/67016 [02:21<02:02, 229.80it/s]
 58%|█████▊    | 38867/67016 [02:22<01:59, 236.20it/s]
 58%|█████▊    | 38892/67016 [02:22<02:10, 215.59it/s]
 58%|█████▊    | 38918/67016 [02:22<02:03, 227.01it/s]
 58%|█████▊    | 38946/67016 [02:22<01:57, 239.37it/s]
 58%|█████▊    | 38971/67016 [02:22<02:05, 223.74it/s]
 58%|█████▊    | 38997/67016 [02:22<02:00, 233.39it/s]2021-04-29 18:53:27,000 INFO     Evaluating the model... (39000/67016)

 58%|█████▊    | 39021/67016 [02:22<02:04, 224.66it/s]
 58%|█████▊    | 39045/67016 [02:22<02:04, 225.31it/s]
 58%|█████▊    | 39069/67016 [02:22<02:02, 228.16it/s]
 58%|█████▊    | 39098/67016 [02:23<01:55, 242.13it/s]
 58%|█████▊    | 39126/67016 [02:23<01:51, 250.04it/s]
 58%|█████▊    | 39155/67016 [02:23<01:47, 258.73it/s]
 58%|█████▊    | 39182/67016 [02:23<01:46, 261.36it/s]
 59%|█████▊    | 39211/67016 [02:23<01:43, 267.74it/s]
 59%|█████▊    | 39240/67016 [02:23<01:42, 271.58it/s]
 59%|█████▊    | 39268/67016 [02:23<01:55, 240.25it/s]
 59%|█████▊    | 39299/67016 [02:23<01:47, 257.19it/s]
 59%|█████▊    | 39331/67016 [02:23<01:41, 272.69it/s]
 59%|█████▊    | 39363/67016 [02:23<01:37, 283.77it/s]
 59%|█████▉    | 39395/67016 [02:24<01:34, 293.13it/s]
 59%|█████▉    | 39426/67016 [02:24<01:33, 296.29it/s]
 59%|█████▉    | 39458/67016 [02:24<01:31, 300.61it/s]
 59%|█████▉    | 39489/67016 [02:24<01:35, 287.60it/s]
 59%|█████▉    | 39519/67016 [02:24<01:39, 276.38it/s]
 59%|█████▉    | 39547/67016 [02:24<01:39, 276.14it/s]
 59%|█████▉    | 39576/67016 [02:24<01:38, 278.53it/s]
 59%|█████▉    | 39605/67016 [02:24<01:38, 278.03it/s]
 59%|█████▉    | 39634/67016 [02:24<01:37, 279.66it/s]
 59%|█████▉    | 39663/67016 [02:25<01:38, 278.79it/s]
 59%|█████▉    | 39691/67016 [02:25<01:37, 279.07it/s]
 59%|█████▉    | 39719/67016 [02:25<01:38, 275.88it/s]
 59%|█████▉    | 39747/67016 [02:25<01:38, 275.52it/s]
 59%|█████▉    | 39775/67016 [02:25<01:39, 273.36it/s]
 59%|█████▉    | 39803/67016 [02:25<01:39, 273.78it/s]
 59%|█████▉    | 39831/67016 [02:25<01:41, 268.21it/s]
 59%|█████▉    | 39858/67016 [02:25<01:48, 249.96it/s]
 60%|█████▉    | 39884/67016 [02:25<01:49, 248.23it/s]
 60%|█████▉    | 39910/67016 [02:26<01:57, 229.89it/s]
 60%|█████▉    | 39934/67016 [02:26<01:58, 228.32it/s]
 60%|█████▉    | 39958/67016 [02:26<01:59, 225.97it/s]
 60%|█████▉    | 39981/67016 [02:26<01:59, 227.07it/s]2021-04-29 18:53:30,854 INFO     Evaluating the model... (40000/67016)

 60%|█████▉    | 40004/67016 [02:26<02:09, 208.67it/s]
 60%|█████▉    | 40029/67016 [02:26<02:06, 213.68it/s]
 60%|█████▉    | 40053/67016 [02:26<02:04, 217.42it/s]
 60%|█████▉    | 40076/67016 [02:26<02:02, 219.41it/s]
 60%|█████▉    | 40099/67016 [02:26<02:02, 220.40it/s]
 60%|█████▉    | 40122/67016 [02:26<02:00, 222.95it/s]
 60%|█████▉    | 40146/67016 [02:27<01:59, 225.60it/s]
 60%|█████▉    | 40169/67016 [02:27<01:59, 225.23it/s]
 60%|█████▉    | 40193/67016 [02:27<01:57, 228.25it/s]
 60%|██████    | 40216/67016 [02:27<01:59, 224.36it/s]
 60%|██████    | 40241/67016 [02:27<01:56, 229.65it/s]
 60%|██████    | 40265/67016 [02:27<01:57, 227.18it/s]
 60%|██████    | 40289/67016 [02:27<01:56, 228.99it/s]
 60%|██████    | 40313/67016 [02:27<01:56, 229.74it/s]
 60%|██████    | 40337/67016 [02:27<01:58, 225.32it/s]
 60%|██████    | 40365/67016 [02:28<01:52, 237.82it/s]
 60%|██████    | 40390/67016 [02:28<01:51, 239.24it/s]
 60%|██████    | 40416/67016 [02:28<01:48, 244.72it/s]
 60%|██████    | 40445/67016 [02:28<01:44, 254.76it/s]
 60%|██████    | 40471/67016 [02:28<01:49, 242.42it/s]
 60%|██████    | 40498/67016 [02:28<01:46, 247.87it/s]
 60%|██████    | 40525/67016 [02:28<01:45, 251.82it/s]
 61%|██████    | 40553/67016 [02:28<01:42, 259.21it/s]
 61%|██████    | 40580/67016 [02:28<02:03, 214.72it/s]
 61%|██████    | 40603/67016 [02:29<02:20, 188.10it/s]
 61%|██████    | 40631/67016 [02:29<02:06, 208.07it/s]
 61%|██████    | 40660/67016 [02:29<01:56, 226.38it/s]
 61%|██████    | 40689/67016 [02:29<01:49, 241.23it/s]
 61%|██████    | 40716/67016 [02:29<01:46, 248.05it/s]
 61%|██████    | 40742/67016 [02:29<01:54, 229.04it/s]
 61%|██████    | 40773/67016 [02:29<01:45, 248.22it/s]
 61%|██████    | 40802/67016 [02:29<01:41, 258.65it/s]
 61%|██████    | 40834/67016 [02:29<01:35, 273.39it/s]
 61%|██████    | 40863/67016 [02:30<01:36, 271.50it/s]
 61%|██████    | 40893/67016 [02:30<01:33, 278.24it/s]
 61%|██████    | 40922/67016 [02:30<01:34, 274.78it/s]
 61%|██████    | 40954/67016 [02:30<01:30, 286.84it/s]
 61%|██████    | 40986/67016 [02:30<01:28, 294.80it/s]2021-04-29 18:53:34,913 INFO     Evaluating the model... (41000/67016)

 61%|██████    | 41018/67016 [02:30<01:26, 301.82it/s]
 61%|██████▏   | 41051/67016 [02:30<01:24, 307.10it/s]
 61%|██████▏   | 41083/67016 [02:30<01:23, 309.70it/s]
 61%|██████▏   | 41116/67016 [02:30<01:22, 314.81it/s]
 61%|██████▏   | 41150/67016 [02:30<01:20, 321.12it/s]
 61%|██████▏   | 41183/67016 [02:31<01:20, 319.51it/s]
 62%|██████▏   | 41216/67016 [02:31<01:21, 318.03it/s]
 62%|██████▏   | 41248/67016 [02:31<01:21, 314.49it/s]
 62%|██████▏   | 41281/67016 [02:31<01:21, 316.18it/s]
 62%|██████▏   | 41314/67016 [02:31<01:20, 319.69it/s]
 62%|██████▏   | 41347/67016 [02:31<01:20, 318.47it/s]
 62%|██████▏   | 41379/67016 [02:31<01:23, 305.30it/s]
 62%|██████▏   | 41410/67016 [02:31<01:26, 295.68it/s]
 62%|██████▏   | 41440/67016 [02:31<01:29, 286.38it/s]
 62%|██████▏   | 41469/67016 [02:32<01:29, 286.61it/s]
 62%|██████▏   | 41498/67016 [02:32<01:33, 272.01it/s]
 62%|██████▏   | 41526/67016 [02:32<01:35, 267.24it/s]
 62%|██████▏   | 41553/67016 [02:32<01:37, 262.46it/s]
 62%|██████▏   | 41582/67016 [02:32<01:35, 265.51it/s]
 62%|██████▏   | 41610/67016 [02:32<01:34, 267.82it/s]
 62%|██████▏   | 41637/67016 [02:32<01:35, 264.84it/s]
 62%|██████▏   | 41664/67016 [02:32<01:35, 265.54it/s]
 62%|██████▏   | 41691/67016 [02:32<01:36, 261.83it/s]
 62%|██████▏   | 41720/67016 [02:33<01:34, 268.92it/s]
 62%|██████▏   | 41747/67016 [02:33<01:35, 264.43it/s]
 62%|██████▏   | 41774/67016 [02:33<01:36, 261.36it/s]
 62%|██████▏   | 41801/67016 [02:33<01:37, 257.35it/s]
 62%|██████▏   | 41827/67016 [02:33<01:42, 245.13it/s]
 62%|██████▏   | 41853/67016 [02:33<01:41, 248.13it/s]
 62%|██████▏   | 41879/67016 [02:33<01:40, 249.84it/s]
 63%|██████▎   | 41905/67016 [02:33<02:06, 197.86it/s]
 63%|██████▎   | 41927/67016 [02:33<02:22, 175.54it/s]
 63%|██████▎   | 41955/67016 [02:34<02:07, 196.51it/s]
 63%|██████▎   | 41979/67016 [02:34<02:00, 207.32it/s]2021-04-29 18:53:38,678 INFO     Evaluating the model... (42000/67016)

 63%|██████▎   | 42006/67016 [02:34<01:53, 221.23it/s]
 63%|██████▎   | 42032/67016 [02:34<01:49, 227.95it/s]
 63%|██████▎   | 42059/67016 [02:34<01:44, 238.20it/s]
 63%|██████▎   | 42085/67016 [02:34<01:42, 243.87it/s]
 63%|██████▎   | 42110/67016 [02:34<01:41, 244.53it/s]
 63%|██████▎   | 42138/67016 [02:34<01:38, 253.48it/s]
 63%|██████▎   | 42164/67016 [02:34<01:58, 209.56it/s]
 63%|██████▎   | 42187/67016 [02:35<02:17, 181.07it/s]
 63%|██████▎   | 42207/67016 [02:35<02:39, 155.39it/s]
 63%|██████▎   | 42228/67016 [02:35<02:27, 167.92it/s]
 63%|██████▎   | 42257/67016 [02:35<02:08, 192.03it/s]
 63%|██████▎   | 42286/67016 [02:35<01:56, 213.18it/s]
 63%|██████▎   | 42310/67016 [02:35<02:03, 199.45it/s]
 63%|██████▎   | 42340/67016 [02:35<01:51, 221.62it/s]
 63%|██████▎   | 42370/67016 [02:35<01:42, 240.29it/s]
 63%|██████▎   | 42402/67016 [02:36<01:35, 258.33it/s]
 63%|██████▎   | 42435/67016 [02:36<01:29, 275.04it/s]
 63%|██████▎   | 42468/67016 [02:36<01:25, 287.94it/s]
 63%|██████▎   | 42500/67016 [02:36<01:22, 296.40it/s]
 63%|██████▎   | 42532/67016 [02:36<01:20, 302.84it/s]
 64%|██████▎   | 42563/67016 [02:36<01:20, 302.76it/s]
 64%|██████▎   | 42595/67016 [02:36<01:19, 305.78it/s]
 64%|██████▎   | 42629/67016 [02:36<01:17, 313.55it/s]
 64%|██████▎   | 42661/67016 [02:36<01:17, 313.49it/s]
 64%|██████▎   | 42693/67016 [02:36<01:17, 313.60it/s]
 64%|██████▍   | 42725/67016 [02:37<01:17, 315.16it/s]
 64%|██████▍   | 42757/67016 [02:37<01:17, 312.41it/s]
 64%|██████▍   | 42789/67016 [02:37<01:17, 313.60it/s]
 64%|██████▍   | 42821/67016 [02:37<01:16, 315.28it/s]
 64%|██████▍   | 42853/67016 [02:37<01:16, 314.48it/s]
 64%|██████▍   | 42885/67016 [02:37<01:16, 315.98it/s]
 64%|██████▍   | 42917/67016 [02:37<01:16, 315.23it/s]
 64%|██████▍   | 42949/67016 [02:37<01:18, 306.39it/s]
 64%|██████▍   | 42980/67016 [02:37<01:21, 295.27it/s]2021-04-29 18:53:42,388 INFO     Evaluating the model... (43000/67016)

 64%|██████▍   | 43010/67016 [02:38<01:23, 288.79it/s]
 64%|██████▍   | 43040/67016 [02:38<01:22, 290.99it/s]
 64%|██████▍   | 43070/67016 [02:38<01:24, 282.38it/s]
 64%|██████▍   | 43099/67016 [02:38<01:25, 280.89it/s]
 64%|██████▍   | 43128/67016 [02:38<01:26, 276.22it/s]
 64%|██████▍   | 43158/67016 [02:38<01:24, 282.44it/s]
 64%|██████▍   | 43187/67016 [02:38<01:26, 276.21it/s]
 64%|██████▍   | 43215/67016 [02:38<01:26, 274.72it/s]
 65%|██████▍   | 43244/67016 [02:38<01:25, 278.13it/s]
 65%|██████▍   | 43273/67016 [02:38<01:25, 278.02it/s]
 65%|██████▍   | 43303/67016 [02:39<01:23, 284.25it/s]
 65%|██████▍   | 43332/67016 [02:39<01:24, 281.05it/s]
 65%|██████▍   | 43361/67016 [02:39<01:25, 277.75it/s]
 65%|██████▍   | 43389/67016 [02:39<01:25, 275.98it/s]
 65%|██████▍   | 43419/67016 [02:39<01:23, 281.23it/s]
 65%|██████▍   | 43448/67016 [02:39<01:25, 275.72it/s]
 65%|██████▍   | 43476/67016 [02:39<01:25, 274.03it/s]
 65%|██████▍   | 43506/67016 [02:39<01:24, 279.26it/s]
 65%|██████▍   | 43534/67016 [02:39<01:24, 277.24it/s]
 65%|██████▌   | 43562/67016 [02:40<01:24, 276.30it/s]
 65%|██████▌   | 43590/67016 [02:40<01:24, 276.32it/s]
 65%|██████▌   | 43621/67016 [02:40<01:22, 282.36it/s]
 65%|██████▌   | 43650/67016 [02:40<01:24, 277.91it/s]
 65%|██████▌   | 43678/67016 [02:40<01:25, 273.67it/s]
 65%|██████▌   | 43706/67016 [02:40<01:25, 273.74it/s]
 65%|██████▌   | 43736/67016 [02:40<01:22, 280.62it/s]
 65%|██████▌   | 43765/67016 [02:40<01:27, 266.85it/s]
 65%|██████▌   | 43792/67016 [02:40<01:27, 264.85it/s]
 65%|██████▌   | 43819/67016 [02:40<01:29, 259.17it/s]
 65%|██████▌   | 43848/67016 [02:41<01:27, 265.16it/s]
 65%|██████▌   | 43877/67016 [02:41<01:25, 269.68it/s]
 66%|██████▌   | 43905/67016 [02:41<01:25, 271.13it/s]
 66%|██████▌   | 43934/67016 [02:41<01:24, 274.05it/s]
 66%|██████▌   | 43962/67016 [02:41<01:33, 246.45it/s]
 66%|██████▌   | 43988/67016 [02:41<01:37, 235.50it/s]2021-04-29 18:53:46,088 INFO     Evaluating the model... (44000/67016)

 66%|██████▌   | 44018/67016 [02:41<01:31, 250.33it/s]
 66%|██████▌   | 44044/67016 [02:41<01:42, 224.51it/s]
 66%|██████▌   | 44076/67016 [02:41<01:33, 245.68it/s]
 66%|██████▌   | 44108/67016 [02:42<01:27, 262.14it/s]
 66%|██████▌   | 44139/67016 [02:42<01:24, 271.75it/s]
 66%|██████▌   | 44168/67016 [02:42<01:23, 272.47it/s]
 66%|██████▌   | 44196/67016 [02:42<01:26, 264.18it/s]
 66%|██████▌   | 44225/67016 [02:42<01:24, 269.28it/s]
 66%|██████▌   | 44254/67016 [02:42<01:23, 273.34it/s]
 66%|██████▌   | 44282/67016 [02:42<01:22, 274.80it/s]
 66%|██████▌   | 44311/67016 [02:42<01:21, 277.42it/s]
 66%|██████▌   | 44340/67016 [02:42<01:21, 279.44it/s]
 66%|██████▌   | 44369/67016 [02:43<01:25, 264.17it/s]
 66%|██████▌   | 44398/67016 [02:43<01:23, 269.39it/s]
 66%|██████▋   | 44426/67016 [02:43<01:23, 272.09it/s]
 66%|██████▋   | 44454/67016 [02:43<01:22, 272.68it/s]
 66%|██████▋   | 44483/67016 [02:43<01:21, 275.95it/s]
 66%|██████▋   | 44511/67016 [02:43<01:21, 276.67it/s]
 66%|██████▋   | 44540/67016 [02:43<01:20, 278.98it/s]
 67%|██████▋   | 44568/67016 [02:43<01:23, 269.96it/s]
 67%|██████▋   | 44596/67016 [02:43<01:26, 259.33it/s]
 67%|██████▋   | 44623/67016 [02:44<01:29, 251.00it/s]
 67%|██████▋   | 44650/67016 [02:44<01:27, 254.71it/s]
 67%|██████▋   | 44676/67016 [02:44<01:31, 244.59it/s]
 67%|██████▋   | 44701/67016 [02:44<01:34, 235.23it/s]
 67%|██████▋   | 44726/67016 [02:44<01:34, 236.89it/s]
 67%|██████▋   | 44750/67016 [02:44<01:38, 225.47it/s]
 67%|██████▋   | 44777/67016 [02:44<01:34, 236.07it/s]
 67%|██████▋   | 44801/67016 [02:44<01:34, 236.26it/s]
 67%|██████▋   | 44826/67016 [02:44<01:32, 240.16it/s]
 67%|██████▋   | 44851/67016 [02:44<01:33, 235.94it/s]
 67%|██████▋   | 44876/67016 [02:45<01:32, 239.84it/s]
 67%|██████▋   | 44905/67016 [02:45<01:28, 250.92it/s]
 67%|██████▋   | 44931/67016 [02:45<01:29, 246.60it/s]
 67%|██████▋   | 44958/67016 [02:45<01:27, 252.23it/s]
 67%|██████▋   | 44984/67016 [02:45<01:27, 250.64it/s]2021-04-29 18:53:49,956 INFO     Evaluating the model... (45000/67016)

 67%|██████▋   | 45012/67016 [02:45<01:26, 255.16it/s]
 67%|██████▋   | 45038/67016 [02:45<01:30, 244.19it/s]
 67%|██████▋   | 45064/67016 [02:45<01:28, 247.74it/s]
 67%|██████▋   | 45090/67016 [02:45<01:27, 249.20it/s]
 67%|██████▋   | 45116/67016 [02:46<01:31, 238.71it/s]
 67%|██████▋   | 45144/67016 [02:46<01:28, 245.84it/s]
 67%|██████▋   | 45169/67016 [02:46<01:34, 231.43it/s]
 67%|██████▋   | 45195/67016 [02:46<01:31, 237.85it/s]
 67%|██████▋   | 45221/67016 [02:46<01:30, 242.08it/s]
 68%|██████▊   | 45249/67016 [02:46<01:26, 251.24it/s]
 68%|██████▊   | 45275/67016 [02:46<01:32, 235.96it/s]
 68%|██████▊   | 45302/67016 [02:46<01:29, 242.14it/s]
 68%|██████▊   | 45329/67016 [02:46<01:27, 247.37it/s]
 68%|██████▊   | 45354/67016 [02:47<01:27, 246.51it/s]
 68%|██████▊   | 45382/67016 [02:47<01:24, 255.61it/s]
 68%|██████▊   | 45410/67016 [02:47<01:22, 262.42it/s]
 68%|██████▊   | 45437/67016 [02:47<01:21, 263.93it/s]
 68%|██████▊   | 45465/67016 [02:47<01:20, 268.37it/s]
 68%|██████▊   | 45493/67016 [02:47<01:19, 271.61it/s]
 68%|██████▊   | 45522/67016 [02:47<01:18, 275.50it/s]
 68%|██████▊   | 45552/67016 [02:47<01:16, 281.20it/s]
 68%|██████▊   | 45581/67016 [02:47<01:28, 242.83it/s]
 68%|██████▊   | 45613/67016 [02:47<01:22, 260.64it/s]
 68%|██████▊   | 45641/67016 [02:48<01:25, 251.45it/s]
 68%|██████▊   | 45667/67016 [02:48<01:24, 251.90it/s]
 68%|██████▊   | 45695/67016 [02:48<01:22, 259.08it/s]
 68%|██████▊   | 45722/67016 [02:48<01:21, 261.12it/s]
 68%|██████▊   | 45750/67016 [02:48<01:19, 265.89it/s]
 68%|██████▊   | 45777/67016 [02:48<01:24, 251.81it/s]
 68%|██████▊   | 45805/67016 [02:48<01:21, 258.78it/s]
 68%|██████▊   | 45833/67016 [02:48<01:20, 262.30it/s]
 68%|██████▊   | 45860/67016 [02:48<01:21, 258.57it/s]
 68%|██████▊   | 45889/67016 [02:49<01:19, 265.30it/s]
 69%|██████▊   | 45917/67016 [02:49<01:18, 268.40it/s]
 69%|██████▊   | 45945/67016 [02:49<01:18, 269.42it/s]
 69%|██████▊   | 45973/67016 [02:49<01:17, 271.62it/s]2021-04-29 18:53:53,846 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46001/67016 [02:49<01:16, 273.05it/s]
 69%|██████▊   | 46029/67016 [02:49<01:20, 260.70it/s]
 69%|██████▊   | 46057/67016 [02:49<01:19, 263.91it/s]
 69%|██████▉   | 46084/67016 [02:49<01:20, 258.48it/s]
 69%|██████▉   | 46110/67016 [02:49<01:25, 244.26it/s]
 69%|██████▉   | 46135/67016 [02:50<01:29, 232.07it/s]
 69%|██████▉   | 46159/67016 [02:50<01:56, 178.89it/s]
 69%|██████▉   | 46182/67016 [02:50<01:49, 190.88it/s]
 69%|██████▉   | 46206/67016 [02:50<01:43, 202.03it/s]
 69%|██████▉   | 46231/67016 [02:50<01:37, 213.06it/s]
 69%|██████▉   | 46259/67016 [02:50<01:31, 226.69it/s]
 69%|██████▉   | 46283/67016 [02:50<01:30, 228.15it/s]
 69%|██████▉   | 46307/67016 [02:50<01:30, 227.89it/s]
 69%|██████▉   | 46331/67016 [02:50<01:33, 220.48it/s]
 69%|██████▉   | 46357/67016 [02:51<01:30, 229.30it/s]
 69%|██████▉   | 46383/67016 [02:51<01:26, 237.32it/s]
 69%|██████▉   | 46408/67016 [02:51<01:26, 238.90it/s]
 69%|██████▉   | 46433/67016 [02:51<01:28, 232.16it/s]
 69%|██████▉   | 46459/67016 [02:51<01:27, 234.99it/s]
 69%|██████▉   | 46485/67016 [02:51<01:25, 241.25it/s]
 69%|██████▉   | 46510/67016 [02:51<01:33, 219.69it/s]
 69%|██████▉   | 46535/67016 [02:51<01:30, 227.02it/s]
 69%|██████▉   | 46559/67016 [02:51<01:29, 227.60it/s]
 70%|██████▉   | 46584/67016 [02:52<01:27, 232.69it/s]
 70%|██████▉   | 46608/67016 [02:52<01:28, 231.78it/s]
 70%|██████▉   | 46634/67016 [02:52<01:25, 239.54it/s]
 70%|██████▉   | 46661/67016 [02:52<01:22, 245.71it/s]
 70%|██████▉   | 46686/67016 [02:52<01:30, 224.23it/s]
 70%|██████▉   | 46712/67016 [02:52<01:27, 231.94it/s]
 70%|██████▉   | 46738/67016 [02:52<01:24, 239.27it/s]
 70%|██████▉   | 46763/67016 [02:52<01:25, 236.19it/s]
