2021-05-01 01:35:38,921 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:35:38,930 INFO     Geo: cqd
2021-05-01 01:35:38,930 INFO     Data Path: data/FB15k-237-betae
2021-05-01 01:35:38,930 INFO     #entity: 14505
2021-05-01 01:35:38,930 INFO     #relation: 474
2021-05-01 01:35:38,930 INFO     #max steps: 1000
2021-05-01 01:35:38,930 INFO     Evaluate unoins using: DNF
2021-05-01 01:35:38,930 INFO     loading data
2021-05-01 01:36:18,431 INFO     Training info:
2021-05-01 01:36:18,437 INFO     Validation info:
2021-05-01 01:36:18,437 INFO     1p: 20094
2021-05-01 01:36:18,443 INFO     Test info:
2021-05-01 01:36:18,443 INFO     1p: 22804
2021-05-01 01:36:18,797 INFO     Model Parameter Configuration:
2021-05-01 01:36:18,797 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 01:36:18,797 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 01:36:18,797 INFO     Parameter Number: 29958000
2021-05-01 01:36:23,928 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 01:36:24,219 INFO     tasks = 1p
2021-05-01 01:36:24,219 INFO     init_step = 99999
2021-05-01 01:36:24,219 INFO     batch_size = 1000
2021-05-01 01:36:24,219 INFO     hidden_dim = 1000
2021-05-01 01:36:24,219 INFO     gamma = 12.000000
2021-05-01 01:36:24,219 INFO     Evaluating on Valid Dataset...

 36%|███▋      | 8311/22804 [00:38<01:27, 166.20it/s]
 37%|███▋      | 8331/22804 [00:38<01:26, 167.71it/s]
 37%|███▋      | 8350/22804 [00:38<01:29, 161.31it/s]
 37%|███▋      | 8374/22804 [00:38<01:21, 177.97it/s]
 37%|███▋      | 8400/22804 [00:38<01:13, 195.35it/s]
 37%|███▋      | 8426/22804 [00:38<01:08, 210.53it/s]
 37%|███▋      | 8452/22804 [00:38<01:04, 221.38it/s]
 37%|███▋      | 8478/22804 [00:38<01:02, 231.02it/s]
 37%|███▋      | 8502/22804 [00:38<01:01, 233.37it/s]
 37%|███▋      | 8528/22804 [00:39<00:59, 238.92it/s]
 38%|███▊      | 8554/22804 [00:39<00:58, 243.58it/s]
 38%|███▊      | 8580/22804 [00:39<00:57, 248.27it/s]
 38%|███▊      | 8606/22804 [00:39<00:56, 251.35it/s]
 38%|███▊      | 8633/22804 [00:39<00:55, 253.97it/s]
 38%|███▊      | 8659/22804 [00:39<00:55, 253.40it/s]
 38%|███▊      | 8686/22804 [00:39<00:55, 255.54it/s]
 38%|███▊      | 8712/22804 [00:39<01:09, 203.99it/s]
 38%|███▊      | 8735/22804 [00:40<01:22, 171.41it/s]
 38%|███▊      | 8755/22804 [00:40<01:22, 170.76it/s]
 38%|███▊      | 8774/22804 [00:40<01:26, 162.51it/s]
 39%|███▊      | 8799/22804 [00:40<01:17, 180.96it/s]
 39%|███▊      | 8825/22804 [00:40<01:10, 197.94it/s]
 39%|███▉      | 8851/22804 [00:40<01:05, 211.45it/s]
 39%|███▉      | 8877/22804 [00:40<01:02, 223.85it/s]
 39%|███▉      | 8903/22804 [00:40<01:00, 231.50it/s]
 39%|███▉      | 8929/22804 [00:40<00:57, 239.27it/s]
 39%|███▉      | 8954/22804 [00:41<00:57, 239.45it/s]
 39%|███▉      | 8980/22804 [00:41<00:56, 244.12it/s]2021-05-01 01:38:33,671 INFO     Evaluating the model... (9000/22804)

 39%|███▉      | 9006/22804 [00:41<00:56, 246.00it/s]
 40%|███▉      | 9032/22804 [00:41<00:55, 247.92it/s]
 40%|███▉      | 9058/22804 [00:41<00:55, 249.26it/s]
 40%|███▉      | 9084/22804 [00:41<00:55, 249.33it/s]
 40%|███▉      | 9110/22804 [00:41<00:56, 243.39it/s]
 40%|████      | 9135/22804 [00:41<01:10, 194.60it/s]
 40%|████      | 9157/22804 [00:42<01:28, 154.73it/s]
 40%|████      | 9176/22804 [00:42<01:23, 163.28it/s]
 40%|████      | 9195/22804 [00:42<01:22, 164.84it/s]
 40%|████      | 9221/22804 [00:42<01:13, 183.68it/s]
 41%|████      | 9247/22804 [00:42<01:07, 200.44it/s]
 41%|████      | 9272/22804 [00:42<01:03, 211.52it/s]
 41%|████      | 9298/22804 [00:42<01:00, 222.97it/s]
 41%|████      | 9324/22804 [00:42<00:58, 231.78it/s]
 41%|████      | 9350/22804 [00:42<00:56, 239.23it/s]
 41%|████      | 9376/22804 [00:42<00:55, 243.46it/s]
 41%|████      | 9402/22804 [00:43<00:54, 247.27it/s]
 41%|████▏     | 9428/22804 [00:43<00:54, 245.93it/s]
 41%|████▏     | 9454/22804 [00:43<00:53, 247.72it/s]
 42%|████▏     | 9480/22804 [00:43<00:53, 250.98it/s]
 42%|████▏     | 9506/22804 [00:43<00:52, 251.60it/s]
 42%|████▏     | 9532/22804 [00:43<00:54, 243.08it/s]
 42%|████▏     | 9557/22804 [00:43<01:15, 174.40it/s]
 42%|████▏     | 9578/22804 [00:43<01:13, 179.98it/s]
 42%|████▏     | 9599/22804 [00:44<01:15, 173.81it/s]
 42%|████▏     | 9618/22804 [00:44<01:19, 166.43it/s]
 42%|████▏     | 9643/22804 [00:44<01:11, 184.24it/s]
 42%|████▏     | 9670/22804 [00:44<01:04, 202.46it/s]
 43%|████▎     | 9695/22804 [00:44<01:01, 212.44it/s]
 43%|████▎     | 9720/22804 [00:44<00:59, 220.74it/s]
 43%|████▎     | 9743/22804 [00:44<01:01, 213.97it/s]
 43%|████▎     | 9766/22804 [00:44<01:02, 209.06it/s]
 43%|████▎     | 9790/22804 [00:44<01:00, 215.49it/s]
 43%|████▎     | 9817/22804 [00:45<00:56, 228.97it/s]
 43%|████▎     | 9843/22804 [00:45<00:55, 235.45it/s]
 43%|████▎     | 9871/22804 [00:45<00:52, 245.23it/s]
 43%|████▎     | 9897/22804 [00:45<00:51, 249.29it/s]
 44%|████▎     | 9924/22804 [00:45<00:50, 253.64it/s]
 44%|████▎     | 9950/22804 [00:45<00:58, 220.92it/s]
 44%|████▎     | 9974/22804 [00:45<01:14, 172.47it/s]
 44%|████▍     | 9997/22804 [00:45<01:09, 184.00it/s]2021-05-01 01:38:38,450 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10018/22804 [00:46<01:10, 180.15it/s]
 44%|████▍     | 10038/22804 [00:46<01:13, 172.86it/s]
 44%|████▍     | 10063/22804 [00:46<01:06, 190.41it/s]
 44%|████▍     | 10089/22804 [00:46<01:01, 206.84it/s]
 44%|████▍     | 10116/22804 [00:46<00:57, 221.19it/s]
 44%|████▍     | 10143/22804 [00:46<00:54, 232.65it/s]
 45%|████▍     | 10170/22804 [00:46<00:52, 240.68it/s]
 45%|████▍     | 10197/22804 [00:46<00:51, 246.91it/s]
 45%|████▍     | 10223/22804 [00:46<00:50, 248.50it/s]
 45%|████▍     | 10249/22804 [00:47<00:50, 249.57it/s]
 45%|████▌     | 10275/22804 [00:47<00:49, 251.14it/s]
 45%|████▌     | 10301/22804 [00:47<00:49, 252.96it/s]
 45%|████▌     | 10328/22804 [00:47<00:48, 255.31it/s]
 45%|████▌     | 10354/22804 [00:47<00:48, 256.62it/s]
 46%|████▌     | 10380/22804 [00:47<00:50, 245.37it/s]
 46%|████▌     | 10405/22804 [00:47<01:10, 176.32it/s]
 46%|████▌     | 10426/22804 [00:47<01:14, 166.70it/s]
 46%|████▌     | 10447/22804 [00:48<01:09, 176.77it/s]
 46%|████▌     | 10467/22804 [00:48<01:09, 176.54it/s]
 46%|████▌     | 10494/22804 [00:48<01:02, 196.12it/s]
 46%|████▌     | 10521/22804 [00:48<00:57, 212.43it/s]
 46%|████▋     | 10547/22804 [00:48<00:54, 224.23it/s]
 46%|████▋     | 10574/22804 [00:48<00:52, 233.98it/s]
 46%|████▋     | 10601/22804 [00:48<00:50, 243.36it/s]
 47%|████▋     | 10628/22804 [00:48<00:48, 248.86it/s]
 47%|████▋     | 10654/22804 [00:48<00:48, 251.53it/s]
 47%|████▋     | 10680/22804 [00:48<00:48, 250.59it/s]
 47%|████▋     | 10706/22804 [00:49<00:48, 251.31it/s]
 47%|████▋     | 10733/22804 [00:49<00:47, 254.65it/s]
 47%|████▋     | 10760/22804 [00:49<00:46, 257.20it/s]
 47%|████▋     | 10787/22804 [00:49<00:46, 258.97it/s]
 47%|████▋     | 10813/22804 [00:49<00:49, 242.64it/s]
 48%|████▊     | 10838/22804 [00:49<01:09, 173.02it/s]
 48%|████▊     | 10862/22804 [00:49<01:05, 183.70it/s]
 48%|████▊     | 10883/22804 [00:49<01:06, 180.47it/s]
 48%|████▊     | 10903/22804 [00:50<01:06, 178.41it/s]
 48%|████▊     | 10930/22804 [00:50<01:00, 197.13it/s]
 48%|████▊     | 10956/22804 [00:50<00:55, 212.48it/s]
 48%|████▊     | 10981/22804 [00:50<00:53, 220.97it/s]2021-05-01 01:38:42,905 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11007/22804 [00:50<00:51, 231.11it/s]
 48%|████▊     | 11034/22804 [00:50<00:48, 240.70it/s]
 49%|████▊     | 11061/22804 [00:50<00:47, 246.35it/s]
 49%|████▊     | 11087/22804 [00:50<00:46, 249.55it/s]
 49%|████▊     | 11114/22804 [00:50<00:45, 254.91it/s]
 49%|████▉     | 11141/22804 [00:50<00:45, 257.77it/s]
 49%|████▉     | 11168/22804 [00:51<00:45, 258.40it/s]
 49%|████▉     | 11195/22804 [00:51<00:44, 260.29it/s]
 49%|████▉     | 11222/22804 [00:51<00:44, 262.02it/s]
 49%|████▉     | 11249/22804 [00:51<00:45, 251.63it/s]
 49%|████▉     | 11275/22804 [00:51<01:03, 180.28it/s]
 50%|████▉     | 11296/22804 [00:51<01:06, 173.31it/s]
 50%|████▉     | 11317/22804 [00:51<01:03, 180.88it/s]
 50%|████▉     | 11337/22804 [00:51<01:03, 179.90it/s]
 50%|████▉     | 11365/22804 [00:52<00:57, 200.48it/s]
 50%|████▉     | 11392/22804 [00:52<00:52, 215.51it/s]
 50%|█████     | 11420/22804 [00:52<00:49, 230.88it/s]
 50%|█████     | 11447/22804 [00:52<00:47, 239.31it/s]
 50%|█████     | 11474/22804 [00:52<00:46, 245.79it/s]
 50%|█████     | 11501/22804 [00:52<00:44, 251.88it/s]
 51%|█████     | 11528/22804 [00:52<00:44, 256.13it/s]
 51%|█████     | 11555/22804 [00:52<00:43, 256.53it/s]
 51%|█████     | 11582/22804 [00:52<00:43, 259.58it/s]
 51%|█████     | 11609/22804 [00:53<00:43, 258.67it/s]
 51%|█████     | 11636/22804 [00:53<00:43, 257.11it/s]
 51%|█████     | 11662/22804 [00:53<00:43, 253.86it/s]
 51%|█████▏    | 11688/22804 [00:53<00:48, 229.06it/s]
 51%|█████▏    | 11712/22804 [00:53<01:03, 174.18it/s]
 51%|█████▏    | 11735/22804 [00:53<00:59, 187.57it/s]
 52%|█████▏    | 11756/22804 [00:53<01:03, 175.24it/s]
 52%|█████▏    | 11776/22804 [00:53<01:02, 176.96it/s]
 52%|█████▏    | 11802/22804 [00:54<00:56, 194.80it/s]
 52%|█████▏    | 11829/22804 [00:54<00:52, 210.96it/s]
 52%|█████▏    | 11855/22804 [00:54<00:49, 222.59it/s]
 52%|█████▏    | 11882/22804 [00:54<00:46, 232.80it/s]
 52%|█████▏    | 11908/22804 [00:54<00:45, 239.83it/s]
 52%|█████▏    | 11935/22804 [00:54<00:44, 247.02it/s]
 52%|█████▏    | 11961/22804 [00:54<00:43, 250.12it/s]
 53%|█████▎    | 11987/22804 [00:54<00:42, 252.95it/s]2021-05-01 01:38:47,259 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12014/22804 [00:54<00:42, 256.33it/s]
 53%|█████▎    | 12041/22804 [00:54<00:41, 259.14it/s]
 53%|█████▎    | 12068/22804 [00:55<00:41, 259.93it/s]
 53%|█████▎    | 12095/22804 [00:55<00:41, 255.01it/s]
 53%|█████▎    | 12121/22804 [00:55<00:43, 246.41it/s]
 53%|█████▎    | 12146/22804 [00:55<00:54, 196.81it/s]
 53%|█████▎    | 12168/22804 [00:55<00:59, 177.92it/s]
 53%|█████▎    | 12188/22804 [00:55<01:00, 175.81it/s]
 54%|█████▎    | 12207/22804 [00:55<01:03, 167.21it/s]
 54%|█████▎    | 12234/22804 [00:55<00:56, 187.66it/s]
 54%|█████▍    | 12260/22804 [00:56<00:51, 204.16it/s]
 54%|█████▍    | 12286/22804 [00:56<00:48, 216.40it/s]
 54%|█████▍    | 12313/22804 [00:56<00:45, 228.38it/s]
 54%|█████▍    | 12340/22804 [00:56<00:44, 237.45it/s]
 54%|█████▍    | 12367/22804 [00:56<00:42, 244.87it/s]
 54%|█████▍    | 12394/22804 [00:56<00:41, 249.65it/s]
 54%|█████▍    | 12420/22804 [00:56<00:42, 245.73it/s]
 55%|█████▍    | 12446/22804 [00:56<00:41, 247.56it/s]
 55%|█████▍    | 12472/22804 [00:56<00:41, 248.61it/s]
 55%|█████▍    | 12498/22804 [00:56<00:40, 251.82it/s]
 55%|█████▍    | 12524/22804 [00:57<00:40, 254.13it/s]
 55%|█████▌    | 12550/22804 [00:57<00:40, 253.96it/s]
 55%|█████▌    | 12576/22804 [00:57<00:50, 200.94it/s]
 55%|█████▌    | 12598/22804 [00:57<00:58, 174.26it/s]
 55%|█████▌    | 12618/22804 [00:57<00:58, 172.80it/s]
 55%|█████▌    | 12637/22804 [00:57<01:02, 161.87it/s]
 56%|█████▌    | 12664/22804 [00:57<00:55, 183.71it/s]
 56%|█████▌    | 12691/22804 [00:58<00:50, 201.68it/s]
 56%|█████▌    | 12718/22804 [00:58<00:46, 217.35it/s]
 56%|█████▌    | 12744/22804 [00:58<00:44, 226.98it/s]
 56%|█████▌    | 12770/22804 [00:58<00:42, 234.84it/s]
 56%|█████▌    | 12796/22804 [00:58<00:41, 240.85it/s]
 56%|█████▌    | 12824/22804 [00:58<00:39, 250.45it/s]
 56%|█████▋    | 12850/22804 [00:58<00:39, 252.83it/s]
 56%|█████▋    | 12877/22804 [00:58<00:38, 255.20it/s]
 57%|█████▋    | 12904/22804 [00:58<00:38, 257.82it/s]
 57%|█████▋    | 12930/22804 [00:58<00:38, 256.26it/s]
 57%|█████▋    | 12957/22804 [00:59<00:38, 258.67it/s]
 57%|█████▋    | 12984/22804 [00:59<00:37, 259.56it/s]2021-05-01 01:38:51,732 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13011/22804 [00:59<00:49, 196.86it/s]
 57%|█████▋    | 13034/22804 [00:59<01:02, 156.28it/s]
 57%|█████▋    | 13053/22804 [00:59<01:02, 157.11it/s]
 57%|█████▋    | 13071/22804 [00:59<00:59, 162.30it/s]
 57%|█████▋    | 13094/22804 [00:59<00:54, 177.53it/s]
 58%|█████▊    | 13116/22804 [00:59<00:51, 187.18it/s]
 58%|█████▊    | 13139/22804 [01:00<00:48, 198.05it/s]
 58%|█████▊    | 13162/22804 [01:00<00:46, 206.11it/s]
 58%|█████▊    | 13187/22804 [01:00<00:44, 215.89it/s]
 58%|█████▊    | 13210/22804 [01:00<00:43, 218.55it/s]
 58%|█████▊    | 13234/22804 [01:00<00:42, 223.28it/s]
 58%|█████▊    | 13258/22804 [01:00<00:42, 225.64it/s]
 58%|█████▊    | 13282/22804 [01:00<00:41, 228.89it/s]
 58%|█████▊    | 13306/22804 [01:00<00:41, 226.60it/s]
 58%|█████▊    | 13330/22804 [01:00<00:41, 228.29it/s]
 59%|█████▊    | 13354/22804 [01:01<00:41, 229.91it/s]
 59%|█████▊    | 13378/22804 [01:01<00:49, 190.40it/s]
 59%|█████▉    | 13399/22804 [01:01<01:01, 153.15it/s]
 59%|█████▉    | 13417/22804 [01:01<01:02, 151.01it/s]
 59%|█████▉    | 13434/22804 [01:01<01:04, 144.52it/s]
 59%|█████▉    | 13458/22804 [01:01<00:57, 162.99it/s]
 59%|█████▉    | 13482/22804 [01:01<00:52, 179.15it/s]
 59%|█████▉    | 13506/22804 [01:01<00:48, 192.65it/s]
 59%|█████▉    | 13529/22804 [01:02<00:46, 200.69it/s]
 59%|█████▉    | 13552/22804 [01:02<00:44, 207.57it/s]
 60%|█████▉    | 13576/22804 [01:02<00:43, 213.87it/s]
 60%|█████▉    | 13600/22804 [01:02<00:42, 218.82it/s]
 60%|█████▉    | 13624/22804 [01:02<00:41, 222.02it/s]
 60%|█████▉    | 13647/22804 [01:02<00:41, 222.77it/s]
 60%|█████▉    | 13671/22804 [01:02<00:40, 225.29it/s]
 60%|██████    | 13695/22804 [01:02<00:39, 228.94it/s]
 60%|██████    | 13719/22804 [01:02<00:39, 228.04it/s]
 60%|██████    | 13742/22804 [01:03<00:41, 217.99it/s]
 60%|██████    | 13764/22804 [01:03<01:00, 149.00it/s]
 60%|██████    | 13785/22804 [01:03<00:56, 160.53it/s]
 61%|██████    | 13804/22804 [01:03<00:57, 155.96it/s]
 61%|██████    | 13822/22804 [01:03<00:57, 157.21it/s]
 61%|██████    | 13845/22804 [01:03<00:52, 172.19it/s]
 61%|██████    | 13867/22804 [01:03<00:48, 184.02it/s]
 61%|██████    | 13891/22804 [01:03<00:45, 196.33it/s]
 61%|██████    | 13914/22804 [01:04<00:43, 204.76it/s]
 61%|██████    | 13937/22804 [01:04<00:42, 210.13it/s]
 61%|██████    | 13959/22804 [01:04<00:41, 212.29it/s]
 61%|██████▏   | 13982/22804 [01:04<00:40, 216.70it/s]2021-05-01 01:38:56,872 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14005/22804 [01:04<00:40, 218.49it/s]
 62%|██████▏   | 14029/22804 [01:04<00:39, 221.85it/s]
 62%|██████▏   | 14052/22804 [01:04<00:39, 221.65it/s]
 62%|██████▏   | 14076/22804 [01:04<00:38, 225.61it/s]
 62%|██████▏   | 14100/22804 [01:04<00:38, 227.05it/s]
 62%|██████▏   | 14123/22804 [01:04<00:40, 211.76it/s]
 62%|██████▏   | 14145/22804 [01:05<00:57, 150.28it/s]
 62%|██████▏   | 14163/22804 [01:05<00:57, 150.33it/s]
 62%|██████▏   | 14180/22804 [01:05<00:55, 154.93it/s]
 62%|██████▏   | 14197/22804 [01:05<00:55, 154.95it/s]
 62%|██████▏   | 14219/22804 [01:05<00:50, 169.35it/s]
 62%|██████▏   | 14243/22804 [01:05<00:46, 184.51it/s]
 63%|██████▎   | 14266/22804 [01:05<00:43, 195.54it/s]
 63%|██████▎   | 14290/22804 [01:05<00:41, 205.18it/s]
 63%|██████▎   | 14313/22804 [01:06<00:40, 210.20it/s]
 63%|██████▎   | 14336/22804 [01:06<00:39, 215.67it/s]
 63%|██████▎   | 14359/22804 [01:06<00:38, 218.51it/s]
 63%|██████▎   | 14382/22804 [01:06<00:38, 221.03it/s]
 63%|██████▎   | 14406/22804 [01:06<00:37, 224.59it/s]
 63%|██████▎   | 14430/22804 [01:06<00:36, 226.87it/s]
 63%|██████▎   | 14453/22804 [01:06<00:37, 225.13it/s]
 63%|██████▎   | 14477/22804 [01:06<00:36, 227.66it/s]
 64%|██████▎   | 14500/22804 [01:06<00:40, 205.05it/s]
 64%|██████▎   | 14521/22804 [01:07<00:54, 153.26it/s]
 64%|██████▍   | 14542/22804 [01:07<00:49, 166.15it/s]
 64%|██████▍   | 14561/22804 [01:07<00:51, 160.06it/s]
 64%|██████▍   | 14579/22804 [01:07<00:54, 149.70it/s]
 64%|██████▍   | 14603/22804 [01:07<00:48, 167.51it/s]
 64%|██████▍   | 14627/22804 [01:07<00:44, 182.72it/s]
 64%|██████▍   | 14651/22804 [01:07<00:41, 195.09it/s]
 64%|██████▍   | 14674/22804 [01:07<00:39, 204.06it/s]
 64%|██████▍   | 14697/22804 [01:08<00:38, 209.47it/s]
 65%|██████▍   | 14719/22804 [01:08<00:38, 210.78it/s]
 65%|██████▍   | 14741/22804 [01:08<00:37, 213.30it/s]
 65%|██████▍   | 14764/22804 [01:08<00:37, 216.96it/s]
 65%|██████▍   | 14788/22804 [01:08<00:36, 221.47it/s]
 65%|██████▍   | 14811/22804 [01:08<00:35, 223.75it/s]
 65%|██████▌   | 14835/22804 [01:08<00:35, 225.87it/s]
 65%|██████▌   | 14858/22804 [01:08<00:35, 224.95it/s]
 65%|██████▌   | 14881/22804 [01:08<00:35, 221.31it/s]
 65%|██████▌   | 14904/22804 [01:09<00:45, 173.89it/s]
 65%|██████▌   | 14924/22804 [01:09<00:50, 156.57it/s]
 66%|██████▌   | 14942/22804 [01:09<00:51, 154.09it/s]
 66%|██████▌   | 14959/22804 [01:09<00:53, 145.53it/s]
 66%|██████▌   | 14982/22804 [01:09<00:47, 163.24it/s]2021-05-01 01:39:02,089 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15006/22804 [01:09<00:43, 179.01it/s]
 66%|██████▌   | 15029/22804 [01:09<00:40, 190.05it/s]
 66%|██████▌   | 15053/22804 [01:09<00:38, 200.54it/s]
 66%|██████▌   | 15077/22804 [01:09<00:36, 208.95it/s]
 66%|██████▌   | 15101/22804 [01:10<00:35, 215.55it/s]
 66%|██████▋   | 15124/22804 [01:10<00:35, 218.37it/s]
 66%|██████▋   | 15148/22804 [01:10<00:34, 222.12it/s]
 67%|██████▋   | 15172/22804 [01:10<00:33, 225.79it/s]
 67%|██████▋   | 15195/22804 [01:10<00:33, 225.88it/s]
 67%|██████▋   | 15218/22804 [01:10<00:33, 226.67it/s]
 67%|██████▋   | 15242/22804 [01:10<00:33, 228.39it/s]
 67%|██████▋   | 15265/22804 [01:10<00:33, 226.63it/s]
 67%|██████▋   | 15288/22804 [01:10<00:42, 177.48it/s]
 67%|██████▋   | 15308/22804 [01:11<00:47, 156.52it/s]
 67%|██████▋   | 15326/22804 [01:11<00:48, 153.98it/s]
 67%|██████▋   | 15343/22804 [01:11<00:51, 143.73it/s]
 67%|██████▋   | 15366/22804 [01:11<00:45, 161.95it/s]
 67%|██████▋   | 15390/22804 [01:11<00:41, 178.25it/s]
 68%|██████▊   | 15414/22804 [01:11<00:38, 191.53it/s]
 68%|██████▊   | 15437/22804 [01:11<00:36, 200.84it/s]
 68%|██████▊   | 15461/22804 [01:11<00:35, 209.40it/s]
 68%|██████▊   | 15484/22804 [01:12<00:34, 213.08it/s]
 68%|██████▊   | 15508/22804 [01:12<00:33, 219.45it/s]
 68%|██████▊   | 15532/22804 [01:12<00:32, 222.76it/s]
 68%|██████▊   | 15557/22804 [01:12<00:31, 228.99it/s]
 68%|██████▊   | 15581/22804 [01:12<00:32, 225.34it/s]
 68%|██████▊   | 15606/22804 [01:12<00:31, 230.26it/s]
 69%|██████▊   | 15630/22804 [01:12<00:31, 230.60it/s]
 69%|██████▊   | 15655/22804 [01:12<00:30, 234.92it/s]
 69%|██████▉   | 15679/22804 [01:12<00:37, 190.07it/s]
 69%|██████▉   | 15700/22804 [01:13<00:45, 155.53it/s]
 69%|██████▉   | 15718/22804 [01:13<00:46, 153.61it/s]
 69%|██████▉   | 15736/22804 [01:13<00:45, 155.46it/s]
 69%|██████▉   | 15753/22804 [01:13<00:44, 159.43it/s]
 69%|██████▉   | 15775/22804 [01:13<00:40, 172.42it/s]
 69%|██████▉   | 15801/22804 [01:13<00:36, 190.41it/s]
 69%|██████▉   | 15827/22804 [01:13<00:33, 205.98it/s]
 70%|██████▉   | 15854/22804 [01:13<00:31, 220.34it/s]
 70%|██████▉   | 15882/22804 [01:13<00:29, 233.46it/s]
 70%|██████▉   | 15908/22804 [01:14<00:28, 239.22it/s]
 70%|██████▉   | 15935/22804 [01:14<00:27, 246.48it/s]
 70%|██████▉   | 15961/22804 [01:14<00:27, 249.60it/s]
 70%|███████   | 15989/22804 [01:14<00:26, 256.51it/s]2021-05-01 01:39:06,877 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16015/22804 [01:14<00:26, 252.10it/s]
 70%|███████   | 16042/22804 [01:14<00:26, 255.31it/s]
 70%|███████   | 16068/22804 [01:14<00:26, 254.93it/s]
 71%|███████   | 16095/22804 [01:14<00:26, 255.21it/s]
 71%|███████   | 16121/22804 [01:14<00:33, 198.67it/s]
 71%|███████   | 16143/22804 [01:15<00:37, 176.30it/s]
 71%|███████   | 16163/22804 [01:15<00:39, 169.83it/s]
 71%|███████   | 16182/22804 [01:15<00:41, 161.36it/s]
 71%|███████   | 16208/22804 [01:15<00:36, 180.99it/s]
 71%|███████   | 16235/22804 [01:15<00:32, 200.14it/s]
 71%|███████▏  | 16261/22804 [01:15<00:30, 214.93it/s]
 71%|███████▏  | 16287/22804 [01:15<00:28, 226.34it/s]
 72%|███████▏  | 16314/22804 [01:15<00:27, 235.69it/s]
 72%|███████▏  | 16341/22804 [01:16<00:26, 242.92it/s]
 72%|███████▏  | 16367/22804 [01:16<00:26, 246.75it/s]
 72%|███████▏  | 16393/22804 [01:16<00:25, 247.57it/s]
 72%|███████▏  | 16419/22804 [01:16<00:25, 250.62it/s]
 72%|███████▏  | 16447/22804 [01:16<00:24, 256.34it/s]
 72%|███████▏  | 16474/22804 [01:16<00:24, 259.26it/s]
 72%|███████▏  | 16501/22804 [01:16<00:24, 257.43it/s]
 72%|███████▏  | 16527/22804 [01:16<00:24, 258.10it/s]
 73%|███████▎  | 16553/22804 [01:16<00:30, 204.93it/s]
 73%|███████▎  | 16576/22804 [01:17<00:35, 176.19it/s]
 73%|███████▎  | 16596/22804 [01:17<00:35, 173.64it/s]
 73%|███████▎  | 16615/22804 [01:17<00:38, 162.79it/s]
 73%|███████▎  | 16640/22804 [01:17<00:33, 181.43it/s]
 73%|███████▎  | 16667/22804 [01:17<00:30, 200.40it/s]
 73%|███████▎  | 16694/22804 [01:17<00:28, 215.45it/s]
 73%|███████▎  | 16721/22804 [01:17<00:26, 228.75it/s]
 73%|███████▎  | 16748/22804 [01:17<00:25, 238.15it/s]
 74%|███████▎  | 16775/22804 [01:17<00:24, 244.44it/s]
 74%|███████▎  | 16801/22804 [01:18<00:24, 244.27it/s]
 74%|███████▍  | 16827/22804 [01:18<00:24, 248.68it/s]
 74%|███████▍  | 16854/22804 [01:18<00:23, 253.00it/s]
 74%|███████▍  | 16881/22804 [01:18<00:23, 256.40it/s]
 74%|███████▍  | 16907/22804 [01:18<00:23, 252.72it/s]
 74%|███████▍  | 16934/22804 [01:18<00:22, 256.56it/s]
 74%|███████▍  | 16961/22804 [01:18<00:22, 259.32it/s]
 74%|███████▍  | 16988/22804 [01:18<00:28, 203.16it/s]2021-05-01 01:39:11,478 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17011/22804 [01:19<00:33, 174.51it/s]
 75%|███████▍  | 17031/22804 [01:19<00:33, 172.84it/s]
 75%|███████▍  | 17050/22804 [01:19<00:35, 163.64it/s]
 75%|███████▍  | 17075/22804 [01:19<00:31, 182.03it/s]
 75%|███████▍  | 17100/22804 [01:19<00:28, 197.99it/s]
 75%|███████▌  | 17125/22804 [01:19<00:27, 209.62it/s]
 75%|███████▌  | 17150/22804 [01:19<00:25, 218.76it/s]
 75%|███████▌  | 17177/22804 [01:19<00:24, 230.10it/s]
 75%|███████▌  | 17204/22804 [01:19<00:23, 239.37it/s]
 76%|███████▌  | 17229/22804 [01:20<00:23, 242.09it/s]
 76%|███████▌  | 17254/22804 [01:20<00:22, 243.40it/s]
 76%|███████▌  | 17280/22804 [01:20<00:22, 245.70it/s]
 76%|███████▌  | 17305/22804 [01:20<00:22, 245.74it/s]
 76%|███████▌  | 17332/22804 [01:20<00:21, 250.21it/s]
 76%|███████▌  | 17359/22804 [01:20<00:21, 254.38it/s]
 76%|███████▌  | 17385/22804 [01:20<00:21, 256.04it/s]
 76%|███████▋  | 17411/22804 [01:20<00:26, 199.81it/s]
 76%|███████▋  | 17433/22804 [01:20<00:30, 173.32it/s]
 77%|███████▋  | 17453/22804 [01:21<00:31, 172.55it/s]
