2021-05-01 18:15:58,984 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:15:59,109 INFO     Geo: cqd
2021-05-01 18:15:59,109 INFO     Data Path: data/FB15k-237-betae
2021-05-01 18:15:59,109 INFO     #entity: 14505
2021-05-01 18:15:59,109 INFO     #relation: 474
2021-05-01 18:15:59,109 INFO     #max steps: 1000
2021-05-01 18:15:59,109 INFO     Evaluate unoins using: DNF
2021-05-01 18:15:59,109 INFO     loading data
2021-05-01 18:16:30,492 INFO     Training info:
2021-05-01 18:16:30,498 INFO     Validation info:
2021-05-01 18:16:30,498 INFO     1p: 20094
2021-05-01 18:16:30,503 INFO     Test info:
2021-05-01 18:16:30,503 INFO     1p: 22804
2021-05-01 18:16:30,820 INFO     Model Parameter Configuration:
2021-05-01 18:16:30,821 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 18:16:30,821 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 18:16:30,821 INFO     Parameter Number: 29958000
2021-05-01 18:16:33,135 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 18:16:33,275 INFO     tasks = 1p
2021-05-01 18:16:33,275 INFO     init_step = 99999
2021-05-01 18:16:33,276 INFO     batch_size = 1000
2021-05-01 18:16:33,276 INFO     hidden_dim = 1000
2021-05-01 18:16:33,276 INFO     gamma = 12.000000
2021-05-01 18:16:33,276 INFO     Evaluating on Valid Dataset...

 26%|██▌       | 5932/22804 [00:29<01:19, 211.78it/s]
 26%|██▌       | 5957/22804 [00:29<01:16, 220.48it/s]
 26%|██▌       | 5982/22804 [00:29<01:14, 226.94it/s]2021-05-01 18:18:33,852 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6007/22804 [00:29<01:12, 231.08it/s]
 26%|██▋       | 6032/22804 [00:29<01:11, 234.37it/s]
 27%|██▋       | 6056/22804 [00:29<01:14, 225.61it/s]
 27%|██▋       | 6079/22804 [00:30<01:25, 195.51it/s]
 27%|██▋       | 6100/22804 [00:30<01:26, 192.29it/s]
 27%|██▋       | 6120/22804 [00:30<01:26, 192.51it/s]
 27%|██▋       | 6140/22804 [00:30<01:30, 184.75it/s]
 27%|██▋       | 6159/22804 [00:30<01:37, 170.38it/s]
 27%|██▋       | 6177/22804 [00:30<01:42, 162.04it/s]
 27%|██▋       | 6194/22804 [00:30<01:46, 156.59it/s]
 27%|██▋       | 6210/22804 [00:30<01:47, 153.89it/s]
 27%|██▋       | 6227/22804 [00:30<01:44, 158.08it/s]
 27%|██▋       | 6244/22804 [00:31<01:42, 161.09it/s]
 27%|██▋       | 6263/22804 [00:31<01:38, 168.33it/s]
 28%|██▊       | 6281/22804 [00:31<01:36, 170.80it/s]
 28%|██▊       | 6307/22804 [00:31<01:27, 189.18it/s]
 28%|██▊       | 6334/22804 [00:31<01:19, 207.47it/s]
 28%|██▊       | 6360/22804 [00:31<01:14, 220.30it/s]
 28%|██▊       | 6386/22804 [00:31<01:11, 230.40it/s]
 28%|██▊       | 6412/22804 [00:31<01:08, 237.97it/s]
 28%|██▊       | 6438/22804 [00:31<01:08, 239.87it/s]
 28%|██▊       | 6463/22804 [00:31<01:12, 226.36it/s]
 28%|██▊       | 6487/22804 [00:32<01:20, 203.08it/s]
 29%|██▊       | 6509/22804 [00:32<01:20, 202.43it/s]
 29%|██▊       | 6530/22804 [00:32<01:21, 199.62it/s]
 29%|██▊       | 6551/22804 [00:32<01:22, 196.82it/s]
 29%|██▉       | 6571/22804 [00:32<01:22, 195.65it/s]
 29%|██▉       | 6591/22804 [00:32<01:22, 195.46it/s]
 29%|██▉       | 6611/22804 [00:32<01:23, 194.38it/s]
 29%|██▉       | 6631/22804 [00:32<01:24, 192.47it/s]
 29%|██▉       | 6651/22804 [00:32<01:24, 191.83it/s]
 29%|██▉       | 6671/22804 [00:33<01:31, 176.87it/s]
 29%|██▉       | 6691/22804 [00:33<01:28, 181.36it/s]
 29%|██▉       | 6711/22804 [00:33<01:27, 184.06it/s]
 30%|██▉       | 6733/22804 [00:33<01:23, 193.51it/s]
 30%|██▉       | 6762/22804 [00:33<01:14, 214.24it/s]
 30%|██▉       | 6791/22804 [00:33<01:09, 231.66it/s]
 30%|██▉       | 6819/22804 [00:33<01:05, 244.27it/s]
 30%|███       | 6848/22804 [00:33<01:02, 255.14it/s]
 30%|███       | 6875/22804 [00:33<01:05, 244.26it/s]
 30%|███       | 6901/22804 [00:34<01:09, 230.19it/s]
 30%|███       | 6925/22804 [00:34<01:12, 218.47it/s]
 30%|███       | 6948/22804 [00:34<01:15, 210.79it/s]
 31%|███       | 6970/22804 [00:34<01:16, 205.70it/s]
 31%|███       | 6991/22804 [00:34<01:26, 182.01it/s]2021-05-01 18:18:38,870 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7010/22804 [00:34<01:33, 169.43it/s]
 31%|███       | 7028/22804 [00:34<01:37, 161.60it/s]
 31%|███       | 7045/22804 [00:34<01:40, 156.52it/s]
 31%|███       | 7063/22804 [00:35<01:37, 160.78it/s]
 31%|███       | 7083/22804 [00:35<01:33, 168.83it/s]
 31%|███       | 7103/22804 [00:35<01:29, 174.93it/s]
 31%|███       | 7122/22804 [00:35<01:27, 178.56it/s]
 31%|███▏      | 7150/22804 [00:35<01:18, 199.91it/s]
 31%|███▏      | 7179/22804 [00:35<01:11, 219.84it/s]
 32%|███▏      | 7208/22804 [00:35<01:05, 236.32it/s]
 32%|███▏      | 7237/22804 [00:35<01:02, 249.29it/s]
 32%|███▏      | 7266/22804 [00:35<01:00, 258.85it/s]
 32%|███▏      | 7295/22804 [00:35<00:58, 264.97it/s]
 32%|███▏      | 7323/22804 [00:36<00:57, 268.32it/s]
 32%|███▏      | 7351/22804 [00:36<01:03, 244.68it/s]
 32%|███▏      | 7377/22804 [00:36<01:07, 227.20it/s]
 32%|███▏      | 7401/22804 [00:36<01:11, 216.50it/s]
 33%|███▎      | 7424/22804 [00:36<01:13, 208.79it/s]
 33%|███▎      | 7446/22804 [00:36<01:16, 200.27it/s]
 33%|███▎      | 7467/22804 [00:36<01:22, 185.80it/s]
 33%|███▎      | 7487/22804 [00:36<01:21, 187.36it/s]
 33%|███▎      | 7507/22804 [00:37<01:21, 187.76it/s]
 33%|███▎      | 7527/22804 [00:37<01:20, 188.82it/s]
 33%|███▎      | 7547/22804 [00:37<01:19, 190.88it/s]
 33%|███▎      | 7567/22804 [00:37<01:19, 192.20it/s]
 33%|███▎      | 7587/22804 [00:37<01:18, 194.02it/s]
 33%|███▎      | 7614/22804 [00:37<01:12, 210.45it/s]
 34%|███▎      | 7643/22804 [00:37<01:06, 228.30it/s]
 34%|███▎      | 7672/22804 [00:37<01:02, 242.65it/s]
 34%|███▍      | 7700/22804 [00:37<01:00, 251.62it/s]
 34%|███▍      | 7729/22804 [00:37<00:57, 260.70it/s]
 34%|███▍      | 7757/22804 [00:38<00:56, 265.22it/s]
 34%|███▍      | 7784/22804 [00:38<01:03, 237.63it/s]
 34%|███▍      | 7809/22804 [00:38<01:12, 206.64it/s]
 34%|███▍      | 7831/22804 [00:38<01:15, 197.61it/s]
 34%|███▍      | 7852/22804 [00:38<01:15, 197.09it/s]
 35%|███▍      | 7873/22804 [00:38<01:16, 195.58it/s]
 35%|███▍      | 7894/22804 [00:38<01:16, 196.13it/s]
 35%|███▍      | 7914/22804 [00:38<01:15, 197.12it/s]
 35%|███▍      | 7934/22804 [00:39<01:15, 196.81it/s]
 35%|███▍      | 7954/22804 [00:39<01:15, 196.23it/s]
 35%|███▍      | 7974/22804 [00:39<01:15, 195.73it/s]
 35%|███▌      | 7994/22804 [00:39<01:15, 195.83it/s]2021-05-01 18:18:43,587 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8014/22804 [00:39<01:15, 195.15it/s]
 35%|███▌      | 8035/22804 [00:39<01:14, 198.75it/s]
 35%|███▌      | 8063/22804 [00:39<01:08, 216.64it/s]
 35%|███▌      | 8092/22804 [00:39<01:02, 233.73it/s]
 36%|███▌      | 8121/22804 [00:39<00:59, 247.18it/s]
 36%|███▌      | 8150/22804 [00:39<00:56, 257.61it/s]
 36%|███▌      | 8179/22804 [00:40<00:55, 264.58it/s]
 36%|███▌      | 8207/22804 [00:40<00:54, 268.18it/s]
 36%|███▌      | 8236/22804 [00:40<00:53, 273.09it/s]
 36%|███▌      | 8264/22804 [00:40<01:02, 232.64it/s]
 36%|███▋      | 8289/22804 [00:40<01:06, 219.03it/s]
 36%|███▋      | 8312/22804 [00:40<01:08, 210.28it/s]
 37%|███▋      | 8334/22804 [00:40<01:12, 199.48it/s]
 37%|███▋      | 8355/22804 [00:40<01:13, 195.31it/s]
 37%|███▋      | 8376/22804 [00:40<01:13, 195.05it/s]
 37%|███▋      | 8396/22804 [00:41<01:14, 194.64it/s]
 37%|███▋      | 8416/22804 [00:41<01:14, 193.10it/s]
 37%|███▋      | 8436/22804 [00:41<01:14, 192.80it/s]
 37%|███▋      | 8456/22804 [00:41<01:14, 192.85it/s]
 37%|███▋      | 8476/22804 [00:41<01:17, 184.98it/s]
 37%|███▋      | 8496/22804 [00:41<01:16, 188.02it/s]
 37%|███▋      | 8518/22804 [00:41<01:13, 195.56it/s]
 37%|███▋      | 8541/22804 [00:41<01:10, 202.96it/s]
 38%|███▊      | 8567/22804 [00:41<01:05, 216.03it/s]
 38%|███▊      | 8589/22804 [00:42<01:10, 200.81it/s]
 38%|███▊      | 8610/22804 [00:42<01:11, 197.76it/s]
 38%|███▊      | 8633/22804 [00:42<01:08, 205.66it/s]
 38%|███▊      | 8657/22804 [00:42<01:06, 212.98it/s]
 38%|███▊      | 8679/22804 [00:42<01:12, 195.14it/s]
 38%|███▊      | 8700/22804 [00:42<01:16, 183.69it/s]
 38%|███▊      | 8719/22804 [00:42<01:18, 179.50it/s]
 38%|███▊      | 8738/22804 [00:42<01:19, 176.66it/s]
 38%|███▊      | 8756/22804 [00:42<01:21, 172.84it/s]
 38%|███▊      | 8774/22804 [00:43<01:21, 172.28it/s]
 39%|███▊      | 8792/22804 [00:43<01:21, 172.08it/s]
 39%|███▊      | 8810/22804 [00:43<01:21, 171.41it/s]
 39%|███▊      | 8828/22804 [00:43<01:21, 171.38it/s]
 39%|███▉      | 8846/22804 [00:43<01:21, 170.52it/s]
 39%|███▉      | 8864/22804 [00:43<01:21, 171.66it/s]
 39%|███▉      | 8882/22804 [00:43<01:20, 172.65it/s]
 39%|███▉      | 8900/22804 [00:43<01:21, 170.89it/s]
 39%|███▉      | 8918/22804 [00:43<01:22, 169.16it/s]
 39%|███▉      | 8939/22804 [00:44<01:17, 178.60it/s]
 39%|███▉      | 8964/22804 [00:44<01:11, 194.84it/s]
 39%|███▉      | 8990/22804 [00:44<01:05, 210.15it/s]2021-05-01 18:18:48,522 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9012/22804 [00:44<01:09, 198.72it/s]
 40%|███▉      | 9033/22804 [00:44<01:12, 191.08it/s]
 40%|███▉      | 9053/22804 [00:44<01:13, 187.54it/s]
 40%|███▉      | 9073/22804 [00:44<01:13, 186.51it/s]
 40%|███▉      | 9092/22804 [00:44<01:13, 187.42it/s]
 40%|███▉      | 9112/22804 [00:44<01:12, 188.34it/s]
 40%|████      | 9131/22804 [00:44<01:13, 186.09it/s]
 40%|████      | 9150/22804 [00:45<01:20, 169.33it/s]
 40%|████      | 9168/22804 [00:45<01:20, 169.96it/s]
 40%|████      | 9186/22804 [00:45<01:20, 168.35it/s]
 40%|████      | 9205/22804 [00:45<01:18, 173.73it/s]
 40%|████      | 9223/22804 [00:45<01:17, 174.30it/s]
 41%|████      | 9241/22804 [00:45<01:18, 171.98it/s]
 41%|████      | 9261/22804 [00:45<01:16, 177.84it/s]
 41%|████      | 9284/22804 [00:45<01:11, 189.03it/s]
 41%|████      | 9308/22804 [00:45<01:07, 200.77it/s]
 41%|████      | 9329/22804 [00:46<01:11, 187.70it/s]
 41%|████      | 9351/22804 [00:46<01:09, 194.72it/s]
 41%|████      | 9374/22804 [00:46<01:06, 203.43it/s]
 41%|████      | 9399/22804 [00:46<01:02, 215.33it/s]
 41%|████▏     | 9421/22804 [00:46<01:03, 211.61it/s]
 41%|████▏     | 9443/22804 [00:46<01:03, 209.04it/s]
 42%|████▏     | 9465/22804 [00:46<01:07, 198.26it/s]
 42%|████▏     | 9486/22804 [00:46<01:10, 187.63it/s]
 42%|████▏     | 9506/22804 [00:46<01:10, 187.63it/s]
 42%|████▏     | 9525/22804 [00:47<01:10, 187.47it/s]
 42%|████▏     | 9544/22804 [00:47<01:10, 187.56it/s]
 42%|████▏     | 9564/22804 [00:47<01:10, 189.00it/s]
 42%|████▏     | 9584/22804 [00:47<01:09, 190.70it/s]
 42%|████▏     | 9604/22804 [00:47<01:11, 184.67it/s]
 42%|████▏     | 9623/22804 [00:47<01:16, 173.02it/s]
 42%|████▏     | 9644/22804 [00:47<01:13, 180.14it/s]
 42%|████▏     | 9663/22804 [00:47<01:14, 176.56it/s]
 42%|████▏     | 9681/22804 [00:47<01:17, 169.24it/s]
 43%|████▎     | 9703/22804 [00:48<01:12, 181.54it/s]
 43%|████▎     | 9725/22804 [00:48<01:08, 190.20it/s]
 43%|████▎     | 9745/22804 [00:48<01:09, 186.79it/s]
 43%|████▎     | 9766/22804 [00:48<01:08, 191.54it/s]
 43%|████▎     | 9791/22804 [00:48<01:03, 204.73it/s]
 43%|████▎     | 9816/22804 [00:48<01:00, 215.11it/s]
 43%|████▎     | 9841/22804 [00:48<00:57, 224.41it/s]
 43%|████▎     | 9864/22804 [00:48<01:00, 214.27it/s]
 43%|████▎     | 9886/22804 [00:48<01:10, 182.56it/s]
 43%|████▎     | 9906/22804 [00:49<01:10, 183.44it/s]
 44%|████▎     | 9928/22804 [00:49<01:06, 192.47it/s]
 44%|████▎     | 9950/22804 [00:49<01:04, 198.94it/s]
 44%|████▎     | 9972/22804 [00:49<01:02, 204.80it/s]
 44%|████▍     | 9993/22804 [00:49<01:02, 203.44it/s]2021-05-01 18:18:53,763 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10014/22804 [00:49<01:03, 200.13it/s]
 44%|████▍     | 10035/22804 [00:49<01:04, 196.61it/s]
 44%|████▍     | 10055/22804 [00:49<01:05, 195.89it/s]
 44%|████▍     | 10075/22804 [00:49<01:06, 192.24it/s]
 44%|████▍     | 10095/22804 [00:50<01:06, 191.79it/s]
 44%|████▍     | 10115/22804 [00:50<01:06, 192.03it/s]
 44%|████▍     | 10135/22804 [00:50<01:06, 190.37it/s]
 45%|████▍     | 10161/22804 [00:50<01:01, 205.12it/s]
 45%|████▍     | 10187/22804 [00:50<00:57, 218.61it/s]
 45%|████▍     | 10213/22804 [00:50<00:55, 227.24it/s]
 45%|████▍     | 10238/22804 [00:50<00:54, 230.74it/s]
 45%|████▌     | 10262/22804 [00:50<00:56, 220.65it/s]
 45%|████▌     | 10285/22804 [00:50<00:58, 215.52it/s]
 45%|████▌     | 10307/22804 [00:50<00:59, 210.71it/s]
 45%|████▌     | 10329/22804 [00:51<01:05, 191.14it/s]
 45%|████▌     | 10349/22804 [00:51<01:06, 186.23it/s]
 45%|████▌     | 10368/22804 [00:51<01:08, 182.63it/s]
 46%|████▌     | 10387/22804 [00:51<01:08, 180.55it/s]
 46%|████▌     | 10406/22804 [00:51<01:09, 178.75it/s]
 46%|████▌     | 10425/22804 [00:51<01:09, 177.58it/s]
 46%|████▌     | 10443/22804 [00:51<01:09, 176.71it/s]
 46%|████▌     | 10462/22804 [00:51<01:09, 177.95it/s]
 46%|████▌     | 10480/22804 [00:51<01:10, 174.10it/s]
 46%|████▌     | 10498/22804 [00:52<01:11, 172.32it/s]
 46%|████▌     | 10517/22804 [00:52<01:09, 177.24it/s]
 46%|████▌     | 10540/22804 [00:52<01:04, 189.17it/s]
 46%|████▋     | 10566/22804 [00:52<00:59, 204.78it/s]
 46%|████▋     | 10592/22804 [00:52<00:56, 217.47it/s]
 47%|████▋     | 10618/22804 [00:52<00:53, 227.83it/s]
 47%|████▋     | 10644/22804 [00:52<00:51, 235.44it/s]
 47%|████▋     | 10669/22804 [00:52<00:50, 238.63it/s]
 47%|████▋     | 10694/22804 [00:52<00:57, 211.25it/s]
 47%|████▋     | 10716/22804 [00:53<01:01, 197.18it/s]
 47%|████▋     | 10737/22804 [00:53<01:04, 187.94it/s]
 47%|████▋     | 10757/22804 [00:53<01:05, 185.31it/s]
 47%|████▋     | 10776/22804 [00:53<01:05, 184.08it/s]
 47%|████▋     | 10795/22804 [00:53<01:05, 183.00it/s]
 47%|████▋     | 10814/22804 [00:53<01:05, 181.82it/s]
 48%|████▊     | 10833/22804 [00:53<01:06, 179.72it/s]
 48%|████▊     | 10853/22804 [00:53<01:05, 182.89it/s]
 48%|████▊     | 10873/22804 [00:53<01:03, 186.50it/s]
 48%|████▊     | 10893/22804 [00:54<01:03, 188.95it/s]
 48%|████▊     | 10913/22804 [00:54<01:02, 190.43it/s]
 48%|████▊     | 10933/22804 [00:54<01:02, 190.72it/s]
 48%|████▊     | 10960/22804 [00:54<00:57, 207.74it/s]
 48%|████▊     | 10989/22804 [00:54<00:52, 226.12it/s]2021-05-01 18:18:58,751 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11018/22804 [00:54<00:48, 240.98it/s]
 48%|████▊     | 11047/22804 [00:54<00:46, 251.96it/s]
 49%|████▊     | 11076/22804 [00:54<00:45, 257.03it/s]
 49%|████▊     | 11103/22804 [00:54<00:50, 232.84it/s]
 49%|████▉     | 11128/22804 [00:55<00:52, 220.51it/s]
 49%|████▉     | 11151/22804 [00:55<00:55, 211.12it/s]
 49%|████▉     | 11173/22804 [00:55<00:56, 204.25it/s]
 49%|████▉     | 11194/22804 [00:55<00:57, 201.50it/s]
 49%|████▉     | 11215/22804 [00:55<01:00, 192.68it/s]
 49%|████▉     | 11235/22804 [00:55<01:04, 180.69it/s]
 49%|████▉     | 11255/22804 [00:55<01:02, 183.88it/s]
 49%|████▉     | 11275/22804 [00:55<01:01, 187.04it/s]
 50%|████▉     | 11295/22804 [00:55<01:00, 189.67it/s]
 50%|████▉     | 11315/22804 [00:56<01:01, 187.13it/s]
 50%|████▉     | 11334/22804 [00:56<01:06, 173.34it/s]
 50%|████▉     | 11352/22804 [00:56<01:07, 169.32it/s]
 50%|████▉     | 11378/22804 [00:56<01:00, 188.87it/s]
 50%|█████     | 11406/22804 [00:56<00:54, 208.88it/s]
 50%|█████     | 11434/22804 [00:56<00:50, 225.67it/s]
 50%|█████     | 11462/22804 [00:56<00:47, 239.14it/s]
 50%|█████     | 11490/22804 [00:56<00:45, 248.41it/s]
 50%|█████     | 11516/22804 [00:56<00:45, 250.82it/s]
 51%|█████     | 11542/22804 [00:57<00:47, 237.07it/s]
 51%|█████     | 11567/22804 [00:57<00:50, 223.36it/s]
 51%|█████     | 11590/22804 [00:57<00:52, 215.57it/s]
 51%|█████     | 11613/22804 [00:57<00:53, 209.61it/s]
 51%|█████     | 11635/22804 [00:57<00:54, 205.73it/s]
 51%|█████     | 11656/22804 [00:57<00:54, 203.09it/s]
 51%|█████     | 11677/22804 [00:57<00:55, 201.11it/s]
 51%|█████▏    | 11698/22804 [00:57<00:56, 196.14it/s]
 51%|█████▏    | 11718/22804 [00:57<00:58, 188.10it/s]
 51%|█████▏    | 11737/22804 [00:58<01:00, 181.92it/s]
 52%|█████▏    | 11757/22804 [00:58<00:59, 186.04it/s]
 52%|█████▏    | 11778/22804 [00:58<00:57, 190.78it/s]
 52%|█████▏    | 11799/22804 [00:58<00:56, 195.93it/s]
 52%|█████▏    | 11819/22804 [00:58<00:59, 185.52it/s]
 52%|█████▏    | 11841/22804 [00:58<00:56, 194.63it/s]
 52%|█████▏    | 11866/22804 [00:58<00:52, 208.43it/s]
 52%|█████▏    | 11892/22804 [00:58<00:49, 219.55it/s]
 52%|█████▏    | 11916/22804 [00:58<00:48, 224.51it/s]
 52%|█████▏    | 11939/22804 [00:58<00:49, 221.62it/s]
 52%|█████▏    | 11962/22804 [00:59<00:52, 207.60it/s]
 53%|█████▎    | 11984/22804 [00:59<00:55, 194.77it/s]2021-05-01 18:19:03,591 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12004/22804 [00:59<00:57, 187.17it/s]
 53%|█████▎    | 12024/22804 [00:59<00:58, 183.66it/s]
 53%|█████▎    | 12043/22804 [00:59<00:59, 180.91it/s]
 53%|█████▎    | 12062/22804 [00:59<01:00, 178.87it/s]
 53%|█████▎    | 12081/22804 [00:59<01:00, 177.71it/s]
 53%|█████▎    | 12099/22804 [00:59<01:00, 177.14it/s]
 53%|█████▎    | 12117/22804 [01:00<01:01, 174.04it/s]
 53%|█████▎    | 12135/22804 [01:00<01:02, 170.49it/s]
 53%|█████▎    | 12154/22804 [01:00<01:00, 175.61it/s]
 53%|█████▎    | 12174/22804 [01:00<00:58, 181.30it/s]
 54%|█████▎    | 12201/22804 [01:00<00:53, 200.02it/s]
 54%|█████▎    | 12229/22804 [01:00<00:48, 218.46it/s]
 54%|█████▎    | 12257/22804 [01:00<00:45, 233.40it/s]
 54%|█████▍    | 12285/22804 [01:00<00:42, 245.52it/s]
 54%|█████▍    | 12311/22804 [01:00<00:43, 243.99it/s]
 54%|█████▍    | 12336/22804 [01:00<00:49, 210.51it/s]
 54%|█████▍    | 12359/22804 [01:01<00:53, 196.79it/s]
 54%|█████▍    | 12380/22804 [01:01<00:55, 187.84it/s]
 54%|█████▍    | 12400/22804 [01:01<00:56, 183.02it/s]
 54%|█████▍    | 12419/22804 [01:01<00:57, 179.63it/s]
 55%|█████▍    | 12438/22804 [01:01<00:58, 176.12it/s]
 55%|█████▍    | 12456/22804 [01:01<00:59, 173.95it/s]
 55%|█████▍    | 12474/22804 [01:01<00:59, 172.41it/s]
 55%|█████▍    | 12492/22804 [01:01<00:59, 172.66it/s]
 55%|█████▍    | 12510/22804 [01:02<00:59, 172.81it/s]
 55%|█████▍    | 12528/22804 [01:02<01:03, 162.05it/s]
 55%|█████▌    | 12545/22804 [01:02<01:05, 156.14it/s]
 55%|█████▌    | 12562/22804 [01:02<01:04, 158.44it/s]
 55%|█████▌    | 12581/22804 [01:02<01:01, 165.21it/s]
 55%|█████▌    | 12603/22804 [01:02<00:58, 175.75it/s]
 55%|█████▌    | 12622/22804 [01:02<00:57, 178.49it/s]
 55%|█████▌    | 12646/22804 [01:02<00:52, 191.94it/s]
 56%|█████▌    | 12671/22804 [01:02<00:49, 206.17it/s]
 56%|█████▌    | 12696/22804 [01:02<00:46, 216.53it/s]
 56%|█████▌    | 12719/22804 [01:03<00:48, 209.20it/s]
 56%|█████▌    | 12741/22804 [01:03<00:51, 194.78it/s]
 56%|█████▌    | 12761/22804 [01:03<00:53, 186.77it/s]
 56%|█████▌    | 12781/22804 [01:03<00:55, 181.24it/s]
 56%|█████▌    | 12800/22804 [01:03<00:56, 178.36it/s]
 56%|█████▌    | 12819/22804 [01:03<00:56, 177.13it/s]
 56%|█████▋    | 12837/22804 [01:03<00:56, 175.61it/s]
 56%|█████▋    | 12855/22804 [01:03<00:57, 174.30it/s]
 56%|█████▋    | 12873/22804 [01:04<00:57, 173.17it/s]
 57%|█████▋    | 12891/22804 [01:04<00:57, 172.71it/s]
 57%|█████▋    | 12909/22804 [01:04<00:57, 172.52it/s]
 57%|█████▋    | 12927/22804 [01:04<00:59, 165.84it/s]
 57%|█████▋    | 12946/22804 [01:04<00:57, 170.81it/s]
 57%|█████▋    | 12964/22804 [01:04<00:58, 169.31it/s]
 57%|█████▋    | 12984/22804 [01:04<00:55, 176.40it/s]2021-05-01 18:19:08,960 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13008/22804 [01:04<00:51, 191.45it/s]
 57%|█████▋    | 13034/22804 [01:04<00:47, 205.97it/s]
 57%|█████▋    | 13059/22804 [01:04<00:45, 216.20it/s]
 57%|█████▋    | 13084/22804 [01:05<00:43, 223.02it/s]
 57%|█████▋    | 13107/22804 [01:05<00:46, 209.25it/s]
 58%|█████▊    | 13129/22804 [01:05<00:49, 197.20it/s]
 58%|█████▊    | 13150/22804 [01:05<00:51, 188.13it/s]
 58%|█████▊    | 13170/22804 [01:05<00:53, 179.06it/s]
 58%|█████▊    | 13189/22804 [01:05<00:57, 166.93it/s]
 58%|█████▊    | 13207/22804 [01:05<01:00, 159.85it/s]
 58%|█████▊    | 13226/22804 [01:05<00:57, 167.22it/s]
 58%|█████▊    | 13246/22804 [01:06<00:54, 174.69it/s]
 58%|█████▊    | 13266/22804 [01:06<00:52, 180.86it/s]
 58%|█████▊    | 13286/22804 [01:06<00:51, 185.51it/s]
 58%|█████▊    | 13306/22804 [01:06<00:50, 188.80it/s]
 58%|█████▊    | 13326/22804 [01:06<00:49, 191.43it/s]
 59%|█████▊    | 13350/22804 [01:06<00:46, 203.71it/s]
 59%|█████▊    | 13379/22804 [01:06<00:42, 222.59it/s]
 59%|█████▉    | 13408/22804 [01:06<00:39, 238.18it/s]
 59%|█████▉    | 13437/22804 [01:06<00:37, 250.51it/s]
 59%|█████▉    | 13466/22804 [01:06<00:35, 259.93it/s]
 59%|█████▉    | 13494/22804 [01:07<00:35, 264.56it/s]
 59%|█████▉    | 13521/22804 [01:07<00:36, 256.74it/s]
 59%|█████▉    | 13548/22804 [01:07<00:39, 237.01it/s]
 60%|█████▉    | 13573/22804 [01:07<00:41, 223.34it/s]
 60%|█████▉    | 13596/22804 [01:07<00:43, 213.62it/s]
 60%|█████▉    | 13618/22804 [01:07<00:44, 208.44it/s]
 60%|█████▉    | 13640/22804 [01:07<00:44, 204.01it/s]
 60%|█████▉    | 13661/22804 [01:07<00:45, 200.64it/s]
 60%|█████▉    | 13682/22804 [01:07<00:46, 198.09it/s]
 60%|██████    | 13702/22804 [01:08<00:46, 195.96it/s]
 60%|██████    | 13722/22804 [01:08<00:46, 195.03it/s]
 60%|██████    | 13742/22804 [01:08<00:46, 193.74it/s]
 60%|██████    | 13762/22804 [01:08<00:46, 194.14it/s]
 60%|██████    | 13782/22804 [01:08<00:47, 188.51it/s]
 61%|██████    | 13801/22804 [01:08<00:48, 186.98it/s]
 61%|██████    | 13824/22804 [01:08<00:45, 198.04it/s]
 61%|██████    | 13850/22804 [01:08<00:42, 212.68it/s]
 61%|██████    | 13874/22804 [01:08<00:40, 220.17it/s]
 61%|██████    | 13900/22804 [01:09<00:39, 227.49it/s]
 61%|██████    | 13924/22804 [01:09<00:40, 219.89it/s]
 61%|██████    | 13947/22804 [01:09<00:46, 192.21it/s]
 61%|██████▏   | 13968/22804 [01:09<00:48, 181.73it/s]
 61%|██████▏   | 13987/22804 [01:09<00:49, 178.42it/s]2021-05-01 18:19:13,842 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14006/22804 [01:09<00:49, 176.14it/s]
 61%|██████▏   | 14024/22804 [01:09<00:50, 173.79it/s]
 62%|██████▏   | 14042/22804 [01:09<00:52, 167.97it/s]
 62%|██████▏   | 14062/22804 [01:09<00:50, 174.53it/s]
 62%|██████▏   | 14082/22804 [01:10<00:48, 179.79it/s]
 62%|██████▏   | 14101/22804 [01:10<00:48, 177.83it/s]
 62%|██████▏   | 14120/22804 [01:10<00:48, 179.37it/s]
 62%|██████▏   | 14139/22804 [01:10<00:51, 168.11it/s]
 62%|██████▏   | 14157/22804 [01:10<00:54, 159.67it/s]
 62%|██████▏   | 14180/22804 [01:10<00:49, 175.56it/s]
 62%|██████▏   | 14199/22804 [01:10<00:49, 174.20it/s]
 62%|██████▏   | 14222/22804 [01:10<00:46, 186.34it/s]
 62%|██████▏   | 14247/22804 [01:10<00:42, 201.72it/s]
