2021-04-30 03:22:06,158 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:22:06,159 INFO     Geo: cqd
2021-04-30 03:22:06,159 INFO     Data Path: data/FB15k-237-betae
2021-04-30 03:22:06,159 INFO     #entity: 14505
2021-04-30 03:22:06,159 INFO     #relation: 474
2021-04-30 03:22:06,159 INFO     #max steps: 1000
2021-04-30 03:22:06,159 INFO     Evaluate unoins using: DNF
2021-04-30 03:22:06,159 INFO     loading data
2021-04-30 03:22:35,203 INFO     Training info:
2021-04-30 03:22:35,208 INFO     Validation info:
2021-04-30 03:22:35,209 INFO     1p: 20094
2021-04-30 03:22:35,216 INFO     Test info:
2021-04-30 03:22:35,216 INFO     1p: 22804
2021-04-30 03:22:35,556 INFO     Model Parameter Configuration:
2021-04-30 03:22:35,556 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:22:35,557 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:22:35,557 INFO     Parameter Number: 29958000
2021-04-30 03:22:38,953 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 03:22:39,286 INFO     tasks = 1p
2021-04-30 03:22:39,286 INFO     init_step = 99999
2021-04-30 03:22:39,286 INFO     batch_size = 1000
2021-04-30 03:22:39,286 INFO     hidden_dim = 1000
2021-04-30 03:22:39,286 INFO     gamma = 12.000000
2021-04-30 03:22:39,286 INFO     Evaluating on Valid Dataset...

 42%|████▏     | 9473/22804 [00:36<00:50, 261.51it/s]
 42%|████▏     | 9500/22804 [00:36<00:50, 261.94it/s]
 42%|████▏     | 9527/22804 [00:36<00:50, 260.93it/s]
 42%|████▏     | 9554/22804 [00:36<00:50, 260.46it/s]
 42%|████▏     | 9581/22804 [00:36<00:50, 263.06it/s]
 42%|████▏     | 9608/22804 [00:36<00:50, 263.68it/s]
 42%|████▏     | 9635/22804 [00:36<00:50, 262.15it/s]
 42%|████▏     | 9662/22804 [00:37<00:50, 261.14it/s]
 42%|████▏     | 9689/22804 [00:37<00:49, 263.06it/s]
 43%|████▎     | 9716/22804 [00:37<00:49, 263.68it/s]
 43%|████▎     | 9743/22804 [00:37<00:49, 261.71it/s]
 43%|████▎     | 9770/22804 [00:37<00:50, 259.66it/s]
 43%|████▎     | 9797/22804 [00:37<00:49, 261.73it/s]
 43%|████▎     | 9824/22804 [00:37<00:49, 261.18it/s]
 43%|████▎     | 9851/22804 [00:37<00:49, 260.32it/s]
 43%|████▎     | 9878/22804 [00:37<00:49, 261.53it/s]
 43%|████▎     | 9905/22804 [00:37<00:48, 263.33it/s]
 44%|████▎     | 9932/22804 [00:38<00:49, 262.18it/s]
 44%|████▎     | 9959/22804 [00:38<00:49, 261.27it/s]
 44%|████▍     | 9986/22804 [00:38<00:48, 262.90it/s]2021-04-30 03:24:35,451 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10013/22804 [00:38<00:48, 263.38it/s]
 44%|████▍     | 10040/22804 [00:38<00:48, 262.34it/s]
 44%|████▍     | 10067/22804 [00:38<00:48, 261.76it/s]
 44%|████▍     | 10094/22804 [00:38<00:48, 262.94it/s]
 44%|████▍     | 10121/22804 [00:38<00:48, 263.76it/s]
 45%|████▍     | 10148/22804 [00:38<00:48, 262.23it/s]
 45%|████▍     | 10175/22804 [00:39<00:48, 261.47it/s]
 45%|████▍     | 10202/22804 [00:39<00:47, 263.23it/s]
 45%|████▍     | 10229/22804 [00:39<00:48, 261.77it/s]
 45%|████▍     | 10256/22804 [00:39<00:48, 261.27it/s]
 45%|████▌     | 10283/22804 [00:39<00:47, 261.05it/s]
 45%|████▌     | 10310/22804 [00:39<00:47, 263.05it/s]
 45%|████▌     | 10337/22804 [00:39<00:47, 262.42it/s]
 45%|████▌     | 10364/22804 [00:39<00:47, 261.42it/s]
 46%|████▌     | 10391/22804 [00:39<00:47, 261.95it/s]
 46%|████▌     | 10418/22804 [00:39<00:47, 262.92it/s]
 46%|████▌     | 10445/22804 [00:40<00:47, 261.53it/s]
 46%|████▌     | 10472/22804 [00:40<00:47, 260.73it/s]
 46%|████▌     | 10499/22804 [00:40<00:47, 261.34it/s]
 46%|████▌     | 10526/22804 [00:40<00:46, 263.41it/s]
 46%|████▋     | 10553/22804 [00:40<00:46, 262.06it/s]
 46%|████▋     | 10580/22804 [00:40<00:46, 260.97it/s]
 47%|████▋     | 10607/22804 [00:40<00:46, 262.48it/s]
 47%|████▋     | 10634/22804 [00:40<00:46, 264.21it/s]
 47%|████▋     | 10661/22804 [00:40<00:46, 262.59it/s]
 47%|████▋     | 10688/22804 [00:40<00:46, 259.31it/s]
 47%|████▋     | 10715/22804 [00:41<00:46, 261.23it/s]
 47%|████▋     | 10742/22804 [00:41<00:45, 263.17it/s]
 47%|████▋     | 10769/22804 [00:41<00:46, 260.67it/s]
 47%|████▋     | 10796/22804 [00:41<00:46, 259.85it/s]
 47%|████▋     | 10823/22804 [00:41<00:45, 261.11it/s]
 48%|████▊     | 10850/22804 [00:41<00:45, 261.99it/s]
 48%|████▊     | 10877/22804 [00:41<00:45, 260.73it/s]
 48%|████▊     | 10904/22804 [00:41<00:45, 260.00it/s]
 48%|████▊     | 10931/22804 [00:41<00:45, 262.33it/s]
 48%|████▊     | 10958/22804 [00:41<00:45, 262.55it/s]
 48%|████▊     | 10985/22804 [00:42<00:45, 261.22it/s]2021-04-30 03:24:39,273 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11012/22804 [00:42<00:45, 260.48it/s]
 48%|████▊     | 11039/22804 [00:42<00:44, 261.54it/s]
 49%|████▊     | 11066/22804 [00:42<00:44, 261.89it/s]
 49%|████▊     | 11093/22804 [00:42<00:44, 260.94it/s]
 49%|████▉     | 11120/22804 [00:42<00:44, 260.36it/s]
 49%|████▉     | 11147/22804 [00:42<00:44, 259.85it/s]
 49%|████▉     | 11173/22804 [00:42<00:44, 259.55it/s]
 49%|████▉     | 11199/22804 [00:42<00:44, 259.62it/s]
 49%|████▉     | 11226/22804 [00:43<00:44, 260.15it/s]
 49%|████▉     | 11253/22804 [00:43<00:44, 261.84it/s]
 49%|████▉     | 11280/22804 [00:43<00:44, 260.74it/s]
 50%|████▉     | 11307/22804 [00:43<00:44, 260.34it/s]
 50%|████▉     | 11334/22804 [00:43<00:43, 261.32it/s]
 50%|████▉     | 11361/22804 [00:43<00:43, 262.47it/s]
 50%|████▉     | 11388/22804 [00:43<00:43, 260.39it/s]
 50%|█████     | 11415/22804 [00:43<00:43, 260.44it/s]
 50%|█████     | 11442/22804 [00:43<00:43, 261.55it/s]
 50%|█████     | 11469/22804 [00:43<00:43, 262.32it/s]
 50%|█████     | 11496/22804 [00:44<00:43, 260.43it/s]
 51%|█████     | 11523/22804 [00:44<00:43, 259.69it/s]
 51%|█████     | 11550/22804 [00:44<00:42, 262.00it/s]
 51%|█████     | 11577/22804 [00:44<00:42, 262.93it/s]
 51%|█████     | 11604/22804 [00:44<00:43, 259.12it/s]
 51%|█████     | 11630/22804 [00:44<00:43, 259.06it/s]
 51%|█████     | 11657/22804 [00:44<00:42, 261.38it/s]
 51%|█████     | 11684/22804 [00:44<00:42, 262.86it/s]
 51%|█████▏    | 11711/22804 [00:44<00:42, 260.79it/s]
 51%|█████▏    | 11738/22804 [00:44<00:42, 259.41it/s]
 52%|█████▏    | 11765/22804 [00:45<00:42, 261.41it/s]
 52%|█████▏    | 11792/22804 [00:45<00:42, 261.94it/s]
 52%|█████▏    | 11819/22804 [00:45<00:42, 260.50it/s]
 52%|█████▏    | 11846/22804 [00:45<00:42, 259.66it/s]
 52%|█████▏    | 11873/22804 [00:45<00:41, 261.82it/s]
 52%|█████▏    | 11900/22804 [00:45<00:41, 261.83it/s]
 52%|█████▏    | 11927/22804 [00:45<00:41, 260.31it/s]
 52%|█████▏    | 11954/22804 [00:45<00:41, 260.06it/s]
 53%|█████▎    | 11981/22804 [00:45<00:41, 261.38it/s]2021-04-30 03:24:43,104 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12008/22804 [00:46<00:41, 261.05it/s]
 53%|█████▎    | 12035/22804 [00:46<00:41, 259.91it/s]
 53%|█████▎    | 12061/22804 [00:46<00:41, 257.96it/s]
 53%|█████▎    | 12088/22804 [00:46<00:41, 260.50it/s]
 53%|█████▎    | 12115/22804 [00:46<00:41, 259.82it/s]
 53%|█████▎    | 12141/22804 [00:46<00:41, 259.39it/s]
 53%|█████▎    | 12168/22804 [00:46<00:40, 260.73it/s]
 53%|█████▎    | 12195/22804 [00:46<00:40, 261.94it/s]
 54%|█████▎    | 12222/22804 [00:46<00:40, 261.49it/s]
 54%|█████▎    | 12249/22804 [00:46<00:40, 260.23it/s]
 54%|█████▍    | 12276/22804 [00:47<00:40, 261.24it/s]
 54%|█████▍    | 12303/22804 [00:47<00:40, 261.93it/s]
 54%|█████▍    | 12330/22804 [00:47<00:40, 260.84it/s]
 54%|█████▍    | 12357/22804 [00:47<00:40, 260.97it/s]
 54%|█████▍    | 12384/22804 [00:47<00:39, 261.78it/s]
 54%|█████▍    | 12411/22804 [00:47<00:39, 261.50it/s]
 55%|█████▍    | 12438/22804 [00:47<00:39, 260.59it/s]
 55%|█████▍    | 12465/22804 [00:47<00:39, 261.23it/s]
 55%|█████▍    | 12492/22804 [00:47<00:39, 262.96it/s]
 55%|█████▍    | 12519/22804 [00:47<00:39, 257.38it/s]
 55%|█████▌    | 12545/22804 [00:48<00:39, 257.41it/s]
 55%|█████▌    | 12572/22804 [00:48<00:39, 259.83it/s]
 55%|█████▌    | 12599/22804 [00:48<00:38, 261.92it/s]
 55%|█████▌    | 12626/22804 [00:48<00:39, 260.66it/s]
 55%|█████▌    | 12653/22804 [00:48<00:39, 259.98it/s]
 56%|█████▌    | 12680/22804 [00:48<00:38, 261.54it/s]
 56%|█████▌    | 12707/22804 [00:48<00:38, 263.39it/s]
 56%|█████▌    | 12734/22804 [00:48<00:38, 260.80it/s]
 56%|█████▌    | 12761/22804 [00:48<00:38, 260.19it/s]
 56%|█████▌    | 12788/22804 [00:49<00:38, 261.67it/s]
 56%|█████▌    | 12815/22804 [00:49<00:38, 262.52it/s]
 56%|█████▋    | 12842/22804 [00:49<00:38, 261.02it/s]
 56%|█████▋    | 12869/22804 [00:49<00:38, 260.37it/s]
 57%|█████▋    | 12896/22804 [00:49<00:37, 262.58it/s]
 57%|█████▋    | 12923/22804 [00:49<00:37, 263.20it/s]
 57%|█████▋    | 12950/22804 [00:49<00:37, 261.86it/s]
 57%|█████▋    | 12977/22804 [00:49<00:38, 258.30it/s]2021-04-30 03:24:46,940 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13004/22804 [00:49<00:37, 260.24it/s]
 57%|█████▋    | 13031/22804 [00:49<00:37, 261.90it/s]
 57%|█████▋    | 13058/22804 [00:50<00:37, 260.41it/s]
 57%|█████▋    | 13085/22804 [00:50<00:37, 260.01it/s]
 57%|█████▋    | 13112/22804 [00:50<00:36, 262.02it/s]
 58%|█████▊    | 13139/22804 [00:50<00:36, 261.64it/s]
 58%|█████▊    | 13166/22804 [00:50<00:36, 261.36it/s]
 58%|█████▊    | 13193/22804 [00:50<00:36, 260.85it/s]
 58%|█████▊    | 13220/22804 [00:50<00:36, 262.17it/s]
 58%|█████▊    | 13247/22804 [00:50<00:36, 262.54it/s]
 58%|█████▊    | 13274/22804 [00:50<00:36, 261.20it/s]
 58%|█████▊    | 13301/22804 [00:50<00:36, 261.20it/s]
 58%|█████▊    | 13328/22804 [00:51<00:36, 262.63it/s]
 59%|█████▊    | 13355/22804 [00:51<00:36, 262.22it/s]
 59%|█████▊    | 13382/22804 [00:51<00:36, 260.96it/s]
 59%|█████▉    | 13409/22804 [00:51<00:35, 261.25it/s]
 59%|█████▉    | 13436/22804 [00:51<00:35, 261.20it/s]
 59%|█████▉    | 13463/22804 [00:51<00:35, 260.30it/s]
 59%|█████▉    | 13490/22804 [00:51<00:35, 260.01it/s]
 59%|█████▉    | 13517/22804 [00:51<00:35, 261.71it/s]
 59%|█████▉    | 13544/22804 [00:51<00:35, 262.84it/s]
 60%|█████▉    | 13571/22804 [00:52<00:35, 260.75it/s]
 60%|█████▉    | 13598/22804 [00:52<00:35, 260.49it/s]
 60%|█████▉    | 13625/22804 [00:52<00:34, 262.32it/s]
 60%|█████▉    | 13652/22804 [00:52<00:34, 264.01it/s]
 60%|█████▉    | 13679/22804 [00:52<00:34, 261.78it/s]
 60%|██████    | 13706/22804 [00:52<00:34, 260.87it/s]
 60%|██████    | 13733/22804 [00:52<00:34, 262.00it/s]
 60%|██████    | 13760/22804 [00:52<00:34, 261.90it/s]
 60%|██████    | 13787/22804 [00:52<00:34, 261.53it/s]
 61%|██████    | 13814/22804 [00:52<00:34, 261.06it/s]
 61%|██████    | 13841/22804 [00:53<00:34, 262.40it/s]
 61%|██████    | 13868/22804 [00:53<00:34, 262.37it/s]
 61%|██████    | 13895/22804 [00:53<00:34, 259.37it/s]
 61%|██████    | 13922/22804 [00:53<00:34, 260.28it/s]
 61%|██████    | 13949/22804 [00:53<00:33, 262.00it/s]
 61%|██████▏   | 13976/22804 [00:53<00:33, 259.80it/s]2021-04-30 03:24:50,766 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14002/22804 [00:53<00:33, 259.67it/s]
 62%|██████▏   | 14028/22804 [00:53<00:33, 259.24it/s]
 62%|██████▏   | 14055/22804 [00:53<00:33, 261.41it/s]
 62%|██████▏   | 14082/22804 [00:53<00:33, 262.84it/s]
 62%|██████▏   | 14109/22804 [00:54<00:33, 261.22it/s]
 62%|██████▏   | 14136/22804 [00:54<00:33, 259.28it/s]
 62%|██████▏   | 14163/22804 [00:54<00:33, 261.49it/s]
 62%|██████▏   | 14190/22804 [00:54<00:32, 262.68it/s]
 62%|██████▏   | 14217/22804 [00:54<00:32, 261.07it/s]
 62%|██████▏   | 14244/22804 [00:54<00:32, 260.00it/s]
 63%|██████▎   | 14271/22804 [00:54<00:32, 262.08it/s]
 63%|██████▎   | 14298/22804 [00:54<00:32, 261.90it/s]
 63%|██████▎   | 14325/22804 [00:54<00:32, 259.10it/s]
 63%|██████▎   | 14351/22804 [00:55<00:32, 258.82it/s]
 63%|██████▎   | 14378/22804 [00:55<00:32, 260.58it/s]
 63%|██████▎   | 14405/22804 [00:55<00:32, 261.00it/s]
 63%|██████▎   | 14432/22804 [00:55<00:32, 260.25it/s]
 63%|██████▎   | 14459/22804 [00:55<00:32, 260.71it/s]
 64%|██████▎   | 14486/22804 [00:55<00:31, 262.35it/s]
 64%|██████▎   | 14513/22804 [00:55<00:31, 260.90it/s]
 64%|██████▍   | 14540/22804 [00:55<00:31, 259.51it/s]
 64%|██████▍   | 14567/22804 [00:55<00:31, 260.92it/s]
 64%|██████▍   | 14594/22804 [00:55<00:31, 262.09it/s]
 64%|██████▍   | 14621/22804 [00:56<00:31, 260.75it/s]
 64%|██████▍   | 14648/22804 [00:56<00:31, 260.20it/s]
 64%|██████▍   | 14675/22804 [00:56<00:31, 261.62it/s]
 64%|██████▍   | 14702/22804 [00:56<00:30, 261.62it/s]
 65%|██████▍   | 14729/22804 [00:56<00:30, 260.60it/s]
 65%|██████▍   | 14756/22804 [00:56<00:30, 261.09it/s]
 65%|██████▍   | 14783/22804 [00:56<00:30, 260.02it/s]
 65%|██████▍   | 14810/22804 [00:56<00:30, 260.23it/s]
 65%|██████▌   | 14837/22804 [00:56<00:30, 259.96it/s]
 65%|██████▌   | 14864/22804 [00:56<00:30, 260.43it/s]
 65%|██████▌   | 14891/22804 [00:57<00:30, 261.85it/s]
 65%|██████▌   | 14918/22804 [00:57<00:30, 259.79it/s]
 66%|██████▌   | 14944/22804 [00:57<00:30, 259.37it/s]
 66%|██████▌   | 14971/22804 [00:57<00:30, 260.93it/s]
 66%|██████▌   | 14998/22804 [00:57<00:29, 262.10it/s]2021-04-30 03:24:54,598 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15025/22804 [00:57<00:29, 260.09it/s]
 66%|██████▌   | 15052/22804 [00:57<00:29, 259.15it/s]
 66%|██████▌   | 15079/22804 [00:57<00:29, 261.70it/s]
 66%|██████▌   | 15106/22804 [00:57<00:29, 263.38it/s]
 66%|██████▋   | 15133/22804 [00:57<00:29, 261.84it/s]
 66%|██████▋   | 15160/22804 [00:58<00:29, 260.44it/s]
 67%|██████▋   | 15187/22804 [00:58<00:29, 261.77it/s]
 67%|██████▋   | 15214/22804 [00:58<00:28, 263.70it/s]
 67%|██████▋   | 15241/22804 [00:58<00:28, 261.43it/s]
 67%|██████▋   | 15268/22804 [00:58<00:29, 259.56it/s]
 67%|██████▋   | 15295/22804 [00:58<00:28, 261.75it/s]
 67%|██████▋   | 15322/22804 [00:58<00:28, 263.21it/s]
 67%|██████▋   | 15349/22804 [00:58<00:28, 261.20it/s]
 67%|██████▋   | 15376/22804 [00:58<00:28, 260.27it/s]
 68%|██████▊   | 15403/22804 [00:59<00:28, 261.51it/s]
 68%|██████▊   | 15430/22804 [00:59<00:28, 262.71it/s]
 68%|██████▊   | 15457/22804 [00:59<00:28, 261.29it/s]
 68%|██████▊   | 15484/22804 [00:59<00:28, 260.53it/s]
 68%|██████▊   | 15511/22804 [00:59<00:27, 262.06it/s]
 68%|██████▊   | 15538/22804 [00:59<00:27, 261.50it/s]
 68%|██████▊   | 15565/22804 [00:59<00:27, 260.99it/s]
 68%|██████▊   | 15592/22804 [00:59<00:27, 261.20it/s]
 68%|██████▊   | 15619/22804 [00:59<00:27, 261.96it/s]
 69%|██████▊   | 15646/22804 [00:59<00:27, 261.74it/s]
 69%|██████▊   | 15673/22804 [01:00<00:27, 260.41it/s]
 69%|██████▉   | 15700/22804 [01:00<00:27, 260.02it/s]
 69%|██████▉   | 15727/22804 [01:00<00:27, 261.82it/s]
 69%|██████▉   | 15754/22804 [01:00<00:27, 261.08it/s]
 69%|██████▉   | 15781/22804 [01:00<00:26, 260.81it/s]
 69%|██████▉   | 15808/22804 [01:00<00:26, 262.12it/s]
 69%|██████▉   | 15835/22804 [01:00<00:26, 262.95it/s]
 70%|██████▉   | 15862/22804 [01:00<00:26, 261.58it/s]
 70%|██████▉   | 15889/22804 [01:00<00:26, 260.80it/s]
 70%|██████▉   | 15916/22804 [01:00<00:26, 262.14it/s]
 70%|██████▉   | 15943/22804 [01:01<00:26, 263.21it/s]
 70%|███████   | 15970/22804 [01:01<00:26, 261.46it/s]
 70%|███████   | 15997/22804 [01:01<00:26, 260.74it/s]2021-04-30 03:24:58,424 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16024/22804 [01:01<00:25, 261.96it/s]
 70%|███████   | 16051/22804 [01:01<00:25, 262.82it/s]
 71%|███████   | 16078/22804 [01:01<00:25, 261.43it/s]
 71%|███████   | 16105/22804 [01:01<00:25, 260.31it/s]
 71%|███████   | 16132/22804 [01:01<00:25, 262.28it/s]
 71%|███████   | 16159/22804 [01:01<00:25, 261.49it/s]
 71%|███████   | 16186/22804 [01:02<00:25, 260.10it/s]
 71%|███████   | 16213/22804 [01:02<00:25, 259.57it/s]
 71%|███████   | 16240/22804 [01:02<00:25, 261.92it/s]
 71%|███████▏  | 16267/22804 [01:02<00:24, 262.41it/s]
 71%|███████▏  | 16294/22804 [01:02<00:24, 261.07it/s]
 72%|███████▏  | 16321/22804 [01:02<00:24, 259.95it/s]
 72%|███████▏  | 16348/22804 [01:02<00:24, 262.38it/s]
 72%|███████▏  | 16375/22804 [01:02<00:24, 262.15it/s]
 72%|███████▏  | 16402/22804 [01:02<00:24, 260.33it/s]
 72%|███████▏  | 16429/22804 [01:02<00:24, 260.76it/s]
 72%|███████▏  | 16456/22804 [01:03<00:24, 262.55it/s]
 72%|███████▏  | 16483/22804 [01:03<00:24, 261.71it/s]
 72%|███████▏  | 16510/22804 [01:03<00:24, 259.79it/s]
 73%|███████▎  | 16537/22804 [01:03<00:24, 260.79it/s]
 73%|███████▎  | 16564/22804 [01:03<00:23, 262.89it/s]
 73%|███████▎  | 16591/22804 [01:03<00:23, 260.82it/s]
 73%|███████▎  | 16618/22804 [01:03<00:23, 258.25it/s]
 73%|███████▎  | 16645/22804 [01:03<00:23, 259.65it/s]
 73%|███████▎  | 16672/22804 [01:03<00:23, 261.27it/s]
 73%|███████▎  | 16699/22804 [01:03<00:23, 259.99it/s]
 73%|███████▎  | 16726/22804 [01:04<00:23, 259.40it/s]
 73%|███████▎  | 16753/22804 [01:04<00:23, 260.80it/s]
 74%|███████▎  | 16780/22804 [01:04<00:23, 261.32it/s]
 74%|███████▎  | 16807/22804 [01:04<00:22, 260.77it/s]
 74%|███████▍  | 16834/22804 [01:04<00:22, 260.72it/s]
 74%|███████▍  | 16861/22804 [01:04<00:22, 261.27it/s]
 74%|███████▍  | 16888/22804 [01:04<00:22, 260.82it/s]
 74%|███████▍  | 16915/22804 [01:04<00:22, 260.68it/s]
 74%|███████▍  | 16942/22804 [01:04<00:22, 261.23it/s]
 74%|███████▍  | 16969/22804 [01:05<00:22, 262.33it/s]
 75%|███████▍  | 16996/22804 [01:05<00:22, 261.42it/s]2021-04-30 03:25:02,255 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17023/22804 [01:05<00:22, 261.01it/s]
 75%|███████▍  | 17050/22804 [01:05<00:21, 262.28it/s]
 75%|███████▍  | 17077/22804 [01:05<00:21, 261.04it/s]
 75%|███████▌  | 17104/22804 [01:05<00:21, 259.98it/s]
 75%|███████▌  | 17131/22804 [01:05<00:21, 260.09it/s]
 75%|███████▌  | 17158/22804 [01:05<00:21, 261.39it/s]
 75%|███████▌  | 17185/22804 [01:05<00:21, 262.32it/s]
 75%|███████▌  | 17212/22804 [01:05<00:21, 260.81it/s]
 76%|███████▌  | 17239/22804 [01:06<00:21, 260.41it/s]
 76%|███████▌  | 17266/22804 [01:06<00:21, 262.16it/s]
 76%|███████▌  | 17293/22804 [01:06<00:20, 263.33it/s]
 76%|███████▌  | 17320/22804 [01:06<00:20, 261.61it/s]
 76%|███████▌  | 17347/22804 [01:06<00:20, 260.71it/s]
 76%|███████▌  | 17374/22804 [01:06<00:20, 262.40it/s]
 76%|███████▋  | 17401/22804 [01:06<00:20, 263.49it/s]
 76%|███████▋  | 17428/22804 [01:06<00:20, 261.52it/s]
 77%|███████▋  | 17455/22804 [01:06<00:20, 260.29it/s]
 77%|███████▋  | 17482/22804 [01:06<00:20, 262.79it/s]
 77%|███████▋  | 17509/22804 [01:07<00:20, 263.51it/s]
 77%|███████▋  | 17536/22804 [01:07<00:20, 260.40it/s]
 77%|███████▋  | 17563/22804 [01:07<00:20, 259.21it/s]
 77%|███████▋  | 17590/22804 [01:07<00:19, 261.35it/s]
 77%|███████▋  | 17617/22804 [01:07<00:19, 261.71it/s]
 77%|███████▋  | 17644/22804 [01:07<00:19, 260.00it/s]
 77%|███████▋  | 17671/22804 [01:07<00:19, 259.15it/s]
 78%|███████▊  | 17698/22804 [01:07<00:19, 261.05it/s]
 78%|███████▊  | 17725/22804 [01:07<00:19, 262.43it/s]
 78%|███████▊  | 17752/22804 [01:08<00:19, 260.61it/s]
 78%|███████▊  | 17779/22804 [01:08<00:19, 259.67it/s]
 78%|███████▊  | 17806/22804 [01:08<00:19, 261.56it/s]
 78%|███████▊  | 17833/22804 [01:08<00:18, 262.27it/s]
 78%|███████▊  | 17860/22804 [01:08<00:18, 261.13it/s]
 78%|███████▊  | 17887/22804 [01:08<00:18, 260.10it/s]
 79%|███████▊  | 17914/22804 [01:08<00:18, 261.63it/s]
 79%|███████▊  | 17941/22804 [01:08<00:18, 262.26it/s]
 79%|███████▉  | 17968/22804 [01:08<00:18, 258.72it/s]
 79%|███████▉  | 17995/22804 [01:08<00:18, 259.75it/s]2021-04-30 03:25:06,084 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18021/22804 [01:09<00:18, 259.82it/s]
 79%|███████▉  | 18048/22804 [01:09<00:18, 259.94it/s]
 79%|███████▉  | 18074/22804 [01:09<00:18, 259.12it/s]
 79%|███████▉  | 18100/22804 [01:09<00:18, 259.36it/s]
 79%|███████▉  | 18127/22804 [01:09<00:17, 260.89it/s]
 80%|███████▉  | 18154/22804 [01:09<00:17, 259.66it/s]
 80%|███████▉  | 18180/22804 [01:09<00:17, 259.44it/s]
 80%|███████▉  | 18207/22804 [01:09<00:17, 260.15it/s]
 80%|███████▉  | 18234/22804 [01:09<00:17, 260.57it/s]
 80%|████████  | 18261/22804 [01:09<00:17, 259.82it/s]
 80%|████████  | 18287/22804 [01:10<00:17, 258.86it/s]
 80%|████████  | 18314/22804 [01:10<00:17, 260.25it/s]
 80%|████████  | 18341/22804 [01:10<00:17, 261.44it/s]
 81%|████████  | 18368/22804 [01:10<00:17, 260.15it/s]
 81%|████████  | 18395/22804 [01:10<00:16, 260.14it/s]
 81%|████████  | 18422/22804 [01:10<00:16, 261.21it/s]
 81%|████████  | 18449/22804 [01:10<00:16, 260.67it/s]
 81%|████████  | 18476/22804 [01:10<00:16, 259.09it/s]
 81%|████████  | 18502/22804 [01:10<00:16, 258.78it/s]
 81%|████████▏ | 18529/22804 [01:11<00:16, 260.65it/s]
 81%|████████▏ | 18556/22804 [01:11<00:16, 261.19it/s]
 81%|████████▏ | 18583/22804 [01:11<00:16, 259.42it/s]
 82%|████████▏ | 18609/22804 [01:11<00:16, 258.36it/s]
 82%|████████▏ | 18636/22804 [01:11<00:15, 260.85it/s]
 82%|████████▏ | 18663/22804 [01:11<00:15, 261.75it/s]
 82%|████████▏ | 18690/22804 [01:11<00:15, 259.64it/s]
 82%|████████▏ | 18716/22804 [01:11<00:15, 259.63it/s]
 82%|████████▏ | 18743/22804 [01:11<00:15, 261.57it/s]
 82%|████████▏ | 18770/22804 [01:11<00:15, 261.42it/s]
 82%|████████▏ | 18797/22804 [01:12<00:15, 259.88it/s]
 83%|████████▎ | 18824/22804 [01:12<00:15, 260.36it/s]
 83%|████████▎ | 18851/22804 [01:12<00:15, 262.13it/s]
 83%|████████▎ | 18878/22804 [01:12<00:14, 261.75it/s]
 83%|████████▎ | 18905/22804 [01:12<00:15, 258.08it/s]
 83%|████████▎ | 18932/22804 [01:12<00:14, 259.11it/s]
 83%|████████▎ | 18959/22804 [01:12<00:14, 261.44it/s]
 83%|████████▎ | 18986/22804 [01:12<00:14, 260.87it/s]2021-04-30 03:25:09,927 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19013/22804 [01:12<00:14, 259.32it/s]
 83%|████████▎ | 19040/22804 [01:12<00:14, 260.25it/s]
 84%|████████▎ | 19067/22804 [01:13<00:14, 262.04it/s]
 84%|████████▎ | 19094/22804 [01:13<00:14, 261.17it/s]
 84%|████████▍ | 19121/22804 [01:13<00:14, 259.74it/s]
 84%|████████▍ | 19148/22804 [01:13<00:14, 261.12it/s]
 84%|████████▍ | 19175/22804 [01:13<00:13, 262.13it/s]
 84%|████████▍ | 19202/22804 [01:13<00:13, 260.83it/s]
 84%|████████▍ | 19229/22804 [01:13<00:13, 259.63it/s]
 84%|████████▍ | 19256/22804 [01:13<00:13, 260.25it/s]
 85%|████████▍ | 19283/22804 [01:13<00:13, 261.40it/s]
 85%|████████▍ | 19310/22804 [01:14<00:13, 260.69it/s]
 85%|████████▍ | 19337/22804 [01:14<00:13, 260.19it/s]
 85%|████████▍ | 19364/22804 [01:14<00:13, 259.53it/s]
 85%|████████▌ | 19391/22804 [01:14<00:13, 259.80it/s]
 85%|████████▌ | 19418/22804 [01:14<00:13, 260.09it/s]
 85%|████████▌ | 19445/22804 [01:14<00:12, 260.49it/s]
 85%|████████▌ | 19472/22804 [01:14<00:12, 261.62it/s]
 86%|████████▌ | 19499/22804 [01:14<00:12, 261.51it/s]
