2021-05-01 03:11:14,916 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:11:15,027 INFO     Geo: cqd
2021-05-01 03:11:15,027 INFO     Data Path: data/FB15k-237-betae
2021-05-01 03:11:15,027 INFO     #entity: 14505
2021-05-01 03:11:15,027 INFO     #relation: 474
2021-05-01 03:11:15,027 INFO     #max steps: 1000
2021-05-01 03:11:15,027 INFO     Evaluate unoins using: DNF
2021-05-01 03:11:15,028 INFO     loading data
2021-05-01 03:11:55,121 INFO     Training info:
2021-05-01 03:11:55,127 INFO     Validation info:
2021-05-01 03:11:55,127 INFO     1p: 20094
2021-05-01 03:11:55,133 INFO     Test info:
2021-05-01 03:11:55,133 INFO     1p: 22804
2021-05-01 03:11:55,476 INFO     Model Parameter Configuration:
2021-05-01 03:11:55,476 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 03:11:55,476 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 03:11:55,476 INFO     Parameter Number: 29958000
2021-05-01 03:12:00,226 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 03:12:00,549 INFO     tasks = 1p
2021-05-01 03:12:00,550 INFO     init_step = 99999
2021-05-01 03:12:00,550 INFO     batch_size = 1000
2021-05-01 03:12:00,550 INFO     hidden_dim = 1000
2021-05-01 03:12:00,550 INFO     gamma = 12.000000
2021-05-01 03:12:00,550 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 7546/22804 [00:33<01:03, 240.11it/s]
 33%|███▎      | 7571/22804 [00:33<01:29, 169.36it/s]
 33%|███▎      | 7591/22804 [00:33<01:31, 165.64it/s]
 33%|███▎      | 7610/22804 [00:34<01:28, 171.10it/s]
 33%|███▎      | 7629/22804 [00:34<01:29, 170.49it/s]
 34%|███▎      | 7654/22804 [00:34<01:20, 187.84it/s]
 34%|███▎      | 7679/22804 [00:34<01:14, 202.75it/s]
 34%|███▍      | 7703/22804 [00:34<01:11, 211.53it/s]
 34%|███▍      | 7726/22804 [00:34<01:09, 216.40it/s]
 34%|███▍      | 7750/22804 [00:34<01:07, 222.44it/s]
 34%|███▍      | 7774/22804 [00:34<01:06, 226.80it/s]
 34%|███▍      | 7798/22804 [00:34<01:05, 229.88it/s]
 34%|███▍      | 7822/22804 [00:34<01:04, 231.83it/s]
 34%|███▍      | 7846/22804 [00:35<01:04, 230.32it/s]
 35%|███▍      | 7870/22804 [00:35<01:05, 226.48it/s]
 35%|███▍      | 7894/22804 [00:35<01:05, 228.20it/s]
 35%|███▍      | 7918/22804 [00:35<01:04, 229.70it/s]
 35%|███▍      | 7942/22804 [00:35<01:04, 229.48it/s]
 35%|███▍      | 7965/22804 [00:35<01:04, 228.88it/s]
 35%|███▌      | 7988/22804 [00:35<01:24, 174.67it/s]2021-05-01 03:14:08,666 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8008/22804 [00:35<01:33, 157.65it/s]
 35%|███▌      | 8026/22804 [00:36<01:34, 156.85it/s]
 35%|███▌      | 8043/22804 [00:36<01:38, 149.60it/s]
 35%|███▌      | 8065/22804 [00:36<01:29, 165.09it/s]
 35%|███▌      | 8089/22804 [00:36<01:21, 181.50it/s]
 36%|███▌      | 8113/22804 [00:36<01:15, 195.08it/s]
 36%|███▌      | 8137/22804 [00:36<01:11, 205.79it/s]
 36%|███▌      | 8161/22804 [00:36<01:08, 214.06it/s]
 36%|███▌      | 8185/22804 [00:36<01:06, 220.22it/s]
 36%|███▌      | 8209/22804 [00:36<01:05, 224.52it/s]
 36%|███▌      | 8233/22804 [00:37<01:04, 227.52it/s]
 36%|███▌      | 8257/22804 [00:37<01:03, 230.03it/s]
 36%|███▋      | 8281/22804 [00:37<01:03, 228.76it/s]
 36%|███▋      | 8305/22804 [00:37<01:03, 229.23it/s]
 37%|███▋      | 8329/22804 [00:37<01:04, 223.60it/s]
 37%|███▋      | 8352/22804 [00:37<01:07, 215.64it/s]
 37%|███▋      | 8374/22804 [00:37<01:35, 151.33it/s]
 37%|███▋      | 8395/22804 [00:37<01:28, 163.36it/s]
 37%|███▋      | 8414/22804 [00:38<01:30, 159.47it/s]
 37%|███▋      | 8432/22804 [00:38<01:28, 162.43it/s]
 37%|███▋      | 8456/22804 [00:38<01:19, 179.49it/s]
 37%|███▋      | 8480/22804 [00:38<01:13, 193.66it/s]
 37%|███▋      | 8505/22804 [00:38<01:09, 205.79it/s]
 37%|███▋      | 8530/22804 [00:38<01:06, 215.76it/s]
 38%|███▊      | 8553/22804 [00:38<01:05, 217.83it/s]
 38%|███▊      | 8578/22804 [00:38<01:03, 225.19it/s]
 38%|███▊      | 8603/22804 [00:38<01:01, 230.56it/s]
 38%|███▊      | 8628/22804 [00:38<01:00, 233.43it/s]
 38%|███▊      | 8652/22804 [00:39<01:00, 234.71it/s]
 38%|███▊      | 8676/22804 [00:39<00:59, 235.60it/s]
 38%|███▊      | 8700/22804 [00:39<01:00, 234.83it/s]
 38%|███▊      | 8724/22804 [00:39<01:01, 229.43it/s]
 38%|███▊      | 8748/22804 [00:39<01:11, 197.14it/s]
 38%|███▊      | 8769/22804 [00:39<01:30, 155.79it/s]
 39%|███▊      | 8787/22804 [00:39<01:30, 154.53it/s]
 39%|███▊      | 8804/22804 [00:39<01:29, 155.66it/s]
 39%|███▊      | 8823/22804 [00:40<01:25, 163.52it/s]
 39%|███▉      | 8847/22804 [00:40<01:17, 180.14it/s]
 39%|███▉      | 8871/22804 [00:40<01:11, 193.87it/s]
 39%|███▉      | 8896/22804 [00:40<01:07, 206.23it/s]
 39%|███▉      | 8921/22804 [00:40<01:04, 216.51it/s]
 39%|███▉      | 8946/22804 [00:40<01:01, 224.66it/s]
 39%|███▉      | 8971/22804 [00:40<00:59, 230.64it/s]
 39%|███▉      | 8996/22804 [00:40<00:58, 234.94it/s]2021-05-01 03:14:13,536 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9020/22804 [00:40<00:58, 235.32it/s]
 40%|███▉      | 9044/22804 [00:40<01:00, 227.16it/s]
 40%|███▉      | 9068/22804 [00:41<00:59, 229.91it/s]
 40%|███▉      | 9092/22804 [00:41<00:59, 230.06it/s]
 40%|███▉      | 9116/22804 [00:41<00:59, 230.79it/s]
 40%|████      | 9140/22804 [00:41<01:11, 191.96it/s]
 40%|████      | 9161/22804 [00:41<01:27, 156.07it/s]
 40%|████      | 9179/22804 [00:41<01:27, 154.95it/s]
 40%|████      | 9196/22804 [00:41<01:32, 147.20it/s]
 40%|████      | 9220/22804 [00:42<01:21, 165.80it/s]
 41%|████      | 9243/22804 [00:42<01:15, 179.36it/s]
 41%|████      | 9267/22804 [00:42<01:09, 193.70it/s]
 41%|████      | 9291/22804 [00:42<01:06, 204.52it/s]
 41%|████      | 9315/22804 [00:42<01:03, 212.88it/s]
 41%|████      | 9339/22804 [00:42<01:01, 219.18it/s]
 41%|████      | 9362/22804 [00:42<01:00, 221.09it/s]
 41%|████      | 9385/22804 [00:42<01:00, 223.48it/s]
 41%|████▏     | 9409/22804 [00:42<00:59, 226.31it/s]
 41%|████▏     | 9433/22804 [00:42<00:58, 228.32it/s]
 41%|████▏     | 9456/22804 [00:43<00:58, 228.65it/s]
 42%|████▏     | 9479/22804 [00:43<00:58, 228.36it/s]
 42%|████▏     | 9502/22804 [00:43<00:59, 222.09it/s]
 42%|████▏     | 9525/22804 [00:43<01:00, 221.29it/s]
 42%|████▏     | 9548/22804 [00:43<00:59, 221.79it/s]
 42%|████▏     | 9571/22804 [00:43<01:02, 212.87it/s]
 42%|████▏     | 9593/22804 [00:43<01:17, 169.54it/s]
 42%|████▏     | 9612/22804 [00:43<01:24, 156.43it/s]
 42%|████▏     | 9629/22804 [00:44<01:25, 154.60it/s]
 42%|████▏     | 9646/22804 [00:44<01:29, 146.99it/s]
 42%|████▏     | 9670/22804 [00:44<01:19, 165.12it/s]
 43%|████▎     | 9694/22804 [00:44<01:12, 182.06it/s]
 43%|████▎     | 9717/22804 [00:44<01:07, 194.12it/s]
 43%|████▎     | 9742/22804 [00:44<01:03, 207.23it/s]
 43%|████▎     | 9767/22804 [00:44<00:59, 217.41it/s]
 43%|████▎     | 9792/22804 [00:44<00:57, 225.22it/s]
 43%|████▎     | 9817/22804 [00:44<00:56, 231.18it/s]
 43%|████▎     | 9842/22804 [00:44<00:55, 235.48it/s]
 43%|████▎     | 9867/22804 [00:45<00:54, 238.32it/s]
 43%|████▎     | 9892/22804 [00:45<00:53, 240.41it/s]
 43%|████▎     | 9917/22804 [00:45<00:53, 239.67it/s]
 44%|████▎     | 9942/22804 [00:45<00:54, 238.05it/s]
 44%|████▎     | 9966/22804 [00:45<00:55, 231.50it/s]
 44%|████▍     | 9990/22804 [00:45<00:55, 230.51it/s]2021-05-01 03:14:18,427 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10014/22804 [00:45<01:12, 176.74it/s]
 44%|████▍     | 10034/22804 [00:45<01:19, 160.22it/s]
 44%|████▍     | 10052/22804 [00:46<01:19, 159.58it/s]
 44%|████▍     | 10070/22804 [00:46<01:24, 150.86it/s]
 44%|████▍     | 10094/22804 [00:46<01:15, 168.87it/s]
 44%|████▍     | 10118/22804 [00:46<01:08, 184.44it/s]
 44%|████▍     | 10141/22804 [00:46<01:04, 195.18it/s]
 45%|████▍     | 10165/22804 [00:46<01:01, 205.96it/s]
 45%|████▍     | 10188/22804 [00:46<00:59, 211.02it/s]
 45%|████▍     | 10212/22804 [00:46<00:57, 218.00it/s]
 45%|████▍     | 10236/22804 [00:46<00:56, 223.28it/s]
 45%|████▍     | 10260/22804 [00:47<00:55, 226.59it/s]
 45%|████▌     | 10284/22804 [00:47<00:54, 229.02it/s]
 45%|████▌     | 10308/22804 [00:47<00:54, 230.68it/s]
 45%|████▌     | 10332/22804 [00:47<00:54, 230.90it/s]
 45%|████▌     | 10356/22804 [00:47<00:53, 231.65it/s]
 46%|████▌     | 10380/22804 [00:47<00:53, 230.52it/s]
 46%|████▌     | 10404/22804 [00:47<00:53, 229.87it/s]
 46%|████▌     | 10428/22804 [00:47<01:07, 183.75it/s]
 46%|████▌     | 10448/22804 [00:48<01:19, 155.64it/s]
 46%|████▌     | 10471/22804 [00:48<01:12, 170.41it/s]
 46%|████▌     | 10490/22804 [00:48<01:16, 162.00it/s]
 46%|████▌     | 10508/22804 [00:48<01:15, 162.20it/s]
 46%|████▌     | 10532/22804 [00:48<01:08, 178.40it/s]
 46%|████▋     | 10556/22804 [00:48<01:03, 192.39it/s]
 46%|████▋     | 10580/22804 [00:48<00:59, 204.01it/s]
 46%|████▋     | 10603/22804 [00:48<00:58, 210.27it/s]
 47%|████▋     | 10627/22804 [00:48<00:55, 218.37it/s]
 47%|████▋     | 10650/22804 [00:48<00:55, 220.32it/s]
 47%|████▋     | 10674/22804 [00:49<00:53, 224.93it/s]
 47%|████▋     | 10698/22804 [00:49<00:53, 227.61it/s]
 47%|████▋     | 10722/22804 [00:49<00:52, 229.29it/s]
 47%|████▋     | 10746/22804 [00:49<00:52, 230.63it/s]
 47%|████▋     | 10770/22804 [00:49<00:52, 230.98it/s]
 47%|████▋     | 10794/22804 [00:49<00:52, 229.19it/s]
 47%|████▋     | 10818/22804 [00:49<00:52, 230.05it/s]
 48%|████▊     | 10842/22804 [00:49<00:57, 207.79it/s]
 48%|████▊     | 10864/22804 [00:50<01:17, 154.48it/s]
 48%|████▊     | 10882/22804 [00:50<01:20, 147.38it/s]
 48%|████▊     | 10899/22804 [00:50<01:26, 138.06it/s]
 48%|████▊     | 10922/22804 [00:50<01:16, 156.19it/s]
 48%|████▊     | 10945/22804 [00:50<01:08, 172.12it/s]
 48%|████▊     | 10968/22804 [00:50<01:04, 184.92it/s]
 48%|████▊     | 10988/22804 [00:50<01:02, 187.91it/s]2021-05-01 03:14:23,535 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11012/22804 [00:50<00:58, 200.47it/s]
 48%|████▊     | 11036/22804 [00:50<00:55, 210.39it/s]
 48%|████▊     | 11059/22804 [00:51<00:54, 215.35it/s]
 49%|████▊     | 11083/22804 [00:51<00:52, 222.07it/s]
 49%|████▊     | 11107/22804 [00:51<00:52, 224.73it/s]
 49%|████▉     | 11131/22804 [00:51<00:51, 228.37it/s]
 49%|████▉     | 11155/22804 [00:51<00:50, 230.52it/s]
 49%|████▉     | 11179/22804 [00:51<00:50, 231.31it/s]
 49%|████▉     | 11203/22804 [00:51<00:50, 231.95it/s]
 49%|████▉     | 11227/22804 [00:51<00:50, 231.41it/s]
 49%|████▉     | 11251/22804 [00:51<01:04, 178.21it/s]
 49%|████▉     | 11271/22804 [00:52<01:11, 162.04it/s]
 50%|████▉     | 11289/22804 [00:52<01:11, 160.11it/s]
 50%|████▉     | 11307/22804 [00:52<01:15, 152.06it/s]
 50%|████▉     | 11331/22804 [00:52<01:07, 169.49it/s]
 50%|████▉     | 11355/22804 [00:52<01:02, 184.53it/s]
 50%|████▉     | 11379/22804 [00:52<00:58, 196.76it/s]
 50%|█████     | 11403/22804 [00:52<00:55, 206.33it/s]
 50%|█████     | 11427/22804 [00:52<00:53, 213.62it/s]
 50%|█████     | 11450/22804 [00:52<00:52, 217.97it/s]
 50%|█████     | 11474/22804 [00:53<00:50, 222.28it/s]
 50%|█████     | 11498/22804 [00:53<00:50, 225.41it/s]
 51%|█████     | 11521/22804 [00:53<00:50, 225.25it/s]
 51%|█████     | 11545/22804 [00:53<00:49, 228.82it/s]
 51%|█████     | 11569/22804 [00:53<00:48, 229.99it/s]
 51%|█████     | 11593/22804 [00:53<00:48, 229.14it/s]
 51%|█████     | 11617/22804 [00:53<00:48, 229.95it/s]
 51%|█████     | 11641/22804 [00:53<00:55, 201.70it/s]
 51%|█████     | 11662/22804 [00:54<01:13, 151.45it/s]
 51%|█████     | 11683/22804 [00:54<01:07, 164.76it/s]
 51%|█████▏    | 11702/22804 [00:54<01:05, 169.54it/s]
 51%|█████▏    | 11721/22804 [00:54<01:08, 162.02it/s]
 52%|█████▏    | 11747/22804 [00:54<01:00, 182.27it/s]
 52%|█████▏    | 11772/22804 [00:54<00:55, 197.07it/s]
 52%|█████▏    | 11798/22804 [00:54<00:52, 210.86it/s]
 52%|█████▏    | 11825/22804 [00:54<00:48, 224.37it/s]
 52%|█████▏    | 11852/22804 [00:54<00:46, 236.27it/s]
 52%|█████▏    | 11880/22804 [00:55<00:44, 245.48it/s]
 52%|█████▏    | 11908/22804 [00:55<00:43, 252.48it/s]
 52%|█████▏    | 11935/22804 [00:55<00:42, 256.22it/s]
 52%|█████▏    | 11962/22804 [00:55<00:41, 258.34it/s]
 53%|█████▎    | 11989/22804 [00:55<00:41, 259.87it/s]2021-05-01 03:14:28,220 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12016/22804 [00:55<00:42, 252.65it/s]
 53%|█████▎    | 12042/22804 [00:55<00:42, 253.79it/s]
 53%|█████▎    | 12068/22804 [00:55<00:42, 250.64it/s]
 53%|█████▎    | 12094/22804 [00:55<00:48, 219.94it/s]
 53%|█████▎    | 12117/22804 [00:56<01:03, 167.80it/s]
 53%|█████▎    | 12137/22804 [00:56<01:03, 169.00it/s]
 53%|█████▎    | 12156/22804 [00:56<01:01, 172.82it/s]
 53%|█████▎    | 12177/22804 [00:56<00:58, 180.95it/s]
 54%|█████▎    | 12204/22804 [00:56<00:52, 200.61it/s]
 54%|█████▎    | 12232/22804 [00:56<00:48, 217.63it/s]
 54%|█████▍    | 12260/22804 [00:56<00:45, 231.53it/s]
 54%|█████▍    | 12288/22804 [00:56<00:43, 242.39it/s]
 54%|█████▍    | 12314/22804 [00:56<00:42, 245.12it/s]
 54%|█████▍    | 12341/22804 [00:57<00:41, 251.40it/s]
 54%|█████▍    | 12368/22804 [00:57<00:40, 256.44it/s]
 54%|█████▍    | 12395/22804 [00:57<00:40, 259.73it/s]
 54%|█████▍    | 12422/22804 [00:57<00:39, 261.98it/s]
 55%|█████▍    | 12449/22804 [00:57<00:39, 263.97it/s]
 55%|█████▍    | 12476/22804 [00:57<00:39, 264.22it/s]
 55%|█████▍    | 12503/22804 [00:57<00:39, 263.85it/s]
 55%|█████▍    | 12530/22804 [00:57<00:42, 239.12it/s]
 55%|█████▌    | 12555/22804 [00:58<00:58, 175.08it/s]
 55%|█████▌    | 12576/22804 [00:58<00:58, 175.98it/s]
 55%|█████▌    | 12598/22804 [00:58<00:56, 181.66it/s]
 55%|█████▌    | 12618/22804 [00:58<00:54, 186.37it/s]
 55%|█████▌    | 12645/22804 [00:58<00:49, 204.71it/s]
 56%|█████▌    | 12672/22804 [00:58<00:46, 219.69it/s]
 56%|█████▌    | 12699/22804 [00:58<00:43, 231.09it/s]
 56%|█████▌    | 12725/22804 [00:58<00:42, 238.96it/s]
 56%|█████▌    | 12751/22804 [00:58<00:41, 244.81it/s]
 56%|█████▌    | 12777/22804 [00:58<00:40, 249.17it/s]
 56%|█████▌    | 12803/22804 [00:59<00:40, 248.64it/s]
 56%|█████▋    | 12830/22804 [00:59<00:39, 252.67it/s]
 56%|█████▋    | 12857/22804 [00:59<00:38, 255.64it/s]
 56%|█████▋    | 12884/22804 [00:59<00:38, 257.92it/s]
 57%|█████▋    | 12911/22804 [00:59<00:38, 259.50it/s]
 57%|█████▋    | 12938/22804 [00:59<00:37, 260.49it/s]
 57%|█████▋    | 12965/22804 [00:59<00:40, 242.95it/s]
 57%|█████▋    | 12990/22804 [00:59<00:54, 179.47it/s]2021-05-01 03:14:32,752 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13011/22804 [01:00<00:57, 170.55it/s]
 57%|█████▋    | 13030/22804 [01:00<00:56, 174.04it/s]
 57%|█████▋    | 13049/22804 [01:00<00:55, 175.41it/s]
 57%|█████▋    | 13074/22804 [01:00<00:50, 191.12it/s]
 57%|█████▋    | 13101/22804 [01:00<00:46, 209.19it/s]
 58%|█████▊    | 13128/22804 [01:00<00:43, 224.09it/s]
 58%|█████▊    | 13155/22804 [01:00<00:40, 235.90it/s]
 58%|█████▊    | 13182/22804 [01:00<00:39, 244.87it/s]
 58%|█████▊    | 13208/22804 [01:00<00:38, 247.48it/s]
 58%|█████▊    | 13235/22804 [01:00<00:37, 253.32it/s]
 58%|█████▊    | 13262/22804 [01:01<00:37, 257.75it/s]
 58%|█████▊    | 13289/22804 [01:01<00:36, 261.00it/s]
 58%|█████▊    | 13316/22804 [01:01<00:36, 263.36it/s]
 59%|█████▊    | 13343/22804 [01:01<00:35, 263.56it/s]
 59%|█████▊    | 13370/22804 [01:01<00:36, 259.37it/s]
 59%|█████▊    | 13397/22804 [01:01<00:36, 259.38it/s]
 59%|█████▉    | 13424/22804 [01:01<00:36, 259.13it/s]
 59%|█████▉    | 13450/22804 [01:01<00:37, 247.62it/s]
 59%|█████▉    | 13475/22804 [01:02<00:53, 173.41it/s]
 59%|█████▉    | 13499/22804 [01:02<00:49, 187.83it/s]
 59%|█████▉    | 13521/22804 [01:02<00:52, 176.22it/s]
 59%|█████▉    | 13541/22804 [01:02<00:53, 174.77it/s]
 60%|█████▉    | 13569/22804 [01:02<00:47, 195.50it/s]
 60%|█████▉    | 13594/22804 [01:02<00:44, 208.23it/s]
 60%|█████▉    | 13621/22804 [01:02<00:41, 222.83it/s]
 60%|█████▉    | 13648/22804 [01:02<00:39, 234.57it/s]
 60%|█████▉    | 13675/22804 [01:02<00:37, 243.57it/s]
 60%|██████    | 13702/22804 [01:03<00:36, 250.22it/s]
 60%|██████    | 13729/22804 [01:03<00:35, 255.11it/s]
 60%|██████    | 13756/22804 [01:03<00:34, 258.52it/s]
 60%|██████    | 13783/22804 [01:03<00:34, 261.84it/s]
 61%|██████    | 13811/22804 [01:03<00:33, 264.54it/s]
 61%|██████    | 13838/22804 [01:03<00:34, 258.00it/s]
 61%|██████    | 13865/22804 [01:03<00:34, 261.02it/s]
 61%|██████    | 13892/22804 [01:03<00:33, 262.66it/s]
 61%|██████    | 13919/22804 [01:03<00:39, 227.39it/s]
 61%|██████    | 13943/22804 [01:04<00:49, 179.39it/s]
 61%|██████    | 13964/22804 [01:04<00:49, 179.52it/s]
 61%|██████▏   | 13984/22804 [01:04<00:49, 179.82it/s]2021-05-01 03:14:37,187 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14004/22804 [01:04<00:48, 182.79it/s]
 62%|██████▏   | 14031/22804 [01:04<00:43, 201.01it/s]
 62%|██████▏   | 14058/22804 [01:04<00:40, 216.26it/s]
 62%|██████▏   | 14083/22804 [01:04<00:38, 224.52it/s]
 62%|██████▏   | 14108/22804 [01:04<00:37, 231.08it/s]
 62%|██████▏   | 14134/22804 [01:04<00:36, 238.35it/s]
 62%|██████▏   | 14161/22804 [01:05<00:35, 246.47it/s]
 62%|██████▏   | 14188/22804 [01:05<00:34, 252.45it/s]
 62%|██████▏   | 14215/22804 [01:05<00:33, 255.41it/s]
 62%|██████▏   | 14242/22804 [01:05<00:33, 258.82it/s]
 63%|██████▎   | 14269/22804 [01:05<00:32, 261.23it/s]
 63%|██████▎   | 14296/22804 [01:05<00:32, 262.88it/s]
 63%|██████▎   | 14323/22804 [01:05<00:32, 263.98it/s]
 63%|██████▎   | 14350/22804 [01:05<00:34, 243.31it/s]
 63%|██████▎   | 14375/22804 [01:06<00:48, 172.75it/s]
 63%|██████▎   | 14398/22804 [01:06<00:45, 183.95it/s]
 63%|██████▎   | 14419/22804 [01:06<00:47, 174.96it/s]
 63%|██████▎   | 14439/22804 [01:06<00:47, 177.93it/s]
 63%|██████▎   | 14466/22804 [01:06<00:42, 197.91it/s]
 64%|██████▎   | 14493/22804 [01:06<00:38, 214.78it/s]
 64%|██████▎   | 14521/22804 [01:06<00:36, 228.94it/s]
 64%|██████▍   | 14548/22804 [01:06<00:34, 239.56it/s]
 64%|██████▍   | 14575/22804 [01:06<00:33, 246.29it/s]
 64%|██████▍   | 14602/22804 [01:07<00:32, 251.23it/s]
 64%|██████▍   | 14629/22804 [01:07<00:31, 255.48it/s]
 64%|██████▍   | 14656/22804 [01:07<00:31, 258.07it/s]
 64%|██████▍   | 14683/22804 [01:07<00:31, 257.87it/s]
 65%|██████▍   | 14711/22804 [01:07<00:30, 261.88it/s]
 65%|██████▍   | 14739/22804 [01:07<00:30, 264.94it/s]
 65%|██████▍   | 14767/22804 [01:07<00:30, 267.35it/s]
 65%|██████▍   | 14794/22804 [01:07<00:31, 257.57it/s]
 65%|██████▍   | 14820/22804 [01:07<00:43, 183.60it/s]
 65%|██████▌   | 14842/22804 [01:08<00:41, 190.10it/s]
 65%|██████▌   | 14864/22804 [01:08<00:42, 186.62it/s]
 65%|██████▌   | 14885/22804 [01:08<00:45, 175.33it/s]
 65%|██████▌   | 14913/22804 [01:08<00:40, 196.26it/s]
 66%|██████▌   | 14941/22804 [01:08<00:36, 214.45it/s]
 66%|██████▌   | 14969/22804 [01:08<00:34, 228.89it/s]
 66%|██████▌   | 14996/22804 [01:08<00:32, 239.38it/s]2021-05-01 03:14:41,510 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15023/22804 [01:08<00:31, 247.12it/s]
 66%|██████▌   | 15050/22804 [01:08<00:30, 252.89it/s]
 66%|██████▌   | 15077/22804 [01:09<00:30, 257.09it/s]
 66%|██████▌   | 15104/22804 [01:09<00:30, 253.05it/s]
 66%|██████▋   | 15131/22804 [01:09<00:29, 256.60it/s]
 66%|██████▋   | 15159/22804 [01:09<00:29, 260.64it/s]
 67%|██████▋   | 15187/22804 [01:09<00:28, 264.13it/s]
 67%|██████▋   | 15215/22804 [01:09<00:28, 266.92it/s]
 67%|██████▋   | 15243/22804 [01:09<00:28, 268.26it/s]
 67%|██████▋   | 15270/22804 [01:09<00:36, 208.98it/s]
 67%|██████▋   | 15293/22804 [01:10<00:41, 180.59it/s]
 67%|██████▋   | 15314/22804 [01:10<00:41, 178.64it/s]
 67%|██████▋   | 15334/22804 [01:10<00:41, 180.90it/s]
 67%|██████▋   | 15354/22804 [01:10<00:40, 184.17it/s]
 67%|██████▋   | 15381/22804 [01:10<00:36, 202.23it/s]
 68%|██████▊   | 15408/22804 [01:10<00:33, 217.56it/s]
 68%|██████▊   | 15435/22804 [01:10<00:31, 230.60it/s]
 68%|██████▊   | 15462/22804 [01:10<00:30, 240.77it/s]
 68%|██████▊   | 15489/22804 [01:10<00:29, 248.36it/s]
 68%|██████▊   | 15516/22804 [01:10<00:28, 254.04it/s]
 68%|██████▊   | 15543/22804 [01:11<00:28, 258.16it/s]
 68%|██████▊   | 15570/22804 [01:11<00:27, 260.35it/s]
 68%|██████▊   | 15597/22804 [01:11<00:27, 261.58it/s]
 69%|██████▊   | 15624/22804 [01:11<00:27, 262.40it/s]
 69%|██████▊   | 15651/22804 [01:11<00:27, 255.87it/s]
 69%|██████▊   | 15677/22804 [01:11<00:27, 256.31it/s]
 69%|██████▉   | 15703/22804 [01:11<00:29, 240.99it/s]
 69%|██████▉   | 15728/22804 [01:11<00:41, 171.16it/s]
 69%|██████▉   | 15753/22804 [01:12<00:37, 187.45it/s]
 69%|██████▉   | 15775/22804 [01:12<00:39, 179.44it/s]
 69%|██████▉   | 15795/22804 [01:12<00:38, 181.33it/s]
 69%|██████▉   | 15823/22804 [01:12<00:34, 201.58it/s]
 70%|██████▉   | 15851/22804 [01:12<00:31, 218.70it/s]
 70%|██████▉   | 15878/22804 [01:12<00:30, 230.12it/s]
 70%|██████▉   | 15905/22804 [01:12<00:28, 239.30it/s]
 70%|██████▉   | 15932/22804 [01:12<00:27, 246.13it/s]
 70%|██████▉   | 15959/22804 [01:12<00:27, 251.26it/s]
 70%|███████   | 15986/22804 [01:13<00:26, 255.03it/s]2021-05-01 03:14:45,829 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16013/22804 [01:13<00:26, 257.86it/s]
 70%|███████   | 16040/22804 [01:13<00:25, 260.78it/s]
 70%|███████   | 16067/22804 [01:13<00:25, 262.91it/s]
 71%|███████   | 16094/22804 [01:13<00:25, 264.28it/s]
 71%|███████   | 16121/22804 [01:13<00:25, 264.75it/s]
 71%|███████   | 16148/22804 [01:13<00:27, 239.97it/s]
 71%|███████   | 16173/22804 [01:13<00:38, 172.93it/s]
 71%|███████   | 16194/22804 [01:14<00:39, 168.93it/s]
 71%|███████   | 16214/22804 [01:14<00:42, 153.41it/s]
 71%|███████   | 16240/22804 [01:14<00:37, 174.29it/s]
 71%|███████▏  | 16266/22804 [01:14<00:33, 192.97it/s]
 71%|███████▏  | 16292/22804 [01:14<00:31, 208.55it/s]
 72%|███████▏  | 16318/22804 [01:14<00:29, 221.13it/s]
 72%|███████▏  | 16344/22804 [01:14<00:27, 231.09it/s]
 72%|███████▏  | 16371/22804 [01:14<00:26, 239.14it/s]
 72%|███████▏  | 16397/22804 [01:14<00:26, 244.90it/s]
 72%|███████▏  | 16424/22804 [01:15<00:25, 250.50it/s]
 72%|███████▏  | 16451/22804 [01:15<00:24, 255.30it/s]
 72%|███████▏  | 16477/22804 [01:15<00:24, 256.38it/s]
 72%|███████▏  | 16505/22804 [01:15<00:24, 261.23it/s]
 73%|███████▎  | 16533/22804 [01:15<00:23, 265.07it/s]
 73%|███████▎  | 16561/22804 [01:15<00:23, 266.02it/s]
 73%|███████▎  | 16588/22804 [01:15<00:30, 203.06it/s]
 73%|███████▎  | 16611/22804 [01:15<00:34, 180.80it/s]
 73%|███████▎  | 16632/22804 [01:16<00:34, 179.03it/s]
 73%|███████▎  | 16652/22804 [01:16<00:35, 171.40it/s]
 73%|███████▎  | 16679/22804 [01:16<00:31, 192.41it/s]
 73%|███████▎  | 16704/22804 [01:16<00:29, 206.11it/s]
 73%|███████▎  | 16732/22804 [01:16<00:27, 222.72it/s]
