2021-05-01 02:37:04,840 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:37:04,842 INFO     Geo: cqd
2021-05-01 02:37:04,842 INFO     Data Path: data/NELL-q2b
2021-05-01 02:37:04,842 INFO     #entity: 63361
2021-05-01 02:37:04,842 INFO     #relation: 400
2021-05-01 02:37:04,842 INFO     #max steps: 1000
2021-05-01 02:37:04,842 INFO     Evaluate unoins using: DNF
2021-05-01 02:37:04,842 INFO     loading data
2021-05-01 02:37:18,319 INFO     Training info:
2021-05-01 02:37:18,320 INFO     Validation info:
2021-05-01 02:37:18,320 INFO     1p: 16927
2021-05-01 02:37:18,324 INFO     Test info:
2021-05-01 02:37:18,324 INFO     1p: 17034
2021-05-01 02:37:19,974 INFO     Model Parameter Configuration:
2021-05-01 02:37:19,975 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:37:19,975 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:37:19,975 INFO     Parameter Number: 127522000
2021-05-01 02:37:23,141 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:37:24,230 INFO     tasks = 1p
2021-05-01 02:37:24,230 INFO     init_step = 99999
2021-05-01 02:37:24,230 INFO     batch_size = 1000
2021-05-01 02:37:24,230 INFO     hidden_dim = 1000
2021-05-01 02:37:24,230 INFO     gamma = 12.000000
2021-05-01 02:37:24,230 INFO     Evaluating on Valid Dataset...

 88%|████████▊ | 14874/16927 [02:03<00:14, 137.36it/s]
 88%|████████▊ | 14888/16927 [02:03<00:15, 133.90it/s]
 88%|████████▊ | 14903/16927 [02:03<00:14, 136.65it/s]
 88%|████████▊ | 14917/16927 [02:03<00:15, 132.99it/s]
 88%|████████▊ | 14931/16927 [02:03<00:15, 132.99it/s]
 88%|████████▊ | 14945/16927 [02:04<00:16, 122.03it/s]
 88%|████████▊ | 14958/16927 [02:04<00:16, 122.08it/s]
 88%|████████▊ | 14971/16927 [02:04<00:15, 122.79it/s]
 89%|████████▊ | 14984/16927 [02:04<00:15, 123.00it/s]
 89%|████████▊ | 14998/16927 [02:04<00:15, 126.14it/s]2021-05-01 02:39:28,757 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15012/16927 [02:04<00:14, 128.40it/s]
 89%|████████▉ | 15025/16927 [02:04<00:15, 121.48it/s]
 89%|████████▉ | 15038/16927 [02:04<00:16, 116.82it/s]
 89%|████████▉ | 15050/16927 [02:04<00:15, 117.37it/s]
 89%|████████▉ | 15064/16927 [02:05<00:15, 120.74it/s]
 89%|████████▉ | 15077/16927 [02:05<00:15, 119.67it/s]
 89%|████████▉ | 15090/16927 [02:05<00:15, 115.20it/s]
 89%|████████▉ | 15103/16927 [02:05<00:15, 118.78it/s]
 89%|████████▉ | 15117/16927 [02:05<00:14, 123.57it/s]
 89%|████████▉ | 15130/16927 [02:05<00:23, 78.06it/s] 
 89%|████████▉ | 15142/16927 [02:05<00:20, 85.98it/s]
 90%|████████▉ | 15156/16927 [02:06<00:18, 96.17it/s]
 90%|████████▉ | 15168/16927 [02:06<00:17, 101.89it/s]
 90%|████████▉ | 15180/16927 [02:06<00:16, 105.64it/s]
 90%|████████▉ | 15193/16927 [02:06<00:15, 109.98it/s]
 90%|████████▉ | 15205/16927 [02:06<00:15, 112.49it/s]
 90%|████████▉ | 15217/16927 [02:06<00:14, 114.30it/s]
 90%|████████▉ | 15230/16927 [02:06<00:14, 116.24it/s]
 90%|█████████ | 15242/16927 [02:06<00:14, 116.81it/s]
 90%|█████████ | 15254/16927 [02:06<00:14, 117.34it/s]
 90%|█████████ | 15266/16927 [02:06<00:14, 113.38it/s]
 90%|█████████ | 15278/16927 [02:07<00:14, 112.29it/s]
 90%|█████████ | 15290/16927 [02:07<00:14, 111.79it/s]
 90%|█████████ | 15302/16927 [02:07<00:14, 111.92it/s]
 90%|█████████ | 15314/16927 [02:07<00:14, 109.13it/s]
 91%|█████████ | 15325/16927 [02:07<00:14, 106.81it/s]
 91%|█████████ | 15336/16927 [02:07<00:14, 107.60it/s]
 91%|█████████ | 15347/16927 [02:07<00:14, 107.73it/s]
 91%|█████████ | 15358/16927 [02:07<00:14, 107.64it/s]
 91%|█████████ | 15370/16927 [02:07<00:14, 109.74it/s]
 91%|█████████ | 15381/16927 [02:08<00:14, 104.93it/s]
 91%|█████████ | 15392/16927 [02:08<00:14, 105.47it/s]
 91%|█████████ | 15405/16927 [02:08<00:13, 109.92it/s]
 91%|█████████ | 15417/16927 [02:08<00:14, 105.03it/s]
 91%|█████████ | 15428/16927 [02:08<00:14, 102.88it/s]
 91%|█████████ | 15439/16927 [02:08<00:14, 103.39it/s]
 91%|█████████▏| 15450/16927 [02:08<00:14, 103.50it/s]
 91%|█████████▏| 15463/16927 [02:08<00:13, 108.13it/s]
 91%|█████████▏| 15474/16927 [02:08<00:13, 108.68it/s]
 91%|█████████▏| 15487/16927 [02:08<00:12, 113.23it/s]
 92%|█████████▏| 15501/16927 [02:09<00:12, 118.66it/s]
 92%|█████████▏| 15514/16927 [02:09<00:11, 121.83it/s]
 92%|█████████▏| 15528/16927 [02:09<00:11, 126.20it/s]
 92%|█████████▏| 15543/16927 [02:09<00:10, 130.78it/s]
 92%|█████████▏| 15557/16927 [02:09<00:10, 133.35it/s]
 92%|█████████▏| 15572/16927 [02:09<00:10, 135.41it/s]
 92%|█████████▏| 15586/16927 [02:09<00:09, 136.54it/s]
 92%|█████████▏| 15600/16927 [02:09<00:09, 136.40it/s]
 92%|█████████▏| 15614/16927 [02:09<00:09, 134.23it/s]
 92%|█████████▏| 15629/16927 [02:10<00:09, 136.65it/s]
 92%|█████████▏| 15643/16927 [02:10<00:09, 130.08it/s]
 92%|█████████▏| 15657/16927 [02:10<00:10, 124.61it/s]
 93%|█████████▎| 15670/16927 [02:10<00:10, 122.96it/s]
 93%|█████████▎| 15683/16927 [02:10<00:10, 117.65it/s]
 93%|█████████▎| 15695/16927 [02:10<00:10, 117.39it/s]
 93%|█████████▎| 15707/16927 [02:10<00:10, 116.53it/s]
 93%|█████████▎| 15720/16927 [02:10<00:10, 118.15it/s]
 93%|█████████▎| 15732/16927 [02:10<00:10, 117.85it/s]
 93%|█████████▎| 15744/16927 [02:11<00:10, 114.46it/s]
 93%|█████████▎| 15756/16927 [02:11<00:10, 110.28it/s]
 93%|█████████▎| 15768/16927 [02:11<00:10, 110.99it/s]
 93%|█████████▎| 15780/16927 [02:11<00:10, 111.40it/s]
 93%|█████████▎| 15792/16927 [02:11<00:10, 113.19it/s]
 93%|█████████▎| 15805/16927 [02:11<00:09, 115.77it/s]
 93%|█████████▎| 15817/16927 [02:11<00:09, 115.19it/s]
 94%|█████████▎| 15829/16927 [02:11<00:09, 111.14it/s]
 94%|█████████▎| 15841/16927 [02:11<00:09, 109.74it/s]
 94%|█████████▎| 15855/16927 [02:12<00:09, 115.69it/s]
 94%|█████████▎| 15868/16927 [02:12<00:08, 117.78it/s]
 94%|█████████▍| 15881/16927 [02:12<00:08, 120.37it/s]
 94%|█████████▍| 15895/16927 [02:12<00:08, 122.44it/s]
 94%|█████████▍| 15909/16927 [02:12<00:08, 125.07it/s]
 94%|█████████▍| 15924/16927 [02:12<00:07, 130.00it/s]
 94%|█████████▍| 15940/16927 [02:12<00:07, 135.57it/s]
 94%|█████████▍| 15955/16927 [02:12<00:06, 138.90it/s]
 94%|█████████▍| 15969/16927 [02:12<00:06, 138.58it/s]
 94%|█████████▍| 15985/16927 [02:12<00:06, 143.42it/s]2021-05-01 02:39:37,297 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16001/16927 [02:13<00:06, 145.81it/s]
 95%|█████████▍| 16016/16927 [02:13<00:06, 136.05it/s]
 95%|█████████▍| 16030/16927 [02:13<00:06, 130.94it/s]
 95%|█████████▍| 16044/16927 [02:13<00:06, 126.71it/s]
 95%|█████████▍| 16057/16927 [02:13<00:07, 121.63it/s]
 95%|█████████▍| 16070/16927 [02:13<00:07, 120.89it/s]
 95%|█████████▌| 16084/16927 [02:13<00:06, 123.35it/s]
 95%|█████████▌| 16097/16927 [02:13<00:06, 120.05it/s]
 95%|█████████▌| 16110/16927 [02:13<00:06, 117.11it/s]
 95%|█████████▌| 16122/16927 [02:14<00:07, 114.59it/s]
 95%|█████████▌| 16135/16927 [02:14<00:06, 117.80it/s]
 95%|█████████▌| 16147/16927 [02:14<00:06, 118.19it/s]
 95%|█████████▌| 16159/16927 [02:14<00:06, 114.48it/s]
 96%|█████████▌| 16171/16927 [02:14<00:06, 112.27it/s]
 96%|█████████▌| 16183/16927 [02:14<00:06, 111.69it/s]
 96%|█████████▌| 16195/16927 [02:14<00:06, 111.09it/s]
 96%|█████████▌| 16207/16927 [02:14<00:06, 109.56it/s]
 96%|█████████▌| 16219/16927 [02:14<00:06, 110.18it/s]
 96%|█████████▌| 16231/16927 [02:15<00:06, 110.80it/s]
 96%|█████████▌| 16243/16927 [02:15<00:06, 110.96it/s]
 96%|█████████▌| 16255/16927 [02:15<00:06, 111.78it/s]
 96%|█████████▌| 16267/16927 [02:15<00:05, 113.27it/s]
 96%|█████████▌| 16280/16927 [02:15<00:05, 115.47it/s]
 96%|█████████▋| 16293/16927 [02:15<00:05, 117.26it/s]
 96%|█████████▋| 16306/16927 [02:15<00:05, 118.45it/s]
 96%|█████████▋| 16319/16927 [02:15<00:05, 119.75it/s]
 97%|█████████▋| 16335/16927 [02:15<00:04, 128.03it/s]
 97%|█████████▋| 16351/16927 [02:16<00:04, 134.95it/s]
 97%|█████████▋| 16365/16927 [02:16<00:04, 135.14it/s]
 97%|█████████▋| 16380/16927 [02:16<00:04, 136.69it/s]
 97%|█████████▋| 16394/16927 [02:16<00:03, 135.96it/s]
 97%|█████████▋| 16408/16927 [02:16<00:03, 131.20it/s]
 97%|█████████▋| 16422/16927 [02:16<00:03, 126.87it/s]
 97%|█████████▋| 16435/16927 [02:16<00:03, 124.37it/s]
 97%|█████████▋| 16448/16927 [02:16<00:03, 122.02it/s]
 97%|█████████▋| 16461/16927 [02:16<00:03, 119.03it/s]
 97%|█████████▋| 16473/16927 [02:17<00:03, 117.17it/s]
 97%|█████████▋| 16485/16927 [02:17<00:03, 117.55it/s]
 97%|█████████▋| 16497/16927 [02:17<00:03, 115.62it/s]
 98%|█████████▊| 16509/16927 [02:17<00:03, 115.81it/s]
 98%|█████████▊| 16523/16927 [02:17<00:03, 119.86it/s]
 98%|█████████▊| 16536/16927 [02:17<00:03, 120.84it/s]
 98%|█████████▊| 16549/16927 [02:17<00:03, 119.19it/s]
 98%|█████████▊| 16561/16927 [02:17<00:03, 118.95it/s]
 98%|█████████▊| 16574/16927 [02:17<00:02, 121.97it/s]
 98%|█████████▊| 16588/16927 [02:17<00:02, 124.27it/s]
 98%|█████████▊| 16602/16927 [02:18<00:02, 127.82it/s]
 98%|█████████▊| 16615/16927 [02:18<00:02, 125.77it/s]
 98%|█████████▊| 16629/16927 [02:18<00:02, 129.52it/s]
 98%|█████████▊| 16643/16927 [02:18<00:02, 130.96it/s]
 98%|█████████▊| 16657/16927 [02:18<00:02, 129.02it/s]
 98%|█████████▊| 16670/16927 [02:18<00:02, 126.44it/s]
 99%|█████████▊| 16685/16927 [02:18<00:01, 132.01it/s]
 99%|█████████▊| 16699/16927 [02:18<00:01, 130.33it/s]
 99%|█████████▊| 16713/16927 [02:18<00:01, 131.22it/s]
 99%|█████████▉| 16728/16927 [02:19<00:01, 134.56it/s]
 99%|█████████▉| 16742/16927 [02:19<00:01, 136.02it/s]
 99%|█████████▉| 16757/16927 [02:19<00:01, 138.33it/s]
 99%|█████████▉| 16772/16927 [02:19<00:01, 141.04it/s]
 99%|█████████▉| 16788/16927 [02:19<00:00, 142.87it/s]
 99%|█████████▉| 16804/16927 [02:19<00:00, 145.46it/s]
 99%|█████████▉| 16819/16927 [02:19<00:00, 142.23it/s]
 99%|█████████▉| 16834/16927 [02:19<00:00, 132.37it/s]
100%|█████████▉| 16848/16927 [02:19<00:00, 126.28it/s]
100%|█████████▉| 16861/16927 [02:20<00:00, 125.20it/s]
100%|█████████▉| 16874/16927 [02:20<00:00, 118.70it/s]
100%|█████████▉| 16887/16927 [02:20<00:00, 113.63it/s]
100%|█████████▉| 16900/16927 [02:20<00:00, 117.60it/s]
100%|█████████▉| 16913/16927 [02:20<00:00, 120.57it/s]
100%|█████████▉| 16926/16927 [02:20<00:00, 117.75it/s]
100%|██████████| 16927/16927 [02:20<00:00, 120.40it/s]
2021-05-01 02:39:44,857 INFO     Valid 1p MRR at step 99999: 0.587156
2021-05-01 02:39:44,938 INFO     Valid 1p HITS1 at step 99999: 0.489081
2021-05-01 02:39:44,938 INFO     Valid 1p HITS3 at step 99999: 0.649274
2021-05-01 02:39:44,938 INFO     Valid 1p HITS10 at step 99999: 0.767094
2021-05-01 02:39:44,938 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 02:39:44,940 INFO     Valid average MRR at step 99999: 0.587156
2021-05-01 02:39:44,941 INFO     Valid average HITS1 at step 99999: 0.489081
2021-05-01 02:39:44,941 INFO     Valid average HITS3 at step 99999: 0.649274
2021-05-01 02:39:44,941 INFO     Valid average HITS10 at step 99999: 0.767094
2021-05-01 02:39:44,941 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 02:39:44,954 INFO     Evaluating the model... (0/17034)

  0%|          | 11/17034 [00:00<02:42, 104.96it/s]
  0%|          | 22/17034 [00:00<02:43, 104.03it/s]
  0%|          | 33/17034 [00:00<02:44, 103.35it/s]
  0%|          | 44/17034 [00:00<02:44, 103.44it/s]
  0%|          | 54/17034 [00:00<02:47, 101.22it/s]
  0%|          | 65/17034 [00:00<02:47, 101.40it/s]
  0%|          | 76/17034 [00:00<02:46, 102.10it/s]
  1%|          | 87/17034 [00:00<02:44, 102.90it/s]
  1%|          | 99/17034 [00:00<02:41, 105.09it/s]
  1%|          | 110/17034 [00:01<02:40, 105.37it/s]
  1%|          | 121/17034 [00:01<02:40, 105.05it/s]
  1%|          | 133/17034 [00:01<02:38, 106.41it/s]
  1%|          | 147/17034 [00:01<02:29, 112.93it/s]
  1%|          | 161/17034 [00:01<02:23, 117.83it/s]
  1%|          | 176/17034 [00:01<02:14, 125.43it/s]
  1%|          | 192/17034 [00:01<02:07, 131.82it/s]
  1%|          | 207/17034 [00:01<02:03, 136.79it/s]
  1%|▏         | 222/17034 [00:01<01:59, 140.31it/s]
  1%|▏         | 237/17034 [00:01<01:57, 142.85it/s]
  1%|▏         | 252/17034 [00:02<01:57, 143.27it/s]
  2%|▏         | 267/17034 [00:02<02:00, 139.55it/s]
  2%|▏         | 282/17034 [00:02<02:10, 128.20it/s]
  2%|▏         | 296/17034 [00:02<02:12, 125.91it/s]
  2%|▏         | 309/17034 [00:02<02:15, 123.53it/s]
  2%|▏         | 322/17034 [00:02<02:16, 122.47it/s]
  2%|▏         | 335/17034 [00:02<02:24, 115.21it/s]
  2%|▏         | 348/17034 [00:02<02:21, 117.74it/s]
  2%|▏         | 361/17034 [00:03<02:20, 118.72it/s]
  2%|▏         | 373/17034 [00:03<02:24, 115.19it/s]
  2%|▏         | 385/17034 [00:03<02:29, 111.05it/s]
  2%|▏         | 397/17034 [00:03<02:36, 106.25it/s]
  2%|▏         | 410/17034 [00:03<02:30, 110.70it/s]
  2%|▏         | 423/17034 [00:03<02:25, 114.15it/s]
  3%|▎         | 436/17034 [00:03<02:22, 116.78it/s]
  3%|▎         | 448/17034 [00:03<02:21, 116.91it/s]
  3%|▎         | 460/17034 [00:03<02:23, 115.47it/s]
  3%|▎         | 472/17034 [00:04<02:30, 110.17it/s]
  3%|▎         | 484/17034 [00:04<02:27, 112.58it/s]
  3%|▎         | 497/17034 [00:04<02:22, 116.26it/s]
  3%|▎         | 510/17034 [00:04<02:19, 118.42it/s]
  3%|▎         | 523/17034 [00:04<02:17, 119.74it/s]
  3%|▎         | 537/17034 [00:04<02:13, 123.17it/s]
  3%|▎         | 553/17034 [00:04<02:05, 131.10it/s]
  3%|▎         | 569/17034 [00:04<02:00, 136.37it/s]
  3%|▎         | 585/17034 [00:04<01:57, 139.81it/s]
  4%|▎         | 601/17034 [00:04<01:54, 143.08it/s]
  4%|▎         | 617/17034 [00:05<01:52, 145.43it/s]
  4%|▎         | 633/17034 [00:05<01:50, 148.23it/s]
  4%|▍         | 648/17034 [00:05<01:50, 148.73it/s]
  4%|▍         | 663/17034 [00:05<01:55, 142.25it/s]
  4%|▍         | 678/17034 [00:05<01:58, 138.51it/s]
  4%|▍         | 692/17034 [00:05<02:03, 131.91it/s]
  4%|▍         | 706/17034 [00:05<02:11, 124.04it/s]
  4%|▍         | 719/17034 [00:05<02:10, 124.73it/s]
  4%|▍         | 732/17034 [00:05<02:11, 124.39it/s]
  4%|▍         | 745/17034 [00:06<02:15, 120.48it/s]
  4%|▍         | 758/17034 [00:06<02:20, 115.82it/s]
  5%|▍         | 770/17034 [00:06<02:20, 115.77it/s]
  5%|▍         | 784/17034 [00:06<02:15, 120.11it/s]
  5%|▍         | 797/17034 [00:06<02:14, 120.27it/s]
  5%|▍         | 810/17034 [00:06<02:20, 115.54it/s]
  5%|▍         | 822/17034 [00:06<02:23, 113.17it/s]
  5%|▍         | 834/17034 [00:06<02:26, 110.44it/s]
  5%|▍         | 846/17034 [00:06<02:26, 110.19it/s]
  5%|▌         | 859/17034 [00:07<02:20, 115.34it/s]
  5%|▌         | 872/17034 [00:07<02:17, 117.55it/s]
  5%|▌         | 884/17034 [00:07<02:19, 115.58it/s]
  5%|▌         | 897/17034 [00:07<02:15, 119.00it/s]
  5%|▌         | 909/17034 [00:07<02:24, 111.38it/s]
  5%|▌         | 921/17034 [00:07<02:30, 106.89it/s]
  5%|▌         | 936/17034 [00:07<02:19, 115.02it/s]
  6%|▌         | 951/17034 [00:07<02:11, 122.45it/s]
  6%|▌         | 964/17034 [00:07<02:09, 124.25it/s]
  6%|▌         | 980/17034 [00:08<02:02, 131.25it/s]
  6%|▌         | 994/17034 [00:08<02:00, 133.26it/s]2021-05-01 02:39:53,155 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1009/17034 [00:08<01:57, 136.46it/s]
  6%|▌         | 1023/17034 [00:08<01:57, 136.68it/s]
  6%|▌         | 1038/17034 [00:08<01:54, 139.29it/s]
  6%|▌         | 1054/17034 [00:08<01:51, 143.29it/s]
  6%|▋         | 1069/17034 [00:08<01:51, 143.60it/s]
  6%|▋         | 1084/17034 [00:08<01:54, 138.99it/s]
  6%|▋         | 1098/17034 [00:08<01:59, 133.39it/s]
  7%|▋         | 1112/17034 [00:09<02:08, 123.84it/s]
  7%|▋         | 1125/17034 [00:09<02:16, 116.17it/s]
  7%|▋         | 1137/17034 [00:09<02:17, 115.52it/s]
  7%|▋         | 1149/17034 [00:09<02:18, 114.76it/s]
  7%|▋         | 1161/17034 [00:09<02:20, 112.85it/s]
  7%|▋         | 1173/17034 [00:09<02:18, 114.37it/s]
  7%|▋         | 1187/17034 [00:09<02:13, 118.43it/s]
  7%|▋         | 1199/17034 [00:09<02:18, 114.68it/s]
  7%|▋         | 1211/17034 [00:09<02:18, 114.17it/s]
  7%|▋         | 1223/17034 [00:10<02:19, 113.12it/s]
  7%|▋         | 1235/17034 [00:10<02:19, 113.36it/s]
  7%|▋         | 1247/17034 [00:10<02:20, 112.33it/s]
  7%|▋         | 1259/17034 [00:10<02:18, 113.56it/s]
  7%|▋         | 1274/17034 [00:10<02:11, 120.05it/s]
  8%|▊         | 1287/17034 [00:10<02:16, 115.71it/s]
  8%|▊         | 1299/17034 [00:10<02:18, 113.96it/s]
  8%|▊         | 1314/17034 [00:10<02:08, 122.07it/s]
  8%|▊         | 1327/17034 [00:10<02:08, 121.93it/s]
  8%|▊         | 1340/17034 [00:11<02:10, 120.26it/s]
  8%|▊         | 1355/17034 [00:11<02:04, 126.20it/s]
  8%|▊         | 1371/17034 [00:11<01:57, 132.80it/s]
  8%|▊         | 1385/17034 [00:11<01:56, 134.06it/s]
  8%|▊         | 1400/17034 [00:11<01:54, 136.51it/s]
  8%|▊         | 1414/17034 [00:11<01:54, 136.76it/s]
  8%|▊         | 1428/17034 [00:11<01:56, 134.30it/s]
  8%|▊         | 1443/17034 [00:11<01:53, 136.76it/s]
  9%|▊         | 1457/17034 [00:11<01:58, 131.83it/s]
  9%|▊         | 1471/17034 [00:11<01:57, 132.79it/s]
  9%|▊         | 1485/17034 [00:12<01:59, 130.58it/s]
  9%|▉         | 1499/17034 [00:12<01:58, 131.06it/s]
  9%|▉         | 1513/17034 [00:12<01:59, 130.05it/s]
  9%|▉         | 1527/17034 [00:12<02:05, 123.39it/s]
  9%|▉         | 1540/17034 [00:12<02:09, 119.52it/s]
  9%|▉         | 1553/17034 [00:12<02:09, 119.71it/s]
  9%|▉         | 1566/17034 [00:12<02:09, 119.62it/s]
  9%|▉         | 1579/17034 [00:12<02:13, 115.47it/s]
  9%|▉         | 1591/17034 [00:12<02:17, 112.02it/s]
  9%|▉         | 1603/17034 [00:13<02:18, 111.48it/s]
  9%|▉         | 1615/17034 [00:13<02:19, 110.68it/s]
 10%|▉         | 1627/17034 [00:13<02:18, 111.05it/s]
 10%|▉         | 1639/17034 [00:13<02:22, 108.11it/s]
 10%|▉         | 1650/17034 [00:13<02:25, 105.41it/s]
 10%|▉         | 1661/17034 [00:13<02:28, 103.63it/s]
 10%|▉         | 1672/17034 [00:13<02:29, 102.51it/s]
 10%|▉         | 1683/17034 [00:13<02:30, 102.18it/s]
 10%|▉         | 1694/17034 [00:13<02:27, 103.65it/s]
 10%|█         | 1705/17034 [00:14<02:25, 105.47it/s]
 10%|█         | 1717/17034 [00:14<02:21, 108.15it/s]
 10%|█         | 1732/17034 [00:14<02:11, 116.10it/s]
 10%|█         | 1745/17034 [00:14<02:09, 117.96it/s]
 10%|█         | 1757/17034 [00:14<02:11, 115.85it/s]
 10%|█         | 1772/17034 [00:14<02:03, 123.39it/s]
 10%|█         | 1785/17034 [00:14<02:04, 122.26it/s]
 11%|█         | 1799/17034 [00:14<02:01, 125.62it/s]
 11%|█         | 1815/17034 [00:14<01:54, 133.27it/s]
 11%|█         | 1831/17034 [00:15<01:49, 139.24it/s]
 11%|█         | 1846/17034 [00:15<01:48, 140.30it/s]
 11%|█         | 1861/17034 [00:15<01:49, 138.91it/s]
 11%|█         | 1876/17034 [00:15<01:49, 137.89it/s]
 11%|█         | 1891/17034 [00:15<01:48, 139.04it/s]
 11%|█         | 1905/17034 [00:15<01:54, 132.43it/s]
 11%|█▏        | 1919/17034 [00:15<01:53, 132.99it/s]
 11%|█▏        | 1934/17034 [00:15<01:50, 137.18it/s]
 11%|█▏        | 1948/17034 [00:15<01:49, 137.25it/s]
 12%|█▏        | 1962/17034 [00:15<01:56, 129.47it/s]
 12%|█▏        | 1977/17034 [00:16<01:54, 131.81it/s]
 12%|█▏        | 1991/17034 [00:16<02:00, 124.63it/s]2021-05-01 02:40:01,255 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2004/17034 [00:16<01:59, 125.93it/s]
 12%|█▏        | 2018/17034 [00:16<01:56, 128.62it/s]
 12%|█▏        | 2031/17034 [00:16<02:04, 120.39it/s]
 12%|█▏        | 2044/17034 [00:16<02:09, 116.06it/s]
 12%|█▏        | 2057/17034 [00:16<02:06, 118.28it/s]
 12%|█▏        | 2070/17034 [00:16<02:03, 120.78it/s]
 12%|█▏        | 2084/17034 [00:16<01:59, 124.89it/s]
 12%|█▏        | 2097/17034 [00:17<02:02, 121.61it/s]
 12%|█▏        | 2111/17034 [00:17<01:59, 124.74it/s]
 12%|█▏        | 2126/17034 [00:17<01:54, 130.47it/s]
 13%|█▎        | 2140/17034 [00:17<01:55, 128.88it/s]
 13%|█▎        | 2153/17034 [00:17<02:03, 120.88it/s]
 13%|█▎        | 2166/17034 [00:17<02:05, 118.05it/s]
 13%|█▎        | 2179/17034 [00:17<02:04, 119.03it/s]
 13%|█▎        | 2192/17034 [00:17<02:03, 119.87it/s]
 13%|█▎        | 2205/17034 [00:17<02:03, 120.45it/s]
 13%|█▎        | 2218/17034 [00:18<02:02, 120.82it/s]
 13%|█▎        | 2231/17034 [00:18<02:02, 121.10it/s]
 13%|█▎        | 2244/17034 [00:18<02:01, 121.25it/s]
 13%|█▎        | 2257/17034 [00:18<02:01, 121.46it/s]
 13%|█▎        | 2270/17034 [00:18<02:01, 121.44it/s]
 13%|█▎        | 2283/17034 [00:18<02:02, 120.17it/s]
 13%|█▎        | 2296/17034 [00:18<02:02, 120.22it/s]
 14%|█▎        | 2309/17034 [00:18<02:06, 116.86it/s]
 14%|█▎        | 2321/17034 [00:18<02:06, 116.33it/s]
 14%|█▎        | 2335/17034 [00:19<02:01, 121.01it/s]
 14%|█▍        | 2348/17034 [00:19<01:59, 122.84it/s]
 14%|█▍        | 2361/17034 [00:19<02:07, 115.00it/s]
 14%|█▍        | 2373/17034 [00:19<02:08, 114.28it/s]
 14%|█▍        | 2386/17034 [00:19<02:04, 117.30it/s]
 14%|█▍        | 2401/17034 [00:19<01:57, 124.97it/s]
 14%|█▍        | 2415/17034 [00:19<01:56, 125.75it/s]
 14%|█▍        | 2428/17034 [00:19<01:59, 121.78it/s]
 14%|█▍        | 2441/17034 [00:19<01:59, 122.05it/s]
 14%|█▍        | 2454/17034 [00:20<01:57, 124.04it/s]
 14%|█▍        | 2467/17034 [00:20<01:56, 125.13it/s]
 15%|█▍        | 2481/17034 [00:20<01:53, 128.04it/s]
 15%|█▍        | 2494/17034 [00:20<01:54, 126.74it/s]
 15%|█▍        | 2508/17034 [00:20<01:53, 127.83it/s]
 15%|█▍        | 2522/17034 [00:20<01:53, 128.20it/s]
 15%|█▍        | 2535/17034 [00:20<01:53, 127.22it/s]
 15%|█▍        | 2548/17034 [00:20<01:56, 124.00it/s]
 15%|█▌        | 2561/17034 [00:20<01:58, 122.49it/s]
 15%|█▌        | 2575/17034 [00:20<01:55, 125.36it/s]
 15%|█▌        | 2589/17034 [00:21<01:53, 127.68it/s]
 15%|█▌        | 2603/17034 [00:21<01:50, 130.66it/s]
 15%|█▌        | 2617/17034 [00:21<01:52, 127.93it/s]
 15%|█▌        | 2630/17034 [00:21<01:54, 125.56it/s]
 16%|█▌        | 2644/17034 [00:21<01:51, 129.36it/s]
 16%|█▌        | 2658/17034 [00:21<01:50, 129.91it/s]
 16%|█▌        | 2673/17034 [00:21<01:47, 133.56it/s]
 16%|█▌        | 2688/17034 [00:21<01:44, 137.71it/s]
 16%|█▌        | 2702/17034 [00:21<01:46, 134.63it/s]
 16%|█▌        | 2716/17034 [00:22<01:51, 128.88it/s]
 16%|█▌        | 2729/17034 [00:22<01:55, 123.36it/s]
 16%|█▌        | 2742/17034 [00:22<01:54, 124.74it/s]
 16%|█▌        | 2755/17034 [00:22<01:53, 126.17it/s]
 16%|█▌        | 2768/17034 [00:22<01:55, 123.43it/s]
 16%|█▋        | 2781/17034 [00:22<01:58, 120.74it/s]
 16%|█▋        | 2794/17034 [00:22<01:57, 121.12it/s]
 16%|█▋        | 2807/17034 [00:22<01:58, 120.26it/s]
 17%|█▋        | 2820/17034 [00:22<01:59, 118.95it/s]
 17%|█▋        | 2834/17034 [00:23<01:54, 124.23it/s]
 17%|█▋        | 2847/17034 [00:23<01:54, 123.58it/s]
 17%|█▋        | 2860/17034 [00:23<01:54, 123.95it/s]
 17%|█▋        | 2874/17034 [00:23<01:50, 128.11it/s]
 17%|█▋        | 2889/17034 [00:23<01:46, 133.14it/s]
 17%|█▋        | 2903/17034 [00:23<01:52, 125.33it/s]
 17%|█▋        | 2916/17034 [00:23<01:58, 119.26it/s]
