2021-05-01 00:26:48,979 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:26:48,980 INFO     Geo: cqd
2021-05-01 00:26:48,980 INFO     Data Path: data/NELL-q2b
2021-05-01 00:26:48,980 INFO     #entity: 63361
2021-05-01 00:26:48,980 INFO     #relation: 400
2021-05-01 00:26:48,980 INFO     #max steps: 1000
2021-05-01 00:26:48,980 INFO     Evaluate unoins using: DNF
2021-05-01 00:26:48,980 INFO     loading data
2021-05-01 00:27:03,202 INFO     Training info:
2021-05-01 00:27:03,202 INFO     Validation info:
2021-05-01 00:27:03,202 INFO     3p: 4000
2021-05-01 00:27:03,204 INFO     Test info:
2021-05-01 00:27:03,204 INFO     3p: 4000
2021-05-01 00:27:04,705 INFO     Model Parameter Configuration:
2021-05-01 00:27:04,705 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:27:04,705 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:27:04,705 INFO     Parameter Number: 127522000
2021-05-01 00:27:09,838 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:27:11,155 INFO     tasks = 3p
2021-05-01 00:27:11,155 INFO     init_step = 99999
2021-05-01 00:27:11,155 INFO     batch_size = 1000
2021-05-01 00:27:11,155 INFO     hidden_dim = 1000
2021-05-01 00:27:11,155 INFO     gamma = 12.000000
2021-05-01 00:27:11,155 INFO     Evaluating on Valid Dataset...

 54%|█████▍    | 2160/4000 [00:50<01:16, 24.10it/s]
 54%|█████▍    | 2164/4000 [00:50<01:07, 27.03it/s]
 54%|█████▍    | 2170/4000 [00:50<00:59, 31.02it/s]
 54%|█████▍    | 2176/4000 [00:50<00:51, 35.67it/s]
 55%|█████▍    | 2185/4000 [00:50<00:42, 43.18it/s]
 55%|█████▍    | 2194/4000 [00:50<00:35, 50.86it/s]
 55%|█████▌    | 2203/4000 [00:50<00:30, 58.42it/s]
 55%|█████▌    | 2213/4000 [00:51<00:27, 65.82it/s]
 56%|█████▌    | 2223/4000 [00:51<00:24, 72.24it/s]
 56%|█████▌    | 2232/4000 [00:51<00:23, 76.70it/s]
 56%|█████▌    | 2242/4000 [00:51<00:21, 81.09it/s]
 56%|█████▋    | 2251/4000 [00:51<00:22, 76.35it/s]
 56%|█████▋    | 2260/4000 [00:51<00:22, 78.05it/s]
 57%|█████▋    | 2270/4000 [00:51<00:21, 81.97it/s]
 57%|█████▋    | 2279/4000 [00:51<00:20, 82.44it/s]
 57%|█████▋    | 2289/4000 [00:51<00:20, 85.41it/s]
 57%|█████▋    | 2299/4000 [00:52<00:19, 87.69it/s]
 58%|█████▊    | 2309/4000 [00:52<00:18, 89.23it/s]
 58%|█████▊    | 2319/4000 [00:52<00:18, 90.33it/s]
 58%|█████▊    | 2329/4000 [00:52<00:18, 91.16it/s]
 58%|█████▊    | 2339/4000 [00:52<00:18, 91.78it/s]
 59%|█████▊    | 2349/4000 [00:52<00:17, 92.23it/s]
 59%|█████▉    | 2359/4000 [00:52<00:24, 67.78it/s]
 59%|█████▉    | 2367/4000 [00:53<00:33, 48.28it/s]
 59%|█████▉    | 2374/4000 [00:53<00:43, 37.56it/s]
 60%|█████▉    | 2380/4000 [00:53<00:47, 34.12it/s]
 60%|█████▉    | 2386/4000 [00:53<00:43, 37.32it/s]
 60%|█████▉    | 2394/4000 [00:53<00:36, 44.05it/s]
 60%|██████    | 2404/4000 [00:53<00:30, 52.40it/s]
 60%|██████    | 2414/4000 [00:54<00:26, 60.36it/s]
 61%|██████    | 2424/4000 [00:54<00:23, 67.54it/s]
 61%|██████    | 2433/4000 [00:54<00:23, 65.97it/s]
 61%|██████    | 2441/4000 [00:54<00:29, 52.42it/s]
 61%|██████    | 2448/4000 [00:54<00:36, 42.41it/s]
 61%|██████▏   | 2454/4000 [00:54<00:40, 38.05it/s]
 61%|██████▏   | 2459/4000 [00:55<00:44, 34.84it/s]
 62%|██████▏   | 2464/4000 [00:55<00:43, 35.17it/s]
 62%|██████▏   | 2468/4000 [00:55<00:44, 34.14it/s]
 62%|██████▏   | 2472/4000 [00:55<00:47, 32.35it/s]
 62%|██████▏   | 2476/4000 [00:55<00:48, 31.41it/s]
 62%|██████▏   | 2480/4000 [00:55<00:47, 31.94it/s]
 62%|██████▏   | 2484/4000 [00:55<00:44, 33.77it/s]
 62%|██████▏   | 2488/4000 [00:56<00:48, 31.26it/s]
 62%|██████▏   | 2492/4000 [00:56<00:50, 30.07it/s]
 62%|██████▏   | 2497/4000 [00:56<00:45, 32.71it/s]
 63%|██████▎   | 2501/4000 [00:56<00:49, 30.28it/s]
 63%|██████▎   | 2505/4000 [00:56<00:53, 28.14it/s]
 63%|██████▎   | 2508/4000 [00:56<00:54, 27.33it/s]
 63%|██████▎   | 2512/4000 [00:56<00:52, 28.37it/s]
 63%|██████▎   | 2516/4000 [00:56<00:51, 29.00it/s]
 63%|██████▎   | 2520/4000 [00:57<00:50, 29.05it/s]
 63%|██████▎   | 2523/4000 [00:57<00:57, 25.85it/s]
 63%|██████▎   | 2526/4000 [00:57<00:54, 26.96it/s]
 63%|██████▎   | 2532/4000 [00:57<00:46, 31.47it/s]
 63%|██████▎   | 2536/4000 [00:57<00:46, 31.71it/s]
 64%|██████▎   | 2542/4000 [00:57<00:40, 36.26it/s]
 64%|██████▎   | 2548/4000 [00:57<00:35, 40.81it/s]
 64%|██████▍   | 2555/4000 [00:57<00:32, 45.00it/s]
 64%|██████▍   | 2564/4000 [00:58<00:27, 52.40it/s]
 64%|██████▍   | 2573/4000 [00:58<00:23, 59.51it/s]
 65%|██████▍   | 2583/4000 [00:58<00:21, 66.82it/s]
 65%|██████▍   | 2593/4000 [00:58<00:19, 72.98it/s]
 65%|██████▌   | 2603/4000 [00:58<00:17, 77.95it/s]
 65%|██████▌   | 2612/4000 [00:58<00:18, 73.98it/s]
 66%|██████▌   | 2620/4000 [00:58<00:18, 75.14it/s]
 66%|██████▌   | 2630/4000 [00:58<00:17, 79.73it/s]
 66%|██████▌   | 2640/4000 [00:58<00:16, 82.94it/s]
 66%|██████▋   | 2650/4000 [00:59<00:15, 85.75it/s]
 66%|██████▋   | 2660/4000 [00:59<00:15, 87.80it/s]
 67%|██████▋   | 2670/4000 [00:59<00:14, 89.43it/s]
 67%|██████▋   | 2680/4000 [00:59<00:14, 90.48it/s]
 67%|██████▋   | 2690/4000 [00:59<00:14, 88.84it/s]
 68%|██████▊   | 2700/4000 [00:59<00:14, 90.06it/s]
 68%|██████▊   | 2710/4000 [00:59<00:14, 86.12it/s]
 68%|██████▊   | 2719/4000 [00:59<00:21, 60.74it/s]
 68%|██████▊   | 2727/4000 [01:00<00:32, 39.78it/s]
 68%|██████▊   | 2733/4000 [01:00<00:37, 34.00it/s]
 68%|██████▊   | 2738/4000 [01:00<00:37, 33.30it/s]
 69%|██████▊   | 2743/4000 [01:00<00:37, 33.08it/s]
 69%|██████▊   | 2747/4000 [01:00<00:37, 33.13it/s]
 69%|██████▉   | 2752/4000 [01:01<00:35, 34.91it/s]
 69%|██████▉   | 2756/4000 [01:01<00:37, 32.97it/s]
 69%|██████▉   | 2760/4000 [01:01<00:38, 31.91it/s]
 69%|██████▉   | 2764/4000 [01:01<00:37, 32.84it/s]
 69%|██████▉   | 2768/4000 [01:01<00:36, 33.36it/s]
 69%|██████▉   | 2772/4000 [01:01<00:38, 32.27it/s]
 69%|██████▉   | 2776/4000 [01:01<00:41, 29.42it/s]
 70%|██████▉   | 2780/4000 [01:02<00:39, 30.96it/s]
 70%|██████▉   | 2784/4000 [01:02<00:40, 30.35it/s]
 70%|██████▉   | 2788/4000 [01:02<00:39, 30.35it/s]
 70%|██████▉   | 2792/4000 [01:02<00:39, 30.40it/s]
 70%|██████▉   | 2796/4000 [01:02<00:41, 29.22it/s]
 70%|██████▉   | 2799/4000 [01:02<00:40, 29.31it/s]
 70%|███████   | 2803/4000 [01:02<00:38, 30.96it/s]
 70%|███████   | 2807/4000 [01:02<00:40, 29.40it/s]
 70%|███████   | 2811/4000 [01:03<00:39, 30.23it/s]
 70%|███████   | 2815/4000 [01:03<00:41, 28.77it/s]
 70%|███████   | 2818/4000 [01:03<00:41, 28.21it/s]
 71%|███████   | 2821/4000 [01:03<00:46, 25.36it/s]
 71%|███████   | 2824/4000 [01:03<00:47, 25.01it/s]
 71%|███████   | 2827/4000 [01:03<00:46, 25.50it/s]
 71%|███████   | 2832/4000 [01:03<00:39, 29.72it/s]
 71%|███████   | 2837/4000 [01:03<00:35, 32.70it/s]
 71%|███████   | 2842/4000 [01:04<00:31, 36.21it/s]
 71%|███████▏  | 2851/4000 [01:04<00:26, 43.56it/s]
 72%|███████▏  | 2860/4000 [01:04<00:22, 50.79it/s]
 72%|███████▏  | 2870/4000 [01:04<00:19, 58.72it/s]
 72%|███████▏  | 2879/4000 [01:04<00:17, 65.49it/s]
 72%|███████▏  | 2889/4000 [01:04<00:15, 71.95it/s]
 72%|███████▏  | 2899/4000 [01:04<00:14, 77.29it/s]
 73%|███████▎  | 2909/4000 [01:04<00:13, 81.59it/s]
 73%|███████▎  | 2918/4000 [01:04<00:12, 83.26it/s]
 73%|███████▎  | 2928/4000 [01:04<00:12, 85.73it/s]
 73%|███████▎  | 2938/4000 [01:05<00:12, 87.75it/s]
 74%|███████▎  | 2948/4000 [01:05<00:11, 89.31it/s]
 74%|███████▍  | 2958/4000 [01:05<00:12, 86.42it/s]
 74%|███████▍  | 2968/4000 [01:05<00:11, 88.09it/s]
 74%|███████▍  | 2978/4000 [01:05<00:11, 89.67it/s]
 75%|███████▍  | 2988/4000 [01:05<00:11, 90.12it/s]
 75%|███████▍  | 2998/4000 [01:05<00:11, 91.06it/s]2021-05-01 00:29:54,251 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [01:05<00:11, 88.90it/s]
 75%|███████▌  | 3018/4000 [01:05<00:10, 90.26it/s]
 76%|███████▌  | 3028/4000 [01:06<00:12, 76.43it/s]
 76%|███████▌  | 3037/4000 [01:06<00:18, 51.57it/s]
 76%|███████▌  | 3044/4000 [01:06<00:22, 41.73it/s]
 76%|███████▋  | 3050/4000 [01:06<00:26, 35.72it/s]
 76%|███████▋  | 3055/4000 [01:07<00:29, 32.06it/s]
 76%|███████▋  | 3059/4000 [01:07<00:33, 28.42it/s]
 77%|███████▋  | 3063/4000 [01:07<00:33, 27.90it/s]
 77%|███████▋  | 3067/4000 [01:07<00:31, 29.43it/s]
 77%|███████▋  | 3071/4000 [01:07<00:30, 30.21it/s]
 77%|███████▋  | 3075/4000 [01:07<00:31, 29.15it/s]
 77%|███████▋  | 3079/4000 [01:07<00:32, 28.66it/s]
 77%|███████▋  | 3082/4000 [01:08<00:34, 26.55it/s]
 77%|███████▋  | 3085/4000 [01:08<00:34, 26.89it/s]
 77%|███████▋  | 3088/4000 [01:08<00:33, 27.11it/s]
 77%|███████▋  | 3091/4000 [01:08<00:33, 27.53it/s]
 77%|███████▋  | 3094/4000 [01:08<00:34, 26.62it/s]
 77%|███████▋  | 3097/4000 [01:08<00:34, 25.96it/s]
 78%|███████▊  | 3100/4000 [01:08<00:34, 26.39it/s]
 78%|███████▊  | 3103/4000 [01:08<00:33, 26.60it/s]
 78%|███████▊  | 3107/4000 [01:09<00:30, 29.02it/s]
 78%|███████▊  | 3110/4000 [01:09<00:33, 26.39it/s]
 78%|███████▊  | 3113/4000 [01:09<00:35, 25.17it/s]
 78%|███████▊  | 3116/4000 [01:09<00:33, 26.22it/s]
 78%|███████▊  | 3119/4000 [01:09<00:32, 26.89it/s]
 78%|███████▊  | 3122/4000 [01:09<00:32, 27.42it/s]
 78%|███████▊  | 3126/4000 [01:09<00:28, 30.27it/s]
 78%|███████▊  | 3130/4000 [01:09<00:28, 30.92it/s]
 78%|███████▊  | 3134/4000 [01:09<00:27, 31.09it/s]
 78%|███████▊  | 3138/4000 [01:10<00:27, 31.62it/s]
 79%|███████▊  | 3142/4000 [01:10<00:27, 31.03it/s]
 79%|███████▊  | 3148/4000 [01:10<00:23, 36.21it/s]
 79%|███████▉  | 3153/4000 [01:10<00:23, 36.07it/s]
 79%|███████▉  | 3160/4000 [01:10<00:20, 41.81it/s]
 79%|███████▉  | 3169/4000 [01:10<00:16, 49.16it/s]
 79%|███████▉  | 3176/4000 [01:10<00:15, 53.15it/s]
 80%|███████▉  | 3183/4000 [01:10<00:14, 55.91it/s]
 80%|███████▉  | 3190/4000 [01:10<00:14, 57.46it/s]
 80%|████████  | 3200/4000 [01:11<00:12, 64.69it/s]
 80%|████████  | 3210/4000 [01:11<00:11, 71.10it/s]
 80%|████████  | 3220/4000 [01:11<00:10, 75.96it/s]
 81%|████████  | 3230/4000 [01:11<00:09, 80.30it/s]
 81%|████████  | 3240/4000 [01:11<00:09, 83.09it/s]
 81%|████████▏ | 3250/4000 [01:11<00:08, 85.87it/s]
 81%|████████▏ | 3259/4000 [01:11<00:08, 86.51it/s]
 82%|████████▏ | 3269/4000 [01:11<00:08, 87.64it/s]
 82%|████████▏ | 3279/4000 [01:11<00:08, 89.17it/s]
 82%|████████▏ | 3289/4000 [01:12<00:07, 90.35it/s]
 82%|████████▏ | 3299/4000 [01:12<00:07, 91.18it/s]
 83%|████████▎ | 3309/4000 [01:12<00:07, 90.60it/s]
 83%|████████▎ | 3319/4000 [01:12<00:07, 91.35it/s]
 83%|████████▎ | 3329/4000 [01:12<00:07, 91.30it/s]
 83%|████████▎ | 3339/4000 [01:12<00:12, 54.80it/s]
 84%|████████▎ | 3347/4000 [01:13<00:16, 39.37it/s]
 84%|████████▍ | 3353/4000 [01:13<00:18, 35.19it/s]
 84%|████████▍ | 3358/4000 [01:13<00:19, 32.49it/s]
 84%|████████▍ | 3363/4000 [01:13<00:20, 30.52it/s]
 84%|████████▍ | 3369/4000 [01:13<00:17, 35.55it/s]
 84%|████████▍ | 3379/4000 [01:13<00:14, 43.69it/s]
 85%|████████▍ | 3386/4000 [01:14<00:12, 47.33it/s]
 85%|████████▍ | 3392/4000 [01:14<00:15, 38.53it/s]
 85%|████████▍ | 3397/4000 [01:14<00:17, 34.69it/s]
 85%|████████▌ | 3402/4000 [01:14<00:16, 36.57it/s]
 85%|████████▌ | 3407/4000 [01:14<00:16, 37.01it/s]
 85%|████████▌ | 3412/4000 [01:14<00:16, 36.26it/s]
 85%|████████▌ | 3417/4000 [01:15<00:15, 37.23it/s]
 86%|████████▌ | 3421/4000 [01:15<00:15, 37.25it/s]
 86%|████████▌ | 3425/4000 [01:15<00:16, 35.10it/s]
 86%|████████▌ | 3429/4000 [01:15<00:16, 33.75it/s]
 86%|████████▌ | 3433/4000 [01:15<00:16, 33.37it/s]
 86%|████████▌ | 3437/4000 [01:15<00:17, 31.98it/s]
 86%|████████▌ | 3441/4000 [01:15<00:17, 31.19it/s]
 86%|████████▌ | 3445/4000 [01:15<00:18, 29.62it/s]
 86%|████████▌ | 3449/4000 [01:16<00:17, 30.74it/s]
 86%|████████▋ | 3453/4000 [01:16<00:19, 28.02it/s]
 86%|████████▋ | 3456/4000 [01:16<00:20, 26.75it/s]
 86%|████████▋ | 3459/4000 [01:16<00:21, 24.76it/s]
 87%|████████▋ | 3464/4000 [01:16<00:19, 28.19it/s]
 87%|████████▋ | 3469/4000 [01:16<00:16, 31.49it/s]
 87%|████████▋ | 3473/4000 [01:16<00:16, 32.43it/s]
 87%|████████▋ | 3480/4000 [01:16<00:13, 38.07it/s]
 87%|████████▋ | 3489/4000 [01:17<00:11, 45.61it/s]
 87%|████████▋ | 3499/4000 [01:17<00:09, 53.61it/s]
 88%|████████▊ | 3509/4000 [01:17<00:08, 61.32it/s]
 88%|████████▊ | 3519/4000 [01:17<00:07, 68.39it/s]
 88%|████████▊ | 3529/4000 [01:17<00:06, 73.77it/s]
 88%|████████▊ | 3539/4000 [01:17<00:05, 78.76it/s]
 89%|████████▊ | 3548/4000 [01:17<00:05, 79.43it/s]
 89%|████████▉ | 3557/4000 [01:17<00:06, 72.00it/s]
 89%|████████▉ | 3565/4000 [01:17<00:06, 71.90it/s]
 89%|████████▉ | 3575/4000 [01:18<00:05, 77.17it/s]
 90%|████████▉ | 3584/4000 [01:18<00:05, 78.89it/s]
 90%|████████▉ | 3594/4000 [01:18<00:04, 82.65it/s]
 90%|█████████ | 3603/4000 [01:18<00:04, 83.98it/s]
 90%|█████████ | 3613/4000 [01:18<00:04, 86.46it/s]
 91%|█████████ | 3623/4000 [01:18<00:04, 88.35it/s]
 91%|█████████ | 3632/4000 [01:18<00:04, 88.70it/s]
 91%|█████████ | 3642/4000 [01:18<00:03, 90.10it/s]
 91%|█████████▏| 3652/4000 [01:18<00:04, 84.32it/s]
 92%|█████████▏| 3661/4000 [01:19<00:06, 51.83it/s]
 92%|█████████▏| 3668/4000 [01:19<00:08, 38.93it/s]
 92%|█████████▏| 3674/4000 [01:19<00:10, 30.90it/s]
 92%|█████████▏| 3679/4000 [01:20<00:10, 30.93it/s]
 92%|█████████▏| 3684/4000 [01:20<00:10, 30.69it/s]
 92%|█████████▏| 3688/4000 [01:20<00:10, 29.03it/s]
 92%|█████████▏| 3692/4000 [01:20<00:10, 30.35it/s]
 92%|█████████▏| 3696/4000 [01:20<00:09, 31.42it/s]
 92%|█████████▎| 3700/4000 [01:20<00:09, 32.47it/s]
 93%|█████████▎| 3704/4000 [01:20<00:09, 30.76it/s]
 93%|█████████▎| 3708/4000 [01:21<00:10, 28.46it/s]
 93%|█████████▎| 3712/4000 [01:21<00:10, 28.48it/s]
 93%|█████████▎| 3715/4000 [01:21<00:10, 28.06it/s]
 93%|█████████▎| 3718/4000 [01:21<00:10, 27.63it/s]
 93%|█████████▎| 3722/4000 [01:21<00:09, 29.35it/s]
 93%|█████████▎| 3725/4000 [01:21<00:09, 28.51it/s]
 93%|█████████▎| 3728/4000 [01:21<00:10, 26.68it/s]
 93%|█████████▎| 3732/4000 [01:21<00:09, 28.46it/s]
 93%|█████████▎| 3735/4000 [01:21<00:09, 27.92it/s]
 93%|█████████▎| 3739/4000 [01:22<00:09, 28.13it/s]
 94%|█████████▎| 3742/4000 [01:22<00:09, 27.86it/s]
 94%|█████████▎| 3745/4000 [01:22<00:09, 27.98it/s]
 94%|█████████▎| 3748/4000 [01:22<00:09, 27.64it/s]
 94%|█████████▍| 3752/4000 [01:22<00:08, 28.63it/s]
 94%|█████████▍| 3755/4000 [01:22<00:08, 28.17it/s]
 94%|█████████▍| 3759/4000 [01:22<00:08, 28.45it/s]
 94%|█████████▍| 3762/4000 [01:22<00:08, 26.64it/s]
 94%|█████████▍| 3765/4000 [01:23<00:09, 24.47it/s]
 94%|█████████▍| 3768/4000 [01:23<00:09, 24.22it/s]
 94%|█████████▍| 3775/4000 [01:23<00:07, 29.94it/s]
 94%|█████████▍| 3779/4000 [01:23<00:07, 31.21it/s]
 95%|█████████▍| 3788/4000 [01:23<00:05, 38.40it/s]
 95%|█████████▍| 3797/4000 [01:23<00:04, 45.63it/s]
 95%|█████████▌| 3807/4000 [01:23<00:03, 53.63it/s]
 95%|█████████▌| 3817/4000 [01:23<00:02, 61.46it/s]
 96%|█████████▌| 3827/4000 [01:23<00:02, 68.50it/s]
 96%|█████████▌| 3837/4000 [01:24<00:02, 74.49it/s]
 96%|█████████▌| 3846/4000 [01:24<00:01, 78.50it/s]
 96%|█████████▋| 3855/4000 [01:24<00:02, 60.09it/s]
 97%|█████████▋| 3863/4000 [01:24<00:03, 43.52it/s]
 97%|█████████▋| 3869/4000 [01:24<00:03, 38.36it/s]
 97%|█████████▋| 3874/4000 [01:25<00:03, 34.52it/s]
 97%|█████████▋| 3879/4000 [01:25<00:03, 31.21it/s]
 97%|█████████▋| 3883/4000 [01:25<00:03, 29.61it/s]
 97%|█████████▋| 3887/4000 [01:25<00:03, 30.95it/s]
 97%|█████████▋| 3891/4000 [01:25<00:03, 32.39it/s]
 97%|█████████▋| 3895/4000 [01:25<00:03, 31.23it/s]
 97%|█████████▋| 3899/4000 [01:25<00:03, 31.38it/s]
 98%|█████████▊| 3903/4000 [01:26<00:03, 31.05it/s]
 98%|█████████▊| 3907/4000 [01:26<00:02, 31.82it/s]
 98%|█████████▊| 3911/4000 [01:26<00:02, 30.43it/s]
 98%|█████████▊| 3915/4000 [01:26<00:02, 28.54it/s]
 98%|█████████▊| 3918/4000 [01:26<00:03, 27.19it/s]
 98%|█████████▊| 3921/4000 [01:26<00:03, 25.87it/s]
 98%|█████████▊| 3924/4000 [01:26<00:03, 24.01it/s]
 98%|█████████▊| 3929/4000 [01:27<00:02, 27.08it/s]
 98%|█████████▊| 3938/4000 [01:27<00:01, 33.92it/s]
 99%|█████████▊| 3945/4000 [01:27<00:01, 39.91it/s]
 99%|█████████▉| 3952/4000 [01:27<00:01, 44.76it/s]
 99%|█████████▉| 3958/4000 [01:27<00:00, 48.20it/s]
 99%|█████████▉| 3967/4000 [01:27<00:00, 55.20it/s]
 99%|█████████▉| 3974/4000 [01:27<00:00, 44.23it/s]
100%|█████████▉| 3980/4000 [01:28<00:00, 34.85it/s]
100%|█████████▉| 3985/4000 [01:28<00:00, 33.40it/s]
100%|█████████▉| 3990/4000 [01:28<00:00, 32.04it/s]
100%|█████████▉| 3994/4000 [01:28<00:00, 30.92it/s]
100%|█████████▉| 3998/4000 [01:28<00:00, 30.40it/s]
100%|██████████| 4000/4000 [01:28<00:00, 45.08it/s]
2021-05-01 00:30:17,185 INFO     Test 3p MRR at step 99999: 0.237032
2021-05-01 00:30:17,189 INFO     Test 3p HITS1 at step 99999: 0.157440
2021-05-01 00:30:17,189 INFO     Test 3p HITS3 at step 99999: 0.261394
2021-05-01 00:30:17,189 INFO     Test 3p HITS10 at step 99999: 0.397014
2021-05-01 00:30:17,189 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-05-01 00:30:17,191 INFO     Test average MRR at step 99999: 0.237032
2021-05-01 00:30:17,195 INFO     Test average HITS1 at step 99999: 0.157440
2021-05-01 00:30:17,195 INFO     Test average HITS3 at step 99999: 0.261394
2021-05-01 00:30:17,195 INFO     Test average HITS10 at step 99999: 0.397014
2021-05-01 00:30:17,195 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
