2021-05-01 10:38:21,688 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:38:21,689 INFO     Geo: cqd
2021-05-01 10:38:21,689 INFO     Data Path: data/NELL-betae
2021-05-01 10:38:21,689 INFO     #entity: 63361
2021-05-01 10:38:21,689 INFO     #relation: 400
2021-05-01 10:38:21,689 INFO     #max steps: 1000
2021-05-01 10:38:21,689 INFO     Evaluate unoins using: DNF
2021-05-01 10:38:21,689 INFO     loading data
2021-05-01 10:38:39,827 INFO     Training info:
2021-05-01 10:38:39,831 INFO     Validation info:
2021-05-01 10:38:39,833 INFO     2p: 4000
2021-05-01 10:38:39,834 INFO     Test info:
2021-05-01 10:38:39,834 INFO     2p: 4000
2021-05-01 10:38:41,511 INFO     Model Parameter Configuration:
2021-05-01 10:38:41,511 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:38:41,511 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:38:41,512 INFO     Parameter Number: 127522000
2021-05-01 10:38:45,367 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:38:47,108 INFO     tasks = 2p
2021-05-01 10:38:47,108 INFO     init_step = 99999
2021-05-01 10:38:47,109 INFO     batch_size = 1000
2021-05-01 10:38:47,109 INFO     hidden_dim = 1000
2021-05-01 10:38:47,109 INFO     gamma = 12.000000
2021-05-01 10:38:47,109 INFO     Evaluating on Valid Dataset...

 59%|█████▊    | 2347/4000 [00:53<00:35, 46.65it/s]
 59%|█████▉    | 2353/4000 [00:54<00:34, 48.25it/s]
 59%|█████▉    | 2359/4000 [00:54<00:35, 45.59it/s]
 59%|█████▉    | 2364/4000 [00:54<00:35, 46.61it/s]
 59%|█████▉    | 2369/4000 [00:54<00:35, 45.79it/s]
 59%|█████▉    | 2374/4000 [00:54<00:40, 40.63it/s]
 59%|█████▉    | 2379/4000 [00:54<00:39, 41.15it/s]
 60%|█████▉    | 2384/4000 [00:54<00:39, 40.59it/s]
 60%|█████▉    | 2390/4000 [00:54<00:36, 44.13it/s]
 60%|█████▉    | 2396/4000 [00:55<00:34, 46.57it/s]
 60%|██████    | 2402/4000 [00:55<00:33, 47.83it/s]
 60%|██████    | 2407/4000 [00:55<00:34, 46.64it/s]
 60%|██████    | 2412/4000 [00:55<00:34, 45.82it/s]
 60%|██████    | 2417/4000 [00:55<00:37, 42.72it/s]
 61%|██████    | 2423/4000 [00:55<00:35, 44.31it/s]
 61%|██████    | 2428/4000 [00:55<00:41, 37.57it/s]
 61%|██████    | 2432/4000 [00:56<00:45, 34.43it/s]
 61%|██████    | 2436/4000 [00:56<00:44, 35.07it/s]
 61%|██████    | 2441/4000 [00:56<00:41, 37.95it/s]
 61%|██████    | 2445/4000 [00:56<00:41, 37.15it/s]
 61%|██████▏   | 2450/4000 [00:56<00:39, 39.74it/s]
 61%|██████▏   | 2456/4000 [00:56<00:35, 43.39it/s]
 62%|██████▏   | 2461/4000 [00:56<00:35, 42.81it/s]
 62%|██████▏   | 2466/4000 [00:56<00:35, 43.35it/s]
 62%|██████▏   | 2471/4000 [00:56<00:35, 42.95it/s]
 62%|██████▏   | 2476/4000 [00:57<00:36, 41.77it/s]
 62%|██████▏   | 2481/4000 [00:57<00:36, 41.61it/s]
 62%|██████▏   | 2486/4000 [00:57<00:36, 41.26it/s]
 62%|██████▏   | 2493/4000 [00:57<00:32, 46.91it/s]
 62%|██████▏   | 2499/4000 [00:57<00:31, 47.38it/s]
 63%|██████▎   | 2506/4000 [00:57<00:30, 48.25it/s]
 63%|██████▎   | 2511/4000 [00:57<00:32, 45.43it/s]
 63%|██████▎   | 2518/4000 [00:57<00:30, 49.11it/s]
 63%|██████▎   | 2525/4000 [00:57<00:27, 53.61it/s]
 63%|██████▎   | 2531/4000 [00:58<00:26, 54.74it/s]
 63%|██████▎   | 2537/4000 [00:58<00:29, 50.42it/s]
 64%|██████▎   | 2543/4000 [00:58<00:32, 44.51it/s]
 64%|██████▎   | 2548/4000 [00:58<00:37, 38.50it/s]
 64%|██████▍   | 2553/4000 [00:58<00:35, 40.42it/s]
 64%|██████▍   | 2560/4000 [00:58<00:32, 44.95it/s]
 64%|██████▍   | 2565/4000 [00:58<00:31, 45.23it/s]
 64%|██████▍   | 2570/4000 [00:59<00:34, 41.76it/s]
 64%|██████▍   | 2577/4000 [00:59<00:32, 44.32it/s]
 65%|██████▍   | 2584/4000 [00:59<00:28, 49.32it/s]
 65%|██████▍   | 2590/4000 [00:59<00:29, 47.35it/s]
 65%|██████▍   | 2595/4000 [00:59<00:29, 47.13it/s]
 65%|██████▌   | 2600/4000 [00:59<00:30, 45.27it/s]
 65%|██████▌   | 2605/4000 [00:59<00:30, 45.67it/s]
 65%|██████▌   | 2610/4000 [00:59<00:30, 45.06it/s]
 65%|██████▌   | 2616/4000 [00:59<00:29, 46.86it/s]
 66%|██████▌   | 2621/4000 [01:00<00:34, 40.08it/s]
 66%|██████▌   | 2626/4000 [01:00<00:42, 32.53it/s]
 66%|██████▌   | 2632/4000 [01:00<00:37, 36.66it/s]
 66%|██████▌   | 2638/4000 [01:00<00:33, 40.41it/s]
 66%|██████▌   | 2645/4000 [01:00<00:30, 44.71it/s]
 66%|██████▋   | 2651/4000 [01:00<00:29, 45.59it/s]
 66%|██████▋   | 2656/4000 [01:00<00:31, 42.74it/s]
 67%|██████▋   | 2661/4000 [01:01<00:30, 44.46it/s]
 67%|██████▋   | 2666/4000 [01:01<00:34, 38.23it/s]
 67%|██████▋   | 2671/4000 [01:01<00:38, 34.78it/s]
 67%|██████▋   | 2677/4000 [01:01<00:33, 39.65it/s]
 67%|██████▋   | 2682/4000 [01:01<00:31, 41.34it/s]
 67%|██████▋   | 2687/4000 [01:01<00:32, 40.25it/s]
 67%|██████▋   | 2692/4000 [01:01<00:31, 41.51it/s]
 67%|██████▋   | 2698/4000 [01:01<00:28, 45.57it/s]
 68%|██████▊   | 2703/4000 [01:02<00:28, 46.01it/s]
 68%|██████▊   | 2708/4000 [01:02<00:33, 38.33it/s]
 68%|██████▊   | 2713/4000 [01:02<00:35, 36.42it/s]
 68%|██████▊   | 2718/4000 [01:02<00:33, 38.40it/s]
 68%|██████▊   | 2726/4000 [01:02<00:28, 44.88it/s]
 68%|██████▊   | 2732/4000 [01:02<00:26, 47.47it/s]
 68%|██████▊   | 2738/4000 [01:02<00:27, 45.86it/s]
 69%|██████▊   | 2743/4000 [01:03<00:30, 40.78it/s]
 69%|██████▊   | 2748/4000 [01:03<00:32, 38.21it/s]
 69%|██████▉   | 2753/4000 [01:03<00:34, 35.92it/s]
 69%|██████▉   | 2757/4000 [01:03<00:35, 34.87it/s]
 69%|██████▉   | 2763/4000 [01:03<00:31, 39.87it/s]
 69%|██████▉   | 2768/4000 [01:03<00:29, 42.18it/s]
 69%|██████▉   | 2774/4000 [01:03<00:27, 44.99it/s]
 70%|██████▉   | 2781/4000 [01:03<00:24, 50.17it/s]
 70%|██████▉   | 2787/4000 [01:04<00:25, 47.49it/s]
 70%|██████▉   | 2793/4000 [01:04<00:26, 45.77it/s]
 70%|██████▉   | 2798/4000 [01:04<00:25, 46.83it/s]
 70%|███████   | 2806/4000 [01:04<00:22, 53.46it/s]
 70%|███████   | 2814/4000 [01:04<00:19, 59.31it/s]
 71%|███████   | 2822/4000 [01:04<00:18, 62.50it/s]
 71%|███████   | 2829/4000 [01:04<00:19, 60.61it/s]
 71%|███████   | 2836/4000 [01:04<00:22, 50.93it/s]
 71%|███████   | 2842/4000 [01:05<00:23, 49.33it/s]
 71%|███████   | 2849/4000 [01:05<00:22, 51.65it/s]
 71%|███████▏  | 2855/4000 [01:05<00:21, 53.37it/s]
 72%|███████▏  | 2862/4000 [01:05<00:20, 56.19it/s]
 72%|███████▏  | 2868/4000 [01:05<00:21, 53.36it/s]
 72%|███████▏  | 2874/4000 [01:05<00:26, 42.67it/s]
 72%|███████▏  | 2879/4000 [01:05<00:27, 41.25it/s]
 72%|███████▏  | 2884/4000 [01:06<00:29, 38.36it/s]
 72%|███████▏  | 2890/4000 [01:06<00:26, 41.83it/s]
 72%|███████▏  | 2896/4000 [01:06<00:24, 44.35it/s]
 73%|███████▎  | 2901/4000 [01:06<00:28, 37.95it/s]
 73%|███████▎  | 2906/4000 [01:06<00:27, 40.25it/s]
 73%|███████▎  | 2913/4000 [01:06<00:23, 46.12it/s]
 73%|███████▎  | 2919/4000 [01:06<00:22, 49.07it/s]
 73%|███████▎  | 2925/4000 [01:06<00:20, 51.37it/s]
 73%|███████▎  | 2931/4000 [01:06<00:20, 52.69it/s]
 73%|███████▎  | 2937/4000 [01:07<00:20, 52.80it/s]
 74%|███████▎  | 2943/4000 [01:07<00:19, 54.74it/s]
 74%|███████▎  | 2949/4000 [01:07<00:19, 54.47it/s]
 74%|███████▍  | 2955/4000 [01:07<00:18, 55.81it/s]
 74%|███████▍  | 2961/4000 [01:07<00:20, 51.81it/s]
 74%|███████▍  | 2968/4000 [01:07<00:19, 52.90it/s]
 74%|███████▍  | 2974/4000 [01:07<00:21, 48.46it/s]
 74%|███████▍  | 2979/4000 [01:07<00:21, 47.33it/s]
 75%|███████▍  | 2984/4000 [01:08<00:23, 43.24it/s]
 75%|███████▍  | 2989/4000 [01:08<00:27, 37.13it/s]
 75%|███████▍  | 2993/4000 [01:08<00:28, 35.47it/s]
 75%|███████▍  | 2997/4000 [01:08<00:29, 33.99it/s]2021-05-01 10:41:24,471 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:08<00:27, 36.18it/s]
 75%|███████▌  | 3006/4000 [01:08<00:32, 30.65it/s]
 75%|███████▌  | 3010/4000 [01:08<00:32, 30.56it/s]
 75%|███████▌  | 3014/4000 [01:09<00:32, 30.48it/s]
 76%|███████▌  | 3020/4000 [01:09<00:28, 34.33it/s]
 76%|███████▌  | 3025/4000 [01:09<00:26, 36.43it/s]
 76%|███████▌  | 3030/4000 [01:09<00:24, 39.45it/s]
 76%|███████▌  | 3035/4000 [01:09<00:23, 41.61it/s]
 76%|███████▌  | 3041/4000 [01:09<00:21, 45.60it/s]
 76%|███████▌  | 3047/4000 [01:09<00:19, 48.53it/s]
 76%|███████▋  | 3053/4000 [01:09<00:20, 45.62it/s]
 76%|███████▋  | 3058/4000 [01:09<00:22, 41.48it/s]
 77%|███████▋  | 3063/4000 [01:10<00:22, 41.13it/s]
 77%|███████▋  | 3068/4000 [01:10<00:24, 38.15it/s]
 77%|███████▋  | 3072/4000 [01:10<00:23, 38.68it/s]
 77%|███████▋  | 3077/4000 [01:10<00:23, 39.69it/s]
 77%|███████▋  | 3082/4000 [01:10<00:24, 38.17it/s]
 77%|███████▋  | 3087/4000 [01:10<00:23, 39.28it/s]
 77%|███████▋  | 3092/4000 [01:10<00:22, 40.61it/s]
 77%|███████▋  | 3098/4000 [01:10<00:20, 44.10it/s]
 78%|███████▊  | 3103/4000 [01:11<00:20, 44.79it/s]
 78%|███████▊  | 3108/4000 [01:11<00:19, 44.91it/s]
 78%|███████▊  | 3114/4000 [01:11<00:18, 47.73it/s]
 78%|███████▊  | 3120/4000 [01:11<00:18, 48.13it/s]
 78%|███████▊  | 3125/4000 [01:11<00:18, 46.44it/s]
 78%|███████▊  | 3131/4000 [01:11<00:18, 47.50it/s]
 78%|███████▊  | 3136/4000 [01:11<00:18, 46.15it/s]
 79%|███████▊  | 3142/4000 [01:11<00:17, 48.60it/s]
 79%|███████▊  | 3147/4000 [01:11<00:20, 42.29it/s]
 79%|███████▉  | 3152/4000 [01:12<00:20, 41.80it/s]
 79%|███████▉  | 3157/4000 [01:12<00:19, 42.48it/s]
 79%|███████▉  | 3163/4000 [01:12<00:18, 46.34it/s]
 79%|███████▉  | 3168/4000 [01:12<00:17, 46.56it/s]
 79%|███████▉  | 3173/4000 [01:12<00:19, 42.67it/s]
 79%|███████▉  | 3178/4000 [01:12<00:19, 42.12it/s]
 80%|███████▉  | 3183/4000 [01:12<00:19, 41.26it/s]
 80%|███████▉  | 3188/4000 [01:12<00:19, 41.84it/s]
 80%|███████▉  | 3193/4000 [01:13<00:19, 41.91it/s]
 80%|███████▉  | 3198/4000 [01:13<00:18, 42.45it/s]
 80%|████████  | 3203/4000 [01:13<00:19, 40.35it/s]
 80%|████████  | 3208/4000 [01:13<00:21, 36.79it/s]
 80%|████████  | 3212/4000 [01:13<00:21, 36.22it/s]
 80%|████████  | 3216/4000 [01:13<00:21, 35.88it/s]
 80%|████████  | 3220/4000 [01:13<00:23, 33.05it/s]
 81%|████████  | 3224/4000 [01:14<00:25, 30.48it/s]
 81%|████████  | 3228/4000 [01:14<00:24, 31.79it/s]
 81%|████████  | 3232/4000 [01:14<00:23, 32.77it/s]
 81%|████████  | 3237/4000 [01:14<00:21, 35.84it/s]
 81%|████████  | 3244/4000 [01:14<00:18, 40.91it/s]
 81%|████████  | 3249/4000 [01:14<00:17, 42.98it/s]
 81%|████████▏ | 3257/4000 [01:14<00:15, 48.66it/s]
 82%|████████▏ | 3263/4000 [01:14<00:15, 47.80it/s]
 82%|████████▏ | 3269/4000 [01:14<00:15, 48.44it/s]
 82%|████████▏ | 3275/4000 [01:15<00:15, 48.21it/s]
 82%|████████▏ | 3280/4000 [01:15<00:15, 45.67it/s]
 82%|████████▏ | 3285/4000 [01:15<00:17, 40.42it/s]
 82%|████████▏ | 3292/4000 [01:15<00:15, 45.33it/s]
 82%|████████▏ | 3298/4000 [01:15<00:14, 48.53it/s]
 83%|████████▎ | 3305/4000 [01:15<00:13, 50.45it/s]
 83%|████████▎ | 3311/4000 [01:15<00:14, 49.19it/s]
 83%|████████▎ | 3317/4000 [01:15<00:14, 46.92it/s]
 83%|████████▎ | 3322/4000 [01:16<00:15, 43.45it/s]
 83%|████████▎ | 3328/4000 [01:16<00:14, 45.70it/s]
 83%|████████▎ | 3333/4000 [01:16<00:14, 44.85it/s]
 83%|████████▎ | 3339/4000 [01:16<00:14, 45.38it/s]
 84%|████████▎ | 3344/4000 [01:16<00:14, 46.09it/s]
 84%|████████▍ | 3350/4000 [01:16<00:13, 46.65it/s]
 84%|████████▍ | 3356/4000 [01:16<00:13, 48.26it/s]
 84%|████████▍ | 3361/4000 [01:16<00:14, 44.98it/s]
 84%|████████▍ | 3367/4000 [01:17<00:13, 48.18it/s]
 84%|████████▍ | 3372/4000 [01:17<00:14, 44.76it/s]
 84%|████████▍ | 3378/4000 [01:17<00:13, 45.87it/s]
 85%|████████▍ | 3384/4000 [01:17<00:13, 46.63it/s]
 85%|████████▍ | 3390/4000 [01:17<00:12, 48.73it/s]
 85%|████████▍ | 3396/4000 [01:17<00:11, 50.45it/s]
 85%|████████▌ | 3402/4000 [01:17<00:11, 51.55it/s]
 85%|████████▌ | 3408/4000 [01:17<00:12, 47.17it/s]
 85%|████████▌ | 3416/4000 [01:17<00:11, 52.38it/s]
 86%|████████▌ | 3424/4000 [01:18<00:10, 56.74it/s]
 86%|████████▌ | 3430/4000 [01:18<00:11, 49.58it/s]
 86%|████████▌ | 3436/4000 [01:18<00:11, 49.79it/s]
 86%|████████▌ | 3442/4000 [01:18<00:11, 49.59it/s]
 86%|████████▌ | 3448/4000 [01:18<00:10, 50.39it/s]
 86%|████████▋ | 3455/4000 [01:18<00:10, 53.32it/s]
 87%|████████▋ | 3461/4000 [01:18<00:10, 53.68it/s]
 87%|████████▋ | 3467/4000 [01:18<00:09, 54.33it/s]
 87%|████████▋ | 3474/4000 [01:19<00:09, 56.56it/s]
 87%|████████▋ | 3481/4000 [01:19<00:08, 59.87it/s]
 87%|████████▋ | 3488/4000 [01:19<00:08, 57.13it/s]
 87%|████████▋ | 3494/4000 [01:19<00:09, 54.02it/s]
 88%|████████▊ | 3500/4000 [01:19<00:09, 53.61it/s]
 88%|████████▊ | 3508/4000 [01:19<00:08, 58.18it/s]
 88%|████████▊ | 3514/4000 [01:19<00:08, 55.47it/s]
 88%|████████▊ | 3520/4000 [01:19<00:08, 56.44it/s]
 88%|████████▊ | 3526/4000 [01:20<00:09, 51.90it/s]
 88%|████████▊ | 3533/4000 [01:20<00:08, 55.12it/s]
 88%|████████▊ | 3539/4000 [01:20<00:08, 56.17it/s]
 89%|████████▊ | 3545/4000 [01:20<00:08, 51.50it/s]
 89%|████████▉ | 3552/4000 [01:20<00:08, 53.47it/s]
 89%|████████▉ | 3559/4000 [01:20<00:08, 54.02it/s]
 89%|████████▉ | 3565/4000 [01:20<00:09, 47.82it/s]
 89%|████████▉ | 3570/4000 [01:20<00:10, 42.27it/s]
 89%|████████▉ | 3576/4000 [01:21<00:09, 46.12it/s]
 90%|████████▉ | 3581/4000 [01:21<00:09, 42.97it/s]
 90%|████████▉ | 3586/4000 [01:21<00:12, 34.32it/s]
 90%|████████▉ | 3590/4000 [01:21<00:11, 34.71it/s]
 90%|████████▉ | 3595/4000 [01:21<00:10, 37.68it/s]
 90%|█████████ | 3601/4000 [01:21<00:09, 42.33it/s]
 90%|█████████ | 3607/4000 [01:21<00:08, 44.67it/s]
 90%|█████████ | 3612/4000 [01:21<00:08, 45.64it/s]
 90%|█████████ | 3617/4000 [01:22<00:08, 44.26it/s]
 91%|█████████ | 3622/4000 [01:22<00:08, 44.93it/s]
 91%|█████████ | 3628/4000 [01:22<00:07, 46.59it/s]
 91%|█████████ | 3633/4000 [01:22<00:09, 40.01it/s]
 91%|█████████ | 3638/4000 [01:22<00:10, 34.66it/s]
 91%|█████████ | 3642/4000 [01:22<00:11, 31.86it/s]
 91%|█████████ | 3646/4000 [01:22<00:11, 29.82it/s]
 91%|█████████▏| 3651/4000 [01:23<00:10, 32.91it/s]
 91%|█████████▏| 3657/4000 [01:23<00:09, 38.01it/s]
 92%|█████████▏| 3663/4000 [01:23<00:07, 42.49it/s]
 92%|█████████▏| 3670/4000 [01:23<00:06, 47.99it/s]
 92%|█████████▏| 3677/4000 [01:23<00:06, 52.42it/s]
 92%|█████████▏| 3683/4000 [01:23<00:06, 50.29it/s]
 92%|█████████▏| 3689/4000 [01:23<00:06, 48.30it/s]
 92%|█████████▏| 3695/4000 [01:23<00:06, 48.90it/s]
 93%|█████████▎| 3701/4000 [01:23<00:05, 51.50it/s]
 93%|█████████▎| 3707/4000 [01:24<00:05, 53.72it/s]
 93%|█████████▎| 3713/4000 [01:24<00:05, 49.71it/s]
 93%|█████████▎| 3719/4000 [01:24<00:05, 50.27it/s]
 93%|█████████▎| 3725/4000 [01:24<00:05, 46.42it/s]
 93%|█████████▎| 3732/4000 [01:24<00:05, 49.76it/s]
 93%|█████████▎| 3738/4000 [01:24<00:05, 46.44it/s]
 94%|█████████▎| 3744/4000 [01:24<00:05, 48.02it/s]
 94%|█████████▍| 3751/4000 [01:24<00:04, 51.04it/s]
 94%|█████████▍| 3759/4000 [01:25<00:04, 57.08it/s]
 94%|█████████▍| 3768/4000 [01:25<00:03, 62.83it/s]
 94%|█████████▍| 3775/4000 [01:25<00:03, 56.73it/s]
 95%|█████████▍| 3782/4000 [01:25<00:04, 49.79it/s]
 95%|█████████▍| 3788/4000 [01:25<00:04, 45.60it/s]
 95%|█████████▍| 3793/4000 [01:25<00:04, 42.62it/s]
 95%|█████████▌| 3800/4000 [01:25<00:04, 47.20it/s]
 95%|█████████▌| 3806/4000 [01:26<00:04, 44.01it/s]
 95%|█████████▌| 3811/4000 [01:26<00:04, 44.46it/s]
 95%|█████████▌| 3817/4000 [01:26<00:03, 47.49it/s]
 96%|█████████▌| 3824/4000 [01:26<00:03, 51.69it/s]
 96%|█████████▌| 3830/4000 [01:26<00:03, 53.77it/s]
 96%|█████████▌| 3836/4000 [01:26<00:03, 49.80it/s]
 96%|█████████▌| 3842/4000 [01:26<00:03, 45.01it/s]
 96%|█████████▌| 3847/4000 [01:26<00:03, 44.46it/s]
 96%|█████████▋| 3852/4000 [01:26<00:03, 44.91it/s]
 96%|█████████▋| 3857/4000 [01:27<00:03, 43.10it/s]
 97%|█████████▋| 3862/4000 [01:27<00:03, 41.78it/s]
 97%|█████████▋| 3867/4000 [01:27<00:03, 42.08it/s]
 97%|█████████▋| 3872/4000 [01:27<00:03, 38.53it/s]
 97%|█████████▋| 3876/4000 [01:27<00:03, 38.47it/s]
 97%|█████████▋| 3882/4000 [01:27<00:02, 40.39it/s]
 97%|█████████▋| 3887/4000 [01:27<00:02, 42.49it/s]
 97%|█████████▋| 3892/4000 [01:27<00:02, 41.07it/s]
 97%|█████████▋| 3898/4000 [01:28<00:02, 45.35it/s]
 98%|█████████▊| 3904/4000 [01:28<00:01, 48.70it/s]
 98%|█████████▊| 3910/4000 [01:28<00:01, 47.97it/s]
 98%|█████████▊| 3915/4000 [01:28<00:01, 43.94it/s]
 98%|█████████▊| 3920/4000 [01:28<00:01, 42.47it/s]
 98%|█████████▊| 3925/4000 [01:28<00:01, 43.29it/s]
 98%|█████████▊| 3930/4000 [01:28<00:01, 43.90it/s]
 98%|█████████▊| 3935/4000 [01:28<00:01, 44.17it/s]
 99%|█████████▊| 3942/4000 [01:29<00:01, 49.54it/s]
 99%|█████████▊| 3948/4000 [01:29<00:01, 50.75it/s]
 99%|█████████▉| 3954/4000 [01:29<00:00, 49.29it/s]
 99%|█████████▉| 3960/4000 [01:29<00:00, 49.41it/s]
 99%|█████████▉| 3966/4000 [01:29<00:00, 51.72it/s]
 99%|█████████▉| 3972/4000 [01:29<00:00, 39.85it/s]
 99%|█████████▉| 3977/4000 [01:29<00:00, 38.29it/s]
100%|█████████▉| 3982/4000 [01:30<00:00, 33.76it/s]
100%|█████████▉| 3986/4000 [01:30<00:00, 34.93it/s]
100%|█████████▉| 3990/4000 [01:30<00:00, 34.55it/s]
100%|█████████▉| 3995/4000 [01:30<00:00, 36.99it/s]
100%|██████████| 4000/4000 [01:30<00:00, 38.51it/s]
2021-05-01 10:41:46,424 INFO     Test 2p MRR at step 99999: 0.184242
2021-05-01 10:41:46,425 INFO     Test 2p HITS1 at step 99999: 0.128244
2021-05-01 10:41:46,425 INFO     Test 2p HITS3 at step 99999: 0.199789
2021-05-01 10:41:46,425 INFO     Test 2p HITS10 at step 99999: 0.290719
2021-05-01 10:41:46,425 INFO     Test 2p num_queries at step 99999: 4000.000000
2021-05-01 10:41:46,426 INFO     Test average MRR at step 99999: 0.184242
2021-05-01 10:41:46,428 INFO     Test average HITS1 at step 99999: 0.128244
2021-05-01 10:41:46,428 INFO     Test average HITS3 at step 99999: 0.199789
2021-05-01 10:41:46,428 INFO     Test average HITS10 at step 99999: 0.290719
2021-05-01 10:41:46,429 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
