2021-05-01 01:53:58,823 INFO     ---------------------------------------------------------------------------------------------
 65%|██████▌   | 43707/66990 [02:16<01:12, 321.23it/s]
 65%|██████▌   | 43740/66990 [02:16<01:12, 322.44it/s]
 65%|██████▌   | 43773/66990 [02:16<01:11, 323.30it/s]
 65%|██████▌   | 43806/66990 [02:16<01:11, 323.82it/s]
 65%|██████▌   | 43839/66990 [02:17<01:11, 323.98it/s]
 65%|██████▌   | 43872/66990 [02:17<01:11, 323.71it/s]
 66%|██████▌   | 43907/66990 [02:17<01:10, 329.66it/s]
 66%|██████▌   | 43941/66990 [02:17<01:10, 325.24it/s]
 66%|██████▌   | 43974/66990 [02:17<01:11, 323.26it/s]2021-05-01 02:00:56,389 INFO     Evaluating the model... (44000/66990)

 66%|██████▌   | 44007/66990 [02:17<01:11, 322.97it/s]
 66%|██████▌   | 44041/66990 [02:17<01:10, 325.49it/s]
 66%|██████▌   | 44074/66990 [02:17<01:10, 326.49it/s]
 66%|██████▌   | 44108/66990 [02:17<01:09, 327.92it/s]
 66%|██████▌   | 44141/66990 [02:17<01:10, 326.06it/s]
 66%|██████▌   | 44175/66990 [02:18<01:09, 330.03it/s]
 66%|██████▌   | 44209/66990 [02:18<01:08, 331.15it/s]
 66%|██████▌   | 44243/66990 [02:18<01:08, 333.35it/s]
 66%|██████▌   | 44278/66990 [02:18<01:07, 335.79it/s]
 66%|██████▌   | 44312/66990 [02:18<01:07, 335.85it/s]
 66%|██████▌   | 44346/66990 [02:18<01:07, 335.15it/s]
 66%|██████▌   | 44380/66990 [02:18<01:08, 328.71it/s]
 66%|██████▋   | 44413/66990 [02:18<01:10, 322.20it/s]
 66%|██████▋   | 44446/66990 [02:18<01:11, 317.27it/s]
 66%|██████▋   | 44480/66990 [02:19<01:09, 321.57it/s]
 66%|██████▋   | 44514/66990 [02:19<01:08, 326.48it/s]
 66%|██████▋   | 44547/66990 [02:19<01:08, 326.76it/s]
 67%|██████▋   | 44580/66990 [02:19<01:08, 327.37it/s]
 67%|██████▋   | 44613/66990 [02:19<01:08, 327.87it/s]
 67%|██████▋   | 44647/66990 [02:19<01:07, 328.63it/s]
 67%|██████▋   | 44681/66990 [02:19<01:07, 330.16it/s]
 67%|██████▋   | 44715/66990 [02:19<01:08, 326.15it/s]
 67%|██████▋   | 44748/66990 [02:19<01:08, 324.79it/s]
 67%|██████▋   | 44782/66990 [02:19<01:07, 326.80it/s]
 67%|██████▋   | 44815/66990 [02:20<01:07, 326.23it/s]
 67%|██████▋   | 44848/66990 [02:20<01:07, 326.30it/s]
 67%|██████▋   | 44881/66990 [02:20<01:07, 326.96it/s]
 67%|██████▋   | 44914/66990 [02:20<01:07, 327.62it/s]
 67%|██████▋   | 44947/66990 [02:20<01:07, 325.17it/s]
 67%|██████▋   | 44980/66990 [02:20<01:08, 323.37it/s]2021-05-01 02:00:59,446 INFO     Evaluating the model... (45000/66990)

 67%|██████▋   | 45013/66990 [02:20<01:13, 297.99it/s]
 67%|██████▋   | 45044/66990 [02:20<01:16, 288.73it/s]
 67%|██████▋   | 45074/66990 [02:20<01:15, 290.64it/s]
 67%|██████▋   | 45104/66990 [02:20<01:15, 290.58it/s]
 67%|██████▋   | 45134/66990 [02:21<01:16, 286.63it/s]
 67%|██████▋   | 45163/66990 [02:21<01:16, 286.30it/s]
 67%|██████▋   | 45192/66990 [02:21<01:16, 286.75it/s]
 68%|██████▊   | 45225/66990 [02:21<01:13, 298.08it/s]
 68%|██████▊   | 45257/66990 [02:21<01:11, 304.29it/s]
 68%|██████▊   | 45291/66990 [02:21<01:09, 312.53it/s]
 68%|██████▊   | 45325/66990 [02:21<01:07, 319.95it/s]
 68%|██████▊   | 45359/66990 [02:21<01:06, 324.28it/s]
 68%|██████▊   | 45393/66990 [02:21<01:05, 328.76it/s]
 68%|██████▊   | 45427/66990 [02:22<01:05, 331.61it/s]
 68%|██████▊   | 45461/66990 [02:22<01:04, 333.54it/s]
 68%|██████▊   | 45495/66990 [02:22<01:04, 334.43it/s]
 68%|██████▊   | 45529/66990 [02:22<01:06, 322.12it/s]
 68%|██████▊   | 45562/66990 [02:22<01:07, 316.23it/s]
 68%|██████▊   | 45596/66990 [02:22<01:06, 321.67it/s]
 68%|██████▊   | 45629/66990 [02:22<01:06, 323.23it/s]
 68%|██████▊   | 45663/66990 [02:22<01:05, 325.69it/s]
 68%|██████▊   | 45696/66990 [02:22<01:05, 324.90it/s]
 68%|██████▊   | 45730/66990 [02:22<01:05, 326.94it/s]
 68%|██████▊   | 45764/66990 [02:23<01:04, 328.74it/s]
 68%|██████▊   | 45798/66990 [02:23<01:04, 328.61it/s]
 68%|██████▊   | 45832/66990 [02:23<01:04, 329.61it/s]
 68%|██████▊   | 45865/66990 [02:23<01:04, 328.07it/s]
 69%|██████▊   | 45898/66990 [02:23<01:04, 326.52it/s]
 69%|██████▊   | 45931/66990 [02:23<01:04, 326.42it/s]
 69%|██████▊   | 45964/66990 [02:23<01:04, 327.29it/s]
 69%|██████▊   | 45998/66990 [02:23<01:03, 328.43it/s]2021-05-01 02:01:02,604 INFO     Evaluating the model... (46000/66990)

 69%|██████▊   | 46031/66990 [02:23<01:03, 327.98it/s]
 69%|██████▉   | 46064/66990 [02:23<01:03, 328.45it/s]
 69%|██████▉   | 46097/66990 [02:24<01:04, 323.47it/s]
 69%|██████▉   | 46131/66990 [02:24<01:03, 326.34it/s]
 69%|██████▉   | 46165/66990 [02:24<01:03, 329.35it/s]
 69%|██████▉   | 46199/66990 [02:24<01:02, 330.55it/s]
 69%|██████▉   | 46233/66990 [02:24<01:02, 332.23it/s]
 69%|██████▉   | 46267/66990 [02:24<01:03, 324.68it/s]
 69%|██████▉   | 46300/66990 [02:24<01:04, 320.89it/s]
 69%|██████▉   | 46334/66990 [02:24<01:03, 324.59it/s]
 69%|██████▉   | 46367/66990 [02:24<01:03, 325.28it/s]
 69%|██████▉   | 46401/66990 [02:24<01:02, 327.16it/s]
 69%|██████▉   | 46434/66990 [02:25<01:03, 325.84it/s]
 69%|██████▉   | 46467/66990 [02:25<01:02, 325.86it/s]
 69%|██████▉   | 46500/66990 [02:25<01:02, 326.69it/s]
 69%|██████▉   | 46533/66990 [02:25<01:02, 327.63it/s]
 70%|██████▉   | 46566/66990 [02:25<01:02, 327.54it/s]
 70%|██████▉   | 46600/66990 [02:25<01:02, 328.33it/s]
 70%|██████▉   | 46634/66990 [02:25<01:01, 329.83it/s]
 70%|██████▉   | 46667/66990 [02:25<01:01, 329.05it/s]
 70%|██████▉   | 46700/66990 [02:25<01:02, 324.27it/s]
 70%|██████▉   | 46733/66990 [02:26<01:03, 317.57it/s]
 70%|██████▉   | 46765/66990 [02:26<01:04, 315.54it/s]
 70%|██████▉   | 46798/66990 [02:26<01:03, 317.16it/s]
 70%|██████▉   | 46832/66990 [02:26<01:02, 321.67it/s]
 70%|██████▉   | 46865/66990 [02:26<01:02, 320.31it/s]
 70%|███████   | 46898/66990 [02:26<01:02, 320.55it/s]
 70%|███████   | 46931/66990 [02:26<01:02, 319.47it/s]
 70%|███████   | 46964/66990 [02:26<01:02, 322.14it/s]
 70%|███████   | 46998/66990 [02:26<01:01, 325.23it/s]2021-05-01 02:01:05,684 INFO     Evaluating the model... (47000/66990)

 70%|███████   | 47032/66990 [02:26<01:00, 329.46it/s]
 70%|███████   | 47066/66990 [02:27<01:00, 332.06it/s]
 70%|███████   | 47101/66990 [02:27<00:59, 335.31it/s]
 70%|███████   | 47136/66990 [02:27<00:58, 336.86it/s]
 70%|███████   | 47171/66990 [02:27<00:58, 337.82it/s]
 70%|███████   | 47205/66990 [02:27<00:58, 338.40it/s]
 71%|███████   | 47239/66990 [02:27<00:59, 334.72it/s]
 71%|███████   | 47273/66990 [02:27<00:59, 333.82it/s]
 71%|███████   | 47307/66990 [02:27<00:59, 330.61it/s]
 71%|███████   | 47341/66990 [02:27<00:59, 330.19it/s]
 71%|███████   | 47375/66990 [02:27<00:59, 329.97it/s]
 71%|███████   | 47409/66990 [02:28<00:59, 328.70it/s]
 71%|███████   | 47442/66990 [02:28<00:59, 327.31it/s]
 71%|███████   | 47475/66990 [02:28<00:59, 326.11it/s]
 71%|███████   | 47508/66990 [02:28<00:59, 325.25it/s]
 71%|███████   | 47541/66990 [02:28<00:59, 325.14it/s]
 71%|███████   | 47574/66990 [02:28<00:59, 326.36it/s]
 71%|███████   | 47607/66990 [02:28<00:59, 324.59it/s]
 71%|███████   | 47641/66990 [02:28<00:59, 327.08it/s]
 71%|███████   | 47675/66990 [02:28<00:58, 328.34it/s]
 71%|███████   | 47709/66990 [02:28<00:58, 330.16it/s]
 71%|███████▏  | 47743/66990 [02:29<00:58, 330.79it/s]
 71%|███████▏  | 47777/66990 [02:29<00:57, 331.37it/s]
 71%|███████▏  | 47811/66990 [02:29<00:57, 332.57it/s]
 71%|███████▏  | 47845/66990 [02:29<00:57, 333.46it/s]
 71%|███████▏  | 47879/66990 [02:29<00:57, 333.09it/s]
 72%|███████▏  | 47913/66990 [02:29<00:57, 330.18it/s]
 72%|███████▏  | 47947/66990 [02:29<00:58, 327.62it/s]
 72%|███████▏  | 47980/66990 [02:29<00:59, 320.51it/s]2021-05-01 02:01:08,714 INFO     Evaluating the model... (48000/66990)

 72%|███████▏  | 48014/66990 [02:29<00:58, 324.64it/s]
 72%|███████▏  | 48048/66990 [02:30<00:57, 327.29it/s]
 72%|███████▏  | 48082/66990 [02:30<00:57, 330.71it/s]
 72%|███████▏  | 48116/66990 [02:30<00:56, 331.40it/s]
 72%|███████▏  | 48150/66990 [02:30<00:56, 331.02it/s]
 72%|███████▏  | 48184/66990 [02:30<00:56, 331.74it/s]
 72%|███████▏  | 48218/66990 [02:30<00:56, 332.18it/s]
 72%|███████▏  | 48252/66990 [02:30<00:56, 332.62it/s]
 72%|███████▏  | 48286/66990 [02:30<00:56, 333.09it/s]
 72%|███████▏  | 48321/66990 [02:30<00:55, 335.54it/s]
 72%|███████▏  | 48355/66990 [02:30<00:55, 334.93it/s]
 72%|███████▏  | 48389/66990 [02:31<00:55, 336.25it/s]
 72%|███████▏  | 48424/66990 [02:31<00:55, 337.50it/s]
 72%|███████▏  | 48459/66990 [02:31<00:54, 338.44it/s]
 72%|███████▏  | 48493/66990 [02:31<00:54, 338.74it/s]
 72%|███████▏  | 48527/66990 [02:32<02:28, 124.05it/s]
 72%|███████▏  | 48560/66990 [02:32<02:01, 151.98it/s]
 73%|███████▎  | 48593/66990 [02:32<01:41, 180.47it/s]
 73%|███████▎  | 48626/66990 [02:32<01:28, 208.19it/s]
 73%|███████▎  | 48659/66990 [02:32<01:18, 232.99it/s]
 73%|███████▎  | 48692/66990 [02:32<01:11, 255.38it/s]
 73%|███████▎  | 48725/66990 [02:32<01:06, 272.84it/s]
 73%|███████▎  | 48759/66990 [02:32<01:03, 288.71it/s]
 73%|███████▎  | 48793/66990 [02:32<01:00, 301.28it/s]
 73%|███████▎  | 48827/66990 [02:32<00:58, 311.50it/s]
 73%|███████▎  | 48861/66990 [02:33<00:57, 317.71it/s]
 73%|███████▎  | 48895/66990 [02:33<00:55, 323.21it/s]
 73%|███████▎  | 48929/66990 [02:33<00:55, 326.91it/s]
 73%|███████▎  | 48963/66990 [02:33<00:54, 327.90it/s]
 73%|███████▎  | 48997/66990 [02:33<00:55, 326.87it/s]2021-05-01 02:01:12,298 INFO     Evaluating the model... (49000/66990)

 73%|███████▎  | 49031/66990 [02:33<00:54, 327.76it/s]
 73%|███████▎  | 49065/66990 [02:33<00:54, 329.62it/s]
 73%|███████▎  | 49099/66990 [02:33<00:54, 330.59it/s]
 73%|███████▎  | 49133/66990 [02:33<00:53, 331.36it/s]
 73%|███████▎  | 49167/66990 [02:33<00:53, 332.23it/s]
 73%|███████▎  | 49201/66990 [02:34<00:53, 333.92it/s]
 73%|███████▎  | 49235/66990 [02:34<00:52, 335.41it/s]
 74%|███████▎  | 49270/66990 [02:34<00:52, 337.19it/s]
 74%|███████▎  | 49304/66990 [02:34<00:52, 337.98it/s]
 74%|███████▎  | 49338/66990 [02:34<00:52, 337.91it/s]
 74%|███████▎  | 49372/66990 [02:34<00:52, 336.11it/s]
 74%|███████▍  | 49406/66990 [02:34<00:52, 334.55it/s]
 74%|███████▍  | 49440/66990 [02:34<00:52, 334.83it/s]
 74%|███████▍  | 49474/66990 [02:34<00:52, 333.54it/s]
 74%|███████▍  | 49508/66990 [02:34<00:52, 333.66it/s]
 74%|███████▍  | 49542/66990 [02:35<00:52, 331.67it/s]
 74%|███████▍  | 49576/66990 [02:35<00:52, 331.59it/s]
 74%|███████▍  | 49610/66990 [02:35<00:52, 331.49it/s]
 74%|███████▍  | 49644/66990 [02:35<00:52, 330.84it/s]
 74%|███████▍  | 49678/66990 [02:35<00:52, 330.17it/s]
 74%|███████▍  | 49712/66990 [02:35<00:52, 329.42it/s]
 74%|███████▍  | 49746/66990 [02:35<00:52, 330.48it/s]
 74%|███████▍  | 49780/66990 [02:35<00:51, 332.97it/s]
 74%|███████▍  | 49814/66990 [02:35<00:52, 329.83it/s]
 74%|███████▍  | 49847/66990 [02:36<00:52, 325.96it/s]
 74%|███████▍  | 49880/66990 [02:36<00:52, 323.20it/s]
 75%|███████▍  | 49914/66990 [02:36<00:52, 325.68it/s]
 75%|███████▍  | 49948/66990 [02:36<00:51, 329.13it/s]
 75%|███████▍  | 49982/66990 [02:36<00:51, 331.92it/s]2021-05-01 02:01:15,307 INFO     Evaluating the model... (50000/66990)

 75%|███████▍  | 50016/66990 [02:36<00:51, 331.11it/s]
 75%|███████▍  | 50050/66990 [02:36<00:51, 328.57it/s]
 75%|███████▍  | 50083/66990 [02:36<00:51, 327.17it/s]
 75%|███████▍  | 50116/66990 [02:36<00:51, 325.29it/s]
 75%|███████▍  | 50149/66990 [02:36<00:51, 325.04it/s]
 75%|███████▍  | 50182/66990 [02:38<03:51, 72.60it/s] 
 75%|███████▍  | 50210/66990 [02:38<02:59, 93.23it/s]
 75%|███████▍  | 50238/66990 [02:38<02:24, 116.09it/s]
 75%|███████▌  | 50266/66990 [02:38<01:58, 140.67it/s]
 75%|███████▌  | 50294/66990 [02:38<01:41, 165.25it/s]
 75%|███████▌  | 50322/66990 [02:38<01:28, 188.17it/s]
 75%|███████▌  | 50353/66990 [02:38<01:18, 213.12it/s]
 75%|███████▌  | 50386/66990 [02:38<01:09, 237.73it/s]
 75%|███████▌  | 50419/66990 [02:39<01:03, 259.11it/s]
 75%|███████▌  | 50451/66990 [02:39<01:00, 272.87it/s]
 75%|███████▌  | 50482/66990 [02:39<01:00, 275.06it/s]
 75%|███████▌  | 50513/66990 [02:39<00:58, 283.78it/s]
 75%|███████▌  | 50545/66990 [02:39<00:56, 293.33it/s]
 75%|███████▌  | 50577/66990 [02:39<00:54, 298.42it/s]
 76%|███████▌  | 50609/66990 [02:39<00:53, 304.57it/s]
 76%|███████▌  | 50641/66990 [02:39<00:52, 308.80it/s]
 76%|███████▌  | 50673/66990 [02:39<00:52, 311.93it/s]
 76%|███████▌  | 50706/66990 [02:39<00:51, 315.27it/s]
 76%|███████▌  | 50740/66990 [02:40<00:50, 320.87it/s]
 76%|███████▌  | 50774/66990 [02:40<00:49, 325.42it/s]
 76%|███████▌  | 50808/66990 [02:40<00:49, 329.62it/s]
 76%|███████▌  | 50842/66990 [02:40<00:48, 332.05it/s]
 76%|███████▌  | 50876/66990 [02:40<00:48, 332.11it/s]
 76%|███████▌  | 50910/66990 [02:40<00:48, 332.55it/s]
 76%|███████▌  | 50944/66990 [02:40<00:48, 330.02it/s]
 76%|███████▌  | 50978/66990 [02:40<00:48, 332.67it/s]2021-05-01 02:01:19,654 INFO     Evaluating the model... (51000/66990)

 76%|███████▌  | 51012/66990 [02:40<00:47, 334.30it/s]
 76%|███████▌  | 51046/66990 [02:40<00:48, 329.72it/s]
 76%|███████▋  | 51080/66990 [02:41<00:49, 319.62it/s]
 76%|███████▋  | 51113/66990 [02:41<00:50, 317.38it/s]
 76%|███████▋  | 51145/66990 [02:41<00:50, 315.46it/s]
 76%|███████▋  | 51177/66990 [02:41<00:50, 315.99it/s]
 76%|███████▋  | 51209/66990 [02:41<00:49, 316.07it/s]
 76%|███████▋  | 51241/66990 [02:41<00:49, 316.14it/s]
 77%|███████▋  | 51273/66990 [02:41<00:49, 316.77it/s]
 77%|███████▋  | 51305/66990 [02:41<00:49, 314.77it/s]
 77%|███████▋  | 51338/66990 [02:41<00:49, 318.37it/s]
 77%|███████▋  | 51372/66990 [02:41<00:48, 322.30it/s]
 77%|███████▋  | 51406/66990 [02:42<00:47, 326.26it/s]
 77%|███████▋  | 51440/66990 [02:42<00:47, 328.23it/s]
 77%|███████▋  | 51473/66990 [02:42<00:47, 328.04it/s]
 77%|███████▋  | 51507/66990 [02:42<00:46, 330.27it/s]
 77%|███████▋  | 51541/66990 [02:42<00:46, 331.39it/s]
 77%|███████▋  | 51575/66990 [02:42<00:46, 332.99it/s]
 77%|███████▋  | 51609/66990 [02:42<00:46, 333.78it/s]
 77%|███████▋  | 51643/66990 [02:42<00:46, 332.55it/s]
 77%|███████▋  | 51677/66990 [02:42<00:46, 328.65it/s]
 77%|███████▋  | 51710/66990 [02:43<00:47, 324.02it/s]
 77%|███████▋  | 51744/66990 [02:43<00:46, 327.66it/s]
 77%|███████▋  | 51778/66990 [02:43<00:46, 330.42it/s]
 77%|███████▋  | 51812/66990 [02:43<00:45, 332.23it/s]
 77%|███████▋  | 51846/66990 [02:43<00:45, 332.88it/s]
 77%|███████▋  | 51881/66990 [02:43<00:45, 335.07it/s]
 77%|███████▋  | 51915/66990 [02:43<00:45, 333.74it/s]
 78%|███████▊  | 51949/66990 [02:43<00:45, 332.64it/s]
 78%|███████▊  | 51983/66990 [02:43<00:45, 332.91it/s]2021-05-01 02:01:22,719 INFO     Evaluating the model... (52000/66990)

 78%|███████▊  | 52017/66990 [02:43<00:44, 333.00it/s]
 78%|███████▊  | 52051/66990 [02:44<00:44, 334.32it/s]
 78%|███████▊  | 52085/66990 [02:44<00:44, 332.70it/s]
 78%|███████▊  | 52119/66990 [02:44<00:45, 328.08it/s]
 78%|███████▊  | 52152/66990 [02:44<00:45, 324.04it/s]
 78%|███████▊  | 52186/66990 [02:44<00:45, 326.43it/s]
 78%|███████▊  | 52220/66990 [02:44<00:45, 328.16it/s]
 78%|███████▊  | 52253/66990 [02:44<00:44, 328.15it/s]
 78%|███████▊  | 52286/66990 [02:44<00:45, 326.39it/s]
 78%|███████▊  | 52319/66990 [02:44<00:45, 325.04it/s]
 78%|███████▊  | 52352/66990 [02:44<00:44, 326.38it/s]
 78%|███████▊  | 52386/66990 [02:45<00:44, 328.64it/s]
 78%|███████▊  | 52420/66990 [02:45<00:44, 330.17it/s]
 78%|███████▊  | 52454/66990 [02:45<00:43, 331.14it/s]
 78%|███████▊  | 52488/66990 [02:45<00:43, 329.67it/s]
 78%|███████▊  | 52522/66990 [02:45<00:43, 330.92it/s]
 78%|███████▊  | 52556/66990 [02:45<00:43, 331.45it/s]
 79%|███████▊  | 52590/66990 [02:45<00:43, 332.08it/s]
 79%|███████▊  | 52624/66990 [02:45<00:43, 332.80it/s]
 79%|███████▊  | 52658/66990 [02:45<00:42, 333.77it/s]
 79%|███████▊  | 52692/66990 [02:45<00:43, 330.04it/s]
 79%|███████▊  | 52726/66990 [02:46<00:43, 329.04it/s]
 79%|███████▉  | 52761/66990 [02:46<00:42, 334.44it/s]
 79%|███████▉  | 52795/66990 [02:46<00:42, 331.49it/s]
 79%|███████▉  | 52829/66990 [02:46<00:48, 294.21it/s]
 79%|███████▉  | 52860/66990 [02:46<00:49, 283.14it/s]
 79%|███████▉  | 52889/66990 [02:46<00:53, 263.29it/s]
 79%|███████▉  | 52917/66990 [02:46<00:52, 267.72it/s]
 79%|███████▉  | 52945/66990 [02:46<00:54, 258.90it/s]
 79%|███████▉  | 52973/66990 [02:46<00:53, 264.44it/s]
 79%|███████▉  | 53000/66990 [02:47<00:54, 255.09it/s]2021-05-01 02:01:25,955 INFO     Evaluating the model... (53000/66990)

 79%|███████▉  | 53029/66990 [02:47<00:53, 262.97it/s]
 79%|███████▉  | 53057/66990 [02:47<00:52, 263.64it/s]
 79%|███████▉  | 53084/66990 [02:47<00:54, 254.94it/s]
 79%|███████▉  | 53114/66990 [02:47<00:52, 265.73it/s]
 79%|███████▉  | 53143/66990 [02:47<00:50, 272.01it/s]
 79%|███████▉  | 53172/66990 [02:47<00:49, 276.90it/s]
 79%|███████▉  | 53202/66990 [02:47<00:48, 281.63it/s]
 79%|███████▉  | 53232/66990 [02:47<00:48, 284.21it/s]
 80%|███████▉  | 53261/66990 [02:48<00:48, 283.14it/s]
 80%|███████▉  | 53294/66990 [02:48<00:46, 295.69it/s]
 80%|███████▉  | 53327/66990 [02:48<00:44, 305.18it/s]
 80%|███████▉  | 53360/66990 [02:48<00:43, 311.95it/s]
 80%|███████▉  | 53394/66990 [02:48<00:42, 317.57it/s]
 80%|███████▉  | 53428/66990 [02:48<00:42, 322.03it/s]
 80%|███████▉  | 53462/66990 [02:48<00:41, 325.28it/s]
 80%|███████▉  | 53496/66990 [02:48<00:41, 327.77it/s]
 80%|███████▉  | 53529/66990 [02:48<00:41, 326.60it/s]
 80%|███████▉  | 53563/66990 [02:48<00:40, 328.21it/s]
 80%|████████  | 53597/66990 [02:49<00:40, 329.76it/s]
 80%|████████  | 53631/66990 [02:49<00:40, 330.13it/s]
 80%|████████  | 53665/66990 [02:49<00:40, 331.92it/s]
 80%|████████  | 53700/66990 [02:49<00:39, 334.97it/s]
 80%|████████  | 53735/66990 [02:49<00:39, 336.74it/s]
 80%|████████  | 53769/66990 [02:49<00:39, 334.91it/s]
 80%|████████  | 53803/66990 [02:49<00:39, 333.89it/s]
 80%|████████  | 53837/66990 [02:49<00:39, 333.06it/s]
 80%|████████  | 53871/66990 [02:49<00:39, 332.18it/s]
 80%|████████  | 53905/66990 [02:49<00:40, 325.69it/s]
 81%|████████  | 53938/66990 [02:50<00:40, 324.24it/s]
 81%|████████  | 53971/66990 [02:50<00:40, 323.05it/s]2021-05-01 02:01:29,126 INFO     Evaluating the model... (54000/66990)

 81%|████████  | 54005/66990 [02:50<00:39, 325.43it/s]
 81%|████████  | 54038/66990 [02:50<00:39, 326.14it/s]
 81%|████████  | 54071/66990 [02:50<00:41, 313.49it/s]
 81%|████████  | 54103/66990 [02:50<00:44, 292.75it/s]
 81%|████████  | 54133/66990 [02:50<00:45, 284.92it/s]
 81%|████████  | 54162/66990 [02:50<00:48, 265.75it/s]
 81%|████████  | 54190/66990 [02:50<00:48, 264.69it/s]
 81%|████████  | 54217/66990 [02:51<00:49, 260.58it/s]
 81%|████████  | 54246/66990 [02:51<00:47, 267.66it/s]
 81%|████████  | 54275/66990 [02:51<00:46, 273.70it/s]
 81%|████████  | 54305/66990 [02:51<00:45, 278.60it/s]
 81%|████████  | 54335/66990 [02:51<00:44, 283.06it/s]
 81%|████████  | 54366/66990 [02:51<00:43, 288.22it/s]
 81%|████████  | 54399/66990 [02:51<00:42, 299.56it/s]
 81%|████████▏ | 54431/66990 [02:51<00:41, 304.51it/s]
 81%|████████▏ | 54464/66990 [02:51<00:40, 311.47it/s]
 81%|████████▏ | 54496/66990 [02:52<00:40, 310.80it/s]
 81%|████████▏ | 54528/66990 [02:52<00:40, 306.40it/s]
 81%|████████▏ | 54559/66990 [02:52<00:40, 306.03it/s]
 81%|████████▏ | 54590/66990 [02:52<00:40, 303.89it/s]
 82%|████████▏ | 54621/66990 [02:52<00:40, 304.91it/s]
 82%|████████▏ | 54652/66990 [02:52<00:40, 306.12it/s]
 82%|████████▏ | 54683/66990 [02:52<00:40, 306.55it/s]
 82%|████████▏ | 54715/66990 [02:52<00:39, 308.79it/s]
 82%|████████▏ | 54747/66990 [02:52<00:39, 310.65it/s]
 82%|████████▏ | 54781/66990 [02:52<00:38, 316.90it/s]
 82%|████████▏ | 54814/66990 [02:53<00:38, 319.09it/s]
 82%|████████▏ | 54847/66990 [02:53<00:37, 320.49it/s]
 82%|████████▏ | 54880/66990 [02:53<00:37, 320.44it/s]
 82%|████████▏ | 54913/66990 [02:53<00:37, 320.15it/s]
 82%|████████▏ | 54946/66990 [02:53<00:37, 319.51it/s]
 82%|████████▏ | 54978/66990 [02:53<00:38, 314.22it/s]2021-05-01 02:01:32,461 INFO     Evaluating the model... (55000/66990)

 82%|████████▏ | 55010/66990 [02:53<00:37, 315.44it/s]
 82%|████████▏ | 55042/66990 [02:53<00:38, 310.50it/s]
 82%|████████▏ | 55074/66990 [02:53<00:41, 286.15it/s]
 82%|████████▏ | 55104/66990 [02:53<00:41, 285.37it/s]
 82%|████████▏ | 55133/66990 [02:54<00:41, 285.13it/s]
 82%|████████▏ | 55162/66990 [02:54<00:41, 286.46it/s]
 82%|████████▏ | 55192/66990 [02:54<00:40, 288.37it/s]
 82%|████████▏ | 55222/66990 [02:54<00:40, 290.49it/s]
 82%|████████▏ | 55254/66990 [02:54<00:39, 297.24it/s]
 83%|████████▎ | 55288/66990 [02:54<00:38, 306.29it/s]
 83%|████████▎ | 55323/66990 [02:54<00:36, 316.34it/s]
 83%|████████▎ | 55358/66990 [02:54<00:35, 323.73it/s]
 83%|████████▎ | 55392/66990 [02:54<00:35, 326.45it/s]
 83%|████████▎ | 55425/66990 [02:55<00:35, 324.70it/s]
 83%|████████▎ | 55459/66990 [02:55<00:35, 327.96it/s]
 83%|████████▎ | 55493/66990 [02:55<00:34, 330.33it/s]
 83%|████████▎ | 55527/66990 [02:55<00:34, 331.37it/s]
 83%|████████▎ | 55561/66990 [02:55<00:34, 327.91it/s]
 83%|████████▎ | 55595/66990 [02:55<00:34, 329.56it/s]
 83%|████████▎ | 55629/66990 [02:55<00:34, 330.78it/s]
 83%|████████▎ | 55663/66990 [02:55<00:34, 331.73it/s]
 83%|████████▎ | 55697/66990 [02:55<00:34, 323.83it/s]
 83%|████████▎ | 55730/66990 [02:55<00:35, 319.07it/s]
 83%|████████▎ | 55762/66990 [02:56<00:35, 315.74it/s]
 83%|████████▎ | 55795/66990 [02:56<00:35, 317.60it/s]
 83%|████████▎ | 55828/66990 [02:56<00:35, 318.39it/s]
 83%|████████▎ | 55861/66990 [02:56<00:34, 319.84it/s]
 83%|████████▎ | 55894/66990 [02:56<00:34, 320.04it/s]
 83%|████████▎ | 55927/66990 [02:56<00:34, 319.44it/s]
 84%|████████▎ | 55959/66990 [02:56<00:34, 316.92it/s]
 84%|████████▎ | 55991/66990 [02:56<00:34, 317.42it/s]2021-05-01 02:01:35,639 INFO     Evaluating the model... (56000/66990)

 84%|████████▎ | 56024/66990 [02:56<00:34, 321.03it/s]
 84%|████████▎ | 56057/66990 [02:56<00:33, 321.71it/s]
 84%|████████▎ | 56090/66990 [02:57<00:33, 321.49it/s]
 84%|████████▍ | 56123/66990 [02:57<00:33, 322.17it/s]
 84%|████████▍ | 56156/66990 [02:57<00:33, 319.98it/s]
 84%|████████▍ | 56189/66990 [02:57<00:34, 317.29it/s]
 84%|████████▍ | 56221/66990 [02:57<00:36, 292.92it/s]
 84%|████████▍ | 56251/66990 [02:57<00:38, 278.53it/s]
 84%|████████▍ | 56280/66990 [02:57<00:42, 254.79it/s]
 84%|████████▍ | 56307/66990 [02:57<00:42, 253.50it/s]
 84%|████████▍ | 56333/66990 [02:58<00:44, 239.58it/s]
 84%|████████▍ | 56362/66990 [02:58<00:42, 249.61it/s]
 84%|████████▍ | 56391/66990 [02:58<00:40, 259.30it/s]
 84%|████████▍ | 56423/66990 [02:58<00:38, 273.88it/s]
 84%|████████▍ | 56456/66990 [02:58<00:36, 287.83it/s]
 84%|████████▍ | 56489/66990 [02:58<00:35, 298.42it/s]
