2021-04-30 23:21:50,216 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:21:50,235 INFO     Geo: cqd
2021-04-30 23:21:50,236 INFO     Data Path: data/NELL-q2b
2021-04-30 23:21:50,236 INFO     #entity: 63361
2021-04-30 23:21:50,236 INFO     #relation: 400
2021-04-30 23:21:50,236 INFO     #max steps: 1000
2021-04-30 23:21:50,236 INFO     Evaluate unoins using: DNF
2021-04-30 23:21:50,236 INFO     loading data
2021-04-30 23:22:04,815 INFO     Training info:
2021-04-30 23:22:04,816 INFO     Validation info:
2021-04-30 23:22:04,816 INFO     1p: 16927
2021-04-30 23:22:04,821 INFO     Test info:
2021-04-30 23:22:04,821 INFO     1p: 17034
2021-04-30 23:22:06,995 INFO     Model Parameter Configuration:
2021-04-30 23:22:06,995 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:22:06,995 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:22:06,995 INFO     Parameter Number: 127522000
2021-04-30 23:22:10,746 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 23:22:12,385 INFO     tasks = 1p
2021-04-30 23:22:12,385 INFO     init_step = 99999
2021-04-30 23:22:12,385 INFO     batch_size = 1000
2021-04-30 23:22:12,385 INFO     hidden_dim = 1000
2021-04-30 23:22:12,385 INFO     gamma = 12.000000
2021-04-30 23:22:12,385 INFO     Evaluating on Valid Dataset...

 91%|█████████ | 15432/16927 [02:02<00:10, 141.05it/s]
 91%|█████████▏| 15447/16927 [02:02<00:10, 141.55it/s]
 91%|█████████▏| 15462/16927 [02:02<00:10, 142.57it/s]
 91%|█████████▏| 15477/16927 [02:02<00:10, 142.61it/s]
 92%|█████████▏| 15492/16927 [02:02<00:10, 142.94it/s]
 92%|█████████▏| 15507/16927 [02:02<00:09, 143.35it/s]
 92%|█████████▏| 15522/16927 [02:02<00:09, 143.72it/s]
 92%|█████████▏| 15537/16927 [02:03<00:09, 143.48it/s]
 92%|█████████▏| 15552/16927 [02:03<00:09, 142.01it/s]
 92%|█████████▏| 15567/16927 [02:03<00:09, 142.18it/s]
 92%|█████████▏| 15582/16927 [02:03<00:09, 140.98it/s]
 92%|█████████▏| 15597/16927 [02:03<00:09, 135.61it/s]
 92%|█████████▏| 15612/16927 [02:03<00:09, 137.24it/s]
 92%|█████████▏| 15627/16927 [02:03<00:09, 138.69it/s]
 92%|█████████▏| 15641/16927 [02:03<00:09, 136.07it/s]
 92%|█████████▏| 15656/16927 [02:03<00:09, 137.64it/s]
 93%|█████████▎| 15671/16927 [02:04<00:09, 138.78it/s]
 93%|█████████▎| 15685/16927 [02:04<00:09, 135.50it/s]
 93%|█████████▎| 15699/16927 [02:04<00:09, 129.99it/s]
 93%|█████████▎| 15713/16927 [02:04<00:09, 128.33it/s]
 93%|█████████▎| 15728/16927 [02:04<00:09, 132.31it/s]
 93%|█████████▎| 15743/16927 [02:04<00:08, 135.95it/s]
 93%|█████████▎| 15758/16927 [02:04<00:08, 138.48it/s]
 93%|█████████▎| 15773/16927 [02:04<00:08, 140.39it/s]
 93%|█████████▎| 15788/16927 [02:04<00:08, 141.27it/s]
 93%|█████████▎| 15803/16927 [02:05<00:07, 142.89it/s]
 93%|█████████▎| 15818/16927 [02:05<00:07, 143.70it/s]
 94%|█████████▎| 15833/16927 [02:05<00:07, 143.58it/s]
 94%|█████████▎| 15848/16927 [02:05<00:08, 128.88it/s]
 94%|█████████▎| 15862/16927 [02:05<00:08, 128.54it/s]
 94%|█████████▍| 15876/16927 [02:05<00:08, 125.95it/s]
 94%|█████████▍| 15890/16927 [02:05<00:07, 129.73it/s]
 94%|█████████▍| 15904/16927 [02:05<00:07, 128.44it/s]
 94%|█████████▍| 15917/16927 [02:05<00:07, 126.70it/s]
 94%|█████████▍| 15932/16927 [02:06<00:07, 131.48it/s]
 94%|█████████▍| 15946/16927 [02:06<00:07, 129.30it/s]
 94%|█████████▍| 15960/16927 [02:06<00:07, 128.87it/s]
 94%|█████████▍| 15974/16927 [02:06<00:07, 130.95it/s]
 94%|█████████▍| 15988/16927 [02:06<00:07, 131.14it/s]2021-04-30 23:24:18,955 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16002/16927 [02:06<00:07, 123.39it/s]
 95%|█████████▍| 16015/16927 [02:06<00:07, 120.78it/s]
 95%|█████████▍| 16028/16927 [02:06<00:07, 120.24it/s]
 95%|█████████▍| 16041/16927 [02:06<00:07, 119.51it/s]
 95%|█████████▍| 16053/16927 [02:07<00:07, 119.45it/s]
 95%|█████████▍| 16066/16927 [02:07<00:07, 119.49it/s]
 95%|█████████▍| 16080/16927 [02:07<00:06, 122.80it/s]
 95%|█████████▌| 16093/16927 [02:07<00:07, 118.53it/s]
 95%|█████████▌| 16108/16927 [02:07<00:06, 124.76it/s]
 95%|█████████▌| 16122/16927 [02:07<00:06, 128.90it/s]
 95%|█████████▌| 16136/16927 [02:07<00:06, 125.33it/s]
 95%|█████████▌| 16149/16927 [02:07<00:06, 118.43it/s]
 95%|█████████▌| 16161/16927 [02:07<00:07, 108.36it/s]
 96%|█████████▌| 16173/16927 [02:08<00:07, 103.12it/s]
 96%|█████████▌| 16187/16927 [02:08<00:06, 111.69it/s]
 96%|█████████▌| 16200/16927 [02:08<00:06, 116.60it/s]
 96%|█████████▌| 16212/16927 [02:08<00:06, 115.21it/s]
 96%|█████████▌| 16224/16927 [02:08<00:06, 111.09it/s]
 96%|█████████▌| 16236/16927 [02:08<00:06, 107.97it/s]
 96%|█████████▌| 16247/16927 [02:08<00:06, 105.29it/s]
 96%|█████████▌| 16258/16927 [02:08<00:06, 103.42it/s]
 96%|█████████▌| 16269/16927 [02:08<00:06, 102.32it/s]
 96%|█████████▌| 16280/16927 [02:09<00:06, 100.93it/s]
 96%|█████████▌| 16291/16927 [02:09<00:06, 100.48it/s]
 96%|█████████▋| 16302/16927 [02:09<00:06, 99.91it/s] 
 96%|█████████▋| 16313/16927 [02:09<00:06, 100.66it/s]
 96%|█████████▋| 16326/16927 [02:09<00:05, 107.61it/s]
 97%|█████████▋| 16340/16927 [02:09<00:05, 114.37it/s]
 97%|█████████▋| 16354/16927 [02:09<00:04, 118.72it/s]
 97%|█████████▋| 16367/16927 [02:09<00:04, 118.52it/s]
 97%|█████████▋| 16382/16927 [02:09<00:04, 124.80it/s]
 97%|█████████▋| 16396/16927 [02:10<00:04, 126.76it/s]
 97%|█████████▋| 16410/16927 [02:10<00:03, 129.63it/s]
 97%|█████████▋| 16424/16927 [02:10<00:03, 129.57it/s]
 97%|█████████▋| 16438/16927 [02:10<00:03, 122.90it/s]
 97%|█████████▋| 16451/16927 [02:10<00:03, 123.90it/s]
 97%|█████████▋| 16464/16927 [02:10<00:03, 124.07it/s]
 97%|█████████▋| 16477/16927 [02:10<00:03, 123.34it/s]
 97%|█████████▋| 16492/16927 [02:10<00:03, 127.75it/s]
 98%|█████████▊| 16506/16927 [02:10<00:03, 130.79it/s]
 98%|█████████▊| 16520/16927 [02:10<00:03, 132.22it/s]
 98%|█████████▊| 16534/16927 [02:11<00:02, 132.84it/s]
 98%|█████████▊| 16548/16927 [02:11<00:02, 126.54it/s]
 98%|█████████▊| 16561/16927 [02:11<00:02, 125.59it/s]
 98%|█████████▊| 16574/16927 [02:11<00:02, 123.94it/s]
 98%|█████████▊| 16587/16927 [02:11<00:02, 124.13it/s]
 98%|█████████▊| 16601/16927 [02:11<00:02, 128.08it/s]
 98%|█████████▊| 16614/16927 [02:11<00:02, 126.43it/s]
 98%|█████████▊| 16627/16927 [02:11<00:02, 123.44it/s]
 98%|█████████▊| 16640/16927 [02:11<00:02, 124.83it/s]
 98%|█████████▊| 16653/16927 [02:12<00:02, 119.12it/s]
 98%|█████████▊| 16666/16927 [02:12<00:02, 121.86it/s]
 99%|█████████▊| 16679/16927 [02:12<00:02, 120.20it/s]
 99%|█████████▊| 16694/16927 [02:12<00:01, 126.19it/s]
 99%|█████████▊| 16708/16927 [02:12<00:01, 129.74it/s]
 99%|█████████▉| 16722/16927 [02:12<00:01, 131.26it/s]
 99%|█████████▉| 16737/16927 [02:12<00:01, 134.98it/s]
 99%|█████████▉| 16752/16927 [02:12<00:01, 137.36it/s]
 99%|█████████▉| 16766/16927 [02:12<00:01, 133.69it/s]
 99%|█████████▉| 16780/16927 [02:13<00:01, 133.30it/s]
 99%|█████████▉| 16794/16927 [02:13<00:01, 131.66it/s]
 99%|█████████▉| 16808/16927 [02:13<00:00, 131.76it/s]
 99%|█████████▉| 16822/16927 [02:13<00:00, 133.10it/s]
 99%|█████████▉| 16836/16927 [02:13<00:00, 134.45it/s]
100%|█████████▉| 16850/16927 [02:13<00:00, 128.19it/s]
100%|█████████▉| 16864/16927 [02:13<00:00, 128.72it/s]
100%|█████████▉| 16877/16927 [02:13<00:00, 127.48it/s]
100%|█████████▉| 16890/16927 [02:13<00:00, 120.98it/s]
100%|█████████▉| 16903/16927 [02:13<00:00, 121.48it/s]
100%|█████████▉| 16916/16927 [02:14<00:00, 119.34it/s]
100%|██████████| 16927/16927 [02:14<00:00, 126.16it/s]
2021-04-30 23:24:26,585 INFO     Valid 1p MRR at step 99999: 0.587156
2021-04-30 23:24:26,586 INFO     Valid 1p HITS1 at step 99999: 0.489081
2021-04-30 23:24:26,586 INFO     Valid 1p HITS3 at step 99999: 0.649274
2021-04-30 23:24:26,586 INFO     Valid 1p HITS10 at step 99999: 0.767094
2021-04-30 23:24:26,586 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-04-30 23:24:26,589 INFO     Valid average MRR at step 99999: 0.587156
2021-04-30 23:24:26,590 INFO     Valid average HITS1 at step 99999: 0.489081
2021-04-30 23:24:26,590 INFO     Valid average HITS3 at step 99999: 0.649274
2021-04-30 23:24:26,590 INFO     Valid average HITS10 at step 99999: 0.767094
2021-04-30 23:24:26,590 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-04-30 23:24:26,603 INFO     Evaluating the model... (0/17034)

  0%|          | 12/17034 [00:00<02:27, 115.18it/s]
  0%|          | 25/17034 [00:00<02:23, 118.93it/s]
  0%|          | 39/17034 [00:00<02:16, 124.12it/s]
  0%|          | 51/17034 [00:00<02:18, 122.32it/s]
  0%|          | 64/17034 [00:00<02:18, 122.94it/s]
  0%|          | 78/17034 [00:00<02:15, 125.37it/s]
  1%|          | 92/17034 [00:00<02:11, 129.06it/s]
  1%|          | 105/17034 [00:00<02:12, 127.53it/s]
  1%|          | 118/17034 [00:00<02:13, 126.69it/s]
  1%|          | 132/17034 [00:01<02:10, 129.72it/s]
  1%|          | 147/17034 [00:01<02:07, 132.77it/s]
  1%|          | 161/17034 [00:01<02:10, 128.95it/s]
  1%|          | 174/17034 [00:01<02:20, 120.23it/s]
  1%|          | 187/17034 [00:01<02:24, 116.96it/s]
  1%|          | 199/17034 [00:01<02:29, 112.88it/s]
  1%|▏         | 213/17034 [00:01<02:21, 118.87it/s]
  1%|▏         | 228/17034 [00:01<02:13, 125.54it/s]
  1%|▏         | 241/17034 [00:01<02:19, 120.65it/s]
  1%|▏         | 254/17034 [00:02<02:23, 116.76it/s]
  2%|▏         | 266/17034 [00:02<02:33, 109.05it/s]
  2%|▏         | 278/17034 [00:02<02:37, 106.28it/s]
  2%|▏         | 289/17034 [00:02<02:40, 104.36it/s]
  2%|▏         | 300/17034 [00:02<02:41, 103.90it/s]
  2%|▏         | 311/17034 [00:02<02:42, 103.13it/s]
  2%|▏         | 322/17034 [00:02<02:42, 102.66it/s]
  2%|▏         | 333/17034 [00:02<02:42, 102.62it/s]
  2%|▏         | 344/17034 [00:02<02:42, 102.57it/s]
  2%|▏         | 355/17034 [00:03<02:42, 102.45it/s]
  2%|▏         | 366/17034 [00:03<02:43, 101.99it/s]
  2%|▏         | 377/17034 [00:03<02:42, 102.19it/s]
  2%|▏         | 390/17034 [00:03<02:32, 108.92it/s]
  2%|▏         | 404/17034 [00:03<02:25, 114.32it/s]
  2%|▏         | 416/17034 [00:03<02:31, 109.68it/s]
  3%|▎         | 429/17034 [00:03<02:25, 114.31it/s]
  3%|▎         | 441/17034 [00:03<02:25, 113.97it/s]
  3%|▎         | 453/17034 [00:03<02:29, 110.71it/s]
  3%|▎         | 465/17034 [00:04<02:42, 101.99it/s]
  3%|▎         | 478/17034 [00:04<02:32, 108.28it/s]
  3%|▎         | 490/17034 [00:04<02:35, 106.29it/s]
  3%|▎         | 502/17034 [00:04<02:33, 107.83it/s]
  3%|▎         | 515/17034 [00:04<02:26, 112.88it/s]
  3%|▎         | 530/17034 [00:04<02:17, 120.16it/s]
  3%|▎         | 545/17034 [00:04<02:11, 125.76it/s]
  3%|▎         | 558/17034 [00:04<02:11, 125.34it/s]
  3%|▎         | 572/17034 [00:04<02:08, 128.28it/s]
  3%|▎         | 585/17034 [00:05<02:07, 128.57it/s]
  4%|▎         | 599/17034 [00:05<02:06, 130.34it/s]
  4%|▎         | 613/17034 [00:05<02:11, 124.61it/s]
  4%|▎         | 627/17034 [00:05<02:08, 127.71it/s]
  4%|▍         | 640/17034 [00:05<02:12, 123.65it/s]
  4%|▍         | 653/17034 [00:05<02:13, 122.94it/s]
  4%|▍         | 666/17034 [00:05<02:22, 114.94it/s]
  4%|▍         | 678/17034 [00:05<02:26, 111.81it/s]
  4%|▍         | 691/17034 [00:05<02:20, 115.91it/s]
  4%|▍         | 703/17034 [00:06<02:24, 112.92it/s]
  4%|▍         | 716/17034 [00:06<02:19, 117.11it/s]
  4%|▍         | 728/17034 [00:06<02:28, 109.48it/s]
  4%|▍         | 740/17034 [00:06<02:32, 106.58it/s]
  4%|▍         | 751/17034 [00:06<02:35, 104.90it/s]
  4%|▍         | 762/17034 [00:06<02:36, 104.16it/s]
  5%|▍         | 773/17034 [00:06<02:38, 102.69it/s]
  5%|▍         | 784/17034 [00:06<02:39, 101.58it/s]
  5%|▍         | 795/17034 [00:06<02:40, 101.11it/s]
  5%|▍         | 806/17034 [00:07<02:42, 99.94it/s] 
  5%|▍         | 817/17034 [00:07<02:41, 100.19it/s]
  5%|▍         | 828/17034 [00:07<02:41, 100.55it/s]
  5%|▍         | 842/17034 [00:07<02:29, 108.18it/s]
  5%|▌         | 855/17034 [00:07<02:22, 113.81it/s]
  5%|▌         | 867/17034 [00:07<02:21, 114.18it/s]
  5%|▌         | 881/17034 [00:07<02:16, 118.60it/s]
  5%|▌         | 894/17034 [00:07<02:17, 117.11it/s]
  5%|▌         | 908/17034 [00:07<02:12, 122.04it/s]
  5%|▌         | 922/17034 [00:07<02:07, 126.34it/s]
  5%|▌         | 935/17034 [00:08<02:15, 118.67it/s]
  6%|▌         | 948/17034 [00:08<02:23, 111.80it/s]
  6%|▌         | 960/17034 [00:08<02:31, 106.24it/s]
  6%|▌         | 974/17034 [00:08<02:20, 114.16it/s]
  6%|▌         | 986/17034 [00:08<02:21, 113.10it/s]
  6%|▌         | 999/17034 [00:08<02:18, 115.75it/s]2021-04-30 23:24:35,304 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1011/17034 [00:08<02:23, 111.87it/s]
  6%|▌         | 1023/17034 [00:08<02:26, 109.43it/s]
  6%|▌         | 1035/17034 [00:09<02:28, 107.68it/s]
  6%|▌         | 1046/17034 [00:09<02:27, 108.13it/s]
  6%|▌         | 1059/17034 [00:09<02:23, 111.25it/s]
  6%|▋         | 1072/17034 [00:09<02:19, 114.51it/s]
  6%|▋         | 1085/17034 [00:09<02:15, 118.02it/s]
  6%|▋         | 1098/17034 [00:09<02:13, 119.12it/s]
  7%|▋         | 1111/17034 [00:09<02:11, 121.28it/s]
  7%|▋         | 1124/17034 [00:09<02:12, 120.04it/s]
  7%|▋         | 1137/17034 [00:09<02:11, 120.81it/s]
  7%|▋         | 1150/17034 [00:09<02:14, 118.43it/s]
  7%|▋         | 1162/17034 [00:10<02:26, 107.98it/s]
  7%|▋         | 1173/17034 [00:10<02:31, 104.78it/s]
  7%|▋         | 1186/17034 [00:10<02:25, 108.90it/s]
  7%|▋         | 1198/17034 [00:10<02:31, 104.60it/s]
  7%|▋         | 1209/17034 [00:10<02:32, 103.77it/s]
  7%|▋         | 1220/17034 [00:10<02:31, 104.16it/s]
  7%|▋         | 1231/17034 [00:10<02:32, 103.47it/s]
  7%|▋         | 1244/17034 [00:10<02:25, 108.74it/s]
  7%|▋         | 1258/17034 [00:11<02:17, 115.07it/s]
  7%|▋         | 1272/17034 [00:11<02:11, 119.56it/s]
  8%|▊         | 1286/17034 [00:11<02:07, 123.62it/s]
  8%|▊         | 1300/17034 [00:11<02:04, 126.69it/s]
  8%|▊         | 1313/17034 [00:11<02:03, 126.86it/s]
  8%|▊         | 1327/17034 [00:11<02:03, 127.60it/s]
  8%|▊         | 1340/17034 [00:11<02:03, 127.37it/s]
  8%|▊         | 1353/17034 [00:11<02:03, 127.13it/s]
  8%|▊         | 1366/17034 [00:11<02:02, 127.54it/s]
  8%|▊         | 1380/17034 [00:11<02:01, 129.23it/s]
  8%|▊         | 1394/17034 [00:12<01:59, 130.43it/s]
  8%|▊         | 1408/17034 [00:12<01:59, 130.32it/s]
  8%|▊         | 1422/17034 [00:12<01:58, 131.36it/s]
  8%|▊         | 1436/17034 [00:12<02:05, 124.08it/s]
  9%|▊         | 1449/17034 [00:12<02:10, 119.39it/s]
  9%|▊         | 1462/17034 [00:12<02:10, 119.26it/s]
  9%|▊         | 1476/17034 [00:12<02:06, 123.25it/s]
  9%|▊         | 1490/17034 [00:12<02:03, 125.71it/s]
  9%|▉         | 1504/17034 [00:12<02:01, 127.80it/s]
  9%|▉         | 1518/17034 [00:13<02:00, 128.72it/s]
  9%|▉         | 1531/17034 [00:13<02:00, 128.73it/s]
  9%|▉         | 1544/17034 [00:13<02:00, 128.19it/s]
  9%|▉         | 1557/17034 [00:13<02:01, 127.10it/s]
  9%|▉         | 1570/17034 [00:13<02:03, 125.05it/s]
  9%|▉         | 1584/17034 [00:13<02:02, 126.17it/s]
  9%|▉         | 1597/17034 [00:13<02:07, 121.37it/s]
  9%|▉         | 1610/17034 [00:13<02:04, 123.74it/s]
 10%|▉         | 1623/17034 [00:13<02:04, 124.06it/s]
 10%|▉         | 1637/17034 [00:13<02:01, 126.69it/s]
 10%|▉         | 1651/17034 [00:14<02:00, 128.15it/s]
 10%|▉         | 1664/17034 [00:14<02:01, 126.77it/s]
 10%|▉         | 1677/17034 [00:14<02:01, 125.92it/s]
 10%|▉         | 1690/17034 [00:14<02:07, 120.00it/s]
 10%|▉         | 1703/17034 [00:14<02:09, 118.56it/s]
 10%|█         | 1715/17034 [00:14<02:16, 112.18it/s]
 10%|█         | 1728/17034 [00:14<02:13, 114.86it/s]
 10%|█         | 1742/17034 [00:14<02:07, 119.95it/s]
 10%|█         | 1756/17034 [00:14<02:03, 124.13it/s]
 10%|█         | 1770/17034 [00:15<02:00, 127.17it/s]
 10%|█         | 1783/17034 [00:15<01:59, 127.90it/s]
 11%|█         | 1796/17034 [00:15<02:01, 125.74it/s]
 11%|█         | 1809/17034 [00:15<02:04, 122.00it/s]
 11%|█         | 1822/17034 [00:15<02:04, 122.18it/s]
 11%|█         | 1835/17034 [00:15<02:03, 122.99it/s]
 11%|█         | 1848/17034 [00:15<02:04, 122.46it/s]
 11%|█         | 1861/17034 [00:15<02:03, 123.27it/s]
 11%|█         | 1875/17034 [00:15<02:00, 125.38it/s]
 11%|█         | 1888/17034 [00:16<02:00, 125.69it/s]
 11%|█         | 1901/17034 [00:16<02:00, 125.79it/s]
 11%|█         | 1914/17034 [00:16<02:06, 119.06it/s]
 11%|█▏        | 1927/17034 [00:16<02:06, 119.67it/s]
 11%|█▏        | 1940/17034 [00:16<02:03, 122.07it/s]
 11%|█▏        | 1953/17034 [00:16<02:05, 119.96it/s]
 12%|█▏        | 1967/17034 [00:16<02:02, 123.28it/s]
 12%|█▏        | 1980/17034 [00:16<02:00, 125.18it/s]
 12%|█▏        | 1993/17034 [00:16<02:00, 125.15it/s]2021-04-30 23:24:43,547 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2006/17034 [00:16<02:00, 125.11it/s]
 12%|█▏        | 2019/17034 [00:17<01:59, 125.32it/s]
 12%|█▏        | 2033/17034 [00:17<01:56, 128.98it/s]
 12%|█▏        | 2046/17034 [00:17<01:55, 129.28it/s]
 12%|█▏        | 2059/17034 [00:17<01:57, 127.88it/s]
 12%|█▏        | 2073/17034 [00:17<01:56, 128.95it/s]
 12%|█▏        | 2086/17034 [00:17<01:57, 127.00it/s]
 12%|█▏        | 2099/17034 [00:17<02:00, 124.39it/s]
 12%|█▏        | 2113/17034 [00:17<01:58, 126.14it/s]
 12%|█▏        | 2127/17034 [00:17<01:55, 128.90it/s]
 13%|█▎        | 2140/17034 [00:18<01:56, 127.63it/s]
 13%|█▎        | 2153/17034 [00:18<01:57, 126.22it/s]
 13%|█▎        | 2166/17034 [00:18<02:01, 122.27it/s]
 13%|█▎        | 2179/17034 [00:18<02:04, 119.27it/s]
 13%|█▎        | 2191/17034 [00:18<02:05, 118.72it/s]
 13%|█▎        | 2204/17034 [00:18<02:02, 121.50it/s]
 13%|█▎        | 2218/17034 [00:18<01:59, 124.12it/s]
 13%|█▎        | 2232/17034 [00:18<01:56, 126.75it/s]
 13%|█▎        | 2246/17034 [00:18<01:53, 129.85it/s]
 13%|█▎        | 2261/17034 [00:18<01:50, 133.67it/s]
 13%|█▎        | 2275/17034 [00:19<01:49, 134.54it/s]
 13%|█▎        | 2289/17034 [00:19<01:48, 135.41it/s]
 14%|█▎        | 2303/17034 [00:19<01:49, 133.92it/s]
 14%|█▎        | 2317/17034 [00:19<01:51, 132.15it/s]
 14%|█▎        | 2331/17034 [00:19<01:51, 131.52it/s]
 14%|█▍        | 2345/17034 [00:19<01:50, 132.69it/s]
 14%|█▍        | 2359/17034 [00:19<01:56, 125.75it/s]
 14%|█▍        | 2372/17034 [00:19<01:56, 125.69it/s]
 14%|█▍        | 2385/17034 [00:19<01:56, 125.90it/s]
 14%|█▍        | 2398/17034 [00:20<02:03, 118.24it/s]
 14%|█▍        | 2411/17034 [00:20<02:01, 120.19it/s]
 14%|█▍        | 2424/17034 [00:20<02:05, 116.57it/s]
 14%|█▍        | 2436/17034 [00:20<02:17, 106.38it/s]
 14%|█▍        | 2449/17034 [00:20<02:11, 110.93it/s]
 14%|█▍        | 2462/17034 [00:20<02:05, 115.91it/s]
 15%|█▍        | 2477/17034 [00:20<01:58, 122.51it/s]
 15%|█▍        | 2492/17034 [00:20<01:53, 128.30it/s]
 15%|█▍        | 2506/17034 [00:20<01:53, 127.90it/s]
 15%|█▍        | 2521/17034 [00:21<01:49, 132.25it/s]
 15%|█▍        | 2536/17034 [00:21<01:47, 135.48it/s]
 15%|█▍        | 2550/17034 [00:21<01:46, 135.45it/s]
 15%|█▌        | 2565/17034 [00:21<01:44, 138.07it/s]
 15%|█▌        | 2579/17034 [00:21<01:52, 128.44it/s]
 15%|█▌        | 2593/17034 [00:21<01:51, 129.26it/s]
 15%|█▌        | 2607/17034 [00:21<01:55, 125.08it/s]
 15%|█▌        | 2621/17034 [00:21<01:53, 126.93it/s]
 15%|█▌        | 2634/17034 [00:21<01:54, 126.24it/s]
 16%|█▌        | 2648/17034 [00:22<01:53, 127.21it/s]
 16%|█▌        | 2661/17034 [00:22<01:52, 127.53it/s]
 16%|█▌        | 2676/17034 [00:22<01:48, 132.13it/s]
 16%|█▌        | 2690/17034 [00:22<01:48, 132.72it/s]
 16%|█▌        | 2704/17034 [00:22<01:47, 132.81it/s]
 16%|█▌        | 2718/17034 [00:22<01:53, 126.16it/s]
 16%|█▌        | 2731/17034 [00:22<01:54, 125.15it/s]
 16%|█▌        | 2745/17034 [00:22<01:52, 127.49it/s]
 16%|█▌        | 2759/17034 [00:22<01:50, 129.27it/s]
 16%|█▋        | 2773/17034 [00:23<01:50, 129.58it/s]
 16%|█▋        | 2786/17034 [00:23<01:50, 128.98it/s]
 16%|█▋        | 2799/17034 [00:23<01:51, 127.58it/s]
 17%|█▋        | 2813/17034 [00:23<01:49, 130.23it/s]
 17%|█▋        | 2827/17034 [00:23<01:49, 130.10it/s]
 17%|█▋        | 2841/17034 [00:23<01:49, 129.65it/s]
 17%|█▋        | 2855/17034 [00:23<01:47, 131.56it/s]
 17%|█▋        | 2870/17034 [00:23<01:45, 134.27it/s]
 17%|█▋        | 2884/17034 [00:23<01:47, 131.83it/s]
 17%|█▋        | 2898/17034 [00:23<01:53, 124.25it/s]
 17%|█▋        | 2911/17034 [00:24<01:53, 124.55it/s]
 17%|█▋        | 2924/17034 [00:24<01:55, 122.54it/s]
 17%|█▋        | 2938/17034 [00:24<01:51, 126.36it/s]
 17%|█▋        | 2951/17034 [00:24<02:01, 116.03it/s]
 17%|█▋        | 2963/17034 [00:24<02:06, 110.94it/s]
 17%|█▋        | 2975/17034 [00:24<02:13, 105.19it/s]
 18%|█▊        | 2986/17034 [00:24<02:14, 104.36it/s]
 18%|█▊        | 2997/17034 [00:24<02:14, 104.48it/s]2021-04-30 23:24:51,538 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3008/17034 [00:25<02:13, 104.98it/s]
 18%|█▊        | 3022/17034 [00:25<02:03, 113.47it/s]
 18%|█▊        | 3036/17034 [00:25<01:56, 119.78it/s]
 18%|█▊        | 3051/17034 [00:25<01:51, 125.35it/s]
 18%|█▊        | 3065/17034 [00:25<01:48, 128.66it/s]
 18%|█▊        | 3079/17034 [00:25<01:47, 129.77it/s]
 18%|█▊        | 3093/17034 [00:25<01:45, 131.90it/s]
 18%|█▊        | 3107/17034 [00:25<01:43, 134.07it/s]
 18%|█▊        | 3121/17034 [00:25<01:43, 134.61it/s]
 18%|█▊        | 3135/17034 [00:25<01:44, 133.06it/s]
 18%|█▊        | 3149/17034 [00:26<01:52, 122.97it/s]
 19%|█▊        | 3162/17034 [00:26<02:04, 111.14it/s]
 19%|█▊        | 3176/17034 [00:26<01:57, 118.39it/s]
 19%|█▊        | 3189/17034 [00:26<01:55, 120.03it/s]
 19%|█▉        | 3202/17034 [00:26<02:01, 113.68it/s]
 19%|█▉        | 3216/17034 [00:26<01:57, 117.73it/s]
 19%|█▉        | 3230/17034 [00:26<01:54, 121.00it/s]
 19%|█▉        | 3244/17034 [00:26<01:50, 124.55it/s]
 19%|█▉        | 3258/17034 [00:26<01:49, 126.36it/s]
 19%|█▉        | 3272/17034 [00:27<01:47, 127.82it/s]
 19%|█▉        | 3286/17034 [00:27<01:45, 130.47it/s]
 19%|█▉        | 3300/17034 [00:27<01:44, 131.74it/s]
 19%|█▉        | 3314/17034 [00:27<01:42, 133.88it/s]
 20%|█▉        | 3329/17034 [00:27<01:39, 137.31it/s]
 20%|█▉        | 3343/17034 [00:27<01:39, 137.93it/s]
 20%|█▉        | 3358/17034 [00:27<01:37, 140.13it/s]
 20%|█▉        | 3373/17034 [00:27<01:39, 136.67it/s]
 20%|█▉        | 3387/17034 [00:27<01:40, 136.12it/s]
 20%|█▉        | 3401/17034 [00:28<01:49, 124.98it/s]
 20%|██        | 3414/17034 [00:28<01:50, 123.44it/s]
 20%|██        | 3427/17034 [00:28<01:51, 122.23it/s]
 20%|██        | 3440/17034 [00:28<01:59, 113.33it/s]
 20%|██        | 3452/17034 [00:28<02:10, 104.40it/s]
 20%|██        | 3463/17034 [00:28<02:10, 104.37it/s]
 20%|██        | 3475/17034 [00:28<02:06, 107.10it/s]
 20%|██        | 3488/17034 [00:28<02:00, 112.07it/s]
 21%|██        | 3501/17034 [00:28<01:55, 116.69it/s]
 21%|██        | 3513/17034 [00:29<01:56, 116.10it/s]
 21%|██        | 3527/17034 [00:29<01:52, 120.47it/s]
