2021-05-01 09:47:04,277 INFO     ---------------------------------------------------------------------------------------------
 54%|█████▍    | 9233/17034 [01:45<01:37, 79.79it/s]
 54%|█████▍    | 9243/17034 [01:46<01:32, 84.59it/s]
 54%|█████▍    | 9253/17034 [01:46<01:30, 85.65it/s]
 54%|█████▍    | 9262/17034 [01:46<01:39, 77.75it/s]
 54%|█████▍    | 9271/17034 [01:46<01:59, 65.15it/s]
 54%|█████▍    | 9279/17034 [01:46<02:08, 60.42it/s]
 55%|█████▍    | 9286/17034 [01:46<02:04, 62.40it/s]
 55%|█████▍    | 9293/17034 [01:46<02:02, 63.17it/s]
 55%|█████▍    | 9303/17034 [01:46<01:52, 68.56it/s]
 55%|█████▍    | 9312/17034 [01:47<01:45, 73.42it/s]
 55%|█████▍    | 9320/17034 [01:47<01:46, 72.22it/s]
 55%|█████▍    | 9328/17034 [01:47<02:00, 63.72it/s]
 55%|█████▍    | 9336/17034 [01:47<01:54, 67.03it/s]
 55%|█████▍    | 9344/17034 [01:47<01:49, 70.19it/s]
 55%|█████▍    | 9353/17034 [01:47<01:42, 74.77it/s]
 55%|█████▍    | 9361/17034 [01:47<01:41, 75.65it/s]
 55%|█████▌    | 9369/17034 [01:47<01:43, 74.26it/s]
 55%|█████▌    | 9381/17034 [01:47<01:31, 83.32it/s]
 55%|█████▌    | 9391/17034 [01:48<01:28, 86.14it/s]
 55%|█████▌    | 9403/17034 [01:48<01:21, 93.41it/s]
 55%|█████▌    | 9413/17034 [01:48<01:20, 94.85it/s]
 55%|█████▌    | 9427/17034 [01:48<01:13, 103.84it/s]
 55%|█████▌    | 9440/17034 [01:48<01:10, 108.09it/s]
 55%|█████▌    | 9452/17034 [01:48<01:25, 88.59it/s] 
 56%|█████▌    | 9462/17034 [01:48<01:31, 82.80it/s]
 56%|█████▌    | 9471/17034 [01:48<01:38, 76.89it/s]
 56%|█████▌    | 9482/17034 [01:49<01:30, 83.50it/s]
 56%|█████▌    | 9491/17034 [01:49<01:28, 85.08it/s]
 56%|█████▌    | 9500/17034 [01:49<01:38, 76.37it/s]
 56%|█████▌    | 9510/17034 [01:49<01:33, 80.30it/s]
 56%|█████▌    | 9519/17034 [01:49<01:36, 78.15it/s]
 56%|█████▌    | 9528/17034 [01:49<01:47, 70.02it/s]
 56%|█████▌    | 9536/17034 [01:49<01:45, 70.75it/s]
 56%|█████▌    | 9547/17034 [01:49<01:34, 78.89it/s]
 56%|█████▌    | 9556/17034 [01:50<01:40, 74.28it/s]
 56%|█████▌    | 9567/17034 [01:50<01:31, 81.67it/s]
 56%|█████▌    | 9577/17034 [01:50<01:27, 85.64it/s]
 56%|█████▋    | 9588/17034 [01:50<01:21, 91.19it/s]
 56%|█████▋    | 9603/17034 [01:50<01:12, 102.58it/s]
 56%|█████▋    | 9614/17034 [01:50<01:17, 95.59it/s] 
 57%|█████▋    | 9625/17034 [01:50<01:26, 85.50it/s]
 57%|█████▋    | 9635/17034 [01:50<01:32, 79.65it/s]
 57%|█████▋    | 9644/17034 [01:51<01:32, 79.91it/s]
 57%|█████▋    | 9654/17034 [01:51<01:28, 83.68it/s]
 57%|█████▋    | 9663/17034 [01:51<01:43, 71.36it/s]
 57%|█████▋    | 9671/17034 [01:51<01:48, 67.81it/s]
 57%|█████▋    | 9679/17034 [01:51<01:58, 61.98it/s]
 57%|█████▋    | 9686/17034 [01:51<01:59, 61.33it/s]
 57%|█████▋    | 9695/17034 [01:51<01:51, 65.60it/s]
 57%|█████▋    | 9702/17034 [01:51<02:05, 58.40it/s]
 57%|█████▋    | 9711/17034 [01:52<01:53, 64.57it/s]
 57%|█████▋    | 9719/17034 [01:52<01:46, 68.45it/s]
 57%|█████▋    | 9727/17034 [01:52<01:50, 66.26it/s]
 57%|█████▋    | 9736/17034 [01:52<01:44, 69.92it/s]
 57%|█████▋    | 9744/17034 [01:52<01:40, 72.57it/s]
 57%|█████▋    | 9755/17034 [01:52<01:31, 79.77it/s]
 57%|█████▋    | 9764/17034 [01:52<01:41, 71.45it/s]
 57%|█████▋    | 9773/17034 [01:52<01:37, 74.46it/s]
 57%|█████▋    | 9781/17034 [01:53<01:42, 70.94it/s]
 57%|█████▋    | 9789/17034 [01:53<01:49, 66.33it/s]
 58%|█████▊    | 9796/17034 [01:53<01:50, 65.72it/s]
 58%|█████▊    | 9807/17034 [01:53<01:37, 73.87it/s]
 58%|█████▊    | 9820/17034 [01:53<01:30, 79.93it/s]
 58%|█████▊    | 9830/17034 [01:53<01:25, 83.84it/s]
 58%|█████▊    | 9841/17034 [01:53<01:21, 88.06it/s]
 58%|█████▊    | 9851/17034 [01:53<01:20, 89.14it/s]
 58%|█████▊    | 9861/17034 [01:53<01:27, 82.10it/s]
 58%|█████▊    | 9872/17034 [01:54<01:23, 86.18it/s]
 58%|█████▊    | 9881/17034 [01:54<01:22, 86.94it/s]
 58%|█████▊    | 9890/17034 [01:54<01:25, 83.10it/s]
 58%|█████▊    | 9899/17034 [01:54<01:37, 72.89it/s]
 58%|█████▊    | 9908/17034 [01:54<01:33, 76.39it/s]
 58%|█████▊    | 9917/17034 [01:54<01:31, 77.47it/s]
 58%|█████▊    | 9925/17034 [01:54<01:41, 69.82it/s]
 58%|█████▊    | 9933/17034 [01:54<01:42, 69.05it/s]
 58%|█████▊    | 9941/17034 [01:55<01:47, 66.04it/s]
 58%|█████▊    | 9950/17034 [01:55<01:40, 70.82it/s]
 58%|█████▊    | 9958/17034 [01:55<01:36, 73.13it/s]
 59%|█████▊    | 9966/17034 [01:55<01:42, 69.24it/s]
 59%|█████▊    | 9974/17034 [01:55<01:56, 60.84it/s]
 59%|█████▊    | 9981/17034 [01:55<01:51, 63.29it/s]
 59%|█████▊    | 9988/17034 [01:55<01:50, 63.88it/s]
 59%|█████▊    | 9996/17034 [01:55<01:44, 67.07it/s]2021-05-01 09:53:05,453 INFO     Evaluating the model... (10000/17034)

 59%|█████▊    | 10003/17034 [01:56<01:46, 65.91it/s]
 59%|█████▉    | 10010/17034 [01:56<01:45, 66.68it/s]
 59%|█████▉    | 10017/17034 [01:56<01:45, 66.26it/s]
 59%|█████▉    | 10024/17034 [01:56<01:45, 66.51it/s]
 59%|█████▉    | 10031/17034 [01:56<01:49, 64.10it/s]
 59%|█████▉    | 10039/17034 [01:56<01:45, 66.42it/s]
 59%|█████▉    | 10046/17034 [01:56<01:46, 65.49it/s]
 59%|█████▉    | 10057/17034 [01:56<01:33, 74.24it/s]
 59%|█████▉    | 10065/17034 [01:56<01:32, 75.45it/s]
 59%|█████▉    | 10077/17034 [01:56<01:22, 84.19it/s]
 59%|█████▉    | 10087/17034 [01:57<01:21, 85.23it/s]
 59%|█████▉    | 10096/17034 [01:57<01:24, 82.40it/s]
 59%|█████▉    | 10109/17034 [01:57<01:15, 91.53it/s]
 59%|█████▉    | 10121/17034 [01:57<01:10, 98.06it/s]
 59%|█████▉    | 10132/17034 [01:57<01:09, 99.75it/s]
 60%|█████▉    | 10144/17034 [01:57<01:07, 102.33it/s]
 60%|█████▉    | 10156/17034 [01:57<01:06, 103.75it/s]
 60%|█████▉    | 10167/17034 [01:57<01:16, 89.77it/s] 
 60%|█████▉    | 10178/17034 [01:58<01:12, 94.83it/s]
 60%|█████▉    | 10188/17034 [01:58<01:15, 90.21it/s]
 60%|█████▉    | 10201/17034 [01:58<01:09, 98.23it/s]
 60%|█████▉    | 10212/17034 [01:58<01:12, 94.44it/s]
 60%|██████    | 10224/17034 [01:58<01:09, 98.14it/s]
 60%|██████    | 10235/17034 [01:58<01:12, 94.17it/s]
 60%|██████    | 10245/17034 [01:58<01:24, 80.05it/s]
 60%|██████    | 10254/17034 [01:58<01:24, 80.49it/s]
 60%|██████    | 10263/17034 [01:58<01:21, 82.58it/s]
 60%|██████    | 10272/17034 [01:59<01:28, 76.31it/s]
 60%|██████    | 10280/17034 [01:59<01:35, 70.71it/s]
 60%|██████    | 10288/17034 [01:59<01:42, 65.79it/s]
 60%|██████    | 10295/17034 [01:59<01:44, 64.69it/s]
 60%|██████    | 10302/17034 [01:59<01:44, 64.68it/s]
 61%|██████    | 10309/17034 [01:59<01:43, 64.92it/s]
 61%|██████    | 10316/17034 [01:59<01:46, 62.89it/s]
 61%|██████    | 10324/17034 [01:59<01:42, 65.23it/s]
 61%|██████    | 10331/17034 [02:00<01:41, 66.22it/s]
 61%|██████    | 10338/17034 [02:00<01:44, 64.28it/s]
 61%|██████    | 10351/17034 [02:00<01:28, 75.16it/s]
 61%|██████    | 10362/17034 [02:00<01:20, 82.86it/s]
 61%|██████    | 10377/17034 [02:00<01:10, 94.73it/s]
 61%|██████    | 10388/17034 [02:00<01:10, 93.67it/s]
 61%|██████    | 10399/17034 [02:00<01:19, 83.08it/s]
 61%|██████    | 10409/17034 [02:00<01:19, 82.99it/s]
 61%|██████    | 10419/17034 [02:01<01:16, 86.97it/s]
 61%|██████    | 10430/17034 [02:01<01:12, 91.46it/s]
 61%|██████▏   | 10440/17034 [02:01<01:17, 85.41it/s]
 61%|██████▏   | 10450/17034 [02:01<01:14, 87.94it/s]
 61%|██████▏   | 10460/17034 [02:01<01:13, 89.42it/s]
 61%|██████▏   | 10470/17034 [02:01<01:19, 82.42it/s]
 62%|██████▏   | 10479/17034 [02:01<01:27, 75.12it/s]
 62%|██████▏   | 10487/17034 [02:01<01:30, 72.08it/s]
 62%|██████▏   | 10495/17034 [02:01<01:34, 69.27it/s]
 62%|██████▏   | 10503/17034 [02:02<01:31, 71.60it/s]
 62%|██████▏   | 10511/17034 [02:02<01:32, 70.38it/s]
 62%|██████▏   | 10519/17034 [02:02<01:37, 66.77it/s]
 62%|██████▏   | 10526/17034 [02:02<01:42, 63.45it/s]
 62%|██████▏   | 10534/17034 [02:02<01:39, 65.21it/s]
 62%|██████▏   | 10541/17034 [02:02<01:41, 63.81it/s]
 62%|██████▏   | 10548/17034 [02:02<01:47, 60.49it/s]
 62%|██████▏   | 10555/17034 [02:02<01:49, 58.90it/s]
 62%|██████▏   | 10564/17034 [02:03<01:40, 64.20it/s]
 62%|██████▏   | 10574/17034 [02:03<01:30, 71.24it/s]
 62%|██████▏   | 10587/17034 [02:03<01:18, 82.25it/s]
 62%|██████▏   | 10597/17034 [02:03<01:14, 86.18it/s]
 62%|██████▏   | 10608/17034 [02:03<01:11, 90.24it/s]
 62%|██████▏   | 10618/17034 [02:03<01:17, 83.01it/s]
 62%|██████▏   | 10629/17034 [02:03<01:12, 87.75it/s]
 62%|██████▏   | 10640/17034 [02:03<01:10, 90.82it/s]
 63%|██████▎   | 10652/17034 [02:03<01:05, 97.72it/s]
 63%|██████▎   | 10663/17034 [02:04<01:05, 96.79it/s]
 63%|██████▎   | 10675/17034 [02:04<01:02, 102.05it/s]
 63%|██████▎   | 10686/17034 [02:04<01:01, 103.62it/s]
 63%|██████▎   | 10697/17034 [02:04<01:02, 101.99it/s]
 63%|██████▎   | 10709/17034 [02:04<01:00, 105.24it/s]
 63%|██████▎   | 10722/17034 [02:04<00:57, 109.75it/s]
 63%|██████▎   | 10734/17034 [02:04<01:06, 95.07it/s] 
 63%|██████▎   | 10744/17034 [02:04<01:15, 82.89it/s]
 63%|██████▎   | 10753/17034 [02:05<01:16, 82.45it/s]
 63%|██████▎   | 10766/17034 [02:05<01:08, 91.44it/s]
 63%|██████▎   | 10776/17034 [02:05<01:07, 93.04it/s]
 63%|██████▎   | 10787/17034 [02:05<01:04, 96.99it/s]
 63%|██████▎   | 10798/17034 [02:05<01:06, 93.23it/s]
 63%|██████▎   | 10810/17034 [02:05<01:02, 99.13it/s]
 64%|██████▎   | 10821/17034 [02:05<01:01, 100.81it/s]
 64%|██████▎   | 10833/17034 [02:05<00:59, 104.44it/s]
 64%|██████▎   | 10844/17034 [02:05<00:58, 105.76it/s]
 64%|██████▎   | 10855/17034 [02:05<00:59, 103.99it/s]
 64%|██████▍   | 10867/17034 [02:06<00:57, 107.34it/s]
 64%|██████▍   | 10879/17034 [02:06<00:55, 110.73it/s]
 64%|██████▍   | 10891/17034 [02:06<00:56, 107.92it/s]
 64%|██████▍   | 10903/17034 [02:06<00:55, 110.75it/s]
 64%|██████▍   | 10915/17034 [02:06<00:57, 106.06it/s]
 64%|██████▍   | 10926/17034 [02:06<00:58, 104.27it/s]
 64%|██████▍   | 10938/17034 [02:06<00:56, 107.64it/s]
 64%|██████▍   | 10949/17034 [02:06<01:03, 95.98it/s] 
 64%|██████▍   | 10959/17034 [02:07<01:19, 76.67it/s]
 64%|██████▍   | 10968/17034 [02:07<01:21, 74.20it/s]
 64%|██████▍   | 10977/17034 [02:07<01:18, 77.57it/s]
 65%|██████▍   | 10990/17034 [02:07<01:10, 85.36it/s]2021-05-01 09:53:16,977 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11003/17034 [02:07<01:04, 93.97it/s]
 65%|██████▍   | 11015/17034 [02:07<01:00, 99.05it/s]
 65%|██████▍   | 11026/17034 [02:07<00:59, 101.61it/s]
 65%|██████▍   | 11038/17034 [02:07<00:56, 105.92it/s]
 65%|██████▍   | 11049/17034 [02:07<00:58, 101.84it/s]
 65%|██████▍   | 11064/17034 [02:08<00:54, 109.15it/s]
 65%|██████▌   | 11076/17034 [02:08<00:55, 107.03it/s]
 65%|██████▌   | 11087/17034 [02:08<00:57, 103.73it/s]
 65%|██████▌   | 11098/17034 [02:08<00:58, 101.61it/s]
 65%|██████▌   | 11109/17034 [02:08<01:04, 91.29it/s] 
 65%|██████▌   | 11119/17034 [02:08<01:08, 86.13it/s]
 65%|██████▌   | 11129/17034 [02:08<01:07, 87.83it/s]
 65%|██████▌   | 11138/17034 [02:08<01:09, 84.34it/s]
 65%|██████▌   | 11150/17034 [02:09<01:03, 91.96it/s]
 66%|██████▌   | 11161/17034 [02:09<01:02, 94.45it/s]
 66%|██████▌   | 11171/17034 [02:09<01:02, 93.92it/s]
 66%|██████▌   | 11181/17034 [02:09<01:02, 94.04it/s]
 66%|██████▌   | 11191/17034 [02:09<01:05, 89.33it/s]
 66%|██████▌   | 11201/17034 [02:09<01:03, 91.28it/s]
 66%|██████▌   | 11211/17034 [02:09<01:08, 84.58it/s]
 66%|██████▌   | 11220/17034 [02:09<01:11, 81.57it/s]
 66%|██████▌   | 11229/17034 [02:09<01:13, 79.05it/s]
 66%|██████▌   | 11238/17034 [02:10<01:11, 80.94it/s]
 66%|██████▌   | 11247/17034 [02:10<01:23, 69.53it/s]
 66%|██████▌   | 11255/17034 [02:10<01:23, 69.18it/s]
 66%|██████▌   | 11263/17034 [02:10<01:31, 63.07it/s]
 66%|██████▌   | 11271/17034 [02:10<01:25, 67.17it/s]
 66%|██████▌   | 11280/17034 [02:10<01:19, 72.47it/s]
 66%|██████▋   | 11290/17034 [02:10<01:12, 78.69it/s]
 66%|██████▋   | 11299/17034 [02:10<01:12, 78.82it/s]
 66%|██████▋   | 11308/17034 [02:11<01:12, 78.60it/s]
 66%|██████▋   | 11319/17034 [02:11<01:11, 80.13it/s]
 67%|██████▋   | 11328/17034 [02:11<01:08, 82.82it/s]
 67%|██████▋   | 11339/17034 [02:11<01:05, 86.95it/s]
 67%|██████▋   | 11350/17034 [02:11<01:01, 92.28it/s]
 67%|██████▋   | 11360/17034 [02:11<01:03, 89.25it/s]
 67%|██████▋   | 11370/17034 [02:11<01:04, 87.26it/s]
 67%|██████▋   | 11379/17034 [02:11<01:13, 77.03it/s]
 67%|██████▋   | 11392/17034 [02:11<01:05, 86.54it/s]
 67%|██████▋   | 11402/17034 [02:12<01:07, 83.83it/s]
 67%|██████▋   | 11412/17034 [02:12<01:04, 87.38it/s]
 67%|██████▋   | 11426/17034 [02:12<00:57, 98.12it/s]
 67%|██████▋   | 11437/17034 [02:12<01:00, 91.87it/s]
 67%|██████▋   | 11447/17034 [02:12<01:07, 82.74it/s]
 67%|██████▋   | 11456/17034 [02:12<01:10, 79.49it/s]
 67%|██████▋   | 11465/17034 [02:12<01:13, 75.70it/s]
 67%|██████▋   | 11474/17034 [02:12<01:11, 77.84it/s]
 67%|██████▋   | 11487/17034 [02:13<01:03, 87.25it/s]
 67%|██████▋   | 11497/17034 [02:13<01:03, 87.85it/s]
 68%|██████▊   | 11507/17034 [02:13<01:04, 85.25it/s]
 68%|██████▊   | 11518/17034 [02:13<01:01, 90.23it/s]
 68%|██████▊   | 11529/17034 [02:13<00:58, 94.26it/s]
 68%|██████▊   | 11545/17034 [02:13<00:51, 106.81it/s]
 68%|██████▊   | 11557/17034 [02:13<00:57, 95.74it/s] 
 68%|██████▊   | 11568/17034 [02:13<00:57, 94.27it/s]
 68%|██████▊   | 11580/17034 [02:14<00:55, 99.04it/s]
 68%|██████▊   | 11592/17034 [02:14<00:52, 102.85it/s]
 68%|██████▊   | 11603/17034 [02:14<00:54, 99.50it/s] 
 68%|██████▊   | 11615/17034 [02:14<00:51, 104.37it/s]
 68%|██████▊   | 11627/17034 [02:14<00:50, 106.28it/s]
 68%|██████▊   | 11638/17034 [02:14<00:50, 106.13it/s]
 68%|██████▊   | 11649/17034 [02:14<00:56, 95.77it/s] 
 68%|██████▊   | 11659/17034 [02:14<01:00, 89.05it/s]
 69%|██████▊   | 11669/17034 [02:14<00:59, 90.16it/s]
 69%|██████▊   | 11680/17034 [02:15<00:56, 94.44it/s]
 69%|██████▊   | 11690/17034 [02:15<00:58, 91.78it/s]
 69%|██████▊   | 11703/17034 [02:15<00:53, 99.54it/s]
 69%|██████▉   | 11715/17034 [02:15<00:50, 104.78it/s]
 69%|██████▉   | 11726/17034 [02:15<00:52, 101.94it/s]
 69%|██████▉   | 11737/17034 [02:15<00:55, 95.23it/s] 
 69%|██████▉   | 11747/17034 [02:15<00:57, 91.65it/s]
 69%|██████▉   | 11757/17034 [02:15<00:58, 90.94it/s]
 69%|██████▉   | 11770/17034 [02:15<00:53, 98.64it/s]
 69%|██████▉   | 11781/17034 [02:16<00:52, 99.74it/s]
 69%|██████▉   | 11793/17034 [02:16<00:52, 100.63it/s]
 69%|██████▉   | 11804/17034 [02:16<00:57, 91.66it/s] 
 69%|██████▉   | 11816/17034 [02:16<00:54, 95.48it/s]
 69%|██████▉   | 11827/17034 [02:16<00:53, 97.73it/s]
 69%|██████▉   | 11838/17034 [02:16<00:52, 99.67it/s]
 70%|██████▉   | 11850/17034 [02:16<00:50, 102.60it/s]
 70%|██████▉   | 11861/17034 [02:16<00:50, 102.49it/s]
 70%|██████▉   | 11872/17034 [02:17<00:55, 92.52it/s] 
 70%|██████▉   | 11882/17034 [02:17<01:00, 85.01it/s]
 70%|██████▉   | 11891/17034 [02:17<01:06, 77.50it/s]
 70%|██████▉   | 11900/17034 [02:17<01:07, 76.59it/s]
 70%|██████▉   | 11908/17034 [02:17<01:08, 75.12it/s]
 70%|██████▉   | 11916/17034 [02:17<01:14, 68.56it/s]
 70%|███████   | 11924/17034 [02:17<01:12, 70.39it/s]
 70%|███████   | 11936/17034 [02:17<01:03, 80.33it/s]
 70%|███████   | 11947/17034 [02:17<00:58, 86.93it/s]
 70%|███████   | 11963/17034 [02:18<00:50, 100.01it/s]
 70%|███████   | 11979/17034 [02:18<00:46, 109.50it/s]
 70%|███████   | 11992/17034 [02:18<00:58, 85.65it/s] 2021-05-01 09:53:28,027 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12003/17034 [02:18<01:09, 72.48it/s]
 71%|███████   | 12012/17034 [02:18<01:11, 69.97it/s]
 71%|███████   | 12021/17034 [02:18<01:17, 65.10it/s]
 71%|███████   | 12030/17034 [02:19<01:11, 70.22it/s]
 71%|███████   | 12038/17034 [02:19<01:10, 70.85it/s]
 71%|███████   | 12047/17034 [02:19<01:07, 74.08it/s]
 71%|███████   | 12057/17034 [02:19<01:03, 78.85it/s]
 71%|███████   | 12066/17034 [02:19<01:12, 68.63it/s]
 71%|███████   | 12074/17034 [02:19<01:12, 68.29it/s]
 71%|███████   | 12082/17034 [02:19<01:11, 69.32it/s]
 71%|███████   | 12093/17034 [02:19<01:03, 77.51it/s]
 71%|███████   | 12102/17034 [02:19<01:01, 80.40it/s]
 71%|███████   | 12112/17034 [02:20<00:57, 85.25it/s]
 71%|███████   | 12121/17034 [02:20<01:04, 75.62it/s]
 71%|███████   | 12130/17034 [02:20<01:01, 79.12it/s]
 71%|███████▏  | 12139/17034 [02:20<01:01, 80.23it/s]
 71%|███████▏  | 12151/17034 [02:20<00:55, 87.26it/s]
 71%|███████▏  | 12161/17034 [02:20<01:07, 71.85it/s]
 71%|███████▏  | 12169/17034 [02:20<01:09, 70.21it/s]
 71%|███████▏  | 12177/17034 [02:20<01:08, 70.47it/s]
 72%|███████▏  | 12187/17034 [02:21<01:04, 75.71it/s]
 72%|███████▏  | 12195/17034 [02:21<01:07, 71.26it/s]
 72%|███████▏  | 12203/17034 [02:21<01:08, 70.31it/s]
 72%|███████▏  | 12211/17034 [02:21<01:09, 69.66it/s]
 72%|███████▏  | 12219/17034 [02:21<01:10, 68.50it/s]
 72%|███████▏  | 12228/17034 [02:21<01:06, 72.06it/s]
 72%|███████▏  | 12236/17034 [02:21<01:07, 70.74it/s]
 72%|███████▏  | 12247/17034 [02:21<01:01, 77.81it/s]
 72%|███████▏  | 12259/17034 [02:21<00:55, 85.79it/s]
 72%|███████▏  | 12269/17034 [02:22<00:53, 89.19it/s]
 72%|███████▏  | 12281/17034 [02:22<00:50, 93.66it/s]
 72%|███████▏  | 12291/17034 [02:22<00:57, 81.81it/s]
 72%|███████▏  | 12300/17034 [02:22<00:59, 79.26it/s]
 72%|███████▏  | 12309/17034 [02:22<01:03, 74.49it/s]
 72%|███████▏  | 12320/17034 [02:22<00:58, 81.06it/s]
 72%|███████▏  | 12330/17034 [02:22<00:55, 85.50it/s]
 72%|███████▏  | 12342/17034 [02:22<00:51, 90.93it/s]
 73%|███████▎  | 12352/17034 [02:23<00:56, 83.48it/s]
 73%|███████▎  | 12363/17034 [02:23<00:52, 89.52it/s]
 73%|███████▎  | 12375/17034 [02:23<00:48, 96.11it/s]
 73%|███████▎  | 12386/17034 [02:23<00:47, 97.79it/s]
 73%|███████▎  | 12397/17034 [02:23<00:46, 100.50it/s]
 73%|███████▎  | 12408/17034 [02:23<00:51, 90.67it/s] 
 73%|███████▎  | 12418/17034 [02:23<00:57, 80.93it/s]
 73%|███████▎  | 12427/17034 [02:23<01:00, 75.97it/s]
 73%|███████▎  | 12435/17034 [02:24<01:05, 69.84it/s]
 73%|███████▎  | 12443/17034 [02:24<01:04, 70.85it/s]
 73%|███████▎  | 12453/17034 [02:24<01:00, 75.89it/s]
 73%|███████▎  | 12463/17034 [02:24<00:56, 81.03it/s]
 73%|███████▎  | 12475/17034 [02:24<00:50, 89.47it/s]
 73%|███████▎  | 12485/17034 [02:24<00:51, 87.82it/s]
 73%|███████▎  | 12497/17034 [02:24<00:47, 95.28it/s]
 73%|███████▎  | 12507/17034 [02:24<00:48, 92.96it/s]
 73%|███████▎  | 12518/17034 [02:24<00:48, 94.00it/s]
 74%|███████▎  | 12528/17034 [02:25<00:47, 94.09it/s]
 74%|███████▎  | 12538/17034 [02:25<00:48, 92.86it/s]
 74%|███████▎  | 12549/17034 [02:25<00:46, 95.84it/s]
 74%|███████▎  | 12560/17034 [02:25<00:45, 97.61it/s]
 74%|███████▍  | 12571/17034 [02:25<00:44, 99.28it/s]
 74%|███████▍  | 12583/17034 [02:25<00:43, 103.01it/s]
 74%|███████▍  | 12595/17034 [02:25<00:42, 105.68it/s]
 74%|███████▍  | 12610/17034 [02:25<00:38, 114.62it/s]
 74%|███████▍  | 12622/17034 [02:25<00:39, 111.41it/s]
 74%|███████▍  | 12634/17034 [02:26<00:43, 102.22it/s]
 74%|███████▍  | 12646/17034 [02:26<00:42, 104.21it/s]
 74%|███████▍  | 12657/17034 [02:26<00:46, 93.48it/s] 
 74%|███████▍  | 12670/17034 [02:26<00:43, 99.93it/s]
 74%|███████▍  | 12681/17034 [02:26<00:43, 101.07it/s]
 75%|███████▍  | 12694/17034 [02:26<00:40, 106.18it/s]
 75%|███████▍  | 12705/17034 [02:26<00:40, 105.65it/s]
 75%|███████▍  | 12716/17034 [02:26<00:43, 99.20it/s] 
 75%|███████▍  | 12728/17034 [02:26<00:44, 97.85it/s]
 75%|███████▍  | 12738/17034 [02:27<00:47, 91.10it/s]
 75%|███████▍  | 12748/17034 [02:27<00:46, 91.24it/s]
 75%|███████▍  | 12758/17034 [02:27<00:47, 90.93it/s]
 75%|███████▍  | 12768/17034 [02:27<00:46, 91.38it/s]
 75%|███████▌  | 12778/17034 [02:27<00:48, 88.39it/s]
 75%|███████▌  | 12787/17034 [02:27<00:49, 86.01it/s]
 75%|███████▌  | 12797/17034 [02:27<00:47, 89.10it/s]
 75%|███████▌  | 12808/17034 [02:27<00:45, 93.03it/s]
 75%|███████▌  | 12819/17034 [02:27<00:43, 96.27it/s]
 75%|███████▌  | 12829/17034 [02:28<00:43, 96.25it/s]
 75%|███████▌  | 12841/17034 [02:28<00:41, 101.80it/s]
 75%|███████▌  | 12852/17034 [02:28<00:48, 85.64it/s] 
 76%|███████▌  | 12863/17034 [02:28<00:45, 91.13it/s]
 76%|███████▌  | 12873/17034 [02:28<00:47, 88.11it/s]
 76%|███████▌  | 12883/17034 [02:28<00:46, 89.85it/s]
 76%|███████▌  | 12893/17034 [02:28<00:49, 83.64it/s]
 76%|███████▌  | 12902/17034 [02:28<00:51, 80.33it/s]
 76%|███████▌  | 12911/17034 [02:29<00:56, 72.60it/s]
 76%|███████▌  | 12919/17034 [02:29<01:01, 66.38it/s]
 76%|███████▌  | 12926/17034 [02:29<01:15, 54.06it/s]
 76%|███████▌  | 12934/17034 [02:29<01:10, 58.55it/s]
 76%|███████▌  | 12942/17034 [02:29<01:06, 61.97it/s]
 76%|███████▌  | 12951/17034 [02:29<01:00, 67.42it/s]
 76%|███████▌  | 12963/17034 [02:29<00:52, 77.33it/s]
 76%|███████▌  | 12974/17034 [02:29<00:48, 82.99it/s]
 76%|███████▌  | 12983/17034 [02:30<00:47, 84.50it/s]
 76%|███████▋  | 12994/17034 [02:30<00:44, 90.36it/s]2021-05-01 09:53:39,720 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13004/17034 [02:30<00:45, 88.37it/s]
 76%|███████▋  | 13014/17034 [02:30<00:46, 85.62it/s]
 76%|███████▋  | 13023/17034 [02:30<00:47, 85.03it/s]
 77%|███████▋  | 13032/17034 [02:30<00:52, 75.62it/s]
 77%|███████▋  | 13040/17034 [02:30<00:52, 76.11it/s]
 77%|███████▋  | 13050/17034 [02:30<00:49, 80.97it/s]
 77%|███████▋  | 13062/17034 [02:31<00:44, 89.17it/s]
 77%|███████▋  | 13072/17034 [02:31<00:47, 83.77it/s]
 77%|███████▋  | 13081/17034 [02:31<00:46, 84.79it/s]
 77%|███████▋  | 13090/17034 [02:31<00:47, 82.86it/s]
 77%|███████▋  | 13099/17034 [02:31<00:53, 72.89it/s]
 77%|███████▋  | 13107/17034 [02:31<00:53, 72.81it/s]
 77%|███████▋  | 13116/17034 [02:31<00:51, 76.04it/s]
 77%|███████▋  | 13124/17034 [02:31<00:54, 71.41it/s]
 77%|███████▋  | 13132/17034 [02:32<00:58, 66.17it/s]
 77%|███████▋  | 13139/17034 [02:32<00:58, 66.33it/s]
 77%|███████▋  | 13147/17034 [02:32<00:58, 66.28it/s]
 77%|███████▋  | 13155/17034 [02:32<00:57, 67.61it/s]
 77%|███████▋  | 13166/17034 [02:32<00:51, 75.56it/s]
 77%|███████▋  | 13176/17034 [02:32<00:48, 80.16it/s]
 77%|███████▋  | 13187/17034 [02:32<00:45, 85.42it/s]
 77%|███████▋  | 13199/17034 [02:32<00:41, 92.80it/s]
 78%|███████▊  | 13209/17034 [02:32<00:40, 94.18it/s]
