2021-05-01 20:13:29,753 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:13:29,754 INFO     Geo: cqd
2021-05-01 20:13:29,754 INFO     Data Path: data/NELL-betae
2021-05-01 20:13:29,754 INFO     #entity: 63361
2021-05-01 20:13:29,754 INFO     #relation: 400
2021-05-01 20:13:29,754 INFO     #max steps: 1000
2021-05-01 20:13:29,754 INFO     Evaluate unoins using: DNF
2021-05-01 20:13:29,754 INFO     loading data
2021-05-01 20:13:47,739 INFO     Training info:
2021-05-01 20:13:47,745 INFO     Validation info:
2021-05-01 20:13:47,748 INFO     3p: 4000
2021-05-01 20:13:47,750 INFO     Test info:
2021-05-01 20:13:47,750 INFO     3p: 4000
2021-05-01 20:13:49,207 INFO     Model Parameter Configuration:
2021-05-01 20:13:49,208 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:13:49,208 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:13:49,208 INFO     Parameter Number: 127522000
2021-05-01 20:13:53,342 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:13:54,552 INFO     tasks = 3p
2021-05-01 20:13:54,553 INFO     init_step = 99999
2021-05-01 20:13:54,553 INFO     batch_size = 1000
2021-05-01 20:13:54,553 INFO     hidden_dim = 1000
2021-05-01 20:13:54,553 INFO     gamma = 12.000000
2021-05-01 20:13:54,553 INFO     Evaluating on Valid Dataset...

 73%|███████▎  | 2938/4000 [00:58<00:20, 51.81it/s]
 74%|███████▎  | 2945/4000 [00:58<00:19, 55.45it/s]
 74%|███████▍  | 2952/4000 [00:58<00:18, 57.79it/s]
 74%|███████▍  | 2959/4000 [00:58<00:17, 60.00it/s]
 74%|███████▍  | 2966/4000 [00:58<00:17, 60.34it/s]
 74%|███████▍  | 2973/4000 [00:58<00:18, 55.48it/s]
 74%|███████▍  | 2979/4000 [00:59<00:25, 39.30it/s]
 75%|███████▍  | 2984/4000 [00:59<00:31, 32.38it/s]
 75%|███████▍  | 2988/4000 [00:59<00:35, 28.24it/s]
 75%|███████▍  | 2992/4000 [00:59<00:36, 27.35it/s]
 75%|███████▍  | 2996/4000 [00:59<00:39, 25.67it/s]
 75%|███████▍  | 2999/4000 [01:00<00:40, 24.63it/s]2021-05-01 20:16:15,910 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:00<00:41, 24.31it/s]
 75%|███████▌  | 3005/4000 [01:00<00:40, 24.78it/s]
 75%|███████▌  | 3008/4000 [01:00<00:39, 25.37it/s]
 75%|███████▌  | 3013/4000 [01:00<00:33, 29.09it/s]
 75%|███████▌  | 3018/4000 [01:00<00:30, 31.98it/s]
 76%|███████▌  | 3023/4000 [01:00<00:28, 34.29it/s]
 76%|███████▌  | 3027/4000 [01:00<00:27, 34.89it/s]
 76%|███████▌  | 3031/4000 [01:01<00:27, 35.41it/s]
 76%|███████▌  | 3036/4000 [01:01<00:26, 36.81it/s]
 76%|███████▌  | 3041/4000 [01:01<00:24, 39.50it/s]
 76%|███████▌  | 3047/4000 [01:01<00:21, 43.35it/s]
 76%|███████▋  | 3053/4000 [01:01<00:20, 46.37it/s]
 76%|███████▋  | 3058/4000 [01:01<00:20, 46.11it/s]
 77%|███████▋  | 3063/4000 [01:01<00:24, 37.88it/s]
 77%|███████▋  | 3068/4000 [01:01<00:25, 36.11it/s]
 77%|███████▋  | 3072/4000 [01:01<00:25, 37.07it/s]
 77%|███████▋  | 3079/4000 [01:02<00:21, 41.97it/s]
 77%|███████▋  | 3085/4000 [01:02<00:20, 44.48it/s]
 77%|███████▋  | 3091/4000 [01:02<00:19, 47.79it/s]
 77%|███████▋  | 3098/4000 [01:02<00:17, 50.98it/s]
 78%|███████▊  | 3105/4000 [01:02<00:16, 54.01it/s]
 78%|███████▊  | 3111/4000 [01:02<00:16, 54.68it/s]
 78%|███████▊  | 3117/4000 [01:02<00:17, 49.36it/s]
 78%|███████▊  | 3123/4000 [01:03<00:25, 33.84it/s]
 78%|███████▊  | 3128/4000 [01:03<00:31, 27.59it/s]
 78%|███████▊  | 3132/4000 [01:03<00:30, 28.12it/s]
 78%|███████▊  | 3136/4000 [01:03<00:29, 28.99it/s]
 78%|███████▊  | 3140/4000 [01:03<00:28, 30.10it/s]
 79%|███████▊  | 3144/4000 [01:03<00:27, 30.65it/s]
 79%|███████▊  | 3148/4000 [01:04<00:27, 31.48it/s]
 79%|███████▉  | 3152/4000 [01:04<00:27, 30.55it/s]
 79%|███████▉  | 3156/4000 [01:04<00:26, 32.04it/s]
 79%|███████▉  | 3160/4000 [01:04<00:25, 32.88it/s]
 79%|███████▉  | 3164/4000 [01:04<00:24, 33.58it/s]
 79%|███████▉  | 3168/4000 [01:04<00:25, 33.05it/s]
 79%|███████▉  | 3172/4000 [01:04<00:25, 32.51it/s]
 79%|███████▉  | 3176/4000 [01:04<00:25, 32.45it/s]
 80%|███████▉  | 3180/4000 [01:04<00:24, 32.99it/s]
 80%|███████▉  | 3184/4000 [01:05<00:24, 33.36it/s]
 80%|███████▉  | 3188/4000 [01:05<00:23, 34.68it/s]
 80%|███████▉  | 3192/4000 [01:05<00:22, 35.21it/s]
 80%|███████▉  | 3197/4000 [01:05<00:21, 37.17it/s]
 80%|████████  | 3202/4000 [01:05<00:20, 39.43it/s]
 80%|████████  | 3207/4000 [01:05<00:19, 40.28it/s]
 80%|████████  | 3212/4000 [01:05<00:18, 42.03it/s]
 80%|████████  | 3217/4000 [01:05<00:17, 43.56it/s]
 81%|████████  | 3224/4000 [01:05<00:16, 47.68it/s]
 81%|████████  | 3231/4000 [01:06<00:15, 51.13it/s]
 81%|████████  | 3238/4000 [01:06<00:14, 53.81it/s]
 81%|████████  | 3245/4000 [01:06<00:13, 56.32it/s]
 81%|████████▏ | 3252/4000 [01:06<00:12, 58.63it/s]
 81%|████████▏ | 3258/4000 [01:06<00:12, 58.10it/s]
 82%|████████▏ | 3264/4000 [01:06<00:15, 48.79it/s]
 82%|████████▏ | 3270/4000 [01:06<00:20, 35.94it/s]
 82%|████████▏ | 3275/4000 [01:07<00:25, 28.48it/s]
 82%|████████▏ | 3279/4000 [01:07<00:24, 29.17it/s]
 82%|████████▏ | 3283/4000 [01:07<00:23, 30.57it/s]
 82%|████████▏ | 3287/4000 [01:07<00:22, 31.78it/s]
 82%|████████▏ | 3291/4000 [01:07<00:22, 31.93it/s]
 82%|████████▏ | 3295/4000 [01:07<00:21, 32.76it/s]
 82%|████████▏ | 3299/4000 [01:07<00:21, 32.83it/s]
 83%|████████▎ | 3303/4000 [01:08<00:21, 32.71it/s]
 83%|████████▎ | 3307/4000 [01:08<00:21, 32.50it/s]
 83%|████████▎ | 3311/4000 [01:08<00:21, 32.60it/s]
 83%|████████▎ | 3315/4000 [01:08<00:21, 32.42it/s]
 83%|████████▎ | 3319/4000 [01:08<00:21, 31.98it/s]
 83%|████████▎ | 3323/4000 [01:08<00:22, 30.55it/s]
 83%|████████▎ | 3327/4000 [01:08<00:23, 28.92it/s]
 83%|████████▎ | 3331/4000 [01:08<00:22, 30.19it/s]
 83%|████████▎ | 3335/4000 [01:09<00:20, 31.93it/s]
 83%|████████▎ | 3339/4000 [01:09<00:21, 31.46it/s]
 84%|████████▎ | 3343/4000 [01:09<00:20, 32.79it/s]
 84%|████████▎ | 3347/4000 [01:09<00:19, 34.24it/s]
 84%|████████▍ | 3352/4000 [01:09<00:17, 36.34it/s]
 84%|████████▍ | 3356/4000 [01:09<00:20, 31.35it/s]
 84%|████████▍ | 3360/4000 [01:09<00:21, 29.77it/s]
 84%|████████▍ | 3365/4000 [01:09<00:19, 33.40it/s]
 84%|████████▍ | 3371/4000 [01:10<00:16, 37.92it/s]
 84%|████████▍ | 3377/4000 [01:10<00:14, 42.28it/s]
 85%|████████▍ | 3383/4000 [01:10<00:13, 46.31it/s]
 85%|████████▍ | 3390/4000 [01:10<00:12, 49.88it/s]
 85%|████████▍ | 3396/4000 [01:10<00:11, 52.28it/s]
 85%|████████▌ | 3402/4000 [01:10<00:11, 52.95it/s]
 85%|████████▌ | 3408/4000 [01:10<00:11, 52.31it/s]
 85%|████████▌ | 3414/4000 [01:10<00:14, 41.69it/s]
 85%|████████▌ | 3419/4000 [01:11<00:15, 38.43it/s]
 86%|████████▌ | 3424/4000 [01:11<00:16, 34.36it/s]
 86%|████████▌ | 3428/4000 [01:11<00:17, 33.29it/s]
 86%|████████▌ | 3432/4000 [01:11<00:17, 33.06it/s]
 86%|████████▌ | 3436/4000 [01:11<00:19, 28.81it/s]
 86%|████████▌ | 3440/4000 [01:11<00:21, 26.06it/s]
 86%|████████▌ | 3443/4000 [01:12<00:23, 23.82it/s]
 86%|████████▌ | 3446/4000 [01:12<00:25, 22.14it/s]
 86%|████████▌ | 3449/4000 [01:12<00:26, 20.72it/s]
 86%|████████▋ | 3452/4000 [01:12<00:27, 20.20it/s]
 86%|████████▋ | 3455/4000 [01:12<00:24, 21.99it/s]
 86%|████████▋ | 3459/4000 [01:12<00:22, 23.89it/s]
 87%|████████▋ | 3463/4000 [01:12<00:20, 25.74it/s]
 87%|████████▋ | 3467/4000 [01:13<00:19, 26.82it/s]
 87%|████████▋ | 3471/4000 [01:13<00:18, 28.73it/s]
 87%|████████▋ | 3475/4000 [01:13<00:17, 30.62it/s]
 87%|████████▋ | 3479/4000 [01:13<00:16, 32.02it/s]
 87%|████████▋ | 3483/4000 [01:13<00:15, 33.09it/s]
 87%|████████▋ | 3487/4000 [01:13<00:14, 34.70it/s]
 87%|████████▋ | 3492/4000 [01:13<00:13, 36.74it/s]
 87%|████████▋ | 3497/4000 [01:13<00:12, 39.36it/s]
 88%|████████▊ | 3503/4000 [01:13<00:11, 42.83it/s]
 88%|████████▊ | 3509/4000 [01:14<00:11, 44.53it/s]
 88%|████████▊ | 3515/4000 [01:14<00:10, 48.05it/s]
 88%|████████▊ | 3521/4000 [01:14<00:09, 50.71it/s]
 88%|████████▊ | 3527/4000 [01:14<00:09, 52.36it/s]
 88%|████████▊ | 3533/4000 [01:14<00:10, 46.16it/s]
 88%|████████▊ | 3539/4000 [01:14<00:09, 48.83it/s]
 89%|████████▊ | 3545/4000 [01:14<00:11, 40.75it/s]
 89%|████████▉ | 3550/4000 [01:15<00:12, 36.86it/s]
 89%|████████▉ | 3555/4000 [01:15<00:12, 34.46it/s]
 89%|████████▉ | 3559/4000 [01:15<00:13, 33.45it/s]
 89%|████████▉ | 3563/4000 [01:15<00:13, 33.15it/s]
 89%|████████▉ | 3567/4000 [01:15<00:13, 32.33it/s]
 89%|████████▉ | 3571/4000 [01:15<00:14, 29.17it/s]
 89%|████████▉ | 3575/4000 [01:15<00:15, 27.36it/s]
 89%|████████▉ | 3579/4000 [01:16<00:14, 28.12it/s]
 90%|████████▉ | 3582/4000 [01:16<00:17, 23.40it/s]
 90%|████████▉ | 3585/4000 [01:16<00:19, 21.58it/s]
 90%|████████▉ | 3588/4000 [01:16<00:20, 20.56it/s]
 90%|████████▉ | 3591/4000 [01:16<00:18, 22.08it/s]
 90%|████████▉ | 3594/4000 [01:16<00:16, 23.93it/s]
 90%|████████▉ | 3597/4000 [01:16<00:15, 25.42it/s]
 90%|█████████ | 3600/4000 [01:16<00:15, 26.50it/s]
 90%|█████████ | 3604/4000 [01:17<00:14, 28.00it/s]
 90%|█████████ | 3607/4000 [01:17<00:13, 28.46it/s]
 90%|█████████ | 3610/4000 [01:17<00:13, 28.49it/s]
 90%|█████████ | 3613/4000 [01:17<00:14, 25.88it/s]
 90%|█████████ | 3617/4000 [01:17<00:13, 28.17it/s]
 91%|█████████ | 3621/4000 [01:17<00:12, 29.84it/s]
 91%|█████████ | 3625/4000 [01:17<00:11, 32.20it/s]
 91%|█████████ | 3630/4000 [01:17<00:10, 34.45it/s]
 91%|█████████ | 3635/4000 [01:18<00:10, 35.97it/s]
 91%|█████████ | 3639/4000 [01:18<00:09, 36.61it/s]
 91%|█████████ | 3643/4000 [01:18<00:09, 37.47it/s]
 91%|█████████ | 3648/4000 [01:18<00:08, 40.14it/s]
 91%|█████████▏| 3655/4000 [01:18<00:07, 44.63it/s]
 92%|█████████▏| 3662/4000 [01:18<00:06, 48.55it/s]
 92%|█████████▏| 3669/4000 [01:18<00:06, 52.32it/s]
 92%|█████████▏| 3676/4000 [01:18<00:05, 55.35it/s]
 92%|█████████▏| 3683/4000 [01:18<00:05, 57.95it/s]
 92%|█████████▏| 3690/4000 [01:18<00:05, 58.95it/s]
 92%|█████████▏| 3697/4000 [01:19<00:05, 52.62it/s]
 93%|█████████▎| 3703/4000 [01:19<00:08, 36.31it/s]
 93%|█████████▎| 3708/4000 [01:19<00:09, 29.57it/s]
 93%|█████████▎| 3712/4000 [01:19<00:11, 25.46it/s]
 93%|█████████▎| 3716/4000 [01:20<00:11, 23.74it/s]
 93%|█████████▎| 3719/4000 [01:20<00:12, 22.28it/s]
 93%|█████████▎| 3722/4000 [01:20<00:12, 21.49it/s]
 93%|█████████▎| 3725/4000 [01:20<00:12, 21.21it/s]
 93%|█████████▎| 3728/4000 [01:20<00:13, 20.26it/s]
 93%|█████████▎| 3731/4000 [01:20<00:12, 21.21it/s]
 93%|█████████▎| 3735/4000 [01:20<00:11, 23.66it/s]
 93%|█████████▎| 3739/4000 [01:21<00:10, 25.84it/s]
 94%|█████████▎| 3743/4000 [01:21<00:09, 27.82it/s]
 94%|█████████▎| 3747/4000 [01:21<00:08, 29.76it/s]
 94%|█████████▍| 3751/4000 [01:21<00:07, 31.65it/s]
 94%|█████████▍| 3755/4000 [01:21<00:07, 32.80it/s]
 94%|█████████▍| 3759/4000 [01:21<00:07, 31.91it/s]
 94%|█████████▍| 3763/4000 [01:21<00:07, 32.50it/s]
 94%|█████████▍| 3767/4000 [01:21<00:07, 31.91it/s]
 94%|█████████▍| 3771/4000 [01:22<00:07, 32.57it/s]
 94%|█████████▍| 3775/4000 [01:22<00:06, 33.90it/s]
 94%|█████████▍| 3780/4000 [01:22<00:05, 37.12it/s]
 95%|█████████▍| 3785/4000 [01:22<00:05, 40.17it/s]
 95%|█████████▍| 3790/4000 [01:22<00:04, 42.32it/s]
 95%|█████████▍| 3796/4000 [01:22<00:04, 45.57it/s]
 95%|█████████▌| 3803/4000 [01:22<00:03, 49.39it/s]
 95%|█████████▌| 3810/4000 [01:22<00:03, 52.53it/s]
 95%|█████████▌| 3817/4000 [01:22<00:03, 55.30it/s]
 96%|█████████▌| 3824/4000 [01:22<00:03, 57.78it/s]
 96%|█████████▌| 3831/4000 [01:23<00:02, 59.76it/s]
 96%|█████████▌| 3838/4000 [01:23<00:02, 57.71it/s]
 96%|█████████▌| 3844/4000 [01:23<00:02, 52.69it/s]
 96%|█████████▋| 3850/4000 [01:23<00:04, 35.21it/s]
 96%|█████████▋| 3855/4000 [01:23<00:05, 28.86it/s]
 96%|█████████▋| 3859/4000 [01:24<00:05, 24.82it/s]
 97%|█████████▋| 3863/4000 [01:24<00:05, 23.20it/s]
 97%|█████████▋| 3866/4000 [01:24<00:06, 20.72it/s]
 97%|█████████▋| 3869/4000 [01:24<00:06, 19.00it/s]
 97%|█████████▋| 3872/4000 [01:24<00:06, 19.17it/s]
 97%|█████████▋| 3875/4000 [01:25<00:06, 18.51it/s]
 97%|█████████▋| 3878/4000 [01:25<00:06, 18.93it/s]
 97%|█████████▋| 3881/4000 [01:25<00:05, 20.46it/s]
 97%|█████████▋| 3885/4000 [01:25<00:04, 23.13it/s]
 97%|█████████▋| 3888/4000 [01:25<00:04, 24.78it/s]
 97%|█████████▋| 3891/4000 [01:25<00:04, 26.06it/s]
 97%|█████████▋| 3896/4000 [01:25<00:03, 29.87it/s]
 98%|█████████▊| 3902/4000 [01:25<00:02, 34.68it/s]
 98%|█████████▊| 3908/4000 [01:25<00:02, 39.58it/s]
 98%|█████████▊| 3915/4000 [01:26<00:01, 44.72it/s]
 98%|█████████▊| 3922/4000 [01:26<00:01, 48.67it/s]
 98%|█████████▊| 3930/4000 [01:26<00:01, 53.58it/s]
 98%|█████████▊| 3937/4000 [01:26<00:01, 55.10it/s]
 99%|█████████▊| 3943/4000 [01:26<00:01, 52.73it/s]
 99%|█████████▉| 3951/4000 [01:26<00:00, 57.35it/s]
 99%|█████████▉| 3959/4000 [01:26<00:00, 61.40it/s]
 99%|█████████▉| 3967/4000 [01:26<00:00, 64.70it/s]
 99%|█████████▉| 3975/4000 [01:26<00:00, 67.26it/s]
100%|█████████▉| 3983/4000 [01:27<00:00, 69.10it/s]
100%|█████████▉| 3991/4000 [01:27<00:00, 66.44it/s]
100%|█████████▉| 3998/4000 [01:27<00:00, 65.67it/s]
100%|██████████| 4000/4000 [01:27<00:00, 45.80it/s]
2021-05-01 20:16:43,089 INFO     Test 3p MRR at step 99999: 0.073613
2021-05-01 20:16:43,089 INFO     Test 3p HITS1 at step 99999: 0.033208
2021-05-01 20:16:43,090 INFO     Test 3p HITS3 at step 99999: 0.075728
2021-05-01 20:16:43,090 INFO     Test 3p HITS10 at step 99999: 0.163286
2021-05-01 20:16:43,090 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-05-01 20:16:43,092 INFO     Test average MRR at step 99999: 0.073613
2021-05-01 20:16:43,093 INFO     Test average HITS1 at step 99999: 0.033208
2021-05-01 20:16:43,093 INFO     Test average HITS3 at step 99999: 0.075728
2021-05-01 20:16:43,095 INFO     Test average HITS10 at step 99999: 0.163286
2021-05-01 20:16:43,095 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
