2021-04-30 12:04:06,777 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:04:06,778 INFO     Geo: cqd
2021-04-30 12:04:06,778 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 12:04:06,778 INFO     #entity: 14505
2021-04-30 12:04:06,778 INFO     #relation: 474
2021-04-30 12:04:06,778 INFO     #max steps: 1000
2021-04-30 12:04:06,778 INFO     Evaluate unoins using: DNF
2021-04-30 12:04:06,778 INFO     loading data
2021-04-30 12:04:41,146 INFO     Training info:
2021-04-30 12:04:41,147 INFO     Validation info:
2021-04-30 12:04:41,147 INFO     1p: 20101
2021-04-30 12:04:41,157 INFO     Test info:
2021-04-30 12:04:41,157 INFO     1p: 22812
2021-04-30 12:04:41,498 INFO     Model Parameter Configuration:
2021-04-30 12:04:41,498 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 12:04:41,498 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 12:04:41,499 INFO     Parameter Number: 29958000
2021-04-30 12:04:44,869 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 12:04:51,230 INFO     tasks = 1p
2021-04-30 12:04:51,230 INFO     init_step = 99999
2021-04-30 12:04:51,230 INFO     batch_size = 1000
2021-04-30 12:04:51,230 INFO     hidden_dim = 1000
2021-04-30 12:04:51,231 INFO     gamma = 12.000000
2021-04-30 12:04:51,231 INFO     Evaluating on Valid Dataset...

 65%|██████▌   | 14882/22812 [00:45<00:24, 328.24it/s]
 65%|██████▌   | 14916/22812 [00:45<00:23, 329.56it/s]
 66%|██████▌   | 14950/22812 [00:45<00:23, 330.58it/s]
 66%|██████▌   | 14984/22812 [00:45<00:23, 329.31it/s]2021-04-30 12:06:45,182 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15017/22812 [00:45<00:23, 327.58it/s]
 66%|██████▌   | 15051/22812 [00:45<00:23, 329.01it/s]
 66%|██████▌   | 15084/22812 [00:46<00:23, 328.49it/s]
 66%|██████▋   | 15117/22812 [00:46<00:23, 328.70it/s]
 66%|██████▋   | 15150/22812 [00:46<00:23, 329.00it/s]
 67%|██████▋   | 15184/22812 [00:46<00:23, 331.01it/s]
 67%|██████▋   | 15218/22812 [00:46<00:22, 332.78it/s]
 67%|██████▋   | 15252/22812 [00:46<00:23, 328.16it/s]
 67%|██████▋   | 15286/22812 [00:46<00:22, 328.59it/s]
 67%|██████▋   | 15320/22812 [00:46<00:22, 330.65it/s]
 67%|██████▋   | 15354/22812 [00:46<00:22, 331.92it/s]
 67%|██████▋   | 15388/22812 [00:46<00:22, 330.80it/s]
 68%|██████▊   | 15422/22812 [00:47<00:22, 330.78it/s]
 68%|██████▊   | 15456/22812 [00:47<00:22, 331.58it/s]
 68%|██████▊   | 15490/22812 [00:47<00:21, 333.21it/s]
 68%|██████▊   | 15524/22812 [00:47<00:21, 332.08it/s]
 68%|██████▊   | 15558/22812 [00:47<00:21, 331.95it/s]
 68%|██████▊   | 15592/22812 [00:47<00:21, 332.62it/s]
 68%|██████▊   | 15626/22812 [00:47<00:21, 333.94it/s]
 69%|██████▊   | 15660/22812 [00:47<00:21, 333.20it/s]
 69%|██████▉   | 15694/22812 [00:47<00:21, 331.31it/s]
 69%|██████▉   | 15728/22812 [00:47<00:21, 327.86it/s]
 69%|██████▉   | 15762/22812 [00:48<00:21, 330.60it/s]
 69%|██████▉   | 15796/22812 [00:48<00:21, 330.59it/s]
 69%|██████▉   | 15830/22812 [00:48<00:21, 330.40it/s]
 70%|██████▉   | 15864/22812 [00:48<00:20, 331.58it/s]
 70%|██████▉   | 15898/22812 [00:48<00:20, 333.03it/s]
 70%|██████▉   | 15932/22812 [00:48<00:20, 332.28it/s]
 70%|██████▉   | 15966/22812 [00:48<00:20, 331.13it/s]
 70%|███████   | 16000/22812 [00:48<00:20, 327.47it/s]2021-04-30 12:06:48,205 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16034/22812 [00:48<00:20, 328.69it/s]
 70%|███████   | 16067/22812 [00:48<00:20, 328.69it/s]
 71%|███████   | 16100/22812 [00:49<00:20, 327.60it/s]
 71%|███████   | 16133/22812 [00:49<00:20, 328.26it/s]
 71%|███████   | 16167/22812 [00:49<00:20, 329.54it/s]
 71%|███████   | 16200/22812 [00:49<00:20, 328.98it/s]
 71%|███████   | 16233/22812 [00:49<00:20, 328.16it/s]
 71%|███████▏  | 16266/22812 [00:49<00:20, 325.20it/s]
 71%|███████▏  | 16300/22812 [00:49<00:19, 327.28it/s]
 72%|███████▏  | 16333/22812 [00:49<00:19, 326.86it/s]
 72%|███████▏  | 16366/22812 [00:49<00:19, 326.31it/s]
 72%|███████▏  | 16399/22812 [00:49<00:19, 326.93it/s]
 72%|███████▏  | 16433/22812 [00:50<00:19, 328.34it/s]
 72%|███████▏  | 16467/22812 [00:50<00:19, 328.71it/s]
 72%|███████▏  | 16500/22812 [00:50<00:19, 328.83it/s]
 72%|███████▏  | 16533/22812 [00:50<00:19, 328.47it/s]
 73%|███████▎  | 16566/22812 [00:50<00:19, 326.98it/s]
 73%|███████▎  | 16599/22812 [00:50<00:18, 327.85it/s]
 73%|███████▎  | 16632/22812 [00:50<00:18, 327.13it/s]
 73%|███████▎  | 16665/22812 [00:50<00:18, 326.75it/s]
 73%|███████▎  | 16699/22812 [00:50<00:18, 330.13it/s]
 73%|███████▎  | 16733/22812 [00:51<00:18, 332.17it/s]
 74%|███████▎  | 16767/22812 [00:51<00:18, 331.60it/s]
 74%|███████▎  | 16801/22812 [00:51<00:18, 331.32it/s]
 74%|███████▍  | 16835/22812 [00:51<00:18, 330.45it/s]
 74%|███████▍  | 16869/22812 [00:51<00:17, 332.39it/s]
 74%|███████▍  | 16903/22812 [00:51<00:17, 331.77it/s]
 74%|███████▍  | 16937/22812 [00:51<00:17, 331.31it/s]
 74%|███████▍  | 16971/22812 [00:51<00:17, 333.13it/s]2021-04-30 12:06:51,240 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17005/22812 [00:51<00:17, 333.11it/s]
 75%|███████▍  | 17039/22812 [00:51<00:17, 332.12it/s]
 75%|███████▍  | 17073/22812 [00:52<00:17, 331.60it/s]
 75%|███████▍  | 17107/22812 [00:52<00:17, 330.56it/s]
 75%|███████▌  | 17141/22812 [00:52<00:17, 332.39it/s]
 75%|███████▌  | 17175/22812 [00:52<00:17, 331.46it/s]
 75%|███████▌  | 17209/22812 [00:52<00:16, 331.28it/s]
 76%|███████▌  | 17243/22812 [00:52<00:16, 333.09it/s]
 76%|███████▌  | 17277/22812 [00:52<00:16, 334.25it/s]
 76%|███████▌  | 17311/22812 [00:52<00:16, 332.62it/s]
 76%|███████▌  | 17345/22812 [00:52<00:16, 330.37it/s]
 76%|███████▌  | 17379/22812 [00:52<00:16, 329.86it/s]
 76%|███████▋  | 17413/22812 [00:53<00:16, 331.88it/s]
 76%|███████▋  | 17447/22812 [00:53<00:16, 331.10it/s]
 77%|███████▋  | 17481/22812 [00:53<00:16, 330.85it/s]
 77%|███████▋  | 17515/22812 [00:53<00:15, 332.75it/s]
 77%|███████▋  | 17549/22812 [00:53<00:15, 334.20it/s]
 77%|███████▋  | 17583/22812 [00:53<00:15, 332.76it/s]
 77%|███████▋  | 17617/22812 [00:53<00:15, 331.36it/s]
 77%|███████▋  | 17651/22812 [00:53<00:15, 329.79it/s]
 78%|███████▊  | 17685/22812 [00:53<00:15, 331.77it/s]
 78%|███████▊  | 17719/22812 [00:53<00:15, 331.31it/s]
 78%|███████▊  | 17753/22812 [00:54<00:15, 330.92it/s]
 78%|███████▊  | 17787/22812 [00:54<00:15, 332.52it/s]
 78%|███████▊  | 17821/22812 [00:54<00:14, 333.78it/s]
 78%|███████▊  | 17855/22812 [00:54<00:14, 332.11it/s]
 78%|███████▊  | 17889/22812 [00:54<00:14, 331.20it/s]
 79%|███████▊  | 17923/22812 [00:54<00:14, 329.97it/s]
 79%|███████▊  | 17957/22812 [00:54<00:14, 332.01it/s]
 79%|███████▉  | 17991/22812 [00:54<00:14, 330.49it/s]2021-04-30 12:06:54,256 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18025/22812 [00:54<00:14, 329.71it/s]
 79%|███████▉  | 18059/22812 [00:54<00:14, 331.68it/s]
 79%|███████▉  | 18093/22812 [00:55<00:14, 333.23it/s]
 79%|███████▉  | 18127/22812 [00:55<00:14, 332.43it/s]
 80%|███████▉  | 18161/22812 [00:55<00:14, 331.36it/s]
 80%|███████▉  | 18195/22812 [00:55<00:14, 329.68it/s]
 80%|███████▉  | 18229/22812 [00:55<00:13, 331.46it/s]
 80%|████████  | 18263/22812 [00:55<00:13, 330.55it/s]
 80%|████████  | 18297/22812 [00:55<00:13, 329.31it/s]
 80%|████████  | 18331/22812 [00:55<00:13, 330.14it/s]
 81%|████████  | 18365/22812 [00:55<00:13, 331.85it/s]
 81%|████████  | 18399/22812 [00:56<00:13, 331.18it/s]
 81%|████████  | 18433/22812 [00:56<00:13, 329.86it/s]
 81%|████████  | 18467/22812 [00:56<00:13, 328.69it/s]
 81%|████████  | 18501/22812 [00:56<00:13, 330.44it/s]
 81%|████████▏ | 18535/22812 [00:56<00:12, 330.16it/s]
 81%|████████▏ | 18569/22812 [00:56<00:12, 328.91it/s]
 82%|████████▏ | 18603/22812 [00:56<00:12, 329.99it/s]
 82%|████████▏ | 18637/22812 [00:56<00:12, 330.30it/s]
 82%|████████▏ | 18671/22812 [00:56<00:12, 324.76it/s]
 82%|████████▏ | 18704/22812 [00:56<00:12, 321.17it/s]
 82%|████████▏ | 18737/22812 [00:57<00:12, 318.78it/s]
 82%|████████▏ | 18769/22812 [00:57<00:12, 317.83it/s]
 82%|████████▏ | 18801/22812 [00:57<00:12, 316.60it/s]
 83%|████████▎ | 18833/22812 [00:57<00:12, 314.69it/s]
 83%|████████▎ | 18865/22812 [00:57<00:12, 315.69it/s]
 83%|████████▎ | 18897/22812 [00:57<00:12, 316.90it/s]
 83%|████████▎ | 18929/22812 [00:57<00:12, 315.02it/s]
 83%|████████▎ | 18961/22812 [00:57<00:12, 313.90it/s]
 83%|████████▎ | 18993/22812 [00:57<00:12, 314.20it/s]2021-04-30 12:06:57,338 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19027/22812 [00:57<00:11, 320.06it/s]
 84%|████████▎ | 19060/22812 [00:58<00:11, 321.44it/s]
 84%|████████▎ | 19093/22812 [00:58<00:11, 322.94it/s]
 84%|████████▍ | 19127/22812 [00:58<00:11, 325.08it/s]
 84%|████████▍ | 19161/22812 [00:58<00:11, 327.25it/s]
 84%|████████▍ | 19194/22812 [00:58<00:11, 326.72it/s]
 84%|████████▍ | 19227/22812 [00:58<00:10, 326.71it/s]
 84%|████████▍ | 19260/22812 [00:58<00:10, 325.45it/s]
 85%|████████▍ | 19294/22812 [00:58<00:10, 327.95it/s]
 85%|████████▍ | 19327/22812 [00:58<00:10, 327.30it/s]
 85%|████████▍ | 19360/22812 [00:59<00:10, 328.11it/s]
 85%|████████▌ | 19393/22812 [00:59<00:10, 328.06it/s]
 85%|████████▌ | 19427/22812 [00:59<00:10, 328.89it/s]
 85%|████████▌ | 19460/22812 [00:59<00:10, 328.02it/s]
 85%|████████▌ | 19493/22812 [00:59<00:10, 327.60it/s]
 86%|████████▌ | 19526/22812 [00:59<00:10, 327.84it/s]
 86%|████████▌ | 19559/22812 [00:59<00:09, 326.58it/s]
 86%|████████▌ | 19592/22812 [00:59<00:09, 326.99it/s]
 86%|████████▌ | 19625/22812 [00:59<00:09, 326.05it/s]
 86%|████████▌ | 19658/22812 [00:59<00:09, 325.72it/s]
 86%|████████▋ | 19692/22812 [01:00<00:09, 327.07it/s]
 86%|████████▋ | 19726/22812 [01:00<00:09, 328.10it/s]
 87%|████████▋ | 19759/22812 [01:00<00:09, 328.01it/s]
 87%|████████▋ | 19792/22812 [01:00<00:09, 327.93it/s]
 87%|████████▋ | 19825/22812 [01:00<00:09, 326.58it/s]
 87%|████████▋ | 19859/22812 [01:00<00:08, 328.69it/s]
 87%|████████▋ | 19892/22812 [01:00<00:08, 328.82it/s]
 87%|████████▋ | 19925/22812 [01:00<00:08, 328.63it/s]
 87%|████████▋ | 19958/22812 [01:00<00:08, 328.98it/s]
 88%|████████▊ | 19992/22812 [01:00<00:08, 329.44it/s]2021-04-30 12:07:00,387 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20025/22812 [01:01<00:08, 328.51it/s]
 88%|████████▊ | 20058/22812 [01:01<00:08, 327.27it/s]
 88%|████████▊ | 20091/22812 [01:01<00:08, 325.99it/s]
 88%|████████▊ | 20125/22812 [01:01<00:08, 327.58it/s]
 88%|████████▊ | 20158/22812 [01:01<00:08, 327.11it/s]
 89%|████████▊ | 20191/22812 [01:01<00:08, 326.39it/s]
 89%|████████▊ | 20224/22812 [01:01<00:07, 325.11it/s]
 89%|████████▉ | 20257/22812 [01:01<00:07, 326.54it/s]
 89%|████████▉ | 20290/22812 [01:01<00:07, 325.67it/s]
 89%|████████▉ | 20323/22812 [01:01<00:07, 325.80it/s]
 89%|████████▉ | 20356/22812 [01:02<00:07, 324.94it/s]
 89%|████████▉ | 20390/22812 [01:02<00:07, 326.81it/s]
 90%|████████▉ | 20423/22812 [01:02<00:07, 325.46it/s]
 90%|████████▉ | 20456/22812 [01:02<00:07, 325.01it/s]
 90%|████████▉ | 20490/22812 [01:02<00:07, 326.76it/s]
 90%|████████▉ | 20523/22812 [01:02<00:06, 327.60it/s]
 90%|█████████ | 20556/22812 [01:02<00:06, 326.25it/s]
 90%|█████████ | 20589/22812 [01:02<00:06, 325.96it/s]
 90%|█████████ | 20622/22812 [01:02<00:06, 324.82it/s]
 91%|█████████ | 20656/22812 [01:02<00:06, 327.05it/s]
 91%|█████████ | 20689/22812 [01:03<00:06, 325.62it/s]
 91%|█████████ | 20722/22812 [01:03<00:06, 326.26it/s]
 91%|█████████ | 20756/22812 [01:03<00:06, 328.91it/s]
 91%|█████████ | 20790/22812 [01:03<00:06, 330.23it/s]
 91%|█████████▏| 20824/22812 [01:03<00:06, 328.54it/s]
 91%|█████████▏| 20857/22812 [01:03<00:05, 328.09it/s]
 92%|█████████▏| 20891/22812 [01:03<00:05, 328.75it/s]
 92%|█████████▏| 20924/22812 [01:03<00:05, 326.62it/s]
 92%|█████████▏| 20957/22812 [01:03<00:05, 325.25it/s]
 92%|█████████▏| 20990/22812 [01:03<00:05, 326.50it/s]2021-04-30 12:07:03,448 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21024/22812 [01:04<00:05, 328.39it/s]
 92%|█████████▏| 21058/22812 [01:04<00:05, 330.21it/s]
 92%|█████████▏| 21092/22812 [01:04<00:05, 329.25it/s]
 93%|█████████▎| 21125/22812 [01:04<00:05, 329.28it/s]
 93%|█████████▎| 21159/22812 [01:04<00:05, 330.15it/s]
 93%|█████████▎| 21193/22812 [01:04<00:04, 329.24it/s]
 93%|█████████▎| 21226/22812 [01:04<00:04, 327.68it/s]
 93%|█████████▎| 21259/22812 [01:04<00:04, 327.53it/s]
 93%|█████████▎| 21293/22812 [01:04<00:04, 328.87it/s]
 93%|█████████▎| 21327/22812 [01:05<00:04, 331.22it/s]
 94%|█████████▎| 21361/22812 [01:05<00:04, 330.87it/s]
 94%|█████████▍| 21395/22812 [01:05<00:04, 330.81it/s]
 94%|█████████▍| 21429/22812 [01:05<00:04, 331.02it/s]
 94%|█████████▍| 21463/22812 [01:05<00:04, 330.82it/s]
 94%|█████████▍| 21497/22812 [01:05<00:03, 330.25it/s]
 94%|█████████▍| 21531/22812 [01:05<00:03, 329.44it/s]
 95%|█████████▍| 21565/22812 [01:05<00:03, 330.19it/s]
 95%|█████████▍| 21599/22812 [01:05<00:03, 331.51it/s]
 95%|█████████▍| 21633/22812 [01:05<00:03, 331.39it/s]
 95%|█████████▍| 21667/22812 [01:06<00:03, 330.26it/s]
 95%|█████████▌| 21701/22812 [01:06<00:03, 328.76it/s]
 95%|█████████▌| 21735/22812 [01:06<00:03, 331.05it/s]
 95%|█████████▌| 21769/22812 [01:06<00:03, 330.35it/s]
 96%|█████████▌| 21803/22812 [01:06<00:03, 329.79it/s]
 96%|█████████▌| 21837/22812 [01:06<00:02, 330.33it/s]
 96%|█████████▌| 21871/22812 [01:06<00:02, 332.08it/s]
 96%|█████████▌| 21905/22812 [01:06<00:02, 331.40it/s]
 96%|█████████▌| 21939/22812 [01:06<00:02, 329.54it/s]
 96%|█████████▋| 21972/22812 [01:06<00:02, 327.05it/s]2021-04-30 12:07:06,478 INFO     Evaluating the model... (22000/22812)

 96%|█████████▋| 22006/22812 [01:07<00:02, 329.01it/s]
 97%|█████████▋| 22040/22812 [01:07<00:02, 329.51it/s]
 97%|█████████▋| 22073/22812 [01:07<00:02, 328.50it/s]
 97%|█████████▋| 22107/22812 [01:07<00:02, 329.25it/s]
 97%|█████████▋| 22141/22812 [01:07<00:02, 330.91it/s]
 97%|█████████▋| 22175/22812 [01:07<00:01, 330.35it/s]
 97%|█████████▋| 22209/22812 [01:07<00:01, 329.12it/s]
 98%|█████████▊| 22242/22812 [01:07<00:01, 327.25it/s]
 98%|█████████▊| 22276/22812 [01:07<00:01, 328.57it/s]
 98%|█████████▊| 22309/22812 [01:07<00:01, 328.77it/s]
 98%|█████████▊| 22342/22812 [01:08<00:01, 328.22it/s]
 98%|█████████▊| 22375/22812 [01:08<00:01, 328.33it/s]
 98%|█████████▊| 22409/22812 [01:08<00:01, 330.19it/s]
 98%|█████████▊| 22443/22812 [01:08<00:01, 330.71it/s]
 99%|█████████▊| 22477/22812 [01:08<00:01, 329.23it/s]
 99%|█████████▊| 22510/22812 [01:08<00:00, 325.88it/s]
 99%|█████████▉| 22544/22812 [01:08<00:00, 328.42it/s]
 99%|█████████▉| 22578/22812 [01:08<00:00, 329.25it/s]
 99%|█████████▉| 22611/22812 [01:08<00:00, 326.98it/s]
 99%|█████████▉| 22644/22812 [01:09<00:00, 326.93it/s]
 99%|█████████▉| 22678/22812 [01:09<00:00, 329.37it/s]
100%|█████████▉| 22712/22812 [01:09<00:00, 331.00it/s]
100%|█████████▉| 22746/22812 [01:09<00:00, 330.80it/s]
100%|█████████▉| 22780/22812 [01:09<00:00, 327.98it/s]
100%|██████████| 22812/22812 [01:09<00:00, 328.18it/s]
2021-04-30 12:07:08,959 INFO     Test 1p MRR at step 99999: 0.466967
2021-04-30 12:07:08,960 INFO     Test 1p HITS1 at step 99999: 0.366012
2021-04-30 12:07:08,960 INFO     Test 1p HITS3 at step 99999: 0.512016
2021-04-30 12:07:08,960 INFO     Test 1p HITS10 at step 99999: 0.671723
2021-04-30 12:07:08,960 INFO     Test 1p num_queries at step 99999: 22812.000000
2021-04-30 12:07:08,961 INFO     Test average MRR at step 99999: 0.466967
2021-04-30 12:07:08,962 INFO     Test average HITS1 at step 99999: 0.366012
2021-04-30 12:07:08,962 INFO     Test average HITS3 at step 99999: 0.512016
2021-04-30 12:07:08,962 INFO     Test average HITS10 at step 99999: 0.671723
2021-04-30 12:07:08,962 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
