2021-05-01 17:16:49,518 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:16:49,519 INFO     Geo: cqd
2021-05-01 17:16:49,519 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 17:16:49,519 INFO     #entity: 14505
2021-05-01 17:16:49,519 INFO     #relation: 474
2021-05-01 17:16:49,519 INFO     #max steps: 1000
2021-05-01 17:16:49,519 INFO     Evaluate unoins using: DNF
2021-05-01 17:16:49,520 INFO     loading data
2021-05-01 17:17:16,528 INFO     Training info:
2021-05-01 17:17:16,529 INFO     Validation info:
2021-05-01 17:17:16,529 INFO     1p: 20101
2021-05-01 17:17:16,535 INFO     Test info:
2021-05-01 17:17:16,535 INFO     1p: 22812
2021-05-01 17:17:16,839 INFO     Model Parameter Configuration:
2021-05-01 17:17:16,839 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 17:17:16,840 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 17:17:16,842 INFO     Parameter Number: 29958000
2021-05-01 17:17:19,089 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 17:17:23,909 INFO     tasks = 1p
2021-05-01 17:17:23,909 INFO     init_step = 99999
2021-05-01 17:17:23,909 INFO     batch_size = 1000
2021-05-01 17:17:23,909 INFO     hidden_dim = 1000
2021-05-01 17:17:23,909 INFO     gamma = 12.000000
2021-05-01 17:17:23,909 INFO     Evaluating on Valid Dataset...

 41%|████      | 9308/22812 [00:37<01:01, 220.58it/s]
 41%|████      | 9331/22812 [00:37<01:01, 217.68it/s]
 41%|████      | 9353/22812 [00:37<01:02, 216.04it/s]
 41%|████      | 9375/22812 [00:37<01:02, 215.33it/s]
 41%|████      | 9397/22812 [00:37<01:03, 212.68it/s]
 41%|████▏     | 9419/22812 [00:37<01:03, 211.42it/s]
 41%|████▏     | 9442/22812 [00:37<01:02, 214.60it/s]
 42%|████▏     | 9471/22812 [00:37<00:57, 232.62it/s]
 42%|████▏     | 9503/22812 [00:38<00:52, 252.61it/s]
 42%|████▏     | 9535/22812 [00:38<00:49, 268.85it/s]
 42%|████▏     | 9567/22812 [00:38<00:47, 281.56it/s]
 42%|████▏     | 9599/22812 [00:38<00:45, 291.03it/s]
 42%|████▏     | 9630/22812 [00:38<00:44, 295.57it/s]
 42%|████▏     | 9661/22812 [00:38<00:44, 293.11it/s]
 42%|████▏     | 9691/22812 [00:38<00:48, 271.52it/s]
 43%|████▎     | 9719/22812 [00:38<00:52, 249.41it/s]
 43%|████▎     | 9745/22812 [00:38<00:55, 236.59it/s]
 43%|████▎     | 9770/22812 [00:39<00:56, 229.06it/s]
 43%|████▎     | 9794/22812 [00:39<00:58, 222.40it/s]
 43%|████▎     | 9817/22812 [00:39<00:57, 224.32it/s]
 43%|████▎     | 9840/22812 [00:39<00:58, 220.02it/s]
 43%|████▎     | 9863/22812 [00:39<00:59, 217.10it/s]
 43%|████▎     | 9885/22812 [00:39<01:00, 213.99it/s]
 43%|████▎     | 9907/22812 [00:39<01:00, 212.03it/s]
 44%|████▎     | 9929/22812 [00:39<01:01, 209.77it/s]
 44%|████▎     | 9951/22812 [00:39<01:02, 206.79it/s]
 44%|████▍     | 9982/22812 [00:40<00:55, 229.42it/s]2021-05-01 17:19:27,664 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10014/22812 [00:40<00:51, 249.77it/s]
 44%|████▍     | 10046/22812 [00:40<00:47, 266.68it/s]
 44%|████▍     | 10078/22812 [00:40<00:45, 279.84it/s]
 44%|████▍     | 10109/22812 [00:40<00:44, 288.03it/s]
 44%|████▍     | 10139/22812 [00:40<00:45, 277.04it/s]
 45%|████▍     | 10168/22812 [00:40<00:49, 257.75it/s]
 45%|████▍     | 10195/22812 [00:40<00:52, 242.19it/s]
 45%|████▍     | 10220/22812 [00:40<00:54, 232.42it/s]
 45%|████▍     | 10244/22812 [00:41<00:55, 227.30it/s]
 45%|████▌     | 10268/22812 [00:41<00:55, 227.64it/s]
 45%|████▌     | 10292/22812 [00:41<00:55, 223.70it/s]
 45%|████▌     | 10315/22812 [00:41<00:56, 220.74it/s]
 45%|████▌     | 10338/22812 [00:41<00:57, 217.50it/s]
 45%|████▌     | 10360/22812 [00:41<00:57, 215.45it/s]
 46%|████▌     | 10382/22812 [00:41<00:58, 214.14it/s]
 46%|████▌     | 10404/22812 [00:41<00:58, 212.75it/s]
 46%|████▌     | 10428/22812 [00:41<00:56, 219.82it/s]
 46%|████▌     | 10459/22812 [00:41<00:51, 239.71it/s]
 46%|████▌     | 10491/22812 [00:42<00:47, 258.86it/s]
 46%|████▌     | 10523/22812 [00:42<00:44, 274.21it/s]
 46%|████▋     | 10555/22812 [00:42<00:43, 284.68it/s]
 46%|████▋     | 10586/22812 [00:42<00:41, 291.76it/s]
 47%|████▋     | 10616/22812 [00:42<00:41, 293.16it/s]
 47%|████▋     | 10646/22812 [00:42<00:44, 271.67it/s]
 47%|████▋     | 10674/22812 [00:42<00:48, 249.83it/s]
 47%|████▋     | 10700/22812 [00:42<00:51, 236.35it/s]
 47%|████▋     | 10725/22812 [00:42<00:52, 228.17it/s]
 47%|████▋     | 10749/22812 [00:43<00:53, 223.53it/s]
 47%|████▋     | 10772/22812 [00:43<00:54, 220.27it/s]
 47%|████▋     | 10795/22812 [00:43<00:55, 217.09it/s]
 47%|████▋     | 10817/22812 [00:43<00:55, 215.00it/s]
 48%|████▊     | 10839/22812 [00:43<00:56, 213.38it/s]
 48%|████▊     | 10861/22812 [00:43<00:56, 212.07it/s]
 48%|████▊     | 10883/22812 [00:43<00:56, 210.81it/s]
 48%|████▊     | 10905/22812 [00:43<00:56, 211.53it/s]
 48%|████▊     | 10932/22812 [00:43<00:52, 225.97it/s]
 48%|████▊     | 10964/22812 [00:44<00:48, 246.07it/s]
 48%|████▊     | 10996/22812 [00:44<00:44, 263.45it/s]2021-05-01 17:19:31,746 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11028/22812 [00:44<00:42, 277.06it/s]
 48%|████▊     | 11060/22812 [00:44<00:41, 286.36it/s]
 49%|████▊     | 11091/22812 [00:44<00:40, 291.84it/s]
 49%|████▉     | 11121/22812 [00:44<00:42, 273.74it/s]
 49%|████▉     | 11149/22812 [00:44<00:45, 254.75it/s]
 49%|████▉     | 11176/22812 [00:44<00:48, 239.56it/s]
 49%|████▉     | 11201/22812 [00:44<00:50, 230.28it/s]
 49%|████▉     | 11225/22812 [00:45<00:51, 224.76it/s]
 49%|████▉     | 11248/22812 [00:45<00:52, 220.91it/s]
 49%|████▉     | 11271/22812 [00:45<00:52, 217.97it/s]
 50%|████▉     | 11294/22812 [00:45<00:52, 220.60it/s]
 50%|████▉     | 11319/22812 [00:45<00:50, 227.31it/s]
 50%|████▉     | 11344/22812 [00:45<00:49, 231.81it/s]
 50%|████▉     | 11369/22812 [00:45<00:48, 235.51it/s]
 50%|████▉     | 11393/22812 [00:45<00:48, 236.07it/s]
 50%|█████     | 11419/22812 [00:45<00:47, 241.35it/s]
 50%|█████     | 11448/22812 [00:45<00:44, 254.01it/s]
 50%|█████     | 11480/22812 [00:46<00:42, 269.27it/s]
 50%|█████     | 11512/22812 [00:46<00:40, 281.44it/s]
 51%|█████     | 11544/22812 [00:46<00:38, 290.88it/s]
 51%|█████     | 11576/22812 [00:46<00:37, 297.56it/s]
 51%|█████     | 11607/22812 [00:46<00:37, 299.89it/s]
 51%|█████     | 11639/22812 [00:46<00:36, 303.42it/s]
 51%|█████     | 11670/22812 [00:46<00:38, 287.23it/s]
 51%|█████▏    | 11700/22812 [00:46<00:42, 262.03it/s]
 51%|█████▏    | 11727/22812 [00:46<00:43, 255.31it/s]
 52%|█████▏    | 11754/22812 [00:47<00:44, 250.89it/s]
 52%|█████▏    | 11780/22812 [00:47<00:44, 247.78it/s]
 52%|█████▏    | 11806/22812 [00:47<00:44, 245.90it/s]
 52%|█████▏    | 11831/22812 [00:47<00:44, 244.53it/s]
 52%|█████▏    | 11856/22812 [00:47<00:44, 243.74it/s]
 52%|█████▏    | 11881/22812 [00:47<00:46, 237.51it/s]
 52%|█████▏    | 11906/22812 [00:47<00:45, 238.70it/s]
 52%|█████▏    | 11931/22812 [00:47<00:45, 238.88it/s]
 52%|█████▏    | 11955/22812 [00:47<00:46, 231.66it/s]
 53%|█████▎    | 11979/22812 [00:48<00:47, 225.98it/s]2021-05-01 17:19:35,712 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12010/22812 [00:48<00:44, 244.16it/s]
 53%|█████▎    | 12042/22812 [00:48<00:41, 261.78it/s]
 53%|█████▎    | 12074/22812 [00:48<00:38, 275.78it/s]
 53%|█████▎    | 12106/22812 [00:48<00:37, 286.50it/s]
 53%|█████▎    | 12138/22812 [00:48<00:36, 293.42it/s]
 53%|█████▎    | 12168/22812 [00:48<00:36, 295.23it/s]
 53%|█████▎    | 12198/22812 [00:48<00:39, 265.83it/s]
 54%|█████▎    | 12226/22812 [00:48<00:43, 245.78it/s]
 54%|█████▎    | 12252/22812 [00:49<00:45, 232.67it/s]
 54%|█████▍    | 12277/22812 [00:49<00:46, 225.06it/s]
 54%|█████▍    | 12301/22812 [00:49<00:47, 219.12it/s]
 54%|█████▍    | 12324/22812 [00:49<00:48, 214.66it/s]
 54%|█████▍    | 12346/22812 [00:49<00:49, 213.05it/s]
 54%|█████▍    | 12368/22812 [00:49<00:49, 212.72it/s]
 54%|█████▍    | 12390/22812 [00:49<00:48, 213.86it/s]
 54%|█████▍    | 12412/22812 [00:49<00:48, 212.27it/s]
 55%|█████▍    | 12436/22812 [00:49<00:47, 217.31it/s]
 55%|█████▍    | 12458/22812 [00:50<00:47, 217.28it/s]
 55%|█████▍    | 12486/22812 [00:50<00:44, 232.21it/s]
 55%|█████▍    | 12518/22812 [00:50<00:40, 252.06it/s]
 55%|█████▌    | 12550/22812 [00:50<00:38, 268.25it/s]
 55%|█████▌    | 12582/22812 [00:50<00:36, 280.76it/s]
 55%|█████▌    | 12614/22812 [00:50<00:35, 289.96it/s]
 55%|█████▌    | 12645/22812 [00:50<00:34, 294.23it/s]
 56%|█████▌    | 12675/22812 [00:50<00:34, 295.67it/s]
 56%|█████▌    | 12705/22812 [00:50<00:37, 272.32it/s]
 56%|█████▌    | 12733/22812 [00:51<00:40, 251.04it/s]
 56%|█████▌    | 12759/22812 [00:51<00:42, 238.00it/s]
 56%|█████▌    | 12784/22812 [00:51<00:43, 229.53it/s]
 56%|█████▌    | 12808/22812 [00:51<00:44, 225.09it/s]
 56%|█████▌    | 12831/22812 [00:51<00:44, 222.03it/s]
 56%|█████▋    | 12854/22812 [00:51<00:44, 221.63it/s]
 56%|█████▋    | 12877/22812 [00:51<00:45, 217.76it/s]
 57%|█████▋    | 12899/22812 [00:51<00:46, 215.12it/s]
 57%|█████▋    | 12921/22812 [00:51<00:46, 213.04it/s]
 57%|█████▋    | 12943/22812 [00:51<00:46, 211.26it/s]
 57%|█████▋    | 12965/22812 [00:52<00:46, 212.52it/s]
 57%|█████▋    | 12992/22812 [00:52<00:43, 226.29it/s]2021-05-01 17:19:39,811 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13024/22812 [00:52<00:39, 247.39it/s]
 57%|█████▋    | 13056/22812 [00:52<00:36, 264.78it/s]
 57%|█████▋    | 13088/22812 [00:52<00:34, 278.39it/s]
 58%|█████▊    | 13120/22812 [00:52<00:33, 288.42it/s]
 58%|█████▊    | 13151/22812 [00:52<00:32, 293.31it/s]
 58%|█████▊    | 13181/22812 [00:52<00:33, 283.58it/s]
 58%|█████▊    | 13210/22812 [00:52<00:36, 261.79it/s]
 58%|█████▊    | 13237/22812 [00:53<00:39, 243.21it/s]
 58%|█████▊    | 13263/22812 [00:53<00:41, 232.84it/s]
 58%|█████▊    | 13287/22812 [00:53<00:42, 226.55it/s]
 58%|█████▊    | 13311/22812 [00:53<00:42, 221.30it/s]
 58%|█████▊    | 13334/22812 [00:53<00:43, 217.72it/s]
 59%|█████▊    | 13357/22812 [00:53<00:43, 217.19it/s]
 59%|█████▊    | 13382/22812 [00:53<00:42, 224.23it/s]
 59%|█████▉    | 13405/22812 [00:53<00:41, 224.79it/s]
 59%|█████▉    | 13428/22812 [00:53<00:42, 219.86it/s]
 59%|█████▉    | 13451/22812 [00:54<00:43, 215.07it/s]
 59%|█████▉    | 13479/22812 [00:54<00:40, 230.78it/s]
 59%|█████▉    | 13511/22812 [00:54<00:37, 251.17it/s]
 59%|█████▉    | 13543/22812 [00:54<00:34, 266.75it/s]
 60%|█████▉    | 13575/22812 [00:54<00:33, 279.04it/s]
 60%|█████▉    | 13606/22812 [00:54<00:32, 287.59it/s]
 60%|█████▉    | 13637/22812 [00:54<00:31, 293.40it/s]
 60%|█████▉    | 13667/22812 [00:54<00:31, 287.06it/s]
 60%|██████    | 13697/22812 [00:54<00:33, 274.27it/s]
 60%|██████    | 13725/22812 [00:55<00:34, 263.91it/s]
 60%|██████    | 13752/22812 [00:55<00:35, 258.44it/s]
 60%|██████    | 13779/22812 [00:55<00:35, 253.34it/s]
 61%|██████    | 13805/22812 [00:55<00:36, 250.07it/s]
 61%|██████    | 13831/22812 [00:55<00:36, 244.56it/s]
 61%|██████    | 13856/22812 [00:55<00:38, 233.25it/s]
 61%|██████    | 13880/22812 [00:55<00:38, 230.76it/s]
 61%|██████    | 13904/22812 [00:55<00:39, 225.19it/s]
 61%|██████    | 13927/22812 [00:55<00:40, 220.56it/s]
 61%|██████    | 13950/22812 [00:56<00:40, 217.86it/s]
 61%|██████    | 13972/22812 [00:56<00:40, 216.08it/s]2021-05-01 17:19:43,810 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14001/22812 [00:56<00:37, 233.04it/s]
 62%|██████▏   | 14033/22812 [00:56<00:34, 253.05it/s]
 62%|██████▏   | 14065/22812 [00:56<00:32, 268.90it/s]
 62%|██████▏   | 14097/22812 [00:56<00:30, 281.28it/s]
 62%|██████▏   | 14129/22812 [00:56<00:29, 290.59it/s]
 62%|██████▏   | 14160/22812 [00:56<00:29, 295.18it/s]
 62%|██████▏   | 14190/22812 [00:56<00:30, 283.85it/s]
 62%|██████▏   | 14219/22812 [00:56<00:33, 256.93it/s]
 62%|██████▏   | 14246/22812 [00:57<00:35, 241.27it/s]
 63%|██████▎   | 14271/22812 [00:57<00:36, 232.51it/s]
 63%|██████▎   | 14295/22812 [00:57<00:36, 232.10it/s]
 63%|██████▎   | 14320/22812 [00:57<00:36, 235.10it/s]
 63%|██████▎   | 14344/22812 [00:57<00:37, 228.66it/s]
 63%|██████▎   | 14368/22812 [00:57<00:36, 230.32it/s]
 63%|██████▎   | 14393/22812 [00:57<00:35, 235.69it/s]
 63%|██████▎   | 14417/22812 [00:57<00:35, 236.01it/s]
 63%|██████▎   | 14441/22812 [00:57<00:36, 226.92it/s]
 63%|██████▎   | 14464/22812 [00:58<00:38, 219.66it/s]
 64%|██████▎   | 14490/22812 [00:58<00:36, 229.95it/s]
 64%|██████▎   | 14521/22812 [00:58<00:33, 248.24it/s]
 64%|██████▍   | 14553/22812 [00:58<00:31, 265.34it/s]
 64%|██████▍   | 14585/22812 [00:58<00:29, 278.90it/s]
 64%|██████▍   | 14617/22812 [00:58<00:28, 288.94it/s]
 64%|██████▍   | 14649/22812 [00:58<00:27, 295.53it/s]
 64%|██████▍   | 14680/22812 [00:58<00:27, 297.88it/s]
 64%|██████▍   | 14711/22812 [00:58<00:29, 274.91it/s]
 65%|██████▍   | 14740/22812 [00:59<00:31, 254.50it/s]
 65%|██████▍   | 14767/22812 [00:59<00:33, 241.51it/s]
 65%|██████▍   | 14792/22812 [00:59<00:34, 232.50it/s]
 65%|██████▍   | 14816/22812 [00:59<00:35, 228.41it/s]
 65%|██████▌   | 14840/22812 [00:59<00:35, 225.64it/s]
 65%|██████▌   | 14863/22812 [00:59<00:35, 221.32it/s]
 65%|██████▌   | 14886/22812 [00:59<00:36, 218.93it/s]
 65%|██████▌   | 14909/22812 [00:59<00:36, 217.43it/s]
 65%|██████▌   | 14931/22812 [00:59<00:36, 216.19it/s]
 66%|██████▌   | 14954/22812 [01:00<00:35, 219.06it/s]
 66%|██████▌   | 14979/22812 [01:00<00:34, 225.38it/s]2021-05-01 17:19:47,824 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15005/22812 [01:00<00:33, 234.30it/s]
 66%|██████▌   | 15037/22812 [01:00<00:30, 253.87it/s]
 66%|██████▌   | 15069/22812 [01:00<00:28, 269.98it/s]
 66%|██████▌   | 15101/22812 [01:00<00:27, 282.55it/s]
 66%|██████▋   | 15133/22812 [01:00<00:26, 290.40it/s]
 66%|██████▋   | 15164/22812 [01:00<00:26, 292.94it/s]
 67%|██████▋   | 15194/22812 [01:00<00:27, 280.59it/s]
 67%|██████▋   | 15223/22812 [01:01<00:29, 259.47it/s]
 67%|██████▋   | 15250/22812 [01:01<00:31, 243.52it/s]
 67%|██████▋   | 15275/22812 [01:01<00:32, 233.33it/s]
 67%|██████▋   | 15299/22812 [01:01<00:33, 226.83it/s]
 67%|██████▋   | 15323/22812 [01:01<00:33, 222.41it/s]
 67%|██████▋   | 15346/22812 [01:01<00:34, 219.20it/s]
 67%|██████▋   | 15369/22812 [01:01<00:34, 217.41it/s]
 67%|██████▋   | 15391/22812 [01:01<00:34, 217.70it/s]
 68%|██████▊   | 15413/22812 [01:01<00:34, 215.85it/s]
 68%|██████▊   | 15435/22812 [01:02<00:34, 214.03it/s]
 68%|██████▊   | 15457/22812 [01:02<00:34, 214.01it/s]
 68%|██████▊   | 15484/22812 [01:02<00:32, 226.62it/s]
 68%|██████▊   | 15516/22812 [01:02<00:29, 246.68it/s]
 68%|██████▊   | 15548/22812 [01:02<00:27, 262.97it/s]
 68%|██████▊   | 15580/22812 [01:02<00:26, 277.04it/s]
 68%|██████▊   | 15612/22812 [01:02<00:25, 287.72it/s]
 69%|██████▊   | 15643/22812 [01:02<00:24, 293.69it/s]
 69%|██████▊   | 15674/22812 [01:02<00:24, 297.09it/s]
 69%|██████▉   | 15705/22812 [01:02<00:25, 277.36it/s]
 69%|██████▉   | 15734/22812 [01:03<00:27, 253.73it/s]
 69%|██████▉   | 15761/22812 [01:03<00:28, 245.34it/s]
 69%|██████▉   | 15787/22812 [01:03<00:29, 236.58it/s]
 69%|██████▉   | 15812/22812 [01:03<00:29, 239.15it/s]
 69%|██████▉   | 15837/22812 [01:03<00:28, 241.09it/s]
 70%|██████▉   | 15862/22812 [01:03<00:28, 241.07it/s]
 70%|██████▉   | 15887/22812 [01:03<00:28, 240.72it/s]
 70%|██████▉   | 15912/22812 [01:03<00:28, 240.26it/s]
 70%|██████▉   | 15937/22812 [01:03<00:29, 230.64it/s]
 70%|██████▉   | 15961/22812 [01:04<00:30, 224.38it/s]
 70%|███████   | 15984/22812 [01:04<00:30, 220.52it/s]2021-05-01 17:19:51,841 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16010/22812 [01:04<00:29, 229.86it/s]
 70%|███████   | 16042/22812 [01:04<00:27, 250.24it/s]
 70%|███████   | 16074/22812 [01:04<00:25, 265.75it/s]
 71%|███████   | 16106/22812 [01:04<00:24, 278.28it/s]
 71%|███████   | 16138/22812 [01:04<00:23, 287.42it/s]
 71%|███████   | 16169/22812 [01:04<00:22, 292.60it/s]
 71%|███████   | 16199/22812 [01:04<00:24, 272.24it/s]
 71%|███████   | 16227/22812 [01:05<00:26, 250.12it/s]
 71%|███████   | 16253/22812 [01:05<00:26, 247.35it/s]
 71%|███████▏  | 16279/22812 [01:05<00:26, 246.13it/s]
 71%|███████▏  | 16304/22812 [01:05<00:26, 245.06it/s]
 72%|███████▏  | 16329/22812 [01:05<00:26, 243.20it/s]
 72%|███████▏  | 16354/22812 [01:05<00:26, 243.22it/s]
 72%|███████▏  | 16379/22812 [01:05<00:26, 242.29it/s]
 72%|███████▏  | 16404/22812 [01:05<00:26, 242.93it/s]
 72%|███████▏  | 16429/22812 [01:05<00:26, 237.26it/s]
 72%|███████▏  | 16453/22812 [01:06<00:27, 227.80it/s]
 72%|███████▏  | 16476/22812 [01:06<00:28, 220.48it/s]
 72%|███████▏  | 16499/22812 [01:06<00:28, 220.65it/s]
 72%|███████▏  | 16531/22812 [01:06<00:25, 241.90it/s]
 73%|███████▎  | 16563/22812 [01:06<00:24, 260.06it/s]
 73%|███████▎  | 16594/22812 [01:06<00:22, 273.26it/s]
 73%|███████▎  | 16626/22812 [01:06<00:21, 284.52it/s]
 73%|███████▎  | 16658/22812 [01:06<00:21, 292.68it/s]
 73%|███████▎  | 16689/22812 [01:06<00:20, 297.59it/s]
 73%|███████▎  | 16720/22812 [01:06<00:21, 280.11it/s]
 73%|███████▎  | 16749/22812 [01:07<00:23, 257.39it/s]
 74%|███████▎  | 16776/22812 [01:07<00:25, 240.84it/s]
 74%|███████▎  | 16801/22812 [01:07<00:25, 231.51it/s]
 74%|███████▍  | 16825/22812 [01:07<00:26, 229.76it/s]
 74%|███████▍  | 16849/22812 [01:07<00:26, 223.76it/s]
 74%|███████▍  | 16872/22812 [01:07<00:27, 219.32it/s]
 74%|███████▍  | 16895/22812 [01:07<00:27, 216.16it/s]
 74%|███████▍  | 16917/22812 [01:07<00:27, 214.32it/s]
 74%|███████▍  | 16939/22812 [01:07<00:27, 212.67it/s]
 74%|███████▍  | 16961/22812 [01:08<00:27, 211.44it/s]
 74%|███████▍  | 16983/22812 [01:08<00:27, 210.61it/s]2021-05-01 17:19:55,866 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17009/22812 [01:08<00:26, 222.90it/s]
 75%|███████▍  | 17041/22812 [01:08<00:23, 244.48it/s]
 75%|███████▍  | 17073/22812 [01:08<00:21, 262.41it/s]
 75%|███████▍  | 17105/22812 [01:08<00:20, 276.34it/s]
 75%|███████▌  | 17136/22812 [01:08<00:19, 285.48it/s]
 75%|███████▌  | 17167/22812 [01:08<00:19, 291.70it/s]
 75%|███████▌  | 17197/22812 [01:08<00:19, 284.85it/s]
 76%|███████▌  | 17226/22812 [01:09<00:21, 262.47it/s]
 76%|███████▌  | 17253/22812 [01:09<00:22, 244.30it/s]
 76%|███████▌  | 17279/22812 [01:09<00:23, 233.06it/s]
 76%|███████▌  | 17303/22812 [01:09<00:24, 225.71it/s]
 76%|███████▌  | 17327/22812 [01:09<00:24, 221.52it/s]
 76%|███████▌  | 17350/22812 [01:09<00:25, 218.06it/s]
 76%|███████▌  | 17373/22812 [01:09<00:25, 214.41it/s]
 76%|███████▋  | 17395/22812 [01:09<00:25, 212.93it/s]
 76%|███████▋  | 17417/22812 [01:09<00:25, 211.55it/s]
 76%|███████▋  | 17439/22812 [01:10<00:25, 213.61it/s]
 77%|███████▋  | 17461/22812 [01:10<00:25, 212.28it/s]
 77%|███████▋  | 17486/22812 [01:10<00:24, 221.28it/s]
 77%|███████▋  | 17518/22812 [01:10<00:21, 243.14it/s]
 77%|███████▋  | 17550/22812 [01:10<00:20, 261.35it/s]
 77%|███████▋  | 17582/22812 [01:10<00:18, 275.63it/s]
 77%|███████▋  | 17614/22812 [01:10<00:18, 286.44it/s]
 77%|███████▋  | 17645/22812 [01:10<00:17, 291.63it/s]
 77%|███████▋  | 17677/22812 [01:10<00:17, 297.63it/s]
 78%|███████▊  | 17708/22812 [01:10<00:17, 289.47it/s]
 78%|███████▊  | 17738/22812 [01:11<00:18, 276.49it/s]
 78%|███████▊  | 17766/22812 [01:11<00:18, 268.38it/s]
 78%|███████▊  | 17794/22812 [01:11<00:19, 251.09it/s]
 78%|███████▊  | 17820/22812 [01:11<00:20, 238.03it/s]
 78%|███████▊  | 17845/22812 [01:11<00:21, 228.99it/s]
 78%|███████▊  | 17869/22812 [01:11<00:21, 225.65it/s]
 78%|███████▊  | 17894/22812 [01:11<00:21, 229.89it/s]
 79%|███████▊  | 17918/22812 [01:11<00:21, 226.90it/s]
 79%|███████▊  | 17941/22812 [01:12<00:21, 223.36it/s]
 79%|███████▊  | 17964/22812 [01:12<00:22, 219.75it/s]
 79%|███████▉  | 17987/22812 [01:12<00:22, 218.36it/s]2021-05-01 17:19:59,895 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18009/22812 [01:12<00:22, 215.68it/s]
 79%|███████▉  | 18037/22812 [01:12<00:20, 230.44it/s]
 79%|███████▉  | 18069/22812 [01:12<00:18, 250.96it/s]
 79%|███████▉  | 18101/22812 [01:12<00:17, 267.59it/s]
 79%|███████▉  | 18133/22812 [01:12<00:16, 280.59it/s]
 80%|███████▉  | 18165/22812 [01:12<00:16, 289.17it/s]
 80%|███████▉  | 18196/22812 [01:12<00:15, 293.81it/s]
 80%|███████▉  | 18226/22812 [01:13<00:15, 292.57it/s]
 80%|████████  | 18256/22812 [01:13<00:16, 282.39it/s]
 80%|████████  | 18285/22812 [01:13<00:16, 270.81it/s]
 80%|████████  | 18313/22812 [01:13<00:17, 262.53it/s]
 80%|████████  | 18340/22812 [01:13<00:17, 257.19it/s]
 81%|████████  | 18366/22812 [01:13<00:17, 253.10it/s]
 81%|████████  | 18392/22812 [01:13<00:17, 250.35it/s]
 81%|████████  | 18418/22812 [01:13<00:17, 249.71it/s]
 81%|████████  | 18444/22812 [01:13<00:18, 240.69it/s]
 81%|████████  | 18469/22812 [01:14<00:18, 230.92it/s]
 81%|████████  | 18493/22812 [01:14<00:19, 226.60it/s]
 81%|████████  | 18516/22812 [01:14<00:19, 224.02it/s]
 81%|████████▏ | 18539/22812 [01:14<00:19, 216.84it/s]
 81%|████████▏ | 18568/22812 [01:14<00:18, 233.88it/s]
 82%|████████▏ | 18600/22812 [01:14<00:16, 253.20it/s]
 82%|████████▏ | 18632/22812 [01:14<00:15, 268.95it/s]
 82%|████████▏ | 18664/22812 [01:14<00:14, 280.38it/s]
 82%|████████▏ | 18695/22812 [01:14<00:14, 288.35it/s]
 82%|████████▏ | 18726/22812 [01:15<00:13, 293.86it/s]
 82%|████████▏ | 18756/22812 [01:15<00:14, 286.41it/s]
 82%|████████▏ | 18785/22812 [01:15<00:15, 264.18it/s]
 82%|████████▏ | 18812/22812 [01:15<00:15, 255.84it/s]
 83%|████████▎ | 18839/22812 [01:15<00:16, 241.60it/s]
 83%|████████▎ | 18864/22812 [01:15<00:17, 230.80it/s]
 83%|████████▎ | 18888/22812 [01:15<00:17, 225.57it/s]
 83%|████████▎ | 18911/22812 [01:15<00:17, 226.69it/s]
 83%|████████▎ | 18934/22812 [01:15<00:17, 221.14it/s]
 83%|████████▎ | 18957/22812 [01:16<00:17, 217.56it/s]
 83%|████████▎ | 18979/22812 [01:16<00:17, 215.68it/s]2021-05-01 17:20:03,832 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19001/22812 [01:16<00:17, 214.31it/s]
 83%|████████▎ | 19023/22812 [01:16<00:17, 213.55it/s]
 83%|████████▎ | 19046/22812 [01:16<00:17, 216.71it/s]
 84%|████████▎ | 19078/22812 [01:16<00:15, 239.00it/s]
 84%|████████▍ | 19110/22812 [01:16<00:14, 257.70it/s]
 84%|████████▍ | 19142/22812 [01:16<00:13, 272.87it/s]
 84%|████████▍ | 19174/22812 [01:16<00:12, 284.44it/s]
 84%|████████▍ | 19205/22812 [01:16<00:12, 290.88it/s]
 84%|████████▍ | 19235/22812 [01:17<00:12, 277.97it/s]
 84%|████████▍ | 19264/22812 [01:17<00:13, 266.42it/s]
 85%|████████▍ | 19292/22812 [01:17<00:13, 259.07it/s]
 85%|████████▍ | 19319/22812 [01:17<00:13, 253.45it/s]
 85%|████████▍ | 19345/22812 [01:17<00:13, 250.08it/s]
 85%|████████▍ | 19371/22812 [01:17<00:13, 249.63it/s]
