2021-05-01 21:03:28,680 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:03:28,681 INFO     Geo: cqd
2021-05-01 21:03:28,681 INFO     Data Path: data/NELL-q2b
2021-05-01 21:03:28,681 INFO     #entity: 63361
2021-05-01 21:03:28,681 INFO     #relation: 400
2021-05-01 21:03:28,681 INFO     #max steps: 1000
2021-05-01 21:03:28,681 INFO     Evaluate unoins using: DNF
2021-05-01 21:03:28,681 INFO     loading data
2021-05-01 21:03:40,423 INFO     Training info:
2021-05-01 21:03:40,424 INFO     Validation info:
2021-05-01 21:03:40,424 INFO     1p: 16927
2021-05-01 21:03:40,427 INFO     Test info:
2021-05-01 21:03:40,427 INFO     1p: 17034
2021-05-01 21:03:41,763 INFO     Model Parameter Configuration:
2021-05-01 21:03:41,764 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:03:41,764 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:03:41,764 INFO     Parameter Number: 127522000
2021-05-01 21:03:44,790 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 21:03:45,851 INFO     tasks = 1p
2021-05-01 21:03:45,851 INFO     init_step = 99999
2021-05-01 21:03:45,851 INFO     batch_size = 1000
2021-05-01 21:03:45,851 INFO     hidden_dim = 1000
2021-05-01 21:03:45,851 INFO     gamma = 12.000000
2021-05-01 21:03:45,851 INFO     Evaluating on Valid Dataset...

100%|██████████| 16927/16927 [02:00<00:00, 139.97it/s]
2021-05-01 21:05:46,808 INFO     Valid 1p MRR at step 99999: 0.587156
2021-05-01 21:05:46,808 INFO     Valid 1p HITS1 at step 99999: 0.489081
2021-05-01 21:05:46,808 INFO     Valid 1p HITS3 at step 99999: 0.649274
2021-05-01 21:05:46,808 INFO     Valid 1p HITS10 at step 99999: 0.767094
2021-05-01 21:05:46,808 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 21:05:46,812 INFO     Valid average MRR at step 99999: 0.587156
2021-05-01 21:05:46,812 INFO     Valid average HITS1 at step 99999: 0.489081
2021-05-01 21:05:46,813 INFO     Valid average HITS3 at step 99999: 0.649274
2021-05-01 21:05:46,813 INFO     Valid average HITS10 at step 99999: 0.767094
2021-05-01 21:05:46,814 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 21:05:46,825 INFO     Evaluating the model... (0/17034)

  0%|          | 16/17034 [00:00<01:51, 152.08it/s]
  0%|          | 31/17034 [00:00<01:52, 151.11it/s]
  0%|          | 47/17034 [00:00<01:50, 153.36it/s]
  0%|          | 64/17034 [00:00<01:49, 155.59it/s]
  0%|          | 79/17034 [00:00<01:51, 152.53it/s]
  1%|          | 95/17034 [00:00<01:50, 152.66it/s]
  1%|          | 112/17034 [00:00<01:49, 154.89it/s]
  1%|          | 128/17034 [00:00<01:48, 155.76it/s]
  1%|          | 143/17034 [00:00<01:51, 151.96it/s]
  1%|          | 159/17034 [00:01<01:50, 152.45it/s]
  1%|          | 174/17034 [00:01<01:52, 150.15it/s]
  1%|          | 190/17034 [00:01<01:51, 151.10it/s]
  1%|          | 206/17034 [00:01<01:50, 152.68it/s]
  1%|▏         | 222/17034 [00:01<01:50, 152.52it/s]
  1%|▏         | 238/17034 [00:01<01:51, 150.95it/s]
  1%|▏         | 254/17034 [00:01<01:50, 151.68it/s]
  2%|▏         | 270/17034 [00:01<01:52, 149.12it/s]
  2%|▏         | 286/17034 [00:01<01:51, 150.25it/s]
  2%|▏         | 302/17034 [00:01<01:55, 145.05it/s]
  2%|▏         | 318/17034 [00:02<01:53, 147.80it/s]
  2%|▏         | 334/17034 [00:02<01:50, 150.96it/s]
  2%|▏         | 350/17034 [00:02<01:57, 142.32it/s]
  2%|▏         | 365/17034 [00:02<01:56, 142.67it/s]
  2%|▏         | 380/17034 [00:02<01:56, 143.50it/s]
  2%|▏         | 396/17034 [00:02<01:53, 146.32it/s]
  2%|▏         | 411/17034 [00:02<01:53, 146.40it/s]
  3%|▎         | 426/17034 [00:02<01:54, 145.57it/s]
  3%|▎         | 442/17034 [00:02<01:51, 149.23it/s]
  3%|▎         | 459/17034 [00:03<01:48, 152.44it/s]
  3%|▎         | 475/17034 [00:03<01:48, 152.40it/s]
  3%|▎         | 491/17034 [00:03<01:53, 145.43it/s]
  3%|▎         | 506/17034 [00:03<01:54, 144.75it/s]
  3%|▎         | 521/17034 [00:03<01:53, 145.94it/s]
  3%|▎         | 538/17034 [00:03<01:49, 150.06it/s]
  3%|▎         | 555/17034 [00:03<01:48, 152.26it/s]
  3%|▎         | 571/17034 [00:03<01:50, 149.28it/s]
  3%|▎         | 587/17034 [00:03<01:48, 151.37it/s]
  4%|▎         | 603/17034 [00:04<01:54, 143.88it/s]
  4%|▎         | 618/17034 [00:04<01:54, 143.75it/s]
  4%|▎         | 633/17034 [00:04<02:03, 132.84it/s]
  4%|▍         | 647/17034 [00:04<02:05, 130.13it/s]
  4%|▍         | 661/17034 [00:04<02:15, 121.23it/s]
  4%|▍         | 674/17034 [00:04<02:13, 122.77it/s]
  4%|▍         | 689/17034 [00:04<02:06, 128.93it/s]
  4%|▍         | 705/17034 [00:04<01:59, 136.40it/s]
  4%|▍         | 720/17034 [00:04<01:58, 137.28it/s]
  4%|▍         | 734/17034 [00:05<02:06, 129.12it/s]
  4%|▍         | 748/17034 [00:05<02:04, 130.93it/s]
  4%|▍         | 763/17034 [00:05<01:59, 135.79it/s]
  5%|▍         | 778/17034 [00:05<01:56, 139.59it/s]
  5%|▍         | 793/17034 [00:05<01:54, 141.63it/s]
  5%|▍         | 809/17034 [00:05<01:52, 144.35it/s]
  5%|▍         | 824/17034 [00:05<01:57, 138.43it/s]
  5%|▍         | 840/17034 [00:05<01:53, 142.20it/s]
  5%|▌         | 855/17034 [00:05<01:57, 137.98it/s]
  5%|▌         | 869/17034 [00:06<01:57, 137.41it/s]
  5%|▌         | 885/17034 [00:06<01:53, 142.43it/s]
  5%|▌         | 901/17034 [00:06<01:51, 144.28it/s]
  5%|▌         | 916/17034 [00:06<01:52, 143.69it/s]
  5%|▌         | 933/17034 [00:06<01:48, 148.52it/s]
  6%|▌         | 948/17034 [00:06<01:48, 148.57it/s]
  6%|▌         | 963/17034 [00:06<01:52, 142.73it/s]
  6%|▌         | 978/17034 [00:06<01:51, 143.70it/s]
  6%|▌         | 995/17034 [00:06<01:47, 148.57it/s]2021-05-01 21:05:53,716 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1012/17034 [00:06<01:45, 152.12it/s]
  6%|▌         | 1028/17034 [00:07<01:48, 147.64it/s]
  6%|▌         | 1045/17034 [00:07<01:45, 151.39it/s]
  6%|▌         | 1061/17034 [00:07<01:44, 153.38it/s]
  6%|▋         | 1077/17034 [00:07<01:43, 153.96it/s]
  6%|▋         | 1093/17034 [00:07<01:43, 154.48it/s]
  7%|▋         | 1110/17034 [00:07<01:41, 156.19it/s]
  7%|▋         | 1126/17034 [00:07<01:43, 153.74it/s]
  7%|▋         | 1142/17034 [00:07<01:45, 150.81it/s]
  7%|▋         | 1159/17034 [00:07<01:43, 153.78it/s]
  7%|▋         | 1176/17034 [00:08<01:41, 155.90it/s]
  7%|▋         | 1192/17034 [00:08<01:42, 155.25it/s]
  7%|▋         | 1208/17034 [00:08<01:44, 151.04it/s]
  7%|▋         | 1224/17034 [00:08<01:44, 150.73it/s]
  7%|▋         | 1240/17034 [00:08<01:45, 150.39it/s]
  7%|▋         | 1256/17034 [00:08<01:49, 144.42it/s]
  7%|▋         | 1271/17034 [00:08<01:48, 145.31it/s]
  8%|▊         | 1287/17034 [00:08<01:46, 147.20it/s]
  8%|▊         | 1302/17034 [00:08<01:46, 147.92it/s]
  8%|▊         | 1318/17034 [00:08<01:44, 149.81it/s]
  8%|▊         | 1334/17034 [00:09<01:43, 151.61it/s]
  8%|▊         | 1350/17034 [00:09<01:45, 149.18it/s]
  8%|▊         | 1365/17034 [00:09<01:46, 147.67it/s]
  8%|▊         | 1381/17034 [00:09<01:44, 149.32it/s]
  8%|▊         | 1396/17034 [00:09<01:45, 148.73it/s]
  8%|▊         | 1412/17034 [00:09<01:44, 149.89it/s]
  8%|▊         | 1428/17034 [00:09<01:42, 152.39it/s]
  8%|▊         | 1444/17034 [00:09<01:40, 154.52it/s]
  9%|▊         | 1460/17034 [00:09<01:45, 147.87it/s]
  9%|▊         | 1476/17034 [00:10<01:43, 150.06it/s]
  9%|▉         | 1492/17034 [00:10<01:43, 150.30it/s]
  9%|▉         | 1508/17034 [00:10<01:43, 149.63it/s]
  9%|▉         | 1524/17034 [00:10<01:42, 151.27it/s]
  9%|▉         | 1540/17034 [00:10<01:42, 151.67it/s]
  9%|▉         | 1556/17034 [00:10<01:44, 147.77it/s]
  9%|▉         | 1572/17034 [00:10<01:43, 149.38it/s]
  9%|▉         | 1589/17034 [00:10<01:41, 152.48it/s]
  9%|▉         | 1606/17034 [00:10<01:39, 154.83it/s]
 10%|▉         | 1623/17034 [00:11<01:38, 156.41it/s]
 10%|▉         | 1639/17034 [00:11<01:39, 155.16it/s]
 10%|▉         | 1655/17034 [00:11<01:42, 150.63it/s]
 10%|▉         | 1671/17034 [00:11<01:43, 147.82it/s]
 10%|▉         | 1687/17034 [00:11<01:43, 148.58it/s]
 10%|▉         | 1703/17034 [00:11<01:42, 149.35it/s]
 10%|█         | 1718/17034 [00:11<01:42, 149.45it/s]
 10%|█         | 1733/17034 [00:11<01:42, 148.96it/s]
 10%|█         | 1748/17034 [00:11<01:42, 148.71it/s]
 10%|█         | 1763/17034 [00:11<01:43, 146.96it/s]
 10%|█         | 1780/17034 [00:12<01:41, 150.94it/s]
 11%|█         | 1796/17034 [00:12<01:41, 150.52it/s]
 11%|█         | 1812/17034 [00:12<01:41, 149.98it/s]
 11%|█         | 1828/17034 [00:12<01:40, 152.01it/s]
 11%|█         | 1844/17034 [00:12<01:39, 153.04it/s]
 11%|█         | 1860/17034 [00:12<01:39, 152.85it/s]
 11%|█         | 1876/17034 [00:12<01:42, 148.12it/s]
 11%|█         | 1891/17034 [00:12<01:43, 146.16it/s]
 11%|█         | 1906/17034 [00:12<01:43, 146.84it/s]
 11%|█▏        | 1921/17034 [00:13<01:42, 147.38it/s]
 11%|█▏        | 1937/17034 [00:13<01:41, 148.66it/s]
 11%|█▏        | 1952/17034 [00:13<01:45, 142.65it/s]
 12%|█▏        | 1967/17034 [00:13<01:44, 143.68it/s]
 12%|█▏        | 1982/17034 [00:13<01:49, 137.23it/s]
 12%|█▏        | 1998/17034 [00:13<01:46, 141.68it/s]2021-05-01 21:06:00,394 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2014/17034 [00:13<01:43, 144.80it/s]
 12%|█▏        | 2029/17034 [00:13<01:47, 139.86it/s]
 12%|█▏        | 2045/17034 [00:13<01:44, 143.14it/s]
 12%|█▏        | 2061/17034 [00:13<01:42, 146.06it/s]
 12%|█▏        | 2077/17034 [00:14<01:41, 147.95it/s]
 12%|█▏        | 2093/17034 [00:14<01:39, 149.99it/s]
 12%|█▏        | 2109/17034 [00:14<01:38, 150.91it/s]
 12%|█▏        | 2125/17034 [00:14<01:37, 152.14it/s]
 13%|█▎        | 2141/17034 [00:14<01:37, 153.45it/s]
 13%|█▎        | 2157/17034 [00:14<01:37, 152.40it/s]
 13%|█▎        | 2173/17034 [00:14<01:37, 152.76it/s]
 13%|█▎        | 2189/17034 [00:14<01:38, 150.84it/s]
 13%|█▎        | 2205/17034 [00:14<01:39, 149.19it/s]
 13%|█▎        | 2221/17034 [00:15<01:38, 149.67it/s]
 13%|█▎        | 2236/17034 [00:15<01:40, 147.16it/s]
 13%|█▎        | 2251/17034 [00:15<01:42, 144.71it/s]
 13%|█▎        | 2266/17034 [00:15<01:48, 136.18it/s]
 13%|█▎        | 2281/17034 [00:15<01:46, 138.95it/s]
 13%|█▎        | 2295/17034 [00:15<01:52, 130.79it/s]
 14%|█▎        | 2309/17034 [00:15<01:51, 132.04it/s]
 14%|█▎        | 2326/17034 [00:15<01:45, 139.37it/s]
 14%|█▎        | 2342/17034 [00:15<01:41, 144.90it/s]
 14%|█▍        | 2357/17034 [00:16<01:48, 134.89it/s]
 14%|█▍        | 2371/17034 [00:16<01:50, 133.02it/s]
 14%|█▍        | 2385/17034 [00:16<01:50, 133.13it/s]
 14%|█▍        | 2401/17034 [00:16<01:44, 139.40it/s]
 14%|█▍        | 2416/17034 [00:16<01:44, 139.52it/s]
 14%|█▍        | 2432/17034 [00:16<01:42, 142.67it/s]
 14%|█▍        | 2447/17034 [00:16<01:56, 125.70it/s]
 14%|█▍        | 2461/17034 [00:16<01:57, 123.61it/s]
 15%|█▍        | 2474/17034 [00:16<02:05, 116.40it/s]
 15%|█▍        | 2486/17034 [00:17<02:04, 117.09it/s]
 15%|█▍        | 2501/17034 [00:17<01:56, 124.32it/s]
 15%|█▍        | 2516/17034 [00:17<01:51, 130.60it/s]
 15%|█▍        | 2530/17034 [00:17<01:55, 125.90it/s]
 15%|█▍        | 2543/17034 [00:17<01:58, 121.98it/s]
 15%|█▌        | 2558/17034 [00:17<01:53, 128.04it/s]
 15%|█▌        | 2572/17034 [00:17<01:52, 128.16it/s]
 15%|█▌        | 2587/17034 [00:17<01:47, 134.01it/s]
 15%|█▌        | 2602/17034 [00:17<01:45, 136.22it/s]
 15%|█▌        | 2616/17034 [00:18<01:45, 136.35it/s]
 15%|█▌        | 2632/17034 [00:18<01:41, 141.95it/s]
 16%|█▌        | 2648/17034 [00:18<01:39, 144.93it/s]
 16%|█▌        | 2663/17034 [00:18<01:38, 146.36it/s]
 16%|█▌        | 2679/17034 [00:18<01:36, 148.27it/s]
 16%|█▌        | 2695/17034 [00:18<01:35, 150.83it/s]
 16%|█▌        | 2711/17034 [00:18<01:34, 151.95it/s]
 16%|█▌        | 2727/17034 [00:18<01:34, 152.05it/s]
 16%|█▌        | 2743/17034 [00:18<01:35, 149.93it/s]
 16%|█▌        | 2760/17034 [00:18<01:33, 152.94it/s]
 16%|█▋        | 2776/17034 [00:19<01:32, 154.34it/s]
 16%|█▋        | 2792/17034 [00:19<01:32, 153.96it/s]
 16%|█▋        | 2809/17034 [00:19<01:31, 156.01it/s]
 17%|█▋        | 2825/17034 [00:19<01:30, 156.28it/s]
 17%|█▋        | 2841/17034 [00:19<01:31, 155.92it/s]
 17%|█▋        | 2857/17034 [00:19<01:33, 152.43it/s]
 17%|█▋        | 2873/17034 [00:19<01:33, 151.31it/s]
 17%|█▋        | 2889/17034 [00:19<01:32, 152.66it/s]
 17%|█▋        | 2905/17034 [00:19<01:32, 152.19it/s]
 17%|█▋        | 2921/17034 [00:20<01:35, 148.53it/s]
 17%|█▋        | 2937/17034 [00:20<01:32, 151.61it/s]
 17%|█▋        | 2953/17034 [00:20<01:33, 151.31it/s]
 17%|█▋        | 2969/17034 [00:20<01:31, 152.94it/s]
 18%|█▊        | 2985/17034 [00:20<01:35, 147.37it/s]2021-05-01 21:06:07,377 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3001/17034 [00:20<01:34, 148.72it/s]
 18%|█▊        | 3016/17034 [00:20<01:38, 141.70it/s]
 18%|█▊        | 3033/17034 [00:20<01:35, 146.80it/s]
 18%|█▊        | 3050/17034 [00:20<01:32, 150.80it/s]
 18%|█▊        | 3066/17034 [00:20<01:32, 151.26it/s]
 18%|█▊        | 3083/17034 [00:21<01:31, 153.14it/s]
 18%|█▊        | 3099/17034 [00:21<01:49, 127.72it/s]
 18%|█▊        | 3113/17034 [00:21<01:51, 125.35it/s]
 18%|█▊        | 3130/17034 [00:21<01:43, 134.20it/s]
 18%|█▊        | 3147/17034 [00:21<01:38, 140.84it/s]
 19%|█▊        | 3163/17034 [00:21<01:36, 143.95it/s]
 19%|█▊        | 3179/17034 [00:21<01:33, 147.85it/s]
 19%|█▉        | 3196/17034 [00:21<01:31, 151.43it/s]
 19%|█▉        | 3213/17034 [00:22<01:29, 153.96it/s]
 19%|█▉        | 3230/17034 [00:22<01:28, 155.94it/s]
 19%|█▉        | 3246/17034 [00:22<01:33, 148.05it/s]
 19%|█▉        | 3261/17034 [00:22<01:39, 138.64it/s]
 19%|█▉        | 3276/17034 [00:22<01:43, 132.45it/s]
 19%|█▉        | 3290/17034 [00:22<01:46, 128.49it/s]
 19%|█▉        | 3304/17034 [00:22<01:47, 127.33it/s]
 19%|█▉        | 3320/17034 [00:22<01:42, 134.31it/s]
 20%|█▉        | 3336/17034 [00:22<01:37, 140.89it/s]
 20%|█▉        | 3353/17034 [00:23<01:33, 146.24it/s]
 20%|█▉        | 3370/17034 [00:23<01:30, 150.31it/s]
 20%|█▉        | 3386/17034 [00:23<01:29, 153.09it/s]
 20%|█▉        | 3402/17034 [00:23<01:28, 154.70it/s]
 20%|██        | 3418/17034 [00:23<01:31, 149.15it/s]
 20%|██        | 3434/17034 [00:23<01:30, 150.93it/s]
 20%|██        | 3450/17034 [00:23<01:31, 147.86it/s]
 20%|██        | 3465/17034 [00:23<01:37, 139.51it/s]
 20%|██        | 3481/17034 [00:23<01:33, 144.55it/s]
 21%|██        | 3496/17034 [00:24<01:34, 143.58it/s]
 21%|██        | 3512/17034 [00:24<01:31, 147.58it/s]
 21%|██        | 3528/17034 [00:24<01:31, 148.07it/s]
 21%|██        | 3543/17034 [00:24<01:32, 145.68it/s]
 21%|██        | 3558/17034 [00:24<01:32, 145.84it/s]
 21%|██        | 3575/17034 [00:24<01:29, 150.13it/s]
 21%|██        | 3591/17034 [00:24<01:27, 152.85it/s]
 21%|██        | 3607/17034 [00:24<01:26, 154.89it/s]
 21%|██▏       | 3624/17034 [00:24<01:25, 156.66it/s]
 21%|██▏       | 3640/17034 [00:24<01:30, 148.58it/s]
 21%|██▏       | 3656/17034 [00:25<01:29, 150.30it/s]
 22%|██▏       | 3672/17034 [00:25<01:27, 152.72it/s]
 22%|██▏       | 3688/17034 [00:25<01:26, 153.65it/s]
 22%|██▏       | 3704/17034 [00:25<01:27, 152.36it/s]
 22%|██▏       | 3720/17034 [00:25<01:30, 147.46it/s]
 22%|██▏       | 3735/17034 [00:25<01:30, 146.27it/s]
 22%|██▏       | 3751/17034 [00:25<01:28, 149.68it/s]
 22%|██▏       | 3767/17034 [00:25<01:27, 151.63it/s]
 22%|██▏       | 3783/17034 [00:25<01:26, 152.77it/s]
 22%|██▏       | 3799/17034 [00:26<01:25, 154.81it/s]
 22%|██▏       | 3815/17034 [00:26<01:25, 155.05it/s]
 22%|██▏       | 3832/17034 [00:26<01:24, 156.61it/s]
 23%|██▎       | 3848/17034 [00:26<01:24, 155.84it/s]
 23%|██▎       | 3864/17034 [00:26<01:27, 150.37it/s]
 23%|██▎       | 3880/17034 [00:26<01:27, 150.08it/s]
 23%|██▎       | 3896/17034 [00:26<01:31, 144.10it/s]
 23%|██▎       | 3911/17034 [00:26<01:36, 135.62it/s]
 23%|██▎       | 3925/17034 [00:26<01:39, 131.33it/s]
 23%|██▎       | 3940/17034 [00:27<01:36, 135.34it/s]
 23%|██▎       | 3955/17034 [00:27<01:35, 137.24it/s]
 23%|██▎       | 3969/17034 [00:27<01:36, 135.84it/s]
 23%|██▎       | 3983/17034 [00:27<01:41, 128.20it/s]
 23%|██▎       | 3998/17034 [00:27<01:38, 131.83it/s]2021-05-01 21:06:14,282 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4012/17034 [00:27<01:47, 120.57it/s]
 24%|██▎       | 4026/17034 [00:27<01:43, 125.32it/s]
 24%|██▎       | 4039/17034 [00:27<01:45, 123.50it/s]
 24%|██▍       | 4052/17034 [00:27<01:46, 122.39it/s]
 24%|██▍       | 4066/17034 [00:28<01:43, 125.84it/s]
 24%|██▍       | 4083/17034 [00:28<01:36, 134.56it/s]
 24%|██▍       | 4100/17034 [00:28<01:31, 141.45it/s]
 24%|██▍       | 4116/17034 [00:28<01:29, 144.67it/s]
 24%|██▍       | 4132/17034 [00:28<01:26, 148.35it/s]
 24%|██▍       | 4148/17034 [00:28<01:35, 134.50it/s]
 24%|██▍       | 4162/17034 [00:28<01:37, 131.85it/s]
 25%|██▍       | 4178/17034 [00:28<01:33, 137.14it/s]
 25%|██▍       | 4194/17034 [00:28<01:29, 142.80it/s]
 25%|██▍       | 4210/17034 [00:28<01:27, 146.49it/s]
 25%|██▍       | 4226/17034 [00:29<01:26, 148.21it/s]
 25%|██▍       | 4241/17034 [00:29<01:28, 144.46it/s]
 25%|██▍       | 4257/17034 [00:29<01:26, 147.99it/s]
 25%|██▌       | 4272/17034 [00:29<01:28, 143.44it/s]
 25%|██▌       | 4287/17034 [00:29<01:34, 135.57it/s]
 25%|██▌       | 4302/17034 [00:29<01:32, 137.12it/s]
 25%|██▌       | 4316/17034 [00:29<01:37, 130.97it/s]
 25%|██▌       | 4331/17034 [00:29<01:33, 135.21it/s]
 26%|██▌       | 4347/17034 [00:29<01:29, 141.32it/s]
 26%|██▌       | 4362/17034 [00:30<01:28, 142.53it/s]
 26%|██▌       | 4377/17034 [00:30<01:34, 134.07it/s]
 26%|██▌       | 4391/17034 [00:30<01:33, 135.70it/s]
 26%|██▌       | 4407/17034 [00:30<01:29, 141.76it/s]
 26%|██▌       | 4422/17034 [00:30<01:28, 142.95it/s]
 26%|██▌       | 4437/17034 [00:30<01:27, 144.12it/s]
 26%|██▌       | 4452/17034 [00:30<01:28, 141.76it/s]
 26%|██▌       | 4467/17034 [00:30<01:33, 133.69it/s]
 26%|██▋       | 4481/17034 [00:30<01:34, 133.43it/s]
 26%|██▋       | 4496/17034 [00:31<01:31, 137.58it/s]
 26%|██▋       | 4512/17034 [00:31<01:28, 141.64it/s]
 27%|██▋       | 4528/17034 [00:31<01:26, 145.19it/s]
 27%|██▋       | 4544/17034 [00:31<01:24, 148.57it/s]
 27%|██▋       | 4560/17034 [00:31<01:23, 150.18it/s]
 27%|██▋       | 4576/17034 [00:31<01:23, 150.02it/s]
 27%|██▋       | 4592/17034 [00:31<01:22, 150.95it/s]
 27%|██▋       | 4608/17034 [00:31<01:24, 146.85it/s]
 27%|██▋       | 4623/17034 [00:31<01:26, 144.30it/s]
 27%|██▋       | 4638/17034 [00:32<01:30, 136.89it/s]
 27%|██▋       | 4652/17034 [00:32<01:33, 133.01it/s]
 27%|██▋       | 4666/17034 [00:32<01:36, 128.56it/s]
 27%|██▋       | 4681/17034 [00:32<01:32, 133.32it/s]
 28%|██▊       | 4695/17034 [00:32<01:31, 134.74it/s]
 28%|██▊       | 4710/17034 [00:32<01:29, 137.00it/s]
 28%|██▊       | 4725/17034 [00:32<01:29, 137.75it/s]
 28%|██▊       | 4739/17034 [00:32<01:30, 136.54it/s]
 28%|██▊       | 4754/17034 [00:32<01:28, 139.11it/s]
 28%|██▊       | 4769/17034 [00:32<01:26, 141.62it/s]
 28%|██▊       | 4785/17034 [00:33<01:24, 145.58it/s]
 28%|██▊       | 4801/17034 [00:33<01:22, 147.75it/s]
 28%|██▊       | 4817/17034 [00:33<01:21, 149.48it/s]
 28%|██▊       | 4833/17034 [00:33<01:20, 151.74it/s]
 28%|██▊       | 4849/17034 [00:33<01:20, 151.45it/s]
 29%|██▊       | 4865/17034 [00:33<01:21, 150.23it/s]
 29%|██▊       | 4881/17034 [00:33<01:19, 152.63it/s]
 29%|██▊       | 4897/17034 [00:33<01:20, 149.84it/s]
 29%|██▉       | 4913/17034 [00:33<01:19, 151.58it/s]
 29%|██▉       | 4929/17034 [00:34<01:18, 153.98it/s]
 29%|██▉       | 4945/17034 [00:34<01:18, 153.72it/s]
 29%|██▉       | 4961/17034 [00:34<01:18, 154.37it/s]
 29%|██▉       | 4977/17034 [00:34<01:18, 153.68it/s]
 29%|██▉       | 4993/17034 [00:34<01:18, 153.91it/s]2021-05-01 21:06:21,302 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5009/17034 [00:34<01:18, 153.51it/s]
 29%|██▉       | 5025/17034 [00:34<01:20, 149.48it/s]
 30%|██▉       | 5040/17034 [00:34<01:20, 149.26it/s]
 30%|██▉       | 5056/17034 [00:34<01:19, 150.39it/s]
 30%|██▉       | 5072/17034 [00:34<01:21, 146.17it/s]
 30%|██▉       | 5087/17034 [00:35<01:27, 136.85it/s]
 30%|██▉       | 5101/17034 [00:35<01:34, 126.17it/s]
 30%|███       | 5114/17034 [00:35<01:37, 121.86it/s]
 30%|███       | 5127/17034 [00:35<01:37, 122.74it/s]
 30%|███       | 5141/17034 [00:35<01:34, 125.84it/s]
 30%|███       | 5154/17034 [00:35<01:36, 122.94it/s]
 30%|███       | 5169/17034 [00:35<01:31, 129.73it/s]
 30%|███       | 5183/17034 [00:35<01:34, 126.04it/s]
 31%|███       | 5196/17034 [00:35<01:34, 125.49it/s]
 31%|███       | 5209/17034 [00:36<01:34, 124.94it/s]
 31%|███       | 5223/17034 [00:36<01:31, 129.03it/s]
 31%|███       | 5238/17034 [00:36<01:28, 133.90it/s]
 31%|███       | 5253/17034 [00:36<01:25, 137.92it/s]
 31%|███       | 5267/17034 [00:36<01:29, 131.99it/s]
 31%|███       | 5282/17034 [00:36<01:26, 135.21it/s]
 31%|███       | 5298/17034 [00:36<01:23, 140.31it/s]
 31%|███       | 5314/17034 [00:36<01:20, 145.21it/s]
 31%|███▏      | 5330/17034 [00:36<01:18, 148.85it/s]
 31%|███▏      | 5345/17034 [00:37<01:22, 142.23it/s]
 31%|███▏      | 5360/17034 [00:37<01:24, 137.63it/s]
 32%|███▏      | 5374/17034 [00:37<01:27, 132.52it/s]
 32%|███▏      | 5388/17034 [00:37<01:27, 133.24it/s]
 32%|███▏      | 5403/17034 [00:37<01:24, 137.66it/s]
 32%|███▏      | 5417/17034 [00:37<01:25, 135.82it/s]
 32%|███▏      | 5431/17034 [00:37<01:32, 125.34it/s]
 32%|███▏      | 5444/17034 [00:37<01:36, 120.31it/s]
 32%|███▏      | 5457/17034 [00:37<01:45, 109.57it/s]
 32%|███▏      | 5469/17034 [00:38<01:44, 110.87it/s]
 32%|███▏      | 5482/17034 [00:38<01:41, 114.19it/s]
 32%|███▏      | 5496/17034 [00:38<01:36, 120.11it/s]
 32%|███▏      | 5509/17034 [00:38<01:37, 118.81it/s]
 32%|███▏      | 5523/17034 [00:38<01:34, 122.46it/s]
 33%|███▎      | 5538/17034 [00:38<01:29, 128.22it/s]
 33%|███▎      | 5553/17034 [00:38<01:27, 130.65it/s]
 33%|███▎      | 5567/17034 [00:38<01:32, 123.71it/s]
 33%|███▎      | 5582/17034 [00:38<01:29, 128.64it/s]
 33%|███▎      | 5596/17034 [00:39<01:30, 126.83it/s]
 33%|███▎      | 5609/17034 [00:39<01:30, 126.60it/s]
 33%|███▎      | 5622/17034 [00:39<01:37, 116.85it/s]
 33%|███▎      | 5634/17034 [00:39<01:41, 112.45it/s]
 33%|███▎      | 5649/17034 [00:39<01:35, 119.41it/s]
 33%|███▎      | 5664/17034 [00:39<01:29, 126.93it/s]
 33%|███▎      | 5678/17034 [00:39<01:29, 127.33it/s]
 33%|███▎      | 5691/17034 [00:39<01:37, 116.07it/s]
 33%|███▎      | 5705/17034 [00:39<01:33, 121.38it/s]
 34%|███▎      | 5720/17034 [00:40<01:28, 127.65it/s]
 34%|███▎      | 5734/17034 [00:40<01:30, 125.31it/s]
 34%|███▎      | 5747/17034 [00:40<01:33, 120.39it/s]
 34%|███▍      | 5762/17034 [00:40<01:28, 127.85it/s]
 34%|███▍      | 5778/17034 [00:40<01:23, 134.83it/s]
 34%|███▍      | 5794/17034 [00:40<01:19, 141.23it/s]
 34%|███▍      | 5811/17034 [00:40<01:16, 146.59it/s]
 34%|███▍      | 5826/17034 [00:40<01:17, 143.92it/s]
