2021-04-30 17:11:09,619 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:11:09,635 INFO     Geo: cqd
2021-04-30 17:11:09,636 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 17:11:09,636 INFO     #entity: 14505
2021-04-30 17:11:09,636 INFO     #relation: 474
2021-04-30 17:11:09,636 INFO     #max steps: 1000
2021-04-30 17:11:09,636 INFO     Evaluate unoins using: DNF
2021-04-30 17:11:09,636 INFO     loading data
2021-04-30 17:11:42,390 INFO     Training info:
2021-04-30 17:11:42,391 INFO     Validation info:
2021-04-30 17:11:42,391 INFO     1p: 20101
2021-04-30 17:11:42,399 INFO     Test info:
2021-04-30 17:11:42,399 INFO     1p: 22812
2021-04-30 17:11:42,905 INFO     Model Parameter Configuration:
2021-04-30 17:11:42,906 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 17:11:42,906 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 17:11:42,906 INFO     Parameter Number: 29958000
2021-04-30 17:11:45,911 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 17:11:48,599 INFO     tasks = 1p
2021-04-30 17:11:48,599 INFO     init_step = 99999
2021-04-30 17:11:48,599 INFO     batch_size = 1000
2021-04-30 17:11:48,599 INFO     hidden_dim = 1000
2021-04-30 17:11:48,600 INFO     gamma = 12.000000
2021-04-30 17:11:48,600 INFO     Evaluating on Valid Dataset...

 42%|████▏     | 9663/22812 [00:38<00:52, 251.94it/s]
 42%|████▏     | 9689/22812 [00:38<00:52, 250.34it/s]
 43%|████▎     | 9715/22812 [00:38<00:52, 249.58it/s]
 43%|████▎     | 9741/22812 [00:38<00:52, 250.69it/s]
 43%|████▎     | 9767/22812 [00:38<00:51, 252.33it/s]
 43%|████▎     | 9793/22812 [00:38<00:51, 253.73it/s]
 43%|████▎     | 9819/22812 [00:38<00:51, 254.47it/s]
 43%|████▎     | 9845/22812 [00:39<00:50, 255.11it/s]
 43%|████▎     | 9871/22812 [00:39<00:50, 254.02it/s]
 43%|████▎     | 9897/22812 [00:39<00:50, 254.75it/s]
 43%|████▎     | 9923/22812 [00:39<00:50, 255.24it/s]
 44%|████▎     | 9949/22812 [00:39<00:50, 255.67it/s]
 44%|████▎     | 9975/22812 [00:39<00:50, 255.82it/s]2021-04-30 17:13:45,725 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10001/22812 [00:39<00:50, 255.77it/s]
 44%|████▍     | 10027/22812 [00:39<00:49, 256.11it/s]
 44%|████▍     | 10053/22812 [00:39<00:49, 256.27it/s]
 44%|████▍     | 10079/22812 [00:39<00:49, 256.23it/s]
 44%|████▍     | 10105/22812 [00:40<00:49, 256.08it/s]
 44%|████▍     | 10131/22812 [00:40<00:49, 255.83it/s]
 45%|████▍     | 10157/22812 [00:40<00:49, 255.90it/s]
 45%|████▍     | 10183/22812 [00:40<00:49, 256.08it/s]
 45%|████▍     | 10209/22812 [00:40<00:49, 256.29it/s]
 45%|████▍     | 10235/22812 [00:40<00:49, 256.11it/s]
 45%|████▍     | 10261/22812 [00:40<00:49, 254.57it/s]
 45%|████▌     | 10287/22812 [00:40<00:49, 254.57it/s]
 45%|████▌     | 10313/22812 [00:40<00:49, 255.02it/s]
 45%|████▌     | 10339/22812 [00:40<00:48, 255.57it/s]
 45%|████▌     | 10365/22812 [00:41<00:48, 255.92it/s]
 46%|████▌     | 10391/22812 [00:41<00:48, 256.19it/s]
 46%|████▌     | 10417/22812 [00:41<00:48, 256.15it/s]
 46%|████▌     | 10443/22812 [00:41<00:48, 256.24it/s]
 46%|████▌     | 10469/22812 [00:41<00:48, 256.46it/s]
 46%|████▌     | 10495/22812 [00:41<00:48, 256.37it/s]
 46%|████▌     | 10521/22812 [00:41<00:47, 256.33it/s]
 46%|████▌     | 10547/22812 [00:41<00:47, 256.41it/s]
 46%|████▋     | 10573/22812 [00:41<00:47, 256.17it/s]
 46%|████▋     | 10599/22812 [00:42<00:47, 256.24it/s]
 47%|████▋     | 10625/22812 [00:42<00:47, 256.08it/s]
 47%|████▋     | 10651/22812 [00:42<00:47, 254.79it/s]
 47%|████▋     | 10677/22812 [00:42<00:47, 254.96it/s]
 47%|████▋     | 10703/22812 [00:42<00:47, 255.35it/s]
 47%|████▋     | 10729/22812 [00:42<00:47, 255.49it/s]
 47%|████▋     | 10755/22812 [00:42<00:47, 255.64it/s]
 47%|████▋     | 10781/22812 [00:42<00:47, 255.85it/s]
 47%|████▋     | 10807/22812 [00:42<00:46, 256.10it/s]
 47%|████▋     | 10833/22812 [00:42<00:46, 256.12it/s]
 48%|████▊     | 10859/22812 [00:43<00:46, 256.17it/s]
 48%|████▊     | 10885/22812 [00:43<00:46, 256.39it/s]
 48%|████▊     | 10911/22812 [00:43<00:46, 256.30it/s]
 48%|████▊     | 10937/22812 [00:43<00:46, 256.43it/s]
 48%|████▊     | 10963/22812 [00:43<00:46, 256.42it/s]
 48%|████▊     | 10989/22812 [00:43<00:46, 256.47it/s]2021-04-30 17:13:49,631 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11015/22812 [00:43<00:46, 256.23it/s]
 48%|████▊     | 11041/22812 [00:43<00:46, 254.70it/s]
 49%|████▊     | 11067/22812 [00:43<00:46, 255.22it/s]
 49%|████▊     | 11093/22812 [00:43<00:45, 255.54it/s]
 49%|████▊     | 11119/22812 [00:44<00:45, 255.77it/s]
 49%|████▉     | 11145/22812 [00:44<00:45, 256.05it/s]
 49%|████▉     | 11171/22812 [00:44<00:45, 256.05it/s]
 49%|████▉     | 11197/22812 [00:44<00:45, 256.25it/s]
 49%|████▉     | 11223/22812 [00:44<00:45, 256.48it/s]
 49%|████▉     | 11249/22812 [00:44<00:45, 256.48it/s]
 49%|████▉     | 11275/22812 [00:44<00:44, 256.44it/s]
 50%|████▉     | 11301/22812 [00:44<00:44, 256.13it/s]
 50%|████▉     | 11327/22812 [00:44<00:44, 256.88it/s]
 50%|████▉     | 11353/22812 [00:44<00:44, 257.36it/s]
 50%|████▉     | 11379/22812 [00:45<00:44, 257.70it/s]
 50%|████▉     | 11405/22812 [00:45<00:44, 258.07it/s]
 50%|█████     | 11431/22812 [00:45<00:44, 258.11it/s]
 50%|█████     | 11457/22812 [00:45<00:44, 256.65it/s]
 50%|█████     | 11483/22812 [00:45<00:44, 257.06it/s]
 50%|█████     | 11509/22812 [00:45<00:43, 257.69it/s]
 51%|█████     | 11535/22812 [00:45<00:43, 256.79it/s]
 51%|█████     | 11561/22812 [00:45<00:43, 256.54it/s]
 51%|█████     | 11587/22812 [00:45<00:43, 256.38it/s]
 51%|█████     | 11613/22812 [00:45<00:47, 235.93it/s]
 51%|█████     | 11637/22812 [00:46<00:47, 232.93it/s]
 51%|█████     | 11661/22812 [00:46<00:48, 229.73it/s]
 51%|█████     | 11685/22812 [00:46<00:48, 228.23it/s]
 51%|█████▏    | 11708/22812 [00:46<00:49, 226.29it/s]
 51%|█████▏    | 11731/22812 [00:46<00:50, 219.63it/s]
 52%|█████▏    | 11754/22812 [00:46<00:52, 208.79it/s]
 52%|█████▏    | 11776/22812 [00:46<00:52, 208.27it/s]
 52%|█████▏    | 11797/22812 [00:46<00:53, 206.28it/s]
 52%|█████▏    | 11818/22812 [00:46<00:53, 206.42it/s]
 52%|█████▏    | 11840/22812 [00:47<00:52, 209.85it/s]
 52%|█████▏    | 11866/22812 [00:47<00:49, 222.50it/s]
 52%|█████▏    | 11892/22812 [00:47<00:47, 230.75it/s]
 52%|█████▏    | 11917/22812 [00:47<00:46, 236.02it/s]
 52%|█████▏    | 11942/22812 [00:47<00:45, 239.96it/s]
 52%|█████▏    | 11967/22812 [00:47<00:44, 242.84it/s]
 53%|█████▎    | 11993/22812 [00:47<00:43, 246.99it/s]2021-04-30 17:13:53,754 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12019/22812 [00:47<00:43, 250.30it/s]
 53%|█████▎    | 12045/22812 [00:47<00:42, 252.68it/s]
 53%|█████▎    | 12071/22812 [00:47<00:42, 254.43it/s]
 53%|█████▎    | 12097/22812 [00:48<00:42, 255.08it/s]
 53%|█████▎    | 12123/22812 [00:48<00:41, 255.98it/s]
 53%|█████▎    | 12149/22812 [00:48<00:41, 256.89it/s]
 53%|█████▎    | 12175/22812 [00:48<00:41, 254.24it/s]
 53%|█████▎    | 12201/22812 [00:48<00:41, 255.42it/s]
 54%|█████▎    | 12227/22812 [00:48<00:41, 256.38it/s]
 54%|█████▎    | 12253/22812 [00:48<00:46, 229.22it/s]
 54%|█████▍    | 12277/22812 [00:48<00:45, 231.92it/s]
 54%|█████▍    | 12301/22812 [00:48<00:44, 233.92it/s]
 54%|█████▍    | 12325/22812 [00:49<00:44, 235.17it/s]
 54%|█████▍    | 12349/22812 [00:49<00:44, 236.25it/s]
 54%|█████▍    | 12374/22812 [00:49<00:43, 240.00it/s]
 54%|█████▍    | 12403/22812 [00:49<00:41, 252.11it/s]
 54%|█████▍    | 12432/22812 [00:49<00:39, 261.57it/s]
 55%|█████▍    | 12462/22812 [00:49<00:38, 269.81it/s]
 55%|█████▍    | 12492/22812 [00:49<00:37, 277.50it/s]
 55%|█████▍    | 12522/22812 [00:49<00:36, 283.12it/s]
 55%|█████▌    | 12552/22812 [00:49<00:35, 287.28it/s]
 55%|█████▌    | 12582/22812 [00:49<00:35, 288.46it/s]
 55%|█████▌    | 12611/22812 [00:50<00:35, 287.76it/s]
 55%|█████▌    | 12640/22812 [00:50<00:35, 287.40it/s]
 56%|█████▌    | 12670/22812 [00:50<00:35, 288.90it/s]
 56%|█████▌    | 12699/22812 [00:50<00:35, 288.78it/s]
 56%|█████▌    | 12729/22812 [00:50<00:34, 291.51it/s]
 56%|█████▌    | 12759/22812 [00:50<00:34, 293.34it/s]
 56%|█████▌    | 12789/22812 [00:50<00:34, 294.57it/s]
 56%|█████▌    | 12819/22812 [00:50<00:33, 295.35it/s]
 56%|█████▋    | 12849/22812 [00:50<00:33, 295.94it/s]
 56%|█████▋    | 12879/22812 [00:50<00:33, 296.48it/s]
 57%|█████▋    | 12909/22812 [00:51<00:33, 295.44it/s]
 57%|█████▋    | 12939/22812 [00:51<00:33, 293.06it/s]
 57%|█████▋    | 12969/22812 [00:51<00:33, 292.55it/s]
 57%|█████▋    | 12999/22812 [00:51<00:33, 290.65it/s]2021-04-30 17:13:57,421 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13029/22812 [00:51<00:34, 287.63it/s]
 57%|█████▋    | 13058/22812 [00:51<00:33, 287.36it/s]
 57%|█████▋    | 13088/22812 [00:51<00:33, 290.01it/s]
 58%|█████▊    | 13118/22812 [00:51<00:33, 292.52it/s]
 58%|█████▊    | 13148/22812 [00:51<00:32, 294.47it/s]
 58%|█████▊    | 13178/22812 [00:51<00:32, 295.78it/s]
 58%|█████▊    | 13208/22812 [00:52<00:32, 296.52it/s]
 58%|█████▊    | 13238/22812 [00:52<00:32, 297.44it/s]
 58%|█████▊    | 13268/22812 [00:52<00:32, 295.26it/s]
 58%|█████▊    | 13298/22812 [00:52<00:32, 295.28it/s]
 58%|█████▊    | 13328/22812 [00:52<00:32, 296.16it/s]
 59%|█████▊    | 13358/22812 [00:52<00:31, 297.06it/s]
 59%|█████▊    | 13388/22812 [00:52<00:31, 297.45it/s]
 59%|█████▉    | 13418/22812 [00:52<00:31, 297.85it/s]
 59%|█████▉    | 13448/22812 [00:52<00:31, 297.99it/s]
 59%|█████▉    | 13478/22812 [00:52<00:31, 296.44it/s]
 59%|█████▉    | 13508/22812 [00:53<00:31, 297.44it/s]
 59%|█████▉    | 13538/22812 [00:53<00:31, 297.94it/s]
 59%|█████▉    | 13568/22812 [00:53<00:31, 298.09it/s]
 60%|█████▉    | 13598/22812 [00:53<00:30, 298.42it/s]
 60%|█████▉    | 13628/22812 [00:53<00:30, 298.45it/s]
 60%|█████▉    | 13658/22812 [00:53<00:30, 298.69it/s]
 60%|██████    | 13688/22812 [00:53<00:30, 298.43it/s]
 60%|██████    | 13718/22812 [00:53<00:30, 298.57it/s]
 60%|██████    | 13748/22812 [00:53<00:30, 298.95it/s]
 60%|██████    | 13778/22812 [00:53<00:30, 298.76it/s]
 61%|██████    | 13808/22812 [00:54<00:30, 299.11it/s]
 61%|██████    | 13838/22812 [00:54<00:30, 298.80it/s]
 61%|██████    | 13868/22812 [00:54<00:29, 298.91it/s]
 61%|██████    | 13898/22812 [00:54<00:29, 298.51it/s]
 61%|██████    | 13928/22812 [00:54<00:29, 297.25it/s]
 61%|██████    | 13958/22812 [00:54<00:29, 297.44it/s]
 61%|██████▏   | 13988/22812 [00:54<00:29, 297.96it/s]2021-04-30 17:14:00,787 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14018/22812 [00:54<00:29, 297.94it/s]
 62%|██████▏   | 14048/22812 [00:54<00:29, 298.50it/s]
 62%|██████▏   | 14078/22812 [00:54<00:29, 298.72it/s]
 62%|██████▏   | 14108/22812 [00:55<00:29, 298.92it/s]
 62%|██████▏   | 14138/22812 [00:55<00:29, 298.66it/s]
 62%|██████▏   | 14168/22812 [00:55<00:29, 295.02it/s]
 62%|██████▏   | 14198/22812 [00:55<00:29, 292.99it/s]
 62%|██████▏   | 14228/22812 [00:55<00:29, 291.42it/s]
 63%|██████▎   | 14258/22812 [00:55<00:29, 290.55it/s]
 63%|██████▎   | 14288/22812 [00:55<00:29, 290.53it/s]
 63%|██████▎   | 14318/22812 [00:55<00:28, 293.28it/s]
 63%|██████▎   | 14348/22812 [00:55<00:28, 294.82it/s]
 63%|██████▎   | 14378/22812 [00:56<00:28, 294.26it/s]
 63%|██████▎   | 14408/22812 [00:56<00:28, 295.73it/s]
 63%|██████▎   | 14438/22812 [00:56<00:28, 295.03it/s]
 63%|██████▎   | 14468/22812 [00:56<00:28, 291.15it/s]
 64%|██████▎   | 14498/22812 [00:56<00:28, 288.70it/s]
 64%|██████▎   | 14527/22812 [00:56<00:29, 284.56it/s]
 64%|██████▍   | 14556/22812 [00:56<00:30, 272.45it/s]
 64%|██████▍   | 14584/22812 [00:56<00:31, 259.88it/s]
 64%|██████▍   | 14611/22812 [00:56<00:31, 256.45it/s]
 64%|██████▍   | 14637/22812 [00:56<00:32, 253.07it/s]
 64%|██████▍   | 14663/22812 [00:57<00:32, 252.57it/s]
 64%|██████▍   | 14689/22812 [00:57<00:32, 248.01it/s]
 65%|██████▍   | 14714/22812 [00:57<00:33, 244.91it/s]
 65%|██████▍   | 14739/22812 [00:57<00:33, 242.87it/s]
 65%|██████▍   | 14764/22812 [00:57<00:33, 239.77it/s]
 65%|██████▍   | 14789/22812 [00:57<00:33, 241.00it/s]
 65%|██████▍   | 14819/22812 [00:57<00:31, 255.07it/s]
 65%|██████▌   | 14849/22812 [00:57<00:29, 266.16it/s]
 65%|██████▌   | 14879/22812 [00:57<00:28, 274.47it/s]
 65%|██████▌   | 14909/22812 [00:58<00:28, 280.61it/s]
 65%|██████▌   | 14939/22812 [00:58<00:27, 285.32it/s]
 66%|██████▌   | 14969/22812 [00:58<00:27, 288.50it/s]
 66%|██████▌   | 14999/22812 [00:58<00:26, 290.78it/s]2021-04-30 17:14:04,387 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15029/22812 [00:58<00:26, 291.26it/s]
 66%|██████▌   | 15059/22812 [00:58<00:26, 292.73it/s]
 66%|██████▌   | 15089/22812 [00:58<00:26, 293.79it/s]
 66%|██████▋   | 15119/22812 [00:58<00:26, 290.07it/s]
 66%|██████▋   | 15149/22812 [00:58<00:26, 290.36it/s]
 67%|██████▋   | 15179/22812 [00:58<00:26, 290.85it/s]
 67%|██████▋   | 15209/22812 [00:59<00:26, 289.80it/s]
 67%|██████▋   | 15239/22812 [00:59<00:26, 290.62it/s]
 67%|██████▋   | 15269/22812 [00:59<00:25, 290.90it/s]
 67%|██████▋   | 15299/22812 [00:59<00:25, 291.08it/s]
 67%|██████▋   | 15329/22812 [00:59<00:25, 291.52it/s]
 67%|██████▋   | 15359/22812 [00:59<00:25, 291.57it/s]
 67%|██████▋   | 15389/22812 [00:59<00:25, 291.62it/s]
 68%|██████▊   | 15419/22812 [00:59<00:25, 291.66it/s]
 68%|██████▊   | 15449/22812 [00:59<00:25, 291.70it/s]
 68%|██████▊   | 15479/22812 [00:59<00:25, 291.62it/s]
 68%|██████▊   | 15509/22812 [01:00<00:25, 291.32it/s]
 68%|██████▊   | 15539/22812 [01:00<00:24, 291.89it/s]
 68%|██████▊   | 15569/22812 [01:00<00:24, 291.89it/s]
 68%|██████▊   | 15599/22812 [01:00<00:24, 292.28it/s]
 69%|██████▊   | 15629/22812 [01:00<00:24, 292.14it/s]
 69%|██████▊   | 15659/22812 [01:00<00:24, 291.15it/s]
 69%|██████▉   | 15689/22812 [01:00<00:24, 291.17it/s]
 69%|██████▉   | 15719/22812 [01:00<00:24, 290.68it/s]
 69%|██████▉   | 15749/22812 [01:00<00:24, 291.09it/s]
 69%|██████▉   | 15779/22812 [01:01<00:24, 291.22it/s]
 69%|██████▉   | 15809/22812 [01:01<00:24, 291.28it/s]
 69%|██████▉   | 15839/22812 [01:01<00:23, 291.08it/s]
 70%|██████▉   | 15869/22812 [01:01<00:24, 288.19it/s]
 70%|██████▉   | 15899/22812 [01:01<00:23, 288.97it/s]
 70%|██████▉   | 15929/22812 [01:01<00:23, 289.62it/s]
 70%|██████▉   | 15959/22812 [01:01<00:23, 290.03it/s]
 70%|███████   | 15989/22812 [01:01<00:23, 290.45it/s]2021-04-30 17:14:07,823 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16019/22812 [01:01<00:23, 290.65it/s]
 70%|███████   | 16049/22812 [01:01<00:23, 290.75it/s]
 70%|███████   | 16079/22812 [01:02<00:23, 291.09it/s]
 71%|███████   | 16109/22812 [01:02<00:23, 289.35it/s]
 71%|███████   | 16139/22812 [01:02<00:23, 289.84it/s]
 71%|███████   | 16169/22812 [01:02<00:22, 290.26it/s]
 71%|███████   | 16199/22812 [01:02<00:22, 290.63it/s]
 71%|███████   | 16229/22812 [01:02<00:22, 290.88it/s]
 71%|███████▏  | 16259/22812 [01:02<00:22, 290.97it/s]
 71%|███████▏  | 16289/22812 [01:02<00:22, 291.22it/s]
 72%|███████▏  | 16319/22812 [01:02<00:22, 291.39it/s]
 72%|███████▏  | 16349/22812 [01:02<00:22, 291.92it/s]
 72%|███████▏  | 16379/22812 [01:03<00:22, 292.01it/s]
 72%|███████▏  | 16409/22812 [01:03<00:21, 292.11it/s]
 72%|███████▏  | 16439/22812 [01:03<00:21, 292.04it/s]
 72%|███████▏  | 16469/22812 [01:03<00:21, 292.07it/s]
 72%|███████▏  | 16499/22812 [01:03<00:21, 292.24it/s]
 72%|███████▏  | 16529/22812 [01:03<00:21, 292.06it/s]
 73%|███████▎  | 16559/22812 [01:03<00:21, 290.03it/s]
 73%|███████▎  | 16589/22812 [01:03<00:21, 290.61it/s]
 73%|███████▎  | 16619/22812 [01:03<00:21, 290.87it/s]
 73%|███████▎  | 16649/22812 [01:03<00:21, 291.00it/s]
 73%|███████▎  | 16679/22812 [01:04<00:21, 291.14it/s]
 73%|███████▎  | 16709/22812 [01:04<00:20, 292.14it/s]
 73%|███████▎  | 16739/22812 [01:04<00:20, 293.22it/s]
 74%|███████▎  | 16769/22812 [01:04<00:20, 294.02it/s]
 74%|███████▎  | 16799/22812 [01:04<00:20, 294.63it/s]
 74%|███████▍  | 16829/22812 [01:04<00:20, 294.85it/s]
 74%|███████▍  | 16859/22812 [01:04<00:20, 294.73it/s]
 74%|███████▍  | 16889/22812 [01:04<00:20, 294.85it/s]
 74%|███████▍  | 16919/22812 [01:04<00:19, 294.89it/s]
 74%|███████▍  | 16949/22812 [01:05<00:19, 294.86it/s]
 74%|███████▍  | 16979/22812 [01:05<00:19, 295.23it/s]2021-04-30 17:14:11,244 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17009/22812 [01:05<00:19, 293.32it/s]
 75%|███████▍  | 17039/22812 [01:05<00:19, 293.81it/s]
 75%|███████▍  | 17069/22812 [01:05<00:19, 294.27it/s]
 75%|███████▍  | 17099/22812 [01:05<00:19, 294.57it/s]
 75%|███████▌  | 17129/22812 [01:05<00:19, 294.59it/s]
 75%|███████▌  | 17159/22812 [01:05<00:19, 294.60it/s]
 75%|███████▌  | 17189/22812 [01:05<00:19, 294.82it/s]
 75%|███████▌  | 17219/22812 [01:05<00:18, 295.10it/s]
 76%|███████▌  | 17249/22812 [01:06<00:18, 294.83it/s]
 76%|███████▌  | 17279/22812 [01:06<00:18, 295.01it/s]
 76%|███████▌  | 17309/22812 [01:06<00:18, 295.07it/s]
 76%|███████▌  | 17339/22812 [01:06<00:18, 295.13it/s]
 76%|███████▌  | 17369/22812 [01:06<00:18, 295.09it/s]
 76%|███████▋  | 17399/22812 [01:06<00:18, 295.34it/s]
 76%|███████▋  | 17429/22812 [01:06<00:18, 295.39it/s]
 77%|███████▋  | 17459/22812 [01:06<00:18, 294.88it/s]
 77%|███████▋  | 17489/22812 [01:06<00:18, 295.10it/s]
 77%|███████▋  | 17519/22812 [01:06<00:17, 294.95it/s]
 77%|███████▋  | 17549/22812 [01:07<00:17, 294.86it/s]
 77%|███████▋  | 17579/22812 [01:07<00:17, 295.02it/s]
 77%|███████▋  | 17609/22812 [01:07<00:17, 294.95it/s]
 77%|███████▋  | 17639/22812 [01:07<00:17, 295.12it/s]
 77%|███████▋  | 17669/22812 [01:07<00:17, 295.22it/s]
 78%|███████▊  | 17699/22812 [01:07<00:17, 295.30it/s]
 78%|███████▊  | 17729/22812 [01:07<00:17, 295.43it/s]
 78%|███████▊  | 17759/22812 [01:07<00:17, 295.45it/s]
 78%|███████▊  | 17789/22812 [01:07<00:16, 295.68it/s]
 78%|███████▊  | 17819/22812 [01:07<00:16, 295.65it/s]
 78%|███████▊  | 17849/22812 [01:08<00:16, 295.67it/s]
 78%|███████▊  | 17879/22812 [01:08<00:16, 295.91it/s]
 79%|███████▊  | 17909/22812 [01:08<00:16, 295.78it/s]
 79%|███████▊  | 17939/22812 [01:08<00:16, 295.77it/s]
 79%|███████▉  | 17969/22812 [01:08<00:16, 295.90it/s]
 79%|███████▉  | 17999/22812 [01:08<00:16, 296.01it/s]2021-04-30 17:14:14,630 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18029/22812 [01:08<00:16, 295.53it/s]
 79%|███████▉  | 18059/22812 [01:08<00:16, 292.32it/s]
 79%|███████▉  | 18089/22812 [01:08<00:16, 293.37it/s]
 79%|███████▉  | 18119/22812 [01:08<00:15, 293.97it/s]
 80%|███████▉  | 18149/22812 [01:09<00:15, 294.48it/s]
 80%|███████▉  | 18179/22812 [01:09<00:15, 294.92it/s]
 80%|███████▉  | 18209/22812 [01:09<00:16, 287.41it/s]
 80%|███████▉  | 18238/22812 [01:09<00:17, 260.66it/s]
 80%|████████  | 18265/22812 [01:09<00:17, 252.73it/s]
 80%|████████  | 18291/22812 [01:09<00:18, 247.57it/s]
 80%|████████  | 18317/22812 [01:09<00:18, 244.11it/s]
 80%|████████  | 18342/22812 [01:09<00:18, 241.67it/s]
 81%|████████  | 18370/22812 [01:09<00:17, 251.88it/s]
 81%|████████  | 18399/22812 [01:10<00:17, 259.40it/s]
 81%|████████  | 18426/22812 [01:10<00:18, 238.71it/s]
 81%|████████  | 18451/22812 [01:10<00:19, 224.11it/s]
 81%|████████  | 18474/22812 [01:10<00:20, 213.44it/s]
 81%|████████  | 18496/22812 [01:10<00:20, 207.14it/s]
 81%|████████  | 18518/22812 [01:10<00:21, 202.63it/s]
 81%|████████▏ | 18539/22812 [01:10<00:21, 197.76it/s]
 81%|████████▏ | 18559/22812 [01:10<00:22, 188.73it/s]
 81%|████████▏ | 18579/22812 [01:11<00:22, 186.97it/s]
 82%|████████▏ | 18598/22812 [01:11<00:22, 185.18it/s]
 82%|████████▏ | 18617/22812 [01:11<00:22, 186.31it/s]
 82%|████████▏ | 18636/22812 [01:11<00:22, 187.27it/s]
 82%|████████▏ | 18655/22812 [01:11<00:22, 186.45it/s]
 82%|████████▏ | 18674/22812 [01:11<00:22, 186.94it/s]
 82%|████████▏ | 18698/22812 [01:11<00:20, 198.07it/s]
 82%|████████▏ | 18722/22812 [01:11<00:19, 208.43it/s]
 82%|████████▏ | 18746/22812 [01:11<00:18, 216.59it/s]
 82%|████████▏ | 18772/22812 [01:11<00:17, 227.19it/s]
 82%|████████▏ | 18802/22812 [01:12<00:16, 244.31it/s]
 83%|████████▎ | 18832/22812 [01:12<00:15, 257.96it/s]
 83%|████████▎ | 18862/22812 [01:12<00:14, 268.26it/s]
 83%|████████▎ | 18892/22812 [01:12<00:14, 276.32it/s]
 83%|████████▎ | 18921/22812 [01:12<00:13, 279.96it/s]
 83%|████████▎ | 18950/22812 [01:12<00:13, 281.70it/s]
 83%|████████▎ | 18980/22812 [01:12<00:13, 284.76it/s]2021-04-30 17:14:18,772 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19010/22812 [01:12<00:13, 287.59it/s]
 83%|████████▎ | 19040/22812 [01:12<00:12, 290.20it/s]
 84%|████████▎ | 19070/22812 [01:12<00:12, 291.90it/s]
 84%|████████▎ | 19100/22812 [01:13<00:12, 291.15it/s]
 84%|████████▍ | 19130/22812 [01:13<00:12, 292.71it/s]
 84%|████████▍ | 19160/22812 [01:13<00:12, 293.20it/s]
 84%|████████▍ | 19190/22812 [01:13<00:12, 294.69it/s]
 84%|████████▍ | 19220/22812 [01:13<00:12, 292.45it/s]
 84%|████████▍ | 19250/22812 [01:13<00:12, 290.87it/s]
 85%|████████▍ | 19280/22812 [01:13<00:12, 292.36it/s]
 85%|████████▍ | 19310/22812 [01:13<00:11, 294.25it/s]
 85%|████████▍ | 19340/22812 [01:13<00:11, 295.31it/s]
 85%|████████▍ | 19370/22812 [01:13<00:11, 296.22it/s]
 85%|████████▌ | 19400/22812 [01:14<00:11, 296.83it/s]
 85%|████████▌ | 19430/22812 [01:14<00:11, 297.46it/s]
 85%|████████▌ | 19460/22812 [01:14<00:11, 297.39it/s]
 85%|████████▌ | 19490/22812 [01:14<00:11, 297.64it/s]
 86%|████████▌ | 19520/22812 [01:14<00:11, 297.60it/s]
 86%|████████▌ | 19550/22812 [01:14<00:10, 297.92it/s]
 86%|████████▌ | 19580/22812 [01:14<00:10, 297.87it/s]
 86%|████████▌ | 19610/22812 [01:14<00:10, 298.14it/s]
 86%|████████▌ | 19640/22812 [01:14<00:10, 297.96it/s]
 86%|████████▌ | 19670/22812 [01:14<00:10, 298.00it/s]
 86%|████████▋ | 19700/22812 [01:15<00:10, 298.04it/s]
 86%|████████▋ | 19730/22812 [01:15<00:10, 296.43it/s]
 87%|████████▋ | 19760/22812 [01:15<00:10, 295.39it/s]
 87%|████████▋ | 19790/22812 [01:15<00:10, 296.25it/s]
 87%|████████▋ | 19820/22812 [01:15<00:10, 296.43it/s]
 87%|████████▋ | 19850/22812 [01:15<00:09, 297.12it/s]
 87%|████████▋ | 19880/22812 [01:15<00:09, 297.12it/s]
 87%|████████▋ | 19910/22812 [01:15<00:09, 297.50it/s]
 87%|████████▋ | 19940/22812 [01:15<00:09, 297.65it/s]
 88%|████████▊ | 19970/22812 [01:15<00:09, 297.83it/s]
 88%|████████▊ | 20000/22812 [01:16<00:09, 297.95it/s]2021-04-30 17:14:22,145 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20030/22812 [01:16<00:09, 297.92it/s]
 88%|████████▊ | 20060/22812 [01:16<00:09, 297.70it/s]
 88%|████████▊ | 20090/22812 [01:16<00:09, 297.89it/s]
 88%|████████▊ | 20120/22812 [01:16<00:09, 297.25it/s]
