2021-04-30 19:56:51,895 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:56:51,896 INFO     Geo: cqd
2021-04-30 19:56:51,896 INFO     Data Path: data/NELL-betae
2021-04-30 19:56:51,896 INFO     #entity: 63361
2021-04-30 19:56:51,896 INFO     #relation: 400
2021-04-30 19:56:51,896 INFO     #max steps: 1000
2021-04-30 19:56:51,896 INFO     Evaluate unoins using: DNF
2021-04-30 19:56:51,896 INFO     loading data
2021-04-30 19:57:12,987 INFO     Training info:
2021-04-30 19:57:13,000 INFO     Validation info:
2021-04-30 19:57:13,001 INFO     2i: 4000
2021-04-30 19:57:13,003 INFO     Test info:
2021-04-30 19:57:13,003 INFO     2i: 4000
2021-04-30 19:57:15,877 INFO     Model Parameter Configuration:
2021-04-30 19:57:15,877 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:57:15,877 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:57:15,877 INFO     Parameter Number: 127522000
2021-04-30 19:57:23,555 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:57:25,974 INFO     tasks = 2i
2021-04-30 19:57:25,974 INFO     init_step = 99999
2021-04-30 19:57:25,974 INFO     batch_size = 1000
2021-04-30 19:57:25,974 INFO     hidden_dim = 1000
2021-04-30 19:57:25,974 INFO     gamma = 12.000000
2021-04-30 19:57:25,974 INFO     Evaluating on Valid Dataset...

100%|██████████| 4000/4000 [02:32<00:00, 26.21it/s]
2021-04-30 19:59:58,599 INFO     Valid 2i MRR at step 99999: 0.402831
2021-04-30 19:59:58,610 INFO     Valid 2i HITS1 at step 99999: 0.285818
2021-04-30 19:59:58,610 INFO     Valid 2i HITS3 at step 99999: 0.451757
2021-04-30 19:59:58,610 INFO     Valid 2i HITS10 at step 99999: 0.644948
2021-04-30 19:59:58,610 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-04-30 19:59:58,630 INFO     Valid average MRR at step 99999: 0.402831
2021-04-30 19:59:58,630 INFO     Valid average HITS1 at step 99999: 0.285818
2021-04-30 19:59:58,630 INFO     Valid average HITS3 at step 99999: 0.451757
2021-04-30 19:59:58,631 INFO     Valid average HITS10 at step 99999: 0.644948
2021-04-30 19:59:58,631 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:59:58,672 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:17, 29.16it/s]
  0%|          | 6/4000 [00:00<02:33, 26.04it/s]
  0%|          | 9/4000 [00:00<02:38, 25.26it/s]
  0%|          | 12/4000 [00:00<02:31, 26.29it/s]
  0%|          | 15/4000 [00:00<02:36, 25.45it/s]
  0%|          | 19/4000 [00:00<02:23, 27.75it/s]
  1%|          | 24/4000 [00:00<02:05, 31.79it/s]
  1%|          | 28/4000 [00:00<02:06, 31.46it/s]
  1%|          | 32/4000 [00:01<02:10, 30.39it/s]
  1%|          | 36/4000 [00:01<02:23, 27.64it/s]
  1%|          | 39/4000 [00:01<02:32, 25.91it/s]
  1%|          | 43/4000 [00:01<02:23, 27.67it/s]
  1%|          | 48/4000 [00:01<02:05, 31.58it/s]
  1%|▏         | 52/4000 [00:01<02:07, 30.89it/s]
  1%|▏         | 57/4000 [00:01<01:58, 33.36it/s]
  2%|▏         | 61/4000 [00:02<02:06, 31.22it/s]
  2%|▏         | 65/4000 [00:02<01:59, 33.07it/s]
  2%|▏         | 69/4000 [00:02<02:13, 29.50it/s]
  2%|▏         | 73/4000 [00:02<02:21, 27.82it/s]
  2%|▏         | 77/4000 [00:02<02:09, 30.19it/s]
  2%|▏         | 81/4000 [00:02<02:18, 28.32it/s]
  2%|▏         | 85/4000 [00:02<02:18, 28.25it/s]
  2%|▏         | 89/4000 [00:03<02:12, 29.43it/s]
  2%|▏         | 93/4000 [00:03<02:19, 28.10it/s]
  2%|▏         | 96/4000 [00:03<02:35, 25.07it/s]
  2%|▏         | 99/4000 [00:03<02:43, 23.90it/s]
  3%|▎         | 102/4000 [00:03<02:59, 21.66it/s]
  3%|▎         | 105/4000 [00:03<02:49, 22.97it/s]
  3%|▎         | 108/4000 [00:03<02:46, 23.34it/s]
  3%|▎         | 111/4000 [00:03<02:42, 23.90it/s]
  3%|▎         | 114/4000 [00:04<02:48, 23.03it/s]
  3%|▎         | 117/4000 [00:04<02:48, 23.00it/s]
  3%|▎         | 120/4000 [00:04<02:45, 23.47it/s]
  3%|▎         | 123/4000 [00:04<02:58, 21.78it/s]
  3%|▎         | 126/4000 [00:04<03:06, 20.78it/s]
  3%|▎         | 129/4000 [00:04<02:58, 21.70it/s]
  3%|▎         | 132/4000 [00:05<03:21, 19.17it/s]
  3%|▎         | 135/4000 [00:05<03:10, 20.32it/s]
  3%|▎         | 138/4000 [00:05<03:11, 20.14it/s]
  4%|▎         | 141/4000 [00:05<03:08, 20.42it/s]
  4%|▎         | 144/4000 [00:05<03:22, 19.03it/s]
  4%|▎         | 147/4000 [00:05<03:12, 20.00it/s]
  4%|▍         | 150/4000 [00:05<03:09, 20.28it/s]
  4%|▍         | 153/4000 [00:06<03:16, 19.61it/s]
  4%|▍         | 156/4000 [00:06<03:02, 21.05it/s]
  4%|▍         | 159/4000 [00:06<02:53, 22.15it/s]
  4%|▍         | 162/4000 [00:06<02:53, 22.13it/s]
  4%|▍         | 165/4000 [00:06<02:55, 21.81it/s]
  4%|▍         | 168/4000 [00:06<02:44, 23.33it/s]
  4%|▍         | 172/4000 [00:06<02:35, 24.62it/s]
  4%|▍         | 175/4000 [00:06<02:30, 25.40it/s]
  4%|▍         | 178/4000 [00:07<02:31, 25.28it/s]
  5%|▍         | 182/4000 [00:07<02:14, 28.29it/s]
  5%|▍         | 187/4000 [00:07<01:58, 32.09it/s]
  5%|▍         | 192/4000 [00:07<01:47, 35.41it/s]
  5%|▍         | 197/4000 [00:07<01:39, 38.19it/s]
  5%|▌         | 202/4000 [00:07<01:45, 36.17it/s]
  5%|▌         | 206/4000 [00:07<01:54, 33.01it/s]
  5%|▌         | 210/4000 [00:07<01:59, 31.69it/s]
  5%|▌         | 214/4000 [00:08<01:55, 32.72it/s]
  5%|▌         | 219/4000 [00:08<01:47, 35.06it/s]
  6%|▌         | 224/4000 [00:08<01:38, 38.15it/s]
  6%|▌         | 229/4000 [00:08<01:34, 39.80it/s]
  6%|▌         | 234/4000 [00:08<01:29, 41.96it/s]
  6%|▌         | 239/4000 [00:08<01:46, 35.30it/s]
  6%|▌         | 243/4000 [00:08<01:45, 35.53it/s]
  6%|▌         | 247/4000 [00:08<01:47, 35.02it/s]
  6%|▋         | 251/4000 [00:09<01:49, 34.33it/s]
  6%|▋         | 256/4000 [00:09<01:40, 37.14it/s]
  6%|▋         | 260/4000 [00:09<01:56, 32.17it/s]
  7%|▋         | 264/4000 [00:09<01:52, 33.16it/s]
  7%|▋         | 268/4000 [00:09<02:07, 29.26it/s]
  7%|▋         | 272/4000 [00:09<02:03, 30.15it/s]
  7%|▋         | 276/4000 [00:09<02:17, 27.13it/s]
  7%|▋         | 279/4000 [00:10<02:29, 24.94it/s]
  7%|▋         | 282/4000 [00:10<02:25, 25.62it/s]
  7%|▋         | 286/4000 [00:10<02:13, 27.91it/s]
  7%|▋         | 289/4000 [00:10<02:23, 25.87it/s]
  7%|▋         | 292/4000 [00:10<02:26, 25.26it/s]
  7%|▋         | 295/4000 [00:10<02:33, 24.22it/s]
  7%|▋         | 298/4000 [00:10<02:42, 22.71it/s]
  8%|▊         | 301/4000 [00:10<02:46, 22.23it/s]
  8%|▊         | 304/4000 [00:11<02:49, 21.74it/s]
  8%|▊         | 307/4000 [00:11<02:46, 22.24it/s]
  8%|▊         | 310/4000 [00:11<02:44, 22.37it/s]
  8%|▊         | 313/4000 [00:11<02:41, 22.76it/s]
  8%|▊         | 316/4000 [00:11<02:44, 22.41it/s]
  8%|▊         | 319/4000 [00:11<02:49, 21.72it/s]
  8%|▊         | 322/4000 [00:11<02:51, 21.46it/s]
  8%|▊         | 325/4000 [00:12<02:51, 21.43it/s]
  8%|▊         | 328/4000 [00:12<02:49, 21.64it/s]
  8%|▊         | 331/4000 [00:12<02:48, 21.80it/s]
  8%|▊         | 334/4000 [00:12<02:39, 22.99it/s]
  8%|▊         | 337/4000 [00:12<02:47, 21.86it/s]
  8%|▊         | 340/4000 [00:12<02:45, 22.13it/s]
  9%|▊         | 343/4000 [00:12<02:49, 21.56it/s]
  9%|▊         | 346/4000 [00:12<02:48, 21.71it/s]
  9%|▊         | 349/4000 [00:13<02:55, 20.85it/s]
  9%|▉         | 352/4000 [00:13<02:46, 21.87it/s]
  9%|▉         | 355/4000 [00:13<02:44, 22.16it/s]
  9%|▉         | 358/4000 [00:13<02:35, 23.43it/s]
  9%|▉         | 361/4000 [00:13<02:43, 22.23it/s]
  9%|▉         | 364/4000 [00:13<02:46, 21.79it/s]
  9%|▉         | 367/4000 [00:13<02:50, 21.31it/s]
  9%|▉         | 370/4000 [00:14<02:49, 21.38it/s]
  9%|▉         | 373/4000 [00:14<02:50, 21.27it/s]
  9%|▉         | 376/4000 [00:14<02:43, 22.13it/s]
  9%|▉         | 379/4000 [00:14<02:38, 22.80it/s]
 10%|▉         | 382/4000 [00:14<02:36, 23.05it/s]
 10%|▉         | 385/4000 [00:14<02:46, 21.70it/s]
 10%|▉         | 388/4000 [00:14<02:43, 22.05it/s]
 10%|▉         | 391/4000 [00:15<02:47, 21.52it/s]
 10%|▉         | 394/4000 [00:15<02:44, 21.86it/s]
 10%|▉         | 397/4000 [00:15<02:42, 22.13it/s]
 10%|█         | 400/4000 [00:15<02:29, 24.01it/s]
 10%|█         | 403/4000 [00:15<02:29, 24.08it/s]
 10%|█         | 406/4000 [00:15<02:28, 24.16it/s]
 10%|█         | 409/4000 [00:15<02:21, 25.47it/s]
 10%|█         | 412/4000 [00:15<02:18, 25.91it/s]
 10%|█         | 415/4000 [00:15<02:17, 26.11it/s]
 10%|█         | 418/4000 [00:16<02:20, 25.50it/s]
 11%|█         | 421/4000 [00:16<02:18, 25.80it/s]
 11%|█         | 424/4000 [00:16<02:22, 25.07it/s]
 11%|█         | 427/4000 [00:16<02:42, 21.94it/s]
 11%|█         | 430/4000 [00:16<02:47, 21.37it/s]
 11%|█         | 433/4000 [00:16<02:52, 20.68it/s]
 11%|█         | 436/4000 [00:16<02:38, 22.44it/s]
 11%|█         | 440/4000 [00:17<02:21, 25.23it/s]
 11%|█         | 445/4000 [00:17<02:01, 29.21it/s]
 11%|█▏        | 450/4000 [00:17<01:50, 32.21it/s]
 11%|█▏        | 455/4000 [00:17<01:42, 34.42it/s]
 11%|█▏        | 459/4000 [00:17<01:55, 30.76it/s]
 12%|█▏        | 463/4000 [00:17<01:52, 31.43it/s]
 12%|█▏        | 467/4000 [00:17<01:53, 31.00it/s]
 12%|█▏        | 471/4000 [00:17<01:51, 31.53it/s]
 12%|█▏        | 475/4000 [00:18<01:46, 33.17it/s]
 12%|█▏        | 479/4000 [00:18<01:40, 34.96it/s]
 12%|█▏        | 485/4000 [00:18<01:30, 38.87it/s]
 12%|█▏        | 491/4000 [00:18<01:22, 42.28it/s]
 12%|█▏        | 497/4000 [00:18<01:17, 45.13it/s]
 13%|█▎        | 503/4000 [00:18<01:15, 46.60it/s]
 13%|█▎        | 509/4000 [00:18<01:11, 48.70it/s]
 13%|█▎        | 515/4000 [00:18<01:39, 34.87it/s]
 13%|█▎        | 520/4000 [00:19<02:00, 28.87it/s]
 13%|█▎        | 524/4000 [00:19<02:15, 25.72it/s]
 13%|█▎        | 528/4000 [00:19<02:34, 22.44it/s]
 13%|█▎        | 531/4000 [00:19<03:05, 18.72it/s]
 13%|█▎        | 534/4000 [00:20<03:09, 18.27it/s]
 13%|█▎        | 538/4000 [00:20<02:41, 21.47it/s]
 14%|█▎        | 541/4000 [00:20<03:00, 19.15it/s]
 14%|█▎        | 544/4000 [00:20<03:00, 19.17it/s]
 14%|█▎        | 547/4000 [00:20<03:06, 18.49it/s]
 14%|█▍        | 550/4000 [00:20<03:13, 17.80it/s]
 14%|█▍        | 552/4000 [00:20<03:11, 17.98it/s]
 14%|█▍        | 554/4000 [00:21<03:14, 17.68it/s]
 14%|█▍        | 556/4000 [00:21<03:28, 16.52it/s]
 14%|█▍        | 558/4000 [00:21<03:23, 16.88it/s]
 14%|█▍        | 560/4000 [00:21<03:30, 16.38it/s]
 14%|█▍        | 563/4000 [00:21<03:14, 17.67it/s]
 14%|█▍        | 565/4000 [00:21<03:38, 15.70it/s]
 14%|█▍        | 567/4000 [00:21<03:56, 14.51it/s]
 14%|█▍        | 569/4000 [00:22<04:10, 13.72it/s]
 14%|█▍        | 571/4000 [00:22<04:21, 13.11it/s]
 14%|█▍        | 573/4000 [00:22<04:27, 12.81it/s]
 14%|█▍        | 575/4000 [00:22<04:32, 12.58it/s]
 14%|█▍        | 577/4000 [00:22<04:24, 12.94it/s]
 14%|█▍        | 579/4000 [00:22<04:08, 13.76it/s]
 15%|█▍        | 581/4000 [00:23<04:02, 14.12it/s]
 15%|█▍        | 584/4000 [00:23<03:34, 15.92it/s]
 15%|█▍        | 586/4000 [00:23<03:39, 15.55it/s]
 15%|█▍        | 589/4000 [00:23<03:30, 16.23it/s]
 15%|█▍        | 591/4000 [00:23<03:33, 15.93it/s]
 15%|█▍        | 593/4000 [00:23<03:40, 15.47it/s]
 15%|█▍        | 595/4000 [00:23<03:34, 15.89it/s]
 15%|█▍        | 597/4000 [00:23<03:48, 14.92it/s]
 15%|█▍        | 599/4000 [00:24<03:37, 15.66it/s]
 15%|█▌        | 601/4000 [00:24<03:34, 15.83it/s]
 15%|█▌        | 603/4000 [00:24<03:31, 16.04it/s]
 15%|█▌        | 605/4000 [00:24<03:43, 15.22it/s]
 15%|█▌        | 607/4000 [00:24<03:47, 14.89it/s]
 15%|█▌        | 609/4000 [00:24<03:41, 15.28it/s]
 15%|█▌        | 612/4000 [00:24<03:18, 17.07it/s]
 15%|█▌        | 616/4000 [00:24<02:46, 20.28it/s]
 15%|█▌        | 619/4000 [00:25<02:50, 19.82it/s]
 16%|█▌        | 622/4000 [00:25<02:51, 19.70it/s]
 16%|█▌        | 625/4000 [00:25<02:57, 18.97it/s]
 16%|█▌        | 628/4000 [00:25<03:19, 16.86it/s]
 16%|█▌        | 630/4000 [00:25<03:17, 17.02it/s]
 16%|█▌        | 632/4000 [00:25<03:11, 17.54it/s]
 16%|█▌        | 634/4000 [00:26<03:08, 17.87it/s]
 16%|█▌        | 636/4000 [00:26<03:03, 18.30it/s]
 16%|█▌        | 638/4000 [00:26<03:02, 18.38it/s]
 16%|█▌        | 641/4000 [00:26<02:58, 18.84it/s]
 16%|█▌        | 644/4000 [00:26<02:42, 20.63it/s]
 16%|█▌        | 647/4000 [00:26<02:34, 21.72it/s]
 16%|█▋        | 650/4000 [00:26<02:22, 23.52it/s]
 16%|█▋        | 653/4000 [00:26<02:15, 24.72it/s]
 16%|█▋        | 657/4000 [00:26<02:04, 26.91it/s]
 17%|█▋        | 661/4000 [00:27<02:00, 27.73it/s]
 17%|█▋        | 666/4000 [00:27<01:47, 30.94it/s]
 17%|█▋        | 670/4000 [00:27<01:46, 31.39it/s]
 17%|█▋        | 674/4000 [00:27<02:05, 26.59it/s]
 17%|█▋        | 677/4000 [00:27<02:04, 26.73it/s]
 17%|█▋        | 681/4000 [00:27<01:57, 28.30it/s]
 17%|█▋        | 685/4000 [00:27<01:52, 29.51it/s]
 17%|█▋        | 689/4000 [00:28<01:50, 29.88it/s]
 17%|█▋        | 693/4000 [00:28<01:44, 31.79it/s]
 17%|█▋        | 697/4000 [00:28<01:39, 33.17it/s]
 18%|█▊        | 701/4000 [00:28<01:35, 34.55it/s]
 18%|█▊        | 705/4000 [00:28<01:33, 35.07it/s]
 18%|█▊        | 709/4000 [00:28<01:39, 33.08it/s]
 18%|█▊        | 713/4000 [00:28<02:13, 24.58it/s]
 18%|█▊        | 716/4000 [00:29<02:44, 20.01it/s]
 18%|█▊        | 719/4000 [00:29<02:54, 18.79it/s]
 18%|█▊        | 722/4000 [00:29<03:12, 17.03it/s]
 18%|█▊        | 724/4000 [00:29<03:22, 16.17it/s]
 18%|█▊        | 726/4000 [00:29<03:27, 15.76it/s]
 18%|█▊        | 728/4000 [00:29<03:50, 14.22it/s]
 18%|█▊        | 730/4000 [00:30<03:56, 13.83it/s]
 18%|█▊        | 732/4000 [00:30<04:00, 13.57it/s]
 18%|█▊        | 734/4000 [00:30<03:42, 14.70it/s]
 18%|█▊        | 736/4000 [00:30<03:43, 14.59it/s]
 18%|█▊        | 738/4000 [00:30<03:30, 15.52it/s]
 18%|█▊        | 740/4000 [00:30<03:16, 16.61it/s]
 19%|█▊        | 742/4000 [00:30<03:24, 15.93it/s]
 19%|█▊        | 744/4000 [00:30<03:33, 15.22it/s]
 19%|█▊        | 746/4000 [00:31<03:33, 15.24it/s]
 19%|█▊        | 748/4000 [00:31<03:36, 15.00it/s]
 19%|█▉        | 750/4000 [00:31<03:50, 14.12it/s]
 19%|█▉        | 752/4000 [00:31<03:49, 14.15it/s]
 19%|█▉        | 754/4000 [00:31<03:37, 14.91it/s]
 19%|█▉        | 756/4000 [00:31<03:34, 15.09it/s]
 19%|█▉        | 758/4000 [00:31<03:31, 15.31it/s]
 19%|█▉        | 760/4000 [00:32<03:28, 15.52it/s]
 19%|█▉        | 762/4000 [00:32<03:21, 16.07it/s]
 19%|█▉        | 764/4000 [00:32<03:22, 16.02it/s]
 19%|█▉        | 766/4000 [00:32<03:12, 16.78it/s]
 19%|█▉        | 768/4000 [00:32<03:20, 16.13it/s]
 19%|█▉        | 770/4000 [00:32<03:13, 16.71it/s]
 19%|█▉        | 773/4000 [00:32<03:03, 17.60it/s]
 19%|█▉        | 775/4000 [00:32<03:17, 16.30it/s]
 19%|█▉        | 777/4000 [00:33<03:16, 16.40it/s]
 19%|█▉        | 779/4000 [00:33<03:20, 16.04it/s]
 20%|█▉        | 781/4000 [00:33<03:10, 16.86it/s]
 20%|█▉        | 783/4000 [00:33<03:13, 16.66it/s]
 20%|█▉        | 785/4000 [00:33<03:15, 16.47it/s]
 20%|█▉        | 787/4000 [00:33<03:28, 15.44it/s]
 20%|█▉        | 789/4000 [00:33<03:30, 15.22it/s]
 20%|█▉        | 791/4000 [00:33<03:35, 14.92it/s]
 20%|█▉        | 793/4000 [00:34<03:42, 14.40it/s]
 20%|█▉        | 795/4000 [00:34<03:36, 14.79it/s]
 20%|█▉        | 797/4000 [00:34<03:34, 14.90it/s]
 20%|█▉        | 799/4000 [00:34<03:26, 15.53it/s]
 20%|██        | 802/4000 [00:34<03:05, 17.25it/s]
 20%|██        | 804/4000 [00:34<03:15, 16.39it/s]
 20%|██        | 806/4000 [00:34<03:19, 16.01it/s]
 20%|██        | 809/4000 [00:35<03:10, 16.71it/s]
 20%|██        | 811/4000 [00:35<03:26, 15.43it/s]
 20%|██        | 813/4000 [00:35<03:28, 15.27it/s]
 20%|██        | 815/4000 [00:35<03:23, 15.66it/s]
 20%|██        | 818/4000 [00:35<03:01, 17.49it/s]
 20%|██        | 820/4000 [00:35<03:02, 17.46it/s]
 21%|██        | 822/4000 [00:35<02:57, 17.95it/s]
 21%|██        | 824/4000 [00:35<02:53, 18.27it/s]
 21%|██        | 826/4000 [00:35<02:51, 18.50it/s]
 21%|██        | 828/4000 [00:36<02:53, 18.30it/s]
 21%|██        | 830/4000 [00:36<02:50, 18.57it/s]
 21%|██        | 833/4000 [00:36<02:35, 20.33it/s]
 21%|██        | 836/4000 [00:36<02:40, 19.72it/s]
 21%|██        | 839/4000 [00:36<02:26, 21.59it/s]
 21%|██        | 842/4000 [00:36<02:18, 22.77it/s]
 21%|██        | 845/4000 [00:36<02:12, 23.72it/s]
 21%|██        | 848/4000 [00:36<02:07, 24.65it/s]
 21%|██▏       | 852/4000 [00:37<01:57, 26.78it/s]
 21%|██▏       | 857/4000 [00:37<01:43, 30.34it/s]
 22%|██▏       | 863/4000 [00:37<01:30, 34.63it/s]
 22%|██▏       | 867/4000 [00:37<01:29, 35.03it/s]
 22%|██▏       | 871/4000 [00:37<01:27, 35.81it/s]
 22%|██▏       | 875/4000 [00:37<01:25, 36.36it/s]
 22%|██▏       | 879/4000 [00:37<01:25, 36.66it/s]
 22%|██▏       | 883/4000 [00:37<01:29, 34.77it/s]
 22%|██▏       | 887/4000 [00:37<01:26, 35.99it/s]
 22%|██▏       | 891/4000 [00:38<01:25, 36.30it/s]
 22%|██▏       | 895/4000 [00:38<01:25, 36.52it/s]
 22%|██▏       | 899/4000 [00:38<01:24, 36.77it/s]
 23%|██▎       | 904/4000 [00:38<01:20, 38.38it/s]
 23%|██▎       | 908/4000 [00:38<01:23, 37.11it/s]
 23%|██▎       | 912/4000 [00:38<01:33, 33.09it/s]
 23%|██▎       | 916/4000 [00:38<01:48, 28.53it/s]
 23%|██▎       | 920/4000 [00:39<02:08, 24.01it/s]
 23%|██▎       | 923/4000 [00:39<02:23, 21.37it/s]
 23%|██▎       | 926/4000 [00:39<02:29, 20.51it/s]
 23%|██▎       | 929/4000 [00:39<02:41, 19.00it/s]
 23%|██▎       | 932/4000 [00:39<02:46, 18.43it/s]
 23%|██▎       | 934/4000 [00:39<02:56, 17.37it/s]
 23%|██▎       | 936/4000 [00:40<03:07, 16.36it/s]
 23%|██▎       | 938/4000 [00:40<03:13, 15.81it/s]
 24%|██▎       | 940/4000 [00:40<03:07, 16.28it/s]
 24%|██▎       | 942/4000 [00:40<03:08, 16.21it/s]
 24%|██▎       | 944/4000 [00:40<03:00, 16.90it/s]
 24%|██▎       | 946/4000 [00:40<02:58, 17.15it/s]
 24%|██▎       | 948/4000 [00:40<03:09, 16.14it/s]
 24%|██▍       | 950/4000 [00:40<03:14, 15.70it/s]
 24%|██▍       | 952/4000 [00:41<03:32, 14.35it/s]
 24%|██▍       | 954/4000 [00:41<03:30, 14.45it/s]
 24%|██▍       | 956/4000 [00:41<03:39, 13.89it/s]
 24%|██▍       | 958/4000 [00:41<03:33, 14.28it/s]
 24%|██▍       | 960/4000 [00:41<03:27, 14.63it/s]
 24%|██▍       | 962/4000 [00:41<03:38, 13.89it/s]
 24%|██▍       | 964/4000 [00:41<03:37, 13.98it/s]
 24%|██▍       | 966/4000 [00:42<03:38, 13.92it/s]
 24%|██▍       | 968/4000 [00:42<03:58, 12.69it/s]
 24%|██▍       | 970/4000 [00:42<03:50, 13.16it/s]
 24%|██▍       | 972/4000 [00:42<03:36, 13.98it/s]
 24%|██▍       | 974/4000 [00:42<03:34, 14.14it/s]
 24%|██▍       | 976/4000 [00:42<03:27, 14.59it/s]
 24%|██▍       | 978/4000 [00:42<03:27, 14.58it/s]
 24%|██▍       | 980/4000 [00:43<03:20, 15.07it/s]
 25%|██▍       | 982/4000 [00:43<03:17, 15.24it/s]
 25%|██▍       | 984/4000 [00:43<03:12, 15.66it/s]
 25%|██▍       | 986/4000 [00:43<03:17, 15.28it/s]
 25%|██▍       | 988/4000 [00:43<03:15, 15.44it/s]
 25%|██▍       | 990/4000 [00:43<03:19, 15.08it/s]
 25%|██▍       | 992/4000 [00:43<03:05, 16.24it/s]
 25%|██▍       | 994/4000 [00:43<03:09, 15.86it/s]
 25%|██▍       | 996/4000 [00:44<03:12, 15.63it/s]
 25%|██▍       | 998/4000 [00:44<03:14, 15.46it/s]
 25%|██▌       | 1000/4000 [00:44<03:09, 15.80it/s]2021-04-30 20:00:43,007 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:44<03:04, 16.22it/s]
 25%|██▌       | 1005/4000 [00:44<02:52, 17.40it/s]
 25%|██▌       | 1008/4000 [00:44<02:37, 19.03it/s]
 25%|██▌       | 1011/4000 [00:44<02:28, 20.10it/s]
 25%|██▌       | 1014/4000 [00:44<02:23, 20.77it/s]
 25%|██▌       | 1017/4000 [00:45<02:26, 20.41it/s]
 26%|██▌       | 1020/4000 [00:45<02:39, 18.73it/s]
 26%|██▌       | 1022/4000 [00:45<02:48, 17.71it/s]
 26%|██▌       | 1024/4000 [00:45<03:04, 16.17it/s]
 26%|██▌       | 1026/4000 [00:45<03:17, 15.02it/s]
 26%|██▌       | 1028/4000 [00:45<03:23, 14.64it/s]
 26%|██▌       | 1031/4000 [00:45<03:04, 16.11it/s]
 26%|██▌       | 1033/4000 [00:46<02:56, 16.79it/s]
 26%|██▌       | 1035/4000 [00:46<03:12, 15.41it/s]
 26%|██▌       | 1038/4000 [00:46<02:54, 16.99it/s]
 26%|██▌       | 1042/4000 [00:46<02:35, 19.04it/s]
 26%|██▌       | 1046/4000 [00:46<02:11, 22.48it/s]
 26%|██▋       | 1051/4000 [00:46<01:54, 25.65it/s]
 26%|██▋       | 1057/4000 [00:46<01:36, 30.50it/s]
 27%|██▋       | 1061/4000 [00:46<01:30, 32.43it/s]
 27%|██▋       | 1065/4000 [00:47<01:30, 32.37it/s]
 27%|██▋       | 1069/4000 [00:47<01:33, 31.43it/s]
 27%|██▋       | 1073/4000 [00:47<01:33, 31.29it/s]
 27%|██▋       | 1077/4000 [00:47<01:27, 33.30it/s]
 27%|██▋       | 1081/4000 [00:47<01:23, 34.87it/s]
 27%|██▋       | 1085/4000 [00:47<01:20, 36.11it/s]
 27%|██▋       | 1089/4000 [00:47<01:18, 37.14it/s]
 27%|██▋       | 1093/4000 [00:47<01:17, 37.57it/s]
 27%|██▋       | 1097/4000 [00:48<01:23, 34.96it/s]
 28%|██▊       | 1101/4000 [00:48<01:20, 35.84it/s]
 28%|██▊       | 1106/4000 [00:48<01:16, 37.66it/s]
 28%|██▊       | 1110/4000 [00:48<02:02, 23.62it/s]
 28%|██▊       | 1114/4000 [00:48<02:12, 21.76it/s]
 28%|██▊       | 1117/4000 [00:48<02:22, 20.27it/s]
 28%|██▊       | 1121/4000 [00:49<02:05, 22.96it/s]
 28%|██▊       | 1124/4000 [00:49<02:09, 22.27it/s]
 28%|██▊       | 1127/4000 [00:49<02:37, 18.27it/s]
 28%|██▊       | 1130/4000 [00:49<02:24, 19.93it/s]
 28%|██▊       | 1133/4000 [00:49<02:13, 21.41it/s]
 28%|██▊       | 1137/4000 [00:49<02:02, 23.46it/s]
 29%|██▊       | 1141/4000 [00:49<01:47, 26.63it/s]
 29%|██▊       | 1145/4000 [00:50<01:39, 28.63it/s]
 29%|██▊       | 1149/4000 [00:50<01:54, 24.90it/s]
 29%|██▉       | 1152/4000 [00:50<02:01, 23.50it/s]
 29%|██▉       | 1155/4000 [00:50<02:01, 23.33it/s]
 29%|██▉       | 1158/4000 [00:50<02:03, 22.99it/s]
 29%|██▉       | 1161/4000 [00:50<02:01, 23.29it/s]
 29%|██▉       | 1164/4000 [00:50<01:59, 23.71it/s]
 29%|██▉       | 1167/4000 [00:51<01:59, 23.79it/s]
 29%|██▉       | 1170/4000 [00:51<02:05, 22.50it/s]
 29%|██▉       | 1173/4000 [00:51<02:10, 21.59it/s]
 29%|██▉       | 1176/4000 [00:51<02:09, 21.88it/s]
 29%|██▉       | 1179/4000 [00:51<02:14, 20.92it/s]
 30%|██▉       | 1182/4000 [00:51<02:11, 21.45it/s]
 30%|██▉       | 1185/4000 [00:51<02:08, 21.96it/s]
 30%|██▉       | 1188/4000 [00:51<02:01, 23.15it/s]
 30%|██▉       | 1191/4000 [00:52<02:07, 22.12it/s]
 30%|██▉       | 1195/4000 [00:52<01:57, 23.78it/s]
 30%|██▉       | 1198/4000 [00:52<02:06, 22.18it/s]
 30%|███       | 1201/4000 [00:52<02:06, 22.13it/s]
 30%|███       | 1204/4000 [00:52<02:08, 21.70it/s]
 30%|███       | 1207/4000 [00:52<02:08, 21.75it/s]
