2021-05-01 15:16:52,414 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:16:52,655 INFO     Geo: cqd
2021-05-01 15:16:52,655 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 15:16:52,655 INFO     #entity: 14505
2021-05-01 15:16:52,655 INFO     #relation: 474
2021-05-01 15:16:52,655 INFO     #max steps: 1000
2021-05-01 15:16:52,655 INFO     Evaluate unoins using: DNF
2021-05-01 15:16:52,655 INFO     loading data
2021-05-01 15:17:16,597 INFO     Training info:
2021-05-01 15:17:16,598 INFO     Validation info:
2021-05-01 15:17:16,598 INFO     1p: 20101
2021-05-01 15:17:16,604 INFO     Test info:
2021-05-01 15:17:16,604 INFO     1p: 22812
2021-05-01 15:17:16,922 INFO     Model Parameter Configuration:
2021-05-01 15:17:16,923 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 15:17:16,923 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 15:17:16,923 INFO     Parameter Number: 29958000
2021-05-01 15:17:19,532 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 15:17:19,805 INFO     tasks = 1p
2021-05-01 15:17:19,805 INFO     init_step = 99999
2021-05-01 15:17:19,805 INFO     batch_size = 1000
2021-05-01 15:17:19,805 INFO     hidden_dim = 1000
2021-05-01 15:17:19,805 INFO     gamma = 12.000000
2021-05-01 15:17:19,805 INFO     Evaluating on Valid Dataset...

 72%|███████▏  | 16337/22812 [00:50<00:20, 321.91it/s]
 72%|███████▏  | 16370/22812 [00:50<00:19, 322.21it/s]
 72%|███████▏  | 16403/22812 [00:50<00:19, 321.14it/s]
 72%|███████▏  | 16436/22812 [00:50<00:20, 316.83it/s]
 72%|███████▏  | 16469/22812 [00:50<00:19, 319.98it/s]
 72%|███████▏  | 16503/22812 [00:50<00:19, 323.06it/s]
 72%|███████▏  | 16536/22812 [00:50<00:19, 323.25it/s]
 73%|███████▎  | 16570/22812 [00:50<00:19, 326.69it/s]
 73%|███████▎  | 16603/22812 [00:51<00:19, 326.61it/s]
 73%|███████▎  | 16637/22812 [00:51<00:18, 329.08it/s]
 73%|███████▎  | 16670/22812 [00:51<00:18, 328.53it/s]
 73%|███████▎  | 16704/22812 [00:51<00:18, 330.17it/s]
 73%|███████▎  | 16738/22812 [00:51<00:18, 323.29it/s]
 74%|███████▎  | 16771/22812 [00:51<00:18, 320.15it/s]
 74%|███████▎  | 16804/22812 [00:51<00:18, 322.18it/s]
 74%|███████▍  | 16838/22812 [00:51<00:18, 325.57it/s]
 74%|███████▍  | 16871/22812 [00:51<00:18, 326.51it/s]
 74%|███████▍  | 16905/22812 [00:51<00:17, 328.40it/s]
 74%|███████▍  | 16938/22812 [00:52<00:17, 328.44it/s]
 74%|███████▍  | 16972/22812 [00:52<00:17, 330.55it/s]2021-05-01 15:19:14,310 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17006/22812 [00:52<00:17, 326.75it/s]
 75%|███████▍  | 17039/22812 [00:52<00:17, 327.67it/s]
 75%|███████▍  | 17072/22812 [00:52<00:17, 327.93it/s]
 75%|███████▍  | 17106/22812 [00:52<00:17, 330.04it/s]
 75%|███████▌  | 17140/22812 [00:52<00:17, 328.89it/s]
 75%|███████▌  | 17173/22812 [00:52<00:17, 322.48it/s]
 75%|███████▌  | 17206/22812 [00:52<00:17, 320.65it/s]
 76%|███████▌  | 17240/22812 [00:53<00:17, 324.60it/s]
 76%|███████▌  | 17273/22812 [00:53<00:17, 325.61it/s]
 76%|███████▌  | 17307/22812 [00:53<00:16, 328.45it/s]
 76%|███████▌  | 17340/22812 [00:53<00:16, 326.39it/s]
 76%|███████▌  | 17374/22812 [00:53<00:16, 327.69it/s]
 76%|███████▋  | 17407/22812 [00:53<00:16, 327.96it/s]
 76%|███████▋  | 17441/22812 [00:53<00:16, 330.05it/s]
 77%|███████▋  | 17475/22812 [00:53<00:16, 320.17it/s]
 77%|███████▋  | 17508/22812 [00:53<00:16, 319.83it/s]
 77%|███████▋  | 17541/22812 [00:53<00:16, 322.39it/s]
 77%|███████▋  | 17575/22812 [00:54<00:16, 324.70it/s]
 77%|███████▋  | 17608/22812 [00:54<00:15, 326.23it/s]
 77%|███████▋  | 17642/22812 [00:54<00:15, 327.55it/s]
 77%|███████▋  | 17676/22812 [00:54<00:15, 329.26it/s]
 78%|███████▊  | 17709/22812 [00:54<00:15, 328.48it/s]
 78%|███████▊  | 17742/22812 [00:54<00:15, 326.23it/s]
 78%|███████▊  | 17775/22812 [00:54<00:15, 326.74it/s]
 78%|███████▊  | 17809/22812 [00:54<00:15, 328.34it/s]
 78%|███████▊  | 17842/22812 [00:54<00:15, 327.14it/s]
 78%|███████▊  | 17875/22812 [00:54<00:15, 325.42it/s]
 79%|███████▊  | 17908/22812 [00:55<00:15, 312.57it/s]
 79%|███████▊  | 17942/22812 [00:55<00:15, 317.79it/s]
 79%|███████▉  | 17975/22812 [00:55<00:15, 320.11it/s]2021-05-01 15:19:17,391 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18008/22812 [00:55<00:14, 322.18it/s]
 79%|███████▉  | 18041/22812 [00:55<00:14, 322.90it/s]
 79%|███████▉  | 18075/22812 [00:55<00:14, 326.02it/s]
 79%|███████▉  | 18108/22812 [00:55<00:14, 325.93it/s]
 80%|███████▉  | 18142/22812 [00:55<00:14, 328.08it/s]
 80%|███████▉  | 18175/22812 [00:55<00:14, 327.30it/s]
 80%|███████▉  | 18208/22812 [00:56<00:14, 317.57it/s]
 80%|███████▉  | 18241/22812 [00:56<00:14, 319.41it/s]
 80%|████████  | 18275/22812 [00:56<00:14, 323.09it/s]
 80%|████████  | 18308/22812 [00:56<00:13, 324.28it/s]
 80%|████████  | 18342/22812 [00:56<00:13, 326.53it/s]
 81%|████████  | 18375/22812 [00:56<00:13, 326.62it/s]
 81%|████████  | 18409/22812 [00:56<00:13, 328.62it/s]
 81%|████████  | 18442/22812 [00:56<00:13, 328.28it/s]
 81%|████████  | 18475/22812 [00:56<00:13, 323.43it/s]
 81%|████████  | 18508/22812 [00:56<00:13, 324.13it/s]
 81%|████████▏ | 18541/22812 [00:57<00:13, 325.58it/s]
 81%|████████▏ | 18574/22812 [00:57<00:13, 324.12it/s]
 82%|████████▏ | 18607/22812 [00:57<00:12, 324.09it/s]
 82%|████████▏ | 18640/22812 [00:57<00:13, 319.91it/s]
 82%|████████▏ | 18674/22812 [00:57<00:12, 323.27it/s]
 82%|████████▏ | 18707/22812 [00:57<00:12, 324.20it/s]
 82%|████████▏ | 18741/22812 [00:57<00:12, 326.59it/s]
 82%|████████▏ | 18774/22812 [00:57<00:12, 326.60it/s]
 82%|████████▏ | 18808/22812 [00:57<00:12, 328.18it/s]
 83%|████████▎ | 18841/22812 [00:57<00:12, 328.45it/s]
 83%|████████▎ | 18875/22812 [00:58<00:11, 329.10it/s]
 83%|████████▎ | 18908/22812 [00:58<00:12, 323.43it/s]
 83%|████████▎ | 18941/22812 [00:58<00:12, 317.78it/s]
 83%|████████▎ | 18975/22812 [00:58<00:11, 321.52it/s]2021-05-01 15:19:20,472 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19008/22812 [00:58<00:11, 321.27it/s]
 83%|████████▎ | 19041/22812 [00:58<00:11, 322.95it/s]
 84%|████████▎ | 19074/22812 [00:58<00:11, 323.71it/s]
 84%|████████▍ | 19108/22812 [00:58<00:11, 326.56it/s]
 84%|████████▍ | 19141/22812 [00:58<00:11, 326.77it/s]
 84%|████████▍ | 19175/22812 [00:58<00:11, 327.33it/s]
 84%|████████▍ | 19208/22812 [00:59<00:11, 322.67it/s]
 84%|████████▍ | 19241/22812 [00:59<00:11, 324.07it/s]
 84%|████████▍ | 19274/22812 [00:59<00:10, 325.54it/s]
 85%|████████▍ | 19308/22812 [00:59<00:10, 328.74it/s]
 85%|████████▍ | 19341/22812 [00:59<00:10, 321.61it/s]
 85%|████████▍ | 19375/22812 [00:59<00:10, 325.52it/s]
 85%|████████▌ | 19408/22812 [00:59<00:10, 326.24it/s]
 85%|████████▌ | 19442/22812 [00:59<00:10, 328.48it/s]
 85%|████████▌ | 19475/22812 [00:59<00:10, 328.69it/s]
 86%|████████▌ | 19509/22812 [00:59<00:09, 330.75it/s]
 86%|████████▌ | 19543/22812 [01:00<00:09, 329.66it/s]
 86%|████████▌ | 19577/22812 [01:00<00:09, 331.63it/s]
 86%|████████▌ | 19611/22812 [01:00<00:09, 329.16it/s]
 86%|████████▌ | 19644/22812 [01:00<00:09, 322.58it/s]
 86%|████████▋ | 19677/22812 [01:00<00:09, 317.74it/s]
 86%|████████▋ | 19711/22812 [01:00<00:09, 322.66it/s]
 87%|████████▋ | 19744/22812 [01:00<00:09, 323.77it/s]
 87%|████████▋ | 19778/22812 [01:00<00:09, 326.61it/s]
 87%|████████▋ | 19811/22812 [01:00<00:09, 327.41it/s]
 87%|████████▋ | 19845/22812 [01:01<00:09, 329.51it/s]
 87%|████████▋ | 19878/22812 [01:01<00:08, 328.39it/s]
 87%|████████▋ | 19911/22812 [01:01<00:08, 327.71it/s]
 87%|████████▋ | 19944/22812 [01:01<00:08, 324.10it/s]
 88%|████████▊ | 19978/22812 [01:01<00:08, 326.68it/s]2021-05-01 15:19:23,536 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20011/22812 [01:01<00:08, 326.92it/s]
 88%|████████▊ | 20045/22812 [01:01<00:08, 329.58it/s]
 88%|████████▊ | 20078/22812 [01:01<00:08, 321.43it/s]
 88%|████████▊ | 20111/22812 [01:01<00:08, 323.34it/s]
 88%|████████▊ | 20145/22812 [01:01<00:08, 325.65it/s]
 88%|████████▊ | 20178/22812 [01:02<00:08, 324.90it/s]
 89%|████████▊ | 20212/22812 [01:02<00:07, 327.62it/s]
 89%|████████▊ | 20245/22812 [01:02<00:07, 328.20it/s]
 89%|████████▉ | 20279/22812 [01:02<00:07, 329.98it/s]
 89%|████████▉ | 20313/22812 [01:02<00:07, 328.84it/s]
 89%|████████▉ | 20347/22812 [01:02<00:07, 330.18it/s]
 89%|████████▉ | 20381/22812 [01:02<00:07, 321.94it/s]
 89%|████████▉ | 20414/22812 [01:02<00:07, 321.27it/s]
 90%|████████▉ | 20447/22812 [01:02<00:07, 322.94it/s]
 90%|████████▉ | 20481/22812 [01:02<00:07, 326.53it/s]
 90%|████████▉ | 20514/22812 [01:03<00:07, 326.38it/s]
 90%|█████████ | 20548/22812 [01:03<00:06, 328.59it/s]
 90%|█████████ | 20581/22812 [01:03<00:06, 325.87it/s]
 90%|█████████ | 20615/22812 [01:03<00:06, 328.44it/s]
 91%|█████████ | 20648/22812 [01:03<00:06, 323.60it/s]
 91%|█████████ | 20682/22812 [01:03<00:06, 326.85it/s]
 91%|█████████ | 20715/22812 [01:03<00:06, 326.97it/s]
 91%|█████████ | 20748/22812 [01:03<00:06, 327.23it/s]
 91%|█████████ | 20781/22812 [01:03<00:06, 327.00it/s]
 91%|█████████ | 20814/22812 [01:04<00:06, 321.76it/s]
 91%|█████████▏| 20847/22812 [01:04<00:06, 323.68it/s]
 92%|█████████▏| 20881/22812 [01:04<00:05, 327.20it/s]
 92%|█████████▏| 20914/22812 [01:04<00:05, 327.74it/s]
 92%|█████████▏| 20948/22812 [01:04<00:05, 329.75it/s]
 92%|█████████▏| 20981/22812 [01:04<00:05, 328.69it/s]2021-05-01 15:19:26,597 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21015/22812 [01:04<00:05, 329.83it/s]
 92%|█████████▏| 21048/22812 [01:04<00:05, 329.37it/s]
 92%|█████████▏| 21082/22812 [01:04<00:05, 330.76it/s]
 93%|█████████▎| 21116/22812 [01:04<00:05, 318.92it/s]
 93%|█████████▎| 21150/22812 [01:05<00:05, 322.19it/s]
 93%|█████████▎| 21183/22812 [01:05<00:05, 322.23it/s]
 93%|█████████▎| 21217/22812 [01:05<00:04, 326.06it/s]
 93%|█████████▎| 21250/22812 [01:05<00:04, 323.66it/s]
 93%|█████████▎| 21284/22812 [01:05<00:04, 325.91it/s]
 93%|█████████▎| 21317/22812 [01:05<00:04, 324.38it/s]
 94%|█████████▎| 21351/22812 [01:05<00:04, 327.10it/s]
 94%|█████████▎| 21384/22812 [01:05<00:04, 323.81it/s]
 94%|█████████▍| 21418/22812 [01:05<00:04, 325.70it/s]
 94%|█████████▍| 21452/22812 [01:05<00:04, 328.06it/s]
 94%|█████████▍| 21485/22812 [01:06<00:04, 327.97it/s]
 94%|█████████▍| 21519/22812 [01:06<00:03, 330.06it/s]
 94%|█████████▍| 21553/22812 [01:06<00:03, 322.23it/s]
 95%|█████████▍| 21587/22812 [01:06<00:03, 326.08it/s]
 95%|█████████▍| 21620/22812 [01:06<00:03, 326.04it/s]
 95%|█████████▍| 21654/22812 [01:06<00:03, 328.39it/s]
 95%|█████████▌| 21687/22812 [01:06<00:03, 328.71it/s]
 95%|█████████▌| 21721/22812 [01:06<00:03, 330.22it/s]
 95%|█████████▌| 21755/22812 [01:06<00:03, 329.75it/s]
 96%|█████████▌| 21789/22812 [01:06<00:03, 331.57it/s]
 96%|█████████▌| 21823/22812 [01:07<00:03, 325.79it/s]
 96%|█████████▌| 21856/22812 [01:07<00:02, 320.76it/s]
 96%|█████████▌| 21889/22812 [01:07<00:02, 321.19it/s]
 96%|█████████▌| 21922/22812 [01:07<00:02, 321.76it/s]
 96%|█████████▌| 21955/22812 [01:07<00:02, 322.89it/s]
 96%|█████████▋| 21989/22812 [01:07<00:02, 326.53it/s]2021-05-01 15:19:29,667 INFO     Evaluating the model... (22000/22812)

 97%|█████████▋| 22022/22812 [01:07<00:02, 326.90it/s]
 97%|█████████▋| 22056/22812 [01:07<00:02, 329.15it/s]
 97%|█████████▋| 22089/22812 [01:07<00:02, 329.00it/s]
 97%|█████████▋| 22122/22812 [01:08<00:02, 326.87it/s]
 97%|█████████▋| 22155/22812 [01:08<00:02, 325.57it/s]
 97%|█████████▋| 22189/22812 [01:08<00:01, 327.57it/s]
 97%|█████████▋| 22222/22812 [01:08<00:01, 328.02it/s]
 98%|█████████▊| 22255/22812 [01:08<00:01, 323.30it/s]
 98%|█████████▊| 22288/22812 [01:08<00:01, 323.21it/s]
 98%|█████████▊| 22322/22812 [01:08<00:01, 326.91it/s]
 98%|█████████▊| 22355/22812 [01:08<00:01, 327.46it/s]
 98%|█████████▊| 22389/22812 [01:08<00:01, 329.00it/s]
 98%|█████████▊| 22422/22812 [01:08<00:01, 328.95it/s]
 98%|█████████▊| 22456/22812 [01:09<00:01, 330.36it/s]
 99%|█████████▊| 22490/22812 [01:09<00:00, 329.64it/s]
 99%|█████████▊| 22524/22812 [01:09<00:00, 331.47it/s]
 99%|█████████▉| 22558/22812 [01:09<00:00, 327.03it/s]
 99%|█████████▉| 22591/22812 [01:09<00:00, 318.23it/s]
 99%|█████████▉| 22624/22812 [01:09<00:00, 319.71it/s]
 99%|█████████▉| 22658/22812 [01:09<00:00, 323.64it/s]
 99%|█████████▉| 22692/22812 [01:09<00:00, 325.75it/s]
100%|█████████▉| 22726/22812 [01:09<00:00, 326.72it/s]
100%|█████████▉| 22760/22812 [01:09<00:00, 328.72it/s]
100%|█████████▉| 22793/22812 [01:10<00:00, 328.83it/s]
100%|██████████| 22812/22812 [01:10<00:00, 325.34it/s]
2021-05-01 15:19:32,162 INFO     Test 1p MRR at step 99999: 0.466980
2021-05-01 15:19:32,163 INFO     Test 1p HITS1 at step 99999: 0.366014
2021-05-01 15:19:32,163 INFO     Test 1p HITS3 at step 99999: 0.512016
2021-05-01 15:19:32,163 INFO     Test 1p HITS10 at step 99999: 0.671725
2021-05-01 15:19:32,163 INFO     Test 1p num_queries at step 99999: 22812.000000
2021-05-01 15:19:32,163 INFO     Test average MRR at step 99999: 0.466980
2021-05-01 15:19:32,164 INFO     Test average HITS1 at step 99999: 0.366014
2021-05-01 15:19:32,165 INFO     Test average HITS3 at step 99999: 0.512016
2021-05-01 15:19:32,165 INFO     Test average HITS10 at step 99999: 0.671725
2021-05-01 15:19:32,165 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
