2021-05-01 03:39:34,144 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:39:34,145 INFO     Geo: cqd
2021-05-01 03:39:34,145 INFO     Data Path: data/NELL-q2b
2021-05-01 03:39:34,145 INFO     #entity: 63361
2021-05-01 03:39:34,145 INFO     #relation: 400
2021-05-01 03:39:34,145 INFO     #max steps: 1000
2021-05-01 03:39:34,145 INFO     Evaluate unoins using: DNF
2021-05-01 03:39:34,145 INFO     loading data
2021-05-01 03:39:52,174 INFO     Training info:
2021-05-01 03:39:52,175 INFO     Validation info:
2021-05-01 03:39:52,175 INFO     1p: 16927
2021-05-01 03:39:52,179 INFO     Test info:
2021-05-01 03:39:52,179 INFO     1p: 17034
2021-05-01 03:39:53,767 INFO     Model Parameter Configuration:
2021-05-01 03:39:53,768 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:39:53,768 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:39:53,768 INFO     Parameter Number: 127522000
2021-05-01 03:39:57,067 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 03:40:05,638 INFO     tasks = 1p
2021-05-01 03:40:05,639 INFO     init_step = 99999
2021-05-01 03:40:05,639 INFO     batch_size = 1000
2021-05-01 03:40:05,639 INFO     hidden_dim = 1000
2021-05-01 03:40:05,639 INFO     gamma = 12.000000
2021-05-01 03:40:05,639 INFO     Evaluating on Valid Dataset...

  1%|▏         | 233/17034 [00:01<01:53, 148.23it/s]
  1%|▏         | 248/17034 [00:01<01:52, 148.68it/s]
  2%|▏         | 263/17034 [00:01<01:52, 148.96it/s]
  2%|▏         | 278/17034 [00:01<02:00, 139.60it/s]
  2%|▏         | 293/17034 [00:02<02:01, 137.70it/s]
  2%|▏         | 308/17034 [00:02<01:58, 140.83it/s]
  2%|▏         | 323/17034 [00:02<01:58, 141.53it/s]
  2%|▏         | 338/17034 [00:02<02:00, 138.50it/s]
  2%|▏         | 352/17034 [00:02<02:01, 137.50it/s]
  2%|▏         | 368/17034 [00:02<01:57, 141.33it/s]
  2%|▏         | 383/17034 [00:02<02:03, 134.67it/s]
  2%|▏         | 397/17034 [00:02<02:10, 127.32it/s]
  2%|▏         | 412/17034 [00:02<02:06, 131.74it/s]
  3%|▎         | 426/17034 [00:03<02:06, 131.03it/s]
  3%|▎         | 440/17034 [00:03<02:09, 128.45it/s]
  3%|▎         | 453/17034 [00:03<02:10, 126.97it/s]
  3%|▎         | 466/17034 [00:03<02:10, 126.54it/s]
  3%|▎         | 479/17034 [00:03<02:12, 124.49it/s]
  3%|▎         | 492/17034 [00:03<02:17, 120.59it/s]
  3%|▎         | 506/17034 [00:03<02:11, 125.21it/s]
  3%|▎         | 521/17034 [00:03<02:05, 131.55it/s]
  3%|▎         | 536/17034 [00:03<02:01, 136.28it/s]
  3%|▎         | 552/17034 [00:04<01:55, 142.56it/s]
  3%|▎         | 568/17034 [00:04<01:52, 146.96it/s]
  3%|▎         | 585/17034 [00:04<01:49, 150.79it/s]
  4%|▎         | 602/17034 [00:04<01:47, 153.05it/s]
  4%|▎         | 618/17034 [00:04<01:52, 145.36it/s]
  4%|▎         | 634/17034 [00:04<01:50, 148.12it/s]
  4%|▍         | 649/17034 [00:04<01:51, 147.11it/s]
  4%|▍         | 664/17034 [00:04<01:56, 140.18it/s]
  4%|▍         | 679/17034 [00:04<01:56, 140.58it/s]
  4%|▍         | 694/17034 [00:04<01:55, 140.97it/s]
  4%|▍         | 709/17034 [00:05<01:56, 140.65it/s]
  4%|▍         | 725/17034 [00:05<01:53, 143.10it/s]
  4%|▍         | 740/17034 [00:05<01:53, 144.06it/s]
  4%|▍         | 755/17034 [00:05<01:53, 143.41it/s]
  5%|▍         | 770/17034 [00:05<01:54, 141.83it/s]
  5%|▍         | 785/17034 [00:05<02:03, 131.83it/s]
  5%|▍         | 799/17034 [00:05<02:01, 133.89it/s]
  5%|▍         | 814/17034 [00:05<01:57, 137.76it/s]
  5%|▍         | 829/17034 [00:05<01:57, 138.06it/s]
  5%|▍         | 843/17034 [00:06<02:00, 133.89it/s]
  5%|▌         | 857/17034 [00:06<02:02, 132.26it/s]
  5%|▌         | 872/17034 [00:06<01:58, 136.36it/s]
  5%|▌         | 887/17034 [00:06<01:55, 139.55it/s]
  5%|▌         | 902/17034 [00:06<01:53, 141.88it/s]
  5%|▌         | 918/17034 [00:06<01:51, 144.53it/s]
  5%|▌         | 933/17034 [00:06<01:51, 144.75it/s]
  6%|▌         | 949/17034 [00:06<01:49, 146.60it/s]
  6%|▌         | 964/17034 [00:06<01:49, 146.99it/s]
  6%|▌         | 979/17034 [00:07<01:50, 145.27it/s]
  6%|▌         | 994/17034 [00:07<01:51, 144.20it/s]2021-05-01 03:42:10,262 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1009/17034 [00:07<01:50, 144.66it/s]
  6%|▌         | 1024/17034 [00:07<01:51, 143.04it/s]
  6%|▌         | 1039/17034 [00:07<01:59, 134.21it/s]
  6%|▌         | 1053/17034 [00:07<02:01, 131.35it/s]
  6%|▋         | 1068/17034 [00:07<01:57, 135.89it/s]
  6%|▋         | 1082/17034 [00:07<01:57, 135.23it/s]
  6%|▋         | 1097/17034 [00:07<01:55, 138.11it/s]
  7%|▋         | 1114/17034 [00:07<01:50, 144.43it/s]
  7%|▋         | 1129/17034 [00:08<01:51, 142.15it/s]
  7%|▋         | 1144/17034 [00:08<01:51, 143.05it/s]
  7%|▋         | 1160/17034 [00:08<01:48, 145.77it/s]
  7%|▋         | 1176/17034 [00:08<01:46, 148.66it/s]
  7%|▋         | 1192/17034 [00:08<01:44, 151.36it/s]
  7%|▋         | 1208/17034 [00:08<01:44, 151.99it/s]
  7%|▋         | 1224/17034 [00:08<01:43, 152.31it/s]
  7%|▋         | 1240/17034 [00:08<01:42, 154.53it/s]
  7%|▋         | 1257/17034 [00:08<01:40, 156.45it/s]
  7%|▋         | 1273/17034 [00:09<01:43, 152.94it/s]
  8%|▊         | 1289/17034 [00:09<01:52, 139.72it/s]
  8%|▊         | 1304/17034 [00:09<01:59, 131.96it/s]
  8%|▊         | 1319/17034 [00:09<01:56, 134.65it/s]
  8%|▊         | 1334/17034 [00:09<01:54, 137.38it/s]
  8%|▊         | 1350/17034 [00:09<01:51, 141.18it/s]
  8%|▊         | 1366/17034 [00:09<01:47, 145.32it/s]
  8%|▊         | 1383/17034 [00:09<01:44, 149.92it/s]
  8%|▊         | 1399/17034 [00:09<01:42, 152.13it/s]
  8%|▊         | 1416/17034 [00:10<01:41, 154.62it/s]
  8%|▊         | 1432/17034 [00:10<01:41, 153.10it/s]
  9%|▊         | 1448/17034 [00:10<01:44, 149.28it/s]
  9%|▊         | 1465/17034 [00:10<01:42, 152.56it/s]
  9%|▊         | 1481/17034 [00:10<01:41, 153.12it/s]
  9%|▉         | 1497/17034 [00:10<01:40, 154.51it/s]
  9%|▉         | 1513/17034 [00:10<01:40, 155.15it/s]
  9%|▉         | 1529/17034 [00:10<01:40, 153.93it/s]
  9%|▉         | 1545/17034 [00:10<01:41, 153.21it/s]
  9%|▉         | 1561/17034 [00:10<01:40, 154.35it/s]
  9%|▉         | 1577/17034 [00:11<01:39, 155.56it/s]
  9%|▉         | 1593/17034 [00:11<01:44, 147.20it/s]
  9%|▉         | 1608/17034 [00:11<01:46, 144.26it/s]
 10%|▉         | 1625/17034 [00:11<01:43, 149.05it/s]
 10%|▉         | 1641/17034 [00:11<01:44, 147.64it/s]
 10%|▉         | 1657/17034 [00:11<01:43, 148.67it/s]
 10%|▉         | 1672/17034 [00:11<01:43, 148.24it/s]
 10%|▉         | 1687/17034 [00:11<01:47, 143.00it/s]
 10%|▉         | 1702/17034 [00:11<01:47, 142.33it/s]
 10%|█         | 1718/17034 [00:12<01:44, 146.83it/s]
 10%|█         | 1734/17034 [00:12<01:42, 149.33it/s]
 10%|█         | 1750/17034 [00:12<01:41, 150.45it/s]
 10%|█         | 1766/17034 [00:12<01:45, 145.36it/s]
 10%|█         | 1781/17034 [00:12<01:44, 145.94it/s]
 11%|█         | 1797/17034 [00:12<01:42, 149.14it/s]
 11%|█         | 1812/17034 [00:12<01:41, 149.27it/s]
 11%|█         | 1827/17034 [00:12<01:42, 148.63it/s]
 11%|█         | 1842/17034 [00:12<01:48, 140.29it/s]
 11%|█         | 1857/17034 [00:13<01:48, 139.46it/s]
 11%|█         | 1873/17034 [00:13<01:46, 142.72it/s]
 11%|█         | 1890/17034 [00:13<01:42, 147.54it/s]
 11%|█         | 1905/17034 [00:13<01:42, 147.77it/s]
 11%|█▏        | 1921/17034 [00:13<01:42, 148.16it/s]
 11%|█▏        | 1936/17034 [00:13<01:45, 143.04it/s]
 11%|█▏        | 1952/17034 [00:13<01:43, 145.53it/s]
 12%|█▏        | 1968/17034 [00:13<01:41, 148.83it/s]
 12%|█▏        | 1984/17034 [00:13<01:40, 150.41it/s]
 12%|█▏        | 2000/17034 [00:13<01:38, 151.98it/s]2021-05-01 03:42:17,066 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2016/17034 [00:14<01:38, 152.95it/s]
 12%|█▏        | 2032/17034 [00:14<01:38, 152.54it/s]
 12%|█▏        | 2048/17034 [00:14<01:39, 150.43it/s]
 12%|█▏        | 2064/17034 [00:14<01:42, 146.17it/s]
 12%|█▏        | 2079/17034 [00:14<01:41, 146.76it/s]
 12%|█▏        | 2096/17034 [00:14<01:38, 151.06it/s]
 12%|█▏        | 2112/17034 [00:14<01:38, 151.45it/s]
 12%|█▏        | 2128/17034 [00:14<01:37, 153.39it/s]
 13%|█▎        | 2144/17034 [00:14<01:37, 152.06it/s]
 13%|█▎        | 2160/17034 [00:15<01:37, 151.83it/s]
 13%|█▎        | 2177/17034 [00:15<01:36, 154.69it/s]
 13%|█▎        | 2193/17034 [00:15<01:36, 153.38it/s]
 13%|█▎        | 2209/17034 [00:15<01:36, 153.03it/s]
 13%|█▎        | 2225/17034 [00:15<01:36, 153.68it/s]
 13%|█▎        | 2242/17034 [00:15<01:34, 156.14it/s]
 13%|█▎        | 2259/17034 [00:15<01:33, 157.69it/s]
 13%|█▎        | 2276/17034 [00:15<01:32, 158.78it/s]
 13%|█▎        | 2293/17034 [00:15<01:32, 159.54it/s]
 14%|█▎        | 2309/17034 [00:15<01:32, 159.57it/s]
 14%|█▎        | 2326/17034 [00:16<01:31, 159.91it/s]
 14%|█▎        | 2342/17034 [00:16<01:32, 158.61it/s]
 14%|█▍        | 2358/17034 [00:16<01:33, 157.47it/s]
 14%|█▍        | 2374/17034 [00:16<01:33, 156.08it/s]
 14%|█▍        | 2390/17034 [00:16<01:34, 154.82it/s]
 14%|█▍        | 2406/17034 [00:16<01:35, 153.34it/s]
 14%|█▍        | 2422/17034 [00:16<01:40, 145.92it/s]
 14%|█▍        | 2437/17034 [00:16<01:42, 142.34it/s]
 14%|█▍        | 2453/17034 [00:16<01:39, 147.20it/s]
 15%|█▍        | 2470/17034 [00:17<01:36, 150.45it/s]
 15%|█▍        | 2486/17034 [00:17<01:35, 152.43it/s]
 15%|█▍        | 2502/17034 [00:17<01:35, 152.34it/s]
 15%|█▍        | 2519/17034 [00:17<01:33, 154.65it/s]
 15%|█▍        | 2535/17034 [00:17<01:34, 152.90it/s]
 15%|█▍        | 2551/17034 [00:17<01:34, 153.57it/s]
 15%|█▌        | 2568/17034 [00:17<01:33, 155.50it/s]
 15%|█▌        | 2584/17034 [00:17<01:33, 154.04it/s]
 15%|█▌        | 2600/17034 [00:17<01:40, 143.53it/s]
 15%|█▌        | 2615/17034 [00:18<01:45, 136.68it/s]
 15%|█▌        | 2629/17034 [00:18<01:50, 129.84it/s]
 16%|█▌        | 2643/17034 [00:18<01:51, 129.13it/s]
 16%|█▌        | 2658/17034 [00:18<01:48, 132.53it/s]
 16%|█▌        | 2672/17034 [00:18<01:46, 134.68it/s]
 16%|█▌        | 2686/17034 [00:18<01:45, 135.79it/s]
 16%|█▌        | 2701/17034 [00:18<01:43, 138.03it/s]
 16%|█▌        | 2716/17034 [00:18<01:42, 139.52it/s]
 16%|█▌        | 2731/17034 [00:18<01:40, 142.17it/s]
 16%|█▌        | 2746/17034 [00:18<01:39, 144.10it/s]
 16%|█▌        | 2761/17034 [00:19<01:38, 145.25it/s]
 16%|█▋        | 2776/17034 [00:19<01:37, 146.34it/s]
 16%|█▋        | 2791/17034 [00:19<01:36, 147.18it/s]
 16%|█▋        | 2806/17034 [00:19<01:36, 147.83it/s]
 17%|█▋        | 2821/17034 [00:19<01:35, 148.37it/s]
 17%|█▋        | 2836/17034 [00:19<01:35, 148.63it/s]
 17%|█▋        | 2851/17034 [00:19<01:35, 148.03it/s]
 17%|█▋        | 2866/17034 [00:19<01:36, 146.41it/s]
 17%|█▋        | 2881/17034 [00:19<01:39, 142.79it/s]
 17%|█▋        | 2896/17034 [00:20<01:39, 142.37it/s]
 17%|█▋        | 2911/17034 [00:20<01:38, 143.65it/s]
 17%|█▋        | 2926/17034 [00:20<01:38, 143.24it/s]
 17%|█▋        | 2941/17034 [00:20<01:38, 143.49it/s]
 17%|█▋        | 2956/17034 [00:20<01:39, 141.92it/s]
 17%|█▋        | 2971/17034 [00:20<01:38, 142.75it/s]
 18%|█▊        | 2986/17034 [00:20<01:37, 144.62it/s]2021-05-01 03:42:23,822 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3001/17034 [00:20<01:37, 144.24it/s]
 18%|█▊        | 3016/17034 [00:20<01:36, 145.39it/s]
 18%|█▊        | 3031/17034 [00:20<01:35, 146.39it/s]
 18%|█▊        | 3046/17034 [00:21<01:35, 147.13it/s]
 18%|█▊        | 3061/17034 [00:21<01:34, 147.43it/s]
 18%|█▊        | 3076/17034 [00:21<01:34, 147.34it/s]
 18%|█▊        | 3091/17034 [00:21<01:34, 147.25it/s]
 18%|█▊        | 3106/17034 [00:21<01:34, 147.67it/s]
 18%|█▊        | 3121/17034 [00:21<01:34, 147.36it/s]
 18%|█▊        | 3136/17034 [00:21<01:35, 144.92it/s]
 18%|█▊        | 3151/17034 [00:21<01:39, 140.11it/s]
 19%|█▊        | 3166/17034 [00:21<01:37, 141.67it/s]
 19%|█▊        | 3181/17034 [00:21<01:36, 143.08it/s]
 19%|█▉        | 3196/17034 [00:22<01:36, 143.44it/s]
 19%|█▉        | 3211/17034 [00:22<01:35, 144.78it/s]
 19%|█▉        | 3226/17034 [00:22<01:37, 141.71it/s]
 19%|█▉        | 3241/17034 [00:22<01:36, 143.52it/s]
 19%|█▉        | 3256/17034 [00:22<01:35, 144.92it/s]
 19%|█▉        | 3271/17034 [00:22<01:34, 146.31it/s]
 19%|█▉        | 3286/17034 [00:22<01:33, 146.77it/s]
 19%|█▉        | 3301/17034 [00:22<01:33, 146.30it/s]
 19%|█▉        | 3316/17034 [00:22<01:33, 146.76it/s]
 20%|█▉        | 3331/17034 [00:22<01:33, 147.25it/s]
 20%|█▉        | 3346/17034 [00:23<01:32, 147.75it/s]
 20%|█▉        | 3361/17034 [00:23<01:33, 146.55it/s]
 20%|█▉        | 3376/17034 [00:23<01:33, 146.57it/s]
 20%|█▉        | 3391/17034 [00:23<01:33, 146.55it/s]
 20%|█▉        | 3406/17034 [00:23<01:33, 145.99it/s]
 20%|██        | 3421/17034 [00:23<01:32, 146.45it/s]
 20%|██        | 3436/17034 [00:23<01:32, 146.64it/s]
 20%|██        | 3451/17034 [00:23<01:32, 146.36it/s]
 20%|██        | 3466/17034 [00:23<01:35, 141.71it/s]
 20%|██        | 3481/17034 [00:24<01:37, 138.82it/s]
 21%|██        | 3495/17034 [00:24<01:38, 137.62it/s]
 21%|██        | 3510/17034 [00:24<01:36, 140.19it/s]
 21%|██        | 3525/17034 [00:24<01:34, 142.23it/s]
 21%|██        | 3540/17034 [00:24<01:33, 143.99it/s]
 21%|██        | 3555/17034 [00:24<01:32, 145.05it/s]
 21%|██        | 3570/17034 [00:24<01:32, 145.95it/s]
 21%|██        | 3585/17034 [00:24<01:31, 146.46it/s]
 21%|██        | 3600/17034 [00:24<01:31, 146.87it/s]
 21%|██        | 3615/17034 [00:24<01:31, 147.37it/s]
 21%|██▏       | 3630/17034 [00:25<01:31, 146.97it/s]
 21%|██▏       | 3645/17034 [00:25<01:30, 147.25it/s]
 21%|██▏       | 3660/17034 [00:25<01:32, 145.29it/s]
 22%|██▏       | 3675/17034 [00:25<01:31, 145.77it/s]
 22%|██▏       | 3690/17034 [00:25<01:32, 143.99it/s]
 22%|██▏       | 3705/17034 [00:25<01:35, 139.83it/s]
 22%|██▏       | 3720/17034 [00:25<01:33, 142.17it/s]
 22%|██▏       | 3735/17034 [00:25<01:34, 141.27it/s]
 22%|██▏       | 3750/17034 [00:25<01:33, 141.80it/s]
 22%|██▏       | 3765/17034 [00:26<01:35, 139.51it/s]
 22%|██▏       | 3780/17034 [00:26<01:33, 142.01it/s]
 22%|██▏       | 3795/17034 [00:26<01:32, 143.46it/s]
 22%|██▏       | 3810/17034 [00:26<01:31, 144.26it/s]
 22%|██▏       | 3825/17034 [00:26<01:31, 144.98it/s]
 23%|██▎       | 3840/17034 [00:26<01:30, 145.89it/s]
 23%|██▎       | 3855/17034 [00:26<01:30, 145.91it/s]
 23%|██▎       | 3870/17034 [00:26<01:30, 146.01it/s]
 23%|██▎       | 3885/17034 [00:26<01:29, 146.55it/s]
 23%|██▎       | 3900/17034 [00:26<01:29, 147.10it/s]
 23%|██▎       | 3915/17034 [00:27<01:28, 147.77it/s]
 23%|██▎       | 3930/17034 [00:27<01:28, 147.25it/s]
 23%|██▎       | 3945/17034 [00:27<01:28, 147.64it/s]
 23%|██▎       | 3960/17034 [00:27<01:28, 147.43it/s]
 23%|██▎       | 3975/17034 [00:27<01:28, 147.61it/s]
 23%|██▎       | 3990/17034 [00:27<01:28, 147.15it/s]2021-05-01 03:42:30,718 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4005/17034 [00:27<01:30, 144.71it/s]
 24%|██▎       | 4020/17034 [00:27<01:33, 139.13it/s]
 24%|██▎       | 4034/17034 [00:27<01:33, 138.57it/s]
 24%|██▍       | 4049/17034 [00:27<01:32, 140.87it/s]
 24%|██▍       | 4064/17034 [00:28<01:30, 143.08it/s]
 24%|██▍       | 4079/17034 [00:28<01:29, 144.57it/s]
 24%|██▍       | 4094/17034 [00:28<01:28, 145.67it/s]
 24%|██▍       | 4109/17034 [00:28<01:28, 146.26it/s]
 24%|██▍       | 4124/17034 [00:28<01:27, 147.02it/s]
 24%|██▍       | 4139/17034 [00:28<01:27, 147.50it/s]
 24%|██▍       | 4154/17034 [00:28<01:27, 147.60it/s]
 24%|██▍       | 4169/17034 [00:28<01:27, 147.19it/s]
 25%|██▍       | 4184/17034 [00:28<01:27, 147.51it/s]
 25%|██▍       | 4199/17034 [00:28<01:27, 147.37it/s]
 25%|██▍       | 4214/17034 [00:29<01:27, 147.24it/s]
 25%|██▍       | 4229/17034 [00:29<01:27, 147.05it/s]
 25%|██▍       | 4244/17034 [00:29<01:27, 146.99it/s]
 25%|██▌       | 4259/17034 [00:29<01:26, 147.34it/s]
 25%|██▌       | 4274/17034 [00:29<01:28, 143.76it/s]
 25%|██▌       | 4289/17034 [00:29<01:32, 138.14it/s]
 25%|██▌       | 4303/17034 [00:29<01:33, 136.71it/s]
 25%|██▌       | 4318/17034 [00:29<01:30, 140.02it/s]
 25%|██▌       | 4333/17034 [00:29<01:29, 142.40it/s]
 26%|██▌       | 4348/17034 [00:30<01:27, 144.16it/s]
 26%|██▌       | 4363/17034 [00:30<01:27, 145.32it/s]
 26%|██▌       | 4378/17034 [00:30<01:26, 146.22it/s]
 26%|██▌       | 4393/17034 [00:30<01:26, 146.58it/s]
 26%|██▌       | 4408/17034 [00:30<01:26, 146.73it/s]
 26%|██▌       | 4423/17034 [00:30<01:25, 146.76it/s]
 26%|██▌       | 4438/17034 [00:30<01:27, 144.54it/s]
 26%|██▌       | 4453/17034 [00:30<01:27, 144.44it/s]
 26%|██▌       | 4468/17034 [00:30<01:26, 145.20it/s]
 26%|██▋       | 4483/17034 [00:30<01:26, 144.50it/s]
 26%|██▋       | 4498/17034 [00:31<01:29, 139.51it/s]
 26%|██▋       | 4513/17034 [00:31<01:28, 142.07it/s]
 27%|██▋       | 4528/17034 [00:31<01:27, 142.93it/s]
 27%|██▋       | 4543/17034 [00:31<01:28, 141.71it/s]
 27%|██▋       | 4558/17034 [00:31<01:28, 140.49it/s]
 27%|██▋       | 4573/17034 [00:31<01:27, 141.65it/s]
 27%|██▋       | 4588/17034 [00:31<01:26, 143.34it/s]
 27%|██▋       | 4603/17034 [00:31<01:25, 144.86it/s]
 27%|██▋       | 4618/17034 [00:31<01:25, 145.85it/s]
 27%|██▋       | 4633/17034 [00:32<01:24, 146.60it/s]
 27%|██▋       | 4648/17034 [00:32<01:24, 146.31it/s]
 27%|██▋       | 4663/17034 [00:32<01:24, 146.46it/s]
 27%|██▋       | 4678/17034 [00:32<01:24, 146.88it/s]
 28%|██▊       | 4693/17034 [00:32<01:23, 147.15it/s]
 28%|██▊       | 4708/17034 [00:32<01:23, 147.06it/s]
 28%|██▊       | 4723/17034 [00:32<01:23, 146.81it/s]
 28%|██▊       | 4738/17034 [00:32<01:24, 146.14it/s]
 28%|██▊       | 4753/17034 [00:32<01:25, 143.93it/s]
 28%|██▊       | 4768/17034 [00:32<01:27, 140.84it/s]
 28%|██▊       | 4783/17034 [00:33<01:25, 143.07it/s]
 28%|██▊       | 4798/17034 [00:33<01:25, 142.84it/s]
 28%|██▊       | 4813/17034 [00:33<01:25, 142.97it/s]
 28%|██▊       | 4828/17034 [00:33<01:25, 142.10it/s]
 28%|██▊       | 4843/17034 [00:33<01:25, 142.40it/s]
 29%|██▊       | 4858/17034 [00:33<01:24, 143.95it/s]
 29%|██▊       | 4873/17034 [00:33<01:23, 145.10it/s]
 29%|██▊       | 4888/17034 [00:33<01:23, 145.48it/s]
 29%|██▉       | 4903/17034 [00:33<01:23, 146.00it/s]
 29%|██▉       | 4918/17034 [00:33<01:22, 146.07it/s]
 29%|██▉       | 4933/17034 [00:34<01:22, 146.15it/s]
 29%|██▉       | 4948/17034 [00:34<01:22, 146.13it/s]
 29%|██▉       | 4963/17034 [00:34<01:22, 147.18it/s]
 29%|██▉       | 4978/17034 [00:34<01:21, 147.62it/s]
 29%|██▉       | 4994/17034 [00:34<01:20, 149.92it/s]2021-05-01 03:42:37,627 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5010/17034 [00:34<01:20, 148.47it/s]
 30%|██▉       | 5026/17034 [00:34<01:20, 149.13it/s]
 30%|██▉       | 5042/17034 [00:34<01:19, 150.13it/s]
 30%|██▉       | 5058/17034 [00:34<01:19, 151.10it/s]
 30%|██▉       | 5074/17034 [00:35<01:21, 147.19it/s]
 30%|██▉       | 5089/17034 [00:35<01:26, 138.26it/s]
 30%|██▉       | 5104/17034 [00:35<01:24, 140.70it/s]
 30%|███       | 5120/17034 [00:35<01:22, 145.02it/s]
 30%|███       | 5136/17034 [00:35<01:19, 148.97it/s]
 30%|███       | 5151/17034 [00:35<01:21, 145.95it/s]
 30%|███       | 5166/17034 [00:35<01:22, 144.01it/s]
 30%|███       | 5181/17034 [00:35<01:22, 144.47it/s]
 31%|███       | 5197/17034 [00:35<01:20, 147.21it/s]
 31%|███       | 5212/17034 [00:35<01:22, 143.90it/s]
 31%|███       | 5227/17034 [00:36<01:22, 143.80it/s]
 31%|███       | 5242/17034 [00:36<01:21, 144.30it/s]
 31%|███       | 5258/17034 [00:36<01:20, 146.47it/s]
 31%|███       | 5273/17034 [00:36<01:19, 147.19it/s]
 31%|███       | 5288/17034 [00:36<01:23, 140.57it/s]
 31%|███       | 5303/17034 [00:36<01:23, 141.32it/s]
 31%|███       | 5318/17034 [00:36<01:22, 141.45it/s]
 31%|███▏      | 5333/17034 [00:36<01:22, 142.59it/s]
 31%|███▏      | 5349/17034 [00:36<01:20, 145.39it/s]
 31%|███▏      | 5364/17034 [00:37<01:19, 146.34it/s]
 32%|███▏      | 5379/17034 [00:37<01:21, 143.15it/s]
 32%|███▏      | 5394/17034 [00:37<01:20, 144.61it/s]
 32%|███▏      | 5409/17034 [00:37<01:20, 144.18it/s]
 32%|███▏      | 5424/17034 [00:37<01:19, 145.23it/s]
 32%|███▏      | 5440/17034 [00:37<01:18, 147.63it/s]
 32%|███▏      | 5456/17034 [00:37<01:17, 149.30it/s]
 32%|███▏      | 5472/17034 [00:37<01:16, 150.96it/s]
 32%|███▏      | 5488/17034 [00:37<01:15, 152.11it/s]
 32%|███▏      | 5504/17034 [00:37<01:14, 154.31it/s]
 32%|███▏      | 5520/17034 [00:38<01:13, 155.94it/s]
 32%|███▏      | 5536/17034 [00:38<01:15, 152.17it/s]
 33%|███▎      | 5552/17034 [00:38<01:17, 148.14it/s]
 33%|███▎      | 5567/17034 [00:38<01:17, 147.24it/s]
 33%|███▎      | 5582/17034 [00:38<01:17, 147.13it/s]
 33%|███▎      | 5599/17034 [00:38<01:15, 150.98it/s]
 33%|███▎      | 5615/17034 [00:38<01:15, 152.24it/s]
 33%|███▎      | 5631/17034 [00:38<01:17, 147.40it/s]
 33%|███▎      | 5646/17034 [00:38<01:19, 142.65it/s]
 33%|███▎      | 5661/17034 [00:39<01:20, 141.52it/s]
 33%|███▎      | 5676/17034 [00:39<01:20, 141.73it/s]
 33%|███▎      | 5692/17034 [00:39<01:18, 144.53it/s]
 34%|███▎      | 5707/17034 [00:39<01:21, 139.76it/s]
 34%|███▎      | 5723/17034 [00:39<01:18, 144.79it/s]
 34%|███▎      | 5739/17034 [00:39<01:16, 146.83it/s]
 34%|███▍      | 5754/17034 [00:39<01:18, 143.38it/s]
 34%|███▍      | 5770/17034 [00:39<01:16, 147.44it/s]
 34%|███▍      | 5787/17034 [00:39<01:14, 151.13it/s]
 34%|███▍      | 5804/17034 [00:40<01:13, 153.74it/s]
 34%|███▍      | 5820/17034 [00:40<01:16, 146.94it/s]
 34%|███▍      | 5835/17034 [00:40<01:17, 144.15it/s]
 34%|███▍      | 5851/17034 [00:40<01:16, 146.21it/s]
 34%|███▍      | 5867/17034 [00:40<01:14, 149.01it/s]
 35%|███▍      | 5882/17034 [00:40<01:15, 148.38it/s]
 35%|███▍      | 5897/17034 [00:40<01:16, 144.97it/s]
 35%|███▍      | 5912/17034 [00:40<01:17, 144.32it/s]
 35%|███▍      | 5929/17034 [00:40<01:14, 148.83it/s]
 35%|███▍      | 5945/17034 [00:40<01:13, 151.69it/s]
 35%|███▍      | 5961/17034 [00:41<01:12, 153.77it/s]
 35%|███▌      | 5977/17034 [00:41<01:12, 152.78it/s]
 35%|███▌      | 5993/17034 [00:41<01:11, 154.26it/s]2021-05-01 03:42:44,417 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6009/17034 [00:41<01:11, 154.38it/s]
 35%|███▌      | 6025/17034 [00:41<01:14, 147.47it/s]
 35%|███▌      | 6040/17034 [00:41<01:17, 142.14it/s]
 36%|███▌      | 6056/17034 [00:41<01:15, 145.94it/s]
 36%|███▌      | 6071/17034 [00:41<01:18, 139.54it/s]
 36%|███▌      | 6086/17034 [00:41<01:21, 134.25it/s]
 36%|███▌      | 6100/17034 [00:42<01:21, 134.55it/s]
 36%|███▌      | 6114/17034 [00:42<01:25, 128.07it/s]
 36%|███▌      | 6129/17034 [00:42<01:22, 131.70it/s]
 36%|███▌      | 6143/17034 [00:42<01:26, 125.54it/s]
 36%|███▌      | 6157/17034 [00:42<01:24, 128.42it/s]
 36%|███▌      | 6172/17034 [00:42<01:22, 131.63it/s]
 36%|███▋      | 6188/17034 [00:42<01:18, 138.32it/s]
