2021-04-30 05:11:17,359 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 05:11:17,360 INFO     Geo: cqd
2021-04-30 05:11:17,360 INFO     Data Path: data/FB15k-237-betae
2021-04-30 05:11:17,360 INFO     #entity: 14505
2021-04-30 05:11:17,360 INFO     #relation: 474
2021-04-30 05:11:17,360 INFO     #max steps: 1000
2021-04-30 05:11:17,360 INFO     Evaluate unoins using: DNF
2021-04-30 05:11:17,360 INFO     loading data
2021-04-30 05:11:56,525 INFO     Training info:
2021-04-30 05:11:56,532 INFO     Validation info:
2021-04-30 05:11:56,532 INFO     1p: 20094
2021-04-30 05:11:56,537 INFO     Test info:
2021-04-30 05:11:56,538 INFO     1p: 22804
2021-04-30 05:11:56,915 INFO     Model Parameter Configuration:
2021-04-30 05:11:56,915 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 05:11:56,916 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 05:11:56,916 INFO     Parameter Number: 29958000
2021-04-30 05:12:00,166 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 05:12:00,496 INFO     tasks = 1p
2021-04-30 05:12:00,496 INFO     init_step = 99999
2021-04-30 05:12:00,496 INFO     batch_size = 1000
2021-04-30 05:12:00,496 INFO     hidden_dim = 1000
2021-04-30 05:12:00,496 INFO     gamma = 12.000000
2021-04-30 05:12:00,496 INFO     Evaluating on Valid Dataset...

 41%|████      | 9405/22804 [00:36<00:50, 265.53it/s]
 41%|████▏     | 9433/22804 [00:36<00:50, 267.27it/s]
 41%|████▏     | 9460/22804 [00:36<00:49, 267.01it/s]
 42%|████▏     | 9488/22804 [00:36<00:49, 269.12it/s]
 42%|████▏     | 9515/22804 [00:36<00:49, 268.09it/s]
 42%|████▏     | 9543/22804 [00:37<00:49, 268.81it/s]
 42%|████▏     | 9570/22804 [00:37<00:49, 266.37it/s]
 42%|████▏     | 9597/22804 [00:37<00:49, 265.89it/s]
 42%|████▏     | 9624/22804 [00:37<00:50, 262.52it/s]
 42%|████▏     | 9651/22804 [00:37<00:50, 263.04it/s]
 42%|████▏     | 9678/22804 [00:37<00:49, 262.80it/s]
 43%|████▎     | 9705/22804 [00:37<00:50, 259.07it/s]
 43%|████▎     | 9731/22804 [00:37<00:50, 257.92it/s]
 43%|████▎     | 9757/22804 [00:37<00:51, 254.29it/s]
 43%|████▎     | 9783/22804 [00:38<00:51, 253.38it/s]
 43%|████▎     | 9810/22804 [00:38<00:50, 257.02it/s]
 43%|████▎     | 9838/22804 [00:38<00:49, 261.97it/s]
 43%|████▎     | 9865/22804 [00:38<00:49, 262.78it/s]
 43%|████▎     | 9893/22804 [00:38<00:48, 264.75it/s]
 44%|████▎     | 9921/22804 [00:38<00:48, 268.15it/s]
 44%|████▎     | 9948/22804 [00:38<00:48, 265.57it/s]
 44%|████▎     | 9976/22804 [00:38<00:47, 267.37it/s]2021-04-30 05:13:58,644 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10004/22804 [00:38<00:47, 270.00it/s]
 44%|████▍     | 10032/22804 [00:38<00:47, 269.31it/s]
 44%|████▍     | 10060/22804 [00:39<00:47, 269.63it/s]
 44%|████▍     | 10087/22804 [00:39<00:47, 265.42it/s]
 44%|████▍     | 10114/22804 [00:39<00:48, 262.83it/s]
 44%|████▍     | 10141/22804 [00:39<00:48, 259.09it/s]
 45%|████▍     | 10168/22804 [00:39<00:48, 259.79it/s]
 45%|████▍     | 10194/22804 [00:39<00:49, 256.07it/s]
 45%|████▍     | 10220/22804 [00:39<00:49, 252.29it/s]
 45%|████▍     | 10246/22804 [00:39<00:50, 248.49it/s]
 45%|████▌     | 10274/22804 [00:39<00:49, 255.04it/s]
 45%|████▌     | 10300/22804 [00:40<00:56, 219.81it/s]
 45%|████▌     | 10323/22804 [00:40<00:58, 212.36it/s]
 45%|████▌     | 10345/22804 [00:40<01:03, 194.70it/s]
 45%|████▌     | 10368/22804 [00:40<01:02, 199.41it/s]
 46%|████▌     | 10395/22804 [00:40<00:57, 215.23it/s]
 46%|████▌     | 10422/22804 [00:40<00:54, 228.48it/s]
 46%|████▌     | 10448/22804 [00:40<00:52, 237.02it/s]
 46%|████▌     | 10476/22804 [00:40<00:49, 246.89it/s]
 46%|████▌     | 10503/22804 [00:40<00:48, 252.34it/s]
 46%|████▌     | 10529/22804 [00:41<00:48, 253.52it/s]
 46%|████▋     | 10556/22804 [00:41<00:47, 256.83it/s]
 46%|████▋     | 10582/22804 [00:41<00:48, 251.22it/s]
 47%|████▋     | 10608/22804 [00:41<00:48, 253.18it/s]
 47%|████▋     | 10636/22804 [00:41<00:47, 258.28it/s]
 47%|████▋     | 10662/22804 [00:41<00:47, 257.95it/s]
 47%|████▋     | 10689/22804 [00:41<00:46, 260.71it/s]
 47%|████▋     | 10716/22804 [00:41<00:46, 257.79it/s]
 47%|████▋     | 10742/22804 [00:41<00:46, 258.04it/s]
 47%|████▋     | 10768/22804 [00:41<00:47, 254.71it/s]
 47%|████▋     | 10794/22804 [00:42<00:46, 255.55it/s]
 47%|████▋     | 10820/22804 [00:42<00:47, 253.89it/s]
 48%|████▊     | 10847/22804 [00:42<00:46, 257.83it/s]
 48%|████▊     | 10875/22804 [00:42<00:45, 263.04it/s]
 48%|████▊     | 10904/22804 [00:42<00:44, 269.07it/s]
 48%|████▊     | 10931/22804 [00:42<00:44, 269.13it/s]
 48%|████▊     | 10959/22804 [00:42<00:43, 270.41it/s]
 48%|████▊     | 10987/22804 [00:42<00:44, 266.57it/s]2021-04-30 05:14:02,640 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11014/22804 [00:42<00:45, 261.51it/s]
 48%|████▊     | 11041/22804 [00:42<00:45, 255.75it/s]
 49%|████▊     | 11067/22804 [00:43<00:45, 256.68it/s]
 49%|████▊     | 11094/22804 [00:43<00:45, 258.11it/s]
 49%|████▉     | 11120/22804 [00:43<00:45, 255.40it/s]
 49%|████▉     | 11147/22804 [00:43<00:45, 257.34it/s]
 49%|████▉     | 11173/22804 [00:43<00:45, 255.16it/s]
 49%|████▉     | 11200/22804 [00:43<00:44, 258.72it/s]
 49%|████▉     | 11226/22804 [00:43<00:44, 257.46it/s]
 49%|████▉     | 11253/22804 [00:43<00:44, 260.53it/s]
 49%|████▉     | 11281/22804 [00:43<00:43, 264.33it/s]
 50%|████▉     | 11308/22804 [00:44<00:43, 265.26it/s]
 50%|████▉     | 11336/22804 [00:44<00:42, 267.21it/s]
 50%|████▉     | 11363/22804 [00:44<00:42, 266.89it/s]
 50%|████▉     | 11391/22804 [00:44<00:42, 268.95it/s]
 50%|█████     | 11419/22804 [00:44<00:42, 268.94it/s]
 50%|█████     | 11446/22804 [00:44<00:42, 269.22it/s]
 50%|█████     | 11473/22804 [00:44<00:42, 267.29it/s]
 50%|█████     | 11500/22804 [00:44<00:42, 265.54it/s]
 51%|█████     | 11527/22804 [00:44<00:42, 265.29it/s]
 51%|█████     | 11554/22804 [00:44<00:43, 259.62it/s]
 51%|█████     | 11580/22804 [00:45<00:43, 258.03it/s]
 51%|█████     | 11607/22804 [00:45<00:43, 259.30it/s]
 51%|█████     | 11633/22804 [00:45<00:43, 258.42it/s]
 51%|█████     | 11660/22804 [00:45<00:42, 259.37it/s]
 51%|█████     | 11687/22804 [00:45<00:42, 261.82it/s]
 51%|█████▏    | 11714/22804 [00:45<00:42, 263.16it/s]
 51%|█████▏    | 11741/22804 [00:45<00:41, 264.46it/s]
 52%|█████▏    | 11768/22804 [00:45<00:41, 263.11it/s]
 52%|█████▏    | 11795/22804 [00:45<00:41, 264.97it/s]
 52%|█████▏    | 11822/22804 [00:45<00:41, 264.69it/s]
 52%|█████▏    | 11849/22804 [00:46<00:41, 266.08it/s]
 52%|█████▏    | 11877/22804 [00:46<00:40, 268.31it/s]
 52%|█████▏    | 11904/22804 [00:46<00:40, 266.48it/s]
 52%|█████▏    | 11931/22804 [00:46<00:41, 262.08it/s]
 52%|█████▏    | 11958/22804 [00:46<00:42, 254.49it/s]
 53%|█████▎    | 11984/22804 [00:46<00:42, 252.08it/s]2021-04-30 05:14:06,471 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12010/22804 [00:46<00:42, 252.23it/s]
 53%|█████▎    | 12036/22804 [00:46<00:42, 254.09it/s]
 53%|█████▎    | 12062/22804 [00:46<00:42, 253.69it/s]
 53%|█████▎    | 12089/22804 [00:47<00:41, 257.49it/s]
 53%|█████▎    | 12115/22804 [00:47<00:42, 250.60it/s]
 53%|█████▎    | 12142/22804 [00:47<00:41, 254.51it/s]
 53%|█████▎    | 12170/22804 [00:47<00:40, 260.52it/s]
 53%|█████▎    | 12198/22804 [00:47<00:40, 264.66it/s]
 54%|█████▎    | 12225/22804 [00:47<00:40, 264.03it/s]
 54%|█████▎    | 12253/22804 [00:47<00:39, 267.09it/s]
 54%|█████▍    | 12280/22804 [00:47<00:39, 267.74it/s]
 54%|█████▍    | 12307/22804 [00:47<00:39, 266.90it/s]
 54%|█████▍    | 12335/22804 [00:47<00:38, 269.25it/s]
 54%|█████▍    | 12362/22804 [00:48<00:38, 269.01it/s]
 54%|█████▍    | 12390/22804 [00:48<00:38, 270.75it/s]
 54%|█████▍    | 12418/22804 [00:48<00:38, 267.61it/s]
 55%|█████▍    | 12445/22804 [00:48<00:39, 264.33it/s]
 55%|█████▍    | 12472/22804 [00:48<00:40, 255.19it/s]
 55%|█████▍    | 12498/22804 [00:48<00:40, 255.48it/s]
 55%|█████▍    | 12525/22804 [00:48<00:39, 259.43it/s]
 55%|█████▌    | 12552/22804 [00:48<00:39, 259.70it/s]
 55%|█████▌    | 12579/22804 [00:48<00:39, 257.30it/s]
 55%|█████▌    | 12605/22804 [00:48<00:39, 257.61it/s]
 55%|█████▌    | 12632/22804 [00:49<00:38, 261.14it/s]
 56%|█████▌    | 12659/22804 [00:49<00:39, 259.39it/s]
 56%|█████▌    | 12687/22804 [00:49<00:38, 262.60it/s]
 56%|█████▌    | 12714/22804 [00:49<00:38, 264.67it/s]
 56%|█████▌    | 12741/22804 [00:49<00:38, 262.13it/s]
 56%|█████▌    | 12768/22804 [00:49<00:37, 264.24it/s]
 56%|█████▌    | 12796/22804 [00:49<00:37, 267.66it/s]
 56%|█████▌    | 12823/22804 [00:49<00:37, 266.28it/s]
 56%|█████▋    | 12851/22804 [00:49<00:37, 268.57it/s]
 56%|█████▋    | 12878/22804 [00:49<00:37, 266.67it/s]
 57%|█████▋    | 12905/22804 [00:50<00:37, 263.76it/s]
 57%|█████▋    | 12932/22804 [00:50<00:38, 258.49it/s]
 57%|█████▋    | 12958/22804 [00:50<00:38, 255.92it/s]
 57%|█████▋    | 12985/22804 [00:50<00:37, 259.90it/s]2021-04-30 05:14:10,281 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13012/22804 [00:50<00:37, 261.58it/s]
 57%|█████▋    | 13039/22804 [00:50<00:37, 259.97it/s]
 57%|█████▋    | 13066/22804 [00:50<00:37, 258.49it/s]
 57%|█████▋    | 13093/22804 [00:50<00:37, 261.32it/s]
 58%|█████▊    | 13121/22804 [00:50<00:36, 265.33it/s]
 58%|█████▊    | 13148/22804 [00:51<00:36, 264.57it/s]
 58%|█████▊    | 13176/22804 [00:51<00:35, 267.58it/s]
 58%|█████▊    | 13204/22804 [00:51<00:35, 270.13it/s]
 58%|█████▊    | 13232/22804 [00:51<00:35, 271.63it/s]
 58%|█████▊    | 13260/22804 [00:51<00:35, 270.60it/s]
 58%|█████▊    | 13288/22804 [00:51<00:34, 272.04it/s]
 58%|█████▊    | 13316/22804 [00:51<00:34, 271.83it/s]
 59%|█████▊    | 13344/22804 [00:51<00:35, 268.98it/s]
 59%|█████▊    | 13371/22804 [00:51<00:35, 266.52it/s]
 59%|█████▉    | 13398/22804 [00:51<00:35, 264.89it/s]
 59%|█████▉    | 13425/22804 [00:52<00:35, 262.05it/s]
 59%|█████▉    | 13452/22804 [00:52<00:35, 261.05it/s]
 59%|█████▉    | 13479/22804 [00:52<00:35, 260.39it/s]
 59%|█████▉    | 13506/22804 [00:52<00:36, 254.51it/s]
 59%|█████▉    | 13532/22804 [00:52<00:36, 251.06it/s]
 59%|█████▉    | 13558/22804 [00:52<00:36, 253.16it/s]
 60%|█████▉    | 13584/22804 [00:52<00:36, 253.78it/s]
 60%|█████▉    | 13611/22804 [00:52<00:35, 258.42it/s]
 60%|█████▉    | 13639/22804 [00:52<00:34, 264.50it/s]
 60%|█████▉    | 13667/22804 [00:52<00:34, 266.62it/s]
 60%|██████    | 13695/22804 [00:53<00:33, 269.45it/s]
 60%|██████    | 13722/22804 [00:53<00:33, 269.27it/s]
 60%|██████    | 13749/22804 [00:53<00:33, 269.24it/s]
 60%|██████    | 13777/22804 [00:53<00:33, 270.94it/s]
 61%|██████    | 13805/22804 [00:53<00:33, 270.38it/s]
 61%|██████    | 13833/22804 [00:53<00:33, 269.02it/s]
 61%|██████    | 13860/22804 [00:53<00:33, 266.81it/s]
 61%|██████    | 13887/22804 [00:53<00:34, 261.18it/s]
 61%|██████    | 13914/22804 [00:53<00:34, 261.05it/s]
 61%|██████    | 13942/22804 [00:54<00:33, 264.07it/s]
 61%|██████▏   | 13969/22804 [00:54<00:33, 265.56it/s]
 61%|██████▏   | 13996/22804 [00:54<00:33, 262.50it/s]2021-04-30 05:14:14,063 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14023/22804 [00:54<00:33, 259.50it/s]
 62%|██████▏   | 14051/22804 [00:54<00:33, 263.23it/s]
 62%|██████▏   | 14078/22804 [00:54<00:32, 264.51it/s]
 62%|██████▏   | 14106/22804 [00:54<00:32, 267.76it/s]
 62%|██████▏   | 14134/22804 [00:54<00:32, 269.77it/s]
 62%|██████▏   | 14161/22804 [00:54<00:32, 268.91it/s]
 62%|██████▏   | 14188/22804 [00:54<00:32, 269.16it/s]
 62%|██████▏   | 14216/22804 [00:55<00:31, 270.22it/s]
 62%|██████▏   | 14244/22804 [00:55<00:31, 268.90it/s]
 63%|██████▎   | 14272/22804 [00:55<00:31, 270.93it/s]
 63%|██████▎   | 14300/22804 [00:55<00:31, 272.66it/s]
 63%|██████▎   | 14328/22804 [00:55<00:31, 268.80it/s]
 63%|██████▎   | 14355/22804 [00:55<00:31, 265.47it/s]
 63%|██████▎   | 14382/22804 [00:55<00:32, 262.76it/s]
 63%|██████▎   | 14409/22804 [00:55<00:31, 264.32it/s]
 63%|██████▎   | 14436/22804 [00:55<00:31, 262.18it/s]
 63%|██████▎   | 14463/22804 [00:55<00:31, 263.30it/s]
 64%|██████▎   | 14490/22804 [00:56<00:31, 261.85it/s]
 64%|██████▎   | 14517/22804 [00:56<00:31, 259.68it/s]
 64%|██████▍   | 14543/22804 [00:56<00:31, 259.14it/s]
 64%|██████▍   | 14570/22804 [00:56<00:31, 261.09it/s]
 64%|██████▍   | 14597/22804 [00:56<00:31, 259.94it/s]
 64%|██████▍   | 14624/22804 [00:56<00:31, 261.83it/s]
 64%|██████▍   | 14651/22804 [00:56<00:30, 263.21it/s]
 64%|██████▍   | 14678/22804 [00:56<00:31, 259.59it/s]
 64%|██████▍   | 14705/22804 [00:56<00:31, 261.08it/s]
 65%|██████▍   | 14732/22804 [00:57<00:30, 262.93it/s]
 65%|██████▍   | 14759/22804 [00:57<00:30, 264.91it/s]
 65%|██████▍   | 14786/22804 [00:57<00:30, 261.85it/s]
 65%|██████▍   | 14813/22804 [00:57<00:30, 260.13it/s]
 65%|██████▌   | 14840/22804 [00:57<00:30, 258.48it/s]
 65%|██████▌   | 14866/22804 [00:57<00:30, 258.32it/s]
 65%|██████▌   | 14894/22804 [00:57<00:30, 262.89it/s]
 65%|██████▌   | 14921/22804 [00:57<00:30, 261.52it/s]
 66%|██████▌   | 14948/22804 [00:57<00:30, 256.53it/s]
 66%|██████▌   | 14975/22804 [00:57<00:30, 260.27it/s]2021-04-30 05:14:17,855 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15003/22804 [00:58<00:29, 263.34it/s]
 66%|██████▌   | 15031/22804 [00:58<00:29, 265.52it/s]
 66%|██████▌   | 15059/22804 [00:58<00:29, 266.86it/s]
 66%|██████▌   | 15087/22804 [00:58<00:28, 268.25it/s]
 66%|██████▋   | 15115/22804 [00:58<00:28, 269.46it/s]
 66%|██████▋   | 15142/22804 [00:58<00:28, 269.47it/s]
 67%|██████▋   | 15169/22804 [00:58<00:28, 266.95it/s]
 67%|██████▋   | 15197/22804 [00:58<00:28, 268.38it/s]
 67%|██████▋   | 15224/22804 [00:58<00:28, 268.44it/s]
 67%|██████▋   | 15252/22804 [00:58<00:27, 270.04it/s]
 67%|██████▋   | 15280/22804 [00:59<00:28, 266.62it/s]
 67%|██████▋   | 15308/22804 [00:59<00:28, 267.70it/s]
 67%|██████▋   | 15336/22804 [00:59<00:27, 270.60it/s]
 67%|██████▋   | 15364/22804 [00:59<00:27, 271.62it/s]
 67%|██████▋   | 15392/22804 [00:59<00:27, 271.79it/s]
 68%|██████▊   | 15420/22804 [00:59<00:27, 264.41it/s]
 68%|██████▊   | 15447/22804 [00:59<00:33, 222.28it/s]
 68%|██████▊   | 15471/22804 [00:59<00:35, 204.27it/s]
 68%|██████▊   | 15493/22804 [01:00<00:39, 185.10it/s]
 68%|██████▊   | 15513/22804 [01:00<00:39, 186.52it/s]
 68%|██████▊   | 15533/22804 [01:00<00:39, 182.87it/s]
 68%|██████▊   | 15554/22804 [01:00<00:38, 190.02it/s]
 68%|██████▊   | 15574/22804 [01:00<00:38, 190.01it/s]
 68%|██████▊   | 15597/22804 [01:00<00:35, 200.23it/s]
 69%|██████▊   | 15621/22804 [01:00<00:34, 209.97it/s]
 69%|██████▊   | 15646/22804 [01:00<00:32, 219.52it/s]
 69%|██████▊   | 15670/22804 [01:00<00:31, 223.31it/s]
 69%|██████▉   | 15694/22804 [01:00<00:31, 225.97it/s]
 69%|██████▉   | 15719/22804 [01:01<00:30, 231.97it/s]
 69%|██████▉   | 15746/22804 [01:01<00:29, 240.88it/s]
 69%|██████▉   | 15774/22804 [01:01<00:28, 250.66it/s]
 69%|██████▉   | 15801/22804 [01:01<00:27, 255.35it/s]
 69%|██████▉   | 15828/22804 [01:01<00:27, 258.09it/s]
 70%|██████▉   | 15855/22804 [01:01<00:26, 259.43it/s]
 70%|██████▉   | 15882/22804 [01:01<00:26, 260.63it/s]
 70%|██████▉   | 15911/22804 [01:01<00:25, 267.78it/s]
 70%|██████▉   | 15938/22804 [01:01<00:25, 266.56it/s]
 70%|███████   | 15966/22804 [01:02<00:25, 268.44it/s]
 70%|███████   | 15993/22804 [01:02<00:25, 265.19it/s]2021-04-30 05:14:21,955 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16020/22804 [01:02<00:25, 262.64it/s]
 70%|███████   | 16047/22804 [01:02<00:25, 263.83it/s]
 70%|███████   | 16074/22804 [01:02<00:25, 262.94it/s]
 71%|███████   | 16101/22804 [01:02<00:25, 262.37it/s]
 71%|███████   | 16128/22804 [01:02<00:25, 263.57it/s]
 71%|███████   | 16156/22804 [01:02<00:24, 265.99it/s]
 71%|███████   | 16183/22804 [01:02<00:24, 266.12it/s]
 71%|███████   | 16210/22804 [01:02<00:24, 266.94it/s]
 71%|███████   | 16238/22804 [01:03<00:24, 268.60it/s]
 71%|███████▏  | 16265/22804 [01:03<00:24, 267.16it/s]
 71%|███████▏  | 16292/22804 [01:03<00:24, 265.58it/s]
 72%|███████▏  | 16319/22804 [01:03<00:25, 256.80it/s]
 72%|███████▏  | 16345/22804 [01:03<00:25, 253.65it/s]
 72%|███████▏  | 16372/22804 [01:03<00:25, 255.65it/s]
 72%|███████▏  | 16399/22804 [01:03<00:24, 259.30it/s]
 72%|███████▏  | 16425/22804 [01:03<00:24, 259.21it/s]
 72%|███████▏  | 16452/22804 [01:03<00:24, 261.62it/s]
 72%|███████▏  | 16479/22804 [01:03<00:24, 262.33it/s]
 72%|███████▏  | 16506/22804 [01:04<00:24, 262.05it/s]
 73%|███████▎  | 16534/22804 [01:04<00:23, 265.34it/s]
 73%|███████▎  | 16561/22804 [01:04<00:23, 263.32it/s]
 73%|███████▎  | 16589/22804 [01:04<00:23, 266.44it/s]
 73%|███████▎  | 16616/22804 [01:04<00:23, 265.38it/s]
 73%|███████▎  | 16643/22804 [01:04<00:23, 265.68it/s]
 73%|███████▎  | 16670/22804 [01:04<00:23, 258.95it/s]
 73%|███████▎  | 16696/22804 [01:04<00:23, 258.77it/s]
 73%|███████▎  | 16722/22804 [01:04<00:23, 256.36it/s]
 73%|███████▎  | 16749/22804 [01:05<00:23, 257.50it/s]
 74%|███████▎  | 16775/22804 [01:05<00:23, 257.80it/s]
 74%|███████▎  | 16801/22804 [01:05<00:23, 252.36it/s]
 74%|███████▍  | 16828/22804 [01:05<00:23, 256.12it/s]
 74%|███████▍  | 16855/22804 [01:05<00:22, 259.30it/s]
 74%|███████▍  | 16883/22804 [01:05<00:22, 264.36it/s]
 74%|███████▍  | 16910/22804 [01:05<00:22, 262.35it/s]
 74%|███████▍  | 16937/22804 [01:05<00:22, 264.28it/s]
 74%|███████▍  | 16964/22804 [01:05<00:22, 262.27it/s]
 75%|███████▍  | 16991/22804 [01:05<00:22, 263.80it/s]2021-04-30 05:14:25,774 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17018/22804 [01:06<00:21, 263.89it/s]
 75%|███████▍  | 17046/22804 [01:06<00:21, 266.75it/s]
 75%|███████▍  | 17073/22804 [01:06<00:21, 266.83it/s]
 75%|███████▍  | 17100/22804 [01:06<00:21, 266.70it/s]
 75%|███████▌  | 17127/22804 [01:06<00:22, 256.17it/s]
 75%|███████▌  | 17153/22804 [01:06<00:21, 257.00it/s]
 75%|███████▌  | 17179/22804 [01:06<00:21, 257.42it/s]
 75%|███████▌  | 17205/22804 [01:06<00:22, 253.35it/s]
 76%|███████▌  | 17231/22804 [01:06<00:21, 255.00it/s]
 76%|███████▌  | 17257/22804 [01:06<00:22, 250.76it/s]
 76%|███████▌  | 17283/22804 [01:07<00:22, 248.62it/s]
 76%|███████▌  | 17310/22804 [01:07<00:21, 254.27it/s]
 76%|███████▌  | 17338/22804 [01:07<00:21, 259.57it/s]
 76%|███████▌  | 17365/22804 [01:07<00:20, 261.61it/s]
 76%|███████▋  | 17393/22804 [01:07<00:20, 265.17it/s]
 76%|███████▋  | 17420/22804 [01:07<00:20, 266.22it/s]
 77%|███████▋  | 17447/22804 [01:07<00:20, 267.27it/s]
 77%|███████▋  | 17474/22804 [01:07<00:19, 267.94it/s]
 77%|███████▋  | 17501/22804 [01:07<00:19, 268.05it/s]
 77%|███████▋  | 17528/22804 [01:07<00:19, 268.58it/s]
 77%|███████▋  | 17555/22804 [01:08<00:19, 268.22it/s]
 77%|███████▋  | 17582/22804 [01:08<00:19, 268.35it/s]
 77%|███████▋  | 17609/22804 [01:08<00:19, 265.45it/s]
 77%|███████▋  | 17636/22804 [01:08<00:19, 260.73it/s]
 77%|███████▋  | 17663/22804 [01:08<00:19, 260.57it/s]
 78%|███████▊  | 17690/22804 [01:08<00:19, 260.87it/s]
 78%|███████▊  | 17717/22804 [01:08<00:19, 262.89it/s]
 78%|███████▊  | 17744/22804 [01:08<00:19, 264.39it/s]
 78%|███████▊  | 17771/22804 [01:08<00:19, 257.57it/s]
 78%|███████▊  | 17798/22804 [01:09<00:19, 260.73it/s]
 78%|███████▊  | 17825/22804 [01:09<00:19, 258.90it/s]
 78%|███████▊  | 17852/22804 [01:09<00:18, 261.97it/s]
 78%|███████▊  | 17879/22804 [01:09<00:18, 260.80it/s]
 79%|███████▊  | 17906/22804 [01:09<00:18, 262.92it/s]
 79%|███████▊  | 17933/22804 [01:09<00:18, 261.58it/s]
 79%|███████▉  | 17960/22804 [01:09<00:18, 263.25it/s]
 79%|███████▉  | 17987/22804 [01:09<00:18, 262.55it/s]2021-04-30 05:14:29,596 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18015/22804 [01:09<00:17, 266.14it/s]
 79%|███████▉  | 18042/22804 [01:09<00:17, 265.93it/s]
 79%|███████▉  | 18069/22804 [01:10<00:17, 265.80it/s]
 79%|███████▉  | 18096/22804 [01:10<00:17, 261.62it/s]
 79%|███████▉  | 18123/22804 [01:10<00:17, 263.29it/s]
 80%|███████▉  | 18150/22804 [01:10<00:17, 264.23it/s]
 80%|███████▉  | 18177/22804 [01:10<00:17, 262.21it/s]
 80%|███████▉  | 18204/22804 [01:10<00:17, 258.03it/s]
 80%|███████▉  | 18230/22804 [01:10<00:18, 252.43it/s]
 80%|████████  | 18256/22804 [01:10<00:17, 254.13it/s]
 80%|████████  | 18282/22804 [01:10<00:17, 255.00it/s]
 80%|████████  | 18309/22804 [01:10<00:17, 258.03it/s]
 80%|████████  | 18336/22804 [01:11<00:17, 261.09it/s]
 81%|████████  | 18364/22804 [01:11<00:16, 264.05it/s]
 81%|████████  | 18391/22804 [01:11<00:16, 263.63it/s]
 81%|████████  | 18419/22804 [01:11<00:16, 265.73it/s]
 81%|████████  | 18447/22804 [01:11<00:16, 269.46it/s]
 81%|████████  | 18474/22804 [01:11<00:16, 269.43it/s]
 81%|████████  | 18502/22804 [01:11<00:15, 272.04it/s]
 81%|████████▏ | 18530/22804 [01:11<00:15, 272.16it/s]
 81%|████████▏ | 18558/22804 [01:11<00:15, 267.17it/s]
 81%|████████▏ | 18585/22804 [01:12<00:16, 262.49it/s]
 82%|████████▏ | 18612/22804 [01:12<00:16, 258.87it/s]
 82%|████████▏ | 18640/22804 [01:12<00:15, 262.77it/s]
 82%|████████▏ | 18667/22804 [01:12<00:15, 263.66it/s]
 82%|████████▏ | 18694/22804 [01:12<00:15, 261.25it/s]
 82%|████████▏ | 18721/22804 [01:12<00:15, 260.54it/s]
 82%|████████▏ | 18748/22804 [01:12<00:15, 260.43it/s]
 82%|████████▏ | 18775/22804 [01:12<00:15, 262.83it/s]
 82%|████████▏ | 18803/22804 [01:12<00:15, 265.06it/s]
 83%|████████▎ | 18830/22804 [01:12<00:15, 264.05it/s]
 83%|████████▎ | 18858/22804 [01:13<00:14, 267.39it/s]
 83%|████████▎ | 18886/22804 [01:13<00:14, 268.77it/s]
 83%|████████▎ | 18913/22804 [01:13<00:14, 262.81it/s]
 83%|████████▎ | 18941/22804 [01:13<00:14, 266.50it/s]
 83%|████████▎ | 18969/22804 [01:13<00:14, 267.81it/s]
 83%|████████▎ | 18996/22804 [01:13<00:14, 268.42it/s]2021-04-30 05:14:33,385 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19023/22804 [01:13<00:14, 260.75it/s]
 84%|████████▎ | 19050/22804 [01:13<00:14, 262.13it/s]
 84%|████████▎ | 19077/22804 [01:13<00:14, 262.01it/s]
 84%|████████▍ | 19104/22804 [01:13<00:14, 262.91it/s]
 84%|████████▍ | 19131/22804 [01:14<00:14, 256.17it/s]
 84%|████████▍ | 19157/22804 [01:14<00:14, 249.08it/s]
 84%|████████▍ | 19183/22804 [01:14<00:14, 249.62it/s]
 84%|████████▍ | 19209/22804 [01:14<00:14, 250.38it/s]
 84%|████████▍ | 19236/22804 [01:14<00:14, 254.01it/s]
 84%|████████▍ | 19263/22804 [01:14<00:13, 257.12it/s]
 85%|████████▍ | 19289/22804 [01:14<00:13, 257.01it/s]
 85%|████████▍ | 19316/22804 [01:14<00:13, 260.28it/s]
 85%|████████▍ | 19343/22804 [01:14<00:13, 260.47it/s]
 85%|████████▍ | 19370/22804 [01:15<00:13, 260.20it/s]
 85%|████████▌ | 19397/22804 [01:15<00:12, 262.14it/s]
 85%|████████▌ | 19424/22804 [01:15<00:12, 263.74it/s]
