2021-05-01 07:47:55,776 INFO     ---------------------------------------------------------------------------------------------
 44%|████▎     | 7417/17021 [03:56<04:58, 32.14it/s]
 44%|████▎     | 7422/17021 [03:56<04:29, 35.65it/s]
 44%|████▎     | 7427/17021 [03:56<04:06, 38.93it/s]
 44%|████▎     | 7433/17021 [03:56<03:49, 41.76it/s]
 44%|████▎     | 7438/17021 [03:56<03:47, 42.07it/s]
 44%|████▎     | 7445/17021 [03:56<03:24, 46.91it/s]
 44%|████▍     | 7450/17021 [03:57<03:29, 45.76it/s]
 44%|████▍     | 7455/17021 [03:57<04:30, 35.33it/s]
 44%|████▍     | 7460/17021 [03:57<04:31, 35.24it/s]
 44%|████▍     | 7471/17021 [03:57<03:37, 43.86it/s]
 44%|████▍     | 7477/17021 [03:57<03:31, 45.17it/s]
 44%|████▍     | 7483/17021 [03:57<03:40, 43.33it/s]
 44%|████▍     | 7489/17021 [03:58<03:45, 42.30it/s]
 44%|████▍     | 7494/17021 [03:58<04:17, 36.94it/s]
 44%|████▍     | 7499/17021 [03:58<05:45, 27.59it/s]
 44%|████▍     | 7503/17021 [03:58<05:30, 28.83it/s]
 44%|████▍     | 7507/17021 [03:58<05:25, 29.27it/s]
 44%|████▍     | 7511/17021 [03:58<05:18, 29.84it/s]
 44%|████▍     | 7515/17021 [03:59<05:30, 28.77it/s]
 44%|████▍     | 7519/17021 [03:59<05:27, 29.00it/s]
 44%|████▍     | 7523/17021 [03:59<05:24, 29.25it/s]
 44%|████▍     | 7527/17021 [03:59<05:23, 29.35it/s]
 44%|████▍     | 7531/17021 [03:59<05:16, 29.99it/s]
 44%|████▍     | 7535/17021 [03:59<05:09, 30.69it/s]
 44%|████▍     | 7539/17021 [03:59<05:30, 28.73it/s]
 44%|████▍     | 7542/17021 [03:59<06:43, 23.52it/s]
 44%|████▍     | 7545/17021 [04:00<07:08, 22.10it/s]
 44%|████▍     | 7548/17021 [04:00<06:50, 23.10it/s]
 44%|████▍     | 7552/17021 [04:00<06:15, 25.23it/s]
 44%|████▍     | 7556/17021 [04:00<05:49, 27.10it/s]
 44%|████▍     | 7560/17021 [04:00<05:25, 29.05it/s]
 44%|████▍     | 7564/17021 [04:00<05:17, 29.78it/s]
 44%|████▍     | 7568/17021 [04:00<05:04, 31.07it/s]
 44%|████▍     | 7572/17021 [04:01<05:04, 30.98it/s]
 45%|████▍     | 7576/17021 [04:01<04:46, 32.97it/s]
 45%|████▍     | 7580/17021 [04:01<04:52, 32.29it/s]
 45%|████▍     | 7584/17021 [04:01<05:39, 27.78it/s]
 45%|████▍     | 7587/17021 [04:01<07:39, 20.54it/s]
 45%|████▍     | 7590/17021 [04:01<07:49, 20.09it/s]
 45%|████▍     | 7593/17021 [04:01<07:59, 19.68it/s]
 45%|████▍     | 7596/17021 [04:02<08:05, 19.40it/s]
 45%|████▍     | 7599/17021 [04:02<08:12, 19.13it/s]
 45%|████▍     | 7602/17021 [04:02<08:25, 18.65it/s]
 45%|████▍     | 7604/17021 [04:02<08:22, 18.73it/s]
 45%|████▍     | 7606/17021 [04:02<09:24, 16.68it/s]
 45%|████▍     | 7608/17021 [04:02<09:35, 16.37it/s]
 45%|████▍     | 7611/17021 [04:03<09:03, 17.33it/s]
 45%|████▍     | 7613/17021 [04:03<08:44, 17.93it/s]
 45%|████▍     | 7615/17021 [04:03<08:29, 18.45it/s]
 45%|████▍     | 7617/17021 [04:03<08:21, 18.76it/s]
 45%|████▍     | 7620/17021 [04:03<08:09, 19.21it/s]
 45%|████▍     | 7623/17021 [04:03<07:18, 21.41it/s]
 45%|████▍     | 7627/17021 [04:03<06:37, 23.61it/s]
 45%|████▍     | 7631/17021 [04:03<06:03, 25.80it/s]
 45%|████▍     | 7634/17021 [04:04<07:29, 20.90it/s]
 45%|████▍     | 7637/17021 [04:04<07:02, 22.21it/s]
 45%|████▍     | 7641/17021 [04:04<06:27, 24.22it/s]
 45%|████▍     | 7645/17021 [04:04<05:55, 26.38it/s]
 45%|████▍     | 7649/17021 [04:04<05:34, 28.06it/s]
 45%|████▍     | 7653/17021 [04:04<05:22, 29.02it/s]
 45%|████▍     | 7657/17021 [04:04<05:03, 30.89it/s]
 45%|████▌     | 7662/17021 [04:04<04:45, 32.83it/s]
 45%|████▌     | 7666/17021 [04:04<04:37, 33.77it/s]
 45%|████▌     | 7670/17021 [04:05<04:24, 35.31it/s]
 45%|████▌     | 7675/17021 [04:05<04:17, 36.31it/s]
 45%|████▌     | 7679/17021 [04:05<05:27, 28.55it/s]
 45%|████▌     | 7683/17021 [04:05<05:59, 25.95it/s]
 45%|████▌     | 7687/17021 [04:05<05:34, 27.92it/s]
 45%|████▌     | 7691/17021 [04:05<05:05, 30.57it/s]
 45%|████▌     | 7695/17021 [04:05<05:05, 30.55it/s]
 45%|████▌     | 7699/17021 [04:06<05:01, 30.87it/s]
 45%|████▌     | 7704/17021 [04:06<04:37, 33.60it/s]
 45%|████▌     | 7709/17021 [04:06<04:20, 35.72it/s]
 45%|████▌     | 7713/17021 [04:06<04:14, 36.58it/s]
 45%|████▌     | 7718/17021 [04:06<04:22, 35.38it/s]
 45%|████▌     | 7722/17021 [04:06<04:50, 32.00it/s]
 45%|████▌     | 7726/17021 [04:06<04:40, 33.18it/s]
 45%|████▌     | 7730/17021 [04:06<04:33, 34.02it/s]
 45%|████▌     | 7734/17021 [04:07<04:25, 34.92it/s]
 45%|████▌     | 7738/17021 [04:08<16:15,  9.52it/s]
 45%|████▌     | 7741/17021 [04:08<12:59, 11.91it/s]
 45%|████▌     | 7744/17021 [04:08<10:39, 14.51it/s]
 46%|████▌     | 7747/17021 [04:08<09:08, 16.89it/s]
 46%|████▌     | 7750/17021 [04:08<07:57, 19.40it/s]
 46%|████▌     | 7753/17021 [04:08<07:09, 21.57it/s]
 46%|████▌     | 7756/17021 [04:08<06:37, 23.31it/s]
 46%|████▌     | 7759/17021 [04:08<06:14, 24.75it/s]
 46%|████▌     | 7762/17021 [04:09<05:56, 25.98it/s]
 46%|████▌     | 7765/17021 [04:09<05:42, 27.01it/s]
 46%|████▌     | 7768/17021 [04:09<05:34, 27.69it/s]
 46%|████▌     | 7771/17021 [04:09<05:45, 26.74it/s]
 46%|████▌     | 7774/17021 [04:09<06:04, 25.34it/s]
 46%|████▌     | 7777/17021 [04:09<05:51, 26.29it/s]
 46%|████▌     | 7781/17021 [04:09<05:28, 28.12it/s]
 46%|████▌     | 7785/17021 [04:09<05:17, 29.08it/s]
 46%|████▌     | 7789/17021 [04:09<05:04, 30.27it/s]
 46%|████▌     | 7793/17021 [04:10<04:57, 30.97it/s]
 46%|████▌     | 7797/17021 [04:10<04:53, 31.42it/s]
 46%|████▌     | 7801/17021 [04:10<04:53, 31.43it/s]
 46%|████▌     | 7805/17021 [04:10<04:48, 31.92it/s]
 46%|████▌     | 7809/17021 [04:10<04:31, 33.88it/s]
 46%|████▌     | 7814/17021 [04:10<04:19, 35.51it/s]
 46%|████▌     | 7818/17021 [04:10<04:17, 35.75it/s]
 46%|████▌     | 7822/17021 [04:10<04:21, 35.24it/s]
 46%|████▌     | 7826/17021 [04:11<05:33, 27.54it/s]
 46%|████▌     | 7830/17021 [04:11<06:38, 23.09it/s]
 46%|████▌     | 7833/17021 [04:11<07:19, 20.91it/s]
 46%|████▌     | 7836/17021 [04:11<07:50, 19.53it/s]
 46%|████▌     | 7839/17021 [04:11<08:15, 18.54it/s]
 46%|████▌     | 7842/17021 [04:12<08:57, 17.08it/s]
 46%|████▌     | 7845/17021 [04:12<08:01, 19.04it/s]
 46%|████▌     | 7848/17021 [04:12<07:24, 20.62it/s]
 46%|████▌     | 7858/17021 [04:12<05:41, 26.87it/s]
 46%|████▌     | 7868/17021 [04:12<04:28, 34.14it/s]
 46%|████▋     | 7878/17021 [04:12<03:37, 42.13it/s]
 46%|████▋     | 7889/17021 [04:12<02:58, 51.19it/s]
 46%|████▋     | 7900/17021 [04:12<02:31, 60.29it/s]
 46%|████▋     | 7909/17021 [04:12<02:20, 64.96it/s]
 47%|████▋     | 7918/17021 [04:13<02:25, 62.73it/s]
 47%|████▋     | 7926/17021 [04:13<03:01, 50.16it/s]
 47%|████▋     | 7933/17021 [04:13<03:55, 38.63it/s]
 47%|████▋     | 7939/17021 [04:13<04:14, 35.71it/s]
 47%|████▋     | 7944/17021 [04:13<04:22, 34.56it/s]
 47%|████▋     | 7949/17021 [04:14<04:27, 33.89it/s]
 47%|████▋     | 7953/17021 [04:14<04:28, 33.83it/s]
 47%|████▋     | 7957/17021 [04:14<04:23, 34.39it/s]
 47%|████▋     | 7961/17021 [04:14<04:18, 35.05it/s]
 47%|████▋     | 7965/17021 [04:14<04:12, 35.91it/s]
 47%|████▋     | 7969/17021 [04:14<04:19, 34.89it/s]
 47%|████▋     | 7973/17021 [04:14<04:28, 33.72it/s]
 47%|████▋     | 7977/17021 [04:14<04:33, 33.02it/s]
 47%|████▋     | 7981/17021 [04:15<05:05, 29.62it/s]
 47%|████▋     | 7985/17021 [04:15<06:05, 24.75it/s]
 47%|████▋     | 7988/17021 [04:15<05:54, 25.51it/s]
 47%|████▋     | 7992/17021 [04:15<05:36, 26.80it/s]
 47%|████▋     | 7996/17021 [04:15<05:18, 28.31it/s]
 47%|████▋     | 8000/17021 [04:15<05:04, 29.62it/s]2021-05-01 07:58:42,752 INFO     Evaluating the model... (8000/17021)

 47%|████▋     | 8004/17021 [04:17<19:30,  7.70it/s]
 47%|████▋     | 8008/17021 [04:17<15:09,  9.91it/s]
 47%|████▋     | 8011/17021 [04:17<14:13, 10.56it/s]
 47%|████▋     | 8014/17021 [04:17<12:11, 12.32it/s]
 47%|████▋     | 8018/17021 [04:17<09:57, 15.07it/s]
 47%|████▋     | 8022/17021 [04:18<08:21, 17.95it/s]
 47%|████▋     | 8026/17021 [04:18<07:14, 20.69it/s]
 47%|████▋     | 8030/17021 [04:18<06:27, 23.18it/s]
 47%|████▋     | 8034/17021 [04:18<05:55, 25.27it/s]
 47%|████▋     | 8038/17021 [04:18<05:32, 26.99it/s]
 47%|████▋     | 8042/17021 [04:18<05:16, 28.38it/s]
 47%|████▋     | 8046/17021 [04:18<05:04, 29.44it/s]
 47%|████▋     | 8050/17021 [04:18<05:06, 29.28it/s]
 47%|████▋     | 8054/17021 [04:19<05:47, 25.77it/s]
 47%|████▋     | 8058/17021 [04:19<05:29, 27.21it/s]
 47%|████▋     | 8062/17021 [04:19<05:15, 28.39it/s]
 47%|████▋     | 8065/17021 [04:19<06:39, 22.39it/s]
 47%|████▋     | 8068/17021 [04:19<06:17, 23.69it/s]
 47%|████▋     | 8072/17021 [04:19<05:50, 25.51it/s]
 47%|████▋     | 8076/17021 [04:19<05:33, 26.79it/s]
 47%|████▋     | 8080/17021 [04:20<05:31, 26.95it/s]
 47%|████▋     | 8083/17021 [04:20<06:09, 24.21it/s]
 48%|████▊     | 8086/17021 [04:20<06:36, 22.52it/s]
 48%|████▊     | 8089/17021 [04:20<06:51, 21.69it/s]
 48%|████▊     | 8092/17021 [04:20<06:57, 21.38it/s]
 48%|████▊     | 8095/17021 [04:20<08:02, 18.49it/s]
 48%|████▊     | 8097/17021 [04:21<07:52, 18.89it/s]
 48%|████▊     | 8100/17021 [04:21<07:43, 19.26it/s]
 48%|████▊     | 8102/17021 [04:21<07:46, 19.11it/s]
 48%|████▊     | 8104/17021 [04:21<07:45, 19.15it/s]
 48%|████▊     | 8107/17021 [04:21<07:36, 19.52it/s]
 48%|████▊     | 8109/17021 [04:21<07:33, 19.65it/s]
 48%|████▊     | 8112/17021 [04:21<07:30, 19.78it/s]
 48%|████▊     | 8115/17021 [04:21<07:06, 20.88it/s]
 48%|████▊     | 8119/17021 [04:22<06:25, 23.12it/s]
 48%|████▊     | 8122/17021 [04:22<07:11, 20.62it/s]
 48%|████▊     | 8126/17021 [04:22<06:16, 23.63it/s]
 48%|████▊     | 8130/17021 [04:22<05:32, 26.74it/s]
 48%|████▊     | 8134/17021 [04:22<05:05, 29.08it/s]
 48%|████▊     | 8138/17021 [04:22<05:20, 27.68it/s]
 48%|████▊     | 8141/17021 [04:22<05:59, 24.72it/s]
 48%|████▊     | 8144/17021 [04:22<06:24, 23.10it/s]
 48%|████▊     | 8148/17021 [04:23<05:51, 25.23it/s]
 48%|████▊     | 8153/17021 [04:23<05:12, 28.41it/s]
 48%|████▊     | 8158/17021 [04:23<04:42, 31.39it/s]
 48%|████▊     | 8162/17021 [04:23<05:02, 29.26it/s]
 48%|████▊     | 8167/17021 [04:23<04:31, 32.62it/s]
 48%|████▊     | 8175/17021 [04:23<03:48, 38.69it/s]
 48%|████▊     | 8180/17021 [04:23<04:11, 35.10it/s]
 48%|████▊     | 8188/17021 [04:24<03:31, 41.79it/s]
 48%|████▊     | 8198/17021 [04:24<02:56, 50.03it/s]
 48%|████▊     | 8209/17021 [04:24<02:29, 59.05it/s]
 48%|████▊     | 8220/17021 [04:24<02:10, 67.51it/s]
 48%|████▊     | 8231/17021 [04:24<01:57, 75.10it/s]
 48%|████▊     | 8241/17021 [04:24<01:49, 80.49it/s]
 48%|████▊     | 8252/17021 [04:24<01:45, 82.94it/s]
 49%|████▊     | 8262/17021 [04:24<02:11, 66.70it/s]
 49%|████▊     | 8270/17021 [04:25<02:49, 51.55it/s]
 49%|████▊     | 8277/17021 [04:25<03:16, 44.57it/s]
 49%|████▊     | 8283/17021 [04:25<03:29, 41.76it/s]
 49%|████▊     | 8289/17021 [04:25<03:12, 45.25it/s]
 49%|████▊     | 8295/17021 [04:25<03:13, 45.16it/s]
 49%|████▉     | 8300/17021 [04:25<03:08, 46.34it/s]
 49%|████▉     | 8306/17021 [04:25<03:03, 47.43it/s]
 49%|████▉     | 8311/17021 [04:26<03:05, 46.95it/s]
 49%|████▉     | 8318/17021 [04:26<02:47, 51.99it/s]
 49%|████▉     | 8324/17021 [04:26<03:25, 42.25it/s]
 49%|████▉     | 8332/17021 [04:26<02:57, 48.95it/s]
 49%|████▉     | 8338/17021 [04:26<02:48, 51.68it/s]
 49%|████▉     | 8346/17021 [04:26<02:31, 57.08it/s]
 49%|████▉     | 8354/17021 [04:26<02:22, 60.90it/s]
 49%|████▉     | 8363/17021 [04:26<02:08, 67.14it/s]
 49%|████▉     | 8371/17021 [04:27<02:03, 70.10it/s]
 49%|████▉     | 8379/17021 [04:27<01:59, 72.22it/s]
 49%|████▉     | 8390/17021 [04:27<01:49, 79.01it/s]
 49%|████▉     | 8399/17021 [04:27<01:55, 74.63it/s]
 49%|████▉     | 8407/17021 [04:27<02:36, 54.96it/s]
 49%|████▉     | 8414/17021 [04:27<02:27, 58.35it/s]
 49%|████▉     | 8422/17021 [04:27<02:16, 62.80it/s]
 50%|████▉     | 8429/17021 [04:27<02:17, 62.39it/s]
 50%|████▉     | 8439/17021 [04:28<02:02, 70.29it/s]
 50%|████▉     | 8451/17021 [04:28<01:47, 80.00it/s]
 50%|████▉     | 8463/17021 [04:28<01:36, 88.64it/s]
 50%|████▉     | 8473/17021 [04:28<01:33, 91.46it/s]
 50%|████▉     | 8483/17021 [04:28<01:32, 92.73it/s]
 50%|████▉     | 8495/17021 [04:28<01:25, 99.25it/s]
 50%|████▉     | 8507/17021 [04:28<01:22, 103.44it/s]
 50%|█████     | 8518/17021 [04:28<01:51, 76.46it/s] 
 50%|█████     | 8530/17021 [04:28<01:39, 85.55it/s]
 50%|█████     | 8542/17021 [04:29<01:30, 93.43it/s]
 50%|█████     | 8554/17021 [04:29<01:25, 99.40it/s]
 50%|█████     | 8566/17021 [04:29<01:21, 104.19it/s]
 50%|█████     | 8578/17021 [04:29<01:18, 107.60it/s]
 50%|█████     | 8590/17021 [04:29<01:16, 110.46it/s]
 51%|█████     | 8602/17021 [04:29<01:14, 112.58it/s]
 51%|█████     | 8614/17021 [04:29<01:13, 113.86it/s]
 51%|█████     | 8626/17021 [04:29<01:15, 110.46it/s]
 51%|█████     | 8638/17021 [04:29<01:14, 112.57it/s]
 51%|█████     | 8650/17021 [04:29<01:13, 114.21it/s]
 51%|█████     | 8662/17021 [04:30<01:12, 115.36it/s]
 51%|█████     | 8674/17021 [04:30<01:50, 75.51it/s] 
 51%|█████     | 8685/17021 [04:30<01:41, 82.45it/s]
 51%|█████     | 8695/17021 [04:30<01:40, 83.11it/s]
 51%|█████     | 8705/17021 [04:30<01:36, 86.36it/s]
 51%|█████     | 8716/17021 [04:30<01:29, 92.30it/s]
 51%|█████▏    | 8726/17021 [04:30<01:29, 92.23it/s]
 51%|█████▏    | 8736/17021 [04:31<01:30, 91.99it/s]
 51%|█████▏    | 8749/17021 [04:31<01:23, 98.93it/s]
 51%|█████▏    | 8760/17021 [04:31<01:26, 95.43it/s]
 52%|█████▏    | 8770/17021 [04:31<01:34, 87.59it/s]
 52%|█████▏    | 8780/17021 [04:31<01:43, 79.72it/s]
 52%|█████▏    | 8793/17021 [04:31<01:32, 88.96it/s]
 52%|█████▏    | 8806/17021 [04:31<01:24, 96.83it/s]
 52%|█████▏    | 8817/17021 [04:31<01:31, 89.31it/s]
 52%|█████▏    | 8830/17021 [04:32<01:24, 97.16it/s]
 52%|█████▏    | 8843/17021 [04:32<01:18, 103.54it/s]
 52%|█████▏    | 8855/17021 [04:32<01:16, 106.82it/s]
 52%|█████▏    | 8868/17021 [04:32<01:13, 111.09it/s]
 52%|█████▏    | 8880/17021 [04:32<01:22, 99.07it/s] 
 52%|█████▏    | 8893/17021 [04:32<01:17, 104.80it/s]
 52%|█████▏    | 8906/17021 [04:32<01:14, 109.48it/s]
 52%|█████▏    | 8919/17021 [04:32<01:11, 113.02it/s]
 52%|█████▏    | 8931/17021 [04:33<01:43, 78.47it/s] 
 53%|█████▎    | 8941/17021 [04:33<01:44, 77.44it/s]
 53%|█████▎    | 8950/17021 [04:33<01:42, 78.51it/s]
 53%|█████▎    | 8961/17021 [04:33<01:34, 85.02it/s]
 53%|█████▎    | 8974/17021 [04:33<01:26, 93.53it/s]
 53%|█████▎    | 8987/17021 [04:33<01:19, 100.64it/s]
 53%|█████▎    | 9000/17021 [04:33<01:15, 106.32it/s]2021-05-01 07:59:00,602 INFO     Evaluating the model... (9000/17021)

 53%|█████▎    | 9013/17021 [04:33<01:12, 110.56it/s]
 53%|█████▎    | 9026/17021 [04:33<01:10, 113.89it/s]
 53%|█████▎    | 9039/17021 [04:34<01:08, 116.34it/s]
 53%|█████▎    | 9051/17021 [04:34<01:09, 114.53it/s]
 53%|█████▎    | 9063/17021 [04:34<01:08, 115.38it/s]
 53%|█████▎    | 9075/17021 [04:34<01:40, 79.00it/s] 
 53%|█████▎    | 9085/17021 [04:34<01:51, 71.45it/s]
 53%|█████▎    | 9097/17021 [04:34<01:38, 80.60it/s]
 54%|█████▎    | 9110/17021 [04:34<01:28, 89.80it/s]
 54%|█████▎    | 9123/17021 [04:35<01:21, 97.19it/s]
 54%|█████▎    | 9136/17021 [04:35<01:16, 103.62it/s]
 54%|█████▍    | 9149/17021 [04:35<01:12, 108.44it/s]
 54%|█████▍    | 9162/17021 [04:35<01:10, 112.27it/s]
 54%|█████▍    | 9174/17021 [04:35<01:10, 111.82it/s]
 54%|█████▍    | 9186/17021 [04:35<01:19, 98.74it/s] 
 54%|█████▍    | 9199/17021 [04:35<01:14, 104.58it/s]
 54%|█████▍    | 9210/17021 [04:35<01:39, 78.43it/s] 
 54%|█████▍    | 9222/17021 [04:36<01:30, 85.95it/s]
 54%|█████▍    | 9234/17021 [04:36<01:23, 93.21it/s]
 54%|█████▍    | 9247/17021 [04:36<01:17, 99.93it/s]
 54%|█████▍    | 9259/17021 [04:36<01:14, 104.75it/s]
 54%|█████▍    | 9271/17021 [04:36<01:30, 85.24it/s] 
 55%|█████▍    | 9281/17021 [04:36<01:32, 83.50it/s]
 55%|█████▍    | 9294/17021 [04:36<01:24, 91.95it/s]
 55%|█████▍    | 9307/17021 [04:36<01:17, 99.05it/s]
 55%|█████▍    | 9320/17021 [04:37<01:13, 104.77it/s]
 55%|█████▍    | 9332/17021 [04:37<01:11, 106.94it/s]
 55%|█████▍    | 9344/17021 [04:37<01:51, 68.59it/s] 
 55%|█████▍    | 9353/17021 [04:37<02:36, 49.02it/s]
 55%|█████▍    | 9361/17021 [04:37<02:33, 49.77it/s]
 55%|█████▌    | 9371/17021 [04:38<02:13, 57.22it/s]
 55%|█████▌    | 9379/17021 [04:38<02:03, 62.10it/s]
 55%|█████▌    | 9387/17021 [04:38<02:00, 63.12it/s]
 55%|█████▌    | 9398/17021 [04:38<01:45, 72.06it/s]
 55%|█████▌    | 9407/17021 [04:38<01:39, 76.23it/s]
 55%|█████▌    | 9416/17021 [04:38<01:37, 78.18it/s]
 55%|█████▌    | 9425/17021 [04:38<01:34, 80.64it/s]
 55%|█████▌    | 9434/17021 [04:38<01:35, 79.31it/s]
 55%|█████▌    | 9443/17021 [04:38<01:53, 66.97it/s]
 56%|█████▌    | 9451/17021 [04:39<02:04, 61.03it/s]
 56%|█████▌    | 9459/17021 [04:39<01:57, 64.48it/s]
 56%|█████▌    | 9471/17021 [04:39<01:41, 74.09it/s]
 56%|█████▌    | 9483/17021 [04:39<01:30, 82.97it/s]
 56%|█████▌    | 9495/17021 [04:39<01:23, 90.46it/s]
 56%|█████▌    | 9507/17021 [04:39<01:18, 95.72it/s]
 56%|█████▌    | 9519/17021 [04:39<01:14, 100.98it/s]
 56%|█████▌    | 9530/17021 [04:39<01:13, 101.89it/s]
 56%|█████▌    | 9541/17021 [04:40<01:30, 82.52it/s] 
 56%|█████▌    | 9551/17021 [04:40<01:43, 71.89it/s]
 56%|█████▌    | 9560/17021 [04:40<02:00, 62.08it/s]
 56%|█████▌    | 9572/17021 [04:40<01:43, 72.02it/s]
 56%|█████▋    | 9583/17021 [04:40<01:32, 80.30it/s]
 56%|█████▋    | 9596/17021 [04:40<01:23, 89.25it/s]
 56%|█████▋    | 9609/17021 [04:40<01:16, 96.85it/s]
 57%|█████▋    | 9622/17021 [04:40<01:11, 102.99it/s]
 57%|█████▋    | 9635/17021 [04:41<01:08, 107.85it/s]
 57%|█████▋    | 9648/17021 [04:41<01:06, 111.54it/s]
 57%|█████▋    | 9660/17021 [04:41<01:14, 98.62it/s] 
 57%|█████▋    | 9671/17021 [04:41<01:16, 96.40it/s]
 57%|█████▋    | 9684/17021 [04:41<01:11, 102.66it/s]
 57%|█████▋    | 9695/17021 [04:41<01:41, 71.98it/s] 
 57%|█████▋    | 9705/17021 [04:41<01:33, 78.50it/s]
 57%|█████▋    | 9717/17021 [04:42<01:24, 86.11it/s]
 57%|█████▋    | 9730/17021 [04:42<01:17, 94.26it/s]
 57%|█████▋    | 9741/17021 [04:43<05:20, 22.72it/s]
 57%|█████▋    | 9749/17021 [04:43<04:20, 27.93it/s]
 57%|█████▋    | 9758/17021 [04:43<03:27, 35.06it/s]
 57%|█████▋    | 9767/17021 [04:43<02:50, 42.58it/s]
 57%|█████▋    | 9780/17021 [04:43<02:16, 52.90it/s]
 58%|█████▊    | 9790/17021 [04:44<02:18, 52.14it/s]
 58%|█████▊    | 9798/17021 [04:44<02:33, 47.15it/s]
 58%|█████▊    | 9810/17021 [04:44<02:06, 57.02it/s]
 58%|█████▊    | 9823/17021 [04:44<01:45, 67.92it/s]
 58%|█████▊    | 9836/17021 [04:44<01:31, 78.39it/s]
 58%|█████▊    | 9849/17021 [04:44<01:21, 87.90it/s]
 58%|█████▊    | 9860/17021 [04:44<01:22, 86.94it/s]
 58%|█████▊    | 9871/17021 [04:44<01:23, 85.83it/s]
 58%|█████▊    | 9883/17021 [04:45<01:16, 93.39it/s]
 58%|█████▊    | 9895/17021 [04:45<01:13, 96.73it/s]
 58%|█████▊    | 9906/17021 [04:45<01:12, 97.62it/s]
 58%|█████▊    | 9918/17021 [04:45<01:08, 103.03it/s]
 58%|█████▊    | 9930/17021 [04:45<01:05, 107.54it/s]
 58%|█████▊    | 9942/17021 [04:45<01:03, 110.85it/s]
 58%|█████▊    | 9954/17021 [04:45<01:02, 113.44it/s]
 59%|█████▊    | 9966/17021 [04:45<01:01, 115.25it/s]
 59%|█████▊    | 9978/17021 [04:45<01:01, 113.60it/s]
 59%|█████▊    | 9990/17021 [04:46<01:23, 84.08it/s] 2021-05-01 07:59:13,109 INFO     Evaluating the model... (10000/17021)

 59%|█████▉    | 10002/17021 [04:46<01:16, 91.98it/s]
 59%|█████▉    | 10013/17021 [04:46<01:13, 94.76it/s]
 59%|█████▉    | 10025/17021 [04:46<01:09, 101.12it/s]
 59%|█████▉    | 10038/17021 [04:46<01:05, 106.15it/s]
 59%|█████▉    | 10050/17021 [04:46<01:03, 109.14it/s]
 59%|█████▉    | 10062/17021 [04:46<01:02, 111.81it/s]
 59%|█████▉    | 10074/17021 [04:46<01:00, 113.89it/s]
 59%|█████▉    | 10086/17021 [04:47<01:34, 73.64it/s] 
 59%|█████▉    | 10098/17021 [04:47<01:23, 82.47it/s]
 59%|█████▉    | 10111/17021 [04:47<01:15, 91.10it/s]
 59%|█████▉    | 10124/17021 [04:47<01:10, 98.42it/s]
 60%|█████▉    | 10136/17021 [04:47<01:10, 98.23it/s]
 60%|█████▉    | 10147/17021 [04:47<01:09, 99.35it/s]
 60%|█████▉    | 10160/17021 [04:47<01:05, 104.80it/s]
 60%|█████▉    | 10171/17021 [04:48<01:17, 88.90it/s] 
 60%|█████▉    | 10181/17021 [04:48<01:32, 74.19it/s]
 60%|█████▉    | 10190/17021 [04:48<02:07, 53.48it/s]
 60%|█████▉    | 10198/17021 [04:48<01:55, 59.12it/s]
 60%|█████▉    | 10206/17021 [04:48<01:47, 63.52it/s]
 60%|██████    | 10215/17021 [04:48<01:37, 69.53it/s]
 60%|██████    | 10225/17021 [04:48<01:29, 75.88it/s]
 60%|██████    | 10237/17021 [04:48<01:19, 85.22it/s]
 60%|██████    | 10250/17021 [04:49<01:12, 93.41it/s]
 60%|██████    | 10261/17021 [04:49<01:13, 92.18it/s]
 60%|██████    | 10271/17021 [04:49<01:11, 94.39it/s]
 60%|██████    | 10281/17021 [04:49<01:13, 91.52it/s]
 60%|██████    | 10292/17021 [04:49<01:11, 94.38it/s]
 61%|██████    | 10302/17021 [04:49<01:39, 67.36it/s]
 61%|██████    | 10312/17021 [04:49<01:29, 74.66it/s]
 61%|██████    | 10324/17021 [04:49<01:19, 84.12it/s]
 61%|██████    | 10337/17021 [04:50<01:11, 92.87it/s]
 61%|██████    | 10350/17021 [04:50<01:06, 100.17it/s]
 61%|██████    | 10361/17021 [04:50<01:05, 102.31it/s]
 61%|██████    | 10374/17021 [04:50<01:01, 107.65it/s]
 61%|██████    | 10387/17021 [04:50<00:59, 111.63it/s]
 61%|██████    | 10400/17021 [04:50<00:57, 114.41it/s]
 61%|██████    | 10413/17021 [04:50<00:56, 116.51it/s]
 61%|██████▏   | 10426/17021 [04:50<00:55, 118.26it/s]
 61%|██████▏   | 10438/17021 [04:51<01:17, 85.11it/s] 
 61%|██████▏   | 10449/17021 [04:51<01:13, 89.40it/s]
 61%|██████▏   | 10461/17021 [04:51<01:08, 96.10it/s]
 62%|██████▏   | 10472/17021 [04:51<01:06, 98.17it/s]
 62%|██████▏   | 10485/17021 [04:51<01:03, 103.32it/s]
 62%|██████▏   | 10496/17021 [04:51<01:02, 105.13it/s]
 62%|██████▏   | 10509/17021 [04:51<00:59, 109.81it/s]
 62%|██████▏   | 10521/17021 [04:51<01:03, 102.30it/s]
 62%|██████▏   | 10533/17021 [04:51<01:01, 105.88it/s]
 62%|██████▏   | 10546/17021 [04:52<00:58, 110.43it/s]
 62%|██████▏   | 10559/17021 [04:52<00:56, 113.84it/s]
 62%|██████▏   | 10572/17021 [04:52<00:55, 116.14it/s]
 62%|██████▏   | 10585/17021 [04:52<00:54, 117.86it/s]
