2021-05-01 21:08:29,316 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:08:29,429 INFO     Geo: cqd
2021-05-01 21:08:29,429 INFO     Data Path: data/NELL-q2b
2021-05-01 21:08:29,429 INFO     #entity: 63361
2021-05-01 21:08:29,429 INFO     #relation: 400
2021-05-01 21:08:29,429 INFO     #max steps: 1000
2021-05-01 21:08:29,429 INFO     Evaluate unoins using: DNF
2021-05-01 21:08:29,429 INFO     loading data
2021-05-01 21:08:44,690 INFO     Training info:
2021-05-01 21:08:44,691 INFO     Validation info:
2021-05-01 21:08:44,691 INFO     2p: 4000
2021-05-01 21:08:44,693 INFO     Test info:
2021-05-01 21:08:44,693 INFO     2p: 4000
2021-05-01 21:08:46,598 INFO     Model Parameter Configuration:
2021-05-01 21:08:46,598 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:08:46,598 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:08:46,598 INFO     Parameter Number: 127522000
2021-05-01 21:08:50,986 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 21:08:52,226 INFO     tasks = 2p
2021-05-01 21:08:52,226 INFO     init_step = 99999
2021-05-01 21:08:52,226 INFO     batch_size = 1000
2021-05-01 21:08:52,226 INFO     hidden_dim = 1000
2021-05-01 21:08:52,226 INFO     gamma = 12.000000
2021-05-01 21:08:52,226 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 2477/4000 [00:46<00:28, 53.28it/s]
 62%|██████▏   | 2483/4000 [00:46<00:28, 52.50it/s]
 62%|██████▏   | 2489/4000 [00:47<00:28, 53.06it/s]
 62%|██████▏   | 2495/4000 [00:47<00:28, 52.95it/s]
 63%|██████▎   | 2501/4000 [00:47<00:27, 53.59it/s]
 63%|██████▎   | 2507/4000 [00:47<00:27, 53.56it/s]
 63%|██████▎   | 2513/4000 [00:47<00:27, 53.53it/s]
 63%|██████▎   | 2519/4000 [00:47<00:28, 52.38it/s]
 63%|██████▎   | 2525/4000 [00:47<00:27, 53.10it/s]
 63%|██████▎   | 2531/4000 [00:47<00:28, 52.15it/s]
 63%|██████▎   | 2537/4000 [00:47<00:27, 52.27it/s]
 64%|██████▎   | 2543/4000 [00:48<00:28, 51.92it/s]
 64%|██████▎   | 2549/4000 [00:48<00:27, 52.39it/s]
 64%|██████▍   | 2555/4000 [00:48<00:28, 50.41it/s]
 64%|██████▍   | 2561/4000 [00:48<00:28, 50.23it/s]
 64%|██████▍   | 2567/4000 [00:48<00:28, 50.04it/s]
 64%|██████▍   | 2573/4000 [00:48<00:27, 51.44it/s]
 64%|██████▍   | 2579/4000 [00:48<00:28, 50.39it/s]
 65%|██████▍   | 2585/4000 [00:48<00:27, 51.40it/s]
 65%|██████▍   | 2591/4000 [00:48<00:27, 52.00it/s]
 65%|██████▍   | 2597/4000 [00:49<00:26, 52.69it/s]
 65%|██████▌   | 2603/4000 [00:49<00:26, 53.45it/s]
 65%|██████▌   | 2609/4000 [00:49<00:26, 52.72it/s]
 65%|██████▌   | 2615/4000 [00:49<00:26, 53.07it/s]
 66%|██████▌   | 2621/4000 [00:49<00:25, 53.88it/s]
 66%|██████▌   | 2627/4000 [00:49<00:25, 54.67it/s]
 66%|██████▌   | 2633/4000 [00:49<00:24, 54.97it/s]
 66%|██████▌   | 2639/4000 [00:49<00:25, 54.32it/s]
 66%|██████▌   | 2645/4000 [00:49<00:25, 54.05it/s]
 66%|██████▋   | 2651/4000 [00:50<00:25, 52.88it/s]
 66%|██████▋   | 2657/4000 [00:50<00:25, 52.47it/s]
 67%|██████▋   | 2663/4000 [00:50<00:24, 53.56it/s]
 67%|██████▋   | 2669/4000 [00:50<00:24, 53.40it/s]
 67%|██████▋   | 2675/4000 [00:50<00:24, 54.22it/s]
 67%|██████▋   | 2681/4000 [00:50<00:24, 54.90it/s]
 67%|██████▋   | 2687/4000 [00:50<00:24, 54.67it/s]
 67%|██████▋   | 2693/4000 [00:50<00:24, 53.87it/s]
 67%|██████▋   | 2699/4000 [00:50<00:24, 54.10it/s]
 68%|██████▊   | 2705/4000 [00:51<00:24, 52.37it/s]
 68%|██████▊   | 2711/4000 [00:51<00:24, 53.23it/s]
 68%|██████▊   | 2717/4000 [00:51<00:24, 53.00it/s]
 68%|██████▊   | 2723/4000 [00:51<00:23, 53.89it/s]
 68%|██████▊   | 2729/4000 [00:51<00:23, 53.47it/s]
 68%|██████▊   | 2735/4000 [00:51<00:23, 54.31it/s]
 69%|██████▊   | 2741/4000 [00:51<00:23, 52.57it/s]
 69%|██████▊   | 2747/4000 [00:51<00:23, 52.37it/s]
 69%|██████▉   | 2753/4000 [00:52<00:24, 51.50it/s]
 69%|██████▉   | 2759/4000 [00:52<00:23, 52.87it/s]
 69%|██████▉   | 2765/4000 [00:52<00:23, 52.51it/s]
 69%|██████▉   | 2771/4000 [00:52<00:23, 52.64it/s]
 69%|██████▉   | 2777/4000 [00:52<00:22, 53.42it/s]
 70%|██████▉   | 2783/4000 [00:52<00:22, 53.07it/s]
 70%|██████▉   | 2789/4000 [00:52<00:22, 53.71it/s]
 70%|██████▉   | 2795/4000 [00:52<00:22, 53.28it/s]
 70%|███████   | 2801/4000 [00:52<00:22, 53.87it/s]
 70%|███████   | 2807/4000 [00:53<00:22, 53.43it/s]
 70%|███████   | 2813/4000 [00:53<00:22, 53.72it/s]
 70%|███████   | 2819/4000 [00:53<00:22, 53.36it/s]
 71%|███████   | 2825/4000 [00:53<00:21, 54.21it/s]
 71%|███████   | 2831/4000 [00:53<00:21, 53.53it/s]
 71%|███████   | 2837/4000 [00:53<00:22, 51.53it/s]
 71%|███████   | 2843/4000 [00:53<00:21, 53.19it/s]
 71%|███████   | 2849/4000 [00:53<00:21, 53.09it/s]
 71%|███████▏  | 2855/4000 [00:53<00:21, 54.04it/s]
 72%|███████▏  | 2861/4000 [00:54<00:21, 53.86it/s]
 72%|███████▏  | 2867/4000 [00:54<00:20, 54.54it/s]
 72%|███████▏  | 2873/4000 [00:54<00:20, 53.96it/s]
 72%|███████▏  | 2879/4000 [00:54<00:20, 54.66it/s]
 72%|███████▏  | 2885/4000 [00:54<00:20, 54.63it/s]
 72%|███████▏  | 2891/4000 [00:54<00:20, 53.67it/s]
 72%|███████▏  | 2897/4000 [00:54<00:20, 54.46it/s]
 73%|███████▎  | 2903/4000 [00:54<00:20, 53.86it/s]
 73%|███████▎  | 2909/4000 [00:54<00:20, 53.68it/s]
 73%|███████▎  | 2915/4000 [00:55<00:20, 53.38it/s]
 73%|███████▎  | 2921/4000 [00:55<00:20, 52.87it/s]
 73%|███████▎  | 2927/4000 [00:55<00:19, 53.90it/s]
 73%|███████▎  | 2933/4000 [00:55<00:19, 53.38it/s]
 73%|███████▎  | 2939/4000 [00:55<00:19, 54.27it/s]
 74%|███████▎  | 2945/4000 [00:55<00:19, 53.96it/s]
 74%|███████▍  | 2951/4000 [00:55<00:19, 53.92it/s]
 74%|███████▍  | 2957/4000 [00:55<00:19, 54.65it/s]
 74%|███████▍  | 2963/4000 [00:55<00:19, 54.40it/s]
 74%|███████▍  | 2969/4000 [00:56<00:18, 54.90it/s]
 74%|███████▍  | 2975/4000 [00:56<00:18, 54.64it/s]
 75%|███████▍  | 2981/4000 [00:56<00:18, 55.19it/s]
 75%|███████▍  | 2987/4000 [00:56<00:18, 55.04it/s]
 75%|███████▍  | 2993/4000 [00:56<00:18, 54.19it/s]
 75%|███████▍  | 2999/4000 [00:56<00:18, 54.87it/s]2021-05-01 21:11:13,789 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:56<00:18, 54.06it/s]
 75%|███████▌  | 3011/4000 [00:56<00:18, 54.13it/s]
 75%|███████▌  | 3017/4000 [00:56<00:18, 53.27it/s]
 76%|███████▌  | 3023/4000 [00:57<00:18, 54.20it/s]
 76%|███████▌  | 3029/4000 [00:57<00:17, 54.90it/s]
 76%|███████▌  | 3035/4000 [00:57<00:17, 55.30it/s]
 76%|███████▌  | 3041/4000 [00:57<00:17, 54.71it/s]
 76%|███████▌  | 3047/4000 [00:57<00:17, 53.49it/s]
 76%|███████▋  | 3053/4000 [00:57<00:17, 53.60it/s]
 76%|███████▋  | 3059/4000 [00:57<00:17, 54.29it/s]
 77%|███████▋  | 3065/4000 [00:57<00:17, 54.90it/s]
 77%|███████▋  | 3071/4000 [00:57<00:16, 55.31it/s]
 77%|███████▋  | 3077/4000 [00:58<00:16, 54.87it/s]
 77%|███████▋  | 3083/4000 [00:58<00:16, 55.34it/s]
 77%|███████▋  | 3089/4000 [00:58<00:16, 55.44it/s]
 77%|███████▋  | 3095/4000 [00:58<00:16, 55.70it/s]
 78%|███████▊  | 3101/4000 [00:58<00:16, 55.89it/s]
 78%|███████▊  | 3107/4000 [00:58<00:15, 56.04it/s]
 78%|███████▊  | 3113/4000 [00:58<00:15, 56.13it/s]
 78%|███████▊  | 3119/4000 [00:58<00:15, 56.23it/s]
 78%|███████▊  | 3125/4000 [00:58<00:15, 56.32it/s]
 78%|███████▊  | 3131/4000 [00:58<00:15, 54.55it/s]
 78%|███████▊  | 3137/4000 [00:59<00:16, 53.03it/s]
 79%|███████▊  | 3143/4000 [00:59<00:16, 51.50it/s]
 79%|███████▊  | 3149/4000 [00:59<00:16, 50.79it/s]
 79%|███████▉  | 3155/4000 [00:59<00:16, 50.57it/s]
 79%|███████▉  | 3161/4000 [00:59<00:16, 50.79it/s]
 79%|███████▉  | 3167/4000 [00:59<00:16, 51.94it/s]
 79%|███████▉  | 3173/4000 [00:59<00:16, 51.59it/s]
 79%|███████▉  | 3179/4000 [00:59<00:15, 51.65it/s]
 80%|███████▉  | 3185/4000 [01:00<00:15, 53.00it/s]
 80%|███████▉  | 3191/4000 [01:00<00:15, 53.49it/s]
 80%|███████▉  | 3197/4000 [01:00<00:14, 53.76it/s]
 80%|████████  | 3203/4000 [01:00<00:14, 54.17it/s]
 80%|████████  | 3209/4000 [01:00<00:15, 51.97it/s]
 80%|████████  | 3215/4000 [01:00<00:15, 52.14it/s]
 81%|████████  | 3221/4000 [01:00<00:14, 53.36it/s]
 81%|████████  | 3227/4000 [01:00<00:14, 51.75it/s]
 81%|████████  | 3233/4000 [01:00<00:14, 51.65it/s]
 81%|████████  | 3239/4000 [01:01<00:14, 51.04it/s]
 81%|████████  | 3245/4000 [01:01<00:14, 50.85it/s]
 81%|████████▏ | 3251/4000 [01:01<00:14, 51.54it/s]
 81%|████████▏ | 3257/4000 [01:01<00:14, 52.75it/s]
 82%|████████▏ | 3263/4000 [01:01<00:14, 52.11it/s]
 82%|████████▏ | 3269/4000 [01:01<00:13, 53.07it/s]
 82%|████████▏ | 3275/4000 [01:01<00:13, 54.72it/s]
 82%|████████▏ | 3281/4000 [01:01<00:13, 55.31it/s]
 82%|████████▏ | 3287/4000 [01:01<00:13, 52.96it/s]
 82%|████████▏ | 3293/4000 [01:02<00:16, 43.57it/s]
 82%|████████▏ | 3298/4000 [01:02<00:16, 42.66it/s]
 83%|████████▎ | 3303/4000 [01:02<00:15, 44.27it/s]
 83%|████████▎ | 3309/4000 [01:02<00:14, 46.84it/s]
 83%|████████▎ | 3315/4000 [01:02<00:14, 48.56it/s]
 83%|████████▎ | 3321/4000 [01:02<00:13, 49.32it/s]
 83%|████████▎ | 3327/4000 [01:02<00:14, 47.62it/s]
 83%|████████▎ | 3332/4000 [01:02<00:14, 47.62it/s]
 83%|████████▎ | 3338/4000 [01:03<00:13, 48.42it/s]
 84%|████████▎ | 3344/4000 [01:03<00:13, 49.62it/s]
 84%|████████▍ | 3350/4000 [01:03<00:12, 51.40it/s]
 84%|████████▍ | 3356/4000 [01:03<00:12, 51.67it/s]
 84%|████████▍ | 3362/4000 [01:03<00:12, 52.92it/s]
 84%|████████▍ | 3368/4000 [01:03<00:12, 52.55it/s]
 84%|████████▍ | 3374/4000 [01:03<00:11, 52.46it/s]
 84%|████████▍ | 3380/4000 [01:03<00:11, 51.68it/s]
 85%|████████▍ | 3386/4000 [01:04<00:12, 47.59it/s]
 85%|████████▍ | 3393/4000 [01:04<00:11, 50.81it/s]
 85%|████████▍ | 3399/4000 [01:04<00:11, 53.19it/s]
 85%|████████▌ | 3405/4000 [01:04<00:10, 54.81it/s]
 85%|████████▌ | 3414/4000 [01:04<00:09, 61.10it/s]
 86%|████████▌ | 3421/4000 [01:04<00:09, 62.30it/s]
 86%|████████▌ | 3428/4000 [01:04<00:09, 63.03it/s]
 86%|████████▌ | 3438/4000 [01:04<00:07, 70.64it/s]
 86%|████████▌ | 3446/4000 [01:04<00:07, 70.13it/s]
 86%|████████▋ | 3454/4000 [01:04<00:07, 72.39it/s]
 87%|████████▋ | 3463/4000 [01:05<00:07, 75.17it/s]
 87%|████████▋ | 3474/4000 [01:05<00:06, 82.42it/s]
 87%|████████▋ | 3483/4000 [01:05<00:06, 82.42it/s]
 87%|████████▋ | 3492/4000 [01:05<00:06, 81.10it/s]
 88%|████████▊ | 3501/4000 [01:05<00:06, 82.14it/s]
 88%|████████▊ | 3511/4000 [01:05<00:05, 85.87it/s]
 88%|████████▊ | 3521/4000 [01:05<00:05, 89.63it/s]
 88%|████████▊ | 3531/4000 [01:05<00:05, 90.29it/s]
 89%|████████▊ | 3542/4000 [01:05<00:04, 95.38it/s]
 89%|████████▉ | 3554/4000 [01:06<00:04, 99.47it/s]
 89%|████████▉ | 3565/4000 [01:06<00:04, 100.75it/s]
 89%|████████▉ | 3576/4000 [01:06<00:04, 90.41it/s] 
 90%|████████▉ | 3586/4000 [01:06<00:05, 80.94it/s]
 90%|████████▉ | 3595/4000 [01:06<00:05, 79.66it/s]
 90%|█████████ | 3604/4000 [01:06<00:04, 79.83it/s]
 90%|█████████ | 3613/4000 [01:06<00:05, 73.80it/s]
 91%|█████████ | 3623/4000 [01:06<00:04, 78.52it/s]
 91%|█████████ | 3633/4000 [01:07<00:04, 82.58it/s]
 91%|█████████ | 3642/4000 [01:07<00:04, 81.85it/s]
 91%|█████████▏| 3651/4000 [01:07<00:04, 82.88it/s]
 92%|█████████▏| 3661/4000 [01:07<00:03, 86.95it/s]
 92%|█████████▏| 3672/4000 [01:07<00:03, 91.00it/s]
 92%|█████████▏| 3682/4000 [01:07<00:03, 91.31it/s]
 92%|█████████▏| 3692/4000 [01:07<00:03, 85.39it/s]
 93%|█████████▎| 3701/4000 [01:07<00:03, 77.64it/s]
 93%|█████████▎| 3710/4000 [01:08<00:04, 66.28it/s]
 93%|█████████▎| 3718/4000 [01:08<00:04, 63.57it/s]
 93%|█████████▎| 3726/4000 [01:08<00:04, 66.32it/s]
 93%|█████████▎| 3737/4000 [01:08<00:03, 75.25it/s]
 94%|█████████▎| 3749/4000 [01:08<00:02, 83.91it/s]
 94%|█████████▍| 3760/4000 [01:08<00:02, 89.55it/s]
 94%|█████████▍| 3771/4000 [01:08<00:02, 94.01it/s]
 95%|█████████▍| 3781/4000 [01:08<00:02, 91.07it/s]
 95%|█████████▍| 3791/4000 [01:08<00:02, 93.23it/s]
 95%|█████████▌| 3801/4000 [01:09<00:02, 90.58it/s]
 95%|█████████▌| 3813/4000 [01:09<00:01, 96.71it/s]
 96%|█████████▌| 3825/4000 [01:09<00:01, 99.83it/s]
 96%|█████████▌| 3836/4000 [01:09<00:01, 96.79it/s]
 96%|█████████▌| 3846/4000 [01:09<00:01, 97.64it/s]
 96%|█████████▋| 3858/4000 [01:09<00:01, 102.32it/s]
 97%|█████████▋| 3869/4000 [01:09<00:01, 102.43it/s]
 97%|█████████▋| 3881/4000 [01:09<00:01, 105.74it/s]
 97%|█████████▋| 3892/4000 [01:09<00:01, 106.54it/s]
 98%|█████████▊| 3904/4000 [01:10<00:00, 108.61it/s]
 98%|█████████▊| 3915/4000 [01:10<00:00, 103.52it/s]
 98%|█████████▊| 3926/4000 [01:10<00:00, 105.16it/s]
 98%|█████████▊| 3937/4000 [01:10<00:00, 98.32it/s] 
 99%|█████████▊| 3947/4000 [01:10<00:00, 95.78it/s]
 99%|█████████▉| 3958/4000 [01:10<00:00, 97.67it/s]
 99%|█████████▉| 3970/4000 [01:10<00:00, 102.23it/s]
100%|█████████▉| 3981/4000 [01:10<00:00, 101.66it/s]
100%|█████████▉| 3992/4000 [01:10<00:00, 92.78it/s] 
100%|██████████| 4000/4000 [01:11<00:00, 56.31it/s]
2021-05-01 21:11:28,224 INFO     Test 2p MRR at step 99999: 0.310116
2021-05-01 21:11:28,224 INFO     Test 2p HITS1 at step 99999: 0.224697
2021-05-01 21:11:28,224 INFO     Test 2p HITS3 at step 99999: 0.339277
2021-05-01 21:11:28,224 INFO     Test 2p HITS10 at step 99999: 0.486833
2021-05-01 21:11:28,224 INFO     Test 2p num_queries at step 99999: 4000.000000
2021-05-01 21:11:28,225 INFO     Test average MRR at step 99999: 0.310116
2021-05-01 21:11:28,227 INFO     Test average HITS1 at step 99999: 0.224697
2021-05-01 21:11:28,227 INFO     Test average HITS3 at step 99999: 0.339277
2021-05-01 21:11:28,227 INFO     Test average HITS10 at step 99999: 0.486833
2021-05-01 21:11:28,227 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
