2021-05-01 18:51:00,677 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:51:00,678 INFO     Geo: cqd
2021-05-01 18:51:00,678 INFO     Data Path: data/NELL-betae
2021-05-01 18:51:00,678 INFO     #entity: 63361
2021-05-01 18:51:00,678 INFO     #relation: 400
2021-05-01 18:51:00,678 INFO     #max steps: 1000
2021-05-01 18:51:00,678 INFO     Evaluate unoins using: DNF
2021-05-01 18:51:00,678 INFO     loading data
2021-05-01 18:51:21,364 INFO     Training info:
2021-05-01 18:51:21,367 INFO     Validation info:
2021-05-01 18:51:21,368 INFO     2i: 4000
2021-05-01 18:51:21,369 INFO     Test info:
2021-05-01 18:51:21,369 INFO     2i: 4000
2021-05-01 18:51:22,974 INFO     Model Parameter Configuration:
2021-05-01 18:51:22,974 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:51:22,974 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:51:22,974 INFO     Parameter Number: 127522000
2021-05-01 18:51:27,879 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:51:29,137 INFO     tasks = 2i
2021-05-01 18:51:29,137 INFO     init_step = 99999
2021-05-01 18:51:29,137 INFO     batch_size = 1000
2021-05-01 18:51:29,137 INFO     hidden_dim = 1000
2021-05-01 18:51:29,138 INFO     gamma = 12.000000
2021-05-01 18:51:29,138 INFO     Evaluating on Valid Dataset...

 45%|████▍     | 1783/4000 [00:49<01:41, 21.77it/s]
 45%|████▍     | 1786/4000 [00:49<01:35, 23.11it/s]
 45%|████▍     | 1789/4000 [00:49<01:38, 22.47it/s]
 45%|████▍     | 1792/4000 [00:49<01:38, 22.36it/s]
 45%|████▍     | 1795/4000 [00:49<01:33, 23.69it/s]
 45%|████▍     | 1799/4000 [00:49<01:23, 26.36it/s]
 45%|████▌     | 1802/4000 [00:49<01:27, 25.18it/s]
 45%|████▌     | 1805/4000 [00:49<01:25, 25.74it/s]
 45%|████▌     | 1809/4000 [00:50<01:16, 28.51it/s]
 45%|████▌     | 1813/4000 [00:50<01:14, 29.20it/s]
 45%|████▌     | 1818/4000 [00:50<01:08, 31.91it/s]
 46%|████▌     | 1822/4000 [00:50<01:07, 32.33it/s]
 46%|████▌     | 1826/4000 [00:50<01:06, 32.94it/s]
 46%|████▌     | 1830/4000 [00:50<01:11, 30.42it/s]
 46%|████▌     | 1834/4000 [00:50<01:09, 31.11it/s]
 46%|████▌     | 1838/4000 [00:51<01:16, 28.19it/s]
 46%|████▌     | 1843/4000 [00:51<01:07, 32.06it/s]
 46%|████▌     | 1849/4000 [00:51<00:58, 36.79it/s]
 46%|████▋     | 1855/4000 [00:51<00:54, 39.64it/s]
 47%|████▋     | 1861/4000 [00:51<00:48, 43.94it/s]
 47%|████▋     | 1868/4000 [00:51<00:43, 49.05it/s]
 47%|████▋     | 1875/4000 [00:51<00:40, 52.55it/s]
 47%|████▋     | 1882/4000 [00:51<00:38, 55.32it/s]
 47%|████▋     | 1888/4000 [00:51<00:37, 56.33it/s]
 47%|████▋     | 1894/4000 [00:52<00:43, 47.89it/s]
 48%|████▊     | 1900/4000 [00:52<00:45, 45.84it/s]
 48%|████▊     | 1905/4000 [00:52<00:46, 44.62it/s]
 48%|████▊     | 1910/4000 [00:52<00:46, 44.63it/s]
 48%|████▊     | 1915/4000 [00:52<00:46, 44.40it/s]
 48%|████▊     | 1920/4000 [00:52<00:49, 42.33it/s]
 48%|████▊     | 1925/4000 [00:52<00:49, 41.91it/s]
 48%|████▊     | 1930/4000 [00:52<00:48, 42.48it/s]
 48%|████▊     | 1935/4000 [00:53<00:47, 43.79it/s]
 49%|████▊     | 1941/4000 [00:53<00:43, 46.98it/s]
 49%|████▊     | 1947/4000 [00:53<00:41, 50.00it/s]
 49%|████▉     | 1953/4000 [00:53<00:39, 52.35it/s]
 49%|████▉     | 1959/4000 [00:53<00:37, 54.14it/s]
 49%|████▉     | 1970/4000 [00:53<00:32, 63.34it/s]
 50%|████▉     | 1980/4000 [00:53<00:32, 62.30it/s]
 50%|████▉     | 1987/4000 [00:54<00:50, 40.24it/s]
 50%|████▉     | 1993/4000 [00:54<01:01, 32.85it/s]
 50%|████▉     | 1998/4000 [00:54<01:11, 28.00it/s]2021-05-01 18:54:10,168 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:54<01:18, 25.48it/s]
 50%|█████     | 2006/4000 [00:54<01:23, 23.92it/s]
 50%|█████     | 2009/4000 [00:55<01:25, 23.21it/s]
 50%|█████     | 2012/4000 [00:55<01:27, 22.69it/s]
 50%|█████     | 2015/4000 [00:55<01:25, 23.14it/s]
 50%|█████     | 2019/4000 [00:55<01:16, 26.02it/s]
 51%|█████     | 2022/4000 [00:55<01:14, 26.38it/s]
 51%|█████     | 2025/4000 [00:55<01:15, 26.28it/s]
 51%|█████     | 2028/4000 [00:55<01:26, 22.67it/s]
 51%|█████     | 2031/4000 [00:55<01:33, 20.95it/s]
 51%|█████     | 2034/4000 [00:56<01:31, 21.57it/s]
 51%|█████     | 2038/4000 [00:56<01:22, 23.66it/s]
 51%|█████     | 2042/4000 [00:56<01:13, 26.70it/s]
 51%|█████     | 2046/4000 [00:56<01:08, 28.37it/s]
 51%|█████▏    | 2050/4000 [00:56<01:08, 28.45it/s]
 51%|█████▏    | 2054/4000 [00:56<01:04, 30.29it/s]
 51%|█████▏    | 2058/4000 [00:56<01:07, 28.76it/s]
 52%|█████▏    | 2061/4000 [00:57<01:14, 26.12it/s]
 52%|█████▏    | 2064/4000 [00:57<01:19, 24.38it/s]
 52%|█████▏    | 2067/4000 [00:57<01:22, 23.53it/s]
 52%|█████▏    | 2070/4000 [00:57<01:22, 23.50it/s]
 52%|█████▏    | 2073/4000 [00:57<01:22, 23.42it/s]
 52%|█████▏    | 2076/4000 [00:57<01:27, 21.87it/s]
 52%|█████▏    | 2079/4000 [00:57<01:23, 23.05it/s]
 52%|█████▏    | 2083/4000 [00:57<01:15, 25.37it/s]
 52%|█████▏    | 2088/4000 [00:58<01:05, 29.28it/s]
 52%|█████▏    | 2092/4000 [00:58<01:02, 30.47it/s]
 52%|█████▏    | 2096/4000 [00:58<01:02, 30.63it/s]
 52%|█████▎    | 2100/4000 [00:58<00:58, 32.31it/s]
 53%|█████▎    | 2105/4000 [00:58<00:53, 35.38it/s]
 53%|█████▎    | 2109/4000 [00:58<00:51, 36.45it/s]
 53%|█████▎    | 2114/4000 [00:58<00:50, 37.71it/s]
 53%|█████▎    | 2119/4000 [00:58<00:46, 40.02it/s]
 53%|█████▎    | 2124/4000 [00:58<00:48, 39.00it/s]
 53%|█████▎    | 2128/4000 [00:59<00:50, 37.08it/s]
 53%|█████▎    | 2132/4000 [00:59<00:50, 37.19it/s]
 54%|█████▎    | 2141/4000 [00:59<00:41, 44.44it/s]
 54%|█████▍    | 2150/4000 [00:59<00:35, 51.71it/s]
 54%|█████▍    | 2159/4000 [00:59<00:31, 58.46it/s]
 54%|█████▍    | 2168/4000 [00:59<00:28, 64.56it/s]
 54%|█████▍    | 2177/4000 [00:59<00:26, 69.54it/s]
 55%|█████▍    | 2185/4000 [00:59<00:33, 54.55it/s]
 55%|█████▍    | 2192/4000 [01:00<00:37, 48.06it/s]
 55%|█████▍    | 2198/4000 [01:00<00:43, 41.30it/s]
 55%|█████▌    | 2203/4000 [01:00<00:51, 34.98it/s]
 55%|█████▌    | 2208/4000 [01:00<01:07, 26.40it/s]
 55%|█████▌    | 2212/4000 [01:01<01:22, 21.57it/s]
 55%|█████▌    | 2215/4000 [01:01<01:21, 21.89it/s]
 55%|█████▌    | 2218/4000 [01:01<01:23, 21.22it/s]
 56%|█████▌    | 2221/4000 [01:01<01:18, 22.66it/s]
 56%|█████▌    | 2224/4000 [01:01<01:17, 22.91it/s]
 56%|█████▌    | 2227/4000 [01:01<01:14, 23.96it/s]
 56%|█████▌    | 2230/4000 [01:01<01:23, 21.26it/s]
 56%|█████▌    | 2233/4000 [01:02<01:21, 21.61it/s]
 56%|█████▌    | 2236/4000 [01:02<01:26, 20.43it/s]
 56%|█████▌    | 2239/4000 [01:02<01:24, 20.92it/s]
 56%|█████▌    | 2242/4000 [01:02<01:27, 20.08it/s]
 56%|█████▌    | 2245/4000 [01:02<01:34, 18.63it/s]
 56%|█████▌    | 2248/4000 [01:02<01:32, 18.87it/s]
 56%|█████▋    | 2250/4000 [01:02<01:33, 18.78it/s]
 56%|█████▋    | 2252/4000 [01:03<01:33, 18.74it/s]
 56%|█████▋    | 2257/4000 [01:03<01:19, 21.85it/s]
 56%|█████▋    | 2260/4000 [01:03<01:16, 22.88it/s]
 57%|█████▋    | 2264/4000 [01:03<01:10, 24.46it/s]
 57%|█████▋    | 2267/4000 [01:03<01:07, 25.85it/s]
 57%|█████▋    | 2270/4000 [01:03<01:07, 25.57it/s]
 57%|█████▋    | 2273/4000 [01:03<01:35, 18.10it/s]
 57%|█████▋    | 2276/4000 [01:04<01:43, 16.65it/s]
 57%|█████▋    | 2278/4000 [01:04<01:43, 16.59it/s]
 57%|█████▋    | 2280/4000 [01:04<01:42, 16.83it/s]
 57%|█████▋    | 2282/4000 [01:04<01:41, 16.99it/s]
 57%|█████▋    | 2284/4000 [01:04<01:36, 17.75it/s]
 57%|█████▋    | 2287/4000 [01:04<01:30, 18.96it/s]
 57%|█████▋    | 2290/4000 [01:04<01:25, 20.08it/s]
 57%|█████▋    | 2293/4000 [01:05<01:23, 20.46it/s]
 57%|█████▋    | 2296/4000 [01:05<01:27, 19.45it/s]
 58%|█████▊    | 2301/4000 [01:05<01:12, 23.45it/s]
 58%|█████▊    | 2309/4000 [01:05<00:57, 29.59it/s]
 58%|█████▊    | 2319/4000 [01:05<00:45, 37.14it/s]
 58%|█████▊    | 2329/4000 [01:05<00:36, 45.26it/s]
 58%|█████▊    | 2338/4000 [01:05<00:31, 52.69it/s]
 59%|█████▊    | 2347/4000 [01:05<00:29, 55.14it/s]
 59%|█████▉    | 2354/4000 [01:06<00:30, 53.80it/s]
 59%|█████▉    | 2361/4000 [01:06<00:39, 41.46it/s]
 59%|█████▉    | 2367/4000 [01:06<00:43, 37.27it/s]
 59%|█████▉    | 2372/4000 [01:06<00:44, 36.55it/s]
 59%|█████▉    | 2377/4000 [01:06<00:44, 36.14it/s]
 60%|█████▉    | 2382/4000 [01:06<00:44, 36.17it/s]
 60%|█████▉    | 2386/4000 [01:07<00:44, 35.97it/s]
 60%|█████▉    | 2395/4000 [01:07<00:36, 43.48it/s]
 60%|██████    | 2404/4000 [01:07<00:31, 50.98it/s]
 60%|██████    | 2411/4000 [01:07<00:28, 55.28it/s]
 60%|██████    | 2418/4000 [01:07<00:28, 56.30it/s]
 61%|██████    | 2425/4000 [01:07<00:27, 57.83it/s]
 61%|██████    | 2432/4000 [01:07<00:30, 50.76it/s]
 61%|██████    | 2438/4000 [01:07<00:38, 40.40it/s]
 61%|██████    | 2443/4000 [01:08<00:53, 29.06it/s]
 61%|██████    | 2447/4000 [01:08<01:02, 24.73it/s]
 61%|██████▏   | 2451/4000 [01:08<01:09, 22.18it/s]
 61%|██████▏   | 2454/4000 [01:08<01:18, 19.78it/s]
 61%|██████▏   | 2457/4000 [01:09<01:20, 19.22it/s]
 62%|██████▏   | 2460/4000 [01:09<01:17, 19.93it/s]
 62%|██████▏   | 2464/4000 [01:09<01:09, 22.17it/s]
 62%|██████▏   | 2467/4000 [01:09<01:09, 21.97it/s]
 62%|██████▏   | 2470/4000 [01:09<01:07, 22.81it/s]
 62%|██████▏   | 2473/4000 [01:09<01:13, 20.71it/s]
 62%|██████▏   | 2476/4000 [01:09<01:20, 18.87it/s]
 62%|██████▏   | 2479/4000 [01:10<01:24, 17.91it/s]
 62%|██████▏   | 2481/4000 [01:10<01:29, 16.95it/s]
 62%|██████▏   | 2484/4000 [01:10<01:24, 18.04it/s]
 62%|██████▏   | 2486/4000 [01:10<01:28, 17.17it/s]
 62%|██████▏   | 2488/4000 [01:10<01:29, 16.92it/s]
 62%|██████▏   | 2490/4000 [01:10<01:29, 16.93it/s]
 62%|██████▏   | 2492/4000 [01:10<01:31, 16.41it/s]
 62%|██████▏   | 2495/4000 [01:11<01:21, 18.51it/s]
 62%|██████▏   | 2498/4000 [01:11<01:17, 19.42it/s]
 63%|██████▎   | 2501/4000 [01:11<01:12, 20.77it/s]
 63%|██████▎   | 2504/4000 [01:11<01:12, 20.62it/s]
 63%|██████▎   | 2507/4000 [01:11<01:10, 21.08it/s]
 63%|██████▎   | 2510/4000 [01:11<01:12, 20.48it/s]
 63%|██████▎   | 2513/4000 [01:11<01:11, 20.73it/s]
 63%|██████▎   | 2516/4000 [01:11<01:06, 22.34it/s]
 63%|██████▎   | 2519/4000 [01:12<01:02, 23.57it/s]
 63%|██████▎   | 2522/4000 [01:12<01:00, 24.58it/s]
 63%|██████▎   | 2526/4000 [01:12<00:56, 25.95it/s]
 63%|██████▎   | 2530/4000 [01:12<00:51, 28.46it/s]
 63%|██████▎   | 2535/4000 [01:12<00:47, 31.04it/s]
 63%|██████▎   | 2539/4000 [01:12<00:47, 30.54it/s]
 64%|██████▎   | 2548/4000 [01:12<00:38, 38.03it/s]
 64%|██████▍   | 2557/4000 [01:12<00:31, 45.38it/s]
 64%|██████▍   | 2566/4000 [01:13<00:27, 52.35it/s]
 64%|██████▍   | 2575/4000 [01:13<00:24, 59.04it/s]
 65%|██████▍   | 2584/4000 [01:13<00:21, 64.76it/s]
 65%|██████▍   | 2592/4000 [01:13<00:27, 52.03it/s]
 65%|██████▍   | 2599/4000 [01:13<00:33, 41.91it/s]
 65%|██████▌   | 2605/4000 [01:13<00:36, 38.30it/s]
 65%|██████▌   | 2610/4000 [01:14<00:41, 33.36it/s]
 65%|██████▌   | 2615/4000 [01:14<00:39, 34.68it/s]
 65%|██████▌   | 2619/4000 [01:14<00:39, 35.07it/s]
 66%|██████▌   | 2625/4000 [01:14<00:34, 39.81it/s]
 66%|██████▌   | 2630/4000 [01:14<00:39, 34.43it/s]
 66%|██████▌   | 2634/4000 [01:14<00:39, 34.76it/s]
 66%|██████▌   | 2638/4000 [01:14<00:42, 32.22it/s]
 66%|██████▌   | 2642/4000 [01:15<00:50, 26.89it/s]
 66%|██████▌   | 2646/4000 [01:15<00:58, 23.14it/s]
 66%|██████▌   | 2649/4000 [01:15<00:59, 22.63it/s]
 66%|██████▋   | 2652/4000 [01:15<01:03, 21.09it/s]
 66%|██████▋   | 2655/4000 [01:15<01:05, 20.40it/s]
 66%|██████▋   | 2658/4000 [01:15<01:10, 19.04it/s]
 67%|██████▋   | 2661/4000 [01:16<01:09, 19.16it/s]
 67%|██████▋   | 2664/4000 [01:16<01:03, 21.19it/s]
 67%|██████▋   | 2667/4000 [01:16<01:00, 21.99it/s]
 67%|██████▋   | 2670/4000 [01:16<00:58, 22.59it/s]
 67%|██████▋   | 2673/4000 [01:16<00:56, 23.53it/s]
 67%|██████▋   | 2676/4000 [01:16<00:56, 23.45it/s]
 67%|██████▋   | 2680/4000 [01:16<00:56, 23.35it/s]
 67%|██████▋   | 2684/4000 [01:16<00:50, 26.08it/s]
 67%|██████▋   | 2687/4000 [01:17<00:52, 24.89it/s]
 67%|██████▋   | 2690/4000 [01:17<00:51, 25.58it/s]
 67%|██████▋   | 2693/4000 [01:17<01:01, 21.38it/s]
 67%|██████▋   | 2696/4000 [01:17<01:06, 19.58it/s]
 67%|██████▋   | 2699/4000 [01:17<01:12, 17.84it/s]
 68%|██████▊   | 2701/4000 [01:17<01:13, 17.71it/s]
 68%|██████▊   | 2703/4000 [01:18<01:13, 17.75it/s]
 68%|██████▊   | 2705/4000 [01:18<01:13, 17.74it/s]
 68%|██████▊   | 2708/4000 [01:18<01:05, 19.79it/s]
 68%|██████▊   | 2716/4000 [01:18<00:52, 24.45it/s]
 68%|██████▊   | 2723/4000 [01:18<00:42, 30.24it/s]
 68%|██████▊   | 2732/4000 [01:18<00:33, 37.32it/s]
 68%|██████▊   | 2738/4000 [01:18<00:33, 37.19it/s]
 69%|██████▊   | 2743/4000 [01:18<00:34, 36.90it/s]
 69%|██████▊   | 2748/4000 [01:19<00:34, 35.98it/s]
 69%|██████▉   | 2753/4000 [01:19<00:33, 37.10it/s]
 69%|██████▉   | 2758/4000 [01:19<00:33, 36.87it/s]
 69%|██████▉   | 2762/4000 [01:19<00:34, 36.37it/s]
 69%|██████▉   | 2766/4000 [01:19<00:35, 35.21it/s]
 69%|██████▉   | 2771/4000 [01:19<00:33, 36.76it/s]
 69%|██████▉   | 2775/4000 [01:19<00:34, 35.76it/s]
 70%|██████▉   | 2781/4000 [01:19<00:30, 39.94it/s]
 70%|██████▉   | 2790/4000 [01:20<00:25, 47.21it/s]
 70%|██████▉   | 2799/4000 [01:20<00:21, 54.63it/s]
 70%|███████   | 2808/4000 [01:20<00:19, 61.13it/s]
 70%|███████   | 2817/4000 [01:20<00:17, 66.76it/s]
 71%|███████   | 2826/4000 [01:20<00:16, 71.43it/s]
 71%|███████   | 2834/4000 [01:20<00:23, 49.99it/s]
 71%|███████   | 2841/4000 [01:20<00:28, 41.02it/s]
 71%|███████   | 2847/4000 [01:21<00:39, 28.92it/s]
 71%|███████▏  | 2852/4000 [01:21<00:50, 22.85it/s]
 71%|███████▏  | 2856/4000 [01:21<00:55, 20.60it/s]
 71%|███████▏  | 2859/4000 [01:21<00:52, 21.85it/s]
 72%|███████▏  | 2865/4000 [01:22<00:42, 26.79it/s]
 72%|███████▏  | 2869/4000 [01:22<00:40, 28.14it/s]
 72%|███████▏  | 2873/4000 [01:22<00:37, 29.96it/s]
 72%|███████▏  | 2877/4000 [01:22<00:41, 26.94it/s]
 72%|███████▏  | 2881/4000 [01:22<00:47, 23.66it/s]
 72%|███████▏  | 2884/4000 [01:22<00:50, 22.07it/s]
 72%|███████▏  | 2887/4000 [01:23<00:55, 19.91it/s]
 72%|███████▏  | 2890/4000 [01:23<00:56, 19.60it/s]
 72%|███████▏  | 2893/4000 [01:23<01:00, 18.19it/s]
 72%|███████▏  | 2895/4000 [01:23<01:01, 17.87it/s]
 72%|███████▏  | 2897/4000 [01:23<01:02, 17.75it/s]
 72%|███████▏  | 2899/4000 [01:23<01:00, 18.10it/s]
 73%|███████▎  | 2903/4000 [01:23<00:51, 21.10it/s]
 73%|███████▎  | 2908/4000 [01:24<00:44, 24.74it/s]
 73%|███████▎  | 2912/4000 [01:24<00:39, 27.42it/s]
 73%|███████▎  | 2916/4000 [01:24<00:36, 30.06it/s]
 73%|███████▎  | 2921/4000 [01:24<00:35, 30.40it/s]
 73%|███████▎  | 2925/4000 [01:24<00:43, 24.69it/s]
 73%|███████▎  | 2928/4000 [01:24<00:44, 24.26it/s]
 73%|███████▎  | 2931/4000 [01:24<00:45, 23.34it/s]
 73%|███████▎  | 2935/4000 [01:24<00:41, 25.65it/s]
 73%|███████▎  | 2938/4000 [01:25<00:40, 26.48it/s]
 74%|███████▎  | 2942/4000 [01:25<00:38, 27.39it/s]
 74%|███████▎  | 2946/4000 [01:25<00:36, 29.00it/s]
 74%|███████▍  | 2950/4000 [01:25<00:33, 31.02it/s]
 74%|███████▍  | 2954/4000 [01:25<00:32, 31.99it/s]
 74%|███████▍  | 2963/4000 [01:25<00:26, 39.48it/s]
 74%|███████▍  | 2973/4000 [01:25<00:21, 47.65it/s]
 75%|███████▍  | 2982/4000 [01:25<00:18, 55.04it/s]
 75%|███████▍  | 2990/4000 [01:26<00:16, 60.32it/s]
 75%|███████▍  | 2999/4000 [01:26<00:15, 65.36it/s]2021-05-01 18:54:41,657 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [01:26<00:16, 59.82it/s]
 75%|███████▌  | 3014/4000 [01:26<00:20, 48.21it/s]
 76%|███████▌  | 3020/4000 [01:26<00:24, 40.06it/s]
 76%|███████▌  | 3025/4000 [01:26<00:24, 40.22it/s]
 76%|███████▌  | 3030/4000 [01:26<00:25, 38.67it/s]
 76%|███████▌  | 3035/4000 [01:27<00:26, 36.25it/s]
 76%|███████▌  | 3039/4000 [01:27<00:27, 34.33it/s]
 76%|███████▌  | 3046/4000 [01:27<00:23, 40.12it/s]
 76%|███████▋  | 3055/4000 [01:27<00:19, 48.03it/s]
 77%|███████▋  | 3061/4000 [01:27<00:18, 50.37it/s]
 77%|███████▋  | 3067/4000 [01:27<00:20, 44.67it/s]
 77%|███████▋  | 3073/4000 [01:27<00:22, 42.10it/s]
 77%|███████▋  | 3078/4000 [01:28<00:28, 32.53it/s]
 77%|███████▋  | 3082/4000 [01:28<00:33, 27.27it/s]
 77%|███████▋  | 3086/4000 [01:28<00:38, 23.78it/s]
 77%|███████▋  | 3089/4000 [01:28<00:39, 23.32it/s]
 77%|███████▋  | 3093/4000 [01:28<00:35, 25.36it/s]
 77%|███████▋  | 3096/4000 [01:28<00:35, 25.42it/s]
 77%|███████▋  | 3099/4000 [01:29<00:35, 25.46it/s]
 78%|███████▊  | 3102/4000 [01:29<00:34, 26.28it/s]
 78%|███████▊  | 3105/4000 [01:29<00:34, 25.91it/s]
 78%|███████▊  | 3108/4000 [01:29<00:37, 24.08it/s]
 78%|███████▊  | 3111/4000 [01:29<00:36, 24.13it/s]
 78%|███████▊  | 3114/4000 [01:29<00:36, 24.34it/s]
 78%|███████▊  | 3118/4000 [01:29<00:32, 27.52it/s]
 78%|███████▊  | 3121/4000 [01:29<00:34, 25.54it/s]
 78%|███████▊  | 3124/4000 [01:30<00:38, 22.72it/s]
 78%|███████▊  | 3127/4000 [01:30<00:41, 20.93it/s]
 78%|███████▊  | 3130/4000 [01:30<00:44, 19.50it/s]
 78%|███████▊  | 3133/4000 [01:30<00:42, 20.38it/s]
 78%|███████▊  | 3136/4000 [01:30<00:46, 18.68it/s]
 78%|███████▊  | 3138/4000 [01:30<00:46, 18.52it/s]
 78%|███████▊  | 3140/4000 [01:30<00:47, 18.21it/s]
 79%|███████▊  | 3143/4000 [01:31<00:44, 19.11it/s]
 79%|███████▊  | 3146/4000 [01:31<00:41, 20.60it/s]
 79%|███████▊  | 3149/4000 [01:31<00:38, 22.09it/s]
 79%|███████▉  | 3152/4000 [01:31<00:36, 23.44it/s]
 79%|███████▉  | 3158/4000 [01:31<00:29, 28.41it/s]
 79%|███████▉  | 3163/4000 [01:31<00:26, 32.07it/s]
 79%|███████▉  | 3172/4000 [01:31<00:20, 39.59it/s]
 79%|███████▉  | 3179/4000 [01:31<00:18, 45.45it/s]
 80%|███████▉  | 3189/4000 [01:31<00:15, 53.52it/s]
 80%|███████▉  | 3199/4000 [01:32<00:13, 61.18it/s]
 80%|████████  | 3207/4000 [01:32<00:16, 47.77it/s]
 80%|████████  | 3214/4000 [01:32<00:18, 41.59it/s]
 80%|████████  | 3220/4000 [01:32<00:19, 39.41it/s]
 81%|████████  | 3225/4000 [01:32<00:20, 37.03it/s]
 81%|████████  | 3230/4000 [01:33<00:21, 35.08it/s]
 81%|████████  | 3234/4000 [01:33<00:21, 35.27it/s]
 81%|████████  | 3239/4000 [01:33<00:20, 37.87it/s]
 81%|████████  | 3248/4000 [01:33<00:16, 45.41it/s]
 81%|████████▏ | 3257/4000 [01:33<00:14, 52.67it/s]
 82%|████████▏ | 3266/4000 [01:33<00:12, 59.29it/s]
 82%|████████▏ | 3275/4000 [01:33<00:11, 65.19it/s]
 82%|████████▏ | 3284/4000 [01:33<00:10, 69.94it/s]
 82%|████████▏ | 3292/4000 [01:33<00:12, 55.54it/s]
 82%|████████▏ | 3299/4000 [01:34<00:14, 48.89it/s]
 83%|████████▎ | 3305/4000 [01:34<00:18, 37.37it/s]
 83%|████████▎ | 3310/4000 [01:34<00:20, 33.18it/s]
 83%|████████▎ | 3315/4000 [01:34<00:23, 28.93it/s]
 83%|████████▎ | 3319/4000 [01:35<00:25, 26.66it/s]
 83%|████████▎ | 3323/4000 [01:35<00:26, 25.29it/s]
 83%|████████▎ | 3328/4000 [01:35<00:23, 29.10it/s]
 83%|████████▎ | 3332/4000 [01:35<00:21, 30.53it/s]
 83%|████████▎ | 3338/4000 [01:35<00:19, 34.27it/s]
 84%|████████▎ | 3342/4000 [01:35<00:18, 35.67it/s]
 84%|████████▎ | 3347/4000 [01:35<00:19, 34.17it/s]
 84%|████████▍ | 3351/4000 [01:36<00:24, 26.97it/s]
 84%|████████▍ | 3355/4000 [01:36<00:26, 24.68it/s]
 84%|████████▍ | 3358/4000 [01:36<00:29, 21.61it/s]
 84%|████████▍ | 3361/4000 [01:36<00:28, 22.75it/s]
 84%|████████▍ | 3364/4000 [01:36<00:28, 22.38it/s]
 84%|████████▍ | 3368/4000 [01:36<00:25, 24.74it/s]
 84%|████████▍ | 3371/4000 [01:36<00:28, 22.31it/s]
 84%|████████▍ | 3374/4000 [01:37<00:27, 22.86it/s]
 84%|████████▍ | 3377/4000 [01:37<00:29, 20.85it/s]
 84%|████████▍ | 3380/4000 [01:37<00:29, 20.98it/s]
 85%|████████▍ | 3383/4000 [01:37<00:28, 21.60it/s]
 85%|████████▍ | 3386/4000 [01:37<00:28, 21.24it/s]
 85%|████████▍ | 3389/4000 [01:37<00:27, 21.96it/s]
 85%|████████▍ | 3393/4000 [01:37<00:25, 24.04it/s]
 85%|████████▍ | 3396/4000 [01:38<00:27, 22.18it/s]
 85%|████████▍ | 3399/4000 [01:38<00:28, 21.44it/s]
 85%|████████▌ | 3402/4000 [01:38<00:27, 21.43it/s]
 85%|████████▌ | 3405/4000 [01:38<00:27, 21.68it/s]
 85%|████████▌ | 3408/4000 [01:38<00:25, 22.79it/s]
 85%|████████▌ | 3411/4000 [01:38<00:24, 24.21it/s]
 85%|████████▌ | 3414/4000 [01:38<00:23, 24.99it/s]
 85%|████████▌ | 3418/4000 [01:38<00:21, 27.68it/s]
 86%|████████▌ | 3422/4000 [01:39<00:20, 28.30it/s]
 86%|████████▌ | 3426/4000 [01:39<00:19, 30.12it/s]
 86%|████████▌ | 3430/4000 [01:39<00:18, 30.52it/s]
 86%|████████▌ | 3434/4000 [01:39<00:17, 31.99it/s]
 86%|████████▌ | 3439/4000 [01:39<00:15, 35.31it/s]
 86%|████████▌ | 3449/4000 [01:39<00:12, 43.32it/s]
 86%|████████▋ | 3458/4000 [01:39<00:10, 51.17it/s]
 87%|████████▋ | 3467/4000 [01:39<00:09, 57.79it/s]
 87%|████████▋ | 3476/4000 [01:39<00:08, 63.30it/s]
 87%|████████▋ | 3485/4000 [01:40<00:07, 68.35it/s]
 87%|████████▋ | 3493/4000 [01:40<00:09, 55.41it/s]
 88%|████████▊ | 3500/4000 [01:40<00:11, 43.80it/s]
 88%|████████▊ | 3506/4000 [01:40<00:12, 39.78it/s]
 88%|████████▊ | 3511/4000 [01:40<00:12, 39.01it/s]
 88%|████████▊ | 3516/4000 [01:40<00:12, 38.05it/s]
 88%|████████▊ | 3521/4000 [01:41<00:12, 37.41it/s]
 88%|████████▊ | 3526/4000 [01:41<00:12, 37.38it/s]
 88%|████████▊ | 3531/4000 [01:41<00:11, 40.00it/s]
 88%|████████▊ | 3536/4000 [01:41<00:13, 34.27it/s]
 88%|████████▊ | 3540/4000 [01:41<00:13, 34.29it/s]
 89%|████████▊ | 3544/4000 [01:41<00:15, 29.17it/s]
 89%|████████▊ | 3548/4000 [01:42<00:18, 24.35it/s]
 89%|████████▉ | 3551/4000 [01:42<00:18, 23.92it/s]
 89%|████████▉ | 3554/4000 [01:42<00:21, 20.84it/s]
 89%|████████▉ | 3557/4000 [01:42<00:22, 19.72it/s]
 89%|████████▉ | 3560/4000 [01:42<00:22, 19.95it/s]
 89%|████████▉ | 3563/4000 [01:42<00:22, 19.34it/s]
 89%|████████▉ | 3566/4000 [01:43<00:23, 18.61it/s]
