2021-04-30 22:37:37,768 INFO     ---------------------------------------------------------------------------------------------
 57%|█████▋    | 9670/17021 [01:32<01:07, 109.49it/s]
 57%|█████▋    | 9681/17021 [01:32<01:07, 108.83it/s]
 57%|█████▋    | 9692/17021 [01:32<01:07, 108.23it/s]
 57%|█████▋    | 9703/17021 [01:32<01:09, 105.99it/s]
 57%|█████▋    | 9714/17021 [01:32<01:08, 106.12it/s]
 57%|█████▋    | 9726/17021 [01:32<01:07, 107.96it/s]
 57%|█████▋    | 9738/17021 [01:32<01:07, 108.55it/s]
 57%|█████▋    | 9749/17021 [01:32<01:08, 106.03it/s]
 57%|█████▋    | 9760/17021 [01:32<01:08, 106.47it/s]
 57%|█████▋    | 9771/17021 [01:33<01:08, 106.34it/s]
 57%|█████▋    | 9783/17021 [01:33<01:07, 107.75it/s]
 58%|█████▊    | 9794/17021 [01:33<01:08, 105.40it/s]
 58%|█████▊    | 9805/17021 [01:33<01:12, 100.05it/s]
 58%|█████▊    | 9816/17021 [01:33<01:11, 101.15it/s]
 58%|█████▊    | 9827/17021 [01:33<01:11, 100.26it/s]
 58%|█████▊    | 9839/17021 [01:33<01:10, 102.49it/s]
 58%|█████▊    | 9850/17021 [01:33<01:09, 103.57it/s]
 58%|█████▊    | 9861/17021 [01:33<01:13, 97.07it/s] 
 58%|█████▊    | 9871/17021 [01:34<01:26, 82.87it/s]
 58%|█████▊    | 9881/17021 [01:34<01:23, 85.40it/s]
 58%|█████▊    | 9890/17021 [01:34<01:23, 85.28it/s]
 58%|█████▊    | 9899/17021 [01:34<01:22, 85.90it/s]
 58%|█████▊    | 9911/17021 [01:34<01:16, 92.36it/s]
 58%|█████▊    | 9923/17021 [01:34<01:12, 97.87it/s]
 58%|█████▊    | 9934/17021 [01:34<01:10, 100.97it/s]
 58%|█████▊    | 9945/17021 [01:34<01:09, 102.02it/s]
 58%|█████▊    | 9957/17021 [01:34<01:07, 104.46it/s]
 59%|█████▊    | 9969/17021 [01:35<01:06, 106.16it/s]
 59%|█████▊    | 9980/17021 [01:35<01:06, 106.54it/s]
 59%|█████▊    | 9991/17021 [01:35<01:06, 105.17it/s]2021-04-30 22:42:16,380 INFO     Evaluating the model... (10000/17021)

 59%|█████▉    | 10002/17021 [01:35<01:06, 105.92it/s]
 59%|█████▉    | 10013/17021 [01:35<01:05, 106.48it/s]
 59%|█████▉    | 10024/17021 [01:35<01:06, 104.60it/s]
 59%|█████▉    | 10036/17021 [01:35<01:05, 106.77it/s]
 59%|█████▉    | 10047/17021 [01:35<01:05, 106.72it/s]
 59%|█████▉    | 10058/17021 [01:35<01:05, 106.51it/s]
 59%|█████▉    | 10069/17021 [01:35<01:05, 106.18it/s]
 59%|█████▉    | 10080/17021 [01:36<01:04, 106.94it/s]
 59%|█████▉    | 10092/17021 [01:36<01:03, 108.42it/s]
 59%|█████▉    | 10104/17021 [01:36<01:03, 109.32it/s]
 59%|█████▉    | 10115/17021 [01:36<01:03, 109.51it/s]
 59%|█████▉    | 10126/17021 [01:36<01:03, 108.64it/s]
 60%|█████▉    | 10138/17021 [01:36<01:03, 108.58it/s]
 60%|█████▉    | 10149/17021 [01:36<01:03, 107.80it/s]
 60%|█████▉    | 10160/17021 [01:36<01:03, 108.15it/s]
 60%|█████▉    | 10171/17021 [01:36<01:03, 107.92it/s]
 60%|█████▉    | 10182/17021 [01:37<01:03, 107.28it/s]
 60%|█████▉    | 10194/17021 [01:37<01:02, 108.63it/s]
 60%|█████▉    | 10205/17021 [01:37<01:05, 103.63it/s]
 60%|██████    | 10216/17021 [01:37<01:06, 102.59it/s]
 60%|██████    | 10227/17021 [01:37<01:08, 99.51it/s] 
 60%|██████    | 10238/17021 [01:37<01:07, 100.12it/s]
 60%|██████    | 10250/17021 [01:37<01:05, 103.37it/s]
 60%|██████    | 10261/17021 [01:37<01:04, 104.77it/s]
 60%|██████    | 10272/17021 [01:37<01:08, 99.15it/s] 
 60%|██████    | 10283/17021 [01:38<01:07, 99.52it/s]
 60%|██████    | 10295/17021 [01:38<01:05, 102.71it/s]
 61%|██████    | 10306/17021 [01:38<01:05, 102.70it/s]
 61%|██████    | 10317/17021 [01:38<01:04, 103.23it/s]
 61%|██████    | 10328/17021 [01:38<01:04, 103.85it/s]
 61%|██████    | 10339/17021 [01:38<01:04, 103.17it/s]
 61%|██████    | 10350/17021 [01:38<01:04, 103.32it/s]
 61%|██████    | 10361/17021 [01:38<01:03, 104.22it/s]
 61%|██████    | 10373/17021 [01:38<01:02, 106.88it/s]
 61%|██████    | 10384/17021 [01:38<01:02, 106.63it/s]
 61%|██████    | 10396/17021 [01:39<01:01, 108.02it/s]
 61%|██████    | 10407/17021 [01:39<01:01, 106.75it/s]
 61%|██████    | 10418/17021 [01:39<01:02, 106.00it/s]
 61%|██████▏   | 10429/17021 [01:39<01:03, 103.98it/s]
 61%|██████▏   | 10440/17021 [01:39<01:04, 102.32it/s]
 61%|██████▏   | 10451/17021 [01:39<01:03, 102.82it/s]
 61%|██████▏   | 10462/17021 [01:39<01:04, 102.14it/s]
 62%|██████▏   | 10473/17021 [01:39<01:04, 102.14it/s]
 62%|██████▏   | 10484/17021 [01:39<01:02, 104.03it/s]
 62%|██████▏   | 10495/17021 [01:40<01:02, 104.02it/s]
 62%|██████▏   | 10506/17021 [01:40<01:02, 104.82it/s]
 62%|██████▏   | 10518/17021 [01:40<01:00, 107.19it/s]
 62%|██████▏   | 10530/17021 [01:40<00:59, 109.13it/s]
 62%|██████▏   | 10542/17021 [01:40<00:58, 110.23it/s]
 62%|██████▏   | 10554/17021 [01:40<00:58, 110.85it/s]
 62%|██████▏   | 10566/17021 [01:40<00:57, 111.61it/s]
 62%|██████▏   | 10578/17021 [01:40<00:57, 111.98it/s]
 62%|██████▏   | 10590/17021 [01:40<00:58, 109.96it/s]
 62%|██████▏   | 10602/17021 [01:41<00:59, 107.13it/s]
 62%|██████▏   | 10614/17021 [01:41<00:59, 108.11it/s]
 62%|██████▏   | 10625/17021 [01:41<00:59, 107.65it/s]
 62%|██████▏   | 10636/17021 [01:41<00:59, 108.18it/s]
 63%|██████▎   | 10647/17021 [01:41<00:59, 107.80it/s]
 63%|██████▎   | 10659/17021 [01:41<00:58, 108.88it/s]
 63%|██████▎   | 10671/17021 [01:41<00:57, 110.09it/s]
 63%|██████▎   | 10683/17021 [01:41<00:57, 110.39it/s]
 63%|██████▎   | 10695/17021 [01:41<00:57, 109.16it/s]
 63%|██████▎   | 10706/17021 [01:41<00:59, 105.67it/s]
 63%|██████▎   | 10717/17021 [01:42<01:02, 101.63it/s]
 63%|██████▎   | 10728/17021 [01:42<01:03, 99.07it/s] 
 63%|██████▎   | 10739/17021 [01:42<01:02, 100.52it/s]
 63%|██████▎   | 10750/17021 [01:42<01:01, 102.24it/s]
 63%|██████▎   | 10761/17021 [01:42<01:01, 102.21it/s]
 63%|██████▎   | 10772/17021 [01:42<01:00, 104.03it/s]
 63%|██████▎   | 10783/17021 [01:42<01:00, 103.73it/s]
 63%|██████▎   | 10795/17021 [01:42<00:58, 105.75it/s]
 63%|██████▎   | 10806/17021 [01:42<01:00, 102.49it/s]
 64%|██████▎   | 10817/17021 [01:43<00:59, 104.48it/s]
 64%|██████▎   | 10828/17021 [01:43<01:00, 102.20it/s]
 64%|██████▎   | 10840/17021 [01:43<00:59, 104.75it/s]
 64%|██████▍   | 10852/17021 [01:43<00:58, 106.17it/s]
 64%|██████▍   | 10863/17021 [01:43<01:01, 100.70it/s]
 64%|██████▍   | 10874/17021 [01:43<01:04, 94.78it/s] 
 64%|██████▍   | 10884/17021 [01:43<01:06, 91.88it/s]
 64%|██████▍   | 10894/17021 [01:43<01:08, 90.07it/s]
 64%|██████▍   | 10904/17021 [01:44<01:09, 87.93it/s]
 64%|██████▍   | 10915/17021 [01:44<01:06, 92.45it/s]
 64%|██████▍   | 10927/17021 [01:44<01:02, 97.34it/s]
 64%|██████▍   | 10939/17021 [01:44<01:00, 100.95it/s]
 64%|██████▍   | 10950/17021 [01:44<00:58, 102.94it/s]
 64%|██████▍   | 10962/17021 [01:44<00:57, 106.07it/s]
 64%|██████▍   | 10974/17021 [01:44<00:55, 108.18it/s]
 65%|██████▍   | 10985/17021 [01:44<00:56, 107.02it/s]
 65%|██████▍   | 10996/17021 [01:44<01:00, 100.40it/s]2021-04-30 22:42:25,962 INFO     Evaluating the model... (11000/17021)

 65%|██████▍   | 11007/17021 [01:45<01:01, 97.02it/s] 
 65%|██████▍   | 11017/17021 [01:45<01:03, 94.45it/s]
 65%|██████▍   | 11027/17021 [01:45<01:04, 92.37it/s]
 65%|██████▍   | 11037/17021 [01:45<01:05, 90.76it/s]
 65%|██████▍   | 11047/17021 [01:45<01:06, 90.10it/s]
 65%|██████▍   | 11057/17021 [01:45<01:05, 90.96it/s]
 65%|██████▌   | 11068/17021 [01:45<01:02, 94.74it/s]
 65%|██████▌   | 11079/17021 [01:45<01:00, 97.80it/s]
 65%|██████▌   | 11090/17021 [01:45<01:00, 98.21it/s]
 65%|██████▌   | 11100/17021 [01:45<01:00, 98.31it/s]
 65%|██████▌   | 11111/17021 [01:46<00:58, 100.75it/s]
 65%|██████▌   | 11122/17021 [01:46<00:59, 99.42it/s] 
 65%|██████▌   | 11133/17021 [01:46<00:58, 99.87it/s]
 65%|██████▌   | 11144/17021 [01:46<00:59, 99.56it/s]
 66%|██████▌   | 11155/17021 [01:46<00:57, 101.94it/s]
 66%|██████▌   | 11166/17021 [01:46<00:56, 103.74it/s]
 66%|██████▌   | 11177/17021 [01:46<00:57, 102.30it/s]
 66%|██████▌   | 11189/17021 [01:46<00:55, 104.90it/s]
 66%|██████▌   | 11201/17021 [01:46<00:54, 106.72it/s]
 66%|██████▌   | 11212/17021 [01:47<00:54, 106.69it/s]
 66%|██████▌   | 11223/17021 [01:47<00:54, 105.51it/s]
 66%|██████▌   | 11234/17021 [01:47<00:57, 100.57it/s]
 66%|██████▌   | 11245/17021 [01:47<00:56, 101.43it/s]
 66%|██████▌   | 11257/17021 [01:47<00:55, 104.00it/s]
 66%|██████▌   | 11268/17021 [01:47<00:54, 105.42it/s]
 66%|██████▋   | 11279/17021 [01:47<00:54, 104.84it/s]
 66%|██████▋   | 11291/17021 [01:47<00:53, 106.84it/s]
 66%|██████▋   | 11302/17021 [01:47<00:53, 107.02it/s]
 66%|██████▋   | 11313/17021 [01:48<00:54, 104.51it/s]
 67%|██████▋   | 11325/17021 [01:48<00:53, 106.36it/s]
 67%|██████▋   | 11336/17021 [01:48<00:53, 106.05it/s]
 67%|██████▋   | 11347/17021 [01:48<00:53, 106.35it/s]
 67%|██████▋   | 11359/17021 [01:48<00:52, 108.14it/s]
 67%|██████▋   | 11371/17021 [01:48<00:52, 108.40it/s]
 67%|██████▋   | 11383/17021 [01:48<00:51, 109.57it/s]
 67%|██████▋   | 11394/17021 [01:48<00:51, 108.59it/s]
 67%|██████▋   | 11405/17021 [01:48<00:51, 108.15it/s]
 67%|██████▋   | 11416/17021 [01:48<00:52, 107.31it/s]
 67%|██████▋   | 11427/17021 [01:49<00:52, 106.09it/s]
 67%|██████▋   | 11438/17021 [01:49<00:52, 105.64it/s]
 67%|██████▋   | 11450/17021 [01:49<00:52, 107.07it/s]
 67%|██████▋   | 11461/17021 [01:49<00:52, 105.46it/s]
 67%|██████▋   | 11473/17021 [01:49<00:52, 106.60it/s]
 67%|██████▋   | 11485/17021 [01:49<00:51, 108.03it/s]
 68%|██████▊   | 11497/17021 [01:49<00:50, 109.29it/s]
 68%|██████▊   | 11508/17021 [01:49<00:50, 109.12it/s]
 68%|██████▊   | 11519/17021 [01:49<00:52, 105.29it/s]
 68%|██████▊   | 11530/17021 [01:50<00:51, 106.20it/s]
 68%|██████▊   | 11541/17021 [01:50<00:52, 105.16it/s]
 68%|██████▊   | 11552/17021 [01:50<00:52, 104.96it/s]
 68%|██████▊   | 11563/17021 [01:50<00:52, 104.05it/s]
 68%|██████▊   | 11575/17021 [01:50<00:51, 106.44it/s]
 68%|██████▊   | 11586/17021 [01:50<00:51, 104.67it/s]
 68%|██████▊   | 11597/17021 [01:50<00:51, 105.49it/s]
 68%|██████▊   | 11608/17021 [01:50<00:50, 106.16it/s]
 68%|██████▊   | 11619/17021 [01:50<00:50, 106.50it/s]
 68%|██████▊   | 11630/17021 [01:50<00:51, 105.09it/s]
 68%|██████▊   | 11641/17021 [01:51<00:50, 106.14it/s]
 68%|██████▊   | 11652/17021 [01:51<00:51, 103.68it/s]
 69%|██████▊   | 11663/17021 [01:51<00:50, 105.15it/s]
 69%|██████▊   | 11674/17021 [01:51<00:51, 104.56it/s]
 69%|██████▊   | 11685/17021 [01:51<00:50, 105.99it/s]
 69%|██████▊   | 11696/17021 [01:51<00:50, 106.38it/s]
 69%|██████▉   | 11707/17021 [01:51<00:50, 105.42it/s]
 69%|██████▉   | 11719/17021 [01:51<00:49, 107.24it/s]
 69%|██████▉   | 11731/17021 [01:51<00:48, 108.23it/s]
 69%|██████▉   | 11743/17021 [01:52<00:48, 109.45it/s]
 69%|██████▉   | 11755/17021 [01:52<00:47, 110.44it/s]
 69%|██████▉   | 11767/17021 [01:52<00:47, 109.81it/s]
 69%|██████▉   | 11778/17021 [01:52<00:48, 107.80it/s]
 69%|██████▉   | 11790/17021 [01:52<00:48, 108.73it/s]
 69%|██████▉   | 11802/17021 [01:52<00:47, 109.14it/s]
 69%|██████▉   | 11813/17021 [01:52<00:48, 107.75it/s]
 69%|██████▉   | 11824/17021 [01:52<00:48, 106.81it/s]
 70%|██████▉   | 11835/17021 [01:52<00:49, 105.40it/s]
 70%|██████▉   | 11846/17021 [01:53<00:48, 106.50it/s]
 70%|██████▉   | 11857/17021 [01:53<00:49, 105.02it/s]
 70%|██████▉   | 11868/17021 [01:53<00:49, 105.02it/s]
 70%|██████▉   | 11880/17021 [01:53<00:48, 106.83it/s]
 70%|██████▉   | 11891/17021 [01:53<00:48, 105.32it/s]
 70%|██████▉   | 11902/17021 [01:53<00:48, 104.95it/s]
 70%|██████▉   | 11913/17021 [01:53<00:51, 99.26it/s] 
 70%|███████   | 11924/17021 [01:53<00:49, 102.22it/s]
 70%|███████   | 11935/17021 [01:53<00:52, 97.57it/s] 
 70%|███████   | 11945/17021 [01:54<00:54, 93.36it/s]
 70%|███████   | 11955/17021 [01:54<00:55, 91.41it/s]
 70%|███████   | 11965/17021 [01:54<00:56, 89.36it/s]
 70%|███████   | 11975/17021 [01:54<00:54, 92.04it/s]
 70%|███████   | 11986/17021 [01:54<00:52, 95.63it/s]
 70%|███████   | 11997/17021 [01:54<00:50, 99.01it/s]2021-04-30 22:42:35,612 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12009/17021 [01:54<00:48, 102.59it/s]
 71%|███████   | 12020/17021 [01:54<00:48, 102.12it/s]
 71%|███████   | 12031/17021 [01:54<00:51, 96.56it/s] 
 71%|███████   | 12041/17021 [01:55<00:52, 94.73it/s]
 71%|███████   | 12051/17021 [01:55<00:54, 91.95it/s]
 71%|███████   | 12062/17021 [01:55<00:52, 94.71it/s]
 71%|███████   | 12072/17021 [01:55<00:52, 94.76it/s]
 71%|███████   | 12083/17021 [01:55<00:50, 97.42it/s]
 71%|███████   | 12095/17021 [01:55<00:48, 101.76it/s]
 71%|███████   | 12107/17021 [01:55<00:46, 105.14it/s]
 71%|███████   | 12118/17021 [01:55<00:46, 106.42it/s]
 71%|███████▏  | 12129/17021 [01:55<00:45, 106.52it/s]
 71%|███████▏  | 12140/17021 [01:55<00:45, 107.35it/s]
 71%|███████▏  | 12151/17021 [01:56<00:45, 107.47it/s]
 71%|███████▏  | 12162/17021 [01:56<00:45, 107.54it/s]
 72%|███████▏  | 12173/17021 [01:56<00:45, 106.35it/s]
 72%|███████▏  | 12184/17021 [01:56<00:46, 104.86it/s]
 72%|███████▏  | 12196/17021 [01:56<00:45, 107.15it/s]
 72%|███████▏  | 12208/17021 [01:56<00:44, 108.91it/s]
 72%|███████▏  | 12219/17021 [01:56<00:45, 105.80it/s]
 72%|███████▏  | 12230/17021 [01:56<00:45, 105.80it/s]
 72%|███████▏  | 12242/17021 [01:56<00:44, 108.06it/s]
 72%|███████▏  | 12253/17021 [01:57<00:44, 106.58it/s]
 72%|███████▏  | 12264/17021 [01:57<00:44, 107.20it/s]
 72%|███████▏  | 12275/17021 [01:57<00:44, 107.25it/s]
 72%|███████▏  | 12286/17021 [01:57<00:45, 104.98it/s]
 72%|███████▏  | 12297/17021 [01:57<00:47, 100.23it/s]
 72%|███████▏  | 12308/17021 [01:57<00:48, 96.61it/s] 
 72%|███████▏  | 12318/17021 [01:57<00:49, 94.28it/s]
 72%|███████▏  | 12328/17021 [01:57<00:50, 92.94it/s]
 72%|███████▏  | 12340/17021 [01:57<00:47, 97.74it/s]
 73%|███████▎  | 12350/17021 [01:58<00:49, 94.54it/s]
 73%|███████▎  | 12360/17021 [01:58<00:50, 92.18it/s]
 73%|███████▎  | 12370/17021 [01:58<00:49, 93.03it/s]
 73%|███████▎  | 12380/17021 [01:58<00:51, 90.50it/s]
 73%|███████▎  | 12390/17021 [01:58<00:49, 92.91it/s]
 73%|███████▎  | 12400/17021 [01:58<00:49, 94.28it/s]
 73%|███████▎  | 12410/17021 [01:58<00:49, 93.90it/s]
 73%|███████▎  | 12420/17021 [01:58<00:49, 93.44it/s]
 73%|███████▎  | 12430/17021 [01:58<00:50, 91.53it/s]
 73%|███████▎  | 12440/17021 [01:59<00:50, 90.09it/s]
 73%|███████▎  | 12450/17021 [01:59<00:50, 91.15it/s]
 73%|███████▎  | 12461/17021 [01:59<00:47, 95.04it/s]
 73%|███████▎  | 12472/17021 [01:59<00:46, 97.32it/s]
 73%|███████▎  | 12483/17021 [01:59<00:46, 97.84it/s]
 73%|███████▎  | 12493/17021 [01:59<00:46, 98.38it/s]
 73%|███████▎  | 12504/17021 [01:59<00:45, 100.17it/s]
 74%|███████▎  | 12515/17021 [01:59<00:45, 99.37it/s] 
 74%|███████▎  | 12527/17021 [01:59<00:43, 103.17it/s]
 74%|███████▎  | 12538/17021 [01:59<00:42, 104.40it/s]
 74%|███████▎  | 12550/17021 [02:00<00:42, 106.16it/s]
 74%|███████▍  | 12561/17021 [02:00<00:41, 106.71it/s]
 74%|███████▍  | 12572/17021 [02:00<00:41, 106.94it/s]
 74%|███████▍  | 12584/17021 [02:00<00:40, 108.76it/s]
 74%|███████▍  | 12596/17021 [02:00<00:40, 109.14it/s]
 74%|███████▍  | 12607/17021 [02:00<00:40, 109.08it/s]
 74%|███████▍  | 12618/17021 [02:00<00:41, 105.73it/s]
 74%|███████▍  | 12629/17021 [02:00<00:41, 106.32it/s]
 74%|███████▍  | 12640/17021 [02:00<00:41, 105.95it/s]
 74%|███████▍  | 12651/17021 [02:01<00:41, 106.47it/s]
 74%|███████▍  | 12662/17021 [02:01<00:41, 103.83it/s]
 74%|███████▍  | 12673/17021 [02:01<00:41, 104.71it/s]
 75%|███████▍  | 12685/17021 [02:01<00:40, 107.60it/s]
 75%|███████▍  | 12696/17021 [02:01<00:42, 102.45it/s]
 75%|███████▍  | 12707/17021 [02:01<00:42, 102.15it/s]
 75%|███████▍  | 12718/17021 [02:01<00:44, 97.38it/s] 
 75%|███████▍  | 12728/17021 [02:01<00:44, 96.12it/s]
 75%|███████▍  | 12738/17021 [02:01<00:44, 95.39it/s]
 75%|███████▍  | 12750/17021 [02:02<00:42, 99.75it/s]
 75%|███████▍  | 12761/17021 [02:02<00:43, 98.44it/s]
 75%|███████▌  | 12771/17021 [02:02<00:43, 98.39it/s]
 75%|███████▌  | 12782/17021 [02:02<00:42, 99.74it/s]
 75%|███████▌  | 12793/17021 [02:02<00:42, 99.99it/s]
 75%|███████▌  | 12804/17021 [02:02<00:42, 100.12it/s]
 75%|███████▌  | 12815/17021 [02:02<00:42, 99.86it/s] 
 75%|███████▌  | 12826/17021 [02:02<00:41, 101.64it/s]
 75%|███████▌  | 12837/17021 [02:02<00:40, 103.61it/s]
 75%|███████▌  | 12848/17021 [02:02<00:40, 103.65it/s]
 76%|███████▌  | 12859/17021 [02:03<00:40, 102.29it/s]
 76%|███████▌  | 12870/17021 [02:03<00:40, 103.18it/s]
 76%|███████▌  | 12881/17021 [02:03<00:39, 104.99it/s]
 76%|███████▌  | 12892/17021 [02:03<00:41, 99.49it/s] 
 76%|███████▌  | 12903/17021 [02:03<00:42, 97.32it/s]
 76%|███████▌  | 12914/17021 [02:03<00:41, 97.84it/s]
 76%|███████▌  | 12924/17021 [02:03<00:42, 96.90it/s]
 76%|███████▌  | 12936/17021 [02:03<00:40, 100.79it/s]
 76%|███████▌  | 12947/17021 [02:03<00:39, 102.62it/s]
 76%|███████▌  | 12959/17021 [02:04<00:38, 106.12it/s]
 76%|███████▌  | 12971/17021 [02:04<00:37, 108.42it/s]
 76%|███████▋  | 12982/17021 [02:04<00:38, 104.37it/s]
 76%|███████▋  | 12993/17021 [02:04<00:38, 105.42it/s]2021-04-30 22:42:45,473 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13005/17021 [02:04<00:37, 107.97it/s]
 76%|███████▋  | 13017/17021 [02:04<00:36, 108.74it/s]
 77%|███████▋  | 13029/17021 [02:04<00:36, 110.04it/s]
 77%|███████▋  | 13041/17021 [02:04<00:36, 108.85it/s]
 77%|███████▋  | 13052/17021 [02:04<00:36, 107.95it/s]
 77%|███████▋  | 13063/17021 [02:05<00:36, 107.05it/s]
 77%|███████▋  | 13074/17021 [02:05<00:37, 106.62it/s]
 77%|███████▋  | 13085/17021 [02:05<00:37, 104.49it/s]
 77%|███████▋  | 13097/17021 [02:05<00:36, 106.85it/s]
 77%|███████▋  | 13109/17021 [02:05<00:35, 109.16it/s]
 77%|███████▋  | 13120/17021 [02:05<00:35, 109.18it/s]
 77%|███████▋  | 13132/17021 [02:05<00:35, 110.32it/s]
 77%|███████▋  | 13144/17021 [02:05<00:35, 110.70it/s]
 77%|███████▋  | 13156/17021 [02:05<00:36, 104.90it/s]
 77%|███████▋  | 13168/17021 [02:05<00:36, 106.96it/s]
 77%|███████▋  | 13179/17021 [02:06<00:35, 106.84it/s]
 77%|███████▋  | 13190/17021 [02:06<00:37, 102.08it/s]
 78%|███████▊  | 13201/17021 [02:06<00:38, 98.25it/s] 
 78%|███████▊  | 13211/17021 [02:06<00:39, 95.29it/s]
 78%|███████▊  | 13221/17021 [02:06<00:40, 94.39it/s]
 78%|███████▊  | 13231/17021 [02:06<00:40, 92.69it/s]
 78%|███████▊  | 13241/17021 [02:06<00:40, 93.55it/s]
 78%|███████▊  | 13251/17021 [02:06<00:41, 91.62it/s]
 78%|███████▊  | 13261/17021 [02:07<00:41, 90.55it/s]
 78%|███████▊  | 13271/17021 [02:07<00:40, 91.66it/s]
 78%|███████▊  | 13281/17021 [02:07<00:40, 92.06it/s]
 78%|███████▊  | 13291/17021 [02:07<00:40, 92.69it/s]
 78%|███████▊  | 13302/17021 [02:07<00:38, 95.66it/s]
 78%|███████▊  | 13313/17021 [02:07<00:38, 97.22it/s]
 78%|███████▊  | 13324/17021 [02:07<00:37, 99.22it/s]
 78%|███████▊  | 13334/17021 [02:07<00:37, 99.11it/s]
 78%|███████▊  | 13344/17021 [02:07<00:38, 96.07it/s]
 78%|███████▊  | 13354/17021 [02:07<00:39, 93.83it/s]
 79%|███████▊  | 13364/17021 [02:08<00:39, 92.19it/s]
 79%|███████▊  | 13374/17021 [02:08<00:39, 91.20it/s]
 79%|███████▊  | 13384/17021 [02:08<00:40, 90.76it/s]
 79%|███████▊  | 13394/17021 [02:08<00:40, 90.15it/s]
 79%|███████▊  | 13404/17021 [02:08<00:40, 89.38it/s]
 79%|███████▉  | 13414/17021 [02:08<00:40, 89.61it/s]
 79%|███████▉  | 13424/17021 [02:08<00:40, 89.76it/s]
 79%|███████▉  | 13433/17021 [02:08<00:39, 89.82it/s]
 79%|███████▉  | 13442/17021 [02:08<00:39, 89.60it/s]
 79%|███████▉  | 13453/17021 [02:09<00:38, 93.70it/s]
 79%|███████▉  | 13464/17021 [02:09<00:37, 95.67it/s]
 79%|███████▉  | 13475/17021 [02:09<00:35, 99.42it/s]
 79%|███████▉  | 13486/17021 [02:09<00:34, 102.00it/s]
 79%|███████▉  | 13498/17021 [02:09<00:33, 104.85it/s]
 79%|███████▉  | 13509/17021 [02:09<00:34, 100.51it/s]
 79%|███████▉  | 13520/17021 [02:09<00:36, 97.06it/s] 
 79%|███████▉  | 13531/17021 [02:09<00:35, 99.63it/s]
 80%|███████▉  | 13542/17021 [02:09<00:33, 102.38it/s]
 80%|███████▉  | 13553/17021 [02:10<00:33, 103.16it/s]
 80%|███████▉  | 13565/17021 [02:10<00:32, 105.25it/s]
 80%|███████▉  | 13577/17021 [02:10<00:31, 107.96it/s]
 80%|███████▉  | 13588/17021 [02:10<00:31, 107.38it/s]
 80%|███████▉  | 13599/17021 [02:10<00:33, 101.78it/s]
 80%|███████▉  | 13610/17021 [02:10<00:32, 103.80it/s]
 80%|████████  | 13621/17021 [02:10<00:32, 103.89it/s]
 80%|████████  | 13632/17021 [02:10<00:33, 102.05it/s]
 80%|████████  | 13644/17021 [02:10<00:32, 104.67it/s]
 80%|████████  | 13655/17021 [02:11<00:32, 102.89it/s]
 80%|████████  | 13666/17021 [02:11<00:33, 100.96it/s]
 80%|████████  | 13677/17021 [02:11<00:32, 103.02it/s]
 80%|████████  | 13688/17021 [02:11<00:32, 102.68it/s]
 80%|████████  | 13699/17021 [02:11<00:32, 102.29it/s]
 81%|████████  | 13710/17021 [02:11<00:32, 102.42it/s]
 81%|████████  | 13721/17021 [02:11<00:32, 101.06it/s]
 81%|████████  | 13732/17021 [02:11<00:32, 101.98it/s]
 81%|████████  | 13744/17021 [02:11<00:31, 104.60it/s]
 81%|████████  | 13756/17021 [02:11<00:30, 106.15it/s]
 81%|████████  | 13767/17021 [02:12<00:30, 105.74it/s]
 81%|████████  | 13778/17021 [02:12<00:31, 104.38it/s]
 81%|████████  | 13789/17021 [02:12<00:30, 105.36it/s]
 81%|████████  | 13801/17021 [02:12<00:29, 107.47it/s]
 81%|████████  | 13813/17021 [02:12<00:29, 108.68it/s]
 81%|████████  | 13824/17021 [02:12<00:32, 99.02it/s] 
 81%|████████▏ | 13835/17021 [02:12<00:34, 93.69it/s]
 81%|████████▏ | 13846/17021 [02:12<00:33, 95.70it/s]
 81%|████████▏ | 13856/17021 [02:12<00:33, 94.43it/s]
 81%|████████▏ | 13867/17021 [02:13<00:32, 96.06it/s]
 82%|████████▏ | 13878/17021 [02:13<00:32, 97.26it/s]
 82%|████████▏ | 13888/17021 [02:13<00:32, 96.49it/s]
 82%|████████▏ | 13898/17021 [02:13<00:32, 95.96it/s]
 82%|████████▏ | 13909/17021 [02:13<00:31, 98.14it/s]
 82%|████████▏ | 13920/17021 [02:13<00:31, 99.60it/s]
 82%|████████▏ | 13930/17021 [02:13<00:31, 98.39it/s]
 82%|████████▏ | 13940/17021 [02:13<00:31, 98.77it/s]
 82%|████████▏ | 13950/17021 [02:13<00:31, 98.39it/s]
 82%|████████▏ | 13961/17021 [02:14<00:30, 100.55it/s]
 82%|████████▏ | 13972/17021 [02:14<00:30, 100.35it/s]
 82%|████████▏ | 13983/17021 [02:14<00:30, 98.10it/s] 
 82%|████████▏ | 13994/17021 [02:14<00:29, 101.04it/s]2021-04-30 22:42:55,475 INFO     Evaluating the model... (14000/17021)

 82%|████████▏ | 14005/17021 [02:14<00:30, 100.30it/s]
 82%|████████▏ | 14016/17021 [02:14<00:29, 100.82it/s]
 82%|████████▏ | 14027/17021 [02:14<00:29, 101.43it/s]
 82%|████████▏ | 14038/17021 [02:14<00:29, 99.86it/s] 
