2021-05-01 11:22:22,699 INFO     ---------------------------------------------------------------------------------------------
 59%|█████▉    | 39462/66990 [01:56<01:24, 325.57it/s]
 59%|█████▉    | 39501/66990 [01:56<01:20, 340.50it/s]
 59%|█████▉    | 39539/66990 [01:56<01:18, 350.79it/s]
 59%|█████▉    | 39577/66990 [01:56<01:16, 358.32it/s]
 59%|█████▉    | 39615/66990 [01:56<01:15, 363.58it/s]
 59%|█████▉    | 39653/66990 [01:56<01:14, 367.22it/s]
 59%|█████▉    | 39690/66990 [01:56<01:14, 367.96it/s]
 59%|█████▉    | 39727/66990 [01:56<01:22, 331.93it/s]
 59%|█████▉    | 39761/66990 [01:56<01:28, 307.24it/s]
 59%|█████▉    | 39793/66990 [01:57<01:31, 296.42it/s]
 59%|█████▉    | 39824/66990 [01:57<01:33, 290.69it/s]
 59%|█████▉    | 39854/66990 [01:57<01:33, 289.77it/s]
 60%|█████▉    | 39884/66990 [01:57<01:32, 292.16it/s]
 60%|█████▉    | 39914/66990 [01:57<01:32, 293.76it/s]
 60%|█████▉    | 39944/66990 [01:57<01:31, 295.07it/s]
 60%|█████▉    | 39974/66990 [01:57<01:32, 291.26it/s]2021-05-01 11:28:47,780 INFO     Evaluating the model... (40000/66990)

 60%|█████▉    | 40004/66990 [01:57<01:33, 288.64it/s]
 60%|█████▉    | 40034/66990 [01:57<01:32, 291.73it/s]
 60%|█████▉    | 40065/66990 [01:58<01:31, 294.35it/s]
 60%|█████▉    | 40095/66990 [01:58<01:35, 282.76it/s]
 60%|█████▉    | 40124/66990 [01:58<01:37, 275.27it/s]
 60%|█████▉    | 40153/66990 [01:58<01:36, 278.85it/s]
 60%|█████▉    | 40183/66990 [01:58<01:34, 283.36it/s]
 60%|██████    | 40213/66990 [01:58<01:33, 287.72it/s]
 60%|██████    | 40246/66990 [01:58<01:29, 297.50it/s]
 60%|██████    | 40283/66990 [01:58<01:24, 315.01it/s]
 60%|██████    | 40321/66990 [01:58<01:20, 330.83it/s]
 60%|██████    | 40359/66990 [01:58<01:17, 343.52it/s]
 60%|██████    | 40397/66990 [01:59<01:15, 352.71it/s]
 60%|██████    | 40436/66990 [01:59<01:13, 360.96it/s]
 60%|██████    | 40474/66990 [01:59<01:12, 365.68it/s]
 60%|██████    | 40512/66990 [01:59<01:11, 368.30it/s]
 61%|██████    | 40549/66990 [01:59<01:12, 364.53it/s]
 61%|██████    | 40586/66990 [01:59<01:18, 334.92it/s]
 61%|██████    | 40621/66990 [01:59<01:21, 323.04it/s]
 61%|██████    | 40654/66990 [01:59<01:24, 312.78it/s]
 61%|██████    | 40686/66990 [01:59<01:25, 309.20it/s]
 61%|██████    | 40718/66990 [02:00<01:29, 294.15it/s]
 61%|██████    | 40748/66990 [02:00<01:29, 294.19it/s]
 61%|██████    | 40778/66990 [02:00<01:29, 294.13it/s]
 61%|██████    | 40808/66990 [02:00<01:28, 294.47it/s]
 61%|██████    | 40838/66990 [02:00<01:28, 295.09it/s]
 61%|██████    | 40868/66990 [02:00<01:28, 294.81it/s]
 61%|██████    | 40898/66990 [02:00<01:31, 283.67it/s]
 61%|██████    | 40927/66990 [02:00<01:33, 278.33it/s]
 61%|██████    | 40956/66990 [02:00<01:32, 280.36it/s]
 61%|██████    | 40985/66990 [02:01<01:31, 282.70it/s]2021-05-01 11:28:51,018 INFO     Evaluating the model... (41000/66990)

 61%|██████    | 41015/66990 [02:01<01:30, 287.03it/s]
 61%|██████▏   | 41045/66990 [02:01<01:29, 289.27it/s]
 61%|██████▏   | 41075/66990 [02:01<01:28, 291.91it/s]
 61%|██████▏   | 41110/66990 [02:01<01:24, 305.57it/s]
 61%|██████▏   | 41148/66990 [02:01<01:19, 323.47it/s]
 61%|██████▏   | 41186/66990 [02:01<01:16, 337.09it/s]
 62%|██████▏   | 41224/66990 [02:01<01:14, 347.30it/s]
 62%|██████▏   | 41262/66990 [02:01<01:12, 354.13it/s]
 62%|██████▏   | 41299/66990 [02:01<01:11, 358.41it/s]
 62%|██████▏   | 41337/66990 [02:02<01:10, 361.82it/s]
 62%|██████▏   | 41374/66990 [02:02<01:10, 362.41it/s]
 62%|██████▏   | 41412/66990 [02:02<01:10, 364.79it/s]
 62%|██████▏   | 41449/66990 [02:02<01:11, 357.09it/s]
 62%|██████▏   | 41485/66990 [02:02<01:12, 351.18it/s]
 62%|██████▏   | 41521/66990 [02:02<01:13, 346.91it/s]
 62%|██████▏   | 41556/66990 [02:02<01:13, 344.53it/s]
 62%|██████▏   | 41591/66990 [02:02<01:14, 339.85it/s]
 62%|██████▏   | 41626/66990 [02:02<01:16, 333.06it/s]
 62%|██████▏   | 41660/66990 [02:02<01:17, 328.86it/s]
 62%|██████▏   | 41693/66990 [02:03<01:18, 321.71it/s]
 62%|██████▏   | 41726/66990 [02:03<01:24, 299.30it/s]
 62%|██████▏   | 41757/66990 [02:03<01:26, 291.58it/s]
 62%|██████▏   | 41787/66990 [02:03<01:27, 288.56it/s]
 62%|██████▏   | 41817/66990 [02:03<01:26, 290.98it/s]
 62%|██████▏   | 41847/66990 [02:03<01:25, 292.85it/s]
 63%|██████▎   | 41877/66990 [02:03<01:25, 292.71it/s]
 63%|██████▎   | 41907/66990 [02:03<01:25, 294.21it/s]
 63%|██████▎   | 41937/66990 [02:03<01:24, 295.14it/s]
 63%|██████▎   | 41967/66990 [02:04<01:24, 295.61it/s]
 63%|██████▎   | 42000/66990 [02:04<01:22, 304.35it/s]2021-05-01 11:28:54,098 INFO     Evaluating the model... (42000/66990)

 63%|██████▎   | 42036/66990 [02:04<01:18, 317.69it/s]
 63%|██████▎   | 42074/66990 [02:04<01:14, 332.52it/s]
 63%|██████▎   | 42112/66990 [02:04<01:12, 344.42it/s]
 63%|██████▎   | 42150/66990 [02:04<01:10, 353.27it/s]
 63%|██████▎   | 42188/66990 [02:04<01:09, 358.76it/s]
 63%|██████▎   | 42225/66990 [02:04<01:08, 361.96it/s]
 63%|██████▎   | 42263/66990 [02:04<01:07, 365.83it/s]
 63%|██████▎   | 42301/66990 [02:04<01:07, 367.08it/s]
 63%|██████▎   | 42338/66990 [02:05<01:07, 367.22it/s]
 63%|██████▎   | 42375/66990 [02:05<01:07, 365.09it/s]
 63%|██████▎   | 42412/66990 [02:05<01:08, 358.46it/s]
 63%|██████▎   | 42448/66990 [02:05<01:09, 353.28it/s]
 63%|██████▎   | 42484/66990 [02:05<01:10, 348.47it/s]
 63%|██████▎   | 42519/66990 [02:05<01:11, 339.89it/s]
 64%|██████▎   | 42554/66990 [02:05<01:13, 334.31it/s]
 64%|██████▎   | 42588/66990 [02:05<01:14, 329.60it/s]
 64%|██████▎   | 42622/66990 [02:05<01:14, 326.47it/s]
 64%|██████▎   | 42655/66990 [02:06<01:14, 325.48it/s]
 64%|██████▎   | 42688/66990 [02:06<01:15, 322.12it/s]
 64%|██████▍   | 42721/66990 [02:06<01:17, 314.20it/s]
 64%|██████▍   | 42753/66990 [02:06<01:18, 309.05it/s]
 64%|██████▍   | 42786/66990 [02:06<01:17, 312.67it/s]
 64%|██████▍   | 42819/66990 [02:06<01:16, 315.35it/s]
 64%|██████▍   | 42851/66990 [02:06<01:17, 311.26it/s]
 64%|██████▍   | 42883/66990 [02:06<01:18, 306.35it/s]
 64%|██████▍   | 42914/66990 [02:06<01:19, 301.91it/s]
 64%|██████▍   | 42948/66990 [02:06<01:17, 311.24it/s]
 64%|██████▍   | 42986/66990 [02:07<01:13, 327.84it/s]2021-05-01 11:28:57,054 INFO     Evaluating the model... (43000/66990)

 64%|██████▍   | 43024/66990 [02:07<01:10, 340.75it/s]
 64%|██████▍   | 43062/66990 [02:07<01:08, 351.10it/s]
 64%|██████▍   | 43099/66990 [02:07<01:07, 356.24it/s]
 64%|██████▍   | 43136/66990 [02:07<01:06, 358.20it/s]
 64%|██████▍   | 43174/66990 [02:07<01:05, 361.92it/s]
 65%|██████▍   | 43211/66990 [02:07<01:05, 364.11it/s]
 65%|██████▍   | 43249/66990 [02:07<01:04, 366.55it/s]
 65%|██████▍   | 43286/66990 [02:07<01:05, 363.97it/s]
 65%|██████▍   | 43323/66990 [02:07<01:07, 350.55it/s]
 65%|██████▍   | 43359/66990 [02:08<01:10, 336.83it/s]
 65%|██████▍   | 43393/66990 [02:08<01:11, 330.61it/s]
 65%|██████▍   | 43427/66990 [02:08<01:11, 327.71it/s]
 65%|██████▍   | 43460/66990 [02:08<01:12, 325.93it/s]
 65%|██████▍   | 43493/66990 [02:08<01:12, 322.14it/s]
 65%|██████▍   | 43526/66990 [02:08<01:13, 320.91it/s]
 65%|██████▌   | 43559/66990 [02:08<01:13, 320.71it/s]
 65%|██████▌   | 43592/66990 [02:08<01:12, 321.09it/s]
 65%|██████▌   | 43625/66990 [02:08<01:12, 321.15it/s]
 65%|██████▌   | 43658/66990 [02:09<01:12, 321.39it/s]
 65%|██████▌   | 43691/66990 [02:09<01:15, 309.28it/s]
 65%|██████▌   | 43723/66990 [02:09<01:17, 300.96it/s]
 65%|██████▌   | 43754/66990 [02:09<01:17, 299.85it/s]
 65%|██████▌   | 43785/66990 [02:09<01:17, 298.76it/s]
 65%|██████▌   | 43815/66990 [02:09<01:18, 295.45it/s]
 65%|██████▌   | 43849/66990 [02:09<01:15, 306.72it/s]
 66%|██████▌   | 43887/66990 [02:09<01:11, 323.33it/s]
 66%|██████▌   | 43925/66990 [02:09<01:08, 336.53it/s]
 66%|██████▌   | 43962/66990 [02:09<01:06, 345.80it/s]
 66%|██████▌   | 43999/66990 [02:10<01:05, 352.68it/s]2021-05-01 11:29:00,046 INFO     Evaluating the model... (44000/66990)

 66%|██████▌   | 44036/66990 [02:10<01:04, 356.67it/s]
 66%|██████▌   | 44074/66990 [02:10<01:03, 360.70it/s]
 66%|██████▌   | 44112/66990 [02:10<01:02, 364.04it/s]
 66%|██████▌   | 44149/66990 [02:10<01:02, 365.24it/s]
 66%|██████▌   | 44186/66990 [02:10<01:03, 361.21it/s]
 66%|██████▌   | 44223/66990 [02:10<01:04, 355.67it/s]
 66%|██████▌   | 44259/66990 [02:10<01:04, 350.38it/s]
 66%|██████▌   | 44295/66990 [02:10<01:05, 346.65it/s]
 66%|██████▌   | 44330/66990 [02:11<01:07, 338.20it/s]
 66%|██████▌   | 44364/66990 [02:11<01:08, 331.40it/s]
 66%|██████▋   | 44398/66990 [02:11<01:08, 327.93it/s]
 66%|██████▋   | 44431/66990 [02:11<01:09, 325.65it/s]
 66%|██████▋   | 44464/66990 [02:11<01:09, 323.40it/s]
 66%|██████▋   | 44497/66990 [02:11<01:10, 320.98it/s]
 66%|██████▋   | 44530/66990 [02:11<01:10, 318.93it/s]
 67%|██████▋   | 44562/66990 [02:11<01:10, 319.01it/s]
 67%|██████▋   | 44594/66990 [02:11<01:10, 318.92it/s]
 67%|██████▋   | 44626/66990 [02:11<01:10, 318.34it/s]
 67%|██████▋   | 44658/66990 [02:12<01:10, 318.23it/s]
 67%|██████▋   | 44690/66990 [02:12<01:11, 313.55it/s]
 67%|██████▋   | 44722/66990 [02:12<01:12, 308.59it/s]
 67%|██████▋   | 44754/66990 [02:12<01:11, 310.88it/s]
 67%|██████▋   | 44791/66990 [02:12<01:08, 325.78it/s]
 67%|██████▋   | 44829/66990 [02:12<01:05, 339.15it/s]
 67%|██████▋   | 44866/66990 [02:12<01:03, 347.59it/s]
 67%|██████▋   | 44903/66990 [02:12<01:02, 352.62it/s]
 67%|██████▋   | 44941/66990 [02:12<01:01, 358.31it/s]
 67%|██████▋   | 44979/66990 [02:12<01:00, 361.89it/s]2021-05-01 11:29:02,996 INFO     Evaluating the model... (45000/66990)

 67%|██████▋   | 45017/66990 [02:13<01:00, 363.79it/s]
 67%|██████▋   | 45054/66990 [02:13<01:00, 365.58it/s]
 67%|██████▋   | 45091/66990 [02:13<01:08, 318.34it/s]
 67%|██████▋   | 45124/66990 [02:13<01:14, 291.97it/s]
 67%|██████▋   | 45155/66990 [02:13<01:18, 279.56it/s]
 67%|██████▋   | 45184/66990 [02:13<01:19, 275.47it/s]
 67%|██████▋   | 45213/66990 [02:13<01:19, 272.31it/s]
 68%|██████▊   | 45241/66990 [02:13<01:19, 273.54it/s]
 68%|██████▊   | 45271/66990 [02:14<01:17, 278.75it/s]
 68%|██████▊   | 45300/66990 [02:14<01:17, 281.33it/s]
 68%|██████▊   | 45330/66990 [02:14<01:15, 285.64it/s]
 68%|██████▊   | 45360/66990 [02:14<01:15, 288.08it/s]
 68%|██████▊   | 45390/66990 [02:14<01:14, 290.23it/s]
 68%|██████▊   | 45420/66990 [02:14<01:13, 292.03it/s]
 68%|██████▊   | 45450/66990 [02:14<01:13, 292.56it/s]
 68%|██████▊   | 45482/66990 [02:14<01:12, 298.20it/s]
 68%|██████▊   | 45514/66990 [02:14<01:10, 304.09it/s]
 68%|██████▊   | 45545/66990 [02:14<01:10, 305.34it/s]
 68%|██████▊   | 45577/66990 [02:15<01:09, 307.89it/s]
 68%|██████▊   | 45610/66990 [02:15<01:08, 312.20it/s]
 68%|██████▊   | 45648/66990 [02:15<01:05, 327.68it/s]
 68%|██████▊   | 45686/66990 [02:15<01:02, 340.94it/s]
 68%|██████▊   | 45724/66990 [02:15<01:00, 351.13it/s]
 68%|██████▊   | 45762/66990 [02:15<00:59, 358.71it/s]
 68%|██████▊   | 45800/66990 [02:15<00:58, 363.48it/s]
 68%|██████▊   | 45838/66990 [02:15<00:57, 366.56it/s]
 68%|██████▊   | 45876/66990 [02:15<00:57, 368.97it/s]
 69%|██████▊   | 45913/66990 [02:15<00:57, 366.24it/s]
 69%|██████▊   | 45950/66990 [02:16<00:57, 363.01it/s]
 69%|██████▊   | 45987/66990 [02:16<01:00, 349.32it/s]2021-05-01 11:29:06,163 INFO     Evaluating the model... (46000/66990)

 69%|██████▊   | 46023/66990 [02:16<01:01, 339.03it/s]
 69%|██████▉   | 46058/66990 [02:16<01:03, 331.54it/s]
 69%|██████▉   | 46092/66990 [02:16<01:03, 327.65it/s]
 69%|██████▉   | 46125/66990 [02:16<01:04, 324.06it/s]
 69%|██████▉   | 46158/66990 [02:16<01:06, 313.82it/s]
 69%|██████▉   | 46190/66990 [02:16<01:07, 307.36it/s]
 69%|██████▉   | 46221/66990 [02:16<01:08, 302.98it/s]
 69%|██████▉   | 46252/66990 [02:17<01:09, 299.79it/s]
 69%|██████▉   | 46283/66990 [02:17<01:09, 298.43it/s]
 69%|██████▉   | 46313/66990 [02:17<01:09, 297.78it/s]
 69%|██████▉   | 46343/66990 [02:17<01:09, 297.18it/s]
 69%|██████▉   | 46373/66990 [02:17<01:09, 296.69it/s]
 69%|██████▉   | 46403/66990 [02:17<01:09, 297.23it/s]
 69%|██████▉   | 46433/66990 [02:17<01:09, 297.38it/s]
 69%|██████▉   | 46463/66990 [02:17<01:09, 295.51it/s]
 69%|██████▉   | 46497/66990 [02:17<01:06, 306.82it/s]
 69%|██████▉   | 46535/66990 [02:17<01:03, 324.34it/s]
 70%|██████▉   | 46571/66990 [02:18<01:01, 333.06it/s]
 70%|██████▉   | 46608/66990 [02:18<00:59, 342.77it/s]
 70%|██████▉   | 46646/66990 [02:18<00:57, 350.84it/s]
 70%|██████▉   | 46684/66990 [02:18<00:56, 356.84it/s]
 70%|██████▉   | 46721/66990 [02:18<00:56, 360.65it/s]
 70%|██████▉   | 46758/66990 [02:18<00:55, 362.93it/s]
 70%|██████▉   | 46795/66990 [02:18<00:55, 363.95it/s]
 70%|██████▉   | 46832/66990 [02:18<00:55, 364.56it/s]
 70%|██████▉   | 46869/66990 [02:18<00:55, 362.56it/s]
 70%|███████   | 46906/66990 [02:18<00:56, 356.39it/s]
 70%|███████   | 46942/66990 [02:19<00:57, 350.00it/s]
 70%|███████   | 46978/66990 [02:19<01:00, 329.67it/s]2021-05-01 11:29:09,233 INFO     Evaluating the model... (47000/66990)

 70%|███████   | 47012/66990 [02:19<01:02, 318.77it/s]
 70%|███████   | 47045/66990 [02:19<01:03, 312.18it/s]
 70%|███████   | 47077/66990 [02:19<01:04, 307.39it/s]
 70%|███████   | 47108/66990 [02:19<01:05, 304.89it/s]
 70%|███████   | 47139/66990 [02:19<01:05, 302.40it/s]
 70%|███████   | 47170/66990 [02:19<01:05, 300.55it/s]
 70%|███████   | 47201/66990 [02:19<01:06, 299.79it/s]
 71%|███████   | 47233/66990 [02:20<01:04, 304.67it/s]
 71%|███████   | 47266/66990 [02:20<01:03, 309.58it/s]
 71%|███████   | 47299/66990 [02:20<01:03, 310.95it/s]
 71%|███████   | 47331/66990 [02:20<01:02, 312.37it/s]
 71%|███████   | 47363/66990 [02:20<01:03, 308.16it/s]
 71%|███████   | 47398/66990 [02:20<01:01, 318.61it/s]
 71%|███████   | 47436/66990 [02:20<00:58, 334.12it/s]
 71%|███████   | 47474/66990 [02:20<00:56, 345.96it/s]
 71%|███████   | 47512/66990 [02:20<00:54, 354.97it/s]
 71%|███████   | 47550/66990 [02:20<00:53, 361.72it/s]
 71%|███████   | 47588/66990 [02:21<00:53, 364.50it/s]
 71%|███████   | 47626/66990 [02:21<00:52, 367.53it/s]
 71%|███████   | 47664/66990 [02:21<00:52, 369.41it/s]
 71%|███████   | 47702/66990 [02:21<00:52, 368.16it/s]
 71%|███████▏  | 47739/66990 [02:21<00:52, 366.50it/s]
 71%|███████▏  | 47776/66990 [02:21<00:53, 358.06it/s]
 71%|███████▏  | 47812/66990 [02:21<00:55, 346.37it/s]
 71%|███████▏  | 47847/66990 [02:21<00:56, 337.83it/s]
 71%|███████▏  | 47881/66990 [02:21<00:57, 332.35it/s]
 72%|███████▏  | 47915/66990 [02:22<00:58, 328.26it/s]
 72%|███████▏  | 47948/66990 [02:22<00:58, 325.81it/s]
 72%|███████▏  | 47981/66990 [02:22<00:58, 324.21it/s]2021-05-01 11:29:12,249 INFO     Evaluating the model... (48000/66990)

 72%|███████▏  | 48014/66990 [02:22<00:58, 322.76it/s]
 72%|███████▏  | 48047/66990 [02:22<00:59, 319.37it/s]
 72%|███████▏  | 48080/66990 [02:22<00:59, 319.64it/s]
 72%|███████▏  | 48112/66990 [02:22<00:59, 315.36it/s]
 72%|███████▏  | 48144/66990 [02:22<01:01, 308.28it/s]
 72%|███████▏  | 48175/66990 [02:22<01:01, 303.58it/s]
 72%|███████▏  | 48206/66990 [02:22<01:02, 301.47it/s]
 72%|███████▏  | 48237/66990 [02:23<01:02, 298.04it/s]
 72%|███████▏  | 48269/66990 [02:23<01:01, 302.16it/s]
 72%|███████▏  | 48306/66990 [02:23<00:58, 318.80it/s]
 72%|███████▏  | 48344/66990 [02:23<00:55, 333.33it/s]
 72%|███████▏  | 48382/66990 [02:23<00:53, 345.49it/s]
 72%|███████▏  | 48419/66990 [02:23<00:52, 352.28it/s]
 72%|███████▏  | 48457/66990 [02:23<00:51, 358.76it/s]
 72%|███████▏  | 48495/66990 [02:23<00:50, 362.99it/s]
 72%|███████▏  | 48532/66990 [02:23<00:50, 364.85it/s]
 73%|███████▎  | 48569/66990 [02:23<00:50, 364.48it/s]
 73%|███████▎  | 48606/66990 [02:24<00:51, 355.36it/s]
 73%|███████▎  | 48642/66990 [02:24<00:53, 344.30it/s]
 73%|███████▎  | 48677/66990 [02:24<00:54, 335.06it/s]
 73%|███████▎  | 48711/66990 [02:24<00:55, 329.03it/s]
 73%|███████▎  | 48745/66990 [02:24<00:56, 325.69it/s]
 73%|███████▎  | 48778/66990 [02:24<00:58, 313.23it/s]
 73%|███████▎  | 48810/66990 [02:24<00:59, 305.90it/s]
 73%|███████▎  | 48841/66990 [02:24<01:00, 301.73it/s]
 73%|███████▎  | 48872/66990 [02:24<01:00, 298.87it/s]
 73%|███████▎  | 48902/66990 [02:25<01:00, 297.27it/s]
 73%|███████▎  | 48932/66990 [02:25<01:00, 296.65it/s]
 73%|███████▎  | 48962/66990 [02:25<01:00, 296.21it/s]
 73%|███████▎  | 48992/66990 [02:25<01:00, 295.79it/s]2021-05-01 11:29:15,364 INFO     Evaluating the model... (49000/66990)

 73%|███████▎  | 49022/66990 [02:25<01:00, 295.69it/s]
 73%|███████▎  | 49052/66990 [02:25<01:00, 296.72it/s]
 73%|███████▎  | 49082/66990 [02:25<01:00, 294.68it/s]
 73%|███████▎  | 49112/66990 [02:25<01:00, 295.02it/s]
 73%|███████▎  | 49144/66990 [02:25<00:59, 302.06it/s]
 73%|███████▎  | 49181/66990 [02:25<00:55, 319.38it/s]
 73%|███████▎  | 49218/66990 [02:26<00:53, 332.41it/s]
 74%|███████▎  | 49255/66990 [02:26<00:51, 342.41it/s]
 74%|███████▎  | 49292/66990 [02:26<00:50, 350.19it/s]
 74%|███████▎  | 49329/66990 [02:26<00:49, 355.16it/s]
 74%|███████▎  | 49366/66990 [02:26<00:49, 359.05it/s]
 74%|███████▎  | 49403/66990 [02:26<00:48, 361.94it/s]
 74%|███████▍  | 49441/66990 [02:26<00:48, 365.21it/s]
 74%|███████▍  | 49478/66990 [02:26<00:48, 364.48it/s]
 74%|███████▍  | 49515/66990 [02:26<00:48, 361.99it/s]
 74%|███████▍  | 49552/66990 [02:27<00:49, 355.38it/s]
 74%|███████▍  | 49588/66990 [02:27<00:50, 345.07it/s]
 74%|███████▍  | 49623/66990 [02:27<00:51, 336.67it/s]
 74%|███████▍  | 49657/66990 [02:27<00:52, 331.40it/s]
 74%|███████▍  | 49691/66990 [02:27<00:52, 328.10it/s]
 74%|███████▍  | 49724/66990 [02:27<00:52, 325.97it/s]
 74%|███████▍  | 49757/66990 [02:27<00:54, 315.73it/s]
 74%|███████▍  | 49789/66990 [02:27<00:56, 303.81it/s]
 74%|███████▍  | 49820/66990 [02:27<00:56, 303.88it/s]
 74%|███████▍  | 49852/66990 [02:27<00:55, 308.45it/s]
 74%|███████▍  | 49884/66990 [02:28<00:54, 311.04it/s]
 75%|███████▍  | 49916/66990 [02:28<00:55, 306.04it/s]
 75%|███████▍  | 49947/66990 [02:28<00:56, 303.99it/s]
 75%|███████▍  | 49978/66990 [02:28<00:56, 300.72it/s]2021-05-01 11:29:18,422 INFO     Evaluating the model... (50000/66990)

 75%|███████▍  | 50009/66990 [02:28<00:57, 297.68it/s]
 75%|███████▍  | 50041/66990 [02:28<00:56, 301.52it/s]
 75%|███████▍  | 50078/66990 [02:28<00:53, 318.57it/s]
 75%|███████▍  | 50116/66990 [02:28<00:50, 332.43it/s]
 75%|███████▍  | 50152/66990 [02:28<00:49, 339.56it/s]
 75%|███████▍  | 50189/66990 [02:28<00:48, 348.13it/s]
 75%|███████▍  | 50226/66990 [02:29<00:47, 353.07it/s]
 75%|███████▌  | 50263/66990 [02:29<00:46, 357.05it/s]
 75%|███████▌  | 50300/66990 [02:29<00:46, 360.02it/s]
 75%|███████▌  | 50337/66990 [02:29<00:46, 360.03it/s]
 75%|███████▌  | 50374/66990 [02:29<00:46, 354.93it/s]
 75%|███████▌  | 50410/66990 [02:29<00:48, 345.31it/s]
 75%|███████▌  | 50445/66990 [02:29<00:49, 337.34it/s]
 75%|███████▌  | 50479/66990 [02:29<00:49, 331.64it/s]
 75%|███████▌  | 50513/66990 [02:29<00:50, 326.25it/s]
 75%|███████▌  | 50546/66990 [02:30<00:50, 323.77it/s]
 76%|███████▌  | 50579/66990 [02:30<00:51, 316.40it/s]
 76%|███████▌  | 50611/66990 [02:30<00:52, 309.92it/s]
 76%|███████▌  | 50643/66990 [02:30<00:53, 306.25it/s]
 76%|███████▌  | 50674/66990 [02:30<00:53, 304.11it/s]
 76%|███████▌  | 50705/66990 [02:30<00:53, 302.29it/s]
 76%|███████▌  | 50736/66990 [02:30<00:54, 300.75it/s]
 76%|███████▌  | 50767/66990 [02:30<00:54, 299.14it/s]
 76%|███████▌  | 50797/66990 [02:30<00:54, 298.80it/s]
 76%|███████▌  | 50827/66990 [02:30<00:54, 295.83it/s]
 76%|███████▌  | 50857/66990 [02:31<00:54, 295.84it/s]
 76%|███████▌  | 50888/66990 [02:31<00:53, 299.80it/s]
 76%|███████▌  | 50924/66990 [02:31<00:51, 314.98it/s]
 76%|███████▌  | 50962/66990 [02:31<00:48, 330.17it/s]
 76%|███████▌  | 51000/66990 [02:31<00:46, 341.36it/s]2021-05-01 11:29:21,466 INFO     Evaluating the model... (51000/66990)

 76%|███████▌  | 51037/66990 [02:31<00:45, 349.40it/s]
 76%|███████▌  | 51074/66990 [02:31<00:44, 355.09it/s]
 76%|███████▋  | 51112/66990 [02:31<00:44, 359.62it/s]
 76%|███████▋  | 51150/66990 [02:31<00:43, 363.26it/s]
 76%|███████▋  | 51188/66990 [02:32<00:43, 366.54it/s]
 76%|███████▋  | 51225/66990 [02:32<00:42, 366.98it/s]
 77%|███████▋  | 51263/66990 [02:32<00:42, 368.32it/s]
 77%|███████▋  | 51301/66990 [02:32<00:42, 368.90it/s]
 77%|███████▋  | 51339/66990 [02:32<00:42, 370.33it/s]
 77%|███████▋  | 51377/66990 [02:32<00:41, 372.10it/s]
 77%|███████▋  | 51415/66990 [02:32<00:41, 373.10it/s]
 77%|███████▋  | 51453/66990 [02:32<00:41, 374.19it/s]
 77%|███████▋  | 51491/66990 [02:32<00:41, 374.08it/s]
 77%|███████▋  | 51529/66990 [02:32<00:41, 373.93it/s]
 77%|███████▋  | 51567/66990 [02:33<00:41, 373.73it/s]
 77%|███████▋  | 51605/66990 [02:33<00:41, 368.94it/s]
 77%|███████▋  | 51642/66990 [02:33<00:42, 365.10it/s]
 77%|███████▋  | 51679/66990 [02:33<00:43, 350.39it/s]
 77%|███████▋  | 51715/66990 [02:33<00:44, 340.54it/s]
 77%|███████▋  | 51750/66990 [02:33<00:45, 334.35it/s]
 77%|███████▋  | 51784/66990 [02:33<00:47, 321.57it/s]
 77%|███████▋  | 51817/66990 [02:33<00:49, 305.06it/s]
 77%|███████▋  | 51848/66990 [02:33<00:50, 297.62it/s]
 77%|███████▋  | 51879/66990 [02:34<00:50, 296.66it/s]
 77%|███████▋  | 51909/66990 [02:34<00:51, 295.33it/s]
 78%|███████▊  | 51939/66990 [02:34<00:51, 293.18it/s]
 78%|███████▊  | 51969/66990 [02:34<00:50, 294.54it/s]
 78%|███████▊  | 51999/66990 [02:34<00:50, 295.45it/s]2021-05-01 11:29:24,398 INFO     Evaluating the model... (52000/66990)

 78%|███████▊  | 52029/66990 [02:34<00:50, 296.15it/s]
 78%|███████▊  | 52059/66990 [02:34<00:50, 296.30it/s]
 78%|███████▊  | 52089/66990 [02:34<00:50, 296.22it/s]
 78%|███████▊  | 52119/66990 [02:34<00:50, 296.86it/s]
 78%|███████▊  | 52149/66990 [02:34<00:49, 297.34it/s]
 78%|███████▊  | 52183/66990 [02:35<00:47, 308.89it/s]
 78%|███████▊  | 52221/66990 [02:35<00:45, 325.55it/s]
 78%|███████▊  | 52259/66990 [02:35<00:43, 339.05it/s]
 78%|███████▊  | 52296/66990 [02:35<00:42, 346.60it/s]
 78%|███████▊  | 52333/66990 [02:35<00:41, 353.11it/s]
 78%|███████▊  | 52370/66990 [02:35<00:40, 357.51it/s]
 78%|███████▊  | 52407/66990 [02:35<00:40, 360.59it/s]
 78%|███████▊  | 52444/66990 [02:35<00:40, 362.77it/s]
 78%|███████▊  | 52481/66990 [02:35<00:40, 361.64it/s]
 78%|███████▊  | 52518/66990 [02:35<00:40, 357.40it/s]
 78%|███████▊  | 52554/66990 [02:36<00:41, 347.35it/s]
 79%|███████▊  | 52589/66990 [02:36<00:43, 328.82it/s]
 79%|███████▊  | 52623/66990 [02:36<00:45, 318.46it/s]
 79%|███████▊  | 52656/66990 [02:36<00:46, 309.13it/s]
 79%|███████▊  | 52688/66990 [02:36<00:46, 305.07it/s]
 79%|███████▊  | 52719/66990 [02:36<00:47, 302.21it/s]
 79%|███████▊  | 52750/66990 [02:36<00:47, 300.39it/s]
