2021-05-01 15:02:39,543 INFO     ---------------------------------------------------------------------------------------------
 56%|█████▌    | 9509/17021 [02:08<01:48, 69.33it/s]
 56%|█████▌    | 9517/17021 [02:08<01:45, 71.18it/s]
 56%|█████▌    | 9525/17021 [02:08<01:51, 66.95it/s]
 56%|█████▌    | 9533/17021 [02:08<01:53, 65.73it/s]
 56%|█████▌    | 9540/17021 [02:08<01:54, 65.44it/s]
 56%|█████▌    | 9547/17021 [02:08<01:57, 63.65it/s]
 56%|█████▌    | 9554/17021 [02:08<01:55, 64.70it/s]
 56%|█████▌    | 9561/17021 [02:08<02:00, 62.03it/s]
 56%|█████▌    | 9568/17021 [02:09<02:02, 60.98it/s]
 56%|█████▋    | 9575/17021 [02:09<02:07, 58.18it/s]
 56%|█████▋    | 9581/17021 [02:09<02:07, 58.42it/s]
 56%|█████▋    | 9588/17021 [02:09<02:02, 60.83it/s]
 56%|█████▋    | 9595/17021 [02:09<02:22, 51.96it/s]
 56%|█████▋    | 9601/17021 [02:09<02:30, 49.46it/s]
 56%|█████▋    | 9609/17021 [02:09<02:13, 55.62it/s]
 57%|█████▋    | 9617/17021 [02:09<02:01, 61.01it/s]
 57%|█████▋    | 9624/17021 [02:10<01:57, 62.87it/s]
 57%|█████▋    | 9631/17021 [02:10<01:59, 61.66it/s]
 57%|█████▋    | 9639/17021 [02:10<01:54, 64.30it/s]
 57%|█████▋    | 9646/17021 [02:10<01:56, 63.23it/s]
 57%|█████▋    | 9653/17021 [02:10<01:59, 61.84it/s]
 57%|█████▋    | 9662/17021 [02:10<01:49, 67.17it/s]
 57%|█████▋    | 9673/17021 [02:10<01:38, 74.32it/s]
 57%|█████▋    | 9681/17021 [02:10<01:39, 73.70it/s]
 57%|█████▋    | 9689/17021 [02:10<01:43, 70.86it/s]
 57%|█████▋    | 9697/17021 [02:11<01:51, 65.72it/s]
 57%|█████▋    | 9704/17021 [02:11<01:50, 66.00it/s]
 57%|█████▋    | 9711/17021 [02:11<01:54, 63.89it/s]
 57%|█████▋    | 9719/17021 [02:11<01:50, 66.05it/s]
 57%|█████▋    | 9728/17021 [02:11<01:43, 70.21it/s]
 57%|█████▋    | 9736/17021 [02:11<01:44, 69.47it/s]
 57%|█████▋    | 9744/17021 [02:11<01:45, 68.96it/s]
 57%|█████▋    | 9753/17021 [02:11<01:39, 73.30it/s]
 57%|█████▋    | 9761/17021 [02:11<01:37, 74.50it/s]
 57%|█████▋    | 9769/17021 [02:12<01:42, 70.64it/s]
 57%|█████▋    | 9777/17021 [02:12<01:47, 67.46it/s]
 57%|█████▋    | 9786/17021 [02:12<01:40, 71.71it/s]
 58%|█████▊    | 9794/17021 [02:12<01:47, 67.47it/s]
 58%|█████▊    | 9802/17021 [02:12<01:47, 67.43it/s]
 58%|█████▊    | 9809/17021 [02:12<01:51, 64.57it/s]
 58%|█████▊    | 9816/17021 [02:12<01:51, 64.37it/s]
 58%|█████▊    | 9823/17021 [02:12<01:53, 63.50it/s]
 58%|█████▊    | 9830/17021 [02:13<02:08, 56.07it/s]
 58%|█████▊    | 9836/17021 [02:13<02:13, 53.67it/s]
 58%|█████▊    | 9842/17021 [02:13<02:12, 54.03it/s]
 58%|█████▊    | 9851/17021 [02:13<01:58, 60.68it/s]
 58%|█████▊    | 9862/17021 [02:13<01:42, 70.03it/s]
 58%|█████▊    | 9871/17021 [02:13<01:36, 73.95it/s]
 58%|█████▊    | 9881/17021 [02:13<01:30, 78.99it/s]
 58%|█████▊    | 9890/17021 [02:13<01:28, 80.49it/s]
 58%|█████▊    | 9899/17021 [02:14<01:33, 76.15it/s]
 58%|█████▊    | 9909/17021 [02:14<01:27, 81.47it/s]
 58%|█████▊    | 9921/17021 [02:14<01:20, 88.28it/s]
 58%|█████▊    | 9931/17021 [02:14<01:18, 89.76it/s]
 58%|█████▊    | 9941/17021 [02:14<01:20, 87.63it/s]
 58%|█████▊    | 9952/17021 [02:14<01:16, 92.33it/s]
 59%|█████▊    | 9962/17021 [02:14<01:22, 85.83it/s]
 59%|█████▊    | 9971/17021 [02:14<01:33, 75.07it/s]
 59%|█████▊    | 9979/17021 [02:14<01:42, 68.47it/s]
 59%|█████▊    | 9987/17021 [02:15<01:42, 68.66it/s]
 59%|█████▊    | 9995/17021 [02:15<01:40, 70.02it/s]2021-05-01 15:08:59,707 INFO     Evaluating the model... (10000/17021)

 59%|█████▉    | 10003/17021 [02:15<01:38, 71.36it/s]
 59%|█████▉    | 10011/17021 [02:15<01:50, 63.24it/s]
 59%|█████▉    | 10018/17021 [02:15<01:59, 58.53it/s]
 59%|█████▉    | 10025/17021 [02:15<02:08, 54.30it/s]
 59%|█████▉    | 10031/17021 [02:15<02:05, 55.74it/s]
 59%|█████▉    | 10041/17021 [02:15<01:49, 63.61it/s]
 59%|█████▉    | 10052/17021 [02:16<01:36, 72.22it/s]
 59%|█████▉    | 10062/17021 [02:16<01:28, 78.47it/s]
 59%|█████▉    | 10071/17021 [02:16<01:35, 72.43it/s]
 59%|█████▉    | 10079/17021 [02:16<01:38, 70.22it/s]
 59%|█████▉    | 10087/17021 [02:16<01:42, 67.53it/s]
 59%|█████▉    | 10095/17021 [02:16<01:46, 65.15it/s]
 59%|█████▉    | 10102/17021 [02:16<01:50, 62.43it/s]
 59%|█████▉    | 10111/17021 [02:16<01:46, 64.61it/s]
 59%|█████▉    | 10120/17021 [02:17<01:38, 70.12it/s]
 60%|█████▉    | 10132/17021 [02:17<01:27, 79.04it/s]
 60%|█████▉    | 10141/17021 [02:17<01:25, 80.84it/s]
 60%|█████▉    | 10150/17021 [02:17<01:33, 73.56it/s]
 60%|█████▉    | 10158/17021 [02:17<01:43, 66.39it/s]
 60%|█████▉    | 10167/17021 [02:17<01:35, 72.05it/s]
 60%|█████▉    | 10175/17021 [02:17<01:38, 69.33it/s]
 60%|█████▉    | 10183/17021 [02:17<01:39, 68.44it/s]
 60%|█████▉    | 10191/17021 [02:18<01:44, 65.39it/s]
 60%|█████▉    | 10198/17021 [02:18<01:42, 66.58it/s]
 60%|█████▉    | 10205/17021 [02:18<01:50, 61.68it/s]
 60%|█████▉    | 10212/17021 [02:18<01:54, 59.31it/s]
 60%|██████    | 10219/17021 [02:18<01:53, 59.81it/s]
 60%|██████    | 10226/17021 [02:18<01:56, 58.11it/s]
 60%|██████    | 10232/17021 [02:18<01:59, 56.91it/s]
 60%|██████    | 10239/17021 [02:18<01:55, 58.93it/s]
 60%|██████    | 10245/17021 [02:18<01:55, 58.89it/s]
 60%|██████    | 10252/17021 [02:19<01:51, 60.98it/s]
 60%|██████    | 10259/17021 [02:19<01:51, 60.83it/s]
 60%|██████    | 10269/17021 [02:19<01:39, 67.96it/s]
 60%|██████    | 10280/17021 [02:19<01:28, 76.44it/s]
 60%|██████    | 10290/17021 [02:19<01:26, 77.96it/s]
 61%|██████    | 10299/17021 [02:19<01:36, 69.89it/s]
 61%|██████    | 10307/17021 [02:19<01:39, 67.69it/s]
 61%|██████    | 10315/17021 [02:19<01:40, 66.87it/s]
 61%|██████    | 10322/17021 [02:20<01:44, 64.19it/s]
 61%|██████    | 10329/17021 [02:20<01:48, 61.69it/s]
 61%|██████    | 10336/17021 [02:20<01:45, 63.15it/s]
 61%|██████    | 10343/17021 [02:20<01:42, 65.01it/s]
 61%|██████    | 10350/17021 [02:20<01:40, 66.25it/s]
 61%|██████    | 10357/17021 [02:20<01:47, 62.12it/s]
 61%|██████    | 10364/17021 [02:20<01:55, 57.77it/s]
 61%|██████    | 10370/17021 [02:20<01:58, 55.96it/s]
 61%|██████    | 10376/17021 [02:20<01:57, 56.66it/s]
 61%|██████    | 10384/17021 [02:21<01:50, 60.26it/s]
 61%|██████    | 10391/17021 [02:21<01:45, 62.73it/s]
 61%|██████    | 10398/17021 [02:21<01:47, 61.33it/s]
 61%|██████    | 10405/17021 [02:21<01:47, 61.62it/s]
 61%|██████    | 10413/17021 [02:21<01:40, 65.51it/s]
 61%|██████    | 10424/17021 [02:21<01:29, 73.60it/s]
 61%|██████▏   | 10436/17021 [02:21<01:20, 81.71it/s]
 61%|██████▏   | 10445/17021 [02:21<01:38, 67.01it/s]
 61%|██████▏   | 10453/17021 [02:22<01:45, 62.50it/s]
 61%|██████▏   | 10464/17021 [02:22<01:31, 71.78it/s]
 62%|██████▏   | 10476/17021 [02:22<01:21, 80.24it/s]
 62%|██████▏   | 10487/17021 [02:22<01:14, 87.28it/s]
 62%|██████▏   | 10497/17021 [02:22<01:17, 83.91it/s]
 62%|██████▏   | 10507/17021 [02:22<01:23, 78.15it/s]
 62%|██████▏   | 10516/17021 [02:22<01:30, 71.53it/s]
 62%|██████▏   | 10524/17021 [02:22<01:43, 62.57it/s]
 62%|██████▏   | 10531/17021 [02:23<02:02, 53.16it/s]
 62%|██████▏   | 10537/17021 [02:23<02:08, 50.48it/s]
 62%|██████▏   | 10545/17021 [02:23<01:54, 56.46it/s]
 62%|██████▏   | 10557/17021 [02:23<01:37, 66.28it/s]
 62%|██████▏   | 10568/17021 [02:23<01:26, 74.50it/s]
 62%|██████▏   | 10577/17021 [02:23<01:23, 76.88it/s]
 62%|██████▏   | 10586/17021 [02:23<01:31, 70.40it/s]
 62%|██████▏   | 10594/17021 [02:23<01:32, 69.24it/s]
 62%|██████▏   | 10606/17021 [02:24<01:22, 77.87it/s]
 62%|██████▏   | 10615/17021 [02:24<01:23, 76.82it/s]
 62%|██████▏   | 10624/17021 [02:24<01:28, 72.24it/s]
 62%|██████▏   | 10632/17021 [02:24<01:31, 69.72it/s]
 63%|██████▎   | 10644/17021 [02:24<01:21, 78.58it/s]
 63%|██████▎   | 10653/17021 [02:24<01:25, 74.68it/s]
 63%|██████▎   | 10662/17021 [02:24<01:21, 77.77it/s]
 63%|██████▎   | 10674/17021 [02:24<01:14, 84.94it/s]
 63%|██████▎   | 10683/17021 [02:25<01:21, 77.54it/s]
 63%|██████▎   | 10692/17021 [02:25<01:28, 71.81it/s]
 63%|██████▎   | 10700/17021 [02:25<01:31, 69.41it/s]
 63%|██████▎   | 10710/17021 [02:25<01:24, 74.96it/s]
 63%|██████▎   | 10722/17021 [02:25<01:15, 83.21it/s]
 63%|██████▎   | 10732/17021 [02:25<01:14, 84.72it/s]
 63%|██████▎   | 10742/17021 [02:25<01:11, 87.23it/s]
 63%|██████▎   | 10754/17021 [02:25<01:06, 93.70it/s]
 63%|██████▎   | 10764/17021 [02:26<01:12, 86.05it/s]
 63%|██████▎   | 10773/17021 [02:26<01:19, 78.66it/s]
 63%|██████▎   | 10782/17021 [02:26<01:29, 69.94it/s]
 63%|██████▎   | 10790/17021 [02:26<01:36, 64.60it/s]
 63%|██████▎   | 10797/17021 [02:26<01:39, 62.79it/s]
 63%|██████▎   | 10806/17021 [02:26<01:32, 67.33it/s]
 64%|██████▎   | 10817/17021 [02:26<01:22, 75.21it/s]
 64%|██████▎   | 10827/17021 [02:26<01:18, 79.20it/s]
 64%|██████▎   | 10836/17021 [02:27<01:27, 70.95it/s]
 64%|██████▎   | 10844/17021 [02:27<01:40, 61.68it/s]
 64%|██████▍   | 10852/17021 [02:27<01:34, 65.61it/s]
 64%|██████▍   | 10860/17021 [02:27<01:32, 66.71it/s]
 64%|██████▍   | 10867/17021 [02:27<01:35, 64.19it/s]
 64%|██████▍   | 10875/17021 [02:27<01:33, 65.90it/s]
 64%|██████▍   | 10882/17021 [02:27<01:33, 65.31it/s]
 64%|██████▍   | 10889/17021 [02:27<01:32, 66.08it/s]
 64%|██████▍   | 10896/17021 [02:28<01:33, 65.37it/s]
 64%|██████▍   | 10905/17021 [02:28<01:28, 69.48it/s]
 64%|██████▍   | 10913/17021 [02:28<01:29, 68.48it/s]
 64%|██████▍   | 10920/17021 [02:28<01:34, 64.81it/s]
 64%|██████▍   | 10929/17021 [02:28<01:27, 69.82it/s]
 64%|██████▍   | 10938/17021 [02:28<01:22, 73.96it/s]
 64%|██████▍   | 10946/17021 [02:28<01:29, 67.80it/s]
 64%|██████▍   | 10954/17021 [02:28<01:33, 64.96it/s]
 64%|██████▍   | 10962/17021 [02:28<01:31, 66.30it/s]
 64%|██████▍   | 10969/17021 [02:29<01:36, 62.67it/s]
 64%|██████▍   | 10977/17021 [02:29<01:33, 64.90it/s]
 65%|██████▍   | 10985/17021 [02:29<01:28, 68.17it/s]
 65%|██████▍   | 10995/17021 [02:29<01:21, 74.29it/s]2021-05-01 15:09:13,915 INFO     Evaluating the model... (11000/17021)

 65%|██████▍   | 11006/17021 [02:29<01:13, 82.02it/s]
 65%|██████▍   | 11017/17021 [02:29<01:08, 87.43it/s]
 65%|██████▍   | 11027/17021 [02:29<01:13, 81.22it/s]
 65%|██████▍   | 11038/17021 [02:29<01:08, 87.26it/s]
 65%|██████▍   | 11048/17021 [02:30<01:16, 78.42it/s]
 65%|██████▍   | 11057/17021 [02:30<01:23, 71.30it/s]
 65%|██████▌   | 11065/17021 [02:30<01:24, 70.46it/s]
 65%|██████▌   | 11073/17021 [02:30<01:29, 66.51it/s]
 65%|██████▌   | 11081/17021 [02:30<01:29, 66.69it/s]
 65%|██████▌   | 11088/17021 [02:30<01:40, 58.79it/s]
 65%|██████▌   | 11095/17021 [02:30<01:48, 54.44it/s]
 65%|██████▌   | 11102/17021 [02:30<01:46, 55.83it/s]
 65%|██████▌   | 11108/17021 [02:31<01:45, 55.79it/s]
 65%|██████▌   | 11114/17021 [02:31<01:45, 56.05it/s]
 65%|██████▌   | 11121/17021 [02:31<01:40, 58.64it/s]
 65%|██████▌   | 11127/17021 [02:31<01:40, 58.68it/s]
 65%|██████▌   | 11136/17021 [02:31<01:30, 65.20it/s]
 65%|██████▌   | 11148/17021 [02:31<01:19, 74.33it/s]
 66%|██████▌   | 11157/17021 [02:31<01:16, 76.35it/s]
 66%|██████▌   | 11167/17021 [02:31<01:11, 81.46it/s]
 66%|██████▌   | 11176/17021 [02:31<01:14, 78.22it/s]
 66%|██████▌   | 11185/17021 [02:32<01:15, 77.27it/s]
 66%|██████▌   | 11194/17021 [02:32<01:12, 80.42it/s]
 66%|██████▌   | 11204/17021 [02:32<01:08, 84.70it/s]
 66%|██████▌   | 11215/17021 [02:32<01:04, 90.44it/s]
 66%|██████▌   | 11225/17021 [02:32<01:04, 90.49it/s]
 66%|██████▌   | 11235/17021 [02:32<01:09, 82.95it/s]
 66%|██████▌   | 11244/17021 [02:32<01:14, 77.89it/s]
 66%|██████▌   | 11253/17021 [02:32<01:15, 76.02it/s]
 66%|██████▌   | 11261/17021 [02:33<01:18, 73.56it/s]
 66%|██████▌   | 11269/17021 [02:33<01:21, 70.97it/s]
 66%|██████▋   | 11278/17021 [02:33<01:15, 75.57it/s]
 66%|██████▋   | 11286/17021 [02:33<01:14, 76.50it/s]
 66%|██████▋   | 11295/17021 [02:33<01:11, 79.65it/s]
 66%|██████▋   | 11304/17021 [02:33<01:17, 73.62it/s]
 66%|██████▋   | 11312/17021 [02:33<01:15, 75.17it/s]
 67%|██████▋   | 11322/17021 [02:33<01:10, 80.55it/s]
 67%|██████▋   | 11332/17021 [02:33<01:06, 85.24it/s]
 67%|██████▋   | 11341/17021 [02:34<01:15, 75.17it/s]
 67%|██████▋   | 11350/17021 [02:34<01:13, 77.44it/s]
 67%|██████▋   | 11361/17021 [02:34<01:07, 83.82it/s]
 67%|██████▋   | 11373/17021 [02:34<01:02, 90.03it/s]
 67%|██████▋   | 11383/17021 [02:34<01:16, 73.88it/s]
 67%|██████▋   | 11392/17021 [02:34<01:24, 66.31it/s]
 67%|██████▋   | 11400/17021 [02:34<01:30, 62.07it/s]
 67%|██████▋   | 11407/17021 [02:35<01:34, 59.16it/s]
 67%|██████▋   | 11414/17021 [02:35<01:44, 53.58it/s]
 67%|██████▋   | 11423/17021 [02:35<01:33, 59.97it/s]
 67%|██████▋   | 11434/17021 [02:35<01:21, 68.81it/s]
 67%|██████▋   | 11445/17021 [02:35<01:13, 75.36it/s]
 67%|██████▋   | 11454/17021 [02:35<01:12, 76.59it/s]
 67%|██████▋   | 11463/17021 [02:35<01:17, 71.88it/s]
 67%|██████▋   | 11474/17021 [02:35<01:09, 79.27it/s]
 67%|██████▋   | 11486/17021 [02:35<01:03, 87.09it/s]
 68%|██████▊   | 11497/17021 [02:36<01:02, 89.08it/s]
 68%|██████▊   | 11507/17021 [02:36<01:01, 89.66it/s]
 68%|██████▊   | 11517/17021 [02:36<00:59, 91.94it/s]
 68%|██████▊   | 11527/17021 [02:36<01:08, 79.80it/s]
 68%|██████▊   | 11536/17021 [02:36<01:06, 82.23it/s]
 68%|██████▊   | 11546/17021 [02:36<01:05, 83.05it/s]
 68%|██████▊   | 11556/17021 [02:36<01:04, 84.61it/s]
 68%|██████▊   | 11565/17021 [02:36<01:12, 75.56it/s]
 68%|██████▊   | 11573/17021 [02:37<01:18, 69.61it/s]
 68%|██████▊   | 11582/17021 [02:37<01:13, 73.64it/s]
 68%|██████▊   | 11592/17021 [02:37<01:08, 79.02it/s]
 68%|██████▊   | 11603/17021 [02:37<01:03, 85.03it/s]
 68%|██████▊   | 11613/17021 [02:37<01:00, 88.95it/s]
 68%|██████▊   | 11623/17021 [02:37<00:59, 90.91it/s]
 68%|██████▊   | 11633/17021 [02:37<01:10, 76.52it/s]
 68%|██████▊   | 11642/17021 [02:37<01:16, 70.57it/s]
 68%|██████▊   | 11651/17021 [02:38<01:11, 74.81it/s]
 68%|██████▊   | 11659/17021 [02:38<01:11, 75.01it/s]
 69%|██████▊   | 11667/17021 [02:38<01:13, 73.28it/s]
 69%|██████▊   | 11675/17021 [02:38<01:15, 70.45it/s]
 69%|██████▊   | 11687/17021 [02:38<01:07, 79.22it/s]
 69%|██████▊   | 11696/17021 [02:38<01:05, 81.02it/s]
 69%|██████▉   | 11705/17021 [02:38<01:11, 73.98it/s]
 69%|██████▉   | 11713/17021 [02:38<01:24, 62.96it/s]
 69%|██████▉   | 11720/17021 [02:39<01:24, 63.03it/s]
 69%|██████▉   | 11730/17021 [02:39<01:16, 69.26it/s]
 69%|██████▉   | 11740/17021 [02:39<01:12, 72.78it/s]
 69%|██████▉   | 11748/17021 [02:39<01:16, 69.19it/s]
 69%|██████▉   | 11756/17021 [02:39<01:16, 68.85it/s]
 69%|██████▉   | 11764/17021 [02:39<01:16, 68.96it/s]
 69%|██████▉   | 11772/17021 [02:39<01:20, 65.58it/s]
 69%|██████▉   | 11780/17021 [02:39<01:17, 67.73it/s]
 69%|██████▉   | 11787/17021 [02:39<01:17, 67.22it/s]
 69%|██████▉   | 11797/17021 [02:40<01:11, 73.17it/s]
 69%|██████▉   | 11808/17021 [02:40<01:04, 81.10it/s]
 69%|██████▉   | 11817/17021 [02:40<01:04, 80.56it/s]
 69%|██████▉   | 11826/17021 [02:40<01:12, 72.05it/s]
 70%|██████▉   | 11837/17021 [02:40<01:05, 79.27it/s]
 70%|██████▉   | 11846/17021 [02:40<01:03, 81.77it/s]
 70%|██████▉   | 11855/17021 [02:40<01:08, 75.23it/s]
 70%|██████▉   | 11863/17021 [02:40<01:15, 68.21it/s]
 70%|██████▉   | 11871/17021 [02:41<01:16, 66.90it/s]
 70%|██████▉   | 11878/17021 [02:41<01:18, 65.85it/s]
 70%|██████▉   | 11885/17021 [02:41<01:22, 62.56it/s]
 70%|██████▉   | 11897/17021 [02:41<01:11, 71.88it/s]
 70%|██████▉   | 11908/17021 [02:41<01:04, 79.68it/s]
 70%|███████   | 11919/17021 [02:41<00:58, 86.79it/s]
 70%|███████   | 11930/17021 [02:41<00:55, 92.52it/s]
 70%|███████   | 11942/17021 [02:41<00:52, 97.44it/s]
 70%|███████   | 11953/17021 [02:41<00:53, 94.82it/s]
 70%|███████   | 11963/17021 [02:42<00:57, 88.45it/s]
 70%|███████   | 11973/17021 [02:42<01:07, 75.22it/s]
 70%|███████   | 11982/17021 [02:42<01:11, 70.07it/s]
 70%|███████   | 11990/17021 [02:42<01:14, 67.32it/s]
 70%|███████   | 11998/17021 [02:42<01:18, 64.01it/s]2021-05-01 15:09:27,147 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12005/17021 [02:42<01:19, 62.73it/s]
 71%|███████   | 12015/17021 [02:42<01:12, 69.48it/s]
 71%|███████   | 12026/17021 [02:42<01:04, 77.79it/s]
 71%|███████   | 12038/17021 [02:43<00:58, 85.34it/s]
 71%|███████   | 12050/17021 [02:43<00:54, 91.57it/s]
 71%|███████   | 12060/17021 [02:43<01:01, 81.22it/s]
 71%|███████   | 12069/17021 [02:43<01:07, 73.43it/s]
 71%|███████   | 12077/17021 [02:43<01:10, 70.56it/s]
 71%|███████   | 12085/17021 [02:43<01:22, 60.06it/s]
 71%|███████   | 12092/17021 [02:43<01:32, 53.37it/s]
 71%|███████   | 12098/17021 [02:44<01:40, 49.15it/s]
 71%|███████   | 12104/17021 [02:44<01:45, 46.60it/s]
 71%|███████   | 12110/17021 [02:44<01:38, 49.74it/s]
 71%|███████   | 12116/17021 [02:44<01:37, 50.36it/s]
 71%|███████   | 12122/17021 [02:44<01:43, 47.21it/s]
 71%|███████▏  | 12128/17021 [02:44<01:40, 48.85it/s]
 71%|███████▏  | 12135/17021 [02:44<01:33, 52.39it/s]
 71%|███████▏  | 12143/17021 [02:44<01:25, 57.10it/s]
 71%|███████▏  | 12149/17021 [02:45<01:24, 57.61it/s]
 71%|███████▏  | 12156/17021 [02:45<01:23, 58.55it/s]
 71%|███████▏  | 12163/17021 [02:45<01:21, 59.83it/s]
 72%|███████▏  | 12173/17021 [02:45<01:11, 67.68it/s]
 72%|███████▏  | 12184/17021 [02:45<01:04, 75.00it/s]
 72%|███████▏  | 12193/17021 [02:45<01:07, 71.45it/s]
 72%|███████▏  | 12201/17021 [02:45<01:07, 71.45it/s]
 72%|███████▏  | 12212/17021 [02:45<01:00, 79.08it/s]
 72%|███████▏  | 12223/17021 [02:45<00:56, 84.84it/s]
 72%|███████▏  | 12232/17021 [02:46<00:58, 81.50it/s]
 72%|███████▏  | 12241/17021 [02:46<01:13, 64.74it/s]
 72%|███████▏  | 12249/17021 [02:46<01:18, 60.46it/s]
 72%|███████▏  | 12256/17021 [02:46<01:22, 58.02it/s]
 72%|███████▏  | 12263/17021 [02:46<01:24, 56.63it/s]
 72%|███████▏  | 12269/17021 [02:46<01:25, 55.31it/s]
 72%|███████▏  | 12275/17021 [02:46<01:24, 56.35it/s]
 72%|███████▏  | 12282/17021 [02:47<01:22, 57.76it/s]
 72%|███████▏  | 12293/17021 [02:47<01:10, 67.35it/s]
 72%|███████▏  | 12303/17021 [02:47<01:03, 74.52it/s]
 72%|███████▏  | 12314/17021 [02:47<00:57, 81.36it/s]
 72%|███████▏  | 12325/17021 [02:47<00:55, 84.20it/s]
 72%|███████▏  | 12334/17021 [02:47<01:13, 63.39it/s]
 73%|███████▎  | 12342/17021 [02:47<01:19, 58.49it/s]
 73%|███████▎  | 12349/17021 [02:47<01:22, 56.79it/s]
 73%|███████▎  | 12356/17021 [02:48<01:21, 57.34it/s]
 73%|███████▎  | 12366/17021 [02:48<01:12, 64.63it/s]
 73%|███████▎  | 12378/17021 [02:48<01:02, 73.99it/s]
 73%|███████▎  | 12390/17021 [02:48<00:56, 82.14it/s]
 73%|███████▎  | 12402/17021 [02:48<00:51, 89.04it/s]
 73%|███████▎  | 12413/17021 [02:48<00:49, 92.92it/s]
 73%|███████▎  | 12423/17021 [02:48<00:53, 85.20it/s]
 73%|███████▎  | 12433/17021 [02:48<00:51, 88.97it/s]
 73%|███████▎  | 12443/17021 [02:49<00:51, 88.76it/s]
 73%|███████▎  | 12453/17021 [02:49<00:57, 78.83it/s]
 73%|███████▎  | 12462/17021 [02:49<01:13, 61.97it/s]
 73%|███████▎  | 12470/17021 [02:49<01:09, 65.64it/s]
 73%|███████▎  | 12479/17021 [02:49<01:04, 70.55it/s]
 73%|███████▎  | 12487/17021 [02:49<01:08, 66.58it/s]
 73%|███████▎  | 12495/17021 [02:49<01:08, 66.12it/s]
 73%|███████▎  | 12502/17021 [02:49<01:09, 64.80it/s]
 73%|███████▎  | 12509/17021 [02:50<01:08, 65.72it/s]
 74%|███████▎  | 12517/17021 [02:50<01:07, 66.83it/s]
 74%|███████▎  | 12524/17021 [02:50<01:07, 66.91it/s]
 74%|███████▎  | 12531/17021 [02:50<01:13, 61.14it/s]
 74%|███████▎  | 12538/17021 [02:50<01:15, 59.48it/s]
 74%|███████▎  | 12547/17021 [02:50<01:09, 64.51it/s]
 74%|███████▍  | 12558/17021 [02:50<01:01, 72.15it/s]
 74%|███████▍  | 12566/17021 [02:50<01:01, 72.34it/s]
 74%|███████▍  | 12577/17021 [02:50<00:55, 79.44it/s]
 74%|███████▍  | 12586/17021 [02:51<00:57, 77.48it/s]
 74%|███████▍  | 12595/17021 [02:51<00:59, 74.90it/s]
 74%|███████▍  | 12603/17021 [02:51<01:04, 68.34it/s]
 74%|███████▍  | 12611/17021 [02:51<01:16, 57.49it/s]
 74%|███████▍  | 12618/17021 [02:51<01:13, 60.14it/s]
 74%|███████▍  | 12626/17021 [02:51<01:07, 64.80it/s]
 74%|███████▍  | 12634/17021 [02:51<01:04, 67.57it/s]
 74%|███████▍  | 12642/17021 [02:51<01:03, 69.50it/s]
 74%|███████▍  | 12650/17021 [02:52<01:03, 69.23it/s]
 74%|███████▍  | 12658/17021 [02:52<01:03, 68.73it/s]
 74%|███████▍  | 12666/17021 [02:52<01:01, 70.61it/s]
 74%|███████▍  | 12674/17021 [02:52<01:04, 67.11it/s]
 75%|███████▍  | 12681/17021 [02:52<01:07, 64.57it/s]
 75%|███████▍  | 12688/17021 [02:52<01:07, 63.76it/s]
 75%|███████▍  | 12695/17021 [02:52<01:11, 60.15it/s]
 75%|███████▍  | 12702/17021 [02:52<01:08, 62.76it/s]
 75%|███████▍  | 12712/17021 [02:53<01:02, 69.15it/s]
 75%|███████▍  | 12720/17021 [02:53<01:13, 58.17it/s]
 75%|███████▍  | 12727/17021 [02:53<01:15, 56.74it/s]
 75%|███████▍  | 12734/17021 [02:53<01:11, 59.95it/s]
 75%|███████▍  | 12742/17021 [02:53<01:06, 64.29it/s]
 75%|███████▍  | 12749/17021 [02:53<01:08, 62.05it/s]
 75%|███████▍  | 12756/17021 [02:53<01:14, 56.99it/s]
 75%|███████▍  | 12762/17021 [02:53<01:13, 57.56it/s]
 75%|███████▌  | 12768/17021 [02:54<01:13, 57.93it/s]
 75%|███████▌  | 12776/17021 [02:54<01:07, 62.72it/s]
 75%|███████▌  | 12784/17021 [02:54<01:04, 65.41it/s]
 75%|███████▌  | 12792/17021 [02:54<01:02, 67.93it/s]
 75%|███████▌  | 12799/17021 [02:54<01:04, 65.67it/s]
 75%|███████▌  | 12806/17021 [02:54<01:04, 64.85it/s]
 75%|███████▌  | 12813/17021 [02:54<01:16, 55.15it/s]
 75%|███████▌  | 12819/17021 [02:54<01:26, 48.85it/s]
 75%|███████▌  | 12829/17021 [02:55<01:13, 57.15it/s]
 75%|███████▌  | 12840/17021 [02:55<01:03, 66.36it/s]
 75%|███████▌  | 12850/17021 [02:55<00:56, 73.65it/s]
 76%|███████▌  | 12860/17021 [02:55<00:52, 78.86it/s]
 76%|███████▌  | 12872/17021 [02:55<00:47, 86.62it/s]
 76%|███████▌  | 12882/17021 [02:55<00:46, 89.41it/s]
 76%|███████▌  | 12892/17021 [02:55<00:54, 75.65it/s]
 76%|███████▌  | 12901/17021 [02:55<00:59, 69.51it/s]
 76%|███████▌  | 12910/17021 [02:55<00:55, 74.30it/s]
 76%|███████▌  | 12921/17021 [02:56<00:50, 81.02it/s]
 76%|███████▌  | 12930/17021 [02:56<00:54, 74.93it/s]
 76%|███████▌  | 12940/17021 [02:56<00:50, 80.17it/s]
 76%|███████▌  | 12949/17021 [02:56<00:49, 81.49it/s]
