2021-05-01 11:07:34,875 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:07:35,126 INFO     Geo: cqd
2021-05-01 11:07:35,126 INFO     Data Path: data/NELL-q2b
2021-05-01 11:07:35,126 INFO     #entity: 63361
2021-05-01 11:07:35,126 INFO     #relation: 400
2021-05-01 11:07:35,126 INFO     #max steps: 1000
2021-05-01 11:07:35,126 INFO     Evaluate unoins using: DNF
2021-05-01 11:07:35,126 INFO     loading data
2021-05-01 11:07:53,682 INFO     Training info:
2021-05-01 11:07:53,683 INFO     Validation info:
2021-05-01 11:07:53,683 INFO     1p: 16927
2021-05-01 11:07:53,687 INFO     Test info:
2021-05-01 11:07:53,687 INFO     1p: 17034
2021-05-01 11:07:56,352 INFO     Model Parameter Configuration:
2021-05-01 11:07:56,353 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:07:56,354 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:07:56,354 INFO     Parameter Number: 127522000
2021-05-01 11:07:59,864 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 11:08:00,975 INFO     tasks = 1p
2021-05-01 11:08:00,975 INFO     init_step = 99999
2021-05-01 11:08:00,975 INFO     batch_size = 1000
2021-05-01 11:08:00,975 INFO     hidden_dim = 1000
2021-05-01 11:08:00,975 INFO     gamma = 12.000000
2021-05-01 11:08:00,975 INFO     Evaluating on Valid Dataset...

 88%|████████▊ | 14907/16927 [02:05<00:18, 110.27it/s]
 88%|████████▊ | 14919/16927 [02:05<00:17, 111.67it/s]
 88%|████████▊ | 14933/16927 [02:05<00:16, 118.02it/s]
 88%|████████▊ | 14945/16927 [02:05<00:17, 112.22it/s]
 88%|████████▊ | 14958/16927 [02:05<00:17, 114.90it/s]
 88%|████████▊ | 14970/16927 [02:05<00:17, 113.62it/s]
 89%|████████▊ | 14982/16927 [02:05<00:17, 112.20it/s]
 89%|████████▊ | 14994/16927 [02:05<00:16, 113.94it/s]2021-05-01 11:10:06,839 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15009/16927 [02:05<00:15, 121.32it/s]
 89%|████████▊ | 15022/16927 [02:06<00:17, 110.23it/s]
 89%|████████▉ | 15037/16927 [02:06<00:15, 118.25it/s]
 89%|████████▉ | 15052/16927 [02:06<00:15, 124.87it/s]
 89%|████████▉ | 15067/16927 [02:06<00:14, 130.46it/s]
 89%|████████▉ | 15081/16927 [02:06<00:14, 128.58it/s]
 89%|████████▉ | 15095/16927 [02:06<00:14, 127.72it/s]
 89%|████████▉ | 15108/16927 [02:06<00:15, 121.08it/s]
 89%|████████▉ | 15122/16927 [02:06<00:14, 124.64it/s]
 89%|████████▉ | 15135/16927 [02:06<00:14, 121.03it/s]
 89%|████████▉ | 15148/16927 [02:07<00:15, 118.01it/s]
 90%|████████▉ | 15161/16927 [02:07<00:14, 119.84it/s]
 90%|████████▉ | 15174/16927 [02:07<00:14, 117.51it/s]
 90%|████████▉ | 15186/16927 [02:07<00:15, 115.09it/s]
 90%|████████▉ | 15201/16927 [02:07<00:14, 121.80it/s]
 90%|████████▉ | 15214/16927 [02:07<00:14, 121.52it/s]
 90%|████████▉ | 15227/16927 [02:07<00:14, 119.04it/s]
 90%|█████████ | 15242/16927 [02:07<00:13, 125.39it/s]
 90%|█████████ | 15257/16927 [02:07<00:12, 130.32it/s]
 90%|█████████ | 15272/16927 [02:08<00:12, 133.74it/s]
 90%|█████████ | 15287/16927 [02:08<00:12, 136.09it/s]
 90%|█████████ | 15301/16927 [02:08<00:12, 127.08it/s]
 90%|█████████ | 15314/16927 [02:08<00:13, 115.63it/s]
 91%|█████████ | 15326/16927 [02:08<00:15, 105.27it/s]
 91%|█████████ | 15337/16927 [02:08<00:15, 105.24it/s]
 91%|█████████ | 15348/16927 [02:08<00:16, 98.07it/s] 
 91%|█████████ | 15359/16927 [02:08<00:15, 100.48it/s]
 91%|█████████ | 15371/16927 [02:08<00:14, 105.56it/s]
 91%|█████████ | 15382/16927 [02:09<00:14, 105.26it/s]
 91%|█████████ | 15395/16927 [02:09<00:13, 110.40it/s]
 91%|█████████ | 15410/16927 [02:09<00:12, 118.41it/s]
 91%|█████████ | 15425/16927 [02:09<00:12, 124.98it/s]
 91%|█████████ | 15439/16927 [02:09<00:11, 126.53it/s]
 91%|█████████▏| 15452/16927 [02:09<00:11, 126.89it/s]
 91%|█████████▏| 15467/16927 [02:09<00:11, 131.74it/s]
 91%|█████████▏| 15481/16927 [02:09<00:12, 119.81it/s]
 92%|█████████▏| 15495/16927 [02:09<00:11, 123.04it/s]
 92%|█████████▏| 15508/16927 [02:10<00:11, 122.66it/s]
 92%|█████████▏| 15521/16927 [02:10<00:12, 116.65it/s]
 92%|█████████▏| 15535/16927 [02:10<00:11, 120.58it/s]
 92%|█████████▏| 15548/16927 [02:10<00:11, 123.11it/s]
 92%|█████████▏| 15561/16927 [02:10<00:11, 115.62it/s]
 92%|█████████▏| 15573/16927 [02:10<00:11, 115.91it/s]
 92%|█████████▏| 15585/16927 [02:10<00:12, 110.69it/s]
 92%|█████████▏| 15598/16927 [02:10<00:11, 114.41it/s]
 92%|█████████▏| 15612/16927 [02:10<00:11, 119.25it/s]
 92%|█████████▏| 15625/16927 [02:11<00:11, 117.63it/s]
 92%|█████████▏| 15637/16927 [02:11<00:11, 113.52it/s]
 92%|█████████▏| 15649/16927 [02:11<00:12, 103.72it/s]
 93%|█████████▎| 15663/16927 [02:11<00:11, 110.94it/s]
 93%|█████████▎| 15678/16927 [02:11<00:10, 118.76it/s]
 93%|█████████▎| 15691/16927 [02:11<00:10, 120.76it/s]
 93%|█████████▎| 15704/16927 [02:11<00:10, 121.11it/s]
 93%|█████████▎| 15717/16927 [02:11<00:10, 118.38it/s]
 93%|█████████▎| 15732/16927 [02:11<00:09, 124.51it/s]
 93%|█████████▎| 15745/16927 [02:12<00:09, 120.98it/s]
 93%|█████████▎| 15758/16927 [02:12<00:09, 119.36it/s]
 93%|█████████▎| 15773/16927 [02:12<00:09, 124.91it/s]
 93%|█████████▎| 15786/16927 [02:12<00:09, 119.50it/s]
 93%|█████████▎| 15799/16927 [02:12<00:09, 117.13it/s]
 93%|█████████▎| 15813/16927 [02:12<00:09, 119.55it/s]
 93%|█████████▎| 15826/16927 [02:12<00:09, 110.21it/s]
 94%|█████████▎| 15840/16927 [02:12<00:09, 116.86it/s]
 94%|█████████▎| 15855/16927 [02:12<00:08, 123.69it/s]
 94%|█████████▍| 15870/16927 [02:13<00:08, 128.87it/s]
 94%|█████████▍| 15886/16927 [02:13<00:07, 134.89it/s]
 94%|█████████▍| 15900/16927 [02:13<00:07, 134.29it/s]
 94%|█████████▍| 15914/16927 [02:13<00:07, 133.45it/s]
 94%|█████████▍| 15928/16927 [02:13<00:08, 119.48it/s]
 94%|█████████▍| 15941/16927 [02:13<00:08, 117.00it/s]
 94%|█████████▍| 15955/16927 [02:13<00:08, 121.19it/s]
 94%|█████████▍| 15968/16927 [02:13<00:08, 116.93it/s]
 94%|█████████▍| 15980/16927 [02:14<00:08, 115.78it/s]
 94%|█████████▍| 15993/16927 [02:14<00:07, 119.09it/s]2021-05-01 11:10:15,168 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16006/16927 [02:14<00:08, 110.16it/s]
 95%|█████████▍| 16018/16927 [02:14<00:08, 105.91it/s]
 95%|█████████▍| 16029/16927 [02:14<00:09, 98.79it/s] 
 95%|█████████▍| 16040/16927 [02:14<00:09, 97.89it/s]
 95%|█████████▍| 16052/16927 [02:14<00:08, 103.32it/s]
 95%|█████████▍| 16063/16927 [02:14<00:08, 99.50it/s] 
 95%|█████████▍| 16077/16927 [02:14<00:07, 107.66it/s]
 95%|█████████▌| 16089/16927 [02:15<00:07, 108.88it/s]
 95%|█████████▌| 16101/16927 [02:15<00:08, 102.08it/s]
 95%|█████████▌| 16112/16927 [02:15<00:08, 95.32it/s] 
 95%|█████████▌| 16124/16927 [02:15<00:07, 100.97it/s]
 95%|█████████▌| 16135/16927 [02:15<00:08, 94.78it/s] 
 95%|█████████▌| 16145/16927 [02:15<00:08, 92.37it/s]
 95%|█████████▌| 16157/16927 [02:15<00:07, 97.22it/s]
 96%|█████████▌| 16167/16927 [02:15<00:07, 97.73it/s]
 96%|█████████▌| 16178/16927 [02:15<00:07, 98.97it/s]
 96%|█████████▌| 16189/16927 [02:16<00:07, 101.94it/s]
 96%|█████████▌| 16200/16927 [02:16<00:07, 102.34it/s]
 96%|█████████▌| 16215/16927 [02:16<00:06, 111.90it/s]
 96%|█████████▌| 16230/16927 [02:16<00:05, 119.65it/s]
 96%|█████████▌| 16245/16927 [02:16<00:05, 125.39it/s]
 96%|█████████▌| 16260/16927 [02:16<00:05, 130.92it/s]
 96%|█████████▌| 16274/16927 [02:16<00:05, 130.50it/s]
 96%|█████████▌| 16288/16927 [02:16<00:05, 127.66it/s]
 96%|█████████▋| 16301/16927 [02:16<00:05, 124.47it/s]
 96%|█████████▋| 16314/16927 [02:17<00:05, 119.56it/s]
 96%|█████████▋| 16328/16927 [02:17<00:04, 124.24it/s]
 97%|█████████▋| 16341/16927 [02:17<00:04, 120.11it/s]
 97%|█████████▋| 16354/16927 [02:17<00:04, 119.34it/s]
 97%|█████████▋| 16368/16927 [02:17<00:04, 122.62it/s]
 97%|█████████▋| 16381/16927 [02:17<00:04, 117.60it/s]
 97%|█████████▋| 16395/16927 [02:17<00:04, 121.35it/s]
 97%|█████████▋| 16408/16927 [02:17<00:04, 120.28it/s]
 97%|█████████▋| 16421/16927 [02:17<00:04, 120.20it/s]
 97%|█████████▋| 16436/16927 [02:18<00:03, 126.34it/s]
 97%|█████████▋| 16451/16927 [02:18<00:03, 131.10it/s]
 97%|█████████▋| 16466/16927 [02:18<00:03, 134.08it/s]
 97%|█████████▋| 16481/16927 [02:18<00:03, 137.33it/s]
 97%|█████████▋| 16496/16927 [02:18<00:03, 138.64it/s]
 98%|█████████▊| 16510/16927 [02:18<00:03, 132.88it/s]
 98%|█████████▊| 16524/16927 [02:18<00:03, 125.77it/s]
 98%|█████████▊| 16537/16927 [02:18<00:03, 111.60it/s]
 98%|█████████▊| 16549/16927 [02:18<00:03, 103.73it/s]
 98%|█████████▊| 16560/16927 [02:19<00:03, 95.94it/s] 
 98%|█████████▊| 16571/16927 [02:19<00:03, 98.80it/s]
 98%|█████████▊| 16582/16927 [02:19<00:03, 96.53it/s]
 98%|█████████▊| 16593/16927 [02:19<00:03, 99.94it/s]
 98%|█████████▊| 16604/16927 [02:19<00:03, 96.78it/s]
 98%|█████████▊| 16614/16927 [02:19<00:03, 91.95it/s]
 98%|█████████▊| 16624/16927 [02:19<00:03, 92.78it/s]
 98%|█████████▊| 16635/16927 [02:19<00:03, 96.88it/s]
 98%|█████████▊| 16650/16927 [02:20<00:02, 107.41it/s]
 98%|█████████▊| 16665/16927 [02:20<00:02, 115.71it/s]
 99%|█████████▊| 16680/16927 [02:20<00:01, 123.63it/s]
 99%|█████████▊| 16693/16927 [02:20<00:01, 124.07it/s]
 99%|█████████▊| 16706/16927 [02:20<00:01, 120.13it/s]
 99%|█████████▉| 16719/16927 [02:20<00:01, 107.66it/s]
 99%|█████████▉| 16731/16927 [02:20<00:01, 111.06it/s]
 99%|█████████▉| 16743/16927 [02:20<00:01, 111.24it/s]
 99%|█████████▉| 16755/16927 [02:20<00:01, 111.05it/s]
 99%|█████████▉| 16767/16927 [02:21<00:01, 104.48it/s]
 99%|█████████▉| 16778/16927 [02:21<00:01, 105.83it/s]
 99%|█████████▉| 16789/16927 [02:21<00:01, 105.19it/s]
 99%|█████████▉| 16804/16927 [02:21<00:01, 114.17it/s]
 99%|█████████▉| 16816/16927 [02:21<00:00, 111.09it/s]
 99%|█████████▉| 16828/16927 [02:21<00:00, 113.06it/s]
100%|█████████▉| 16843/16927 [02:21<00:00, 120.67it/s]
100%|█████████▉| 16856/16927 [02:21<00:00, 116.22it/s]
100%|█████████▉| 16869/16927 [02:21<00:00, 119.53it/s]
100%|█████████▉| 16883/16927 [02:21<00:00, 123.44it/s]
100%|█████████▉| 16896/16927 [02:22<00:00, 123.44it/s]
100%|█████████▉| 16909/16927 [02:22<00:00, 121.90it/s]
100%|█████████▉| 16922/16927 [02:22<00:00, 114.47it/s]
100%|██████████| 16927/16927 [02:22<00:00, 118.89it/s]
2021-05-01 11:10:23,371 INFO     Valid 1p MRR at step 99999: 0.587186
2021-05-01 11:10:23,371 INFO     Valid 1p HITS1 at step 99999: 0.489140
2021-05-01 11:10:23,371 INFO     Valid 1p HITS3 at step 99999: 0.649267
2021-05-01 11:10:23,371 INFO     Valid 1p HITS10 at step 99999: 0.767089
2021-05-01 11:10:23,371 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 11:10:23,373 INFO     Valid average MRR at step 99999: 0.587186
2021-05-01 11:10:23,373 INFO     Valid average HITS1 at step 99999: 0.489140
2021-05-01 11:10:23,374 INFO     Valid average HITS3 at step 99999: 0.649267
2021-05-01 11:10:23,375 INFO     Valid average HITS10 at step 99999: 0.767089
2021-05-01 11:10:23,375 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 11:10:23,387 INFO     Evaluating the model... (0/17034)

  0%|          | 10/17034 [00:00<02:53, 98.00it/s]
  0%|          | 21/17034 [00:00<02:51, 98.92it/s]
  0%|          | 33/17034 [00:00<02:43, 103.73it/s]
  0%|          | 45/17034 [00:00<02:38, 107.23it/s]
  0%|          | 55/17034 [00:00<02:45, 102.30it/s]
  0%|          | 67/17034 [00:00<02:40, 105.91it/s]
  0%|          | 78/17034 [00:00<02:42, 104.58it/s]
  1%|          | 88/17034 [00:00<02:49, 99.69it/s] 
  1%|          | 98/17034 [00:00<02:54, 97.31it/s]
  1%|          | 108/17034 [00:01<02:52, 98.07it/s]
  1%|          | 120/17034 [00:01<02:43, 103.37it/s]
  1%|          | 134/17034 [00:01<02:32, 110.88it/s]
  1%|          | 146/17034 [00:01<02:33, 110.02it/s]
  1%|          | 159/17034 [00:01<02:29, 112.81it/s]
  1%|          | 171/17034 [00:01<02:33, 109.90it/s]
  1%|          | 183/17034 [00:01<02:34, 109.38it/s]
  1%|          | 196/17034 [00:01<02:28, 113.50it/s]
  1%|          | 208/17034 [00:01<02:31, 110.89it/s]
  1%|▏         | 220/17034 [00:02<02:32, 110.62it/s]
  1%|▏         | 233/17034 [00:02<02:26, 114.48it/s]
  1%|▏         | 245/17034 [00:02<02:30, 111.35it/s]
  2%|▏         | 257/17034 [00:02<02:28, 113.01it/s]
  2%|▏         | 270/17034 [00:02<02:25, 115.13it/s]
  2%|▏         | 282/17034 [00:02<02:32, 110.17it/s]
  2%|▏         | 294/17034 [00:02<02:36, 107.27it/s]
  2%|▏         | 305/17034 [00:02<02:41, 103.60it/s]
  2%|▏         | 317/17034 [00:02<02:34, 107.93it/s]
  2%|▏         | 330/17034 [00:03<02:28, 112.77it/s]
  2%|▏         | 342/17034 [00:03<02:26, 113.93it/s]
  2%|▏         | 354/17034 [00:03<02:29, 111.66it/s]
  2%|▏         | 366/17034 [00:03<02:31, 109.85it/s]
  2%|▏         | 380/17034 [00:03<02:23, 115.68it/s]
  2%|▏         | 393/17034 [00:03<02:21, 117.46it/s]
  2%|▏         | 405/17034 [00:03<02:26, 113.46it/s]
  2%|▏         | 417/17034 [00:03<02:25, 114.39it/s]
  3%|▎         | 430/17034 [00:03<02:20, 117.98it/s]
  3%|▎         | 442/17034 [00:03<02:22, 116.76it/s]
  3%|▎         | 454/17034 [00:04<02:25, 113.75it/s]
  3%|▎         | 467/17034 [00:04<02:21, 116.86it/s]
  3%|▎         | 479/17034 [00:04<02:26, 112.81it/s]
  3%|▎         | 491/17034 [00:04<02:29, 110.88it/s]
  3%|▎         | 503/17034 [00:04<02:29, 110.21it/s]
  3%|▎         | 515/17034 [00:04<02:39, 103.35it/s]
  3%|▎         | 527/17034 [00:04<02:37, 105.11it/s]
  3%|▎         | 538/17034 [00:04<02:41, 102.44it/s]
  3%|▎         | 551/17034 [00:05<02:32, 107.98it/s]
  3%|▎         | 563/17034 [00:05<02:29, 110.28it/s]
  3%|▎         | 575/17034 [00:05<02:34, 106.57it/s]
  3%|▎         | 587/17034 [00:05<02:30, 108.97it/s]
  4%|▎         | 600/17034 [00:05<02:24, 113.47it/s]
  4%|▎         | 612/17034 [00:05<02:32, 107.68it/s]
  4%|▎         | 625/17034 [00:05<02:25, 112.99it/s]
  4%|▎         | 637/17034 [00:05<02:30, 109.17it/s]
  4%|▍         | 650/17034 [00:05<02:25, 112.87it/s]
  4%|▍         | 664/17034 [00:05<02:18, 118.19it/s]
  4%|▍         | 677/17034 [00:06<02:15, 120.89it/s]
  4%|▍         | 691/17034 [00:06<02:11, 124.60it/s]
  4%|▍         | 704/17034 [00:06<02:10, 125.56it/s]
  4%|▍         | 717/17034 [00:06<02:16, 119.66it/s]
  4%|▍         | 730/17034 [00:06<02:17, 118.47it/s]
  4%|▍         | 742/17034 [00:06<02:26, 111.41it/s]
  4%|▍         | 754/17034 [00:06<02:24, 112.56it/s]
  4%|▍         | 766/17034 [00:06<02:27, 110.36it/s]
  5%|▍         | 778/17034 [00:06<02:27, 110.36it/s]
  5%|▍         | 791/17034 [00:07<02:22, 113.75it/s]
  5%|▍         | 803/17034 [00:07<02:28, 109.33it/s]
  5%|▍         | 815/17034 [00:07<02:24, 112.12it/s]
  5%|▍         | 827/17034 [00:07<02:22, 113.38it/s]
  5%|▍         | 839/17034 [00:07<02:25, 111.10it/s]
  5%|▌         | 853/17034 [00:07<02:18, 116.93it/s]
  5%|▌         | 867/17034 [00:07<02:13, 121.36it/s]
  5%|▌         | 880/17034 [00:07<02:18, 116.53it/s]
  5%|▌         | 894/17034 [00:07<02:13, 121.31it/s]
  5%|▌         | 907/17034 [00:08<02:14, 119.92it/s]
  5%|▌         | 921/17034 [00:08<02:11, 122.37it/s]
  5%|▌         | 934/17034 [00:08<02:12, 121.29it/s]
  6%|▌         | 947/17034 [00:08<02:21, 113.97it/s]
  6%|▌         | 959/17034 [00:08<02:24, 111.07it/s]
  6%|▌         | 972/17034 [00:08<02:19, 115.41it/s]
  6%|▌         | 984/17034 [00:08<02:27, 108.65it/s]
  6%|▌         | 996/17034 [00:08<02:27, 108.90it/s]2021-05-01 11:10:32,292 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1008/17034 [00:08<02:26, 109.30it/s]
  6%|▌         | 1020/17034 [00:09<02:28, 107.74it/s]
  6%|▌         | 1032/17034 [00:09<02:24, 111.05it/s]
  6%|▌         | 1044/17034 [00:09<02:21, 113.31it/s]
  6%|▌         | 1056/17034 [00:09<02:25, 109.63it/s]
  6%|▋         | 1070/17034 [00:09<02:17, 115.69it/s]
  6%|▋         | 1084/17034 [00:09<02:12, 120.24it/s]
  6%|▋         | 1097/17034 [00:09<02:11, 121.60it/s]
  7%|▋         | 1110/17034 [00:09<02:09, 122.71it/s]
  7%|▋         | 1123/17034 [00:09<02:09, 123.32it/s]
  7%|▋         | 1136/17034 [00:10<02:13, 119.20it/s]
  7%|▋         | 1148/17034 [00:10<02:16, 116.14it/s]
  7%|▋         | 1160/17034 [00:10<02:15, 117.24it/s]
  7%|▋         | 1172/17034 [00:10<02:16, 116.01it/s]
  7%|▋         | 1184/17034 [00:10<02:20, 112.56it/s]
  7%|▋         | 1197/17034 [00:10<02:17, 115.10it/s]
  7%|▋         | 1209/17034 [00:10<02:17, 114.82it/s]
  7%|▋         | 1221/17034 [00:10<02:21, 111.91it/s]
  7%|▋         | 1234/17034 [00:10<02:15, 116.50it/s]
  7%|▋         | 1246/17034 [00:11<02:21, 111.73it/s]
  7%|▋         | 1259/17034 [00:11<02:17, 115.01it/s]
  7%|▋         | 1272/17034 [00:11<02:13, 118.03it/s]
  8%|▊         | 1286/17034 [00:11<02:09, 121.63it/s]
  8%|▊         | 1299/17034 [00:11<02:07, 123.59it/s]
  8%|▊         | 1312/17034 [00:11<02:12, 119.02it/s]
  8%|▊         | 1324/17034 [00:11<02:23, 109.54it/s]
  8%|▊         | 1336/17034 [00:11<02:24, 108.32it/s]
  8%|▊         | 1348/17034 [00:11<02:20, 111.36it/s]
  8%|▊         | 1360/17034 [00:12<02:21, 110.66it/s]
  8%|▊         | 1372/17034 [00:12<02:26, 107.00it/s]
  8%|▊         | 1386/17034 [00:12<02:18, 113.07it/s]
  8%|▊         | 1398/17034 [00:12<02:22, 109.50it/s]
  8%|▊         | 1410/17034 [00:12<02:28, 105.44it/s]
  8%|▊         | 1421/17034 [00:12<02:30, 103.45it/s]
  8%|▊         | 1432/17034 [00:12<02:41, 96.50it/s] 
  8%|▊         | 1443/17034 [00:12<02:38, 98.22it/s]
  9%|▊         | 1456/17034 [00:12<02:29, 104.35it/s]
  9%|▊         | 1471/17034 [00:13<02:17, 113.24it/s]
  9%|▊         | 1486/17034 [00:13<02:08, 121.33it/s]
  9%|▉         | 1500/17034 [00:13<02:04, 124.99it/s]
  9%|▉         | 1514/17034 [00:13<02:02, 127.04it/s]
  9%|▉         | 1527/17034 [00:13<02:09, 120.07it/s]
  9%|▉         | 1540/17034 [00:13<02:11, 117.82it/s]
  9%|▉         | 1552/17034 [00:13<02:13, 116.37it/s]
  9%|▉         | 1566/17034 [00:13<02:07, 120.87it/s]
  9%|▉         | 1581/17034 [00:13<02:01, 126.91it/s]
  9%|▉         | 1596/17034 [00:14<01:57, 131.57it/s]
  9%|▉         | 1611/17034 [00:14<01:54, 134.38it/s]
 10%|▉         | 1625/17034 [00:14<01:54, 134.93it/s]
 10%|▉         | 1640/17034 [00:14<01:51, 137.58it/s]
 10%|▉         | 1655/17034 [00:14<01:50, 139.48it/s]
 10%|▉         | 1670/17034 [00:14<01:49, 140.81it/s]
 10%|▉         | 1685/17034 [00:14<01:48, 141.77it/s]
 10%|▉         | 1700/17034 [00:14<01:50, 138.88it/s]
 10%|█         | 1715/17034 [00:14<01:48, 141.41it/s]
 10%|█         | 1730/17034 [00:14<01:51, 136.86it/s]
 10%|█         | 1744/17034 [00:15<01:59, 127.47it/s]
 10%|█         | 1757/17034 [00:15<02:05, 121.30it/s]
 10%|█         | 1770/17034 [00:15<02:04, 123.09it/s]
 10%|█         | 1783/17034 [00:15<02:06, 120.75it/s]
 11%|█         | 1796/17034 [00:15<02:16, 111.31it/s]
 11%|█         | 1808/17034 [00:15<02:16, 111.84it/s]
 11%|█         | 1820/17034 [00:15<02:27, 103.42it/s]
 11%|█         | 1833/17034 [00:15<02:18, 109.97it/s]
 11%|█         | 1845/17034 [00:16<02:20, 107.87it/s]
 11%|█         | 1856/17034 [00:16<02:22, 106.54it/s]
 11%|█         | 1867/17034 [00:16<02:23, 105.61it/s]
 11%|█         | 1878/17034 [00:16<02:23, 105.48it/s]
 11%|█         | 1892/17034 [00:16<02:14, 112.18it/s]
 11%|█         | 1905/17034 [00:16<02:12, 114.35it/s]
 11%|█▏        | 1918/17034 [00:16<02:10, 115.52it/s]
 11%|█▏        | 1930/17034 [00:16<02:17, 109.74it/s]
 11%|█▏        | 1942/17034 [00:16<02:17, 109.83it/s]
 11%|█▏        | 1956/17034 [00:17<02:10, 115.77it/s]
 12%|█▏        | 1968/17034 [00:17<02:13, 112.76it/s]
 12%|█▏        | 1980/17034 [00:17<02:21, 106.27it/s]
 12%|█▏        | 1993/17034 [00:17<02:14, 112.22it/s]2021-05-01 11:10:40,794 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2006/17034 [00:17<02:08, 116.92it/s]
 12%|█▏        | 2018/17034 [00:17<02:11, 114.41it/s]
 12%|█▏        | 2030/17034 [00:17<02:14, 111.37it/s]
 12%|█▏        | 2042/17034 [00:17<02:21, 106.27it/s]
 12%|█▏        | 2056/17034 [00:17<02:12, 112.65it/s]
 12%|█▏        | 2069/17034 [00:18<02:08, 116.14it/s]
 12%|█▏        | 2081/17034 [00:18<02:08, 116.47it/s]
 12%|█▏        | 2096/17034 [00:18<02:00, 123.88it/s]
 12%|█▏        | 2109/17034 [00:18<02:06, 118.36it/s]
 12%|█▏        | 2122/17034 [00:18<02:20, 105.87it/s]
 13%|█▎        | 2133/17034 [00:18<02:26, 101.63it/s]
 13%|█▎        | 2147/17034 [00:18<02:17, 108.61it/s]
 13%|█▎        | 2159/17034 [00:18<02:24, 103.15it/s]
 13%|█▎        | 2171/17034 [00:18<02:20, 105.95it/s]
 13%|█▎        | 2184/17034 [00:19<02:12, 111.92it/s]
 13%|█▎        | 2196/17034 [00:19<02:19, 105.99it/s]
 13%|█▎        | 2207/17034 [00:19<02:21, 104.83it/s]
 13%|█▎        | 2218/17034 [00:19<02:24, 102.69it/s]
 13%|█▎        | 2229/17034 [00:19<02:30, 98.66it/s] 
 13%|█▎        | 2244/17034 [00:19<02:16, 108.63it/s]
 13%|█▎        | 2259/17034 [00:19<02:06, 116.72it/s]
 13%|█▎        | 2272/17034 [00:19<02:02, 120.31it/s]
 13%|█▎        | 2285/17034 [00:19<02:01, 121.85it/s]
 13%|█▎        | 2298/17034 [00:20<02:00, 122.61it/s]
 14%|█▎        | 2313/17034 [00:20<01:54, 128.30it/s]
 14%|█▎        | 2327/17034 [00:20<02:04, 118.24it/s]
 14%|█▎        | 2340/17034 [00:20<02:14, 109.59it/s]
 14%|█▍        | 2352/17034 [00:20<02:15, 108.72it/s]
 14%|█▍        | 2364/17034 [00:20<02:14, 109.33it/s]
 14%|█▍        | 2377/17034 [00:20<02:10, 112.15it/s]
 14%|█▍        | 2390/17034 [00:20<02:07, 114.57it/s]
 14%|█▍        | 2402/17034 [00:20<02:11, 111.21it/s]
 14%|█▍        | 2414/17034 [00:21<02:10, 111.84it/s]
 14%|█▍        | 2427/17034 [00:21<02:05, 116.37it/s]
 14%|█▍        | 2439/17034 [00:21<02:09, 112.85it/s]
 14%|█▍        | 2452/17034 [00:21<02:05, 116.07it/s]
 14%|█▍        | 2467/17034 [00:21<01:59, 122.25it/s]
 15%|█▍        | 2480/17034 [00:21<02:02, 118.53it/s]
 15%|█▍        | 2493/17034 [00:21<02:03, 117.32it/s]
 15%|█▍        | 2505/17034 [00:21<02:07, 113.62it/s]
 15%|█▍        | 2520/17034 [00:21<01:59, 121.04it/s]
 15%|█▍        | 2533/17034 [00:22<02:00, 120.76it/s]
 15%|█▍        | 2546/17034 [00:22<02:01, 119.21it/s]
 15%|█▌        | 2559/17034 [00:22<01:58, 121.67it/s]
 15%|█▌        | 2572/17034 [00:22<01:56, 124.04it/s]
 15%|█▌        | 2585/17034 [00:22<02:00, 119.55it/s]
 15%|█▌        | 2598/17034 [00:22<02:06, 113.70it/s]
 15%|█▌        | 2611/17034 [00:22<02:03, 117.25it/s]
 15%|█▌        | 2623/17034 [00:22<02:07, 113.13it/s]
 15%|█▌        | 2638/17034 [00:22<01:59, 120.87it/s]
 16%|█▌        | 2653/17034 [00:23<01:53, 126.74it/s]
 16%|█▌        | 2668/17034 [00:23<01:49, 131.61it/s]
 16%|█▌        | 2683/17034 [00:23<01:45, 135.43it/s]
 16%|█▌        | 2697/17034 [00:23<01:50, 130.03it/s]
 16%|█▌        | 2711/17034 [00:23<01:54, 124.90it/s]
 16%|█▌        | 2724/17034 [00:23<02:03, 115.48it/s]
 16%|█▌        | 2737/17034 [00:23<02:01, 117.83it/s]
 16%|█▌        | 2749/17034 [00:23<02:06, 113.27it/s]
 16%|█▌        | 2761/17034 [00:23<02:09, 110.05it/s]
 16%|█▋        | 2775/17034 [00:24<02:01, 116.88it/s]
 16%|█▋        | 2787/17034 [00:24<02:06, 112.49it/s]
 16%|█▋        | 2799/17034 [00:24<02:06, 112.84it/s]
