2021-05-01 05:57:54,682 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:57:54,683 INFO     Geo: cqd
2021-05-01 05:57:54,683 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 05:57:54,683 INFO     #entity: 14505
2021-05-01 05:57:54,684 INFO     #relation: 474
2021-05-01 05:57:54,684 INFO     #max steps: 1000
2021-05-01 05:57:54,684 INFO     Evaluate unoins using: DNF
2021-05-01 05:57:54,684 INFO     loading data
2021-05-01 05:58:26,612 INFO     Training info:
2021-05-01 05:58:26,613 INFO     Validation info:
2021-05-01 05:58:26,613 INFO     1p: 20101
2021-05-01 05:58:26,620 INFO     Test info:
2021-05-01 05:58:26,620 INFO     1p: 22812
2021-05-01 05:58:26,985 INFO     Model Parameter Configuration:
2021-05-01 05:58:26,986 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 05:58:26,986 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 05:58:26,986 INFO     Parameter Number: 29958000
2021-05-01 05:58:30,168 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 05:58:34,815 INFO     tasks = 1p
2021-05-01 05:58:34,815 INFO     init_step = 99999
2021-05-01 05:58:34,815 INFO     batch_size = 1000
2021-05-01 05:58:34,815 INFO     hidden_dim = 1000
2021-05-01 05:58:34,815 INFO     gamma = 12.000000
2021-05-01 05:58:34,815 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 15171/22812 [00:49<00:23, 320.16it/s]
 67%|██████▋   | 15205/22812 [00:49<00:23, 323.65it/s]
 67%|██████▋   | 15238/22812 [00:49<00:23, 321.16it/s]
 67%|██████▋   | 15271/22812 [00:49<00:23, 315.95it/s]
 67%|██████▋   | 15303/22812 [00:50<00:25, 298.29it/s]
 67%|██████▋   | 15335/22812 [00:50<00:24, 303.02it/s]
 67%|██████▋   | 15366/22812 [00:50<00:25, 293.30it/s]
 67%|██████▋   | 15398/22812 [00:50<00:24, 298.43it/s]
 68%|██████▊   | 15429/22812 [00:50<00:24, 296.21it/s]
 68%|██████▊   | 15459/22812 [00:50<00:25, 293.34it/s]
 68%|██████▊   | 15489/22812 [00:50<00:25, 283.43it/s]
 68%|██████▊   | 15520/22812 [00:50<00:25, 289.68it/s]
 68%|██████▊   | 15551/22812 [00:50<00:24, 293.14it/s]
 68%|██████▊   | 15581/22812 [00:51<00:24, 294.64it/s]
 68%|██████▊   | 15614/22812 [00:51<00:23, 303.24it/s]
 69%|██████▊   | 15647/22812 [00:51<00:23, 310.68it/s]
 69%|██████▊   | 15681/22812 [00:51<00:22, 317.41it/s]
 69%|██████▉   | 15715/22812 [00:51<00:22, 321.67it/s]
 69%|██████▉   | 15749/22812 [00:51<00:21, 325.28it/s]
 69%|██████▉   | 15782/22812 [00:51<00:21, 325.20it/s]
 69%|██████▉   | 15815/22812 [00:51<00:21, 323.89it/s]
 69%|██████▉   | 15848/22812 [00:51<00:23, 301.89it/s]
 70%|██████▉   | 15880/22812 [00:51<00:22, 304.73it/s]
 70%|██████▉   | 15911/22812 [00:52<00:23, 295.30it/s]
 70%|██████▉   | 15943/22812 [00:52<00:22, 299.77it/s]
 70%|███████   | 15974/22812 [00:52<00:23, 291.89it/s]2021-05-01 06:00:33,070 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16005/22812 [00:52<00:23, 294.87it/s]
 70%|███████   | 16035/22812 [00:52<00:24, 281.92it/s]
 70%|███████   | 16066/22812 [00:52<00:23, 288.38it/s]
 71%|███████   | 16096/22812 [00:52<00:23, 290.90it/s]
 71%|███████   | 16126/22812 [00:52<00:22, 291.15it/s]
 71%|███████   | 16159/22812 [00:52<00:22, 301.33it/s]
 71%|███████   | 16193/22812 [00:53<00:21, 310.23it/s]
 71%|███████   | 16227/22812 [00:53<00:20, 316.25it/s]
 71%|███████▏  | 16261/22812 [00:53<00:20, 322.39it/s]
 71%|███████▏  | 16295/22812 [00:53<00:19, 326.02it/s]
 72%|███████▏  | 16328/22812 [00:53<00:20, 323.40it/s]
 72%|███████▏  | 16361/22812 [00:53<00:20, 315.66it/s]
 72%|███████▏  | 16393/22812 [00:53<00:20, 310.47it/s]
 72%|███████▏  | 16425/22812 [00:53<00:20, 312.02it/s]
 72%|███████▏  | 16457/22812 [00:53<00:20, 306.78it/s]
 72%|███████▏  | 16491/22812 [00:53<00:20, 313.98it/s]
 72%|███████▏  | 16523/22812 [00:54<00:20, 300.23it/s]
 73%|███████▎  | 16554/22812 [00:54<00:20, 300.47it/s]
 73%|███████▎  | 16585/22812 [00:54<00:21, 289.89it/s]
 73%|███████▎  | 16616/22812 [00:54<00:21, 293.58it/s]
 73%|███████▎  | 16646/22812 [00:54<00:20, 295.39it/s]
 73%|███████▎  | 16676/22812 [00:54<00:20, 295.71it/s]
 73%|███████▎  | 16710/22812 [00:54<00:19, 306.50it/s]
 73%|███████▎  | 16744/22812 [00:54<00:19, 314.16it/s]
 74%|███████▎  | 16778/22812 [00:54<00:18, 320.29it/s]
 74%|███████▎  | 16812/22812 [00:55<00:18, 323.80it/s]
 74%|███████▍  | 16845/22812 [00:55<00:18, 323.99it/s]
 74%|███████▍  | 16878/22812 [00:55<00:18, 317.54it/s]
 74%|███████▍  | 16910/22812 [00:55<00:19, 310.17it/s]
 74%|███████▍  | 16942/22812 [00:55<00:19, 306.22it/s]
 74%|███████▍  | 16973/22812 [00:55<00:19, 296.60it/s]2021-05-01 06:00:36,320 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17006/22812 [00:55<00:19, 304.41it/s]
 75%|███████▍  | 17037/22812 [00:55<00:19, 293.62it/s]
 75%|███████▍  | 17067/22812 [00:55<00:19, 294.13it/s]
 75%|███████▍  | 17097/22812 [00:55<00:19, 289.72it/s]
 75%|███████▌  | 17129/22812 [00:56<00:19, 295.93it/s]
 75%|███████▌  | 17160/22812 [00:56<00:18, 297.75it/s]
 75%|███████▌  | 17192/22812 [00:56<00:18, 302.80it/s]
 76%|███████▌  | 17225/22812 [00:56<00:18, 308.51it/s]
 76%|███████▌  | 17259/22812 [00:56<00:17, 314.85it/s]
 76%|███████▌  | 17293/22812 [00:56<00:17, 320.91it/s]
 76%|███████▌  | 17326/22812 [00:56<00:17, 319.99it/s]
 76%|███████▌  | 17359/22812 [00:56<00:16, 321.08it/s]
 76%|███████▌  | 17392/22812 [00:56<00:17, 308.25it/s]
 76%|███████▋  | 17426/22812 [00:57<00:17, 315.69it/s]
 77%|███████▋  | 17458/22812 [00:57<00:17, 304.98it/s]
 77%|███████▋  | 17491/22812 [00:57<00:17, 310.11it/s]
 77%|███████▋  | 17523/22812 [00:57<00:17, 308.76it/s]
 77%|███████▋  | 17554/22812 [00:57<00:17, 306.72it/s]
 77%|███████▋  | 17585/22812 [00:57<00:17, 296.45it/s]
 77%|███████▋  | 17618/22812 [00:57<00:17, 304.54it/s]
 77%|███████▋  | 17650/22812 [00:57<00:16, 308.78it/s]
 78%|███████▊  | 17682/22812 [00:57<00:16, 311.74it/s]
 78%|███████▊  | 17717/22812 [00:57<00:15, 319.73it/s]
 78%|███████▊  | 17751/22812 [00:58<00:15, 325.11it/s]
 78%|███████▊  | 17784/22812 [00:58<00:15, 326.27it/s]
 78%|███████▊  | 17818/22812 [00:58<00:15, 329.64it/s]
 78%|███████▊  | 17852/22812 [00:58<00:14, 331.69it/s]
 78%|███████▊  | 17886/22812 [00:58<00:14, 329.08it/s]
 79%|███████▊  | 17919/22812 [00:58<00:14, 326.24it/s]
 79%|███████▊  | 17952/22812 [00:58<00:15, 312.02it/s]
 79%|███████▉  | 17984/22812 [00:58<00:15, 312.23it/s]2021-05-01 06:00:39,528 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18016/22812 [00:58<00:15, 302.90it/s]
 79%|███████▉  | 18048/22812 [00:59<00:15, 307.31it/s]
 79%|███████▉  | 18079/22812 [00:59<00:15, 301.22it/s]
 79%|███████▉  | 18110/22812 [00:59<00:15, 297.28it/s]
 80%|███████▉  | 18141/22812 [00:59<00:15, 299.29it/s]
 80%|███████▉  | 18174/22812 [00:59<00:15, 306.37it/s]
 80%|███████▉  | 18206/22812 [00:59<00:14, 309.37it/s]
 80%|███████▉  | 18239/22812 [00:59<00:14, 314.99it/s]
 80%|████████  | 18273/22812 [00:59<00:14, 321.94it/s]
 80%|████████  | 18308/22812 [00:59<00:13, 327.26it/s]
 80%|████████  | 18342/22812 [00:59<00:13, 328.24it/s]
 81%|████████  | 18376/22812 [01:00<00:13, 329.29it/s]
 81%|████████  | 18410/22812 [01:00<00:13, 331.12it/s]
 81%|████████  | 18444/22812 [01:00<00:13, 327.60it/s]
 81%|████████  | 18477/22812 [01:00<00:13, 327.18it/s]
 81%|████████  | 18510/22812 [01:00<00:13, 314.84it/s]
 81%|████████▏ | 18542/22812 [01:00<00:13, 313.46it/s]
 81%|████████▏ | 18574/22812 [01:00<00:13, 306.70it/s]
 82%|████████▏ | 18605/22812 [01:00<00:13, 301.85it/s]
 82%|████████▏ | 18637/22812 [01:00<00:13, 305.05it/s]
 82%|████████▏ | 18668/22812 [01:00<00:13, 297.52it/s]
 82%|████████▏ | 18699/22812 [01:01<00:13, 297.39it/s]
 82%|████████▏ | 18729/22812 [01:01<00:13, 298.12it/s]
 82%|████████▏ | 18762/22812 [01:01<00:13, 306.12it/s]
 82%|████████▏ | 18794/22812 [01:01<00:12, 309.83it/s]
 83%|████████▎ | 18828/22812 [01:01<00:12, 316.18it/s]
 83%|████████▎ | 18862/22812 [01:01<00:12, 322.66it/s]
 83%|████████▎ | 18896/22812 [01:01<00:12, 325.41it/s]
 83%|████████▎ | 18930/22812 [01:01<00:11, 329.13it/s]
 83%|████████▎ | 18963/22812 [01:01<00:11, 328.01it/s]
 83%|████████▎ | 18997/22812 [01:02<00:11, 329.62it/s]2021-05-01 06:00:42,691 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19030/22812 [01:02<00:12, 309.38it/s]
 84%|████████▎ | 19062/22812 [01:02<00:12, 311.03it/s]
 84%|████████▎ | 19094/22812 [01:02<00:12, 297.86it/s]
 84%|████████▍ | 19126/22812 [01:02<00:12, 303.35it/s]
 84%|████████▍ | 19157/22812 [01:02<00:12, 302.75it/s]
 84%|████████▍ | 19188/22812 [01:02<00:12, 297.96it/s]
 84%|████████▍ | 19218/22812 [01:02<00:12, 292.87it/s]
 84%|████████▍ | 19249/22812 [01:02<00:12, 295.98it/s]
 85%|████████▍ | 19282/22812 [01:02<00:11, 303.61it/s]
 85%|████████▍ | 19314/22812 [01:03<00:11, 307.33it/s]
 85%|████████▍ | 19348/22812 [01:03<00:10, 315.51it/s]
 85%|████████▍ | 19382/22812 [01:03<00:10, 321.80it/s]
 85%|████████▌ | 19417/22812 [01:03<00:10, 327.15it/s]
 85%|████████▌ | 19451/22812 [01:03<00:10, 328.76it/s]
 85%|████████▌ | 19485/22812 [01:03<00:10, 331.99it/s]
 86%|████████▌ | 19519/22812 [01:03<00:09, 332.77it/s]
 86%|████████▌ | 19553/22812 [01:03<00:09, 330.19it/s]
 86%|████████▌ | 19587/22812 [01:03<00:10, 313.17it/s]
 86%|████████▌ | 19619/22812 [01:04<00:10, 307.09it/s]
 86%|████████▌ | 19650/22812 [01:04<00:10, 296.56it/s]
 86%|████████▋ | 19680/22812 [01:04<00:10, 291.54it/s]
 86%|████████▋ | 19711/22812 [01:04<00:10, 294.34it/s]
 87%|████████▋ | 19741/22812 [01:04<00:10, 285.37it/s]
 87%|████████▋ | 19770/22812 [01:04<00:10, 282.67it/s]
 87%|████████▋ | 19799/22812 [01:04<00:10, 284.64it/s]
 87%|████████▋ | 19831/22812 [01:04<00:10, 292.51it/s]
 87%|████████▋ | 19863/22812 [01:04<00:09, 298.79it/s]
 87%|████████▋ | 19897/22812 [01:04<00:09, 308.07it/s]
 87%|████████▋ | 19931/22812 [01:05<00:09, 315.06it/s]
 88%|████████▊ | 19964/22812 [01:05<00:08, 318.38it/s]
 88%|████████▊ | 19998/22812 [01:05<00:08, 322.76it/s]2021-05-01 06:00:45,949 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20032/22812 [01:05<00:08, 327.21it/s]
 88%|████████▊ | 20065/22812 [01:05<00:08, 327.49it/s]
 88%|████████▊ | 20098/22812 [01:05<00:08, 325.60it/s]
 88%|████████▊ | 20131/22812 [01:05<00:08, 308.54it/s]
 88%|████████▊ | 20163/22812 [01:05<00:08, 304.48it/s]
 89%|████████▊ | 20194/22812 [01:05<00:08, 297.14it/s]
 89%|████████▊ | 20224/22812 [01:06<00:08, 294.59it/s]
 89%|████████▉ | 20257/22812 [01:06<00:08, 301.99it/s]
 89%|████████▉ | 20288/22812 [01:06<00:08, 290.55it/s]
 89%|████████▉ | 20318/22812 [01:06<00:08, 290.77it/s]
 89%|████████▉ | 20348/22812 [01:06<00:08, 290.03it/s]
 89%|████████▉ | 20380/22812 [01:06<00:08, 298.08it/s]
 89%|████████▉ | 20412/22812 [01:06<00:07, 302.85it/s]
 90%|████████▉ | 20446/22812 [01:06<00:07, 311.35it/s]
 90%|████████▉ | 20480/22812 [01:06<00:07, 318.56it/s]
 90%|████████▉ | 20514/22812 [01:06<00:07, 322.26it/s]
 90%|█████████ | 20548/22812 [01:07<00:06, 326.85it/s]
 90%|█████████ | 20582/22812 [01:07<00:06, 330.60it/s]
 90%|█████████ | 20616/22812 [01:07<00:06, 327.46it/s]
 91%|█████████ | 20649/22812 [01:07<00:06, 326.27it/s]
 91%|█████████ | 20682/22812 [01:07<00:07, 300.43it/s]
 91%|█████████ | 20714/22812 [01:07<00:06, 305.62it/s]
 91%|█████████ | 20745/22812 [01:07<00:07, 292.32it/s]
 91%|█████████ | 20775/22812 [01:07<00:06, 293.74it/s]
 91%|█████████ | 20805/22812 [01:07<00:06, 294.50it/s]
 91%|█████████▏| 20835/22812 [01:08<00:06, 291.68it/s]
 91%|█████████▏| 20865/22812 [01:08<00:06, 286.10it/s]
 92%|█████████▏| 20894/22812 [01:08<00:06, 286.31it/s]
 92%|█████████▏| 20925/22812 [01:08<00:06, 292.55it/s]
 92%|█████████▏| 20955/22812 [01:08<00:06, 292.96it/s]
 92%|█████████▏| 20989/22812 [01:08<00:06, 303.23it/s]2021-05-01 06:00:49,236 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21022/22812 [01:08<00:05, 308.99it/s]
 92%|█████████▏| 21056/22812 [01:08<00:05, 315.28it/s]
 92%|█████████▏| 21090/22812 [01:08<00:05, 320.56it/s]
 93%|█████████▎| 21124/22812 [01:08<00:05, 324.29it/s]
 93%|█████████▎| 21157/22812 [01:09<00:05, 324.54it/s]
 93%|█████████▎| 21190/22812 [01:09<00:05, 323.18it/s]
 93%|█████████▎| 21223/22812 [01:09<00:05, 308.68it/s]
 93%|█████████▎| 21255/22812 [01:09<00:05, 297.44it/s]
 93%|█████████▎| 21285/22812 [01:09<00:05, 286.36it/s]
 93%|█████████▎| 21314/22812 [01:09<00:05, 283.58it/s]
 94%|█████████▎| 21345/22812 [01:09<00:05, 290.76it/s]
 94%|█████████▎| 21375/22812 [01:09<00:05, 281.50it/s]
 94%|█████████▍| 21404/22812 [01:09<00:05, 280.42it/s]
 94%|█████████▍| 21433/22812 [01:10<00:04, 280.80it/s]
 94%|█████████▍| 21464/22812 [01:10<00:04, 287.59it/s]
 94%|█████████▍| 21494/22812 [01:10<00:04, 289.93it/s]
 94%|█████████▍| 21526/22812 [01:10<00:04, 296.92it/s]
 95%|█████████▍| 21558/22812 [01:10<00:04, 302.84it/s]
 95%|█████████▍| 21590/22812 [01:10<00:03, 307.35it/s]
 95%|█████████▍| 21622/22812 [01:10<00:03, 310.36it/s]
 95%|█████████▍| 21654/22812 [01:10<00:03, 313.15it/s]
 95%|█████████▌| 21687/22812 [01:10<00:03, 315.26it/s]
 95%|█████████▌| 21719/22812 [01:10<00:03, 316.63it/s]
 95%|█████████▌| 21751/22812 [01:11<00:03, 315.53it/s]
 95%|█████████▌| 21783/22812 [01:11<00:03, 285.37it/s]
 96%|█████████▌| 21813/22812 [01:11<00:03, 285.76it/s]
 96%|█████████▌| 21842/22812 [01:11<00:03, 277.80it/s]
 96%|█████████▌| 21873/22812 [01:11<00:03, 284.66it/s]
 96%|█████████▌| 21902/22812 [01:11<00:03, 279.08it/s]
 96%|█████████▌| 21931/22812 [01:11<00:03, 278.63it/s]
 96%|█████████▋| 21960/22812 [01:11<00:03, 279.76it/s]
 96%|█████████▋| 21990/22812 [01:11<00:02, 283.54it/s]2021-05-01 06:00:52,613 INFO     Evaluating the model... (22000/22812)

 97%|█████████▋| 22019/22812 [01:11<00:02, 284.03it/s]
 97%|█████████▋| 22050/22812 [01:12<00:02, 290.67it/s]
 97%|█████████▋| 22083/22812 [01:12<00:02, 299.63it/s]
 97%|█████████▋| 22116/22812 [01:12<00:02, 306.63it/s]
 97%|█████████▋| 22150/22812 [01:12<00:02, 315.47it/s]
 97%|█████████▋| 22184/22812 [01:12<00:01, 321.91it/s]
 97%|█████████▋| 22218/22812 [01:12<00:01, 327.12it/s]
 98%|█████████▊| 22252/22812 [01:12<00:01, 328.91it/s]
 98%|█████████▊| 22285/22812 [01:12<00:01, 328.67it/s]
 98%|█████████▊| 22318/22812 [01:12<00:01, 307.75it/s]
 98%|█████████▊| 22350/22812 [01:13<00:01, 303.90it/s]
 98%|█████████▊| 22381/22812 [01:13<00:01, 294.04it/s]
 98%|█████████▊| 22411/22812 [01:13<00:01, 291.13it/s]
 98%|█████████▊| 22442/22812 [01:13<00:01, 295.00it/s]
 99%|█████████▊| 22472/22812 [01:13<00:01, 289.28it/s]
 99%|█████████▊| 22502/22812 [01:13<00:01, 285.65it/s]
 99%|█████████▉| 22531/22812 [01:13<00:00, 285.47it/s]
 99%|█████████▉| 22562/22812 [01:13<00:00, 290.96it/s]
 99%|█████████▉| 22592/22812 [01:13<00:00, 288.32it/s]
 99%|█████████▉| 22625/22812 [01:13<00:00, 298.38it/s]
 99%|█████████▉| 22659/22812 [01:14<00:00, 307.24it/s]
 99%|█████████▉| 22693/22812 [01:14<00:00, 314.68it/s]
100%|█████████▉| 22727/22812 [01:14<00:00, 319.75it/s]
100%|█████████▉| 22760/22812 [01:14<00:00, 322.56it/s]
100%|█████████▉| 22794/22812 [01:14<00:00, 326.41it/s]
100%|██████████| 22812/22812 [01:14<00:00, 305.97it/s]
2021-05-01 06:00:55,260 INFO     Test 1p MRR at step 99999: 0.466967
2021-05-01 06:00:55,260 INFO     Test 1p HITS1 at step 99999: 0.366012
2021-05-01 06:00:55,261 INFO     Test 1p HITS3 at step 99999: 0.512016
2021-05-01 06:00:55,261 INFO     Test 1p HITS10 at step 99999: 0.671723
2021-05-01 06:00:55,261 INFO     Test 1p num_queries at step 99999: 22812.000000
2021-05-01 06:00:55,261 INFO     Test average MRR at step 99999: 0.466967
2021-05-01 06:00:55,262 INFO     Test average HITS1 at step 99999: 0.366012
2021-05-01 06:00:55,262 INFO     Test average HITS3 at step 99999: 0.512016
2021-05-01 06:00:55,262 INFO     Test average HITS10 at step 99999: 0.671723
2021-05-01 06:00:55,262 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
