2021-05-02 14:28:24,631 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 14:28:24,644 INFO     Geo: cqd
2021-05-02 14:28:24,644 INFO     Data Path: data/NELL-betae
2021-05-02 14:28:24,644 INFO     #entity: 63361
2021-05-02 14:28:24,644 INFO     #relation: 400
2021-05-02 14:28:24,644 INFO     #max steps: 1000
2021-05-02 14:28:24,644 INFO     Evaluate unoins using: DNF
2021-05-02 14:28:24,644 INFO     loading data
2021-05-02 14:28:46,551 INFO     Training info:
2021-05-02 14:28:46,554 INFO     Validation info:
2021-05-02 14:28:46,558 INFO     pni: 4000
2021-05-02 14:28:46,560 INFO     Test info:
2021-05-02 14:28:46,560 INFO     pni: 4000
2021-05-02 14:28:48,275 INFO     Model Parameter Configuration:
2021-05-02 14:28:48,275 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-02 14:28:48,276 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-02 14:28:48,276 INFO     Parameter Number: 127522000
2021-05-02 14:28:53,505 INFO     Loading checkpoint models/nell-betae...
2021-05-02 14:28:55,036 INFO     tasks = pni
2021-05-02 14:28:55,037 INFO     init_step = 99999
2021-05-02 14:28:55,037 INFO     batch_size = 1000
2021-05-02 14:28:55,037 INFO     hidden_dim = 1000
2021-05-02 14:28:55,037 INFO     gamma = 12.000000
2021-05-02 14:28:55,037 INFO     Evaluating on Valid Dataset...

 86%|████████▌ | 3422/4000 [02:35<00:33, 17.21it/s]
 86%|████████▌ | 3424/4000 [02:35<00:33, 17.20it/s]
 86%|████████▌ | 3426/4000 [02:35<00:33, 17.30it/s]
 86%|████████▌ | 3428/4000 [02:35<00:33, 17.07it/s]
 86%|████████▌ | 3430/4000 [02:35<00:33, 16.93it/s]
 86%|████████▌ | 3432/4000 [02:35<00:32, 17.56it/s]
 86%|████████▌ | 3435/4000 [02:36<00:32, 17.47it/s]
 86%|████████▌ | 3437/4000 [02:36<00:33, 17.01it/s]
 86%|████████▌ | 3439/4000 [02:36<00:31, 17.72it/s]
 86%|████████▌ | 3441/4000 [02:36<00:32, 17.45it/s]
 86%|████████▌ | 3443/4000 [02:36<00:31, 17.81it/s]
 86%|████████▌ | 3445/4000 [02:36<00:32, 17.27it/s]
 86%|████████▌ | 3447/4000 [02:36<00:31, 17.83it/s]
 86%|████████▌ | 3449/4000 [02:36<00:31, 17.35it/s]
 86%|████████▋ | 3451/4000 [02:37<00:32, 17.11it/s]
 86%|████████▋ | 3453/4000 [02:37<00:32, 16.92it/s]
 86%|████████▋ | 3455/4000 [02:37<00:33, 16.31it/s]
 86%|████████▋ | 3457/4000 [02:37<00:31, 17.00it/s]
 86%|████████▋ | 3459/4000 [02:37<00:31, 17.04it/s]
 87%|████████▋ | 3461/4000 [02:37<00:31, 17.04it/s]
 87%|████████▋ | 3463/4000 [02:37<00:31, 17.07it/s]
 87%|████████▋ | 3465/4000 [02:37<00:30, 17.39it/s]
 87%|████████▋ | 3467/4000 [02:38<00:31, 17.07it/s]
 87%|████████▋ | 3469/4000 [02:38<00:31, 17.06it/s]
 87%|████████▋ | 3471/4000 [02:38<00:31, 16.68it/s]
 87%|████████▋ | 3473/4000 [02:38<00:30, 17.13it/s]
 87%|████████▋ | 3475/4000 [02:38<00:30, 17.04it/s]
 87%|████████▋ | 3477/4000 [02:38<00:30, 16.98it/s]
 87%|████████▋ | 3479/4000 [02:38<00:30, 17.23it/s]
 87%|████████▋ | 3481/4000 [02:38<00:29, 17.71it/s]
 87%|████████▋ | 3483/4000 [02:38<00:28, 18.25it/s]
 87%|████████▋ | 3485/4000 [02:39<00:27, 18.69it/s]
 87%|████████▋ | 3488/4000 [02:39<00:26, 19.09it/s]
 87%|████████▋ | 3490/4000 [02:39<00:26, 19.17it/s]
 87%|████████▋ | 3492/4000 [02:39<00:27, 18.54it/s]
 87%|████████▋ | 3495/4000 [02:39<00:26, 19.00it/s]
 87%|████████▋ | 3497/4000 [02:39<00:30, 16.37it/s]
 88%|████████▊ | 3500/4000 [02:39<00:28, 17.82it/s]
 88%|████████▊ | 3503/4000 [02:39<00:25, 19.19it/s]
 88%|████████▊ | 3506/4000 [02:40<00:23, 21.14it/s]
 88%|████████▊ | 3510/4000 [02:40<00:20, 23.52it/s]
 88%|████████▊ | 3513/4000 [02:40<00:19, 25.03it/s]
 88%|████████▊ | 3517/4000 [02:40<00:17, 26.93it/s]
 88%|████████▊ | 3520/4000 [02:40<00:17, 27.65it/s]
 88%|████████▊ | 3523/4000 [02:40<00:17, 28.03it/s]
 88%|████████▊ | 3526/4000 [02:40<00:16, 27.89it/s]
 88%|████████▊ | 3530/4000 [02:40<00:16, 29.02it/s]
 88%|████████▊ | 3533/4000 [02:40<00:16, 28.89it/s]
 88%|████████▊ | 3537/4000 [02:41<00:15, 29.44it/s]
 89%|████████▊ | 3541/4000 [02:41<00:15, 30.00it/s]
 89%|████████▊ | 3545/4000 [02:41<00:15, 29.64it/s]
 89%|████████▊ | 3549/4000 [02:41<00:14, 30.51it/s]
 89%|████████▉ | 3553/4000 [02:41<00:14, 31.62it/s]
 89%|████████▉ | 3557/4000 [02:41<00:14, 30.92it/s]
 89%|████████▉ | 3561/4000 [02:41<00:15, 27.94it/s]
 89%|████████▉ | 3564/4000 [02:42<00:18, 23.28it/s]
 89%|████████▉ | 3567/4000 [02:42<00:21, 20.43it/s]
 89%|████████▉ | 3570/4000 [02:42<00:23, 18.66it/s]
 89%|████████▉ | 3573/4000 [02:42<00:23, 18.26it/s]
 89%|████████▉ | 3575/4000 [02:42<00:23, 17.71it/s]
 89%|████████▉ | 3577/4000 [02:42<00:23, 17.98it/s]
 89%|████████▉ | 3579/4000 [02:43<00:25, 16.39it/s]
 90%|████████▉ | 3581/4000 [02:43<00:24, 16.96it/s]
 90%|████████▉ | 3583/4000 [02:43<00:23, 17.71it/s]
 90%|████████▉ | 3586/4000 [02:43<00:20, 19.90it/s]
 90%|████████▉ | 3589/4000 [02:43<00:20, 19.98it/s]
 90%|████████▉ | 3592/4000 [02:43<00:19, 20.79it/s]
 90%|████████▉ | 3595/4000 [02:43<00:18, 21.59it/s]
 90%|████████▉ | 3598/4000 [02:43<00:19, 20.15it/s]
 90%|█████████ | 3601/4000 [02:44<00:19, 20.04it/s]
 90%|█████████ | 3604/4000 [02:44<00:20, 19.52it/s]
 90%|█████████ | 3606/4000 [02:44<00:21, 18.60it/s]
 90%|█████████ | 3608/4000 [02:44<00:20, 18.78it/s]
 90%|█████████ | 3610/4000 [02:44<00:21, 18.03it/s]
 90%|█████████ | 3612/4000 [02:44<00:22, 17.03it/s]
 90%|█████████ | 3614/4000 [02:44<00:22, 16.99it/s]
 90%|█████████ | 3616/4000 [02:44<00:22, 17.36it/s]
 90%|█████████ | 3618/4000 [02:45<00:21, 17.64it/s]
 90%|█████████ | 3620/4000 [02:45<00:21, 17.81it/s]
 91%|█████████ | 3623/4000 [02:45<00:20, 18.15it/s]
 91%|█████████ | 3625/4000 [02:45<00:20, 18.39it/s]
 91%|█████████ | 3627/4000 [02:45<00:19, 18.76it/s]
 91%|█████████ | 3629/4000 [02:45<00:20, 18.52it/s]
 91%|█████████ | 3631/4000 [02:45<00:20, 18.15it/s]
 91%|█████████ | 3633/4000 [02:45<00:21, 17.46it/s]
 91%|█████████ | 3635/4000 [02:45<00:20, 17.96it/s]
 91%|█████████ | 3637/4000 [02:46<00:20, 18.05it/s]
 91%|█████████ | 3639/4000 [02:46<00:19, 18.56it/s]
 91%|█████████ | 3641/4000 [02:46<00:21, 16.82it/s]
 91%|█████████ | 3643/4000 [02:46<00:20, 17.40it/s]
 91%|█████████ | 3647/4000 [02:46<00:17, 20.08it/s]
 91%|█████████▏| 3650/4000 [02:46<00:15, 22.20it/s]
 91%|█████████▏| 3653/4000 [02:46<00:16, 20.69it/s]
 91%|█████████▏| 3656/4000 [02:46<00:16, 21.19it/s]
 92%|█████████▏| 3660/4000 [02:47<00:15, 22.27it/s]
 92%|█████████▏| 3663/4000 [02:47<00:16, 20.58it/s]
 92%|█████████▏| 3666/4000 [02:47<00:16, 19.86it/s]
 92%|█████████▏| 3669/4000 [02:47<00:17, 19.41it/s]
 92%|█████████▏| 3671/4000 [02:47<00:18, 18.07it/s]
 92%|█████████▏| 3673/4000 [02:47<00:18, 17.91it/s]
 92%|█████████▏| 3675/4000 [02:47<00:17, 18.31it/s]
 92%|█████████▏| 3677/4000 [02:48<00:17, 18.57it/s]
 92%|█████████▏| 3680/4000 [02:48<00:15, 20.73it/s]
 92%|█████████▏| 3684/4000 [02:48<00:13, 23.22it/s]
 92%|█████████▏| 3688/4000 [02:48<00:12, 25.32it/s]
 92%|█████████▏| 3691/4000 [02:48<00:12, 24.58it/s]
 92%|█████████▏| 3696/4000 [02:48<00:10, 28.05it/s]
 93%|█████████▎| 3701/4000 [02:48<00:09, 31.09it/s]
 93%|█████████▎| 3706/4000 [02:48<00:08, 34.27it/s]
 93%|█████████▎| 3710/4000 [02:49<00:08, 34.88it/s]
 93%|█████████▎| 3715/4000 [02:49<00:07, 36.76it/s]
 93%|█████████▎| 3720/4000 [02:49<00:07, 39.00it/s]
 93%|█████████▎| 3726/4000 [02:49<00:06, 42.19it/s]
 93%|█████████▎| 3732/4000 [02:49<00:06, 44.44it/s]
 93%|█████████▎| 3737/4000 [02:49<00:06, 39.20it/s]
 94%|█████████▎| 3742/4000 [02:49<00:06, 37.88it/s]
 94%|█████████▎| 3746/4000 [02:49<00:06, 36.47it/s]
 94%|█████████▍| 3750/4000 [02:50<00:06, 35.90it/s]
 94%|█████████▍| 3756/4000 [02:50<00:05, 40.80it/s]
 94%|█████████▍| 3762/4000 [02:50<00:05, 43.77it/s]
 94%|█████████▍| 3767/4000 [02:50<00:05, 39.29it/s]
 94%|█████████▍| 3772/4000 [02:50<00:05, 38.07it/s]
 94%|█████████▍| 3777/4000 [02:50<00:05, 38.12it/s]
 95%|█████████▍| 3781/4000 [02:50<00:06, 34.01it/s]
 95%|█████████▍| 3785/4000 [02:51<00:07, 29.79it/s]
 95%|█████████▍| 3789/4000 [02:51<00:07, 26.68it/s]
 95%|█████████▍| 3792/4000 [02:51<00:09, 21.92it/s]
 95%|█████████▍| 3795/4000 [02:51<00:10, 20.16it/s]
 95%|█████████▍| 3798/4000 [02:51<00:10, 18.65it/s]
 95%|█████████▌| 3801/4000 [02:51<00:11, 17.84it/s]
 95%|█████████▌| 3803/4000 [02:52<00:11, 17.73it/s]
 95%|█████████▌| 3805/4000 [02:52<00:11, 17.24it/s]
 95%|█████████▌| 3807/4000 [02:52<00:11, 16.80it/s]
 95%|█████████▌| 3809/4000 [02:52<00:11, 17.33it/s]
 95%|█████████▌| 3811/4000 [02:52<00:10, 18.05it/s]
 95%|█████████▌| 3813/4000 [02:52<00:10, 17.91it/s]
 95%|█████████▌| 3815/4000 [02:52<00:10, 16.97it/s]
 95%|█████████▌| 3817/4000 [02:52<00:10, 16.93it/s]
 95%|█████████▌| 3819/4000 [02:52<00:10, 17.27it/s]
 96%|█████████▌| 3821/4000 [02:53<00:10, 16.67it/s]
 96%|█████████▌| 3823/4000 [02:53<00:10, 17.09it/s]
 96%|█████████▌| 3825/4000 [02:53<00:10, 17.06it/s]
 96%|█████████▌| 3827/4000 [02:53<00:09, 17.66it/s]
 96%|█████████▌| 3829/4000 [02:53<00:09, 17.47it/s]
 96%|█████████▌| 3831/4000 [02:53<00:09, 17.46it/s]
 96%|█████████▌| 3834/4000 [02:53<00:09, 18.16it/s]
 96%|█████████▌| 3838/4000 [02:53<00:07, 21.51it/s]
 96%|█████████▌| 3842/4000 [02:54<00:06, 23.97it/s]
 96%|█████████▌| 3846/4000 [02:54<00:05, 26.45it/s]
 96%|█████████▋| 3850/4000 [02:54<00:05, 27.85it/s]
 96%|█████████▋| 3854/4000 [02:54<00:05, 28.39it/s]
 96%|█████████▋| 3857/4000 [02:54<00:06, 22.78it/s]
 96%|█████████▋| 3860/4000 [02:54<00:07, 19.89it/s]
 97%|█████████▋| 3863/4000 [02:55<00:07, 18.46it/s]
 97%|█████████▋| 3866/4000 [02:55<00:07, 17.81it/s]
 97%|█████████▋| 3868/4000 [02:55<00:07, 16.87it/s]
 97%|█████████▋| 3870/4000 [02:55<00:08, 16.22it/s]
 97%|█████████▋| 3872/4000 [02:55<00:08, 15.64it/s]
 97%|█████████▋| 3874/4000 [02:55<00:07, 16.32it/s]
 97%|█████████▋| 3876/4000 [02:55<00:07, 16.39it/s]
 97%|█████████▋| 3878/4000 [02:55<00:07, 16.63it/s]
 97%|█████████▋| 3880/4000 [02:56<00:07, 16.84it/s]
 97%|█████████▋| 3882/4000 [02:56<00:07, 16.04it/s]
 97%|█████████▋| 3884/4000 [02:56<00:06, 16.78it/s]
 97%|█████████▋| 3886/4000 [02:56<00:07, 15.87it/s]
 97%|█████████▋| 3888/4000 [02:56<00:07, 15.70it/s]
 97%|█████████▋| 3890/4000 [02:56<00:07, 15.03it/s]
 97%|█████████▋| 3892/4000 [02:56<00:06, 16.23it/s]
 97%|█████████▋| 3894/4000 [02:56<00:06, 15.64it/s]
 97%|█████████▋| 3896/4000 [02:57<00:06, 15.61it/s]
 97%|█████████▋| 3898/4000 [02:57<00:06, 16.03it/s]
 98%|█████████▊| 3901/4000 [02:57<00:06, 16.34it/s]
 98%|█████████▊| 3903/4000 [02:57<00:05, 17.20it/s]
 98%|█████████▊| 3905/4000 [02:57<00:05, 15.90it/s]
 98%|█████████▊| 3908/4000 [02:57<00:05, 16.83it/s]
 98%|█████████▊| 3910/4000 [02:57<00:05, 16.50it/s]
 98%|█████████▊| 3912/4000 [02:58<00:05, 16.75it/s]
 98%|█████████▊| 3914/4000 [02:58<00:05, 16.83it/s]
 98%|█████████▊| 3916/4000 [02:58<00:05, 16.60it/s]
 98%|█████████▊| 3918/4000 [02:58<00:04, 16.50it/s]
 98%|█████████▊| 3920/4000 [02:58<00:04, 16.89it/s]
 98%|█████████▊| 3923/4000 [02:58<00:04, 17.74it/s]
 98%|█████████▊| 3925/4000 [02:58<00:04, 18.27it/s]
 98%|█████████▊| 3927/4000 [02:58<00:04, 17.81it/s]
 98%|█████████▊| 3929/4000 [02:58<00:03, 17.96it/s]
 98%|█████████▊| 3931/4000 [02:59<00:04, 17.19it/s]
 98%|█████████▊| 3933/4000 [02:59<00:04, 16.69it/s]
 98%|█████████▊| 3935/4000 [02:59<00:03, 16.57it/s]
 98%|█████████▊| 3937/4000 [02:59<00:03, 17.36it/s]
 98%|█████████▊| 3939/4000 [02:59<00:03, 16.90it/s]
 99%|█████████▊| 3941/4000 [02:59<00:03, 17.21it/s]
 99%|█████████▊| 3943/4000 [02:59<00:03, 17.53it/s]
 99%|█████████▊| 3945/4000 [02:59<00:03, 16.41it/s]
 99%|█████████▊| 3947/4000 [03:00<00:03, 16.22it/s]
 99%|█████████▉| 3950/4000 [03:00<00:02, 18.01it/s]
 99%|█████████▉| 3955/4000 [03:00<00:02, 21.35it/s]
 99%|█████████▉| 3958/4000 [03:00<00:02, 20.77it/s]
 99%|█████████▉| 3962/4000 [03:00<00:01, 23.59it/s]
 99%|█████████▉| 3966/4000 [03:00<00:01, 26.11it/s]
 99%|█████████▉| 3969/4000 [03:00<00:01, 25.70it/s]
 99%|█████████▉| 3972/4000 [03:00<00:01, 26.03it/s]
 99%|█████████▉| 3976/4000 [03:01<00:00, 27.92it/s]
 99%|█████████▉| 3979/4000 [03:01<00:00, 27.43it/s]
100%|█████████▉| 3983/4000 [03:01<00:00, 29.09it/s]
100%|█████████▉| 3987/4000 [03:01<00:00, 28.37it/s]
100%|█████████▉| 3991/4000 [03:01<00:00, 29.17it/s]
100%|█████████▉| 3994/4000 [03:01<00:00, 27.03it/s]
100%|█████████▉| 3998/4000 [03:01<00:00, 28.66it/s]
100%|██████████| 4000/4000 [03:01<00:00, 21.99it/s]
2021-05-02 14:31:56,943 INFO     Valid pni MRR at step 99999: 0.004879
2021-05-02 14:31:56,955 INFO     Valid pni HITS1 at step 99999: 0.001556
2021-05-02 14:31:56,955 INFO     Valid pni HITS3 at step 99999: 0.003647
2021-05-02 14:31:56,955 INFO     Valid pni HITS10 at step 99999: 0.009375
2021-05-02 14:31:56,955 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-02 14:31:56,962 INFO     Valid average MRR at step 99999: 0.004879
2021-05-02 14:31:56,962 INFO     Valid average HITS1 at step 99999: 0.001556
2021-05-02 14:31:56,962 INFO     Valid average HITS3 at step 99999: 0.003647
2021-05-02 14:31:56,962 INFO     Valid average HITS10 at step 99999: 0.009375
2021-05-02 14:31:56,962 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-02 14:31:56,992 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:59, 33.45it/s]
  0%|          | 8/4000 [00:00<01:56, 34.26it/s]
  0%|          | 13/4000 [00:00<01:51, 35.90it/s]
  0%|          | 17/4000 [00:00<01:51, 35.84it/s]
  1%|          | 22/4000 [00:00<01:51, 35.80it/s]
  1%|          | 26/4000 [00:00<02:17, 28.81it/s]
  1%|          | 29/4000 [00:00<02:50, 23.24it/s]
  1%|          | 32/4000 [00:01<03:15, 20.34it/s]
  1%|          | 35/4000 [00:01<03:26, 19.18it/s]
  1%|          | 38/4000 [00:01<03:39, 18.08it/s]
  1%|          | 40/4000 [00:01<03:47, 17.39it/s]
  1%|          | 42/4000 [00:01<03:55, 16.83it/s]
  1%|          | 44/4000 [00:01<03:51, 17.12it/s]
  1%|          | 46/4000 [00:02<04:02, 16.33it/s]
  1%|          | 48/4000 [00:02<04:03, 16.25it/s]
  1%|▏         | 50/4000 [00:02<04:05, 16.11it/s]
  1%|▏         | 52/4000 [00:02<04:08, 15.91it/s]
  1%|▏         | 54/4000 [00:02<03:59, 16.50it/s]
  1%|▏         | 56/4000 [00:02<04:05, 16.07it/s]
  1%|▏         | 58/4000 [00:02<04:00, 16.38it/s]
  2%|▏         | 60/4000 [00:02<03:55, 16.74it/s]
  2%|▏         | 62/4000 [00:03<04:04, 16.11it/s]
  2%|▏         | 64/4000 [00:03<03:57, 16.60it/s]
  2%|▏         | 66/4000 [00:03<03:49, 17.16it/s]
  2%|▏         | 68/4000 [00:03<04:05, 16.04it/s]
  2%|▏         | 70/4000 [00:03<04:02, 16.17it/s]
  2%|▏         | 72/4000 [00:03<03:59, 16.38it/s]
  2%|▏         | 74/4000 [00:03<03:56, 16.61it/s]
  2%|▏         | 76/4000 [00:03<03:49, 17.10it/s]
  2%|▏         | 78/4000 [00:03<03:48, 17.18it/s]
  2%|▏         | 80/4000 [00:04<03:48, 17.17it/s]
  2%|▏         | 82/4000 [00:04<03:50, 17.01it/s]
  2%|▏         | 84/4000 [00:04<03:48, 17.13it/s]
  2%|▏         | 86/4000 [00:04<03:54, 16.73it/s]
  2%|▏         | 88/4000 [00:04<03:55, 16.59it/s]
  2%|▏         | 90/4000 [00:04<03:46, 17.25it/s]
  2%|▏         | 92/4000 [00:04<03:48, 17.08it/s]
  2%|▏         | 94/4000 [00:04<03:52, 16.81it/s]
  2%|▏         | 96/4000 [00:05<03:56, 16.52it/s]
  2%|▏         | 98/4000 [00:05<04:11, 15.53it/s]
  2%|▎         | 100/4000 [00:05<04:06, 15.81it/s]
  3%|▎         | 102/4000 [00:05<04:04, 15.92it/s]
  3%|▎         | 104/4000 [00:05<04:00, 16.21it/s]
  3%|▎         | 106/4000 [00:05<03:55, 16.51it/s]
  3%|▎         | 108/4000 [00:05<04:01, 16.11it/s]
  3%|▎         | 110/4000 [00:05<03:52, 16.77it/s]
  3%|▎         | 112/4000 [00:06<03:53, 16.65it/s]
  3%|▎         | 114/4000 [00:06<03:49, 16.95it/s]
  3%|▎         | 116/4000 [00:06<03:43, 17.34it/s]
  3%|▎         | 118/4000 [00:06<03:38, 17.77it/s]
  3%|▎         | 120/4000 [00:06<03:32, 18.29it/s]
  3%|▎         | 122/4000 [00:06<03:32, 18.26it/s]
  3%|▎         | 124/4000 [00:06<03:30, 18.38it/s]
  3%|▎         | 126/4000 [00:06<03:27, 18.63it/s]
  3%|▎         | 128/4000 [00:06<03:27, 18.70it/s]
  3%|▎         | 130/4000 [00:07<03:26, 18.71it/s]
  3%|▎         | 133/4000 [00:07<03:12, 20.11it/s]
  3%|▎         | 136/4000 [00:07<03:19, 19.34it/s]
  3%|▎         | 139/4000 [00:07<03:03, 21.02it/s]
  4%|▎         | 143/4000 [00:07<02:49, 22.73it/s]
  4%|▎         | 146/4000 [00:07<02:51, 22.49it/s]
  4%|▍         | 150/4000 [00:07<02:32, 25.18it/s]
  4%|▍         | 154/4000 [00:07<02:21, 27.21it/s]
  4%|▍         | 157/4000 [00:08<02:21, 27.23it/s]
  4%|▍         | 162/4000 [00:08<02:13, 28.82it/s]
  4%|▍         | 165/4000 [00:08<02:15, 28.25it/s]
  4%|▍         | 169/4000 [00:08<02:08, 29.88it/s]
  4%|▍         | 173/4000 [00:08<02:08, 29.72it/s]
  4%|▍         | 177/4000 [00:08<02:14, 28.50it/s]
  5%|▍         | 181/4000 [00:08<02:11, 29.02it/s]
  5%|▍         | 184/4000 [00:08<02:14, 28.38it/s]
  5%|▍         | 187/4000 [00:09<02:29, 25.47it/s]
  5%|▍         | 192/4000 [00:09<02:16, 27.81it/s]
  5%|▍         | 197/4000 [00:09<02:07, 29.91it/s]
  5%|▌         | 201/4000 [00:09<02:34, 24.63it/s]
  5%|▌         | 204/4000 [00:09<03:07, 20.26it/s]
  5%|▌         | 207/4000 [00:10<03:30, 18.02it/s]
  5%|▌         | 210/4000 [00:10<03:43, 16.96it/s]
  5%|▌         | 212/4000 [00:10<03:48, 16.56it/s]
  5%|▌         | 214/4000 [00:10<03:59, 15.78it/s]
  5%|▌         | 216/4000 [00:10<03:50, 16.39it/s]
  5%|▌         | 218/4000 [00:10<03:48, 16.52it/s]
  6%|▌         | 220/4000 [00:10<03:57, 15.93it/s]
  6%|▌         | 222/4000 [00:10<03:53, 16.17it/s]
  6%|▌         | 224/4000 [00:11<03:56, 15.97it/s]
  6%|▌         | 226/4000 [00:11<03:56, 15.98it/s]
  6%|▌         | 228/4000 [00:11<04:05, 15.39it/s]
  6%|▌         | 230/4000 [00:11<03:53, 16.16it/s]
  6%|▌         | 232/4000 [00:11<03:46, 16.61it/s]
  6%|▌         | 234/4000 [00:11<03:54, 16.03it/s]
  6%|▌         | 236/4000 [00:11<03:50, 16.30it/s]
  6%|▌         | 238/4000 [00:11<03:57, 15.86it/s]
  6%|▌         | 240/4000 [00:12<03:59, 15.70it/s]
  6%|▌         | 242/4000 [00:12<03:56, 15.88it/s]
  6%|▌         | 244/4000 [00:12<04:00, 15.61it/s]
  6%|▌         | 246/4000 [00:12<04:07, 15.14it/s]
  6%|▌         | 248/4000 [00:12<04:10, 14.99it/s]
  6%|▋         | 250/4000 [00:12<03:59, 15.66it/s]
  6%|▋         | 252/4000 [00:12<04:01, 15.49it/s]
  6%|▋         | 254/4000 [00:13<04:04, 15.34it/s]
  6%|▋         | 256/4000 [00:13<03:51, 16.17it/s]
  6%|▋         | 258/4000 [00:13<03:57, 15.79it/s]
  6%|▋         | 260/4000 [00:13<03:55, 15.89it/s]
  7%|▋         | 262/4000 [00:13<03:52, 16.09it/s]
  7%|▋         | 264/4000 [00:13<03:56, 15.81it/s]
  7%|▋         | 266/4000 [00:13<03:58, 15.69it/s]
  7%|▋         | 268/4000 [00:13<03:54, 15.92it/s]
  7%|▋         | 270/4000 [00:14<03:50, 16.19it/s]
  7%|▋         | 272/4000 [00:14<03:52, 16.01it/s]
  7%|▋         | 274/4000 [00:14<03:54, 15.92it/s]
  7%|▋         | 276/4000 [00:14<03:59, 15.58it/s]
  7%|▋         | 278/4000 [00:14<03:54, 15.86it/s]
  7%|▋         | 280/4000 [00:14<03:42, 16.73it/s]
  7%|▋         | 282/4000 [00:14<03:32, 17.46it/s]
  7%|▋         | 284/4000 [00:14<03:33, 17.44it/s]
  7%|▋         | 286/4000 [00:14<03:44, 16.55it/s]
  7%|▋         | 288/4000 [00:15<03:39, 16.92it/s]
  7%|▋         | 290/4000 [00:15<03:38, 16.98it/s]
  7%|▋         | 292/4000 [00:15<03:36, 17.11it/s]
  7%|▋         | 294/4000 [00:15<03:52, 15.92it/s]
  7%|▋         | 297/4000 [00:15<03:30, 17.58it/s]
  8%|▊         | 300/4000 [00:15<03:12, 19.24it/s]
  8%|▊         | 303/4000 [00:15<02:55, 21.09it/s]
  8%|▊         | 306/4000 [00:15<02:55, 21.01it/s]
  8%|▊         | 309/4000 [00:16<02:43, 22.58it/s]
  8%|▊         | 313/4000 [00:16<02:25, 25.29it/s]
  8%|▊         | 317/4000 [00:16<02:13, 27.54it/s]
  8%|▊         | 321/4000 [00:16<02:10, 28.12it/s]
  8%|▊         | 326/4000 [00:16<01:58, 31.05it/s]
  8%|▊         | 330/4000 [00:16<02:04, 29.40it/s]
  8%|▊         | 335/4000 [00:16<01:54, 32.00it/s]
  8%|▊         | 339/4000 [00:16<02:02, 29.99it/s]
  9%|▊         | 343/4000 [00:17<01:52, 32.40it/s]
  9%|▊         | 348/4000 [00:17<01:46, 34.41it/s]
  9%|▉         | 352/4000 [00:17<01:46, 34.21it/s]
  9%|▉         | 356/4000 [00:17<01:42, 35.58it/s]
  9%|▉         | 361/4000 [00:17<01:41, 35.99it/s]
  9%|▉         | 365/4000 [00:17<02:20, 25.93it/s]
  9%|▉         | 369/4000 [00:18<02:53, 20.89it/s]
  9%|▉         | 372/4000 [00:18<03:29, 17.36it/s]
  9%|▉         | 375/4000 [00:18<03:38, 16.58it/s]
  9%|▉         | 377/4000 [00:18<03:30, 17.20it/s]
  9%|▉         | 379/4000 [00:18<03:40, 16.41it/s]
 10%|▉         | 381/4000 [00:18<03:42, 16.27it/s]
 10%|▉         | 383/4000 [00:19<03:37, 16.61it/s]
 10%|▉         | 385/4000 [00:19<03:37, 16.62it/s]
 10%|▉         | 387/4000 [00:19<03:40, 16.36it/s]
 10%|▉         | 390/4000 [00:19<03:32, 17.01it/s]
 10%|▉         | 392/4000 [00:19<03:38, 16.55it/s]
 10%|▉         | 394/4000 [00:19<03:36, 16.67it/s]
 10%|▉         | 396/4000 [00:19<03:46, 15.88it/s]
 10%|▉         | 398/4000 [00:19<03:57, 15.19it/s]
 10%|█         | 400/4000 [00:20<03:55, 15.26it/s]
 10%|█         | 402/4000 [00:20<03:49, 15.65it/s]
 10%|█         | 404/4000 [00:20<03:50, 15.63it/s]
 10%|█         | 406/4000 [00:20<03:51, 15.50it/s]
 10%|█         | 408/4000 [00:20<03:43, 16.05it/s]
 10%|█         | 410/4000 [00:20<03:42, 16.12it/s]
 10%|█         | 412/4000 [00:20<03:46, 15.84it/s]
 10%|█         | 414/4000 [00:20<03:42, 16.11it/s]
 10%|█         | 416/4000 [00:21<03:47, 15.75it/s]
 10%|█         | 418/4000 [00:21<03:44, 15.94it/s]
 10%|█         | 420/4000 [00:21<03:43, 16.04it/s]
 11%|█         | 422/4000 [00:21<03:44, 15.92it/s]
 11%|█         | 424/4000 [00:21<04:08, 14.39it/s]
 11%|█         | 426/4000 [00:21<04:03, 14.67it/s]
 11%|█         | 428/4000 [00:21<03:53, 15.27it/s]
 11%|█         | 430/4000 [00:22<03:45, 15.86it/s]
 11%|█         | 432/4000 [00:22<03:40, 16.15it/s]
 11%|█         | 434/4000 [00:22<03:43, 15.96it/s]
 11%|█         | 436/4000 [00:22<03:41, 16.11it/s]
 11%|█         | 438/4000 [00:22<03:40, 16.14it/s]
 11%|█         | 440/4000 [00:22<03:43, 15.92it/s]
 11%|█         | 442/4000 [00:22<03:34, 16.56it/s]
